dolus : 290 documents
{0.361232,  0.11034, 0.342764, 0.185664,
 0.225233, 0.201307, 0.302951, 0.270509} 

{0.402909, 0.104931, 0.316038, 0.176122,
 0.231357, 0.199659, 0.297383, 0.271601} 

{0.407438, 0.105848, 0.311823, 0.174891,
 0.231626, 0.202054, 0.300502, 0.265818} 

{0.412847, 0.115528, 0.301008, 0.170617,
 0.237051, 0.187969, 0.296372, 0.278608} 

{0.423553, 0.116813, 0.275832, 0.183802,
 0.239389, 0.185417, 0.298469, 0.276724} 

{ 0.40423, 0.122706, 0.280863,   0.1922,
 0.240598, 0.183797,  0.29748, 0.278125} 

{0.391132, 0.123346, 0.291783, 0.193739,
 0.241075, 0.187175, 0.301653, 0.270098} 

{ 0.39705, 0.125282, 0.283503, 0.194165,
 0.239455,  0.19171, 0.298425,  0.27041} 

{0.350799,  0.14585, 0.299819, 0.203532,
  0.24416, 0.188609, 0.294962,  0.27227} 

{0.322204, 0.158061, 0.296169, 0.223565,
   0.2406, 0.187977, 0.296635, 0.274788} 

{0.313169, 0.143157, 0.276378, 0.267297,
 0.243631, 0.186957, 0.294567, 0.274845} 

{0.344075,  0.14984, 0.301983, 0.204103,
 0.255757, 0.188423, 0.271801, 0.284019} 

{0.289102, 0.151994, 0.359794,  0.19911,
 0.256373, 0.186386, 0.286648, 0.270593} 

{0.314607, 0.133894, 0.336873, 0.214625,
 0.259812, 0.186109,    0.287, 0.267079} 

{ 0.29363, 0.122295, 0.384142, 0.199932,
 0.261698, 0.183403, 0.288197, 0.266701} 

{0.287211, 0.112916, 0.401737, 0.198137,
 0.259283, 0.183723, 0.286357, 0.270638} 

{0.357499, 0.085144,  0.38041, 0.176947,
 0.262177, 0.184959, 0.282883, 0.269981} 

{0.328663, 0.098292, 0.368084, 0.204962,
 0.252374, 0.185432, 0.290625,  0.27157} 

{0.356945, 0.101616, 0.363183, 0.178257,
 0.250455, 0.190109, 0.288282, 0.271153} 

{0.351594,  0.12042,  0.33067, 0.197316,
 0.259618, 0.188052, 0.288986, 0.263344} 

{0.306238, 0.113331, 0.345975, 0.234456,
 0.252407, 0.196226, 0.288086, 0.263281} 

{ 0.32322, 0.102497,  0.33783, 0.236453,
 0.257329,  0.19719, 0.288352, 0.257129} 

{0.342059, 0.080348, 0.321227, 0.256366,
 0.253099, 0.203425, 0.279213, 0.264263} 

{0.338373, 0.098502, 0.331669, 0.231455,
 0.257023, 0.204261, 0.270912, 0.267804} 

{0.334505, 0.124807, 0.323583, 0.217105,
 0.257351, 0.203762, 0.270891, 0.267996} 

{0.358291, 0.118657, 0.294572,  0.22848,
 0.260745, 0.209962, 0.260108, 0.269185} 

{0.396933, 0.095584, 0.285066, 0.222417,
 0.258721, 0.211555, 0.259933,  0.26979} 

{0.402535,  0.09554,  0.26574, 0.236185,
 0.261869,  0.21182, 0.255185, 0.271126} 

{ 0.46535, 0.090553, 0.213474, 0.230623,
 0.261849, 0.215368,  0.24227, 0.280513} 

{0.451173, 0.098926, 0.228566, 0.221335,
 0.259591, 0.215998, 0.243593, 0.280818} 

{0.494027, 0.098756, 0.198656, 0.208561,
 0.256913, 0.218337, 0.244623, 0.280127} 

{0.490207, 0.113479, 0.173646, 0.222668,
 0.255135, 0.218747, 0.243922, 0.282196} 

{0.506951, 0.117574, 0.172246, 0.203229,
 0.248644, 0.221321, 0.241521, 0.288514} 

{0.505308,  0.13707, 0.180574, 0.177049,
 0.238863,  0.22109, 0.243813, 0.296235} 

{0.476662, 0.151053, 0.188436, 0.183849,
 0.233496, 0.223805, 0.250102, 0.292597} 

{0.438929, 0.213153, 0.196356, 0.151562,
 0.238475, 0.224957, 0.248164, 0.288404} 

{    0.44, 0.216884, 0.194215, 0.148901,
 0.231531, 0.231656, 0.244221, 0.292592} 

{0.441876, 0.207814, 0.203442, 0.146868,
 0.230777, 0.226704, 0.245671, 0.296847} 

{0.445982, 0.201894, 0.210417, 0.141707,
 0.229139, 0.223643, 0.248631, 0.298587} 

{0.471766, 0.177736, 0.195301, 0.155196,
 0.243214, 0.208944,  0.25098, 0.296862} 

{0.410828, 0.172811, 0.263061, 0.153301,
  0.25713, 0.199988, 0.250509, 0.292373} 

{0.417292, 0.181312, 0.266673, 0.134722,
 0.255954,  0.20111, 0.249988, 0.292948} 

{0.302077, 0.177013, 0.283464, 0.237447,
 0.256684, 0.205592, 0.244894, 0.292829} 

{0.324464, 0.158144, 0.281682, 0.235709,
 0.254694, 0.205647, 0.237793, 0.301867} 

{0.284267, 0.141379, 0.255834,  0.31852,
  0.25524, 0.206355, 0.231751, 0.306653} 

{0.285781, 0.144387, 0.241084, 0.328749,
 0.267892, 0.209162, 0.230476,  0.29247} 

{0.296884,  0.16041, 0.257901, 0.284805,
 0.270645, 0.213785, 0.224831, 0.290739} 

{0.303868,  0.16865, 0.242581, 0.284902,
 0.274925, 0.213765, 0.222789, 0.288521} 

{0.298529, 0.176246, 0.244995,  0.28023,
 0.274739, 0.210627, 0.222687, 0.291947} 

{0.281002, 0.212826, 0.201045, 0.305127,
  0.27385, 0.213494, 0.224485, 0.288171} 

{0.273992,  0.20242, 0.228305, 0.295284,
  0.27667, 0.213037, 0.224969, 0.285324} 

{0.268337, 0.209244,  0.22231, 0.300108,
 0.275745, 0.213306, 0.225682, 0.285267} 

{0.245238, 0.221795, 0.232527,  0.30044,
 0.276458, 0.213092, 0.225068, 0.285382} 

{0.251985, 0.204341, 0.221569, 0.322105,
 0.272045, 0.212015, 0.230481, 0.285459} 

{0.258669, 0.187093, 0.238935, 0.315304,
 0.263474, 0.212277, 0.237175, 0.287074} 

{0.274703,  0.14604, 0.247373, 0.331884,
  0.27034, 0.213568, 0.240805, 0.275287} 

{ 0.27848, 0.125494, 0.238004, 0.358022,
 0.273633, 0.211944, 0.241876, 0.272546} 

{0.300872, 0.123484, 0.236832, 0.338812,
 0.270267, 0.208544, 0.247983, 0.273207} 

{0.298199, 0.147775, 0.231374, 0.322651,
 0.265702,  0.20161, 0.247807,  0.28488} 

{0.297818, 0.135983, 0.247965, 0.318234,
 0.265043,  0.19968, 0.246252, 0.289025} 

{0.332983, 0.112635, 0.246141, 0.308242,
 0.265099, 0.196063, 0.241363, 0.297474} 

{0.350504, 0.080078, 0.258348,  0.31107,
  0.26017, 0.188958, 0.248788, 0.302083} 

{0.361309, 0.080749, 0.247171, 0.310772,
 0.261005, 0.188606, 0.254341, 0.296048} 

{0.345801, 0.080209,  0.27306,  0.30093,
 0.261409, 0.189071,  0.25431,  0.29521} 

{0.350997, 0.090838, 0.262064, 0.296101,
 0.263196, 0.190481, 0.252143,  0.29418} 

{0.368414, 0.095587, 0.254186, 0.281813,
 0.264099, 0.190615, 0.253172, 0.292113} 

{0.397168, 0.095467, 0.246371, 0.260994,
 0.265721, 0.188712, 0.251899, 0.293668} 

{0.361134, 0.103302, 0.267483, 0.268081,
 0.258502,  0.19018, 0.256053, 0.295265} 

{0.345818, 0.102299,  0.27474, 0.277143,
 0.264388,  0.19561, 0.246078, 0.293924} 

{0.385477, 0.111931,  0.25199, 0.250602,
 0.267806, 0.195674, 0.241278, 0.295243} 

{0.384439, 0.108732, 0.256444, 0.250386,
 0.266057, 0.198569, 0.233572, 0.301802} 

{0.369925, 0.123195, 0.246809, 0.260071,
  0.26319, 0.194643, 0.245586, 0.296582} 

{0.353788, 0.153781, 0.238885, 0.253547,
 0.254895, 0.189879, 0.249343, 0.305883} 

{0.324859, 0.152373, 0.263888, 0.258879,
   0.2525, 0.194392,  0.24278, 0.310328} 

{0.329493, 0.133539, 0.276264, 0.260704,
 0.254567, 0.197282, 0.235443, 0.312708} 

{0.342239, 0.130974,  0.25821, 0.268576,
  0.25036, 0.198827, 0.227811, 0.323002} 

{0.336974, 0.129748, 0.266654, 0.266624,
 0.248375, 0.192662, 0.226794, 0.332168} 

{0.346019, 0.121366, 0.249041, 0.283574,
 0.263348, 0.182662, 0.222009, 0.331981} 

{ 0.35691, 0.123835, 0.249243, 0.270011,
  0.27423, 0.179692, 0.213818, 0.332261} 

{0.340846, 0.117781, 0.248245, 0.293128,
 0.276276, 0.180588, 0.217802, 0.325334} 

{0.356979, 0.111756,  0.24449, 0.286776,
 0.282261, 0.176714, 0.218002, 0.323023} 

{0.345298, 0.125194, 0.211191, 0.318317,
 0.281569, 0.176589, 0.221396, 0.320446} 

{0.351924, 0.125184, 0.214089, 0.308803,
  0.28217, 0.179127, 0.222925, 0.315777} 

{0.363981, 0.102653, 0.216372, 0.316994,
 0.287978, 0.184003, 0.198884, 0.329134} 

{0.394079, 0.090488, 0.211191, 0.304242,
 0.283009, 0.185262, 0.194071, 0.337658} 

{0.390127,  0.08271, 0.221758, 0.305405,
 0.279845, 0.186984, 0.193487, 0.339684} 

{0.372696, 0.088512, 0.229287, 0.309504,
  0.27559, 0.193181, 0.193365, 0.337865} 

{0.386222, 0.084433, 0.223209, 0.306137,
 0.260063, 0.201818, 0.195915, 0.342204} 

{ 0.35052, 0.083545, 0.261219, 0.304715,
 0.247597, 0.203827, 0.203433, 0.345143} 

{0.353701, 0.084858, 0.261011, 0.300429,
  0.23781, 0.202369, 0.207263, 0.352558} 

{0.372327, 0.086695, 0.218607, 0.322371,
  0.23159, 0.204951, 0.207407, 0.356052} 

{0.354549, 0.085462, 0.228243, 0.331747,
 0.240714, 0.204016, 0.206571, 0.348698} 

{0.389701, 0.101399, 0.231478, 0.277422,
 0.239416, 0.200031,  0.20914, 0.351412} 

{0.422934, 0.113775, 0.229046, 0.234246,
 0.240322, 0.197168, 0.210532, 0.351979} 

{0.426925, 0.111478, 0.230074, 0.231523,
 0.243356, 0.195655,  0.20499, 0.355999} 

{0.374229, 0.127891, 0.252611, 0.245269,
 0.259299, 0.199491, 0.205362, 0.335848} 

{0.404316, 0.129981, 0.241763,  0.22394,
 0.263155, 0.195412, 0.202888, 0.338545} 

{0.395777, 0.140363, 0.243011,  0.22085,
  0.26334,  0.19572,  0.20227,  0.33867} 

{0.419597, 0.153525, 0.210972, 0.215907,
 0.255246, 0.198924, 0.204839,  0.34099} 

{0.429868, 0.157791, 0.222261, 0.190081,
 0.271033, 0.194941, 0.199592, 0.334434} 

{0.408085, 0.210077, 0.217222, 0.164616,
 0.264198, 0.196913, 0.203272, 0.335617} 

{0.398649, 0.219138,  0.22421, 0.158002,
 0.263122, 0.197148, 0.205214, 0.334516} 

{0.396104, 0.216325, 0.233836, 0.153735,
 0.262316, 0.198576, 0.205909, 0.333199} 

{0.391866, 0.178273, 0.270695, 0.159166,
 0.270435, 0.190568, 0.211868,  0.32713} 

{0.380877, 0.197364,  0.24758, 0.174179,
 0.276469, 0.188047, 0.213327, 0.322156} 

{0.406787, 0.172185, 0.252622, 0.168406,
 0.282474, 0.173306, 0.223124, 0.321096} 

{0.419756, 0.161728,  0.25535, 0.163166,
 0.267794, 0.179967,  0.22848, 0.323759} 

{0.407352, 0.176976, 0.254342, 0.161331,
 0.271859, 0.182976, 0.215263, 0.329902} 

{0.451988, 0.186609, 0.199764,  0.16164,
 0.270725, 0.183094, 0.216442, 0.329739} 

{0.481326, 0.166859,  0.18763, 0.164184,
 0.271516, 0.180646, 0.222931, 0.324907} 

{0.440579, 0.186512, 0.238683, 0.134225,
 0.271898, 0.183063, 0.223187, 0.321852} 

{0.452159, 0.210583, 0.215346, 0.121913,
 0.257868, 0.181322, 0.239578, 0.321233} 

{0.424045, 0.197857, 0.205254, 0.172844,
 0.257456,  0.18186, 0.237256, 0.323427} 

{0.433883, 0.151048, 0.207647, 0.207422,
 0.257052, 0.185438, 0.234209, 0.323302} 

{0.436539, 0.176396, 0.190227, 0.196838,
 0.266537,  0.18139, 0.227418, 0.324654} 

{0.427148, 0.167795, 0.203356, 0.201701,
 0.268424, 0.181444, 0.225789, 0.324342} 

{0.400749, 0.171203, 0.218074, 0.209974,
  0.26699, 0.178853, 0.228695, 0.325461} 

{0.401593, 0.187088, 0.208198, 0.203122,
 0.267649,  0.18257, 0.228742, 0.321039} 

{ 0.36938, 0.193421, 0.230707, 0.206493,
 0.271465, 0.176567,  0.22394, 0.328028} 

{0.383138, 0.171505, 0.263734, 0.181624,
 0.274727, 0.175634,  0.22021, 0.329428} 

{0.361744, 0.195688, 0.287776, 0.154792,
 0.281842, 0.178228,   0.2165, 0.323431} 

{0.372127, 0.184319, 0.276642, 0.166912,
 0.280724, 0.180332, 0.215835, 0.323109} 

{0.367454, 0.177133, 0.277193,  0.17822,
 0.272114, 0.196283,  0.21011, 0.321493} 

{0.360206, 0.205252,  0.26505, 0.169493,
 0.274928, 0.198551, 0.204339, 0.322182} 

{0.335245, 0.226802, 0.274047, 0.163905,
 0.270154, 0.202244, 0.200148, 0.327454} 

{0.278841, 0.221504, 0.316597, 0.183058,
 0.274063, 0.193959, 0.201843, 0.330134} 

{0.302381, 0.142824, 0.358474,  0.19632,
 0.279489, 0.192055, 0.198715, 0.329741} 

{0.325698, 0.099122, 0.370298, 0.204882,
 0.283411,  0.19244, 0.197528, 0.326622} 

{0.293136, 0.114551, 0.410965, 0.181347,
  0.27533, 0.188961, 0.198913, 0.336796} 

{ 0.28384, 0.210105, 0.347199, 0.158856,
 0.280862,  0.18528,  0.19795, 0.335907} 

{0.286141, 0.210689, 0.355189,  0.14798,
  0.26443, 0.193045, 0.199718, 0.342806} 

{0.319636, 0.161676, 0.374158,  0.14453,
 0.265412, 0.194584, 0.199796, 0.340209} 

{0.307784, 0.175477, 0.374779, 0.141959,
 0.273438, 0.185535, 0.201461, 0.339567} 

{0.323559, 0.116127, 0.400118, 0.160196,
 0.274617, 0.180201, 0.202524, 0.342658} 

{0.345788, 0.121243, 0.390841, 0.142128,
 0.275402, 0.184504, 0.196317, 0.343777} 

{0.337002, 0.120411, 0.407628, 0.134959,
 0.278108, 0.176914, 0.201265, 0.343713} 

{0.355976, 0.104288, 0.400193, 0.139543,
  0.27138, 0.179388, 0.202967, 0.346266} 

{0.361203, 0.100333,  0.40249, 0.135974,
  0.26649, 0.174183, 0.205402, 0.353925} 

{0.289975, 0.101644, 0.454467, 0.153914,
 0.262279, 0.175496, 0.206349, 0.355877} 

{0.278465, 0.145841, 0.324684,  0.25101,
 0.262481, 0.171776, 0.208625, 0.357118} 

{0.298708, 0.127632, 0.308511, 0.265149,
 0.261643, 0.178415, 0.210322,  0.34962} 

{0.273629,  0.12417, 0.384061,  0.21814,
 0.272242, 0.182257, 0.196174, 0.349327} 

{0.231779, 0.152622, 0.376568, 0.239031,
 0.269891, 0.180742, 0.191979, 0.357389} 

{0.273595, 0.057929, 0.445119, 0.223357,
 0.265006, 0.183325, 0.192185, 0.359485} 

{0.302343, 0.059421, 0.363881, 0.274354,
 0.269174, 0.181256, 0.188554, 0.361016} 

{0.298807, 0.054398, 0.368766, 0.278029,
 0.267038, 0.188912, 0.188269, 0.355781} 

{0.261017, 0.074038, 0.362407, 0.302538,
 0.265281, 0.186483, 0.195839, 0.352397} 

{0.301068, 0.069278, 0.339187, 0.290467,
 0.265491, 0.187267, 0.195074, 0.352168} 

{ 0.33706, 0.065212, 0.308325, 0.289404,
 0.280373, 0.186722, 0.192118, 0.340788} 

{0.351979, 0.070601, 0.286943, 0.290477,
 0.278585, 0.187252, 0.195634, 0.338529} 

{0.371196, 0.071626, 0.262836, 0.294342,
  0.27874, 0.189656, 0.194471, 0.337133} 

{0.402683, 0.074859, 0.259634, 0.262824,
  0.27682, 0.190106, 0.190341, 0.342732} 

{0.365203, 0.091239, 0.326389,  0.21717,
  0.27591, 0.188984, 0.192781, 0.342325} 

{0.349619,  0.08808, 0.323018, 0.239283,
 0.270721, 0.187332, 0.195338, 0.346609} 

{0.348328, 0.089183, 0.320218, 0.242271,
 0.268526, 0.190158, 0.194437, 0.346879} 

{0.306195, 0.112806, 0.353354, 0.227645,
 0.268193, 0.189039, 0.194365, 0.348402} 

{0.308314, 0.135938, 0.300279, 0.255469,
 0.266135, 0.196276, 0.193793, 0.343796} 

{0.303708, 0.122598, 0.322387, 0.251307,
 0.270419, 0.195256,  0.19289, 0.341434} 

{0.299811, 0.111414, 0.307032, 0.281743,
 0.266242,  0.19224, 0.193182, 0.348337} 

{0.310747,  0.12619, 0.282264, 0.280799,
 0.259036, 0.188607, 0.201303, 0.351054} 

{0.285517, 0.119648, 0.312067, 0.282768,
 0.256843, 0.188896, 0.205166, 0.349095} 

{0.281106, 0.127826,  0.31066, 0.280407,
 0.255532, 0.186922, 0.204447, 0.353099} 

{0.295886, 0.125616, 0.304126, 0.274372,
 0.254424, 0.191235, 0.210165, 0.344176} 

{0.270128, 0.131099, 0.285428, 0.313346,
 0.251108,  0.19303, 0.211556, 0.344307} 

{0.274051,  0.09689, 0.296812, 0.332248,
 0.250337, 0.191378, 0.213491, 0.344795} 

{0.279664, 0.104969, 0.279385, 0.335982,
 0.252811, 0.189721, 0.211487, 0.345981} 

{0.268837, 0.159269, 0.287628, 0.284266,
 0.271689, 0.183464, 0.216328, 0.328519} 

{0.267994, 0.155371, 0.264299, 0.312336,
  0.27134, 0.183181, 0.213771, 0.331708} 

{0.251504, 0.157395, 0.289552, 0.301549,
 0.272712, 0.182266, 0.214653, 0.330368} 

{0.281403, 0.154713, 0.269422, 0.294462,
 0.275777, 0.182968, 0.211167, 0.330088} 

{ 0.28442, 0.191748, 0.274988, 0.248844,
 0.284097, 0.178682, 0.205118, 0.332103} 

{0.256976, 0.190033, 0.332443, 0.220548,
 0.287367, 0.174278, 0.203244, 0.335111} 

{0.254577, 0.195971, 0.338912, 0.210539,
  0.28386, 0.178102, 0.210373, 0.327664} 

{0.285887, 0.239961, 0.236691, 0.237461,
 0.282135, 0.179201, 0.210982, 0.327681} 

{0.274896, 0.194757, 0.306009, 0.224338,
 0.277906,  0.18033, 0.210507, 0.331257} 

{0.268595, 0.180437, 0.326483, 0.224486,
  0.27606, 0.182299, 0.210352,  0.33129} 

{0.383511, 0.162929, 0.275106, 0.178454,
 0.272646, 0.188609, 0.208777, 0.329968} 

{0.370935, 0.122532, 0.231718, 0.274815,
 0.268175, 0.186121, 0.207749, 0.337955} 

{0.384545,  0.10007, 0.234849, 0.280537,
 0.263488, 0.185711, 0.209752, 0.341049} 

{ 0.37197, 0.128626, 0.228721, 0.270683,
 0.269044, 0.183354, 0.211605, 0.335997} 

{0.386306, 0.153038, 0.212876, 0.247779,
 0.263858, 0.203474, 0.208043, 0.324625} 

{0.418967, 0.152656, 0.216018, 0.212359,
 0.265911, 0.202639, 0.208701, 0.322749} 

{0.413596, 0.098809, 0.216143, 0.271452,
 0.272282, 0.204256, 0.211128, 0.312334} 

{0.408349, 0.094714, 0.232599, 0.264339,
 0.271004, 0.204781, 0.213132, 0.311084} 

{0.414482, 0.093492, 0.233844, 0.258182,
 0.272248, 0.205531, 0.211919, 0.310303} 

{0.423313, 0.091042, 0.229868, 0.255778,
 0.275016, 0.201914, 0.207716, 0.315354} 

{0.397266, 0.132198, 0.226716,  0.24382,
 0.269262, 0.206858, 0.208174, 0.315707} 

{0.401345, 0.144805, 0.214828, 0.239023,
 0.269975, 0.209465, 0.202929, 0.317631} 

{0.415012, 0.176061, 0.222377,  0.18655,
 0.276341, 0.202297, 0.206912,  0.31445} 

{0.423098, 0.178795, 0.219554, 0.178553,
 0.279159, 0.203551, 0.203681,  0.31361} 

{0.381831, 0.197363, 0.222184, 0.198622,
 0.281041, 0.204079, 0.201763, 0.313116} 

{ 0.35429, 0.183719,  0.25301, 0.208981,
 0.277861, 0.202746, 0.206897, 0.312496} 

{0.345305, 0.209567, 0.257274, 0.187853,
 0.275748, 0.198026, 0.222374, 0.303851} 

{ 0.34794, 0.232586, 0.238364, 0.181111,
 0.269937, 0.204389,  0.22018, 0.305493} 

{0.344952, 0.235158, 0.228126, 0.191764,
 0.269383, 0.204486, 0.224523, 0.301608} 

{0.295298, 0.237022, 0.242468, 0.225211,
 0.269742, 0.208818, 0.218244, 0.303195} 

{0.296853, 0.230946, 0.226978, 0.245223,
 0.268133, 0.210347, 0.219123, 0.302396} 

{0.295573, 0.239921,  0.23475, 0.229756,
 0.278761, 0.208748, 0.216521,  0.29597} 

{0.330362, 0.201124,  0.23827, 0.230245,
 0.273707,  0.20909, 0.215573,  0.30163} 

{0.404027,  0.16732, 0.208786, 0.219868,
  0.27053, 0.208266, 0.218115, 0.303089} 

{0.391357, 0.114375, 0.231685, 0.262582,
 0.270718, 0.206574, 0.218008,   0.3047} 

{0.393226, 0.111388, 0.233119, 0.262267,
 0.279802, 0.177508, 0.237472, 0.305219} 

{0.303022, 0.160373, 0.262928, 0.273677,
 0.282222, 0.175201, 0.235029, 0.307547} 

{0.327049, 0.167557, 0.241072, 0.264322,
 0.269889, 0.179516, 0.240637, 0.309958} 

{0.323481, 0.147865, 0.241742, 0.286912,
 0.266794, 0.178497, 0.240308, 0.314401} 

{0.325595, 0.147865, 0.237124, 0.289416,
 0.263234, 0.176726, 0.251235, 0.308805} 

{0.360647, 0.117763, 0.265169, 0.256421,
 0.265569, 0.178973, 0.251798,  0.30366} 

{0.367649, 0.112552, 0.263595, 0.256203,
  0.25098, 0.181975, 0.259605,  0.30744} 

{ 0.37264, 0.100655, 0.280307, 0.246398,
 0.249411, 0.185878, 0.260241,  0.30447} 

{0.346111, 0.094665, 0.279168, 0.280055,
 0.247048,  0.18547, 0.263093, 0.304389} 

{0.381358, 0.097908, 0.241839, 0.278895,
 0.239657, 0.192382, 0.260749, 0.307212} 

{ 0.37801, 0.149221, 0.209904, 0.262866,
 0.236725, 0.195144, 0.265427, 0.302705} 

{0.372543, 0.152429, 0.203865, 0.271163,
 0.243111, 0.200873, 0.268378, 0.287638} 

{0.360743, 0.183302, 0.218933, 0.237022,
 0.243088, 0.202755, 0.264851, 0.289305} 

{ 0.34687, 0.166855, 0.232935,  0.25334,
 0.243137, 0.206253,  0.26413,  0.28648} 

{0.294871, 0.162662, 0.310037,  0.23243,
 0.240817, 0.206654,   0.2624,  0.29013} 

{0.341676, 0.139033, 0.306585, 0.212706,
 0.242032, 0.214657, 0.264226, 0.279085} 

{ 0.33509, 0.141852, 0.305832, 0.217226,
 0.238715, 0.219474, 0.261214, 0.280597} 

{0.349191, 0.130116,  0.30373, 0.216963,
 0.241579,  0.20933, 0.270243, 0.278848} 

{0.245826,  0.17221, 0.333751, 0.248213,
 0.250362, 0.209832, 0.260631, 0.279175} 

{0.255207, 0.151534, 0.345307, 0.247951,
  0.25368, 0.213319, 0.251293, 0.281708} 

{0.256109, 0.153648, 0.342131, 0.248112,
 0.250964, 0.215731, 0.253615, 0.279689} 

{ 0.25373, 0.157143, 0.336727, 0.252401,
 0.248904, 0.211206, 0.247044, 0.292846} 

{0.263623, 0.177737, 0.292637, 0.266003,
 0.249128, 0.210404, 0.246657, 0.293811} 

{0.242005, 0.176939, 0.313997, 0.267059,
 0.254673, 0.210442, 0.238284, 0.296601} 

{0.254728, 0.163168, 0.297787, 0.284317,
 0.254816, 0.206413, 0.240143, 0.298628} 

{0.256553, 0.157189, 0.295467, 0.290791,
 0.248693, 0.207876, 0.243596, 0.299834} 

{0.264744,  0.15077, 0.288121, 0.296366,
 0.238456, 0.216288, 0.254688, 0.290569} 

{0.262262, 0.160289, 0.283576, 0.293873,
 0.229988, 0.212853, 0.257273, 0.299885} 

{0.258632, 0.145456, 0.238902, 0.357011,
  0.22505,  0.21672, 0.253539, 0.304691} 

{0.253918, 0.110204, 0.263226, 0.372653,
 0.226471, 0.218094, 0.252222, 0.303212} 

{ 0.22703, 0.102657, 0.261137, 0.409176,
 0.228206, 0.218644, 0.253941, 0.299209} 

{0.259832, 0.102437, 0.248736, 0.388994,
 0.224175, 0.220498, 0.256072, 0.299255} 

{0.267617, 0.099119, 0.249483,  0.38378,
  0.21952, 0.223316, 0.255329, 0.301835} 

{0.242421, 0.100777, 0.247188, 0.409614,
 0.222271, 0.224032, 0.258105, 0.295591} 

{0.307117, 0.096331, 0.228254, 0.368298,
   0.2217, 0.225058, 0.260531, 0.292711} 

{0.299786, 0.095193, 0.211326, 0.393695,
 0.222034, 0.219729,   0.2597, 0.298537} 

{ 0.24855, 0.144682, 0.209724, 0.397045,
 0.220275, 0.227779, 0.260685,  0.29126} 

{0.270918,  0.09996, 0.248849, 0.380273,
 0.222325, 0.227777, 0.260602, 0.289295} 

{0.275265, 0.094727, 0.229576, 0.400432,
 0.223884, 0.226885, 0.256801,  0.29243} 

{0.272892, 0.106958, 0.216267, 0.403883,
 0.226924, 0.225721, 0.260057, 0.287298} 

{0.275627, 0.116298, 0.217584, 0.390492,
 0.227492, 0.227354, 0.261958, 0.283195} 

{0.263055, 0.122735, 0.193213, 0.420997,
 0.231416, 0.228937, 0.254819, 0.284829} 

{0.205339, 0.124116,  0.27471, 0.395835,
 0.238315,  0.22035, 0.252864, 0.288471} 

{0.207144, 0.121355, 0.292044, 0.379457,
 0.239711,  0.22047, 0.257268, 0.282551} 

{0.201682, 0.108934, 0.310263, 0.379121,
  0.25565, 0.214595, 0.254278, 0.275478} 

{0.201341, 0.096663, 0.325945, 0.376051,
 0.265504, 0.214087, 0.250754, 0.269656} 

{0.185674,  0.10407, 0.301793, 0.408462,
 0.262897, 0.212167, 0.260293, 0.264643} 

{0.174391, 0.113167, 0.309528, 0.402914,
 0.267606,  0.20551, 0.256584,   0.2703} 

{0.169227, 0.121146, 0.334987, 0.374639,
 0.267927, 0.204491, 0.252673, 0.274909} 

{0.154294,  0.16827, 0.330979, 0.346457,
 0.273527, 0.205605, 0.246721, 0.274148} 

{0.159689, 0.129541, 0.349514, 0.361256,
 0.270813, 0.205608, 0.245247, 0.278333} 

{0.175535, 0.186652, 0.310984, 0.326829,
 0.276728, 0.194626, 0.249081, 0.279565} 

{0.163836, 0.177162, 0.327303, 0.331699,
 0.276384, 0.194561, 0.254921, 0.274134} 

{ 0.17219, 0.183215, 0.343788, 0.300807,
 0.281716, 0.193585,  0.25329, 0.271409} 

{0.187473, 0.159916, 0.356413, 0.296198,
 0.282865, 0.191085, 0.257463, 0.268588} 

{0.202798, 0.144668, 0.323384,  0.32915,
 0.278274, 0.193367, 0.259038, 0.269321} 

{0.203432, 0.137953, 0.359331, 0.299285,
 0.277592, 0.201511, 0.253442, 0.267455} 

{0.195906, 0.148066, 0.372818,  0.28321,
 0.279933, 0.205292, 0.248091, 0.266683} 

{0.226567, 0.154445, 0.372303, 0.246684,
 0.276157, 0.205834, 0.246006, 0.272003} 

{ 0.23919, 0.141678, 0.377484, 0.241648,
 0.274895, 0.208784, 0.245602,  0.27072} 

{ 0.22832, 0.133324, 0.367832, 0.270524,
 0.277497, 0.209132,  0.23951, 0.273861} 

===============  per type  ===============
Featuretype=0  
0.22831973524890575   T=0,K=0:  habeo (0.011) ; annus (0.011) ; unda (0.008) ; obicio (0.008) ; dico#2 (0.008) ; cor (0.008) ; assolet (0.008) ; verbum (0.008) ; fuga (0.007) ; tot (0.007) ; 
0.27749694675233316   T=1,K=0:  habeo (0.012) ; annus (0.010) ; dico#2 (0.009) ; verbum (0.008) ; obicio (0.008) ; unda (0.008) ; assolet (0.008) ; cor (0.008) ; tot (0.007) ; ars (0.007) ; 
