consul : 2392 documents
 0.248543, 0.280457, 0.246608, 0.224392} 

{0.235913, 0.359949, 0.173081, 0.231057,
 0.248562, 0.281366, 0.246092,  0.22398} 

{0.235851, 0.360079, 0.173072, 0.230998,
  0.24857,   0.2808, 0.246353, 0.224277} 

{0.236329,  0.35962, 0.173413, 0.230639,
 0.248638, 0.280748, 0.246167, 0.224447} 

{0.236257,  0.35891, 0.173034, 0.231799,
 0.246957, 0.279584, 0.247879,  0.22558} 

{0.235792, 0.358922, 0.173892, 0.231394,
 0.245851, 0.283737, 0.245875, 0.224537} 

{0.235703, 0.359017, 0.173953, 0.231327,
 0.246665, 0.281656, 0.248576, 0.223102} 

{0.235821, 0.358163, 0.175109, 0.230906,
 0.248079, 0.284155, 0.248471, 0.219295} 

{0.235773, 0.357787, 0.174648, 0.231792,
 0.247318,  0.28545, 0.245879, 0.221354} 

{0.235995, 0.358845, 0.174757, 0.230403,
 0.249358, 0.284254, 0.246165, 0.220222} 

{0.235852, 0.359259, 0.174787, 0.230102,
 0.250025, 0.283407, 0.245117, 0.221451} 

{0.235249, 0.358281, 0.177041,  0.22943,
 0.250215, 0.282304, 0.245628, 0.221852} 

{0.235355, 0.356895, 0.178107, 0.229643,
 0.250889, 0.283318, 0.244139, 0.221654} 

{ 0.23464, 0.356743, 0.179127, 0.229489,
 0.248133, 0.282963, 0.247355, 0.221549} 

{0.235191, 0.356561, 0.178743, 0.229505,
 0.247984, 0.282524, 0.245921, 0.223571} 

{0.235678, 0.357296, 0.177716,  0.22931,
 0.247835, 0.283334, 0.245895, 0.222936} 

{0.235292, 0.359018, 0.177439, 0.228251,
 0.247998, 0.283085, 0.245528,  0.22339} 

{0.235777, 0.359595, 0.176061, 0.228568,
 0.249067, 0.282368, 0.245648, 0.222916} 

{ 0.23548, 0.359891, 0.175348, 0.229281,
 0.250021, 0.281225, 0.246543, 0.222212} 

{0.235847, 0.360193,  0.17499,  0.22897,
 0.248646,  0.28341, 0.245714, 0.222231} 

{ 0.23518, 0.359911, 0.175104, 0.229806,
 0.248829, 0.283662, 0.245048, 0.222461} 

{0.235346,  0.36062,  0.17544, 0.228594,
 0.249925, 0.282708,  0.24376, 0.223607} 

{0.237571, 0.359393, 0.175176,  0.22786,
 0.250571, 0.282208,  0.24354,  0.22368} 

{0.237404, 0.360314, 0.174197, 0.228086,
 0.251363, 0.282701, 0.242898, 0.223037} 

{ 0.23734, 0.359602, 0.174232, 0.228826,
 0.251509, 0.283124, 0.243833, 0.221534} 

{ 0.23829, 0.360057, 0.175238, 0.226416,
 0.251494,  0.28261, 0.242439, 0.223457} 

{0.238544, 0.360016, 0.175258, 0.226182,
 0.252223, 0.282395, 0.241984, 0.223398} 

{0.238642, 0.359805, 0.174437, 0.227116,
  0.25323, 0.283213, 0.238977,  0.22458} 

{ 0.23823, 0.359745,  0.17456, 0.227465,
 0.252524, 0.281704, 0.239088, 0.226684} 

{0.237448, 0.360109,  0.17488, 0.227563,
 0.252085, 0.281024, 0.238678, 0.228213} 

{ 0.23626, 0.359767, 0.175471, 0.228503,
 0.251924, 0.281859, 0.237249, 0.228968} 

{0.235764, 0.359567, 0.176692, 0.227977,
 0.250338, 0.282991, 0.237947, 0.228723} 

{0.234888, 0.359986, 0.177266, 0.227861,
 0.249901, 0.283153, 0.239519, 0.227427} 

{0.235717, 0.359651, 0.177884, 0.226747,
 0.250193, 0.282536, 0.239161, 0.228111} 

{0.235715, 0.359694, 0.176911, 0.227681,
  0.25119, 0.278583,  0.24092, 0.229306} 

{0.232186, 0.362058, 0.177986,  0.22777,
 0.251509, 0.277604, 0.242431, 0.228456} 

{0.232257, 0.362428, 0.178206, 0.227109,
 0.253076, 0.277032, 0.241827, 0.228064} 

{0.232033, 0.362267, 0.178656, 0.227044,
 0.253374, 0.276538, 0.242245, 0.227843} 

{0.231941, 0.362535, 0.178566, 0.226958,
 0.253201,  0.27585,  0.24193, 0.229019} 

{ 0.23177, 0.361643, 0.180209, 0.226378,
    0.254, 0.277877, 0.239126, 0.228997} 

{0.231935, 0.361456, 0.179694, 0.226915,
 0.251857, 0.278359, 0.239349, 0.230435} 

{0.232815, 0.360171, 0.180176, 0.226839,
 0.252277, 0.276823, 0.241408, 0.229492} 

{0.233429, 0.358928, 0.180596, 0.227047,
 0.251459, 0.279713, 0.240839, 0.227989} 

{0.234005, 0.359382, 0.180413, 0.226201,
 0.251741, 0.278774, 0.240925,  0.22856} 

{0.234787,  0.35891, 0.180694, 0.225609,
 0.251016, 0.280559,  0.24008, 0.228345} 

{0.234369, 0.358166, 0.181421, 0.226044,
 0.250238, 0.280512, 0.240867, 0.228383} 

{0.234721, 0.359151, 0.181697, 0.224431,
  0.24972, 0.282268, 0.239904, 0.228108} 

{0.235515, 0.359075, 0.181408, 0.224002,
   0.2501, 0.281059, 0.240083, 0.228759} 

{0.237205, 0.356827, 0.182114, 0.223854,
 0.249106, 0.281786, 0.240119, 0.228989} 

{0.237407, 0.356722,  0.18215, 0.223721,
 0.247504, 0.280134, 0.240935, 0.231428} 

{ 0.23775, 0.357643, 0.181938, 0.222669,
  0.24934, 0.280397, 0.237771, 0.232492} 

{0.237747, 0.358843, 0.181461, 0.221949,
 0.249188, 0.280587, 0.238759, 0.231465} 

{0.240462, 0.357363, 0.181196, 0.220979,
 0.248272, 0.284703, 0.238671, 0.228354} 

{0.240553, 0.357264, 0.181159, 0.221024,
 0.248542, 0.283868, 0.239394, 0.228196} 

{0.240888, 0.357511, 0.180309, 0.221291,
 0.249131, 0.281742, 0.239237, 0.229891} 

{0.240027, 0.357344, 0.180529, 0.222099,
 0.248673, 0.281542, 0.240043, 0.229742} 

{0.239484, 0.357372, 0.180375,  0.22277,
  0.24878, 0.279313, 0.240046, 0.231861} 

{0.237819, 0.358538, 0.180631, 0.223012,
 0.249432, 0.278391, 0.240525, 0.231652} 

{0.237914, 0.358741, 0.180312, 0.223034,
 0.247395, 0.278608, 0.241387,  0.23261} 

{0.238194, 0.358693, 0.179983, 0.223129,
 0.247511,  0.27933, 0.240308, 0.232852} 

{0.238616, 0.357667, 0.180181, 0.223536,
 0.247729,  0.27767, 0.240676, 0.233925} 

{0.238612, 0.357964, 0.179531, 0.223894,
 0.247836, 0.276652, 0.240727, 0.234785} 

{0.238875, 0.357404, 0.179228, 0.224493,
 0.249032, 0.275594, 0.240265, 0.235109} 

{0.239793,  0.35769, 0.178062, 0.224456,
 0.250843, 0.272838, 0.240281, 0.236037} 

{0.241081, 0.356893, 0.178177, 0.223849,
  0.25103, 0.272116, 0.240289, 0.236565} 

{  0.2411, 0.357451, 0.177877, 0.223572,
 0.251821, 0.271429, 0.240394, 0.236356} 

{0.242183, 0.357863, 0.177172, 0.222782,
 0.253033, 0.271803, 0.239577, 0.235586} 

{0.242533, 0.358423, 0.176948, 0.222096,
 0.253506, 0.272231, 0.237088, 0.237175} 

{0.242495, 0.358182, 0.176888, 0.222435,
 0.253828, 0.271698, 0.236823, 0.237651} 

{0.243117, 0.358452, 0.176487, 0.221945,
 0.250802, 0.270474, 0.239201, 0.239523} 

{0.243338, 0.358141, 0.176814, 0.221706,
 0.251646, 0.268115, 0.239911, 0.240328} 

{0.242695, 0.358257, 0.176941, 0.222107,
 0.252012, 0.268178, 0.240115, 0.239695} 

{ 0.24191, 0.356804, 0.176323, 0.224963,
 0.252175, 0.267556, 0.240078, 0.240191} 

{0.241835, 0.357076, 0.176252, 0.224837,
 0.253122, 0.266933, 0.239144, 0.240801} 

{0.241374, 0.357107, 0.175597, 0.225923,
 0.252891, 0.266377, 0.239485, 0.241246} 

{0.241011, 0.357422, 0.176516, 0.225052,
 0.252368, 0.266566, 0.240181, 0.240885} 

{0.239602, 0.357849, 0.177585, 0.224964,
 0.253704, 0.265899, 0.240806,  0.23959} 

{0.238865, 0.358102, 0.177887, 0.225146,
 0.253489, 0.265441, 0.240396, 0.240674} 

{ 0.23923, 0.358218, 0.177883, 0.224669,
 0.252484, 0.265901, 0.241769, 0.239846} 

{0.238252, 0.358601, 0.178142, 0.225005,
 0.253785, 0.265635, 0.241202, 0.239377} 

{0.238975, 0.359115, 0.177742, 0.224169,
 0.253466, 0.269267,  0.23962, 0.237647} 

{ 0.23929, 0.359821, 0.177979, 0.222909,
 0.254591, 0.268446, 0.240694, 0.236269} 

{0.238975, 0.359345, 0.178757, 0.222923,
 0.256091, 0.267915, 0.239214,  0.23678} 

{0.238766, 0.359247, 0.178164, 0.223823,
 0.256178, 0.267682, 0.240148, 0.235992} 

{0.237769, 0.360247, 0.178214, 0.223769,
 0.256587, 0.267356, 0.239846, 0.236211} 

{0.237634, 0.361239, 0.177646, 0.223481,
 0.258053, 0.267047, 0.238765, 0.236135} 

{ 0.23961, 0.361056, 0.176124,  0.22321,
 0.259324, 0.266326, 0.237922, 0.236428} 

{0.240977, 0.363238, 0.175778, 0.220008,
 0.258819, 0.267307, 0.238008, 0.235867} 

{0.241164, 0.363207,   0.1752,  0.22043,
 0.259653, 0.270268, 0.235776, 0.234304} 

{0.241122, 0.362692, 0.175102, 0.221084,
 0.258602, 0.269156, 0.238152,  0.23409} 

{0.241044, 0.362885, 0.174985, 0.221087,
  0.25899, 0.268993, 0.237495, 0.234522} 

{0.240529, 0.363241, 0.174959, 0.221271,
 0.259657, 0.269763, 0.235357, 0.235222} 

{ 0.24122, 0.362703, 0.174804, 0.221273,
 0.255263, 0.271029, 0.236669,  0.23704} 

{0.240563, 0.363168, 0.174289,  0.22198,
 0.258503, 0.271863, 0.233965,  0.23567} 

{0.241727, 0.362127, 0.175408, 0.220738,
 0.257242, 0.272273, 0.234375,  0.23611} 

{0.242709, 0.362108, 0.174863,  0.22032,
 0.257459, 0.267971, 0.235713, 0.238857} 

{ 0.24227, 0.361007, 0.174481, 0.222242,
 0.258281, 0.268631, 0.235753, 0.237335} 

{0.241193, 0.363406, 0.174202, 0.221199,
 0.257774, 0.270155, 0.235166, 0.236904} 

{0.241385, 0.362892, 0.174455, 0.221268,
 0.261346, 0.269152, 0.234657, 0.234846} 

{0.242378, 0.362325,  0.17425, 0.221047,
 0.261617, 0.268661, 0.234701, 0.235021} 

{0.241619, 0.361756, 0.175443, 0.221182,
  0.26161, 0.268247, 0.235525, 0.234618} 

{0.241592, 0.363442, 0.174051, 0.220914,
 0.261425, 0.269546, 0.235441, 0.233588} 

{0.241584, 0.363971, 0.173873, 0.220572,
 0.261538, 0.265376, 0.239097, 0.233989} 

{0.241897, 0.363494, 0.174027, 0.220582,
 0.262266, 0.264235, 0.238869, 0.234631} 

{0.241696, 0.363025, 0.173771, 0.221508,
 0.264223, 0.263143, 0.238822, 0.233812} 

{0.241524, 0.363137, 0.174303, 0.221036,
 0.266006, 0.265806, 0.237473, 0.230715} 

{0.241166, 0.363596, 0.174333, 0.220906,
 0.266378, 0.266806, 0.235138, 0.231679} 

{0.241429, 0.362783, 0.173873, 0.221915,
 0.266398, 0.267868, 0.234786, 0.230948} 

{0.242564, 0.361842, 0.173696, 0.221898,
 0.265994, 0.268238, 0.234828,  0.23094} 

{0.244085, 0.362604, 0.173667, 0.219644,
 0.265625, 0.270151, 0.233596, 0.230628} 

{0.243546, 0.363219, 0.173718, 0.219517,
 0.263973, 0.271786, 0.233059, 0.231182} 

{ 0.24419, 0.362863, 0.172674, 0.220272,
 0.263615,  0.27298, 0.233344, 0.230062} 

{0.241927, 0.364017,  0.17303, 0.221026,
 0.265776, 0.271574, 0.234273, 0.228378} 

{ 0.24222, 0.363859, 0.172837, 0.221084,
 0.263751, 0.272245,  0.23401, 0.229994} 

{0.242008, 0.364127, 0.172992, 0.220873,
 0.265241, 0.271206, 0.233908, 0.229645} 

{0.241727, 0.365088, 0.173396,  0.21979,
  0.26428, 0.272486, 0.234941, 0.228293} 

{0.241827, 0.365243, 0.173547, 0.219384,
 0.264673, 0.272195, 0.234932,   0.2282} 

{0.241853, 0.366064, 0.173265, 0.218818,
 0.265543, 0.270527, 0.234732, 0.229198} 

{0.242135,  0.36702, 0.173478, 0.217367,
 0.265029,  0.27091, 0.234045, 0.230016} 

{0.242068, 0.366981, 0.173102,  0.21785,
 0.264839, 0.270445, 0.234815, 0.229901} 

{0.242751,  0.36634, 0.173169,  0.21774,
  0.26384, 0.269431, 0.236461, 0.230268} 

{0.242486, 0.366638, 0.172856,  0.21802,
 0.263813, 0.268976, 0.237799, 0.229413} 

{0.242785, 0.366585, 0.173237, 0.217393,
 0.267632, 0.267797, 0.236994, 0.227576} 

{0.242682,  0.36713, 0.172958,  0.21723,
 0.266166, 0.271123, 0.235199, 0.227512} 

{0.241108, 0.368403, 0.172935, 0.217553,
  0.26614, 0.271453, 0.234411, 0.227997} 

{0.241326, 0.367975, 0.172435, 0.218264,
 0.265178, 0.271458,  0.23512, 0.228244} 

{0.241886,  0.36734, 0.172102, 0.218672,
 0.264046, 0.272808, 0.235765, 0.227381} 

{0.242041,  0.36749, 0.171682, 0.218787,
 0.261449, 0.272141, 0.239268, 0.227142} 

{0.241343, 0.368339, 0.171958,  0.21836,
 0.259344, 0.274717, 0.239312, 0.226628} 

{0.242347, 0.366278, 0.171784, 0.219591,
 0.261468, 0.276486, 0.235237, 0.226809} 

{0.242226, 0.365726, 0.172222, 0.219825,
 0.262245, 0.273834, 0.236712, 0.227209} 

{0.241222, 0.366166, 0.172467, 0.220145,
 0.260435, 0.272358, 0.238248, 0.228959} 

{0.242603, 0.365124, 0.172938, 0.219335,
 0.259108, 0.272435, 0.238815, 0.229642} 

{0.242358, 0.364563,  0.17337, 0.219709,
 0.255775, 0.276282, 0.238969, 0.228974} 

{0.243147, 0.364315, 0.173545, 0.218992,
 0.256616, 0.272748, 0.240303, 0.230333} 

{0.242539, 0.365344,   0.1736, 0.218518,
 0.256125, 0.272334, 0.241095, 0.230446} 

{0.243649, 0.364783, 0.173199, 0.218369,
 0.255873, 0.269387, 0.240038, 0.234702} 

{0.243176,  0.36503, 0.173541, 0.218253,
  0.25473, 0.272729, 0.239108, 0.233433} 

{0.243453, 0.364859, 0.173738,  0.21795,
 0.255075, 0.272619, 0.238608, 0.233698} 

{0.243261, 0.365177, 0.174075, 0.217487,
 0.254747, 0.271024, 0.241635, 0.232594} 

{0.242861, 0.364511, 0.174656, 0.217972,
 0.255179, 0.269017, 0.242071, 0.233733} 

{0.242818, 0.364664, 0.174447, 0.218071,
 0.254729, 0.269956, 0.241295, 0.234019} 

{0.242405, 0.365418, 0.174386, 0.217791,
 0.255652, 0.267981, 0.240237,  0.23613} 

{0.242822, 0.365381, 0.173982, 0.217814,
 0.253283, 0.267927, 0.242633, 0.236157} 

{0.243571, 0.365135, 0.174445, 0.216848,
 0.253119, 0.267675, 0.242221, 0.236984} 

{0.244959, 0.364772, 0.173645, 0.216624,
 0.254725, 0.267279, 0.240877,  0.23712} 

{0.244738, 0.364097, 0.174487, 0.216678,
 0.254438, 0.267417, 0.240501, 0.237644} 

{0.244324, 0.364248, 0.174396, 0.217032,
  0.25067, 0.266222, 0.242745, 0.240363} 

{0.244186,   0.3637, 0.174406, 0.217708,
 0.248818, 0.269941, 0.243361,  0.23788} 

{0.244189, 0.362883, 0.173905, 0.219024,
 0.250236, 0.270859, 0.242047, 0.236858} 

{0.243793, 0.362509, 0.173788, 0.219911,
 0.250444, 0.269991, 0.241735,  0.23783} 

{0.244023, 0.363731, 0.173111, 0.219135,
 0.249852, 0.270375, 0.241837, 0.237936} 

{0.245089, 0.363015, 0.173053, 0.218843,
 0.250352, 0.270339, 0.240402, 0.238907} 

{0.244299, 0.363224, 0.173409, 0.219069,
 0.249827, 0.270323, 0.240575, 0.239276} 

{0.244895, 0.362678, 0.173299, 0.219128,
 0.251798,  0.27069, 0.237793, 0.239719} 

{0.245557, 0.363738, 0.173044, 0.217661,
  0.25216, 0.269984, 0.240163, 0.237693} 

{0.245574, 0.363945, 0.173422, 0.217058,
 0.251799, 0.269884, 0.239466, 0.238852} 

{ 0.24526, 0.365195, 0.171683, 0.217862,
 0.251518, 0.270847, 0.236559, 0.241076} 

{0.245225, 0.364931, 0.171568, 0.218275,
 0.249162, 0.275025, 0.235173,  0.24064} 

{0.244912, 0.364743, 0.171495, 0.218851,
 0.248519, 0.276633, 0.234752, 0.240096} 

{0.243807, 0.365428, 0.171519, 0.219246,
  0.25017, 0.274144, 0.235791, 0.239895} 

{0.244039, 0.365313, 0.172678,  0.21797,
 0.250527,  0.27299, 0.234178, 0.242306} 

{0.244213, 0.365363, 0.172671, 0.217754,
 0.251775, 0.273795, 0.236803, 0.237627} 

{0.243906, 0.366013, 0.172608, 0.217473,
 0.252778, 0.274993, 0.234477, 0.237751} 

{0.245666,  0.36398, 0.171488, 0.218865,
 0.253725, 0.272163, 0.235407, 0.238705} 

{0.245723, 0.363939, 0.171735, 0.218603,
 0.255046, 0.273517, 0.235735, 0.235701} 

{0.248431,  0.36235,  0.17139,  0.21783,
 0.253959, 0.273312, 0.236567, 0.236163} 

{0.247279, 0.361714, 0.171242, 0.219765,
 0.252266,  0.27554,  0.23763, 0.234565} 

{0.247107, 0.362535, 0.170376, 0.219982,
 0.250902, 0.275874, 0.237767, 0.235457} 

{0.246859, 0.363052, 0.170026, 0.220063,
  0.25299, 0.277707, 0.234379, 0.234924} 

{0.246976, 0.363026, 0.169763, 0.220235,
 0.252996, 0.275783, 0.235364, 0.235857} 

{0.247465, 0.363089, 0.169587, 0.219859,
 0.250834,  0.27825, 0.234799, 0.236117} 

{0.246664, 0.363137, 0.170229, 0.219971,
 0.250963, 0.281268, 0.233032, 0.234737} 

{0.246178, 0.364209, 0.170931, 0.218682,
 0.251228,  0.28101, 0.233316, 0.234446} 

{0.246848, 0.362112, 0.172242, 0.218798,
 0.252663, 0.281105, 0.231861, 0.234371} 

{0.246891, 0.363871, 0.172355, 0.216883,
 0.250902,  0.28088, 0.231121, 0.237097} 

{ 0.24714, 0.364019, 0.171272, 0.217569,
  0.25056, 0.280832, 0.230644, 0.237964} 

{0.246474, 0.364287, 0.171075, 0.218164,
 0.250651, 0.280853, 0.230186,  0.23831} 

{0.243516, 0.365486, 0.171746, 0.219253,
 0.254675, 0.279545, 0.228366, 0.237414} 

{0.243361, 0.364579, 0.173022, 0.219038,
 0.253704, 0.282088, 0.228398, 0.235809} 

{0.243354, 0.364653, 0.173006, 0.218987,
 0.253949,  0.28192,  0.22858, 0.235551} 

{0.242911, 0.364548, 0.173837, 0.218704,
 0.252376, 0.281912, 0.227924, 0.237787} 

{0.243421, 0.365129, 0.173714, 0.217736,
 0.252191, 0.282264, 0.227687, 0.237858} 

{0.243268, 0.366823, 0.173221, 0.216688,
 0.252748, 0.283389, 0.228799, 0.235064} 

{0.242893,  0.36659, 0.174004, 0.216513,
 0.252566, 0.282723, 0.228791,  0.23592} 

{0.242233, 0.366274, 0.175724, 0.215768,
 0.253276, 0.284778,  0.22617, 0.235775} 

{0.241568, 0.365511, 0.175785, 0.217136,
 0.254766, 0.284974, 0.225793, 0.234467} 

{0.241411, 0.365742, 0.175946, 0.216901,
 0.252928, 0.286336, 0.226387, 0.234348} 

{0.240088, 0.365952, 0.176439,  0.21752,
 0.253917, 0.286784, 0.225815, 0.233484} 

{0.239387, 0.365083, 0.177437, 0.218092,
 0.252769, 0.286491, 0.228828, 0.231912} 

{0.239938, 0.365195, 0.176849, 0.218018,
 0.253357, 0.286455, 0.229101, 0.231087} 

{0.239788, 0.365989, 0.175977, 0.218246,
 0.254088, 0.287418, 0.229897, 0.228596} 

{0.239482,  0.36694, 0.174977, 0.218601,
 0.254404, 0.287191, 0.229357, 0.229048} 

{0.239677, 0.367329, 0.174932, 0.218062,
 0.255163, 0.287098, 0.229831, 0.227908} 

{0.237967, 0.368195, 0.175152, 0.218685,
  0.25462, 0.286606, 0.227844, 0.230929} 

{0.238225, 0.368163, 0.174739, 0.218873,
 0.253128, 0.287728, 0.227793,  0.23135} 

{0.239027, 0.367778, 0.173918, 0.219277,
 0.254024,  0.28975, 0.228932, 0.227294} 

{0.239082, 0.369077, 0.173052, 0.218788,
 0.254984, 0.289534, 0.228656, 0.226826} 

{0.238234, 0.369454, 0.173072,  0.21924,
 0.251952, 0.291314, 0.229767, 0.226967} 

{0.238929, 0.370809,  0.17389, 0.216372,
 0.252563, 0.290224, 0.229767, 0.227446} 

{0.239277, 0.370381, 0.174357, 0.215985,
 0.254903, 0.288963, 0.228444,  0.22769} 

{0.238266,  0.37127, 0.174485, 0.215979,
  0.25895, 0.287828, 0.226996, 0.226226} 

{0.239137, 0.370976, 0.174146, 0.215741,
 0.256224, 0.290785, 0.225821,  0.22717} 

{0.238489, 0.371401, 0.174246, 0.215863,
 0.258025,   0.2922, 0.222098, 0.227678} 

{0.239201, 0.371192, 0.174231, 0.215376,
 0.257177, 0.291583, 0.223089, 0.228152} 

{0.238711, 0.370738, 0.174391,  0.21616,
 0.258534, 0.289961, 0.223571, 0.227934} 

{0.240018, 0.371821, 0.174918, 0.213243,
 0.258152,  0.29244, 0.223628,  0.22578} 

{0.242157, 0.370141, 0.174774, 0.212929,
 0.257789,  0.29206, 0.223341,  0.22681} 

{0.242673, 0.370145,  0.17484, 0.212342,
 0.258134, 0.290809, 0.224497, 0.226561} 

{0.243748, 0.367942, 0.175183, 0.213127,
 0.257331,  0.29117, 0.226123, 0.225376} 

{0.243351, 0.366863, 0.176398, 0.213388,
 0.256047, 0.293129,   0.2264, 0.224424} 

{0.242105, 0.367119, 0.177494, 0.213282,
  0.25713, 0.293915, 0.224453, 0.224502} 

{0.242321, 0.367355, 0.175015, 0.215308,
 0.256238, 0.296127, 0.223138, 0.224497} 

{0.242968, 0.367368, 0.174768, 0.214896,
 0.256309,  0.29788, 0.223387, 0.222424} 

{0.243016, 0.367405, 0.175131, 0.214447,
 0.255966,  0.29906, 0.223042, 0.221931} 

{0.243602, 0.367302, 0.174125, 0.214971,
 0.258155, 0.298551, 0.223522, 0.219772} 

{0.243623, 0.367661, 0.174958, 0.213757,
 0.258124, 0.297527, 0.224857, 0.219493} 

{0.243212, 0.367498, 0.176105, 0.213185,
 0.257708, 0.295271, 0.226954, 0.220067} 

{0.243607, 0.366533, 0.176711,  0.21315,
  0.25719, 0.296739, 0.227937, 0.218134} 

{0.244129, 0.366534, 0.176573, 0.212764,
   0.2544, 0.297377, 0.228383,  0.21984} 

{ 0.24702, 0.365251, 0.175465, 0.212264,
 0.253872, 0.299083, 0.228453, 0.218591} 

{0.245805,  0.36506, 0.175395,  0.21374,
 0.253842, 0.297221, 0.229918, 0.219019} 

{0.246159, 0.364592, 0.176025, 0.213224,
 0.249826, 0.299346, 0.229675, 0.221153} 

{0.246163, 0.364157, 0.176712, 0.212968,
 0.248429, 0.298673, 0.228634, 0.224263} 

{0.245733, 0.364658, 0.177155, 0.212454,
 0.248614, 0.298937,  0.22808, 0.224369} 

{0.245342, 0.365226, 0.177346, 0.212087,
  0.24738, 0.298319, 0.230057, 0.224243} 

{0.243751, 0.365932, 0.177962, 0.212355,
 0.248502, 0.297526,  0.23018, 0.223792} 

{  0.2449, 0.366675, 0.175444, 0.212982,
 0.249539, 0.295857, 0.230892, 0.223711} 

{0.245368, 0.365308, 0.176281, 0.213043,
 0.247231, 0.294788, 0.232705, 0.225276} 

{0.245466, 0.365848, 0.175821, 0.212865,
 0.248481, 0.294364,  0.23201, 0.225145} 

{0.244052, 0.367122, 0.175718, 0.213108,
 0.248318, 0.294826, 0.231903, 0.224953} 

{0.243743, 0.367375, 0.175887, 0.212996,
 0.249116, 0.294306, 0.230641, 0.225936} 

{0.243916, 0.367335,  0.17574,  0.21301,
 0.247009, 0.295037, 0.231472, 0.226483} 

{0.243648, 0.367721, 0.175408, 0.213224,
 0.247329, 0.294359, 0.231668, 0.226644} 

{0.243958, 0.364909, 0.175372, 0.215761,
 0.247001,  0.29408, 0.231116, 0.227803} 

{0.244404, 0.364965, 0.175965, 0.214667,
 0.249962, 0.294189, 0.232347, 0.223502} 

{0.244496, 0.364825, 0.176861, 0.213818,
 0.250187, 0.292161, 0.232821, 0.224832} 

{0.243991, 0.364371, 0.177307, 0.214331,
 0.251034, 0.293075, 0.230202, 0.225689} 

{0.243686,  0.36304, 0.179402, 0.213872,
 0.253894, 0.291375, 0.229156, 0.225575} 

{0.243591, 0.362744, 0.179492, 0.214173,
 0.253453, 0.293831,  0.22658, 0.226136} 

{0.243998, 0.361792, 0.180067, 0.214143,
 0.254798, 0.294122, 0.225292, 0.225788} 

{0.243806, 0.362182,  0.18112, 0.212892,
 0.255155, 0.294862, 0.224675, 0.225308} 

{0.243184, 0.362507, 0.181324, 0.212985,
 0.255879, 0.292435, 0.226263, 0.225422} 

{0.242429, 0.362802, 0.181304, 0.213465,
 0.253982, 0.292093, 0.227273, 0.226652} 

{0.242726, 0.361662, 0.181779, 0.213834,
 0.253976, 0.290135, 0.227462, 0.228427} 

{0.243255, 0.360952, 0.181277, 0.214517,
 0.255566, 0.289686, 0.227155, 0.227593} 

{0.243111, 0.361436, 0.181312, 0.214142,
 0.256322, 0.291145, 0.224753,  0.22778} 

{0.243201, 0.361489, 0.181047, 0.214263,
 0.255504, 0.290932, 0.226384,  0.22718} 

{0.242846, 0.361565,   0.1809, 0.214689,
  0.25403, 0.291631, 0.226357, 0.227981} 

{ 0.24337,  0.36151, 0.180697, 0.214423,
 0.252277, 0.291909, 0.227053, 0.228762} 

{0.242178, 0.361958, 0.180967, 0.214897,
 0.252814,  0.29125, 0.226377, 0.229559} 

{0.244444, 0.359835,  0.18106,  0.21466,
   0.2532, 0.291926, 0.226768, 0.228106} 

{0.244786, 0.360399, 0.180259, 0.214556,
 0.252901, 0.292933, 0.226862, 0.227304} 

{0.243688, 0.362103, 0.180031, 0.214178,
 0.251176, 0.292847, 0.228535, 0.227442} 

{0.243636, 0.360236, 0.180583, 0.215545,
  0.25076, 0.292879, 0.228879, 0.227482} 

{0.243356, 0.360933, 0.181206, 0.214505,
 0.250533, 0.292015, 0.232454, 0.224998} 

{0.244138, 0.360441, 0.181457, 0.213965,
 0.250371, 0.292012, 0.231771, 0.225846} 

{0.244563, 0.360687,  0.18134, 0.213409,
 0.250153, 0.291954, 0.231182, 0.226711} 

{0.244315,  0.36062, 0.181279, 0.213786,
 0.247376, 0.292411, 0.230971, 0.229242} 

{0.244716, 0.359189, 0.181514, 0.214581,
 0.245662, 0.292042, 0.230637, 0.231659} 

{0.244244, 0.359194, 0.182048, 0.214513,
 0.245339, 0.291561, 0.229922, 0.233179} 

{0.244117, 0.360043, 0.181821, 0.214018,
 0.246185,  0.29109, 0.228176, 0.234549} 

{0.244755, 0.360263, 0.181409, 0.213573,
 0.244283,  0.29157, 0.229633, 0.234514} 

{0.244548,  0.36004, 0.181262,  0.21415,
 0.240871, 0.294369, 0.229982, 0.234777} 

{0.243416, 0.358677, 0.182316, 0.215591,
 0.240226, 0.294048, 0.229435, 0.236291} 

{ 0.24312, 0.358649, 0.183058, 0.215172,
 0.240302,  0.29428,   0.2291, 0.236317} 

{ 0.24351, 0.358638, 0.182875, 0.214976,
 0.242803, 0.290846, 0.229042, 0.237309} 

===============  per type  ===============
Featuretype=0  
