poena : 1550 documents
{0.204914, 0.314499, 0.165927,  0.31466,
 0.248191, 0.223837, 0.264092,  0.26388} 

{0.206592, 0.307722, 0.165829, 0.319857,
    0.247, 0.225455, 0.262773, 0.264772} 

{0.209414,  0.29873, 0.184384, 0.307472,
 0.248649,  0.22501, 0.262164, 0.264178} 

{0.204094, 0.292688, 0.198911, 0.304307,
  0.24997, 0.224003, 0.262996, 0.263031} 

{0.205028, 0.305873, 0.198801, 0.290297,
 0.249303, 0.224543, 0.263049, 0.263105} 

{0.205075, 0.307983, 0.204475, 0.282467,
 0.249983, 0.224636, 0.262816, 0.262565} 

{0.208756, 0.309988,  0.20327, 0.277986,
 0.251334, 0.224531, 0.262222, 0.261912} 

{0.208679, 0.310952, 0.204742, 0.275627,
 0.251703, 0.224855, 0.262184, 0.261258} 

{0.210601, 0.315094, 0.206526, 0.267779,
 0.250808, 0.226305, 0.262465, 0.260422} 

{0.212575, 0.316397, 0.198431, 0.272598,
 0.250544, 0.226518, 0.262818,  0.26012} 

{0.212828, 0.313747,  0.20342, 0.270005,
 0.250496, 0.226065, 0.263171, 0.260267} 

{0.206941, 0.317525, 0.208624, 0.266911,
 0.249043, 0.226658, 0.263703, 0.260596} 

{ 0.21116,  0.31722,  0.20602, 0.265601,
 0.248669, 0.227629, 0.263878, 0.259824} 

{0.213913, 0.308828, 0.197968, 0.279291,
 0.248642, 0.227439, 0.264302, 0.259618} 

{0.225013, 0.301486, 0.199726, 0.273774,
 0.248775, 0.227921, 0.264446, 0.258858} 

{ 0.22624, 0.298329, 0.198173, 0.277259,
 0.253865, 0.227052, 0.262968, 0.256115} 

{0.224564, 0.296931, 0.203451, 0.275054,
 0.253284, 0.226637, 0.264379, 0.255699} 

{0.228011, 0.289862, 0.202821, 0.279306,
 0.254088, 0.227174, 0.263148, 0.255589} 

{0.237556, 0.286568, 0.203183, 0.272693,
 0.253818, 0.228088,  0.26257, 0.255524} 

{0.235523, 0.287798, 0.197803, 0.278876,
 0.255669, 0.227289, 0.261508, 0.255534} 

{0.239875, 0.286197, 0.200767, 0.273161,
 0.255584, 0.227825, 0.261473, 0.255118} 

{0.239921, 0.284936, 0.199207, 0.275935,
 0.255397, 0.226527, 0.262311, 0.255766} 

{0.241727, 0.287513, 0.201993, 0.268766,
 0.255151,  0.22578, 0.261719, 0.257351} 

{0.240643, 0.295792, 0.195615,  0.26795,
 0.255694, 0.224767, 0.261972, 0.257567} 

{0.241568, 0.306712, 0.195742, 0.255978,
 0.255813, 0.225108, 0.261238, 0.257842} 

{ 0.24418, 0.311239, 0.178706, 0.265875,
   0.2556, 0.226035, 0.260808, 0.257557} 

{0.243227, 0.309296,  0.17878, 0.268697,
 0.255392, 0.226993, 0.260571, 0.257044} 

{0.237406, 0.311212, 0.186295, 0.265087,
 0.255279, 0.227063, 0.260423, 0.257234} 

{0.234321, 0.309278, 0.185855, 0.270545,
 0.254989, 0.226517, 0.260176, 0.258318} 

{0.233634, 0.308729, 0.186774, 0.270863,
  0.25466, 0.226835, 0.260337, 0.258169} 

{0.232411, 0.303582, 0.188499, 0.275507,
  0.25419, 0.227081, 0.260165, 0.258564} 

{0.229973, 0.304819, 0.190307, 0.274902,
  0.25377, 0.226994, 0.259806, 0.259431} 

{0.231011, 0.297431, 0.197917, 0.273641,
 0.254177, 0.227608, 0.259209, 0.259006} 

{0.225208, 0.290482, 0.212293, 0.272017,
 0.254396, 0.226185, 0.260205, 0.259214} 

{0.227674, 0.298391,  0.21802, 0.255915,
 0.253641,  0.22634, 0.261392, 0.258628} 

{0.224672, 0.294951, 0.219036, 0.261341,
  0.25395, 0.226162, 0.261734, 0.258154} 

{0.226966, 0.296345, 0.209444, 0.267245,
 0.254205,  0.22645, 0.261668, 0.257677} 

{0.226014, 0.290798, 0.218125, 0.265063,
 0.254093, 0.225724, 0.262065, 0.258118} 

{0.223679, 0.288952,  0.21651, 0.270859,
 0.254414, 0.226761, 0.261291, 0.257533} 

{0.238709, 0.283727, 0.208201, 0.269363,
 0.255174, 0.227304, 0.261743, 0.255779} 

{0.251865, 0.283816, 0.208595, 0.255724,
 0.255246, 0.226975,  0.26186, 0.255918} 

{0.250122, 0.282003, 0.209241, 0.258634,
  0.25572, 0.227481, 0.261939,  0.25486} 

{0.251855, 0.276197, 0.208965, 0.262982,
 0.255041, 0.228588, 0.262172, 0.254198} 

{0.252106, 0.274285, 0.205299,  0.26831,
 0.256067, 0.228453, 0.261648, 0.253832} 

{ 0.24704, 0.288041, 0.204192, 0.260727,
 0.256405, 0.228356, 0.261632, 0.253608} 

{0.246488, 0.288926, 0.204117, 0.260469,
 0.256403, 0.228493, 0.261646, 0.253457} 

{0.247116,  0.28341, 0.205574, 0.263901,
 0.256847, 0.228066, 0.262383, 0.252704} 

{0.242774, 0.279987, 0.208992, 0.268247,
 0.258071, 0.227872,   0.2618, 0.252256} 

{0.246792, 0.270656, 0.206285, 0.276267,
  0.25793, 0.228764, 0.261794, 0.251511} 

{0.233337, 0.272158, 0.213937, 0.280568,
 0.256381, 0.228715, 0.264094,  0.25081} 

{0.235972, 0.276448, 0.212138, 0.275441,
 0.255789, 0.228612, 0.264802, 0.250797} 

{0.236676, 0.273596, 0.208457, 0.281271,
  0.25792, 0.228791, 0.263349,  0.24994} 

{0.247159, 0.272795, 0.199559, 0.280486,
 0.257457, 0.229172, 0.263248, 0.250123} 

{0.248822, 0.271003, 0.199675,   0.2805,
 0.258214, 0.228298, 0.263574, 0.249913} 

{0.240181,  0.27696, 0.201605, 0.281254,
 0.259234, 0.228077, 0.262039, 0.250651} 

{0.242729, 0.278533, 0.203245, 0.275493,
 0.260569, 0.227929, 0.261693, 0.249808} 

{  0.2503, 0.275407, 0.211617, 0.262676,
 0.261704, 0.227268, 0.261822, 0.249206} 

{0.246992, 0.281532, 0.205928, 0.265548,
 0.261719, 0.226993, 0.262121, 0.249168} 

{0.244105, 0.289212,  0.20119, 0.265493,
 0.260948, 0.227487, 0.261106, 0.250459} 

{0.238033, 0.288862, 0.208012, 0.265092,
 0.261589, 0.227545, 0.261237, 0.249629} 

{0.238191, 0.292716,  0.20241, 0.266682,
 0.261515,  0.22759,  0.26112, 0.249775} 

{0.244123, 0.291417, 0.201478, 0.262982,
 0.261808, 0.227941, 0.260911,  0.24934} 

{ 0.25095, 0.285845,   0.2017, 0.261506,
 0.261396, 0.227789, 0.261155,  0.24966} 

{0.254151, 0.287951, 0.199883, 0.258015,
 0.260765, 0.228252,  0.26152, 0.249463} 

{0.253461, 0.284766, 0.207129, 0.254644,
 0.259825,  0.22885, 0.260969, 0.250357} 

{0.250619, 0.285624, 0.211935, 0.251822,
 0.260287, 0.229643,   0.2615,  0.24857} 

{0.249518, 0.281087, 0.211282, 0.258113,
 0.259794, 0.229398, 0.262448, 0.248359} 

{0.254989, 0.279042, 0.212262, 0.253706,
 0.259499, 0.230059, 0.261988, 0.248453} 

{0.257915, 0.274468, 0.216736, 0.250881,
 0.259268, 0.229622,  0.26214,  0.24897} 

{0.260119, 0.270353, 0.217304, 0.252223,
 0.257656, 0.229159, 0.262871, 0.250314} 

{0.258254, 0.269693, 0.221824,  0.25023,
 0.257273,  0.22996, 0.261945, 0.250821} 

{0.251222, 0.267659, 0.219354, 0.261765,
 0.260089, 0.229133,  0.26055, 0.250228} 

{0.248042, 0.272113, 0.223108, 0.256737,
 0.259674, 0.230791, 0.259816, 0.249719} 

{0.252623, 0.264155, 0.225911, 0.257312,
 0.259181, 0.230728, 0.261647, 0.248444} 

{ 0.24993, 0.276502, 0.226684, 0.246883,
 0.259982, 0.231342, 0.259312, 0.249363} 

{0.244328,  0.26241, 0.250125, 0.243138,
 0.257673, 0.231709,  0.26012, 0.250498} 

{0.238861, 0.261934, 0.248263, 0.250942,
  0.25896, 0.231749, 0.258261,  0.25103} 

{0.236395, 0.261595, 0.248135, 0.253875,
 0.259243, 0.231403, 0.259091, 0.250263} 

{0.240558, 0.273244, 0.236975, 0.249223,
 0.259834,  0.23132, 0.258698, 0.250149} 

{ 0.23749,  0.27005, 0.231888, 0.260571,
 0.259555, 0.230592, 0.259426, 0.250428} 

{0.240375, 0.265402,  0.23101, 0.263212,
     0.26, 0.229645, 0.259849, 0.250506} 

{0.235325, 0.266693, 0.224297, 0.273684,
 0.260428, 0.229719, 0.260624, 0.249229} 

{0.237197, 0.276763, 0.225782, 0.260258,
  0.26157, 0.227676, 0.261624, 0.249129} 

{0.231574, 0.276267, 0.225856, 0.266303,
 0.261989, 0.227506, 0.261015,  0.24949} 

{0.254545, 0.269119,  0.22006, 0.256276,
 0.261656, 0.226628, 0.261433, 0.250282} 

{0.256292,  0.26445, 0.227592, 0.251666,
 0.261848, 0.226536, 0.261464, 0.250151} 

{0.254971, 0.277658, 0.222382, 0.244989,
 0.262444, 0.226862, 0.261218, 0.249476} 

{ 0.25473, 0.270671, 0.218264, 0.256335,
 0.264903,  0.22666, 0.258807,  0.24963} 

{0.252954, 0.272587, 0.219157, 0.255302,
  0.26496, 0.226479, 0.257841,  0.25072} 

{ 0.25469, 0.279064, 0.214476,  0.25177,
 0.265887, 0.223207, 0.258703, 0.252203} 

{0.250831, 0.304428, 0.194016, 0.250725,
 0.267218, 0.223318, 0.258742, 0.250722} 

{0.257484,  0.29753, 0.181143, 0.263843,
 0.267361, 0.223356, 0.258568, 0.250714} 

{0.251656,  0.29332, 0.177485, 0.277539,
    0.266, 0.223802, 0.259251, 0.250946} 

{0.248339, 0.298193, 0.177891, 0.275577,
 0.266749, 0.224152, 0.257816, 0.251283} 

{0.249416, 0.294199, 0.173807, 0.282578,
 0.267584, 0.224667, 0.257006, 0.250743} 

{0.244289, 0.293686, 0.175191, 0.286834,
 0.264396, 0.225784, 0.258807, 0.251014} 

{0.243928, 0.298837,  0.17042, 0.286815,
 0.264015, 0.225901, 0.258796, 0.251288} 

{0.254272, 0.292192, 0.170837, 0.282698,
  0.26259, 0.225385, 0.258563, 0.253462} 

{0.253662,   0.2924,  0.16836, 0.285577,
 0.261442, 0.224272,  0.25991, 0.254376} 

{0.248331, 0.295362, 0.166054, 0.290254,
 0.259883, 0.224207, 0.260671,  0.25524} 

{0.257077, 0.292474, 0.160709,  0.28974,
 0.260086, 0.224099, 0.260268, 0.255547} 

{0.256009, 0.288798, 0.158986, 0.296208,
 0.259375, 0.225064,  0.25984,  0.25572} 

{0.255131, 0.297798, 0.155639, 0.291432,
 0.258377, 0.224194,  0.25988, 0.257548} 

{0.248862, 0.302745, 0.156142, 0.292251,
 0.257661, 0.225223, 0.259754, 0.257362} 

{0.250011, 0.308582, 0.152841, 0.288566,
 0.256973, 0.226156, 0.259532, 0.257339} 

{0.249456, 0.304852, 0.158202,  0.28749,
 0.257651, 0.224432, 0.260078,  0.25784} 

{0.246218, 0.308447, 0.157375,  0.28796,
 0.257856, 0.224594, 0.260642, 0.256907} 

{0.250629, 0.300721, 0.154319, 0.294331,
 0.256969, 0.224368, 0.261298, 0.257365} 

{0.260493, 0.304369, 0.154514, 0.280624,
 0.256927, 0.225129, 0.261285, 0.256659} 

{0.264605, 0.303193, 0.155647, 0.276554,
 0.256729, 0.225443, 0.262302, 0.255526} 

{0.253907, 0.304978, 0.168396, 0.272719,
 0.256679, 0.225929, 0.262576, 0.254816} 

{0.262388, 0.303682, 0.163319, 0.270611,
  0.25834, 0.227032, 0.264864, 0.249764} 

{0.263164, 0.308433,  0.15398, 0.274424,
 0.257237, 0.226567, 0.266177, 0.250019} 

{ 0.25559, 0.307678, 0.153786, 0.282946,
 0.257604, 0.226322, 0.267307, 0.248766} 

{0.249595, 0.310985, 0.158587, 0.280833,
 0.254966, 0.226465, 0.270991, 0.247579} 

{0.249966, 0.313739, 0.156415,  0.27988,
 0.256097, 0.227013, 0.269939, 0.246952} 

{0.247629, 0.319803, 0.154455, 0.278112,
 0.256365, 0.226875, 0.269561, 0.247198} 

{0.254984, 0.318819, 0.157498, 0.268699,
 0.256306, 0.227049, 0.269303, 0.247342} 

{0.249227, 0.336204, 0.155383, 0.259186,
 0.256159, 0.227175,  0.26941, 0.247256} 

{0.251421, 0.332186, 0.161725, 0.254667,
   0.2555, 0.226349, 0.271378, 0.246772} 

{0.248756, 0.329075, 0.164626, 0.257544,
 0.255806,  0.22675, 0.270771, 0.246673} 

{0.239237, 0.335477, 0.164373, 0.260913,
 0.256075, 0.226792, 0.270955, 0.246179} 

{0.241409, 0.336616, 0.164581, 0.257395,
 0.253807, 0.227857, 0.270525, 0.247811} 

{0.240933, 0.342489,   0.1641, 0.252478,
 0.253837, 0.227902, 0.270467, 0.247794} 

{0.238163, 0.346236, 0.162117, 0.253484,
 0.254649, 0.227529, 0.270496, 0.247326} 

{0.244775, 0.337953, 0.162175, 0.255098,
 0.255677, 0.227422, 0.269976, 0.246926} 

{0.239826, 0.341502,  0.15786, 0.260811,
 0.255172, 0.228354, 0.269411, 0.247064} 

{0.245257, 0.334106, 0.160688,  0.25995,
 0.254392, 0.227868, 0.270611, 0.247128} 

{  0.2555, 0.339451, 0.152069,  0.25298,
 0.254405, 0.227907, 0.270829, 0.246859} 

{0.253367, 0.324283, 0.162087, 0.260263,
 0.255029, 0.228177, 0.269402, 0.247391} 

{0.250466, 0.323024, 0.161291,  0.26522,
 0.255343, 0.229247, 0.268685, 0.246725} 

{0.228005, 0.331744, 0.165056, 0.275194,
 0.255149, 0.229649, 0.268808, 0.246394} 

{0.225962, 0.329644, 0.164766, 0.279628,
 0.256496, 0.230105, 0.267466, 0.245933} 

{0.234876,   0.3195, 0.161939, 0.283685,
 0.255279, 0.230629,   0.2674, 0.246691} 

{0.230914, 0.323265, 0.161421,   0.2844,
 0.255114, 0.230549, 0.265692, 0.248645} 

{0.229464, 0.325604, 0.162203, 0.282729,
 0.255793, 0.230208,  0.26465, 0.249348} 

{  0.2303, 0.320132, 0.169425, 0.280143,
 0.255147, 0.231495, 0.264435, 0.248923} 

{0.233543, 0.321184, 0.169001, 0.276272,
 0.255481, 0.230524, 0.263057, 0.250938} 

{0.237673,  0.31968, 0.163843, 0.278804,
  0.25452, 0.232206, 0.261549, 0.251725} 

{ 0.22238, 0.361843, 0.158063, 0.257714,
 0.254159, 0.232824, 0.261562, 0.251454} 

{0.222645, 0.364392,  0.15456, 0.258403,
 0.252911, 0.233736, 0.261505, 0.251847} 

{0.223358,  0.34603, 0.156761, 0.273851,
 0.253587, 0.233564, 0.261141, 0.251707} 

{0.222726, 0.346106, 0.156165, 0.275003,
 0.252374, 0.233666, 0.261767, 0.252194} 

{ 0.22619, 0.349071, 0.160374, 0.264365,
 0.250634, 0.235108, 0.261507, 0.252751} 

{ 0.22365, 0.348891, 0.161796, 0.265664,
 0.250183, 0.235857, 0.261261, 0.252699} 

{0.222625, 0.347108, 0.160256, 0.270011,
 0.250497, 0.235754, 0.261223, 0.252526} 

{0.220217, 0.349596, 0.158207,  0.27198,
 0.250484, 0.236012, 0.261208, 0.252296} 

{0.217419, 0.343336, 0.155396, 0.283849,
 0.249573, 0.236112, 0.260763, 0.253552} 

{0.199841, 0.369196, 0.171685, 0.259279,
  0.25049,  0.23551, 0.262833, 0.251167} 

{0.194763, 0.372319,   0.1774, 0.255519,
 0.250777, 0.234572, 0.262985, 0.251667} 

{ 0.18542, 0.361678, 0.176721,  0.27618,
 0.249614, 0.235672, 0.263418, 0.251295} 

{0.182021, 0.372863, 0.172432, 0.272684,
 0.249227, 0.238029, 0.262421, 0.250323} 

{ 0.18388, 0.367794, 0.173995, 0.274331,
 0.247041, 0.238115, 0.266508, 0.248336} 

{0.188503, 0.368207, 0.171332, 0.271958,
 0.247649, 0.237945, 0.265214, 0.249192} 

{0.187508, 0.370735, 0.171695, 0.270063,
 0.248258, 0.237904, 0.265411, 0.248427} 

{0.183777, 0.366616,  0.18341, 0.266196,
 0.247733,  0.23741, 0.265549, 0.249308} 

{0.173601, 0.367598,  0.18692, 0.271881,
 0.250155, 0.236668, 0.264466,  0.24871} 

{0.201791, 0.360124, 0.165894,  0.27219,
 0.250347, 0.235382, 0.264826, 0.249445} 

{0.203981, 0.359584, 0.160918, 0.275517,
 0.250858, 0.235377, 0.264418, 0.249347} 

{0.205521, 0.369393, 0.156549, 0.268537,
 0.250633, 0.235869, 0.263486, 0.250012} 

{0.207565, 0.359297,  0.16333, 0.269808,
 0.250652, 0.235688, 0.263588, 0.250072} 

{0.209365, 0.358256, 0.161881, 0.270498,
 0.250557, 0.236189, 0.263228, 0.250026} 

{0.207772,  0.35672, 0.162135, 0.273373,
 0.249321, 0.236649, 0.264045, 0.249984} 

{0.215906, 0.359411, 0.164753,  0.25993,
 0.247824, 0.236835,  0.26527, 0.250072} 

{0.213131, 0.360689,  0.17503,  0.25115,
  0.24734, 0.236859,  0.26488, 0.250921} 

{ 0.20836, 0.348778, 0.178909, 0.263953,
 0.247855, 0.236609, 0.265159, 0.250376} 

{0.211448, 0.347548, 0.179379, 0.261626,
 0.246565, 0.238029, 0.264429, 0.250977} 

{0.209807, 0.344056, 0.183015, 0.263122,
 0.246029,   0.2385, 0.264626, 0.250845} 

{0.213604, 0.342414, 0.185847, 0.258135,
 0.247081, 0.239784, 0.263219, 0.249916} 

{0.218792, 0.344734, 0.182567, 0.253906,
 0.248383, 0.238986, 0.264186, 0.248445} 

{0.212924, 0.351538, 0.189243, 0.246295,
 0.249074, 0.238505, 0.263391,  0.24903} 

{ 0.21766, 0.347677, 0.182925, 0.251738,
 0.248957, 0.238606, 0.263248, 0.249189} 

{0.224319, 0.338579,  0.19175, 0.245352,
 0.249565, 0.239255, 0.262686, 0.248495} 

{0.230718, 0.347899, 0.196431, 0.224953,
 0.252496, 0.237186, 0.264791, 0.245527} 

{0.232296, 0.350944,  0.19061,  0.22615,
 0.251532, 0.235989, 0.266932, 0.245546} 

{0.216458, 0.355817, 0.199881, 0.227844,
 0.251732, 0.236088, 0.266256, 0.245925} 

{0.217516,  0.35349, 0.191526, 0.237467,
  0.25172, 0.236668, 0.266533, 0.245078} 

{0.212275, 0.355636, 0.194999,  0.23709,
 0.252354, 0.236939, 0.266541, 0.244166} 

{0.211315, 0.357996, 0.198982, 0.231707,
 0.251681, 0.236179, 0.266541, 0.245599} 

{0.215011,  0.35868, 0.190761, 0.235549,
 0.251786, 0.236135, 0.267058,  0.24502} 

{0.217005, 0.359985, 0.189176, 0.233834,
 0.251438, 0.236738, 0.267455, 0.244369} 

{0.213098, 0.359995, 0.196446, 0.230461,
 0.252096, 0.237045,  0.26671, 0.244149} 

{0.210036, 0.359155, 0.194931, 0.235878,
 0.252109,  0.23717, 0.266906, 0.243816} 

{0.210712,  0.36067, 0.197526, 0.231092,
 0.250484, 0.236579, 0.266928, 0.246009} 

{0.210226,  0.36131, 0.192079, 0.236384,
  0.25205, 0.237553, 0.265734, 0.244663} 

{0.200066, 0.366012,  0.19412, 0.239801,
 0.252745, 0.236656, 0.265578, 0.245021} 

{0.201615, 0.371396, 0.182636, 0.244353,
 0.252799, 0.237539, 0.266721,  0.24294} 

{0.200698, 0.370469, 0.184877, 0.243956,
 0.253576, 0.236407, 0.266521, 0.243495} 

{0.201981, 0.365693,  0.19062, 0.241705,
 0.250642, 0.238503, 0.267726, 0.243129} 

{0.198046, 0.363434, 0.191546, 0.246973,
 0.248935, 0.240609, 0.267359, 0.243097} 

{0.196325, 0.368286, 0.193221, 0.242168,
 0.248355, 0.241019, 0.267543, 0.243083} 

{0.194065, 0.372831, 0.185204,   0.2479,
 0.247567, 0.241155, 0.267386, 0.243892} 

{0.192661, 0.373208, 0.184849, 0.249282,
 0.246501, 0.241729, 0.266488, 0.245282} 

{0.185506, 0.374647, 0.190941, 0.248906,
 0.247469, 0.241133, 0.265756, 0.245642} 

{0.196143, 0.376394, 0.187892, 0.239571,
 0.247517, 0.240777, 0.265615, 0.246091} 

{0.198251, 0.363488,  0.18786, 0.250401,
 0.246432, 0.243403, 0.264522, 0.245643} 

{0.202768, 0.359114, 0.187284, 0.250835,
 0.245609, 0.243024, 0.267027, 0.244339} 

{ 0.20269, 0.368161, 0.186981, 0.242169,
 0.245533, 0.240418, 0.267608, 0.246441} 

{0.204992, 0.368418, 0.185344, 0.241247,
 0.246521,   0.2412, 0.266466, 0.245813} 

{0.206531, 0.368222, 0.182946, 0.242301,
 0.246732, 0.243429, 0.267499,  0.24234} 

{0.207781, 0.366509, 0.183346, 0.242364,
 0.246344, 0.245286, 0.266601, 0.241769} 

{0.204922, 0.363083, 0.200709, 0.231286,
 0.246259, 0.244558, 0.267066, 0.242116} 

{0.207838, 0.364263, 0.191369, 0.236529,
 0.246392, 0.245191, 0.266418, 0.241999} 

{0.209965, 0.370846, 0.191992, 0.227197,
 0.246642, 0.244817, 0.265637, 0.242903} 

{0.214175, 0.377802, 0.176121, 0.231901,
 0.246787, 0.244217, 0.265918, 0.243078} 

{0.205594, 0.376797, 0.176782, 0.240826,
 0.247072, 0.243767,  0.26591, 0.243251} 

{0.205154, 0.376084,  0.17653, 0.242232,
  0.24661, 0.244889, 0.265196, 0.243304} 

{0.214041, 0.374808, 0.178004, 0.233148,
 0.247227, 0.243441, 0.266257, 0.243074} 

{0.223539, 0.378475, 0.163681, 0.234305,
 0.247273, 0.243535, 0.266308, 0.242884} 

{0.212907, 0.386624, 0.170329,  0.23014,
 0.250443, 0.240879, 0.266163, 0.242515} 

{0.208446, 0.387669, 0.177926,  0.22596,
 0.250432, 0.240289, 0.266598, 0.242681} 

{0.208092, 0.394431, 0.181205, 0.216272,
 0.250851, 0.240509, 0.265412, 0.243228} 

{0.209748, 0.392315, 0.182094, 0.215843,
 0.251842, 0.240162, 0.264762, 0.243233} 

{0.215408, 0.398091, 0.181733, 0.204768,
 0.252575, 0.240907, 0.264129,  0.24239} 

{0.212189, 0.400499, 0.181316, 0.205996,
 0.252669, 0.240917, 0.263973, 0.242441} 

{ 0.21529, 0.401757, 0.179279, 0.203674,
 0.252576, 0.240758,  0.26423, 0.242436} 

{0.219357, 0.394113, 0.181957, 0.204573,
 0.253433, 0.238706, 0.265206, 0.242655} 

{0.209106, 0.411082, 0.182228, 0.197584,
 0.253756, 0.236743, 0.265502,    0.244} 

{0.206174, 0.413645, 0.185995, 0.194187,
 0.252996, 0.237375,  0.26431, 0.245318} 

{0.202653,  0.41224, 0.193994, 0.191113,
 0.252865, 0.236871, 0.264451, 0.245813} 

{0.202187, 0.397527, 0.188438, 0.211849,
 0.254091, 0.236306, 0.264008, 0.245594} 

{0.204901, 0.398958, 0.190683, 0.205458,
  0.25536, 0.236196, 0.262752, 0.245692} 

{0.206227, 0.389908, 0.190292, 0.213572,
 0.255412, 0.236861, 0.262503, 0.245225} 

{0.210761, 0.387651, 0.185823, 0.215765,
 0.255865, 0.236195, 0.262311, 0.245629} 

{0.204224, 0.385563,   0.1957, 0.214513,
 0.255583, 0.235669, 0.262758, 0.245989} 

{0.208935, 0.386728,   0.1909, 0.213436,
 0.256297, 0.236019, 0.262733, 0.244952} 

{0.206372,  0.38861, 0.193616, 0.211402,
 0.255788, 0.235363, 0.262864, 0.245985} 

{0.201381, 0.382886, 0.196199, 0.219534,
 0.255975, 0.233963,  0.26502, 0.245042} 

{0.202321, 0.380178, 0.198589, 0.218912,
 0.254869, 0.234144, 0.266523, 0.244464} 

{0.209069, 0.385603,  0.18985, 0.215479,
 0.253327,  0.23474, 0.267049, 0.244884} 

{0.215226, 0.388625, 0.187054, 0.209095,
 0.252961, 0.234227, 0.266564, 0.246248} 

{0.215521,  0.38798, 0.180506, 0.215993,
 0.252381, 0.234324,  0.26699, 0.246306} 

{0.214361,  0.39927, 0.180327, 0.206042,
 0.252981, 0.231868, 0.268185, 0.246966} 

{0.216193, 0.391155, 0.179736, 0.212915,
 0.252852, 0.231745, 0.268262, 0.247141} 

{ 0.21346, 0.394993, 0.177512, 0.214035,
 0.252966, 0.231735,  0.26762,  0.24768} 

{0.212867,  0.39224, 0.176447, 0.218446,
 0.253535,  0.23083,  0.26773, 0.247904} 

{0.209684, 0.391641, 0.175957, 0.222718,
  0.25389, 0.230847, 0.267139, 0.248123} 

{0.204235, 0.394744, 0.176015, 0.225006,
  0.25391, 0.231622,  0.26695, 0.247518} 

{0.205645, 0.399772, 0.178505, 0.216079,
 0.253479, 0.232322, 0.266167, 0.248032} 

{0.204993, 0.395552, 0.181786, 0.217669,
 0.252578,  0.23355, 0.265691, 0.248181} 

{0.200509, 0.395189, 0.183858, 0.220444,
 0.254921, 0.233412, 0.264827,  0.24684} 

{ 0.20393, 0.393475, 0.181424, 0.221171,
 0.259006, 0.232743, 0.262121, 0.246129} 

{0.216109, 0.386228, 0.181667, 0.215995,
 0.258934, 0.231619, 0.261325, 0.248122} 

{0.212301, 0.388174, 0.174227, 0.225297,
 0.258672, 0.231026, 0.260231, 0.250071} 

{0.203952, 0.396423, 0.167328, 0.232297,
 0.257687, 0.230913, 0.258991, 0.252409} 

{0.222363, 0.377998, 0.168612, 0.231027,
 0.257065, 0.230813, 0.259804, 0.252318} 

{0.231148, 0.371764, 0.162644, 0.234445,
 0.257294, 0.230709, 0.259164, 0.252833} 

{0.233392,  0.37671, 0.154986, 0.234913,
 0.257432, 0.230278, 0.258755, 0.253535} 

{0.237814, 0.375182, 0.152008, 0.234997,
 0.258354, 0.230138, 0.258503, 0.253004} 

{0.239374, 0.378072, 0.145296, 0.237259,
 0.258345, 0.231761, 0.256993, 0.252902} 

{0.225793, 0.378176,   0.1347, 0.261331,
 0.258441, 0.231788, 0.256875, 0.252896} 

{0.226853, 0.371407, 0.136887, 0.264853,
 0.257849, 0.231745, 0.256728, 0.253679} 

{0.226498, 0.372729,  0.13857, 0.262203,
 0.257236, 0.231663, 0.255938, 0.255162} 

{0.216244, 0.374176,  0.13345,  0.27613,
 0.256932, 0.231743, 0.256063, 0.255262} 

{0.210184, 0.366023, 0.135966, 0.287827,
 0.256985,  0.23216, 0.255962, 0.254893} 

{0.205087, 0.370975, 0.135459,  0.28848,
 0.256564, 0.232249, 0.255611, 0.255575} 

{0.205854, 0.373737, 0.140391, 0.280019,
 0.256315, 0.232924, 0.255992, 0.254769} 

{0.205073, 0.382506,  0.13684, 0.275581,
 0.256896, 0.231671, 0.255522, 0.255911} 

{0.204477, 0.386733, 0.133712, 0.275078,
  0.25584, 0.232373, 0.256402, 0.255385} 

{0.208328, 0.382521, 0.134719, 0.274432,
 0.255505, 0.234424, 0.255277, 0.254793} 

{0.214867, 0.378835, 0.121547, 0.284752,
 0.255949, 0.234825, 0.254983, 0.254242} 

{0.214691, 0.380501, 0.124091, 0.280718,
 0.255592,  0.23527, 0.255069, 0.254069} 

{0.216482, 0.369904, 0.124159, 0.289455,
 0.256072, 0.235097, 0.253237, 0.255594} 

{0.222466, 0.370789, 0.126253, 0.280493,
 0.255611, 0.235471, 0.253224, 0.255693} 

{0.225644, 0.370725, 0.121426, 0.282205,
  0.25502, 0.234047, 0.253988, 0.256945} 

{0.219726, 0.388793, 0.115814, 0.275667,
 0.254799, 0.233386, 0.254403, 0.257412} 

{0.199943, 0.397961, 0.112944, 0.289152,
 0.254187, 0.234327, 0.254192, 0.257295} 

{0.203666, 0.407387,  0.11187, 0.277076,
 0.253424, 0.233686, 0.256047, 0.256842} 
