itero : 109 documents
 0.236428, 0.134979, 0.301371, 0.327221} 

{0.051301, 0.071352, 0.473742, 0.403605,
 0.230779,  0.14872, 0.295161,  0.32534} 

{0.034823, 0.117099, 0.479361, 0.368717,
 0.240403, 0.172378, 0.269442, 0.317777} 

{0.049923, 0.121153, 0.435602, 0.393323,
 0.249066, 0.187769, 0.275049, 0.288116} 

{0.218538, 0.142462, 0.356085, 0.282915,
 0.263395, 0.192015, 0.266202, 0.278388} 

{0.266502, 0.116752, 0.444109, 0.172637,
 0.275001, 0.204214, 0.245456,  0.27533} 

{0.022068, 0.282354, 0.616111, 0.079467,
  0.27733, 0.203059, 0.242475, 0.277136} 

{0.037885, 0.132982, 0.696989, 0.132144,
 0.274744, 0.199735, 0.243849, 0.281672} 

{0.072804, 0.109456, 0.756061,  0.06168,
 0.270321, 0.191426, 0.262666, 0.275588} 

{0.105954, 0.163891, 0.655155, 0.074999,
 0.256159, 0.190746, 0.269986, 0.283109} 

{0.132602,  0.17203, 0.622384, 0.072983,
 0.254384, 0.192694, 0.268663, 0.284259} 

{0.100856, 0.141265, 0.675319,  0.08256,
  0.24845, 0.205406, 0.262367, 0.283777} 

{0.170247, 0.096825, 0.455571, 0.277358,
 0.246691, 0.210131, 0.278416, 0.264762} 

{0.067633, 0.407284, 0.334444, 0.190639,
 0.256818, 0.233919, 0.235975, 0.273288} 

{0.061448, 0.209032,  0.59291,  0.13661,
 0.260715, 0.218385,  0.22776, 0.293141} 

{0.028127,  0.20281, 0.565126, 0.203937,
  0.25998, 0.216838, 0.225406, 0.297776} 

{0.095234, 0.314967, 0.472758, 0.117042,
 0.261839, 0.220695, 0.195621, 0.321846} 

{0.069023, 0.360172, 0.466807, 0.103998,
 0.264053, 0.219414, 0.198368, 0.318165} 

{0.062061, 0.429266,  0.41758, 0.091092,
 0.251816, 0.207696, 0.209344, 0.331144} 

{0.091487,  0.41126, 0.406592, 0.090661,
 0.257584, 0.189979, 0.209181, 0.343256} 

{0.338218, 0.243692, 0.279134, 0.138956,
 0.262535, 0.191229, 0.197093, 0.349143} 

{0.205547, 0.187559, 0.356273, 0.250621,
 0.262705, 0.206297, 0.201231, 0.329767} 

{0.138056, 0.194412, 0.251675, 0.415857,
  0.26734, 0.196589, 0.191426, 0.344645} 

{0.030685, 0.069826, 0.437906, 0.461582,
 0.252892, 0.192672, 0.208733, 0.345702} 

{0.219317, 0.064589, 0.248995, 0.467099,
 0.263048, 0.181872, 0.203675, 0.351405} 

{0.154253,  0.03276, 0.629526, 0.183461,
 0.250693, 0.198441, 0.193479, 0.357387} 

{0.023977, 0.038769, 0.383609, 0.553645,
 0.255203, 0.203781, 0.201673, 0.339343} 

{0.064551, 0.077358, 0.567315, 0.290776,
 0.257809, 0.209289, 0.217838, 0.315064} 

{ 0.07315, 0.214459, 0.418037, 0.294355,
 0.259948, 0.216888, 0.224986, 0.298177} 

{0.234146, 0.273593, 0.432015, 0.060247,
 0.251778, 0.236364,  0.19959, 0.312268} 

{0.070074, 0.185762, 0.644091, 0.100073,
 0.258528,  0.22612, 0.209398, 0.305953} 

{0.333372, 0.149658, 0.399816, 0.117154,
 0.254608, 0.225801, 0.211208, 0.308384} 

{0.112727, 0.151867, 0.410676, 0.324731,
 0.248195, 0.222781, 0.228507, 0.300518} 

{0.187137, 0.146967, 0.437574, 0.228323,
 0.254308, 0.220726, 0.223705, 0.301261} 

{0.347898, 0.177993, 0.221004, 0.253105,
 0.261393, 0.223662, 0.219814,  0.29513} 

{0.111197,  0.12257, 0.301412, 0.464822,
 0.254914, 0.227715, 0.220768, 0.296603} 

{ 0.07858, 0.086721, 0.433613, 0.401086,
 0.245397, 0.225792, 0.236599, 0.292212} 

{0.118724, 0.071873, 0.248457, 0.560945,
 0.252394, 0.208595, 0.238588, 0.300422} 

{0.280608, 0.107526, 0.496488, 0.115378,
 0.221194, 0.233531, 0.233091, 0.312184} 

{ 0.18166, 0.223773, 0.499366, 0.095201,
 0.209824, 0.232388, 0.242128,  0.31566} 

{0.080546, 0.281447, 0.594386, 0.043621,
 0.212481, 0.224233, 0.254189, 0.309097} 

{0.091268, 0.315226, 0.552335, 0.041171,
 0.193966, 0.229617, 0.280596, 0.295822} 

{0.142789, 0.247777,  0.49574, 0.113695,
 0.197739, 0.227407, 0.269207, 0.305648} 

{0.069298, 0.274924, 0.545418, 0.110361,
 0.200691, 0.222039, 0.250083, 0.327187} 

{0.113487, 0.333279, 0.461846, 0.091388,
 0.208571, 0.230469, 0.257571, 0.303389} 

{ 0.12466, 0.349542, 0.343105, 0.182693,
 0.241686, 0.215621, 0.257014, 0.285679} 

{0.139587, 0.179342, 0.398397, 0.282674,
 0.239715, 0.217225, 0.269745, 0.273315} 

{0.070242, 0.174165, 0.632491, 0.123102,
 0.247505, 0.203335, 0.271052, 0.278108} 

{0.006597, 0.235904,  0.59792, 0.159579,
 0.228373, 0.194493, 0.301347, 0.275788} 

{0.383962, 0.177633, 0.356048, 0.082357,
 0.233088, 0.189307, 0.289683, 0.287923} 

{0.006908, 0.467896, 0.383927, 0.141269,
  0.22993, 0.191978,  0.27797, 0.300122} 

{0.016223, 0.462169,  0.48199, 0.039619,
 0.225686, 0.199341, 0.276915, 0.298059} 

{0.051375, 0.344934, 0.505411,  0.09828,
 0.226001,  0.20595, 0.269271, 0.298777} 

{0.044147, 0.303299, 0.571928, 0.080626,
 0.232831, 0.201654, 0.273604,  0.29191} 

{0.082415, 0.263034, 0.572093, 0.082458,
 0.222624, 0.213317,   0.2835, 0.280559} 

{0.084119, 0.300508, 0.528548, 0.086825,
 0.245504, 0.200116, 0.251076, 0.303305} 

{0.082602, 0.265854, 0.496424,  0.15512,
   0.2479, 0.212454, 0.250233, 0.289412} 

{0.087066, 0.353942, 0.374101, 0.184892,
 0.222619, 0.223065,  0.23086, 0.323456} 

{0.058769, 0.252872, 0.511339, 0.177021,
  0.24116,  0.23953, 0.220607, 0.298704} 

{0.068961, 0.288916, 0.591528, 0.050596,
 0.252949, 0.250642, 0.209149, 0.287259} 

{0.076963, 0.189053,  0.48953, 0.244455,
 0.249806, 0.258705, 0.207537, 0.283952} 

{ 0.03458, 0.350853, 0.429079, 0.185488,
 0.255699, 0.260018, 0.202218, 0.282065} 

{0.046941, 0.249044, 0.560169, 0.143846,
 0.271131, 0.261903, 0.200344, 0.266622} 

{ 0.14118, 0.305435, 0.425758, 0.127627,
 0.279447, 0.230009, 0.198596, 0.291949} 

{0.058844, 0.241231, 0.517208, 0.182717,
 0.269388, 0.232981, 0.203233, 0.294397} 

{0.084564, 0.344346, 0.484563, 0.086527,
  0.27538,  0.25251, 0.198203, 0.273907} 

{0.031965, 0.365036, 0.519604, 0.083395,
 0.283505, 0.238224, 0.204878, 0.273393} 

{0.057267, 0.308829, 0.351329, 0.282575,
  0.27833, 0.252678, 0.201276, 0.267716} 

{0.051133, 0.271874, 0.558743,  0.11825,
 0.293911, 0.242147, 0.205323, 0.258619} 

{0.110534, 0.280964, 0.479219, 0.129284,
 0.287562, 0.250544, 0.212925, 0.248969} 

{0.193737, 0.236571, 0.410593, 0.159099,
 0.294457, 0.231078,  0.22573, 0.248736} 

{0.174576, 0.217301, 0.368814, 0.239309,
 0.299265, 0.235775, 0.229882, 0.235077} 

{0.160752, 0.320677,  0.36557, 0.153002,
  0.29719, 0.230366,  0.23336, 0.239084} 

{0.109955, 0.197715,  0.51884,  0.17349,
 0.302143, 0.209605, 0.240776, 0.247475} 

{0.074781, 0.159036, 0.554725, 0.211458,
 0.296867, 0.210552, 0.252082,   0.2405} 

{0.006354, 0.333794, 0.395144, 0.264708,
 0.292439, 0.240064, 0.216977,  0.25052} 

{0.308958, 0.241928, 0.217857, 0.231257,
 0.290855, 0.243372, 0.241888, 0.223885} 

{0.124545, 0.256185, 0.332567, 0.286703,
 0.290525, 0.240001, 0.247517, 0.221958} 

{0.061846, 0.337885, 0.270003, 0.330265,
  0.30914, 0.206845, 0.252654, 0.231361} 

{0.027881, 0.388392, 0.176719, 0.407008,
 0.301526, 0.205779, 0.251287, 0.241408} 

{0.044747, 0.412188, 0.320529, 0.222537,
 0.283155, 0.185514, 0.247203, 0.284128} 

{0.022227, 0.215095, 0.500137,  0.26254,
 0.287711, 0.181424,  0.23842, 0.292444} 

{0.116031, 0.162427, 0.405907, 0.315635,
 0.286384, 0.179741, 0.237365,  0.29651} 

{0.324866, 0.130351, 0.382135, 0.162648,
 0.271059, 0.193288, 0.224763,  0.31089} 

{0.128606, 0.114513, 0.526903, 0.229978,
 0.272402, 0.196332, 0.222084, 0.309182} 

{0.053883, 0.101494, 0.699808, 0.144815,
 0.268371, 0.205267, 0.217378, 0.308984} 

{0.026427, 0.069338, 0.721974, 0.182261,
 0.272118, 0.213763, 0.211565, 0.302555} 

{0.062605, 0.057215, 0.736379, 0.143801,
 0.276972, 0.224435, 0.203761, 0.294832} 

{0.035577, 0.169054, 0.755479,  0.03989,
 0.272792, 0.233033,  0.19981, 0.294365} 

{0.055837,  0.31102, 0.550381, 0.082762,
 0.306322, 0.220599,  0.18017, 0.292909} 

{0.047231,  0.32678,  0.51985, 0.106138,
 0.307486, 0.220627, 0.169505, 0.302383} 

{0.054268, 0.346698, 0.440265, 0.158769,
 0.297264, 0.219419, 0.145508, 0.337809} 

{0.087557, 0.389839, 0.361488, 0.161117,
  0.26671, 0.228915, 0.166421, 0.337954} 

{0.148783, 0.547634, 0.174865, 0.128718,
 0.269806, 0.227794, 0.168938, 0.333463} 

{0.054618, 0.554418, 0.317102, 0.073862,
 0.250728, 0.224334, 0.157636, 0.367302} 

{0.051067,  0.22613,  0.51502, 0.207783,
 0.253819,  0.22924, 0.161665, 0.355277} 

{0.041742, 0.296921, 0.524615, 0.136722,
 0.275619, 0.246733, 0.187366, 0.290282} 

{0.020117, 0.254743, 0.574444, 0.150695,
 0.282278, 0.224698, 0.192025, 0.300999} 

{0.044209, 0.365721, 0.496314, 0.093756,
 0.267167, 0.234986, 0.187186, 0.310661} 

{0.119262, 0.133207, 0.653878, 0.093653,
 0.273404, 0.229267, 0.174002, 0.323327} 

{ 0.13505, 0.110427, 0.704073,  0.05045,
 0.265935, 0.227931, 0.180791, 0.325343} 

{0.258282, 0.214556, 0.474017, 0.053145,
  0.27528, 0.241933, 0.190446, 0.292342} 

{  0.3496, 0.142568, 0.416733, 0.091099,
 0.274119, 0.238186, 0.212855,  0.27484} 

{0.157503, 0.356794, 0.369233,  0.11647,
 0.270458, 0.224111, 0.228515, 0.276917} 

{ 0.01704, 0.506195, 0.311083, 0.165682,
 0.284245, 0.212714, 0.215449, 0.287592} 

{0.102103, 0.457978, 0.365756, 0.074163,
 0.291308,  0.20719, 0.207589, 0.293913} 

{0.098306, 0.342992,  0.45154, 0.107161,
 0.305218, 0.199392, 0.214129, 0.281261} 

{0.054705, 0.315411, 0.579907, 0.049977,
 0.290718, 0.216813, 0.215961, 0.276508} 

{0.114103, 0.410483, 0.459626, 0.015788,
 0.286728,  0.24353,  0.20257, 0.267172} 

{0.037944, 0.432862, 0.271241, 0.257953,
 0.274795, 0.244457, 0.217703, 0.263046} 

{ 0.07449, 0.148176, 0.435014,  0.34232,
 0.273684, 0.245519, 0.241318, 0.239479} 

{0.040532, 0.258603, 0.368324, 0.332541,
 0.285385, 0.222308, 0.253329, 0.238978} 

{0.023071, 0.286495,  0.41357, 0.276864,
 0.284934, 0.211424, 0.261251, 0.242391} 

{0.158057, 0.322563, 0.475336, 0.044045,
 0.290586, 0.222637, 0.233966, 0.252811} 

{0.105986, 0.380862, 0.442212,  0.07094,
 0.296982, 0.224339,  0.22995, 0.248729} 

{0.026544, 0.410154, 0.369061, 0.194241,
 0.301005, 0.223101, 0.229372, 0.246522} 

{ 0.15817, 0.186437, 0.394181, 0.261212,
 0.303611, 0.222515, 0.220521, 0.253353} 

{0.118241,   0.2754, 0.454426, 0.151934,
 0.317612, 0.218245, 0.210917, 0.253226} 

{0.198914, 0.206833,  0.49505, 0.099203,
  0.31578, 0.210526, 0.235072, 0.238621} 

{0.049841, 0.324136, 0.535644, 0.090378,
 0.336962, 0.188939, 0.237809,  0.23629} 

{0.016056, 0.127351, 0.709921, 0.146671,
 0.321548,  0.19104,  0.27332, 0.214093} 

{0.080844, 0.185397, 0.541616, 0.192143,
  0.31612, 0.194361, 0.269002, 0.220517} 

{0.043233, 0.159754, 0.616275, 0.180737,
 0.308524, 0.201976, 0.268688, 0.220811} 

{ 0.05698, 0.111553, 0.694026, 0.137441,
 0.309315, 0.199608, 0.274208, 0.216869} 

{0.045728,  0.06036, 0.692922,  0.20099,
 0.288056,  0.22934, 0.245501, 0.237102} 

{0.041126, 0.038981, 0.706096, 0.213797,
 0.284172,  0.23597,  0.23778, 0.242077} 

{0.095408, 0.022799,  0.34276, 0.539033,
 0.282168, 0.229879, 0.250493,  0.23746} 

{0.033487, 0.103368, 0.694252, 0.168893,
 0.289171, 0.241555, 0.240812, 0.228463} 

{0.198457, 0.132294, 0.354924, 0.314324,
 0.306416, 0.231901, 0.223994, 0.237688} 

{ 0.29853, 0.120245,  0.43735, 0.143875,
 0.290658, 0.233687, 0.234275,  0.24138} 

{0.134668, 0.112807, 0.644651, 0.107874,
 0.286223, 0.231382, 0.235945, 0.246451} 

{0.159339, 0.142103, 0.384854, 0.313704,
 0.282112, 0.236668, 0.239153, 0.242067} 

{0.101427, 0.239793, 0.297467, 0.361313,
 0.296316,  0.22126,  0.23089, 0.251534} 

{0.099729, 0.128164, 0.520513, 0.251594,
 0.298464, 0.223267, 0.226194, 0.252074} 

{0.077423, 0.191968, 0.571765, 0.158844,
 0.280366, 0.222202, 0.250288, 0.247144} 

{0.176254, 0.154847, 0.502272, 0.166627,
 0.300316, 0.217521,  0.25438, 0.227783} 

{0.108176, 0.133428, 0.568288, 0.190108,
 0.298471, 0.214411, 0.268352, 0.218766} 

{0.047014, 0.245895, 0.539124, 0.167967,
  0.30851, 0.224503, 0.246304, 0.220683} 

{0.090608, 0.128173, 0.600165, 0.181054,
 0.323196, 0.208059, 0.248094,  0.22065} 

{0.099507, 0.129928, 0.709632, 0.060933,
 0.329079, 0.203564, 0.248397,  0.21896} 

{0.060269, 0.131098, 0.680255, 0.128378,
 0.310128, 0.207229, 0.246098, 0.236545} 

{0.244012, 0.200154, 0.407127, 0.148708,
 0.309153, 0.207561, 0.245074, 0.238211} 

{ 0.05396, 0.125417, 0.458161, 0.362462,
 0.281341, 0.212611, 0.256617,  0.24943} 

{0.101866, 0.235714, 0.415144, 0.247276,
 0.274978, 0.225393, 0.261474, 0.238155} 

{0.104592, 0.246253, 0.415436, 0.233719,
 0.260909, 0.230402,  0.28638, 0.222309} 

{0.250887, 0.253743, 0.280476, 0.214895,
 0.260292, 0.236158, 0.282639, 0.220912} 

{0.157671,  0.25074, 0.357313, 0.234276,
 0.257295, 0.234574, 0.291845, 0.216286} 

{0.164867, 0.296427, 0.333556,  0.20515,
 0.268896, 0.226376, 0.292683, 0.212045} 

{0.147845, 0.398357, 0.252562, 0.201236,
 0.270579, 0.213845, 0.307627,  0.20795} 

{0.175352, 0.314734, 0.292613, 0.217301,
 0.279115, 0.209524, 0.288859, 0.222502} 

{0.143024, 0.265881,  0.34012, 0.250975,
 0.283415, 0.215013, 0.282923, 0.218649} 

{0.186563, 0.276436, 0.291539, 0.245463,
 0.295964, 0.214104, 0.270057, 0.219876} 

{0.367595, 0.161552, 0.292458, 0.178395,
  0.30315, 0.210518, 0.264804, 0.221528} 

{0.141274, 0.295341,  0.35698, 0.206405,
 0.316073, 0.204485, 0.272215, 0.207227} 

{0.188379, 0.202171, 0.506562, 0.102889,
 0.325948,  0.19631, 0.267903, 0.209839} 

{0.114594, 0.159245, 0.612619, 0.113543,
 0.328963, 0.192042, 0.250279, 0.228716} 

{0.151606, 0.162536, 0.572103, 0.113755,
 0.331577, 0.194213, 0.245457, 0.228752} 

{0.086255, 0.162867, 0.653185, 0.097694,
 0.316532, 0.197472,  0.22145, 0.264545} 

{ 0.11097,  0.18843,   0.4543,   0.2463,
 0.325634, 0.190531,  0.21949, 0.264346} 

{0.268809, 0.186434, 0.428039, 0.116717,
 0.316754, 0.178146, 0.225923, 0.279177} 

{0.296477, 0.162505, 0.207253, 0.333765,
 0.308726, 0.190174, 0.228004, 0.273095} 

{ 0.09283, 0.230613, 0.319213, 0.357344,
 0.305723, 0.177924, 0.236789, 0.279564} 

{0.086558, 0.301195, 0.262834, 0.349413,
 0.292385, 0.184647, 0.237605, 0.285364} 

{0.133421, 0.283341, 0.347684, 0.235554,
 0.295234, 0.180222, 0.253943,   0.2706} 

{0.166076, 0.157848, 0.547747, 0.128329,
 0.293475, 0.184969, 0.253802, 0.267754} 

{0.121912, 0.240534,  0.52743, 0.110125,
 0.297437, 0.176568, 0.251225,  0.27477} 

{0.038872, 0.509116, 0.335329, 0.116684,
 0.301805, 0.172135, 0.257895, 0.268165} 

{0.047922, 0.241932, 0.564748, 0.145399,
 0.305212,  0.17031,  0.26085, 0.263628} 

{0.044491, 0.206954, 0.565672, 0.182883,
 0.299758, 0.178697, 0.259784, 0.261762} 

{0.028845, 0.348537, 0.535851, 0.086767,
 0.294192, 0.166107, 0.266244, 0.273456} 

{ 0.07632, 0.305405,  0.47175, 0.146524,
 0.302572, 0.167392, 0.266922, 0.263114} 

{0.355593, 0.245819, 0.199998,  0.19859,
 0.323003, 0.160085, 0.266664, 0.250247} 

{0.153742, 0.380035, 0.220455, 0.245768,
 0.315428,  0.16633, 0.275187, 0.243056} 

{0.150151, 0.403695, 0.212152, 0.234003,
 0.328859, 0.166096, 0.280437, 0.224608} 

{0.100183, 0.252083, 0.280231, 0.367503,
 0.333633, 0.164215, 0.277215, 0.224938} 

{0.043735, 0.258147, 0.550081, 0.148037,
 0.336021, 0.179964, 0.265977, 0.218038} 

{ 0.14564, 0.253134,  0.42429, 0.176937,
 0.336692, 0.172355, 0.269212, 0.221741} 

{0.059604, 0.206026, 0.653321, 0.081049,
 0.337782, 0.174217, 0.261563, 0.226438} 

{0.173232, 0.287347, 0.518525, 0.020896,
 0.318341, 0.183041, 0.263183, 0.235435} 

{0.113114,  0.29433, 0.553149, 0.039407,
 0.315496, 0.182133,  0.27084,  0.23153} 

{0.115479, 0.241113,  0.43589, 0.207517,
 0.300574, 0.186217, 0.271856, 0.241354} 

{0.100006, 0.250796, 0.393293, 0.255905,
 0.310319, 0.189404, 0.254022, 0.246255} 

{0.144033, 0.336687,  0.36168,   0.1576,
 0.304846, 0.192757, 0.253932, 0.248465} 

{0.062737, 0.534728, 0.243183, 0.159352,
 0.308836, 0.220995, 0.229725, 0.240444} 

{0.191086, 0.209341, 0.491644, 0.107928,
 0.310885, 0.221819, 0.236368, 0.230928} 

{0.097887, 0.119864, 0.733604, 0.048645,
 0.324209, 0.212719, 0.235159, 0.227914} 

{0.016357, 0.140126, 0.788141, 0.055375,
 0.313675, 0.217303, 0.231461,  0.23756} 

{0.161624, 0.160414, 0.571149, 0.106812,
 0.312883, 0.221243, 0.231231, 0.234643} 

{0.114911, 0.143929, 0.415139, 0.326021,
  0.31063, 0.230228, 0.218339, 0.240803} 

{0.052692,  0.19554, 0.422103, 0.329665,
 0.295984, 0.237806, 0.211489,  0.25472} 

{0.102462, 0.276153, 0.512511, 0.108874,
 0.294561, 0.214899, 0.234114, 0.256426} 

{0.031983, 0.288358, 0.615083, 0.064576,
 0.296961, 0.213269, 0.234242, 0.255528} 

{0.156473, 0.243512,  0.39247, 0.207544,
 0.286644, 0.220439, 0.241338, 0.251579} 

{0.113031, 0.134817, 0.592099, 0.160052,
 0.285911, 0.228006, 0.238993,  0.24709} 

{0.063624, 0.140101, 0.636612, 0.159663,
 0.285874, 0.213029, 0.250024, 0.251074} 

{0.080916, 0.175889, 0.560492, 0.182703,
 0.264922, 0.211721, 0.261613, 0.261743} 

{ 0.06979, 0.071701, 0.601711, 0.256798,
 0.262645, 0.229569, 0.245009, 0.262778} 

{0.129529, 0.192645, 0.482652, 0.195173,
 0.261534, 0.231642, 0.250535, 0.256289} 

{0.090405, 0.114258, 0.697882, 0.097455,
 0.261294, 0.263618, 0.221306, 0.253782} 

{0.042601, 0.290986, 0.597788, 0.068625,
  0.26348, 0.276368, 0.213382, 0.246771} 

{0.026793,  0.08251, 0.759461, 0.131236,
 0.247386, 0.276322, 0.219662, 0.256629} 

{0.036825,  0.23574, 0.682919, 0.044517,
 0.242916, 0.283321, 0.217539, 0.256224} 

{0.023327, 0.230772, 0.545078, 0.200823,
 0.238577, 0.286298, 0.213428, 0.261696} 

{0.034294, 0.160595, 0.557437, 0.247674,
 0.233919, 0.290471, 0.209206, 0.266404} 

{0.017183, 0.234856, 0.651577, 0.096384,
 0.260581, 0.288347, 0.213043, 0.238029} 

{0.052055, 0.206056, 0.589352, 0.152536,
 0.250939, 0.288926,  0.21823, 0.241905} 

{0.134827, 0.143123, 0.429898, 0.292152,
 0.244897, 0.281971, 0.224175, 0.248957} 

{ 0.04838,  0.24923, 0.367913, 0.334477,
 0.253478, 0.268616, 0.220247,  0.25766} 

{0.027801, 0.261526, 0.357302, 0.353371,
  0.26162, 0.278469, 0.192769, 0.267142} 

{0.100959, 0.238885, 0.598728, 0.061427,
 0.253646, 0.267965, 0.192028, 0.286361} 

{0.096385, 0.345183, 0.295254, 0.263178,
 0.293968, 0.230144, 0.178048,  0.29784} 

{ 0.07282, 0.314055, 0.353667, 0.259459,
 0.291655,  0.23242,  0.18272, 0.293205} 

{ 0.08845, 0.420126,  0.35557, 0.135854,
 0.303681, 0.223893, 0.178177, 0.294249} 

{0.110948, 0.440899, 0.320439, 0.127714,
 0.325738, 0.219729,  0.17617, 0.278364} 

{ 0.05449, 0.241354, 0.599291, 0.104865,
 0.326308, 0.225732,  0.17628, 0.271681} 

{ 0.09934, 0.424272, 0.357933, 0.118454,
  0.32719, 0.227925, 0.176903, 0.267982} 

{ 0.10804, 0.493891, 0.328656, 0.069413,
 0.332062, 0.228716,  0.17224, 0.266982} 

{0.118642, 0.207234, 0.576438, 0.097686,
 0.303199, 0.216244, 0.211936,  0.26862} 

{0.117532, 0.172999, 0.481226, 0.228243,
 0.292713, 0.205454, 0.213045, 0.288789} 

{0.376653, 0.127758, 0.399731, 0.095858,
 0.284266, 0.217899, 0.218279, 0.279556} 

{0.265633, 0.172074, 0.432086, 0.130207,
 0.277499, 0.220707, 0.220962, 0.280832} 

{0.095698, 0.272499, 0.606798, 0.025006,
 0.286581, 0.232742,  0.21432, 0.266357} 

{0.145645, 0.420669, 0.335189, 0.098497,
 0.304379, 0.225676, 0.207268, 0.262677} 

{0.166478, 0.470531, 0.237122, 0.125868,
 0.297368, 0.216317, 0.225829, 0.260486} 

{0.049709, 0.346761, 0.507757, 0.095773,
 0.293246, 0.216644, 0.217329, 0.272781} 

{0.131354, 0.220297, 0.590602, 0.057746,
 0.293729, 0.211647,  0.23109, 0.263534} 

{0.193011, 0.185851, 0.436494, 0.184645,
 0.301642, 0.220842, 0.235341, 0.242176} 

{0.139964,  0.29671, 0.419547, 0.143779,
 0.299833, 0.221831, 0.236289, 0.242047} 

{0.138286, 0.411923, 0.302654, 0.147138,
 0.307854, 0.207222, 0.241275, 0.243649} 

{0.142113, 0.110254, 0.415843,  0.33179,
 0.310279, 0.200654, 0.243904, 0.245163} 

{ 0.08169, 0.050785, 0.727548, 0.139977,
 0.319353, 0.208074,  0.24132, 0.231253} 

{0.082366, 0.097907, 0.770727,    0.049,
 0.314215, 0.212772,   0.2538, 0.219214} 

{0.125846, 0.155876, 0.678829, 0.039449,
 0.316594, 0.221473, 0.242575, 0.219358} 

{0.106024, 0.110076, 0.711605, 0.072295,
 0.327905,  0.22025, 0.243711, 0.208134} 

{0.146188, 0.162614, 0.613236, 0.077963,
 0.327323, 0.217698, 0.245891, 0.209088} 

{0.073079, 0.321223, 0.476935, 0.128762,
 0.348635, 0.194604, 0.237923, 0.218838} 

{0.128599, 0.282538, 0.501213,  0.08765,
 0.346228,   0.2059, 0.232865, 0.215007} 

{0.210924, 0.302635, 0.388928, 0.097512,
 0.348326, 0.195535, 0.239932, 0.216206} 

{0.026864, 0.380276, 0.535567, 0.057294,
 0.370573, 0.194542, 0.216302, 0.218582} 

{0.069084, 0.333479, 0.531204, 0.066232,
 0.355615, 0.199976, 0.213928, 0.230481} 

{0.169121, 0.296751, 0.439477, 0.094651,
 0.338031, 0.198332, 0.212592, 0.251045} 

{0.066989, 0.194478, 0.584191, 0.154341,
 0.347191,  0.19495, 0.211829, 0.246031} 

{0.165104, 0.147831, 0.333587, 0.353477,
 0.330934, 0.202795, 0.218455, 0.247816} 

{0.243418, 0.254138, 0.290128, 0.212316,
 0.348618, 0.199573, 0.203359,  0.24845} 

{0.094985, 0.269722, 0.452056, 0.183237,
 0.334161, 0.191995, 0.235488, 0.238356} 

{0.110442, 0.153165, 0.495702, 0.240691,
 0.310489, 0.187473, 0.244057, 0.257981} 

{0.163644, 0.164491, 0.551051, 0.120814,
 0.310193, 0.185292, 0.252007, 0.252507} 

{0.010082, 0.187103, 0.639061, 0.163754,
 0.335681, 0.165781, 0.243817, 0.254721} 

{0.049407, 0.173624, 0.633293, 0.143676,
 0.346624, 0.143415, 0.251867, 0.258094} 

{ 0.09604, 0.135274, 0.503014, 0.265672,
 0.340008, 0.140584,  0.27174, 0.247668} 

{0.062418, 0.150248, 0.654926, 0.132409,
 0.362865, 0.137638, 0.248791, 0.250706} 

{0.157006, 0.146956, 0.642893, 0.053145,
 0.358568, 0.131308, 0.244503, 0.265622} 

{0.095256, 0.168676, 0.467682, 0.268386,
 0.353992, 0.139601, 0.242003, 0.264404} 

{0.112539, 0.163639, 0.661264, 0.062558,
 0.360377, 0.133874, 0.232524, 0.273225} 

{0.094997, 0.116975, 0.729042, 0.058986,
 0.364158, 0.129769,  0.22464, 0.281434} 

{0.021612, 0.086576, 0.754287, 0.137524,
 0.350398, 0.139421, 0.234738, 0.275443} 

{0.064028,  0.11315, 0.724526, 0.098296,
 0.355827, 0.137112,  0.23304, 0.274021} 

{0.040046, 0.238487, 0.661212, 0.060255,
 0.352586, 0.134781, 0.245282, 0.267351} 

{0.049186, 0.092964,  0.79657,  0.06128,
 0.340854, 0.141129, 0.244292, 0.273725} 

{0.095304,  0.18088, 0.678857, 0.044959,
  0.32756, 0.162185, 0.236366, 0.273889} 

{0.200795, 0.130159, 0.645234, 0.023812,
 0.333412, 0.164172, 0.245409, 0.257006} 

{0.069538, 0.152002, 0.763244, 0.015216,
  0.32712,  0.16479, 0.264541, 0.243549} 

{0.180761, 0.280711, 0.489673, 0.048855,
 0.337905, 0.148874, 0.265152, 0.248068} 

{0.143162, 0.224247,  0.57998, 0.052612,
  0.33373, 0.154686, 0.262995, 0.248589} 

{ 0.28587,  0.14007, 0.328588, 0.245472,
 0.335484, 0.151726, 0.266917, 0.245873} 

{ 0.14447, 0.121392, 0.242587, 0.491551,
 0.334607, 0.165075, 0.261116, 0.239202} 

{0.117385, 0.086765, 0.397734, 0.398116,
 0.319266,   0.1589, 0.252265, 0.269568} 

{0.144607, 0.178944, 0.526974, 0.149474,
 0.319365, 0.154151, 0.246472, 0.280011} 

