beatus : 1189 documents
{ 0.21033, 0.103745, 0.454932, 0.230993,
 0.232594, 0.283863, 0.222954, 0.260589} 

{0.212503, 0.103806, 0.450539, 0.233153,
 0.234908, 0.283373, 0.221255, 0.260464} 

{0.211522, 0.107373, 0.464052, 0.217053,
 0.235443, 0.285062,  0.21954, 0.259956} 

{0.219169, 0.131344, 0.460423, 0.189065,
 0.236053,  0.28475, 0.219576, 0.259621} 

{0.224518, 0.126517,  0.45286, 0.196105,
 0.235709, 0.285374, 0.219702, 0.259215} 

{ 0.18901, 0.133699, 0.476635, 0.200655,
 0.237162, 0.286626, 0.219836, 0.256376} 

{0.178093, 0.134991, 0.480709, 0.206208,
 0.236088, 0.287108, 0.219956, 0.256848} 

{0.190092, 0.104439, 0.514174, 0.191295,
 0.235429, 0.286694, 0.221325, 0.256552} 

{0.190144, 0.106765, 0.504434, 0.198657,
 0.235423, 0.287871, 0.220626, 0.256079} 

{0.174265, 0.106431, 0.517712, 0.201592,
 0.234578, 0.287663, 0.221355, 0.256404} 

{ 0.17089, 0.115102,  0.53036, 0.183648,
 0.234414, 0.286192, 0.223155, 0.256239} 

{0.172242, 0.135646, 0.508725, 0.183387,
 0.234458, 0.285865, 0.223646,  0.25603} 

{0.162825, 0.128602, 0.519725, 0.188849,
 0.235005, 0.284848,  0.22429, 0.255858} 

{0.126804, 0.155516, 0.555177, 0.162503,
 0.236324, 0.285078, 0.224563, 0.254034} 

{0.138986, 0.149244, 0.550038, 0.161731,
 0.235861, 0.284647, 0.224894, 0.254598} 

{0.139504, 0.150615, 0.532948, 0.176933,
 0.236328, 0.282621, 0.224972,  0.25608} 

{0.167062, 0.154691, 0.512504, 0.165743,
 0.235955, 0.281119, 0.225661, 0.257265} 

{0.142527, 0.159104, 0.535733, 0.162636,
  0.23614, 0.281846, 0.225365, 0.256649} 

{ 0.14473, 0.164491, 0.535014, 0.155765,
 0.236239, 0.283263, 0.224663, 0.255836} 

{ 0.15468, 0.154426, 0.543708, 0.147186,
    0.236,  0.28367, 0.224791,  0.25554} 

{0.144522, 0.142258, 0.554702, 0.158517,
 0.234061, 0.284451, 0.226797,  0.25469} 

{0.175116, 0.136829, 0.528982, 0.159072,
 0.234525, 0.284024, 0.227441,  0.25401} 

{0.177916, 0.137099, 0.520483, 0.164502,
 0.233464,  0.28402, 0.227942, 0.254574} 

{0.178852, 0.143209, 0.518122, 0.159817,
 0.234065, 0.283884, 0.228284, 0.253766} 

{0.167143, 0.153457, 0.516674, 0.162725,
 0.233692, 0.285537, 0.227845, 0.252926} 

{0.155498, 0.163559, 0.523803, 0.157141,
 0.233235,  0.28508, 0.229231, 0.252454} 

{0.154441,  0.16026, 0.528873, 0.156427,
 0.232042, 0.285322, 0.229252, 0.253384} 

{ 0.15057, 0.156395, 0.538233, 0.154802,
 0.232156, 0.285621, 0.228309, 0.253915} 

{0.146165, 0.162192, 0.526647, 0.164996,
 0.232384, 0.283927, 0.229242, 0.254446} 

{0.148623, 0.155791, 0.525852, 0.169735,
 0.232142, 0.283334, 0.229149, 0.255375} 

{ 0.13368, 0.153084, 0.540666,  0.17257,
 0.234204, 0.283095, 0.229114, 0.253587} 

{0.151156,  0.17528, 0.504821, 0.168742,
 0.234144, 0.282148, 0.230458,  0.25325} 

{0.159277, 0.178053, 0.490868, 0.171802,
 0.232656, 0.282058, 0.231667, 0.253619} 

{0.138749, 0.192428, 0.500631, 0.168193,
   0.2328, 0.281979, 0.231644, 0.253577} 

{0.109625, 0.230261, 0.487536, 0.172579,
 0.232925, 0.281135, 0.231572, 0.254368} 

{0.134063, 0.238358, 0.467164, 0.160415,
 0.233801, 0.282147, 0.231219, 0.252834} 

{0.129069,  0.25211, 0.459969, 0.158852,
 0.234258, 0.280939, 0.231452, 0.253352} 

{0.126687, 0.247544, 0.464999,  0.16077,
 0.233507, 0.281629, 0.232984,  0.25188} 

{0.125979, 0.249469, 0.456239, 0.168313,
 0.232603,  0.28076, 0.234261, 0.252377} 

{0.127566,  0.24862, 0.461233, 0.162581,
 0.231458, 0.281648, 0.233647, 0.253247} 

{0.131066, 0.252335, 0.463361, 0.153238,
 0.231136, 0.282742, 0.231739, 0.254383} 

{0.126169, 0.238345, 0.478107,  0.15738,
 0.231038, 0.282764, 0.232325, 0.253873} 

{0.126807,  0.21889, 0.499452, 0.154851,
 0.230987, 0.283137, 0.232307, 0.253568} 

{ 0.12143,  0.23436, 0.490184, 0.154026,
 0.230884, 0.283495, 0.232343, 0.253278} 

{0.122562,  0.22449, 0.503391, 0.149557,
 0.231331, 0.283763, 0.232552, 0.252354} 

{0.116349, 0.225858, 0.506089, 0.151704,
 0.233351, 0.283547,  0.23197, 0.251132} 

{0.110959, 0.255562, 0.473488,  0.15999,
 0.231542, 0.284168, 0.232936, 0.251354} 

{0.118846,  0.24321, 0.470977, 0.166967,
 0.236871, 0.281486, 0.232028, 0.249615} 

{0.124208, 0.246879, 0.461343, 0.167569,
 0.238101, 0.280792, 0.231933, 0.249174} 

{0.137324, 0.199781,  0.48501, 0.177886,
  0.23843, 0.281052, 0.231631, 0.248887} 

{0.135233,  0.20677, 0.483391, 0.174606,
 0.236985, 0.281652, 0.232399, 0.248964} 

{0.134021, 0.194925, 0.492739, 0.178315,
 0.237585, 0.280845, 0.231987, 0.249583} 

{0.129129, 0.201976, 0.488874, 0.180022,
 0.238401, 0.280853, 0.232406, 0.248339} 

{0.119248, 0.198797, 0.492387, 0.189568,
  0.23868, 0.281446, 0.231081, 0.248793} 

{ 0.11732, 0.195216, 0.498667, 0.188797,
 0.238806, 0.281126, 0.231255, 0.248813} 

{0.110749, 0.199909, 0.488755, 0.200587,
 0.239681, 0.281296,  0.23124, 0.247783} 

{0.105512, 0.189853,  0.50932, 0.195315,
 0.241252, 0.281557, 0.230024, 0.247167} 

{0.115669, 0.189723, 0.527728,  0.16688,
 0.240306,  0.28223,  0.22974, 0.247724} 

{0.125118, 0.167679,  0.53983, 0.167373,
 0.238544, 0.282671, 0.229595,  0.24919} 

{0.126739, 0.167195,  0.55796, 0.148106,
 0.238407, 0.282685, 0.229492, 0.249416} 

{0.136191, 0.165639, 0.545674, 0.152496,
  0.23857, 0.281934, 0.229567, 0.249929} 

{0.149701, 0.166448, 0.523205, 0.160646,
 0.237439, 0.282187, 0.229825, 0.250549} 

{0.149071, 0.159916, 0.529541, 0.161472,
 0.236031, 0.282139, 0.229773, 0.252057} 

{0.150168, 0.158316, 0.516269, 0.175247,
  0.23613, 0.282291, 0.229568, 0.252011} 

{ 0.15298, 0.143486, 0.524712, 0.178822,
 0.237354, 0.283017, 0.231227, 0.248403} 

{0.134924, 0.134124, 0.545835, 0.185116,
  0.23762, 0.283321, 0.231967, 0.247091} 

{0.140252, 0.139187, 0.528775, 0.191786,
 0.238061, 0.286108, 0.231634, 0.244196} 

{0.141783, 0.144086, 0.530663, 0.183468,
 0.238337, 0.286534, 0.230573, 0.244556} 

{  0.1355, 0.145866, 0.523798, 0.194836,
 0.237622, 0.286116, 0.232185, 0.244076} 

{0.127947, 0.115807, 0.557794, 0.198453,
 0.238934, 0.287636, 0.227919, 0.245511} 

{ 0.12408, 0.127417, 0.547335, 0.201168,
 0.239251, 0.286453, 0.227892, 0.246403} 

{0.122935, 0.126657, 0.541451, 0.208957,
   0.2387, 0.287379, 0.227652,  0.24627} 

{0.109222, 0.123548, 0.545909, 0.221321,
 0.238069, 0.289447,    0.227, 0.245484} 

{0.099873, 0.146478, 0.534125, 0.219523,
 0.239193, 0.290489, 0.227778,  0.24254} 

{0.107033, 0.137504, 0.528478, 0.226985,
 0.238774, 0.290797,  0.22642,  0.24401} 

{ 0.10039, 0.136438, 0.528902, 0.234269,
 0.239763, 0.291437,  0.22678, 0.242021} 

{0.103001, 0.139701,  0.52314, 0.234158,
 0.240925, 0.289644, 0.227138, 0.242293} 

{0.098925, 0.126118, 0.548411, 0.226546,
 0.240991, 0.288776, 0.226813,  0.24342} 

{0.096468, 0.114701, 0.545602, 0.243229,
 0.240625, 0.291281,  0.22553, 0.242563} 

{0.097473, 0.111229,  0.54712, 0.244177,
 0.240261, 0.290783, 0.225332, 0.243624} 

{0.096736, 0.107658, 0.530185, 0.265421,
 0.241346, 0.291679, 0.225128, 0.241848} 

{0.085659, 0.107599, 0.544467, 0.262276,
 0.240774, 0.291107, 0.226895, 0.241225} 

{0.089825,  0.10879, 0.548236, 0.253148,
 0.240196, 0.291004, 0.227463, 0.241336} 

{0.092419, 0.113926, 0.540524, 0.253131,
 0.239912, 0.292289, 0.227551, 0.240248} 

{0.086857, 0.118048, 0.545058, 0.250036,
 0.241164, 0.289831, 0.228087, 0.240918} 

{0.080267, 0.101226, 0.556549, 0.261957,
 0.242536, 0.290052, 0.228937, 0.238475} 

{0.082383, 0.092409, 0.565648,  0.25956,
 0.243177, 0.286658, 0.230866, 0.239299} 

{0.082974, 0.093003, 0.559741, 0.264283,
 0.244851, 0.286071, 0.230756, 0.238322} 

{0.098112, 0.081309, 0.534211, 0.286368,
  0.24407, 0.286301, 0.229542, 0.240086} 

{0.091743, 0.082856,  0.53748, 0.287921,
 0.243719, 0.286234, 0.230175, 0.239872} 

{0.089538, 0.086168, 0.534093, 0.290202,
 0.242962, 0.288021, 0.228546, 0.240471} 

{0.091096, 0.081879, 0.534115, 0.292909,
  0.24251, 0.287495, 0.227473, 0.242522} 

{0.084898,  0.07969, 0.528933, 0.306479,
 0.242843, 0.287142, 0.226629, 0.243386} 

{0.086876, 0.083273, 0.524987, 0.304864,
 0.242829, 0.286747, 0.226642, 0.243782} 

{0.087488, 0.082045, 0.517928, 0.312538,
 0.242734,  0.28667, 0.226144, 0.244452} 

{0.084692, 0.081707, 0.523895, 0.309706,
   0.2429, 0.284677, 0.226496, 0.245927} 

{0.087226, 0.089211, 0.512856, 0.310706,
 0.242795, 0.283656, 0.229104, 0.244445} 

{0.081433, 0.095999, 0.510688,  0.31188,
 0.241786, 0.282841, 0.228641, 0.246733} 

{0.083752, 0.095628, 0.530522, 0.290098,
 0.242313, 0.282634, 0.228589, 0.246463} 

{0.084341, 0.094192, 0.538048, 0.283419,
 0.242602, 0.283181, 0.229276, 0.244941} 

{0.086138, 0.096142, 0.553802, 0.263918,
 0.243703, 0.282124, 0.229761, 0.244412} 

{0.087655, 0.118706, 0.533774, 0.259864,
 0.243761, 0.283052, 0.227526, 0.245661} 

{0.083468, 0.119853, 0.510001, 0.286677,
 0.244196, 0.283834, 0.229471, 0.242498} 

{0.092361, 0.119604,  0.50263, 0.285405,
 0.244252, 0.284441, 0.229667, 0.241641} 

{0.118419, 0.129051, 0.462777, 0.289753,
 0.243882,   0.2846,  0.22915, 0.242368} 

{0.123683, 0.120729, 0.455727, 0.299861,
 0.244459, 0.284327, 0.228485, 0.242729} 

{0.110152, 0.126529, 0.447901, 0.315418,
 0.244985, 0.282792, 0.229408, 0.242815} 

{0.112375, 0.132267, 0.452451, 0.302907,
 0.246426, 0.280832, 0.230241, 0.242501} 

{ 0.11718, 0.132682, 0.460462, 0.289677,
 0.247443, 0.280566, 0.229261,  0.24273} 

{0.119936, 0.134882, 0.467182, 0.278001,
 0.246169, 0.280297, 0.229749, 0.243784} 

{0.126593, 0.143521, 0.494777, 0.235109,
 0.245171, 0.280282,  0.23003, 0.244516} 

{0.113847, 0.145781, 0.510633, 0.229739,
  0.24524, 0.280173,  0.23067, 0.243918} 

{0.120319, 0.135003,  0.49245, 0.252228,
 0.244741, 0.281502, 0.230746, 0.243011} 

{0.115893, 0.136432,  0.49202, 0.255656,
 0.244021, 0.282561, 0.230617,   0.2428} 

{0.118592, 0.151908, 0.505797, 0.223703,
 0.244559, 0.282465, 0.230268, 0.242708} 

{0.123546, 0.150496, 0.506563, 0.219394,
 0.244799, 0.283106, 0.230881, 0.241213} 

{0.117709, 0.151261, 0.506281,  0.22475,
 0.245056, 0.283242, 0.230982,  0.24072} 

{0.126825, 0.161889, 0.517543, 0.193743,
 0.245322, 0.282506, 0.230754, 0.241418} 

{0.122395, 0.155805, 0.536752, 0.185048,
 0.244869, 0.281697, 0.230742, 0.242692} 

{0.116374,  0.16682,  0.53182, 0.184986,
 0.243135,  0.28236, 0.230854, 0.243651} 

{0.104936, 0.170097, 0.514045, 0.210921,
 0.243198, 0.282002, 0.229735, 0.245066} 

{0.108075, 0.177214, 0.499843, 0.214868,
 0.243384, 0.279331, 0.231919, 0.245366} 

{0.110474,  0.17047, 0.506381, 0.212675,
 0.241911, 0.280021, 0.232296, 0.245771} 

{0.101758, 0.170829, 0.511094, 0.216319,
   0.2406, 0.280172, 0.233197,  0.24603} 

{0.104106, 0.169976, 0.510171, 0.215747,
 0.242663, 0.278154, 0.232915, 0.246268} 

{0.099516, 0.171546, 0.510774, 0.218164,
 0.244547, 0.277466, 0.231391, 0.246596} 

{0.100697, 0.167152, 0.507911, 0.224239,
  0.24467, 0.277516, 0.231974,  0.24584} 

{0.110163,  0.15406,  0.51466, 0.221116,
 0.245437, 0.276506, 0.231666, 0.246392} 

{0.110537, 0.142975, 0.537125, 0.209363,
 0.245452, 0.277499, 0.232214, 0.244835} 

{0.110967, 0.138635, 0.515451, 0.234947,
 0.244982, 0.276724, 0.233208, 0.245086} 

{ 0.11707, 0.139244,  0.51455, 0.229137,
 0.245292, 0.277164, 0.231271, 0.246273} 

{0.133182, 0.144315, 0.477511, 0.244992,
 0.244929, 0.277792, 0.231506, 0.245773} 

{0.139057, 0.127824, 0.496865, 0.236254,
 0.244933, 0.277638, 0.231813, 0.245616} 

{0.143825,  0.11519, 0.514339, 0.226645,
 0.245106, 0.277685, 0.231451, 0.245757} 

{0.140949, 0.117922, 0.527152, 0.213977,
 0.245096,  0.27828, 0.230468, 0.246157} 

{0.137259, 0.131147,  0.51121, 0.220384,
 0.245794, 0.277789, 0.230755, 0.245662} 

{0.138039, 0.128346,  0.50673, 0.226886,
 0.245257, 0.277971, 0.230254, 0.246518} 

{0.138696, 0.127982, 0.503236, 0.230086,
 0.245086, 0.276084, 0.231732, 0.247098} 

{0.133225, 0.128617, 0.509185, 0.228973,
 0.244803, 0.276852, 0.231515,  0.24683} 

{0.135661, 0.117284, 0.519823, 0.227232,
 0.244826, 0.275556, 0.232764, 0.246853} 

{ 0.13678, 0.113334, 0.536977, 0.212909,
 0.245392, 0.275529, 0.231296, 0.247783} 

{0.139113,  0.11296, 0.548679, 0.199247,
 0.245371, 0.274876, 0.230916, 0.248837} 

{0.131588, 0.112888, 0.550918, 0.204606,
 0.244538, 0.274229, 0.232339, 0.248894} 

{0.136687, 0.106156, 0.564802, 0.192355,
 0.244345, 0.273988, 0.232999, 0.248668} 

{ 0.13199, 0.102051, 0.584989,  0.18097,
 0.243209, 0.274193, 0.233339, 0.249259} 

{0.127653, 0.091132, 0.559739, 0.221477,
 0.243963, 0.273829, 0.234939, 0.247269} 

{0.125371, 0.079857, 0.562892,  0.23188,
 0.243759, 0.273754, 0.235114, 0.247373} 

{0.146368, 0.087804, 0.531045, 0.234783,
 0.243565, 0.274039, 0.234272, 0.248124} 

{0.147577, 0.086325, 0.524676, 0.241422,
 0.243264, 0.273629, 0.235011, 0.248095} 

{0.133087,  0.09107, 0.530846, 0.244997,
 0.243022, 0.272871, 0.236775, 0.247331} 

{0.165721, 0.084994, 0.510318, 0.238967,
 0.243812, 0.272689, 0.236138,  0.24736} 

{0.162103, 0.089656, 0.510678, 0.237563,
 0.244984, 0.271247,  0.23692, 0.246849} 

{0.135906,  0.08877, 0.551343,  0.22398,
 0.245123, 0.272011, 0.237319, 0.245547} 

{0.148775, 0.104022, 0.512165, 0.235038,
 0.245028, 0.272482,  0.23715,  0.24534} 

{ 0.15086, 0.102828, 0.511181, 0.235131,
 0.244588, 0.272857, 0.236321, 0.246233} 

{0.151901, 0.106638, 0.515385, 0.226076,
 0.243657, 0.273183, 0.236205, 0.246955} 

{0.151073, 0.120651, 0.499338, 0.228938,
 0.242615, 0.273691, 0.236384, 0.247311} 

{0.129096,  0.12125, 0.509428, 0.240226,
 0.242883, 0.273848, 0.236996, 0.246273} 

{0.131451, 0.117391, 0.514182, 0.236976,
 0.243183, 0.273801, 0.236756, 0.246261} 

{0.138108, 0.113233, 0.512543, 0.236115,
 0.242434, 0.275086, 0.236894, 0.245586} 

{0.130161, 0.121264, 0.495297, 0.253279,
  0.24264,  0.27506, 0.236282, 0.246018} 

{0.136172,  0.11914, 0.492134, 0.252553,
 0.241413, 0.277082, 0.235099, 0.246406} 

{0.136561, 0.116236, 0.501919, 0.245283,
 0.240911, 0.277779, 0.236129, 0.245181} 

{0.135939, 0.115545, 0.516818, 0.231698,
 0.242635, 0.275897, 0.235834, 0.245634} 

{0.137976, 0.116052, 0.507971, 0.238001,
 0.241893, 0.277167, 0.234673, 0.246266} 

{ 0.14723, 0.112236, 0.509892, 0.230642,
 0.240338, 0.277171, 0.236555, 0.245936} 

{0.155037, 0.108137, 0.504598, 0.232228,
 0.242828, 0.276918, 0.235013, 0.245242} 

{0.145275, 0.104203, 0.526353, 0.224168,
 0.240056, 0.278614, 0.234678, 0.246653} 

{0.141582, 0.108318,  0.52914,  0.22096,
 0.239674, 0.279087, 0.235397, 0.245842} 

{0.136463, 0.101495,  0.56248, 0.199563,
 0.239781, 0.278764, 0.235312, 0.246142} 

{0.144451, 0.105815,  0.55068, 0.199053,
 0.240892, 0.277757, 0.234546, 0.246805} 

{ 0.15965, 0.120021, 0.540881, 0.179448,
 0.240576, 0.278677, 0.234867, 0.245881} 

{0.157672, 0.107185, 0.552044, 0.183099,
 0.241048, 0.279384, 0.234305, 0.245263} 

{0.172994, 0.103581, 0.553381, 0.170044,
 0.241047, 0.279625, 0.234876, 0.244451} 

{0.169711, 0.112567, 0.549926, 0.167796,
 0.241299, 0.280303, 0.235619, 0.242779} 

{0.178923, 0.100867, 0.547387, 0.172823,
 0.241725,  0.28014, 0.235788, 0.242347} 

{ 0.18484, 0.107098, 0.531275, 0.176786,
 0.242145, 0.281112, 0.233649, 0.243094} 

{0.172812, 0.119768, 0.534734, 0.172686,
 0.242353, 0.281832, 0.233609, 0.242206} 

{0.140112, 0.110424,  0.56175, 0.187714,
 0.242094, 0.281661, 0.234761, 0.241485} 

{0.147884, 0.105252, 0.540068, 0.206797,
 0.240711, 0.281708, 0.236754, 0.240827} 

{0.150333, 0.107652, 0.535968, 0.206048,
 0.240691, 0.281435, 0.236796, 0.241078} 

{0.145031, 0.102951, 0.534934, 0.217084,
 0.239932, 0.282215, 0.236568, 0.241285} 

{ 0.14629, 0.113328, 0.522347, 0.218034,
 0.241019, 0.283824, 0.234522, 0.240635} 

{0.168239,  0.11226, 0.502642, 0.216858,
 0.240834, 0.283602, 0.235204,  0.24036} 

{0.170895, 0.109577, 0.501255, 0.218273,
 0.241891, 0.282521, 0.235598, 0.239991} 

{0.171048, 0.107461, 0.498371, 0.223119,
  0.24018,  0.28328, 0.235789, 0.240751} 

{0.157244,  0.10794, 0.513159, 0.221658,
  0.24012, 0.282281, 0.236378,  0.24122} 

{0.164894, 0.108412, 0.507798, 0.218895,
 0.239349,  0.28321, 0.236984, 0.240457} 

{0.168413, 0.107426, 0.499041,  0.22512,
  0.24044, 0.282381, 0.237205, 0.239975} 

{0.168504, 0.107276, 0.490816, 0.233404,
 0.239906, 0.280792, 0.237384, 0.241919} 

{0.186301, 0.132746, 0.438247, 0.242705,
 0.240027, 0.281193,  0.23572,  0.24306} 

{0.172872, 0.175362,  0.42082, 0.230947,
 0.240085,  0.27956, 0.237431, 0.242924} 

{0.174758, 0.155771,  0.43841,  0.23106,
 0.241483, 0.276714, 0.237979, 0.243824} 

{0.182178,  0.15956, 0.443114, 0.215148,
 0.241103, 0.276738, 0.237718, 0.244442} 

{0.166399,  0.16909, 0.457481, 0.207029,
 0.241092, 0.279057, 0.237475, 0.242376} 

{0.175588, 0.158595, 0.451171, 0.214645,
 0.240448, 0.278779,  0.23737, 0.243403} 

{ 0.17344, 0.160216, 0.453909, 0.212435,
 0.240593, 0.279234, 0.237306, 0.242866} 

{0.169147, 0.167593, 0.451259,    0.212,
 0.239753, 0.282305, 0.236115, 0.241826} 

{ 0.15249,  0.17124, 0.458043, 0.218227,
 0.239883, 0.282913, 0.233946, 0.243258} 

{ 0.16465, 0.162198, 0.455087, 0.218065,
 0.240747, 0.282678, 0.232868, 0.243707} 

{0.171686, 0.152118, 0.458763, 0.217433,
 0.241588, 0.283121, 0.231062, 0.244229} 

{0.187536, 0.149341, 0.493669, 0.169454,
 0.241164, 0.282301, 0.231043, 0.245492} 

{0.195681, 0.147224, 0.489706, 0.167389,
 0.242175, 0.282343, 0.230411, 0.245072} 

{0.196642, 0.146031, 0.488814, 0.168512,
 0.242816,  0.28093, 0.232642, 0.243612} 

{0.203148, 0.138617, 0.472282, 0.185954,
 0.242417, 0.282068, 0.232278, 0.243238} 

{0.209734, 0.138489, 0.469055, 0.182721,
 0.242993, 0.281709,  0.23196, 0.243338} 

{0.263155, 0.134694, 0.422025, 0.180126,
 0.243359, 0.280091, 0.231511, 0.245038} 

{0.261714, 0.137417, 0.421319, 0.179551,
 0.241799, 0.280626, 0.232231, 0.245343} 

{0.257987, 0.145236, 0.421868, 0.174909,
 0.242396, 0.280537, 0.231328, 0.245739} 

{0.234005,  0.16497, 0.437539, 0.163486,
 0.241554, 0.279742,  0.23359, 0.245114} 

{0.215527, 0.149261, 0.454603, 0.180609,
 0.240987, 0.281243, 0.233088, 0.244682} 

{0.204688, 0.138181, 0.470836, 0.186296,
  0.24235, 0.283656, 0.233713, 0.240281} 

{0.198374, 0.140055, 0.470382, 0.191189,
 0.243756, 0.283061, 0.233606, 0.239577} 

{ 0.20333, 0.139688, 0.463488, 0.193494,
 0.243366, 0.283256, 0.234151, 0.239227} 

{ 0.15846, 0.168179, 0.479057, 0.194304,
 0.243347, 0.282948, 0.236384, 0.237322} 

{0.155634, 0.133728,  0.49625, 0.214388,
 0.243571, 0.283037, 0.236117, 0.237275} 

{0.162261, 0.129442, 0.488472, 0.219824,
 0.242459, 0.285797, 0.235401, 0.236344} 

{0.156898, 0.128315, 0.498287,   0.2165,
 0.243027, 0.285169, 0.235629, 0.236175} 

{ 0.14723, 0.126651, 0.505591, 0.220528,
 0.243168,  0.28547,  0.23527, 0.236092} 

{0.154543, 0.125622, 0.498196,  0.22164,
 0.243099, 0.285256, 0.234804, 0.236841} 

{0.154505, 0.118633, 0.476279, 0.250583,
 0.244229, 0.284726, 0.234584, 0.236461} 

{0.147368, 0.110375, 0.485028, 0.257228,
 0.243858, 0.283706, 0.234195, 0.238241} 

{0.152782, 0.100993, 0.486466, 0.259758,
 0.243875, 0.283636, 0.234351, 0.238138} 

{0.150339, 0.107597, 0.474569, 0.267495,
 0.244348, 0.283822, 0.234177, 0.237652} 

{0.141614, 0.161386, 0.451758, 0.245242,
  0.24418, 0.283988, 0.235065, 0.236767} 

{0.149723, 0.156929, 0.463691, 0.229657,
  0.24504, 0.286076, 0.231167, 0.237717} 

{0.150898, 0.156565, 0.467389, 0.225148,
 0.244816, 0.285625, 0.231307, 0.238252} 

{0.161172,  0.15388,  0.46404, 0.220909,
 0.244816,  0.28511, 0.231519, 0.238555} 

{0.155265,  0.15323, 0.463703, 0.227802,
 0.244332, 0.284276, 0.235328, 0.236064} 

{0.155825, 0.137727, 0.476424, 0.230023,
 0.243317, 0.285154, 0.236522, 0.235007} 

{0.147127, 0.129837, 0.497756,  0.22528,
 0.243379, 0.286035, 0.235212, 0.235373} 

{0.146831, 0.120989, 0.504747, 0.227432,
 0.242298, 0.286993, 0.235509,   0.2352} 

{0.135508, 0.127121, 0.515118, 0.222252,
 0.242775, 0.287655, 0.235598, 0.233973} 

{0.134469, 0.133044, 0.502274, 0.230213,
 0.241357, 0.287042, 0.236741, 0.234861} 

{0.143908, 0.127858,  0.50199, 0.226244,
 0.242029, 0.287735,  0.23483, 0.235407} 

{0.143807, 0.129203, 0.492265, 0.234725,
 0.242057, 0.287919, 0.232566, 0.237458} 

{0.136084,  0.13829, 0.496678, 0.228948,
 0.243305,  0.28346, 0.233579, 0.239655} 

{ 0.13747, 0.133363, 0.487368, 0.241798,
 0.242783, 0.282727, 0.234457, 0.240034} 

{0.130504, 0.136701, 0.481631, 0.251164,
 0.243572, 0.282654, 0.234376, 0.239398} 

{0.132133, 0.137922, 0.486158, 0.243787,
 0.243433, 0.283273, 0.233342, 0.239953} 

{ 0.11115,  0.15844, 0.488118, 0.242292,
 0.244337, 0.282946, 0.234054, 0.238663} 

{0.110496, 0.159915,  0.47642, 0.253169,
 0.243204, 0.283102, 0.233896, 0.239798} 

{ 0.11612, 0.158395, 0.476095,  0.24939,
  0.24353, 0.283638, 0.234545, 0.238287} 

{ 0.11557, 0.162946, 0.481384,   0.2401,
 0.242978, 0.282555, 0.237148, 0.237319} 

{0.057076, 0.174095,  0.50717, 0.261659,
 0.243981, 0.283165, 0.233236, 0.239618} 

{0.060434, 0.150539, 0.516299, 0.272728,
 0.242886, 0.285197, 0.234464, 0.237453} 

{0.073525, 0.163788,  0.52228, 0.240406,
 0.243539, 0.284896, 0.233805,  0.23776} 

{0.074573, 0.156192, 0.535228, 0.234007,
 0.242992, 0.285576, 0.233523, 0.237908} 

{0.077025, 0.159452, 0.527922, 0.235602,
 0.242639, 0.286493, 0.233506, 0.237362} 

{0.078331, 0.144856, 0.550415, 0.226398,
 0.242088, 0.287669, 0.233158, 0.237085} 

{ 0.08751, 0.145976,  0.54169, 0.224824,
 0.242393,  0.28852, 0.232431, 0.236656} 

{0.085668, 0.136775, 0.552003, 0.225553,
  0.24207, 0.287872,  0.23379, 0.236267} 

{0.085374, 0.126537, 0.578986, 0.209103,
 0.241693,  0.28797, 0.234545, 0.235793} 

{0.096212,  0.12717, 0.562304, 0.214314,
 0.242324, 0.287623,   0.2337, 0.236353} 

{0.099995, 0.130142, 0.555282, 0.214581,
 0.242888, 0.288479, 0.231626, 0.237007} 

{0.104402,  0.13441, 0.565206, 0.195981,
 0.243073, 0.286822, 0.233234, 0.236871} 

{0.112988, 0.149383, 0.550859, 0.186769,
 0.242616, 0.287148, 0.233191, 0.237045} 

{0.133447, 0.142574, 0.538339,  0.18564,
 0.243407, 0.287906, 0.230935, 0.237753} 

{0.126688, 0.146478, 0.553713, 0.173121,
 0.243433, 0.288443, 0.230079, 0.238046} 

{0.106554, 0.150163, 0.570311, 0.172973,
 0.245087, 0.288543, 0.229454, 0.236915} 

{0.121089, 0.154929, 0.553432,  0.17055,
  0.24501, 0.288232, 0.229552, 0.237206} 

{0.132353, 0.156731, 0.544726,  0.16619,
 0.246631, 0.285791, 0.228953, 0.238624} 

{0.132826, 0.118018, 0.558749, 0.190407,
 0.245146,  0.28477, 0.228663, 0.241421} 

{0.132027, 0.108797, 0.544908, 0.214268,
 0.244268, 0.284618,  0.22712, 0.243994} 

{0.136061,  0.09995, 0.539543, 0.224447,
 0.242146, 0.286321, 0.227851, 0.243682} 

{  0.1431,  0.09645,  0.54665, 0.213801,
 0.242356,   0.2857, 0.228953,  0.24299} 

{0.141166, 0.098838, 0.545976,  0.21402,
 0.243033, 0.285279, 0.228528,  0.24316} 

{0.134765,  0.09845, 0.551479, 0.215306,
