simplex : 865 documents
{0.245457, 0.211946, 0.272905, 0.269692,
 0.233082, 0.248619, 0.214141, 0.304158} 

{  0.2424, 0.212311, 0.279537, 0.265751,
 0.234694,  0.24726, 0.213437,  0.30461} 

{0.241049, 0.212629, 0.280432, 0.265889,
 0.234463, 0.249511, 0.210799, 0.305227} 

{0.248898, 0.206354, 0.279588,  0.26516,
 0.234792, 0.249626, 0.210474, 0.305108} 

{0.226354,  0.20372, 0.275035, 0.294891,
 0.235438, 0.248871, 0.210518, 0.305172} 

{0.249136,   0.1834, 0.261339, 0.306125,
 0.236664,   0.2505, 0.210379, 0.302457} 

{0.284714, 0.175499, 0.246835, 0.292952,
 0.235575,  0.24918, 0.211329, 0.303916} 

{0.254637, 0.168493, 0.241447, 0.335423,
 0.234488,  0.24927, 0.211123, 0.305118} 

{0.333088, 0.149533, 0.209887, 0.307492,
 0.236082, 0.248773, 0.210119, 0.305027} 

{0.317011, 0.157131, 0.233619, 0.292239,
  0.23617, 0.247872, 0.210442, 0.305516} 

{0.309827, 0.147996,  0.26594, 0.276237,
 0.235813, 0.248554,  0.21045, 0.305183} 

{0.325062,  0.17424, 0.233888,  0.26681,
 0.238806, 0.248093, 0.209246, 0.303855} 

{0.282419, 0.179476, 0.247693, 0.290412,
 0.239293, 0.247856, 0.209461,  0.30339} 

{0.295762, 0.215196, 0.282062,  0.20698,
 0.239937, 0.251016, 0.207192, 0.301856} 

{0.282614, 0.239202, 0.288067, 0.190118,
  0.24071, 0.250396, 0.206475, 0.302419} 

{0.316569, 0.237767, 0.273068, 0.172597,
 0.239061, 0.251946,  0.20584, 0.303153} 

{0.317525, 0.241826, 0.258521, 0.182128,
  0.23897, 0.251929, 0.205545, 0.303557} 

{0.338464, 0.250383, 0.237906, 0.173246,
 0.238823, 0.253024,  0.20568, 0.302472} 

{0.335017, 0.209327, 0.242697, 0.212959,
 0.237851, 0.256144, 0.204288, 0.301718} 

{0.318846, 0.206205, 0.258804, 0.216145,
 0.239215, 0.254555, 0.203789, 0.302441} 

{0.341333, 0.243766, 0.203809, 0.211093,
 0.238846, 0.253759, 0.207438, 0.299957} 

{0.350039, 0.250248, 0.185188, 0.214525,
   0.2381, 0.254836, 0.207746, 0.299318} 

{0.353408, 0.267828, 0.166318, 0.212446,
 0.237216, 0.256288,  0.20818, 0.298316} 

{0.349358, 0.268988, 0.167624,  0.21403,
  0.23493,  0.25794, 0.209456, 0.297674} 

{0.333683, 0.250576, 0.179729, 0.236012,
 0.234733, 0.258962, 0.208839, 0.297466} 

{ 0.30971,  0.24943, 0.170308, 0.270552,
 0.234429,  0.25911, 0.209224, 0.297236} 

{0.311784, 0.258475, 0.156056, 0.273685,
 0.236712, 0.258712, 0.207956,  0.29662} 

{0.311249, 0.257433, 0.164805, 0.266512,
  0.23639, 0.259654, 0.207899, 0.296057} 

{ 0.29222, 0.248382, 0.155132, 0.304266,
 0.235664, 0.259413, 0.208188, 0.296735} 

{0.293072, 0.261925, 0.162411, 0.282592,
 0.235976,  0.26011, 0.206383, 0.297531} 

{0.295532, 0.259744, 0.162323, 0.282402,
 0.238475,  0.25494, 0.207415,  0.29917} 

{0.301459, 0.263291,  0.17112,  0.26413,
 0.238788, 0.254228, 0.207914, 0.299071} 

{0.273679, 0.230993, 0.189181, 0.306147,
 0.237085, 0.255663, 0.208629, 0.298623} 

{0.260094, 0.218042, 0.208468, 0.313396,
 0.236634, 0.256108, 0.208755, 0.298503} 

{0.264256, 0.242596, 0.197992, 0.295156,
 0.235668,  0.25712, 0.208573, 0.298639} 

{0.274232, 0.233614, 0.161536, 0.330618,
 0.237502, 0.257996, 0.208682, 0.295821} 

{0.277286, 0.226276, 0.166915, 0.329523,
 0.237313, 0.258558, 0.209231, 0.294899} 

{0.248913, 0.298486, 0.160137, 0.292463,
 0.236737, 0.259542, 0.208856, 0.294864} 

{0.239932, 0.305583, 0.160396,  0.29409,
 0.235503, 0.259615, 0.208845, 0.296036} 

{0.222196, 0.326131,  0.14946, 0.302213,
 0.236075,  0.26064, 0.209609, 0.293676} 

{0.238987, 0.329791, 0.142045, 0.289178,
 0.235435, 0.260283, 0.209388, 0.294895} 

{0.244195, 0.328918, 0.149504, 0.277384,
 0.235792, 0.259902, 0.210342, 0.293963} 

{0.237194, 0.346511, 0.168215, 0.248079,
 0.236925, 0.262811, 0.207388, 0.292875} 

{0.236122, 0.343535, 0.177295, 0.243047,
 0.236288, 0.262717, 0.207834,  0.29316} 

{0.235992, 0.339388, 0.192739, 0.231881,
 0.235908, 0.262549, 0.208319, 0.293224} 

{0.234691, 0.332639, 0.200093, 0.232577,
 0.236452, 0.262324, 0.207866, 0.293357} 

{0.229408, 0.324478, 0.194205, 0.251909,
 0.238247, 0.261878,  0.20829, 0.291586} 

{0.201676, 0.345436, 0.206312, 0.246577,
  0.23745, 0.260625, 0.212232, 0.289693} 

{0.212582, 0.313329, 0.210109,  0.26398,
 0.236206, 0.261627, 0.212406, 0.289761} 

{0.223637, 0.334198, 0.211565, 0.230601,
 0.236966, 0.262644, 0.209481, 0.290909} 

{0.230791, 0.319484, 0.219583, 0.230143,
  0.23642, 0.263568, 0.207114, 0.292897} 

{0.278561,   0.2694, 0.211392, 0.240647,
 0.235426, 0.264143, 0.209416, 0.291015} 

{0.285409,  0.27363, 0.206435, 0.234527,
 0.236648, 0.263876, 0.209433, 0.290043} 

{0.300512, 0.244144, 0.211203, 0.244141,
 0.231381, 0.265446, 0.211733,  0.29144} 

{0.323159, 0.205772, 0.194128, 0.276941,
 0.231452, 0.264822, 0.210526,   0.2932} 

{0.311277, 0.207411, 0.198431,  0.28288,
 0.231349, 0.265104, 0.209841, 0.293706} 

{ 0.31207, 0.199317, 0.208816, 0.279796,
 0.231682, 0.262959, 0.212447, 0.292912} 

{0.306954, 0.209515, 0.205248, 0.278282,
 0.231417, 0.262596, 0.212587, 0.293401} 

{0.335271,  0.21193, 0.206584, 0.246216,
 0.231878, 0.263005, 0.214364, 0.290754} 

{0.323674, 0.232982, 0.211042, 0.232302,
  0.23128, 0.262453, 0.214592, 0.291675} 

{0.329237, 0.264996, 0.258572, 0.147194,
 0.230335, 0.261751, 0.213469, 0.294444} 

{0.325313,  0.26873, 0.258658, 0.147299,
 0.230171, 0.260791, 0.213984, 0.295054} 

{0.295661, 0.268897, 0.264203, 0.171239,
 0.230211, 0.259583, 0.214517, 0.295689} 

{0.293205, 0.255343, 0.263885, 0.187567,
  0.23014, 0.259849, 0.214653, 0.295358} 

{0.280522, 0.262016, 0.288426, 0.169036,
 0.228181, 0.260487, 0.215602,  0.29573} 

{0.289354, 0.259058, 0.284803, 0.166786,
 0.229798, 0.261071, 0.216169, 0.292963} 

{0.310586, 0.257507, 0.260023, 0.171884,
 0.229855,  0.26077, 0.217705,  0.29167} 

{0.328451, 0.252829, 0.245993, 0.172727,
 0.229723, 0.260242, 0.218622, 0.291412} 

{0.331698,  0.25414,  0.24001, 0.174152,
 0.230207, 0.260591, 0.217363, 0.291839} 

{0.348341, 0.230878, 0.243452,  0.17733,
 0.230912, 0.260347, 0.217323, 0.291418} 

{0.349738, 0.200034, 0.275637, 0.174591,
 0.229214, 0.260646, 0.215792, 0.294348} 

{0.295477, 0.224079, 0.284772, 0.195672,
  0.23189, 0.260017, 0.214846, 0.293247} 

{0.285424, 0.217019, 0.281585, 0.215972,
 0.232323, 0.260922, 0.214636, 0.292118} 

{0.283225, 0.211384, 0.290121,  0.21527,
 0.230998,  0.26246, 0.215826, 0.290716} 

{0.299316, 0.226612, 0.270893, 0.203179,
  0.23006, 0.262212, 0.218889, 0.288839} 

{0.283876,  0.23872, 0.273909, 0.203495,
 0.232958, 0.261129, 0.215694, 0.290219} 

{0.271425,  0.24262, 0.276734, 0.209221,
 0.233255, 0.261982, 0.214816, 0.289946} 

{0.255825, 0.222803,  0.29135, 0.230022,
 0.233587, 0.261647,  0.21655, 0.288217} 

{0.251802, 0.233698, 0.273911, 0.240589,
 0.232318,   0.2618, 0.216505, 0.289376} 

{0.237281, 0.247237, 0.276761, 0.238721,
 0.229017, 0.262972, 0.219474, 0.288537} 

{0.230801, 0.291071, 0.261093, 0.217034,
 0.229217,   0.2635, 0.219176, 0.288107} 

{0.226753, 0.299889, 0.239595, 0.233763,
 0.229085, 0.261233, 0.220128, 0.289554} 

{0.260659,  0.31426,  0.19286, 0.232221,
 0.227437, 0.260086, 0.221955, 0.290522} 

{0.259439, 0.324025, 0.175989, 0.240546,
 0.227549, 0.260072, 0.222587, 0.289792} 

{0.235685, 0.317137, 0.180864, 0.266314,
 0.227105, 0.260527, 0.221813, 0.290556} 

{0.232177, 0.292334, 0.169502, 0.305987,
 0.227792, 0.259793, 0.222928, 0.289486} 

{0.250524, 0.263105,  0.17375, 0.312621,
 0.227711,  0.26007, 0.221628, 0.290591} 

{0.264073, 0.204114, 0.188573,  0.34324,
 0.226289, 0.260788, 0.222168, 0.290755} 

{0.254796, 0.199744, 0.203312, 0.342148,
 0.225626, 0.260334, 0.225658, 0.288382} 

{0.246713, 0.199702, 0.213404, 0.340182,
 0.225614, 0.260815, 0.226448, 0.287122} 

{0.237157, 0.179701, 0.234053, 0.349089,
 0.226111, 0.260966, 0.225869, 0.287054} 

{0.236108, 0.247214,  0.23011, 0.286568,
   0.2259, 0.261444, 0.225105, 0.287551} 

{0.244432,  0.24953, 0.229897,  0.27614,
 0.226539, 0.261254, 0.224625, 0.287582} 

{0.225231, 0.255684, 0.234504, 0.284581,
 0.227891, 0.260721, 0.224428,  0.28696} 

{0.258933, 0.231909, 0.229429, 0.279729,
 0.228697, 0.260703, 0.223908, 0.286693} 

{0.269698, 0.213387, 0.242238, 0.274677,
 0.228333, 0.260448, 0.223749, 0.287471} 

{0.281915,  0.23325, 0.241646,  0.24319,
  0.22819, 0.259785, 0.223856, 0.288169} 

{ 0.29128, 0.239438, 0.234604, 0.234678,
 0.227652, 0.262941, 0.222831, 0.286575} 

{0.285268, 0.250715, 0.229303, 0.234713,
 0.227199, 0.264014, 0.222832, 0.285955} 

{0.278559, 0.287862, 0.210984, 0.222594,
 0.228426, 0.263922, 0.222001, 0.285651} 

{0.293845, 0.282363, 0.212242, 0.211549,
 0.226768, 0.263387, 0.224019, 0.285825} 

{0.279543, 0.273595, 0.195997, 0.250865,
 0.225654, 0.263566, 0.225092, 0.285688} 

{0.296299, 0.268794, 0.219311, 0.215595,
 0.227941, 0.261155, 0.222317, 0.288587} 

{0.288581, 0.284457, 0.230889, 0.196073,
 0.227328, 0.261425, 0.222823, 0.288423} 

{0.261807, 0.310134, 0.215005, 0.213053,
 0.226437, 0.260328, 0.226879, 0.286356} 

{0.237012, 0.310716, 0.268051, 0.184221,
 0.227911, 0.258719, 0.227231, 0.286139} 

{0.237008, 0.327613, 0.241425, 0.193954,
 0.229585, 0.258078, 0.226173, 0.286165} 

{0.235381, 0.335966, 0.233213,  0.19544,
 0.230146, 0.258352, 0.224758, 0.286744} 

{ 0.23643, 0.316613, 0.219158, 0.227799,
 0.230878, 0.258567, 0.224088, 0.286467} 

{ 0.23487, 0.309689, 0.241046, 0.214395,
 0.232159, 0.258157, 0.224285, 0.285399} 

{0.243006, 0.322335, 0.232939, 0.201719,
 0.230166, 0.259397, 0.225231, 0.285206} 

{0.256769, 0.304595, 0.244743, 0.193894,
 0.233488, 0.258413, 0.225335, 0.282764} 

{0.260698,  0.28614, 0.252792,  0.20037,
 0.231445, 0.260143, 0.224076, 0.284337} 

{0.258185, 0.276638, 0.265079, 0.200098,
 0.230624, 0.259304, 0.224172, 0.285899} 

{0.270669, 0.277908, 0.254189, 0.197234,
 0.230515, 0.258297, 0.225208,  0.28598} 

{0.278803, 0.258978, 0.253552, 0.208667,
 0.229217, 0.257924,   0.2259, 0.286959} 

{0.277865, 0.245216, 0.262641, 0.214278,
  0.22899, 0.257844, 0.224845, 0.288321} 

{0.285004, 0.236879, 0.273425, 0.204692,
 0.230161, 0.255289, 0.225053, 0.289497} 

{0.248558, 0.319336, 0.242611, 0.189495,
 0.230737, 0.255734, 0.223698, 0.289831} 

{0.253551, 0.332164, 0.226525,  0.18776,
 0.232797, 0.255059, 0.221165, 0.290979} 

{0.253041, 0.343794, 0.214918, 0.188247,
 0.236752, 0.254441, 0.219986, 0.288821} 

{ 0.25771, 0.252899, 0.264102, 0.225289,
 0.238434, 0.254105, 0.219701,  0.28776} 

{0.229918, 0.259644, 0.264903, 0.245535,
 0.239429, 0.254716, 0.219966, 0.285889} 

{0.235664, 0.260488, 0.258225, 0.245623,
 0.238229, 0.254208, 0.220236, 0.287327} 

{0.226836, 0.272584, 0.250473, 0.250106,
 0.241212, 0.254197, 0.219872, 0.284719} 

{0.199392, 0.266567, 0.280445, 0.253596,
 0.239885, 0.254354, 0.222055, 0.283707} 

{0.195273,  0.24957, 0.320891, 0.234267,
 0.237301, 0.256188, 0.222158, 0.284352} 

{0.183679, 0.246739, 0.337504, 0.232078,
 0.237067,  0.25642, 0.222356, 0.284156} 

{0.179449, 0.240188, 0.346687, 0.233676,
 0.233171, 0.257901,  0.22281, 0.286118} 

{0.195075, 0.265795, 0.361527, 0.177603,
 0.234313, 0.257473,  0.22264, 0.285574} 

{ 0.18775, 0.296836, 0.326943, 0.188471,
 0.234366, 0.256819, 0.222987, 0.285828} 

{0.186225,   0.2951, 0.338272, 0.180404,
 0.236072, 0.255439, 0.222735, 0.285754} 

{0.217103, 0.301358, 0.316874, 0.164665,
 0.236386, 0.254919, 0.222205,  0.28649} 

{0.223824, 0.267215, 0.333144, 0.175818,
 0.237116, 0.255537, 0.222078, 0.285269} 

{0.217534, 0.254243, 0.362096, 0.166127,
 0.238109, 0.256623, 0.222776, 0.282492} 

{0.214885, 0.261578, 0.365962, 0.157576,
 0.234463, 0.258168,  0.22518, 0.282189} 

{0.216426, 0.250134, 0.367411, 0.166029,
 0.234957, 0.257786, 0.224586, 0.282671} 

{0.222754,  0.24951, 0.361446,  0.16629,
 0.234463, 0.255439, 0.224716, 0.285383} 

{0.226878, 0.221472, 0.379058, 0.172591,
 0.235746, 0.256189, 0.224911, 0.283154} 

{ 0.23126, 0.226913, 0.371097, 0.170731,
 0.233797, 0.256723, 0.224583, 0.284897} 

{0.227928,  0.24261, 0.351155, 0.178307,
 0.234779,  0.25788, 0.225169, 0.282172} 

{0.248892, 0.231654, 0.338953, 0.180501,
 0.234705, 0.257082, 0.225436, 0.282777} 

{0.240732, 0.220047, 0.350847, 0.188373,
 0.235018, 0.255471, 0.224485, 0.285027} 

{0.258496, 0.223746, 0.334203, 0.183556,
 0.236214, 0.256228, 0.222795, 0.284762} 

{ 0.26118, 0.224541,  0.34599, 0.168289,
 0.235472, 0.257855, 0.222001, 0.284673} 

{0.287555, 0.217161,  0.33035, 0.164934,
 0.236161, 0.256752, 0.221807, 0.285279} 

{ 0.28082, 0.232642, 0.325867, 0.160672,
 0.235595,  0.25631,  0.22158, 0.286514} 

{0.257183, 0.235658, 0.318543, 0.188616,
 0.235861, 0.256947, 0.219991, 0.287201} 

{0.294632,  0.22825,  0.30405, 0.173067,
 0.236249, 0.256016, 0.218336,   0.2894} 

{0.308838, 0.235359, 0.296831, 0.158972,
 0.237802, 0.256749,  0.21886,  0.28659} 

{0.282122, 0.235971, 0.330264, 0.151643,
 0.237396,  0.25748, 0.218547, 0.286577} 

{0.259658, 0.232252, 0.336998, 0.171092,
 0.239718, 0.255034, 0.218374, 0.286874} 

{0.292242,  0.21923, 0.312681, 0.175847,
 0.239362, 0.255918, 0.218018, 0.286702} 

{0.284085, 0.218531, 0.322403, 0.174981,
 0.238996, 0.256104, 0.216378, 0.288521} 

{0.283207, 0.223717, 0.317635, 0.175441,
 0.238876, 0.256017, 0.216743, 0.288365} 

{ 0.27765, 0.206077, 0.293554, 0.222719,
 0.237948, 0.254696, 0.219628, 0.287729} 

{0.256602, 0.230788, 0.309164, 0.203447,
 0.237018, 0.254672, 0.221511, 0.286799} 

{  0.2589, 0.243446, 0.321091, 0.176562,
 0.238244, 0.252002, 0.221498, 0.288256} 

{0.260672,  0.24389, 0.320733, 0.174704,
 0.235986, 0.252941,  0.22058, 0.290493} 

{0.253009, 0.230036, 0.333698, 0.183256,
 0.233515, 0.256752, 0.219888, 0.289844} 

{ 0.18776, 0.270228, 0.344471, 0.197541,
 0.232458, 0.258521,  0.21688, 0.292141} 

{0.171972,  0.30767,  0.31069, 0.209668,
 0.231875, 0.259931,  0.21688, 0.291314} 

{0.162469, 0.278222, 0.356626, 0.202684,
 0.231587, 0.259786, 0.217103, 0.291524} 

{ 0.14581, 0.264679, 0.365618, 0.223893,
 0.230231, 0.260134,  0.21746, 0.292175} 

{0.150303,  0.24719,  0.37702, 0.225487,
  0.23176,  0.26048, 0.217175, 0.290585} 

{0.119278, 0.233708,  0.43207, 0.214944,
 0.232544, 0.259393,   0.2176, 0.290464} 

{0.121885, 0.235188, 0.433524, 0.209403,
 0.232284, 0.259225,  0.21692, 0.291571} 

{0.148866,  0.23148, 0.414848, 0.204805,
  0.22949, 0.260048, 0.217679, 0.292783} 

{0.132647, 0.238112, 0.382357, 0.246885,
 0.229487,  0.25859, 0.219733, 0.292191} 

{0.135789, 0.240691, 0.377548, 0.245972,
 0.233203, 0.257262, 0.218795, 0.290741} 

{0.133822, 0.247103, 0.370648, 0.248426,
 0.235803, 0.257708, 0.217398, 0.289092} 

{0.165304, 0.246613, 0.327773, 0.260309,
 0.233329, 0.258389, 0.215896, 0.292386} 

{0.168274, 0.242195, 0.347019, 0.242512,
 0.233147,  0.25815, 0.217167, 0.291536} 

{0.172906,  0.23247, 0.343354,  0.25127,
 0.232327, 0.263519,  0.21501, 0.289144} 

{0.181928,   0.2304, 0.352803, 0.234869,
 0.232216, 0.263683, 0.215197, 0.288904} 

{0.168536,  0.24169, 0.377712, 0.212063,
 0.232546, 0.264367, 0.214574, 0.288513} 

{0.156113, 0.248903, 0.369877, 0.225106,
 0.232269, 0.264352, 0.216681, 0.286698} 

{0.151626, 0.246131, 0.358644,   0.2436,
 0.231041, 0.266434, 0.216766, 0.285759} 

{0.155219,  0.23568, 0.365764, 0.243336,
  0.23133, 0.265176, 0.218207, 0.285287} 

{ 0.14136, 0.233145, 0.378174, 0.247321,
 0.233265, 0.267271, 0.217974, 0.281489} 

{0.155109, 0.242943, 0.372111, 0.229837,
 0.230985, 0.267165, 0.215844, 0.286006} 

{ 0.14967,  0.24547, 0.355742, 0.249118,
 0.230119,  0.26738, 0.217353, 0.285147} 

{0.162472, 0.246766, 0.358193, 0.232569,
 0.228077, 0.271856, 0.215612, 0.284455} 

{0.171257, 0.245299, 0.374652, 0.208792,
 0.227429, 0.272953,  0.21553, 0.284088} 

{0.158788, 0.236849,  0.37934, 0.225023,
 0.229387, 0.274661,  0.21556, 0.280393} 

{0.144546,  0.22627, 0.377752, 0.251432,
 0.230846, 0.273573, 0.214008, 0.281573} 

{0.181099, 0.217762, 0.364302, 0.236837,
 0.233681, 0.271859, 0.213089, 0.281371} 

{0.215182, 0.222367, 0.348695, 0.213756,
 0.234339, 0.268507, 0.212933, 0.284222} 

{0.210502, 0.253637, 0.316964, 0.218898,
 0.234781, 0.267497,  0.21304, 0.284683} 

{0.220824, 0.242916, 0.320013, 0.216247,
 0.235646, 0.264785, 0.213725, 0.285844} 

{0.228885, 0.251715, 0.310628, 0.208772,
 0.235082, 0.264465, 0.216044,  0.28441} 

{0.225792, 0.249031, 0.309257,  0.21592,
 0.235305, 0.264012, 0.217472, 0.283211} 

{0.218499, 0.246476, 0.301202, 0.233823,
 0.236321, 0.263814, 0.216694,  0.28317} 

{0.224761,  0.25384, 0.291187, 0.230212,
 0.236267, 0.264238, 0.216924, 0.282571} 

{ 0.22249, 0.250263, 0.300651, 0.226597,
 0.236601, 0.263946, 0.218219, 0.281233} 

{0.284868, 0.228899, 0.283794, 0.202439,
  0.23611, 0.264142, 0.218282, 0.281466} 

{0.353745, 0.217551, 0.247187, 0.181516,
 0.235813, 0.264074, 0.218616, 0.281497} 

{  0.3719, 0.211078, 0.239377, 0.177645,
 0.236438,  0.26253, 0.218862,  0.28217} 

{0.371014, 0.236442, 0.214206, 0.178339,
 0.236282, 0.263083, 0.218519, 0.282116} 

{0.354949, 0.274504, 0.215285, 0.155262,
 0.236685, 0.262046, 0.220398, 0.280872} 

{0.359935, 0.277169, 0.204852, 0.158044,
 0.236794, 0.263124, 0.218896, 0.281186} 

{0.393006, 0.236096, 0.202989, 0.167909,
 0.240882, 0.261625, 0.216422, 0.281072} 

{0.362705, 0.249162,  0.21052, 0.177613,
 0.238923, 0.261704, 0.217462,  0.28191} 

{0.356568, 0.264952, 0.215866, 0.162614,
 0.238634,   0.2614, 0.219243, 0.280723} 

{ 0.35093, 0.264289, 0.216716, 0.168066,
 0.239057, 0.259314, 0.219623, 0.282006} 

{0.344543, 0.267205, 0.212826, 0.175426,
 0.239766,  0.26014,  0.21998, 0.280114} 

{0.364369, 0.276365, 0.177129, 0.182136,
 0.239684, 0.260539,  0.21988, 0.279897} 

{ 0.39263, 0.210635, 0.182406, 0.214328,
 0.242721, 0.258245, 0.224396, 0.274637} 

{0.404788, 0.216819, 0.171809, 0.206584,
 0.240852, 0.258597, 0.226382, 0.274169} 

{0.436172, 0.218236, 0.152078, 0.193513,
  0.24065, 0.258826, 0.226308, 0.274216} 

{0.413259, 0.220575, 0.174694, 0.191473,
 0.240837, 0.260719, 0.223278, 0.275167} 

{0.379173, 0.232855, 0.180205, 0.207768,
 0.240737, 0.260591, 0.222269, 0.276403} 

{0.409948,    0.239, 0.180237, 0.170815,
  0.24133, 0.259682, 0.221401, 0.277587} 

{0.403095, 0.269432, 0.149477, 0.177996,
 0.243113, 0.263354, 0.218934, 0.274599} 

{0.366757, 0.256886, 0.141579, 0.234778,
 0.243711, 0.262884, 0.218534, 0.274871} 

{0.380485, 0.228903, 0.162613,    0.228,
 0.243775, 0.261151, 0.219553, 0.275522} 

{0.411905, 0.210625, 0.152024, 0.225445,
 0.244344, 0.262386, 0.219904, 0.273367} 

{0.370086, 0.219572, 0.164969, 0.245373,
 0.244841, 0.262027,  0.21976, 0.273372} 

{ 0.35489, 0.206008,  0.14828, 0.290822,
 0.244928, 0.262241, 0.219564, 0.273267} 

{0.340405,  0.20147, 0.126447, 0.331679,
 0.244469, 0.262483, 0.219667, 0.273381} 

{0.346995, 0.195959, 0.139351, 0.317695,
 0.244791, 0.262564, 0.219569, 0.273076} 

{0.345099, 0.221452, 0.140989,  0.29246,
 0.246443, 0.262619, 0.219432, 0.271506} 

{0.346047, 0.236736, 0.158358, 0.258859,
 0.248811,  0.26027, 0.218593, 0.272326} 

{0.346327, 0.219055, 0.168962, 0.265655,
 0.248043,  0.26073, 0.217403, 0.273825} 

{0.359073, 0.262099, 0.178159, 0.200668,
 0.245643, 0.261084, 0.219372, 0.273901} 

{0.378044, 0.258461, 0.176384, 0.187112,
 0.244599, 0.261495, 0.220778, 0.273128} 

{0.377407, 0.276302, 0.155369, 0.190923,
 0.243732, 0.261769, 0.221978, 0.272521} 

{0.366381,  0.27529, 0.164052, 0.194277,
 0.243868, 0.261349, 0.221912,  0.27287} 

{ 0.31777, 0.287495, 0.181291, 0.213445,
  0.24427, 0.259273, 0.222752, 0.273705} 

{0.321438, 0.293102, 0.174036, 0.211424,
 0.244146,  0.26045, 0.221572, 0.273833} 

{ 0.32697, 0.300182, 0.166038, 0.206809,
 0.244177, 0.257804, 0.222291, 0.275728} 

{0.325482, 0.299894, 0.159957, 0.214666,
 0.244215, 0.256762, 0.222265, 0.276758} 

{0.309221, 0.310064, 0.167413, 0.213302,
 0.244858, 0.255484, 0.225025, 0.274633} 

{0.310342, 0.318348, 0.200713, 0.170598,
  0.24548, 0.253398,  0.22756, 0.273562} 

{0.251699,  0.36019, 0.210423, 0.177688,
 0.243789, 0.257078, 0.225853,  0.27328} 

{0.241562, 0.371972, 0.220544, 0.165922,
 0.246021, 0.255739, 0.225772, 0.272468} 

{0.256515, 0.312703, 0.281117, 0.149665,
 0.249009, 0.254631, 0.225089,  0.27127} 

{0.262636, 0.344119, 0.274746, 0.118498,
 0.249813, 0.255314, 0.224863,  0.27001} 

{0.265838, 0.366521, 0.263122, 0.104518,
 0.249854, 0.255793, 0.224865, 0.269488} 

{0.270198,  0.34629, 0.275345, 0.108167,
 0.250318, 0.253855, 0.224682, 0.271146} 

{0.272837, 0.365556, 0.249087, 0.112519,
 0.251362, 0.253678, 0.224151, 0.270809} 

{0.268711, 0.349627, 0.282023, 0.099639,
  0.25053, 0.254745, 0.223682, 0.271043} 

{0.249224, 0.352119, 0.286763, 0.111894,
 0.247939, 0.256408, 0.225014, 0.270639} 

{0.260241,  0.37035, 0.278812, 0.090597,
 0.248328, 0.253085, 0.224593, 0.273994} 

{0.269862, 0.356565, 0.298342, 0.075231,
   0.2446, 0.254758, 0.224866, 0.275776} 

{0.257186, 0.362432, 0.296703, 0.083679,
 0.243271, 0.253574, 0.220897, 0.282258} 

{ 0.30526, 0.340194, 0.274369, 0.080177,
 0.244547, 0.254366, 0.222139, 0.278947} 

{0.296696, 0.325624, 0.242836, 0.134844,
  0.24455, 0.254005,  0.22241, 0.279035} 

{ 0.28328, 0.303014, 0.245511, 0.168195,
 0.245125, 0.253969, 0.223023, 0.277883} 

{0.248096, 0.314932, 0.264516, 0.172457,
 0.245635, 0.252679, 0.222713, 0.278972} 

{0.250605, 0.318656, 0.246255, 0.184484,
 0.248058,  0.25129, 0.221153, 0.279499} 

{0.260314, 0.300644, 0.221616, 0.217426,
 0.247211, 0.250534,  0.22134, 0.280914} 

{0.246013, 0.308025, 0.216712,  0.22925,
 0.246919,  0.25194, 0.221316, 0.279825} 

{0.277193,  0.29693, 0.205397, 0.220479,
 0.247602, 0.252195,  0.22092, 0.279283} 

{0.288118, 0.298313, 0.205851, 0.207718,
 0.244342, 0.254245, 0.221635, 0.279778} 

{0.278834, 0.293518,  0.21785, 0.209798,
 0.241989, 0.255147, 0.222304, 0.280561} 

{0.359714, 0.243666, 0.203967, 0.192653,
 0.242537, 0.254557, 0.223355, 0.279552} 

{0.365203,  0.23983,  0.20356, 0.191407,
 0.241768, 0.253623,  0.22365, 0.280959} 

{0.374741, 0.238163, 0.195179, 0.191917,
 0.241938, 0.254093, 0.221988,  0.28198} 

{0.343557, 0.249911, 0.179663,  0.22687,
 0.240745, 0.255918, 0.223208, 0.280129} 

{0.341409, 0.246103, 0.185863, 0.226626,
 0.241881, 0.256058, 0.223238, 0.278823} 

{ 0.34507, 0.250743, 0.180609, 0.223578,
 0.242605, 0.256053,  0.22266, 0.278682} 

{0.414017, 0.270791, 0.149682,  0.16551,
 0.243713, 0.256609, 0.221661, 0.278017} 

{0.395654, 0.290423, 0.159542, 0.154382,
 0.241377,  0.25571, 0.221167, 0.281746} 

{0.352463, 0.300092, 0.173459, 0.173986,
 0.242177, 0.253601, 0.221305, 0.282918} 

{0.345113, 0.302643,   0.1823, 0.169945,
 0.240931, 0.252144, 0.220603, 0.286322} 

{ 0.33183, 0.308008, 0.186148, 0.174014,
 0.244448, 0.253396,  0.21707, 0.285085} 

{0.318353, 0.308474, 0.199427, 0.173745,
 0.244336, 0.254333, 0.217785, 0.283546} 
