sacramentum : 817 documents
{0.455187, 0.125094, 0.334403, 0.085316,
 0.256905, 0.278604, 0.225683, 0.238808} 

{0.452282, 0.134222, 0.327425, 0.086071,
 0.258706, 0.278988, 0.224948, 0.237357} 

{0.387125, 0.152289, 0.347767, 0.112819,
 0.257691, 0.279472, 0.225601, 0.237236} 

{0.397603, 0.151696, 0.339631, 0.111069,
 0.252641, 0.279843, 0.225859, 0.241657} 

{0.427217,  0.14687, 0.328359, 0.097554,
 0.252228,  0.28119, 0.225548, 0.241034} 

{  0.3964,  0.13527, 0.377838, 0.090492,
 0.252169,  0.28071, 0.225216, 0.241904} 

{0.397363, 0.135777, 0.366057, 0.100802,
 0.252328, 0.283332, 0.221864, 0.242477} 

{0.385052, 0.129724, 0.343723, 0.141501,
 0.252328, 0.283306,  0.22181, 0.242556} 

{0.402403, 0.109531, 0.329429, 0.158637,
 0.256178, 0.282212, 0.221291, 0.240318} 

{0.454138, 0.120063, 0.290406, 0.135393,
 0.257243, 0.282882, 0.219264,  0.24061} 

{0.447784, 0.115981, 0.268709, 0.167526,
 0.257442, 0.281812, 0.219814, 0.240932} 

{0.424796, 0.124363, 0.284587, 0.166254,
 0.258886, 0.279762, 0.219973, 0.241379} 

{0.401901, 0.140573, 0.286416,  0.17111,
 0.257823, 0.280875, 0.219814, 0.241488} 

{0.397868, 0.106244,  0.30959, 0.186298,
 0.258583, 0.282564, 0.218058, 0.240796} 

{0.391141, 0.139235, 0.280578, 0.189046,
  0.25895, 0.281433, 0.218608, 0.241009} 

{0.365166, 0.140345, 0.295873, 0.198616,
 0.258436, 0.281917, 0.219671, 0.239976} 

{0.350571, 0.154978, 0.282335, 0.212116,
 0.259908, 0.279371, 0.218225, 0.242495} 

{0.353962,   0.1143, 0.362131, 0.169607,
 0.257894, 0.279317, 0.217916, 0.244873} 

{0.376868,  0.11536, 0.352374, 0.155399,
 0.260212, 0.279813, 0.218031, 0.241944} 

{0.400501, 0.148608,  0.30878, 0.142112,
 0.258671, 0.279386, 0.221073, 0.240869} 

{0.383419, 0.149577, 0.306877, 0.160127,
 0.258895, 0.280075, 0.219457, 0.241573} 

{0.390278, 0.161983, 0.301274, 0.146465,
 0.257467, 0.279674, 0.219649,  0.24321} 

{0.377961, 0.144829, 0.337024, 0.140186,
 0.257916, 0.279826,  0.21892, 0.243338} 

{0.373105, 0.201602, 0.311432, 0.113861,
 0.258695, 0.277333, 0.217821, 0.246152} 

{0.333656, 0.216437, 0.343641, 0.106266,
 0.258479, 0.276641,  0.21758,   0.2473} 

{0.284678, 0.209125, 0.402394, 0.103803,
 0.257818, 0.277298, 0.219072, 0.245812} 

{0.273982, 0.196225, 0.418303,  0.11149,
 0.257117, 0.276769, 0.220265,  0.24585} 

{0.279616, 0.197606, 0.409111, 0.113667,
 0.255989, 0.282055, 0.217915, 0.244041} 

{0.236175, 0.183174, 0.401036, 0.179614,
 0.256518, 0.282847, 0.217344, 0.243292} 

{0.176324, 0.208942, 0.394061, 0.220673,
 0.260399, 0.281885, 0.213952, 0.243764} 

{0.168441, 0.237817, 0.403174, 0.190568,
  0.25965,  0.28004, 0.214621, 0.245688} 

{0.166363, 0.299347, 0.330712, 0.203577,
 0.259531, 0.280114, 0.214861, 0.245494} 

{0.176502,  0.39943, 0.256846, 0.167222,
 0.259322, 0.280094, 0.214819, 0.245765} 

{0.295969, 0.351403, 0.205968, 0.146661,
 0.261078, 0.279358,  0.21433, 0.245234} 

{0.329768, 0.358448, 0.189459, 0.122325,
 0.258728, 0.278747, 0.214525,    0.248} 

{0.254319, 0.402702,  0.19566,  0.14732,
 0.259624,   0.2781, 0.217497, 0.244779} 

{0.269481, 0.383002, 0.205477,  0.14204,
 0.258907, 0.278351, 0.217722, 0.245021} 

{0.297427, 0.381071, 0.196757, 0.124746,
 0.258914, 0.278967, 0.217974, 0.244145} 

{0.223749, 0.390976, 0.185474,   0.1998,
 0.260101,  0.27752, 0.218215, 0.244164} 

{0.210157, 0.320945, 0.193544, 0.275354,
 0.259959, 0.277728, 0.218379, 0.243934} 

{0.229419, 0.278488, 0.162157, 0.329936,
 0.260012, 0.278032, 0.218626,  0.24333} 

{0.234832, 0.311996,  0.17347, 0.279702,
 0.258316, 0.278853, 0.217762,  0.24507} 

{0.273124, 0.250522, 0.170783, 0.305572,
 0.257581, 0.279555, 0.218535, 0.244329} 

{0.259768, 0.265934, 0.180528, 0.293771,
 0.257536, 0.280268, 0.217862, 0.244333} 

{0.299137, 0.178235, 0.197928,   0.3247,
  0.25794, 0.280123, 0.218957, 0.242979} 

{0.319298, 0.175708, 0.226804,  0.27819,
 0.258237, 0.283451, 0.217394, 0.240918} 

{0.320785, 0.180297, 0.238703, 0.260214,
 0.258855, 0.283556, 0.216751, 0.240837} 

{0.276824, 0.189546, 0.251855, 0.281775,
 0.260601, 0.283877, 0.213867, 0.241654} 

{0.303015, 0.222717, 0.202799, 0.271468,
  0.26059, 0.283969, 0.213698, 0.241743} 

{0.267263, 0.235748, 0.223114, 0.273876,
 0.261359, 0.283709, 0.213848, 0.241083} 

{0.236358,  0.22894, 0.246893, 0.287809,
 0.261355, 0.283189, 0.214528, 0.240929} 

{0.290823, 0.221533, 0.291045, 0.196598,
 0.257852, 0.284535, 0.216097, 0.241515} 

{0.340278, 0.161482,  0.29957,  0.19867,
 0.258669, 0.285672, 0.216122, 0.239537} 

{ 0.35207, 0.198525, 0.280989, 0.168416,
 0.259127,  0.28698, 0.215084, 0.238809} 

{0.307159,  0.17076, 0.352508, 0.169573,
 0.259651, 0.287605, 0.214095, 0.238648} 

{0.265449, 0.220709, 0.344873,  0.16897,
 0.258757, 0.287132,  0.21315,  0.24096} 

{0.198281, 0.412684,  0.29596, 0.093075,
 0.259386, 0.286571, 0.212656, 0.241387} 

{0.200954, 0.398823, 0.303399, 0.096823,
 0.257393, 0.286849, 0.213207,  0.24255} 

{0.185258, 0.387528, 0.311863, 0.115351,
 0.256297, 0.288228, 0.210527, 0.244948} 

{0.216402, 0.352922, 0.330288, 0.100388,
 0.255185, 0.289759, 0.210473, 0.244582} 

{0.249357, 0.400681, 0.261447, 0.088515,
 0.252031, 0.291013, 0.210831, 0.246125} 

{0.273147, 0.385533, 0.240187, 0.101133,
 0.252046, 0.293322, 0.210396, 0.244236} 

{0.249743, 0.399927, 0.260308, 0.090022,
 0.248886,  0.29695, 0.209967, 0.244197} 

{0.278998, 0.351185,  0.27936, 0.090458,
 0.249971,  0.29625, 0.209935, 0.243844} 

{0.288511, 0.294537, 0.296062,  0.12089,
 0.249655,  0.29492, 0.211749, 0.243675} 

{0.207882,  0.30817,  0.30953, 0.174418,
 0.248788, 0.295669, 0.212216, 0.243326} 

{0.225405, 0.324022, 0.278471, 0.172101,
  0.24956, 0.295051, 0.213246, 0.242142} 

{0.217132, 0.316395, 0.299714, 0.166759,
 0.248071, 0.295299, 0.213012, 0.243618} 

{0.245288, 0.292704, 0.317008,    0.145,
 0.248465, 0.295646,  0.21266, 0.243229} 

{0.258337, 0.298878, 0.326154, 0.116631,
 0.248037, 0.296459,  0.21309, 0.242414} 

{0.210691, 0.279354, 0.333359, 0.176596,
 0.248192, 0.292913, 0.213857, 0.245039} 

{0.187639, 0.293161, 0.338696, 0.180504,
 0.247751, 0.291959, 0.214744, 0.245546} 

{0.212691, 0.298244, 0.310548, 0.178518,
 0.248961, 0.292107,  0.21431, 0.244623} 

{0.188204, 0.330382, 0.360215, 0.121199,
 0.249173, 0.292874, 0.213762, 0.244191} 

{0.179696, 0.359311, 0.342374, 0.118619,
 0.249631, 0.293082, 0.213886,   0.2434} 

{ 0.18399, 0.379699, 0.305575, 0.130736,
 0.248256,  0.29122, 0.218916, 0.241609} 

{0.170592, 0.279718, 0.386811, 0.162879,
 0.249035, 0.291764, 0.216079, 0.243122} 

{0.171334, 0.272678, 0.360793, 0.195196,
 0.249382, 0.292242, 0.215957, 0.242418} 

{ 0.17291, 0.326341, 0.308809, 0.191941,
 0.251505, 0.291664, 0.217385, 0.239446} 

{0.178077, 0.343798, 0.316598, 0.161527,
 0.250791, 0.291392, 0.218126, 0.239691} 

{ 0.17632, 0.334445,  0.33931, 0.149924,
 0.250508, 0.291599, 0.218325, 0.239568} 

{0.280124, 0.263415, 0.313594, 0.142867,
 0.251325, 0.291634, 0.217946, 0.239094} 

{0.291641, 0.272554, 0.288766, 0.147039,
 0.252054, 0.292645,   0.2171,   0.2382} 

{0.296824, 0.221101,  0.32363, 0.158445,
 0.252045, 0.291508, 0.217955, 0.238491} 

{0.314675, 0.245887, 0.318031, 0.121407,
 0.254697, 0.290398, 0.218145,  0.23676} 

{ 0.31376,  0.29356, 0.341941, 0.050739,
 0.254586, 0.288172,   0.2193, 0.237941} 

{0.325163, 0.274012, 0.333778, 0.067047,
 0.254991, 0.286776,  0.22057, 0.237664} 

{ 0.34279, 0.288526, 0.300766, 0.067918,
 0.253821, 0.290561, 0.219438,  0.23618} 

{0.341408, 0.284345,  0.29552, 0.078727,
 0.248211, 0.287507, 0.231033,  0.23325} 

{0.357153, 0.221984, 0.388616, 0.032247,
 0.242971, 0.290755, 0.232902, 0.233371} 

{ 0.32843, 0.203029, 0.358972, 0.109568,
 0.243982, 0.289918, 0.233597, 0.232503} 

{0.296954, 0.208727, 0.372062, 0.122257,
 0.245962, 0.290715, 0.233096, 0.230227} 

{0.334919, 0.174234, 0.380571, 0.110277,
 0.245325, 0.292132, 0.232155, 0.230388} 

{ 0.29745,  0.20825, 0.409545, 0.084755,
 0.245902,  0.29268, 0.232346, 0.229072} 

{ 0.32581, 0.219433, 0.379229, 0.075529,
 0.244878, 0.292269, 0.232478, 0.230374} 

{0.337613, 0.238698,  0.33229,   0.0914,
 0.243636, 0.294707, 0.231791, 0.229867} 

{0.382939, 0.242944, 0.344058, 0.030059,
 0.244875,  0.29479,  0.23246, 0.227875} 

{0.429822, 0.195822, 0.320187, 0.054169,
 0.245313, 0.295383,   0.2317, 0.227603} 

{0.448507, 0.185878, 0.315632, 0.049983,
 0.245081, 0.295561, 0.232438,  0.22692} 

{0.486762, 0.189118, 0.284032, 0.040088,
 0.246349, 0.293104, 0.231982, 0.228564} 

{0.426288, 0.218177, 0.309201, 0.046334,
 0.246386, 0.292567, 0.233073, 0.227973} 

{0.466632, 0.229598, 0.254255, 0.049515,
 0.246677, 0.292442, 0.233127, 0.227754} 

{ 0.46271, 0.245438, 0.215391,  0.07646,
 0.244614, 0.289569, 0.234555, 0.231262} 

{0.451675, 0.262167, 0.224757, 0.061401,
 0.242546, 0.289401, 0.236262, 0.231791} 

{0.436618, 0.244898, 0.227292, 0.091191,
 0.241614, 0.286848, 0.236617,  0.23492} 

{ 0.34211, 0.336953, 0.206536, 0.114402,
  0.24231, 0.287616, 0.234873, 0.235201} 

{0.320836, 0.373114, 0.256937, 0.049114,
 0.246091,  0.28323, 0.234103, 0.236575} 

{0.319336, 0.403233, 0.228226, 0.049206,
 0.247126, 0.281933, 0.233878, 0.237063} 

{0.277856, 0.382625, 0.244815, 0.094704,
 0.248023, 0.281015, 0.233231, 0.237732} 

{0.305599, 0.343458, 0.232025, 0.118918,
 0.247309, 0.279291, 0.239702, 0.233698} 

{ 0.23566, 0.303534, 0.328366,  0.13244,
 0.248493, 0.277694, 0.239354, 0.234458} 

{0.199524, 0.349465, 0.300861,  0.15015,
 0.249285, 0.278567, 0.236754, 0.235394} 

{0.218891, 0.343906, 0.274608, 0.162596,
 0.247481, 0.274836, 0.235305, 0.242378} 

{0.177014, 0.400957, 0.197429, 0.224601,
 0.246649, 0.276553, 0.235742, 0.241056} 

{0.160283,  0.40828, 0.209595, 0.221842,
 0.245739, 0.279272, 0.235239,  0.23975} 

{0.165099, 0.356522, 0.223991, 0.254388,
 0.245181, 0.277895, 0.236021, 0.240903} 

{0.151731, 0.326204, 0.208264, 0.313801,
 0.245011, 0.278292, 0.235413, 0.241284} 

{0.158565, 0.318214, 0.203283, 0.319939,
 0.247611, 0.277584,  0.23446, 0.240345} 

{0.182481, 0.329725,  0.28053, 0.207264,
 0.249904, 0.277359, 0.230682, 0.242055} 

{0.239794, 0.299166, 0.223582, 0.237459,
 0.250622, 0.277299, 0.230421, 0.241658} 

{ 0.25899, 0.241189, 0.225276, 0.274545,
 0.253864, 0.275708, 0.229366, 0.241062} 

{0.339501, 0.246885, 0.172189, 0.241425,
 0.255815, 0.274401,  0.22864, 0.241144} 

{0.354647, 0.256026, 0.178667,  0.21066,
 0.256375, 0.274647, 0.228801, 0.240177} 

{0.338647, 0.308633, 0.162558, 0.190162,
 0.256384, 0.274953, 0.228474, 0.240189} 

{0.316457, 0.332849,  0.15054, 0.200154,
 0.257663, 0.275577, 0.227036, 0.239724} 

{0.250249, 0.355464, 0.188725, 0.205563,
 0.258405, 0.274787, 0.226412, 0.240396} 

{0.336562, 0.252008, 0.186877, 0.224553,
 0.260436, 0.276745, 0.220618, 0.242201} 

{0.301081, 0.269111, 0.230782, 0.199025,
 0.262881, 0.276226, 0.220204, 0.240689} 

{0.337803, 0.326155, 0.200766, 0.135276,
  0.26207, 0.276798, 0.220644, 0.240488} 

{0.357518, 0.282223, 0.180966, 0.179293,
 0.262569, 0.276915,  0.21928, 0.241236} 

{0.391141, 0.279696, 0.173116, 0.156048,
 0.263342, 0.274053, 0.219005, 0.243601} 

{0.489506, 0.236245, 0.132385, 0.141863,
 0.263642, 0.274599, 0.219582, 0.242177} 

{0.454844, 0.224085, 0.231204, 0.089867,
 0.263214, 0.274749, 0.220029, 0.242009} 

{  0.4261,  0.20443, 0.240113, 0.129357,
 0.264202,  0.27171, 0.221673, 0.242415} 

{0.444004, 0.173423, 0.252084, 0.130488,
 0.264192, 0.270153, 0.223846, 0.241809} 

{0.366011,  0.22353, 0.311593, 0.098866,
 0.265155, 0.267515, 0.225205, 0.242125} 

{ 0.34199, 0.267691, 0.257405, 0.132913,
  0.26506, 0.268342,  0.22505, 0.241548} 

{0.382316, 0.304822, 0.156425, 0.156437,
 0.267934, 0.267605,  0.22462,  0.23984} 

{0.406836, 0.305285, 0.204443, 0.083436,
 0.268712, 0.267083, 0.225116,  0.23909} 

{0.425154, 0.289363, 0.189524, 0.095959,
  0.27303, 0.264535, 0.223777, 0.238658} 

{0.463096, 0.259843, 0.209417, 0.067644,
 0.272734, 0.264292, 0.221978, 0.240995} 

{ 0.42155, 0.308267, 0.191635, 0.078548,
 0.274516,  0.26539, 0.221963, 0.238132} 

{0.442246, 0.256313, 0.169153, 0.132289,
 0.272067, 0.265951, 0.225148, 0.236833} 

{0.398081, 0.283398, 0.161477, 0.157044,
 0.271443, 0.266845, 0.223622,  0.23809} 

{0.394439, 0.284166, 0.136623, 0.184772,
 0.271034, 0.266309, 0.224681, 0.237976} 

{0.397731, 0.255556,  0.15967, 0.187043,
  0.27122, 0.264374, 0.226212, 0.238193} 

{0.448314, 0.210456, 0.157119,  0.18411,
 0.272477, 0.264864, 0.226196, 0.236463} 

{0.424699, 0.276525, 0.157748, 0.141028,
 0.271547, 0.265111, 0.228715, 0.234627} 

{ 0.42381, 0.281515, 0.159289, 0.135386,
  0.27161, 0.265235, 0.228377, 0.234779} 

{0.397076,   0.2787, 0.168214,  0.15601,
 0.272137, 0.264873, 0.228734, 0.234255} 

{0.396325, 0.304241, 0.193403, 0.106031,
 0.272434,  0.26511, 0.228012, 0.234444} 

{0.394394, 0.273132, 0.189259, 0.143215,
 0.273612, 0.263386, 0.228315, 0.234687} 

{ 0.40015, 0.266106, 0.180508, 0.153236,
 0.274554, 0.261591, 0.229433, 0.234421} 

{0.438745, 0.262894, 0.155076, 0.143285,
 0.276322, 0.259806, 0.228896, 0.234977} 

{0.397553, 0.287625, 0.184813, 0.130009,
 0.275277, 0.260075, 0.228809, 0.235839} 

{0.324662, 0.302242, 0.262865,  0.11023,
 0.276448, 0.260333, 0.228421, 0.234798} 

{0.411257, 0.253789, 0.249196, 0.085758,
 0.278364, 0.256466, 0.229888, 0.235282} 

{0.398511,   0.3243, 0.156393, 0.120796,
  0.27765, 0.255987, 0.231453, 0.234909} 

{0.399988, 0.296785, 0.157625, 0.145601,
 0.276301, 0.256949, 0.230744, 0.236006} 

{0.396968, 0.302079, 0.160299, 0.140654,
 0.275207, 0.259749,  0.22944, 0.235604} 

{0.374314, 0.301004, 0.177363, 0.147319,
  0.27613, 0.259122, 0.229361, 0.235387} 

{0.363495, 0.274452,  0.19134, 0.170714,
 0.278395, 0.259676, 0.229916, 0.232013} 

{0.281872, 0.303577, 0.223109, 0.191443,
 0.276256,  0.25964, 0.230988, 0.233116} 

{0.273081, 0.219194, 0.318748, 0.188977,
 0.277257, 0.260198, 0.229596, 0.232949} 

{0.224811, 0.314422, 0.258121, 0.202645,
 0.273991, 0.263093, 0.231308, 0.231608} 

{0.229213, 0.334069, 0.296336, 0.140382,
 0.274625, 0.262931, 0.231597, 0.230848} 

{0.234296, 0.322172, 0.289175, 0.154357,
 0.275826, 0.262416, 0.232183, 0.229575} 

{0.191113, 0.329538, 0.306856, 0.172493,
  0.27549, 0.261723, 0.233701, 0.229086} 

{0.207662,  0.35096, 0.313366, 0.128013,
 0.275869, 0.263128, 0.232025, 0.228978} 

{0.197597, 0.344919,  0.29844, 0.159045,
 0.274843,  0.26379, 0.232136, 0.229231} 

{0.169793, 0.334857, 0.339569, 0.155781,
 0.277685, 0.260502, 0.233315, 0.228498} 

{0.244668, 0.337546, 0.328895, 0.088891,
 0.276811, 0.262187, 0.232298, 0.228704} 

{0.212538, 0.344991,   0.3455, 0.096971,
 0.277546, 0.262862, 0.231287, 0.228305} 

{0.209367, 0.355372,  0.33751, 0.097751,
 0.278354, 0.261163, 0.232414, 0.228069} 

{0.198193, 0.372385, 0.330842,  0.09858,
  0.27827,  0.26302,  0.23165, 0.227059} 

{0.224361,  0.43072, 0.254431, 0.090488,
  0.27761, 0.266269,  0.23108, 0.225041} 

{0.241246, 0.466461, 0.182839, 0.109454,
 0.277457, 0.266216, 0.230547,  0.22578} 

{0.233408, 0.450751, 0.195859, 0.119981,
 0.277581, 0.267058, 0.230025, 0.225335} 

{0.226378, 0.401159, 0.224106, 0.148357,
 0.276382, 0.266887, 0.229458, 0.227273} 

{0.246085, 0.365492, 0.189236, 0.199188,
 0.277297,  0.26615, 0.228288, 0.228265} 

{0.245167, 0.284053, 0.233424, 0.237356,
 0.276483, 0.265757, 0.228289, 0.229471} 

{0.218825, 0.304857,  0.25253, 0.223787,
 0.276781, 0.266285, 0.227723, 0.229212} 

{0.220373,   0.2587, 0.270132, 0.250795,
 0.278064, 0.267501, 0.226972, 0.227464} 

{0.203886, 0.251345, 0.275166, 0.269603,
  0.27592, 0.268637,  0.22881, 0.226634} 

{0.359408, 0.204205,  0.28113, 0.155256,
 0.276011, 0.269663,  0.22771, 0.226616} 

{0.374048, 0.209581, 0.268123, 0.148248,
 0.275484, 0.269288, 0.228842, 0.226387} 

{0.319871, 0.297146, 0.262333,  0.12065,
 0.276627, 0.268806,  0.22937, 0.225198} 

{0.378841,  0.20277, 0.278671, 0.139718,
 0.279298, 0.268962, 0.228253, 0.223487} 

{0.385604, 0.190387, 0.301619, 0.122389,
 0.280322, 0.269638, 0.226521, 0.223519} 

{0.378188, 0.214022, 0.290629,  0.11716,
 0.277555, 0.268934,  0.22974, 0.223771} 

{0.367287, 0.207613, 0.313727, 0.111373,
 0.280512, 0.265016, 0.230359, 0.224113} 

{0.325919, 0.234714, 0.307517, 0.131849,
 0.280814, 0.265334, 0.229957, 0.223894} 

{ 0.32467,  0.22737, 0.308075, 0.139884,
  0.28093, 0.266511, 0.230268, 0.222291} 

{0.260062, 0.208915, 0.386331, 0.144693,
 0.281295, 0.265864, 0.228686, 0.224155} 

{0.252801, 0.193313, 0.428699, 0.125187,
 0.279113, 0.267629, 0.228319, 0.224939} 

{0.256938,  0.21268, 0.444842,  0.08554,
 0.279565, 0.265877, 0.229327, 0.225231} 

{0.356247, 0.188897, 0.380317, 0.074539,
 0.277341, 0.266551, 0.231667, 0.224441} 

{0.353751, 0.178472, 0.366366, 0.101412,
 0.277463, 0.266144, 0.232872, 0.223521} 

{0.333421,  0.16462,  0.35297, 0.148989,
 0.278674, 0.267953, 0.230552, 0.222821} 

{0.327834,  0.16435, 0.366539, 0.141276,
 0.278664, 0.267182, 0.229476, 0.224678} 

{0.370603, 0.166507, 0.327752, 0.135138,
 0.278861,  0.26835, 0.228641, 0.224148} 

{0.441175, 0.119706, 0.300955, 0.138164,
 0.279142,  0.26894, 0.228303, 0.223615} 

{0.428912, 0.162671, 0.307875, 0.100542,
 0.275369, 0.270275, 0.228099, 0.226258} 

{0.452107, 0.101462, 0.292518, 0.153913,
 0.275242, 0.268743, 0.230057, 0.225958} 

{0.410393, 0.140791, 0.264203, 0.184613,
 0.276112,  0.26991, 0.230199, 0.223778} 

{0.405921, 0.142016, 0.298709, 0.153354,
 0.276372, 0.269237, 0.229863, 0.224527} 

{0.389209, 0.140162, 0.349788, 0.120842,
 0.272105, 0.270647, 0.231299, 0.225949} 

{0.426491,  0.11647, 0.343399,  0.11364,
 0.272199, 0.270632, 0.230738, 0.226431} 

{0.427643, 0.119493, 0.333209, 0.119655,
  0.27429, 0.269461, 0.230231, 0.226018} 

{0.413348, 0.196167, 0.295631, 0.094854,
 0.273047, 0.267991, 0.229457, 0.229505} 

{0.318714, 0.221942, 0.383004,  0.07634,
 0.277101, 0.271492, 0.220553, 0.230854} 

{0.307913, 0.226043, 0.402885,  0.06316,
 0.283456, 0.268189, 0.218157, 0.230199} 

{0.369773, 0.255289, 0.293607,  0.08133,
 0.283081, 0.268376, 0.217739, 0.230804} 

{   0.384, 0.244782, 0.296541, 0.074678,
 0.281418, 0.267023, 0.216783, 0.234776} 

{ 0.37431, 0.204541, 0.345838, 0.075312,
 0.285861, 0.267645, 0.218256, 0.228237} 

{0.321268,  0.20778, 0.355294, 0.115657,
 0.285922, 0.268833, 0.217304, 0.227941} 

{0.296776,  0.27163, 0.324578, 0.107016,
 0.285801, 0.267666, 0.218446, 0.228087} 

{0.330976, 0.223348,   0.3329, 0.112775,
 0.285984, 0.267777, 0.218153, 0.228086} 

{0.321642, 0.110335, 0.297717, 0.270307,
 0.286254, 0.266504, 0.218627, 0.228615} 

{0.328121, 0.156113, 0.291015,  0.22475,
 0.286547, 0.266402,  0.21816, 0.228891} 

{0.314096, 0.214326, 0.287711, 0.183866,
 0.288534, 0.265734, 0.218347, 0.227386} 

{0.252618, 0.185182, 0.385991, 0.176208,
 0.284352, 0.267734, 0.219376, 0.228538} 

{0.278983, 0.183312,  0.37133, 0.166375,
 0.285475, 0.266811, 0.219649, 0.228066} 

{0.311048, 0.120366, 0.421596, 0.146991,
 0.285239, 0.268532, 0.218883, 0.227346} 

{0.314605, 0.122917, 0.406042, 0.156436,
 0.284491, 0.268178, 0.218311,  0.22902} 

{0.362379, 0.129909, 0.337146, 0.170566,
 0.283024, 0.270401, 0.218373, 0.228202} 

{ 0.38157, 0.171691, 0.269084, 0.177654,
 0.283403, 0.267841, 0.218344, 0.230412} 

{0.397172, 0.138494, 0.265359, 0.198975,
 0.282507, 0.267956, 0.218595, 0.230942} 

{0.382174, 0.190983, 0.242184,  0.18466,
 0.282757,  0.26763, 0.219925, 0.229688} 

{0.337336, 0.177459, 0.293084, 0.192121,
 0.282084, 0.267755, 0.219818, 0.230343} 

{0.390737, 0.166769,  0.29763, 0.144863,
 0.284591, 0.266652, 0.218087,  0.23067} 

{0.447445,   0.1509, 0.299676, 0.101979,
 0.286062,  0.26279, 0.218707, 0.232441} 

{0.403386, 0.176029, 0.290539, 0.130047,
 0.285317,  0.26205, 0.218507, 0.234127} 

{0.341732, 0.161509, 0.337611, 0.159148,
 0.285175, 0.261895, 0.217589, 0.235341} 

{0.341856,  0.16928, 0.334389, 0.154475,
 0.284056, 0.261535, 0.216972, 0.237437} 

{0.371538, 0.141165, 0.316093, 0.171204,
 0.285758, 0.258048, 0.218021, 0.238174} 

{0.340752, 0.214415, 0.271049, 0.173784,
 0.287218, 0.258775, 0.217183, 0.236824} 

{0.396986,  0.19952, 0.222736, 0.180757,
 0.287431, 0.257153, 0.217619, 0.237797} 

{0.409696, 0.146802, 0.276756, 0.166747,
 0.285054, 0.258353, 0.216673, 0.239919} 

{ 0.37169, 0.207322,  0.24846, 0.172528,
 0.283054, 0.258584, 0.218093, 0.240269} 

{0.370545, 0.229127, 0.213861, 0.186467,
  0.28748, 0.256694, 0.219053, 0.236772} 

{0.337112, 0.199556, 0.294086, 0.169246,
 0.286782, 0.256652, 0.218791, 0.237775} 

{0.345638, 0.184805, 0.307053, 0.162504,
 0.287728, 0.256545, 0.216847,  0.23888} 

{0.388094,  0.16903, 0.301744, 0.141131,
 0.288323, 0.255781, 0.215956,  0.23994} 

{0.355406, 0.181275, 0.308978, 0.154341,
 0.288022, 0.255746, 0.217059, 0.239173} 

{0.339794, 0.178627, 0.271345, 0.210235,
 0.286502, 0.257968, 0.217006, 0.238524} 

{0.276102, 0.195394, 0.284561, 0.243942,
 0.285588, 0.259474, 0.216982, 0.237956} 

{0.231086, 0.189817, 0.291363, 0.287734,
 0.283137, 0.261596, 0.220093, 0.235174} 

{0.242702, 0.179975, 0.357827, 0.219496,
 0.284119, 0.261121, 0.219393, 0.235367} 

{0.234605, 0.165602,  0.38518, 0.214612,
 0.283743, 0.263409, 0.220387, 0.232462} 

{0.286671,  0.19427, 0.321768, 0.197291,
 0.282829, 0.264693, 0.220065, 0.232414} 

{0.288824, 0.201373, 0.299541, 0.210262,
 0.284032, 0.263784, 0.219841, 0.232344} 

{0.321678, 0.214492, 0.264806, 0.199024,
  0.28496, 0.263762,  0.21836, 0.232917} 

{0.349538, 0.184858, 0.274387, 0.191218,
 0.284634, 0.263169, 0.219862, 0.232335} 

{0.361958, 0.224145, 0.239345, 0.174553,
 0.283715, 0.264252, 0.219597, 0.232436} 

{0.295964, 0.217714, 0.348671,  0.13765,
 0.283188, 0.264628, 0.220014,  0.23217} 

{0.241314, 0.215237, 0.394744, 0.148705,
 0.281049,  0.26411, 0.219621,  0.23522} 

{0.206983, 0.221671, 0.356933, 0.214414,
 0.281292, 0.264962, 0.220324, 0.233422} 

{0.192179, 0.215776, 0.333644, 0.258401,
 0.281089, 0.264997, 0.219564,  0.23435} 

{0.162373, 0.189875, 0.370684, 0.277068,
 0.280106, 0.266881, 0.219419, 0.233593} 

{0.137583, 0.207886, 0.443586, 0.210944,
 0.279849, 0.266473, 0.220239, 0.233439} 

{0.158854, 0.209784, 0.388843, 0.242519,
 0.280441, 0.267367, 0.221346, 0.230846} 

{0.181383, 0.145051, 0.396614, 0.276952,
 0.280237, 0.268161, 0.220891, 0.230712} 

{0.232257, 0.115684,  0.40515, 0.246908,
 0.279973, 0.267527, 0.222316, 0.230185} 

{0.259249, 0.114012, 0.378851, 0.247887,
 0.282422, 0.266558, 0.221316, 0.229703} 

{0.244151,  0.14009, 0.384119,  0.23164,
 0.283557, 0.263967, 0.222356,  0.23012} 

{ 0.25569,  0.22347, 0.288395, 0.232444,
 0.283304, 0.264192, 0.222462, 0.230042} 

{0.262584, 0.258658, 0.283986, 0.194772,
 0.283497, 0.264383, 0.221565, 0.230556} 
