fidelis : 1306 documents
  0.26408, 0.234069, 0.261983, 0.239868} 

{ 0.22792, 0.155303,  0.31274, 0.304037,
 0.263431, 0.234379, 0.262062, 0.240128} 

{  0.2267, 0.166886, 0.303534,  0.30288,
 0.262063,  0.23492, 0.262024, 0.240992} 

{0.230072, 0.164048, 0.298137, 0.307743,
 0.263197, 0.234452, 0.263277, 0.239074} 

{0.241713, 0.168349,  0.28157, 0.308368,
 0.262393, 0.234476, 0.264247, 0.238884} 

{0.268506, 0.156753, 0.239189, 0.335552,
 0.263252, 0.232816, 0.265308, 0.238624} 

{0.274952, 0.134178, 0.227529, 0.363341,
 0.262436, 0.232036, 0.266585, 0.238942} 

{0.248398, 0.137367, 0.237969, 0.376266,
 0.261321, 0.232024, 0.266648, 0.240006} 

{0.254765, 0.143397, 0.215184, 0.386654,
 0.262014, 0.230668, 0.267866, 0.239451} 

{0.292222,  0.13853, 0.191347, 0.377902,
 0.262122, 0.230879, 0.267918, 0.239081} 

{0.285683,  0.12951, 0.229525, 0.355282,
 0.262964, 0.230767, 0.266905, 0.239364} 

{0.286771, 0.147691, 0.224961, 0.340576,
 0.260982,  0.23133, 0.267417, 0.240271} 

{0.282958, 0.154335, 0.223305, 0.339401,
 0.261204, 0.231874, 0.267363, 0.239558} 

{0.302959, 0.157225, 0.211217, 0.328599,
  0.26066, 0.233642, 0.266938,  0.23876} 

{0.293047, 0.148902, 0.242564, 0.315488,
 0.260023, 0.234834, 0.266446, 0.238698} 

{0.314687, 0.168113, 0.165737, 0.351464,
 0.259986, 0.235636, 0.266175, 0.238204} 

{ 0.31554, 0.172321, 0.176417, 0.335723,
 0.259374, 0.235552, 0.265979, 0.239095} 

{0.312008, 0.174733,  0.17694,  0.33632,
 0.260126, 0.234921, 0.265958, 0.238995} 

{0.334336, 0.182788, 0.206119, 0.276756,
 0.261699, 0.234588, 0.263607, 0.240106} 

{0.338198, 0.190424, 0.187451, 0.283928,
 0.261258, 0.235906, 0.262872, 0.239965} 

{0.341716,  0.18813, 0.173103, 0.297051,
 0.261205,  0.23579, 0.262921, 0.240084} 

{0.317281, 0.189896, 0.185964, 0.306859,
 0.260645, 0.235026, 0.265063, 0.239266} 

{0.322369, 0.196193, 0.188657, 0.292782,
   0.2608, 0.235567, 0.264498, 0.239135} 

{0.308851, 0.200961, 0.195602, 0.294586,
  0.26002, 0.236026, 0.265133, 0.238821} 

{0.319611, 0.195505, 0.189172, 0.295712,
 0.258652, 0.237541, 0.264161, 0.239646} 

{0.335666, 0.170902, 0.196215, 0.297217,
 0.259854, 0.237397, 0.259431, 0.243318} 

{0.310244, 0.173551, 0.210758, 0.305447,
 0.259931, 0.237952, 0.259583, 0.242534} 

{0.316186, 0.170183, 0.221421, 0.292211,
 0.258981,  0.23753, 0.261089,   0.2424} 

{0.309779, 0.170003, 0.235172, 0.285045,
  0.25939, 0.237546, 0.261341, 0.241723} 

{0.304396, 0.159472, 0.257951, 0.278181,
 0.259691, 0.237273, 0.261396,  0.24164} 

{0.296542, 0.161862, 0.263189, 0.278407,
 0.261011, 0.238597, 0.260069, 0.240323} 

{0.276367, 0.158854, 0.288387, 0.276392,
 0.260707, 0.236716, 0.261704, 0.240873} 

{0.267434, 0.157431, 0.272855, 0.302281,
 0.260785, 0.235137, 0.263783, 0.240295} 

{0.271348,  0.16573, 0.268206, 0.294716,
  0.26029,  0.23507, 0.262831, 0.241809} 

{0.250398, 0.163745, 0.284957, 0.300901,
 0.260845, 0.235025,  0.26308,  0.24105} 

{ 0.24941, 0.155585, 0.302023, 0.292983,
 0.262124, 0.236535, 0.262223, 0.239118} 

{0.249548, 0.155915, 0.302134, 0.292402,
 0.262146, 0.236158, 0.262419, 0.239277} 

{0.248883,  0.17506,  0.28655, 0.289507,
 0.260398, 0.236178,  0.26264, 0.240784} 

{0.244171, 0.155016, 0.265446, 0.335366,
 0.260821, 0.236255, 0.262123, 0.240801} 

{0.226762, 0.129515, 0.271077, 0.372646,
  0.26081, 0.235857, 0.262228, 0.241105} 

{0.221512, 0.137256, 0.298514, 0.342718,
 0.261416, 0.235212, 0.261088, 0.242284} 

{0.216534, 0.132753,  0.31669, 0.334022,
  0.26184, 0.235449,   0.2602,  0.24251} 

{0.216199, 0.129587, 0.315163,  0.33905,
 0.262226, 0.236444,  0.25992,  0.24141} 

{0.217227, 0.130449, 0.287365, 0.364959,
  0.26264, 0.236823, 0.257877,  0.24266} 

{ 0.22167, 0.124311, 0.285322, 0.368696,
 0.263507, 0.235379,  0.25797, 0.243145} 

{0.219467, 0.138175, 0.295636, 0.346722,
 0.263318, 0.236245, 0.257588, 0.242849} 

{0.214375, 0.156165, 0.289683, 0.339777,
 0.262183, 0.236223, 0.258118, 0.243476} 

{0.230034,   0.1593, 0.281693, 0.328974,
 0.262841,  0.23718, 0.257623, 0.242356} 

{0.233534, 0.159401, 0.290517, 0.316549,
 0.263057, 0.236943, 0.257002, 0.242999} 

{0.230361, 0.152987, 0.308361, 0.308291,
 0.261896, 0.237272, 0.257062, 0.243769} 

{0.217353,  0.14515, 0.357841, 0.279656,
 0.261812, 0.238625, 0.256632, 0.242932} 

{0.218003, 0.150503, 0.328055,  0.30344,
 0.262634, 0.238022, 0.256576, 0.242769} 

{0.197925, 0.160146, 0.333713, 0.308216,
  0.26121, 0.238221, 0.256815, 0.243754} 

{0.201975, 0.156708, 0.342168, 0.299149,
 0.260365, 0.239926, 0.256228,  0.24348} 

{0.204901, 0.175687, 0.334666, 0.284746,
 0.260673, 0.240615, 0.255911,   0.2428} 

{ 0.20745, 0.163161, 0.343505, 0.285884,
 0.261193, 0.242099, 0.252721, 0.243988} 

{ 0.22313, 0.173277,  0.35658, 0.247013,
 0.260664, 0.242533, 0.253527, 0.243276} 

{0.225161, 0.167326, 0.361489, 0.246024,
 0.260174, 0.243348, 0.254476, 0.242002} 

{0.217149, 0.177892, 0.361022, 0.243937,
 0.260913, 0.243304, 0.254462, 0.241321} 

{0.243618, 0.179997,  0.33379, 0.242595,
 0.260732, 0.241631,  0.25429, 0.243347} 

{0.240037, 0.206958, 0.301567, 0.251438,
 0.259255, 0.242594, 0.254509, 0.243641} 

{0.254135, 0.187669, 0.267939, 0.290257,
 0.258759, 0.242927,  0.25621, 0.242105} 

{0.255869, 0.190948, 0.265996, 0.287187,
 0.258035, 0.241778, 0.258576, 0.241611} 

{0.251883, 0.195355, 0.261596, 0.291167,
 0.259064,  0.23927, 0.260168, 0.241498} 

{0.232071, 0.154629, 0.325096, 0.288203,
 0.257349, 0.238439, 0.261536, 0.242676} 

{0.247066, 0.156849, 0.316168, 0.279917,
 0.255286, 0.238445, 0.262343, 0.243925} 

{0.220361, 0.178452, 0.304676,  0.29651,
 0.254734, 0.239406, 0.262642, 0.243218} 

{0.233557, 0.169725, 0.298954, 0.297764,
  0.25468, 0.239103, 0.263893, 0.242324} 

{0.237653, 0.153413,  0.30927, 0.299664,
 0.256206, 0.238863, 0.263055, 0.241876} 

{0.233116, 0.163672, 0.299224, 0.303988,
 0.254892, 0.239564,   0.2633, 0.242244} 

{ 0.23799, 0.158806, 0.311529, 0.291674,
  0.25575, 0.240174, 0.262076,    0.242} 

{0.244012, 0.160973, 0.317064, 0.277951,
 0.255093, 0.239705, 0.262633, 0.242569} 

{0.260454, 0.134853, 0.314164,  0.29053,
 0.254475, 0.241174, 0.262734, 0.241617} 

{0.256436, 0.129338, 0.307741, 0.306485,
 0.254784, 0.240844, 0.262564, 0.241808} 

{0.265707, 0.128274, 0.306635, 0.299385,
 0.254303, 0.241209, 0.262606, 0.241882} 

{0.273084, 0.122936, 0.314758, 0.289221,
 0.253857, 0.241806, 0.262175, 0.242162} 

{0.264021, 0.129118, 0.305655, 0.301206,
 0.253396, 0.241655, 0.263177, 0.241771} 

{0.266587, 0.128451, 0.317431, 0.287531,
 0.253689,  0.24305, 0.261545, 0.241716} 

{0.263591, 0.125756, 0.306107, 0.304546,
   0.2536, 0.243446, 0.261291, 0.241662} 

{0.261502, 0.124197, 0.321051,  0.29325,
 0.252861, 0.241947, 0.262436, 0.242755} 

{0.269192, 0.146095,  0.30635, 0.278363,
 0.253094, 0.241862, 0.262404,  0.24264} 

{0.269762,  0.14944, 0.301097, 0.279702,
  0.25221, 0.240815,   0.2654, 0.241574} 

{0.273974, 0.148268, 0.286448, 0.291309,
 0.252349, 0.240716, 0.265809, 0.241126} 

{0.287438, 0.145225, 0.284424, 0.282914,
 0.251098, 0.242132, 0.266832, 0.239938} 

{ 0.25889, 0.164508, 0.267996, 0.308606,
 0.250767, 0.241794, 0.265917, 0.241522} 

{0.258583, 0.182478, 0.257574, 0.301364,
 0.251042, 0.242248, 0.264948, 0.241762} 

{0.258778,  0.18518, 0.250409, 0.305633,
 0.251529, 0.242935, 0.265207, 0.240329} 

{0.241488,  0.19858, 0.254082, 0.305849,
 0.253013, 0.242268, 0.265717, 0.239002} 

{ 0.23269, 0.188949, 0.245673, 0.332688,
 0.253031, 0.241711, 0.266271, 0.238987} 

{0.230728, 0.189015, 0.257516,  0.32274,
 0.252035, 0.242602, 0.266407, 0.238956} 

{0.220703, 0.200391, 0.279405, 0.299501,
 0.251679, 0.243766, 0.266168, 0.238387} 

{0.221003, 0.207452,  0.27655, 0.294995,
 0.251458, 0.244463, 0.266162, 0.237917} 

{0.238957,  0.22812, 0.264648, 0.268275,
 0.250403, 0.246112,  0.26548, 0.238005} 

{0.243803, 0.227371, 0.253461, 0.275365,
 0.251051, 0.244727, 0.265353,  0.23887} 

{0.235288, 0.223364, 0.272791, 0.268558,
 0.250764, 0.244525, 0.265417, 0.239294} 

{0.235277, 0.221084, 0.285143, 0.258496,
 0.248926, 0.247932,   0.2639, 0.239242} 

{0.250812, 0.224365,  0.28664, 0.238183,
 0.249295,    0.248, 0.263259, 0.239447} 

{0.240073, 0.223972, 0.279061, 0.256894,
 0.248717, 0.248225, 0.263407, 0.239651} 

{0.240954, 0.212619, 0.268449, 0.277978,
 0.247607,  0.24929, 0.262444, 0.240659} 

{0.256635, 0.201621, 0.288427, 0.253317,
 0.246468, 0.249474,  0.26326, 0.240798} 

{0.249747, 0.202225,  0.30387, 0.244159,
 0.245762, 0.249859, 0.263243, 0.241136} 

{0.229774, 0.190925,  0.29317, 0.286131,
 0.245204, 0.250743, 0.263001, 0.241052} 

{0.234927, 0.191709, 0.297864, 0.275501,
 0.245107, 0.249624, 0.263193, 0.242075} 

{0.229774, 0.227332, 0.276036, 0.266859,
 0.244351, 0.249378, 0.263763, 0.242509} 

{0.211225, 0.242935, 0.279663, 0.266177,
 0.244929, 0.248969, 0.263265, 0.242836} 

{0.224957, 0.232813, 0.290349, 0.251881,
 0.245596, 0.249376, 0.262683, 0.242346} 

{0.221332, 0.226241, 0.297909, 0.254519,
 0.245966, 0.249221, 0.263283,  0.24153} 

{0.218036, 0.216338, 0.299207, 0.266419,
 0.244549, 0.249096, 0.264308, 0.242046} 

{0.212044, 0.217008, 0.330514, 0.240434,
 0.243584, 0.248631, 0.264928, 0.242856} 

{0.199346, 0.232802, 0.329064, 0.238788,
 0.242705, 0.249325, 0.265199, 0.242771} 

{0.235911, 0.226417, 0.311418, 0.226254,
 0.243492,  0.24849, 0.264595, 0.243422} 

{0.245129, 0.229733,  0.30388, 0.221259,
 0.242463, 0.249957, 0.263838, 0.243741} 

{0.249598,  0.22911, 0.297483, 0.223809,
 0.242142, 0.250234, 0.265108, 0.242516} 

{0.249185, 0.227595, 0.305802, 0.217419,
 0.241072, 0.249403, 0.265825, 0.243701} 

{0.252391, 0.230523, 0.302957, 0.214129,
 0.240737, 0.249838, 0.265446, 0.243979} 

{0.250318,  0.22474, 0.281599, 0.243343,
 0.240362, 0.251098, 0.263916, 0.244625} 

{0.248448, 0.229934, 0.275091, 0.246527,
 0.239961, 0.250863, 0.264952, 0.244224} 

{0.245797, 0.226245, 0.289945, 0.238012,
 0.240407, 0.251181, 0.263831, 0.244581} 

{0.240627, 0.214054, 0.301336, 0.243983,
 0.240562, 0.251555,  0.26349, 0.244392} 

{ 0.24275, 0.232987,  0.29776, 0.226503,
 0.239368, 0.250296, 0.265595, 0.244741} 

{0.230453, 0.259646, 0.294097, 0.215804,
 0.240523, 0.250662, 0.264681, 0.244135} 

{0.220585, 0.262774, 0.295739, 0.220902,
 0.240043, 0.249133, 0.264967, 0.245857} 

{0.203673, 0.249836, 0.327702, 0.218789,
 0.239296, 0.249599, 0.265042, 0.246064} 

{0.199542, 0.247106,  0.31769, 0.235661,
 0.239398, 0.250095, 0.264449, 0.246059} 

{ 0.19904, 0.248186, 0.306714,  0.24606,
 0.242553, 0.250736, 0.262716, 0.243994} 

{0.200947, 0.257182, 0.313184, 0.228687,
 0.242508, 0.251946, 0.262025, 0.243521} 

{ 0.21661, 0.180448,  0.34195, 0.260992,
 0.240603,  0.25295, 0.260662, 0.245785} 

{0.255835, 0.158806, 0.357763, 0.227596,
 0.240522, 0.252862, 0.262249, 0.244367} 

{  0.2467,   0.1427, 0.356846, 0.253755,
 0.240732, 0.252804, 0.261565, 0.244899} 

{0.254619, 0.148028, 0.356597, 0.240756,
 0.242434, 0.252882, 0.260602, 0.244082} 

{0.280131, 0.132096, 0.335762, 0.252011,
 0.242201, 0.252776, 0.260983,  0.24404} 

{0.288446, 0.148546, 0.290319, 0.272689,
 0.241003, 0.253333, 0.261689, 0.243975} 

{0.301321, 0.163376, 0.288152, 0.247152,
  0.24406, 0.252545, 0.260287, 0.243108} 

{0.303946, 0.175228, 0.290059, 0.230767,
 0.245031, 0.252436, 0.260863, 0.241669} 

{0.327473, 0.141347, 0.286662, 0.244518,
 0.245266, 0.250229, 0.262036, 0.242468} 

{0.337797, 0.135508, 0.307318, 0.219377,
  0.24656, 0.250703, 0.260222, 0.242515} 

{0.367129, 0.120475, 0.306515, 0.205881,
 0.246871,  0.25066, 0.260252, 0.242217} 

{0.342209, 0.130041, 0.319979, 0.207772,
 0.246502, 0.250649, 0.260455, 0.242394} 

{0.349593, 0.125359, 0.320841, 0.204206,
 0.247402, 0.250646,  0.26129, 0.240661} 

{ 0.33444, 0.159415, 0.301444, 0.204701,
 0.246053, 0.249106, 0.263491,  0.24135} 

{0.337886, 0.155142, 0.295397, 0.211575,
 0.245406, 0.248034,  0.26369,  0.24287} 

{0.339247,  0.15229, 0.296022,  0.21244,
 0.243632, 0.250971, 0.261526, 0.243871} 

{0.325087, 0.156208, 0.302579, 0.216127,
 0.243602, 0.251084, 0.261238, 0.244076} 

{0.329295, 0.154705, 0.309758, 0.206242,
 0.243414, 0.250805, 0.261533, 0.244249} 

{0.334116, 0.145248, 0.280717, 0.239919,
 0.242126, 0.251115, 0.261768, 0.244991} 

{0.327187, 0.158967, 0.272089, 0.241757,
 0.241583, 0.251076, 0.262263, 0.245078} 

{0.351411, 0.173037,  0.23641, 0.239142,
 0.240826,   0.2507, 0.263976, 0.244499} 

{0.342876, 0.188762, 0.234642,  0.23372,
 0.241115, 0.250141, 0.263731, 0.245012} 

{0.336421, 0.193933,  0.23638, 0.233266,
 0.242329, 0.252041, 0.261659, 0.243971} 

{0.336935, 0.199361, 0.239837, 0.223867,
 0.241466, 0.252713, 0.261267, 0.244554} 

{ 0.32261, 0.197898, 0.240914, 0.238577,
 0.241319, 0.252483, 0.260579,  0.24562} 

{0.305235, 0.191969, 0.270874, 0.231922,
 0.242383, 0.252272, 0.260158, 0.245186} 

{0.306584, 0.192385, 0.274264, 0.226767,
 0.242551, 0.252891,   0.2598, 0.244758} 

{0.310786, 0.179889, 0.287773, 0.221553,
 0.243554, 0.252275, 0.259815, 0.244357} 

{0.314541, 0.183922, 0.269086, 0.232451,
 0.243329,  0.25188, 0.259648, 0.245143} 

{0.306359, 0.213244, 0.261389, 0.219008,
 0.244002, 0.252141, 0.258069, 0.245787} 

{0.287353, 0.184421, 0.330996, 0.197229,
 0.244471, 0.253321, 0.257071, 0.245138} 

{0.263276, 0.202438, 0.339418, 0.194868,
 0.244574, 0.253726, 0.256527, 0.245173} 

{0.263097, 0.204154,  0.33594,  0.19681,
 0.245865, 0.254197, 0.254996, 0.244942} 

{0.268624, 0.184037, 0.350621, 0.196717,
 0.246681, 0.254855, 0.255022, 0.243442} 

{0.250263, 0.176654, 0.338613,  0.23447,
  0.24882, 0.252427, 0.255403, 0.243351} 

{ 0.24855, 0.180264, 0.337424, 0.233762,
 0.247796, 0.251571, 0.255506, 0.245127} 

{ 0.24403, 0.173331, 0.342491, 0.240148,
 0.246638, 0.251809, 0.255279, 0.246274} 

{0.262331, 0.151783, 0.350865, 0.235021,
 0.246337, 0.251438,  0.25513, 0.247094} 

{0.246969, 0.147173,  0.37328, 0.232578,
 0.245432, 0.251149, 0.255787, 0.247633} 

{0.257906, 0.149434, 0.336598, 0.256062,
 0.243195, 0.252267, 0.256782, 0.247756} 

{0.241068,  0.15581, 0.348053, 0.255069,
 0.243309, 0.251923, 0.257778,  0.24699} 

{0.243664,  0.16097, 0.315954, 0.279412,
 0.241952, 0.252782, 0.258051, 0.247215} 

{0.235854, 0.176904, 0.314738, 0.272504,
 0.241887, 0.252816, 0.257906, 0.247391} 

{0.238618, 0.173249, 0.313618, 0.274515,
  0.24188, 0.252195, 0.257542, 0.248383} 

{0.255112, 0.181244, 0.295731, 0.267913,
  0.24608, 0.250122, 0.255321, 0.248477} 

{0.258194, 0.189936, 0.300026, 0.251844,
 0.247019,  0.24993,  0.25504, 0.248011} 

{0.266958,  0.19441, 0.280068, 0.258564,
 0.247295, 0.250191, 0.255155, 0.247359} 

{0.272376,  0.18064, 0.288141, 0.258843,
 0.246255, 0.250303, 0.255377, 0.248065} 

{0.302767,  0.17912, 0.286666, 0.231447,
 0.245015, 0.252284, 0.254247, 0.248454} 

{0.289034, 0.183012, 0.292208, 0.235747,
 0.244237,  0.25315, 0.253949, 0.248664} 

{ 0.30383, 0.171544, 0.295474, 0.229152,
 0.247322, 0.250231, 0.252627, 0.249819} 

{0.291455,  0.16781, 0.312456, 0.228279,
 0.244856, 0.251182, 0.253474, 0.250487} 

{0.292555,  0.15859, 0.297673, 0.251182,
  0.24446, 0.249939, 0.253986, 0.251615} 

{0.290846, 0.187919, 0.297085,  0.22415,
 0.246211, 0.249547, 0.253885, 0.250357} 

{ 0.26986, 0.217596, 0.285744,   0.2268,
 0.247983, 0.249485, 0.254516, 0.248015} 

{0.241434, 0.320514, 0.246536, 0.191517,
 0.247748, 0.249933, 0.253877, 0.248442} 

{ 0.23572, 0.302154, 0.262409, 0.199718,
 0.248732, 0.248955,  0.25385, 0.248463} 

{0.236241, 0.307267, 0.257182,  0.19931,
 0.249337, 0.249268, 0.253491, 0.247904} 

{0.245297, 0.323905,  0.25029, 0.180508,
 0.249543, 0.248837, 0.253621, 0.247999} 

{0.250558, 0.322697, 0.257159, 0.169586,
  0.24859, 0.249541, 0.253854, 0.248015} 

{0.235724, 0.301688, 0.279258, 0.183329,
 0.249496, 0.249307,  0.25317, 0.248027} 

{0.243755,  0.28277, 0.294289, 0.179187,
 0.250394, 0.249122, 0.253677, 0.246807} 

{0.250302, 0.262413, 0.289102, 0.198183,
 0.250711, 0.249365, 0.254618, 0.245305} 

{ 0.24651, 0.273757, 0.271117, 0.208616,
 0.249984, 0.250022,  0.25469, 0.245303} 

{0.235184, 0.270645, 0.261213, 0.232958,
 0.249624, 0.249867, 0.255292, 0.245217} 

{0.237374, 0.265608, 0.269646, 0.227372,
 0.249683, 0.250461, 0.254651, 0.245205} 

{0.243247,  0.27983, 0.239253, 0.237669,
 0.249568,  0.25039, 0.254888, 0.245155} 

{0.250205, 0.293282, 0.223162, 0.233351,
 0.250819,  0.24901, 0.257528, 0.242643} 

{ 0.24867, 0.299995, 0.219415,  0.23192,
 0.251744, 0.248912, 0.257647, 0.241697} 

{0.258681, 0.280431, 0.293373, 0.167516,
 0.251805, 0.249095, 0.257612, 0.241488} 

{0.267365, 0.279275, 0.284803, 0.168558,
  0.25127, 0.248868, 0.257761, 0.242101} 

{0.265947, 0.284114, 0.281456, 0.168482,
 0.250562, 0.247663,  0.25723, 0.244545} 

{0.252213, 0.290221, 0.271841, 0.185725,
 0.249507, 0.247921, 0.257655, 0.244916} 

{0.266053, 0.277078, 0.249054, 0.207815,
 0.248972, 0.248568, 0.256982, 0.245478} 

{0.249358, 0.314425,  0.23492, 0.201297,
 0.250105, 0.249115, 0.254446, 0.246333} 

{0.216733, 0.331795, 0.250717, 0.200754,
 0.249671, 0.249592, 0.255086, 0.245651} 

{0.252917, 0.317267,  0.22049, 0.209326,
 0.248729, 0.249986, 0.255928, 0.245357} 

{0.248768, 0.318767, 0.223152, 0.209313,
 0.247898, 0.249283, 0.254795, 0.248024} 

{0.248719,  0.32097, 0.224434, 0.205877,
 0.246847, 0.249487, 0.255169, 0.248497} 

{0.229821,  0.30136, 0.276372, 0.192446,
  0.24623, 0.250105, 0.254217, 0.249447} 

{0.232779, 0.301816, 0.277186, 0.188219,
 0.246334, 0.250049,  0.25424, 0.249377} 

{0.230843, 0.309102, 0.278608, 0.181447,
 0.247317, 0.249359, 0.254372, 0.248952} 

{0.223764, 0.310964, 0.276811, 0.188461,
 0.247491, 0.248832,  0.25611, 0.247567} 

{0.230699, 0.311867, 0.267324,  0.19011,
 0.247431, 0.249404, 0.256899, 0.246266} 

{0.225359, 0.277439, 0.313553, 0.183649,
 0.248249, 0.247631, 0.257263, 0.246858} 

{0.223902, 0.267424, 0.328212, 0.180461,
 0.248599, 0.247264, 0.256972, 0.247165} 

{0.234029, 0.264928, 0.322692, 0.178351,
  0.24921, 0.247566, 0.256663, 0.246561} 

{0.218119, 0.291965, 0.318443, 0.171473,
 0.249514, 0.246633, 0.257085, 0.246768} 

{0.208714, 0.287353, 0.329464, 0.174469,
  0.25006, 0.245971, 0.257108, 0.246861} 

{0.215572,  0.29148, 0.317423, 0.175525,
 0.250154, 0.247334, 0.256929, 0.245582} 

{0.213144, 0.275651, 0.340183, 0.171022,
 0.250981,  0.24793, 0.257161, 0.243927} 

{0.208581, 0.258414,  0.36625, 0.166755,
 0.247927, 0.250058, 0.257444, 0.244571} 

{0.230484, 0.242398, 0.353453, 0.173665,
 0.247841, 0.249766, 0.257596, 0.244797} 

{0.250854, 0.274642, 0.271941, 0.202563,
 0.248268, 0.248187, 0.257756, 0.245788} 

{0.283841, 0.271255,  0.27269, 0.172214,
 0.248541, 0.249013, 0.257792, 0.244655} 

{0.250672, 0.283058, 0.286816, 0.179454,
 0.248781, 0.249355, 0.257932, 0.243932} 

{0.259036, 0.283312, 0.276522,  0.18113,
 0.248501, 0.249346, 0.257961, 0.244192} 

{ 0.25721,  0.29409, 0.265483, 0.183217,
 0.245603,  0.25144, 0.258061, 0.244896} 

{0.265524, 0.305965, 0.254882, 0.173628,
 0.245432, 0.251879,  0.25842, 0.244269} 

{0.282965, 0.311641, 0.247559, 0.157835,
 0.244982, 0.254449,  0.25638, 0.244189} 

{0.283892, 0.321034, 0.242937, 0.152137,
 0.245018, 0.254992, 0.257373, 0.242617} 

{0.282617, 0.325255, 0.240423, 0.151705,
 0.244765, 0.255619, 0.257658, 0.241958} 

{ 0.29206, 0.320161, 0.231316, 0.156462,
 0.244758, 0.255528, 0.257625, 0.242089} 

{0.274646, 0.349119, 0.225758, 0.150477,
 0.244735, 0.255839, 0.257806, 0.241621} 

{0.288793, 0.339031, 0.216468, 0.155708,
 0.244828, 0.255146, 0.258065,  0.24196} 

{0.297159, 0.334899, 0.206141, 0.161801,
 0.244162,  0.25595,   0.2579, 0.241989} 

{0.303687, 0.319285, 0.216858,  0.16017,
 0.244089, 0.256664, 0.257103, 0.242144} 

{0.287337, 0.307823, 0.231711, 0.173129,
  0.24449, 0.257136, 0.257049, 0.241325} 

{0.295078, 0.307071, 0.236729, 0.161122,
 0.243268, 0.256897, 0.259139, 0.240696} 

{0.292529, 0.314118, 0.228459, 0.164894,
  0.24321, 0.257854, 0.258786, 0.240151} 

{0.287859, 0.324209, 0.242435, 0.145496,
 0.244403, 0.257864, 0.258149, 0.239583} 

{0.289765, 0.325832, 0.223898, 0.160506,
 0.246191, 0.258239, 0.259075, 0.236496} 

{ 0.29885, 0.326058,  0.21968, 0.155412,
 0.245182, 0.258395, 0.259464, 0.236958} 

{0.290561, 0.309078, 0.236654, 0.163708,
 0.246623, 0.258181, 0.259768, 0.235428} 

{0.297553, 0.291925,  0.25484, 0.155682,
 0.246809, 0.257356, 0.259674, 0.236161} 

{0.314073, 0.292143, 0.246231, 0.147554,
 0.246882, 0.256068, 0.259289, 0.237761} 

{0.313584, 0.265978, 0.270451, 0.149988,
 0.247236, 0.255317, 0.259458, 0.237989} 

{0.335967, 0.261997, 0.253956,  0.14808,
 0.247204, 0.255399, 0.260157, 0.237241} 

{0.330488, 0.252953,  0.25473, 0.161829,
 0.247843, 0.255964, 0.259912, 0.236282} 

{0.319936, 0.240278, 0.245551, 0.194234,
 0.249324, 0.255549, 0.259284, 0.235842} 

{0.324685, 0.209807, 0.254747, 0.210761,
 0.249554, 0.254505, 0.260223, 0.235718} 

{0.323767, 0.209697, 0.258222, 0.208314,
 0.249279, 0.251493, 0.258679, 0.240549} 

{0.299846, 0.220121, 0.265163, 0.214869,
 0.249993, 0.251565, 0.258216, 0.240227} 

{0.289672, 0.216099, 0.284426, 0.209802,
 0.250356, 0.251276, 0.258439, 0.239929} 

{0.278941, 0.204614, 0.297581, 0.218864,
 0.250523, 0.251187, 0.258724, 0.239566} 

{0.295227, 0.205083, 0.290311, 0.209379,
 0.250952, 0.249967,   0.2585, 0.240581} 

{0.254281, 0.211682, 0.311411, 0.222626,
 0.250596, 0.249959, 0.258784,  0.24066} 

{0.248512, 0.201663, 0.329304,  0.22052,
  0.25022, 0.249104, 0.259241, 0.241436} 

{0.251945, 0.208496, 0.320715, 0.218844,
 0.253254, 0.248619, 0.259004, 0.239122} 

{0.240712, 0.226885, 0.316989, 0.215414,
 0.253429, 0.248555,  0.25909, 0.238926} 

{0.235138, 0.229101,  0.32903, 0.206731,
 0.252503, 0.251083, 0.259154,  0.23726} 

{0.263592, 0.251679,  0.27784, 0.206889,
 0.253084, 0.250694, 0.259279, 0.236943} 

{0.281897, 0.210777, 0.291305, 0.216022,
 0.253465, 0.251568, 0.257887,  0.23708} 

{0.305913, 0.211157, 0.283453, 0.199477,
 0.253049, 0.252262, 0.257923, 0.236767} 

{ 0.31909, 0.201064, 0.287369, 0.192477,
 0.252673, 0.252232, 0.257939, 0.237156} 

{0.313249, 0.201157, 0.285249, 0.200345,
 0.254603, 0.251723, 0.257485, 0.236188} 

{ 0.30301, 0.209308, 0.276634, 0.211048,
 0.254895,  0.25135, 0.257365,  0.23639} 

{0.316647, 0.219909, 0.240448, 0.222997,
 0.253434, 0.252815,  0.25788, 0.235871} 

{0.312806, 0.231577, 0.242896, 0.212721,
 0.253724,   0.2523, 0.258429, 0.235547} 

{0.318784,  0.24209, 0.225315,  0.21381,
 0.254168, 0.252526, 0.257782, 0.235524} 

{0.297878, 0.285491,  0.20863,    0.208,
 0.253196, 0.253484, 0.258375, 0.234945} 

{ 0.30701, 0.286769, 0.215707, 0.190513,
  0.25395, 0.255307, 0.256206, 0.234537} 

