ancilla : 214 documents
{0.031081, 0.563319,  0.24348,  0.16212,
 0.327033, 0.130067, 0.165672, 0.377228} 

{0.036431, 0.528044, 0.291012, 0.144513,
 0.319649, 0.136017, 0.159966, 0.384369} 

{0.059315, 0.654305, 0.152691, 0.133689,
 0.327857, 0.130806, 0.158331, 0.383006} 

{0.059315,  0.61281, 0.224376, 0.103499,
 0.328767, 0.130455, 0.159011, 0.381767} 

{0.271676, 0.442403, 0.200898, 0.085023,
 0.333808, 0.128319, 0.157654, 0.380219} 

{0.185186, 0.449311, 0.295667, 0.069835,
 0.337012, 0.129244, 0.155196, 0.378548} 

{0.151432, 0.394518,  0.24083, 0.213221,
 0.338978, 0.127746, 0.159901, 0.373375} 

{0.065297, 0.483824, 0.243526, 0.207353,
  0.32759, 0.126757,  0.16338, 0.382272} 

{0.069121, 0.544729, 0.158862, 0.227287,
 0.331948, 0.126461, 0.159824, 0.381767} 

{0.109631,   0.5049, 0.166938, 0.218531,
 0.330228, 0.129909, 0.154701, 0.385162} 

{0.060048, 0.478566, 0.257648, 0.203737,
 0.330916, 0.122172,  0.15406, 0.392852} 

{0.066592, 0.559363, 0.323071, 0.050974,
 0.334553, 0.124159, 0.149358,  0.39193} 

{0.059295, 0.538261, 0.349073, 0.053371,
 0.348397, 0.119755, 0.143291, 0.388558} 

{0.130075, 0.578306, 0.258087, 0.033531,
 0.346652, 0.121279, 0.141986, 0.390083} 

{0.112329, 0.555899, 0.216693, 0.115079,
 0.354141, 0.122665, 0.147276, 0.375918} 

{0.096776, 0.539925, 0.222711, 0.140588,
 0.348986,  0.12648, 0.146421, 0.378113} 

{ 0.13759, 0.507001, 0.221168, 0.134241,
 0.342933, 0.143162, 0.143166, 0.370739} 

{0.166879, 0.491603, 0.199036, 0.142482,
 0.342394, 0.138912, 0.146173, 0.372522} 

{0.167459, 0.480451, 0.246742, 0.105348,
 0.341551, 0.137807, 0.145596, 0.375045} 

{0.175916, 0.483437, 0.227801, 0.112846,
 0.345556, 0.142855, 0.147652, 0.363938} 

{0.146915, 0.489642, 0.254066, 0.109376,
 0.346051, 0.143611, 0.148118,  0.36222} 

{0.134064, 0.494213,  0.23176, 0.139963,
 0.349334, 0.141651, 0.145724,  0.36329} 

{ 0.09829, 0.502628, 0.258629, 0.140453,
 0.337091, 0.134911, 0.156635, 0.371363} 

{0.102075, 0.467611, 0.322703, 0.107611,
 0.326155, 0.132182, 0.169641, 0.372023} 

{0.064944, 0.551601, 0.248286, 0.135169,
 0.322675, 0.127548, 0.166835, 0.382942} 

{0.035073, 0.538557, 0.230296, 0.196074,
 0.328716, 0.115342, 0.167198, 0.388744} 

{0.040678, 0.495449, 0.253692, 0.210181,
 0.328848, 0.115374,  0.16695, 0.388828} 

{0.031629, 0.533927,  0.28297, 0.151475,
 0.335468, 0.112223, 0.170545, 0.381764} 

{0.029999, 0.509735, 0.199805, 0.260461,
 0.331866, 0.116825, 0.172162, 0.379146} 

{0.034652,  0.55216,  0.13473, 0.278458,
 0.348003, 0.114251, 0.171331, 0.366416} 

{0.132294,  0.53739, 0.110098, 0.220218,
 0.338501, 0.113015, 0.172167, 0.376317} 

{ 0.12585, 0.602761, 0.153624, 0.117765,
 0.345703, 0.115702, 0.172489, 0.366107} 

{0.133671, 0.549289, 0.203051, 0.113988,
     0.36, 0.110753, 0.169599, 0.359648} 

{ 0.16881, 0.538761, 0.208374, 0.084055,
 0.357316, 0.113359, 0.170787, 0.358537} 

{0.115944, 0.584983,  0.23069, 0.068383,
 0.359645, 0.120807, 0.169534, 0.350014} 

{ 0.10054,  0.49271, 0.285609, 0.121142,
 0.373433, 0.122905, 0.166821, 0.336841} 

{0.132305, 0.341487, 0.338777, 0.187431,
 0.367747, 0.127481, 0.168144, 0.336628} 

{0.173964, 0.338093, 0.268118, 0.219826,
 0.366354, 0.130686, 0.159426, 0.343534} 

{0.145961, 0.340414, 0.289871, 0.223754,
  0.37057,  0.12852, 0.158388, 0.342522} 

{ 0.15741, 0.363839, 0.360141,  0.11861,
 0.364488, 0.130843, 0.159156, 0.345513} 

{0.127472, 0.362734, 0.343087, 0.166707,
  0.36349, 0.134983, 0.158276, 0.343251} 

{0.117247, 0.500206, 0.293006,  0.08954,
 0.368293, 0.134631, 0.151641, 0.345434} 

{0.239375, 0.466699,  0.21128, 0.082646,
 0.369832, 0.131231, 0.151792, 0.347145} 

{0.104962, 0.537144, 0.311412, 0.046482,
 0.368796, 0.129773, 0.153302, 0.348129} 

{0.087218, 0.512166, 0.325015, 0.075601,
 0.372407, 0.127577, 0.147739, 0.352276} 

{0.079632, 0.446625, 0.326755, 0.146988,
 0.349397, 0.144653, 0.150818, 0.355133} 

{0.055455, 0.437968,  0.37139, 0.135186,
  0.35002, 0.126491,  0.15672, 0.366768} 

{0.027011, 0.509523, 0.315563, 0.147904,
 0.352464, 0.116797, 0.160469,  0.37027} 

{0.075397, 0.437105,  0.34452, 0.142978,
 0.359587, 0.115561, 0.158563,  0.36629} 

{ 0.06397, 0.459992, 0.406929, 0.069109,
 0.357192, 0.116716, 0.158842, 0.367249} 

{0.067585, 0.512954, 0.285375, 0.134086,
  0.35619, 0.117314, 0.156348, 0.370147} 

{0.030648, 0.476012, 0.315075, 0.178266,
   0.3298, 0.122616, 0.164558, 0.383025} 

{0.026053, 0.552168, 0.219649, 0.202129,
 0.328536, 0.122101, 0.169443,  0.37992} 

{ 0.06091, 0.565264, 0.139931, 0.233894,
 0.322694, 0.138107, 0.168356, 0.370843} 

{0.057868, 0.559196, 0.156402, 0.226534,
 0.333364, 0.134566, 0.164628, 0.367442} 

{0.057548, 0.584486, 0.135493, 0.222474,
 0.341819,  0.13517, 0.161072, 0.361939} 

{0.054933, 0.565426, 0.142277, 0.237364,
 0.337484, 0.139408, 0.165704, 0.357403} 

{0.083368, 0.469414, 0.129506, 0.317712,
 0.337967,   0.1416,  0.16643, 0.354003} 

{0.032339, 0.471161, 0.142913, 0.353587,
 0.340044,  0.13721, 0.168007, 0.354738} 

{0.093766, 0.490636, 0.141862, 0.273736,
 0.341622, 0.129195,  0.16496, 0.364222} 

{0.139677, 0.488036, 0.134324, 0.237963,
 0.343707, 0.126489,  0.16344, 0.366363} 

{ 0.18737, 0.410378, 0.164227, 0.238024,
 0.335095,  0.12576,  0.15948, 0.379664} 

{0.187861, 0.440956, 0.140415, 0.230769,
 0.333803, 0.125305, 0.162289, 0.378603} 

{0.103962, 0.529495, 0.153959, 0.212583,
 0.330936, 0.131117, 0.162734, 0.375213} 

{0.072704, 0.421983, 0.150427, 0.354886,
 0.330761, 0.137564, 0.162718, 0.368957} 

{ 0.05895, 0.519783, 0.131373, 0.289894,
 0.332422,  0.13882, 0.163254, 0.365504} 

{0.064858, 0.526085, 0.143538, 0.265519,
 0.325191, 0.136699, 0.167089, 0.371021} 

{0.079513, 0.551544, 0.144263,  0.22468,
  0.32247, 0.141038, 0.153392,   0.3831} 

{0.130438, 0.459816, 0.275986,  0.13376,
 0.321108, 0.132262, 0.159014, 0.387615} 

{ 0.07709, 0.502747, 0.286814, 0.133349,
  0.32448, 0.128821, 0.161387, 0.385312} 

{0.075532, 0.449547, 0.249391,  0.22553,
 0.318972, 0.129718, 0.163268, 0.388042} 

{0.098953, 0.587976, 0.190943, 0.122128,
 0.320483, 0.131528, 0.162729, 0.385259} 

{0.187333, 0.582215, 0.165107, 0.065346,
 0.333152, 0.130509,  0.16296, 0.373379} 

{0.203171, 0.576756, 0.155732,  0.06434,
 0.325013, 0.133074, 0.164883,  0.37703} 

{0.210542, 0.561463, 0.159235,  0.06876,
 0.311225, 0.144055, 0.164005, 0.380715} 

{0.374687, 0.390511, 0.079046, 0.155757,
 0.306727, 0.145247, 0.171684, 0.376342} 

{0.343832, 0.390535, 0.116388, 0.149244,
 0.301828, 0.148569, 0.171083,  0.37852} 

{0.230027, 0.512386,  0.11195, 0.145637,
 0.306335, 0.145002, 0.164494, 0.384169} 

{0.195093, 0.433896, 0.144511,   0.2265,
  0.30254, 0.143824, 0.162985, 0.390651} 

{0.121702, 0.497726,  0.18498, 0.195591,
  0.30622, 0.140692, 0.161559, 0.391529} 

{0.127419, 0.524158, 0.158388, 0.190034,
 0.306888, 0.143464, 0.157958, 0.391689} 

{0.262012, 0.407961, 0.128977,  0.20105,
 0.311781, 0.141861, 0.159223, 0.387135} 

{0.193476, 0.478332, 0.119242,  0.20895,
 0.316703, 0.139699, 0.159927, 0.383671} 

{0.197269, 0.489517, 0.097109, 0.216105,
 0.314478, 0.136905, 0.162915, 0.385701} 

{0.160536, 0.469557, 0.172287,  0.19762,
 0.322885, 0.126849,  0.16323, 0.387036} 

{0.100447, 0.559862, 0.117159, 0.222532,
 0.320297, 0.127353, 0.162198, 0.390152} 

{0.088907, 0.619729, 0.145883, 0.145481,
 0.320337, 0.127413, 0.162383, 0.389867} 

{0.129165, 0.662449, 0.133604, 0.074781,
 0.316696, 0.128934, 0.163146, 0.391223} 

{0.164202, 0.502737, 0.179095, 0.153967,
 0.313641, 0.131433, 0.166908, 0.388018} 

{0.121743,  0.52703,  0.25929, 0.091937,
 0.312185, 0.132194, 0.172717, 0.382903} 

{0.102243, 0.511239,  0.31364, 0.072878,
 0.312713,  0.13183,  0.17676, 0.378696} 

{0.050511, 0.564434, 0.278833, 0.106223,
  0.32237, 0.129656, 0.172571, 0.375403} 

{0.064828, 0.610887, 0.211036, 0.113249,
  0.32786, 0.129152,  0.16751, 0.375478} 

{0.060678, 0.482201,  0.21103, 0.246091,
 0.328875, 0.129304, 0.167558, 0.374263} 

{0.062785, 0.558293,  0.21611, 0.162812,
 0.327517, 0.129403,  0.17242,  0.37066} 

{0.053933, 0.611821, 0.237792, 0.096453,
 0.326742, 0.131183, 0.175759, 0.366316} 

{0.125703, 0.531359, 0.257364, 0.085574,
 0.323194, 0.140769, 0.174964, 0.361074} 

{0.142482, 0.560304, 0.215932, 0.081282,
 0.322799, 0.138662,   0.1755, 0.363039} 

{0.111676,  0.46397, 0.346143, 0.078211,
 0.333337, 0.140831,  0.17448, 0.351352} 

{0.114436, 0.491967, 0.315585, 0.078012,
 0.331578, 0.143074, 0.173381, 0.351967} 

{0.150644, 0.565447, 0.184649,  0.09926,
 0.333453, 0.145137, 0.170105, 0.351305} 

{0.155697,  0.57253, 0.135344, 0.136429,
 0.339754, 0.143144, 0.167408, 0.349694} 

{0.224378, 0.510141, 0.160044, 0.105437,
 0.344572, 0.141786, 0.163511,  0.35013} 

{0.185149, 0.463344,  0.28241, 0.069096,
 0.357744, 0.137729, 0.159466,  0.34506} 

{0.171761, 0.453764,  0.28991, 0.084564,
 0.342257, 0.137258, 0.162275,  0.35821} 

{0.173735, 0.445439, 0.274174, 0.106652,
 0.344884, 0.140134, 0.160221, 0.354761} 

{0.060469, 0.602041, 0.221968, 0.115523,
 0.348155, 0.149093, 0.153837, 0.348915} 

{0.078976, 0.364564, 0.176275, 0.380184,
 0.350639, 0.149526, 0.152747, 0.347088} 

{0.154455, 0.475354, 0.099889, 0.270302,
 0.345919, 0.149028, 0.153091, 0.351962} 

{0.279285, 0.442397, 0.081069, 0.197249,
 0.341506, 0.148295, 0.151394, 0.358804} 

{0.257411, 0.497465, 0.108472, 0.136651,
 0.353306, 0.138119, 0.149455,  0.35912} 

{0.113891, 0.604643, 0.108361, 0.173106,
 0.354576, 0.133064, 0.143928, 0.368432} 

{0.122771, 0.566615, 0.148933, 0.161681,
 0.360889, 0.132766, 0.142705,  0.36364} 

{ 0.11403, 0.610176, 0.106001, 0.169794,
 0.359076, 0.135616, 0.141802, 0.363506} 

{0.081983, 0.570038,   0.1055, 0.242478,
  0.36527, 0.136344, 0.134805, 0.363581} 

{ 0.07922, 0.351849, 0.229961,  0.33897,
  0.36721, 0.137272, 0.131829, 0.363689} 

{0.097391,  0.47907, 0.165748, 0.257791,
 0.361094, 0.137084, 0.140037, 0.361784} 

{0.096738,  0.52465, 0.180994, 0.197618,
  0.35405, 0.140328, 0.141958, 0.363663} 

{ 0.13398, 0.483988, 0.211292,  0.17074,
 0.354681, 0.140798, 0.129807, 0.374714} 

{0.133727,  0.48048, 0.175856, 0.209936,
 0.360341, 0.140027, 0.129305, 0.370328} 

{0.119739, 0.467697, 0.227372, 0.185192,
 0.361762, 0.135356, 0.134381, 0.368502} 

{0.123247, 0.467349, 0.214224,  0.19518,
 0.361019, 0.133838, 0.140361, 0.364782} 

{0.125312, 0.328502, 0.173578, 0.372607,
 0.358072, 0.133584, 0.142048, 0.366295} 

{0.145053, 0.264484, 0.320694, 0.269769,
 0.357869, 0.141695, 0.141396,  0.35904} 

{0.102092, 0.494631, 0.256166, 0.147111,
 0.347697, 0.136433, 0.162973, 0.352897} 

{0.088999, 0.622994, 0.185664, 0.102343,
 0.345261, 0.136488, 0.163634, 0.354617} 

{0.108535, 0.704116, 0.139946, 0.047404,
 0.344552, 0.137545, 0.160851, 0.357052} 

{0.060118, 0.655842, 0.199415, 0.084626,
 0.356784, 0.129355, 0.157673, 0.356188} 

{0.042503, 0.554715, 0.304332, 0.098451,
 0.356632, 0.128245,  0.15876, 0.356363} 

{0.071102, 0.540196, 0.223532,  0.16517,
 0.347185, 0.132207, 0.158855, 0.361754} 

{0.062633, 0.581648, 0.209917, 0.145801,
 0.346986, 0.134155, 0.162382, 0.356477} 

{0.017596, 0.708068, 0.221545, 0.052792,
 0.345361, 0.136774,  0.15939, 0.358475} 

{0.029446, 0.713372, 0.203517, 0.053664,
 0.345615, 0.136538, 0.153593, 0.364254} 

{0.034139, 0.719364, 0.174494, 0.072003,
 0.328215, 0.142371, 0.151822, 0.377592} 

{0.080554, 0.676473, 0.167659, 0.075314,
 0.336209, 0.136763, 0.147591, 0.379437} 

{0.103872, 0.542982, 0.249709, 0.103438,
 0.334727, 0.145955, 0.143568,  0.37575} 

{0.120733, 0.612579, 0.117391, 0.149297,
 0.334929, 0.144453, 0.142822, 0.377796} 

{0.135812, 0.568647, 0.148336, 0.147204,
 0.339248, 0.136981, 0.141405, 0.382367} 

{0.169428, 0.636338, 0.094545, 0.099689,
 0.342869, 0.139324, 0.137685, 0.380122} 

{0.125014,  0.72659, 0.061181, 0.087215,
 0.343096, 0.139864,  0.13653,  0.38051} 

{0.115924, 0.696324, 0.100525, 0.087227,
 0.336725, 0.146378, 0.145713, 0.371183} 

{ 0.20448, 0.526996, 0.136527, 0.131996,
 0.334552, 0.142887, 0.149163, 0.373399} 

{0.191525, 0.569006, 0.113231, 0.126239,
 0.331104, 0.147556, 0.150542, 0.370797} 

{0.200948,  0.50947,  0.16339, 0.126192,
 0.329714, 0.147177, 0.151633, 0.371477} 

{0.181626, 0.479386, 0.173153, 0.165835,
 0.329958, 0.145376, 0.148608, 0.376057} 

{0.145159, 0.492572, 0.164509,  0.19776,
 0.329447, 0.139809, 0.148609, 0.382136} 

{0.196158, 0.344749, 0.293337, 0.165756,
 0.332514,  0.13822, 0.148676, 0.380589} 

{0.228977, 0.395984, 0.295993, 0.079046,
 0.318994, 0.140182, 0.146992, 0.393832} 

{0.186311, 0.413879, 0.201637, 0.198174,
 0.325049, 0.140355, 0.147576,  0.38702} 

{0.185005, 0.487408, 0.164444, 0.163143,
 0.323161, 0.145464,  0.15244, 0.378936} 

{0.210613, 0.498482, 0.192591, 0.098314,
 0.319691, 0.154407, 0.146124, 0.379778} 

{0.160127, 0.537038, 0.228465, 0.074371,
 0.314201, 0.151758, 0.150614, 0.383427} 

{0.170024, 0.532773, 0.259133, 0.038071,
  0.31597,  0.15089, 0.148484, 0.384656} 

{ 0.15334, 0.503969, 0.304576, 0.038115,
 0.314932, 0.152333, 0.148443, 0.384293} 

{0.100725, 0.600053, 0.262283,  0.03694,
 0.315555, 0.151781, 0.152267, 0.380397} 

{0.106336, 0.567402, 0.272407, 0.053856,
 0.314344, 0.149853, 0.159049, 0.376754} 

{0.083455,  0.72786, 0.142777, 0.045909,
 0.326835, 0.155881, 0.160426, 0.356858} 

{0.100463, 0.671666, 0.153107, 0.074765,
  0.32262, 0.154142, 0.165745, 0.357494} 

{0.089327, 0.635918, 0.072642, 0.202113,
 0.331665, 0.148084, 0.163553, 0.356699} 

{0.133435, 0.586618, 0.087912, 0.192034,
 0.313776, 0.159026, 0.161266, 0.365931} 

{0.203321, 0.558146, 0.091998, 0.146535,
 0.309826, 0.156905, 0.168242, 0.365027} 

{0.181597, 0.546337, 0.089886,  0.18218,
 0.308639, 0.155534, 0.169967,  0.36586} 

{0.114117, 0.611097, 0.096225, 0.178561,
 0.312335,  0.15964, 0.160592, 0.367433} 

{0.135208, 0.547081, 0.092927, 0.224784,
 0.314801, 0.158223, 0.163702, 0.363273} 

{0.091038, 0.483934, 0.145455, 0.279573,
 0.315857, 0.155976,  0.16564, 0.362526} 

{0.088326, 0.499334, 0.154949, 0.257391,
 0.310059, 0.163928, 0.164008, 0.362004} 

{ 0.14941, 0.542335, 0.135261, 0.172994,
  0.31752, 0.159285, 0.161805, 0.361391} 

{0.158323, 0.514511, 0.169792, 0.157374,
  0.31944, 0.162411, 0.167202, 0.350947} 

{0.151675, 0.479494, 0.186371, 0.182459,
 0.319554, 0.163237, 0.168552, 0.348657} 

{0.248722, 0.414347, 0.213668, 0.123262,
 0.314074, 0.169117, 0.167396, 0.349412} 

{0.273457, 0.384146, 0.214178, 0.128219,
 0.310785, 0.163918,  0.16843, 0.356868} 

{0.328373, 0.321882, 0.211396, 0.138349,
 0.300886, 0.173659, 0.166516,  0.35894} 

{0.248829, 0.297823, 0.343668, 0.109681,
 0.307079, 0.170672, 0.166359,  0.35589} 

{ 0.24805, 0.322024, 0.350937,  0.07899,
 0.306151, 0.170198, 0.166068, 0.357583} 

{ 0.20126, 0.388262, 0.294506, 0.115972,
 0.301673, 0.184517, 0.163759, 0.350051} 

{ 0.18558, 0.390625, 0.304162, 0.119633,
  0.30327, 0.190744, 0.171038, 0.334948} 

{0.135234, 0.442936, 0.333649,  0.08818,
 0.317823, 0.171466, 0.177405, 0.333307} 

{0.063143, 0.423046, 0.338497, 0.175314,
 0.320234, 0.172281, 0.169967, 0.337517} 

{0.046104, 0.332081, 0.483975, 0.137841,
 0.319299, 0.171663, 0.173405, 0.335633} 

{0.078756, 0.264938, 0.303794, 0.352512,
 0.318078, 0.176496, 0.171132, 0.334294} 

{0.077043, 0.256786, 0.323641,  0.34253,
   0.3222, 0.173165, 0.175288, 0.329347} 

{0.070265, 0.293215, 0.317429, 0.319091,
 0.324804, 0.174931, 0.170375,  0.32989} 

{0.107356, 0.375009, 0.260764, 0.256871,
 0.324512, 0.173761, 0.169931, 0.331796} 

{0.124399, 0.377274, 0.264879, 0.233447,
 0.325507, 0.172425, 0.168135, 0.333933} 

{  0.1091, 0.432494, 0.242716, 0.215689,
  0.33267, 0.175414, 0.168216,   0.3237} 

{ 0.08928, 0.426288, 0.245534, 0.238898,
 0.335126, 0.177659, 0.168245,  0.31897} 

{0.135326, 0.447262,  0.19063, 0.226782,
 0.336756, 0.183835, 0.166375, 0.313034} 

{0.169044, 0.416825, 0.175109, 0.239023,
 0.334448, 0.191206, 0.166475, 0.307871} 

{0.220161, 0.470206, 0.145995, 0.163638,
 0.324273,  0.20708, 0.161516, 0.307131} 

{0.229413, 0.457758, 0.134925, 0.177904,
  0.32785,   0.2051, 0.162415, 0.304635} 

{0.188118, 0.539595, 0.109136, 0.163151,
 0.320576, 0.203747, 0.173678, 0.301999} 

{ 0.13006, 0.516968, 0.111607, 0.241364,
 0.311895, 0.215953, 0.175582, 0.296571} 

{0.119897, 0.613765, 0.126527, 0.139811,
 0.307669, 0.224927, 0.176338, 0.291066} 

{0.075364, 0.745932, 0.116613, 0.062091,
 0.314456, 0.229506, 0.168985, 0.287052} 

{0.065673, 0.734259, 0.134196, 0.065873,
 0.305198, 0.235043, 0.167956, 0.291802} 

{ 0.16247, 0.659685, 0.109389, 0.068456,
 0.304352, 0.239455, 0.162526, 0.293667} 

{0.109197, 0.659468, 0.122927, 0.108408,
 0.302052, 0.239949, 0.164637, 0.293362} 

{0.112119, 0.667508, 0.089044, 0.131329,
 0.303914,  0.23905, 0.165116,  0.29192} 

{0.132718, 0.626791, 0.098243, 0.142249,
 0.304336, 0.229672, 0.169286, 0.296706} 

{0.122294, 0.554062, 0.151266, 0.172378,
 0.292763, 0.229395, 0.176001, 0.301842} 

{0.047287, 0.592083, 0.142239, 0.218392,
 0.293736, 0.232028, 0.167273, 0.306963} 

{0.018841, 0.452567, 0.151051, 0.377541,
 0.297244, 0.225524, 0.167979, 0.309253} 

{0.053196, 0.431656,   0.2251, 0.290048,
 0.297065, 0.220035, 0.169762, 0.313138} 

{0.023102, 0.607465,  0.20822, 0.161213,
 0.293946, 0.221272, 0.169376, 0.315407} 

{0.045405, 0.480251, 0.275082, 0.199263,
 0.290371, 0.217686, 0.175676, 0.316266} 

{0.073886, 0.482259, 0.259067, 0.184788,
 0.289965, 0.213499, 0.178291, 0.318246} 

{0.061645, 0.444368, 0.263988, 0.229999,
  0.28996,  0.21286, 0.176944, 0.320237} 

{0.052472,   0.4757, 0.254703, 0.217125,
 0.292959, 0.209829, 0.172511, 0.324701} 

{0.047424, 0.560901, 0.228695, 0.162979,
 0.289067, 0.204348, 0.167982, 0.338603} 

{0.080336, 0.696539, 0.146296, 0.076829,
 0.288713, 0.208443, 0.174622, 0.328223} 

{0.056064,  0.70093, 0.121836,  0.12117,
 0.289073, 0.204612, 0.179463, 0.326852} 

{0.065378,  0.66553, 0.127051, 0.142041,
 0.286186, 0.204316, 0.181197, 0.328301} 

{0.062093, 0.738503,  0.11124, 0.088164,
   0.2877, 0.207849, 0.180777, 0.323673} 

{0.107931, 0.696419, 0.119471, 0.076179,
 0.286118, 0.205922, 0.186395, 0.321565} 

{0.123693, 0.630649, 0.153885, 0.091774,
 0.286192, 0.204978, 0.189163, 0.319666} 

{0.115158, 0.639504, 0.133777, 0.111561,
 0.294954,  0.19482, 0.192743, 0.317482} 

{0.074825, 0.676056, 0.132724, 0.116394,
 0.293387, 0.184681, 0.200435, 0.321497} 

{0.048801, 0.717002, 0.112278, 0.121919,
 0.290537,  0.18445, 0.197537, 0.327475} 

{0.080621, 0.490252, 0.262191, 0.166937,
 0.290114, 0.184868,  0.19966, 0.325357} 

{0.078383, 0.415415, 0.289657, 0.216545,
 0.298001, 0.187624, 0.194744,  0.31963} 

{0.044888, 0.416831,  0.29854, 0.239741,
 0.291582, 0.185505, 0.205243,  0.31767} 

{0.042803, 0.467742, 0.345482, 0.143972,
 0.289226, 0.199543, 0.202653, 0.308578} 

{0.048002,  0.56031, 0.285349, 0.106339,
 0.283147, 0.201403,  0.20697,  0.30848} 

{0.064231, 0.532624, 0.311562, 0.091583,
 0.281369, 0.195207, 0.210614,  0.31281} 

{0.058545, 0.436342, 0.282584, 0.222529,
 0.285689, 0.197993, 0.208008,  0.30831} 

{0.050434,   0.4396, 0.290444, 0.219522,
 0.288423, 0.190394, 0.208661, 0.312521} 

{0.050893, 0.399268, 0.285908, 0.263932,
 0.291328, 0.187324, 0.212174, 0.309174} 

{0.065487,  0.52868, 0.311664, 0.094169,
 0.291254, 0.191528, 0.206588,  0.31063} 

{0.068769, 0.610036, 0.243642, 0.077554,
 0.295223, 0.183555, 0.200786, 0.320436} 

{0.067606, 0.629073,  0.23934, 0.063982,
 0.291401, 0.189318, 0.194373, 0.324908} 

{0.102113, 0.460046, 0.198796, 0.239045,
 0.296936, 0.186568, 0.193814, 0.322682} 

{0.069916, 0.413006,  0.22828, 0.288797,
 0.288614, 0.186015, 0.198584, 0.326787} 

{0.087479, 0.434848, 0.235281, 0.242392,
 0.284866, 0.186775, 0.202027, 0.326332} 

{0.067124,  0.41223, 0.259873, 0.260773,
 0.290326,  0.18548,  0.19987, 0.324324} 

{0.070506, 0.427413, 0.219576, 0.282506,
 0.293633, 0.177751,  0.20223, 0.326387} 

{0.076297, 0.487862, 0.232933, 0.202907,
 0.294063, 0.193639, 0.197091, 0.315207} 

{0.096908, 0.578064, 0.227167, 0.097861,
 0.292537, 0.194671, 0.197217, 0.315575} 

{0.131271, 0.522591, 0.247917,  0.09822,
 0.290176, 0.194341, 0.198641, 0.316842} 

{0.124312, 0.515536, 0.293268, 0.066884,
  0.28321, 0.197308, 0.203303, 0.316179} 

{ 0.16779, 0.467072, 0.273742, 0.091397,
 0.289745,  0.19833, 0.196869, 0.315055} 

{0.125172, 0.448388, 0.226676, 0.199764,
 0.295494, 0.198344, 0.191373, 0.314789} 

{0.068638, 0.522911, 0.237785, 0.170665,
 0.292807, 0.196826, 0.192721, 0.317645} 

{0.125829,  0.49252, 0.233414, 0.148237,
 0.295596, 0.197171, 0.191544, 0.315689} 

{0.110318, 0.525075, 0.257897,  0.10671,
 0.298064, 0.206526, 0.187379, 0.308031} 

{0.132016, 0.535244, 0.232348, 0.100392,
 0.300193, 0.200632, 0.187655, 0.311521} 

{0.108651, 0.563336, 0.201605, 0.126408,
 0.298893, 0.200781, 0.187957, 0.312369} 

{0.115347, 0.600492, 0.178071, 0.106089,
 0.301271, 0.204001, 0.188622, 0.306107} 

{0.087853, 0.525905, 0.337432, 0.048809,
 0.294302, 0.202085, 0.195748, 0.307865} 

{0.114998, 0.496949, 0.339471, 0.048582,
 0.296555, 0.195957, 0.200584, 0.306905} 

{0.043413, 0.627966, 0.291622, 0.036998,
 0.292571, 0.202722, 0.199065, 0.305642} 

{0.075257, 0.526625,  0.31737, 0.080748,
  0.29944, 0.192964, 0.191622, 0.315974} 

{0.061833, 0.530342, 0.234495, 0.173331,
 0.302475, 0.191908, 0.191329, 0.314287} 

{ 0.07313, 0.645476, 0.129082, 0.152312,
 0.302004,  0.19251, 0.194614, 0.310873} 

{0.068281, 0.728236, 0.093998, 0.109485,
 0.297623, 0.195104, 0.191707, 0.315566} 

{0.052547, 0.667102, 0.233956, 0.046395,
 0.301158, 0.192919, 0.192706, 0.313216} 

{0.046872, 0.668795, 0.236678, 0.047655,
 0.287106, 0.185046, 0.229315, 0.298533} 

{0.066089, 0.657499, 0.236451, 0.039961,
 0.278428, 0.190293,   0.2287,  0.30258} 

{0.023516, 0.729838, 0.177977, 0.068669,
  0.26258, 0.189736, 0.225954, 0.321729} 

{ 0.06162, 0.752712, 0.158101, 0.027567,
 0.261004, 0.185227, 0.224846, 0.328923} 

{ 0.03986, 0.641355, 0.127106, 0.191679,
 0.273941, 0.175453, 0.225402, 0.325204} 

{0.008808, 0.604602, 0.165522, 0.221068,
 0.270408,  0.18393, 0.223581, 0.322081} 

{ 0.06505, 0.567359,  0.19646, 0.171131,
 0.272361, 0.186733, 0.223856, 0.317051} 

{0.070138, 0.624295, 0.162153, 0.143414,
 0.271444, 0.191147,  0.22147, 0.315938} 

{0.126574, 0.500605, 0.214396, 0.158424,
  0.27073, 0.186664,  0.22716, 0.315445} 

{0.095566, 0.519857,  0.20986, 0.174718,
 0.274727,  0.18614, 0.225217, 0.313915} 

{0.109697, 0.577279, 0.151828, 0.161196,
 0.256407, 0.187833, 0.226082, 0.329678} 

{0.181269, 0.500828, 0.176227, 0.141676,
 0.257621, 0.194593, 0.225406,  0.32238} 

{0.173952, 0.594312, 0.130033, 0.101703,
