adsumo : 139 documents
{0.583837, 0.104541, 0.084032,  0.22759,
 0.255397, 0.185346, 0.255816, 0.303441} 

{0.469267, 0.048419, 0.063642, 0.418672,
 0.262638, 0.180196, 0.262935, 0.294232} 

{0.463887,  0.04243, 0.074846, 0.418837,
 0.229434, 0.209852, 0.286102, 0.274612} 

{ 0.48478, 0.151537, 0.039678, 0.324005,
 0.219162, 0.214984, 0.284479, 0.281375} 

{0.441666, 0.294255, 0.062584, 0.201496,
 0.210817,  0.22132, 0.285864, 0.281999} 

{0.466744, 0.225485, 0.071934, 0.235837,
 0.221673, 0.213012, 0.279273, 0.286041} 

{0.542225, 0.107464, 0.068372, 0.281938,
 0.239466, 0.207231, 0.272502, 0.280801} 

{0.562981, 0.062699, 0.072897, 0.301423,
 0.243257, 0.206762, 0.275432, 0.274549} 

{0.502814,  0.09551,  0.04007, 0.361605,
 0.228403, 0.203403, 0.273475, 0.294718} 

{0.523386, 0.081512, 0.055205, 0.339898,
 0.214006, 0.194609, 0.284487, 0.306897} 

{0.485251, 0.104802,    0.056, 0.353947,
 0.213621, 0.190585, 0.286463, 0.309331} 

{0.603335, 0.098494, 0.064794, 0.233376,
 0.206191, 0.192239, 0.286423, 0.315147} 

{0.553739, 0.110827,  0.06297, 0.272463,
 0.209343, 0.185717, 0.275012, 0.329929} 

{0.574551, 0.119307, 0.056805, 0.249336,
 0.212736, 0.185872, 0.272195, 0.329197} 

{0.554853, 0.118216, 0.050266, 0.276664,
 0.216618, 0.181447, 0.269385,  0.33255} 

{ 0.47639,  0.07521, 0.064683, 0.383717,
 0.205458, 0.184466, 0.271368, 0.338709} 

{0.526793, 0.134944, 0.117913,  0.22035,
  0.20986, 0.185889, 0.258133, 0.346119} 

{0.561047, 0.063652, 0.129699, 0.245601,
 0.210251, 0.179576, 0.262963, 0.347209} 

{0.674257, 0.050935, 0.050724, 0.224083,
  0.20689, 0.176819, 0.257767, 0.358524} 

{ 0.48927, 0.071239, 0.119939, 0.319552,
 0.206921, 0.196415, 0.236911, 0.359753} 

{0.611213, 0.092237, 0.060153, 0.236398,
 0.200306, 0.208444, 0.235983, 0.355267} 

{0.487432, 0.068045, 0.113513,  0.33101,
 0.208581, 0.204751, 0.232426, 0.354242} 

{0.580339,  0.08644, 0.122534, 0.210687,
 0.222134, 0.228105, 0.226156, 0.323604} 

{0.474333, 0.046305, 0.076572,  0.40279,
 0.228184, 0.234434,   0.2282, 0.309182} 

{0.469545, 0.071832, 0.180418, 0.278205,
 0.231095, 0.230265, 0.224962, 0.313678} 

{0.492443, 0.076196, 0.153028, 0.278334,
 0.233164, 0.225557, 0.223442, 0.317837} 

{0.553897, 0.071919, 0.142987, 0.231198,
 0.234446, 0.230631, 0.220933,  0.31399} 

{0.675265, 0.047435, 0.118982, 0.158318,
 0.232257, 0.221135,  0.22965, 0.316958} 

{0.513756, 0.053354, 0.215173, 0.217717,
 0.226579, 0.217835, 0.232614, 0.322972} 

{0.637813, 0.041323, 0.130434,  0.19043,
 0.224651, 0.217993, 0.237678, 0.319677} 

{0.562467, 0.040111, 0.044355, 0.353067,
 0.217052, 0.230138, 0.234658, 0.318153} 

{0.671449,  0.03011,  0.03175, 0.266691,
 0.206489, 0.243077, 0.236329, 0.314105} 

{0.708368, 0.062277, 0.030744, 0.198611,
 0.209935, 0.238474, 0.232715, 0.318876} 

{0.558868,  0.11703, 0.107346, 0.216756,
 0.227194, 0.252982, 0.224543, 0.295281} 

{0.489299, 0.133789, 0.090566, 0.286345,
 0.230012, 0.224341, 0.242346, 0.303301} 

{0.484653, 0.126952, 0.098413, 0.289982,
 0.230754,  0.21687,   0.2519, 0.300475} 

{0.602124, 0.105563, 0.093504, 0.198809,
 0.221547, 0.215525, 0.245909, 0.317019} 

{0.604455, 0.097955, 0.098384, 0.199206,
 0.216158, 0.215645,  0.24438, 0.323817} 

{0.533308, 0.094578, 0.109721, 0.262393,
 0.241807, 0.212432, 0.233514, 0.312247} 

{0.511126, 0.037087, 0.123237,  0.32855,
  0.22366, 0.211604, 0.238624, 0.326112} 

{0.544795, 0.034983, 0.108416, 0.311805,
 0.216705, 0.215411, 0.238429, 0.329455} 

{  0.5025, 0.116859, 0.089706, 0.290935,
  0.21765,  0.21134, 0.247884, 0.323126} 

{ 0.42413, 0.107497, 0.076425, 0.391948,
 0.227774, 0.203738, 0.248129, 0.320359} 

{0.416063, 0.098412, 0.030545,  0.45498,
 0.230538, 0.202441, 0.250546, 0.316476} 

{0.455411, 0.096601, 0.034889, 0.413099,
 0.205491, 0.200252, 0.239583, 0.354674} 

{0.416833, 0.056506, 0.121398, 0.405263,
 0.217823, 0.207956, 0.247488, 0.326732} 

{0.500735,  0.03065, 0.025249, 0.443366,
 0.218251, 0.209523, 0.247361, 0.324866} 

{0.781629, 0.073853,  0.05332, 0.091198,
 0.227886, 0.215083, 0.235106, 0.321925} 

{0.768244, 0.086454, 0.067337, 0.077965,
 0.233229, 0.214626, 0.236635,  0.31551} 

{0.761983,  0.06318, 0.091036, 0.083801,
 0.235777, 0.216067, 0.240643, 0.307514} 

{0.731617, 0.127967, 0.064049, 0.076368,
 0.263153, 0.211157, 0.239063, 0.286627} 

{0.673034,  0.14255, 0.062011, 0.122406,
 0.279536, 0.205686, 0.238303, 0.276475} 

{0.613123, 0.186219, 0.065426, 0.135233,
 0.286131, 0.209779, 0.235399, 0.268691} 

{0.591329, 0.203041, 0.058598, 0.147032,
 0.284668, 0.212724, 0.237622, 0.264986} 

{0.546522, 0.217086, 0.092179, 0.144214,
 0.283929, 0.211474, 0.235643, 0.268953} 

{ 0.44766, 0.142248, 0.107081,  0.30301,
 0.284181, 0.221426, 0.226539, 0.267854} 

{0.527918, 0.148567, 0.084783, 0.238733,
 0.291237, 0.210732, 0.229804, 0.268227} 

{ 0.61067, 0.112174,   0.0542, 0.222955,
 0.292361, 0.211108, 0.227717, 0.268815} 

{0.639526, 0.107762, 0.056087, 0.196625,
 0.296483, 0.214621, 0.218391, 0.270505} 

{0.642071, 0.115908, 0.094575, 0.147445,
 0.288991, 0.216984,  0.22082, 0.273205} 

{0.686709, 0.079373,  0.08522, 0.148698,
 0.285427, 0.215168, 0.212969, 0.286436} 

{0.600868, 0.092895, 0.095299, 0.210938,
 0.270684, 0.215296, 0.242094, 0.271925} 

{0.500548,  0.09264, 0.163164, 0.243648,
 0.262659,  0.19934, 0.277659, 0.260342} 

{0.416918, 0.133283, 0.187272, 0.262527,
 0.264208, 0.202758, 0.266651, 0.266383} 

{0.598929, 0.069987, 0.087274, 0.243809,
 0.262918,  0.20858, 0.267779, 0.260723} 

{0.558976, 0.088763, 0.136522, 0.215739,
 0.274582, 0.219039, 0.264802, 0.241576} 

{0.562602, 0.162113, 0.085938, 0.189347,
 0.270396, 0.224034, 0.257754, 0.247815} 

{0.716418, 0.115796, 0.017698, 0.150088,
  0.27763, 0.219959, 0.256886, 0.245525} 

{0.722344, 0.089351, 0.039706, 0.148599,
 0.285209, 0.220938, 0.246136, 0.247718} 

{0.709799, 0.051963, 0.040132, 0.198107,
 0.280126, 0.224429, 0.256383, 0.239062} 

{0.689963, 0.080457, 0.028611, 0.200968,
 0.283498, 0.228007, 0.247011, 0.241485} 

{0.650279, 0.062198, 0.093262, 0.194261,
 0.284862, 0.241689, 0.234013, 0.239436} 

{0.659253, 0.064435, 0.092945, 0.183367,
 0.287436, 0.243498, 0.233398, 0.235667} 

{0.551852, 0.083663, 0.137006,  0.22748,
 0.285686, 0.251959, 0.223598, 0.238756} 

{0.596488, 0.047176, 0.136188, 0.220148,
 0.273944, 0.254101, 0.212027, 0.259928} 

{0.745376, 0.022985, 0.041813, 0.189826,
 0.279021, 0.239631, 0.223167,  0.25818} 

{0.480949, 0.040765, 0.151026, 0.327259,
 0.252048, 0.271103, 0.219832, 0.257017} 

{ 0.50261, 0.041738, 0.117538, 0.338113,
 0.243679,    0.275, 0.220727, 0.260594} 

{0.655578, 0.016387, 0.107938, 0.220097,
  0.25201, 0.280918, 0.207871, 0.259201} 

{0.543989, 0.024766, 0.130831, 0.300415,
 0.266731, 0.239885, 0.217244,  0.27614} 

{ 0.53296, 0.046278, 0.104979, 0.315783,
 0.274762, 0.232375, 0.210139, 0.282723} 

{0.564926, 0.025088, 0.108263, 0.301722,
 0.278257, 0.233059, 0.213249, 0.275435} 

{0.559477, 0.025618, 0.142964,  0.27194,
 0.277813, 0.228887, 0.211926, 0.281374} 

{0.630007,  0.05481, 0.084979, 0.230205,
 0.272753,  0.22814, 0.216493, 0.282614} 

{0.584528, 0.096388, 0.070698, 0.248386,
  0.27101, 0.231355, 0.216221, 0.281413} 

{0.641292,    0.051, 0.050055, 0.257652,
  0.26867,  0.22957, 0.205747, 0.296013} 

{0.567851, 0.101323, 0.077498, 0.253328,
 0.260639, 0.234809, 0.211462,  0.29309} 

{0.452805, 0.096795, 0.061728, 0.388672,
 0.267134, 0.229605, 0.211796, 0.291465} 

{0.496139, 0.064999, 0.158184, 0.280677,
 0.288273, 0.213999, 0.210165, 0.287564} 

{ 0.54916, 0.083547, 0.104331, 0.262962,
 0.270345, 0.220467, 0.214845, 0.294343} 

{0.584499, 0.094668, 0.084275, 0.236558,
 0.274016, 0.221297, 0.223365, 0.281322} 

{0.699631, 0.084233,  0.05628, 0.159856,
  0.27423,  0.22074, 0.220671, 0.284359} 

{0.664858, 0.063313, 0.091939, 0.179889,
 0.278316, 0.237182,  0.21423, 0.270273} 

{0.652492, 0.093833, 0.077245, 0.176429,
 0.270568, 0.248151,  0.21402, 0.267261} 

{0.574005, 0.098594, 0.075589, 0.251812,
 0.268646,  0.24652, 0.216839, 0.267995} 

{0.530491, 0.147715, 0.100696, 0.221098,
 0.275554, 0.262279, 0.209028, 0.253139} 

{0.544815, 0.061156, 0.142527, 0.251502,
  0.26724, 0.267173, 0.211915, 0.253672} 

{0.461728, 0.045787, 0.097069, 0.395416,
 0.263532, 0.274913,  0.21773, 0.243825} 

{0.492637, 0.025181, 0.081749, 0.400433,
 0.265677, 0.268058, 0.226027, 0.240238} 

{0.603041, 0.028673, 0.072022, 0.296263,
 0.261247, 0.273761, 0.227414, 0.237578} 

{ 0.52992, 0.122271, 0.084544, 0.263265,
 0.220849, 0.277357, 0.235438, 0.266356} 

{ 0.57519, 0.101012, 0.081012, 0.242786,
 0.211336, 0.277053, 0.251683, 0.259927} 

{0.514205,  0.13201, 0.054458, 0.299327,
 0.225737, 0.274031, 0.248895, 0.251337} 

{0.485058, 0.212668, 0.072755, 0.229519,
 0.232148, 0.273939, 0.238946, 0.254967} 

{0.614604, 0.195999, 0.088776, 0.100622,
 0.223226, 0.268171,  0.24462, 0.263983} 

{0.607976, 0.250405, 0.019458,  0.12216,
 0.235353, 0.274885, 0.225354, 0.264408} 

{0.551772, 0.124205, 0.239166, 0.084856,
 0.237262, 0.271436, 0.228273,  0.26303} 

{0.473138, 0.173587, 0.213805,  0.13947,
 0.227224, 0.286615, 0.224953, 0.261208} 

{0.457072, 0.172448, 0.205634, 0.164847,
 0.233891, 0.285251, 0.219681, 0.261178} 

{0.543935, 0.111577, 0.193118,  0.15137,
 0.240855, 0.258817, 0.226806, 0.273521} 

{0.527896, 0.105324, 0.210144, 0.156636,
 0.248717, 0.254113, 0.225588, 0.271581} 

{0.519893, 0.078265, 0.194398, 0.207444,
 0.237441, 0.262059,   0.2238, 0.276699} 

{0.442559, 0.174547, 0.178642, 0.204252,
 0.242528, 0.250295,   0.2219, 0.285277} 

{0.518375, 0.151786, 0.185838,    0.144,
 0.250073, 0.236292, 0.232381, 0.281254} 

{0.506679,  0.13224, 0.237941, 0.123139,
 0.227312, 0.247232, 0.248073, 0.277383} 

{0.594288, 0.116062, 0.125925, 0.163724,
 0.239896, 0.243664, 0.242192, 0.274248} 

{0.609159, 0.138467, 0.107701, 0.144672,
 0.235884, 0.242388, 0.228363, 0.293365} 

{0.522004, 0.186314, 0.100846, 0.190835,
 0.240514, 0.239355, 0.229045, 0.291086} 

{ 0.62411, 0.125906, 0.048324,  0.20166,
 0.244521, 0.240819, 0.220446, 0.294215} 

{0.516917, 0.057608, 0.046833, 0.378643,
 0.239925, 0.245339, 0.222283, 0.292453} 

{0.414307, 0.114161, 0.106729, 0.364803,
 0.251063, 0.252358, 0.223772, 0.272807} 

{ 0.40057, 0.185729, 0.124068, 0.289633,
 0.245557,   0.2582, 0.216639, 0.279603} 

{0.364763, 0.251734, 0.107407, 0.276096,
 0.252616, 0.251126, 0.216648,  0.27961} 

{0.484526, 0.271822, 0.118571, 0.125082,
  0.25858, 0.240486, 0.230744,  0.27019} 

{0.643769, 0.102477, 0.069497, 0.184258,
 0.249398,  0.25243, 0.230247, 0.267925} 

{0.705119, 0.092185, 0.056629, 0.146067,
  0.24705, 0.228987, 0.241729, 0.282234} 

{0.677245,  0.16125, 0.048362, 0.113143,
 0.255149, 0.221228, 0.249565, 0.274058} 

{0.663923, 0.168523, 0.020533, 0.147022,
 0.254464, 0.222309, 0.248605, 0.274621} 

{0.720975, 0.094257, 0.035715, 0.149053,
 0.260032, 0.219536, 0.250174, 0.270259} 

{0.524571, 0.088991, 0.245722, 0.140716,
 0.249176, 0.226851, 0.251792,  0.27218} 

{0.512574, 0.078475, 0.323222, 0.085729,
 0.254625, 0.226639, 0.241607, 0.277128} 

{0.534314, 0.049754, 0.321845, 0.094087,
 0.267923, 0.225957,  0.24056,  0.26556} 

{0.495552, 0.072319, 0.229489,  0.20264,
 0.281937, 0.230631, 0.221731,   0.2657} 

{0.468038, 0.065183,  0.28775, 0.179029,
 0.292292, 0.229432, 0.228817, 0.249458} 

{0.466825, 0.059757, 0.295008,  0.17841,
 0.295431, 0.228083, 0.230222, 0.246264} 

{0.446018,   0.2002, 0.105431, 0.248351,
 0.297425,   0.2269, 0.229987, 0.245688} 

{0.622673, 0.043962, 0.107187, 0.226178,
 0.295688, 0.227314, 0.236981, 0.240017} 

{0.645525, 0.044882,  0.10816, 0.201433,
 0.291361, 0.232341, 0.237257, 0.239041} 

{0.495335, 0.044589, 0.105939, 0.354137,
 0.314649,  0.23508, 0.227553, 0.222718} 

{0.502129, 0.245111, 0.029302, 0.223458,
 0.320375, 0.227279, 0.224793, 0.227553} 

{0.417389, 0.190869, 0.019458, 0.372284,
 0.314437, 0.224545, 0.226463, 0.234555} 

{0.469289, 0.178511, 0.018281, 0.333919,
 0.310099, 0.228009, 0.226128, 0.235764} 

{0.449937, 0.185421, 0.016517, 0.348125,
 0.321155, 0.212732, 0.228672, 0.237441} 

{0.524206, 0.035294, 0.017775, 0.422725,
 0.327446, 0.215128, 0.215578, 0.241848} 

{0.640531, 0.081002, 0.021958, 0.256509,
 0.309891, 0.212042, 0.241968, 0.236099} 

{0.676384, 0.070097, 0.075169, 0.178351,
 0.306517, 0.223033, 0.237132, 0.233318} 

{0.734468, 0.071438, 0.061855, 0.132239,
 0.313946, 0.218922, 0.229798, 0.237334} 

{0.786044, 0.053887, 0.014695, 0.145374,
 0.316003, 0.216976, 0.232063, 0.234958} 

{0.735692,  0.10097, 0.015095, 0.148243,
 0.320034, 0.218868, 0.222252, 0.238846} 

{0.642672, 0.117042, 0.062592, 0.177694,
 0.329771,  0.21538, 0.220207, 0.234642} 

{0.662156, 0.138025, 0.015554, 0.184264,
 0.333061,  0.22115,  0.21583,  0.22996} 

{0.855837, 0.029844, 0.039967, 0.074352,
 0.357312, 0.215739, 0.217717, 0.209232} 

{0.817412, 0.032705, 0.038528, 0.111356,
 0.360532, 0.221786,  0.21109, 0.206592} 

{0.779047, 0.038817, 0.025085, 0.157052,
  0.35512, 0.232535, 0.211644, 0.200701} 

{0.749974, 0.065095, 0.021641,  0.16329,
 0.335366, 0.242145, 0.227703, 0.194785} 

{ 0.65959, 0.108529,  0.07028, 0.161602,
 0.329074, 0.240686, 0.220836, 0.209404} 

{ 0.66446, 0.093216, 0.065955, 0.176369,
 0.338422, 0.207495, 0.235008, 0.219075} 

{0.743252, 0.025603, 0.070864, 0.160281,
 0.349438, 0.208182, 0.221681, 0.220699} 

{0.712405, 0.024033, 0.129564, 0.133998,
 0.350546, 0.211846, 0.217035, 0.220573} 

{0.792454, 0.033285, 0.035541,  0.13872,
 0.346617, 0.210341, 0.205194, 0.237847} 

{0.671289, 0.083496, 0.048249, 0.196966,
 0.347515, 0.231687, 0.195235, 0.225563} 

{0.611423, 0.050769, 0.149751, 0.188057,
 0.346754,  0.23984, 0.193581, 0.219825} 

{0.594922, 0.063819, 0.159031, 0.182228,
 0.350527, 0.244884, 0.194884, 0.209705} 

{0.549904, 0.077796, 0.120556, 0.251744,
  0.33781, 0.242605, 0.201813, 0.217772} 

{0.625344, 0.074689,  0.08405, 0.215917,
 0.333382, 0.250238,  0.19891, 0.217469} 

{0.544401, 0.181128, 0.065535, 0.208936,
 0.296326, 0.257983, 0.205943, 0.239748} 

{0.467083, 0.225728, 0.062019,  0.24517,
 0.298132, 0.240786, 0.215149, 0.245933} 

{0.447761, 0.198788, 0.062408, 0.291043,
 0.293356, 0.242822, 0.218241, 0.245582} 

{0.475101, 0.187249, 0.042724, 0.294927,
 0.287038, 0.252623, 0.216415, 0.243924} 

{0.491652, 0.170503, 0.060814, 0.277031,
  0.27358, 0.256375, 0.212829, 0.257215} 

{0.470636, 0.175779, 0.070256, 0.283328,
 0.272542, 0.257269, 0.212051, 0.258139} 

{0.408359, 0.173914, 0.063984, 0.353743,
 0.265877, 0.236027, 0.240713, 0.257383} 

{0.594202, 0.090323, 0.128144, 0.187331,
 0.265823, 0.245231, 0.230707, 0.258239} 

{0.583749, 0.097798, 0.099074, 0.219379,
 0.287986, 0.246147, 0.222631, 0.243236} 

{0.539513, 0.075951, 0.189093, 0.195443,
 0.289954, 0.232591, 0.237482, 0.239973} 

{0.731354, 0.060373, 0.084354, 0.123919,
 0.288194, 0.233536, 0.245347, 0.232923} 

{0.807934, 0.057342, 0.015586, 0.119138,
 0.291144, 0.214081, 0.251411, 0.243364} 

{0.626311, 0.078175, 0.048523, 0.246991,
 0.286713, 0.213884, 0.249372, 0.250031} 

{0.622364, 0.152999, 0.030445, 0.194191,
 0.307071, 0.183735, 0.254888, 0.254307} 

{ 0.66128, 0.092283, 0.017105, 0.229333,
 0.302835, 0.180363, 0.274149, 0.242652} 

{0.727611, 0.076112, 0.011533, 0.184744,
 0.294472, 0.183927, 0.285335, 0.236265} 

{0.558969, 0.086008,  0.04646, 0.308563,
 0.294543, 0.182313, 0.286503, 0.236641} 

{0.507964, 0.139462, 0.036276, 0.316297,
 0.292399, 0.195874, 0.272387, 0.239341} 

{0.514746, 0.096726, 0.098607, 0.289921,
 0.304112, 0.205553, 0.245451, 0.244884} 

{0.451029, 0.143714, 0.101043, 0.304214,
 0.313439, 0.205537, 0.231339, 0.249685} 

{0.454446, 0.208742, 0.105827, 0.230985,
  0.30891, 0.204142, 0.231252, 0.255696} 

{0.480089, 0.158107, 0.105522, 0.256281,
 0.304801, 0.205798, 0.234448, 0.254953} 

{0.553187,  0.09985, 0.104671, 0.242292,
  0.30596, 0.200783, 0.236435, 0.256822} 

{0.425894, 0.086025, 0.193538, 0.294544,
 0.286699,  0.20296, 0.265908, 0.244433} 

{ 0.52892, 0.061407, 0.078134, 0.331539,
 0.292871, 0.208255, 0.261757, 0.237117} 

{0.540575, 0.051605, 0.026173, 0.381647,
 0.300548, 0.199406, 0.263312, 0.236735} 

{0.496906, 0.041182, 0.036125, 0.425786,
 0.293929, 0.202741, 0.277226, 0.226104} 

{0.462875, 0.033852, 0.086284, 0.416989,
 0.302177, 0.218272, 0.250637, 0.228914} 

{0.607308, 0.044107, 0.066385,   0.2822,
  0.29443, 0.216079, 0.254717, 0.234773} 

{0.473252, 0.048817, 0.111838, 0.366093,
 0.289601, 0.209935, 0.264271, 0.236193} 

{0.543971, 0.083426, 0.043213, 0.329391,
 0.284048, 0.213534, 0.264974, 0.237444} 

{0.525297, 0.110487, 0.055307, 0.308909,
 0.297751, 0.208876, 0.266733,  0.22664} 

{0.555601,  0.04452, 0.074743, 0.325135,
 0.266073, 0.223943, 0.280788, 0.229197} 

{0.531844, 0.057138, 0.174714, 0.236304,
 0.254436, 0.226804, 0.282711, 0.236049} 

{0.716167, 0.025451, 0.059206, 0.199176,
 0.244667,  0.23892, 0.296904, 0.219509} 

{0.683918, 0.075087, 0.046007, 0.194989,
 0.237388, 0.238462, 0.313906, 0.210245} 

{0.657196, 0.041807, 0.123817,  0.17718,
 0.249459, 0.239902, 0.293119, 0.217519} 

{0.547217, 0.103107, 0.080292, 0.269384,
 0.233828, 0.245566, 0.299425, 0.221181} 

{0.571874, 0.154255, 0.073672, 0.200199,
 0.239955, 0.241051, 0.293813, 0.225181} 

{0.568395, 0.190339, 0.076267,    0.165,
  0.23829, 0.236126,  0.29647, 0.229115} 

{   0.702, 0.042564,  0.10191, 0.153526,
 0.245503, 0.226994, 0.285777, 0.241726} 

{0.761785, 0.042759, 0.077135, 0.118321,
 0.248414, 0.222274, 0.291412,   0.2379} 

{0.717467, 0.062734, 0.081853, 0.137945,
 0.248962, 0.217589, 0.302792, 0.230657} 

{0.769822, 0.065086, 0.049804, 0.115288,
 0.247155, 0.220157, 0.298967,  0.23372} 

{0.671675, 0.037833, 0.043394, 0.247099,
 0.253164, 0.221845, 0.293752, 0.231239} 

{0.567039, 0.045728, 0.182264,  0.20497,
 0.267173, 0.222685, 0.283689, 0.226453} 

{0.639882, 0.028842, 0.082936,  0.24834,
 0.277377, 0.214863, 0.271834, 0.235926} 

{0.714989, 0.027808, 0.059729, 0.197473,
 0.261563, 0.221171, 0.270945, 0.246322} 

{0.721151, 0.022155, 0.128057, 0.128638,
 0.263198, 0.223135, 0.267613, 0.246053} 

{0.737524, 0.035707, 0.128763, 0.098006,
 0.273625,  0.22343, 0.256098, 0.246848} 

{0.633329, 0.041477, 0.230908, 0.094286,
 0.276464, 0.226044, 0.251899, 0.245593} 

{0.507678, 0.030368,  0.27003, 0.191924,
 0.263018, 0.234923, 0.256817, 0.245242} 

{ 0.59419, 0.039869, 0.166892, 0.199048,
 0.265147, 0.241859, 0.255276, 0.237717} 

{ 0.64434, 0.019902, 0.100011, 0.235747,
 0.266471, 0.240627, 0.255526, 0.237376} 

{0.592584, 0.018595, 0.022913, 0.365908,
 0.270074,  0.23218, 0.251368, 0.246378} 

{ 0.68663, 0.046555, 0.066983, 0.199833,
 0.268843, 0.229657, 0.254074, 0.247426} 

{0.644558,  0.02628, 0.102166, 0.226995,
 0.264471, 0.231131, 0.252734, 0.251664} 

{0.601239, 0.038388, 0.121771, 0.238601,
 0.272736, 0.241795, 0.251439, 0.234031} 

{0.605309, 0.053646, 0.146438, 0.194607,
 0.272843, 0.243442, 0.259272, 0.224443} 

{0.705268, 0.058183, 0.090935, 0.145614,
 0.274353, 0.240411, 0.252939, 0.232297} 

{0.679469, 0.084937, 0.047374,  0.18822,
 0.265737, 0.234482, 0.262222, 0.237558} 

{0.651929, 0.045089, 0.048951, 0.254031,
 0.280602,   0.2265, 0.250561, 0.242337} 

{0.710405, 0.029607, 0.072089, 0.187899,
 0.266516,  0.23625, 0.248393, 0.248841} 

{0.637705, 0.019087, 0.120351, 0.222857,
 0.272923, 0.196256, 0.275288, 0.255533} 

{0.633333, 0.027958, 0.160008, 0.178701,
 0.268656, 0.211919, 0.258706, 0.260718} 

{0.700225, 0.019702, 0.068231, 0.211842,
 0.266137, 0.185275, 0.265876, 0.282712} 

{0.624467, 0.039256,  0.12044, 0.215836,
 0.262851, 0.188138, 0.267623, 0.281389} 

{0.538368, 0.061716, 0.195761, 0.204155,
 0.255166, 0.184748, 0.277817, 0.282269} 

{0.642095, 0.079289, 0.080237, 0.198379,
  0.24931, 0.192832, 0.274946, 0.282912} 

{0.609071, 0.095704, 0.031143, 0.264082,
 0.260633, 0.182211, 0.270744, 0.286413} 

{ 0.48251, 0.146725, 0.068474, 0.302291,
 0.238743,  0.19127, 0.281304, 0.288683} 

{0.474491, 0.090099, 0.065358, 0.370052,
 0.245941, 0.181747, 0.284999, 0.287314} 

{0.492705, 0.071105, 0.089635, 0.346554,
 0.243079, 0.193194, 0.285263, 0.278464} 

{0.646861, 0.087586, 0.138761, 0.126791,
 0.243279, 0.199417, 0.272863, 0.284441} 

{0.632813, 0.086809, 0.169649, 0.110728,
 0.241108,   0.1986, 0.276851, 0.283441} 

{ 0.69002, 0.079961, 0.141168, 0.088851,
 0.236421, 0.200491, 0.272374, 0.290714} 

{0.713897, 0.059591, 0.134447, 0.092064,
 0.225193,  0.20339, 0.281327,  0.29009} 

{0.631582, 0.051676, 0.166957, 0.149784,
 0.220282,  0.21157, 0.279681, 0.288467} 

{ 0.52939, 0.080846, 0.246648, 0.143116,
 0.234755,  0.21108, 0.259907, 0.294258} 

{0.528614, 0.106635, 0.212165, 0.152586,
 0.240617,  0.21543, 0.248323,  0.29563} 

{ 0.58655,  0.11972, 0.154833, 0.138897,
 0.229339, 0.202299, 0.263382,  0.30498} 

{0.652731, 0.049107, 0.149624, 0.148538,
 0.239529, 0.190739, 0.261509, 0.308224} 

{0.544091, 0.159057, 0.125985, 0.170867,
  0.24027, 0.180941, 0.265938, 0.312851} 

{0.682712, 0.066073, 0.078478, 0.172737,
 0.248837, 0.180748, 0.258245,  0.31217} 

{ 0.74752, 0.054336, 0.090187, 0.107957,
 0.243545, 0.170009, 0.260949, 0.325496} 

{0.753541, 0.081626,  0.03897, 0.125863,
   0.2379, 0.183141, 0.259537, 0.319421} 

{0.633047, 0.101381, 0.033313, 0.232259,
 0.244786, 0.186227, 0.266375, 0.302612} 

{ 0.72089,  0.07065, 0.052027, 0.156433,
 0.240968, 0.186292, 0.268621, 0.304119} 

{0.800571, 0.020108, 0.031878, 0.147442,
 0.243326, 0.182923,  0.25462, 0.319131} 

{0.781653, 0.030097, 0.054094, 0.134156,
 0.235592, 0.183354, 0.251729, 0.329325} 

{0.684518, 0.080381, 0.073656, 0.161445,
  0.24837, 0.178338, 0.254515, 0.318777} 

{0.525585, 0.132723, 0.146502, 0.195189,
 0.251734, 0.192298, 0.255578,  0.30039} 

{0.465625, 0.213298, 0.134717, 0.186359,
 0.257926, 0.197781, 0.259524, 0.284769} 

{0.471407, 0.123754, 0.144749, 0.260089,
 0.255964,  0.21568, 0.252381, 0.275975} 

{0.395061, 0.062914,  0.30024, 0.241784,
 0.249382, 0.214215, 0.257442, 0.278962} 

{0.406119, 0.041976, 0.400266, 0.151639,
 0.251799,  0.22754, 0.271982,  0.24868} 

{0.368909, 0.127881, 0.366419, 0.136792,
 0.271823, 0.223248, 0.267819, 0.237111} 

{0.365844,  0.19436, 0.248656, 0.191139,
 0.270039, 0.224384, 0.259417, 0.246159} 

{0.345599, 0.171886, 0.190845, 0.291669,
 0.262775, 0.217812, 0.279502, 0.239911} 

{0.459032, 0.210913, 0.098558, 0.231497,
 0.275237, 0.213184, 0.267521, 0.244058} 

{0.373753, 0.139133, 0.110839, 0.376275,
 0.266479, 0.211871, 0.274318, 0.247332} 

{ 0.61031, 0.138928, 0.048253, 0.202509,
 0.260873, 0.222546, 0.267815, 0.248766} 

{0.440708, 0.181427, 0.039756, 0.338109,
 0.269513, 0.219967,  0.25983,  0.25069} 

