humanitas : 309 documents
{0.125648, 0.099563, 0.543744, 0.231045,
  0.27266, 0.265167, 0.220184, 0.241989} 

{0.113301, 0.101438, 0.541273, 0.243989,
 0.270315, 0.261749, 0.235653, 0.232283} 

{0.100665, 0.099073, 0.543395, 0.256867,
 0.271131,  0.26001, 0.233438, 0.235422} 

{0.094666, 0.107411, 0.565744, 0.232178,
 0.269423, 0.259261, 0.236289, 0.235027} 

{0.093184, 0.103657, 0.577422, 0.225738,
 0.270162, 0.260295, 0.229739, 0.239804} 

{0.106102, 0.105803, 0.559527, 0.228568,
 0.266624, 0.259014, 0.237733, 0.236629} 

{0.100835, 0.108901, 0.579245, 0.211019,
 0.274191, 0.259088, 0.231689, 0.235032} 

{0.147369, 0.099641, 0.547582, 0.205407,
 0.282516, 0.264024, 0.225939, 0.227521} 

{0.147076, 0.111498, 0.542529, 0.198897,
 0.277867, 0.264264, 0.232787, 0.225081} 

{0.146752, 0.108743, 0.539756, 0.204749,
 0.277469, 0.259734, 0.236017,  0.22678} 

{0.160313, 0.120336, 0.486309, 0.233043,
  0.28867, 0.260512, 0.228196, 0.222622} 

{0.135621, 0.135341, 0.477604, 0.251434,
 0.295063, 0.258073, 0.227898, 0.218966} 

{0.151643, 0.134475, 0.443793, 0.270089,
 0.297891, 0.257192, 0.221652, 0.223265} 

{0.205883, 0.087372, 0.437416, 0.269328,
 0.297237, 0.260627, 0.221375, 0.220761} 

{0.211353, 0.097331, 0.422388, 0.268928,
 0.299178, 0.259379, 0.219633,  0.22181} 

{0.184721, 0.080652, 0.478997,  0.25563,
  0.28821, 0.264567, 0.218506, 0.228718} 

{0.189662, 0.079231, 0.486988, 0.244119,
 0.282927, 0.267675, 0.218846, 0.230552} 

{0.209961, 0.095892, 0.468243, 0.225904,
 0.285639, 0.262996, 0.220396,  0.23097} 

{0.204713, 0.111832, 0.461392, 0.222062,
 0.287007, 0.266525, 0.222901, 0.223567} 

{0.203749, 0.089864,  0.47648, 0.229907,
 0.287022, 0.266878, 0.221082, 0.225017} 

{0.180642, 0.075864, 0.500812, 0.242681,
 0.286468, 0.260434, 0.222037, 0.231061} 

{0.185429,  0.10275, 0.519968, 0.191853,
 0.295928, 0.254803, 0.221532, 0.227736} 

{0.186606,  0.10007,  0.50261, 0.210714,
 0.292634, 0.251123, 0.228114, 0.228129} 

{0.142622,  0.10595, 0.534047, 0.217381,
  0.29282, 0.248253, 0.227997,  0.23093} 

{0.127545, 0.111121, 0.515967, 0.245367,
 0.294862, 0.231634, 0.232613,  0.24089} 

{0.123555, 0.149879, 0.495723, 0.230843,
 0.294993, 0.233187, 0.232244, 0.239575} 

{0.120007, 0.153908, 0.507892, 0.218193,
 0.294499, 0.235459,  0.23382, 0.236222} 

{0.116467, 0.185282, 0.479816, 0.218435,
 0.287667, 0.235712,  0.24492, 0.231701} 

{ 0.10259, 0.178781, 0.500357, 0.218273,
 0.290134, 0.235232, 0.249689, 0.224944} 

{0.105726, 0.161542, 0.508635, 0.224097,
 0.292579, 0.238154, 0.239998, 0.229269} 

{0.086261, 0.185076, 0.563046, 0.165617,
 0.293317, 0.235561, 0.240832, 0.230291} 

{0.116487, 0.169581, 0.543949, 0.169984,
 0.292096,  0.23439, 0.242307, 0.231206} 

{0.113803, 0.196065, 0.507788, 0.182344,
 0.281593, 0.253624, 0.239636, 0.225147} 

{0.119139, 0.182337, 0.502332, 0.196193,
 0.287778, 0.249812, 0.234255, 0.228155} 

{0.119884, 0.183231,  0.48789, 0.208995,
 0.286757, 0.249526,  0.23593, 0.227787} 

{0.118991, 0.208315, 0.478883, 0.193811,
 0.284309, 0.255509,  0.23018, 0.230002} 

{0.109073, 0.213037, 0.483141,  0.19475,
 0.291136, 0.248146, 0.225819, 0.234898} 

{0.115747, 0.167589, 0.523241, 0.193423,
 0.299237, 0.247438, 0.218043, 0.235282} 

{0.111395, 0.163096, 0.544264, 0.181245,
 0.303032, 0.251092, 0.218907, 0.226969} 

{0.117662,  0.18402, 0.515138,  0.18318,
 0.304143,  0.24841, 0.221325, 0.226121} 

{0.119565,  0.19597, 0.488855, 0.195609,
 0.306057, 0.246287, 0.221572, 0.226084} 

{0.108291, 0.184613,  0.47292, 0.234176,
  0.30338, 0.245962, 0.223846, 0.226812} 

{0.135526,  0.17733, 0.462233, 0.224911,
 0.299549, 0.246652, 0.230011, 0.223788} 

{ 0.17523, 0.147503, 0.476692, 0.200575,
 0.298653, 0.249826, 0.227973, 0.223547} 

{0.167985, 0.133056, 0.500676, 0.198283,
    0.298, 0.248267, 0.229911, 0.223822} 

{0.157976,  0.13193, 0.493671, 0.216423,
 0.294173, 0.247488, 0.236036, 0.222303} 

{0.148369, 0.124577,  0.50041, 0.226643,
 0.304755, 0.244833, 0.230267, 0.220145} 

{0.144271, 0.143374, 0.490997, 0.221358,
 0.315066, 0.245707, 0.221778, 0.217449} 

{0.144346, 0.144952, 0.487798, 0.222904,
 0.302517, 0.247094, 0.232312, 0.218078} 

{ 0.13073, 0.159279, 0.502245, 0.207746,
 0.311432, 0.243489,  0.23113, 0.213949} 

{0.108546, 0.189124, 0.523308, 0.179022,
 0.316124,  0.24239, 0.230324, 0.211162} 

{0.122509, 0.189153, 0.513169,  0.17517,
 0.305187, 0.246072, 0.235761,  0.21298} 

{ 0.10751, 0.178931, 0.535212, 0.178348,
 0.308671,  0.24135, 0.235023, 0.214955} 

{0.108147,  0.18623, 0.549989, 0.155634,
 0.308436,  0.24167, 0.232297, 0.217597} 

{0.130058, 0.169856, 0.526456, 0.173629,
 0.308578, 0.241705, 0.232378, 0.217339} 

{0.131665, 0.152205, 0.544667, 0.171463,
  0.31581, 0.239275, 0.229678, 0.215237} 

{0.145503, 0.139066, 0.539973, 0.175458,
 0.312964, 0.243365, 0.228399, 0.215272} 

{0.171558, 0.147107, 0.523294, 0.158041,
 0.320525, 0.240102, 0.224982, 0.214391} 

{0.137169,  0.15252, 0.535474, 0.174837,
 0.322832, 0.239958, 0.233897, 0.203312} 

{0.157333, 0.128936,  0.54475, 0.168982,
  0.33525, 0.243263, 0.221293, 0.200194} 

{0.176968, 0.117954, 0.545615, 0.159463,
 0.336252, 0.243776,    0.223, 0.196972} 

{0.159383, 0.133379, 0.560531, 0.146706,
 0.340044, 0.240121, 0.220486, 0.199348} 

{0.190772, 0.125746, 0.558465, 0.125017,
 0.343217, 0.233883, 0.222381,  0.20052} 

{0.194341, 0.124341, 0.556832, 0.124486,
 0.344651, 0.235086, 0.222461, 0.197802} 

{0.191058, 0.124536, 0.571624, 0.112781,
 0.342565, 0.237281, 0.221618, 0.198536} 

{0.188555, 0.135684, 0.571713, 0.104048,
  0.33937, 0.240803, 0.218439, 0.201387} 

{0.156291, 0.158592, 0.589262, 0.095855,
 0.333499, 0.236724,  0.22401, 0.205766} 

{0.167371, 0.170814, 0.551885,  0.10993,
 0.327407,  0.23697, 0.223925, 0.211698} 

{0.161444, 0.190704,  0.52789, 0.119963,
 0.321139, 0.238566, 0.223627, 0.216669} 

{0.152728,  0.16875,  0.56102, 0.117502,
 0.323779, 0.246005, 0.221254, 0.208963} 

{0.134386, 0.169956, 0.576643, 0.119015,
 0.324744, 0.250385, 0.214779, 0.210092} 

{0.163304, 0.165599, 0.539575, 0.131522,
 0.320703, 0.249685, 0.219128, 0.210484} 

{0.163184, 0.185045, 0.526541, 0.125229,
 0.309602, 0.251113, 0.222478, 0.216807} 

{0.182995, 0.184042, 0.527543,  0.10542,
 0.304105, 0.245294, 0.222303, 0.228299} 

{0.173471, 0.179392, 0.525371, 0.121766,
 0.300704, 0.250383, 0.220423,  0.22849} 

{0.222724, 0.155193, 0.502605, 0.119478,
 0.290451, 0.261715, 0.219156, 0.228678} 

{ 0.23199, 0.149908, 0.508535, 0.109567,
 0.288139, 0.262944, 0.214869, 0.234047} 

{0.202009, 0.125904, 0.532739, 0.139348,
 0.295857, 0.259346, 0.212365, 0.232431} 

{0.172296, 0.086537, 0.599687,  0.14148,
 0.291647, 0.262223, 0.214499, 0.231631} 

{0.161682, 0.099861, 0.604557,   0.1339,
 0.282629, 0.252437, 0.242765, 0.222169} 

{0.161286,  0.10985, 0.600364, 0.128499,
  0.28694, 0.252544, 0.242992, 0.217524} 

{0.163557, 0.102899, 0.613899, 0.119644,
 0.286468, 0.251912, 0.244053, 0.217567} 

{0.172361, 0.106836, 0.611812, 0.108992,
 0.292963,  0.25314, 0.239992, 0.213905} 

{0.156871, 0.095007, 0.615535, 0.132587,
 0.294702, 0.249213, 0.243143, 0.212942} 

{0.134191, 0.135513, 0.567214, 0.163081,
 0.286681, 0.254708, 0.239732,  0.21888} 

{0.135165,  0.14374, 0.546725,  0.17437,
 0.285877, 0.255566, 0.238919, 0.219638} 

{0.148274, 0.091113, 0.566109, 0.194505,
 0.298896, 0.254606, 0.241794, 0.204704} 

{  0.1378, 0.081241, 0.577215, 0.203743,
 0.290636,  0.25315, 0.243248, 0.212966} 

{0.143547, 0.104959,   0.5456, 0.205894,
 0.289198, 0.257028, 0.241542, 0.212232} 

{0.142403, 0.115595, 0.554027, 0.187974,
 0.299983, 0.251486, 0.237506, 0.211024} 

{0.157548,  0.12585, 0.540271, 0.176331,
 0.300737,  0.24973, 0.236436, 0.213097} 

{0.160349, 0.120431,  0.55727,  0.16195,
 0.300184, 0.250775, 0.235109, 0.213932} 

{0.167844,  0.11362, 0.570819, 0.147716,
 0.302974, 0.248785, 0.234409, 0.213832} 

{0.149611, 0.121624, 0.565783, 0.162982,
 0.303742, 0.250013, 0.225428, 0.220817} 

{0.160822, 0.115958, 0.536647, 0.186573,
 0.306287, 0.243214, 0.229187, 0.221312} 

{0.174842, 0.108081, 0.550491, 0.166586,
 0.307183, 0.245857, 0.223247, 0.223713} 

{0.176537, 0.109363,  0.55044, 0.163661,
 0.301492, 0.248503, 0.224731, 0.225274} 

{0.168172, 0.128893, 0.542245,  0.16069,
 0.297254, 0.249602,   0.2222, 0.230944} 

{0.161116,  0.13113, 0.552816, 0.154937,
 0.293596, 0.245866, 0.221658, 0.238879} 

{0.158388, 0.130423, 0.551008, 0.160181,
 0.293213, 0.246718, 0.220766, 0.239303} 

{0.162001, 0.149131, 0.528893, 0.159975,
 0.287823, 0.245303, 0.224296, 0.242579} 

{0.138945, 0.150363, 0.548229, 0.162463,
 0.286145, 0.238429, 0.221891, 0.253536} 

{ 0.14136, 0.120444, 0.566347, 0.171849,
 0.286396, 0.237503, 0.222196, 0.253906} 

{0.126138, 0.117258, 0.553267, 0.203337,
 0.287107, 0.237985, 0.224789, 0.250119} 

{0.134358, 0.104612, 0.549907, 0.211122,
 0.294155,  0.23256, 0.224198, 0.249088} 

{0.130441, 0.102126, 0.584317, 0.183115,
 0.297191, 0.232102, 0.218485, 0.252222} 

{0.129673, 0.122588,  0.56929, 0.178449,
  0.28267, 0.231087, 0.231449, 0.254794} 

{0.134137, 0.133484,  0.57312, 0.159259,
 0.278402, 0.227686, 0.228659, 0.265253} 

{0.121935, 0.122913, 0.594491, 0.160661,
 0.285831, 0.223415, 0.226048, 0.264706} 

{0.098242, 0.141754, 0.605162, 0.154841,
 0.293646, 0.221795, 0.224807, 0.259752} 

{0.107111, 0.151364, 0.591558, 0.149967,
  0.29314,  0.22047,  0.22619,   0.2602} 

{ 0.14441, 0.130974, 0.582019, 0.142597,
 0.295878, 0.221979, 0.227657, 0.254487} 

{0.150575, 0.104815, 0.595237, 0.149373,
  0.29171, 0.227844, 0.230236, 0.250209} 

{0.170554, 0.119508, 0.537793, 0.172146,
 0.290076, 0.225471, 0.226385, 0.258068} 

{0.167867, 0.110163,  0.54214, 0.179831,
 0.291121, 0.227237, 0.227771, 0.253871} 

{0.176368, 0.087671, 0.527777, 0.208183,
 0.295774, 0.229053, 0.224278, 0.250896} 

{0.198603, 0.071248, 0.524021, 0.206128,
 0.294061, 0.232028, 0.218095, 0.255816} 

{0.214973, 0.065064, 0.538128, 0.181834,
 0.302551,  0.22809,  0.21963, 0.249728} 

{0.204786,   0.0932,  0.53034, 0.171674,
 0.299981,  0.22742,  0.22143, 0.251169} 

{0.197094,  0.08976,  0.51781, 0.195335,
 0.296992, 0.229928, 0.219783, 0.253297} 

{0.182772, 0.073137, 0.538825, 0.205266,
 0.297278, 0.230309, 0.219726, 0.252687} 

{0.165572, 0.066985, 0.577354, 0.190088,
 0.298741, 0.226596, 0.223193,  0.25147} 

{0.168107,  0.07015, 0.563572, 0.198171,
 0.297117, 0.227395, 0.217798,  0.25769} 

{0.157751, 0.090217, 0.563408, 0.188624,
 0.294351, 0.242622, 0.211251, 0.251776} 

{0.139127, 0.091768,  0.58894, 0.180166,
 0.298357, 0.245185, 0.208448,  0.24801} 

{0.158186, 0.082224, 0.585192, 0.174398,
 0.298255, 0.245185, 0.209427, 0.247132} 

{0.145351, 0.071501, 0.615969,  0.16718,
 0.293601, 0.246256, 0.209543,   0.2506} 

{0.151501, 0.075756, 0.640116, 0.132627,
 0.292587, 0.248825, 0.209924, 0.248664} 

{0.153017,  0.06326, 0.640373, 0.143351,
 0.289373, 0.249274, 0.211578, 0.249775} 

{0.164268, 0.053545, 0.644653, 0.137534,
 0.294266, 0.250193, 0.216967, 0.238575} 

{0.159669, 0.043876,  0.66753, 0.128925,
 0.290883, 0.251564, 0.220087, 0.237466} 

{0.165148, 0.036482,  0.66859,  0.12978,
 0.290109, 0.252412, 0.219858,  0.23762} 

{0.162873, 0.042951, 0.664331, 0.129846,
 0.292344, 0.255867, 0.215343, 0.236445} 

{0.111793, 0.058261, 0.712459, 0.117487,
 0.292911, 0.252727, 0.219512, 0.234849} 

{0.120639, 0.063727, 0.691154, 0.124481,
 0.299288,  0.24878, 0.218531, 0.233401} 

{0.124385, 0.077462, 0.679575, 0.118579,
 0.301909, 0.238279, 0.220132, 0.239679} 

{0.138633, 0.059661, 0.674964, 0.126741,
 0.301292, 0.235889, 0.230287, 0.232532} 

{0.168902, 0.072832, 0.625858, 0.132408,
 0.303696, 0.235543, 0.231272, 0.229489} 

{0.199094, 0.070772,  0.58159, 0.148544,
 0.303554, 0.235056, 0.231378, 0.230012} 

{0.202014, 0.057866, 0.592512, 0.147608,
 0.305639, 0.236003,  0.23042, 0.227938} 

{0.198441, 0.048462, 0.608782, 0.144315,
 0.306035, 0.233702, 0.230684, 0.229579} 

{0.197826, 0.055953, 0.604626, 0.141596,
 0.309803, 0.235647, 0.227209, 0.227341} 

{0.159588, 0.062784,  0.63569, 0.141939,
 0.314318, 0.237824, 0.228243, 0.219615} 

{0.195393, 0.059002, 0.607075, 0.138531,
 0.314739,  0.23958, 0.224594, 0.221087} 

{0.200934, 0.055232, 0.596427, 0.147407,
 0.321281, 0.239573, 0.222641, 0.216506} 

{0.220073,  0.07017, 0.568481, 0.141276,
 0.314768, 0.247129, 0.223872, 0.214231} 

{0.215336,   0.0553, 0.590645, 0.138719,
 0.313698, 0.246248, 0.223435, 0.216619} 

{0.260976, 0.058217, 0.541021, 0.139786,
 0.317553,   0.2358,  0.22624, 0.220407} 

{  0.2632, 0.050456, 0.547786, 0.138558,
    0.315, 0.234477, 0.224081, 0.226442} 

{0.240648, 0.053628, 0.538178, 0.167546,
 0.310718,  0.23633, 0.223546, 0.229407} 

{0.232951, 0.057512, 0.539139, 0.170398,
 0.307585, 0.235292, 0.226676, 0.230446} 

{0.206329, 0.069194, 0.516554, 0.207923,
 0.309965, 0.236658,  0.22498, 0.228398} 

{0.217016, 0.071982, 0.500536, 0.210466,
 0.314785, 0.230755, 0.227454, 0.227006} 

{0.236604, 0.075969, 0.462683, 0.224745,
 0.297209, 0.240536, 0.233834, 0.228421} 

{0.232561,   0.0799, 0.485598,  0.20194,
 0.307567, 0.237488,  0.23282, 0.222125} 

{0.225395, 0.092168,  0.50073, 0.181708,
 0.309751, 0.239482, 0.228712, 0.222055} 

{0.218812, 0.089036, 0.522023, 0.170129,
 0.320377,  0.23655, 0.226189, 0.216883} 

{0.210633, 0.096436, 0.542288, 0.150643,
 0.317267, 0.237879, 0.228492, 0.216362} 

{0.212017, 0.109818, 0.505293, 0.172872,
 0.318462, 0.236664,  0.23277, 0.212104} 

{0.217829,  0.11335, 0.538833, 0.129988,
 0.317958, 0.230272,  0.24689,  0.20488} 

{0.160713, 0.120555, 0.583348, 0.135383,
 0.312915, 0.237288,  0.24607, 0.203727} 

{0.164576, 0.115455, 0.578226, 0.141744,
 0.312276, 0.241663, 0.243787, 0.202275} 

{0.177488, 0.110633, 0.565369,  0.14651,
 0.309824, 0.240772, 0.247967, 0.201437} 

{0.165678, 0.106468, 0.568273, 0.159581,
 0.311783, 0.245871, 0.238196,  0.20415} 

{0.167268, 0.095834, 0.582796, 0.154102,
 0.312887, 0.237808,  0.24263, 0.206675} 

{0.167615,  0.09103, 0.579256, 0.162099,
 0.317489, 0.240301, 0.237659, 0.204551} 

{0.156992, 0.107095, 0.579153,  0.15676,
    0.321, 0.239577, 0.237223,   0.2022} 

{0.171134, 0.073019, 0.594394, 0.161453,
 0.323278, 0.239523,  0.23691, 0.200289} 

{0.202444, 0.070759,  0.55854, 0.168257,
 0.323891, 0.235643, 0.236425, 0.204042} 

{0.194148,  0.06289, 0.553565, 0.189397,
 0.325925, 0.227221, 0.241439, 0.205415} 

{0.186426, 0.071797, 0.535793, 0.205984,
 0.329094, 0.223999, 0.242052, 0.204855} 

{0.194167, 0.077592, 0.539541,   0.1887,
 0.323672, 0.221084, 0.250833, 0.204411} 

{0.149081, 0.096675, 0.559959, 0.194285,
 0.325668, 0.213473, 0.248852, 0.212007} 

{0.172603, 0.125966, 0.512538, 0.188894,
 0.333736, 0.216385, 0.248976, 0.200903} 

{0.134926,  0.13001, 0.547772, 0.187292,
  0.33158, 0.213466, 0.251054,   0.2039} 

{0.171188,   0.1326, 0.502153, 0.194059,
 0.332397, 0.213503, 0.255613, 0.198486} 

{0.165514, 0.143608, 0.513301, 0.177578,
 0.342486, 0.211038, 0.251371, 0.195105} 

{0.144183, 0.142675, 0.532943, 0.180199,
 0.343389,  0.20855, 0.253933, 0.194128} 

{0.171523, 0.130259, 0.484507, 0.213711,
 0.341821, 0.212094,  0.24939, 0.196695} 

{0.158631, 0.163247, 0.527753, 0.150369,
 0.342324, 0.211926, 0.249416, 0.196334} 

{0.127288, 0.157438, 0.495275, 0.219999,
 0.343189, 0.204064, 0.244888, 0.207859} 

{0.129996, 0.154053, 0.503895, 0.212055,
 0.343684, 0.203439, 0.247866, 0.205011} 

{0.134565, 0.106792, 0.535245, 0.223397,
 0.337715, 0.211736,  0.24136, 0.209188} 

{0.120071, 0.114074, 0.531399, 0.234456,
 0.341268, 0.209361, 0.241522, 0.207848} 

{0.116347, 0.114859, 0.530304,  0.23849,
 0.347324, 0.208941,   0.2383, 0.205434} 

{0.114041, 0.125948, 0.527595, 0.232416,
 0.344384, 0.213525, 0.234342, 0.207748} 

{ 0.11191, 0.184566,  0.48575, 0.217774,
 0.340698, 0.207279, 0.234733, 0.217291} 

{0.143643, 0.181784, 0.461496, 0.213076,
 0.335807, 0.205286, 0.240507, 0.218401} 

{0.163294, 0.167801, 0.463411, 0.205495,
 0.332069, 0.206588, 0.242606, 0.218736} 

{0.179442,  0.17075, 0.433271, 0.216538,
 0.332233, 0.209237, 0.241801, 0.216728} 

{0.165437, 0.170106,  0.43865, 0.225807,
 0.333412, 0.209034, 0.240987, 0.216567} 

{0.135315, 0.193533, 0.432293,  0.23886,
 0.322493,  0.21718, 0.242372, 0.217955} 

{0.135014, 0.192733, 0.387455, 0.284798,
 0.316096, 0.214263, 0.232528, 0.237112} 

{0.119502, 0.165575,  0.45893, 0.255994,
 0.315825, 0.211961,  0.23114, 0.241075} 

{0.103805, 0.122945, 0.497441, 0.275809,
 0.314151, 0.206217, 0.241701, 0.237931} 

{0.095794, 0.133332, 0.486893, 0.283981,
 0.317164, 0.206563, 0.246357, 0.229916} 

{0.062906, 0.132598,  0.51989, 0.284606,
 0.321476, 0.205046, 0.244291, 0.229188} 

{0.063607, 0.135168, 0.519043, 0.282182,
 0.327029, 0.208597,  0.23234, 0.232034} 

{0.078473, 0.111561,  0.52008, 0.289886,
  0.34019, 0.200535, 0.224831, 0.234444} 

{0.079603, 0.132174, 0.484021, 0.304202,
 0.342405, 0.199197, 0.224318,  0.23408} 

{0.097609, 0.112452, 0.515513, 0.274426,
 0.346356, 0.197768, 0.219282, 0.236594} 

{0.070033, 0.124461,  0.54652, 0.258986,
 0.332256, 0.201924, 0.228597, 0.237224} 

{0.115997, 0.124743, 0.523346, 0.235915,
 0.326188, 0.209045,  0.22921, 0.235557} 

{0.127295, 0.133928, 0.515584, 0.223193,
 0.327953, 0.208113, 0.229163,  0.23477} 

{0.137227, 0.136865, 0.497834, 0.228074,
 0.327941, 0.208287, 0.229581, 0.234191} 

{0.143669, 0.123053, 0.506153, 0.227125,
 0.329561, 0.208123,  0.22694, 0.235375} 

{0.145559, 0.128416, 0.512735, 0.213291,
 0.322275, 0.208792, 0.228684, 0.240249} 

{0.143085, 0.120229, 0.513176,  0.22351,
 0.325078, 0.202567,  0.23106, 0.241295} 

{0.140902, 0.118192, 0.542196,  0.19871,
 0.324444, 0.203832, 0.229742, 0.241983} 

{0.142397, 0.117679, 0.538393, 0.201531,
 0.306565, 0.208009, 0.230505, 0.254921} 

{0.161535, 0.124754, 0.508285, 0.205427,
  0.30414, 0.208783, 0.223385, 0.263691} 

{0.163382, 0.130516, 0.498625, 0.207477,
 0.309514, 0.206795, 0.220609, 0.263082} 

{0.189397, 0.132781, 0.477009, 0.200813,
 0.315722, 0.204985, 0.218767, 0.260526} 

{0.194103, 0.123858, 0.474854, 0.207185,
 0.318301, 0.204127, 0.218592,  0.25898} 

{0.193213, 0.122416, 0.491891,  0.19248,
 0.316092, 0.204162, 0.222606,  0.25714} 

{0.217843, 0.103827,  0.48629, 0.192039,
 0.314013, 0.197604, 0.229664, 0.258719} 

{0.243001, 0.083792, 0.482401, 0.190806,
  0.31537, 0.192797, 0.229937, 0.261897} 

{0.243445, 0.072344, 0.465827, 0.218383,
 0.310191, 0.199976, 0.231436, 0.258397} 

{0.246013, 0.069984, 0.484598, 0.199406,
 0.316845, 0.202599, 0.219472, 0.261084} 

{0.233699, 0.076139, 0.502703, 0.187459,
  0.30479, 0.213904, 0.220123, 0.261183} 

{0.232687, 0.093174,  0.49139,  0.18275,
 0.297557, 0.217924,  0.21842, 0.266099} 

{0.220055, 0.085458, 0.520225, 0.174261,
 0.297498, 0.214584, 0.215815, 0.272103} 

{ 0.19709, 0.084478, 0.545874, 0.172558,
 0.296753, 0.216718, 0.215624, 0.270906} 

{0.201764, 0.081023, 0.543641, 0.173571,
 0.300436, 0.214999, 0.217526, 0.267038} 

{ 0.19297, 0.109208, 0.517263, 0.180558,
 0.296789, 0.215772, 0.223984, 0.263455} 

{0.201713, 0.116363, 0.478716, 0.203209,
 0.299913, 0.217855, 0.228848, 0.253384} 

{0.219367, 0.112042,  0.48706, 0.181531,
 0.302905, 0.218908, 0.230796, 0.247391} 

{0.208604, 0.197493, 0.443138, 0.150764,
  0.29815, 0.222056, 0.236016, 0.243778} 

{0.214531, 0.165815, 0.457834,  0.16182,
 0.295826,    0.224, 0.238813,  0.24136} 

{0.197367,  0.18208, 0.460922,  0.15963,
 0.307726, 0.218441, 0.234176, 0.239656} 

{0.188808, 0.196186, 0.459789, 0.155217,
 0.307193, 0.219794, 0.239287, 0.233727} 

{0.159001, 0.194299, 0.516603, 0.130097,
 0.296452, 0.222468, 0.245562, 0.235518} 

{0.129279,  0.22706, 0.510155, 0.133507,
 0.295633, 0.220184, 0.240925, 0.243258} 

{0.125978, 0.214455, 0.529022, 0.130545,
 0.294923, 0.218941, 0.241644, 0.244493} 

{0.145756, 0.193141,   0.5512, 0.109903,
 0.293927, 0.219523, 0.241859,  0.24469} 

{0.141713, 0.212658,  0.52295, 0.122679,
 0.292754, 0.217448,  0.24198, 0.247817} 

{0.143588, 0.216796, 0.520352, 0.119265,
 0.297369, 0.208972, 0.242498, 0.251161} 

{0.164049, 0.224035, 0.494335, 0.117581,
 0.298329, 0.208668, 0.238368, 0.254635} 

{0.146842, 0.206089, 0.544162, 0.102908,
 0.297698,  0.20645, 0.240992, 0.254859} 

{0.140261, 0.204437, 0.550807, 0.104495,
 0.294698, 0.207103, 0.239536, 0.258663} 

{0.123801,  0.22072, 0.550806, 0.104672,
 0.289325, 0.208402, 0.241249, 0.261024} 

{ 0.12074,  0.21909,  0.55189,  0.10828,
 0.291368, 0.203605, 0.243634, 0.261394} 

{0.119622, 0.192757, 0.575728, 0.111893,
 0.297043, 0.201879, 0.249463, 0.251615} 

{0.121994, 0.130566, 0.632891, 0.114549,
 0.286898, 0.200043, 0.257425, 0.255634} 

{0.129305, 0.137487, 0.590543, 0.142665,
 0.285209, 0.198655, 0.254649, 0.261488} 

{0.142644, 0.119686, 0.577939, 0.159732,
 0.281711, 0.204016, 0.255073, 0.259201} 

{0.154461, 0.121219, 0.571393, 0.152927,
 0.276078, 0.205385, 0.251047,  0.26749} 

{  0.1542, 0.123042, 0.558099, 0.164659,
 0.277835, 0.204976,  0.25033, 0.266859} 

{0.170105, 0.104861, 0.578351, 0.146682,
 0.301679,  0.20156,  0.23226, 0.264502} 

{0.163525, 0.105941, 0.584419, 0.146116,
  0.29428, 0.199423, 0.233034, 0.273263} 

{0.140813,  0.08262, 0.614428, 0.162139,
   0.2983, 0.193553, 0.235864, 0.272283} 

{0.130313, 0.096389, 0.623526, 0.149772,
  0.29437, 0.200167, 0.232107, 0.273356} 

{0.131782, 0.132207, 0.576763, 0.159249,
  0.29501, 0.203234, 0.227247,  0.27451} 

{0.167268, 0.169711, 0.532533, 0.130487,
  0.29624, 0.205571, 0.224775, 0.273414} 

{0.182378, 0.128901, 0.549353, 0.139369,
 0.296514, 0.208844, 0.227442,   0.2672} 

{0.194204, 0.098619, 0.550816, 0.156361,
 0.299084,  0.21109, 0.224092, 0.265733} 

{0.184282, 0.085629, 0.575975, 0.154114,
 0.304934, 0.212144, 0.218184, 0.264737} 

{0.182352, 0.076321, 0.600511, 0.140815,
 0.306523,  0.20887, 0.218565, 0.266041} 

{0.185405, 0.067086,  0.59006, 0.157449,
 0.308985, 0.204649, 0.218237, 0.268129} 

{0.166134, 0.071344, 0.593227, 0.169295,
 0.313943, 0.201684, 0.218272,   0.2661} 

{0.156961, 0.087697, 0.602977, 0.152365,
 0.324877,   0.2014, 0.212026, 0.261697} 

{0.155705, 0.090529,  0.59936, 0.154406,
 0.336044, 0.197695, 0.212491,  0.25377} 

{0.125145, 0.084902, 0.618709, 0.171244,
 0.336426, 0.201815,  0.21197, 0.249789} 

{0.126762, 0.094299, 0.598118, 0.180822,
 0.332449,  0.20106,  0.21486, 0.251631} 

{0.122235, 0.077823,  0.64801, 0.151932,
  0.33221, 0.200385, 0.216733, 0.250673} 

{ 0.12732, 0.099782, 0.627304, 0.145593,
 0.328448, 0.201225, 0.220802, 0.249525} 

{0.127278, 0.113801, 0.614062,  0.14486,
  0.32665, 0.207013, 0.219785, 0.246552} 

{ 0.14075, 0.104092, 0.602868,  0.15229,
 0.314927, 0.204587, 0.242521, 0.237965} 
