virtus : 2714 documents
{0.124521, 0.322431, 0.196328,  0.35672,
 0.247894, 0.250326, 0.255991, 0.245789} 

{0.124013, 0.322948, 0.195796, 0.357243,
 0.248828, 0.248926, 0.255918, 0.246328} 

{0.124284, 0.325086, 0.196156, 0.354474,
 0.249039, 0.249575, 0.255441, 0.245945} 

{0.123864, 0.325797, 0.196796, 0.353543,
 0.248004,  0.24999, 0.256059, 0.245948} 

{0.124953, 0.325343,  0.19704, 0.352664,
 0.247984, 0.247533, 0.258582, 0.245902} 

{0.126357, 0.322954, 0.200907, 0.349782,
 0.247788, 0.248007,  0.25859, 0.245614} 

{0.125175, 0.325779, 0.201964, 0.347082,
 0.247558, 0.248366, 0.259019, 0.245057} 

{0.126168, 0.324348, 0.202155,  0.34733,
 0.249328, 0.247574, 0.258228, 0.244871} 

{0.123808,  0.32398, 0.202382,  0.34983,
 0.248442, 0.248877, 0.258324, 0.244358} 

{0.123808,  0.32222, 0.201832,  0.35214,
 0.248045, 0.249522, 0.258081, 0.244352} 

{0.123503, 0.323495, 0.200844, 0.352158,
 0.248252, 0.248985,  0.25833, 0.244433} 

{0.123702, 0.324229, 0.199868, 0.352201,
 0.248224, 0.249176, 0.258729, 0.243871} 

{ 0.12314, 0.324165,   0.1983, 0.354395,
 0.248797, 0.249289, 0.258157, 0.243758} 

{0.122954, 0.325326, 0.196485, 0.355236,
 0.248867, 0.248877, 0.258465, 0.243791} 

{0.125536, 0.324843, 0.192697, 0.356924,
 0.248913, 0.248394, 0.258559, 0.244134} 

{0.125468, 0.327631, 0.190998, 0.355903,
 0.248722, 0.249532, 0.257216,  0.24453} 

{0.124895, 0.328149, 0.190071, 0.356886,
 0.248491, 0.249867,  0.25618, 0.245463} 

{0.125371, 0.327949, 0.190312, 0.356368,
  0.24931, 0.250797, 0.253612,  0.24628} 

{0.125192, 0.323704, 0.194888, 0.356216,
 0.249643, 0.250694, 0.252833,  0.24683} 

{ 0.12552, 0.321579, 0.195586, 0.357314,
 0.249123, 0.251059, 0.252798,  0.24702} 

{0.124559, 0.320096, 0.198938, 0.356407,
 0.249359, 0.250957, 0.252872, 0.246811} 

{0.124881, 0.322341, 0.198328,  0.35445,
 0.249129, 0.250929, 0.252523, 0.247418} 

{0.124624, 0.321865, 0.200147, 0.353364,
 0.248425, 0.251754, 0.252769, 0.247052} 

{0.127379, 0.321059,  0.19972, 0.351841,
 0.248876, 0.251144, 0.252617, 0.247362} 

{ 0.12668, 0.321709, 0.199999, 0.351612,
 0.248785, 0.250797, 0.252357, 0.248061} 

{0.127407, 0.320893, 0.199458, 0.352242,
 0.248335, 0.251402, 0.252432, 0.247832} 

{0.130023,  0.32153,  0.19605, 0.352398,
 0.247704, 0.251302, 0.252858, 0.248136} 

{0.132075,  0.32216,  0.19441, 0.351355,
 0.247924,  0.25086,  0.25301, 0.248207} 

{0.132482,  0.32302, 0.194148, 0.350351,
 0.248186,  0.25029,  0.25373, 0.247794} 

{ 0.13224, 0.323995, 0.193589, 0.350176,
 0.248215, 0.249787, 0.254373, 0.247625} 

{0.131314, 0.323501, 0.196225, 0.348959,
 0.248173, 0.249602, 0.254334, 0.247891} 

{0.126814, 0.325466, 0.196285, 0.351434,
 0.247857, 0.251524, 0.253775, 0.246844} 

{0.126811, 0.324913, 0.196887, 0.351388,
 0.247128, 0.251245, 0.255112, 0.246515} 

{0.128327, 0.322259, 0.196815, 0.352599,
 0.247631, 0.251092,  0.25508, 0.246197} 

{0.129315, 0.326197, 0.194958,  0.34953,
  0.24715, 0.250548, 0.255272,  0.24703} 

{0.130135, 0.324263, 0.195603, 0.349999,
 0.246848, 0.250651, 0.255511, 0.246989} 

{0.130629, 0.325074, 0.193403, 0.350895,
  0.24735, 0.250573, 0.255853, 0.246224} 

{0.131173, 0.326687, 0.195388, 0.346752,
  0.24745, 0.249365,  0.25673, 0.246455} 

{0.127523,  0.32933, 0.193491, 0.349656,
 0.247146, 0.249015, 0.257283, 0.246556} 

{ 0.12787, 0.329712, 0.192259, 0.350158,
 0.246857, 0.249231, 0.257091,  0.24682} 

{0.128748, 0.328511,  0.19358,  0.34916,
 0.246413, 0.249503, 0.257139, 0.246945} 

{0.129436, 0.330508, 0.194472, 0.345584,
 0.246054, 0.249783, 0.257474, 0.246689} 

{0.130657, 0.328654, 0.194713, 0.345976,
 0.245759, 0.249653, 0.256432, 0.248157} 

{0.129697, 0.330341, 0.194028, 0.345934,
 0.245892, 0.250611, 0.255783, 0.247714} 

{0.130186,  0.33041, 0.193786, 0.345618,
 0.246219, 0.250807, 0.255259, 0.247715} 

{0.129697, 0.333162, 0.194155, 0.342986,
 0.246245, 0.251289, 0.255023, 0.247443} 

{0.128201,  0.33277, 0.195645, 0.343384,
 0.244962, 0.250525, 0.254816, 0.249697} 

{0.130377, 0.335628,  0.19593, 0.338065,
 0.244883, 0.250574, 0.255226, 0.249317} 

{0.133197, 0.335497, 0.193916,  0.33739,
 0.243672, 0.250991, 0.255555, 0.249782} 

{0.134852, 0.334406, 0.194602, 0.336139,
 0.244318, 0.250104, 0.255525, 0.250053} 

{0.133782, 0.333063, 0.193063, 0.340091,
 0.244504, 0.249424, 0.255722, 0.250351} 

{0.133366, 0.334069, 0.193052, 0.339513,
  0.24523, 0.249357, 0.255296, 0.250117} 

{0.134152, 0.332322, 0.195381, 0.338144,
 0.245179, 0.249327, 0.255102, 0.250391} 

{0.134185, 0.333161, 0.195737, 0.336916,
 0.245265, 0.249429, 0.255313, 0.249993} 

{ 0.13815, 0.332715, 0.195042, 0.334093,
 0.244078,  0.24997, 0.255715, 0.250238} 

{0.138795,  0.33324, 0.195755,  0.33221,
 0.243482, 0.249832, 0.256819, 0.249866} 

{0.138281, 0.333807, 0.195878, 0.332034,
 0.243438, 0.250354, 0.256312, 0.249896} 

{0.138727, 0.337016, 0.194712, 0.329545,
 0.243347, 0.250734, 0.255461, 0.250458} 

{0.138578,  0.33737, 0.192612, 0.331441,
 0.243415, 0.250963, 0.254405, 0.251216} 

{0.138624, 0.339327, 0.191124, 0.330925,
 0.243666, 0.251622, 0.254735, 0.249978} 

{0.139022, 0.339487, 0.190762, 0.330729,
 0.243535, 0.251363, 0.254706, 0.250396} 

{0.139946, 0.337031, 0.191249, 0.331774,
 0.243351, 0.252046, 0.254771, 0.249832} 

{0.140138, 0.336536, 0.192361, 0.330965,
 0.244235,  0.25152, 0.254038, 0.250207} 

{0.140687, 0.336119, 0.191639, 0.331555,
 0.245714, 0.251295, 0.253495, 0.249495} 

{0.141288, 0.336403, 0.191863, 0.330445,
 0.245522, 0.252099,  0.25342, 0.248959} 

{0.139582, 0.337201,   0.1917, 0.331516,
 0.245538, 0.252139, 0.252393,  0.24993} 

{0.141316, 0.334923, 0.193609, 0.330152,
 0.244836, 0.252579, 0.252565,  0.25002} 

{0.141672, 0.335584, 0.193726, 0.329018,
 0.244938, 0.252072, 0.253202, 0.249788} 

{ 0.14127, 0.337295, 0.192178, 0.329256,
 0.245056, 0.251566, 0.254417, 0.248961} 

{ 0.14109, 0.339937, 0.191133, 0.327841,
 0.244866, 0.251753, 0.254517, 0.248864} 

{0.141328, 0.336829, 0.192314, 0.329529,
 0.245264, 0.251686, 0.253954, 0.249096} 

{0.141702, 0.336864, 0.193393, 0.328041,
 0.244936, 0.251848, 0.253817, 0.249399} 

{0.142073, 0.338473, 0.194102, 0.325352,
 0.243995, 0.252596, 0.253991, 0.249418} 

{0.143588, 0.336484, 0.196216, 0.323712,
  0.24364, 0.253965, 0.253384, 0.249011} 

{0.145202,  0.33509, 0.196496, 0.323212,
 0.243459, 0.254968, 0.251972, 0.249601} 

{0.144415, 0.336717, 0.195296, 0.323572,
 0.243842, 0.254912, 0.251914, 0.249331} 

{0.140017,  0.33377,  0.19737, 0.328843,
 0.244117, 0.254893, 0.251851, 0.249138} 

{0.144391, 0.331822, 0.196941, 0.326846,
 0.243982, 0.255573, 0.252318, 0.248127} 

{0.143817, 0.332847, 0.196313, 0.327023,
 0.243326, 0.255921, 0.253005, 0.247748} 

{0.142657, 0.332583, 0.195012, 0.329747,
 0.242117, 0.256198, 0.253918, 0.247767} 

{0.143336, 0.330573, 0.195451,  0.33064,
 0.242109, 0.256382, 0.254146, 0.247364} 

{0.144748, 0.329206, 0.195532, 0.330515,
  0.24218, 0.256441, 0.254082, 0.247297} 

{0.144136, 0.329011, 0.196692, 0.330161,
 0.242453, 0.256564,  0.25359, 0.247394} 

{0.144823, 0.329006, 0.195992, 0.330179,
 0.242776, 0.256682, 0.252691, 0.247851} 

{0.144578, 0.331747, 0.195025,  0.32865,
 0.243374, 0.256789, 0.252466, 0.247371} 

{0.144204, 0.330713, 0.196565, 0.328518,
 0.243809, 0.256252, 0.252596, 0.247343} 

{0.142644, 0.330679, 0.199332, 0.327345,
 0.245589, 0.255483, 0.251876, 0.247052} 

{0.141728, 0.330373, 0.198558, 0.329341,
 0.246495, 0.255266, 0.251346, 0.246894} 

{0.142009, 0.330548, 0.198354, 0.329088,
 0.246144, 0.255198, 0.250854, 0.247804} 

{0.143109, 0.330485, 0.199191, 0.327215,
 0.245982, 0.255112, 0.250769, 0.248136} 

{0.139428, 0.330758, 0.201618, 0.328196,
 0.246509, 0.254926,  0.25048, 0.248086} 

{0.136174, 0.337399, 0.200686, 0.325741,
 0.245537, 0.255407, 0.250498, 0.248559} 

{0.138143, 0.338896, 0.200233, 0.322728,
 0.245855, 0.254907, 0.250626, 0.248613} 

{0.137956, 0.340284,  0.19982,  0.32194,
 0.245097, 0.255971, 0.250317, 0.248616} 

{0.136847, 0.340841, 0.200432,  0.32188,
 0.244445, 0.255409, 0.250552, 0.249593} 

{0.137989, 0.341631, 0.201138, 0.319242,
  0.24484, 0.255383, 0.249854, 0.249923} 

{ 0.13829, 0.340833, 0.200992, 0.319884,
 0.244997, 0.255193, 0.249317, 0.250492} 

{0.138643,  0.34173, 0.201499, 0.318127,
 0.245472, 0.256417, 0.248542, 0.249568} 

{0.139595, 0.341496, 0.200827, 0.318082,
 0.246402, 0.255314, 0.249026, 0.249258} 

{0.141968, 0.339403, 0.201441, 0.317189,
 0.246337,    0.255,  0.24957, 0.249093} 

{0.140879, 0.342428, 0.199168, 0.317525,
 0.246403, 0.255345, 0.249458, 0.248794} 

{0.142651, 0.340839, 0.199302, 0.317209,
 0.246081, 0.256699, 0.248879,  0.24834} 

{0.141429,  0.34203, 0.197816, 0.318725,
 0.245627, 0.256808, 0.249218, 0.248347} 

{0.140871, 0.344316, 0.197034,  0.31778,
 0.245514, 0.257548, 0.248716, 0.248223} 

{0.136908, 0.345885, 0.198462, 0.318744,
 0.245107, 0.257155, 0.250925, 0.246812} 

{0.136686, 0.346999, 0.197649, 0.318666,
 0.245658, 0.257157, 0.250558, 0.246627} 

{0.135766, 0.346812, 0.198808, 0.318615,
 0.245904, 0.257593, 0.250462, 0.246041} 

{ 0.13581, 0.346974,  0.19851, 0.318706,
 0.246315, 0.256948, 0.249187,  0.24755} 

{ 0.13588, 0.346121, 0.200753, 0.317246,
 0.245306, 0.260735, 0.248026, 0.245933} 

{  0.1385, 0.342891, 0.200442, 0.318167,
 0.245563,  0.25941, 0.248764, 0.246264} 

{ 0.13949, 0.342237, 0.201249, 0.317025,
 0.246292,  0.25876, 0.248934, 0.246014} 

{0.137893,  0.34415, 0.200327,  0.31763,
 0.246543,   0.2585, 0.248881, 0.246076} 

{ 0.14124, 0.341119, 0.199784, 0.317857,
 0.245954, 0.258192, 0.249607, 0.246247} 

{ 0.13975, 0.343462, 0.200013, 0.316775,
 0.246419, 0.257873, 0.249561, 0.246147} 

{0.138377, 0.341681, 0.202326, 0.317616,
 0.246478, 0.257719,  0.24943, 0.246374} 

{0.138521, 0.342843, 0.202487, 0.316149,
 0.246327, 0.257759,  0.24943, 0.246484} 

{0.141377, 0.343438, 0.201825,  0.31336,
 0.246287, 0.257567, 0.249489, 0.246657} 

{0.142264, 0.341191, 0.201985,  0.31456,
 0.246209, 0.257528, 0.249524,  0.24674} 

{ 0.14279,  0.34153, 0.200619,  0.31506,
 0.246508, 0.257614, 0.249379, 0.246498} 

{0.142038, 0.340292, 0.201811, 0.315859,
 0.246962, 0.258247, 0.249482, 0.245309} 

{0.144648, 0.339172, 0.200246, 0.315934,
 0.247221, 0.257197, 0.250451, 0.245131} 

{ 0.14273, 0.342256, 0.203017, 0.311997,
 0.247587, 0.257173, 0.249959,  0.24528} 

{0.143056, 0.339727, 0.205004, 0.312213,
 0.247444, 0.257507, 0.249488, 0.245561} 

{0.140564, 0.341736, 0.207764, 0.309935,
 0.248108, 0.257858, 0.249473, 0.244561} 

{0.140988, 0.342524, 0.207134, 0.309353,
 0.247904, 0.258274, 0.249819, 0.244003} 

{0.142367, 0.342331, 0.206966, 0.308336,
  0.24813, 0.257601, 0.250367, 0.243902} 

{0.142225, 0.338887, 0.207907,  0.31098,
 0.246809, 0.258013, 0.250203, 0.244975} 

{0.141223, 0.339785, 0.206908, 0.312084,
 0.246915, 0.258123, 0.250283, 0.244679} 

{0.140581, 0.340606, 0.207487, 0.311326,
 0.247035, 0.257405, 0.250398, 0.245162} 

{0.137001, 0.340111, 0.209885, 0.313003,
 0.246956, 0.257309, 0.250942, 0.244793} 

{0.135737, 0.340065, 0.210317, 0.313881,
 0.246729, 0.257426, 0.251063, 0.244783} 

{0.137104, 0.339389, 0.210321, 0.313187,
 0.246329, 0.258073, 0.250856, 0.244743} 

{0.137091, 0.338314, 0.211947, 0.312648,
 0.247718, 0.257413, 0.250803, 0.244065} 

{0.136736, 0.337359, 0.211391, 0.314514,
 0.247881, 0.256908, 0.251003, 0.244208} 

{0.136916, 0.337488, 0.211275, 0.314321,
 0.247431, 0.256466, 0.252073,  0.24403} 

{0.138529, 0.337683, 0.209559, 0.314229,
 0.247302, 0.256572, 0.252311, 0.243815} 

{0.137621, 0.342971, 0.208118,  0.31129,
 0.248224, 0.256504, 0.252063, 0.243209} 

{0.141211, 0.341529, 0.207211, 0.310049,
 0.248511, 0.256014, 0.252375,   0.2431} 

{0.142389, 0.340749, 0.202887, 0.313974,
  0.24835, 0.255747, 0.252342, 0.243562} 

{0.144669, 0.341743, 0.202765, 0.310822,
 0.248181, 0.256063, 0.252706,  0.24305} 

{0.144198, 0.342414, 0.203297, 0.310091,
 0.248291, 0.256195, 0.252765, 0.242749} 

{0.142585,  0.34365, 0.202656, 0.311109,
 0.247242, 0.256991, 0.251771, 0.243996} 

{0.142576, 0.345335, 0.199829,  0.31226,
 0.248078, 0.256821, 0.252287, 0.242813} 

{0.141487, 0.345613, 0.199774, 0.313126,
 0.248472, 0.256191, 0.252641, 0.242697} 

{0.143898, 0.346512, 0.198549, 0.311041,
 0.249057, 0.255625,  0.25267, 0.242648} 

{0.144625, 0.345834, 0.198772, 0.310768,
 0.248718, 0.255666, 0.253011, 0.242605} 

{0.144173, 0.344809, 0.198983, 0.312034,
 0.248508, 0.255305, 0.252911, 0.243276} 

{0.144537, 0.345128, 0.198483, 0.311852,
 0.247808, 0.255254, 0.252863, 0.244075} 

{0.143061, 0.343644, 0.197663, 0.315632,
 0.247898, 0.255267, 0.252935,   0.2439} 

{0.143496, 0.341284,  0.20072, 0.314499,
 0.247711, 0.255188, 0.253226, 0.243876} 

{0.143775, 0.340395, 0.199676, 0.316154,
 0.247704, 0.254858, 0.253302, 0.244136} 

{0.142903,  0.34136,  0.19965, 0.316088,
 0.247643, 0.254397, 0.253489,  0.24447} 

{0.143951, 0.341738, 0.197731, 0.316581,
 0.246842, 0.253898, 0.253964, 0.245296} 

{0.142942, 0.342991, 0.197984, 0.316083,
 0.246942, 0.256409, 0.253703, 0.242946} 

{0.141917, 0.340934, 0.199424, 0.317725,
 0.246801,  0.25655, 0.253521, 0.243128} 

{0.140477, 0.346375,  0.19838, 0.314768,
 0.246722, 0.256456,   0.2541, 0.242723} 

{0.139211, 0.345196, 0.200049, 0.315544,
 0.246322, 0.256373,  0.25371, 0.243596} 

{0.138439, 0.342491, 0.198953, 0.320116,
 0.246057, 0.256569, 0.253613, 0.243761} 

{0.139354, 0.342243,  0.19791, 0.320493,
 0.245537, 0.256762, 0.254776, 0.242925} 

{0.140547, 0.341419, 0.198955, 0.319079,
 0.245199, 0.257055, 0.254933, 0.242814} 

{0.139468, 0.341954,  0.19873, 0.319848,
 0.245135, 0.257252, 0.254619, 0.242994} 

{0.141913, 0.344678, 0.199459,  0.31395,
 0.244653,  0.25724, 0.255713, 0.242394} 

{0.141239, 0.348382, 0.198548, 0.311831,
 0.244912, 0.257487, 0.255028, 0.242573} 

{0.140249, 0.347672,  0.19734, 0.314738,
 0.244301, 0.257564, 0.255861, 0.242274} 

{0.139231, 0.346881, 0.199265, 0.314623,
 0.243878, 0.257414,  0.25573, 0.242979} 

{0.134116, 0.348768, 0.200172, 0.316944,
 0.242815, 0.257989, 0.256269, 0.242928} 

{0.133657, 0.351334, 0.198838,  0.31617,
 0.242413, 0.258337, 0.256662, 0.242589} 

{0.134414, 0.351001, 0.197913, 0.316672,
 0.243076, 0.257054, 0.256924, 0.242945} 

{0.135285, 0.351453, 0.199896, 0.313366,
 0.242786, 0.256847, 0.257242, 0.243125} 

{0.134246, 0.353012, 0.200236, 0.312506,
 0.242842, 0.256546, 0.256805, 0.243806} 

{0.132576, 0.352892, 0.199928, 0.314604,
 0.243103, 0.257217, 0.255948, 0.243732} 

{0.132314, 0.350915, 0.199657, 0.317115,
  0.24295, 0.257191, 0.256209,  0.24365} 

{0.132725, 0.351019, 0.197451, 0.318805,
 0.241837, 0.257107, 0.257522, 0.243534} 

{0.133567, 0.351202, 0.197887, 0.317343,
 0.242011,  0.25631, 0.258424, 0.243255} 

{ 0.13362,  0.35168, 0.198029,  0.31667,
 0.242006, 0.257023, 0.259201,  0.24177} 

{0.136213, 0.351641, 0.197383, 0.314763,
 0.241684, 0.256584, 0.260361, 0.241372} 

{0.136731, 0.351644, 0.195676, 0.315949,
 0.241698,   0.2557, 0.261519, 0.241083} 

{0.132838, 0.352429, 0.197783,  0.31695,
 0.240321, 0.257478,  0.26144, 0.240761} 

{0.131059, 0.352869, 0.199974, 0.316098,
 0.240801, 0.256738, 0.261151,  0.24131} 

{  0.1301, 0.353058, 0.200191, 0.316652,
 0.240466, 0.256518, 0.261946,  0.24107} 

{0.130728, 0.349809, 0.201348, 0.318115,
  0.24022, 0.255585, 0.263539, 0.240656} 

{0.131475,  0.34744, 0.199717, 0.321368,
 0.239815, 0.256297,  0.26314, 0.240748} 

{0.130443, 0.346269, 0.201638,  0.32165,
 0.240421,  0.25606, 0.262788, 0.240731} 

{0.131736, 0.346164, 0.201883, 0.320216,
 0.239548, 0.257464, 0.262547, 0.240441} 

{0.131905, 0.344455,  0.20412,  0.31952,
 0.238552, 0.257442, 0.261727,  0.24228} 

{0.132485,  0.34498, 0.202011, 0.320524,
 0.239576, 0.257335, 0.260958, 0.242131} 

{0.132873, 0.345384, 0.200616, 0.321127,
 0.239667, 0.257379, 0.260839, 0.242116} 

{0.129619, 0.351556,  0.19951, 0.319316,
 0.239649, 0.257333, 0.260942, 0.242076} 

{ 0.12723, 0.352844,  0.20025, 0.319676,
  0.23905, 0.258222,  0.26066, 0.242068} 

{0.126658, 0.353262, 0.199827, 0.320253,
 0.239447, 0.258511, 0.261204, 0.240838} 

{0.126143, 0.353772, 0.199117, 0.320969,
 0.239442, 0.259592, 0.261059, 0.239907} 

{0.127111, 0.349944,  0.20255, 0.320395,
 0.239554, 0.258386, 0.261655, 0.240405} 

{0.130374,  0.34893, 0.201908, 0.318788,
 0.240322, 0.258262, 0.261341, 0.240076} 

{0.129723,  0.34808, 0.203182, 0.319015,
 0.239814, 0.258423, 0.261722,  0.24004} 

{0.129497, 0.350701, 0.201498, 0.318304,
  0.23971, 0.258589, 0.261689, 0.240012} 

{0.127915, 0.348593, 0.203535, 0.319957,
 0.239372, 0.257016, 0.262577, 0.241036} 

{0.125679, 0.348019, 0.204602, 0.321701,
 0.239303, 0.256719, 0.262731, 0.241247} 

{ 0.12737, 0.346954, 0.206475, 0.319201,
 0.238743,  0.25683, 0.262527,   0.2419} 

{0.127884, 0.347899, 0.206345, 0.317872,
 0.238372, 0.257256, 0.262103, 0.242269} 

{0.126956, 0.349429, 0.203707, 0.319908,
 0.238659, 0.257536, 0.261589, 0.242216} 

{0.127486, 0.350043,   0.2029,  0.31957,
 0.238235, 0.257624, 0.261977, 0.242164} 

{ 0.12837, 0.353293, 0.199767, 0.318571,
 0.237784, 0.259338, 0.260714, 0.242164} 

{0.127329, 0.354892, 0.201087, 0.316692,
  0.23667, 0.259669, 0.261395, 0.242266} 

{0.127897,  0.35617,  0.20004, 0.315892,
 0.236446, 0.259637, 0.261735, 0.242182} 

{0.127717, 0.355168, 0.199989, 0.317126,
 0.235891, 0.259787, 0.261897, 0.242425} 

{ 0.12782, 0.355086, 0.200511, 0.316582,
 0.235652,  0.26003,   0.2616, 0.242719} 

{0.128098, 0.354213,   0.1988, 0.318888,
 0.236023, 0.260484, 0.261447, 0.242046} 

{0.128189, 0.353458, 0.197504, 0.320849,
 0.235563,  0.26164, 0.260748, 0.242048} 

{0.129268, 0.352588, 0.196896, 0.321248,
 0.234998, 0.261317, 0.261287, 0.242398} 

{0.128987, 0.352764, 0.197068, 0.321181,
 0.235208, 0.261364,  0.26143, 0.241998} 

{ 0.12912, 0.353102, 0.196881, 0.320897,
  0.23496, 0.261651, 0.261549, 0.241839} 

{0.130828,  0.35267, 0.194345, 0.322157,
 0.234755, 0.260847, 0.262317, 0.242082} 

{0.130249, 0.353607, 0.194673,  0.32147,
 0.234519, 0.261141, 0.262124, 0.242216} 

{0.130149, 0.353065, 0.196693, 0.320093,
 0.234495, 0.261027, 0.262411, 0.242067} 

{0.128789, 0.354602,  0.19881, 0.317798,
 0.234294, 0.261153, 0.262401, 0.242152} 

{0.130112, 0.360253, 0.198893, 0.310742,
 0.234151, 0.260959,  0.26297,  0.24192} 

{0.129426, 0.360262, 0.196486, 0.313826,
 0.233337, 0.260969,  0.26337, 0.242324} 

{0.128765, 0.359905, 0.197704, 0.313627,
 0.233835, 0.260905, 0.262973, 0.242287} 

{0.128462, 0.361374, 0.196976, 0.313188,
  0.23311, 0.260445, 0.263883, 0.242562} 

{0.129998, 0.361153, 0.196909,  0.31194,
 0.234621, 0.260007, 0.262769, 0.242603} 

{0.130234, 0.361704, 0.195408, 0.312654,
 0.235082, 0.259994, 0.262465, 0.242459} 

{0.133708, 0.360945, 0.194029, 0.311317,
 0.235223,  0.25982,  0.26212, 0.242837} 

{0.134876, 0.359868, 0.192546, 0.312709,
 0.236205, 0.259222,  0.26178, 0.242792} 

{ 0.13379, 0.360575, 0.194178, 0.311457,
 0.236594, 0.258453, 0.261982,  0.24297} 

{0.134101,  0.35868, 0.193098, 0.314122,
 0.236964, 0.257943, 0.262124, 0.242969} 

{ 0.13456,  0.35955, 0.190911,  0.31498,
 0.236297,  0.25747, 0.262703,  0.24353} 

{0.135548, 0.358017, 0.190778, 0.315657,
 0.236694, 0.256744, 0.263081, 0.243482} 

{0.134861, 0.362637, 0.189179, 0.313323,
 0.237168, 0.256626, 0.263097, 0.243108} 

{0.135717, 0.362648, 0.189294,  0.31234,
 0.238448, 0.256426, 0.262884, 0.242242} 

{0.136169,  0.36442, 0.189095, 0.310316,
 0.238141, 0.255722, 0.264685, 0.241452} 

{0.134293, 0.363151, 0.191685, 0.310871,
 0.238425, 0.256024, 0.264881,  0.24067} 

{0.133978,  0.36701, 0.188865, 0.310147,
 0.237741, 0.256467, 0.265102,  0.24069} 

{0.134069, 0.364675, 0.191161, 0.310094,
 0.237911, 0.256676, 0.265358, 0.240055} 

{0.131512, 0.365583,  0.19155, 0.311355,
 0.237879, 0.256152, 0.265341, 0.240628} 

{0.131949, 0.366437, 0.191015, 0.310599,
 0.237669, 0.254544, 0.265393, 0.242395} 

{0.133816, 0.362187, 0.194194, 0.309803,
 0.239484, 0.253578, 0.266284, 0.240654} 

{0.131611, 0.363992, 0.194975, 0.309422,
 0.238959, 0.253253, 0.266961, 0.240827} 

{0.131419, 0.364677, 0.192828, 0.311076,
 0.239343, 0.252916, 0.266952, 0.240789} 

{0.131691, 0.366428, 0.191224, 0.310657,
 0.239924, 0.253959, 0.265461, 0.240656} 

{0.131208, 0.367455, 0.191397,  0.30994,
 0.239284, 0.253608,  0.26555, 0.241558} 

{0.130449, 0.367164, 0.191265, 0.311123,
 0.239576, 0.253288, 0.265642, 0.241494} 

{ 0.13018, 0.369903, 0.191264, 0.308653,
 0.239825, 0.253992, 0.264108, 0.242076} 

{0.130221, 0.369032, 0.191275, 0.309471,
 0.238675, 0.253759, 0.264388, 0.243178} 

{0.130929, 0.369478, 0.192316, 0.307278,
 0.239702, 0.253652, 0.263657, 0.242989} 

{0.130277, 0.369166, 0.192664, 0.307893,
 0.239374, 0.255002, 0.263412, 0.242212} 

{0.130068, 0.367858, 0.194516, 0.307557,
 0.239509, 0.255342,  0.26309, 0.242059} 

{0.132252, 0.366325, 0.196878, 0.304546,
 0.239191, 0.255694,  0.26314, 0.241975} 

{0.133351, 0.362544, 0.198262, 0.305842,
 0.238065, 0.255393, 0.263946, 0.242595} 

{0.133497, 0.362867, 0.196634, 0.307001,
 0.237584,  0.25566, 0.264563, 0.242193} 

{0.130143,  0.36506, 0.196091, 0.308706,
 0.237521, 0.255386, 0.265011, 0.242083} 

{0.129501, 0.365282, 0.197311, 0.307906,
 0.236695,  0.25654, 0.264586, 0.242179} 

{0.129874, 0.364911, 0.196854, 0.308361,
 0.237072,  0.25625,  0.26494, 0.241738} 

{0.129057,  0.36375, 0.195921, 0.311272,
 0.236887, 0.255567, 0.265567, 0.241979} 

{0.128661, 0.362403, 0.196501, 0.312435,
 0.237521, 0.255514, 0.264899, 0.242066} 

{0.128512, 0.359341, 0.200924, 0.311224,
  0.23702, 0.255635, 0.264499, 0.242847} 

{0.129496, 0.359141, 0.201072, 0.310291,
 0.237564, 0.255499, 0.263911, 0.243026} 

{0.128412, 0.357108, 0.201814, 0.312666,
 0.237552, 0.255455, 0.264031, 0.242962} 

{ 0.12969, 0.355921, 0.202303, 0.312086,
 0.237896,  0.25604, 0.264368, 0.241696} 

{0.129393,  0.35663, 0.202853, 0.311125,
 0.238267, 0.256405, 0.263328,    0.242} 

{0.129518, 0.357475,  0.20329, 0.309718,
 0.238839, 0.256413, 0.263063, 0.241685} 

{0.129997, 0.357265, 0.201628,  0.31111,
 0.238894, 0.256687, 0.262616, 0.241802} 

===============  per type  ===============
Featuretype=0  
0.12999746653153801   T=0,K=0:  omnis (0.017) ; virtus (0.013) ; dico#2 (0.010) ; tantus (0.008) ; deus (0.006) ; facio (0.006) ; magnus (0.006) ; noster (0.006) ; vir (0.006) ; habeo (0.005) ; 
0.23889434453293523   T=1,K=0:  omnis (0.017) ; virtus (0.013) ; dico#2 (0.009) ; tantus (0.008) ; deus (0.006) ; facio (0.006) ; animus (0.006) ; magnus (0.006) ; noster (0.006) ; habeo (0.005) ; 
