sapientia : 1022 documents
{0.221807, 0.131391, 0.414171, 0.232631,
 0.224678, 0.224609, 0.233163,  0.31755} 

{0.208999,  0.13401, 0.425111,  0.23188,
 0.225201, 0.225361, 0.230569, 0.318868} 

{0.218072, 0.131039, 0.424872, 0.226018,
 0.228242, 0.225477, 0.227263, 0.319018} 

{0.221894,  0.13622, 0.415918, 0.225968,
 0.229045, 0.224999, 0.226745, 0.319211} 

{0.234608, 0.135832, 0.403883, 0.225678,
 0.229656, 0.225221, 0.226289, 0.318834} 

{0.232082, 0.125646, 0.414739, 0.227533,
  0.22881, 0.225394, 0.226292, 0.319504} 

{0.232672, 0.133303, 0.406279, 0.227747,
 0.228148, 0.225779, 0.226746, 0.319328} 

{0.254004, 0.138373, 0.386156, 0.221467,
 0.227742, 0.227534, 0.225006, 0.319718} 

{0.258246, 0.139313, 0.381769, 0.220673,
 0.225759, 0.227218, 0.225012,  0.32201} 

{0.265311, 0.135626, 0.375427, 0.223636,
 0.225372, 0.226825, 0.224759, 0.323043} 

{0.271291,  0.13879, 0.377424, 0.212495,
 0.225683, 0.226449, 0.225063, 0.322805} 

{0.273592, 0.137848, 0.373814, 0.214747,
 0.225489, 0.225409, 0.226016, 0.323087} 

{0.263961, 0.141993, 0.395737, 0.198309,
 0.225144, 0.226374, 0.224908, 0.323574} 

{0.263201, 0.148246,  0.39492, 0.193633,
 0.226452, 0.225454, 0.224792, 0.323302} 

{0.256505, 0.145574, 0.407728, 0.190193,
 0.225143, 0.225435, 0.225069, 0.324352} 

{0.247895, 0.146145,  0.41768,  0.18828,
 0.226716,  0.22397, 0.225034,  0.32428} 

{0.256852, 0.148759, 0.428652, 0.165737,
 0.225988, 0.223774, 0.226485, 0.323753} 

{0.257455, 0.151255, 0.424789, 0.166501,
 0.226599, 0.222027, 0.226587, 0.324787} 

{0.255684, 0.151182, 0.427414,  0.16572,
 0.224819,  0.22431, 0.226171,   0.3247} 

{0.263533, 0.142611, 0.430667, 0.163189,
 0.225993, 0.222283, 0.226355, 0.325369} 

{0.277052, 0.141082, 0.422747,  0.15912,
 0.223785, 0.221203, 0.226125, 0.328887} 

{0.275171, 0.139586, 0.430094, 0.155149,
 0.221513, 0.221715,  0.22689, 0.329882} 

{0.283515, 0.143829, 0.415483, 0.157174,
 0.222535, 0.220517,  0.22672, 0.330227} 

{0.284234, 0.139973,   0.4208, 0.154992,
 0.221433, 0.225717, 0.225747, 0.327103} 

{0.279317, 0.140792, 0.414013, 0.165878,
 0.222291, 0.226562, 0.224553, 0.326593} 

{ 0.27538, 0.141246, 0.401615, 0.181759,
  0.22255, 0.226263, 0.222706, 0.328481} 

{  0.2735, 0.138991, 0.382628, 0.204881,
 0.223899, 0.226232, 0.222236, 0.327633} 

{0.254354, 0.130772, 0.405937, 0.208938,
 0.226884, 0.226866, 0.218389,  0.32786} 

{0.253207, 0.127274, 0.412955, 0.206564,
 0.224745, 0.223195,  0.22054,  0.33152} 

{0.253571, 0.127507, 0.412104, 0.206819,
  0.22521, 0.222771, 0.220788, 0.331231} 

{0.259805,  0.12412, 0.431394,  0.18468,
 0.224406, 0.222323, 0.221031,  0.33224} 

{ 0.25734, 0.133459, 0.425147, 0.184055,
 0.223535, 0.222261, 0.222298, 0.331906} 

{ 0.26847, 0.132717, 0.423256, 0.175556,
 0.222449,  0.22163,  0.22398, 0.331941} 

{0.273515, 0.131396, 0.420949,  0.17414,
 0.222014, 0.223059, 0.224048, 0.330879} 

{0.281108, 0.129556, 0.415405, 0.173931,
 0.222556, 0.222605, 0.223729, 0.331111} 

{0.284556, 0.140578, 0.399839, 0.175027,
 0.222655, 0.222857, 0.223801, 0.330687} 

{ 0.28738, 0.135918, 0.400837, 0.175866,
 0.224711, 0.221499, 0.223632, 0.330158} 

{0.289692, 0.133451, 0.399697,  0.17716,
 0.227785, 0.220636,   0.2227, 0.328879} 

{0.293399, 0.138197, 0.404149, 0.164255,
 0.226284, 0.217796, 0.224343, 0.331578} 

{0.294241,  0.13569,  0.40136, 0.168709,
 0.228692, 0.217368, 0.225727, 0.328213} 

{0.297431, 0.134729, 0.395653, 0.172187,
 0.228542, 0.215261, 0.225845, 0.330352} 

{0.305606, 0.137143, 0.397337, 0.159915,
 0.233842, 0.214895, 0.225203,  0.32606} 

{0.298107, 0.132858, 0.409357, 0.159678,
 0.229528, 0.215296, 0.227017, 0.328159} 

{0.295594, 0.115997, 0.430883, 0.157526,
 0.227864, 0.215685, 0.228082, 0.328369} 

{ 0.30795, 0.118126, 0.417926, 0.155999,
 0.228559, 0.214908, 0.228253, 0.328279} 

{0.299106, 0.139517, 0.409348, 0.152029,
 0.228134, 0.214552, 0.230256, 0.327058} 

{0.291985, 0.143689,  0.41293, 0.151397,
 0.223232, 0.216375, 0.231683, 0.328709} 

{0.289016, 0.144012, 0.414607, 0.152365,
 0.222419, 0.216402,  0.23206, 0.329119} 

{0.290094,  0.15589, 0.404244, 0.149772,
 0.222635,  0.21537, 0.231429, 0.330566} 

{0.290286, 0.146777, 0.409218,  0.15372,
 0.223079, 0.215468, 0.231477, 0.329976} 

{0.288645, 0.149212, 0.396427, 0.165716,
 0.223773,  0.21723, 0.233662, 0.325335} 

{0.277013, 0.151123, 0.403695, 0.168169,
 0.221151, 0.218671,  0.23517, 0.325008} 

{0.289319, 0.150287, 0.397885,  0.16251,
 0.223359, 0.219698, 0.232586, 0.324357} 

{0.298282, 0.151156, 0.395824, 0.154737,
 0.223183, 0.218706, 0.231784, 0.326326} 

{0.294955, 0.154551, 0.392019, 0.158475,
 0.222592, 0.218506, 0.231742, 0.327159} 

{0.292629, 0.153102, 0.395203, 0.159066,
 0.222942, 0.218455, 0.231849, 0.326754} 

{0.287085, 0.157742, 0.391167, 0.164006,
 0.223754, 0.216926, 0.231904, 0.327416} 

{0.289658, 0.155613, 0.396545, 0.158183,
 0.221856, 0.215384, 0.230221, 0.332539} 

{0.287619, 0.155827,  0.40404, 0.152514,
 0.221126, 0.215361, 0.229458, 0.334055} 

{0.285239, 0.156531, 0.395203, 0.163027,
 0.220027, 0.215488, 0.232126, 0.332359} 

{0.284243, 0.155381, 0.401469, 0.158907,
 0.218313,   0.2156, 0.232414, 0.333674} 

{ 0.28293, 0.162113, 0.397397,  0.15756,
 0.218253, 0.215812, 0.234568, 0.331367} 

{0.272414, 0.165891, 0.403375,  0.15832,
 0.217672, 0.215365, 0.234685, 0.332278} 

{0.267752, 0.164865, 0.407293, 0.160091,
 0.213835, 0.215872, 0.235928, 0.334365} 

{0.273696, 0.160362, 0.409062,  0.15688,
 0.218738, 0.215548, 0.231527, 0.334186} 

{0.271442, 0.168096, 0.402954, 0.157508,
 0.220436,  0.21489, 0.232933, 0.331741} 

{0.307488, 0.197132, 0.316932, 0.178448,
 0.220135, 0.213435, 0.235914, 0.330516} 

{0.312669, 0.201083, 0.308173, 0.178075,
  0.21931, 0.212994, 0.236625,  0.33107} 

{0.307472, 0.206241, 0.307247,  0.17904,
 0.218379, 0.214593, 0.236717, 0.330312} 

{0.309056, 0.208896, 0.314437, 0.167612,
 0.218417, 0.216434, 0.236868, 0.328281} 

{0.308904, 0.199954, 0.332836, 0.158307,
 0.217924, 0.216617, 0.237658,   0.3278} 

{0.293999, 0.200309, 0.327149, 0.178543,
  0.21793, 0.216155,  0.23742, 0.328495} 

{0.301831, 0.199667, 0.324973, 0.173528,
 0.218372, 0.216677, 0.237869, 0.327082} 

{ 0.32233, 0.190831, 0.309891, 0.176948,
 0.220176, 0.216996, 0.235701, 0.327128} 

{0.323781, 0.186577, 0.312468, 0.177174,
 0.218801, 0.216473,  0.23714, 0.327586} 

{ 0.33029, 0.159777, 0.327021, 0.182913,
 0.219852,    0.215, 0.236051, 0.329096} 

{0.333345, 0.155621, 0.332903, 0.178132,
 0.218612, 0.215104, 0.238332, 0.327953} 

{0.333769, 0.169576, 0.325085,  0.17157,
 0.219635, 0.214306, 0.238468, 0.327591} 

{0.338623, 0.169938, 0.320841, 0.170597,
 0.219499, 0.215064, 0.237738, 0.327699} 

{0.329681, 0.174996, 0.326786, 0.168537,
 0.221174, 0.214356, 0.237932, 0.326537} 

{0.331084, 0.178854, 0.318614, 0.171449,
 0.221117, 0.214214, 0.237825, 0.326844} 

{0.334225, 0.167482, 0.322757, 0.175536,
 0.220602,  0.21492, 0.238368,  0.32611} 

{0.339153,  0.17402, 0.315253, 0.171574,
 0.219677, 0.216483,  0.23877,  0.32507} 

{0.342425, 0.176097,  0.30854, 0.172937,
 0.220194, 0.216771, 0.237965,  0.32507} 

{0.354604,  0.17634, 0.299714, 0.169342,
  0.22026, 0.216471, 0.237234, 0.326035} 

{0.331939, 0.173828, 0.323169, 0.171064,
 0.219762, 0.216087, 0.235882, 0.328269} 

{0.329823, 0.174308,  0.32074, 0.175128,
 0.219725, 0.216851, 0.236801, 0.326623} 

{0.331022, 0.171784, 0.325169, 0.172025,
  0.21992, 0.216493, 0.236846, 0.326741} 

{0.337597, 0.174233, 0.321425, 0.166745,
   0.2234, 0.214732, 0.235055, 0.326813} 

{0.333336, 0.170834, 0.320962, 0.174868,
 0.223588, 0.214369, 0.235525, 0.326518} 

{0.325574, 0.180877, 0.317238, 0.176311,
 0.224522,   0.2149, 0.233449, 0.327129} 

{0.322091, 0.178857, 0.323934, 0.175118,
 0.222652, 0.214664, 0.232454,  0.33023} 

{0.330548, 0.175292, 0.317843, 0.176317,
  0.22256, 0.214666, 0.231832, 0.330941} 

{0.334355, 0.178513, 0.314769, 0.172364,
 0.223274, 0.215074, 0.230342,  0.33131} 

{0.334185, 0.165417, 0.326156, 0.174242,
 0.224661, 0.215651,  0.22873, 0.330958} 

{0.335788, 0.151463, 0.327907, 0.184842,
 0.224857,  0.21614, 0.228068, 0.330934} 

{0.331252, 0.145698, 0.325521,  0.19753,
 0.224792, 0.218968, 0.229009, 0.327231} 

{0.341368, 0.145993, 0.316376, 0.196263,
 0.224877, 0.219233, 0.228659, 0.327231} 

{0.340828, 0.144428, 0.323422, 0.191322,
  0.22306, 0.219226,  0.22949, 0.328223} 

{0.321654, 0.145384, 0.341325, 0.191637,
 0.222392, 0.218926, 0.229655, 0.329026} 

{0.322156, 0.145594, 0.340939, 0.191311,
 0.221285, 0.221147, 0.229435, 0.328133} 

{0.332981, 0.140268, 0.342678, 0.184073,
 0.220738, 0.221072, 0.229911, 0.328279} 

{0.321075, 0.143801,  0.34963, 0.185495,
 0.220658, 0.220016,  0.22965, 0.329675} 

{0.325844, 0.142349, 0.344823, 0.186985,
 0.219796, 0.223135, 0.227209, 0.329859} 

{0.335017, 0.132023, 0.348086, 0.184875,
 0.219334, 0.225173, 0.226636, 0.328857} 

{0.337307, 0.128097, 0.346786,  0.18781,
  0.21945, 0.225248, 0.227143, 0.328158} 

{0.344776, 0.130196, 0.339155, 0.185873,
 0.219525, 0.226279, 0.224706,  0.32949} 

{ 0.35144, 0.129323, 0.336042, 0.183194,
 0.220032, 0.226273, 0.224547, 0.329148} 

{ 0.34482, 0.126736, 0.345052, 0.183393,
  0.22005, 0.226332, 0.224384, 0.329235} 

{0.351774, 0.129977, 0.323271, 0.194977,
 0.220971, 0.225269, 0.224666, 0.329094} 

{0.336512, 0.124803, 0.341235, 0.197449,
 0.221252, 0.226005, 0.225086, 0.327657} 

{0.313713, 0.125558, 0.355539,  0.20519,
 0.224633, 0.225349, 0.223811, 0.326207} 

{0.313287,  0.12571,  0.34896, 0.212044,
 0.226437,  0.22672,  0.22076, 0.326082} 

{0.317484, 0.131502,  0.34913, 0.201883,
 0.225402, 0.225538, 0.221695, 0.327365} 

{0.318786, 0.132014, 0.335282, 0.213917,
 0.225258, 0.225217, 0.221122, 0.328404} 

{0.320562, 0.128301, 0.332056, 0.219081,
 0.221416, 0.226141, 0.221395, 0.331047} 

{0.315314, 0.126408, 0.337285, 0.220993,
 0.220914, 0.226637, 0.222483, 0.329967} 

{0.310612, 0.125064, 0.338244,  0.22608,
 0.221121, 0.226456, 0.221771, 0.330652} 

{ 0.31251,  0.13303, 0.324742, 0.229718,
 0.219931, 0.226584, 0.222355,  0.33113} 

{0.315129, 0.135225, 0.321712, 0.227934,
 0.219908, 0.226435, 0.222985, 0.330672} 

{0.309879, 0.134854, 0.327186, 0.228081,
 0.220392, 0.227225, 0.222143, 0.330239} 

{0.300274, 0.132521, 0.336301, 0.230904,
 0.219966, 0.228135, 0.217858, 0.334041} 

{0.269025,  0.13978, 0.357649, 0.233546,
 0.217522,  0.22827, 0.218729, 0.335479} 

{0.268944, 0.137098,  0.35858, 0.235377,
 0.216824, 0.228756,  0.21889,  0.33553} 

{0.264798, 0.135377, 0.352718, 0.247107,
 0.217034, 0.227796, 0.221291, 0.333879} 

{0.273311, 0.135594, 0.353679, 0.237416,
  0.21805, 0.227607, 0.220476, 0.333867} 

{  0.2717, 0.143282, 0.355205, 0.229813,
 0.217414, 0.227404,  0.22034, 0.334842} 

{0.267202, 0.150232, 0.355283, 0.227282,
  0.21747, 0.227745, 0.219684, 0.335101} 

{0.272457, 0.133705, 0.361509, 0.232329,
 0.217741, 0.225536, 0.221506, 0.335217} 

{0.265827, 0.148123, 0.350876, 0.235174,
 0.216097,  0.22452, 0.219869, 0.339514} 

{0.263091, 0.147532, 0.351004, 0.238373,
 0.216125, 0.224496,  0.21963, 0.339749} 

{0.270389, 0.141594, 0.343584, 0.244433,
 0.215059, 0.224665, 0.220043, 0.340232} 

{0.278347, 0.142787, 0.357516,  0.22135,
 0.214309, 0.226188, 0.219866, 0.339637} 

{0.275191, 0.142152, 0.359314, 0.223343,
 0.214655, 0.225783, 0.219982, 0.339581} 

{0.278869,  0.14262, 0.355537, 0.222975,
   0.2131, 0.226282,  0.22119, 0.339428} 

{0.278275, 0.132045, 0.363314, 0.226366,
 0.213672, 0.226005, 0.220789, 0.339534} 

{0.274991, 0.135227, 0.364483, 0.225299,
 0.212911, 0.229325, 0.220325, 0.337439} 

{0.287384, 0.120284,  0.36769, 0.224642,
 0.213264, 0.229709, 0.219322, 0.337705} 

{0.268734, 0.115476, 0.379519, 0.236271,
 0.212864, 0.233109, 0.218013, 0.336013} 

{0.270115, 0.119015, 0.374327, 0.236543,
 0.210524, 0.234733, 0.216354, 0.338389} 

{0.266867, 0.118595, 0.372406, 0.242132,
 0.209648, 0.234375, 0.218022, 0.337955} 

{0.270034, 0.117832, 0.371047, 0.241088,
 0.210033, 0.235049, 0.217657, 0.337261} 

{0.265361, 0.120814,  0.37049, 0.243335,
 0.210587, 0.235081, 0.217213, 0.337119} 

{0.265998, 0.124891,  0.34996, 0.259151,
 0.213967, 0.232604, 0.214859,  0.33857} 

{0.271114, 0.133713, 0.352446, 0.242727,
 0.214764, 0.234971, 0.210323, 0.339942} 

{0.271388,   0.1337, 0.348877, 0.246035,
 0.214278,   0.2346,  0.21038, 0.340742} 

{0.260862, 0.141262, 0.358973, 0.238904,
 0.217654,  0.23259, 0.209611, 0.340145} 

{0.254517, 0.139162, 0.347453, 0.258868,
 0.218127,  0.23261, 0.209264, 0.339998} 

{0.262039, 0.128744, 0.361752, 0.247465,
 0.217768, 0.231005, 0.209096, 0.342131} 

{0.265246, 0.127387, 0.368209, 0.239157,
 0.218157, 0.231304, 0.208847, 0.341692} 

{0.271872,  0.13369, 0.358523, 0.235914,
  0.21779, 0.231122, 0.207967, 0.343122} 

{0.279934,  0.12799, 0.363955, 0.228121,
 0.218005,   0.2296,  0.20938, 0.343016} 

{0.274167, 0.121753, 0.358798, 0.245282,
 0.218771, 0.228625, 0.209902, 0.342702} 

{ 0.27626, 0.123198, 0.347238, 0.253304,
 0.216312, 0.229923, 0.210463, 0.343302} 

{0.262411, 0.127349, 0.351989, 0.258251,
 0.216955, 0.230015, 0.208418, 0.344613} 

{0.273161,   0.1194, 0.348315, 0.259123,
 0.216929,  0.22979, 0.209511,  0.34377} 

{0.275012, 0.123916, 0.347381,  0.25369,
 0.217152, 0.227881, 0.210704, 0.344263} 

{0.279698, 0.121996, 0.351292, 0.247013,
 0.219292, 0.227717, 0.210173, 0.342817} 

{ 0.28356, 0.129732, 0.350361, 0.236347,
 0.218577, 0.228226, 0.210923, 0.342274} 

{ 0.26226, 0.134703, 0.359417,  0.24362,
 0.219624, 0.231337,  0.21133,  0.33771} 

{0.249387, 0.131745, 0.371665, 0.247202,
 0.219542, 0.231752, 0.210078, 0.338628} 

{ 0.24232, 0.130864, 0.370498, 0.256318,
 0.220028, 0.228007, 0.211109, 0.340856} 

{0.244155, 0.130945, 0.367619, 0.257281,
 0.219801,  0.22435, 0.212518, 0.343332} 

{0.246338, 0.127831, 0.365791,  0.26004,
 0.218888, 0.224715, 0.213245, 0.343152} 

{0.244182,  0.13538,  0.36263, 0.257808,
 0.218157, 0.227382, 0.213913, 0.340547} 

{0.236067, 0.131289,  0.37946, 0.253184,
 0.218091,  0.22786,  0.21333, 0.340719} 

{0.231424, 0.148841, 0.382321, 0.237414,
 0.217541, 0.226867,  0.21466, 0.340932} 

{0.233665, 0.142041, 0.377602, 0.246693,
 0.218048, 0.227402, 0.214817, 0.339733} 

{0.241473, 0.143591, 0.362763, 0.252173,
 0.218578, 0.229334, 0.214795, 0.337293} 

{0.255803, 0.136036, 0.351151,  0.25701,
 0.217943, 0.229981, 0.214769, 0.337307} 

{0.247476, 0.136817,  0.35629, 0.259416,
  0.21828, 0.230202, 0.214571, 0.336947} 

{0.251386, 0.132842, 0.363198, 0.252574,
 0.220024, 0.229638, 0.214955, 0.335384} 

{0.254726, 0.134148, 0.356309, 0.254817,
 0.220445, 0.231074, 0.216182, 0.332299} 

{0.255826, 0.131833, 0.353565, 0.258776,
 0.220396, 0.230114, 0.217449,  0.33204} 

{0.258763,  0.13826, 0.349833, 0.253145,
 0.221115, 0.230662, 0.216838, 0.331385} 

{0.258676, 0.135281, 0.345952,  0.26009,
 0.220103, 0.231406, 0.217676, 0.330814} 

{  0.2654, 0.131313, 0.343367, 0.259921,
  0.22132, 0.229291, 0.217633, 0.331756} 

{0.301859, 0.114078, 0.333981, 0.250082,
 0.220787, 0.229438, 0.217481, 0.332294} 

{0.296313, 0.113821, 0.345663, 0.244203,
 0.221075, 0.230163, 0.217175, 0.331588} 

{0.300795, 0.117848,   0.3435, 0.237856,
 0.221318, 0.230841, 0.217436, 0.330405} 

{0.302212, 0.116458, 0.350523, 0.230807,
 0.221174, 0.231643,  0.21701, 0.330173} 

{0.300064, 0.115805, 0.341165, 0.242966,
 0.218923, 0.231208,  0.21909, 0.330779} 

{0.295396, 0.116063, 0.337584, 0.250957,
 0.218864, 0.229194, 0.220498, 0.331444} 

{0.309319, 0.098667, 0.345592, 0.246423,
  0.21718, 0.228994, 0.222761, 0.331066} 

{0.303395, 0.093067, 0.363772, 0.239766,
 0.218637, 0.228858,  0.22238, 0.330125} 

{ 0.30196, 0.099704, 0.369546,  0.22879,
 0.218312,  0.22859,  0.22221, 0.330887} 

{0.303107, 0.097555, 0.371142, 0.228196,
 0.218944, 0.226828, 0.222927, 0.331301} 

{0.301291, 0.093798, 0.367535, 0.237376,
 0.218867, 0.226555, 0.223213, 0.331365} 

{0.303141, 0.091697, 0.368743, 0.236419,
 0.219354, 0.225761, 0.223018, 0.331867} 

{0.305911, 0.091781, 0.362321, 0.239987,
 0.220667, 0.225778, 0.222229, 0.331327} 

{0.304579, 0.089011, 0.379641,  0.22677,
 0.219675, 0.226755, 0.222312, 0.331258} 

{0.310878, 0.082568, 0.386079, 0.220475,
 0.218165, 0.227229, 0.224057, 0.330549} 

{0.309826, 0.085694, 0.383893, 0.220586,
 0.217904, 0.227922, 0.222973,   0.3312} 

{0.307795, 0.082206, 0.387554, 0.222445,
 0.217806, 0.227703, 0.222812, 0.331678} 

{0.310414, 0.085482,  0.37965, 0.224454,
 0.217468, 0.225846, 0.221597, 0.335089} 

{ 0.30218, 0.085755, 0.382851, 0.229214,
 0.216699, 0.227891, 0.222301, 0.333109} 

{0.289469, 0.111646, 0.386016, 0.212869,
 0.217185, 0.227687, 0.222552, 0.332575} 

{0.292365, 0.111056, 0.382499,  0.21408,
 0.216589, 0.228111, 0.223319, 0.331982} 

{0.288017, 0.121595,   0.3825, 0.207889,
 0.213801, 0.230187, 0.222476, 0.333536} 

{0.276283, 0.121927, 0.387671, 0.214119,
 0.213945, 0.229646, 0.221993, 0.334416} 

{0.282003,  0.12235, 0.393958, 0.201689,
 0.212861, 0.228489, 0.221492, 0.337158} 

{0.272604, 0.131178, 0.406022, 0.190197,
 0.213281, 0.227226, 0.221996, 0.337498} 

{0.277839, 0.143377, 0.386597, 0.192187,
 0.214068, 0.227531, 0.220144, 0.338257} 

{0.282262, 0.144578, 0.387341,  0.18582,
   0.2136, 0.227122, 0.220736, 0.338542} 

{ 0.26718, 0.147392, 0.391123, 0.194305,
 0.213607, 0.227543, 0.221062, 0.337787} 

{0.267325, 0.146345, 0.387694, 0.198635,
 0.214702, 0.228342, 0.222758, 0.334198} 

{0.267167, 0.137384, 0.392941, 0.202508,
 0.214219, 0.226655, 0.222396, 0.336731} 

{0.277342, 0.144581,  0.36742, 0.210657,
  0.21382, 0.228161, 0.220909, 0.337109} 

{0.296088, 0.145966, 0.360536, 0.197411,
 0.215618, 0.227168, 0.217695, 0.339519} 

{0.292738, 0.141989, 0.355472, 0.209801,
  0.21628,  0.22683,  0.21674,  0.34015} 

{0.290583, 0.152706, 0.348195, 0.208516,
 0.216554, 0.224821, 0.217965,  0.34066} 

{0.295546,  0.14773, 0.349537, 0.207187,
 0.215912, 0.225817, 0.216941, 0.341331} 

{ 0.29754, 0.141811, 0.347706, 0.212943,
 0.216787, 0.225752, 0.217198, 0.340263} 

{0.330696, 0.125622, 0.329137, 0.214545,
 0.217027, 0.226963, 0.216886, 0.339124} 

{0.340352, 0.127325, 0.316084, 0.216239,
  0.21699, 0.226123, 0.217028, 0.339859} 

{0.324836, 0.128319, 0.328742, 0.218103,
 0.216892, 0.226029, 0.216801, 0.340278} 

{0.324536, 0.128571, 0.333083,  0.21381,
 0.217455, 0.225751, 0.213973, 0.342821} 

{0.327317, 0.128989,  0.33407, 0.209623,
   0.2176, 0.225729, 0.214183, 0.342487} 

{0.327922, 0.127096, 0.331727, 0.213255,
 0.218527, 0.226348, 0.215626,   0.3395} 

{0.333199, 0.125846, 0.327968, 0.212987,
 0.219261, 0.226404, 0.214107, 0.340228} 

{ 0.32331, 0.128119, 0.330805, 0.217766,
 0.218586,  0.22685, 0.213029, 0.341536} 

{ 0.33065, 0.125896, 0.320562, 0.222893,
 0.218946, 0.226717, 0.213088,  0.34125} 

{0.328542, 0.123428, 0.318666, 0.229364,
 0.219863, 0.226055, 0.211983, 0.342099} 

{0.329894, 0.123611, 0.309387, 0.237109,
 0.219535, 0.222166, 0.211976, 0.346323} 

{0.329958, 0.123945, 0.310324, 0.235773,
 0.220847, 0.223789, 0.210091, 0.345273} 

{ 0.33204, 0.120108, 0.305494, 0.242359,
 0.220778, 0.223972, 0.210079,  0.34517} 

{0.324069, 0.119663, 0.311826, 0.244443,
 0.221011, 0.223496, 0.210685, 0.344807} 

{ 0.32387, 0.122398, 0.314469, 0.239263,
  0.22084, 0.224046, 0.209842, 0.345273} 

{0.327977, 0.121353, 0.314836, 0.235834,
 0.220364, 0.224808, 0.210247, 0.344581} 

{0.325377,  0.15182, 0.301445, 0.221358,
 0.220323, 0.225106, 0.210091,  0.34448} 

{0.313231, 0.152604, 0.291801, 0.242364,
 0.220206, 0.224839, 0.209958, 0.344997} 

{0.301568, 0.145676, 0.300225, 0.252531,
  0.22037, 0.223352, 0.210465, 0.345813} 

{0.305204, 0.145733, 0.295891, 0.253172,
 0.220203, 0.222066, 0.209141,  0.34859} 

{0.308913, 0.145616, 0.288054, 0.257417,
 0.219626, 0.221846, 0.209484, 0.349045} 

{0.304817, 0.144717, 0.289537, 0.260929,
 0.220577, 0.222355, 0.206989, 0.350079} 

{0.320521, 0.134271, 0.286537, 0.258671,
 0.222137, 0.220776, 0.205854, 0.351234} 

{0.331843, 0.118439, 0.298768,  0.25095,
 0.222028, 0.220888, 0.206102, 0.350982} 

{0.344871, 0.113734,  0.29514, 0.246254,
 0.224662, 0.220424, 0.205532, 0.349381} 

{0.337521, 0.117278,  0.29719, 0.248011,
 0.226117, 0.222131, 0.204999, 0.346753} 

{0.344011, 0.112131, 0.300096, 0.243761,
 0.226413, 0.221744, 0.204912, 0.346932} 

{0.348441, 0.111033, 0.298585, 0.241942,
 0.226244, 0.223672,  0.20383, 0.346255} 

{0.342632, 0.111635, 0.301104, 0.244629,
 0.226143, 0.223443, 0.203703, 0.346711} 

{0.348455, 0.106411, 0.309202, 0.235932,
 0.226891, 0.223237, 0.202711,  0.34716} 

{0.345605, 0.107303, 0.310561, 0.236531,
 0.218815, 0.225849, 0.203324, 0.352013} 

{0.339729, 0.114306, 0.304476, 0.241489,
 0.218441, 0.226816, 0.203467, 0.351276} 

{0.334098, 0.116974, 0.304447,  0.24448,
 0.217915, 0.226636, 0.204158, 0.351291} 

{0.336956, 0.108009, 0.306459, 0.248575,
 0.216137, 0.227192, 0.204671,    0.352} 

{0.321995, 0.115878, 0.325691, 0.236436,
 0.217475, 0.226386, 0.204721, 0.351418} 

{0.328887, 0.119653, 0.326925, 0.224535,
 0.214317, 0.226078, 0.209105,   0.3505} 

{0.326269, 0.130328,  0.34156, 0.201843,
   0.2142, 0.225632, 0.209784, 0.350384} 

{0.333972,  0.13413, 0.333571, 0.198327,
 0.214087, 0.225798, 0.209232, 0.350883} 

{0.333685, 0.125538, 0.348198, 0.192579,
 0.213868, 0.224474, 0.210653, 0.351004} 

{0.366216, 0.112981, 0.332414,  0.18839,
  0.21458, 0.224488, 0.211131, 0.349801} 

{0.375302, 0.125744, 0.319556, 0.179398,
 0.214521, 0.224746,  0.20984, 0.350893} 

{0.378714, 0.138103, 0.315175, 0.168008,
 0.215374, 0.224322,  0.20977, 0.350534} 

{0.374014, 0.136579, 0.321628, 0.167779,
 0.215082, 0.225991, 0.208597,  0.35033} 

{0.378649, 0.134462,  0.33086, 0.156028,
  0.21574, 0.224913, 0.207866, 0.351482} 

{0.380441, 0.123064, 0.339022, 0.157473,
 0.216778, 0.224652, 0.207525, 0.351044} 

===============  per type  ===============
Featuretype=0  
0.38044104987180105   T=0,K=0:  omnis (0.024) ; deus (0.020) ; vos (0.011) ; bonus (0.008) ; facio (0.008) ; habeo (0.006) ; do (0.006) ; scientia (0.006) ; virtus (0.006) ; res (0.006) ; 
0.21677800605451691   T=1,K=0:  omnis (0.025) ; deus (0.019) ; vos (0.011) ; facio (0.009) ; bonus (0.008) ; habeo (0.006) ; scientia (0.006) ; do (0.006) ; spiritus (0.006) ; virtus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.024) ; deus (0.019) ; vos (0.011) ; facio (0.009) ; bonus (0.008) ; habeo (0.006) ; do (0.006) ; scientia (0.006) ; spiritus (0.006) ; virtus (0.006) ; 


Featuretype=1  
0.1230637818824547   T=0,K=1:  dico#2 (0.028) ; deus (0.019) ; omnis (0.017) ; spiritus (0.016) ; pater (0.010) ; potentia (0.008) ; sanctus (0.007) ; homo (0.007) ; quidam (0.006) ; bonitas (0.006) ; 
