senatus : 2080 documents
{0.229694, 0.336222, 0.187135, 0.246949,
 0.266492, 0.245783, 0.250888, 0.236837} 

{ 0.22981, 0.336054, 0.187795,  0.24634,
  0.26617, 0.244562, 0.249134, 0.240135} 

{0.229691, 0.338049, 0.186383, 0.245877,
 0.266022, 0.246925, 0.248597, 0.238456} 

{0.229566, 0.338107, 0.187573, 0.244754,
 0.267836, 0.246165, 0.247726, 0.238273} 

{ 0.22915, 0.336796, 0.188484,  0.24557,
  0.26725,  0.24569, 0.248835, 0.238225} 

{0.229293, 0.336707, 0.188135, 0.245866,
  0.26817, 0.245542, 0.247795, 0.238492} 

{0.229522, 0.337779, 0.188552, 0.244148,
 0.269855, 0.244983, 0.248589, 0.236573} 

{0.229597, 0.338317, 0.188708, 0.243378,
 0.271221, 0.244469, 0.248391, 0.235919} 

{ 0.23005, 0.336867, 0.189196, 0.243888,
 0.271686, 0.245086, 0.247956, 0.235273} 

{ 0.22968, 0.336526, 0.190123, 0.243671,
 0.270076, 0.244675, 0.248699,  0.23655} 

{ 0.22983, 0.336389, 0.189726, 0.244056,
 0.270808, 0.244358, 0.248287, 0.236548} 

{0.227901, 0.337445, 0.188861, 0.245793,
 0.270379, 0.242731, 0.250949, 0.235941} 

{0.228181, 0.337921, 0.188782, 0.245116,
 0.270405,  0.24291, 0.251079, 0.235606} 

{0.228437, 0.337676, 0.188033, 0.245854,
 0.269407, 0.242506, 0.253346,  0.23474} 

{0.228727,  0.33852, 0.186642, 0.246111,
  0.26848, 0.242732, 0.254482, 0.234305} 

{0.227605, 0.338022, 0.187117, 0.247256,
  0.26888, 0.242824, 0.253641, 0.234655} 

{0.227403, 0.337644, 0.188738, 0.246216,
 0.269064,  0.24453, 0.252183, 0.234223} 

{0.227585, 0.337653, 0.189311,  0.24545,
 0.270418, 0.244427, 0.251363, 0.233792} 

{ 0.22674, 0.336471, 0.188065, 0.248724,
 0.269964,  0.24643, 0.250741, 0.232864} 

{0.226222, 0.338762, 0.187345, 0.247671,
 0.270232, 0.247793, 0.250273, 0.231702} 

{0.226351, 0.339446, 0.187099, 0.247105,
 0.271365, 0.247653, 0.250568, 0.230414} 

{0.225828, 0.339465, 0.187583, 0.247124,
  0.27266, 0.247647, 0.250234, 0.229459} 

{0.225265, 0.340966, 0.186226, 0.247543,
 0.272582, 0.247022, 0.250882, 0.229514} 

{0.224984, 0.341364, 0.186296, 0.247356,
 0.271236, 0.245114, 0.251833, 0.231816} 

{0.225387, 0.340689, 0.186325, 0.247599,
 0.269894, 0.247398, 0.253268, 0.229441} 

{0.226448, 0.340164,  0.18625, 0.247138,
 0.268356, 0.247048, 0.253441, 0.231155} 

{0.224559, 0.340597, 0.187031, 0.247813,
 0.268088,  0.24683, 0.253938, 0.231144} 

{0.226708, 0.338538, 0.187012, 0.247742,
 0.269165, 0.245726, 0.253286, 0.231824} 

{0.226482, 0.339515, 0.186512, 0.247491,
 0.268896, 0.246342,  0.25334, 0.231421} 

{0.226339, 0.341281, 0.185803, 0.246577,
 0.268551, 0.246069, 0.253662, 0.231718} 

{0.224878, 0.339129,  0.19144, 0.244554,
 0.270204, 0.245594, 0.251131, 0.233071} 

{0.225691, 0.338165, 0.191095, 0.245049,
  0.26984, 0.246137, 0.250995, 0.233028} 

{0.225268, 0.336169, 0.193333,  0.24523,
 0.269599, 0.246263, 0.251028, 0.233109} 

{0.225156, 0.334843, 0.195356, 0.244645,
 0.270184, 0.245093, 0.251818, 0.232905} 

{0.226244, 0.335317, 0.194904, 0.243534,
  0.27038, 0.245267, 0.251956, 0.232397} 

{ 0.22726, 0.335105, 0.194218, 0.243417,
 0.269927, 0.244262, 0.250085, 0.235726} 

{0.227038, 0.335539, 0.194152, 0.243271,
 0.269375, 0.245084, 0.249735, 0.235806} 

{0.226015, 0.335263, 0.194973, 0.243748,
 0.270134, 0.245233, 0.249348, 0.235284} 

{0.225891,  0.33421, 0.194639,  0.24526,
 0.270796, 0.245012, 0.248474, 0.235719} 

{0.224745, 0.335404, 0.195045, 0.244806,
  0.27133, 0.243611,  0.24889, 0.236169} 

{0.225129, 0.335329,  0.19626, 0.243282,
 0.271934, 0.241473, 0.249078, 0.237515} 

{ 0.22544, 0.333378, 0.198234, 0.242948,
 0.272285, 0.240138,  0.24757, 0.240007} 

{0.225394,  0.33309, 0.197814, 0.243702,
 0.270991, 0.241476, 0.247038, 0.240495} 

{0.225065, 0.333235,  0.19756, 0.244141,
  0.27218, 0.242132, 0.244884, 0.240803} 

{0.225991, 0.332459, 0.196718, 0.244833,
 0.272221, 0.243311, 0.243262, 0.241206} 

{0.224945, 0.333776, 0.196871, 0.244408,
 0.273938, 0.242749, 0.242007, 0.241305} 

{0.224345, 0.334452, 0.195947, 0.245255,
 0.274337,  0.24139, 0.242642,  0.24163} 

{0.224545, 0.334763, 0.196309, 0.244383,
 0.274083, 0.242351, 0.241949, 0.241617} 

{0.223311, 0.336937, 0.194817, 0.244935,
 0.274372, 0.242514,  0.24111, 0.242004} 

{0.220582,  0.33806, 0.195586, 0.245772,
 0.274603, 0.241791, 0.241428, 0.242178} 

{0.219872, 0.341823, 0.194125, 0.244179,
 0.274985, 0.242673, 0.240426, 0.241916} 

{0.220317, 0.341915, 0.193971, 0.243797,
 0.273872, 0.243241, 0.241865, 0.241022} 

{0.220227, 0.341855, 0.193842, 0.244076,
 0.274368,  0.24264, 0.241998, 0.240994} 

{0.220862, 0.341532, 0.193569, 0.244036,
 0.273843, 0.243653, 0.241245, 0.241259} 

{0.220982, 0.341548, 0.193519, 0.243951,
 0.274716, 0.241636, 0.241258,  0.24239} 

{0.220985, 0.341887, 0.193483, 0.243645,
 0.274542, 0.239332, 0.242602, 0.243524} 

{0.218964, 0.343683, 0.193627, 0.243726,
 0.273637, 0.240228, 0.243478, 0.242658} 

{0.219426, 0.343447, 0.193389, 0.243738,
  0.27376, 0.241772, 0.243126, 0.241342} 

{0.219329, 0.343189, 0.193066, 0.244416,
   0.2719, 0.246043, 0.240849, 0.241207} 

{0.220633, 0.342608, 0.191632, 0.245127,
 0.272303, 0.246526, 0.238945, 0.242226} 

{0.219906, 0.342833, 0.191358, 0.245903,
   0.2746, 0.239746, 0.242226, 0.243428} 

{0.220438, 0.341437, 0.191815, 0.246311,
 0.273646, 0.243303,  0.24156, 0.241491} 

{0.219741, 0.341117, 0.192845, 0.246297,
 0.273683, 0.243676, 0.241969, 0.240672} 

{0.220365, 0.339972, 0.192694, 0.246969,
 0.273969, 0.240841, 0.243989, 0.241202} 

{0.220201, 0.340952, 0.190902, 0.247946,
 0.275832, 0.240302, 0.243261, 0.240605} 

{0.220294, 0.341283, 0.190203, 0.248219,
 0.278746, 0.241287, 0.239067,   0.2409} 

{ 0.21944, 0.342227, 0.190876, 0.247457,
 0.274743, 0.243212, 0.240687, 0.241359} 

{0.218966,  0.34317, 0.189924,  0.24794,
 0.272542, 0.245469,  0.23891, 0.243078} 

{0.217943, 0.343153, 0.190285, 0.248619,
 0.272469, 0.245494,  0.23982, 0.242217} 

{0.219049, 0.343561, 0.189429, 0.247961,
 0.271496, 0.245408, 0.240014, 0.243082} 

{0.220372, 0.344672, 0.188946,  0.24601,
 0.271995, 0.243611, 0.240948, 0.243445} 

{0.219902, 0.345203, 0.188993, 0.245902,
 0.272638, 0.244147, 0.240588, 0.242627} 

{0.219501, 0.346435, 0.188707, 0.245358,
 0.273147, 0.243811, 0.241027, 0.242015} 

{0.219672, 0.346905, 0.188832, 0.244592,
 0.273163,  0.24412, 0.241208, 0.241509} 

{0.219368,  0.34667, 0.189787, 0.244175,
 0.272812, 0.243578, 0.241427, 0.242183} 

{ 0.21889, 0.346207, 0.189669, 0.245234,
 0.273315,  0.24282, 0.240932, 0.242933} 

{ 0.21949,  0.34626, 0.188976, 0.245274,
 0.273736, 0.242968,  0.24027, 0.243026} 

{0.218782, 0.346974, 0.189337, 0.244907,
 0.273452, 0.242552, 0.240744, 0.243252} 

{0.217652, 0.348987, 0.189381,  0.24398,
 0.271493, 0.245246, 0.240128, 0.243133} 

{0.218156, 0.349563, 0.189346, 0.242934,
 0.270019, 0.245629, 0.238776, 0.245576} 

{0.218219, 0.349122, 0.189469, 0.243189,
 0.270267, 0.245615, 0.238789, 0.245329} 

{0.217167, 0.349653, 0.189942, 0.243238,
 0.271159, 0.245238, 0.237655, 0.245947} 

{0.217773, 0.350455, 0.188544, 0.243229,
 0.270432, 0.246092, 0.236657, 0.246819} 

{0.217295, 0.351354, 0.188966, 0.242384,
 0.269997, 0.246003, 0.236753, 0.247247} 

{0.216274, 0.349703, 0.190009, 0.244014,
 0.271306, 0.246267, 0.233029, 0.249398} 

{0.214707, 0.349112,  0.19002, 0.246161,
 0.271678, 0.245451, 0.233774, 0.249098} 

{0.215309, 0.349161, 0.188704, 0.246826,
 0.271951, 0.244883, 0.234203, 0.248962} 

{0.215813, 0.350104, 0.187391, 0.246692,
 0.272072, 0.244444, 0.234371, 0.249113} 

{0.219144,  0.34748, 0.186486,  0.24689,
  0.27304, 0.241442, 0.234448,  0.25107} 

{0.217912, 0.348923, 0.187252, 0.245913,
 0.272137, 0.246414, 0.231826, 0.249623} 

{0.218514, 0.349269, 0.186388,  0.24583,
 0.271874, 0.246366, 0.232545, 0.249216} 

{0.218135, 0.349056, 0.187816, 0.244993,
 0.272244, 0.246879, 0.234147, 0.246731} 

{0.219462, 0.348109, 0.187832, 0.244598,
  0.27276,  0.24678, 0.234755, 0.245705} 

{0.218923, 0.346842, 0.189191, 0.245044,
 0.273174, 0.247768, 0.234158,   0.2449} 

{0.218797, 0.346805, 0.188878,  0.24552,
 0.276649, 0.246143, 0.232933, 0.244275} 

{0.217875, 0.347526, 0.188704, 0.245896,
 0.276442, 0.244755, 0.234395, 0.244408} 

{0.218524, 0.346727, 0.188824, 0.245925,
 0.275787, 0.245344, 0.234913, 0.243955} 

{0.218782, 0.347065, 0.188026, 0.246127,
 0.275416, 0.245267, 0.235091, 0.244226} 

{0.218991, 0.346427,  0.18855, 0.246032,
 0.276098, 0.246712, 0.232679,  0.24451} 

{0.218609, 0.346951, 0.188125, 0.246314,
 0.276538, 0.246832, 0.231904, 0.244725} 

{0.216969, 0.346949, 0.188928, 0.247154,
 0.277204, 0.246012, 0.232927, 0.243858} 

{ 0.21714, 0.346245, 0.188391, 0.248223,
 0.276678, 0.246634, 0.231962, 0.244727} 

{0.216811,  0.34727,  0.18834,  0.24758,
 0.276354, 0.247263, 0.232081, 0.244302} 

{0.216674, 0.347162, 0.187576, 0.248589,
  0.27662, 0.247296, 0.232492, 0.243593} 

{0.215588, 0.348808, 0.186082, 0.249522,
 0.277051, 0.247878, 0.231956, 0.243116} 

{0.215907,  0.35025, 0.184328, 0.249515,
 0.276757, 0.248581, 0.231156, 0.243507} 

{0.216856, 0.349727, 0.184332, 0.249085,
 0.274769,  0.24747, 0.234515, 0.243246} 

{ 0.21738, 0.350205, 0.183327, 0.249088,
 0.276646, 0.245804, 0.234813, 0.242738} 

{0.216263, 0.355405, 0.181359, 0.246973,
 0.277421, 0.243183, 0.236167, 0.243228} 

{0.215845, 0.356315, 0.180669, 0.247171,
  0.27638, 0.241797, 0.238536, 0.243287} 

{0.216263, 0.358598, 0.181524, 0.243615,
  0.27749, 0.241373, 0.238462, 0.242675} 

{0.216992, 0.357805, 0.181648, 0.243555,
 0.277003, 0.241113, 0.238709, 0.243175} 

{0.219238, 0.356765,  0.18148, 0.242517,
 0.276271, 0.241789, 0.238383, 0.243557} 

{0.222595, 0.357184, 0.180188, 0.240034,
  0.27444, 0.242072, 0.238872, 0.244616} 

{0.221255,  0.35734, 0.180693, 0.240711,
 0.274383,   0.2417, 0.239044, 0.244872} 

{0.222418, 0.357299, 0.181105, 0.239178,
  0.27347, 0.242016, 0.239275, 0.245238} 

{0.222474, 0.357503, 0.181174, 0.238849,
 0.273011, 0.243257,  0.23944, 0.244292} 

{ 0.22247, 0.357259, 0.182314, 0.237956,
 0.273178, 0.242748, 0.238082, 0.245992} 

{0.225084, 0.353089, 0.182997,  0.23883,
 0.272047, 0.242845, 0.237631, 0.247478} 

{0.226697, 0.352321,  0.18236, 0.238622,
 0.271493, 0.242487, 0.239423, 0.246596} 

{0.228069, 0.351591, 0.182032, 0.238307,
  0.27211, 0.243138, 0.238112, 0.246641} 

{0.226841, 0.352032, 0.181224, 0.239903,
  0.27277, 0.243904, 0.236258, 0.247067} 

{0.226866,  0.35264, 0.180783, 0.239712,
 0.274187, 0.245311,  0.23261, 0.247892} 

{0.226162, 0.352401, 0.181868, 0.239569,
  0.27409, 0.244746, 0.232647, 0.248517} 

{0.226522, 0.351716, 0.181694, 0.240068,
  0.27322, 0.245057, 0.232215, 0.249508} 

{ 0.22734, 0.352561,  0.18136, 0.238739,
  0.27222, 0.245259,  0.23315, 0.249371} 

{0.228868,  0.35194, 0.181177, 0.238014,
 0.271155,  0.24706,  0.23294, 0.248845} 

{0.231186, 0.350652, 0.180575, 0.237587,
 0.269898, 0.247285, 0.232966, 0.249851} 

{0.230518, 0.351638, 0.180235,  0.23761,
  0.26962, 0.248602, 0.232779,    0.249} 

{0.230602, 0.351476, 0.179935, 0.237986,
 0.264958, 0.250479, 0.234332, 0.250231} 

{0.230048, 0.350747, 0.180551, 0.238654,
 0.264632,  0.25192, 0.233009, 0.250439} 

{0.229668,   0.3505, 0.181547, 0.238285,
 0.264603, 0.252729, 0.232824, 0.249845} 

{0.230804, 0.348604, 0.182165, 0.238426,
 0.264256, 0.253329, 0.233501, 0.248915} 

{0.231223, 0.349901, 0.179823, 0.239053,
 0.263736,  0.25324, 0.234013, 0.249012} 

{0.230976, 0.351951,   0.1781, 0.238973,
 0.264442, 0.255062,  0.23498, 0.245516} 

{0.230256, 0.353555, 0.178432, 0.237757,
 0.264429,  0.25551,  0.23531, 0.244751} 

{0.230673, 0.351485, 0.178324, 0.239518,
 0.264589, 0.255902, 0.233429, 0.246079} 

{0.229861, 0.352943, 0.178767,  0.23843,
 0.265192, 0.253298, 0.234038, 0.247473} 

{0.228118, 0.353821, 0.178854, 0.239208,
 0.265401, 0.253895, 0.233303, 0.247401} 

{0.228729, 0.354248, 0.178466, 0.238557,
  0.26329, 0.258477, 0.231433,   0.2468} 

{0.229331, 0.353143, 0.179271, 0.238254,
 0.263646, 0.257151, 0.232166, 0.247037} 

{0.229615, 0.352586, 0.179215, 0.238583,
 0.263251, 0.258976, 0.231597, 0.246176} 

{0.229969, 0.352776, 0.178514, 0.238741,
 0.264287,  0.25949, 0.229797, 0.246426} 

{0.229633, 0.352413, 0.179585, 0.238368,
 0.265934,  0.25977, 0.226339, 0.247956} 

{0.227284, 0.353444, 0.180326, 0.238946,
 0.265348, 0.260896, 0.226148, 0.247608} 

{0.226445,  0.35271, 0.181359, 0.239486,
  0.26523, 0.259507,  0.22785, 0.247413} 

{0.225423, 0.352853, 0.181081, 0.240643,
 0.266244, 0.257983, 0.229074, 0.246699} 

{ 0.22834, 0.350567, 0.181584, 0.239509,
 0.265625, 0.256569, 0.229326, 0.248479} 

{0.228289, 0.350712, 0.181639,  0.23936,
 0.264105, 0.255492, 0.230147, 0.250256} 

{0.228714, 0.350513, 0.182078, 0.238695,
 0.265796, 0.255599, 0.227367, 0.251237} 

{0.229135, 0.350041, 0.181379, 0.239445,
 0.265606, 0.255508, 0.228465, 0.250421} 

{0.228246, 0.351339, 0.180071, 0.240344,
 0.265701, 0.255361, 0.227541, 0.251396} 

{0.227741, 0.351081, 0.180108, 0.241071,
 0.267014, 0.254927, 0.227877, 0.250183} 

{0.227327, 0.352731, 0.180033,  0.23991,
 0.266318,  0.25529, 0.227264, 0.251128} 

{0.226156, 0.351697, 0.183627, 0.238521,
 0.265687, 0.256724, 0.226902, 0.250687} 

{0.225615, 0.349302, 0.184229, 0.240854,
 0.267268, 0.252056, 0.229345, 0.251331} 

{0.225095, 0.350413, 0.184159, 0.240334,
 0.267721, 0.254825, 0.227066, 0.250387} 

{0.225625, 0.350267, 0.183185, 0.240923,
 0.266349, 0.254717, 0.228761, 0.250173} 

{0.224435, 0.351327, 0.182159, 0.242079,
 0.265686, 0.255469, 0.227924, 0.250921} 

{0.225672,     0.35, 0.182593, 0.241734,
 0.265889, 0.253407, 0.228821, 0.251883} 

{ 0.22265, 0.351845, 0.181119, 0.244386,
 0.265711, 0.252492, 0.229766, 0.252031} 

{0.222447, 0.351596,  0.18184, 0.244117,
 0.266924, 0.253619, 0.230736, 0.248721} 

{0.221434, 0.355397,  0.18014, 0.243028,
 0.268326, 0.255068, 0.226908, 0.249699} 

{0.221413, 0.357748, 0.180195, 0.240644,
  0.26966, 0.255919, 0.225744, 0.248676} 

{ 0.22189, 0.359663, 0.179774, 0.238673,
 0.272307, 0.253784, 0.227822, 0.246087} 

{0.222379, 0.360158,  0.17988, 0.237583,
 0.271018,  0.25379, 0.227682,  0.24751} 

{0.221198,  0.36161, 0.179994, 0.237198,
 0.272284, 0.253471, 0.227782, 0.246463} 

{ 0.22164, 0.359825, 0.180324, 0.238211,
 0.272718, 0.252964, 0.227665, 0.246653} 

{0.221549, 0.359009, 0.181154, 0.238288,
 0.272801, 0.253204,  0.22648, 0.247516} 

{0.227286, 0.356592, 0.179668, 0.236454,
 0.273739, 0.251354, 0.227597, 0.247311} 

{0.226461, 0.358189,  0.17944,  0.23591,
 0.272104, 0.252794, 0.225776, 0.249327} 

{0.226627, 0.359385, 0.179376, 0.234612,
 0.275799, 0.251951, 0.224801, 0.247449} 

{0.227696, 0.360594, 0.180192, 0.231518,
 0.275533, 0.252456, 0.225881,  0.24613} 

{0.227701, 0.360713, 0.179867, 0.231718,
 0.274396, 0.253124, 0.226334, 0.246145} 

{0.228884, 0.362269, 0.178148, 0.230699,
 0.273874, 0.252933, 0.226899, 0.246294} 

{0.229347, 0.363711, 0.178292,  0.22865,
 0.273647, 0.253303,   0.2264,  0.24665} 

{0.227921, 0.366019, 0.178421, 0.227639,
  0.27399, 0.252713, 0.226609, 0.246689} 

{0.227565, 0.366539, 0.178268, 0.227628,
 0.274856, 0.252143, 0.228447, 0.244554} 

{0.226647, 0.364176, 0.179365, 0.229812,
 0.274279, 0.251819, 0.229798, 0.244104} 

{0.226933, 0.364798, 0.179616, 0.228653,
 0.274649, 0.251846, 0.229188, 0.244318} 

{0.226863, 0.364812,  0.17897, 0.229355,
 0.274585, 0.252346, 0.228322, 0.244747} 

{0.226035, 0.366854,   0.1786, 0.228511,
 0.273025, 0.251045, 0.229372, 0.246558} 

{0.226538,  0.36668, 0.179456, 0.227326,
 0.275617, 0.250777, 0.228075, 0.245531} 

{0.227541,  0.36573, 0.179303, 0.227426,
 0.274772, 0.252064, 0.226863, 0.246302} 

{0.227757, 0.365152, 0.179391,   0.2277,
 0.275065, 0.251686,  0.22634, 0.246909} 

{0.228051, 0.365659, 0.178705, 0.227586,
 0.274755, 0.251455, 0.226742, 0.247049} 

{0.228813, 0.365434, 0.178337, 0.227415,
 0.273445, 0.251299,  0.22907, 0.246185} 

{0.226771, 0.366346, 0.178931, 0.227953,
 0.273434,  0.25099, 0.230319, 0.245257} 

{0.227652, 0.365857, 0.179214, 0.227277,
 0.273662, 0.251026, 0.229982,  0.24533} 

{0.228015, 0.365921, 0.179252, 0.226812,
 0.275154, 0.250502,  0.22849, 0.245854} 

{0.227918,  0.36642, 0.178959, 0.226703,
 0.275005, 0.250645, 0.228473, 0.245877} 

{0.228353, 0.365936,  0.17985, 0.225861,
 0.274433, 0.251317, 0.229728, 0.244521} 

{0.228226, 0.365901, 0.180813, 0.225061,
 0.275524, 0.250389, 0.228829, 0.245258} 

{0.228692, 0.364829, 0.181184, 0.225294,
 0.275461, 0.251552, 0.226279, 0.246708} 

{0.230078,  0.36385, 0.180645, 0.225428,
 0.276083, 0.248092, 0.229882, 0.245943} 

{0.229649, 0.363649, 0.181686, 0.225016,
 0.275108,  0.24987, 0.229645, 0.245376} 

{0.230334, 0.361315,  0.18259, 0.225761,
 0.275365, 0.249923, 0.229997, 0.244715} 

{0.230331, 0.361674, 0.183813, 0.224181,
   0.2743,  0.25037, 0.230281, 0.245049} 

{0.228889, 0.361949,  0.18416, 0.225002,
 0.278432,  0.24881, 0.230161, 0.242597} 

{0.229118, 0.361675,  0.18363, 0.225577,
 0.278693, 0.248507, 0.230368, 0.242432} 

{0.228417, 0.362147, 0.183915,  0.22552,
 0.280745, 0.248898, 0.227736,  0.24262} 

{0.227909, 0.362936, 0.183815, 0.225339,
 0.280708, 0.248603, 0.227176, 0.243513} 

{0.225266, 0.363793, 0.185122, 0.225819,
 0.278679, 0.248591, 0.228128, 0.244601} 

{ 0.22558, 0.362914, 0.186066, 0.225441,
 0.277012, 0.248356, 0.230774, 0.243858} 

{0.224433, 0.363931, 0.186068, 0.225569,
 0.276175, 0.249123, 0.230993, 0.243708} 

{0.224722, 0.364078, 0.185797, 0.225402,
  0.27645, 0.248291, 0.232155, 0.243104} 

{0.223948, 0.363861, 0.185343, 0.226848,
 0.274696, 0.249376, 0.232177, 0.243751} 

{0.222986, 0.363841, 0.186098, 0.227075,
 0.275589, 0.249162,  0.23323, 0.242019} 

{0.223131, 0.362348,  0.18702,   0.2275,
 0.275339, 0.248292, 0.234885, 0.241484} 

{ 0.22285, 0.364089, 0.186263, 0.226798,
  0.27552, 0.249358, 0.234727, 0.240394} 

{0.224016, 0.363511, 0.185658, 0.226815,
 0.277077, 0.246408,  0.23669, 0.239826} 

{0.224069, 0.363528, 0.185596, 0.226806,
 0.279899, 0.245435, 0.235942, 0.238724} 

{0.224997, 0.361961, 0.185487, 0.227555,
 0.277332, 0.247461, 0.236266, 0.238941} 

{0.224756, 0.360417, 0.186095, 0.228732,
 0.276883, 0.248327, 0.235857, 0.238932} 

{0.224806, 0.360937, 0.186348, 0.227909,
 0.275902, 0.248549,  0.23639, 0.239159} 

{ 0.22382, 0.360973, 0.186551, 0.228656,
 0.274912, 0.248636, 0.236622, 0.239831} 

{0.223536, 0.361997, 0.186683, 0.227785,
 0.274747, 0.248688, 0.236175, 0.240391} 

{0.223328,  0.36211, 0.186713, 0.227849,
 0.275158, 0.248873, 0.235923, 0.240045} 

{0.224985, 0.361582, 0.186685, 0.226748,
 0.273558, 0.250422, 0.234526, 0.241495} 

{0.225884, 0.361918,  0.18486, 0.227338,
 0.272347, 0.252066, 0.234959, 0.240627} 

{0.225265, 0.362707, 0.185617, 0.226411,
  0.27277,  0.25294, 0.234704, 0.239585} 

{0.226043,  0.36326, 0.185868, 0.224829,
 0.269446, 0.255026, 0.236378,  0.23915} 

{0.226613, 0.362518, 0.185928, 0.224941,
 0.269704, 0.254907, 0.236576, 0.238813} 

{0.225867, 0.363124, 0.186621, 0.224389,
 0.270265,  0.25413, 0.236093, 0.239513} 

{0.225402,  0.36341, 0.185058,  0.22613,
 0.271334, 0.254979, 0.234439, 0.239248} 

{0.225398, 0.363577, 0.184941, 0.226084,
 0.272333, 0.253342, 0.234296,  0.24003} 

{0.225334, 0.364342, 0.184347, 0.225977,
 0.271001, 0.252906, 0.234252, 0.241841} 

{0.223265, 0.367111, 0.182166, 0.227458,
 0.270966, 0.252658, 0.234223, 0.242153} 

{0.223248, 0.366733, 0.182638, 0.227381,
 0.270775, 0.254166, 0.232506, 0.242553} 

{0.224873, 0.366334, 0.182247, 0.226545,
 0.269641, 0.254012, 0.233599, 0.242747} 

{0.227434, 0.362317, 0.182385, 0.227864,
 0.271109, 0.254107, 0.232845, 0.241939} 

{ 0.22588,  0.36378, 0.183334, 0.227005,
 0.269437, 0.254349, 0.233538, 0.242676} 

{0.225433, 0.365077, 0.181319, 0.228171,
 0.268346, 0.253482, 0.233803, 0.244369} 

{0.225534, 0.363857, 0.181612, 0.228998,
 0.268069, 0.252315, 0.234685, 0.244931} 

{0.227538, 0.361731, 0.181219, 0.229512,
 0.269067, 0.254113, 0.230681, 0.246138} 

{0.226946, 0.359284, 0.185358, 0.228413,
 0.267935, 0.253895, 0.232758, 0.245412} 

{  0.2267, 0.359024, 0.185683, 0.228594,
 0.266958, 0.257725, 0.232092, 0.243224} 

{ 0.22777, 0.356613, 0.185957, 0.229659,
 0.265674, 0.260952, 0.231311, 0.242064} 

{0.227864, 0.356056, 0.186026, 0.230054,
 0.265492, 0.261661, 0.230997,  0.24185} 

{0.228994, 0.354046, 0.187484, 0.229477,
 0.265408, 0.262569, 0.230524, 0.241499} 

{0.227698, 0.357735, 0.185658, 0.228909,
 0.265732, 0.263128, 0.229701, 0.241439} 

{0.227779, 0.355955, 0.186116, 0.230149,
 0.267068, 0.263987, 0.227611, 0.241333} 

{ 0.22742, 0.356599, 0.186615, 0.229366,
 0.265113, 0.263431, 0.229642, 0.241815} 

{0.228015, 0.357499, 0.185196,  0.22929,
 0.263946,  0.26404, 0.230767, 0.241246} 

{0.228706, 0.356605, 0.185039, 0.229649,
  0.26486, 0.263474, 0.230697, 0.240969} 

{0.228342,  0.35707, 0.184473, 0.230115,
 0.265868, 0.263231, 0.230716, 0.240185} 

===============  per type  ===============
Featuretype=0  
0.2283420429510604   T=0,K=0:  consultum (0.013) ; consul (0.010) ; res (0.010) ; publicus (0.010) ; romanus (0.009) ; do (0.009) ; mitto (0.009) ; dico#2 (0.009) ; pater (0.008) ; populus (0.008) ; 
0.26586788476450823   T=1,K=0:  consultum (0.013) ; res (0.011) ; consul (0.010) ; publicus (0.010) ; romanus (0.009) ; do (0.009) ; mitto (0.009) ; dico#2 (0.009) ; pater (0.008) ; populus (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  consultum (0.013) ; res (0.010) ; consul (0.010) ; publicus (0.010) ; romanus (0.009) ; do (0.009) ; mitto (0.009) ; dico#2 (0.009) ; pater (0.008) ; populus (0.008) ; 


Featuretype=1  
0.35707024121637876   T=0,K=1:  romanus (0.021) ; consultum (0.013) ; res (0.012) ; consul (0.010) ; publicus (0.009) ; omnis (0.008) ; facio (0.007) ; habeo (0.007) ; dico#2 (0.007) ; sententia (0.007) ; 
0.26323124965838185   T=1,K=1:  romanus (0.020) ; consultum (0.014) ; res (0.012) ; consul (0.011) ; publicus (0.010) ; omnis (0.007) ; facio (0.007) ; dico#2 (0.007) ; sententia (0.007) ; habeo (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  romanus (0.021) ; consultum (0.013) ; res (0.012) ; consul (0.010) ; publicus (0.009) ; omnis (0.008) ; facio (0.007) ; dico#2 (0.007) ; habeo (0.007) ; sententia (0.007) ; 


Featuretype=2  
0.1844727202415738   T=0,K=2:  res (0.014) ; facio (0.014) ; populus (0.011) ; consultum (0.011) ; consul (0.008) ; romanus (0.008) ; do (0.007) ; habeo (0.007) ; publicus (0.006) ; auctoritas (0.005) ; 
0.23071599084271008   T=1,K=2:  facio (0.014) ; res (0.014) ; populus (0.010) ; consultum (0.010) ; romanus (0.008) ; consul (0.008) ; habeo (0.007) ; do (0.007) ; publicus (0.005) ; auctoritas (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  facio (0.014) ; res (0.014) ; populus (0.010) ; consultum (0.010) ; consul (0.008) ; romanus (0.008) ; habeo (0.007) ; do (0.007) ; publicus (0.006) ; auctoritas (0.005) ; 
