credo : 2490 documents
{0.197959, 0.301159, 0.284622,  0.21626,
 0.229613, 0.231512, 0.277845, 0.261031} 

{0.197993, 0.301356, 0.284264, 0.216387,
 0.228742, 0.231367, 0.279108, 0.260783} 

{0.197285, 0.303298,  0.28262, 0.216797,
 0.227954, 0.231351, 0.279116, 0.261579} 

{0.196438, 0.304128, 0.286271, 0.213163,
  0.22909, 0.231535, 0.278994, 0.260381} 

{0.197327, 0.302268, 0.286785,  0.21362,
 0.229757, 0.231546, 0.278752, 0.259945} 

{ 0.20163, 0.304234, 0.281548, 0.212588,
  0.22964, 0.231753, 0.278825, 0.259782} 

{0.205598, 0.297618, 0.283298, 0.213487,
 0.229468,  0.23154, 0.278092, 0.260899} 

{ 0.20593, 0.300089,  0.28212, 0.211861,
 0.229599, 0.231508, 0.278201, 0.260692} 

{0.206388, 0.303042, 0.278776, 0.211794,
 0.229588, 0.231535, 0.278163, 0.260714} 

{0.206417, 0.301705, 0.278572, 0.213307,
 0.229351, 0.231205, 0.277833, 0.261611} 

{0.206738, 0.301927,  0.27925, 0.212086,
 0.230096, 0.231141,  0.27767, 0.261093} 

{0.205809, 0.302663, 0.278593, 0.212934,
  0.22951, 0.231355, 0.277891, 0.261244} 

{0.204734, 0.302745, 0.279883, 0.212638,
 0.228627, 0.232931, 0.277553, 0.260889} 

{0.200945, 0.302324, 0.279404, 0.217327,
 0.228918, 0.232678, 0.277691, 0.260713} 

{0.201787, 0.300822,  0.27905, 0.218342,
 0.229009, 0.232733, 0.277424, 0.260834} 

{0.201635, 0.301724, 0.278907, 0.217734,
 0.229694, 0.232573, 0.277388, 0.260345} 

{0.201285, 0.301832, 0.278248, 0.218635,
 0.231098, 0.232838, 0.277285, 0.258779} 

{0.203313, 0.297553, 0.279809, 0.219325,
 0.231577, 0.233024, 0.277302, 0.258097} 

{0.197576, 0.299557, 0.278638,  0.22423,
 0.231187,  0.23353, 0.277729, 0.257554} 

{0.196752, 0.300592, 0.275672, 0.226985,
 0.231329, 0.233639, 0.277583, 0.257449} 

{0.197529, 0.304913, 0.274619, 0.222939,
 0.231266, 0.233666,  0.27774, 0.257328} 

{0.195306, 0.305953, 0.275373, 0.223368,
 0.230982, 0.233601, 0.277784, 0.257633} 

{ 0.19364, 0.306263, 0.277356, 0.222742,
 0.231171, 0.233363,  0.27813, 0.257336} 

{0.191756, 0.307652, 0.278299, 0.222292,
 0.230655, 0.233998, 0.278377,  0.25697} 

{0.188541, 0.309455, 0.278862, 0.223142,
 0.231198,  0.23367, 0.277867, 0.257264} 

{0.188149, 0.309306,  0.27842, 0.224125,
 0.230692, 0.233416,  0.27769, 0.258202} 

{0.188021, 0.310515, 0.278558, 0.222906,
 0.229693, 0.233676, 0.277394, 0.259237} 

{0.189041, 0.311151,  0.27755, 0.222258,
 0.229802, 0.234234, 0.276927, 0.259037} 

{0.189558, 0.312751, 0.275756, 0.221935,
 0.229728,  0.23407,  0.27711, 0.259092} 

{0.189304, 0.317564, 0.276846, 0.216286,
 0.229911, 0.233398, 0.277467, 0.259223} 

{0.191296, 0.318525, 0.277601, 0.212577,
 0.230367, 0.233856, 0.276688,  0.25909} 

{0.194636, 0.322016, 0.273485, 0.209863,
 0.230203, 0.234254, 0.276595, 0.258948} 

{0.193511,  0.32136, 0.274214, 0.210915,
 0.229997,  0.23364, 0.276933,  0.25943} 

{ 0.19062, 0.321188, 0.275442,  0.21275,
 0.229579, 0.233601, 0.277035, 0.259785} 

{0.190725, 0.322168, 0.278531, 0.208576,
  0.23108, 0.233901, 0.276277, 0.258742} 

{0.188392,  0.32164, 0.281737, 0.208231,
 0.231451, 0.234076, 0.276261, 0.258212} 

{0.189865, 0.321215, 0.277656, 0.211264,
  0.23215, 0.232878, 0.274856, 0.260116} 

{0.189762,  0.32181, 0.276939, 0.211489,
 0.232003, 0.232938, 0.274784, 0.260275} 

{0.190238, 0.323866, 0.276824, 0.209072,
 0.232339, 0.232923, 0.274718,  0.26002} 

{0.190598, 0.327869, 0.276994,  0.20454,
 0.232578, 0.232989, 0.274729, 0.259704} 

{0.190454, 0.328435,  0.27693, 0.204181,
 0.231907, 0.232211, 0.275663,  0.26022} 

{0.190459, 0.326793, 0.275814, 0.206934,
 0.230732, 0.231183, 0.277395,  0.26069} 

{0.192427, 0.322913, 0.277476, 0.207185,
 0.230834, 0.230567, 0.278087, 0.260512} 

{0.194224, 0.322893, 0.280052,  0.20283,
 0.230604, 0.230029, 0.278233, 0.261134} 

{0.197319,  0.32159, 0.278214, 0.202877,
  0.23195, 0.229508, 0.277729, 0.260814} 

{0.200302, 0.320699, 0.277271, 0.201727,
  0.23169, 0.228332, 0.279085, 0.260893} 

{0.200626, 0.321201, 0.277955, 0.200218,
 0.231907, 0.228171, 0.278867, 0.261055} 

{0.201714, 0.322647, 0.277038, 0.198601,
 0.232115, 0.228716, 0.278506, 0.260663} 

{0.201561, 0.323902, 0.275428, 0.199109,
 0.232568, 0.228522, 0.278279, 0.260631} 

{0.198067, 0.326236, 0.277062, 0.198634,
 0.232737,  0.22867, 0.278547, 0.260046} 

{0.198488, 0.327355, 0.276317, 0.197841,
 0.233388, 0.228353, 0.278222, 0.260038} 

{ 0.19738, 0.326662, 0.277239, 0.198718,
 0.233361, 0.228935, 0.277839, 0.259865} 

{0.198881, 0.327058,  0.27801, 0.196052,
 0.233741,  0.22891, 0.278013, 0.259336} 

{0.199373, 0.326953, 0.280199, 0.193475,
 0.234778, 0.229188, 0.276284, 0.259749} 

{0.198898, 0.326664, 0.275415, 0.199023,
 0.235592, 0.229374, 0.275562, 0.259472} 

{0.198272, 0.330224, 0.273502, 0.198002,
 0.235242, 0.229681, 0.275781, 0.259297} 

{0.198524, 0.328449, 0.275486,  0.19754,
 0.235682, 0.230029, 0.275402, 0.258887} 

{0.196883, 0.327649, 0.277731, 0.197736,
 0.236473, 0.229993, 0.275034,   0.2585} 

{0.197753, 0.327401, 0.275892, 0.198953,
 0.235716, 0.229639, 0.276217, 0.258428} 

{ 0.19895, 0.322686, 0.275503, 0.202861,
 0.235985, 0.230409, 0.275894, 0.257712} 

{0.202646,  0.32106, 0.275679, 0.200615,
 0.236052, 0.230053, 0.275967, 0.257929} 

{0.199994, 0.327064, 0.274249, 0.198692,
 0.236697, 0.229524, 0.276144, 0.257635} 

{0.199069, 0.324454, 0.277369, 0.199109,
 0.236847, 0.229916, 0.275462, 0.257775} 

{ 0.19569, 0.324608, 0.280025, 0.199677,
  0.23674, 0.230467, 0.276285, 0.256509} 

{0.196735, 0.327477, 0.281822, 0.193966,
 0.236762,  0.22969, 0.276823, 0.256725} 

{0.195001, 0.328841, 0.284638,  0.19152,
 0.236584, 0.229264, 0.277118, 0.257034} 

{0.192425, 0.334993, 0.283475, 0.189107,
 0.236517, 0.228756, 0.277094, 0.257633} 

{0.189581, 0.338876, 0.284378, 0.187165,
 0.236808, 0.228887, 0.277146,  0.25716} 

{0.190555, 0.339572, 0.281442, 0.188432,
 0.236811, 0.228837, 0.277324, 0.257029} 

{0.190522,  0.33928, 0.283341, 0.186857,
 0.236804, 0.228806, 0.277484, 0.256906} 

{0.192103, 0.337817, 0.282353, 0.187726,
 0.236593, 0.228656, 0.277601,  0.25715} 

{0.191994, 0.337238, 0.283343, 0.187424,
 0.237176, 0.229445, 0.277224, 0.256155} 

{0.190842, 0.338977, 0.282234, 0.187947,
 0.237205, 0.229792, 0.277123,  0.25588} 

{0.190587, 0.337401, 0.283381, 0.188632,
 0.237244, 0.229788, 0.277139, 0.255829} 

{0.189019, 0.337787, 0.284274,  0.18892,
 0.237294, 0.229829,   0.2768, 0.256078} 

{0.188448, 0.334271, 0.287966, 0.189315,
 0.237439, 0.229692, 0.276981, 0.255888} 

{0.186267, 0.338186, 0.286313, 0.189234,
 0.237148, 0.230007, 0.276897, 0.255948} 

{0.183865, 0.338293, 0.285903, 0.191939,
 0.236692, 0.230272, 0.277272, 0.255763} 

{0.181069, 0.340405, 0.285973, 0.192553,
  0.23673, 0.230242, 0.276381, 0.256647} 

{ 0.18067, 0.338035, 0.286484, 0.194811,
 0.234498, 0.230956, 0.277656, 0.256891} 

{0.183914, 0.334838, 0.286041, 0.195206,
 0.234329, 0.230764, 0.278434, 0.256473} 

{0.183305, 0.335357, 0.286051, 0.195287,
 0.234151, 0.230781, 0.278374, 0.256694} 

{0.184021, 0.335059, 0.285832, 0.195087,
 0.234024,  0.23128, 0.278356,  0.25634} 

{0.184592, 0.334034,  0.28287, 0.198505,
 0.233967, 0.231019, 0.279177, 0.255837} 

{0.183863, 0.328756, 0.291114, 0.196267,
 0.234026, 0.231596, 0.278742, 0.255637} 

{0.184897, 0.328895, 0.290048, 0.196159,
 0.234032, 0.232207, 0.278184, 0.255578} 

{0.186057, 0.332557, 0.291148, 0.190237,
 0.233501, 0.232266, 0.278466, 0.255766} 

{0.185126, 0.332394,  0.29081, 0.191669,
  0.23348, 0.231895, 0.278557, 0.256067} 

{0.183629, 0.334335, 0.289179, 0.192858,
 0.233665, 0.232858,  0.27887, 0.254607} 

{0.183153, 0.331777, 0.291587, 0.193482,
 0.234497, 0.232092, 0.279077, 0.254335} 

{ 0.18452, 0.330296, 0.291882, 0.193302,
 0.234026, 0.231619, 0.280437, 0.253918} 

{0.182078, 0.329002, 0.295959, 0.192962,
 0.234075, 0.231565, 0.280545, 0.253815} 

{0.182118, 0.329379, 0.296129, 0.192375,
 0.234578, 0.230372, 0.280801,  0.25425} 

{0.179947, 0.323831, 0.299885, 0.196337,
 0.234523, 0.230459, 0.281313, 0.253704} 

{ 0.17999,  0.32618, 0.301567, 0.192263,
 0.234311, 0.230761, 0.281295, 0.253634} 

{0.181684, 0.324998, 0.301975, 0.191343,
 0.233318, 0.230967, 0.281617, 0.254098} 

{0.182558, 0.322705, 0.302655, 0.192082,
  0.23217, 0.231284, 0.282191, 0.254355} 

{0.186312, 0.322137, 0.300746, 0.190805,
   0.2333, 0.230996, 0.281107, 0.254597} 

{0.185132, 0.321276, 0.301759, 0.191833,
 0.232628, 0.231043,  0.28132, 0.255009} 

{0.182326, 0.318887,  0.30647, 0.192316,
 0.232974, 0.231277,  0.28124, 0.254508} 

{0.183534, 0.318041, 0.305856,  0.19257,
 0.232286, 0.231498, 0.281857, 0.254358} 

{0.183422, 0.317404, 0.306808, 0.192366,
 0.232388, 0.231989, 0.281913, 0.253709} 

{0.184731, 0.316314, 0.306884, 0.192071,
 0.231768,  0.23129, 0.284193, 0.252749} 

{0.189364, 0.305383, 0.308072, 0.197181,
 0.231976, 0.231158, 0.283761, 0.253105} 

{0.187107, 0.304726,  0.30997, 0.198197,
 0.232869, 0.231317, 0.283506, 0.252308} 

{0.186672, 0.305141, 0.309427, 0.198761,
 0.232454, 0.231621, 0.283098, 0.252826} 

{0.187927,  0.30483, 0.310089, 0.197154,
 0.232496, 0.232022, 0.282367, 0.253116} 

{0.186683, 0.304145, 0.312653,  0.19652,
 0.232229, 0.234019, 0.282106, 0.251645} 

{0.186621,  0.30275, 0.313721, 0.196908,
 0.232352, 0.234138, 0.281648, 0.251862} 

{0.189246, 0.301987, 0.310951, 0.197816,
 0.231758, 0.233088, 0.283056, 0.252097} 

{0.190581, 0.301286, 0.310997, 0.197135,
 0.231612, 0.233267, 0.282916, 0.252205} 

{ 0.19068, 0.299037, 0.310294, 0.199989,
 0.231396, 0.233175, 0.283442, 0.251987} 

{0.191058, 0.297742, 0.312193, 0.199007,
 0.231041, 0.233434, 0.283342, 0.252183} 

{0.189511, 0.299504,  0.31259, 0.198395,
 0.231159, 0.233479, 0.283294, 0.252068} 

{0.189682, 0.299303,  0.31241, 0.198604,
  0.23181,  0.23343, 0.283053, 0.251706} 

{0.188642, 0.303817, 0.310237, 0.197304,
 0.231741, 0.232655, 0.283505, 0.252099} 

{0.188757, 0.301966, 0.310881, 0.198396,
 0.231526, 0.233475, 0.283219,  0.25178} 

{0.188636, 0.303589,  0.31305, 0.194725,
 0.231398, 0.233348, 0.282905, 0.252349} 

{0.187368, 0.301569, 0.310886, 0.200176,
 0.232454,  0.23315, 0.282886,  0.25151} 

{0.187521, 0.300124, 0.311648, 0.200707,
 0.232535, 0.233054, 0.283268, 0.251142} 

{0.188433, 0.293354, 0.313346, 0.204867,
 0.232251, 0.233136, 0.283516, 0.251097} 

{0.190028, 0.296091, 0.314821,  0.19906,
 0.232203, 0.233096, 0.282982, 0.251718} 

{0.188954,  0.29614, 0.315256, 0.199649,
 0.233031, 0.232895, 0.282978, 0.251097} 

{0.199333, 0.292496, 0.308687, 0.199485,
 0.232692, 0.232641, 0.283274, 0.251393} 

{0.197275, 0.294807, 0.306184, 0.201734,
 0.231912, 0.232338, 0.283277, 0.252472} 

{0.198541, 0.294795, 0.306308, 0.200356,
 0.231842, 0.231748,  0.28376, 0.252649} 

{0.198217, 0.294255, 0.305684, 0.201844,
 0.232164, 0.230807, 0.284052, 0.252977} 

{0.199581, 0.293968, 0.305893, 0.200558,
 0.232127, 0.230767, 0.283866,  0.25324} 

{0.197963, 0.293845, 0.306555, 0.201637,
 0.232419, 0.231022, 0.283101, 0.253458} 

{0.197594, 0.293832, 0.308065, 0.200509,
 0.231453, 0.232757, 0.282627, 0.253163} 

{0.195866,  0.29117, 0.313593, 0.199371,
 0.230869, 0.232681, 0.282446, 0.254003} 

{0.194049, 0.290307, 0.310969, 0.204674,
 0.230055, 0.232584, 0.283072, 0.254289} 

{0.193833, 0.290735, 0.306874, 0.208557,
 0.230287, 0.232483,  0.28294, 0.254289} 

{0.195561,  0.29304, 0.304153, 0.207246,
 0.229974, 0.232296, 0.283311, 0.254418} 

{ 0.19548, 0.292507, 0.305172, 0.206841,
 0.229979, 0.233242, 0.282873, 0.253905} 

{0.192244, 0.294505, 0.306809, 0.206443,
 0.230863, 0.232582, 0.282927, 0.253628} 

{0.192039, 0.295369, 0.305731, 0.206861,
 0.231681, 0.231029, 0.283705, 0.253585} 

{0.191872, 0.303524, 0.293995,  0.21061,
 0.232417, 0.231076, 0.283126,  0.25338} 

{0.191853, 0.303296,  0.29466,  0.21019,
 0.232349, 0.231486, 0.283117, 0.253048} 

{0.191958, 0.303657, 0.294294, 0.210091,
 0.232552, 0.231831, 0.282002, 0.253615} 

{0.194759, 0.302628, 0.293984, 0.208628,
 0.232736, 0.231604, 0.281949, 0.253711} 

{0.196725, 0.304818, 0.293008, 0.205449,
 0.232753, 0.231364, 0.282223,  0.25366} 

{0.194526, 0.304346,  0.29575, 0.205377,
 0.232675, 0.231919, 0.282518, 0.252888} 

{0.194443,  0.30499, 0.294847,  0.20572,
 0.233526, 0.231781, 0.282074, 0.252619} 

{0.189524, 0.307581, 0.294396, 0.208499,
 0.233825,  0.23188,  0.28161, 0.252686} 

{ 0.18907, 0.307694, 0.295212, 0.208024,
 0.234022, 0.231886, 0.281424, 0.252667} 

{0.190562, 0.304802, 0.296499, 0.208136,
 0.233564, 0.231777, 0.281262, 0.253398} 

{0.186687, 0.303269, 0.296347, 0.213697,
 0.232819, 0.231853, 0.281522, 0.253806} 

{0.189915, 0.300107, 0.296277, 0.213701,
 0.233182, 0.232301, 0.280499, 0.254018} 

{0.191736, 0.298835,   0.2948,  0.21463,
 0.233813, 0.231978, 0.280412, 0.253797} 

{0.197121, 0.291661, 0.297539, 0.213678,
 0.233131, 0.232687, 0.280551, 0.253632} 

{0.199013, 0.290087, 0.296621, 0.214279,
 0.233256, 0.232578, 0.280732, 0.253434} 

{ 0.19969, 0.286616,  0.29693, 0.216764,
 0.232973,  0.23267, 0.280556,   0.2538} 

{0.197116, 0.291863, 0.295955, 0.215065,
 0.232627, 0.233573, 0.280591,  0.25321} 

{0.197653, 0.294683, 0.290831, 0.216833,
 0.232618, 0.232796, 0.279273, 0.255312} 

{ 0.19602,  0.29459, 0.291308, 0.218082,
 0.231528,  0.23386,  0.27984, 0.254772} 

{0.201132,  0.29334, 0.290435, 0.215093,
 0.231219, 0.233888,  0.27974, 0.255153} 

{0.200712, 0.291493, 0.289584, 0.218212,
 0.230647, 0.234085, 0.280477, 0.254791} 

{0.199862,  0.28962, 0.290736, 0.219782,
 0.230726, 0.234557, 0.280213, 0.254503} 

{0.201298, 0.291709, 0.287752, 0.219241,
 0.230859, 0.234044, 0.280641, 0.254455} 

{0.201841,  0.28916, 0.288521, 0.220478,
 0.231334, 0.234104, 0.280259, 0.254303} 

{0.202283, 0.286754, 0.287871, 0.223092,
 0.231068, 0.233762, 0.280809, 0.254361} 

{0.204708, 0.287081, 0.286663, 0.221548,
 0.230889, 0.234137, 0.280754,  0.25422} 

{ 0.20116, 0.286719, 0.288838, 0.223283,
  0.23064, 0.234044, 0.281391, 0.253925} 

{0.203639,  0.28603, 0.287948, 0.222382,
 0.230326,  0.23424, 0.281242, 0.254192} 

{0.203499, 0.286419,  0.28723, 0.222852,
 0.230972, 0.234132, 0.280516,  0.25438} 

{ 0.20279,  0.28896, 0.287184, 0.221066,
 0.229942, 0.232491, 0.283585, 0.253981} 

{0.203851, 0.286523, 0.287824, 0.221802,
 0.230532, 0.232594,  0.28259, 0.254284} 

{0.204292, 0.285607, 0.288127, 0.221975,
 0.230467, 0.232745,  0.28275, 0.254038} 

{0.202493, 0.286681, 0.288362, 0.222464,
 0.230493, 0.232881, 0.282801, 0.253826} 

{0.202578, 0.286558, 0.287827, 0.223037,
 0.230373, 0.233046, 0.282595, 0.253986} 

{0.201924,  0.28548, 0.290319, 0.222277,
 0.230158, 0.232717, 0.283351, 0.253775} 

{0.204738,  0.28465, 0.289131, 0.221481,
 0.230415, 0.232648, 0.283524, 0.253414} 

{0.204588, 0.283068, 0.292138, 0.220206,
 0.231076, 0.232338, 0.284219, 0.252367} 

{0.204239, 0.286652, 0.287414, 0.221695,
 0.231134, 0.231462, 0.284594, 0.252811} 

{0.202349, 0.285584, 0.287187,  0.22488,
 0.230061,  0.23133, 0.285273, 0.253337} 

{0.206189, 0.287912, 0.289194, 0.216705,
 0.229941, 0.231712, 0.284903, 0.253444} 

{0.205283, 0.289492, 0.292458, 0.212766,
 0.229978, 0.232828, 0.285077, 0.252117} 

{0.203548, 0.287294, 0.292297, 0.216861,
 0.229655, 0.233651,  0.28449, 0.252204} 

{0.204297, 0.286679, 0.292385, 0.216638,
 0.229367, 0.233564, 0.285021, 0.252048} 

{ 0.20401, 0.287149, 0.291538, 0.217303,
   0.2288, 0.234185, 0.285136,  0.25188} 

{0.203469, 0.285658, 0.289808, 0.221065,
 0.228326, 0.233619, 0.285725,  0.25233} 

{0.210644, 0.285565,  0.28711, 0.216681,
 0.228061, 0.233487, 0.286123, 0.252329} 

{0.209158, 0.287143,  0.28837, 0.215329,
 0.228178, 0.233848,  0.28604, 0.251935} 

{0.211291, 0.286083, 0.288585, 0.214041,
 0.229228, 0.233958, 0.285278, 0.251537} 

{0.214713, 0.284904, 0.286477, 0.213906,
 0.228781, 0.235378, 0.284647, 0.251194} 

{0.212686, 0.286582, 0.288403, 0.212329,
 0.228572, 0.235782, 0.284966, 0.250681} 

{0.214983, 0.286442, 0.288647, 0.209928,
 0.229145, 0.235001, 0.284992, 0.250862} 

{0.213171,  0.28793, 0.285981, 0.212918,
 0.229466, 0.235052, 0.284511, 0.250971} 

{0.213084, 0.288833, 0.285442, 0.212641,
 0.230866, 0.234976, 0.283163, 0.250995} 

{0.210459, 0.288095, 0.286702, 0.214743,
 0.230048, 0.235029, 0.284015, 0.250909} 

{0.211398, 0.287077, 0.285141, 0.216384,
 0.230344, 0.235045, 0.283949, 0.250662} 

{0.211177, 0.288955, 0.283154, 0.216714,
 0.230347, 0.234529, 0.284035, 0.251089} 

{0.210925, 0.288877, 0.282958, 0.217241,
 0.230726, 0.235523,  0.28342, 0.250331} 

{0.213368, 0.288067, 0.281288, 0.217277,
 0.231946, 0.234495, 0.283658, 0.249901} 

{0.213379, 0.285792, 0.280641, 0.220188,
 0.232052, 0.234659,  0.28369, 0.249598} 

{0.213265, 0.286707, 0.280999, 0.219029,
 0.232672, 0.234734, 0.283946, 0.248648} 

{0.211751, 0.286854, 0.280869, 0.220527,
 0.231548,  0.23466, 0.285036, 0.248756} 

{0.212878, 0.287501, 0.281135, 0.218485,
 0.232011, 0.235237, 0.283247, 0.249505} 

{0.209716, 0.286073, 0.282712, 0.221499,
 0.232024,  0.23512, 0.282827, 0.250029} 

{0.214369, 0.282201, 0.283815, 0.219615,
 0.232067, 0.234569, 0.282508, 0.250856} 

{0.212981, 0.281011, 0.283592, 0.222416,
 0.231663, 0.234348, 0.282512, 0.251478} 

{0.213171,  0.28169, 0.287245, 0.217894,
 0.231998, 0.234302, 0.282703, 0.250996} 

{0.212898,  0.28731, 0.285175, 0.214617,
 0.232002, 0.234314, 0.282859, 0.250825} 

{ 0.21337, 0.285954, 0.287731, 0.212946,
 0.231815, 0.236435, 0.285372, 0.246378} 

{ 0.21363, 0.285964, 0.287919, 0.212487,
 0.232058, 0.236776, 0.284925, 0.246241} 

{0.215156, 0.285605,  0.28618,  0.21306,
  0.23201, 0.236526, 0.285068, 0.246396} 

{ 0.21351, 0.288615, 0.286644,  0.21123,
 0.232283, 0.236408,  0.28517,  0.24614} 

{0.212055, 0.290646, 0.285363, 0.211935,
 0.232948, 0.236286, 0.284772, 0.245994} 

{  0.2106, 0.294695, 0.287512, 0.207193,
 0.232297,  0.23677, 0.285449, 0.245483} 

{0.211576, 0.296727, 0.283842, 0.207855,
 0.232183, 0.236634, 0.285278, 0.245905} 

{0.210304, 0.297765, 0.286969, 0.204961,
 0.232039, 0.236432, 0.284376, 0.247153} 

{0.208563, 0.296139, 0.289832, 0.205466,
 0.231735, 0.236048, 0.284405, 0.247812} 

{0.207785, 0.290196, 0.291271, 0.210748,
 0.231959, 0.234151, 0.284874, 0.249016} 

{0.205076, 0.298433,  0.28904, 0.207452,
 0.232389,  0.23435, 0.284832, 0.248429} 

{0.202386, 0.306808, 0.286077, 0.204729,
 0.233347, 0.234327, 0.284661, 0.247665} 

{0.204875, 0.301411, 0.283387, 0.210327,
 0.233151, 0.235123, 0.284113, 0.247613} 

{0.205597, 0.297329, 0.285621, 0.211453,
 0.232485, 0.235193, 0.284545, 0.247777} 

{0.204163, 0.297963, 0.285474,   0.2124,
 0.232676, 0.234488, 0.284881, 0.247955} 

{0.207826, 0.298257, 0.287445, 0.206471,
   0.2328, 0.233599, 0.285387, 0.248214} 

{0.208281, 0.299381,  0.28566, 0.206678,
 0.231962, 0.233407, 0.285597, 0.249033} 

{0.212404, 0.293872, 0.287914,  0.20581,
 0.231094, 0.233366, 0.285859, 0.249681} 

{ 0.21295, 0.293222, 0.287154, 0.206674,
  0.23125, 0.233451, 0.285408, 0.249891} 

{ 0.21366, 0.293531, 0.286963, 0.205845,
 0.231132, 0.233043, 0.286067, 0.249758} 

{0.212681, 0.293116, 0.288125, 0.206078,
 0.231232, 0.233262, 0.285919, 0.249587} 

{0.214346, 0.293165, 0.286436, 0.206052,
 0.230975, 0.234645, 0.285921, 0.248459} 

{0.217426, 0.292038, 0.285643, 0.204893,
 0.231408, 0.234978, 0.285511, 0.248104} 

{0.219502, 0.290161, 0.284961, 0.205376,
 0.232334, 0.232961, 0.286574, 0.248131} 

{0.217587,  0.28968, 0.288078, 0.204656,
 0.233169, 0.233062, 0.287062, 0.246707} 

{0.217214, 0.288739, 0.288449, 0.205597,
 0.232914,  0.23269, 0.286807, 0.247589} 

{0.221886, 0.286703, 0.285909, 0.205502,
 0.232965, 0.232843, 0.286511, 0.247681} 

{0.217147, 0.289863, 0.284976, 0.208014,
  0.23351, 0.232588, 0.286502, 0.247399} 

{0.220333, 0.286518, 0.286625, 0.206525,
 0.233713, 0.232341, 0.286604, 0.247342} 

{0.220204, 0.287589, 0.285888, 0.206319,
 0.233865,  0.23333, 0.285775,  0.24703} 

{0.223599, 0.287028,  0.28742, 0.201953,
 0.233478, 0.233988, 0.285939, 0.246595} 

{0.223176, 0.285819, 0.288044,  0.20296,
 0.233813, 0.233508, 0.285824, 0.246855} 

{0.224251, 0.285108, 0.291157, 0.199483,
 0.235462, 0.233906, 0.283626, 0.247006} 

{  0.2236, 0.283467, 0.294192,  0.19874,
 0.235243, 0.233326, 0.283998, 0.247433} 

{0.224757, 0.282693, 0.292468, 0.200082,
 0.235323, 0.233282, 0.283629, 0.247767} 

{0.223291, 0.283414, 0.293052, 0.200243,
 0.234995, 0.234452, 0.283504, 0.247048} 

{0.221891, 0.284336, 0.295631, 0.198142,
 0.235022, 0.233887, 0.283826, 0.247266} 

{0.222506, 0.283901, 0.296059, 0.197534,
 0.235097, 0.234181, 0.283735, 0.246987} 

{0.224892, 0.285211, 0.299498, 0.190398,
 0.233612, 0.234662, 0.283871, 0.247855} 

{0.223386, 0.285545, 0.299308, 0.191761,
 0.233568,  0.23438, 0.282957, 0.249096} 

{0.225113, 0.284354, 0.297497, 0.193036,
 0.233482, 0.234786, 0.282847, 0.248884} 

{0.227348, 0.282238, 0.297117, 0.193296,
 0.233682, 0.235184, 0.281617, 0.249517} 

{0.227785, 0.281642, 0.295973, 0.194601,
 0.233715, 0.234896, 0.281806, 0.249584} 

{0.226277, 0.279406, 0.296935, 0.197382,
 0.233609, 0.235088, 0.281763, 0.249541} 

{0.227798, 0.273884, 0.299011, 0.199307,
 0.234658, 0.234901, 0.281233, 0.249208} 

{0.227587, 0.274796, 0.296123, 0.201495,
 0.235665, 0.233666, 0.281364, 0.249305} 

{ 0.22667, 0.276935, 0.295566, 0.200829,
 0.235897, 0.233328, 0.281254, 0.249521} 

{0.225465, 0.276428,  0.29421, 0.203897,
 0.236675, 0.234157, 0.282233, 0.246935} 

{0.228459, 0.275493, 0.292497, 0.203551,
 0.236413, 0.233323, 0.282637, 0.247627} 

{0.228257, 0.276744, 0.292356, 0.202643,
 0.236598, 0.233479, 0.281259, 0.248664} 

{0.225559, 0.275518, 0.292925, 0.205998,
 0.236164, 0.233537, 0.281638, 0.248661} 

{0.226697, 0.277788, 0.295547, 0.199968,
 0.234656, 0.233812, 0.282381, 0.249151} 

{0.226624, 0.279257, 0.295273, 0.198846,
  0.23482, 0.234065, 0.282664, 0.248452} 

{0.227845, 0.283718, 0.288606, 0.199831,
 0.235055, 0.233722, 0.283439, 0.247784} 

{0.225812, 0.283005, 0.290672, 0.200511,
 0.234338, 0.234709, 0.283078, 0.247875} 

{0.227171, 0.281608,  0.29134, 0.199881,
 0.234596, 0.234788, 0.282728, 0.247887} 

{0.225813, 0.279911, 0.291764, 0.202512,
 0.234048, 0.234978, 0.283366, 0.247607} 

{0.227943, 0.279075, 0.291987, 0.200996,
 0.233774, 0.235099, 0.283292, 0.247835} 

{0.230911, 0.276446, 0.291886, 0.200757,
  0.23329, 0.234733,  0.28396, 0.248017} 

{0.231914, 0.278587,  0.28827, 0.201228,
 0.233441, 0.235469, 0.282846, 0.248244} 

{0.230629, 0.280337, 0.287839, 0.201195,
  0.23452, 0.234652, 0.282672, 0.248156} 

{0.228598, 0.281951, 0.287059, 0.202391,
 0.234122, 0.234998, 0.282489, 0.248391} 

{0.230238,  0.28155, 0.288553, 0.199659,
 0.234557, 0.235395, 0.281728,  0.24832} 

{0.230106, 0.281548, 0.288708, 0.199638,
 0.234486, 0.235417, 0.282829, 0.247268} 
