consilium : 2707 documents
 0.272374,  0.24995,  0.22274, 0.254937} 

{0.225252, 0.180712, 0.349725, 0.244311,
 0.272697, 0.250048,  0.22282, 0.254435} 

{0.225443, 0.180173, 0.350147, 0.244237,
 0.272554, 0.249891, 0.223391, 0.254165} 

{0.226488, 0.173636, 0.354108, 0.245768,
 0.272344, 0.250411, 0.223041, 0.254204} 

{ 0.22762,  0.17275, 0.354135, 0.245496,
 0.272651, 0.249676, 0.223437, 0.254236} 

{0.227684, 0.170623, 0.354886, 0.246807,
 0.272109, 0.250688,  0.22313, 0.254074} 

{0.227915, 0.170948, 0.355005, 0.246132,
 0.272205, 0.250816, 0.222914, 0.254065} 

{0.228044, 0.170795, 0.356493, 0.244668,
 0.272436,  0.25061, 0.222484, 0.254471} 

{0.230645, 0.169441,  0.35615, 0.243764,
 0.271847, 0.250776, 0.222696, 0.254681} 

{0.230532, 0.169552, 0.357392, 0.242524,
 0.272063,   0.2511, 0.222428, 0.254408} 

{0.230603, 0.170273, 0.357934,  0.24119,
 0.273594, 0.250729, 0.222107,  0.25357} 

{0.230645, 0.170582, 0.357807, 0.240966,
 0.273845, 0.250788, 0.221517,  0.25385} 

{0.229399, 0.171272, 0.356553, 0.242776,
 0.273768, 0.250503, 0.221904, 0.253824} 

{0.228834, 0.168633, 0.355654, 0.246879,
 0.271956, 0.251469, 0.222657, 0.253918} 

{0.227906, 0.170244, 0.356421, 0.245429,
 0.272153, 0.251247, 0.222755, 0.253845} 

{0.229535, 0.168533, 0.356651, 0.245281,
 0.272847,  0.25119, 0.223016, 0.252947} 

{0.229533, 0.168904, 0.354388, 0.247175,
 0.274542, 0.251045, 0.221813,   0.2526} 

{0.229364, 0.169069, 0.353933, 0.247633,
 0.274124, 0.251604, 0.221047, 0.253226} 

{ 0.22899, 0.168331, 0.352711, 0.249968,
 0.274092, 0.251418, 0.221326, 0.253163} 

{0.229394, 0.167437, 0.354629, 0.248539,
   0.2765,  0.25097, 0.220758, 0.251772} 

{0.229544, 0.167424, 0.353285, 0.249747,
 0.276438,  0.25068, 0.221145, 0.251737} 

{0.227975, 0.167659,  0.35239, 0.251975,
 0.276425, 0.250579, 0.220859, 0.252138} 

{0.227391, 0.168082, 0.354532, 0.249995,
 0.276646, 0.250223, 0.220574, 0.252557} 

{0.226912, 0.167835, 0.356224, 0.249029,
 0.276753, 0.250266, 0.220311,  0.25267} 

{0.227373, 0.167972, 0.357166, 0.247489,
 0.277708, 0.250126, 0.219715, 0.252452} 

{0.226149, 0.168433, 0.355639, 0.249779,
 0.277487, 0.249405, 0.221348, 0.251761} 

{0.226191, 0.168615, 0.355382, 0.249812,
 0.277302, 0.249447, 0.220986, 0.252265} 

{0.222458, 0.169244, 0.356154, 0.252143,
 0.278008, 0.249007, 0.220804, 0.252181} 

{0.223729, 0.162588, 0.359161, 0.254522,
 0.276471, 0.249505, 0.221002, 0.253022} 

{0.221272, 0.163079, 0.360636, 0.255014,
 0.276666, 0.248796, 0.221618,  0.25292} 

{ 0.22035, 0.162845, 0.362526, 0.254279,
 0.276665, 0.248527, 0.221595, 0.253213} 

{0.219473, 0.163933, 0.362691, 0.253902,
 0.276774, 0.248604, 0.221518, 0.253104} 

{0.219241, 0.162779, 0.362374, 0.255605,
 0.276942, 0.248896, 0.222035, 0.252128} 

{0.220885, 0.163001, 0.361011, 0.255104,
 0.276973,  0.24834, 0.222537,  0.25215} 

{0.218277, 0.165606, 0.360325, 0.255793,
 0.276703, 0.248486, 0.222758, 0.252054} 

{0.217056, 0.164998, 0.360644, 0.257302,
 0.276621, 0.248964, 0.222258, 0.252157} 

{0.218462, 0.158549, 0.364692, 0.258297,
  0.27654, 0.249169, 0.222331, 0.251959} 

{0.218724, 0.159229, 0.364163, 0.257883,
 0.276725, 0.249399, 0.221302, 0.252574} 

{0.219573,  0.15866, 0.364671, 0.257097,
 0.277557, 0.249322, 0.220699, 0.252422} 

{0.219044, 0.160478, 0.363217, 0.257261,
 0.277727, 0.249295, 0.220965, 0.252013} 

{0.223108, 0.161262, 0.357665, 0.257965,
  0.27712,  0.24967, 0.219882, 0.253328} 

{0.223539, 0.162525, 0.357488, 0.256449,
 0.278465, 0.250489, 0.217096, 0.253949} 

{0.224797,   0.1617, 0.359603, 0.253901,
  0.27783, 0.250317,  0.21816, 0.253693} 

{0.224095,   0.1615, 0.359939, 0.254466,
 0.277806, 0.250564, 0.218163, 0.253467} 

{0.222247, 0.160494, 0.365276, 0.251983,
 0.277112, 0.251561,  0.21833, 0.252997} 

{0.224747, 0.159616, 0.363921, 0.251715,
 0.277184, 0.251932, 0.218344, 0.252539} 

{0.225018, 0.160045, 0.364045, 0.250892,
  0.27669,  0.25207, 0.218384, 0.252856} 

{0.222843, 0.163207, 0.363853, 0.250097,
 0.276274, 0.252431, 0.218554, 0.252741} 

{0.223572, 0.163788, 0.362599, 0.250041,
 0.275886, 0.253057, 0.218906, 0.252152} 

{0.221641, 0.164233, 0.363649, 0.250478,
 0.274999, 0.252955, 0.219857, 0.252189} 

{0.223613, 0.162299, 0.364474, 0.249614,
 0.274475,   0.2551, 0.219176, 0.251249} 

{0.224212, 0.162887, 0.362287, 0.250614,
  0.27534, 0.254808, 0.219554, 0.250297} 

{0.224359,  0.17321,  0.35558, 0.246851,
 0.275103, 0.255191, 0.219486,  0.25022} 

{0.224002, 0.175741, 0.352933, 0.247324,
 0.274733, 0.255093, 0.219841, 0.250333} 

{0.222786, 0.176993, 0.351768, 0.248453,
 0.274819, 0.255044, 0.219934, 0.250203} 

{ 0.21906, 0.177097, 0.355169, 0.248675,
 0.273707,  0.25574, 0.219986, 0.250568} 

{0.219941, 0.176789, 0.354877, 0.248393,
 0.272878,   0.2561, 0.220385, 0.250637} 

{0.219765, 0.174936, 0.355297, 0.250001,
 0.273074, 0.255398, 0.220449, 0.251079} 

{0.219723, 0.174014, 0.354672, 0.251591,
 0.274118, 0.255523, 0.220385, 0.249973} 

{ 0.22157, 0.173517, 0.357702, 0.247211,
   0.2741, 0.255423, 0.220412, 0.250065} 

{0.221687, 0.173766, 0.357979, 0.246568,
 0.272873, 0.254447, 0.220119, 0.252561} 

{0.221116, 0.175103, 0.355783, 0.247998,
 0.271553, 0.254577, 0.220653, 0.253218} 

{0.221811, 0.175556, 0.355337, 0.247295,
 0.271207, 0.254576, 0.220372, 0.253844} 

{0.215743, 0.176041, 0.358985, 0.249232,
 0.271087, 0.254744,  0.22038, 0.253788} 

{0.217637, 0.170662, 0.359283, 0.252419,
 0.271287, 0.254391, 0.219906, 0.254416} 

{ 0.21527, 0.170697, 0.361557, 0.252476,
   0.2709, 0.254845, 0.219926, 0.254329} 

{0.214799, 0.171995, 0.362515,  0.25069,
  0.27092, 0.256608, 0.219411, 0.253061} 

{  0.2152, 0.169862, 0.364229, 0.250709,
 0.271029, 0.256655, 0.219097, 0.253219} 

{0.215543, 0.169202, 0.364228, 0.251027,
 0.270882, 0.257066, 0.218999, 0.253054} 

{0.215274, 0.169122, 0.366082, 0.249522,
 0.270937, 0.257513, 0.218311, 0.253239} 

{0.214894, 0.169218, 0.366945, 0.248944,
 0.271773, 0.257492, 0.217613, 0.253122} 

{0.214373, 0.166807, 0.370392, 0.248429,
 0.272093, 0.256389, 0.218039, 0.253479} 

{0.215452, 0.165795, 0.370783,  0.24797,
 0.272788, 0.256846, 0.217619, 0.252747} 

{0.217548, 0.166355, 0.367127,  0.24897,
 0.272913,  0.25658, 0.217495, 0.253012} 

{0.217718, 0.167521, 0.365337, 0.249424,
  0.27252,  0.25723, 0.217297, 0.252953} 

{0.216846, 0.167332, 0.366512, 0.249309,
 0.272409, 0.257008, 0.217677, 0.252905} 

{0.216334, 0.163737, 0.370089,  0.24984,
 0.272128, 0.257517, 0.217663, 0.252691} 

{0.217271, 0.164415, 0.367185, 0.251128,
 0.272397, 0.257427, 0.217352, 0.252824} 

{0.216991, 0.163709, 0.366993, 0.252307,
 0.271806, 0.257655, 0.216834, 0.253705} 

{0.218571, 0.162484, 0.369059, 0.249885,
 0.271815, 0.258257,  0.21631, 0.253619} 

{0.219003, 0.162579, 0.370336, 0.248082,
 0.272515, 0.257695, 0.215766, 0.254024} 

{0.219014, 0.161713, 0.370452, 0.248821,
 0.271734,  0.25931, 0.215557, 0.253398} 

{0.219752, 0.162036, 0.368514, 0.249697,
 0.272373, 0.259771, 0.214184, 0.253672} 

{ 0.22001, 0.162413,  0.36878, 0.248798,
 0.272763, 0.258864, 0.214078, 0.254296} 

{0.220063,  0.16506, 0.365744, 0.249132,
 0.273381, 0.258141, 0.215099, 0.253379} 

{0.219487, 0.166644,  0.36641, 0.247459,
 0.273035, 0.258202,  0.21476, 0.254003} 

{ 0.21947, 0.163879, 0.367035, 0.249615,
 0.272537, 0.258765, 0.214661, 0.254037} 

{0.217785, 0.163606, 0.368392, 0.250217,
 0.272147, 0.259288, 0.214727, 0.253837} 

{0.217727, 0.161938, 0.368175, 0.252161,
 0.272519, 0.259804, 0.214782, 0.252894} 

{0.216536, 0.162391,  0.36652, 0.254553,
 0.271728, 0.260598, 0.214626, 0.253049} 

{0.218789, 0.162946, 0.369554, 0.248711,
 0.271598, 0.260437, 0.214778, 0.253187} 

{0.219284, 0.163401, 0.368259, 0.249056,
 0.271446, 0.260321,  0.21484, 0.253393} 

{0.220705, 0.161998, 0.368072, 0.249225,
 0.269933, 0.260672, 0.215341, 0.254054} 

{0.220401, 0.163146, 0.367498, 0.248955,
 0.270128, 0.260896, 0.215365, 0.253611} 

{0.218429, 0.164178, 0.369053,  0.24834,
 0.271383, 0.261128, 0.214543, 0.252946} 

{0.216538, 0.164253, 0.370469,  0.24874,
 0.271632, 0.260084, 0.214957, 0.253327} 

{0.214998, 0.166466, 0.370885, 0.247651,
 0.271498, 0.259938,   0.2148, 0.253764} 

{0.215079, 0.166676,  0.37236, 0.245885,
 0.271077, 0.260283, 0.214911, 0.253729} 

{0.213372, 0.166574, 0.372317, 0.247736,
  0.27131, 0.259671, 0.215136, 0.253883} 

{0.212049, 0.168396, 0.372893, 0.246662,
 0.270388, 0.260677, 0.214934, 0.254001} 

{0.214154,  0.16668, 0.372721, 0.246445,
 0.271678, 0.258525,  0.21533, 0.254467} 

{0.214055, 0.166836, 0.373174, 0.245935,
 0.271795, 0.258718, 0.214946, 0.254541} 

{0.213426, 0.166306, 0.371605, 0.248663,
 0.271352, 0.258367, 0.214954, 0.255328} 

{0.212696, 0.162037, 0.377379, 0.247889,
  0.27191, 0.258791, 0.214426, 0.254873} 

{0.212515, 0.161729, 0.377919, 0.247837,
  0.27161, 0.258639, 0.214585, 0.255166} 

{0.213481, 0.160975, 0.377356, 0.248188,
 0.270754, 0.259169, 0.215125, 0.254953} 

{0.211814, 0.160945, 0.377742, 0.249498,
 0.271482, 0.258272, 0.215285, 0.254961} 

{0.213394, 0.160731, 0.378095, 0.247781,
 0.271673, 0.257339,  0.21539, 0.255598} 

{0.213057, 0.162328, 0.379422, 0.245194,
 0.271863, 0.257619, 0.215231, 0.255288} 

{0.213886, 0.162403, 0.378671, 0.245039,
 0.271645, 0.257745,  0.21499, 0.255619} 

{ 0.21209, 0.162096, 0.381159, 0.244655,
  0.27141, 0.257931, 0.214616, 0.256043} 

{0.211847,  0.16128, 0.381612, 0.245261,
 0.271099, 0.257848, 0.215501, 0.255552} 

{0.210467, 0.161173, 0.383266, 0.245095,
 0.271795, 0.258318, 0.214629, 0.255258} 

{0.211042, 0.160366,  0.38195, 0.246642,
 0.272048, 0.257773, 0.215388, 0.254792} 

{0.209605, 0.160758, 0.382509, 0.247128,
 0.272342, 0.258091, 0.215549, 0.254019} 

{0.210364, 0.160367, 0.381545, 0.247725,
 0.272042, 0.258927, 0.215085, 0.253946} 

{0.212013, 0.159644, 0.378331, 0.250013,
 0.272539, 0.259199, 0.215123, 0.253139} 

{0.212368, 0.159892, 0.381241, 0.246499,
 0.272743, 0.260043, 0.213861, 0.253352} 

{0.214381, 0.158918, 0.380937, 0.245764,
 0.272613, 0.260557, 0.214066, 0.252764} 

{0.216252, 0.158847, 0.379646, 0.245255,
 0.271232, 0.260456, 0.215146, 0.253165} 

{0.216342, 0.158978, 0.379803, 0.244878,
 0.270908, 0.261297, 0.215143, 0.252653} 

{0.216594, 0.158299,   0.3797, 0.245407,
 0.270505, 0.260592, 0.215901, 0.253003} 

{0.216874,  0.16078, 0.377508, 0.244838,
 0.270345, 0.260649,    0.216, 0.253006} 

{0.214853, 0.161016, 0.378679, 0.245452,
 0.269952, 0.259771, 0.216032, 0.254246} 

{0.212572, 0.161609, 0.380161, 0.245658,
 0.269761, 0.258985, 0.217215, 0.254039} 

{0.210474, 0.164472, 0.379703, 0.245351,
 0.269744, 0.258867, 0.217308,  0.25408} 

{0.208562, 0.165158, 0.381598, 0.244682,
  0.26873, 0.259127, 0.217376, 0.254767} 

{0.210227, 0.163437, 0.383318, 0.243018,
 0.268381,  0.26104,  0.21672,  0.25386} 

{0.209574, 0.164574, 0.381174, 0.244677,
 0.268902, 0.261003, 0.217245,  0.25285} 

{ 0.20733, 0.164265, 0.381689, 0.246715,
 0.269119, 0.261194, 0.217563, 0.252124} 

{ 0.20739, 0.164136, 0.382067, 0.246408,
 0.270534, 0.260901, 0.217021, 0.251544} 

{0.207501, 0.165949, 0.383821, 0.242728,
  0.27051, 0.261276, 0.217586, 0.250628} 

{0.206496, 0.165585, 0.384207, 0.243712,
 0.269762, 0.261715, 0.217413, 0.251109} 

{0.207451, 0.165363, 0.382262, 0.244924,
 0.269408, 0.262418,  0.21703, 0.251144} 

{0.207509, 0.166258, 0.382158, 0.244076,
 0.269374, 0.262755, 0.216789, 0.251081} 

{0.208666,  0.16639, 0.382085, 0.242859,
 0.268603, 0.264098, 0.216107, 0.251192} 

{0.208955,  0.16697, 0.381293, 0.242782,
 0.269082,  0.26333, 0.215914, 0.251674} 

{0.209953, 0.166648, 0.381846, 0.241554,
 0.269079, 0.262934, 0.216013, 0.251973} 

{ 0.21067, 0.168433,  0.37984, 0.241058,
 0.269124, 0.262923, 0.216107, 0.251846} 

{0.208889, 0.170516, 0.376515,  0.24408,
 0.269381, 0.262577, 0.216712,  0.25133} 

{ 0.20675, 0.173414, 0.375876,  0.24396,
 0.269535, 0.262518, 0.216354, 0.251594} 

{0.209965, 0.173646, 0.374148, 0.242242,
 0.269559, 0.262548, 0.216363, 0.251529} 

{0.210658, 0.175978, 0.373086, 0.240278,
 0.268519, 0.262234, 0.216115, 0.253132} 

{0.210619, 0.176735, 0.372863, 0.239784,
 0.268108, 0.263163, 0.215901, 0.252828} 

{ 0.21229, 0.176771,  0.37239, 0.238549,
 0.268249, 0.263327, 0.215889, 0.252535} 

{0.212969,  0.17338, 0.374696, 0.238955,
 0.267868, 0.263053,  0.21663, 0.252449} 

{0.213417, 0.172505, 0.374631, 0.239447,
 0.267541, 0.262725, 0.217027, 0.252707} 

{0.208476, 0.170467, 0.379168, 0.241889,
 0.267798,  0.26234,  0.21686, 0.253002} 

{0.209211, 0.170968,  0.37817, 0.241651,
 0.267954, 0.261999, 0.217101, 0.252946} 

{0.209948, 0.171931, 0.376284, 0.241836,
 0.267948, 0.262031, 0.217067, 0.252953} 

{0.211004,   0.1722, 0.377031, 0.239766,
 0.268766, 0.261688, 0.216984, 0.252561} 

{0.210639, 0.171155, 0.377248, 0.240959,
 0.269156, 0.261419, 0.216916, 0.252509} 

{0.211988, 0.170802, 0.377702, 0.239508,
 0.269161, 0.261238, 0.216864, 0.252737} 

{0.209598, 0.170329, 0.376389, 0.243684,
 0.268659, 0.262263, 0.216486, 0.252592} 

{0.209752, 0.170296, 0.377793, 0.242159,
 0.267832, 0.262402, 0.216522, 0.253244} 

{0.211396, 0.169295, 0.380153, 0.239157,
 0.268153, 0.262377, 0.216248, 0.253221} 

{0.211408, 0.168021,  0.37916, 0.241412,
 0.268095,  0.26206, 0.216017, 0.253828} 

{0.211603, 0.167681, 0.379281, 0.241436,
 0.268886, 0.261885, 0.215349,  0.25388} 

{0.211129,  0.16643, 0.377796, 0.244645,
 0.268744, 0.261357, 0.215833, 0.254066} 

{0.212206, 0.164823, 0.377837, 0.245135,
  0.26822, 0.261295, 0.216092, 0.254393} 

{0.213753, 0.165626, 0.379586, 0.241034,
 0.268141, 0.261383, 0.216045, 0.254431} 

{ 0.21509, 0.163983, 0.380441, 0.240485,
 0.268515, 0.261161, 0.216243,  0.25408} 

{0.215781, 0.160799, 0.378796, 0.244624,
 0.268688, 0.261072,   0.2163,  0.25394} 

{0.213893, 0.161926, 0.378783, 0.245398,
 0.269202, 0.261284, 0.216176, 0.253338} 

{0.213537, 0.162194, 0.379211, 0.245058,
 0.269085, 0.261211, 0.216169, 0.253535} 

{0.217961, 0.161195, 0.378168, 0.242675,
 0.269843, 0.261008, 0.215811, 0.253339} 

{0.217252, 0.167198, 0.378491, 0.237059,
 0.270553, 0.260894, 0.215419, 0.253135} 

{0.217408, 0.168167,  0.37835, 0.236074,
 0.270869, 0.260953, 0.214867, 0.253311} 

{0.217891, 0.168834,   0.3786, 0.234675,
 0.270656, 0.261298, 0.215074, 0.252972} 

{0.218115, 0.164125, 0.376972, 0.240788,
 0.270952, 0.260731, 0.214547, 0.253769} 

{0.218281, 0.164469, 0.376132, 0.241118,
 0.271263, 0.260695, 0.213828, 0.254214} 

{0.217419, 0.164431, 0.377499, 0.240651,
 0.271222, 0.261159, 0.213436, 0.254182} 

{0.218149, 0.162315, 0.379232, 0.240304,
 0.271023, 0.261481,  0.21359, 0.253906} 

{0.219248, 0.164314, 0.375009,  0.24143,
 0.270679, 0.262068, 0.213494, 0.253759} 

{0.218084, 0.164637, 0.376375, 0.240905,
 0.271129, 0.261923, 0.212703, 0.254245} 

{0.218525, 0.165131, 0.376587, 0.239758,
 0.271269, 0.262002, 0.212672, 0.254057} 

{ 0.21958, 0.164143, 0.376476, 0.239801,
 0.270568, 0.262379, 0.212945, 0.254108} 

{0.219605, 0.163701, 0.377183, 0.239511,
 0.270676,  0.26232,  0.21309, 0.253913} 

{0.219536, 0.163359, 0.376539, 0.240566,
 0.270282, 0.262638,  0.21331, 0.253769} 

{0.219271, 0.162997, 0.376436, 0.241296,
 0.270385, 0.263256,  0.21328, 0.253079} 

{0.219617, 0.162711, 0.375144, 0.242528,
 0.270583, 0.262277, 0.213723, 0.253417} 

{ 0.22137, 0.162715, 0.374845,  0.24107,
 0.270993, 0.262312, 0.213172, 0.253523} 

{0.221864,  0.16174, 0.376728, 0.239668,
 0.270504, 0.262392, 0.213365, 0.253739} 

{0.221141, 0.162289, 0.374329, 0.242241,
 0.271095, 0.262356,  0.21313,  0.25342} 

{0.223547, 0.161799, 0.371204,  0.24345,
  0.27131, 0.261313, 0.213346, 0.254032} 

{0.223741, 0.161293, 0.367945,  0.24702,
 0.271132,   0.2618, 0.213054, 0.254014} 

{0.222393, 0.160294, 0.366995, 0.250318,
 0.271808, 0.261715, 0.212591, 0.253886} 

{0.225577, 0.156786, 0.366617, 0.251019,
 0.271511, 0.262096, 0.211926, 0.254467} 

{0.226724, 0.155351, 0.369981, 0.247944,
  0.27173, 0.261852, 0.211907, 0.254512} 

{0.225022, 0.157869, 0.369677, 0.247432,
 0.271496, 0.261198, 0.212681, 0.254625} 

{0.225353, 0.156166, 0.370228, 0.248253,
 0.271562, 0.261541, 0.212438, 0.254459} 

{0.226181, 0.154699,  0.36995, 0.249169,
 0.271448, 0.261168,  0.21241, 0.254974} 

{0.225342, 0.156672, 0.369327, 0.248659,
 0.270968, 0.261058, 0.213101, 0.254873} 

{0.225996, 0.153503, 0.369791, 0.250711,
 0.270684, 0.260757, 0.213099, 0.255461} 

{0.226681,  0.15455, 0.369812, 0.248957,
 0.271467, 0.260407, 0.213003, 0.255124} 

{0.225838, 0.154555, 0.370903, 0.248703,
 0.270869, 0.260721, 0.213366, 0.255044} 

{0.226051, 0.154772, 0.369446, 0.249732,
 0.270698, 0.260222, 0.212661, 0.256419} 

{0.226185, 0.153052, 0.371668, 0.249095,
 0.270548, 0.260431, 0.212851, 0.256169} 

{0.226713, 0.153496, 0.370674, 0.249117,
 0.267527, 0.261626,  0.21377, 0.257077} 

{0.227775, 0.155377, 0.368763, 0.248086,
 0.266986, 0.261752, 0.214646, 0.256615} 

{0.229769, 0.155216, 0.364652, 0.250363,
 0.266516, 0.260787, 0.216295, 0.256402} 

{ 0.22935, 0.156174, 0.365361, 0.249115,
 0.265839, 0.261209, 0.216338, 0.256615} 

{0.228553, 0.153844, 0.367561, 0.250042,
 0.266185, 0.260935, 0.216069, 0.256811} 

{0.228286, 0.154848, 0.367312, 0.249554,
 0.266197, 0.261141, 0.215652, 0.257011} 

{0.227814, 0.155421, 0.368107, 0.248658,
 0.266065, 0.261121, 0.215795, 0.257019} 

{ 0.22962, 0.156814, 0.366186, 0.247379,
 0.266058,  0.26095,  0.21588, 0.257112} 

{0.229655, 0.156852, 0.366295, 0.247198,
 0.266488, 0.259664, 0.216029, 0.257819} 

{0.230486, 0.155282, 0.366461, 0.247771,
 0.267719, 0.259567, 0.214717, 0.257997} 

{0.230595, 0.154194,  0.36671, 0.248501,
 0.267581, 0.259567, 0.214856, 0.257996} 

{0.229981, 0.153225, 0.367257, 0.249537,
 0.267572, 0.259245, 0.215662, 0.257521} 

{0.230147,  0.15175, 0.370638, 0.247465,
 0.267098, 0.259725, 0.215301, 0.257876} 

{0.231013, 0.153162, 0.370177, 0.245648,
 0.266567, 0.260122, 0.215164, 0.258148} 

{0.229775, 0.154027, 0.370945, 0.245253,
 0.266332, 0.259474, 0.216292, 0.257903} 

{0.229412, 0.155181, 0.369886,  0.24552,
 0.266798, 0.258845,  0.21578, 0.258578} 

{0.229477, 0.154033, 0.372254, 0.244235,
  0.26661, 0.259073, 0.216587,  0.25773} 

{0.231954, 0.153512, 0.367873, 0.246662,
 0.267222, 0.259032, 0.216848, 0.256898} 

{0.238211, 0.153712, 0.364449, 0.243628,
 0.266555, 0.258439, 0.216602, 0.258404} 

{0.237213, 0.153663, 0.365016, 0.244108,
 0.266615, 0.258802, 0.216193,  0.25839} 

{0.238748, 0.151784, 0.365177, 0.244291,
 0.265474, 0.259011, 0.216557, 0.258959} 

{0.239677, 0.151181, 0.359438, 0.249703,
 0.266238, 0.259304, 0.217154, 0.257304} 

{0.240252, 0.151168, 0.359508, 0.249072,
 0.265729, 0.260176, 0.217037, 0.257058} 

{0.240087, 0.151429, 0.358175, 0.250308,
 0.265967, 0.260992, 0.216618, 0.256423} 

{0.241348, 0.152251, 0.359969, 0.246432,
 0.266103, 0.260445, 0.216792, 0.256659} 

{0.240501, 0.152283, 0.360537, 0.246679,
  0.26607, 0.260215, 0.217017, 0.256698} 

{0.237504, 0.153822, 0.363538, 0.245137,
 0.265093, 0.260396, 0.218334, 0.256177} 

{0.237457, 0.148395, 0.367856, 0.246292,
 0.265116, 0.259945, 0.218332, 0.256607} 

{0.238153, 0.146649, 0.371237, 0.243961,
 0.265169, 0.260139,  0.21922, 0.255471} 

{0.236646, 0.149464, 0.370635, 0.243256,
  0.26538, 0.259737, 0.220101, 0.254782} 

{0.237599, 0.149993, 0.370084, 0.242324,
 0.265419, 0.259731, 0.220558, 0.254293} 

{0.236765, 0.150637, 0.369021, 0.243578,
 0.265614, 0.259017, 0.220905, 0.254464} 

{ 0.23642, 0.151351, 0.368905, 0.243325,
 0.265516, 0.259862, 0.220543,  0.25408} 

{0.237649, 0.150821, 0.368562, 0.242968,
 0.265695, 0.260321, 0.220542, 0.253442} 

{0.236368, 0.151184, 0.367677, 0.244771,
 0.265214, 0.260365, 0.220535, 0.253886} 

{0.236975, 0.153971, 0.366813,  0.24224,
 0.265239, 0.260898, 0.220513,  0.25335} 

{0.234855, 0.154045, 0.368457, 0.242643,
 0.265367, 0.260772, 0.220686, 0.253176} 

===============  per type  ===============
Featuretype=0  
0.23485454320999374   T=0,K=0:  facio (0.009) ; omnis (0.009) ; res (0.008) ; habeo (0.007) ; dico#2 (0.007) ; publicus (0.006) ; multus (0.005) ; rex (0.005) ; consilium (0.005) ; meus (0.004) ; 
0.26536681576969673   T=1,K=0:  omnis (0.009) ; facio (0.009) ; res (0.009) ; dico#2 (0.007) ; habeo (0.007) ; publicus (0.006) ; rex (0.006) ; multus (0.005) ; consilium (0.005) ; meus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.009) ; facio (0.009) ; res (0.009) ; habeo (0.007) ; dico#2 (0.007) ; publicus (0.006) ; rex (0.005) ; multus (0.005) ; consilium (0.005) ; meus (0.004) ; 


Featuretype=1  
0.15404536597334087   T=0,K=1:  omnis (0.011) ; res (0.010) ; tempus (0.006) ; facio (0.005) ; habeo (0.005) ; rex (0.005) ; ago (0.004) ; modus (0.004) ; publicus (0.004) ; capio (0.004) ; 
0.2607715058744293   T=1,K=1:  omnis (0.012) ; res (0.009) ; tempus (0.006) ; facio (0.005) ; habeo (0.005) ; rex (0.004) ; ago (0.004) ; capio (0.004) ; modus (0.004) ; publicus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.011) ; res (0.010) ; tempus (0.006) ; facio (0.005) ; habeo (0.005) ; rex (0.004) ; ago (0.004) ; modus (0.004) ; capio (0.004) ; publicus (0.004) ; 


Featuretype=2  
0.36845738681813084   T=0,K=2:  omnis (0.011) ; res (0.011) ; habeo (0.009) ; facio (0.008) ; do (0.008) ; magnus (0.006) ; animus (0.005) ; publicus (0.005) ; alius (0.005) ; ago (0.005) ; 
0.22068603423309438   T=1,K=2:  res (0.011) ; omnis (0.011) ; habeo (0.009) ; do (0.008) ; facio (0.008) ; magnus (0.005) ; animus (0.005) ; publicus (0.005) ; alius (0.005) ; ago (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.011) ; omnis (0.011) ; habeo (0.009) ; do (0.008) ; facio (0.008) ; magnus (0.006) ; animus (0.005) ; publicus (0.005) ; alius (0.005) ; ago (0.005) ; 


Featuretype=3  
0.2426427039985346   T=0,K=3:  res (0.011) ; omnis (0.010) ; habeo (0.009) ; facio (0.007) ; alius (0.007) ; consilium (0.007) ; dico#2 (0.007) ; publicus (0.006) ; vir (0.005) ; communis (0.005) ; 
0.25317564412277965   T=1,K=3:  omnis (0.011) ; res (0.010) ; habeo (0.009) ; facio (0.007) ; alius (0.007) ; dico#2 (0.007) ; consilium (0.006) ; publicus (0.005) ; vir (0.005) ; communis (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  res (0.011) ; omnis (0.011) ; habeo (0.009) ; facio (0.007) ; alius (0.007) ; dico#2 (0.007) ; consilium (0.007) ; publicus (0.006) ; vir (0.005) ; communis (0.005) ; 



===============  per time  ===============
Time=0  
0.23485454320999374   T=0,K=0:  facio (0.009) ; omnis (0.009) ; res (0.008) ; habeo (0.007) ; dico#2 (0.007) ; publicus (0.006) ; multus (0.005) ; rex (0.005) ; consilium (0.005) ; meus (0.004) ; 
0.15404536597334087   T=0,K=1:  omnis (0.011) ; res (0.010) ; tempus (0.006) ; facio (0.005) ; habeo (0.005) ; rex (0.005) ; ago (0.004) ; modus (0.004) ; publicus (0.004) ; capio (0.004) ; 
