cohors : 631 documents
{0.383807, 0.134893, 0.187489, 0.293811,
 0.236957, 0.206262, 0.242417, 0.314364} 

{0.384225, 0.133029, 0.189746,    0.293,
 0.237734, 0.206891, 0.242938, 0.312437} 

{0.378825, 0.134215, 0.190082, 0.296878,
 0.236958, 0.207662, 0.243121, 0.312259} 

{0.380246,  0.13261, 0.192054,  0.29509,
 0.234694, 0.211479, 0.244431, 0.309396} 

{0.388053, 0.123982, 0.181411, 0.306554,
 0.235478, 0.207512, 0.246573, 0.310437} 

{0.368487, 0.124636, 0.201188, 0.305689,
 0.235901, 0.206439, 0.247471, 0.310189} 

{0.359764, 0.125306, 0.207851, 0.307079,
 0.236613, 0.206825, 0.246538, 0.310025} 

{  0.3681,  0.12919, 0.199459, 0.303251,
 0.238316, 0.205397, 0.249484, 0.306802} 

{0.368029, 0.127975, 0.197567, 0.306429,
 0.237961, 0.205011, 0.249973, 0.307056} 

{ 0.37025, 0.129479, 0.191904, 0.308367,
 0.239732, 0.206559, 0.246322, 0.307388} 

{0.362013, 0.124769, 0.209316, 0.303903,
 0.240881, 0.206315, 0.247902, 0.304902} 

{0.380605, 0.132033, 0.176121, 0.311242,
 0.241496,  0.20658, 0.247026, 0.304897} 

{0.383397, 0.127911, 0.177758, 0.310934,
  0.23807, 0.205592,  0.25018, 0.306158} 

{0.395679, 0.120456, 0.174533, 0.309331,
  0.23749, 0.207884, 0.248413, 0.306213} 

{0.384789, 0.115625, 0.185758, 0.313829,
 0.235403, 0.207996, 0.250074, 0.306527} 

{ 0.38755, 0.120152, 0.180231, 0.312067,
 0.234355, 0.210188,  0.25211, 0.303346} 

{0.384718, 0.121683, 0.181383, 0.312216,
 0.228667, 0.210876, 0.254277,  0.30618} 

{0.358921, 0.125737, 0.190413,  0.32493,
 0.229049, 0.211086, 0.252809, 0.307055} 

{0.352911, 0.128564, 0.190102, 0.328423,
 0.227894,  0.21179, 0.254035, 0.306281} 

{0.339433, 0.138363, 0.192979, 0.329224,
 0.225378, 0.212338,  0.25684, 0.305444} 

{0.346475, 0.133211, 0.192551, 0.327763,
 0.228477, 0.210354, 0.255643, 0.305526} 

{0.345953, 0.133264, 0.192343, 0.328439,
 0.230247, 0.208847, 0.253364, 0.307542} 

{0.359483, 0.125758, 0.191114, 0.323645,
 0.228408, 0.208567, 0.254298, 0.308727} 

{0.363393, 0.122573, 0.199801, 0.314233,
 0.228258, 0.204937, 0.254057, 0.312748} 

{0.338304, 0.122806,  0.19841, 0.340481,
 0.226585,   0.2056, 0.253857, 0.313959} 

{0.340406, 0.123041,  0.19378, 0.342773,
 0.225555, 0.204216,  0.25698, 0.313248} 

{0.338226, 0.122289, 0.189766, 0.349718,
 0.223984, 0.205717,   0.2575, 0.312799} 

{0.330412, 0.132269, 0.187232, 0.350088,
 0.223868, 0.208324, 0.255345, 0.312463} 

{0.334607,  0.12868, 0.191389, 0.345324,
 0.225777, 0.207271, 0.254629, 0.312324} 

{0.341608, 0.136333, 0.182821, 0.339237,
 0.227425,  0.20831, 0.256444, 0.307821} 

{0.340674, 0.140229, 0.193778, 0.325318,
 0.226111, 0.209267, 0.258172, 0.306451} 

{0.340045, 0.136716, 0.194483, 0.328756,
   0.2268, 0.210811, 0.257927, 0.304463} 

{0.338308, 0.152157, 0.191608, 0.317927,
 0.230985, 0.212827, 0.261062, 0.295126} 

{0.346746, 0.145363, 0.188353, 0.319538,
 0.234754, 0.210954, 0.262466, 0.291826} 

{0.366009, 0.143493, 0.187987, 0.302511,
 0.232625, 0.210821, 0.263363, 0.293191} 

{0.363404, 0.138445, 0.193667, 0.304484,
 0.232397, 0.210747,  0.26337, 0.293487} 

{0.365382, 0.153768, 0.177007, 0.303843,
 0.231038,  0.20896, 0.267117, 0.292885} 

{0.357333, 0.173377, 0.162227, 0.307063,
 0.235952, 0.207965, 0.263992, 0.292091} 

{ 0.35704, 0.173763, 0.160684, 0.308513,
 0.238603, 0.203815, 0.266751, 0.290832} 

{0.359704,  0.18583,   0.1637, 0.290765,
  0.23986, 0.203102, 0.263649, 0.293389} 

{ 0.35801, 0.184842, 0.167054, 0.290093,
 0.239723, 0.201247, 0.266514, 0.292517} 

{0.367626, 0.165882, 0.171425, 0.295067,
 0.241237, 0.201243, 0.266398, 0.291122} 

{ 0.36985, 0.170753,  0.16735, 0.292047,
 0.242918,  0.19981, 0.262541, 0.294732} 

{0.383721,  0.16252, 0.170671, 0.283088,
 0.245308, 0.199272, 0.263152, 0.292268} 

{0.398548, 0.154805, 0.155373, 0.291275,
 0.248895, 0.197684, 0.263261,  0.29016} 

{0.401991, 0.152451, 0.155034, 0.290524,
 0.249277, 0.198189, 0.264163, 0.288371} 

{0.401403,  0.15518, 0.149958,  0.29346,
 0.248384, 0.198044, 0.264086, 0.289486} 

{0.409015, 0.156532,  0.15055, 0.283904,
  0.24897, 0.197953,  0.26379, 0.289286} 

{0.406281, 0.155737, 0.150679, 0.287303,
 0.248279, 0.197445, 0.262243, 0.292033} 

{0.397497, 0.158294, 0.152596, 0.291613,
 0.251455, 0.191925, 0.267913, 0.288707} 

{0.402298, 0.153271, 0.156204, 0.288227,
  0.24956, 0.194644, 0.267688, 0.288107} 

{0.401949, 0.144175, 0.166548, 0.287327,
 0.245154, 0.194095, 0.269431, 0.291319} 

{0.403262, 0.144936,  0.16242, 0.289382,
 0.246258, 0.193295, 0.269528, 0.290919} 

{0.400079, 0.150348, 0.160863,  0.28871,
 0.248691, 0.190091, 0.268617, 0.292601} 

{0.405726, 0.135615, 0.168395, 0.290265,
  0.25112, 0.194437, 0.271177, 0.283266} 

{0.402266, 0.136635, 0.164308, 0.296791,
 0.247904, 0.195153,  0.27147, 0.285472} 

{0.409273, 0.115749, 0.168485, 0.306494,
 0.249451,  0.19678, 0.272193, 0.281576} 

{0.411823, 0.115084, 0.166589, 0.306503,
 0.248475, 0.195561, 0.272917, 0.283047} 

{0.420457, 0.108396, 0.169748, 0.301398,
 0.241405, 0.195422, 0.278022, 0.285151} 

{0.417704, 0.102173, 0.165284, 0.314838,
 0.247259, 0.195798,  0.27371, 0.283233} 

{0.414412, 0.102869, 0.162764, 0.319954,
 0.245105, 0.196787, 0.274568,  0.28354} 

{0.412976, 0.107774,  0.16376, 0.315489,
 0.247566,  0.19456, 0.271158, 0.286716} 

{0.417459, 0.101459, 0.165483, 0.315599,
 0.248631, 0.195865,  0.26847, 0.287034} 

{0.413239, 0.102804, 0.166988,  0.31697,
 0.250214, 0.194399, 0.267269, 0.288118} 

{0.409663, 0.106824, 0.162757, 0.320756,
 0.251174, 0.194168, 0.267417, 0.287241} 

{0.406451, 0.110447,  0.16853, 0.314572,
 0.253286, 0.198475,  0.26293, 0.285309} 

{  0.3974, 0.116952, 0.169503, 0.316145,
 0.259656, 0.195597, 0.259465, 0.285283} 

{0.402838, 0.121798,  0.17149, 0.303874,
  0.25997, 0.196263,  0.25686, 0.286908} 

{0.405818, 0.121723, 0.169921, 0.302538,
 0.257476, 0.196728, 0.259539, 0.286257} 

{0.408052, 0.123709, 0.164194, 0.304044,
   0.2594,  0.19724, 0.258429, 0.284931} 

{0.403073, 0.119443, 0.171455,  0.30603,
 0.257151, 0.195734, 0.260369, 0.286745} 

{0.407464, 0.120343, 0.167527, 0.304666,
 0.260886, 0.194767, 0.255286, 0.289061} 

{0.417536, 0.119219, 0.172325,  0.29092,
 0.260069, 0.194176,  0.25702, 0.288735} 

{0.392802, 0.125392, 0.175682, 0.306124,
 0.260568, 0.191791, 0.257036, 0.290605} 

{0.375557, 0.138859, 0.169195, 0.316389,
 0.261176, 0.192082, 0.255748, 0.290994} 

{ 0.37474, 0.138779, 0.166155, 0.320326,
 0.262375, 0.191609, 0.256571, 0.289445} 

{0.368219, 0.136097, 0.168799, 0.326885,
   0.2654, 0.194428, 0.254281, 0.285891} 

{0.363588, 0.131519, 0.184326, 0.320567,
  0.26644, 0.192576, 0.253523, 0.287461} 

{0.370201, 0.130202,  0.18048, 0.319117,
 0.267652, 0.192625, 0.252805, 0.286918} 

{0.362927, 0.130272, 0.188366, 0.318436,
   0.2717,  0.19275, 0.252006, 0.283545} 

{0.360866, 0.126358, 0.200547, 0.312229,
 0.271941, 0.191168, 0.251138, 0.285753} 

{0.369146, 0.128801, 0.183624, 0.318429,
 0.272005, 0.191782,  0.25042, 0.285793} 

{0.370443, 0.129159, 0.179297, 0.321101,
 0.272785, 0.192662, 0.251844, 0.282709} 

{0.373405, 0.136114, 0.169231,  0.32125,
 0.272281, 0.195297, 0.251434, 0.280989} 

{0.371538, 0.137112, 0.168852, 0.322498,
 0.271773,  0.19222, 0.254164, 0.281843} 

{0.388643, 0.126108, 0.165928, 0.319321,
 0.271958, 0.190311,   0.2553, 0.282431} 

{0.391339, 0.124389, 0.166826, 0.317446,
 0.271782, 0.192366, 0.257994, 0.277858} 

{ 0.39666, 0.122798, 0.171108, 0.309434,
 0.270812, 0.192562, 0.256889, 0.279738} 

{0.394679, 0.126706, 0.176582, 0.302034,
 0.272221, 0.192142, 0.254598, 0.281039} 

{0.365946, 0.129198, 0.190796, 0.314061,
  0.27348, 0.191035, 0.255169, 0.280317} 

{0.366726, 0.130895, 0.191934, 0.310445,
 0.273044, 0.191138, 0.253285, 0.282533} 

{0.362919, 0.136673, 0.190661, 0.309747,
  0.27435, 0.191621, 0.251311, 0.282718} 

{0.361349, 0.119657,  0.20375, 0.315244,
 0.270583,  0.19294, 0.250735, 0.285742} 

{0.361611, 0.118292, 0.200977,  0.31912,
 0.271933, 0.191674, 0.250106, 0.286286} 

{0.370044, 0.123783, 0.186924, 0.319248,
 0.273997, 0.187442, 0.252333, 0.286229} 

{0.372037, 0.107834, 0.189963, 0.330166,
  0.27293,  0.18733, 0.252892, 0.286848} 

{0.367241, 0.107401, 0.197373, 0.327984,
 0.275504, 0.186346, 0.247844, 0.290306} 

{0.360425, 0.119027, 0.197563, 0.322986,
  0.27637, 0.187668, 0.239693, 0.296269} 

{0.363493, 0.126581,  0.18535, 0.324576,
 0.275291,  0.18993, 0.239178, 0.295601} 

{0.359923, 0.125923, 0.186506, 0.327648,
 0.274759, 0.190584, 0.239912, 0.294744} 

{0.363129, 0.117581, 0.183632, 0.335658,
  0.27109, 0.194583, 0.240834, 0.293492} 

{0.362635, 0.122139, 0.184623, 0.330602,
 0.273949,  0.19303, 0.241198, 0.291823} 

{0.355988, 0.134736, 0.175282, 0.333995,
 0.273264, 0.192125,  0.24373, 0.290881} 

{0.362022, 0.133565, 0.169606, 0.334808,
  0.27138,  0.19141, 0.245798, 0.291413} 

{0.365834, 0.135762, 0.163237, 0.335167,
 0.269999, 0.190665, 0.244551, 0.294784} 

{0.369045, 0.134537, 0.161859,  0.33456,
 0.264212, 0.194333, 0.243137, 0.298318} 

{0.369292, 0.136411, 0.166528, 0.327769,
  0.26034, 0.194872, 0.249077, 0.295711} 

{0.370621, 0.128641,  0.16711, 0.333628,
 0.257504, 0.197178, 0.250844, 0.294473} 

{0.370941, 0.130107, 0.166954, 0.331998,
  0.25867, 0.197644, 0.255522, 0.288164} 

{0.372674, 0.125023, 0.165844, 0.336459,
  0.26183, 0.196006, 0.256344,  0.28582} 

{0.367463, 0.123144, 0.169564,  0.33983,
  0.26616, 0.194931, 0.254439,  0.28447} 

{0.362574, 0.136303, 0.173913,  0.32721,
 0.265254, 0.196513, 0.252332, 0.285901} 

{0.364728, 0.128098, 0.174704, 0.332471,
 0.262793, 0.198081, 0.252629, 0.286497} 

{0.358001, 0.132473, 0.179641, 0.329885,
 0.263189, 0.200094, 0.254214, 0.282503} 

{0.372696, 0.143005, 0.183292, 0.301007,
 0.262582, 0.199798, 0.254772, 0.282848} 

{0.384512, 0.143693, 0.189694, 0.282102,
 0.261135, 0.199785, 0.255621, 0.283459} 

{0.379558, 0.143284, 0.201913, 0.275245,
 0.255396, 0.199694, 0.263169, 0.281742} 

{ 0.38543, 0.143632, 0.192018,  0.27892,
 0.254956, 0.200727, 0.264359, 0.279958} 

{0.387363, 0.151533, 0.187495, 0.273608,
 0.257356,  0.20069, 0.262144,  0.27981} 

{0.385049, 0.149813, 0.188617, 0.276521,
 0.257633, 0.201063, 0.259415, 0.281889} 

{ 0.38484, 0.145364, 0.189727, 0.280068,
 0.251527, 0.204593, 0.260656, 0.283225} 

{0.397426, 0.140657, 0.186295, 0.275621,
 0.249488, 0.209507, 0.255202, 0.285803} 

{0.399725, 0.135133, 0.189391, 0.275751,
 0.245704, 0.209711, 0.255076, 0.289509} 

{0.394283, 0.132554, 0.200611, 0.272552,
 0.244826, 0.208752, 0.256697, 0.289724} 

{0.395929,  0.13182, 0.191574, 0.280678,
 0.246228,  0.20657, 0.256609, 0.290593} 

{0.384858, 0.133784, 0.201199, 0.280158,
 0.241776, 0.208541, 0.258276, 0.291407} 

{0.377703, 0.134162,  0.20642, 0.281715,
 0.241158,    0.212, 0.255243, 0.291599} 

{0.376187, 0.131907, 0.203238, 0.288667,
  0.24307, 0.209087, 0.254314, 0.293529} 

{0.375165, 0.129224, 0.208451,  0.28716,
 0.244659, 0.208572, 0.252904, 0.293864} 

{0.375124, 0.129315, 0.206975, 0.288586,
 0.235911, 0.209643, 0.255647, 0.298798} 

{0.371761, 0.125498, 0.215695, 0.287045,
  0.23629, 0.203832, 0.259544, 0.300334} 

{0.354331, 0.130888, 0.238279, 0.276502,
 0.236806, 0.204263, 0.259318, 0.299613} 

{0.350633, 0.135811, 0.238627,  0.27493,
 0.238547, 0.204553, 0.255798, 0.301103} 

{ 0.34004, 0.131245, 0.241078, 0.287636,
 0.240643, 0.202789, 0.255919, 0.300649} 

{0.341546, 0.131058, 0.239383, 0.288012,
 0.241711, 0.204279, 0.254742, 0.299268} 

{0.335846, 0.139408, 0.237581, 0.287165,
 0.240805, 0.204135, 0.257455, 0.297605} 

{0.354819, 0.133802, 0.232897, 0.278483,
 0.239838, 0.200791, 0.258472, 0.300899} 

{0.356054, 0.135204, 0.223661, 0.285081,
 0.240336, 0.200219, 0.260243, 0.299202} 

{0.350526, 0.143058, 0.221058, 0.285358,
 0.236909, 0.200991, 0.260078, 0.302022} 

{0.371002, 0.144865,  0.22921, 0.254924,
 0.233821, 0.200318, 0.263571,  0.30229} 

{0.367165, 0.143828, 0.247254, 0.241752,
 0.234875, 0.199308, 0.262053, 0.303764} 

{0.361142, 0.141442, 0.243679, 0.253738,
 0.235977, 0.199894, 0.258073, 0.306056} 

{0.360587, 0.146437, 0.243904, 0.249073,
 0.236094, 0.201494, 0.256742,  0.30567} 

{0.362324, 0.160383, 0.237676, 0.239618,
  0.23275, 0.203951, 0.259816, 0.303483} 

{ 0.36943, 0.157135, 0.235078, 0.238357,
 0.239481, 0.202678, 0.258963, 0.298877} 

{0.362678, 0.160338, 0.235514,  0.24147,
 0.237899, 0.203274, 0.257112, 0.301714} 

{0.364165, 0.163349, 0.236255, 0.236231,
 0.242874, 0.202556, 0.254501, 0.300069} 

{0.364077, 0.162799, 0.237192, 0.235932,
 0.241993, 0.206314, 0.255378, 0.296316} 

{0.362687, 0.162895, 0.230204, 0.244215,
 0.242059,  0.20629, 0.254035, 0.297616} 

{0.357859, 0.165209, 0.229315, 0.247617,
 0.250642,  0.20432, 0.251765, 0.293272} 

{0.370967,  0.16099, 0.221341, 0.246702,
 0.250062, 0.203928, 0.252572, 0.293437} 

{0.371308, 0.168881, 0.219389, 0.240422,
 0.250104, 0.205297, 0.251865, 0.292733} 

{0.362274, 0.164914, 0.222278, 0.250534,
 0.248241, 0.204497,  0.25292, 0.294343} 

{0.356796,  0.16613, 0.221131, 0.255943,
 0.255996, 0.205041,  0.24936, 0.289603} 

{0.371014, 0.167648, 0.207053, 0.254285,
 0.255568, 0.203194, 0.246676, 0.294563} 

{  0.3685, 0.141526, 0.238953, 0.251021,
 0.254938,  0.20509, 0.246142,  0.29383} 

{0.371425, 0.140914, 0.233986, 0.253675,
 0.253387, 0.202531, 0.247513,  0.29657} 

{0.369324, 0.141373, 0.232157, 0.257146,
 0.251432, 0.205915, 0.245559, 0.297094} 

{0.363308, 0.136304, 0.243431, 0.256957,
 0.252076, 0.205787, 0.246282, 0.295856} 

{0.349164, 0.140174, 0.241387, 0.269275,
 0.251137, 0.204367, 0.244375, 0.300121} 

{0.345809, 0.145554, 0.239029, 0.269609,
 0.248817, 0.203506, 0.245978, 0.301699} 

{0.350382, 0.143993, 0.237433, 0.268192,
 0.248561, 0.207498, 0.244164, 0.299777} 

{0.347756,  0.14883, 0.228118, 0.275297,
 0.252474,  0.20848, 0.248538, 0.290508} 

{0.348592, 0.146507, 0.224474, 0.280427,
 0.249334, 0.208019, 0.249023, 0.293624} 

{0.342223, 0.144167, 0.230257, 0.283353,
 0.249288, 0.210681, 0.248081,  0.29195} 

{0.337907,  0.14465, 0.230374, 0.287068,
 0.249641, 0.211513, 0.244919, 0.293927} 

{0.329343, 0.146102,  0.23099, 0.293565,
 0.250698, 0.213127, 0.245515,  0.29066} 

{0.332935,  0.14651, 0.226416,  0.29414,
 0.250579, 0.211555, 0.244689, 0.293177} 

{0.346494, 0.136399, 0.219163, 0.297943,
 0.253895, 0.207782, 0.243902, 0.294422} 

{0.351547, 0.136953, 0.218741, 0.292759,
 0.254246, 0.209579, 0.245512, 0.290664} 

{0.351516, 0.144175, 0.217083, 0.287226,
 0.261071, 0.208204, 0.241483, 0.289241} 

{  0.3508, 0.142842, 0.218477, 0.287881,
 0.263733, 0.209136, 0.241598, 0.285533} 

{0.360294, 0.147553, 0.207927, 0.284227,
 0.259414,  0.21439, 0.236911, 0.289285} 

{0.365718, 0.123208, 0.208615, 0.302459,
 0.260442, 0.213628, 0.237438, 0.288493} 

{0.374633, 0.120537, 0.198122, 0.306708,
 0.264507, 0.216216, 0.230167,  0.28911} 

{0.374708, 0.114615, 0.198618, 0.312059,
 0.262958, 0.217785, 0.231729, 0.287529} 

{ 0.38051, 0.114503,  0.19391, 0.311077,
 0.260392, 0.219048, 0.232673, 0.287887} 

{0.380711, 0.115697, 0.188358, 0.315234,
 0.263332, 0.218737, 0.230926, 0.287005} 

{0.374673, 0.125025, 0.187029, 0.313273,
 0.264626, 0.220059,  0.22943, 0.285886} 

{ 0.37051, 0.118267, 0.198283, 0.312939,
 0.262277, 0.219846, 0.227919, 0.289958} 

{0.365216, 0.117636, 0.196601, 0.320547,
 0.261236, 0.219136, 0.230043, 0.289586} 

{0.356305, 0.123647, 0.202393, 0.317655,
 0.264864,   0.2183, 0.230727, 0.286109} 

{0.360924, 0.126967, 0.204478, 0.307631,
  0.26157, 0.218317, 0.233214,   0.2869} 

{0.357328, 0.131136, 0.195927, 0.315608,
 0.259355, 0.223021, 0.231212, 0.286412} 

{0.359108, 0.131162, 0.198812, 0.310917,
 0.260198,  0.22242, 0.228997, 0.288385} 

{ 0.35848, 0.130568, 0.197747, 0.313206,
 0.262214, 0.219621, 0.229867, 0.288299} 

{0.346169, 0.139692, 0.198427, 0.315711,
   0.2716, 0.206184, 0.233409, 0.288807} 

{ 0.33987, 0.137938, 0.196517, 0.325675,
 0.271765, 0.212973, 0.230899, 0.284363} 

{ 0.33084, 0.130774, 0.207002, 0.331384,
 0.273505, 0.214835, 0.232421, 0.279239} 

{0.317092, 0.139817, 0.210272, 0.332819,
 0.272177, 0.213425, 0.228706, 0.285692} 

{0.314362, 0.139835, 0.207096, 0.338707,
 0.268382, 0.211352, 0.232584, 0.287681} 

{0.313986, 0.143508,  0.21204, 0.330466,
 0.266891, 0.212595, 0.232566, 0.287949} 

{0.321279, 0.143473, 0.206029,  0.32922,
 0.266472, 0.213591, 0.232403, 0.287534} 

{  0.3334, 0.150399, 0.181379, 0.334823,
 0.268249, 0.215498, 0.226392, 0.289861} 

{0.331486, 0.150922, 0.181395, 0.336197,
 0.267314, 0.216419, 0.226208, 0.290059} 

{0.334014, 0.154442, 0.171236, 0.340307,
 0.262382, 0.218225, 0.228074, 0.291319} 

{0.339219, 0.154266, 0.169001, 0.337514,
 0.262779, 0.219442, 0.228623, 0.289156} 

{0.327911, 0.158191, 0.173447, 0.340451,
 0.264455,  0.21755, 0.229466, 0.288529} 

{0.326661, 0.150398,  0.16918, 0.353762,
 0.266083, 0.215972, 0.230746, 0.287199} 

{0.328065,  0.14973, 0.167484, 0.354721,
 0.265649, 0.215942,   0.2302, 0.288209} 

{0.318785,  0.15208, 0.169707, 0.359428,
 0.270234, 0.215728, 0.230156, 0.283882} 

{0.314333, 0.151454, 0.166501, 0.367712,
  0.26937,  0.21626, 0.228326, 0.286044} 

{0.319183,  0.16282, 0.164504, 0.353493,
 0.266749, 0.217976, 0.224978, 0.290296} 

{0.324409, 0.160604, 0.170082, 0.344906,
 0.269345, 0.217657, 0.221026, 0.291972} 

{0.326376, 0.163845, 0.169214, 0.340565,
 0.269276, 0.216091, 0.224582,  0.29005} 

{0.328887, 0.156799, 0.162981, 0.351333,
 0.270892, 0.216229, 0.224719, 0.288159} 

{0.329518, 0.140604, 0.184483, 0.345396,
 0.271619, 0.213485,  0.22517, 0.289726} 

{0.312098, 0.139008, 0.188548, 0.360347,
 0.267914, 0.211664, 0.230721, 0.289701} 

{0.321316, 0.144634, 0.197838, 0.336212,
  0.26677, 0.214411, 0.229176, 0.289643} 

{0.321468, 0.145849, 0.194058, 0.338626,
 0.266038, 0.215104, 0.229464, 0.289394} 

{0.311859, 0.141116, 0.191693, 0.355333,
 0.265777, 0.216267, 0.229088, 0.288868} 

{0.304324, 0.146514, 0.196243,  0.35292,
 0.261276, 0.217337, 0.231282, 0.290106} 

{0.311555,  0.14439, 0.193907, 0.350147,
 0.262593, 0.222115,  0.22974, 0.285552} 

{0.305898, 0.155768, 0.198762, 0.339573,
  0.25917, 0.218944, 0.228971, 0.292914} 

{0.319498, 0.156631, 0.196725, 0.327146,
 0.258171, 0.222446, 0.226413, 0.292971} 

{0.317421, 0.159868, 0.195591,  0.32712,
 0.257785, 0.221129,  0.22886, 0.292226} 

{0.324481, 0.158205, 0.192895, 0.324419,
   0.2591, 0.219987,  0.22913, 0.291783} 

{0.343717, 0.153072, 0.186487, 0.316724,
 0.256524, 0.219143,  0.23152, 0.292814} 

{0.352203,  0.14953, 0.185796, 0.312471,
 0.255728, 0.219557, 0.232113, 0.292602} 

{0.355686, 0.150793, 0.189187, 0.304335,
 0.255276,  0.21803, 0.231038, 0.295656} 

{0.358451, 0.149247, 0.191118, 0.301184,
 0.258718, 0.220116, 0.229587,  0.29158} 

{0.357318, 0.150856, 0.190199, 0.301627,
 0.262602,   0.2179, 0.228561, 0.290937} 

{0.356495, 0.157188, 0.187299, 0.299018,
 0.263988, 0.211966, 0.229851, 0.294196} 

{0.373823, 0.162069, 0.174491, 0.289617,
 0.264181, 0.212264,  0.22854, 0.295014} 

{0.385003, 0.164108, 0.152378, 0.298511,
 0.264754, 0.211596,  0.22817,  0.29548} 

{0.380016, 0.171254, 0.153992, 0.294737,
 0.264723, 0.211084, 0.227798, 0.296395} 

{0.370099, 0.182854, 0.158143, 0.288905,
 0.262744, 0.212543, 0.230323,  0.29439} 

{0.362879, 0.184062,  0.16145, 0.291608,
 0.261307, 0.211565, 0.232678,  0.29445} 

{0.355141, 0.188523, 0.165843, 0.290493,
 0.260127, 0.212833, 0.232472, 0.294568} 

{0.354131, 0.186999, 0.163285, 0.295585,
 0.259715, 0.213288, 0.229258, 0.297739} 

{0.355773, 0.186104,  0.16116, 0.296962,
 0.258001, 0.212681, 0.231135, 0.298184} 

{0.356392, 0.172863, 0.158621, 0.312125,
 0.260325, 0.212874, 0.228865, 0.297935} 

{0.350378, 0.175299, 0.160598, 0.313726,
 0.261756,  0.21288, 0.227989, 0.297375} 

{0.349789, 0.171527, 0.162755, 0.315928,
 0.261477, 0.211023, 0.230472, 0.297028} 

{0.354696, 0.172392, 0.150645, 0.322267,
 0.261023, 0.212157, 0.229041, 0.297779} 

{0.362346, 0.168028, 0.153297, 0.316328,
 0.265261, 0.211212, 0.228931, 0.294595} 

{0.368365, 0.170373, 0.151831, 0.309431,
 0.266426, 0.212071, 0.225034, 0.296468} 

{0.378382, 0.160925, 0.153013,  0.30768,
 0.264108, 0.208669, 0.227867, 0.299356} 

{  0.3862, 0.161683, 0.147636, 0.304482,
 0.266434, 0.210908, 0.226069, 0.296589} 

{0.387728, 0.159301, 0.146711,  0.30626,
 0.266339, 0.210357, 0.225632, 0.297672} 

{0.387068, 0.159293, 0.146558, 0.307081,
  0.26743, 0.212945, 0.223273, 0.296353} 

{0.387024, 0.155908, 0.139765, 0.317303,
 0.267146, 0.218378, 0.221239, 0.293236} 

{0.403657, 0.150599, 0.141011, 0.304733,
 0.265432, 0.220109, 0.221098, 0.293361} 

{0.409455, 0.148175, 0.135515, 0.306855,
 0.266512, 0.221724, 0.220679, 0.291085} 

{0.411679, 0.145548, 0.136983,  0.30579,
 0.264482, 0.227251,  0.21891, 0.289357} 

{ 0.40589, 0.142829, 0.135707, 0.315574,
 0.271335, 0.226144, 0.220065, 0.282456} 

{0.403468, 0.149269, 0.130159, 0.317104,
 0.276152, 0.226005, 0.218583, 0.279261} 

{0.399788, 0.159984, 0.121366, 0.318861,
 0.275805, 0.227353, 0.217444, 0.279397} 

{0.384857, 0.148838, 0.113314,  0.35299,
   0.2713, 0.226329, 0.216218, 0.286153} 

{0.389857, 0.137585, 0.121447,  0.35111,
 0.269949, 0.224915, 0.214425, 0.290711} 

{0.390365, 0.142014, 0.121115, 0.346507,
 0.263129, 0.229358, 0.215172, 0.292341} 

{0.392943, 0.142221, 0.122554, 0.342282,
 0.260958, 0.230038, 0.215399, 0.293605} 

{0.397022, 0.140136, 0.124506, 0.338336,
 0.258776, 0.230051, 0.216889, 0.294284} 

{0.387645, 0.145307, 0.127071, 0.339977,
 0.259514, 0.228581,  0.21826, 0.293645} 

{0.387688, 0.149597, 0.125226, 0.337489,
 0.254168,  0.23025, 0.215455, 0.300128} 

{0.383413, 0.149306, 0.126119, 0.341162,
 0.254522, 0.233029, 0.211083, 0.301366} 

{0.380074, 0.158269, 0.123991, 0.337665,
 0.254323, 0.232964, 0.213416, 0.299297} 

{0.387681, 0.156927, 0.120729, 0.334663,
 0.254039,  0.23256, 0.214752, 0.298649} 

{0.387738, 0.156865,  0.11872, 0.336678,
 0.248452, 0.232464, 0.212496, 0.306588} 

{0.393232, 0.160729, 0.106105, 0.339933,
 0.248821, 0.230876, 0.213901, 0.306401} 

{0.386338, 0.155297, 0.107903, 0.350463,
 0.250665, 0.230516, 0.211941, 0.306877} 

{0.382466, 0.161262, 0.107905, 0.348367,
 0.252914, 0.233673, 0.213794, 0.299619} 

{0.389018, 0.144658, 0.114503, 0.351822,
 0.250163,  0.23488, 0.213474, 0.301483} 

{0.382263, 0.148379, 0.116589,  0.35277,
 0.244803, 0.236323, 0.216197, 0.302677} 

{0.371938, 0.159764, 0.120768, 0.347531,
 0.245563,  0.23036, 0.221325, 0.302751} 

{0.361349, 0.163754,  0.12968, 0.345217,
 0.245855, 0.228543, 0.223026, 0.302577} 

{0.363572, 0.164628, 0.128525, 0.343276,
 0.247148, 0.236649, 0.210828, 0.305375} 

{ 0.36425, 0.166596, 0.135082, 0.334073,
 0.248036, 0.237655, 0.210993, 0.303316} 
