jus : 2247 documents
 0.256029, 0.227295, 0.137588, 0.379088,
 0.248983, 0.261149, 0.103094, 0.386774,
  0.22417, 0.270339, 0.215946, 0.289545,
 0.129669, 0.402411, 0.253561, 0.214359,
 0.166104, 0.375245, 0.235795, 0.222857,
 0.206386, 0.476153, 0.125199, 0.192263,
 0.389128, 0.167716, 0.335179, 0.107977,
 0.092302, 0.556011, 0.158376, 0.193311,
 0.282994, 0.256055, 0.195561,  0.26539,
 0.618055, 0.265231, 0.065764,  0.05095,
 0.560019, 0.290591, 0.065213, 0.084177} 

{0.030318, 0.136572, 0.045842, 0.787269,
 0.026645, 0.093888, 0.012412, 0.867055,
 0.255998, 0.225178, 0.137951, 0.380873,
 0.245122, 0.258397, 0.103826, 0.392655,
 0.230969, 0.277823, 0.228784, 0.262423,
 0.132541, 0.392508,  0.25817,  0.21678,
  0.16898, 0.368221, 0.248184, 0.214615,
 0.204775, 0.463874, 0.115116, 0.216234,
 0.389171, 0.169693, 0.332137, 0.108998,
 0.189808, 0.464465, 0.243896, 0.101831,
 0.293885, 0.192161, 0.188452, 0.325502,
 0.484313, 0.399325, 0.066109, 0.050252,
 0.112498, 0.741739, 0.013434, 0.132329} 

{0.088105, 0.210461,  0.02741, 0.674024,
 0.349714,  0.11923, 0.025577, 0.505479,
  0.25543, 0.224723, 0.134406,  0.38544,
 0.246168, 0.257593, 0.102631, 0.393608,
 0.226618,  0.28415, 0.226491, 0.262741,
 0.136589, 0.401748, 0.236189, 0.225475,
  0.16918, 0.381827, 0.233935, 0.215058,
 0.209229, 0.460402, 0.110069, 0.220301,
 0.388515, 0.172343, 0.331138, 0.108003,
 0.220665, 0.323173, 0.364687, 0.091475,
 0.249825, 0.206953, 0.194852,  0.34837,
  0.30811, 0.355385, 0.056685,  0.27982,
 0.032442,  0.69804, 0.072092, 0.197426} 

{0.173876, 0.180969, 0.006259, 0.638897,
 0.334292, 0.103449, 0.142895, 0.419363,
 0.253228, 0.224111, 0.135949, 0.386712,
  0.25927, 0.252727, 0.103006, 0.384996,
  0.22867, 0.282635, 0.222484, 0.266212,
 0.140456, 0.384695, 0.272662, 0.202188,
  0.16953, 0.386758,  0.22541, 0.218302,
 0.224619, 0.442521, 0.096514, 0.236346,
 0.389806, 0.171343, 0.330505, 0.108346,
 0.266149, 0.304323, 0.323028, 0.106501,
 0.276065,  0.18866, 0.201583, 0.333691,
 0.316023, 0.477147,  0.09884,  0.10799,
 0.284722, 0.472438, 0.194901, 0.047939} 

{0.105667, 0.200945, 0.026561, 0.666826,
  0.07331, 0.320258, 0.007026, 0.599407,
 0.253687, 0.222604, 0.139558, 0.384151,
 0.256426, 0.249904, 0.103264, 0.390406,
 0.242787, 0.287343, 0.220643, 0.249226,
 0.135859, 0.402598, 0.259784, 0.201759,
 0.167458, 0.391442, 0.221439, 0.219661,
 0.225377, 0.444007, 0.103987, 0.226629,
 0.389169, 0.171393,  0.33157, 0.107867,
 0.251287, 0.267016, 0.347985, 0.133712,
 0.319252, 0.107698, 0.208941, 0.364108,
 0.132641, 0.521339, 0.121874, 0.224146,
 0.071495, 0.365098, 0.159062, 0.404345} 

{0.170121, 0.253013, 0.018209, 0.558657,
 0.079966, 0.334735,  0.07866, 0.506638,
 0.254597, 0.221863,  0.13974,   0.3838,
 0.257304, 0.251401, 0.102386, 0.388908,
 0.235531,  0.29801, 0.214872, 0.251587,
 0.165669, 0.365449, 0.265803, 0.203079,
 0.173148, 0.398244, 0.214212, 0.214395,
 0.222634, 0.448781,   0.1069, 0.221685,
 0.390141, 0.169455, 0.332474,  0.10793,
 0.239045, 0.284963, 0.374867, 0.101125,
 0.267723, 0.046507, 0.254265, 0.431505,
 0.169281, 0.558416, 0.146533,  0.12577,
  0.19349, 0.556612, 0.019636, 0.230262} 

{0.160233, 0.245011, 0.031283, 0.563473,
 0.163402, 0.162764, 0.172189, 0.501646,
 0.253282, 0.218811, 0.141025, 0.386882,
 0.269795,  0.24923, 0.099292, 0.381682,
 0.235281, 0.289141, 0.216138,  0.25944,
  0.17058,  0.39033, 0.236988, 0.202102,
 0.168644, 0.404549, 0.214959, 0.211848,
 0.243932, 0.429354, 0.115558, 0.211156,
 0.390158, 0.171031, 0.334243, 0.104567,
 0.375914, 0.142461, 0.206065, 0.275559,
 0.286135,  0.11469, 0.259358, 0.339817,
 0.371497, 0.441919, 0.136499, 0.050085,
 0.046658,  0.73357, 0.142013, 0.077759} 

{0.163311, 0.195491, 0.035743, 0.605455,
 0.352335, 0.197469, 0.102405, 0.347791,
 0.252678, 0.217594,  0.14026, 0.389468,
 0.268407, 0.242367, 0.110235, 0.378991,
 0.230607, 0.288177, 0.213028, 0.268188,
 0.177142, 0.391836, 0.234206, 0.196816,
 0.167582, 0.390843, 0.233967, 0.207608,
 0.243082, 0.416404, 0.120888, 0.219626,
 0.388661, 0.170617, 0.335962, 0.104759,
 0.296898, 0.209071, 0.155167, 0.338865,
 0.320516, 0.072452, 0.244594, 0.362438,
 0.314315, 0.353371, 0.193025, 0.139288,
   0.2659, 0.347012, 0.360481, 0.026607} 

{ 0.07372, 0.225203,  0.05353, 0.647546,
 0.237852, 0.198019, 0.113213, 0.450916,
 0.247669,  0.21968, 0.143283, 0.389369,
 0.272857,  0.23936, 0.112092,  0.37569,
 0.238688, 0.287097, 0.205968, 0.268247,
 0.183245, 0.399599, 0.231337, 0.185819,
 0.169576, 0.389963, 0.229555, 0.210906,
 0.237703, 0.431977, 0.118178, 0.212142,
 0.389488, 0.169629, 0.335559, 0.105324,
 0.169091, 0.113564, 0.494429, 0.222916,
  0.28533, 0.082539, 0.231669, 0.400462,
 0.336363, 0.249558, 0.313924, 0.100155,
 0.107365, 0.467472, 0.330535, 0.094627} 

{0.073775, 0.103048, 0.014979, 0.808197,
 0.158853, 0.124933,  0.02496, 0.691254,
 0.248268, 0.219548, 0.143676, 0.388508,
 0.269753, 0.234064, 0.111945, 0.384238,
 0.236986, 0.283485, 0.210313, 0.269215,
 0.191077, 0.374132, 0.237954, 0.196838,
 0.168806, 0.386814, 0.232126, 0.212254,
 0.237155, 0.421393, 0.121391, 0.220061,
 0.389982,  0.16984, 0.335237,  0.10494,
 0.205993, 0.316609, 0.307536, 0.169862,
 0.311432,  0.03378, 0.247105, 0.407683,
 0.214574, 0.431262, 0.251012, 0.103153,
 0.031581, 0.579161, 0.362075, 0.027184} 

{0.022975, 0.116876, 0.049577, 0.810572,
  0.07616, 0.098606, 0.039632, 0.785602,
 0.248193, 0.220068, 0.143496, 0.388244,
 0.265519, 0.235491, 0.116495, 0.382495,
 0.238636, 0.277578, 0.215879, 0.267907,
 0.165526, 0.375115, 0.272886, 0.186473,
 0.168792, 0.392879, 0.227114, 0.211215,
 0.231775,   0.4196, 0.132529, 0.216096,
 0.388292, 0.172068, 0.334018, 0.105622,
 0.207753, 0.445589, 0.236722, 0.109937,
 0.345317, 0.035698, 0.238412, 0.380574,
  0.14111, 0.462862, 0.292716, 0.103312,
 0.070721, 0.384643, 0.507065, 0.037571} 

{0.047277, 0.101354,  0.00435, 0.847019,
 0.051627, 0.106307, 0.003049, 0.839017,
 0.247912, 0.219456, 0.144646, 0.387985,
 0.260476, 0.240578, 0.116307, 0.382639,
 0.239845, 0.272129, 0.206399, 0.281627,
 0.161792, 0.377555, 0.272167, 0.188486,
 0.169547, 0.398642, 0.223556, 0.208255,
 0.216519,   0.4363,  0.13516, 0.212021,
 0.386565, 0.172559, 0.332982, 0.107894,
 0.446441, 0.289939, 0.121705, 0.141915,
 0.347916, 0.033109, 0.238586, 0.380389,
 0.150409, 0.547733, 0.247959, 0.053899,
 0.019729, 0.921701, 0.042913, 0.015657} 

{0.069846,  0.12427, 0.003712, 0.802171,
 0.266865, 0.462768, 0.037938, 0.232428,
 0.248994, 0.217668, 0.145695, 0.387642,
 0.263592, 0.239979, 0.115731, 0.380698,
 0.235109, 0.277729, 0.207885, 0.279277,
 0.167646, 0.384637, 0.256882, 0.190835,
 0.170621, 0.396513, 0.224923, 0.207943,
  0.22207, 0.439633, 0.127433, 0.210864,
 0.387882, 0.168702, 0.335062, 0.108354,
 0.307656, 0.280114, 0.166924, 0.245307,
 0.365637, 0.056792, 0.207164, 0.370407,
  0.13321, 0.641656, 0.178617, 0.046517,
 0.100271, 0.615742, 0.227182, 0.056806} 

{0.043324, 0.102414, 0.023098, 0.831165,
 0.080893, 0.419653, 0.096918, 0.402536,
  0.24734, 0.217163, 0.147768, 0.387729,
  0.25151, 0.247151, 0.117085, 0.384255,
  0.23305, 0.284317, 0.208332, 0.274301,
 0.169751, 0.398136, 0.247497, 0.184615,
 0.175151, 0.390549, 0.230352, 0.203947,
 0.221671, 0.416732, 0.125279, 0.236317,
 0.388593, 0.168014, 0.335328, 0.108065,
 0.242451, 0.173825, 0.314182, 0.269542,
 0.345761, 0.085118, 0.245223, 0.323897,
 0.217625, 0.539835, 0.188206, 0.054334,
 0.343829,  0.38959, 0.166606, 0.099975} 

{0.042423, 0.121504, 0.022858, 0.813215,
 0.057904, 0.695043, 0.059039, 0.188014,
 0.248535, 0.217031, 0.147232, 0.387203,
 0.242809, 0.251745,  0.12007, 0.385376,
 0.226346, 0.279366, 0.209015, 0.285273,
 0.165216, 0.417223, 0.257211,  0.16035,
 0.173922, 0.389183, 0.227029, 0.209866,
 0.214053, 0.404747, 0.133699, 0.247501,
 0.387087, 0.168531, 0.337472,  0.10691,
  0.26467, 0.167896, 0.422321, 0.145112,
 0.399127, 0.070077, 0.216713, 0.314083,
 0.721921, 0.079316, 0.130827, 0.067937,
 0.535999, 0.111097, 0.227029, 0.125875} 

{0.007509, 0.115018, 0.013168, 0.864305,
 0.120659, 0.281734, 0.099711, 0.497896,
 0.249605, 0.213647, 0.146592, 0.390156,
 0.241836, 0.254855, 0.117307, 0.386001,
 0.230282, 0.293173, 0.186348, 0.290197,
 0.173963, 0.439407, 0.247209, 0.139421,
 0.171791, 0.389261, 0.228367, 0.210581,
 0.210338, 0.420072, 0.131468, 0.238123,
  0.38698, 0.168111, 0.337081, 0.107828,
 0.173436, 0.081422, 0.224002,  0.52114,
 0.386776, 0.070332, 0.205185, 0.337707,
 0.467144, 0.149417, 0.229931, 0.153509,
 0.259776, 0.192194,  0.41743, 0.130601} 

{0.020137,  0.11246, 0.008327, 0.859075,
 0.136739, 0.059888,  0.07071, 0.732663,
 0.250352, 0.215223, 0.146672, 0.387753,
 0.238853, 0.252379, 0.116072, 0.392696,
 0.233667, 0.291929, 0.187587, 0.286817,
 0.166257, 0.451844, 0.238776, 0.143123,
  0.17133, 0.391882, 0.219006, 0.217782,
 0.217487, 0.408554, 0.135415, 0.238544,
 0.388337, 0.165831, 0.337816, 0.108015,
 0.275196, 0.202441, 0.294745, 0.227617,
 0.392022, 0.059063,   0.2245, 0.324415,
 0.419844, 0.099169, 0.299804, 0.181183,
 0.303665, 0.075632,  0.44006, 0.180642} 

{0.083188, 0.129111, 0.016265, 0.771436,
 0.132889, 0.039068, 0.052671, 0.775372,
 0.244079, 0.216683, 0.148815, 0.390422,
 0.234102,  0.25271, 0.118464, 0.394724,
 0.225746, 0.300324, 0.190444, 0.283487,
 0.171041, 0.443134, 0.201745, 0.184079,
 0.167497, 0.392294,  0.21735, 0.222859,
 0.226096, 0.416723,  0.14553, 0.211651,
 0.389733, 0.164742, 0.337127, 0.108398,
 0.074337,  0.17485, 0.644537, 0.106276,
 0.381921,  0.07929, 0.213992, 0.324797,
 0.658163, 0.131211, 0.103615, 0.107011,
 0.832134, 0.062617, 0.037226, 0.068023} 

{0.031697, 0.161039, 0.066128, 0.741136,
  0.19957, 0.134845, 0.042156, 0.623429,
 0.243445, 0.217036, 0.147682, 0.391838,
 0.232666, 0.255651, 0.119635, 0.392048,
  0.21872, 0.306799, 0.190483, 0.283998,
 0.174841, 0.429383, 0.227643, 0.168133,
  0.16355,  0.40146,   0.2143,  0.22069,
 0.230682, 0.417227, 0.144069, 0.208022,
 0.391928, 0.163242, 0.337092, 0.107739,
 0.314177, 0.165276, 0.414903, 0.105643,
   0.3189, 0.065786, 0.220963, 0.394351,
 0.570876, 0.178272, 0.095456, 0.155396,
 0.447984, 0.288568, 0.106269, 0.157179} 

{0.079296, 0.144309, 0.064528, 0.711867,
 0.443349, 0.035197, 0.052463, 0.468992,
 0.244214, 0.218506, 0.147598, 0.389681,
 0.232635, 0.255771, 0.114744, 0.396849,
 0.216895, 0.308563,  0.19192, 0.282622,
  0.18465, 0.431335,  0.22317, 0.160846,
 0.166117, 0.400526, 0.216004, 0.217353,
  0.22286, 0.416999, 0.148444, 0.211697,
 0.392893, 0.163623, 0.335861, 0.107623,
 0.276749, 0.228143, 0.397184, 0.097925,
 0.248968, 0.060368, 0.267013, 0.423651,
 0.524282, 0.153285, 0.061958, 0.260476,
 0.136518, 0.387192, 0.085234, 0.391056} 

{0.053167, 0.075552, 0.027558, 0.843723,
 0.089522, 0.260614, 0.211407, 0.438457,
 0.245275, 0.217267, 0.148274, 0.389184,
 0.236568, 0.247453, 0.125268, 0.390711,
  0.22234, 0.305433, 0.190638, 0.281589,
 0.182287, 0.414178, 0.212911, 0.190624,
 0.163329, 0.404304, 0.215833, 0.216535,
 0.215959, 0.430531, 0.144287, 0.209224,
  0.39131, 0.162739, 0.337577, 0.108374,
 0.210601, 0.166416, 0.293918, 0.329066,
 0.237021, 0.109718,  0.24497, 0.408292,
 0.525795, 0.078065, 0.081453, 0.314687,
 0.086533, 0.268424, 0.208839, 0.436204} 

{0.039531, 0.215536,  0.06422, 0.680712,
  0.22227, 0.308701, 0.108987, 0.360043,
 0.245587, 0.217514, 0.145978, 0.390921,
 0.236461, 0.248907, 0.124317, 0.390316,
 0.220153, 0.317716,  0.18632, 0.275812,
 0.179337, 0.419529, 0.225129, 0.176005,
 0.163329, 0.406423, 0.214614, 0.215634,
 0.197855, 0.436351, 0.147474,  0.21832,
 0.392993, 0.161067, 0.335192, 0.110748,
 0.264724, 0.056404, 0.234598, 0.444275,
 0.224686, 0.133035, 0.260974, 0.381305,
 0.458693, 0.060737, 0.099219, 0.381351,
 0.205105, 0.136685, 0.155574, 0.502637} 

{0.011678, 0.232614, 0.032992, 0.722716,
 0.033402, 0.226373, 0.046178, 0.694048,
 0.253261, 0.214071, 0.144513, 0.388155,
 0.238889, 0.246411, 0.123369, 0.391332,
 0.214864, 0.328693, 0.180088, 0.276355,
 0.176108, 0.409909, 0.239137, 0.174846,
 0.168086, 0.409974,  0.20182,  0.22012,
 0.201104, 0.457254, 0.136357, 0.205285,
 0.391967, 0.161124, 0.335993, 0.110916,
 0.201809, 0.293867, 0.235929, 0.268395,
 0.187698, 0.112368, 0.231512, 0.468422,
 0.434482, 0.108715, 0.148098, 0.308705,
  0.34208, 0.127143, 0.249872, 0.280905} 

{0.043297,   0.2322, 0.014924, 0.709579,
  0.07416, 0.648765, 0.024096, 0.252979,
 0.259572,  0.21011, 0.142591, 0.387727,
 0.236738,  0.24714, 0.123326, 0.392796,
  0.21504, 0.334281, 0.179706, 0.270972,
 0.205238, 0.386387, 0.251243, 0.157132,
 0.167144, 0.406697, 0.206656, 0.219503,
 0.182662, 0.455063, 0.130405, 0.231869,
 0.393027, 0.161833, 0.334394, 0.110745,
 0.204691, 0.336344,  0.23812, 0.220846,
 0.236608,  0.11514, 0.217316, 0.430936,
 0.320549, 0.283878, 0.062081, 0.333492,
 0.112241, 0.494618, 0.050421,  0.34272} 

{0.017828, 0.237759, 0.005073,  0.73934,
 0.048587, 0.280513, 0.034172, 0.636727,
 0.260071, 0.210019, 0.142757, 0.387154,
 0.239552, 0.245525, 0.124893,  0.39003,
 0.227791, 0.326942, 0.172105, 0.273161,
 0.198166, 0.393697, 0.254328, 0.153808,
  0.18123, 0.400636, 0.202266, 0.215868,
 0.185241, 0.452537, 0.132249, 0.229973,
 0.391658, 0.162482, 0.334232, 0.111628,
 0.090733, 0.186773, 0.528288, 0.194207,
 0.188682, 0.111614,  0.21698, 0.482724,
 0.274826, 0.267666, 0.042768, 0.414739,
 0.380382, 0.319132, 0.073528, 0.226957} 

{0.019708, 0.266853, 0.002293, 0.711146,
 0.266986,  0.16711, 0.005936, 0.559968,
 0.260381, 0.209697, 0.142819, 0.387102,
 0.236348, 0.261907,  0.12178, 0.379966,
 0.228574, 0.317755, 0.169495, 0.284176,
 0.190934, 0.402803, 0.250522,  0.15574,
  0.17805, 0.407639, 0.200263, 0.214048,
 0.180446,   0.4684, 0.105872, 0.245283,
 0.387103, 0.163892, 0.336004, 0.113001,
 0.093479, 0.336762, 0.288602, 0.281157,
 0.174424, 0.077097, 0.210688,  0.53779,
 0.335258, 0.162307,  0.18083, 0.321604,
 0.313728, 0.287628, 0.081445, 0.317199} 

{0.048298, 0.229843, 0.013199,  0.70866,
 0.140644, 0.099613,  0.04621, 0.713533,
 0.259587, 0.208855, 0.143298, 0.388259,
 0.235608, 0.269821, 0.125585, 0.368986,
 0.218309, 0.336413, 0.164459, 0.280819,
 0.194215, 0.391494, 0.265993, 0.148298,
 0.187352, 0.403683,  0.20397, 0.204995,
 0.162411, 0.471239, 0.116703, 0.249647,
 0.386135, 0.162271, 0.338314, 0.113281,
 0.079301, 0.464352, 0.314176,  0.14217,
 0.148146, 0.114191, 0.177851, 0.559812,
 0.270513, 0.373031,  0.10127, 0.255185,
 0.374386, 0.288705, 0.069392, 0.267517} 

{0.031504, 0.133512, 0.003551, 0.831433,
 0.026023, 0.068642,   0.0028, 0.902535,
 0.258006, 0.211662,  0.14245, 0.387882,
 0.235799, 0.273903, 0.124951, 0.365347,
 0.214288, 0.339932, 0.162536, 0.283244,
 0.182828, 0.380269, 0.270664, 0.166239,
 0.187011, 0.404789,  0.20367, 0.204531,
 0.167582, 0.458171, 0.120037,  0.25421,
 0.387179, 0.162905, 0.337199, 0.112717,
 0.070925,  0.37733,  0.20875, 0.342995,
 0.196495,  0.11444, 0.127805,  0.56126,
 0.255148, 0.397645, 0.097089, 0.250118,
  0.41811, 0.144637, 0.015682,  0.42157} 

{0.004835, 0.261792, 0.010285, 0.723088,
 0.136052, 0.454119, 0.033443, 0.376386,
 0.256051, 0.211815, 0.143352, 0.388781,
 0.234808, 0.268855, 0.126625, 0.369712,
 0.216668, 0.326577, 0.174408, 0.282346,
 0.161078, 0.384573, 0.292781, 0.161568,
 0.192832, 0.405309, 0.199154, 0.202705,
 0.169984, 0.458419, 0.119882, 0.251715,
 0.385205, 0.162868, 0.338431, 0.113496,
  0.13711, 0.453969, 0.058474, 0.350447,
 0.238313, 0.168227, 0.129903, 0.463557,
 0.232334, 0.267848, 0.035636, 0.464182,
 0.645211, 0.077535, 0.073534,  0.20372} 

{0.051762, 0.204703, 0.003588, 0.739947,
 0.053034,  0.35521, 0.020306,  0.57145,
 0.254417, 0.210863, 0.142894, 0.391827,
 0.233612, 0.283662, 0.121838, 0.360889,
 0.214074, 0.328252, 0.171573, 0.286101,
 0.155376, 0.377269, 0.288473, 0.178882,
  0.18799, 0.406262, 0.201348, 0.204401,
 0.175306, 0.432728, 0.133497, 0.258469,
 0.383327,  0.16274, 0.340152, 0.113782,
 0.194981, 0.562376, 0.078732, 0.163911,
  0.20675, 0.188347, 0.128812, 0.476091,
 0.504296,  0.13167, 0.025774,  0.33826,
 0.716164,  0.17559, 0.003536, 0.104711} 

{ 0.02162, 0.132889, 0.004974, 0.840518,
 0.094469, 0.287836, 0.013363, 0.604332,
 0.252505, 0.209772, 0.142843,  0.39488,
 0.231164, 0.284761, 0.117887, 0.366188,
 0.219108, 0.334656, 0.164282, 0.281955,
 0.176114, 0.368246, 0.276112, 0.179528,
 0.190604, 0.405373, 0.200948, 0.203076,
 0.157453, 0.423719, 0.141973, 0.276855,
 0.385461,  0.15707, 0.343074, 0.114395,
 0.135203, 0.715642, 0.060083, 0.089072,
  0.19193, 0.206756,  0.14298, 0.458334,
 0.347841, 0.230907, 0.014494, 0.406758,
 0.027295, 0.722341, 0.003561, 0.246804} 

{0.014609, 0.277077, 0.006211, 0.702102,
 0.005661, 0.392001, 0.005144, 0.597194,
 0.250941, 0.209217, 0.143879, 0.395963,
 0.236541, 0.287222, 0.114234, 0.362003,
 0.222776, 0.337785, 0.163151, 0.276288,
  0.17416, 0.366783, 0.277311, 0.181746,
 0.194978, 0.411531, 0.193644, 0.199848,
 0.151428, 0.444107, 0.132822, 0.271643,
 0.385345,  0.15799, 0.342664, 0.114001,
  0.08298, 0.682236, 0.189994,  0.04479,
 0.292508, 0.191907, 0.122943, 0.392641,
 0.321261, 0.376617, 0.010317, 0.291806,
 0.046474, 0.815295,  0.00594, 0.132291} 

{0.009624, 0.367859, 0.017411, 0.605106,
 0.086902, 0.180723, 0.036841, 0.695534,
 0.250393, 0.209775, 0.143674, 0.396158,
 0.235077, 0.279961, 0.113312, 0.371651,
 0.221426, 0.343207, 0.163149, 0.272218,
 0.173643, 0.358673,  0.27072, 0.196964,
 0.196604, 0.406739, 0.194221, 0.202436,
 0.153002, 0.447674, 0.136552, 0.262771,
 0.385256, 0.157987, 0.342414, 0.114343,
 0.237873, 0.407233,  0.22192, 0.132974,
 0.271882, 0.129341, 0.210831, 0.387946,
 0.268614, 0.423171, 0.032322, 0.275892,
 0.058128, 0.748285, 0.012553, 0.181035} 

{0.032325, 0.361501, 0.004953, 0.601221,
 0.033818, 0.522079, 0.187156, 0.256947,
 0.253011, 0.209655, 0.143814, 0.393521,
 0.221934, 0.287237, 0.113493, 0.377337,
 0.222519, 0.338321, 0.170486, 0.268675,
 0.181755, 0.321614, 0.289334, 0.207297,
 0.196991, 0.408222, 0.191678, 0.203108,
 0.171506, 0.440801, 0.144368, 0.243325,
 0.385901, 0.157447, 0.343014, 0.113638,
 0.281029, 0.491573, 0.154909, 0.072488,
 0.247303, 0.137193, 0.214879, 0.400626,
 0.109458, 0.424678, 0.182266, 0.283598,
 0.044793, 0.728033, 0.089821, 0.137353} 

{0.009702, 0.395858, 0.025134, 0.569306,
 0.025019, 0.274308, 0.014977, 0.685696,
 0.254191, 0.208906, 0.143356, 0.393548,
 0.228578, 0.289603, 0.119255, 0.362564,
 0.223909,   0.3305, 0.184013, 0.261579,
 0.188063,  0.32736, 0.278578, 0.205999,
 0.191406, 0.408181, 0.192067, 0.208346,
 0.172988, 0.432782, 0.154192, 0.240039,
 0.388022, 0.157797, 0.341621,  0.11256,
 0.212806, 0.395472, 0.304443, 0.087278,
 0.256846, 0.132081, 0.177596, 0.433477,
 0.122982, 0.498716,  0.12013, 0.258173,
 0.079641, 0.702369, 0.164656, 0.053334} 

{0.023571, 0.294619, 0.008715, 0.673095,
 0.026472, 0.136725, 0.084969, 0.751834,
 0.255241,    0.209, 0.141089,  0.39467,
 0.227333, 0.288921, 0.121141, 0.362605,
 0.227628, 0.320307, 0.179539, 0.272525,
 0.206058, 0.320161, 0.278399, 0.195382,
 0.190135, 0.401186, 0.188008,  0.22067,
 0.163526, 0.436915, 0.146272, 0.253287,
 0.386908, 0.157862, 0.342071,  0.11316,
 0.437099, 0.266914, 0.125767, 0.170221,
 0.265773, 0.187689, 0.173499, 0.373039,
 0.125385, 0.589353,  0.12874, 0.156522,
 0.016296, 0.399266, 0.530406, 0.054032} 

{0.027109, 0.125871, 0.004488, 0.842532,
  0.14723, 0.419482, 0.040261, 0.393027,
 0.253696, 0.207459, 0.142999, 0.395847,
 0.226521, 0.290616, 0.118058, 0.364805,
 0.229907, 0.314917, 0.179323, 0.275852,
 0.208968, 0.313821, 0.291008, 0.186203,
 0.188415, 0.401662, 0.187006, 0.222917,
 0.151418,  0.44426, 0.152928, 0.251394,
 0.388132, 0.158674, 0.338608, 0.114586,
 0.473713, 0.218936,  0.11818, 0.189171,
 0.288152, 0.157222, 0.204039, 0.350587,
 0.129001, 0.613173, 0.072499, 0.185327,
 0.028139, 0.810655, 0.115501, 0.045705} 

{0.062009, 0.146707, 0.009034, 0.782251,
 0.169393, 0.115249, 0.045768,  0.66959,
 0.253148, 0.207246, 0.142804, 0.396801,
   0.2281, 0.288259, 0.118656, 0.364985,
 0.243535, 0.295154, 0.186759, 0.274551,
 0.209949, 0.328625, 0.279032, 0.182393,
  0.18119, 0.401325, 0.192028, 0.225456,
 0.136925, 0.434254, 0.165959, 0.262862,
 0.389434, 0.157847, 0.338242, 0.114477,
 0.332348,  0.23583, 0.198484, 0.233338,
 0.235455, 0.153815,   0.3113, 0.299429,
 0.141014,  0.57038, 0.058562, 0.230044,
 0.034037, 0.631855, 0.038601, 0.295506} 

{0.029974, 0.150851, 0.022308, 0.796867,
 0.044538, 0.144396, 0.066341, 0.744726,
 0.251571, 0.206176, 0.144301, 0.397952,
 0.229224,  0.29259, 0.118971, 0.359216,
 0.241225, 0.293027, 0.185866, 0.279882,
 0.196128, 0.349247, 0.278967, 0.175658,
 0.180458, 0.408929, 0.187904, 0.222709,
 0.126992, 0.427526, 0.160934, 0.284548,
 0.387093, 0.157861, 0.339662, 0.115384,
 0.350004, 0.181806, 0.294813, 0.173377,
  0.26833,   0.0746, 0.249681, 0.407389,
 0.139157, 0.462356, 0.079061, 0.319426,
 0.120085, 0.377513, 0.039834, 0.462568} 

{0.018156, 0.188974, 0.046784, 0.746086,
 0.097365, 0.443203, 0.080343, 0.379089,
 0.249443, 0.207909, 0.145169, 0.397479,
   0.2321, 0.300931, 0.112329, 0.354639,
 0.240972,  0.29178, 0.183624, 0.283624,
 0.180056, 0.361487, 0.289056,   0.1694,
 0.184782, 0.406063, 0.187046,  0.22211,
 0.126908, 0.412668,  0.16322, 0.297204,
 0.389154, 0.154925, 0.339025, 0.116896,
 0.202931, 0.292989, 0.374303, 0.129777,
 0.172288, 0.113021, 0.268153, 0.446537,
 0.477897, 0.241228, 0.065961, 0.214915,
  0.25656, 0.533039, 0.101189, 0.109212} 

{0.040326, 0.238675, 0.011441, 0.709558,
 0.250304, 0.248725, 0.070316, 0.430655,
 0.247349, 0.208784, 0.148586, 0.395281,
 0.229859, 0.301541, 0.115155, 0.353445,
 0.240309, 0.283212, 0.184027, 0.292452,
 0.160411, 0.356654, 0.290476, 0.192459,
 0.183097,  0.40151,  0.18213, 0.233262,
 0.128171, 0.421747, 0.151748, 0.298334,
 0.391689, 0.156443, 0.334163, 0.117705,
 0.189788, 0.271685,  0.25537, 0.283157,
 0.161371, 0.047327, 0.342784, 0.448519,
 0.437025, 0.105318,  0.02516, 0.432497,
 0.673857,  0.10507, 0.065047, 0.156026} 

{0.038281, 0.266597, 0.055409, 0.639713,
 0.145226,  0.15951, 0.093381, 0.601883,
 0.248215, 0.210202, 0.146891, 0.394692,
 0.228761, 0.304093, 0.112715,  0.35443,
 0.247771, 0.281193, 0.178549, 0.292488,
 0.162003, 0.380854, 0.278983, 0.178161,
  0.18183,  0.40717, 0.179167, 0.231833,
 0.127152, 0.411532, 0.142378, 0.318938,
