licet : 1721 documents
 0.457307, 0.159375, 0.301876, 0.081442,
 0.596862, 0.094862, 0.298761, 0.009515,
  0.18599, 0.033388, 0.764727, 0.015895} 

{0.011499, 0.340293, 0.441291, 0.206917,
 0.059035, 0.635956, 0.180526, 0.124483,
  0.15599,  0.28774, 0.243682, 0.312588,
 0.162936, 0.272594, 0.299822, 0.264648,
 0.472184, 0.161624, 0.149559, 0.216634,
 0.324873, 0.365783, 0.194842, 0.114502,
 0.313986, 0.155665, 0.225342, 0.305008,
 0.219985,  0.31287, 0.258064, 0.209081,
  0.50149, 0.184576, 0.202192, 0.111742,
 0.197287, 0.442092,  0.24175, 0.118871,
 0.435996, 0.150863, 0.323284, 0.089857,
 0.486062, 0.182154, 0.279708, 0.052076,
 0.165896, 0.361908, 0.444018, 0.028178} 

{0.009487, 0.292007, 0.497588, 0.200918,
 0.047027, 0.154755,  0.75767, 0.040548,
 0.157537, 0.302879, 0.244315,  0.29527,
  0.16308, 0.274367, 0.298523, 0.264031,
 0.462244,  0.16498, 0.152373, 0.220403,
 0.318723, 0.375197, 0.194013, 0.112067,
 0.316329, 0.158362,  0.22291,   0.3024,
 0.209109,   0.3148, 0.266188, 0.209903,
 0.498297, 0.183128, 0.206191, 0.112384,
 0.344655, 0.156445, 0.138215, 0.360685,
 0.424394,   0.1617, 0.318396,  0.09551,
 0.306724, 0.322055, 0.331422, 0.039799,
  0.15409, 0.164369, 0.673761, 0.007779} 

{0.006043, 0.294542,  0.48844, 0.210975,
 0.006839, 0.651616, 0.247071, 0.094475,
 0.160538, 0.304116, 0.244312, 0.291033,
 0.162896, 0.272666, 0.297799,  0.26664,
 0.460351, 0.164782,  0.15365, 0.221216,
 0.329438, 0.372598, 0.187073, 0.110891,
 0.317448, 0.159422, 0.223781, 0.299349,
 0.238517, 0.310918, 0.259182, 0.191383,
 0.495276, 0.185557, 0.206278, 0.112889,
 0.563273, 0.201279,  0.14725, 0.088198,
 0.462989, 0.150827, 0.295318, 0.090865,
  0.44499, 0.145991, 0.385087, 0.023932,
 0.187978, 0.092763, 0.695457, 0.023801} 

{0.012114, 0.274862, 0.483191, 0.229833,
   0.0184, 0.277456, 0.485846, 0.218297,
  0.15436, 0.312838,  0.24064, 0.292162,
 0.166799, 0.273384, 0.302536,  0.25728,
 0.461013, 0.156149,  0.15072, 0.232118,
 0.317225, 0.365658, 0.184836, 0.132281,
 0.315097, 0.158687, 0.220742, 0.305474,
 0.252879, 0.305656, 0.242975, 0.198491,
 0.496499, 0.180592, 0.209283, 0.113627,
 0.249015, 0.153984, 0.292674, 0.304327,
 0.472628, 0.166526, 0.288726,  0.07212,
  0.43477, 0.103785, 0.398405, 0.063041,
 0.347721, 0.017332, 0.615882, 0.019065} 

{0.008179, 0.252713, 0.500217, 0.238891,
 0.071405, 0.141791, 0.349102, 0.437703,
 0.147287, 0.313938, 0.240078, 0.298697,
 0.167828, 0.273497, 0.301679, 0.256997,
 0.456129, 0.149871, 0.160889, 0.233111,
 0.326135, 0.352454, 0.188346, 0.133064,
 0.314071, 0.161943, 0.219587, 0.304399,
 0.260665, 0.304929, 0.231336,  0.20307,
  0.49761, 0.181185, 0.208944, 0.112261,
 0.574192, 0.105199, 0.141082, 0.179526,
 0.524559, 0.169678, 0.227984,  0.07778,
  0.49087, 0.102582, 0.372918,  0.03363,
 0.316364, 0.103617, 0.560145, 0.019873} 

{0.005688, 0.213897, 0.551588, 0.228827,
 0.041169, 0.245816, 0.481591, 0.231423,
 0.149599, 0.317041, 0.243806, 0.289554,
 0.168638, 0.275711, 0.297781,  0.25787,
 0.459869, 0.149362, 0.154209,  0.23656,
 0.315425, 0.364567, 0.185951, 0.134057,
 0.316465, 0.153276, 0.220684, 0.309576,
 0.259259, 0.311647, 0.217951, 0.211143,
 0.497454, 0.181321, 0.208746, 0.112479,
 0.304748,  0.14331, 0.464443, 0.087499,
 0.500764, 0.176187, 0.246956, 0.076093,
 0.283661, 0.230241, 0.429417, 0.056681,
 0.472036, 0.063787, 0.411627, 0.052549} 

{0.013055, 0.226396, 0.525106, 0.235443,
 0.027716, 0.117979, 0.083858, 0.770447,
 0.153047, 0.317872, 0.241545, 0.287537,
 0.182739, 0.273461,  0.29308, 0.250719,
 0.461613, 0.153667, 0.151413, 0.233306,
 0.306309, 0.361844, 0.188861, 0.142985,
 0.317968, 0.153985,  0.21985, 0.308197,
  0.25856, 0.324966, 0.215282, 0.201192,
 0.499633,  0.18073, 0.205825, 0.113812,
 0.675286, 0.107117, 0.156597,    0.061,
  0.48903, 0.186927, 0.244115, 0.079928,
 0.477722, 0.099077, 0.370442, 0.052759,
 0.415997, 0.057678, 0.470551, 0.055774} 

{0.006408, 0.222403, 0.483092, 0.288096,
 0.144423, 0.271584, 0.141364,  0.44263,
 0.160153, 0.312639, 0.236335, 0.290872,
 0.182592, 0.272441,  0.29385, 0.251117,
 0.502922, 0.142661, 0.145041, 0.209376,
 0.293727, 0.352891, 0.185184, 0.168199,
  0.31776, 0.151801, 0.217208, 0.313231,
 0.271584, 0.318049, 0.194091, 0.216276,
 0.503706, 0.183177, 0.200079, 0.113038,
  0.42511, 0.205694,   0.2148, 0.154396,
 0.478372, 0.185419, 0.251256, 0.084953,
 0.485361, 0.276946, 0.215892, 0.021801,
 0.558086, 0.115676, 0.287138,   0.0391} 

{0.024832, 0.207706,   0.4932, 0.274262,
 0.015665, 0.166452, 0.541845, 0.276038,
 0.159611, 0.317385, 0.231284, 0.291719,
 0.181152, 0.274218, 0.293309,  0.25132,
 0.496468, 0.148156,  0.15292, 0.202456,
   0.2862, 0.334874, 0.214686,  0.16424,
 0.322325, 0.149932, 0.215625, 0.312117,
 0.275285, 0.306239, 0.180342, 0.238134,
 0.510281,   0.1839, 0.192981, 0.112838,
 0.275614, 0.494313, 0.149938, 0.080135,
 0.441964, 0.214643, 0.222561, 0.120832,
 0.376073, 0.306104, 0.210531, 0.107292,
 0.532551, 0.075536, 0.243558, 0.148355} 

{0.008433,  0.21095, 0.513204, 0.267413,
  0.01831, 0.306022, 0.200148,  0.47552,
 0.160646, 0.318838, 0.228129, 0.292386,
 0.179133, 0.276087, 0.293446, 0.251334,
 0.472425, 0.156151, 0.156736, 0.214687,
 0.299069, 0.326238,  0.21508, 0.159613,
 0.314911, 0.148968, 0.217936, 0.318185,
 0.258043, 0.310801,  0.17147, 0.259685,
 0.511482, 0.183155, 0.193069, 0.112293,
 0.432462, 0.259394,  0.21293, 0.095214,
 0.478029, 0.202592, 0.190196, 0.129184,
  0.53409, 0.223218, 0.136546, 0.106147,
 0.237584, 0.167207, 0.533593, 0.061616} 

{0.030349, 0.192274, 0.537077,   0.2403,
 0.078499, 0.281321, 0.430528, 0.209652,
 0.162208, 0.324427, 0.232315,  0.28105,
 0.177578, 0.278348, 0.294158, 0.249916,
 0.475868, 0.144653, 0.162975, 0.216504,
 0.294951, 0.334591, 0.210933, 0.159525,
 0.308077, 0.147098, 0.232082, 0.312743,
 0.257914, 0.317484, 0.171461, 0.253141,
 0.509423, 0.182838, 0.192688, 0.115051,
 0.678889, 0.085237, 0.160602, 0.075271,
 0.496948, 0.207558, 0.196315, 0.099179,
 0.591452, 0.202084, 0.172669, 0.033795,
 0.164722, 0.148773, 0.670657, 0.015848} 

{ 0.02255, 0.209282, 0.473405, 0.294764,
 0.087565, 0.310931,  0.24683, 0.354674,
 0.161794, 0.325775, 0.227091,  0.28534,
 0.180725,  0.27838, 0.290743, 0.250151,
 0.476343, 0.145786, 0.162125, 0.215747,
 0.300907, 0.347178, 0.217433, 0.134483,
 0.309202, 0.148065,  0.23267, 0.310063,
 0.232396, 0.313364, 0.209572, 0.244667,
 0.508844, 0.185733, 0.190835, 0.114589,
 0.632196, 0.152712, 0.033901, 0.181191,
 0.479003, 0.177062, 0.230331, 0.113604,
  0.32797, 0.168778, 0.467014, 0.036238,
 0.231332,  0.25251, 0.404704, 0.111454} 

{0.011805, 0.220225,  0.47922,  0.28875,
  0.05958, 0.507133, 0.232988,   0.2003,
 0.164765, 0.324599, 0.228911, 0.281725,
 0.178554,  0.27546,  0.29529, 0.250697,
 0.472119, 0.143411, 0.190539, 0.193932,
 0.296655,  0.33549, 0.226087, 0.141769,
 0.305043, 0.146275, 0.231508, 0.317173,
  0.24955, 0.316827, 0.201318, 0.232304,
  0.50918, 0.186023,  0.19111, 0.113688,
 0.556574, 0.043622, 0.319907, 0.079897,
 0.451465, 0.180896, 0.225923, 0.141716,
 0.314616, 0.305254, 0.353377, 0.026753,
 0.285807, 0.248117,  0.45919, 0.006885} 

{0.013248, 0.248049, 0.442775, 0.295928,
  0.01534,   0.1083, 0.573534, 0.302826,
 0.164358, 0.327353, 0.234701, 0.273588,
 0.175455, 0.274915, 0.296885, 0.252745,
 0.507915, 0.137412, 0.175537, 0.179137,
 0.331655, 0.273505, 0.243018, 0.151823,
 0.300414, 0.148391, 0.230506,  0.32069,
  0.26076, 0.289541, 0.194404, 0.255295,
 0.507909, 0.185703, 0.191331, 0.115057,
 0.441951,  0.13666, 0.173951, 0.247438,
 0.398166,  0.20216, 0.254908, 0.144766,
 0.378584, 0.243019, 0.343616, 0.034781,
 0.462632, 0.110425, 0.369751, 0.057192} 

{0.008387, 0.257892, 0.421283, 0.312438,
 0.048923, 0.155078, 0.371734, 0.424265,
 0.161969, 0.329056, 0.234868, 0.274108,
  0.17762, 0.273265,  0.29654, 0.252575,
 0.500108, 0.137102, 0.192306, 0.170484,
 0.311489, 0.288847, 0.250238, 0.149427,
 0.305119, 0.145995, 0.227104, 0.321782,
 0.251794,  0.31375, 0.191508, 0.242949,
 0.502083, 0.187203,  0.19368, 0.117034,
 0.481412, 0.272149, 0.051789, 0.194649,
 0.386906, 0.223645, 0.221749,   0.1677,
 0.291816, 0.153999, 0.507288, 0.046897,
  0.18692, 0.437823, 0.318192, 0.057066} 

{0.007538, 0.323426, 0.356507, 0.312529,
 0.017303, 0.351995, 0.453117, 0.177585,
 0.153577, 0.341319,  0.23276, 0.272344,
 0.174878, 0.279927, 0.296633, 0.248561,
 0.504942, 0.117752, 0.195732, 0.181574,
  0.30549, 0.283356, 0.273485, 0.137669,
 0.304859, 0.144664, 0.230415, 0.320062,
 0.238104, 0.326953, 0.190131, 0.244812,
 0.505244, 0.184606, 0.192858, 0.117292,
 0.519399, 0.107963, 0.142459, 0.230179,
 0.365975, 0.215155, 0.210702, 0.208168,
 0.276928, 0.094548, 0.536797, 0.091727,
 0.309265, 0.452326, 0.199809, 0.038601} 

{0.013807, 0.324252, 0.356977, 0.304963,
 0.156052, 0.328954, 0.195117, 0.319878,
 0.150674, 0.349242, 0.236833, 0.263252,
 0.174332, 0.278671, 0.292369, 0.254628,
 0.494178, 0.117435, 0.209385, 0.179002,
 0.300343, 0.297973, 0.263086, 0.138598,
 0.307484, 0.143473, 0.227883, 0.321161,
  0.25122,  0.32096,  0.19316, 0.234659,
 0.506508, 0.183721, 0.192553, 0.117219,
 0.357896, 0.304276, 0.169735, 0.168093,
 0.367284, 0.257173, 0.183929, 0.191614,
 0.440431, 0.106697, 0.349997, 0.102875,
 0.259998, 0.174284, 0.374852, 0.190866} 

{0.013975, 0.201102,  0.36314, 0.421782,
 0.122764, 0.422839, 0.111461, 0.342935,
   0.1496, 0.348577, 0.237668, 0.264155,
 0.174659, 0.269335, 0.297717,  0.25829,
 0.502486, 0.116069, 0.210638, 0.170807,
 0.295932, 0.290415,  0.27899, 0.134663,
 0.303482, 0.143397, 0.229488, 0.323633,
 0.251014, 0.302538, 0.195503, 0.250945,
 0.501292,  0.18415, 0.196645, 0.117913,
 0.213952, 0.091768, 0.439578, 0.254702,
 0.358116, 0.298984, 0.242764, 0.100136,
 0.366112, 0.120201, 0.446403, 0.067283,
 0.340672, 0.347891, 0.294096, 0.017341} 

{0.016067, 0.235603, 0.322279, 0.426051,
 0.061972, 0.195103, 0.447443, 0.295483,
 0.151267,  0.34258, 0.241285, 0.264868,
 0.174079, 0.278059, 0.289855, 0.258006,
 0.490849, 0.103364,  0.22384, 0.181947,
 0.301451, 0.284825, 0.272225, 0.141499,
 0.306969, 0.135111, 0.231829, 0.326091,
 0.286013, 0.284569, 0.182386, 0.247032,
 0.500738, 0.185097, 0.191294, 0.122872,
 0.237417, 0.294721,  0.17698, 0.290882,
 0.416827, 0.279508, 0.228936, 0.074729,
 0.461622, 0.105179,  0.40197, 0.031229,
 0.438171, 0.216448, 0.323418, 0.021963} 

{0.066615,  0.30246, 0.325887, 0.305037,
 0.079226, 0.181998, 0.413356,  0.32542,
 0.149816, 0.340191, 0.238843, 0.271151,
 0.168453, 0.279889,  0.29004, 0.261619,
 0.503246, 0.103371, 0.221761, 0.171622,
 0.299975,  0.27177, 0.280581, 0.147674,
   0.2858, 0.138675,  0.24574, 0.329784,
 0.287853, 0.281325, 0.176367, 0.254455,
 0.500757, 0.184617, 0.191352, 0.123274,
 0.128221, 0.486088, 0.257034, 0.128657,
 0.285026,  0.45455, 0.169557, 0.090867,
 0.237233, 0.416758, 0.283742, 0.062266,
  0.19182,   0.1233, 0.617616, 0.067264} 

{0.033558, 0.323095, 0.335607, 0.307739,
  0.06806, 0.554649, 0.176031,  0.20126,
  0.15936,  0.33579, 0.236062, 0.268788,
 0.168558, 0.279337, 0.288783, 0.263322,
 0.510954, 0.104246, 0.212031, 0.172769,
 0.287039, 0.269423, 0.286846, 0.156692,
  0.28688, 0.141905, 0.245448, 0.325767,
 0.249121, 0.285933,  0.18614, 0.278805,
 0.493498, 0.185302, 0.194205, 0.126996,
  0.42204,  0.32264, 0.180481, 0.074839,
 0.333975, 0.338519,  0.22331, 0.104196,
 0.242024, 0.336181, 0.217159, 0.204637,
 0.139387, 0.008414, 0.813198, 0.039001} 

{0.050467, 0.273286, 0.343115, 0.333132,
 0.062105, 0.202724, 0.434864, 0.300307,
 0.161446, 0.331242, 0.235202, 0.272111,
 0.155404, 0.282643, 0.298419, 0.263534,
 0.506449, 0.105601,   0.2132,  0.17475,
 0.314515, 0.273706, 0.287437, 0.124342,
  0.28714, 0.140164, 0.244969, 0.327728,
 0.251596,  0.29813, 0.185592, 0.264682,
 0.492929, 0.185232, 0.193565, 0.128274,
 0.676777, 0.127513, 0.102514, 0.093197,
 0.335494,  0.33163, 0.261421, 0.071455,
 0.394229, 0.250074, 0.338375, 0.017322,
 0.454837, 0.041841, 0.491652,  0.01167} 

{0.044406, 0.285512, 0.331503, 0.338579,
  0.06656, 0.373381, 0.178073, 0.381987,
 0.160204, 0.334419, 0.235378,     0.27,
 0.155626, 0.282661, 0.300359, 0.261354,
 0.505573, 0.095353, 0.218793, 0.180281,
 0.316492, 0.261973, 0.296636, 0.124899,
 0.297781, 0.142901, 0.243316, 0.316002,
 0.243517, 0.305484, 0.193319,  0.25768,
 0.493027, 0.186224, 0.192155, 0.128594,
 0.188549, 0.067868, 0.404675, 0.338908,
 0.361057,  0.28636,  0.22072, 0.131864,
 0.708957, 0.043649, 0.121672, 0.125722,
 0.451499, 0.040815, 0.317567, 0.190119} 

{0.032374, 0.259977, 0.409584, 0.298066,
 0.067679, 0.141991,  0.51685, 0.273479,
 0.158413, 0.335969, 0.237032, 0.268586,
 0.154202, 0.289246, 0.298547, 0.258005,
 0.504927,  0.09197, 0.222804, 0.180299,
 0.311515, 0.269306,  0.29491, 0.124269,
 0.301592, 0.135836, 0.248135, 0.314437,
 0.255596, 0.295633,  0.18847,   0.2603,
 0.491702,  0.18464,  0.19558, 0.128078,
  0.26558, 0.538357, 0.106676, 0.089386,
 0.390929, 0.284395, 0.223811, 0.100865,
 0.484776, 0.142458,  0.21725, 0.155517,
 0.486343, 0.110533, 0.301291, 0.101833} 

{0.058733, 0.206013, 0.461253, 0.274001,
  0.09789, 0.236002, 0.426995, 0.239113,
 0.160417, 0.339932, 0.237255, 0.262396,
 0.147973, 0.300183, 0.295921, 0.255922,
 0.463293, 0.102104, 0.233615, 0.200988,
 0.297096, 0.318965, 0.272216, 0.111723,
 0.306888, 0.131173, 0.248028, 0.313912,
 0.259638, 0.305304, 0.178035, 0.257023,
 0.487126, 0.187541, 0.197989, 0.127344,
 0.183237, 0.035091, 0.744899, 0.036773,
 0.344613,  0.28005, 0.242968, 0.132369,
 0.483232,   0.2529, 0.200116, 0.063752,
 0.335997, 0.078286, 0.400159, 0.185559} 

{0.059198, 0.210933, 0.453091, 0.276778,
 0.053258, 0.037075, 0.781554, 0.128114,
 0.164178, 0.338521, 0.234939, 0.262363,
 0.152766, 0.297882, 0.297882,  0.25147,
 0.477454, 0.085777, 0.233885, 0.202885,
 0.295454, 0.308566,  0.26815,  0.12783,
 0.303057, 0.131729, 0.244816, 0.320399,
 0.273811, 0.301184, 0.177055,  0.24795,
 0.487193, 0.185281, 0.198794, 0.128731,
 0.515765, 0.154985, 0.224435, 0.104815,
  0.34041, 0.326891, 0.209786, 0.122913,
 0.291392,  0.43946, 0.160575, 0.108573,
 0.193129, 0.141175,  0.57442, 0.091275} 

{0.061067,  0.21047, 0.467656, 0.260808,
 0.062184, 0.137925, 0.552206, 0.247685,
 0.163093, 0.338526, 0.237313, 0.261068,
 0.154981, 0.297232,  0.29753, 0.250257,
 0.481222, 0.080812, 0.234023, 0.203943,
 0.295894, 0.308618, 0.265733, 0.129756,
  0.30008,  0.13207, 0.248128, 0.319722,
 0.288423, 0.306645, 0.169707, 0.235225,
  0.48683, 0.185562, 0.198557, 0.129051,
 0.253205, 0.313419, 0.153546, 0.279829,
 0.359009, 0.317293, 0.216906, 0.106792,
  0.29802,  0.34313, 0.247119, 0.111732,
 0.143626, 0.183321, 0.610125, 0.062929} 

{0.051343, 0.198203, 0.476382, 0.274072,
 0.143096, 0.218616, 0.502622, 0.135666,
 0.163993, 0.333914, 0.237821, 0.264272,
 0.156366, 0.297421,  0.29647, 0.249743,
 0.487558,  0.08915, 0.239226, 0.184066,
 0.297422, 0.312759, 0.266499,  0.12332,
 0.294658, 0.126818, 0.265495, 0.313029,
 0.275373, 0.330192,  0.18192, 0.212515,
 0.482659, 0.181713, 0.194466, 0.141161,
 0.405693, 0.137905, 0.220182, 0.236219,
 0.367173, 0.240904, 0.247322, 0.144601,
 0.219549, 0.468603, 0.252626, 0.059223,
 0.088288, 0.139248, 0.766307, 0.006156} 

{0.050776, 0.269139,  0.43042, 0.249665,
 0.113713, 0.315987, 0.392137, 0.178163,
 0.167125, 0.330233, 0.239376, 0.263266,
 0.156721, 0.297592,  0.29637, 0.249317,
 0.486784, 0.076376, 0.251474, 0.185366,
 0.317627, 0.316213, 0.268546, 0.097615,
 0.290344, 0.132885, 0.261452, 0.315319,
 0.287134, 0.340664, 0.172601, 0.199602,
 0.485219, 0.180478, 0.194773,  0.13953,
 0.299889, 0.358109, 0.227278, 0.114724,
 0.366792, 0.265279, 0.266346, 0.101583,
 0.211007, 0.609185, 0.153547, 0.026261,
 0.363719, 0.175326, 0.435884, 0.025071} 

{0.048335, 0.275445, 0.399522, 0.276698,
 0.042472, 0.206024, 0.364378, 0.387125,
 0.165663, 0.332491, 0.239107, 0.262739,
 0.157709, 0.293923,  0.29865, 0.249717,
 0.471773, 0.088858, 0.247168,   0.1922,
 0.307024, 0.308661, 0.265624, 0.118692,
 0.285589, 0.133026,  0.26641, 0.314975,
 0.301232, 0.313397, 0.175404, 0.209967,
 0.485323, 0.176319, 0.200042, 0.138316,
 0.331545, 0.255187, 0.308987,  0.10428,
 0.357781, 0.257354, 0.286468, 0.098396,
  0.18453, 0.322596, 0.483104,  0.00977,
 0.273417, 0.148976, 0.555528, 0.022079} 

{0.064441, 0.294495, 0.322034,  0.31903,
 0.029421,  0.51571, 0.386107, 0.068762,
 0.163777,  0.32616, 0.254189, 0.255874,
 0.157647, 0.295368, 0.294754, 0.252231,
 0.465906, 0.091298, 0.249689, 0.193107,
  0.31336, 0.294446, 0.264989, 0.127205,
 0.284118, 0.138902, 0.265843, 0.311137,
 0.299161, 0.308574, 0.183772, 0.208494,
 0.483811, 0.177154, 0.199893, 0.139142,
 0.308132, 0.276517, 0.305248, 0.110102,
 0.299065, 0.359234, 0.230953, 0.110748,
 0.311191, 0.196594, 0.463551, 0.028665,
 0.185302, 0.015928, 0.796345, 0.002424} 

{ 0.06205, 0.255671, 0.302217, 0.380062,
 0.029495, 0.166382, 0.318069, 0.486055,
 0.159306, 0.328473, 0.254707, 0.257515,
 0.154143, 0.297424, 0.294402,  0.25403,
 0.464727, 0.113136, 0.244317,  0.17782,
 0.315787, 0.305779, 0.247341, 0.131093,
 0.284675, 0.143884, 0.260109, 0.311331,
 0.287804, 0.320399, 0.186202, 0.205594,
 0.477784, 0.181583, 0.199118, 0.141514,
 0.322379, 0.300026, 0.138057, 0.239538,
 0.267043, 0.376801, 0.250528, 0.105628,
 0.538348, 0.120157, 0.312566,  0.02893,
 0.075645, 0.127992, 0.792482, 0.003881} 

{0.079006, 0.322137, 0.268566,  0.33029,
 0.261553, 0.150607, 0.293059, 0.294782,
 0.159388, 0.325308, 0.259097, 0.256207,
 0.154499, 0.296494, 0.294418, 0.254589,
 0.466915, 0.133059, 0.233971, 0.166055,
 0.321735, 0.306073, 0.241635, 0.130556,
 0.282943, 0.144668, 0.254836, 0.317552,
 0.290351, 0.342167, 0.155507, 0.211975,
  0.47204, 0.181599,  0.20438,  0.14198,
 0.182403, 0.374814, 0.332645, 0.110137,
  0.29826, 0.365814, 0.219465, 0.116461,
 0.446212, 0.122457, 0.418267, 0.013064,
 0.300435, 0.075339, 0.621822, 0.002404} 

{0.099359, 0.315687, 0.265623, 0.319331,
 0.159999, 0.212092, 0.139603, 0.488306,
   0.1606,  0.32447, 0.259072, 0.255858,
 0.154114, 0.296892, 0.292827, 0.256167,
 0.466104, 0.134812, 0.232721, 0.166362,
 0.315003,  0.30435, 0.246337, 0.134311,
  0.28935, 0.134456, 0.253176, 0.323018,
 0.290055, 0.337563, 0.180444, 0.191938,
 0.472594, 0.181897, 0.203971, 0.141538,
 0.107614, 0.666355, 0.126687, 0.099344,
 0.293053, 0.353444, 0.234938, 0.118565,
 0.441503, 0.189151, 0.351533, 0.017813,
 0.108901, 0.090432, 0.796956, 0.003711} 

{0.125666, 0.293437, 0.260293, 0.320604,
 0.268926, 0.165583, 0.182862,  0.38263,
 0.160995, 0.326153, 0.253848, 0.259003,
 0.152742, 0.299069, 0.292036, 0.256154,
 0.465591, 0.158547, 0.217388, 0.158474,
  0.32894, 0.301298, 0.237707, 0.132054,
 0.293555, 0.139313, 0.242886, 0.324247,
 0.290395, 0.331906, 0.171154, 0.206545,
  0.47424, 0.181558, 0.206004, 0.138198,
 0.425592,  0.15891, 0.117696, 0.297802,
 0.272055, 0.376765,  0.23832,  0.11286,
 0.559083, 0.140805, 0.290561, 0.009551,
 0.144926, 0.013463, 0.834481, 0.007131} 

{0.119187, 0.260688, 0.296096, 0.324028,
  0.30518, 0.383927,  0.17358, 0.137313,
 0.158252, 0.324426, 0.255813,  0.26151,
 0.154979,  0.30011, 0.290164, 0.254746,
 0.497288,  0.15221,   0.1806, 0.169902,
 0.333464, 0.307538, 0.229848,  0.12915,
 0.296377,  0.13854, 0.241481, 0.323602,
 0.280708, 0.337585, 0.160363, 0.221345,
 0.479495, 0.181059, 0.202118, 0.137329,
 0.444752, 0.403023, 0.019448, 0.132777,
 0.288074, 0.371679, 0.259996,  0.08025,
 0.443158,  0.17106, 0.371944, 0.013839,
 0.142256, 0.039799, 0.805811, 0.012135} 

{0.090429,  0.30868, 0.307109, 0.293782,
 0.105243, 0.473458, 0.321079,  0.10022,
 0.161251, 0.321068, 0.255797, 0.261883,
 0.152523, 0.304681, 0.290347, 0.252449,
 0.498471, 0.151204, 0.187602, 0.162723,
 0.319076, 0.314502, 0.223444, 0.142978,
 0.289058, 0.142399, 0.241353,  0.32719,
 0.280268, 0.334722, 0.163677, 0.221333,
 0.475426, 0.184975, 0.198652, 0.140947,
 0.393682, 0.184728, 0.150741, 0.270849,
 0.319273, 0.274991, 0.332234, 0.073502,
 0.300432,   0.2863, 0.401588,  0.01168,
  0.22962, 0.216739, 0.537108, 0.016533} 

{0.049275, 0.337901, 0.321634,  0.29119,
 0.068585,  0.28871, 0.492271, 0.150435,
 0.157044, 0.325823, 0.252152, 0.264982,
  0.15283, 0.301923, 0.295692, 0.249555,
 0.471165,   0.1536, 0.222113, 0.153121,
 0.321953, 0.299963, 0.219163, 0.158921,
 0.293961, 0.141293, 0.239336,  0.32541,
 0.268087, 0.344304, 0.173008,   0.2146,
 0.475131, 0.183201, 0.200933, 0.140736,
 0.475525, 0.157487, 0.179975, 0.187013,
 0.318326, 0.222497, 0.334082, 0.125095,
  0.18293, 0.345857, 0.439382, 0.031831,
 0.130151, 0.064914, 0.750502, 0.054432} 

{0.054568, 0.360478, 0.332563, 0.252391,
 0.151929, 0.297555, 0.334548, 0.215969,
  0.15539, 0.328877, 0.251584, 0.264148,
 0.153193, 0.296773, 0.299284,  0.25075,
 0.479802, 0.144547, 0.222126, 0.153525,
 0.346747, 0.276609, 0.211115, 0.165529,
  0.29972, 0.141565, 0.235976, 0.322739,
 0.256515, 0.360546, 0.180277, 0.202661,
 0.476933, 0.182716,  0.19825, 0.142101,
 0.383755, 0.288286, 0.119023, 0.208936,
 0.317758,  0.24633, 0.324247, 0.111665,
 0.262875, 0.089642, 0.614592, 0.032891,
  0.20036, 0.191821, 0.552131, 0.055687} 

{0.093087, 0.337267, 0.322773, 0.246874,
 0.122005, 0.181582, 0.257818, 0.438596,
 0.153037, 0.328344, 0.259942, 0.258677,
  0.15608,  0.29734, 0.292811, 0.253769,
 0.460153, 0.147491, 0.233687, 0.158669,
 0.365355, 0.272897, 0.195525, 0.166223,
 0.294998, 0.141443, 0.249057, 0.314503,
 0.251361, 0.365461, 0.173478,   0.2097,
 0.478844,  0.17963, 0.198488, 0.143037,
 0.162119, 0.139286,   0.6032, 0.095396,
 0.318148, 0.251346, 0.350952, 0.079555,
 0.378608, 0.248978, 0.156106, 0.216307,
 0.183791, 0.164681, 0.608206, 0.043322} 

{0.039555,  0.36136, 0.340101, 0.258984,
 0.069557, 0.330434, 0.112126, 0.487883,
 0.152454,  0.33571, 0.254061, 0.257774,
 0.161904,  0.29748, 0.289904, 0.250712,
 0.461673, 0.144838, 0.233337, 0.160152,
  0.37567, 0.284234, 0.202752, 0.137344,
 0.295728, 0.140574, 0.247538,  0.31616,
 0.241593, 0.366572, 0.190003, 0.201832,
 0.478043, 0.179413, 0.199533, 0.143011,
 0.354663, 0.169279,  0.36902, 0.107037,
 0.317461, 0.293014, 0.320517, 0.069008,
 0.282883,  0.21931, 0.395487,  0.10232,
 0.309232, 0.378862, 0.213778, 0.098128} 

{0.017978, 0.381755, 0.349883, 0.250385,
 0.088054, 0.273255, 0.387236, 0.251455,
