adsumo : 137 documents
 0.268039, 0.272054, 0.360927,  0.09898,
 0.386543,  0.45336, 0.136648, 0.023449,
 0.283831,  0.29975, 0.376782, 0.039637,
 0.191461, 0.300114, 0.136933, 0.371492,
 0.124628, 0.038722,    0.199,  0.63765,
 0.241914, 0.079154,  0.06853, 0.610402,
 0.267647, 0.195603, 0.144943, 0.391807,
 0.868702, 0.040316,  0.06683, 0.024152,
 0.915678, 0.011186, 0.054174, 0.018962} 

{0.138942, 0.197575, 0.594235, 0.069247,
 0.178807, 0.305498, 0.403513, 0.112181,
 0.238928, 0.148048, 0.330276, 0.282748,
  0.19964, 0.051994, 0.267643, 0.480723,
 0.336779,  0.29623, 0.230843, 0.136148,
 0.360973,  0.44145, 0.168354, 0.029223,
 0.300465, 0.458412, 0.154411, 0.086712,
 0.389908, 0.342004, 0.128737, 0.139351,
 0.120795,  0.05971, 0.092305, 0.727189,
 0.244456, 0.141761,  0.06817, 0.545612,
 0.575101, 0.097585, 0.122617, 0.204696,
 0.764611, 0.020662, 0.113113, 0.101614,
 0.837562, 0.026328, 0.107481, 0.028629} 

{0.067115, 0.363215, 0.369412, 0.200259,
 0.160074, 0.207821,  0.20443, 0.427675,
 0.235404, 0.119628, 0.332862, 0.312106,
 0.195071, 0.057914, 0.257977, 0.489038,
 0.312094, 0.270472, 0.285584, 0.131849,
 0.370516, 0.372723, 0.222549, 0.034212,
 0.399052, 0.394207, 0.114235, 0.092507,
 0.381879, 0.282959, 0.049767, 0.285395,
  0.25317, 0.087648, 0.065433, 0.593749,
 0.199781, 0.194738, 0.029566, 0.575915,
 0.236839, 0.061247, 0.313607, 0.388307,
 0.735421, 0.019431, 0.158023, 0.087125,
 0.938827, 0.011628, 0.045432, 0.004114} 

{0.112316, 0.210082, 0.311967, 0.365635,
 0.060645, 0.134611, 0.298679, 0.506065,
 0.228785, 0.103937, 0.238412, 0.428866,
 0.190549, 0.059772, 0.272221, 0.477458,
 0.341794, 0.144678, 0.337902, 0.175626,
  0.36083, 0.327822,  0.20866, 0.102688,
 0.442098, 0.396832,  0.07251,  0.08856,
 0.255568, 0.230976,  0.28189, 0.231566,
 0.097521, 0.226801, 0.064469, 0.611209,
    0.135, 0.141855, 0.150368, 0.572777,
 0.558128, 0.094971,    0.107, 0.239901,
 0.523201, 0.189071, 0.124524, 0.163205,
 0.400208, 0.259546,  0.20709, 0.133155} 

{0.153678, 0.465048, 0.141661, 0.239612,
 0.168048, 0.339598, 0.123921, 0.368433,
 0.209614, 0.080534, 0.267179, 0.442673,
 0.215228, 0.058177,  0.24159, 0.485006,
 0.306118, 0.127068, 0.379063, 0.187751,
 0.495208, 0.398849, 0.029796, 0.076147,
 0.346235, 0.433904, 0.131698, 0.088163,
 0.195528, 0.347195, 0.264734, 0.192543,
 0.116169, 0.183363, 0.092441, 0.608027,
  0.51477, 0.127145, 0.276513, 0.081571,
  0.34327, 0.282294, 0.142034, 0.232401,
 0.310809, 0.466376, 0.100879, 0.121936,
 0.237254, 0.070781,  0.04849, 0.643476} 

{0.428205, 0.107687, 0.073182, 0.390925,
  0.32045, 0.120498, 0.023321, 0.535731,
 0.163108,  0.16003, 0.227989, 0.448873,
 0.212429, 0.041638, 0.243021, 0.502913,
 0.285495, 0.104859, 0.363322, 0.246324,
 0.479995, 0.417124, 0.070834, 0.032047,
 0.341586, 0.462279, 0.078564,  0.11757,
 0.213277,  0.58562,  0.11616, 0.084943,
 0.133963, 0.126862, 0.236455,  0.50272,
 0.247681, 0.118011, 0.173472, 0.460836,
 0.442248,  0.24067, 0.043607, 0.273475,
 0.329398, 0.187549, 0.045378, 0.437676,
 0.020893, 0.041361, 0.003881, 0.933865} 

{0.179485,  0.50378, 0.010896, 0.305839,
 0.136907, 0.225277, 0.051625, 0.586191,
 0.211684, 0.145182, 0.196271, 0.446863,
 0.193137, 0.041555, 0.243102, 0.522206,
 0.381366, 0.135578, 0.316358, 0.166698,
  0.32253,  0.53066, 0.064287, 0.082522,
 0.226424, 0.630888, 0.065762, 0.076925,
 0.186298, 0.620796, 0.024097, 0.168809,
 0.135524, 0.120163, 0.211831, 0.532482,
 0.102272, 0.572654, 0.015095, 0.309979,
 0.313218, 0.110206, 0.049735,  0.52684,
 0.069777, 0.039896, 0.053444, 0.836883,
 0.025974, 0.152164, 0.114482,  0.70738} 

{0.149754, 0.243191, 0.005935,  0.60112,
 0.275743, 0.499946, 0.061644, 0.162668,
 0.259683, 0.224662, 0.197202, 0.318453,
 0.189838, 0.043294, 0.214449, 0.552419,
 0.520457, 0.122801, 0.180253, 0.176489,
 0.273641, 0.619248, 0.064717, 0.042393,
 0.231997,  0.63123, 0.050501, 0.086272,
 0.205381, 0.604567, 0.070631, 0.119421,
 0.092268, 0.288467, 0.170068, 0.449196,
 0.089609, 0.024278,  0.40444, 0.481673,
 0.084311, 0.040015, 0.020321, 0.855353,
 0.058084, 0.121852, 0.184127, 0.635937,
 0.047701, 0.016645, 0.244624,  0.69103} 

{0.327491, 0.575589,  0.04102, 0.055899,
 0.532839, 0.184173, 0.017386, 0.265602,
  0.23338, 0.224966, 0.171274,  0.37038,
 0.194587, 0.059455, 0.228147, 0.517811,
 0.544752, 0.082211, 0.239633, 0.133403,
 0.189852, 0.755527, 0.034131,  0.02049,
 0.228971, 0.602784, 0.077218, 0.091028,
 0.135678, 0.586976, 0.091449, 0.185896,
 0.100185, 0.023705, 0.194041,  0.68207,
 0.041775, 0.016713,  0.08998, 0.851532,
 0.094865, 0.066265, 0.083318, 0.755552,
 0.171518, 0.053385, 0.360338, 0.414759,
 0.293545, 0.099911,  0.34545, 0.261095} 

{0.408474, 0.123819, 0.006501, 0.461206,
   0.1048, 0.265389, 0.060526, 0.569285,
  0.33047, 0.032897, 0.218113, 0.418521,
 0.239784, 0.053892, 0.218985, 0.487338,
 0.568327, 0.077662, 0.189229, 0.164782,
 0.331965, 0.482204, 0.044545, 0.141286,
 0.264081, 0.578181, 0.037896, 0.119842,
 0.561418, 0.242243, 0.067923, 0.128416,
 0.066468, 0.019594, 0.181264, 0.732674,
 0.066401, 0.044605, 0.100532, 0.788462,
 0.058946, 0.063982, 0.363597, 0.513475,
 0.128946, 0.341821, 0.169269, 0.359964,
 0.154347, 0.107965, 0.077858, 0.659829} 

{0.149113, 0.121681, 0.013175,  0.71603,
 0.186253, 0.057755, 0.036829, 0.719164,
 0.250544, 0.040207,   0.2111, 0.498148,
 0.256113, 0.053391, 0.215938, 0.474558,
 0.613642, 0.058094, 0.176431, 0.151833,
 0.427949, 0.419628,  0.09489, 0.057533,
 0.164079, 0.572762, 0.038183, 0.224976,
 0.219767, 0.342636, 0.162625, 0.274971,
 0.073697, 0.033757, 0.114281, 0.778265,
 0.017464, 0.069538, 0.524102, 0.388897,
 0.069133, 0.069845, 0.593759, 0.267263,
 0.094357, 0.088644, 0.126094, 0.690905,
 0.074584, 0.121716,  0.13777,  0.66593} 

{0.031327, 0.189222, 0.023637, 0.755814,
 0.077916, 0.037775, 0.069611, 0.814698,
  0.25973, 0.034386, 0.193312, 0.512572,
 0.260825, 0.053327, 0.223614, 0.462233,
 0.421122, 0.106033, 0.277516, 0.195329,
 0.515217,  0.33438, 0.059352, 0.091051,
 0.060877, 0.657118, 0.055044, 0.226961,
 0.155313, 0.304339, 0.214656, 0.325691,
 0.063514, 0.049255, 0.139478, 0.747753,
 0.056573, 0.079858, 0.469899,  0.39367,
 0.124995, 0.057513, 0.436091, 0.381401,
 0.129913, 0.079818, 0.166915, 0.623355,
 0.350597, 0.019076, 0.077979, 0.552347} 

{0.033522, 0.074615, 0.368151, 0.523712,
 0.158505, 0.062139, 0.620275,  0.15908,
  0.33165, 0.053504, 0.174263, 0.440583,
 0.249802, 0.054031, 0.227065, 0.469102,
 0.391054, 0.109524, 0.296396, 0.203026,
 0.451464, 0.404648, 0.099034, 0.044855,
 0.154479, 0.657112, 0.052845, 0.135563,
 0.063762,  0.56388, 0.182036, 0.190322,
 0.119673, 0.075326, 0.202631,  0.60237,
 0.122704, 0.028157, 0.159701, 0.689438,
 0.276192,  0.07673, 0.158808,  0.48827,
 0.522779, 0.029951, 0.081521, 0.365749,
   0.5334, 0.008729, 0.007253, 0.450617} 

{0.105256, 0.610054, 0.230588, 0.054102,
 0.095878, 0.343881, 0.394568, 0.165672,
 0.332845, 0.061973, 0.207548, 0.397634,
 0.252065, 0.066613, 0.210751,  0.47057,
 0.336746, 0.113546, 0.253233, 0.296475,
 0.408985, 0.357108, 0.119862, 0.114046,
 0.130869, 0.571468, 0.046694, 0.250969,
 0.077384, 0.370412, 0.017935,  0.53427,
 0.171221, 0.087511, 0.195247,  0.54602,
 0.186312, 0.121868, 0.141875, 0.549946,
 0.124641,    0.062, 0.059521, 0.753838,
 0.143378,  0.07387, 0.030069, 0.752683,
 0.263589, 0.050431, 0.017221, 0.668758} 

{0.270443, 0.512435, 0.144599, 0.072523,
 0.502061, 0.083037, 0.361704, 0.053198,
 0.343004,  0.13541, 0.233251, 0.288335,
 0.261415, 0.093577, 0.181821, 0.463186,
 0.320201, 0.119829,  0.22763,  0.33234,
  0.46319, 0.339393, 0.137654, 0.059764,
 0.171899,  0.58407, 0.037261,  0.20677,
 0.275527, 0.322798, 0.032084, 0.369591,
 0.090839, 0.122703, 0.229748,  0.55671,
 0.024989, 0.092304, 0.265932, 0.616774,
  0.27853, 0.126089, 0.079758, 0.515624,
 0.176602, 0.341466, 0.103548, 0.378384,
 0.079293, 0.677972, 0.087815, 0.154921} 

{0.321238,  0.06855,  0.56057, 0.049642,
 0.244494, 0.293888, 0.269042, 0.192577,
 0.334088, 0.122031, 0.232241,  0.31164,
  0.25359, 0.090626, 0.199125,  0.45666,
 0.294245, 0.095202, 0.172856, 0.437697,
 0.409813, 0.362519, 0.166832, 0.060836,
 0.124575, 0.579816, 0.076811, 0.218798,
 0.105907, 0.287288, 0.224278, 0.382527,
 0.030034, 0.039049, 0.088936, 0.841981,
 0.073093, 0.243386, 0.223879, 0.459641,
 0.253092, 0.446753, 0.105474, 0.194682,
 0.203995, 0.411576, 0.220993, 0.163436,
 0.369447, 0.080423,  0.26003,   0.2901} 

{0.207875, 0.446266, 0.140613, 0.205246,
 0.059212, 0.489693, 0.218426,  0.23267,
 0.268025, 0.177211,  0.28335, 0.271414,
 0.247048, 0.100092, 0.201378, 0.451482,
 0.286017, 0.108851, 0.170153, 0.434979,
 0.459346, 0.322488, 0.184433, 0.033733,
 0.128337, 0.554643, 0.082051, 0.234969,
 0.084999, 0.361258, 0.120998, 0.432746,
 0.027047, 0.048415, 0.092962, 0.831575,
 0.085193, 0.252941, 0.287565, 0.374301,
 0.346895, 0.271951, 0.196865, 0.184289,
 0.288454, 0.184495, 0.256385, 0.270667,
 0.073678,  0.04703, 0.284126, 0.595166} 

{0.134451, 0.687879, 0.032178, 0.145493,
 0.106831,   0.2969, 0.068056, 0.528213,
 0.293044, 0.267318, 0.261517, 0.178121,
 0.241774,  0.07941, 0.224357, 0.454459,
 0.441014, 0.080754, 0.175874, 0.302357,
 0.670773, 0.136164, 0.170113,  0.02295,
 0.140661,  0.64448, 0.025897, 0.188962,
 0.108626, 0.212156, 0.038826, 0.640392,
 0.051135, 0.091709, 0.089554, 0.767603,
 0.131694, 0.564242, 0.106156, 0.197909,
 0.314167, 0.089801, 0.205892, 0.390141,
 0.169263,  0.08555, 0.504231, 0.240956,
 0.147362, 0.188799, 0.565556, 0.098283} 

{ 0.06249, 0.160487, 0.024572, 0.752451,
 0.099838, 0.420786, 0.037516, 0.441861,
 0.324048, 0.225377, 0.319719, 0.130856,
 0.225641, 0.089429, 0.226451, 0.458479,
 0.457603, 0.059992, 0.160936,  0.32147,
  0.63315, 0.191965,  0.09831, 0.076574,
 0.190467, 0.507197, 0.081502, 0.220834,
 0.257398, 0.321239,  0.06164, 0.359723,
 0.047545, 0.109152, 0.080805, 0.762498,
 0.110193, 0.143635, 0.023125, 0.723047,
 0.190821, 0.032126, 0.243761, 0.533292,
 0.093047, 0.142946,  0.70275, 0.061256,
 0.070358, 0.191671, 0.725835, 0.012136} 

{0.039328, 0.846832, 0.015582, 0.098257,
 0.208781, 0.527004, 0.052187, 0.212028,
 0.341783, 0.200567, 0.290843, 0.166807,
 0.228931, 0.091506, 0.209341, 0.470222,
 0.434121, 0.083852, 0.156371, 0.325655,
 0.597436, 0.242135, 0.093388,  0.06704,
 0.105112, 0.732596, 0.053537, 0.108755,
 0.215729, 0.446857,  0.10011, 0.237303,
 0.081627, 0.080648, 0.109991, 0.727734,
 0.156738, 0.096906,  0.14014, 0.606216,
   0.3209, 0.085456, 0.346894,  0.24675,
 0.213046, 0.218974, 0.415202, 0.152778,
 0.031473, 0.100185, 0.723473, 0.144869} 

{0.603175, 0.267841,  0.07263, 0.056354,
 0.512864, 0.285376, 0.053039, 0.148721,
  0.41432, 0.102323,  0.32188, 0.161477,
 0.213767, 0.096149, 0.203564,  0.48652,
 0.377158, 0.160367, 0.209618, 0.252857,
 0.418356, 0.324052,  0.10562, 0.151972,
 0.151053, 0.555048, 0.081955, 0.211944,
 0.338006, 0.366557, 0.129675, 0.165761,
 0.073175, 0.082978, 0.196456, 0.647391,
 0.010579, 0.029234, 0.029742, 0.930445,
 0.274723, 0.100388, 0.163176, 0.461713,
 0.186979, 0.203076, 0.354725,  0.25522,
 0.109814, 0.143803, 0.214243,  0.53214} 

{0.346471, 0.111966, 0.055896, 0.485666,
 0.633063, 0.016249, 0.054704, 0.295984,
 0.388871, 0.022514, 0.443866, 0.144749,
 0.202358, 0.091487, 0.207003, 0.499153,
  0.28748, 0.278786,  0.20621, 0.227525,
 0.381744, 0.322865, 0.155804, 0.139587,
 0.417604, 0.406574, 0.042106, 0.133715,
 0.478721, 0.309861, 0.164183, 0.047235,
 0.137087, 0.075759, 0.154976, 0.632178,
 0.210342, 0.015189, 0.046159,  0.72831,
 0.085727, 0.070644, 0.205603, 0.638026,
 0.212963, 0.036332, 0.431602, 0.319103,
  0.23051, 0.127931, 0.425587, 0.215971} 

{0.435937, 0.015699, 0.017917, 0.530448,
  0.64671, 0.033959, 0.240989, 0.078341,
 0.342941, 0.081752, 0.440296,  0.13501,
 0.191258, 0.083531, 0.205895, 0.519315,
 0.314305, 0.244071, 0.189015, 0.252609,
 0.342532, 0.380135, 0.144933, 0.132399,
 0.447012,  0.36921, 0.044313, 0.139466,
 0.381176, 0.404419, 0.042164, 0.172241,
 0.211363, 0.046372, 0.105566, 0.636699,
 0.053634, 0.003564,  0.10105, 0.841752,
 0.428165, 0.006936, 0.230102, 0.334797,
 0.231366, 0.011913, 0.364584, 0.392138,
 0.261672,  0.00758, 0.631393, 0.099356} 

{0.335806, 0.435341,  0.16368, 0.065173,
 0.357051, 0.189681, 0.263251, 0.190017,
 0.208634, 0.100925,   0.3039, 0.386541,
 0.194011,    0.083, 0.200454, 0.522535,
 0.420979, 0.216917, 0.182185, 0.179919,
 0.476444, 0.208834, 0.166768, 0.147954,
 0.483024,  0.25229,  0.05746, 0.207225,
 0.234294, 0.385161, 0.064916, 0.315628,
 0.232061, 0.056597, 0.071711, 0.639631,
 0.553662, 0.015615, 0.213433, 0.217289,
 0.373963, 0.006566, 0.154725, 0.464747,
 0.620303, 0.006674, 0.147401, 0.225623,
 0.572993, 0.005246,  0.26289, 0.158871} 

{0.068613, 0.239235, 0.599498, 0.092653,
 0.038285, 0.070049, 0.763452, 0.128213,
 0.222392,  0.12517, 0.320296, 0.332142,
 0.190366,  0.08392, 0.199721, 0.525993,
 0.363376, 0.266886, 0.185653, 0.184085,
 0.576376, 0.191618, 0.177039, 0.054967,
 0.212682, 0.314618, 0.070751, 0.401949,
 0.173685, 0.494594, 0.042055, 0.289666,
 0.234075, 0.053632, 0.206002, 0.506292,
 0.443559, 0.006095, 0.221367,  0.32898,
 0.451446, 0.004509, 0.255515,  0.28853,
  0.39115, 0.003211,  0.20752, 0.398118,
 0.064802, 0.005886, 0.434392,  0.49492} 

{0.015311,  0.02068, 0.819249,  0.14476,
 0.184974, 0.035902, 0.562404, 0.216721,
 0.160292, 0.106552, 0.427477, 0.305679,
 0.202517, 0.053721, 0.222861,   0.5209,
 0.348214, 0.185474, 0.259417, 0.206894,
 0.420633, 0.289634, 0.150112, 0.139621,
 0.149181, 0.437732, 0.068479, 0.344608,
 0.070212, 0.702646, 0.046931, 0.180211,
 0.254341, 0.072492, 0.206591, 0.466576,
 0.519434, 0.088059, 0.177166, 0.215341,
 0.662544, 0.017075, 0.029521,  0.29086,
 0.810926, 0.004357,  0.03161, 0.153106,
 0.584284, 0.024038, 0.120155, 0.271523} 

{0.071887, 0.011309, 0.859043, 0.057762,
  0.21835, 0.050364, 0.696505, 0.034781,
 0.157911, 0.099242, 0.391447,   0.3514,
 0.217431, 0.049388, 0.210636, 0.522545,
 0.320603, 0.189849,  0.24178, 0.247769,
 0.330114,  0.33056, 0.207765, 0.131561,
 0.206365, 0.406358, 0.070623, 0.316654,
  0.04187,  0.66278,  0.04144,  0.25391,
 0.225879, 0.071342, 0.114467, 0.588312,
 0.638929, 0.010403, 0.030978, 0.319691,
 0.880561, 0.011799, 0.013877, 0.093763,
 0.892229,  0.00437, 0.015724, 0.087677,
 0.864243, 0.001517, 0.014107, 0.120133} 

{0.056695, 0.009634, 0.902489, 0.031182,
 0.163789, 0.016563, 0.630478,  0.18917,
 0.206368, 0.064998, 0.327352, 0.401283,
 0.222857, 0.071833, 0.185444, 0.519866,
 0.273752, 0.178703, 0.290003, 0.257542,
 0.373112, 0.265582, 0.085574, 0.275731,
 0.268174, 0.396283, 0.036761, 0.298782,
 0.079321, 0.702619, 0.021463, 0.196597,
 0.228362, 0.096011, 0.078245, 0.597383,
 0.644328, 0.058318, 0.005081, 0.292273,
 0.915994, 0.005341, 0.003841, 0.074824,
 0.793142, 0.005289, 0.010144, 0.191425,
 0.781094, 0.033163, 0.029925, 0.155818} 

{0.033904, 0.006092, 0.686248, 0.273757,
 0.073276, 0.019181, 0.512154, 0.395388,
  0.26687, 0.039123, 0.371463, 0.322544,
 0.215706, 0.067332,  0.20512, 0.511842,
 0.276632, 0.153324,   0.3242, 0.245844,
  0.34892, 0.281787, 0.160769, 0.208524,
 0.257782, 0.455151, 0.031543, 0.255524,
 0.085462, 0.700499, 0.017018,  0.19702,
 0.183203, 0.100718, 0.094061, 0.622018,
 0.390304, 0.108307, 0.018195, 0.483194,
 0.675392, 0.060678, 0.009302, 0.254627,
 0.821886, 0.047146, 0.009793, 0.121175,
 0.915982, 0.040774, 0.020395, 0.022849} 

{0.044906, 0.151429, 0.529355, 0.274311,
 0.125575, 0.050807, 0.513665, 0.309953,
 0.330642, 0.048371, 0.246921, 0.374066,
 0.216433, 0.065888, 0.207047, 0.510631,
 0.359838, 0.145807, 0.274183, 0.220173,
 0.337668, 0.308243, 0.210208, 0.143881,
 0.252039, 0.399097,  0.04863, 0.300234,
 0.087744, 0.552165, 0.065888, 0.294204,
 0.086932, 0.073155, 0.080712, 0.759201,
 0.393103, 0.176655, 0.011418, 0.418824,
 0.345896, 0.164921, 0.008892, 0.480291,
 0.731565, 0.109064, 0.011054, 0.148317,
 0.521875, 0.347428, 0.005695, 0.125001} 

{0.052309, 0.026752, 0.728976, 0.191962,
 0.292051, 0.015896, 0.647953, 0.044099,
 0.354934, 0.042781, 0.308151, 0.294134,
 0.269936, 0.050687, 0.248798, 0.430579,
 0.333173, 0.154116, 0.265201,  0.24751,
 0.236165, 0.345501, 0.248857, 0.169477,
 0.133444, 0.369266,  0.08749,   0.4098,
 0.045784, 0.699589, 0.116004, 0.138624,
 0.193471, 0.108295, 0.125638, 0.572596,
 0.361122, 0.068296, 0.051335, 0.519246,
 0.431381, 0.110596, 0.018309, 0.439714,
 0.378163, 0.156597, 0.012105, 0.453135,
 0.072755, 0.257406, 0.007875, 0.661963} 

{0.261194, 0.032736, 0.360709, 0.345361,
 0.465211, 0.017141, 0.327213, 0.190435,
 0.507973, 0.044074, 0.208202, 0.239751,
 0.247801, 0.055321, 0.235755, 0.461123,
 0.317496, 0.196591, 0.253457, 0.232456,
 0.244844, 0.349048, 0.175812, 0.230296,
 0.112982, 0.457608, 0.079026, 0.350384,
 0.087864, 0.715296, 0.045546, 0.151294,
 0.138416, 0.124219, 0.171925,  0.56544,
  0.18958, 0.156077,  0.37185, 0.282493,
 0.182616, 0.386284, 0.144958, 0.286142,
 0.188774,  0.17044, 0.015235, 0.625551,
 0.322491, 0.075605, 0.004268, 0.597635} 

{0.529282,  0.00457, 0.398265, 0.067883,
 0.682722, 0.066581, 0.139824, 0.110873,
 0.437576, 0.072358,  0.24365, 0.246416,
 0.257787, 0.069781, 0.225221, 0.447211,
 0.332856, 0.209181, 0.230082,  0.22788,
 0.331341, 0.318588, 0.215751,  0.13432,
 0.213622,  0.39937, 0.094424, 0.292584,
 0.212321, 0.623855, 0.055141, 0.108683,
 0.136176, 0.147856, 0.162665, 0.553303,
 0.154429, 0.247536, 0.134317, 0.463718,
  0.24125, 0.355978, 0.094153, 0.308619,
 0.095898, 0.090443, 0.032788, 0.780871,
 0.056786, 0.063778, 0.023247, 0.856188} 

{0.759188, 0.059144, 0.100406, 0.081262,
 0.490171, 0.023587, 0.377691, 0.108551,
 0.434921, 0.083311,  0.32675, 0.155019,
 0.226194, 0.073254, 0.260805, 0.439747,
 0.332647, 0.231103, 0.189331, 0.246919,
  0.50616, 0.212814, 0.152277,  0.12875,
  0.35977, 0.378112, 0.040172, 0.221947,
 0.191522, 0.609817, 0.039415, 0.159246,
 0.080049, 0.205589, 0.179936, 0.534427,
 0.201182, 0.345166, 0.092289, 0.361364,
 0.141902,  0.13691, 0.062516, 0.658672,
 0.542814, 0.094137, 0.074011, 0.289038,
 0.207202, 0.060833, 0.621134,  0.11083} 

{0.280776, 0.027815, 0.316972, 0.374437,
 0.120419, 0.019995, 0.837897, 0.021689,
 0.440559, 0.089769, 0.203971, 0.265701,
 0.220139, 0.076895, 0.257501, 0.445465,
 0.364631, 0.242797, 0.178082,  0.21449,
 0.654906, 0.197384, 0.048784, 0.098926,
 0.159071, 0.724287, 0.024384, 0.092258,
 0.065701,  0.69284, 0.052221, 0.189238,
 0.144196, 0.167111, 0.201956, 0.486737,
 0.114743, 0.184401, 0.166232, 0.534624,
 0.211493, 0.100506, 0.227982, 0.460018,
 0.525013, 0.181936, 0.167667, 0.125384,
 0.341212, 0.180941,  0.23482, 0.243028} 

{0.307707, 0.040504, 0.646549,  0.00524,
  0.85029, 0.020875, 0.120731, 0.008104,
 0.369302, 0.183977, 0.272139, 0.174582,
 0.195754,  0.11057, 0.244536, 0.449141,
 0.330219, 0.285289, 0.145355, 0.239137,
 0.694264, 0.180475, 0.060951,  0.06431,
 0.149049, 0.729998, 0.046154,   0.0748,
 0.127372,  0.39884,   0.0886, 0.385189,
  0.15327, 0.068791, 0.224885, 0.553054,
 0.094421, 0.024948, 0.178612,  0.70202,
 0.216686,  0.16937, 0.399952, 0.213992,
 0.360482, 0.170703, 0.243755,  0.22506,
 0.219694, 0.202917, 0.097785, 0.479604} 

{0.872485, 0.043357, 0.061046, 0.023112,
  0.25531, 0.264929, 0.325845, 0.153916,
 0.322939, 0.176233, 0.309535, 0.191292,
  0.20862, 0.086953, 0.234084, 0.470344,
 0.382873, 0.235241, 0.172486,   0.2094,
 0.529011, 0.342618, 0.065824, 0.062548,
 0.086901, 0.793745,  0.02608, 0.093274,
 0.178466, 0.560394, 0.108033, 0.153106,
 0.263749, 0.084957, 0.170371, 0.480923,
 0.460937, 0.201307, 0.036484, 0.301272,
 0.537692, 0.109386, 0.116712,  0.23621,
 0.453216, 0.127516, 0.145644, 0.273625,
 0.774838, 0.039025, 0.004681, 0.181457} 

{0.631732, 0.124848,  0.21264,  0.03078,
 0.194999, 0.377332, 0.417063, 0.010607,
   0.3271, 0.171183, 0.323252, 0.178466,
 0.207348, 0.087428, 0.231388, 0.473836,
 0.366557,  0.24128, 0.177783, 0.214381,
 0.493627, 0.344182, 0.056307, 0.105885,
   0.1074, 0.770501, 0.021788, 0.100311,
 0.176488, 0.567251, 0.170599, 0.085662,
 0.290903, 0.051042, 0.226496, 0.431559,
 0.424521, 0.046238, 0.365363, 0.163877,
 0.365633,    0.044, 0.300641, 0.289727,
 0.377838, 0.054407, 0.010839, 0.556916,
 0.234867, 0.167927, 0.011949, 0.585258} 

{0.106337, 0.137747, 0.749083, 0.006832,
 0.373269,  0.06233, 0.531125, 0.033276,
 0.292982, 0.203577, 0.283613, 0.219827,
 0.204605, 0.081579, 0.209148, 0.504668,
 0.369626,  0.21231, 0.217607, 0.200458,
 0.569846, 0.240991, 0.067521, 0.121642,
 0.112768, 0.733867, 0.067134, 0.086231,
  0.25047, 0.601741, 0.104746, 0.043044,
 0.284986, 0.087364, 0.196288, 0.431362,
 0.298402,  0.02409, 0.088486, 0.589022,
 0.626411, 0.070554, 0.016505, 0.286531,
 0.222827, 0.209858, 0.063676, 0.503639,
 0.417224, 0.102977, 0.017748,  0.46205} 

{0.047351, 0.009226, 0.927404, 0.016019,
 0.192607, 0.147268,  0.57737, 0.082755,
 0.408209, 0.133835, 0.258237, 0.199719,
 0.188474, 0.069405, 0.182726, 0.559395,
 0.364978, 0.218531, 0.226228, 0.190263,
 0.561292, 0.175081, 0.127523, 0.136104,
 0.154252,  0.66394,  0.04409, 0.137718,
 0.261965, 0.385783, 0.127121, 0.225131,
 0.216018, 0.063439,  0.15663, 0.563913,
 0.371046, 0.135328, 0.066453, 0.427172,
 0.463041, 0.258313,  0.13495, 0.143696,
 0.595651, 0.116049,   0.0385,   0.2498,
 0.396546, 0.088157, 0.029174, 0.486124} 

{0.289271, 0.126122, 0.236345, 0.348262,
 0.515186, 0.169547, 0.201245, 0.114022,
 0.429059, 0.135338, 0.234915, 0.200688,
 0.190061, 0.061113, 0.189169, 0.559656,
 0.369939, 0.161285, 0.320156,  0.14862,
 0.251407, 0.329078, 0.214647, 0.204869,
 0.126812, 0.618509, 0.085699, 0.168981,
 0.097109, 0.356179,  0.24537, 0.301343,
 0.236209, 0.060301, 0.166411, 0.537079,
 0.229992, 0.273786, 0.133197, 0.363025,
 0.159614, 0.150928, 0.029334, 0.660124,
 0.324666, 0.090703, 0.102344, 0.482287,
 0.180124, 0.264111, 0.091036, 0.464729} 

{0.176812, 0.204739, 0.239298, 0.379152,
 0.168426, 0.217963, 0.265469, 0.348142,
 0.526552, 0.110751, 0.221217, 0.141479,
 0.189146, 0.062208, 0.195333, 0.553312,
 0.380597, 0.256175, 0.186868,  0.17636,
 0.226662, 0.384787,  0.17819, 0.210361,
 0.142738, 0.547501, 0.080283, 0.229478,
 0.211608, 0.500974, 0.049608,  0.23781,
 0.180815,  0.05203, 0.180561, 0.586594,
 0.078497, 0.057326, 0.026317,  0.83786,
