ancilla : 148 documents
 0.083706, 0.263969, 0.199374, 0.452951,
 0.308099, 0.429149, 0.122556, 0.140196,
 0.507546, 0.225191, 0.188606, 0.078657,
 0.333756, 0.298979, 0.084153, 0.283111,
 0.337091, 0.292322, 0.157449, 0.213139,
 0.059137, 0.442139, 0.422935, 0.075789,
 0.047431, 0.430706, 0.388304, 0.133558,
 0.048453, 0.051429, 0.702975, 0.197143} 

{0.334822, 0.142521, 0.241883, 0.280773,
 0.083187, 0.511571, 0.200958, 0.204285,
 0.163861, 0.283387,  0.35511, 0.197642,
 0.069191, 0.065446, 0.618359, 0.247003,
 0.114487, 0.047746, 0.253737,  0.58403,
 0.079848, 0.299282, 0.253605, 0.367264,
  0.12175, 0.499772, 0.229191, 0.149288,
 0.654458, 0.075259, 0.191929, 0.078354,
 0.321829, 0.318151, 0.082605, 0.277415,
 0.294781, 0.419764, 0.123843, 0.161612,
 0.241527,  0.55699, 0.119638, 0.081844,
 0.035365, 0.244194,  0.65946, 0.060981,
 0.009528, 0.126524, 0.851402, 0.012546} 

{ 0.30007, 0.168935, 0.266652, 0.264343,
 0.343646, 0.344164, 0.154949,  0.15724,
  0.19141, 0.164357, 0.383426, 0.260808,
 0.108853, 0.053147,  0.61078, 0.227219,
 0.107101, 0.088703, 0.211543, 0.592653,
 0.057452, 0.290491, 0.326578, 0.325479,
 0.156203,   0.5883, 0.205043, 0.050454,
 0.438137, 0.266928, 0.252869, 0.042067,
 0.304641,  0.30575, 0.093981, 0.295628,
 0.125007, 0.718484,  0.08035, 0.076159,
 0.047944, 0.494654, 0.329997, 0.127404,
 0.035807,  0.31138, 0.460725, 0.192088,
 0.397253, 0.119937, 0.229627, 0.253183} 

{0.265574, 0.200931, 0.312964, 0.220531,
 0.468477, 0.113793, 0.219725, 0.198006,
  0.16273,  0.18836, 0.390383, 0.258526,
 0.100867, 0.081795, 0.607401, 0.209937,
 0.117832, 0.031956, 0.226562, 0.623651,
 0.093276, 0.205227, 0.292716,  0.40878,
 0.101533, 0.655746,  0.14272, 0.100002,
 0.519544, 0.167744, 0.281699, 0.031013,
 0.308204,  0.31154, 0.081293, 0.298963,
 0.179272, 0.496329, 0.057365, 0.267034,
 0.029315, 0.755413, 0.044289, 0.170983,
    0.205, 0.267529, 0.288188, 0.239283,
 0.110386, 0.215234, 0.573422, 0.100958} 

{0.302272, 0.266722, 0.331573, 0.099433,
 0.469379, 0.070314, 0.410293, 0.050013,
 0.225374, 0.165481, 0.339115, 0.270031,
 0.129777, 0.086309, 0.528911, 0.255003,
 0.066797, 0.196028, 0.319067, 0.418107,
 0.148316, 0.203717, 0.315616, 0.332351,
 0.258978, 0.511895, 0.158868,  0.07026,
 0.609141, 0.111144, 0.242108, 0.037607,
 0.325676, 0.305001, 0.073938, 0.295386,
 0.066654, 0.705737, 0.054184, 0.173425,
 0.024334, 0.643272, 0.288454,  0.04394,
 0.028761, 0.524422, 0.361393, 0.085424,
 0.169749, 0.274826, 0.491827, 0.063598} 

{0.251974, 0.174019, 0.395379, 0.178628,
 0.394385, 0.263901, 0.270576, 0.071138,
 0.204796, 0.196777, 0.403254, 0.195173,
 0.173236, 0.086407, 0.497187, 0.243169,
 0.044792, 0.199363, 0.289386, 0.466458,
 0.147852, 0.587541, 0.045925, 0.218683,
 0.135661, 0.628072, 0.134598, 0.101669,
 0.494025, 0.065617, 0.286747, 0.153611,
 0.318878, 0.302241, 0.092572, 0.286309,
 0.129047, 0.610993, 0.112628, 0.147332,
 0.057466,  0.74689,  0.13539, 0.060254,
 0.102311, 0.549674, 0.265854, 0.082161,
 0.030438, 0.396303, 0.495523, 0.077736} 

{0.462682, 0.185672, 0.177766,  0.17388,
 0.602293, 0.186046, 0.146771,  0.06489,
 0.343637, 0.107222, 0.361821,  0.18732,
 0.167901, 0.070658, 0.538149, 0.223292,
 0.066797, 0.171083, 0.261506, 0.500613,
 0.035512, 0.671041, 0.074817,  0.21863,
 0.210363, 0.447335, 0.238439, 0.103864,
 0.501985, 0.097833, 0.354883, 0.045299,
 0.334893, 0.308975, 0.082748, 0.273384,
 0.108486, 0.487279, 0.196804, 0.207431,
 0.037632, 0.446377, 0.447553, 0.068439,
  0.01696, 0.380773, 0.353207,  0.24906,
 0.012237, 0.153594, 0.808612, 0.025557} 

{0.280451, 0.364836, 0.227654, 0.127059,
 0.243043, 0.382687,  0.13276,  0.24151,
 0.192732, 0.104535, 0.347432,   0.3553,
 0.169443, 0.058863, 0.554399, 0.217295,
 0.036728, 0.127542, 0.326152, 0.509579,
 0.038022, 0.614746, 0.095614, 0.251618,
 0.257185, 0.300119, 0.275851, 0.166845,
 0.599925, 0.095309, 0.219455, 0.085311,
 0.355081, 0.304483,  0.05991, 0.280526,
 0.066251, 0.519889, 0.126569, 0.287291,
 0.089627, 0.549582, 0.179964, 0.180827,
 0.023484, 0.307649, 0.594338, 0.074529,
 0.167605, 0.239632, 0.556056, 0.036707} 

{0.372603,  0.28044, 0.286274, 0.060683,
 0.310601, 0.083327, 0.329237, 0.276835,
 0.215598, 0.091145, 0.403886, 0.289371,
 0.113304, 0.069228,    0.593, 0.224467,
 0.073599, 0.102829, 0.365413, 0.458159,
 0.247332, 0.390128, 0.150425, 0.212116,
 0.256832, 0.324999, 0.243863, 0.174306,
  0.44783, 0.092693, 0.204607,  0.25487,
 0.354983, 0.306839, 0.067386, 0.270792,
 0.063451, 0.696264, 0.084606, 0.155679,
 0.033043, 0.640073, 0.137168, 0.189715,
 0.110671, 0.363293, 0.466817, 0.059218,
 0.287304, 0.299691, 0.264779, 0.148226} 

{0.263236, 0.193998, 0.370588, 0.172178,
  0.25291, 0.271445,  0.24418, 0.231466,
 0.229377, 0.143014, 0.399916, 0.227693,
 0.108387, 0.105207, 0.564204, 0.222202,
   0.0546, 0.082394, 0.379298, 0.483709,
 0.148587, 0.486112, 0.179392, 0.185909,
   0.2874, 0.262323, 0.175121, 0.275156,
 0.315515, 0.180939,  0.15651, 0.347035,
 0.355082,  0.30626, 0.094813, 0.243846,
 0.046826, 0.605556, 0.150973, 0.196645,
 0.050489, 0.233322, 0.606408, 0.109782,
 0.047599, 0.442364, 0.314331, 0.195706,
  0.07698, 0.504797, 0.326284, 0.091938} 

{0.384427, 0.218877, 0.275511, 0.121185,
 0.507383, 0.118468,  0.17831,  0.19584,
 0.236388, 0.100797, 0.423417, 0.239398,
 0.050742, 0.117623, 0.636336, 0.195299,
  0.06285, 0.081718, 0.335178, 0.520253,
 0.107196, 0.527666, 0.176811, 0.188327,
  0.32311, 0.386568, 0.148521, 0.141801,
 0.431869, 0.169367, 0.194637, 0.204127,
 0.373819, 0.323482, 0.075138, 0.227561,
 0.329253, 0.251343, 0.197054, 0.222349,
 0.019536, 0.847065, 0.089749,  0.04365,
 0.087489, 0.611743, 0.162816, 0.137953,
 0.105773, 0.374719, 0.286203, 0.233305} 

{0.242056, 0.319098, 0.169402, 0.269445,
 0.176245, 0.400727, 0.273114, 0.149914,
 0.308012, 0.181892, 0.422347, 0.087749,
 0.025956, 0.103896, 0.729321, 0.140828,
 0.066588,  0.21529, 0.301114, 0.417008,
 0.208915, 0.374961, 0.174311, 0.241813,
 0.220334, 0.404514, 0.126711, 0.248441,
 0.310997, 0.189485, 0.199434, 0.300083,
 0.371009, 0.290274, 0.072624, 0.266093,
 0.048801, 0.804525, 0.063405, 0.083269,
 0.007235, 0.967983, 0.014655, 0.010127,
 0.036109, 0.432104, 0.429655, 0.102133,
 0.119608, 0.259126, 0.463625, 0.157641} 

{0.111785,  0.23164,  0.09736, 0.559215,
 0.176585, 0.283717, 0.187754, 0.351944,
  0.29867, 0.201538, 0.350403,  0.14939,
 0.066555, 0.090484, 0.637289, 0.205672,
 0.105718, 0.130148, 0.338557, 0.425577,
 0.231543, 0.298027, 0.139899, 0.330531,
 0.157457, 0.556322, 0.071852, 0.214369,
 0.280714, 0.230956, 0.355107, 0.133223,
 0.375994, 0.265504, 0.101857, 0.256645,
 0.083524, 0.790987, 0.038738,  0.08675,
 0.020693, 0.775506, 0.147446, 0.056355,
 0.049555, 0.381898, 0.456262, 0.112285,
 0.017215, 0.628594, 0.294063, 0.060129} 

{0.219137, 0.445857, 0.240443, 0.094564,
 0.197376, 0.173873, 0.463122, 0.165629,
 0.272739, 0.181215, 0.396325, 0.149722,
 0.041497, 0.051492, 0.719157, 0.187854,
 0.102273, 0.109812, 0.443626, 0.344289,
 0.056197, 0.287976, 0.211185, 0.444642,
 0.129048, 0.569599, 0.167848, 0.133505,
 0.242971, 0.232929,  0.21396,  0.31014,
  0.38704, 0.262719,  0.09391, 0.256331,
 0.047696, 0.613921, 0.169476, 0.168907,
  0.02494, 0.499313, 0.338613, 0.137134,
 0.012396, 0.519719, 0.301471, 0.166413,
 0.025331, 0.356238, 0.582366, 0.036064} 

{0.217555,  0.40538, 0.278147, 0.098919,
 0.469463, 0.280247, 0.168351, 0.081939,
 0.252995, 0.151403, 0.430765, 0.164838,
 0.058936, 0.073451, 0.646634, 0.220979,
 0.101613, 0.113459, 0.464868, 0.320061,
  0.04924, 0.319249, 0.289192, 0.342319,
 0.136917, 0.537637, 0.209535, 0.115912,
 0.252579, 0.217283, 0.447184, 0.082954,
 0.393158, 0.264292, 0.093423, 0.249127,
 0.094808, 0.670872, 0.145493, 0.088827,
 0.074685, 0.651957, 0.085231, 0.188127,
 0.015843, 0.418103, 0.420984,  0.14507,
 0.019602, 0.653401, 0.307438, 0.019559} 

{0.137364, 0.355179, 0.395105, 0.112351,
 0.114384, 0.339517, 0.478931, 0.067167,
 0.237526, 0.118374, 0.446275, 0.197825,
 0.036621, 0.123693, 0.509064, 0.330622,
 0.160886, 0.163961,  0.32826, 0.346893,
 0.074368, 0.356876, 0.136911, 0.431846,
 0.139551, 0.422357,  0.27382, 0.164272,
 0.227279, 0.345964, 0.331419, 0.095338,
 0.410119, 0.253641, 0.082294, 0.253946,
 0.479751, 0.350059, 0.089103, 0.081087,
 0.013434, 0.893251, 0.035024,  0.05829,
 0.047008, 0.556761, 0.249503, 0.146728,
 0.059623, 0.244737, 0.575733, 0.119907} 

{0.053689, 0.392341, 0.492173, 0.061797,
 0.139545, 0.178694, 0.419386, 0.262375,
 0.248542, 0.122899,  0.49797, 0.130588,
 0.065113, 0.112146,   0.5452, 0.277541,
 0.067496, 0.128727, 0.299796,  0.50398,
 0.060953, 0.382442, 0.104058, 0.452547,
 0.101977, 0.509145, 0.293091, 0.095788,
 0.568164, 0.237472, 0.124575, 0.069789,
   0.4168,  0.25628, 0.070519, 0.256401,
 0.021658, 0.788867,  0.01794, 0.171535,
 0.045178, 0.813401, 0.069088, 0.072333,
 0.035631, 0.482959, 0.340307, 0.141103,
 0.036862, 0.487969, 0.435746, 0.039423} 

{0.186557,  0.17976, 0.602442, 0.031241,
 0.307636, 0.148397, 0.490505, 0.053462,
 0.119972, 0.067271, 0.723239, 0.089518,
 0.031735, 0.026321, 0.641849, 0.300095,
 0.071511, 0.063472, 0.261048, 0.603969,
 0.052795, 0.362295, 0.079994, 0.504916,
 0.150209, 0.582444, 0.192428, 0.074919,
 0.472707, 0.281017, 0.182601, 0.063675,
 0.418574, 0.253232,  0.06517, 0.263023,
 0.086219, 0.840926, 0.009631, 0.063223,
 0.010697, 0.548067, 0.163848, 0.277389,
  0.02348, 0.524268, 0.374881, 0.077371,
  0.05769, 0.369323, 0.468264, 0.104723} 

{0.090315, 0.168252, 0.663726, 0.077708,
 0.080321, 0.173105, 0.721643,  0.02493,
 0.152316, 0.049064, 0.680447, 0.118173,
 0.036736, 0.028344, 0.676747, 0.258173,
 0.098158, 0.069514, 0.268069, 0.564259,
 0.159332, 0.430519, 0.197906, 0.212243,
  0.09062, 0.584749, 0.242278, 0.082353,
 0.274081, 0.354774, 0.218053, 0.153091,
 0.436115, 0.260831, 0.035427, 0.267627,
 0.083757, 0.624474, 0.132264, 0.159505,
 0.049467, 0.767853, 0.150221, 0.032459,
 0.035951, 0.540708, 0.260483, 0.162859,
 0.011437, 0.185688, 0.520667, 0.282209} 

{0.176705, 0.143133, 0.634728, 0.045433,
 0.145257, 0.089211, 0.711394, 0.054138,
 0.081594, 0.057305, 0.781618, 0.079483,
 0.064533, 0.049195, 0.625453, 0.260819,
 0.099527, 0.053794, 0.259881, 0.586799,
 0.226723, 0.359693, 0.138657, 0.274927,
 0.146222, 0.529743,  0.26875, 0.055285,
  0.26737, 0.240025,  0.32121, 0.171395,
 0.419998, 0.267721, 0.055954, 0.256327,
 0.032774, 0.574471, 0.029988, 0.362767,
 0.014664, 0.951539,  0.01833, 0.015467,
 0.046506, 0.574872, 0.234008, 0.144613,
  0.02722, 0.600246, 0.345506, 0.027028} 

{0.405318, 0.129657, 0.456364, 0.008661,
 0.169686, 0.188242,  0.57952, 0.062551,
 0.046754, 0.052869, 0.837401, 0.062976,
 0.071945, 0.024416, 0.610469, 0.293171,
 0.088298, 0.025799, 0.321916, 0.563987,
 0.134066, 0.343351, 0.266128, 0.256455,
 0.156587,  0.50418, 0.247927, 0.091306,
  0.24171,  0.22967, 0.392688, 0.135932,
 0.391913, 0.302703, 0.067373,  0.23801,
 0.019203, 0.778577, 0.076054, 0.126166,
 0.012875, 0.881365,  0.05004, 0.055719,
 0.034314, 0.465857, 0.340529,   0.1593,
 0.027736, 0.564128,  0.39088, 0.017256} 

{0.159099, 0.179256, 0.615831, 0.045814,
 0.028839, 0.165558, 0.682026, 0.123577,
 0.090162, 0.091422,  0.68376, 0.134656,
 0.118379, 0.023139, 0.618352,  0.24013,
 0.181458, 0.038483, 0.335927, 0.444132,
 0.114461,  0.30299, 0.325668,  0.25688,
 0.261939, 0.361539, 0.258198, 0.118324,
 0.551232, 0.193735, 0.117717, 0.137316,
 0.406911, 0.304043, 0.071796,  0.21725,
 0.056567, 0.875771, 0.034098, 0.033564,
 0.031518, 0.796858, 0.030262, 0.141363,
 0.064614, 0.439432, 0.414895, 0.081059,
 0.135454, 0.369588, 0.322584, 0.172373} 

{0.172099, 0.246573, 0.453294, 0.128034,
 0.103155, 0.072271, 0.766532, 0.058042,
 0.074776, 0.067837,   0.6984, 0.158987,
 0.137556, 0.033666, 0.557841, 0.270937,
 0.079439,  0.07358, 0.357431,  0.48955,
 0.151391, 0.348497, 0.251826, 0.248285,
 0.306487, 0.442683, 0.163598, 0.087232,
 0.588625, 0.078183, 0.147121, 0.186071,
 0.456224, 0.276802, 0.065015, 0.201958,
 0.036331, 0.767763, 0.087065, 0.108841,
 0.132316, 0.568167, 0.248002, 0.051515,
 0.063855, 0.547254, 0.174086, 0.214805,
 0.017968, 0.217253, 0.348732, 0.416047} 

{0.222053, 0.212572, 0.449542, 0.115833,
 0.077335, 0.129012, 0.741398, 0.052255,
  0.10207, 0.093319, 0.579448, 0.225162,
 0.116273, 0.095099, 0.525283, 0.263346,
 0.049242, 0.085339, 0.516053, 0.349366,
 0.072769,  0.40228, 0.222375, 0.302576,
 0.265063, 0.517642, 0.149449, 0.067846,
 0.386693, 0.166412, 0.309196,   0.1377,
 0.463731,  0.26083, 0.070837, 0.204601,
 0.462542, 0.370838, 0.053361, 0.113259,
 0.324537,  0.47958, 0.043643,  0.15224,
 0.044387, 0.575843, 0.162861, 0.216909,
 0.005427, 0.543492, 0.232092, 0.218988} 

{0.208642,  0.23718, 0.367769, 0.186408,
 0.317569, 0.064508, 0.364097, 0.253826,
 0.192092, 0.127818,  0.55289,   0.1272,
 0.151448, 0.070761, 0.531504, 0.246286,
 0.051311, 0.105433, 0.485227,  0.35803,
 0.179699,  0.44356,  0.25079, 0.125951,
 0.215854, 0.487394, 0.188348, 0.108404,
 0.499887, 0.169238, 0.239126, 0.091749,
 0.462443,  0.24791, 0.073266, 0.216381,
 0.331281, 0.498417, 0.114055, 0.056246,
 0.153638, 0.654539, 0.051433, 0.140391,
 0.007939, 0.551071, 0.137834, 0.303156,
 0.005247, 0.070077, 0.835707, 0.088969} 

{0.137615, 0.166441, 0.411998, 0.283946,
 0.058207, 0.176793, 0.626085, 0.138915,
  0.25484, 0.076654, 0.558828, 0.109678,
 0.172311, 0.061121, 0.547615, 0.218954,
 0.056612, 0.112835,  0.61703, 0.213524,
 0.148132, 0.203925, 0.467265, 0.180678,
 0.259707, 0.427806,  0.24656, 0.065927,
 0.396849, 0.190371, 0.374928, 0.037852,
 0.451075, 0.258022, 0.084093,  0.20681,
 0.065668, 0.266923, 0.030242, 0.637166,
 0.014733, 0.785143, 0.046052, 0.154072,
 0.011572, 0.659316, 0.127842, 0.201271,
 0.092978, 0.276331, 0.333762,  0.29693} 

{0.176333, 0.271929, 0.282342, 0.269396,
 0.269979, 0.107673, 0.375612, 0.246736,
 0.269829, 0.074681,  0.48279,   0.1727,
 0.042255, 0.058985, 0.566693, 0.332067,
 0.133308, 0.162296, 0.380957, 0.323439,
 0.225355, 0.216633, 0.371536, 0.186476,
 0.202189, 0.479149, 0.176735, 0.141927,
 0.526238, 0.160757,  0.25896, 0.054045,
 0.380201, 0.264045, 0.079987, 0.275767,
 0.098908, 0.603258, 0.114689, 0.183146,
 0.051669, 0.734278, 0.101818, 0.112234,
  0.07179,  0.38154, 0.152061, 0.394609,
 0.210771, 0.240312, 0.113428, 0.435489} 

{0.251814,  0.34159, 0.212345,  0.19425,
 0.427122, 0.118114, 0.216191, 0.238574,
 0.174272,  0.17705, 0.479091, 0.169587,
 0.097473,  0.05724, 0.525086,   0.3202,
 0.173998, 0.080627, 0.343061, 0.402314,
 0.185146, 0.273443, 0.349165, 0.192246,
  0.27096, 0.293148, 0.226453, 0.209439,
 0.366823, 0.273393, 0.299112, 0.060672,
 0.382355, 0.272189, 0.064194, 0.281263,
 0.114078, 0.612115, 0.095592, 0.178216,
 0.027551, 0.429778, 0.075463, 0.467209,
 0.042666, 0.299518, 0.166021, 0.491795,
 0.047571, 0.519989, 0.130619, 0.301821} 

{0.119668, 0.552122, 0.199573, 0.128638,
 0.043602, 0.380057, 0.198299, 0.378042,
 0.136345, 0.165096, 0.517771, 0.180788,
 0.092363, 0.123074, 0.553947, 0.230616,
  0.15336, 0.132389, 0.326639, 0.387612,
   0.2806, 0.196583, 0.313055, 0.209761,
 0.318537, 0.369569, 0.275265, 0.036629,
 0.234396,  0.19572, 0.523679, 0.046205,
 0.377704, 0.274894, 0.058989, 0.288413,
 0.068902, 0.374433, 0.250372, 0.306293,
 0.136997, 0.396921, 0.095844, 0.370238,
 0.078663,  0.31722, 0.180633, 0.423483,
 0.003432, 0.553666, 0.157966, 0.284936} 

{0.097151, 0.499631, 0.219952, 0.183267,
 0.017375,  0.75037, 0.192966, 0.039288,
 0.127956, 0.201651, 0.507742, 0.162651,
 0.114328, 0.333737, 0.343264, 0.208671,
 0.250108, 0.062947,  0.30778, 0.379166,
 0.328178, 0.260815, 0.149137, 0.261869,
 0.331694, 0.400066, 0.250557, 0.017683,
 0.352326, 0.127814, 0.403358, 0.116502,
 0.393637, 0.261013, 0.071737, 0.273614,
 0.485696, 0.120033, 0.031178, 0.363093,
 0.283875, 0.491788, 0.117553, 0.106784,
  0.01249, 0.420435, 0.146445,  0.42063,
 0.014166, 0.266129, 0.227069, 0.492635} 

{0.093813, 0.473675, 0.236173, 0.196338,
 0.014488, 0.524117, 0.377491, 0.083904,
  0.07125, 0.298112, 0.398523, 0.232115,
 0.062408, 0.299944, 0.428056, 0.209592,
 0.242426, 0.074203,  0.41187, 0.271502,
 0.279865,  0.27232, 0.214095,  0.23372,
 0.302996, 0.466224, 0.186246, 0.044534,
 0.150782, 0.178205, 0.516416, 0.154597,
 0.430542,  0.27785, 0.077016, 0.214592,
 0.206898, 0.625315,  0.08065, 0.087137,
 0.009651, 0.873056, 0.049649, 0.067644,
  0.01119, 0.524394, 0.180913, 0.283502,
 0.002976, 0.236541, 0.176498, 0.583985} 

{0.112746, 0.418515, 0.190975, 0.277764,
 0.293022, 0.401879, 0.167543, 0.137557,
 0.063229, 0.283161, 0.355981, 0.297629,
 0.131386, 0.261139, 0.399013, 0.208462,
 0.220011, 0.126875, 0.363144,  0.28997,
 0.237802, 0.353074, 0.194445, 0.214679,
 0.155109, 0.530458, 0.174722, 0.139711,
  0.47067,  0.14664, 0.162474, 0.220217,
 0.436819, 0.271487, 0.077695, 0.213999,
 0.030159, 0.850853, 0.082606, 0.036382,
 0.049569, 0.677344, 0.179421, 0.093666,
 0.005706, 0.677542, 0.065625, 0.251127,
 0.009197, 0.224866, 0.189054, 0.576883} 

{0.049541, 0.536365, 0.121463, 0.292631,
 0.065109, 0.400692, 0.227192, 0.307007,
 0.235135, 0.329681, 0.226709, 0.208475,
 0.128108, 0.288515,  0.39234, 0.191037,
  0.18489, 0.142979, 0.389474, 0.282657,
 0.206736, 0.356821, 0.199103,  0.23734,
 0.143349, 0.546317, 0.264997, 0.045337,
 0.575428, 0.163824,  0.22117, 0.039578,
 0.435721, 0.254073, 0.055712, 0.254494,
 0.175098, 0.741882, 0.035365, 0.047655,
 0.058591, 0.800199, 0.017614, 0.123595,
 0.035742, 0.648417,  0.05907, 0.256771,
 0.027457, 0.538576, 0.126868, 0.307099} 

{0.040412, 0.481225, 0.090367, 0.387996,
 0.188821,  0.32665, 0.342712, 0.141816,
 0.318513,  0.23917, 0.220008, 0.222309,
 0.147553, 0.210235, 0.456255, 0.185957,
 0.140644, 0.151369, 0.473285, 0.234702,
 0.135754, 0.441968, 0.188191, 0.234087,
 0.168987, 0.376126, 0.391997,  0.06289,
 0.543468,  0.26417, 0.123655, 0.068707,
 0.476157, 0.233819, 0.049454,  0.24057,
 0.233073, 0.439932, 0.016653, 0.310342,
  0.04667, 0.540165, 0.014763, 0.398402,
 0.040375, 0.358614, 0.100488, 0.500522,
  0.08741, 0.184062, 0.697078,  0.03145} 

{0.051941, 0.428316, 0.254349, 0.265393,
 0.252977, 0.296336,  0.23135, 0.219337,
 0.265309, 0.223896,  0.33532, 0.175475,
 0.118867, 0.158419, 0.517445, 0.205268,
 0.139538, 0.141466,  0.32991, 0.389085,
 0.115363, 0.464845, 0.145686, 0.274106,
 0.275781, 0.463783, 0.211172, 0.049264,
 0.499649, 0.225444, 0.094025, 0.180882,
 0.496404, 0.235085, 0.045481, 0.223029,
 0.074872, 0.195641, 0.036946,  0.69254,
 0.143633, 0.242567, 0.079652, 0.534148,
 0.102629, 0.342079, 0.145518, 0.409775,
 0.277503, 0.283633,  0.30019, 0.138675} 

{0.042774, 0.603741, 0.258216,  0.09527,
 0.068021, 0.644364, 0.144551, 0.143064,
 0.245259, 0.228504, 0.397953, 0.128284,
 0.209175, 0.148307, 0.451312, 0.191206,
 0.139299, 0.212591, 0.259071, 0.389039,
 0.038815, 0.574763, 0.145999, 0.240423,
 0.173537, 0.626813, 0.150599, 0.049052,
 0.635549, 0.260507,  0.06513, 0.038813,
 0.477908,  0.24446, 0.063272,  0.21436,
 0.149176, 0.458175, 0.140668, 0.251981,
 0.052317, 0.136007, 0.056951, 0.754725,
 0.064269, 0.449408, 0.304873,  0.18145,
 0.012322, 0.112164, 0.813132, 0.062381} 

{0.132258, 0.624351, 0.173989, 0.069403,
 0.111693, 0.707908, 0.167412, 0.012987,
 0.231492, 0.298393, 0.429279, 0.040836,
 0.196049, 0.182744, 0.444548, 0.176659,
 0.098315, 0.262929,  0.20354, 0.435215,
 0.030012, 0.563754, 0.171574,  0.23466,
 0.146778, 0.649627, 0.144565,  0.05903,
 0.645019, 0.079905,  0.19153, 0.083547,
 0.512507, 0.240076, 0.058841, 0.188576,
  0.14662, 0.181484, 0.040935, 0.630961,
 0.010647, 0.285517, 0.040811, 0.663025,
 0.011252, 0.224511, 0.320065, 0.444172,
 0.009841, 0.118659, 0.716139, 0.155361} 

{0.132701, 0.664343, 0.189334, 0.013622,
 0.315655, 0.462014, 0.175459, 0.046871,
 0.130604, 0.330022, 0.487857, 0.051517,
 0.168862, 0.148173,  0.47948, 0.203485,
 0.157331, 0.181545, 0.234597, 0.426528,
 0.052356, 0.629339, 0.121764, 0.196541,
 0.133395, 0.631809,  0.12929, 0.105506,
 0.414616,  0.29827, 0.206744, 0.080371,
 0.496026, 0.264617, 0.062658, 0.176699,
 0.085008, 0.500024, 0.137197,  0.27777,
 0.002726, 0.335263, 0.072167, 0.589845,
 0.018859, 0.214249,   0.2519, 0.514992,
 0.004033, 0.280911, 0.559395,  0.15566} 

{0.029352, 0.639243, 0.277807, 0.053598,
   0.2455, 0.165661, 0.240046, 0.348793,
 0.118077,    0.233, 0.361063, 0.287859,
 0.185586, 0.127592, 0.516282,  0.17054,
 0.166303, 0.146197,  0.21013,  0.47737,
 0.160509, 0.511947, 0.097646, 0.229897,
 0.121922, 0.611611, 0.105807, 0.160661,
 0.532493, 0.243943, 0.125887, 0.097678,
 0.494723, 0.250109, 0.087668,   0.1675,
 0.039201, 0.470516, 0.296296, 0.193987,
 0.011142, 0.676712, 0.232354, 0.079793,
 0.006709, 0.469725, 0.198121, 0.325444,
  0.00524, 0.516086, 0.188359, 0.290316} 

{0.063464, 0.422973, 0.397816, 0.115747,
 0.083382, 0.536771, 0.227041, 0.152805,
 0.056505, 0.153801, 0.552651, 0.237043,
 0.199905, 0.138545, 0.470878, 0.190672,
 0.187282, 0.055839, 0.312622, 0.444257,
 0.170176, 0.413391, 0.088618, 0.327815,
 0.105614, 0.669438, 0.133854, 0.091094,
 0.589734, 0.185632, 0.108868, 0.115766,
 0.514772, 0.233045, 0.069903,  0.18228,
  0.05696, 0.609944, 0.127846, 0.205249,
 0.003551,  0.78816, 0.148549,  0.05974,
 0.003799,  0.49708, 0.299093, 0.200028,
 0.085684, 0.182135, 0.419832, 0.312349} 

{0.032076, 0.442989, 0.446104, 0.078831,
 0.034635,  0.20363, 0.300664,  0.46107,
 0.119976, 0.115706, 0.500279, 0.264039,
 0.217178, 0.132551, 0.452669, 0.197602,
  0.19662, 0.067725, 0.269249, 0.466406,
 0.240059, 0.375295, 0.210371, 0.174275,
 0.119646, 0.600266, 0.147708,  0.13238,
 0.625861, 0.145067, 0.123468, 0.105605,
 0.530531, 0.215209, 0.077624, 0.176635,
 0.046898, 0.739561,  0.07046, 0.143081,
 0.004117, 0.708683, 0.091114, 0.196086,
 0.004162, 0.164637, 0.424418, 0.406783,
 0.004671, 0.085627,  0.65224, 0.257462} 

{0.027168, 0.376563, 0.460529,  0.13574,
 0.125298, 0.156904, 0.618473, 0.099324,
 0.180002, 0.156235, 0.468467, 0.195296,
 0.166005, 0.098727, 0.420191, 0.315076,
 0.157054,  0.08675, 0.215469, 0.540727,
 0.144218, 0.366205,  0.20387, 0.285707,
 0.101266, 0.774992, 0.044797, 0.078946,
 0.585723, 0.268789, 0.089933, 0.055555,
 0.502077, 0.224636, 0.082039, 0.191248,
 0.077582, 0.554255, 0.162795, 0.205368,
 0.018968, 0.589273,  0.20284, 0.188919,
