dubius : 704 documents
 0.246685, 0.225382, 0.250501, 0.277432,
 0.280028, 0.281319, 0.324603, 0.114051,
 0.112321, 0.149408, 0.626549, 0.111722,
 0.093205, 0.247423, 0.489354, 0.170018,
 0.023231, 0.137284, 0.764796, 0.074689,
 0.013851, 0.497434, 0.458796, 0.029919} 

{0.506364, 0.308762, 0.020016, 0.164857,
 0.075881, 0.707336, 0.029831, 0.186952,
 0.122092, 0.292781, 0.177596, 0.407531,
 0.236632,  0.27832, 0.266304, 0.218744,
    0.259, 0.222621, 0.208234, 0.310144,
 0.189191, 0.267704, 0.169485,  0.37362,
 0.379845, 0.293598, 0.135386, 0.191171,
 0.279119, 0.233007, 0.280162, 0.207712,
 0.282442, 0.287948, 0.337272, 0.092338,
 0.048455, 0.087538, 0.820908, 0.043099,
 0.139877, 0.267503, 0.488098, 0.104522,
 0.020002, 0.343659,  0.56347, 0.072869,
 0.053894, 0.529606, 0.124764, 0.291736} 

{0.456235, 0.309436, 0.064837, 0.169492,
 0.224359, 0.597192, 0.077936, 0.100513,
 0.122933, 0.293327, 0.173427, 0.410313,
  0.23372, 0.276867, 0.265814, 0.223599,
 0.266586, 0.202193, 0.231327, 0.299894,
 0.217295, 0.328113, 0.106264, 0.348327,
 0.382541, 0.289007,  0.14332, 0.185132,
 0.311106, 0.236682,  0.25841, 0.193802,
 0.283313, 0.288205,  0.32399, 0.104493,
 0.193559, 0.386436, 0.170034, 0.249972,
   0.0938, 0.298488, 0.535337, 0.072375,
 0.044032, 0.274934, 0.633081, 0.047953,
 0.041952, 0.589561, 0.346343, 0.022145} 

{0.483249, 0.223424, 0.099406, 0.193921,
 0.326183,  0.22958, 0.280275, 0.163961,
 0.128035, 0.281557, 0.176511, 0.413898,
 0.234789, 0.276412, 0.267784, 0.221016,
 0.267553,  0.20621, 0.236106, 0.290132,
 0.218407, 0.329713, 0.117199, 0.334681,
 0.390153, 0.293452,  0.13123, 0.185165,
  0.31532, 0.241376, 0.249462, 0.193841,
 0.279045, 0.289145, 0.329626, 0.102184,
 0.068726, 0.367452, 0.367226, 0.196596,
 0.195871, 0.296478, 0.428741, 0.078909,
 0.112565, 0.242725, 0.587356, 0.057354,
 0.362048, 0.492566, 0.136535, 0.008852} 

{0.130478,  0.36708,  0.08291, 0.419531,
 0.287149, 0.194726, 0.127322, 0.390802,
 0.129234, 0.281949, 0.174971, 0.413846,
 0.227968, 0.283323, 0.267994, 0.220716,
 0.259622, 0.210936, 0.235077, 0.294364,
 0.207755, 0.370969,  0.11999, 0.301287,
 0.384352, 0.292661, 0.135056, 0.187931,
 0.315872, 0.225007, 0.258323, 0.200798,
 0.297474, 0.261785, 0.331458, 0.109283,
 0.123873, 0.599226, 0.181575, 0.095326,
 0.202472, 0.363617, 0.339711,   0.0942,
 0.142364, 0.221103, 0.595361, 0.041172,
  0.05048, 0.363714, 0.513949, 0.071857} 

{0.396618, 0.172348, 0.050465, 0.380569,
 0.179021, 0.226355, 0.068888, 0.525736,
 0.116459,  0.29544, 0.181767, 0.406334,
 0.229515,  0.28781, 0.266639, 0.216036,
 0.252935, 0.219961, 0.231797, 0.295307,
 0.227636, 0.359301, 0.126398, 0.286665,
 0.363968, 0.282859, 0.155399, 0.197774,
 0.310477, 0.242953, 0.252018, 0.194551,
 0.308132, 0.251051, 0.326478, 0.114338,
 0.151056, 0.072963, 0.724057, 0.051924,
  0.20282, 0.290416, 0.411241, 0.095523,
  0.14656, 0.305428, 0.449605, 0.098407,
 0.102267,  0.56715, 0.232625, 0.097958} 

{0.595398, 0.071751, 0.089406, 0.243444,
 0.097679, 0.460991, 0.128731, 0.312599,
  0.11666, 0.298375, 0.178066, 0.406899,
 0.236348, 0.288624, 0.258417, 0.216611,
 0.249324, 0.233774, 0.244603, 0.272299,
  0.22295, 0.331492, 0.172136, 0.273422,
 0.387357, 0.268479, 0.158699, 0.185465,
 0.326101, 0.230407,  0.25985, 0.183642,
 0.315516, 0.250201, 0.323363, 0.110919,
  0.23365,  0.15505, 0.540094, 0.071206,
 0.350807, 0.231703, 0.343916, 0.073573,
 0.267668,  0.19587, 0.413819, 0.122643,
 0.222448, 0.409449, 0.243822, 0.124281} 

{0.261364, 0.465268, 0.054564, 0.218805,
 0.066506, 0.315836, 0.114631, 0.503026,
 0.114788, 0.301405, 0.175108, 0.408699,
 0.234701, 0.288591, 0.257662, 0.219046,
  0.25156,  0.22971,  0.24911, 0.269619,
 0.256195, 0.315859, 0.143394, 0.284552,
 0.382408, 0.263121, 0.163668, 0.190803,
 0.275551, 0.276228, 0.258749, 0.189471,
  0.31392, 0.245054, 0.332421, 0.108605,
 0.377594, 0.156207, 0.396022, 0.070178,
 0.344655, 0.344893, 0.247129, 0.063323,
 0.350358, 0.132683, 0.385395, 0.131563,
 0.443404, 0.243597,  0.06889, 0.244109} 

{0.208918, 0.435505, 0.128219, 0.227358,
 0.061714, 0.120405, 0.324596, 0.493285,
 0.116774, 0.296073, 0.173662, 0.413492,
 0.234471, 0.285762, 0.255194, 0.224573,
 0.246283, 0.226057, 0.258061, 0.269599,
 0.281754, 0.309924, 0.134185, 0.274138,
 0.385877,  0.26086, 0.164527, 0.188736,
 0.297456, 0.308618, 0.201073, 0.192853,
 0.332192, 0.242057, 0.326697, 0.099054,
 0.411144, 0.217094, 0.303933, 0.067829,
 0.350882,  0.35412, 0.236613, 0.058384,
 0.427819, 0.196844, 0.300874, 0.074463,
 0.878511, 0.062801,  0.04287, 0.015817} 

{0.287156, 0.338285, 0.139723, 0.234836,
 0.203793, 0.280958, 0.223724, 0.291525,
 0.145393,  0.28899, 0.169347,  0.39627,
 0.239957, 0.289084, 0.246097, 0.224863,
 0.243187, 0.222693, 0.262535, 0.271585,
 0.268949, 0.331892, 0.121238, 0.277921,
 0.375628, 0.264194, 0.172668,  0.18751,
 0.333555, 0.271685, 0.214229,  0.18053,
 0.320152, 0.247959, 0.335287, 0.096602,
 0.375643, 0.265199,  0.25308, 0.106079,
 0.423805, 0.276329, 0.238243, 0.061623,
 0.453381, 0.250124, 0.279302, 0.017193,
 0.145771, 0.596557, 0.199372,   0.0583} 

{0.160314, 0.246303, 0.179292, 0.414091,
 0.081712, 0.208774, 0.417683, 0.291831,
 0.143096, 0.296798,  0.16252, 0.397586,
 0.227082, 0.294831, 0.249946, 0.228141,
 0.256905, 0.226638, 0.258111, 0.258346,
  0.25931, 0.309647, 0.123804, 0.307239,
 0.371674, 0.258564, 0.190298, 0.179463,
  0.30533, 0.302703, 0.205481, 0.186486,
 0.350041, 0.238629, 0.306186, 0.105145,
 0.488427, 0.354292, 0.107328, 0.049952,
 0.411114, 0.306504, 0.244875, 0.037506,
 0.393463, 0.261806,  0.32274, 0.021991,
 0.104904, 0.122359, 0.748642, 0.024096} 

{0.279407, 0.215203, 0.099827, 0.405564,
 0.126369, 0.462739, 0.107831,  0.30306,
 0.137223, 0.301753,  0.16045, 0.400574,
 0.223696, 0.294208, 0.250402, 0.231693,
 0.234437, 0.205441, 0.323348, 0.236774,
 0.250684, 0.390108,  0.08538, 0.273828,
 0.373884, 0.271094, 0.189298, 0.165723,
 0.300353, 0.301064, 0.292334, 0.106249,
 0.327588, 0.259264, 0.315036, 0.098112,
 0.348729, 0.193861, 0.405587, 0.051823,
 0.414991, 0.349572, 0.218125, 0.017312,
 0.332571, 0.274218, 0.382124, 0.011087,
 0.519071, 0.299417, 0.178982, 0.002529} 

{0.580112, 0.148586, 0.015598, 0.255705,
 0.165265, 0.561796, 0.034864, 0.238075,
 0.133105, 0.297927, 0.166074, 0.402894,
 0.226978, 0.294143, 0.248395, 0.230484,
  0.24514, 0.207551, 0.312726, 0.234583,
 0.195995, 0.393003, 0.132965, 0.278037,
  0.36747, 0.258616, 0.205804,  0.16811,
 0.318379, 0.318435, 0.281532, 0.081654,
 0.302593, 0.269793,    0.325, 0.102614,
 0.308303, 0.469441, 0.129241, 0.093015,
 0.434101, 0.305406, 0.207208, 0.053284,
 0.248462, 0.167731,  0.54314, 0.040667,
  0.48661, 0.240121, 0.212815, 0.060454} 

{0.404405, 0.404067, 0.008804, 0.182723,
  0.12605, 0.570926, 0.016325,   0.2867,
 0.144285, 0.293917, 0.173158,  0.38864,
 0.225753, 0.289548, 0.253149,  0.23155,
 0.257662, 0.210733, 0.299135, 0.232471,
 0.216882, 0.444689, 0.054033, 0.284395,
 0.374349, 0.265934, 0.211651, 0.148066,
 0.286893, 0.320674, 0.306666, 0.085767,
  0.30528, 0.280443, 0.316987, 0.097291,
 0.627026, 0.268219, 0.043991, 0.060764,
 0.352096, 0.325356, 0.231483, 0.091065,
  0.41495,  0.12821, 0.430012, 0.026828,
 0.608367, 0.266753, 0.118831, 0.006049} 

{0.209172, 0.519838, 0.019199, 0.251791,
 0.139449, 0.473633, 0.077641, 0.309277,
 0.147464,  0.29556, 0.175547,  0.38143,
  0.22158, 0.295583, 0.253705, 0.229132,
  0.26406, 0.218158, 0.287649, 0.230133,
 0.205794,  0.37282, 0.102909, 0.318477,
 0.353449, 0.269583, 0.202537,  0.17443,
 0.319304, 0.263959, 0.336321, 0.080416,
 0.291891,  0.28239, 0.328375, 0.097343,
 0.244739, 0.132297, 0.461372, 0.161592,
 0.370222, 0.379737, 0.211209, 0.038832,
 0.154066, 0.164343, 0.669733, 0.011859,
 0.137229, 0.026342, 0.823102, 0.013327} 

{0.258344, 0.505794, 0.015935, 0.219926,
  0.11973, 0.241838, 0.020082,  0.61835,
 0.150151, 0.296524, 0.172812, 0.380513,
 0.214761,  0.29943,  0.26139, 0.224419,
 0.258335, 0.192793, 0.305433, 0.243439,
  0.21185, 0.350433, 0.069579, 0.368138,
 0.355435, 0.275912, 0.197378, 0.171275,
 0.311935, 0.229043, 0.367085, 0.091937,
 0.287777, 0.269182, 0.327025, 0.116016,
 0.198837,  0.60525, 0.143102, 0.052811,
 0.408155, 0.313886, 0.250586, 0.027372,
  0.21112, 0.157612, 0.625317, 0.005951,
 0.509865,   0.0649,  0.42449, 0.000746} 

{0.579764, 0.104547, 0.021797, 0.293892,
 0.293623, 0.052117, 0.030162, 0.624098,
  0.14612, 0.297548, 0.172317, 0.384015,
 0.213225, 0.296967, 0.266413, 0.223395,
 0.245409, 0.206297, 0.305244, 0.243051,
 0.202363, 0.374984,  0.07388, 0.348772,
 0.335149, 0.310805, 0.189468, 0.164578,
 0.353732,  0.27514, 0.269621, 0.101506,
 0.298068, 0.263458, 0.337783, 0.100692,
 0.286125, 0.545488, 0.073333, 0.095054,
 0.334609, 0.257112, 0.361855, 0.046424,
 0.294534, 0.182955, 0.507535, 0.014976,
 0.282122, 0.263182, 0.430474, 0.024223} 

{ 0.60236, 0.121845, 0.043613, 0.232182,
  0.48546, 0.152501, 0.124589,  0.23745,
 0.158822, 0.285458, 0.168865, 0.386855,
 0.211549, 0.294294, 0.271417,  0.22274,
 0.241975, 0.201197, 0.298005, 0.258824,
 0.201219, 0.365287, 0.083643, 0.349852,
 0.333519, 0.319292, 0.189796, 0.157394,
 0.338737, 0.264794, 0.279756, 0.116714,
 0.299269,  0.25617, 0.339866, 0.104694,
 0.753951, 0.047476, 0.142187, 0.056386,
 0.512262,  0.17404, 0.254654, 0.059043,
 0.202542, 0.219962, 0.542819, 0.034677,
 0.160922, 0.602775, 0.229617, 0.006687} 

{0.709544, 0.184494, 0.037548, 0.068414,
 0.354001, 0.366952, 0.024316, 0.254732,
  0.16473,  0.27659, 0.170122, 0.388558,
 0.203641,  0.30108, 0.272696, 0.222583,
 0.266892, 0.202921, 0.264389, 0.265798,
 0.214677, 0.350211, 0.102161, 0.332951,
  0.34369, 0.320417, 0.176623,  0.15927,
 0.320495, 0.308765, 0.276641, 0.094098,
 0.296832, 0.239412, 0.352082, 0.111674,
 0.474757, 0.058841, 0.282506, 0.183895,
 0.383392, 0.188894, 0.369095,  0.05862,
 0.137549, 0.428492, 0.404921, 0.029038,
  0.01512, 0.425469, 0.558179, 0.001233} 

{0.658365, 0.249449, 0.017344, 0.074842,
 0.469929, 0.123032, 0.061373, 0.345667,
   0.1624, 0.281366, 0.170448, 0.385786,
 0.200542, 0.299922, 0.272532, 0.227005,
 0.335597, 0.213607, 0.204716, 0.246081,
 0.167466, 0.385325, 0.131471, 0.315739,
 0.346529, 0.309721, 0.177786, 0.165964,
  0.31765, 0.311771, 0.287246, 0.083333,
 0.295343, 0.253613, 0.337936, 0.113108,
 0.085537, 0.210336, 0.600915, 0.103213,
 0.250294, 0.276213,  0.35636, 0.117134,
 0.138281, 0.372524, 0.475782, 0.013413,
 0.021033, 0.341143, 0.635394, 0.002431} 

{0.582693, 0.147788,  0.01323, 0.256289,
  0.54784,   0.2474, 0.009672, 0.195088,
 0.169534, 0.279752, 0.176215, 0.374499,
 0.199813, 0.296296, 0.274879, 0.229013,
 0.341651, 0.203724,  0.19659, 0.258035,
 0.139441, 0.397911, 0.114534, 0.348114,
 0.336979, 0.274825, 0.213221, 0.174974,
 0.348852, 0.307295, 0.269436, 0.074417,
 0.320577, 0.253721, 0.334763, 0.090939,
 0.351326, 0.245264,  0.37154, 0.031869,
 0.226577, 0.295842,  0.36285, 0.114731,
 0.151175, 0.237596, 0.579481, 0.031748,
 0.018567, 0.304108, 0.658132, 0.019194} 

{0.331257, 0.154227, 0.004093, 0.510424,
 0.354824, 0.067528, 0.070008,  0.50764,
 0.167002, 0.292287, 0.171399, 0.369312,
 0.198716, 0.297343, 0.269291,  0.23465,
 0.312378, 0.204421, 0.223988, 0.259213,
 0.176022,  0.40574, 0.124015, 0.294222,
 0.336763, 0.311456, 0.206026, 0.145756,
 0.336076, 0.338418, 0.207196,  0.11831,
 0.327604, 0.256704, 0.342072,  0.07362,
 0.444768, 0.056504, 0.252296, 0.246432,
 0.325476, 0.168319, 0.277714, 0.228492,
 0.049384, 0.275436, 0.519513, 0.155667,
 0.098567, 0.295841, 0.321852, 0.283741} 

{0.317295, 0.131106, 0.019374, 0.532225,
  0.05025, 0.253392, 0.031802, 0.664555,
 0.163505, 0.284378, 0.169172, 0.382946,
  0.20304, 0.297006, 0.266762, 0.233193,
 0.329327, 0.179847, 0.226987,  0.26384,
 0.219495, 0.404201, 0.123221, 0.253083,
 0.348682, 0.292009, 0.203787, 0.155522,
 0.343512, 0.289198, 0.223025, 0.144264,
 0.342264, 0.267674, 0.314419, 0.075643,
 0.470694, 0.212511, 0.226609, 0.090186,
 0.385409, 0.212542, 0.216489,  0.18556,
    0.357, 0.073117, 0.527182,   0.0427,
 0.333795, 0.004457, 0.622451, 0.039297} 

{0.352256, 0.109448,  0.01521, 0.523087,
 0.127483, 0.154835, 0.049955, 0.667727,
 0.161673, 0.279005, 0.175503,  0.38382,
 0.206163, 0.298252, 0.259759, 0.235826,
 0.344409, 0.212298, 0.216684,  0.22661,
 0.195058,  0.41336,  0.11114, 0.280441,
 0.330448,  0.29855, 0.212428, 0.158574,
 0.396838, 0.261514, 0.233378, 0.108269,
 0.332346, 0.262782, 0.333561, 0.071311,
 0.138652, 0.138477, 0.663525, 0.059347,
  0.38738, 0.211706, 0.187653, 0.213261,
 0.340263, 0.079226, 0.500538, 0.079973,
 0.339404, 0.174507, 0.369484, 0.116605} 

{0.321468, 0.160387, 0.080333, 0.437812,
 0.193753, 0.129678, 0.228713, 0.447856,
 0.164159,  0.27999, 0.164799, 0.391051,
  0.20968, 0.293925, 0.259284, 0.237111,
 0.315663, 0.221752, 0.255683, 0.206902,
 0.268873, 0.341847, 0.097917, 0.291363,
 0.333579, 0.298681, 0.204616, 0.163125,
 0.437038, 0.213023, 0.234885, 0.115054,
 0.339886, 0.255861, 0.330338, 0.073915,
 0.330083, 0.186896, 0.368695, 0.114326,
 0.332316, 0.311321,  0.25519, 0.101172,
 0.333813, 0.096955,  0.51373, 0.055502,
 0.721842, 0.031357, 0.211767, 0.035034} 

{0.254391, 0.197724, 0.111689, 0.436196,
 0.174801,  0.11374,  0.19312, 0.518339,
 0.166052, 0.272465, 0.172944, 0.388539,
 0.208945, 0.287017, 0.264005, 0.240033,
 0.333744, 0.224882, 0.257549, 0.183825,
 0.298181, 0.287482, 0.096969, 0.317369,
 0.343239, 0.309069, 0.184536, 0.163155,
 0.432899, 0.184646, 0.230402, 0.152053,
  0.33757, 0.261534, 0.332453, 0.068442,
 0.292373, 0.518237, 0.128944, 0.060447,
 0.309472,  0.38988, 0.241632, 0.059017,
 0.305081, 0.056303, 0.564067, 0.074548,
 0.549159, 0.115537, 0.317754, 0.017551} 

{0.209279,   0.0615, 0.354929, 0.374292,
 0.103972, 0.183959, 0.489171, 0.222898,
 0.168916, 0.260016, 0.174856, 0.396212,
 0.207468, 0.293195, 0.261852, 0.237485,
 0.331285, 0.218749, 0.242505, 0.207461,
 0.339333, 0.214093, 0.111431, 0.335143,
 0.337125, 0.336334, 0.165048, 0.161493,
 0.379302, 0.214769, 0.218013, 0.187915,
 0.330674, 0.292927, 0.310308, 0.066091,
 0.517163,  0.36223, 0.083812, 0.036796,
 0.301395, 0.437508, 0.183079, 0.078018,
 0.349007, 0.088743, 0.533091, 0.029158,
 0.193319, 0.186095, 0.540468, 0.080118} 

{0.232754, 0.124147, 0.317616, 0.325483,
 0.353355,  0.10237, 0.116841, 0.427433,
 0.157256, 0.255093, 0.177591, 0.410061,
 0.205746, 0.292066, 0.263547, 0.238641,
 0.324651, 0.218984, 0.253516, 0.202848,
 0.330709, 0.248715, 0.062066, 0.358509,
 0.340384, 0.325709,  0.18282, 0.151087,
  0.40317, 0.201429, 0.216993, 0.178408,
 0.278945, 0.308648,  0.34897, 0.063437,
 0.367479, 0.369634, 0.172147,  0.09074,
 0.237974, 0.313583, 0.410429, 0.038014,
 0.057071, 0.188506, 0.742475, 0.011948,
 0.021108,   0.0524, 0.925887, 0.000605} 

{0.272623, 0.115632, 0.264329, 0.347416,
 0.022426,  0.09546, 0.845074,  0.03704,
 0.158304, 0.253481, 0.177737, 0.410478,
 0.205679, 0.291662, 0.258865, 0.243794,
 0.351361, 0.213148, 0.237718, 0.197773,
 0.295265, 0.304613, 0.071252,  0.32887,
 0.345192, 0.328346, 0.179365, 0.147097,
 0.362238, 0.203493, 0.213701, 0.220567,
  0.28431, 0.330505, 0.321965,  0.06322,
 0.405742, 0.478143, 0.091977, 0.024137,
 0.165039, 0.374385, 0.415971, 0.044605,
 0.046339, 0.242114, 0.682449, 0.029098,
 0.003543, 0.165376, 0.815015, 0.016066} 

{ 0.29296, 0.113457,  0.29791, 0.295673,
 0.217725, 0.070824, 0.440231,  0.27122,
 0.158368, 0.254284, 0.177652, 0.409696,
 0.205432, 0.292361, 0.257308, 0.244899,
 0.337784, 0.221322, 0.238494,   0.2024,
 0.360957, 0.281677, 0.100995, 0.256371,
 0.346751, 0.338433, 0.166134, 0.148682,
  0.34373,  0.20478, 0.238355, 0.213136,
  0.26355, 0.336556, 0.322468, 0.077426,
 0.080868, 0.308422, 0.560687, 0.050023,
 0.184133,  0.40217,  0.35242, 0.061278,
 0.038652, 0.294454, 0.650799, 0.016094,
 0.027303, 0.144949, 0.822344, 0.005403} 

{0.203001, 0.166017, 0.460929, 0.170054,
 0.087712, 0.317911, 0.322354, 0.272024,
 0.162822, 0.247226, 0.177073, 0.412879,
 0.200745, 0.295162, 0.259806, 0.244287,
 0.344269,  0.20988, 0.248446, 0.197404,
 0.358831, 0.271216,  0.08714, 0.282814,
 0.362922, 0.326436,  0.15496, 0.155681,
 0.314326, 0.223986, 0.248251, 0.213437,
 0.261979, 0.343205, 0.312569, 0.082247,
 0.349555, 0.281491, 0.332346, 0.036608,
 0.187739, 0.488514, 0.267157,  0.05659,
 0.023411, 0.228226, 0.743616, 0.004747,
 0.034177, 0.290114, 0.657504, 0.018205} 

{0.131056, 0.145417, 0.523922, 0.199605,
 0.077587, 0.062509, 0.778711, 0.081193,
 0.166364, 0.245816, 0.172604, 0.415216,
 0.204867, 0.290878, 0.260638, 0.243617,
  0.33401, 0.210667, 0.242294,  0.21303,
 0.314881, 0.268431, 0.087187,   0.3295,
 0.365932, 0.302783, 0.169934, 0.161351,
  0.33899, 0.230412, 0.229108,  0.20149,
 0.271685, 0.349096, 0.303935, 0.075284,
 0.458524, 0.201216, 0.312335, 0.027925,
 0.269642, 0.453716,  0.22526, 0.051383,
 0.028948, 0.134875, 0.816753, 0.019424,
 0.003306, 0.051639, 0.940185, 0.004871} 

{ 0.15847, 0.150684, 0.491335, 0.199511,
 0.121669, 0.238638, 0.443209, 0.196484,
 0.161792, 0.252752, 0.173252, 0.412205,
 0.209901, 0.283635, 0.268029, 0.238435,
 0.274451, 0.262471, 0.258233, 0.204845,
 0.351762,  0.29299, 0.118159, 0.237089,
 0.371565, 0.293685, 0.167439, 0.167312,
 0.388351, 0.201525, 0.211827, 0.198298,
 0.269181, 0.344835, 0.306675, 0.079309,
 0.366533, 0.097725, 0.120089, 0.415654,
 0.346373,  0.30077,  0.23952, 0.113337,
 0.035872, 0.075198, 0.870611, 0.018319,
 0.059767, 0.087756, 0.823795, 0.028682} 

{ 0.22451, 0.297914, 0.266847, 0.210728,
  0.11362, 0.275464,  0.04844, 0.562476,
 0.163837,  0.24982, 0.175926, 0.410417,
 0.213007, 0.287816,  0.25874, 0.240437,
 0.258354, 0.281585, 0.272013, 0.188048,
 0.219237, 0.431487, 0.107768, 0.241508,
 0.383086, 0.281188, 0.163414, 0.172312,
 0.427697, 0.201387, 0.196247, 0.174669,
  0.27327, 0.343418, 0.313707, 0.069605,
 0.274478,  0.16058, 0.489489, 0.075453,
 0.243091, 0.351741, 0.279275, 0.125893,
 0.097725, 0.086631, 0.794033, 0.021611,
 0.030906, 0.051167, 0.916356,  0.00157} 

{0.239014, 0.211215,   0.2646,  0.28517,
 0.200026,  0.36244, 0.310568, 0.126966,
 0.168331, 0.251236, 0.175701, 0.404733,
 0.205061, 0.286246, 0.271048, 0.237646,
 0.283364, 0.275158, 0.262725, 0.178753,
 0.212744, 0.422278, 0.094803, 0.270175,
 0.390124, 0.296233,  0.14392, 0.169723,
 0.455383, 0.191421, 0.189581, 0.163615,
 0.252836, 0.367976, 0.317687, 0.061501,
  0.60723, 0.284895, 0.077412, 0.030463,
 0.275909, 0.354394, 0.272042, 0.097655,
 0.066084,  0.08301, 0.828405, 0.022502,
 0.020845,  0.09561, 0.862239, 0.021306} 

{ 0.38065, 0.239432, 0.248023, 0.131894,
 0.285218, 0.061871,  0.36052, 0.292391,
 0.160515, 0.250685, 0.169765, 0.419036,
 0.206476, 0.291699, 0.267383, 0.234443,
 0.257566, 0.297067,  0.27071, 0.174657,
 0.226279, 0.371117, 0.096698, 0.305907,
 0.392223, 0.299725,  0.14868, 0.159372,
 0.399381, 0.146346, 0.276279, 0.177994,
 0.243079, 0.357648,  0.33955, 0.059723,
 0.163646, 0.347941, 0.461574, 0.026838,
 0.267035,  0.40777,  0.25888, 0.066315,
 0.049464, 0.057138, 0.858305, 0.035094,
 0.004835, 0.007703, 0.976233, 0.011229} 

{ 0.32832, 0.310552, 0.195643, 0.165486,
 0.328103, 0.385318, 0.122129,  0.16445,
 0.158679, 0.257529, 0.162916, 0.420876,
 0.195308, 0.290656, 0.279657, 0.234379,
 0.262167, 0.310407, 0.274373, 0.153053,
 0.203686, 0.377628, 0.096661, 0.322025,
  0.39678, 0.304629, 0.154623, 0.143968,
  0.35839, 0.141375, 0.329006, 0.171229,
 0.247055, 0.339661, 0.354662, 0.058622,
  0.77843, 0.094736, 0.116839, 0.009995,
 0.273264, 0.425148, 0.223289, 0.078299,
 0.037385, 0.059328, 0.871295, 0.031992,
 0.174686, 0.091545, 0.726309, 0.007459} 

{0.304825, 0.411853,  0.07432, 0.209002,
 0.059174, 0.537273, 0.053717, 0.349836,
 0.161812, 0.254201, 0.160394, 0.423593,
 0.194061, 0.281921, 0.284971, 0.239047,
 0.263188, 0.310083, 0.270941, 0.155788,
 0.231414, 0.375811, 0.080893, 0.311882,
  0.39715, 0.292919, 0.166058, 0.143872,
 0.289893, 0.183742, 0.347357, 0.179008,
 0.248438, 0.334045, 0.355667, 0.061851,
 0.117325,  0.56507, 0.125722, 0.191883,
 0.241171, 0.387676, 0.308949, 0.062204,
 0.043214,  0.14927, 0.794043, 0.013474,
 0.085081, 0.424903, 0.480328, 0.009688} 

{0.356641, 0.477099, 0.024707, 0.141553,
 0.554594, 0.236159, 0.030733, 0.178514,
 0.162929, 0.245272, 0.158787, 0.433013,
 0.193884, 0.284442, 0.283694,  0.23798,
 0.269074, 0.317935,  0.24275, 0.170242,
 0.232566, 0.352024, 0.124717, 0.290693,
 0.377811, 0.294037, 0.158343, 0.169809,
 0.255978, 0.235133, 0.370208, 0.138681,
 0.247171, 0.305542, 0.385202, 0.062085,
 0.221323, 0.462405,  0.28293, 0.033342,
 0.170584, 0.465136, 0.312499, 0.051781,
 0.034328, 0.343287, 0.598058, 0.024327,
 0.046134, 0.301407, 0.611044, 0.041415} 

{0.409864, 0.399842, 0.036709, 0.153585,
 0.257197, 0.403851, 0.047013, 0.291939,
 0.166106, 0.245839, 0.153464, 0.434591,
 0.193879, 0.281165, 0.285848, 0.239108,
 0.262186, 0.296202,  0.24483, 0.196782,
 0.196794, 0.325277, 0.132376, 0.345553,
 0.379031, 0.300444, 0.153231, 0.167295,
 0.277344, 0.252793, 0.344831, 0.125032,
 0.252508, 0.306518, 0.386383,  0.05459,
 0.325141, 0.235744, 0.404697, 0.034418,
 0.165683, 0.413814, 0.367904, 0.052598,
 0.110322, 0.089863, 0.781136, 0.018678,
 0.171987, 0.191974, 0.624097, 0.011942} 

{0.487677, 0.313515, 0.033736, 0.165072,
 0.402238, 0.197036, 0.110561, 0.290165,
 0.162783, 0.242522, 0.157105, 0.437589,
  0.19287, 0.274513, 0.289273, 0.243344,
 0.256487, 0.279877, 0.230467, 0.233169,
 0.209911, 0.332449, 0.134516, 0.323124,
 0.385249, 0.299497, 0.141401, 0.173852,
 0.277492, 0.254205, 0.337477, 0.130826,
 0.239158, 0.302196, 0.404693, 0.053953,
 0.355896, 0.406435,   0.2106,  0.02707,
 0.162353, 0.472134, 0.320725, 0.044788,
 0.117054, 0.110194, 0.733562,  0.03919,
 0.197602, 0.088296, 0.654019, 0.060083} 

{0.436708, 0.319193, 0.026373, 0.217726,
 0.107046, 0.428046, 0.184753, 0.280154,
 0.163977, 0.243878,  0.15635, 0.435795,
 0.194074, 0.263721,  0.30055, 0.241655,
 0.286254, 0.259429, 0.234507, 0.219809,
 0.253245, 0.313822, 0.128991, 0.303942,
 0.378086, 0.297574, 0.138677, 0.185663,
 0.288002, 0.259128, 0.323498, 0.129371,
 0.248758, 0.308834, 0.385651, 0.056757,
  0.08323, 0.650443, 0.236591, 0.029736,
 0.200304, 0.324586, 0.428537, 0.046573,
 0.037974, 0.163008, 0.703207, 0.095811,
 0.002794,    0.084, 0.870869, 0.042337} 
