sacramentum : 311 documents
 0.470052, 0.074222, 0.098219, 0.357507,
 0.201041, 0.153107, 0.154426, 0.491426,
  0.28723, 0.266278, 0.222701, 0.223791,
 0.215604, 0.344651, 0.142388, 0.297357,
 0.145935, 0.095757, 0.488198, 0.270111,
 0.070394, 0.349119, 0.324685, 0.255803,
 0.115159, 0.180488, 0.252067, 0.452285,
 0.147624, 0.354268, 0.185727, 0.312381,
 0.211181, 0.486151, 0.227513, 0.075156} 

{0.983278, 0.006254, 0.003303, 0.007166,
 0.906394, 0.020949, 0.025762, 0.046895,
  0.84563, 0.016027, 0.067405, 0.070938,
 0.638847, 0.027511,  0.06391, 0.269732,
 0.459118, 0.113331, 0.109364, 0.318187,
 0.298861, 0.131167, 0.156641, 0.413331,
 0.278717, 0.317961, 0.206961, 0.196361,
 0.446313, 0.062986, 0.066975, 0.423726,
 0.131543, 0.096695, 0.498004, 0.273758,
 0.035471, 0.318207, 0.300438, 0.345885,
 0.082363, 0.184719, 0.353162, 0.379756,
 0.113045, 0.389075, 0.184642, 0.313237,
 0.015172, 0.520067, 0.232761,    0.232} 

{0.888329, 0.037409, 0.039797, 0.034464,
 0.932427, 0.005974,  0.01409, 0.047509,
 0.864902, 0.024497, 0.056949, 0.053652,
  0.56518, 0.052767, 0.077175, 0.304878,
  0.47191, 0.136313, 0.091248,  0.30053,
 0.315347, 0.149308, 0.139378, 0.395968,
  0.28339, 0.273154, 0.238371, 0.205086,
 0.125689, 0.076458, 0.202011, 0.595843,
 0.113995, 0.100837, 0.507001, 0.278168,
 0.034018, 0.289794, 0.289624, 0.386564,
 0.088399, 0.166685, 0.386878, 0.358038,
 0.112822, 0.395804, 0.170187, 0.321187,
 0.294429, 0.345985, 0.061649, 0.297938} 

{0.863932, 0.008333, 0.008106, 0.119628,
 0.949501, 0.009601, 0.009844, 0.031055,
 0.831943, 0.007682, 0.062415,  0.09796,
 0.743394, 0.016257, 0.050264, 0.190086,
 0.549526, 0.086941, 0.090125, 0.273407,
 0.278607, 0.148682, 0.154873, 0.417838,
 0.280125, 0.270981, 0.218584, 0.230311,
 0.124142, 0.061215, 0.235292, 0.579352,
 0.116882, 0.100255, 0.521208, 0.261655,
 0.022353, 0.266931, 0.309979, 0.400737,
 0.101362, 0.153151, 0.324933, 0.420554,
 0.126436, 0.389746, 0.176493, 0.307325,
  0.31078, 0.401599, 0.146257, 0.141365} 

{0.984625, 0.004955, 0.000652, 0.009768,
 0.942739, 0.008703, 0.006951, 0.041607,
 0.864545, 0.007276, 0.036495, 0.091684,
 0.687009, 0.029102,  0.10293, 0.180959,
  0.57767, 0.031771, 0.089924, 0.300636,
 0.225379, 0.137742, 0.118143, 0.518736,
 0.300998, 0.232797, 0.203227, 0.262978,
 0.242828, 0.243603, 0.215271, 0.298298,
 0.119428, 0.093138,   0.5309, 0.256534,
 0.022988,  0.28789, 0.408844, 0.280278,
 0.075771, 0.094229, 0.377419, 0.452581,
 0.124243, 0.335555, 0.174583, 0.365619,
 0.048152, 0.825035, 0.091719, 0.035094} 

{0.953483, 0.001636, 0.003926, 0.040956,
 0.930115, 0.004475, 0.006643, 0.058768,
   0.8394, 0.024942, 0.033094, 0.102564,
 0.675052, 0.067617,  0.04649, 0.210841,
 0.523134,  0.07105, 0.130265, 0.275552,
 0.245606, 0.147031,  0.14311, 0.464252,
 0.316952, 0.221082, 0.191469, 0.270496,
 0.138861, 0.179841, 0.446147, 0.235152,
  0.13339, 0.103425, 0.542208, 0.220976,
 0.026044, 0.302043, 0.418482, 0.253431,
 0.060897, 0.118061, 0.354074, 0.466968,
  0.09357, 0.304819, 0.241775, 0.359835,
  0.49614, 0.066314, 0.405424, 0.032121} 

{ 0.94461, 0.031395, 0.000669, 0.023326,
 0.925826, 0.009059, 0.005102, 0.060012,
 0.733484,  0.02816, 0.068701, 0.169656,
 0.768983, 0.030558, 0.052109, 0.148349,
 0.516805, 0.078072, 0.132328, 0.272795,
 0.241707, 0.150068, 0.151522, 0.456703,
 0.363441, 0.178743, 0.179818, 0.277998,
 0.217041, 0.316783, 0.258938, 0.207238,
 0.127983,   0.1155, 0.542879, 0.213638,
 0.028245, 0.361353, 0.358028, 0.252374,
 0.063684, 0.127917, 0.318189, 0.490209,
 0.078133, 0.306689, 0.193498,  0.42168,
 0.015999, 0.286477, 0.157242, 0.540282} 

{0.882713, 0.059754, 0.001662, 0.055871,
  0.85908, 0.018214, 0.013866,  0.10884,
  0.68633, 0.015631, 0.146629,  0.15141,
 0.739918, 0.012374, 0.039326, 0.208382,
 0.479804,   0.0742, 0.132501, 0.313495,
 0.256508, 0.106515, 0.182717,  0.45426,
 0.344295, 0.195878, 0.178434, 0.281393,
 0.155457, 0.335032, 0.270968, 0.238543,
 0.131345, 0.125222, 0.523571, 0.219863,
 0.029308, 0.413155, 0.334653, 0.222883,
 0.231397, 0.100844, 0.206476, 0.461283,
 0.043121, 0.364984, 0.276402, 0.315493,
 0.104349, 0.365194, 0.412465, 0.117993} 

{0.849449, 0.011378, 0.011924, 0.127248,
 0.914527, 0.030531, 0.035477, 0.019464,
 0.735977, 0.036791, 0.106466, 0.120766,
 0.596108, 0.021178, 0.164883, 0.217831,
 0.484479, 0.102729, 0.124546, 0.288245,
 0.262035, 0.167651, 0.132219, 0.438095,
 0.280595, 0.214923, 0.176495, 0.327988,
 0.105685, 0.087952, 0.150848, 0.655515,
 0.134564, 0.129742, 0.507692, 0.228003,
 0.059118, 0.470522, 0.289486, 0.180873,
 0.213173, 0.142432, 0.214034, 0.430361,
 0.044132, 0.348049, 0.286248,  0.32157,
 0.048933, 0.709104, 0.197425, 0.044537} 

{0.912675, 0.039311, 0.024842, 0.023172,
 0.595773, 0.157533,  0.08562, 0.161075,
 0.723292, 0.033947, 0.089789, 0.152973,
 0.507153, 0.032102, 0.195045, 0.265699,
 0.444724, 0.101276, 0.111267, 0.342733,
 0.269278, 0.157543, 0.102221, 0.470957,
 0.254109, 0.227553, 0.123218,  0.39512,
 0.092908, 0.094431, 0.311238, 0.501424,
 0.117707, 0.129283, 0.526981, 0.226029,
 0.054233, 0.394257, 0.406635, 0.144875,
 0.188402, 0.190027, 0.219784, 0.401787,
 0.062477, 0.356226, 0.290594, 0.290703,
 0.032722, 0.160504, 0.286292, 0.520482} 

{0.484828, 0.437385, 0.053115, 0.024673,
  0.84127, 0.130147, 0.016869, 0.011714,
 0.719394, 0.044332, 0.081963,  0.15431,
 0.677419, 0.021784, 0.137821, 0.162976,
 0.479039, 0.097908,  0.14529, 0.277764,
 0.268443, 0.120864, 0.107145, 0.503548,
 0.246135, 0.213526, 0.119112, 0.421227,
 0.032984, 0.207942, 0.202894, 0.556179,
 0.116429, 0.132136, 0.530755, 0.220679,
 0.067928, 0.462806, 0.316054, 0.153211,
  0.17669, 0.193818, 0.236799, 0.392693,
 0.022089, 0.348011, 0.322192, 0.307708,
 0.010745,  0.77186, 0.173775,  0.04362} 

{0.768398, 0.216208, 0.002996, 0.012398,
 0.916695, 0.036916, 0.011475, 0.034915,
  0.85378,   0.0329, 0.025838, 0.087483,
 0.645455, 0.044852, 0.074399, 0.235294,
 0.479293,  0.13886, 0.119725, 0.262121,
 0.330117, 0.134841, 0.137153, 0.397889,
 0.258245, 0.264327,   0.1037, 0.373729,
 0.049706, 0.393137, 0.233626, 0.323531,
 0.123552, 0.114623, 0.544735,  0.21709,
 0.096787, 0.435489, 0.295526, 0.172198,
 0.144094, 0.178992, 0.185882, 0.491033,
 0.017857, 0.325908, 0.336337, 0.319897,
 0.008856, 0.623266, 0.074213, 0.293666} 

{0.797184, 0.067934, 0.122818, 0.012063,
 0.904867, 0.034946, 0.039579, 0.020608,
  0.81574,  0.06223, 0.023515, 0.098515,
 0.647569, 0.087443, 0.063362, 0.201626,
 0.474954, 0.115753,  0.15578, 0.253513,
 0.305913, 0.135692, 0.161358, 0.397037,
 0.300218, 0.244872, 0.107839,  0.34707,
 0.172949, 0.375686, 0.126018, 0.325347,
 0.128398, 0.113786, 0.540996,  0.21682,
  0.07961, 0.578287,  0.17556, 0.166543,
 0.111413, 0.221858, 0.246159,  0.42057,
 0.049095, 0.333879, 0.336535, 0.280491,
 0.005814, 0.216435, 0.156915, 0.620836} 

{0.588855, 0.336518,    0.024, 0.050627,
 0.675242, 0.191091, 0.004965, 0.128703,
  0.79502,  0.06196, 0.038841, 0.104179,
 0.588694, 0.055999,  0.04247, 0.312837,
 0.380689, 0.156091, 0.207273, 0.255947,
 0.250749, 0.139321, 0.137132, 0.472798,
 0.258655, 0.273336, 0.052662, 0.415346,
 0.433845, 0.192106, 0.086379,  0.28767,
 0.133925, 0.117764, 0.527247, 0.221064,
  0.09224, 0.449021, 0.190464, 0.268274,
 0.113408, 0.215996, 0.216671, 0.453925,
 0.072962, 0.331463, 0.258253, 0.337322,
 0.020191, 0.469836, 0.048345, 0.461628} 

{0.779858, 0.146258, 0.000995, 0.072889,
 0.773363, 0.049964, 0.029572, 0.147101,
 0.790933, 0.030379, 0.051032, 0.127656,
 0.708863, 0.040171, 0.056206, 0.194761,
 0.425366, 0.167091, 0.165834, 0.241709,
 0.271817, 0.166583, 0.194306, 0.367294,
 0.340321, 0.340911, 0.036375, 0.282393,
  0.30323, 0.424545, 0.187272, 0.084952,
 0.132337, 0.117343, 0.540228, 0.210093,
 0.134747,  0.39091, 0.154382, 0.319961,
 0.089179, 0.168864, 0.249824, 0.492133,
 0.071719, 0.395827, 0.224936, 0.307518,
 0.034102, 0.599016, 0.227357, 0.139526} 

{0.818138, 0.069827, 0.047641, 0.064394,
 0.541505, 0.017837, 0.260194, 0.180464,
 0.791248, 0.009628, 0.064472, 0.134652,
 0.809965, 0.017809, 0.077562, 0.094664,
 0.403913, 0.177787, 0.161519, 0.256781,
 0.243279,  0.15303, 0.171995, 0.431696,
 0.378796, 0.393828, 0.054353, 0.173023,
 0.371619, 0.165309, 0.400844, 0.062228,
 0.131264, 0.108537, 0.550522, 0.209678,
 0.062706, 0.374061,  0.42324, 0.139993,
 0.081903,  0.20117, 0.229141, 0.487787,
 0.097493, 0.422728, 0.198472, 0.281307,
  0.08348, 0.347856, 0.157515, 0.411149} 

{0.404714, 0.027075, 0.114258, 0.453953,
 0.123472, 0.002432, 0.578278, 0.295818,
 0.736989, 0.024114, 0.061754, 0.177143,
 0.748022,  0.01335, 0.129928,   0.1087,
  0.42791, 0.167615, 0.140622, 0.263852,
 0.266155, 0.205754, 0.122583, 0.405507,
 0.335609, 0.478058, 0.019695, 0.166639,
 0.156246, 0.236115, 0.356174, 0.251466,
 0.120694, 0.109612,  0.54689, 0.222804,
 0.065344, 0.290387, 0.432032, 0.212237,
 0.087007, 0.182272, 0.199424, 0.531297,
 0.083398, 0.436396, 0.196568, 0.283638,
 0.101443,  0.39427, 0.230521, 0.273766} 

{ 0.25379, 0.000368, 0.417553, 0.328289,
 0.296236,   0.0097, 0.237759, 0.456305,
 0.698426, 0.019108, 0.061452, 0.221013,
 0.698553, 0.049225, 0.110433, 0.141789,
 0.329938, 0.187448, 0.177501, 0.305113,
 0.252598, 0.263214, 0.117872, 0.366316,
 0.329964, 0.406964, 0.015257, 0.247815,
 0.159986, 0.412934, 0.222722, 0.204358,
 0.122582, 0.108261, 0.527491, 0.241665,
 0.052565,  0.33037, 0.363577, 0.253488,
 0.061486, 0.130515, 0.184212, 0.623787,
  0.09011, 0.436078, 0.179403, 0.294409,
 0.071435, 0.177737, 0.024689,  0.72614} 

{0.278746, 0.028286, 0.207489, 0.485479,
 0.828319,  0.00611, 0.016628, 0.148943,
 0.697034, 0.087903, 0.055436, 0.159627,
 0.602371, 0.147756, 0.107319, 0.142555,
 0.335448, 0.136651, 0.207477, 0.320424,
 0.284108, 0.214389, 0.137319, 0.364184,
 0.300648,  0.44703, 0.028331, 0.223991,
 0.092796, 0.486117, 0.147278, 0.273809,
 0.122408,  0.10762, 0.527342,  0.24263,
 0.089206,  0.24899, 0.331594,  0.33021,
 0.054868, 0.139461, 0.155706, 0.649965,
 0.074195, 0.459324, 0.169444, 0.297036,
 0.022611, 0.185934, 0.090406,  0.70105} 

{0.959988, 0.006063, 0.013829, 0.020119,
 0.945887, 0.022623, 0.009957, 0.021532,
 0.789434, 0.051908,  0.03389, 0.124768,
 0.643401, 0.130549, 0.094841, 0.131208,
 0.359285, 0.117228, 0.225174, 0.298313,
 0.237236, 0.198819,  0.11419, 0.449756,
 0.284898, 0.455143, 0.046924, 0.213035,
 0.189477, 0.345536,  0.17149, 0.293498,
 0.110051, 0.113097, 0.541946, 0.234906,
 0.041396, 0.273474, 0.323864, 0.361266,
 0.052974, 0.128493, 0.166318, 0.652215,
 0.037842, 0.530392, 0.140614, 0.291151,
 0.012797, 0.912574, 0.066449,  0.00818} 

{0.973479, 0.013806, 0.003609, 0.009106,
 0.835417, 0.028637, 0.018477,  0.11747,
  0.80551,  0.05531, 0.011746, 0.127434,
 0.708884, 0.029245, 0.062471,   0.1994,
 0.326634, 0.106386, 0.295932, 0.271049,
 0.279801, 0.212676, 0.056088, 0.451435,
 0.329822, 0.450664, 0.033456, 0.186058,
 0.206752, 0.334796, 0.295877, 0.162575,
 0.110505, 0.108677, 0.536354, 0.244465,
 0.007341, 0.280273, 0.311338, 0.401047,
 0.048531, 0.127317, 0.255761, 0.568391,
 0.043497,    0.528, 0.104107, 0.324396,
 0.041217, 0.585884, 0.106099,   0.2668} 

{ 0.81352, 0.030984, 0.013609, 0.141886,
 0.754489, 0.139585, 0.005709, 0.100217,
 0.794734, 0.054796, 0.019586, 0.130884,
 0.606829, 0.042913, 0.079903, 0.270355,
 0.366758, 0.073033, 0.295954, 0.264255,
 0.255188, 0.213364, 0.058752, 0.472697,
 0.330856, 0.422555, 0.028407, 0.218183,
 0.148837, 0.323593, 0.128097, 0.399473,
 0.108171,  0.10414, 0.540915, 0.246774,
 0.024668, 0.317795, 0.279945, 0.377592,
 0.059673, 0.145074, 0.222938, 0.572315,
 0.073249, 0.511259, 0.162333, 0.253159,
 0.242698, 0.372832, 0.319907, 0.064562} 

{0.894229, 0.041944, 0.000324, 0.063503,
 0.713709, 0.173858, 0.008598, 0.103835,
 0.816674, 0.030232, 0.014171, 0.138923,
 0.777245, 0.030407, 0.045453, 0.146895,
 0.501217, 0.032781, 0.254235, 0.211766,
 0.251278, 0.230519, 0.056524, 0.461679,
 0.373248, 0.393051, 0.042795, 0.190906,
 0.138399, 0.206805, 0.242145, 0.412651,
 0.105895, 0.103104, 0.537688, 0.253313,
 0.041984, 0.291518, 0.283175, 0.383323,
 0.073487, 0.141358,   0.2371, 0.548055,
 0.120497, 0.210734, 0.352924, 0.315845,
 0.032407, 0.773296, 0.142934, 0.051363} 

{ 0.54038,  0.03224, 0.006589, 0.420791,
 0.638998, 0.018291, 0.021278, 0.321432,
 0.694833, 0.073275, 0.040382,  0.19151,
 0.805458, 0.007639, 0.058805, 0.128098,
 0.497316, 0.037342, 0.257559, 0.207784,
 0.241648, 0.264581, 0.044963, 0.448809,
 0.313819, 0.391393,  0.08798, 0.206808,
 0.173116, 0.071376, 0.210472, 0.545036,
 0.115572, 0.106571, 0.506136, 0.271721,
 0.098078,   0.3273, 0.350441, 0.224181,
 0.056975, 0.128754, 0.321649, 0.492622,
 0.093201,  0.22153, 0.354471, 0.330798,
 0.029585,   0.4467, 0.394022, 0.129693} 

{0.834865, 0.006975, 0.072451, 0.085708,
 0.783968, 0.023445, 0.096661, 0.095926,
 0.788055, 0.012505, 0.075685, 0.123755,
 0.673047,  0.05988, 0.070599, 0.196474,
 0.495399, 0.049858, 0.293563,  0.16118,
 0.231274, 0.328089, 0.048401, 0.392236,
 0.360745,  0.39053, 0.068566, 0.180159,
 0.315203, 0.289869,  0.22389, 0.171037,
 0.115944, 0.101529, 0.517775, 0.264752,
 0.109438, 0.311265, 0.414363, 0.164934,
 0.046745, 0.165901, 0.333623, 0.453732,
 0.039772, 0.163845, 0.345508, 0.450874,
 0.014647, 0.596814, 0.179369,  0.20917} 

{0.721933,  0.01077,  0.01973, 0.247568,
 0.642531, 0.004715, 0.049341, 0.303412,
 0.792288, 0.007528, 0.063759, 0.136425,
 0.683652, 0.011987, 0.085651, 0.218711,
   0.4491, 0.032108, 0.310892, 0.207899,
 0.206027, 0.341834, 0.038584, 0.413555,
 0.247869, 0.501094, 0.054062, 0.196974,
 0.078883, 0.172115, 0.386439, 0.362564,
 0.118906, 0.101932, 0.504571, 0.274591,
 0.051948, 0.406446, 0.399444, 0.142162,
 0.036516, 0.183831, 0.306455, 0.473198,
   0.0592,  0.18232, 0.445094, 0.313386,
 0.020498, 0.244355, 0.346463, 0.388684} 

{0.939977, 0.002422, 0.034389, 0.023213,
 0.912263, 0.000927, 0.010739, 0.076071,
 0.731042, 0.001983, 0.066567, 0.200408,
  0.51318, 0.009528,  0.05921, 0.418081,
 0.504757,  0.02475, 0.285244, 0.185249,
 0.243602, 0.340828, 0.026116, 0.389455,
 0.225826, 0.398994, 0.080186, 0.294995,
 0.112035, 0.201059, 0.374141, 0.312765,
 0.117746, 0.101951, 0.509862, 0.270442,
 0.040154, 0.378421, 0.400021, 0.181404,
 0.039693, 0.176019, 0.281129,  0.50316,
 0.116868, 0.169774, 0.420046, 0.293312,
 0.228408, 0.152155, 0.503808, 0.115629} 

{0.920347, 0.000502, 0.007456, 0.071695,
 0.877529, 0.002814, 0.028299, 0.091358,
 0.774027, 0.003326, 0.031445, 0.191203,
 0.558826, 0.007311, 0.030462, 0.403401,
 0.421576, 0.010357, 0.318377,  0.24969,
 0.160053, 0.412349, 0.045905, 0.381693,
 0.194196,  0.45289, 0.100376, 0.252538,
 0.239244, 0.034994, 0.362123, 0.363638,
 0.109889, 0.132697, 0.502876, 0.254538,
 0.039886, 0.351733, 0.429295, 0.179086,
 0.043335,  0.15707, 0.298532, 0.501062,
 0.155795, 0.184022, 0.352945, 0.307239,
 0.583186, 0.149993, 0.035575, 0.231245} 

{0.977372,  0.00127, 0.004715, 0.016643,
 0.867627, 0.009515, 0.084871, 0.037987,
 0.834259, 0.003831, 0.040622, 0.121287,
 0.559226, 0.004257, 0.254971, 0.181546,
 0.427518, 0.016548, 0.312103, 0.243831,
 0.176741, 0.337052, 0.058712, 0.427494,
 0.184765, 0.524508, 0.081649, 0.209078,
 0.424519,  0.08283, 0.403934, 0.088716,
  0.11268, 0.137097, 0.493339, 0.256884,
 0.046695, 0.363222, 0.403483,   0.1866,
 0.056211,  0.14465, 0.324242, 0.474898,
 0.152798, 0.224125, 0.317126, 0.305951,
 0.287446,  0.12598, 0.025544,  0.56103} 

{0.892836, 0.010743, 0.048558, 0.047863,
 0.862573, 0.006211, 0.066158, 0.065058,
 0.822519,  0.00329, 0.044491, 0.129701,
 0.488271, 0.009621, 0.238936, 0.263171,
 0.491114, 0.061687, 0.205889, 0.241311,
  0.23218, 0.288163, 0.090585, 0.389072,
 0.173812, 0.515561, 0.096852, 0.213775,
 0.341414, 0.150021, 0.344523, 0.164042,
 0.117251, 0.137439,  0.49102,  0.25429,
 0.058993, 0.332412, 0.419547, 0.189049,
 0.021419, 0.217069, 0.344041, 0.417472,
  0.12573, 0.353272,  0.26809, 0.252908,
 0.065272, 0.779798, 0.094445, 0.060485} 

{0.988137, 0.000415, 0.003801, 0.007646,
 0.912852, 0.003363, 0.026738, 0.057047,
 0.701117, 0.011357, 0.027499, 0.260027,
 0.791883, 0.026736, 0.065692, 0.115689,
 0.465351, 0.058804, 0.221991, 0.253854,
 0.218149, 0.333155, 0.101454, 0.347243,
 0.167212,  0.56062,  0.07857, 0.193598,
  0.19622,  0.20897, 0.119366, 0.475444,
 0.116597,  0.14928, 0.481302, 0.252821,
 0.057173, 0.413666, 0.379725, 0.149435,
 0.021676, 0.174441, 0.319447, 0.484435,
  0.12255, 0.384686, 0.276613, 0.216151,
 0.074243, 0.348616, 0.199085, 0.378056} 

{0.579887, 0.033821, 0.050213, 0.336079,
 0.773456,  0.01209, 0.025733, 0.188721,
 0.750725, 0.021004, 0.032147, 0.196124,
 0.810832, 0.028023, 0.067499, 0.093645,
 0.441159, 0.086482, 0.197511, 0.274848,
 0.287711, 0.284665, 0.100016, 0.327608,
 0.251293, 0.521416, 0.038459, 0.188832,
 0.388635,   0.1206, 0.029321, 0.461444,
 0.116936,  0.14639, 0.490844,  0.24583,
  0.05593, 0.410739, 0.358648, 0.174683,
 0.045917, 0.200646, 0.351017, 0.402421,
 0.073879, 0.445922, 0.321698, 0.158501,
 0.179383, 0.663502, 0.061706, 0.095409} 

{0.749241, 0.082295, 0.042435, 0.126029,
 0.780641, 0.029614, 0.065472, 0.124273,
 0.726507, 0.031794, 0.026093, 0.215606,
 0.820682, 0.016571, 0.035302, 0.127445,
 0.407679, 0.078306, 0.159932, 0.354083,
 0.300592, 0.267392, 0.062417, 0.369598,
 0.289861, 0.484932,  0.04648, 0.178726,
 0.053697, 0.128388, 0.280644, 0.537271,
 0.122366, 0.151185, 0.473862, 0.252587,
 0.028327, 0.426909, 0.324283, 0.220481,
 0.043756, 0.188999,  0.31604, 0.451205,
 0.006478, 0.422217, 0.331939, 0.239367,
 0.002544, 0.746269, 0.233816, 0.017371} 

{0.679468, 0.071262, 0.028247, 0.221024,
 0.624817, 0.077346, 0.018283, 0.279555,
 0.719405, 0.009155, 0.055791, 0.215649,
 0.799165, 0.032899, 0.040489, 0.127448,
  0.45539, 0.081031,  0.12711, 0.336469,
 0.228778, 0.278113, 0.103384, 0.389725,
 0.321934, 0.457074, 0.048701, 0.172291,
 0.065888, 0.139962, 0.471116, 0.323034,
 0.122898, 0.140885, 0.482148, 0.254069,
 0.032787, 0.557501, 0.253047, 0.156665,
 0.009521, 0.265061, 0.285292, 0.440125,
 0.007175, 0.396988, 0.337325, 0.258512,
 0.007155, 0.328635, 0.104939,  0.55927} 

{0.658855, 0.220785, 0.008783, 0.111577,
  0.79222,  0.02171, 0.005139, 0.180931,
 0.747893, 0.019919, 0.029109, 0.203079,
 0.786825, 0.012503,  0.06308, 0.137592,
 0.457539, 0.048953, 0.165212, 0.328296,
 0.251916, 0.298514, 0.111534, 0.338036,
 0.363349, 0.388412, 0.058898, 0.189341,
 0.065949, 0.346103,  0.41639, 0.171558,
 0.128857, 0.144201, 0.485958, 0.240984,
 0.020329, 0.482679, 0.340964, 0.156028,
  0.00951, 0.226725, 0.310043, 0.453722,
 0.004405,  0.42188, 0.316965,  0.25675,
 0.001392, 0.288545, 0.277925, 0.432138} 

{0.580796, 0.036852, 0.010702,  0.37165,
 0.286776, 0.012747, 0.023738, 0.676738,
 0.749156, 0.006269, 0.048154, 0.196421,
  0.65077, 0.021101, 0.106976, 0.221153,
 0.428197, 0.051906, 0.185593, 0.334305,
 0.258778, 0.252729, 0.090292, 0.398201,
 0.413176, 0.342926, 0.091399, 0.152499,
 0.223898, 0.130403,  0.25267, 0.393029,
 0.142488, 0.141566, 0.485978, 0.229968,
 0.016369, 0.503744, 0.309646, 0.170242,
 0.011726, 0.203002, 0.196503, 0.588769,
 0.011711, 0.476909, 0.189735, 0.321645,
 0.010369, 0.449108, 0.186925, 0.353599} 

{0.253519, 0.003041, 0.023891,  0.71955,
 0.217126, 0.007277, 0.233654, 0.541944,
 0.682242, 0.005777, 0.053893, 0.258089,
 0.728103, 0.005485, 0.073595, 0.192817,
 0.509673, 0.055208, 0.128606, 0.306512,
 0.232176, 0.204222, 0.165343, 0.398259,
 0.401971, 0.429498, 0.063598, 0.104933,
 0.533786, 0.062502, 0.198859, 0.204853,
  0.13841, 0.139376, 0.477747, 0.244466,
 0.024773, 0.534043, 0.314838, 0.126346,
  0.01001, 0.205292, 0.183721, 0.600977,
 0.008898, 0.443115, 0.249351, 0.298636,
 0.018361,  0.10103, 0.595287, 0.285322} 

{0.590892, 0.005024, 0.172834, 0.231251,
 0.582257, 0.001659, 0.182336, 0.233748,
 0.732616, 0.001852, 0.052315, 0.213218,
 0.638059, 0.012571, 0.206008, 0.143362,
 0.520674,  0.08668, 0.136872, 0.255775,
 0.326533, 0.186843, 0.151264,  0.33536,
 0.438204, 0.350383, 0.085042, 0.126371,
 0.287726, 0.458549,   0.0958, 0.157925,
 0.131117, 0.138655, 0.482416, 0.247812,
 0.043516, 0.449074, 0.372052, 0.135358,
 0.015009,  0.23857, 0.179318, 0.567103,
 0.012934, 0.352002, 0.318643, 0.316421,
 0.036283, 0.200428, 0.183235, 0.580055} 

{0.519349,  0.00368, 0.395809, 0.081163,
 0.835132, 0.006603, 0.096097, 0.062168,
 0.720636, 0.006435, 0.068901, 0.204028,
 0.703415, 0.009311, 0.160599, 0.126675,
 0.563805, 0.080287, 0.064142, 0.291767,
 0.339189, 0.196287, 0.123205,  0.34132,
 0.392085, 0.316455, 0.121593, 0.169867,
 0.089771, 0.543473, 0.160371, 0.206385,
 0.124384, 0.174882, 0.463332, 0.237402,
 0.055314, 0.492879, 0.341545, 0.110262,
 0.016351,  0.27255, 0.202797, 0.508302,
 0.011915, 0.313503, 0.365919, 0.308662,
 0.001086, 0.437722, 0.326843, 0.234349} 

{0.550135, 0.050018, 0.096166, 0.303681,
 0.643599, 0.033878, 0.119739, 0.202784,
 0.653711, 0.024566, 0.069122, 0.252601,
 0.693156, 0.015859, 0.092261, 0.198724,
 0.596969, 0.061193, 0.057852, 0.283986,
 0.367982, 0.155289, 0.095261, 0.381468,
 0.385665, 0.345926, 0.099711, 0.168697,
 0.211445, 0.448572, 0.091389, 0.248594,
 0.129967, 0.175108, 0.456732, 0.238193,
 0.024885, 0.379711, 0.423421, 0.171983,
 0.010489,  0.22555,  0.16108, 0.602882,
 0.004943, 0.355573, 0.330226, 0.309258,
  0.00378,  0.68479, 0.044829, 0.266601} 

{0.753937,  0.01603, 0.100762, 0.129271,
 0.543402, 0.014367, 0.081278, 0.360953,
  0.71247,  0.00217, 0.075426, 0.209935,
 0.748643, 0.011414, 0.073226, 0.166717,
 0.569539, 0.059236, 0.064767, 0.306458,
 0.413049, 0.153496, 0.154721, 0.278734,
 0.381688, 0.285455, 0.109398, 0.223459,
 0.334422, 0.307956, 0.148361, 0.209261,
 0.132497, 0.162142, 0.459657, 0.245704,
 0.021728, 0.402707, 0.416476, 0.159089,
  0.01319, 0.266916, 0.190244, 0.529649,
 0.005968, 0.352375, 0.319939, 0.321717,
 0.003854, 0.205928, 0.745414, 0.044804} 

{0.851684, 0.011999,  0.06398, 0.072336,
 0.989022, 0.000191, 0.005614, 0.005173,
 0.755563, 0.003467, 0.079373, 0.161597,
 0.732206, 0.031272, 0.070769, 0.165753,
 0.577461, 0.063166, 0.080649, 0.278725,
 0.309756, 0.173913, 0.205328, 0.311003,
 0.355268, 0.364143, 0.075964, 0.204625,
 0.202864, 0.229311, 0.181444, 0.386381,
 0.120625, 0.182594, 0.459523, 0.237258,
 0.021524, 0.361356, 0.390775, 0.226345,
