acerbus : 157 documents
 0.193953, 0.516491, 0.135584, 0.153972,
 0.275892, 0.406374, 0.253698, 0.064036,
 0.109148, 0.477821, 0.383907, 0.029124,
 0.048789, 0.639746, 0.122955,  0.18851,
 0.198717, 0.467283, 0.125988, 0.208011,
 0.509357, 0.113438, 0.042259, 0.334945,
 0.278807, 0.103173, 0.027281, 0.590739,
 0.351139, 0.054428, 0.012065, 0.582368} 

{0.114065, 0.257663, 0.532126, 0.096145,
 0.100592,  0.27349, 0.577677, 0.048241,
 0.191924, 0.306682, 0.192632, 0.308762,
 0.196835, 0.395018, 0.188474, 0.219674,
 0.211178, 0.215953, 0.303648,  0.26922,
 0.212114, 0.471025, 0.168678, 0.148183,
 0.284221,  0.40456,  0.25315, 0.058069,
 0.235497, 0.308936, 0.375635, 0.079932,
 0.098696, 0.612711, 0.116648, 0.171945,
 0.125369,  0.50212, 0.062741,  0.30977,
 0.200671, 0.247584, 0.076014, 0.475731,
 0.135978, 0.159939, 0.024849, 0.679233,
 0.080981, 0.106825, 0.052385,  0.75981} 

{0.139361, 0.339272, 0.474262, 0.047106,
 0.227793,  0.41528, 0.260224, 0.096703,
 0.195545, 0.305023, 0.176288, 0.323143,
 0.198175, 0.406228, 0.182619, 0.212978,
 0.214956, 0.232905, 0.296778, 0.255362,
 0.153901, 0.429934, 0.199084, 0.217082,
 0.287252, 0.413867, 0.236647, 0.062234,
  0.25342, 0.426852, 0.198557, 0.121171,
  0.23166, 0.454328, 0.169723, 0.144289,
 0.492064, 0.149586, 0.213453, 0.144897,
 0.498798, 0.153424, 0.075793, 0.271985,
  0.23462, 0.103608, 0.102893, 0.558879,
 0.418255, 0.104665, 0.141953, 0.335128} 

{0.285395, 0.537278, 0.144376, 0.032951,
  0.26504, 0.083836,  0.27962, 0.371504,
 0.167905,  0.31891, 0.186928, 0.326257,
  0.15104, 0.339128, 0.254416, 0.255417,
 0.256307, 0.242018, 0.251976,   0.2497,
 0.289209, 0.193614, 0.248698, 0.268478,
 0.317482, 0.368297, 0.245913, 0.068308,
 0.574859, 0.214671, 0.157526, 0.052944,
 0.262728, 0.329086, 0.233874, 0.174312,
  0.42619, 0.269793, 0.130465, 0.173552,
 0.371493, 0.104565, 0.136417, 0.387525,
 0.532521, 0.068791, 0.090561, 0.308127,
 0.085493, 0.001233, 0.021236, 0.892038} 

{0.138922, 0.578283, 0.163074, 0.119722,
 0.061543, 0.366372, 0.031785,   0.5403,
 0.163506, 0.314966, 0.190175, 0.331353,
 0.155512, 0.397092, 0.203089, 0.244307,
 0.264566,   0.2417, 0.250471, 0.243263,
 0.264851, 0.198028, 0.155347, 0.381774,
 0.363164, 0.302449, 0.278892, 0.055495,
 0.580523,  0.23899, 0.161566, 0.018922,
 0.339675,  0.34416, 0.154532, 0.161633,
 0.454956, 0.186789, 0.081437, 0.276819,
 0.564335,   0.0369, 0.054812, 0.343954,
  0.37736, 0.006816, 0.010008, 0.605816,
 0.243692, 0.003181, 0.001963, 0.751163} 

{0.010118, 0.644126, 0.140348, 0.205408,
 0.087146, 0.583651, 0.081767, 0.247436,
 0.163755, 0.287298, 0.208232, 0.340716,
 0.216393, 0.365342, 0.189769, 0.228495,
 0.252488,  0.25348, 0.263648, 0.230383,
  0.06979, 0.545457, 0.288062,  0.09669,
  0.39599, 0.293535, 0.223254, 0.087221,
 0.456651, 0.308922, 0.172737,  0.06169,
 0.315312, 0.234843, 0.253234, 0.196611,
  0.37509, 0.138134, 0.053534, 0.433242,
 0.756239, 0.021998, 0.024717, 0.197046,
 0.263748, 0.002937, 0.007125,  0.72619,
 0.549791, 0.016228, 0.018549, 0.415432} 

{0.041942, 0.278394, 0.399186, 0.280478,
 0.028152, 0.116029, 0.272185, 0.583635,
 0.173446, 0.280896, 0.214552, 0.331106,
 0.263123, 0.309698,  0.20298, 0.224198,
 0.254215, 0.260996, 0.254436, 0.230353,
 0.255236, 0.429916, 0.234302, 0.080546,
 0.334725, 0.297078, 0.246688, 0.121509,
 0.381032, 0.214569, 0.235712, 0.168687,
 0.350717, 0.081117, 0.303774, 0.264391,
   0.5968, 0.029215,  0.20364, 0.170345,
 0.769605, 0.011516, 0.012468, 0.206411,
 0.365269, 0.031836, 0.015406, 0.587489,
 0.283912, 0.046699, 0.036491, 0.632898} 

{0.010031, 0.411319, 0.253482, 0.325168,
 0.028131, 0.372132, 0.037012, 0.562724,
 0.178853,   0.2568, 0.203519, 0.360828,
 0.257589, 0.296164, 0.208847, 0.237401,
 0.229294, 0.266518, 0.295986, 0.208202,
 0.197603, 0.603635, 0.161421, 0.037342,
 0.474438, 0.246672, 0.158318, 0.120572,
 0.349134, 0.076663, 0.504526, 0.069677,
 0.322459, 0.079175, 0.370111, 0.228256,
 0.913028, 0.024263, 0.029267, 0.033442,
 0.677945, 0.087682, 0.022415, 0.211958,
 0.452745, 0.041055, 0.037388, 0.468811,
 0.338709, 0.010004, 0.149796, 0.501491} 

{0.006976, 0.171577, 0.223752, 0.597695,
 0.072991, 0.375591,  0.26631, 0.285108,
 0.192396, 0.232155, 0.191455, 0.383994,
 0.217194, 0.339085, 0.209868, 0.233853,
 0.273895, 0.215601, 0.309717, 0.200787,
 0.173317,  0.41867, 0.160872, 0.247141,
 0.476042, 0.219747,  0.17908, 0.125132,
 0.455246,  0.14012, 0.349798, 0.054836,
 0.415468, 0.049705, 0.375352, 0.159475,
  0.61736, 0.074439, 0.047667, 0.260534,
 0.786229, 0.033479, 0.030814, 0.149477,
 0.830115, 0.002376, 0.024355, 0.143155,
 0.919408, 0.001946, 0.048192, 0.030455} 

{ 0.01452,   0.3687, 0.215381, 0.401398,
 0.027797,  0.66305, 0.085544, 0.223609,
  0.19487, 0.236214, 0.174566,  0.39435,
 0.189154, 0.352424, 0.278281, 0.180142,
 0.267286, 0.226502, 0.284352,  0.22186,
 0.131893, 0.434041, 0.153187, 0.280879,
 0.529965, 0.178229, 0.172093, 0.119712,
  0.37519, 0.151497, 0.375681, 0.097632,
 0.324754, 0.265355, 0.264583, 0.145308,
 0.750309, 0.108717, 0.061365, 0.079609,
 0.624697, 0.009788, 0.026901, 0.338614,
 0.863712, 0.005385, 0.016402, 0.114501,
 0.950128, 0.005948, 0.016967, 0.026957} 

{0.075502, 0.539281, 0.267796, 0.117421,
 0.014277, 0.258304, 0.619817, 0.107602,
  0.19113, 0.235366, 0.186517, 0.386986,
 0.212028, 0.334788, 0.255645, 0.197539,
 0.225224, 0.232817, 0.296529,  0.24543,
 0.221028, 0.434508, 0.075171, 0.269294,
 0.429731, 0.213057, 0.260486, 0.096726,
 0.321109,   0.2571, 0.406476, 0.015315,
 0.129331, 0.509534, 0.277973, 0.083163,
 0.250994, 0.457594,  0.03148, 0.259932,
 0.749186, 0.011762, 0.033187, 0.205865,
 0.791322, 0.021674,  0.02818, 0.158823,
 0.710199, 0.026408, 0.016209, 0.247184} 

{0.058427, 0.339403, 0.514586, 0.087583,
 0.021719, 0.052103, 0.376099, 0.550078,
 0.167298, 0.194908, 0.198368, 0.439426,
 0.243749, 0.316182, 0.263411, 0.176658,
 0.230258, 0.224373, 0.320989,  0.22438,
 0.093779, 0.446915, 0.082843, 0.376464,
 0.381611, 0.271431, 0.242415, 0.104543,
 0.184557, 0.271512, 0.525749, 0.018182,
 0.101138, 0.694442, 0.058997, 0.145423,
 0.714904, 0.106903, 0.021721, 0.156473,
 0.690212, 0.023196,  0.02053, 0.266063,
 0.780166, 0.030741, 0.047709, 0.141384,
   0.8413, 0.013122, 0.071694, 0.073885} 

{0.033728, 0.144648, 0.498864,  0.32276,
 0.054176, 0.085522, 0.150398, 0.709904,
 0.145909, 0.196778, 0.211956, 0.445357,
 0.270318, 0.337926,  0.25701, 0.134746,
 0.240581, 0.229523, 0.299874, 0.230022,
 0.191173, 0.238935, 0.362533, 0.207359,
 0.347647, 0.408633, 0.222012, 0.021708,
 0.337735, 0.230566, 0.388958, 0.042741,
 0.219349, 0.577209, 0.090835, 0.112607,
 0.416951, 0.371429, 0.105611, 0.106008,
 0.673298, 0.108249, 0.012017, 0.206436,
 0.857341, 0.040411, 0.044144, 0.058104,
  0.89251, 0.019582, 0.011933, 0.075975} 

{0.127116, 0.128855, 0.386058, 0.357971,
 0.096057, 0.108808,  0.18003, 0.615106,
 0.182629,  0.17347, 0.207265, 0.436636,
 0.294121, 0.339989,  0.25113,  0.11476,
 0.232252, 0.191034, 0.333968, 0.242746,
 0.318961, 0.369546, 0.126951, 0.184542,
 0.326715, 0.322904, 0.296039, 0.054342,
 0.387941,  0.28784, 0.282199, 0.042021,
  0.17025, 0.613864, 0.103048, 0.112839,
 0.135004,  0.65928, 0.017199, 0.188518,
  0.38257, 0.489904, 0.084189, 0.043337,
 0.918473, 0.031951, 0.038663, 0.010913,
 0.731677,  0.16429, 0.085026, 0.019007} 

{0.165665, 0.097104, 0.404353, 0.332878,
 0.139024, 0.275093, 0.109651, 0.476233,
 0.196938, 0.161894, 0.208612, 0.432556,
 0.277088, 0.425249,  0.20969, 0.087973,
 0.209494, 0.217597, 0.348036, 0.224873,
 0.087609, 0.692485, 0.160812, 0.059094,
 0.309287, 0.321791, 0.289426, 0.079496,
 0.238659, 0.385666,  0.30197, 0.073704,
 0.281169, 0.583016, 0.069276, 0.066538,
 0.289162, 0.611048, 0.056581, 0.043209,
 0.746917, 0.146468, 0.056418, 0.050197,
 0.547781, 0.218593, 0.196308, 0.037318,
 0.464623, 0.165374,  0.36439, 0.005613} 

{0.073694, 0.123546, 0.517472, 0.285288,
 0.071943, 0.059242, 0.435342, 0.433472,
  0.21418, 0.159838, 0.222284, 0.403698,
 0.226553, 0.450778, 0.203953, 0.118716,
 0.215338, 0.435227, 0.123905,  0.22553,
 0.115072, 0.655663, 0.141193, 0.088071,
 0.375767, 0.255962,  0.31436, 0.053911,
 0.545812, 0.193642, 0.204716,  0.05583,
 0.229269, 0.515149, 0.127437, 0.128146,
 0.211945, 0.503259, 0.231418, 0.053378,
 0.619622, 0.258336, 0.097462,  0.02458,
 0.348875, 0.410861,  0.17352, 0.066744,
  0.18678, 0.650938, 0.055265, 0.107017} 

{0.011589, 0.124069, 0.836634, 0.027708,
 0.030494, 0.055188, 0.824284, 0.090035,
 0.215512, 0.162563, 0.215304,  0.40662,
 0.209106, 0.473283, 0.192132, 0.125479,
 0.244494, 0.418031, 0.139834, 0.197642,
 0.123665, 0.604167, 0.190191, 0.081977,
 0.361974, 0.231157, 0.291342, 0.115527,
 0.364615, 0.238172, 0.291197, 0.106016,
 0.182785, 0.476575,  0.20895,  0.13169,
  0.28449, 0.096222, 0.562021, 0.057267,
  0.58431, 0.258841, 0.101735, 0.055114,
 0.716787, 0.104685, 0.087307, 0.091221,
 0.231318, 0.222527, 0.281093, 0.265063} 

{0.090868, 0.129298, 0.616273, 0.163562,
 0.172226, 0.172298,  0.21955, 0.435926,
 0.222032, 0.165465, 0.217392, 0.395111,
 0.231351, 0.477226, 0.182676, 0.108747,
 0.222293,  0.41454, 0.210085, 0.153082,
 0.327485, 0.370079,  0.11411, 0.188327,
 0.361028, 0.233729, 0.309357, 0.095885,
 0.145026, 0.301451, 0.231236, 0.322287,
 0.199333, 0.356115, 0.329706, 0.114846,
  0.52219, 0.157653, 0.233195, 0.086962,
 0.756827, 0.074748, 0.067766, 0.100659,
 0.833706, 0.075083, 0.029911,   0.0613,
  0.84176, 0.025289, 0.036725, 0.096226} 

{0.188645, 0.182019, 0.602867, 0.026469,
 0.166611, 0.262617, 0.531529, 0.039243,
 0.216043, 0.168833, 0.237662, 0.377461,
 0.236495, 0.477117, 0.176498, 0.109889,
 0.247696, 0.333664, 0.243808, 0.174832,
 0.350667, 0.172088, 0.254898, 0.222348,
 0.321274, 0.249903, 0.271753, 0.157071,
  0.25921, 0.432407,  0.24883, 0.059553,
 0.150066, 0.339242,  0.35959, 0.151102,
 0.352392, 0.438608,  0.14343,  0.06557,
 0.747052, 0.062287, 0.064907, 0.125754,
 0.972622, 0.004167,  0.00927,  0.01394,
  0.95805, 0.001703, 0.037325, 0.002922} 

{0.109597, 0.172361, 0.692716, 0.025326,
 0.079668, 0.130949, 0.641178, 0.148206,
 0.223227,  0.15177, 0.219739, 0.405264,
  0.18123, 0.435228, 0.278302, 0.105241,
 0.268986, 0.308855, 0.223407, 0.198752,
 0.180761,  0.21088, 0.178115, 0.430244,
 0.396856, 0.266746,  0.21544, 0.120957,
 0.523241, 0.185585, 0.255448, 0.035726,
 0.226428, 0.389756, 0.360921, 0.022895,
 0.374837, 0.267091, 0.208014, 0.150058,
 0.747599, 0.073207, 0.107353, 0.071841,
 0.934049, 0.020682, 0.030609,  0.01466,
 0.893059, 0.013945, 0.070823, 0.022172} 

{0.014504, 0.199776, 0.763704, 0.022015,
 0.167218, 0.232553, 0.563907, 0.036322,
 0.204084, 0.184518, 0.191638, 0.419761,
 0.149418, 0.436351, 0.325203, 0.089029,
 0.219595, 0.276028, 0.357784, 0.146593,
 0.304835, 0.289823, 0.226585, 0.178758,
 0.341488,  0.29136, 0.195837, 0.171316,
 0.251334, 0.254868, 0.429048, 0.064751,
 0.315851, 0.362343, 0.278737, 0.043069,
 0.509448, 0.407313, 0.055488, 0.027752,
 0.811979, 0.077898, 0.042002,  0.06812,
 0.941534,  0.01325, 0.028793, 0.016423,
 0.797205, 0.007352, 0.137595, 0.057849} 

{0.072691, 0.166988, 0.737626, 0.022695,
 0.165591, 0.112719, 0.469529, 0.252161,
   0.1941, 0.167403, 0.223956,  0.41454,
 0.202435, 0.411249, 0.287521, 0.098795,
 0.225896,   0.4357, 0.197513, 0.140891,
 0.066143, 0.597125, 0.166147, 0.170584,
 0.402633, 0.319011, 0.091911, 0.186445,
 0.249506,  0.17312, 0.550057, 0.027318,
  0.31755, 0.382086, 0.231022, 0.069342,
 0.489893, 0.353589, 0.073955, 0.082563,
 0.576877, 0.093053, 0.205488, 0.124583,
 0.267149, 0.085659, 0.562173, 0.085019,
 0.096034, 0.198498, 0.683315, 0.022153} 

{0.106317, 0.637485, 0.162021, 0.094177,
 0.160006, 0.285653, 0.272367, 0.281974,
 0.208964, 0.193162, 0.197901, 0.399973,
 0.280822, 0.383917, 0.225993, 0.109268,
 0.143116, 0.609517, 0.144374, 0.102993,
 0.165489, 0.486698, 0.215414, 0.132399,
 0.419601, 0.347971,  0.07288, 0.159548,
 0.236516, 0.219704, 0.496438, 0.047342,
 0.267815, 0.469336, 0.208927, 0.053921,
 0.326059,  0.30578, 0.257707, 0.110454,
 0.574989, 0.127594, 0.218613, 0.078804,
 0.131378, 0.399447, 0.457144, 0.012031,
  0.31227, 0.047222, 0.596577, 0.043932} 

{0.196878, 0.524374,  0.22858, 0.050167,
 0.219692, 0.361206, 0.140103,    0.279,
 0.193703, 0.237129, 0.200265, 0.368903,
 0.140827, 0.467123, 0.268117, 0.123932,
 0.209265, 0.582767, 0.141843, 0.066125,
 0.056376, 0.645286,  0.15434, 0.143998,
 0.319277, 0.400856, 0.104344, 0.175523,
 0.290806, 0.286334, 0.280937, 0.141923,
 0.245322, 0.499189, 0.167544, 0.087945,
  0.39351, 0.288938, 0.203939, 0.113614,
  0.31884,  0.30172, 0.255734, 0.123705,
 0.070597, 0.024312, 0.559635, 0.345456,
 0.143688, 0.009688, 0.769507, 0.077117} 

{0.251001, 0.343526, 0.280769, 0.124705,
 0.374272, 0.205134, 0.266579, 0.154014,
 0.212227, 0.209825, 0.196753, 0.381195,
 0.117281, 0.358889,   0.1937, 0.330129,
 0.186385, 0.446313, 0.126216, 0.241086,
 0.094354, 0.349954, 0.224172,  0.33152,
 0.332724, 0.373614, 0.113271, 0.180391,
 0.478313, 0.281449, 0.214596, 0.025642,
 0.247046, 0.402692, 0.272543,  0.07772,
  0.26427, 0.386281, 0.178253, 0.171195,
 0.423632, 0.078496, 0.395063, 0.102809,
 0.126401,   0.0157, 0.809101, 0.048798,
  0.01012, 0.003814, 0.877724, 0.108341} 

{0.284925, 0.303773, 0.320771, 0.090531,
 0.339971, 0.108973, 0.471664, 0.079392,
 0.164566, 0.232727, 0.193075, 0.409632,
 0.110016, 0.397988, 0.166618, 0.325379,
  0.15081, 0.495306, 0.118886, 0.234998,
  0.17043, 0.204221, 0.209553, 0.415796,
 0.340081, 0.387789, 0.115867, 0.156263,
 0.399115, 0.256598, 0.150829, 0.193458,
 0.199214, 0.466925,  0.18946, 0.144401,
 0.242268, 0.279531, 0.391984, 0.086217,
 0.198156, 0.051906, 0.545059, 0.204879,
 0.041525,  0.03549, 0.493031, 0.429953,
 0.003588, 0.022552, 0.949307, 0.024553} 

{0.457059,  0.11485, 0.378999, 0.049091,
 0.241289, 0.033905, 0.681175, 0.043631,
 0.160541, 0.220923, 0.168781, 0.449755,
 0.146992, 0.542388, 0.188387, 0.122232,
 0.160562, 0.396427, 0.208618, 0.234392,
  0.18192, 0.637451, 0.078733, 0.101895,
 0.310469, 0.385611, 0.120319, 0.183602,
 0.237818, 0.521931,  0.18167, 0.058581,
 0.207044, 0.324211, 0.221752, 0.246993,
  0.20919,  0.39315, 0.180421, 0.217238,
 0.137393, 0.028336, 0.521788, 0.312484,
 0.066805, 0.042567, 0.723412, 0.167216,
 0.023847, 0.002162, 0.907724, 0.066267} 

{0.256069, 0.270417, 0.463168, 0.010346,
   0.6119, 0.062458, 0.230863, 0.094779,
 0.157755, 0.222712, 0.183321, 0.436213,
 0.149467, 0.595943, 0.156425, 0.098165,
 0.213361, 0.384003,    0.233, 0.169635,
 0.223558, 0.465884, 0.040749, 0.269809,
 0.296925, 0.373558, 0.143689, 0.185828,
  0.14786, 0.325891, 0.354687, 0.171562,
 0.198124, 0.453436, 0.206595, 0.141845,
 0.057315, 0.035904, 0.640059, 0.266722,
 0.237806, 0.012722, 0.463838, 0.285633,
 0.063878, 0.002884,  0.89451, 0.038728,
 0.003198,  0.00017, 0.996184, 0.000447} 

{0.314688, 0.412392, 0.142738, 0.130182,
 0.055833, 0.233972, 0.218355, 0.491841,
 0.174596, 0.222608, 0.161455, 0.441341,
 0.150172, 0.583152, 0.163339, 0.103337,
 0.249478, 0.409442,  0.18944,  0.15164,
 0.054946, 0.499499, 0.075015, 0.370539,
 0.280901, 0.447605, 0.106733, 0.164761,
  0.20959,  0.37346, 0.325785, 0.091166,
 0.185033, 0.399498, 0.332727, 0.082742,
 0.227853, 0.018754, 0.322574, 0.430819,
 0.312856, 0.024946, 0.369375, 0.292824,
 0.033519, 0.002086, 0.962117, 0.002279,
 0.021898,  0.00175, 0.972486, 0.003865} 

{ 0.03694, 0.472838, 0.457081, 0.033141,
 0.061883, 0.060129, 0.587216, 0.290772,
 0.195703, 0.210056, 0.156678, 0.437563,
 0.145666, 0.580091,  0.17418, 0.100063,
 0.263707, 0.334864, 0.220398, 0.181031,
 0.052852, 0.436219, 0.028302, 0.482627,
 0.275703, 0.449399, 0.113944, 0.160954,
 0.376456, 0.177452, 0.313551, 0.132542,
 0.155138, 0.302609, 0.433782,  0.10847,
  0.52453, 0.040308, 0.132239, 0.302922,
 0.641735, 0.008512, 0.258336, 0.091417,
 0.199433, 0.006827, 0.751808, 0.041933,
 0.284228, 0.020924, 0.585625, 0.109223} 

{0.004125, 0.232914, 0.448332, 0.314629,
 0.095372, 0.099465, 0.196869, 0.608294,
 0.192425, 0.211119, 0.162668, 0.433787,
 0.150203, 0.545966, 0.190923, 0.112908,
 0.306882, 0.326314, 0.196518, 0.170287,
  0.26981, 0.371565, 0.036109, 0.322515,
 0.259349, 0.441402, 0.112462, 0.186786,
 0.551964, 0.224684, 0.178943, 0.044409,
 0.154246, 0.522661, 0.192041, 0.131052,
  0.52489, 0.086183, 0.198508, 0.190418,
 0.470199, 0.067903, 0.268354, 0.193544,
 0.378479,  0.24156, 0.134213, 0.245748,
 0.073598, 0.434911, 0.430366, 0.061126} 

{0.017823, 0.121229, 0.638125, 0.222823,
 0.070902, 0.234753, 0.397678, 0.296667,
 0.182296, 0.216668, 0.164996,  0.43604,
 0.084871, 0.586494, 0.221966, 0.106669,
 0.367608, 0.257765, 0.207324, 0.167302,
 0.297073, 0.367498, 0.027955, 0.307474,
 0.280571, 0.458139, 0.081003, 0.180286,
 0.576828, 0.257968,  0.08607, 0.079135,
 0.158945, 0.427644, 0.179578, 0.233833,
 0.372236, 0.104002, 0.332713, 0.191049,
 0.541197,  0.18449, 0.168837, 0.105477,
 0.146244, 0.234998, 0.534724, 0.084034,
 0.299105, 0.296053,  0.36933, 0.035512} 

{ 0.03079, 0.124695, 0.674931, 0.169583,
 0.052896, 0.169936, 0.486538,  0.29063,
 0.197234, 0.201187, 0.155455, 0.446124,
 0.076484, 0.611186, 0.186537, 0.125793,
 0.343601, 0.229039, 0.211404, 0.215957,
 0.280249,  0.45221, 0.025713, 0.241827,
 0.266279,  0.44874, 0.113686, 0.171296,
 0.276049, 0.330409, 0.270532, 0.123009,
 0.089261, 0.415773, 0.209051, 0.285915,
 0.362516,  0.38694, 0.130186, 0.120359,
 0.736147, 0.084423,  0.14153,   0.0379,
 0.489628, 0.066788,  0.40211, 0.041474,
 0.435929, 0.051474, 0.443128, 0.069469} 

{0.152731, 0.278603, 0.488377,  0.08029,
 0.094867, 0.234418, 0.172141, 0.498574,
 0.195697, 0.209531, 0.151074, 0.443697,
 0.078642, 0.599691, 0.164845, 0.156822,
 0.307536, 0.282797, 0.164478, 0.245189,
 0.089864, 0.526615, 0.245084, 0.138438,
 0.384242, 0.384271, 0.111001, 0.120486,
 0.173051, 0.266705,  0.32994, 0.230305,
 0.168878, 0.409357, 0.188637, 0.233128,
 0.163592, 0.073906, 0.689074, 0.073428,
 0.490621, 0.107971, 0.142178,  0.25923,
 0.225784, 0.027799, 0.270819, 0.475599,
 0.227141, 0.043326,  0.40852, 0.321013} 

{0.295919, 0.280428, 0.339742, 0.083911,
 0.139246, 0.417439, 0.294817, 0.148498,
 0.205687, 0.226249, 0.140111, 0.427952,
 0.061425, 0.589598, 0.187074, 0.161902,
 0.275937, 0.331816, 0.168825, 0.223422,
 0.049663, 0.614078,  0.24975, 0.086508,
 0.270581,  0.33474, 0.185866, 0.208814,
 0.111276, 0.344424, 0.311389, 0.232911,
 0.092665, 0.433873, 0.193418, 0.280044,
 0.277576, 0.482252, 0.081618, 0.158554,
 0.416519, 0.093167, 0.131874,  0.35844,
 0.574738,  0.06146,  0.11183, 0.251973,
 0.675681, 0.113399, 0.044017, 0.166903} 

{0.126178, 0.336238, 0.465658, 0.071925,
 0.111769, 0.109694, 0.483351, 0.295186,
 0.202958, 0.264729, 0.135142, 0.397171,
 0.092695, 0.424454, 0.249221,  0.23363,
 0.277071, 0.352003, 0.151066,  0.21986,
 0.164038, 0.420458, 0.223259, 0.192244,
 0.316287, 0.322074, 0.145633, 0.216006,
 0.147508,  0.37394, 0.255826, 0.222726,
 0.133076, 0.350044, 0.302321, 0.214559,
  0.21598, 0.103662, 0.330527, 0.349831,
 0.460784, 0.044923, 0.154581, 0.339712,
  0.62056, 0.031753, 0.051937,  0.29575,
 0.355611, 0.032564,  0.04829, 0.563535} 

{0.054269, 0.123924, 0.694868, 0.126939,
 0.190752, 0.183805, 0.126996, 0.498446,
 0.211777, 0.278248, 0.128962, 0.381013,
 0.075296, 0.366863,  0.26001, 0.297831,
 0.281811, 0.355619, 0.147788, 0.214782,
 0.092514, 0.263027, 0.316784, 0.327676,
 0.355358, 0.254024, 0.159125, 0.231493,
 0.225927, 0.382559, 0.221457, 0.170057,
 0.141994, 0.338521, 0.286807, 0.232677,
 0.478521, 0.158287, 0.089638, 0.273553,
 0.607442, 0.021075, 0.029009, 0.342474,
 0.767313, 0.015611, 0.021309, 0.195768,
 0.663302, 0.027799, 0.042919,  0.26598} 

{0.066216, 0.171657, 0.698609, 0.063518,
 0.468577, 0.186106, 0.201578,  0.14374,
 0.220465, 0.276166, 0.126641, 0.376728,
 0.112708,   0.3568, 0.158774, 0.371718,
 0.363397, 0.278675, 0.138922, 0.219006,
  0.16437, 0.288849, 0.375321, 0.171459,
  0.34307,  0.31101, 0.146418, 0.199501,
 0.269841, 0.329972,  0.24565, 0.154538,
 0.140412, 0.403888, 0.314313, 0.141387,
 0.220656,  0.05682, 0.180619, 0.541905,
  0.50216, 0.096227, 0.181702, 0.219911,
 0.445101, 0.194986, 0.092803, 0.267109,
 0.424758, 0.141695, 0.224272, 0.209276} 

{0.280265, 0.089966, 0.613826, 0.015943,
 0.227181, 0.399102, 0.128032, 0.245685,
 0.240357, 0.268893, 0.118369,  0.37238,
 0.099223, 0.452213, 0.173874,  0.27469,
 0.427319, 0.222906, 0.145555,  0.20422,
 0.146455, 0.423686,  0.24827, 0.181588,
 0.344795, 0.394679, 0.103024, 0.157502,
 0.329396, 0.312545, 0.294771, 0.063288,
 0.132243, 0.528769, 0.271619,  0.06737,
 0.539565,  0.24814, 0.110332, 0.101963,
 0.534056, 0.136504, 0.042565, 0.286874,
 0.258274,   0.1483, 0.069482, 0.523944,
 0.112423, 0.035863, 0.009431, 0.842284} 

{0.223137, 0.043057, 0.649429, 0.084377,
 0.675376, 0.089597, 0.161711, 0.073316,
 0.262371, 0.281909, 0.092983, 0.362738,
 0.069737, 0.524039, 0.156752, 0.249472,
 0.285556, 0.275782, 0.168982, 0.269681,
 0.479883,  0.10993, 0.155389, 0.254798,
  0.34018, 0.387107, 0.150446, 0.122267,
 0.326348, 0.248799, 0.335066, 0.089786,
 0.121263, 0.544179, 0.267754, 0.066804,
 0.620897, 0.228834, 0.025394, 0.124875,
 0.745559, 0.144157, 0.021066, 0.089219,
 0.365732, 0.088447, 0.022783, 0.523038,
 0.829525, 0.033805, 0.026388, 0.110282} 

{0.142632, 0.190215, 0.632273, 0.034879,
 0.143785, 0.605209, 0.173848, 0.077159,
 0.260049, 0.279621, 0.086708, 0.373621,
 0.076407, 0.464213, 0.173741, 0.285638,
 0.287416, 0.294814, 0.114136, 0.303634,
 0.387415, 0.269472, 0.060032, 0.283081,
 0.328148, 0.355905, 0.134603, 0.181344,
 0.321718, 0.226674, 0.290754, 0.160853,
 0.126971, 0.364945, 0.411824,  0.09626,
    0.441,  0.25318, 0.027653, 0.278167,
 0.604682, 0.084869, 0.022256, 0.288193,
 0.765981,  0.05059, 0.040475, 0.142954,
 0.135267, 0.110822, 0.034392,  0.71952} 

{0.144531, 0.316393, 0.533206,  0.00587,
 0.182322, 0.495173, 0.296858, 0.025648,
 0.253389, 0.275615, 0.100273, 0.370723,
 0.080203, 0.497702, 0.161966, 0.260129,
  0.28346, 0.275322, 0.139383, 0.301835,
 0.180086, 0.559524, 0.070142, 0.190247,
 0.333001, 0.371956, 0.161518, 0.133525,
 0.362592, 0.450268, 0.158473, 0.028668,
 0.136362, 0.306734, 0.411632, 0.145272,
 0.188514, 0.209457, 0.071337, 0.530692,
 0.714357, 0.038821, 0.041432,  0.20539,
