nepos : 477 documents
 0.357573, 0.263595, 0.149386, 0.229446,
 0.167496, 0.177571,  0.36781, 0.287123,
 0.045102, 0.254397, 0.085013, 0.615488,
 0.052233, 0.513232, 0.162449, 0.272087,
 0.107554, 0.707772, 0.085026, 0.099648,
  0.19487, 0.225727, 0.143093, 0.436309,
 0.314888, 0.064781, 0.566229, 0.054102} 

{0.873191, 0.029104, 0.054617, 0.043088,
 0.431634, 0.210318, 0.264298,  0.09375,
 0.343928, 0.289183, 0.220599,  0.14629,
 0.258523, 0.306895, 0.128777, 0.305805,
 0.340003, 0.222051, 0.178461, 0.259486,
 0.251745, 0.219478, 0.121215, 0.407562,
 0.356306, 0.262871, 0.148526, 0.232297,
   0.1585, 0.229902, 0.339096, 0.272502,
 0.045603, 0.254529, 0.084987, 0.614881,
 0.193915, 0.273104,   0.0943, 0.438681,
 0.114049, 0.682472,  0.08859, 0.114889,
  0.15028, 0.273019, 0.195045, 0.381656,
 0.485616, 0.083972, 0.290258, 0.140154} 

{0.485076, 0.143702, 0.133536, 0.237686,
 0.291207, 0.329201, 0.063484, 0.316107,
 0.363019, 0.293136, 0.215294, 0.128551,
  0.26378, 0.289016, 0.136178, 0.311027,
  0.34507, 0.215095, 0.190003, 0.249832,
 0.198549, 0.225226,  0.14007, 0.436155,
 0.371772, 0.249002, 0.142263, 0.236963,
   0.1507, 0.214084, 0.307941, 0.327275,
 0.039214, 0.271732, 0.081462, 0.607592,
  0.14666, 0.293204, 0.122625, 0.437511,
 0.114711, 0.745654, 0.054372, 0.085262,
 0.216698, 0.287863, 0.219507, 0.275932,
 0.065378,  0.16805,  0.09503, 0.671542} 

{0.215583, 0.050039, 0.022895, 0.711483,
 0.304255, 0.435907, 0.060568, 0.199271,
 0.247939,  0.38401, 0.231273, 0.136778,
 0.264162, 0.279728, 0.135963, 0.320147,
 0.381675, 0.218569, 0.186726,  0.21303,
  0.18382, 0.226213, 0.192604, 0.397363,
  0.33915, 0.281147, 0.135151, 0.244552,
 0.198766, 0.256804, 0.224229, 0.320201,
 0.047439, 0.274255, 0.073107, 0.605199,
  0.05126, 0.421582, 0.112342, 0.414816,
 0.103514, 0.628851, 0.055645,  0.21199,
 0.222374, 0.214217, 0.214885, 0.348524,
 0.573314, 0.145958,   0.1584, 0.122328} 

{0.613995, 0.153441, 0.085429, 0.147135,
 0.509979, 0.186661, 0.247592, 0.055768,
 0.250561, 0.429585, 0.178236, 0.141618,
  0.26123, 0.286134, 0.129274, 0.323363,
 0.385851, 0.226098, 0.179519, 0.208532,
 0.215865, 0.197518, 0.144651, 0.441966,
 0.334942, 0.262795, 0.142018, 0.260245,
 0.085602, 0.329388, 0.253929,  0.33108,
 0.061471,  0.27549, 0.071931, 0.591108,
  0.11656, 0.733825, 0.071351, 0.078264,
 0.103378, 0.614025, 0.110598, 0.171999,
 0.414898, 0.217753, 0.188215, 0.179134,
 0.386175, 0.142613, 0.123511, 0.347701} 

{0.605515, 0.063297, 0.307602, 0.023586,
 0.346861, 0.080788, 0.556745, 0.015605,
 0.260891, 0.431748, 0.185364, 0.121997,
 0.270406, 0.295991, 0.141373,  0.29223,
  0.37057, 0.248511, 0.178957, 0.201962,
  0.19721, 0.204095, 0.104091, 0.494605,
 0.293619, 0.248837, 0.205066, 0.252478,
 0.133997, 0.304054, 0.228555, 0.333395,
 0.063919, 0.250229, 0.100799, 0.585053,
 0.083369, 0.181828, 0.063003,   0.6718,
 0.078078, 0.518374, 0.069931, 0.333618,
 0.394401, 0.175917, 0.175388, 0.254293,
 0.510898, 0.276938, 0.103193, 0.108971} 

{0.253669,  0.09732, 0.605693, 0.043318,
 0.383355, 0.197173, 0.285852, 0.133621,
 0.264843, 0.442093, 0.188501, 0.104563,
 0.277497, 0.284672, 0.142489, 0.295342,
 0.358447, 0.222155,  0.18649, 0.232908,
 0.193518, 0.240206, 0.082295, 0.483982,
  0.29446,  0.25828, 0.199668, 0.247592,
 0.088072, 0.219257, 0.203452, 0.489219,
 0.063619, 0.256346, 0.087661, 0.592374,
 0.053097,  0.19178, 0.032983,  0.72214,
  0.09687, 0.560429, 0.068394, 0.274306,
 0.506199, 0.288728, 0.079834, 0.125238,
 0.597864, 0.197519, 0.189611, 0.015006} 

{0.096805, 0.323914, 0.510243, 0.069038,
 0.293656, 0.315092, 0.309738, 0.081514,
 0.271941, 0.424586, 0.194356, 0.109117,
 0.309011, 0.280873, 0.138062, 0.272054,
 0.353488,  0.23667, 0.184288, 0.225555,
  0.18797, 0.222916, 0.054407, 0.534706,
 0.287817,  0.24435, 0.202691, 0.265142,
 0.130318, 0.173566, 0.210573, 0.485543,
 0.058963,   0.2553, 0.087467, 0.598269,
 0.009669, 0.658269, 0.024192,  0.30787,
  0.09423, 0.603391, 0.083461, 0.218918,
 0.522415,  0.28186, 0.098086,  0.09764,
 0.598695, 0.303088, 0.083288, 0.014929} 

{0.078575, 0.476893, 0.365659, 0.078873,
 0.112409, 0.315315, 0.483379, 0.088896,
 0.297048,  0.36864, 0.184237, 0.150075,
 0.292957, 0.309292, 0.140707, 0.257043,
 0.333006, 0.266133, 0.225864, 0.174997,
 0.196459, 0.243787, 0.205831, 0.353923,
 0.290356,  0.22846,  0.21382, 0.267363,
 0.093789,   0.1731, 0.314019, 0.419091,
   0.0634, 0.254467, 0.095053, 0.587079,
 0.090481, 0.115645, 0.087502, 0.706372,
 0.086882, 0.632438, 0.116799, 0.163881,
 0.356091, 0.455074, 0.143073, 0.045761,
 0.317838, 0.368731, 0.289244, 0.024187} 

{  0.1822, 0.358223, 0.397436, 0.062141,
 0.118622, 0.290598, 0.382792, 0.207987,
 0.295654, 0.366303, 0.195566, 0.142477,
 0.295881, 0.307885, 0.140766, 0.255468,
 0.398206, 0.241955, 0.209753, 0.150086,
 0.163923, 0.279077, 0.080639, 0.476361,
 0.298358, 0.222154, 0.199031, 0.280457,
 0.102573, 0.225777, 0.280138, 0.391512,
 0.072044,  0.25335, 0.098219, 0.576387,
  0.11359, 0.185277, 0.308269, 0.392865,
 0.141164, 0.666656, 0.090708, 0.101472,
 0.255521,  0.46983, 0.192222, 0.082427,
 0.070473, 0.443584, 0.311201, 0.174741} 

{ 0.16572, 0.207701, 0.568744, 0.057836,
  0.41927, 0.124981, 0.370278, 0.085471,
 0.326439, 0.306276, 0.201083, 0.166201,
 0.304079, 0.313342, 0.145414, 0.237165,
 0.413978, 0.252471, 0.198853, 0.134698,
 0.199948, 0.290088, 0.073227, 0.436736,
 0.293087, 0.223832, 0.202683, 0.280397,
 0.052911, 0.247661, 0.244923, 0.454505,
 0.070524, 0.253781, 0.102869, 0.572826,
 0.058787, 0.690281, 0.077883, 0.173049,
 0.089708,  0.67537, 0.117146, 0.117776,
 0.266559, 0.396557, 0.209173, 0.127712,
 0.119691, 0.155737, 0.324667, 0.399904} 

{0.231402,  0.09813,  0.55879, 0.111677,
 0.324503, 0.271983, 0.069532, 0.333982,
 0.320311, 0.305001, 0.208037, 0.166651,
 0.296062, 0.311969, 0.147272, 0.244697,
 0.411745, 0.260964, 0.200333, 0.126959,
 0.209606, 0.251834, 0.115882, 0.422677,
 0.264697, 0.225733, 0.199221, 0.310348,
 0.113537, 0.192841, 0.182299, 0.511323,
 0.068005,  0.25625, 0.099723, 0.576022,
 0.062531, 0.385117, 0.128636, 0.423716,
 0.097708, 0.605167, 0.075538, 0.221586,
 0.298511, 0.320969, 0.198819, 0.181701,
 0.355536, 0.108604, 0.451831, 0.084028} 

{0.421062, 0.068189, 0.463092, 0.047657,
 0.302502, 0.070403, 0.522762, 0.104333,
 0.315534, 0.324855, 0.191982,  0.16763,
 0.311197,  0.30461, 0.137124, 0.247068,
 0.387767, 0.304512, 0.176516, 0.131204,
 0.199269, 0.242349, 0.093976, 0.464405,
 0.258992, 0.259311, 0.191235, 0.290462,
 0.139987, 0.258536, 0.237201, 0.364276,
  0.07299,  0.24834, 0.085801, 0.592868,
 0.098605, 0.331052, 0.073655, 0.496688,
 0.067751, 0.615523, 0.082649, 0.234077,
 0.397155, 0.304946, 0.138785, 0.159114,
 0.249054, 0.184833, 0.466033,  0.10008} 

{0.285126, 0.044172, 0.617083, 0.053619,
 0.366744, 0.044177, 0.300223, 0.288856,
 0.360538, 0.292471, 0.180733, 0.166258,
 0.318328, 0.306559, 0.136061, 0.239052,
 0.403925, 0.278416, 0.174814, 0.142846,
 0.193321, 0.246001, 0.104818, 0.455861,
 0.286233, 0.253277, 0.188756, 0.271735,
 0.248791, 0.258156, 0.200958, 0.292094,
 0.073162, 0.257429, 0.084467, 0.584942,
 0.081223, 0.538717, 0.052767, 0.327294,
 0.309153, 0.520419, 0.053423, 0.117005,
 0.324816, 0.416372, 0.123465, 0.135347,
 0.437131, 0.200518, 0.187677, 0.174674} 

{0.315557, 0.102492,  0.47736, 0.104591,
 0.452549, 0.031138, 0.495089, 0.021224,
 0.347094, 0.299995, 0.184069, 0.168842,
 0.328471,  0.31878, 0.125406, 0.227343,
 0.427071, 0.236047, 0.183133, 0.153749,
 0.165033, 0.265222,  0.16151, 0.408234,
  0.26093, 0.297047, 0.182477, 0.259547,
 0.226149, 0.201449, 0.227858, 0.344544,
 0.075026, 0.277971, 0.083676, 0.563327,
  0.10379, 0.390667, 0.081308, 0.424235,
 0.189491, 0.596879, 0.092333, 0.121297,
 0.344558, 0.403928, 0.112208, 0.139307,
 0.602617, 0.223944, 0.093087, 0.080352} 

{0.188018, 0.050177, 0.751867, 0.009938,
 0.296382, 0.265587, 0.328947, 0.109084,
 0.332969, 0.286526, 0.224429, 0.156076,
 0.330381, 0.320483,  0.12826, 0.220876,
 0.429021, 0.241542, 0.179826, 0.149611,
 0.198831, 0.219688, 0.178527, 0.402955,
 0.250426, 0.317709, 0.180866, 0.250999,
 0.170703, 0.271373, 0.377199, 0.180726,
 0.072096,  0.28297, 0.088857, 0.556078,
 0.069196, 0.765958, 0.048997, 0.115849,
  0.20747, 0.598009, 0.105097, 0.089425,
 0.407845, 0.398056, 0.055532, 0.138567,
 0.418285, 0.149865, 0.316094, 0.115757} 

{ 0.20168, 0.205138, 0.419348, 0.173835,
 0.437665, 0.157233, 0.304475, 0.100628,
 0.319283, 0.295955, 0.225216, 0.159547,
  0.32094, 0.326705, 0.129781, 0.222573,
 0.386586, 0.250802, 0.169276, 0.193336,
 0.193705,  0.15919, 0.202891, 0.444214,
 0.208474, 0.315319, 0.188185, 0.288022,
 0.235314, 0.286998, 0.184196, 0.293492,
 0.076899, 0.266903, 0.078159,  0.57804,
 0.065135, 0.385492, 0.049949, 0.499424,
 0.197159, 0.646183, 0.072737, 0.083921,
 0.390228, 0.376075, 0.123226, 0.110471,
 0.392036, 0.222154, 0.198114, 0.187696} 

{0.772581, 0.072215, 0.122673, 0.032531,
 0.429408, 0.156752, 0.169074, 0.244767,
 0.307511, 0.284996, 0.226738, 0.180755,
 0.320396, 0.324207, 0.134165, 0.221233,
 0.458733, 0.205114, 0.160041, 0.176111,
 0.208782, 0.150123, 0.186452, 0.454643,
 0.204105, 0.305606, 0.210332, 0.279957,
 0.112068, 0.377268, 0.171861, 0.338803,
  0.07341, 0.269184, 0.070773, 0.586633,
 0.304539, 0.293262, 0.145808, 0.256391,
 0.204144, 0.517751, 0.203482, 0.074622,
 0.433837, 0.311696,  0.12674, 0.127727,
 0.576521, 0.124488, 0.141668, 0.157323} 

{ 0.60822, 0.129188, 0.139459, 0.123134,
 0.525904, 0.070018, 0.205459,  0.19862,
 0.297093,  0.29373, 0.202341, 0.206835,
 0.308451, 0.340076, 0.132784,  0.21869,
  0.46262, 0.186535, 0.175987, 0.174858,
 0.229043, 0.120851, 0.151874, 0.498231,
 0.202772,  0.31068,      0.2, 0.286548,
 0.154754, 0.300562, 0.105809, 0.438875,
 0.069685, 0.269612, 0.065766, 0.594936,
 0.120349, 0.220441, 0.023665, 0.635545,
 0.172825, 0.435636, 0.306382, 0.085157,
 0.408393, 0.327551, 0.170095,  0.09396,
 0.227179, 0.399267, 0.331808, 0.041746} 

{0.633473, 0.036788, 0.244075, 0.085664,
 0.459933, 0.221123, 0.107148, 0.211796,
 0.283564, 0.283457,  0.20888, 0.224099,
 0.300819, 0.325969, 0.155786, 0.217426,
  0.43869, 0.182921, 0.205338, 0.173051,
 0.168674, 0.167492,  0.17756, 0.486274,
 0.193979, 0.308172, 0.207591, 0.290258,
 0.123916, 0.397748, 0.097287, 0.381049,
 0.069374, 0.263946, 0.073328, 0.593353,
 0.170007, 0.393554, 0.097544, 0.338894,
 0.148365,  0.54042, 0.271888, 0.039326,
 0.359024, 0.280869, 0.250509, 0.109598,
 0.131977,  0.03279, 0.780546, 0.054686} 

{0.547799, 0.027158, 0.344465, 0.080579,
 0.398883, 0.098279, 0.299705, 0.203133,
 0.328048, 0.266817, 0.191301, 0.213834,
 0.297718, 0.328854, 0.142098,  0.23133,
 0.449121, 0.185027, 0.201386, 0.164465,
 0.233261, 0.127845, 0.146529, 0.492365,
 0.194808, 0.323394, 0.201134, 0.280664,
 0.062505, 0.394543, 0.167682,  0.37527,
  0.05569, 0.269476, 0.070969, 0.603864,
   0.0665, 0.697762, 0.199292, 0.036446,
 0.115959, 0.665771, 0.180471, 0.037798,
 0.293702,  0.29969, 0.291844, 0.114764,
 0.422203, 0.298926, 0.260302, 0.018569} 

{0.619556, 0.016287, 0.298326, 0.065831,
 0.386359, 0.035317, 0.469586, 0.108739,
 0.353266, 0.279352, 0.171468, 0.195913,
 0.285829, 0.331788, 0.147811, 0.234572,
 0.446851, 0.192255, 0.203207, 0.157687,
 0.227837, 0.183256, 0.160517, 0.428389,
 0.195631, 0.311288, 0.201565, 0.291515,
 0.084253, 0.402441, 0.174967, 0.338339,
   0.0489,  0.27624,  0.07047,  0.60439,
 0.166917, 0.587965, 0.042762, 0.202356,
  0.17687, 0.628999, 0.167402, 0.026729,
 0.423126, 0.206738, 0.302785, 0.067351,
  0.33012, 0.022347, 0.546304, 0.101229} 

{0.690431, 0.005462, 0.299442, 0.004666,
 0.381639, 0.047847, 0.522262, 0.048252,
 0.323628, 0.287721, 0.190961,  0.19769,
 0.302523, 0.329188, 0.139744, 0.228545,
 0.440634, 0.199094, 0.212833, 0.147439,
 0.199458, 0.176923, 0.230257, 0.393362,
 0.208216, 0.294902, 0.215143, 0.281739,
 0.107101, 0.504285,  0.15953, 0.229085,
 0.051662, 0.271224, 0.090943,  0.58617,
 0.151974, 0.716839, 0.027971, 0.103216,
 0.128378, 0.604659, 0.166008, 0.100955,
 0.383333,  0.17041,  0.27686, 0.169397,
  0.15576, 0.104566, 0.286707, 0.452966} 

{0.521774, 0.004061, 0.459792, 0.014373,
 0.334471, 0.012766, 0.578803,  0.07396,
 0.313873, 0.284128, 0.197808,  0.20419,
 0.301649, 0.327519, 0.144677, 0.226155,
 0.434361, 0.205212, 0.208908, 0.151519,
 0.204384, 0.174987, 0.187845, 0.432783,
 0.198409, 0.295291, 0.216867, 0.289433,
 0.126825, 0.405495, 0.198774, 0.268907,
 0.057957,  0.26936, 0.085317, 0.587366,
 0.057549, 0.773432, 0.145489,  0.02353,
 0.136006, 0.457825, 0.279425, 0.126743,
 0.302791, 0.189365, 0.239702, 0.268141,
 0.047483, 0.154947, 0.617238, 0.180331} 

{0.348647,  0.09548, 0.363407, 0.192466,
 0.595543, 0.048059, 0.077897, 0.278502,
 0.298746, 0.281721, 0.219127, 0.200406,
 0.281496, 0.308389, 0.156574, 0.253541,
 0.483263, 0.192342, 0.179292, 0.145103,
 0.226525, 0.200515, 0.145751, 0.427209,
 0.191579, 0.278166, 0.216058, 0.314198,
 0.073486, 0.547308, 0.157206,    0.222,
  0.05796, 0.273893, 0.080766, 0.587382,
 0.036141, 0.462594, 0.084459, 0.416807,
 0.185031, 0.459924,  0.17717, 0.177876,
 0.294879, 0.197997, 0.265056, 0.242068,
 0.141011, 0.022759, 0.525731, 0.310499} 

{0.614654,  0.03682, 0.300916,  0.04761,
 0.602731, 0.185331, 0.125644, 0.086294,
 0.271622, 0.315701, 0.193983, 0.218694,
 0.288944, 0.328049, 0.148968, 0.234039,
 0.469631, 0.191394, 0.195408, 0.143566,
 0.203701, 0.285193, 0.141813, 0.369292,
 0.193155, 0.273725, 0.231022, 0.302098,
 0.059127, 0.435424, 0.168244, 0.337206,
 0.071132, 0.268144, 0.082567, 0.578157,
 0.204541, 0.299415, 0.067661, 0.428383,
 0.197391, 0.447995, 0.135698, 0.218916,
 0.428121, 0.146313, 0.181166,   0.2444,
 0.177018, 0.043702, 0.642728, 0.136553} 

{0.615321, 0.120121, 0.122636, 0.141923,
 0.376512,  0.14091, 0.125959, 0.356619,
 0.227855, 0.300329, 0.180987, 0.290829,
 0.287453, 0.323858, 0.147868,  0.24082,
 0.480691,  0.16841, 0.209927, 0.140972,
  0.21132, 0.263505, 0.147925,  0.37725,
 0.196479, 0.263739, 0.222556, 0.317227,
 0.062259, 0.311332, 0.106877, 0.519532,
 0.074698, 0.271355, 0.082888, 0.571059,
 0.129166, 0.175523, 0.082889, 0.612423,
 0.220298, 0.384276, 0.139894, 0.255531,
 0.445047, 0.201979, 0.164898, 0.188076,
 0.288132, 0.094416, 0.457285, 0.160167} 

{ 0.67149, 0.031595, 0.050934,  0.24598,
 0.663161, 0.060654, 0.042627, 0.233559,
 0.224154, 0.293804, 0.184961, 0.297081,
 0.288498, 0.317973, 0.149955, 0.243574,
 0.488659, 0.183184, 0.185186, 0.142971,
 0.249669,  0.24642, 0.113891,  0.39002,
 0.190007, 0.258593, 0.224836, 0.326564,
 0.096448, 0.368293, 0.128789,  0.40647,
  0.06828, 0.271989, 0.090591, 0.569141,
 0.133186,  0.14845,  0.40771, 0.310654,
 0.216249, 0.465486, 0.177141, 0.141124,
 0.329067, 0.258342, 0.351798, 0.060793,
 0.047203, 0.322292, 0.561793, 0.068713} 

{0.205834, 0.567436, 0.043248, 0.183483,
 0.376219, 0.354925, 0.034799, 0.234057,
 0.235575, 0.299858, 0.148049, 0.316517,
 0.283664,  0.31669, 0.159725, 0.239921,
 0.473681, 0.213996,  0.17779, 0.134533,
 0.199173, 0.262518, 0.140518, 0.397791,
 0.172876, 0.247611, 0.225193,  0.35432,
 0.135538, 0.254295, 0.356378,  0.25379,
 0.065282, 0.265335, 0.088526, 0.580857,
 0.079704,  0.38814,  0.21381, 0.318347,
 0.253204, 0.420759, 0.222741, 0.103296,
 0.426188,  0.24205, 0.241851, 0.089911,
 0.225256, 0.218445, 0.473155, 0.083144} 

{0.300101, 0.145566, 0.007462, 0.546871,
  0.26682, 0.103381, 0.075114, 0.554686,
 0.235005, 0.296946,  0.14491, 0.323139,
 0.273876, 0.315684, 0.169704, 0.240736,
 0.466474, 0.207897, 0.183285, 0.142343,
 0.188682, 0.236803, 0.165809, 0.408706,
 0.192245, 0.235957, 0.224839, 0.346959,
 0.131012, 0.327337, 0.321598, 0.220053,
 0.070083, 0.255981, 0.086623, 0.587314,
 0.191082, 0.381629,  0.04158, 0.385709,
 0.268941,  0.39135, 0.217965, 0.121744,
   0.4992, 0.298923, 0.144155, 0.057722,
 0.456187, 0.258057, 0.162669, 0.123086} 

{0.277033, 0.031742,  0.05552, 0.635704,
  0.15937, 0.072876, 0.153287, 0.614467,
 0.253321, 0.290126, 0.144172, 0.312381,
  0.28491, 0.322122, 0.169044, 0.223924,
 0.473625, 0.164538, 0.176591, 0.185246,
 0.216825, 0.186406, 0.179335, 0.417434,
 0.167914, 0.252424, 0.225453, 0.354209,
 0.160732, 0.350283, 0.136316, 0.352669,
 0.073381, 0.253083, 0.085633, 0.587904,
  0.15576, 0.567268, 0.149134, 0.127838,
 0.332848, 0.339246, 0.228048, 0.099858,
 0.536235, 0.326137, 0.073613, 0.064015,
 0.434459, 0.285564, 0.119724, 0.160253} 

{ 0.18586, 0.033706, 0.135061, 0.645373,
 0.051828, 0.041246, 0.199767, 0.707159,
 0.209693, 0.290011, 0.159922, 0.340374,
 0.255302, 0.335523, 0.177727, 0.231448,
 0.483964, 0.173326, 0.166617, 0.176092,
 0.222349, 0.164596, 0.241302, 0.371754,
 0.191585, 0.270831, 0.227509, 0.310075,
 0.130287, 0.278105, 0.243621, 0.347987,
 0.070935, 0.263815, 0.082889,  0.58236,
 0.121727, 0.469216, 0.078616, 0.330441,
 0.384388, 0.395452,  0.12649, 0.093669,
 0.414835, 0.360276, 0.101731, 0.123158,
 0.415498,  0.11125, 0.095572,  0.37768} 

{  0.0946, 0.072153, 0.293885, 0.539362,
 0.132544, 0.396328, 0.135844, 0.335284,
 0.215886, 0.302401, 0.142918, 0.338795,
 0.256552, 0.320035, 0.174176, 0.249238,
 0.498692, 0.187582, 0.167144, 0.146582,
  0.20049,  0.19613, 0.236757, 0.366623,
 0.185623, 0.258696, 0.254885, 0.300796,
 0.216484, 0.192385, 0.249493, 0.341637,
 0.077331, 0.271431, 0.080807, 0.570432,
 0.328683, 0.401039,  0.11282, 0.157457,
 0.394302, 0.386681, 0.127483, 0.091534,
 0.563448, 0.227654, 0.107613, 0.101285,
 0.743992, 0.077033, 0.130601, 0.048374} 

{0.109277, 0.095997, 0.271709, 0.523016,
 0.165946, 0.374179, 0.144527, 0.315348,
 0.225938, 0.323413, 0.148093, 0.302557,
 0.256179, 0.301636, 0.151312, 0.290873,
 0.407962, 0.238117, 0.193378, 0.160543,
 0.191664, 0.258474, 0.150036, 0.399826,
 0.196594,  0.25459, 0.254712, 0.294103,
 0.188484,  0.21698, 0.256535, 0.338001,
 0.073508, 0.276752, 0.075785, 0.573956,
 0.250699, 0.351107, 0.241089, 0.157105,
  0.47295, 0.347065, 0.117797, 0.062188,
 0.541973, 0.239782, 0.149142, 0.069104,
 0.122463, 0.447184, 0.352954, 0.077399} 

{0.488296, 0.146892, 0.148559, 0.216253,
 0.209596, 0.132086,  0.44995, 0.208368,
 0.218038,  0.32605, 0.155918, 0.299994,
 0.250386,  0.29747, 0.168853, 0.283291,
 0.464491,  0.23622, 0.140744, 0.158544,
 0.231883, 0.235557, 0.116341, 0.416219,
 0.207019, 0.268607, 0.243434,  0.28094,
  0.20577,  0.22591, 0.238427, 0.329893,
  0.07457, 0.276796, 0.074456, 0.574178,
 0.185042, 0.310781, 0.095491, 0.408686,
 0.436508, 0.338173, 0.130599,  0.09472,
 0.477331, 0.291419, 0.149428, 0.081821,
 0.293491, 0.103372, 0.503609, 0.099528} 

{0.369227, 0.144536, 0.400784, 0.085453,
 0.296286, 0.203113, 0.293762, 0.206839,
 0.216562, 0.305825, 0.177577, 0.300036,
 0.252038, 0.296266, 0.167356,  0.28434,
 0.518724, 0.202905, 0.114738, 0.163633,
 0.257911, 0.239555, 0.123915, 0.378619,
    0.222,  0.27258, 0.234952, 0.270469,
 0.190782, 0.255752, 0.154799, 0.398666,
 0.075032, 0.289088, 0.063272, 0.572609,
 0.310727, 0.120494, 0.077584, 0.491196,
 0.415599, 0.318215, 0.155281, 0.110905,
 0.441075,  0.34985, 0.082831, 0.126244,
 0.582176, 0.150845, 0.157018, 0.109961} 

{0.728313, 0.057316, 0.155776, 0.058594,
 0.164056, 0.041037,  0.32922, 0.465687,
 0.206061, 0.323974, 0.219958, 0.250008,
 0.258033, 0.279549, 0.164911, 0.297506,
 0.495412, 0.212125, 0.120133,  0.17233,
 0.186598, 0.205843, 0.251064, 0.356495,
 0.218818, 0.265911,  0.20641, 0.308861,
 0.240943, 0.231638,  0.14582, 0.381599,
 0.079264, 0.292822,  0.06322, 0.564693,
  0.07588,  0.18039, 0.239637, 0.504093,
 0.315526, 0.514712, 0.056764, 0.112999,
  0.50233, 0.266012, 0.069036, 0.162622,
 0.240393,  0.47245, 0.173322, 0.113835} 

{0.351951, 0.029666, 0.109678, 0.508704,
 0.480881,  0.05339, 0.096151, 0.369578,
 0.225489, 0.357769, 0.198099, 0.218644,
 0.251669, 0.274954, 0.181348,  0.29203,
 0.485599, 0.207418, 0.118672, 0.188311,
 0.189692, 0.214454, 0.208119, 0.387736,
 0.219816, 0.264334, 0.212219, 0.303631,
 0.282329,  0.21233, 0.142683, 0.362658,
 0.082621, 0.298788, 0.065511, 0.553079,
 0.237639, 0.227983, 0.159444, 0.374933,
 0.313223, 0.459562, 0.076241, 0.150973,
 0.556635, 0.228611, 0.123168, 0.091587,
 0.317176, 0.175558, 0.431868, 0.075398} 

{0.065299, 0.021599, 0.043612, 0.869489,
 0.050217, 0.087806, 0.089882, 0.772095,
 0.241097, 0.357991, 0.169304, 0.231607,
 0.253895, 0.266758, 0.182033, 0.297314,
 0.469974,   0.1954, 0.135344, 0.199282,
 0.158567, 0.245409, 0.119926, 0.476099,
 0.206657, 0.275524, 0.209994, 0.307824,
 0.323646, 0.226443,  0.12672,  0.32319,
 0.080425, 0.305447,  0.06227, 0.551858,
 0.200827, 0.201411, 0.047115, 0.550647,
  0.37801, 0.423792, 0.078551, 0.119646,
  0.51029, 0.285211, 0.110692, 0.093807,
  0.29164, 0.134885, 0.437723, 0.135752} 

{0.016612, 0.047662, 0.031202, 0.904524,
 0.057444, 0.059581, 0.117466, 0.765508,
  0.25979, 0.344229, 0.158522, 0.237459,
 0.253465, 0.282596, 0.175871, 0.288068,
 0.514655, 0.182755, 0.136823, 0.165767,
 0.162859, 0.233343, 0.115716, 0.488082,
 0.205558, 0.272658, 0.197052, 0.324732,
  0.28665, 0.248506, 0.115636, 0.349207,
 0.083332, 0.299887,  0.04274,  0.57404,
 0.203499, 0.451625, 0.062136,  0.28274,
 0.415217,   0.3792, 0.059532,  0.14605,
 0.380112, 0.296088, 0.218971, 0.104829,
 0.159429, 0.338284, 0.438888,   0.0634} 

{0.016473, 0.025997,  0.04263, 0.914901,
  0.06103, 0.350012, 0.131885, 0.457073,
 0.268027, 0.336584, 0.163237, 0.232151,
 0.249256, 0.282495, 0.179046, 0.289204,
 0.526329, 0.180446, 0.125957, 0.167268,
 0.114766,   0.2137, 0.135773, 0.535762,
 0.210216, 0.265079,  0.21002, 0.314685,
  0.11211, 0.285043,  0.05283, 0.550016,
 0.077537,  0.31759, 0.040958, 0.563915,
 0.585253, 0.275239, 0.058449, 0.081058,
 0.391569, 0.397969, 0.071754, 0.138708,
 0.405937, 0.297047, 0.158697, 0.138319,
 0.212932, 0.335791, 0.294704, 0.156574} 

{0.150274, 0.055802, 0.358628, 0.435296,
 0.288717, 0.125282, 0.484775, 0.101226,
 0.263972,  0.32035, 0.190953, 0.224725,
  0.25328,  0.28317, 0.175073, 0.288477,
 0.506576, 0.206096, 0.118781, 0.168547,
 0.106817, 0.233118, 0.168196,  0.49187,
  0.20954, 0.253527, 0.216093, 0.320841,
 0.069378, 0.268138, 0.059379, 0.603105,
 0.073052, 0.323814, 0.038611, 0.564522,
 0.078802, 0.717228, 0.070448, 0.133522,
  0.33853, 0.372344, 0.156358, 0.132769,
