sapientia : 381 documents
 0.299967, 0.332188, 0.262156, 0.105689,
 0.212965,  0.15712, 0.324335,  0.30558,
 0.684589, 0.103175, 0.096493, 0.115743,
 0.525844, 0.242054, 0.032715, 0.199386,
 0.109425, 0.429626, 0.137464, 0.323485,
 0.303708, 0.577872, 0.061044, 0.057376} 

{0.164037, 0.004769, 0.761365, 0.069828,
 0.189043, 0.089111, 0.539697,  0.18215,
 0.093756,  0.14909, 0.199081, 0.558073,
 0.042802, 0.270376, 0.219081, 0.467741,
 0.076654, 0.129793, 0.681313,  0.11224,
 0.253282, 0.443612, 0.262128, 0.040977,
  0.21943, 0.282902, 0.476541, 0.021127,
 0.379141, 0.279155, 0.229149, 0.112554,
 0.237959, 0.148397, 0.329154,  0.28449,
 0.518095, 0.171902, 0.171927, 0.138076,
 0.493534, 0.247454, 0.062749, 0.196263,
 0.198593, 0.418462, 0.027971, 0.354974,
 0.268615, 0.534288, 0.053514, 0.143583} 

{0.123897, 0.053503, 0.770637, 0.051962,
  0.12811, 0.174179, 0.501978, 0.195733,
 0.091885, 0.144896, 0.194998, 0.568221,
 0.043597, 0.270192, 0.271909, 0.414302,
 0.080098, 0.156309, 0.635506, 0.128087,
 0.244378,  0.40229, 0.285056, 0.068276,
 0.223627, 0.301864, 0.450961, 0.023549,
  0.35582,  0.38229, 0.215978, 0.045912,
  0.23714, 0.153985, 0.311813, 0.297061,
 0.472676, 0.292863, 0.141511,  0.09295,
 0.423403,  0.31629, 0.075468,  0.18484,
 0.237818, 0.420088, 0.071272, 0.270821,
 0.170622, 0.561042, 0.021777, 0.246559} 

{ 0.11567, 0.021207,  0.60191, 0.261213,
 0.147384, 0.053655, 0.527384, 0.271577,
   0.0932, 0.150906, 0.200343, 0.555551,
 0.025781, 0.276733, 0.280521, 0.416965,
 0.070053, 0.186673, 0.617316, 0.125958,
 0.283088, 0.275981, 0.376524, 0.064407,
 0.215004, 0.287907,  0.45775, 0.039339,
 0.423835, 0.252968, 0.259781, 0.063415,
 0.225198, 0.179512,  0.30129,    0.294,
 0.449666, 0.093585,  0.20618, 0.250569,
 0.460356, 0.316847, 0.060981, 0.161816,
 0.211886, 0.371898, 0.091809, 0.324407,
 0.074702,  0.72343, 0.065758,  0.13611} 

{0.212981, 0.073832, 0.432022, 0.281165,
 0.202738, 0.137647, 0.183643, 0.475973,
 0.091927, 0.154145, 0.203235, 0.550693,
 0.019506, 0.293742, 0.283716, 0.403036,
 0.066131, 0.211929, 0.565763, 0.156178,
 0.305943, 0.254306, 0.369761,  0.06999,
 0.214117, 0.291622, 0.461618, 0.032643,
 0.419551, 0.345654, 0.181398, 0.053397,
 0.263182, 0.164261, 0.302002, 0.270555,
 0.255702, 0.039846, 0.585289, 0.119163,
 0.443557, 0.299214, 0.091271, 0.165958,
 0.160388, 0.469418, 0.066939, 0.303255,
 0.117568, 0.560167, 0.156463, 0.165802} 

{0.173019, 0.026066,  0.48004, 0.320876,
 0.399085, 0.279235, 0.159376, 0.162305,
 0.094146, 0.173263, 0.197339, 0.535251,
 0.029089, 0.288328, 0.285572, 0.397011,
 0.070267, 0.177795, 0.562002, 0.189936,
 0.254514, 0.287827, 0.398196, 0.059463,
 0.187963,  0.28995, 0.490093, 0.031994,
 0.337147, 0.315255, 0.312227, 0.035372,
 0.207992, 0.195172, 0.333007,  0.26383,
 0.436797, 0.164271, 0.336908, 0.062024,
 0.389004, 0.315291, 0.088308, 0.207398,
  0.03297, 0.451566, 0.136844, 0.378621,
 0.062025, 0.483669, 0.329262, 0.125045} 

{0.186723, 0.042401, 0.698836,  0.07204,
  0.22841, 0.053405, 0.535059, 0.183126,
 0.078131, 0.175892, 0.210043, 0.535934,
 0.033527, 0.296668, 0.288548, 0.381256,
 0.082343, 0.279218, 0.433958,  0.20448,
 0.257289,    0.284, 0.387505, 0.071206,
 0.189078, 0.283156, 0.495649, 0.032118,
 0.345329, 0.290492, 0.296773, 0.067406,
 0.226103, 0.206357, 0.370913, 0.196628,
 0.363039, 0.190101,  0.36597,  0.08089,
   0.2758,  0.30667, 0.107092, 0.310437,
 0.183403, 0.645071, 0.024822, 0.146704,
 0.061193, 0.489125, 0.373399, 0.076283} 

{0.258236, 0.037539, 0.629114, 0.075111,
 0.157072, 0.223405, 0.270119, 0.349405,
 0.078711, 0.173916, 0.209443,  0.53793,
 0.037192, 0.318119, 0.278717, 0.365972,
 0.070908, 0.241574, 0.497861, 0.189658,
 0.271889, 0.291683, 0.376406, 0.060022,
 0.258763, 0.358192, 0.346779, 0.036266,
 0.282371, 0.324356, 0.323054, 0.070219,
 0.236039,  0.17941,  0.39402, 0.190532,
 0.406737, 0.196808, 0.228024, 0.168431,
 0.355036, 0.246204,  0.10462,  0.29414,
 0.085455, 0.728713, 0.097259, 0.088572,
 0.085053, 0.718857, 0.127876, 0.068214} 

{0.110414,  0.09037, 0.665185,  0.13403,
 0.140768, 0.121544, 0.591821, 0.145867,
 0.090625, 0.195161, 0.183881, 0.530332,
 0.036926, 0.343722, 0.268148, 0.351204,
 0.050933, 0.204071,  0.54593, 0.199066,
   0.2637, 0.273803, 0.412798,   0.0497,
 0.183937, 0.412929, 0.379785, 0.023349,
 0.286387, 0.326415, 0.340409, 0.046788,
  0.20318, 0.309834, 0.324702, 0.162284,
 0.453619,  0.39018, 0.105514, 0.050687,
 0.292495, 0.344497, 0.115084, 0.247924,
   0.1097, 0.654809, 0.086893, 0.148598,
 0.100544, 0.744746, 0.045418, 0.109293} 

{0.141199, 0.100783, 0.541013, 0.217005,
 0.068861, 0.080788, 0.390762, 0.459589,
 0.091867, 0.209961,  0.17362, 0.524552,
 0.043967, 0.340928, 0.257374, 0.357731,
 0.105841, 0.176264,  0.52068, 0.197215,
 0.295116, 0.265816, 0.402823, 0.036246,
 0.253427, 0.377966, 0.340176, 0.028431,
 0.234109, 0.370466, 0.298804, 0.096621,
 0.265711, 0.252426, 0.291891, 0.189971,
  0.32877, 0.201726, 0.130423, 0.339082,
 0.236346, 0.292174, 0.121706, 0.349774,
 0.133472,  0.54293, 0.025676, 0.297922,
 0.023979, 0.834863, 0.024186, 0.116971} 

{0.081934, 0.021003, 0.795557, 0.101507,
 0.017685, 0.035573, 0.909216, 0.037525,
 0.088132, 0.205926, 0.177728, 0.528215,
 0.048126,  0.34303, 0.254453,  0.35439,
 0.088323, 0.203402, 0.573334, 0.134941,
  0.29266,   0.3302, 0.364153, 0.012986,
 0.256962, 0.371925,  0.34949, 0.021624,
 0.292852, 0.301207, 0.340011,  0.06593,
 0.232998, 0.258523, 0.308629,  0.19985,
 0.213314,  0.35338, 0.287139, 0.146167,
 0.302212,  0.29214, 0.130497,  0.27515,
 0.091071, 0.797151, 0.038929, 0.072848,
 0.053634, 0.832827, 0.021228, 0.092311} 

{0.205747, 0.029109, 0.506663, 0.258481,
 0.035277, 0.226582, 0.248774, 0.489367,
 0.091841, 0.207679,  0.18247,  0.51801,
 0.049237, 0.280358, 0.278506,   0.3919,
 0.083232, 0.184035, 0.550274, 0.182459,
 0.267476, 0.293161, 0.394174, 0.045189,
 0.231949, 0.360953, 0.384977, 0.022122,
 0.411615, 0.199873, 0.334877, 0.053635,
 0.234952, 0.273129, 0.298202, 0.193717,
 0.223307, 0.470168, 0.202559, 0.103966,
 0.230857, 0.430729, 0.091005, 0.247409,
 0.030405, 0.799156, 0.026618,  0.14382,
 0.037738, 0.777457, 0.013138, 0.171668} 

{0.236072, 0.061027, 0.493508, 0.209394,
 0.125965, 0.152748, 0.315709, 0.405577,
 0.086532, 0.213948, 0.176715, 0.522805,
 0.062458, 0.275872, 0.273015, 0.388655,
 0.082343, 0.170938, 0.559352, 0.187367,
 0.274591, 0.305495, 0.372551, 0.047362,
 0.161279, 0.397163, 0.406094, 0.035464,
 0.416738,  0.19842, 0.337398, 0.047444,
 0.252719, 0.290847, 0.303659, 0.152775,
 0.413261, 0.353765, 0.061583,  0.17139,
 0.250038, 0.448253, 0.076067, 0.225641,
 0.094095,  0.81609, 0.026393, 0.063422,
 0.168428, 0.682822, 0.059484, 0.089266} 

{ 0.31297, 0.077992, 0.556574, 0.052464,
 0.155165, 0.126105, 0.192566, 0.526163,
 0.085687, 0.207714, 0.193413, 0.513186,
 0.077502, 0.256812, 0.270557, 0.395129,
 0.084888, 0.194947,  0.56284, 0.157325,
  0.27117, 0.292665, 0.378773, 0.057392,
 0.172244, 0.417102, 0.377789, 0.032864,
 0.466574, 0.234364, 0.280167, 0.018896,
 0.232708, 0.303759, 0.300345, 0.163188,
  0.37261, 0.365366, 0.180567, 0.081457,
 0.357503,  0.39065, 0.044501, 0.207345,
 0.216752, 0.589335, 0.082028, 0.111885,
 0.066848, 0.652051, 0.222653, 0.058448} 

{0.256777,  0.08101, 0.576092, 0.086121,
 0.167504, 0.140315, 0.586773, 0.105408,
 0.089569, 0.204149, 0.184775, 0.521507,
 0.067925, 0.237568, 0.273405, 0.421102,
  0.07376, 0.198474, 0.638079, 0.089687,
 0.213224, 0.313368, 0.411195, 0.062213,
 0.176387, 0.402503,  0.39957, 0.021539,
 0.473309, 0.222115, 0.266275, 0.038301,
 0.240701, 0.242692, 0.285307, 0.231299,
 0.229934, 0.365986, 0.274757, 0.129323,
 0.216073,  0.47974, 0.050145, 0.254042,
 0.186778, 0.563716, 0.069058, 0.180448,
 0.063955, 0.624987, 0.225411, 0.085647} 

{0.325469, 0.059144, 0.540727, 0.074661,
 0.351145, 0.389901, 0.085917, 0.173038,
 0.085834, 0.207207, 0.184037, 0.522921,
 0.032159, 0.244789, 0.277325, 0.445726,
 0.091506, 0.205577, 0.633847,  0.06907,
   0.1598, 0.322544, 0.467989, 0.049667,
 0.166043, 0.390832, 0.408042, 0.035084,
 0.476377, 0.257688, 0.231817, 0.034119,
 0.282649, 0.255386, 0.232881, 0.229084,
  0.53789, 0.305152, 0.133709, 0.023249,
 0.310274,  0.37215, 0.117837, 0.199739,
 0.062263, 0.542064, 0.033867, 0.361807,
  0.09388, 0.651243, 0.129805, 0.125072} 

{0.440739, 0.023642, 0.465885, 0.069734,
 0.200708, 0.184254, 0.294857, 0.320181,
 0.080115, 0.214388,  0.17743, 0.528067,
 0.025058, 0.256963,  0.25668, 0.461299,
 0.081139, 0.198463, 0.661411, 0.058988,
 0.208373, 0.337299, 0.411522, 0.042807,
 0.156031, 0.380967, 0.430137, 0.032864,
 0.424462, 0.294425, 0.265511, 0.015603,
 0.288229, 0.249566, 0.244137, 0.218068,
 0.528348, 0.319762, 0.121915, 0.029976,
 0.259333, 0.367485, 0.107389, 0.265792,
 0.087669, 0.411234,  0.05931, 0.441788,
 0.128175, 0.513821, 0.123317, 0.234687} 

{ 0.30868, 0.202047, 0.373773,   0.1155,
 0.211077, 0.190735,  0.23454, 0.363648,
 0.082517, 0.209867, 0.174604, 0.533012,
 0.027095, 0.284699, 0.241038, 0.447168,
 0.086768, 0.216364, 0.643391, 0.053477,
 0.192522, 0.299355, 0.477202, 0.030922,
 0.138388, 0.377532, 0.439924, 0.044156,
  0.34275, 0.420438,   0.2085, 0.028312,
 0.278786, 0.311213, 0.225899, 0.184102,
  0.37174, 0.302355, 0.293467, 0.032438,
 0.226564, 0.363234, 0.237245, 0.172957,
 0.155695, 0.606199, 0.042635,  0.19547,
 0.079234, 0.666749, 0.082846, 0.171171} 

{0.202482, 0.146127, 0.348651, 0.302741,
 0.139656, 0.043439, 0.357098, 0.459807,
 0.079748, 0.204629, 0.171335, 0.544288,
 0.025158, 0.270506, 0.281081, 0.423255,
 0.082833, 0.208056, 0.655063, 0.054048,
 0.182536, 0.295382, 0.495009, 0.027074,
 0.149398, 0.364199, 0.445031, 0.041373,
 0.342407, 0.482312, 0.151373, 0.023908,
 0.340042, 0.280139, 0.186119,   0.1937,
 0.250255, 0.101512, 0.432897, 0.215336,
 0.236288, 0.326786,  0.25295, 0.183977,
 0.105928, 0.560785, 0.039454, 0.293833,
 0.124164,  0.71242, 0.033657, 0.129759} 

{0.256838, 0.040485, 0.561691, 0.140986,
 0.241389, 0.083383, 0.395277, 0.279951,
 0.094262, 0.204811, 0.164957,  0.53597,
 0.038777, 0.268138, 0.264206, 0.428879,
  0.12585, 0.126375, 0.645318, 0.102457,
 0.197483, 0.296646,  0.47584, 0.030031,
 0.129792, 0.368539, 0.486764, 0.014906,
 0.301689, 0.509842, 0.132818,  0.05565,
 0.353272, 0.284661, 0.194053, 0.168014,
 0.372666, 0.144747, 0.355485, 0.127101,
 0.234715, 0.284383, 0.253381, 0.227522,
 0.046444, 0.440512, 0.045358, 0.467686,
 0.028006, 0.891223, 0.015892, 0.064879} 

{0.219943,  0.06059, 0.567949, 0.151517,
 0.128494, 0.080465, 0.257115, 0.533926,
 0.093239, 0.202785, 0.170989, 0.532986,
 0.037005, 0.266438, 0.250996, 0.445561,
 0.126415, 0.149784, 0.621015, 0.102786,
 0.182141, 0.353762,  0.41452, 0.049577,
 0.135911, 0.363522, 0.479505, 0.021062,
 0.331931, 0.472381, 0.144032, 0.051656,
 0.227868, 0.350947, 0.218961, 0.202223,
  0.26509, 0.191475, 0.358594,  0.18484,
 0.298409,  0.22068, 0.097292,  0.38362,
 0.075177, 0.612431, 0.084894, 0.227498,
 0.025543, 0.750976, 0.019833, 0.203648} 

{0.190526, 0.230067,  0.44548, 0.133926,
 0.116618, 0.296493, 0.081114, 0.505774,
 0.101121, 0.199268, 0.173864, 0.525748,
 0.033352, 0.280565, 0.254164, 0.431919,
 0.139597, 0.123794, 0.618602, 0.118007,
 0.228764, 0.290617, 0.366014, 0.114605,
 0.127519, 0.369358, 0.477871, 0.025253,
 0.305416, 0.506705, 0.142533, 0.045345,
 0.197771, 0.328039, 0.265288, 0.208902,
 0.207604, 0.184257, 0.106982, 0.501157,
 0.197169, 0.240313, 0.238108,  0.32441,
 0.058511, 0.744347, 0.015934, 0.181209,
 0.037316, 0.793154, 0.016332, 0.153198} 

{0.210491, 0.031775,  0.59369, 0.164044,
 0.335368, 0.107859, 0.219769, 0.337004,
 0.086942, 0.197567, 0.190069, 0.525423,
 0.037986, 0.282228, 0.245271, 0.434515,
 0.124084, 0.093011, 0.647094, 0.135811,
 0.245324, 0.267345, 0.409745, 0.077586,
 0.124642, 0.394447,  0.44046, 0.040451,
 0.344407,  0.49594, 0.132766, 0.026887,
  0.18399, 0.334611, 0.257674, 0.223725,
 0.240428, 0.345224, 0.136765, 0.277582,
 0.157345, 0.219516,  0.29849,  0.32465,
  0.02662, 0.632004, 0.104767, 0.236609,
 0.076698, 0.825923, 0.032247, 0.065132} 

{0.099802, 0.125971, 0.586728, 0.187499,
 0.262207,  0.18662, 0.371477, 0.179697,
 0.079551, 0.195418, 0.202079, 0.522951,
 0.047898, 0.284643, 0.233408, 0.434052,
 0.138369, 0.100629, 0.665598, 0.095404,
 0.263297, 0.264636, 0.406161, 0.065907,
 0.121084, 0.396421, 0.436989, 0.045506,
  0.30777, 0.470545, 0.179639, 0.042046,
 0.157388, 0.359376, 0.247366, 0.235869,
 0.189206, 0.246321, 0.365633,  0.19884,
 0.198294, 0.204831, 0.370178, 0.226697,
 0.243482,  0.45673, 0.105867, 0.193922,
 0.089869, 0.775784, 0.032981, 0.101366} 

{0.198611, 0.169871, 0.456291, 0.175227,
 0.111777, 0.406265, 0.263566, 0.218392,
 0.091525, 0.200813, 0.205051, 0.502611,
 0.050989, 0.263187, 0.254073, 0.431751,
  0.17881, 0.101237,  0.64347, 0.076483,
 0.247652, 0.262734, 0.432069, 0.057544,
 0.126627, 0.391986, 0.436822, 0.044565,
 0.290578, 0.538099, 0.138571, 0.032752,
 0.172019, 0.382738,  0.23387, 0.211373,
 0.395911, 0.268296, 0.189764, 0.146029,
 0.277238,  0.25966, 0.280213, 0.182889,
 0.251712, 0.555362, 0.037898, 0.155028,
 0.111677, 0.682922, 0.069779, 0.135622} 

{0.313709,   0.1481, 0.402344, 0.135847,
 0.188959, 0.052877, 0.551886, 0.206278,
  0.08831, 0.209954, 0.200644, 0.501092,
 0.055889, 0.247231, 0.237745, 0.459134,
 0.176746, 0.105309, 0.639445,   0.0785,
 0.272117, 0.247137, 0.436807, 0.043939,
 0.094824, 0.420167, 0.464712, 0.020297,
 0.317969, 0.474423, 0.175196, 0.032411,
 0.143472, 0.354979, 0.281556, 0.219993,
 0.602215, 0.088209,  0.14131, 0.168266,
  0.30724, 0.243605, 0.222081, 0.227074,
 0.371392, 0.227072, 0.209925,  0.19161,
  0.12062, 0.745996, 0.094294, 0.039091} 

{0.405096, 0.111028, 0.258783, 0.225094,
 0.228563, 0.158219, 0.157737, 0.455481,
 0.084612, 0.220998,  0.18701,  0.50738,
 0.079775, 0.236737, 0.246984, 0.436505,
 0.161818, 0.090673,  0.66668, 0.080829,
 0.223374, 0.240144, 0.456003, 0.080478,
  0.08935, 0.446429, 0.432301, 0.031919,
 0.302759, 0.489818, 0.183223,   0.0242,
 0.151618, 0.359966, 0.276781, 0.211634,
 0.269189, 0.199429, 0.413402, 0.117979,
 0.346985, 0.230513, 0.188696, 0.233806,
 0.337971, 0.167499, 0.046892, 0.447638,
  0.19172, 0.757845, 0.008072, 0.042364} 

{0.148789, 0.064066,  0.57742, 0.209725,
 0.114461, 0.145994, 0.582479, 0.157065,
 0.100656,  0.21565, 0.169238, 0.514456,
 0.035961, 0.229241, 0.295173, 0.439625,
 0.169821, 0.097183, 0.649457,  0.08354,
 0.220766, 0.247047, 0.437315, 0.094871,
 0.078826, 0.420614, 0.452605, 0.047954,
 0.255675, 0.543946, 0.180268,  0.02011,
  0.16756, 0.304084, 0.311531, 0.216825,
 0.548513, 0.111338, 0.121636, 0.218512,
 0.303448, 0.150648, 0.202453,  0.34345,
  0.21305,  0.30447,  0.11209, 0.370389,
 0.109448, 0.839508, 0.017531, 0.033513} 

{0.268518, 0.027193, 0.428472, 0.275816,
 0.129025,  0.10255, 0.093047, 0.675378,
 0.079112, 0.214811, 0.175197,  0.53088,
 0.056748, 0.200865,  0.32209, 0.420296,
 0.158783, 0.089338, 0.616592, 0.135287,
 0.126445, 0.359781, 0.398978, 0.114796,
 0.122822, 0.421858, 0.418291, 0.037028,
 0.211898, 0.542682, 0.208133, 0.037288,
 0.208956,  0.30931, 0.264903,  0.21683,
 0.750665, 0.057267, 0.139174, 0.052894,
 0.394192, 0.137807, 0.193576, 0.274424,
 0.278907, 0.365825, 0.074635, 0.280633,
 0.038834, 0.867034,  0.05806, 0.036071} 

{0.111223, 0.028971, 0.538916, 0.320891,
 0.027219, 0.119795, 0.473578, 0.379408,
 0.066594, 0.249994, 0.178314, 0.505098,
 0.056582, 0.198039, 0.345219, 0.400159,
 0.127867, 0.088472, 0.608622, 0.175039,
 0.147275,  0.36622, 0.364391, 0.122114,
 0.107423, 0.436544,  0.42142, 0.034613,
 0.197119, 0.458074, 0.265594, 0.079213,
 0.258972, 0.262097, 0.246466, 0.232465,
 0.486862,  0.12522, 0.175576, 0.212341,
 0.395016, 0.217831, 0.189322, 0.197831,
 0.102851, 0.556608, 0.176796, 0.163744,
 0.029938,  0.70004, 0.063154, 0.206868} 

{0.109423, 0.024416, 0.693658, 0.172502,
  0.05715, 0.042886, 0.723607, 0.176358,
 0.067451, 0.264228, 0.176155, 0.492165,
 0.049244, 0.196606, 0.348656, 0.405495,
 0.129901, 0.127814, 0.613405, 0.128879,
  0.16784, 0.341293, 0.369812, 0.121054,
 0.104764, 0.395292, 0.467014,  0.03293,
 0.111789, 0.534179, 0.272848, 0.081183,
 0.261878, 0.287919,  0.22141, 0.228793,
  0.47852, 0.060392, 0.359794, 0.101295,
 0.431064, 0.343869, 0.066429, 0.158637,
  0.10658, 0.623937, 0.088007, 0.181475,
 0.032056, 0.824283, 0.081917, 0.061743} 

{0.085824, 0.012671, 0.873139, 0.028366,
 0.012363,  0.08714, 0.641226, 0.259271,
 0.065274, 0.266521, 0.170489, 0.497716,
 0.057399, 0.183648, 0.332835, 0.426119,
 0.179635, 0.124609,  0.57055, 0.125207,
 0.107388, 0.387648,  0.39826, 0.106703,
 0.104434, 0.383253,  0.48117, 0.031144,
 0.058842, 0.585894, 0.286725, 0.068539,
 0.194058, 0.289395, 0.278625, 0.237923,
 0.634775, 0.118998, 0.134149, 0.112078,
 0.459624,  0.37852, 0.066133, 0.095723,
 0.056956, 0.831957, 0.061087, 0.049999,
 0.022526,  0.78969, 0.061043,  0.12674} 

{0.076937, 0.052322, 0.825052,  0.04569,
  0.05487, 0.029198, 0.398587, 0.517345,
 0.066479, 0.255554, 0.168903, 0.509064,
 0.096147, 0.170563, 0.327572, 0.405718,
 0.258926, 0.114191,  0.53665, 0.090233,
 0.135448, 0.419339, 0.376852, 0.068361,
 0.082397, 0.429594, 0.463358, 0.024651,
 0.107525, 0.522953, 0.294104, 0.075418,
 0.175611, 0.289194, 0.299169, 0.236027,
 0.507472, 0.145977, 0.229097, 0.117454,
 0.502914, 0.285317, 0.097691, 0.114078,
 0.112777, 0.699238,  0.03789, 0.150096,
   0.0063, 0.784318, 0.059223, 0.150159} 

{0.081454, 0.035332, 0.757219, 0.125995,
 0.279377, 0.054508, 0.294905, 0.371211,
 0.065923, 0.263098, 0.178008, 0.492971,
 0.070886, 0.201744, 0.340036, 0.387334,
 0.265045, 0.120894, 0.527922, 0.086139,
 0.142021, 0.384968, 0.390373, 0.082637,
 0.085048, 0.443488, 0.454865,   0.0166,
 0.093784, 0.543851, 0.265543, 0.096822,
  0.17741, 0.286511, 0.316928, 0.219152,
 0.142021, 0.133006,   0.6606, 0.064373,
 0.489617,  0.28432, 0.115619, 0.110444,
 0.039462, 0.609096, 0.134411, 0.217031,
 0.018794, 0.857676, 0.045018, 0.078512} 

{0.163298,  0.03734,  0.56593, 0.233433,
 0.129205, 0.068259, 0.368761, 0.433775,
 0.063817, 0.242127, 0.178101, 0.515955,
 0.070627, 0.225551, 0.310699, 0.393123,
 0.259301, 0.127216, 0.531281, 0.082202,
 0.151608, 0.380771, 0.398241,  0.06938,
 0.057032, 0.458339, 0.465159,  0.01947,
 0.187408, 0.535178, 0.237029, 0.040385,
 0.180267, 0.299104,  0.29952, 0.221108,
 0.441725, 0.338331, 0.068982, 0.150962,
 0.466149, 0.216908, 0.129476, 0.187467,
 0.127356, 0.476267, 0.157693, 0.238684,
 0.029187, 0.815565, 0.080387,  0.07486} 

{0.151629, 0.008435, 0.621175,  0.21876,
  0.34853, 0.086681, 0.386695, 0.178094,
 0.059125, 0.245029, 0.168509, 0.527338,
 0.066318, 0.225215, 0.313171, 0.395297,
 0.220342, 0.133426, 0.554877, 0.091354,
 0.172346, 0.383582, 0.401708, 0.042364,
 0.058074, 0.451583, 0.469073,  0.02127,
 0.177515, 0.550801, 0.225701, 0.045983,
 0.188938, 0.352537, 0.278408, 0.180117,
 0.244076, 0.215341, 0.365575, 0.175008,
  0.48121, 0.236417, 0.142844, 0.139529,
   0.1146, 0.460704, 0.086497, 0.338199,
 0.028404, 0.814082, 0.023095,  0.13442} 

{0.314205, 0.033565, 0.391171,  0.26106,
 0.093358, 0.297913, 0.085697, 0.523032,
 0.062857, 0.248482,  0.16968,  0.51898,
 0.060303, 0.231788, 0.308449, 0.399459,
 0.225142, 0.134824, 0.520356, 0.119678,
 0.171001, 0.356462, 0.391857, 0.080681,
 0.054014, 0.450108, 0.486826, 0.009052,
 0.145639, 0.623268, 0.187966, 0.043126,
 0.237525, 0.324961, 0.291401, 0.146113,
  0.34305, 0.055248,  0.52419, 0.077512,
 0.470709, 0.271437,  0.10054, 0.157315,
 0.169488, 0.470427, 0.047738, 0.312347,
 0.006676, 0.951696, 0.017683, 0.023945} 

{0.202669, 0.165535, 0.427576,  0.20422,
 0.062599, 0.113853, 0.389717, 0.433832,
 0.072132,  0.25256, 0.159486, 0.515821,
 0.048031, 0.229941, 0.303382, 0.418646,
 0.223255, 0.145403, 0.503582, 0.127759,
 0.173646, 0.352584, 0.387385, 0.086385,
 0.079903, 0.396163, 0.514236, 0.009698,
 0.150488, 0.625728, 0.197919, 0.025865,
  0.21254, 0.291083, 0.343185, 0.153193,
 0.164611, 0.071025, 0.402105, 0.362258,
 0.579798, 0.185508, 0.079707, 0.154986,
 0.025401, 0.818614, 0.066237, 0.089749,
 0.007576, 0.908258, 0.038669, 0.045497} 

{0.208864, 0.140539, 0.446049, 0.204548,
 0.019108, 0.274541, 0.266481,  0.43987,
 0.071923, 0.258808, 0.166784, 0.502486,
 0.055778, 0.238996, 0.299177, 0.406049,
 0.204469, 0.146711, 0.535532, 0.113288,
 0.166059, 0.370525,   0.4172, 0.046217,
 0.079293, 0.401234, 0.496467, 0.023006,
  0.20956, 0.558304, 0.196309, 0.035827,
 0.225613, 0.314542, 0.305839, 0.154006,
 0.477211,  0.34993, 0.086767, 0.086092,
 0.465559, 0.252582, 0.119599, 0.162261,
 0.102705, 0.724219, 0.063334, 0.109743,
 0.022671, 0.858655, 0.048174,   0.0705} 

{0.177581,  0.20126, 0.455383, 0.165777,
 0.181307, 0.154566,   0.4489, 0.215226,
 0.070945, 0.249124, 0.181803, 0.498128,
 0.059521, 0.255566, 0.293515, 0.391398,
 0.195191, 0.146336, 0.540112, 0.118361,
 0.164841, 0.413409, 0.372899, 0.048851,
 0.089435, 0.417787, 0.465657, 0.027121,
 0.273273, 0.457095, 0.243584, 0.026047,
 0.234733, 0.280818, 0.266635, 0.217814,
 0.240901, 0.357559, 0.259563, 0.141977,
  0.37913, 0.312258, 0.133084, 0.175527,
 0.182478, 0.518351, 0.074782,  0.22439,
 0.032476, 0.896231, 0.014986, 0.056307} 

{0.162959, 0.252326, 0.395216, 0.189499,
 0.109673, 0.242169, 0.314733, 0.333426,
 0.074258, 0.244631, 0.187658, 0.493453,
 0.080602, 0.250315, 0.301607, 0.367476,
 0.205154, 0.187185, 0.530156, 0.077505,
  0.14995,  0.35117, 0.379173, 0.119707,
 0.096915, 0.395013, 0.488605, 0.019467,
 0.216535, 0.498817, 0.261923, 0.022724,
 0.253843, 0.261068, 0.268634, 0.216455,
 0.481969, 0.095124, 0.351519, 0.071388,
  0.40912, 0.224718, 0.166643,  0.19952,
 0.153436,  0.58929, 0.096724, 0.160549,
  0.08699, 0.868205, 0.008072, 0.036733} 

{ 0.31969, 0.034865, 0.482561, 0.162884,
 0.078843, 0.105733, 0.183673, 0.631751,
 0.072335, 0.250172, 0.187662, 0.489831,
  0.08233, 0.229555, 0.285976,  0.40214,
 0.257943, 0.167779, 0.501279, 0.072999,
 0.142753, 0.365367, 0.375834, 0.116046,
 0.099385, 0.358762, 0.479171, 0.062682,
 0.233031, 0.491285, 0.240948, 0.034736,
 0.156278, 0.295775, 0.310636, 0.237311,
 0.390445,  0.37626, 0.136277, 0.097018,
 0.265892, 0.311304, 0.183914, 0.238891,
 0.085025,  0.74188, 0.050218, 0.122876,
