oportet : 916 documents
 0.347563, 0.168076, 0.352081,  0.13228,
 0.077575, 0.616213, 0.092742, 0.213471,
 0.114779, 0.461302, 0.321905, 0.102015,
 0.080942, 0.413553, 0.030408, 0.475097,
 0.167933, 0.197556, 0.063385, 0.571126} 

{0.241538, 0.304549, 0.124471, 0.329441,
 0.164553, 0.457673, 0.157291, 0.220483,
 0.464789, 0.239519, 0.128842, 0.166849,
 0.192317, 0.269664, 0.148951, 0.389069,
 0.126492, 0.280974, 0.328847, 0.263687,
 0.161906, 0.258096,  0.36859, 0.211409,
 0.290241,  0.25961, 0.206585, 0.243563,
 0.118028, 0.436618, 0.237314,  0.20804,
 0.343591, 0.173115, 0.354466, 0.128828,
 0.578898, 0.212085, 0.123895, 0.085122,
  0.14519, 0.462837, 0.296684,  0.09529,
 0.072582, 0.481249, 0.116604, 0.329565,
 0.037368, 0.595826, 0.120772, 0.246033} 

{0.256875, 0.331339, 0.100219, 0.311567,
 0.079611, 0.695447, 0.112983, 0.111959,
 0.463145, 0.244503, 0.126851, 0.165501,
  0.19248, 0.283671, 0.147905, 0.375944,
  0.12693, 0.268807, 0.326851, 0.277413,
 0.167047, 0.253029, 0.372575, 0.207349,
 0.325106, 0.238439,  0.18545, 0.251005,
 0.125503, 0.430158, 0.249751, 0.194588,
 0.337693, 0.179783, 0.350484, 0.132039,
 0.157169, 0.390545, 0.272862, 0.179424,
 0.240217, 0.502818, 0.170873, 0.086092,
 0.247483, 0.370034, 0.254282, 0.128201,
 0.460322, 0.193876, 0.270758, 0.075044} 

{0.260456, 0.324836, 0.086171, 0.328537,
  0.19911, 0.680192, 0.087422, 0.033275,
 0.461893, 0.242976, 0.127646, 0.167484,
 0.188666, 0.312333, 0.134541, 0.364459,
 0.112084, 0.265729, 0.338988, 0.283198,
 0.169522, 0.248194, 0.378968, 0.203316,
 0.297908, 0.256636, 0.190267, 0.255189,
 0.211818, 0.307159, 0.270011, 0.211012,
 0.334234, 0.179214, 0.347673, 0.138879,
 0.242709, 0.366981, 0.267692, 0.122619,
 0.201266, 0.548057, 0.102599, 0.148077,
 0.229805, 0.199522,  0.22414, 0.346533,
 0.024641, 0.131668, 0.483986, 0.359705} 

{0.275238,  0.28057, 0.118725, 0.325467,
 0.562791, 0.154612, 0.158827, 0.123771,
 0.460535, 0.241699, 0.127057, 0.170709,
 0.176823,  0.31776, 0.133968, 0.371449,
 0.117209, 0.258113, 0.362535, 0.262144,
 0.163886, 0.258515, 0.370532, 0.207066,
 0.331469, 0.227771, 0.165375, 0.275385,
 0.193344, 0.396455, 0.200848, 0.209353,
 0.339742, 0.170063, 0.349656,  0.14054,
 0.241198, 0.697718, 0.014802, 0.046282,
 0.152376, 0.705135, 0.063403, 0.079086,
 0.188973, 0.170971, 0.322212, 0.317844,
 0.110832, 0.253363, 0.603221, 0.032584} 

{0.268525, 0.258933, 0.146972, 0.325571,
 0.548046, 0.254426, 0.050605, 0.146923,
 0.465157, 0.238254, 0.126808, 0.169782,
 0.177127, 0.315294, 0.134866, 0.372713,
 0.132235, 0.252526,  0.35364,   0.2616,
 0.189809, 0.250808, 0.361553, 0.197829,
 0.321373,  0.24025, 0.171382, 0.266996,
 0.227873,  0.39701,  0.20914, 0.165977,
 0.352341, 0.163917, 0.344803, 0.138938,
 0.459978, 0.346168, 0.054599, 0.139255,
 0.109564, 0.580023, 0.072121, 0.238291,
 0.167811, 0.372865, 0.328486, 0.130838,
 0.202715, 0.109435, 0.583895, 0.103954} 

{0.316417,  0.24052, 0.130084, 0.312979,
 0.360587, 0.221703, 0.189901, 0.227809,
  0.46175, 0.240677,  0.12206, 0.175513,
 0.178961,  0.31953, 0.130958, 0.370551,
 0.135863, 0.243746,  0.38824, 0.232151,
 0.203169, 0.284833, 0.317683, 0.194314,
 0.290167, 0.234104, 0.172839, 0.302891,
 0.367783, 0.229592, 0.241731, 0.160894,
 0.354573, 0.165657, 0.341081, 0.138688,
 0.089682, 0.312355, 0.093352, 0.504612,
 0.075498, 0.766927, 0.073982, 0.083592,
 0.068364, 0.634366, 0.249855, 0.047415,
  0.07669, 0.731491, 0.149817, 0.042002} 

{0.261985, 0.271923, 0.136511,  0.32958,
 0.252184, 0.195356, 0.069871, 0.482589,
 0.454531, 0.236522, 0.120082, 0.188865,
 0.167657,  0.32325, 0.126341, 0.382753,
 0.140097, 0.222188, 0.401854, 0.235861,
 0.243822,  0.25886, 0.310853, 0.186465,
 0.299406, 0.240361, 0.200021, 0.260212,
 0.344931, 0.311946,  0.18364, 0.159483,
 0.359725, 0.165126, 0.338671, 0.136479,
 0.046993, 0.626022, 0.157039, 0.169946,
 0.239266, 0.586461, 0.095129, 0.079143,
 0.101412, 0.617195, 0.231183,  0.05021,
 0.028865, 0.676487, 0.118652, 0.175996} 

{ 0.24892, 0.256125, 0.148893, 0.346062,
 0.378703, 0.092014,  0.04585, 0.483434,
 0.458181, 0.232218, 0.122677, 0.186924,
 0.164169, 0.330635,  0.12622, 0.378977,
 0.135219, 0.236952, 0.396143, 0.231685,
 0.244253,  0.24069, 0.327985, 0.187072,
 0.285632, 0.246903, 0.222825, 0.244639,
 0.307716, 0.325641, 0.247905, 0.118738,
 0.355544, 0.171426, 0.340816, 0.132214,
 0.223734,  0.44031, 0.261683, 0.074273,
 0.130289, 0.749168, 0.102288, 0.018256,
 0.058445,  0.68127, 0.189196, 0.071089,
 0.018391, 0.683005, 0.144928, 0.153676} 

{0.309564, 0.209177, 0.128551, 0.352707,
 0.232084, 0.064364, 0.280601, 0.422952,
 0.458971, 0.229469, 0.122504, 0.189057,
 0.159514, 0.299644,  0.12339, 0.417452,
 0.132449, 0.225014, 0.396989, 0.245548,
 0.320644, 0.220941, 0.241605,  0.21681,
 0.285503, 0.230596, 0.209383, 0.274518,
 0.370369, 0.327493,  0.21344, 0.088699,
 0.357904, 0.168516,   0.3381,  0.13548,
 0.188286, 0.117842, 0.586682,  0.10719,
 0.134211, 0.607248, 0.243938, 0.014603,
 0.025354, 0.834517, 0.115665, 0.024464,
 0.064962, 0.292356, 0.571744, 0.070938} 

{0.353683, 0.203178, 0.144908, 0.298231,
 0.104685, 0.290207, 0.308785, 0.296323,
 0.456254, 0.226243, 0.129321, 0.188182,
 0.161348, 0.302516, 0.113529, 0.422607,
 0.129792, 0.234913, 0.393448, 0.241847,
 0.294542, 0.218111, 0.273316, 0.214031,
 0.261103, 0.208127, 0.267395, 0.263375,
 0.328728, 0.347262, 0.245253, 0.078758,
 0.351667, 0.179135, 0.333559, 0.135639,
 0.065151, 0.300673, 0.514839, 0.119337,
  0.15803, 0.563273, 0.212497,   0.0662,
 0.069234, 0.513207, 0.339263, 0.078297,
 0.254162, 0.355655, 0.180102, 0.210081} 

{0.369288, 0.187239, 0.167818, 0.275655,
 0.545854, 0.102772,  0.13299, 0.218384,
 0.459905, 0.224587, 0.127137, 0.188371,
 0.156825, 0.295041, 0.127478, 0.420657,
 0.131823, 0.233176, 0.391958, 0.243042,
  0.28746,  0.20765, 0.300277, 0.204613,
 0.272622,  0.19679, 0.264606, 0.265983,
 0.270452, 0.391996, 0.256497, 0.081055,
 0.351328, 0.179412, 0.328687, 0.140573,
 0.366488, 0.282317, 0.129965,  0.22123,
 0.093793, 0.665121, 0.151233, 0.089853,
 0.201197, 0.126704, 0.478447, 0.193652,
 0.279385, 0.125095, 0.339551, 0.255969} 

{ 0.30133, 0.169367, 0.161837, 0.367466,
 0.365148,  0.24656, 0.171974, 0.216319,
 0.462392, 0.226249, 0.127452, 0.183907,
 0.158523, 0.305624, 0.125275, 0.410578,
 0.134719, 0.227827, 0.396352, 0.241102,
 0.208829, 0.271052, 0.328334, 0.191785,
 0.276445, 0.210936, 0.235686, 0.276932,
 0.324178, 0.450225, 0.126127,  0.09947,
 0.347737, 0.180723, 0.332931,  0.13861,
 0.172756, 0.538495, 0.184737, 0.104013,
 0.063696, 0.763394, 0.101955, 0.070955,
 0.082038, 0.493871, 0.252573, 0.171519,
 0.004028, 0.749181, 0.066662, 0.180129} 

{0.251511, 0.167442, 0.207052, 0.373995,
 0.179725, 0.431264,  0.08338, 0.305632,
 0.457434, 0.234245, 0.125316, 0.183005,
 0.159009, 0.308891, 0.126943, 0.405157,
 0.119482, 0.252162, 0.390003, 0.238353,
 0.202642, 0.276495,  0.32794, 0.192924,
 0.270566, 0.223827, 0.237213, 0.268394,
 0.452049, 0.352807, 0.146739, 0.048405,
 0.349633, 0.182894, 0.331995, 0.135478,
 0.095874,  0.57926, 0.148376, 0.176489,
 0.061257, 0.777131, 0.081676, 0.079936,
 0.024295, 0.818769, 0.052911, 0.104025,
 0.004951, 0.915268, 0.037084, 0.042696} 

{0.346669,  0.21419, 0.198123, 0.241018,
 0.306067, 0.277121, 0.094935, 0.321877,
 0.461599, 0.232136, 0.128151, 0.178114,
 0.156441, 0.314467, 0.125977, 0.403115,
 0.125709,  0.26992, 0.358893, 0.245478,
 0.199598, 0.261452, 0.329463, 0.209488,
 0.267141, 0.236633, 0.230481, 0.265745,
 0.440341, 0.386975, 0.086215, 0.086469,
 0.358309, 0.184356, 0.332586, 0.124748,
 0.301468,  0.51889, 0.057989, 0.121653,
  0.05295,  0.41821, 0.464176, 0.064665,
 0.025875, 0.782703, 0.047632,  0.14379,
 0.027741, 0.737219, 0.068864, 0.166176} 

{0.380716, 0.187688, 0.132633, 0.298963,
 0.379676, 0.105617, 0.177646, 0.337061,
 0.459424,  0.24377, 0.128076, 0.168729,
 0.154023, 0.314463, 0.129941, 0.401573,
 0.128367, 0.252503, 0.364725, 0.254404,
 0.210184, 0.251948, 0.337741, 0.200127,
 0.257949, 0.231443, 0.222918, 0.287691,
 0.490631,  0.21258, 0.067373, 0.229416,
 0.355148, 0.199999, 0.323388, 0.121466,
 0.137987, 0.597746, 0.128156,  0.13611,
 0.039782, 0.538732, 0.367766, 0.053721,
 0.058863,  0.75124, 0.131319, 0.058578,
 0.005483, 0.914883, 0.055791, 0.023842} 

{0.372308, 0.177498, 0.157447, 0.292747,
 0.192687, 0.276294, 0.146448, 0.384572,
 0.460898, 0.236907, 0.131989, 0.170206,
  0.16485, 0.312797, 0.130127, 0.392226,
 0.116474, 0.247638, 0.378805, 0.257083,
 0.225569, 0.254418,  0.30079, 0.219222,
 0.333051, 0.218751, 0.220981, 0.227217,
 0.578601, 0.241741, 0.098013, 0.081645,
 0.356584,  0.20124, 0.320284, 0.121891,
 0.120144, 0.393004, 0.438698, 0.048154,
 0.049137, 0.605888,  0.33258, 0.012395,
 0.039954, 0.770438, 0.147792, 0.041816,
 0.018189, 0.667314, 0.215148, 0.099349} 

{0.339047, 0.237933, 0.149466, 0.273554,
 0.338157, 0.148403, 0.126962, 0.386478,
 0.460297, 0.237204, 0.133833, 0.168666,
 0.160717, 0.312516, 0.128529, 0.398239,
 0.119455,  0.25274, 0.401419, 0.226387,
 0.259544, 0.219085, 0.291224, 0.230147,
  0.31698, 0.235161, 0.214524, 0.233335,
 0.566513,   0.2144, 0.139781, 0.079306,
 0.350435, 0.199855, 0.329029, 0.120682,
 0.122972,  0.60446, 0.232349,  0.04022,
 0.037372, 0.546638, 0.375216, 0.040774,
 0.082585,  0.64375,  0.15233, 0.121335,
  0.20199, 0.186321,  0.27164, 0.340049} 

===============  per type  ===============
Featuretype=0  
0.33904672763935856   T=0,K=0:  oportet (0.033) ; res (0.011) ; facio (0.010) ; homo (0.010) ; dico#2 (0.010) ; lex (0.009) ; vir (0.008) ; causa (0.008) ; tempus (0.008) ; omnis (0.008) ; 
0.33815732796432035   T=1,K=0:  oportet (0.028) ; facio (0.013) ; homo (0.011) ; dico#2 (0.010) ; lex (0.010) ; res (0.009) ; locus (0.008) ; iudex (0.008) ; causa (0.008) ; vir (0.008) ; 
0.4602967391120977   T=2,K=0:  oportet (0.026) ; facio (0.014) ; homo (0.012) ; dico#2 (0.012) ; res (0.010) ; lex (0.010) ; iudex (0.008) ; locus (0.008) ; vir (0.008) ; genus (0.007) ; 
0.16071678511280585   T=3,K=0:  oportet (0.024) ; facio (0.015) ; homo (0.013) ; dico#2 (0.011) ; res (0.010) ; lex (0.010) ; locus (0.008) ; credo (0.008) ; iudex (0.008) ; genus (0.007) ; 
0.11945503827722878   T=4,K=0:  oportet (0.025) ; facio (0.015) ; homo (0.012) ; dico#2 (0.012) ; lex (0.010) ; genus (0.008) ; locus (0.008) ; res (0.008) ; iudex (0.008) ; credo (0.007) ; 
0.2595444228182595   T=5,K=0:  oportet (0.021) ; facio (0.015) ; homo (0.011) ; genus (0.011) ; dico#2 (0.010) ; lex (0.009) ; iudex (0.008) ; locus (0.008) ; res (0.008) ; credo (0.008) ; 
0.3169800038649499   T=6,K=0:  oportet (0.024) ; facio (0.015) ; genus (0.012) ; dico#2 (0.010) ; homo (0.010) ; res (0.008) ; tempus (0.008) ; iudex (0.008) ; locus (0.008) ; lex (0.008) ; 
0.5665125299530371   T=7,K=0:  oportet (0.022) ; facio (0.015) ; genus (0.010) ; dico#2 (0.009) ; locus (0.009) ; homo (0.009) ; lex (0.009) ; res (0.008) ; iudex (0.007) ; tempus (0.007) ; 
0.3504346138225119   T=8,K=0:  oportet (0.019) ; facio (0.012) ; dico#2 (0.011) ; genus (0.010) ; lex (0.008) ; locus (0.008) ; homo (0.008) ; res (0.008) ; iudex (0.007) ; vir (0.007) ; 
0.12297197113810379   T=9,K=0:  oportet (0.018) ; facio (0.012) ; genus (0.011) ; dico#2 (0.011) ; homo (0.009) ; lex (0.008) ; res (0.008) ; tempus (0.008) ; locus (0.007) ; iudex (0.007) ; 
0.03737185358495499   T=10,K=0:  oportet (0.019) ; facio (0.012) ; genus (0.011) ; dico#2 (0.009) ; homo (0.009) ; lex (0.009) ; omnis (0.009) ; tempus (0.008) ; iudex (0.008) ; res (0.008) ; 
0.08258474711025487   T=11,K=0:  oportet (0.017) ; genus (0.012) ; facio (0.010) ; omnis (0.010) ; tempus (0.009) ; dico#2 (0.009) ; lex (0.009) ; homo (0.008) ; habeo (0.008) ; iudex (0.008) ; 
0.20199045989120615   T=12,K=0:  oportet (0.017) ; genus (0.012) ; facio (0.010) ; dico#2 (0.010) ; omnis (0.009) ; tempus (0.009) ; lex (0.008) ; homo (0.008) ; iudex (0.008) ; habeo (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  oportet (0.023) ; facio (0.013) ; dico#2 (0.010) ; homo (0.010) ; genus (0.010) ; lex (0.009) ; res (0.008) ; locus (0.008) ; iudex (0.008) ; omnis (0.007) ; 


Featuretype=1  
0.23793334493022264   T=0,K=1:  res (0.022) ; dico#2 (0.018) ; omnis (0.016) ; facio (0.015) ; do (0.009) ; tantus (0.008) ; se (0.008) ; lex (0.007) ; multus (0.007) ; alius (0.007) ; 
0.14840306553215352   T=1,K=1:  res (0.023) ; dico#2 (0.019) ; omnis (0.016) ; facio (0.016) ; do (0.009) ; tantus (0.007) ; se (0.007) ; habeo (0.007) ; alius (0.007) ; multus (0.007) ; 
0.23720362166719014   T=2,K=1:  res (0.022) ; dico#2 (0.019) ; omnis (0.015) ; facio (0.014) ; do (0.011) ; se (0.010) ; tantus (0.007) ; primus (0.007) ; multus (0.006) ; habeo (0.006) ; 
0.31251561968225683   T=3,K=1:  res (0.022) ; omnis (0.015) ; dico#2 (0.015) ; facio (0.014) ; do (0.013) ; se (0.008) ; primus (0.008) ; tantus (0.007) ; alius (0.007) ; multus (0.006) ; 
0.2527397151108604   T=4,K=1:  res (0.021) ; dico#2 (0.018) ; omnis (0.014) ; do (0.014) ; facio (0.014) ; tantus (0.008) ; alius (0.008) ; se (0.007) ; volo#1 (0.007) ; diligo (0.006) ; 
0.21908474129389618   T=5,K=1:  dico#2 (0.019) ; res (0.017) ; facio (0.015) ; omnis (0.015) ; do (0.012) ; volo#1 (0.008) ; alius (0.007) ; tantus (0.007) ; se (0.007) ; sicut (0.007) ; 
0.23516141460667225   T=6,K=1:  res (0.020) ; dico#2 (0.019) ; do (0.014) ; facio (0.014) ; omnis (0.014) ; diligo (0.007) ; alius (0.007) ; sicut (0.007) ; volo#1 (0.007) ; se (0.007) ; 
0.2144002410614821   T=7,K=1:  dico#2 (0.020) ; res (0.018) ; do (0.017) ; omnis (0.013) ; facio (0.012) ; diligo (0.009) ; alius (0.007) ; sicut (0.007) ; volo#1 (0.007) ; deus (0.006) ; 
0.1998549535682473   T=8,K=1:  dico#2 (0.021) ; do (0.019) ; res (0.018) ; omnis (0.013) ; facio (0.012) ; diligo (0.009) ; sicut (0.008) ; alius (0.008) ; deus (0.007) ; se (0.007) ; 
0.6044595487065197   T=9,K=1:  dico#2 (0.023) ; do (0.018) ; res (0.018) ; facio (0.014) ; omnis (0.013) ; sicut (0.009) ; alius (0.008) ; diligo (0.008) ; volo#1 (0.006) ; se (0.006) ; 
0.5466382762888728   T=10,K=1:  dico#2 (0.021) ; do (0.018) ; res (0.016) ; facio (0.014) ; omnis (0.012) ; sicut (0.008) ; alius (0.008) ; diligo (0.008) ; se (0.007) ; habeo (0.006) ; 
0.6437501870148061   T=11,K=1:  dico#2 (0.022) ; do (0.018) ; res (0.015) ; facio (0.014) ; omnis (0.011) ; diligo (0.008) ; se (0.008) ; alius (0.008) ; sicut (0.007) ; eo (0.007) ; 
0.18632051041951822   T=12,K=1:  dico#2 (0.019) ; res (0.016) ; do (0.016) ; facio (0.014) ; omnis (0.012) ; se (0.009) ; diligo (0.008) ; sicut (0.007) ; habeo (0.007) ; alius (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  dico#2 (0.019) ; res (0.019) ; do (0.014) ; facio (0.014) ; omnis (0.014) ; se (0.007) ; alius (0.007) ; diligo (0.007) ; tantus (0.007) ; sicut (0.006) ; 


Featuretype=2  
0.14946550679677278   T=0,K=2:  dico#2 (0.016) ; se (0.012) ; res (0.010) ; vox (0.009) ; facio (0.008) ; sine (0.008) ; pater (0.007) ; status (0.006) ; habeo (0.006) ; quidam (0.006) ; 
0.1269618709773674   T=1,K=2:  dico#2 (0.017) ; res (0.011) ; vox (0.010) ; se (0.009) ; facio (0.008) ; sine (0.008) ; pater (0.007) ; status (0.006) ; habeo (0.006) ; deus (0.006) ; 
0.1338333733539574   T=2,K=2:  dico#2 (0.017) ; res (0.010) ; se (0.009) ; vox (0.008) ; sine (0.008) ; facio (0.008) ; status (0.007) ; pater (0.006) ; habeo (0.006) ; deus (0.006) ; 
0.12852868674350673   T=3,K=2:  dico#2 (0.016) ; res (0.011) ; facio (0.008) ; vox (0.008) ; se (0.008) ; sine (0.007) ; habeo (0.007) ; pater (0.007) ; deus (0.006) ; status (0.006) ; 
0.40141871504624105   T=4,K=2:  dico#2 (0.018) ; res (0.012) ; se (0.009) ; facio (0.009) ; vox (0.008) ; habeo (0.007) ; quidam (0.006) ; pater (0.006) ; sine (0.006) ; deus (0.006) ; 
0.2912242252424573   T=5,K=2:  dico#2 (0.019) ; res (0.012) ; facio (0.010) ; vox (0.008) ; se (0.008) ; habeo (0.007) ; quidam (0.006) ; pater (0.006) ; sine (0.005) ; deus (0.005) ; 
0.21452407099350637   T=6,K=2:  dico#2 (0.019) ; res (0.012) ; facio (0.011) ; se (0.009) ; vox (0.008) ; habeo (0.008) ; pater (0.007) ; quidam (0.006) ; sine (0.005) ; status (0.005) ; 
0.1397810086499399   T=7,K=2:  dico#2 (0.019) ; res (0.012) ; facio (0.010) ; habeo (0.010) ; pater (0.009) ; vox (0.009) ; se (0.008) ; quidam (0.006) ; sine (0.006) ; constituo (0.005) ; 
0.32902870720323213   T=8,K=2:  dico#2 (0.018) ; res (0.011) ; facio (0.010) ; habeo (0.010) ; se (0.009) ; pater (0.008) ; vox (0.008) ; quidam (0.007) ; sine (0.006) ; constituo (0.005) ; 
0.2323487752435308   T=9,K=2:  dico#2 (0.019) ; res (0.011) ; habeo (0.010) ; facio (0.010) ; se (0.009) ; vox (0.008) ; pater (0.008) ; quidam (0.006) ; sine (0.006) ; constituo (0.005) ; 
0.3752163505207523   T=10,K=2:  dico#2 (0.020) ; res (0.011) ; facio (0.010) ; pater (0.009) ; habeo (0.009) ; vox (0.008) ; se (0.008) ; constituo (0.006) ; quidam (0.005) ; parvus (0.005) ; 
0.15232966792989194   T=11,K=2:  dico#2 (0.021) ; res (0.011) ; habeo (0.010) ; pater (0.010) ; facio (0.009) ; vox (0.009) ; se (0.008) ; quidam (0.006) ; parvus (0.005) ; constituo (0.005) ; 
0.2716396774543756   T=12,K=2:  dico#2 (0.021) ; habeo (0.010) ; pater (0.010) ; res (0.010) ; se (0.009) ; facio (0.008) ; vox (0.008) ; parvus (0.006) ; quidam (0.006) ; sine (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  dico#2 (0.018) ; res (0.011) ; facio (0.009) ; se (0.009) ; vox (0.009) ; habeo (0.008) ; pater (0.008) ; sine (0.006) ; quidam (0.006) ; status (0.005) ; 


Featuretype=3  
0.273554420633646   T=0,K=3:  dico#2 (0.013) ; alius (0.011) ; uti (0.009) ; quos (0.009) ; jus (0.008) ; res (0.008) ; propter (0.007) ; vos (0.007) ; multus (0.007) ; tempus (0.007) ; 
0.3864777355261588   T=1,K=3:  dico#2 (0.013) ; alius (0.013) ; quos (0.010) ; uti (0.010) ; res (0.008) ; multus (0.008) ; jus (0.007) ; tempus (0.007) ; vos (0.007) ; sapientia (0.006) ; 
0.16866626586675487   T=2,K=3:  alius (0.012) ; dico#2 (0.012) ; uti (0.010) ; quos (0.010) ; tempus (0.008) ; res (0.007) ; vos (0.007) ; jus (0.007) ; multus (0.007) ; modus (0.006) ; 
0.39823890846143056   T=3,K=3:  dico#2 (0.014) ; quos (0.009) ; alius (0.009) ; uti (0.009) ; modus (0.009) ; tempus (0.008) ; res (0.007) ; jus (0.007) ; multus (0.006) ; vos (0.006) ; 
0.22638653156566974   T=4,K=3:  dico#2 (0.017) ; alius (0.009) ; modus (0.009) ; quos (0.009) ; uti (0.009) ; vos (0.007) ; tempus (0.007) ; multus (0.007) ; res (0.006) ; jus (0.006) ; 
0.2301466106453871   T=5,K=3:  dico#2 (0.018) ; alius (0.010) ; quos (0.009) ; modus (0.008) ; vos (0.008) ; uti (0.008) ; multus (0.007) ; tempus (0.007) ; jus (0.006) ; servo (0.006) ; 
0.23333451053487161   T=6,K=3:  dico#2 (0.016) ; alius (0.012) ; quos (0.008) ; modus (0.008) ; multus (0.008) ; uti (0.008) ; servo (0.007) ; vos (0.007) ; omnis (0.006) ; tempus (0.006) ; 
0.07930622033554083   T=7,K=3:  dico#2 (0.015) ; alius (0.010) ; quos (0.010) ; multus (0.009) ; modus (0.008) ; servo (0.007) ; uti (0.007) ; vos (0.007) ; omnis (0.006) ; res (0.006) ; 
0.12068172540600847   T=8,K=3:  dico#2 (0.016) ; quos (0.013) ; multus (0.010) ; alius (0.009) ; modus (0.008) ; res (0.008) ; vos (0.007) ; servo (0.007) ; uti (0.006) ; tempus (0.006) ; 
0.04021970491184569   T=9,K=3:  dico#2 (0.017) ; alius (0.013) ; quos (0.012) ; multus (0.010) ; res (0.009) ; tempus (0.007) ; vos (0.007) ; modus (0.006) ; servo (0.006) ; uti (0.006) ; 
0.04077351960541979   T=10,K=3:  dico#2 (0.016) ; quos (0.012) ; alius (0.011) ; multus (0.010) ; res (0.008) ; tempus (0.008) ; servo (0.007) ; omnis (0.007) ; jus (0.006) ; scribo (0.006) ; 
0.12133539794504694   T=11,K=3:  dico#2 (0.015) ; quos (0.011) ; alius (0.011) ; multus (0.009) ; res (0.009) ; tempus (0.009) ; servo (0.007) ; omnis (0.007) ; habeo (0.006) ; jus (0.006) ; 
0.3400493522349   T=12,K=3:  dico#2 (0.015) ; alius (0.011) ; res (0.011) ; quos (0.011) ; multus (0.009) ; servo (0.007) ; omnis (0.007) ; tempus (0.007) ; habeo (0.007) ; jus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dico#2 (0.015) ; alius (0.011) ; quos (0.010) ; multus (0.008) ; res (0.008) ; uti (0.008) ; tempus (0.007) ; modus (0.007) ; vos (0.007) ; jus (0.006) ; 



===============  per time  ===============
Time=0  
0.33904672763935856   T=0,K=0:  oportet (0.033) ; res (0.011) ; facio (0.010) ; homo (0.010) ; dico#2 (0.010) ; lex (0.009) ; vir (0.008) ; causa (0.008) ; tempus (0.008) ; omnis (0.008) ; 
0.23793334493022264   T=0,K=1:  res (0.022) ; dico#2 (0.018) ; omnis (0.016) ; facio (0.015) ; do (0.009) ; tantus (0.008) ; se (0.008) ; lex (0.007) ; multus (0.007) ; alius (0.007) ; 
0.14946550679677278   T=0,K=2:  dico#2 (0.016) ; se (0.012) ; res (0.010) ; vox (0.009) ; facio (0.008) ; sine (0.008) ; pater (0.007) ; status (0.006) ; habeo (0.006) ; quidam (0.006) ; 
0.273554420633646   T=0,K=3:  dico#2 (0.013) ; alius (0.011) ; uti (0.009) ; quos (0.009) ; jus (0.008) ; res (0.008) ; propter (0.007) ; vos (0.007) ; multus (0.007) ; tempus (0.007) ; 

Time=1  
0.33815732796432035   T=1,K=0:  oportet (0.028) ; facio (0.013) ; homo (0.011) ; dico#2 (0.010) ; lex (0.010) ; res (0.009) ; locus (0.008) ; iudex (0.008) ; causa (0.008) ; vir (0.008) ; 
0.14840306553215352   T=1,K=1:  res (0.023) ; dico#2 (0.019) ; omnis (0.016) ; facio (0.016) ; do (0.009) ; tantus (0.007) ; se (0.007) ; habeo (0.007) ; alius (0.007) ; multus (0.007) ; 
0.1269618709773674   T=1,K=2:  dico#2 (0.017) ; res (0.011) ; vox (0.010) ; se (0.009) ; facio (0.008) ; sine (0.008) ; pater (0.007) ; status (0.006) ; habeo (0.006) ; deus (0.006) ; 
0.3864777355261588   T=1,K=3:  dico#2 (0.013) ; alius (0.013) ; quos (0.010) ; uti (0.010) ; res (0.008) ; multus (0.008) ; jus (0.007) ; tempus (0.007) ; vos (0.007) ; sapientia (0.006) ; 

Time=2  
0.4602967391120977   T=2,K=0:  oportet (0.026) ; facio (0.014) ; homo (0.012) ; dico#2 (0.012) ; res (0.010) ; lex (0.010) ; iudex (0.008) ; locus (0.008) ; vir (0.008) ; genus (0.007) ; 
0.23720362166719014   T=2,K=1:  res (0.022) ; dico#2 (0.019) ; omnis (0.015) ; facio (0.014) ; do (0.011) ; se (0.010) ; tantus (0.007) ; primus (0.007) ; multus (0.006) ; habeo (0.006) ; 
0.1338333733539574   T=2,K=2:  dico#2 (0.017) ; res (0.010) ; se (0.009) ; vox (0.008) ; sine (0.008) ; facio (0.008) ; status (0.007) ; pater (0.006) ; habeo (0.006) ; deus (0.006) ; 
0.16866626586675487   T=2,K=3:  alius (0.012) ; dico#2 (0.012) ; uti (0.010) ; quos (0.010) ; tempus (0.008) ; res (0.007) ; vos (0.007) ; jus (0.007) ; multus (0.007) ; modus (0.006) ; 
