dolus : 226 documents
{0.057089, 0.458265, 0.460386,  0.02426,
 0.154753, 0.413086,  0.29806,   0.1341,
 0.262807, 0.283688, 0.194537, 0.258967,
   0.3157, 0.243096, 0.229734,  0.21147,
 0.131492, 0.286801, 0.402967, 0.178739,
 0.200618, 0.352471, 0.323947, 0.122964,
 0.269406, 0.461129, 0.097728, 0.171736,
 0.196218, 0.246573,  0.38977, 0.167439,
 0.175165, 0.301119, 0.288987, 0.234729,
 0.176014,  0.48564, 0.072116,  0.26623,
 0.342816, 0.283676, 0.270693, 0.102815,
 0.079555, 0.226313, 0.488853, 0.205279,
 0.077593,  0.21116, 0.460516, 0.250731} 

{0.095134, 0.383462, 0.430964,  0.09044,
 0.218886, 0.346105, 0.157157, 0.277852,
 0.266069, 0.303017, 0.217118, 0.213796,
 0.328719, 0.239356, 0.243028, 0.188898,
 0.145888, 0.260505, 0.386762, 0.206845,
 0.166294, 0.307507, 0.151215, 0.374984,
 0.252913, 0.389217,  0.23172,  0.12615,
 0.224538, 0.259368, 0.368325, 0.147769,
 0.174728,  0.29092, 0.295054, 0.239297,
 0.054577, 0.696468, 0.176827, 0.072127,
 0.221294, 0.401056, 0.191577, 0.186072,
 0.035532, 0.275715, 0.482414, 0.206339,
 0.186023, 0.249277,  0.35653, 0.208169} 

{0.048772, 0.446849, 0.439899,  0.06448,
 0.107817, 0.580161, 0.247579, 0.064443,
  0.28352, 0.230965, 0.257582, 0.227934,
 0.365088, 0.215665, 0.258769, 0.160479,
   0.1473, 0.248219, 0.374563, 0.229918,
  0.17027, 0.318039,  0.16316, 0.348531,
 0.218213,   0.4543, 0.211875, 0.115612,
 0.203646, 0.413513, 0.269102, 0.113739,
 0.169663, 0.306511,  0.29271, 0.231116,
 0.238924, 0.561839, 0.093518,  0.10572,
 0.160377, 0.468146, 0.246472, 0.125004,
 0.111894, 0.216326,   0.3807,  0.29108,
 0.028769, 0.278468, 0.448445, 0.244318} 

{0.052999, 0.412044, 0.471071, 0.063886,
 0.163293, 0.262694, 0.416793,  0.15722,
 0.289557,  0.23443, 0.231406, 0.244607,
 0.393736, 0.234613, 0.248749, 0.122902,
 0.124817, 0.274458, 0.344982, 0.255743,
  0.21736,  0.33249, 0.186134, 0.264015,
 0.233357, 0.400904, 0.219965, 0.145775,
 0.232781, 0.384121, 0.318616, 0.064482,
 0.178601,  0.23724, 0.324177, 0.259982,
 0.135828, 0.182647, 0.422577, 0.258947,
 0.388479,  0.30226, 0.194607, 0.114654,
 0.452952, 0.169606, 0.208848, 0.168594,
 0.345268, 0.357706, 0.156959, 0.140066} 

{0.046017, 0.378135, 0.510338,  0.06551,
 0.146953, 0.395487, 0.262402, 0.195158,
 0.228706, 0.196446, 0.349836, 0.225012,
 0.374046, 0.224319, 0.239377, 0.162258,
 0.214448, 0.198437, 0.415177, 0.171937,
 0.080361, 0.196044, 0.413172, 0.310423,
 0.228102, 0.429888, 0.212777, 0.129233,
 0.283089, 0.359557, 0.250062, 0.107293,
 0.185999, 0.209627, 0.329302, 0.275073,
 0.361438, 0.207984, 0.252662, 0.177915,
 0.225879, 0.302592, 0.341211, 0.130318,
 0.254372, 0.434054, 0.103223, 0.208351,
 0.377132,  0.14005, 0.052365, 0.430452} 

{0.016557, 0.394942, 0.529661,  0.05884,
 0.091918, 0.454305, 0.261124, 0.192654,
  0.27417, 0.206088, 0.306394, 0.213348,
 0.378992, 0.212455, 0.231753, 0.176799,
 0.219713, 0.228616, 0.377111, 0.174561,
   0.1098, 0.215989, 0.366642, 0.307569,
 0.253691, 0.443008, 0.154498, 0.148803,
 0.247213, 0.329635, 0.310354, 0.112797,
 0.189073, 0.229698, 0.331811, 0.249418,
 0.158125, 0.238316, 0.512281, 0.091278,
 0.145335, 0.286065, 0.273674, 0.294925,
 0.062018, 0.369872, 0.374098, 0.194012,
 0.113238, 0.570284, 0.188131, 0.128346} 

{0.044969, 0.295998, 0.632746, 0.026288,
 0.130072, 0.635707,  0.17411, 0.060111,
 0.333438, 0.208765, 0.264274, 0.193523,
  0.33336, 0.213483, 0.215837,  0.23732,
 0.201363, 0.263315, 0.415969, 0.119354,
 0.085715, 0.165523, 0.452551, 0.296211,
 0.260435, 0.426235, 0.154281, 0.159049,
 0.284775, 0.305485, 0.196253, 0.213488,
 0.200193, 0.230115, 0.309301,  0.26039,
 0.096185, 0.118116, 0.500435, 0.285265,
 0.279122, 0.397791, 0.269518, 0.053569,
 0.087345, 0.696496, 0.197935, 0.018224,
 0.040864, 0.931093, 0.022273,  0.00577} 

{ 0.04952, 0.337346, 0.591269, 0.021865,
 0.293124, 0.075111, 0.388107, 0.243658,
 0.331428, 0.208334, 0.262088, 0.198151,
 0.324944, 0.235044, 0.289987, 0.150025,
 0.227657, 0.236305, 0.368745, 0.167292,
 0.057613, 0.269445,  0.47983, 0.193112,
 0.234352, 0.408958, 0.133238, 0.223452,
 0.243552, 0.519993, 0.149268, 0.087187,
 0.196647, 0.216176,  0.33388, 0.253298,
 0.418168, 0.253357, 0.268107, 0.060368,
  0.28469, 0.256726, 0.436123, 0.022461,
 0.083656, 0.741442, 0.167171, 0.007731,
 0.028336,  0.94652, 0.023577, 0.001567} 

{0.102126, 0.324958, 0.557851, 0.015065,
  0.17415, 0.455083, 0.245683, 0.125084,
 0.246461, 0.216207, 0.322496, 0.214837,
 0.338613, 0.251342, 0.273599, 0.136446,
 0.230689, 0.207139, 0.367022,  0.19515,
 0.118914, 0.254448, 0.450791, 0.175847,
 0.206201, 0.422042, 0.139846, 0.231911,
  0.23333, 0.485537, 0.207435, 0.073697,
 0.197716, 0.226921, 0.315328, 0.260035,
 0.100377, 0.112462,  0.51639, 0.270771,
 0.353959, 0.294909, 0.315827, 0.035305,
 0.122802, 0.794582, 0.074905, 0.007711,
 0.033666, 0.952675, 0.010507, 0.003152} 

{0.046609, 0.204911, 0.707618, 0.040862,
 0.339973, 0.085178, 0.478688, 0.096161,
 0.239477, 0.260077, 0.239357, 0.261089,
 0.333284, 0.270504, 0.269868, 0.126344,
 0.266129, 0.205403, 0.395724, 0.132743,
 0.110452, 0.249452, 0.459168, 0.180928,
 0.197893, 0.390835, 0.134252,  0.27702,
 0.242441, 0.387311, 0.197454, 0.172794,
 0.181762, 0.172123, 0.410617, 0.235499,
 0.222868, 0.076375, 0.508727, 0.192031,
 0.355155, 0.265703, 0.238764, 0.140378,
 0.234741, 0.694221, 0.051857, 0.019182,
 0.278486, 0.679428, 0.024552, 0.017534} 

{0.047146, 0.201493, 0.714512,  0.03685,
  0.01925, 0.168228, 0.776034, 0.036488,
 0.223348, 0.305039, 0.238944, 0.232669,
 0.323538,  0.26556, 0.287681, 0.123222,
 0.278817,  0.25166, 0.342179, 0.127344,
 0.063357,  0.24806, 0.343991, 0.344592,
 0.206843, 0.379921, 0.141641, 0.271595,
 0.071294, 0.414537, 0.300255, 0.213914,
 0.176313, 0.174402, 0.409631, 0.239654,
 0.267043, 0.159934, 0.426397, 0.146626,
 0.580504, 0.204209, 0.127764, 0.087523,
 0.128333, 0.730445, 0.024549, 0.116672,
  0.06161, 0.872989, 0.026334, 0.039066} 

{0.008169, 0.548857, 0.422308, 0.020666,
 0.017809,  0.86882, 0.031115, 0.082256,
 0.217021, 0.302091,  0.23742, 0.243468,
 0.312803, 0.272709, 0.307715, 0.106773,
 0.232703, 0.280638, 0.349004, 0.137655,
 0.084978, 0.267094, 0.257872, 0.390056,
 0.197345, 0.387842, 0.143685, 0.271129,
 0.113603, 0.417841, 0.236676, 0.231881,
 0.176092, 0.179644, 0.401607, 0.242658,
  0.28789, 0.126835, 0.515173, 0.070101,
  0.46643, 0.266027, 0.099611, 0.167931,
 0.025209, 0.892905, 0.064169, 0.017716,
 0.064645, 0.619389, 0.201853, 0.114113} 

{0.002604, 0.457731, 0.429746, 0.109919,
 0.019914, 0.095282, 0.289308, 0.595496,
 0.127511, 0.317943, 0.206996, 0.347549,
 0.234538, 0.350966, 0.315158, 0.099338,
 0.207334, 0.314769, 0.336863, 0.141034,
 0.083263, 0.363049,  0.38628, 0.167409,
 0.203079, 0.399793, 0.124041, 0.273088,
 0.078499, 0.432916, 0.242121, 0.246464,
 0.166098, 0.183566, 0.385012, 0.265325,
 0.263487, 0.255253, 0.291516, 0.189743,
 0.541029, 0.186904, 0.107259, 0.164807,
 0.642043, 0.170007, 0.126701, 0.061249,
 0.648983,  0.19123, 0.128113, 0.031674} 

{0.007709, 0.440045, 0.505964, 0.046282,
 0.022046, 0.322568, 0.525263, 0.130122,
 0.114388, 0.334403, 0.232989,  0.31822,
 0.315649, 0.287498, 0.295366, 0.101487,
 0.209464, 0.269891, 0.394908, 0.125737,
 0.078876, 0.273235, 0.290717, 0.357172,
 0.222371, 0.387111, 0.135708, 0.254811,
 0.129583, 0.475764, 0.212381, 0.182272,
 0.167209, 0.188589, 0.400357, 0.243845,
 0.264183, 0.128681, 0.220582, 0.386554,
 0.361663, 0.136415, 0.356984, 0.144938,
 0.768488,  0.14978, 0.048721,  0.03301,
 0.328627, 0.597291, 0.057312,  0.01677} 

{0.086495, 0.431072, 0.436269, 0.046163,
 0.134255, 0.553557, 0.167343, 0.144845,
 0.141092, 0.354729, 0.254384, 0.249795,
 0.349695, 0.240302, 0.305805, 0.104199,
 0.196072,  0.21913, 0.448948,  0.13585,
 0.110531, 0.205704, 0.372184, 0.311582,
 0.224702, 0.391134, 0.122579, 0.261586,
 0.103422, 0.646573, 0.151985,  0.09802,
 0.186715, 0.186574, 0.389161,  0.23755,
 0.048189, 0.203725, 0.513737, 0.234349,
 0.308606, 0.145118, 0.259336,  0.28694,
 0.588823, 0.280593,  0.08674, 0.043845,
 0.177516, 0.785798, 0.012681, 0.024005} 

{0.054283, 0.413444, 0.464871, 0.067402,
 0.145276, 0.559027, 0.250543, 0.045154,
 0.156675, 0.370542, 0.206837, 0.265946,
 0.299996, 0.252326, 0.300585, 0.147092,
 0.127523, 0.233861, 0.467203, 0.171413,
 0.128432, 0.213031, 0.350282, 0.308255,
 0.190151, 0.488094, 0.087866, 0.233889,
 0.144448, 0.611625, 0.210654, 0.033272,
 0.188558, 0.189212, 0.386731, 0.235499,
 0.089512,  0.07427,  0.11781, 0.718408,
 0.349777,  0.19495, 0.218496, 0.236777,
 0.433802, 0.398359, 0.121181, 0.046658,
  0.28399, 0.464523, 0.226818, 0.024669} 

{0.079073, 0.432324, 0.454598, 0.034006,
 0.041102, 0.512925, 0.331236, 0.114737,
 0.129786, 0.345186, 0.259328,   0.2657,
 0.268041, 0.271556, 0.326167, 0.134237,
 0.162876, 0.286497, 0.364638, 0.185989,
 0.138388, 0.332553, 0.428296, 0.100763,
  0.21429, 0.482206, 0.075325, 0.228179,
 0.150464, 0.563253, 0.230287, 0.055996,
 0.183379, 0.176287, 0.401881, 0.238453,
 0.090315, 0.352617, 0.087566, 0.469502,
 0.275043, 0.230899, 0.144995, 0.349063,
  0.16544, 0.567171, 0.135252, 0.132137,
 0.066118, 0.887319, 0.031682, 0.014881} 

{0.042257, 0.426365, 0.467312, 0.064066,
 0.041288, 0.654766,  0.22939, 0.074556,
 0.127898, 0.309041, 0.287613, 0.275447,
 0.244851, 0.315759, 0.312737, 0.126652,
 0.162633, 0.335092, 0.298224, 0.204051,
 0.109222, 0.414922, 0.383003, 0.092854,
 0.205798, 0.481969, 0.077264,  0.23497,
 0.180471, 0.532396, 0.219495, 0.067638,
 0.175565, 0.209749,  0.38173, 0.232956,
 0.249432, 0.310508, 0.206028, 0.234031,
 0.283204, 0.199722, 0.126464,  0.39061,
 0.527618, 0.197203, 0.158067, 0.117113,
 0.659095, 0.052444, 0.104402,  0.18406} 

{0.027121, 0.415596, 0.480852, 0.076431,
 0.074951, 0.402497, 0.146686, 0.375867,
 0.134765, 0.320395, 0.139601, 0.405239,
 0.269662, 0.295796, 0.308746, 0.125796,
 0.150282, 0.380665, 0.319117, 0.149936,
 0.158338, 0.228598, 0.466186, 0.146878,
 0.214909, 0.445854,  0.10282, 0.236417,
 0.190539, 0.542092, 0.125868, 0.141501,
 0.171329,  0.20162, 0.393881, 0.233169,
 0.239048, 0.371629, 0.189087, 0.200236,
 0.418619, 0.306409, 0.136749, 0.138223,
 0.446868, 0.355019, 0.121009, 0.077105,
 0.202582, 0.391309, 0.025685, 0.380424} 

{0.007162, 0.452315, 0.468564, 0.071958,
 0.019589, 0.763458, 0.080415, 0.136537,
 0.136869, 0.360701, 0.120649, 0.381781,
 0.272703, 0.301046, 0.310562, 0.115689,
 0.124365, 0.384274,  0.31867, 0.172691,
 0.120295, 0.209675, 0.508963, 0.161066,
 0.230713, 0.462637, 0.066365, 0.240285,
 0.160966, 0.428729, 0.203799, 0.206506,
 0.168709, 0.218011, 0.392211, 0.221069,
 0.438619, 0.109945, 0.361044, 0.090392,
 0.258616,  0.48401, 0.212924,  0.04445,
 0.103481, 0.531141, 0.216575, 0.148802,
 0.177965, 0.426266,  0.19556, 0.200209} 

{0.005138,  0.52716, 0.431453, 0.036248,
 0.012181, 0.229261, 0.381969, 0.376589,
 0.148874, 0.388191, 0.130651, 0.332284,
 0.243361, 0.277526, 0.374296, 0.104818,
 0.224591,   0.3312, 0.292231, 0.151978,
 0.074333, 0.280531, 0.493403, 0.151733,
 0.184856, 0.483266, 0.099131, 0.232747,
  0.26645, 0.460056, 0.157196, 0.116298,
 0.156438, 0.225164, 0.409635, 0.208763,
 0.122782,  0.64437, 0.091411, 0.141437,
 0.134605, 0.613308, 0.200391, 0.051696,
 0.025266, 0.311278, 0.621307, 0.042149,
 0.180824, 0.538463, 0.267245, 0.013469} 

{0.035974, 0.533173, 0.395421, 0.035431,
 0.122327, 0.354958, 0.265744, 0.256971,
 0.113143,  0.43544, 0.155087, 0.296329,
 0.269252, 0.274571, 0.373238,  0.08294,
 0.264271, 0.219768, 0.375936, 0.140025,
 0.105362, 0.281612, 0.491251, 0.121774,
 0.194301, 0.494248, 0.096461, 0.214989,
 0.216511, 0.508222, 0.164269, 0.110999,
  0.16446, 0.252207, 0.370707, 0.212626,
 0.048394, 0.569714, 0.133955, 0.247937,
 0.137898, 0.608437, 0.233488, 0.020177,
 0.052394, 0.234319,  0.69848, 0.014807,
 0.020047, 0.292652,  0.62286,  0.06444} 

{0.024301, 0.584353, 0.367748, 0.023598,
 0.041792, 0.655745, 0.182105, 0.120357,
 0.114196, 0.450211, 0.170133,  0.26546,
 0.260257, 0.281302, 0.367875, 0.090566,
 0.258514,  0.25961, 0.377228, 0.104648,
 0.119471, 0.257482, 0.370651, 0.252396,
 0.202145, 0.479439, 0.088846,  0.22957,
 0.283029,   0.3651,   0.1847, 0.167172,
  0.15692, 0.293763,  0.35151, 0.197807,
 0.375859, 0.354256, 0.147014, 0.122871,
 0.139857, 0.577286, 0.191814, 0.091042,
 0.019263, 0.429121, 0.485227, 0.066389,
 0.040252, 0.136629, 0.811481, 0.011637} 

{0.007321, 0.616823, 0.351419, 0.024438,
 0.033477, 0.744963, 0.154567, 0.066993,
 0.113445, 0.422025, 0.208334, 0.256196,
 0.202691, 0.391846, 0.324761, 0.080702,
 0.168992, 0.235654, 0.489293, 0.106061,
 0.126084,  0.23943, 0.401638, 0.232848,
 0.194949, 0.470378, 0.089128, 0.245545,
 0.304078, 0.335075,  0.19469, 0.166157,
 0.176834, 0.253821, 0.368759, 0.200587,
 0.032367, 0.476159, 0.327551, 0.163922,
 0.066028, 0.721598, 0.132948, 0.079426,
 0.009277, 0.588112, 0.391366, 0.011244,
 0.008589, 0.196158,  0.78399, 0.011262} 

{0.011098, 0.607686, 0.349157, 0.032059,
 0.045621,  0.64063, 0.265285, 0.048464,
 0.134147, 0.434137, 0.159429, 0.272287,
 0.190888, 0.416462, 0.313824, 0.078826,
 0.185171,  0.21841, 0.503089,  0.09333,
 0.084906, 0.374024, 0.339076, 0.201994,
 0.234538, 0.448244, 0.081335, 0.235883,
 0.304402, 0.352355, 0.167464, 0.175779,
 0.179594, 0.278628, 0.364894, 0.176883,
 0.105152, 0.489768, 0.122975, 0.282106,
 0.058946, 0.690177, 0.084538, 0.166339,
 0.056038, 0.755609, 0.136938, 0.051415,
 0.038572, 0.278344, 0.614686, 0.068398} 

{0.027468,  0.68923, 0.267989, 0.015313,
 0.231783, 0.517976, 0.202728, 0.047513,
 0.134407, 0.427094, 0.152713, 0.285786,
 0.184907, 0.437219, 0.311436, 0.066439,
 0.184526,   0.2053, 0.484913, 0.125261,
 0.091757, 0.298849, 0.384161, 0.225233,
 0.281049, 0.435748, 0.075358, 0.207845,
 0.325765, 0.300099, 0.160183, 0.213953,
 0.188688, 0.321593, 0.342436, 0.147283,
 0.036262, 0.753545, 0.084698, 0.125495,
 0.111393, 0.640314, 0.140342,  0.10795,
 0.073727, 0.621541, 0.270928, 0.033804,
 0.102896, 0.345943, 0.523264, 0.027897} 

{0.023642, 0.673711, 0.285668, 0.016979,
 0.066261, 0.348218, 0.262829, 0.322693,
 0.140687, 0.399401, 0.211309, 0.248603,
 0.158308, 0.483294, 0.299594, 0.058804,
   0.1591, 0.170816, 0.526825, 0.143259,
 0.066556, 0.270432, 0.330367, 0.332645,
 0.248958, 0.447148, 0.068798, 0.235096,
 0.285778, 0.332119,  0.21223, 0.169872,
 0.189073, 0.247851, 0.390447, 0.172629,
 0.087955, 0.460858, 0.327336, 0.123851,
 0.074206, 0.672136, 0.114713, 0.138946,
 0.050464, 0.507198, 0.333512, 0.108826,
 0.060755, 0.587825, 0.259927, 0.091492} 

{0.041605, 0.671095, 0.250591, 0.036709,
  0.11299, 0.508967, 0.294865, 0.083178,
  0.16298, 0.374386,  0.22265, 0.239984,
 0.130645,  0.52345, 0.277102, 0.068803,
 0.153983, 0.189424, 0.532656, 0.123937,
 0.121459, 0.311014, 0.280886, 0.286641,
 0.259982, 0.463188, 0.070649,  0.20618,
 0.182083, 0.447736, 0.174451,  0.19573,
 0.213339, 0.277164, 0.335252, 0.174245,
  0.17753, 0.397003, 0.165456, 0.260011,
 0.191837, 0.565358, 0.123618, 0.119187,
 0.047046,  0.49406, 0.178074,  0.28082,
 0.019161, 0.434755, 0.190955, 0.355129} 

{0.031109, 0.649727, 0.278959, 0.040205,
 0.063198, 0.573351, 0.314564, 0.048887,
 0.176692, 0.312243, 0.248963, 0.262101,
 0.140975, 0.501307, 0.271982, 0.085736,
 0.239362, 0.283201, 0.271347, 0.206089,
 0.262219, 0.220011, 0.265608, 0.252161,
 0.171231, 0.473414, 0.075499, 0.279856,
 0.197203, 0.465936, 0.211919, 0.124942,
 0.208465, 0.299311, 0.335975, 0.156248,
 0.277281, 0.231413, 0.356091, 0.135215,
 0.096585, 0.491658,  0.23468, 0.177076,
 0.024301, 0.471716, 0.045536, 0.458447,
 0.001698, 0.119776, 0.018628, 0.859898} 

{0.032417, 0.722599, 0.230295, 0.014689,
 0.042914, 0.675955, 0.164932, 0.116198,
 0.253654, 0.330874, 0.223884, 0.191589,
 0.151316, 0.544864, 0.211496, 0.092324,
 0.288784, 0.251842, 0.229164,  0.23021,
 0.133119,  0.12881, 0.303031,  0.43504,
 0.168037, 0.493837, 0.083433, 0.254693,
 0.204221, 0.518484, 0.171037, 0.106258,
 0.210705, 0.303376, 0.332304, 0.153616,
   0.0335, 0.161569, 0.683833, 0.121098,
 0.093335, 0.371788, 0.419447,  0.11543,
 0.011526, 0.210681, 0.184778, 0.593015,
 0.007068, 0.698515, 0.046793, 0.247624} 

{0.058704, 0.643582,  0.26372, 0.033994,
 0.183374, 0.568314, 0.220137, 0.028176,
 0.270577, 0.332887, 0.196068, 0.200468,
 0.135736, 0.567654,  0.19692, 0.099691,
 0.307821, 0.226087, 0.211925, 0.254167,
 0.105502, 0.206125, 0.181481, 0.506892,
 0.172465, 0.497919, 0.060638, 0.268978,
 0.185182, 0.595811, 0.137226,  0.08178,
 0.198344, 0.286746, 0.313712, 0.201198,
 0.352107, 0.198491, 0.191208, 0.258195,
  0.19237, 0.361013, 0.352814, 0.093803,
  0.09935,  0.42141, 0.178059, 0.301182,
 0.070077, 0.380302, 0.079226, 0.470396} 

{0.015407, 0.728049, 0.228307, 0.028237,
  0.04092, 0.621838, 0.276489, 0.060753,
 0.266717, 0.375962, 0.199517, 0.157804,
 0.149479, 0.550915, 0.186184, 0.113423,
 0.279259, 0.270296, 0.230691, 0.219753,
 0.092773, 0.180092, 0.166304,  0.56083,
 0.187397, 0.494837, 0.056282, 0.261484,
 0.232888, 0.514753, 0.191463, 0.060896,
 0.207411, 0.289548, 0.297966, 0.205075,
 0.188714, 0.426307, 0.360855, 0.024124,
 0.206853,  0.45708, 0.289836, 0.046232,
 0.189339,  0.47583, 0.221972, 0.112859,
 0.063937, 0.606516, 0.055903, 0.273644} 

{0.040464, 0.692973, 0.254073,  0.01249,
 0.073328, 0.781739, 0.114922,  0.03001,
 0.327133, 0.357787, 0.193822, 0.121258,
  0.15424, 0.576302, 0.164195, 0.105263,
 0.205916, 0.245903,  0.27523, 0.272952,
 0.182054, 0.289437, 0.230412, 0.298097,
 0.207401, 0.525291, 0.092837, 0.174471,
 0.137464, 0.527632, 0.228797, 0.106107,
 0.202549, 0.300329, 0.266489, 0.230633,
  0.42597, 0.283953, 0.180399, 0.109678,
 0.203491, 0.463081, 0.287409,  0.04602,
 0.155476,  0.52823, 0.157426, 0.158868,
 0.102104, 0.565439, 0.311246,  0.02121} 

{0.031294, 0.542079, 0.399095, 0.027532,
 0.205641, 0.258117, 0.497252,  0.03899,
 0.306885, 0.353548,   0.2071, 0.132468,
 0.176832, 0.529052, 0.166093, 0.128023,
 0.181087, 0.298452, 0.270635, 0.249825,
 0.168077, 0.258643, 0.185646, 0.387634,
 0.131395, 0.543905, 0.133855, 0.190845,
   0.1302, 0.501409, 0.225049, 0.143343,
 0.220499, 0.287442, 0.273986, 0.218072,
 0.482596, 0.232186, 0.249964, 0.035254,
 0.168157, 0.318263, 0.436594, 0.076985,
 0.152359, 0.634466, 0.172177, 0.040997,
  0.37246, 0.615299, 0.006434, 0.005806} 

{0.015187, 0.523503, 0.426046, 0.035264,
 0.086625,  0.62022, 0.093613, 0.199542,
 0.275489, 0.360117, 0.204306, 0.160087,
 0.274667, 0.459262,  0.15641, 0.109661,
 0.183572, 0.319259, 0.265826, 0.231342,
 0.239762, 0.237946, 0.226301, 0.295991,
 0.190915, 0.533958, 0.139529, 0.135598,
 0.055717, 0.631523, 0.196564, 0.116196,
  0.19235, 0.308222, 0.279739, 0.219689,
 0.057488, 0.504044, 0.380663, 0.057805,
 0.343017, 0.427879, 0.181726, 0.047378,
 0.127316, 0.825507, 0.034915, 0.012262,
 0.101465, 0.839361, 0.010854,  0.04832} 

{0.024434, 0.536088, 0.383999, 0.055479,
 0.046461, 0.569248, 0.320861,  0.06343,
 0.201531, 0.476072, 0.169184, 0.153212,
 0.244694, 0.524516, 0.149803, 0.080987,
 0.229679, 0.245111, 0.315955, 0.209256,
 0.161867, 0.248683, 0.246158, 0.343292,
 0.180898, 0.568915, 0.118632, 0.131556,
  0.06556, 0.664978, 0.156537, 0.112925,
 0.183407,  0.34396, 0.289833,   0.1828,
  0.10413, 0.674138, 0.113494, 0.108238,
 0.180938,  0.40526, 0.324383, 0.089419,
  0.17705, 0.673625,  0.13599, 0.013335,
 0.351665, 0.302219,  0.34085, 0.005266} 

{ 0.00897, 0.588858, 0.375748, 0.026424,
 0.077935, 0.584606, 0.132514, 0.204945,
 0.166717, 0.472246, 0.211569, 0.149469,
 0.209632, 0.545131, 0.157005, 0.088232,
 0.231214, 0.253111, 0.291865,  0.22381,
 0.155642, 0.289629, 0.171859, 0.382871,
 0.145155, 0.535702, 0.165843,   0.1533,
 0.116712, 0.647114, 0.129283, 0.106891,
 0.168178, 0.335367, 0.313525,  0.18293,
 0.227571, 0.261732, 0.190266, 0.320431,
 0.168144, 0.446794, 0.289404, 0.095657,
 0.224144,   0.6705,  0.08025, 0.025105,
 0.243092, 0.620991, 0.127937, 0.007981} 

{0.020194, 0.456937, 0.476324, 0.046545,
 0.068084, 0.354817,  0.51232, 0.064779,
 0.193756, 0.446093,  0.21246, 0.147691,
 0.177129, 0.541442, 0.188675, 0.092754,
 0.221315,  0.23097, 0.267955,  0.27976,
 0.109307, 0.312735, 0.158658, 0.419299,
 0.154315, 0.493652,  0.16871, 0.183323,
 0.081829, 0.670273, 0.145195, 0.102704,
 0.174871, 0.314765, 0.316638, 0.193725,
 0.168634, 0.361487, 0.257331, 0.212548,
 0.155006, 0.410456, 0.263823, 0.170715,
 0.168701, 0.574059, 0.195622, 0.061618,
 0.288743, 0.604042, 0.077677, 0.029538} 

{0.115932, 0.375857,  0.50273, 0.005481,
 0.234072, 0.447778, 0.298637, 0.019513,
 0.132538, 0.408232, 0.244168, 0.215062,
 0.181575, 0.544776, 0.198463, 0.075187,
 0.143785, 0.299403,  0.30693, 0.249881,
 0.093596, 0.301326, 0.171602, 0.433475,
 0.149794, 0.495733, 0.166727, 0.187745,
 0.115842, 0.614126,  0.11452, 0.155512,
 0.148829, 0.311278, 0.328447, 0.211446,
 0.225596, 0.413067,  0.17645, 0.184887,
 0.271431, 0.416024, 0.062591, 0.249954,
 0.130317, 0.793816, 0.036762, 0.039104,
 0.049647, 0.846411, 0.050499, 0.053444} 

{0.100847, 0.399705, 0.473938,  0.02551,
 0.366724, 0.328661, 0.218141, 0.086474,
 0.160448, 0.349614, 0.286126, 0.203812,
  0.20044, 0.513478, 0.199367, 0.086715,
 0.140541, 0.320499, 0.300695, 0.238265,
 0.123243, 0.266615, 0.162848, 0.447294,
  0.16789, 0.501021, 0.168326, 0.162763,
 0.113423, 0.676965, 0.081541, 0.128071,
 0.132098, 0.282327, 0.336914, 0.248661,
 0.117152, 0.219914, 0.223693,  0.43924,
 0.371537,  0.29449, 0.070309, 0.263663,
 0.033428, 0.885426, 0.013973, 0.067172,
 0.074138, 0.678199, 0.085395, 0.162268} 

{0.023159, 0.437473, 0.487816, 0.051553,
 0.074232, 0.726117, 0.125226, 0.074426,
 0.162869, 0.333417,  0.29239, 0.211324,
 0.203217, 0.487653, 0.211767, 0.097363,
 0.134228, 0.281095, 0.275208, 0.309469,
 0.125003, 0.244991,  0.34201, 0.287996,
 0.197101, 0.526908, 0.121511,  0.15448,
 0.131806, 0.558346, 0.113193, 0.196655,
 0.134486, 0.288237, 0.333997, 0.243279,
  0.08393, 0.694753, 0.168832, 0.052485,
 0.351738, 0.429391, 0.074737, 0.144134,
 0.161352, 0.473208,  0.24771, 0.117731,
 0.068482, 0.048423, 0.731639, 0.151455} 

{0.045762, 0.512684, 0.372749, 0.068805,
 0.069229, 0.608498,  0.25103, 0.071244,
 0.154477, 0.357228, 0.292484, 0.195812,
  0.14724, 0.511016,  0.25957, 0.082173,
 0.209695, 0.287558, 0.265744, 0.237003,
