consilium : 1561 documents
 0.329754,  0.13508, 0.210725, 0.324441,
 0.237419, 0.324202, 0.291475, 0.146904,
 0.019089, 0.206623, 0.317699, 0.456589} 

{0.065903, 0.171132, 0.474539, 0.288426,
 0.176989, 0.209688, 0.270593, 0.342731,
   0.4042, 0.263878, 0.153883, 0.178039,
  0.34456, 0.175192, 0.237244, 0.243004,
   0.3293, 0.146359, 0.203969, 0.320372,
 0.280669, 0.238889, 0.286446, 0.193996,
 0.200547, 0.201908,  0.28311, 0.314435,
 0.111917, 0.356632,  0.34289, 0.188561,
 0.228538, 0.260114, 0.300386, 0.210962,
 0.261776, 0.197156, 0.259214, 0.281855,
  0.29914,  0.21842, 0.205853, 0.276587,
  0.22673, 0.323792, 0.304842, 0.144636,
 0.033301, 0.168789, 0.246167, 0.551743} 

{0.059153, 0.226254, 0.449556, 0.265037,
 0.141886, 0.142137, 0.280912, 0.435066,
 0.403055, 0.265529,   0.1533, 0.178115,
 0.333341, 0.174297, 0.242159, 0.250202,
 0.322146, 0.151776, 0.207376, 0.318702,
 0.309912, 0.216092, 0.273589, 0.200407,
 0.202615, 0.205115, 0.268595, 0.323676,
 0.111651, 0.392056, 0.294013,  0.20228,
 0.223757, 0.264848, 0.299807, 0.211587,
 0.315155, 0.176183,  0.25385, 0.254812,
 0.304604, 0.157489, 0.273545, 0.264362,
 0.267814, 0.245162,  0.34913, 0.137894,
 0.081568, 0.069698,  0.20698, 0.641754} 

{0.047597, 0.210947, 0.482521, 0.258935,
 0.061137, 0.054444,  0.79541, 0.089009,
 0.404189, 0.265008, 0.152929, 0.177874,
 0.332101, 0.174784,  0.24187, 0.251245,
 0.318856,  0.15575, 0.216557, 0.308837,
 0.338778,   0.1683, 0.276307, 0.216615,
 0.199769, 0.225026, 0.261333, 0.313872,
 0.152512, 0.384211, 0.265948, 0.197329,
 0.233895, 0.271243,  0.31091, 0.183952,
 0.291174, 0.234322, 0.227803, 0.246701,
 0.284412, 0.160637, 0.291695, 0.263256,
 0.270168, 0.235731, 0.362986, 0.131115,
 0.169841, 0.039635, 0.269619, 0.520905} 

{0.069918, 0.166183, 0.492869, 0.271029,
 0.051682, 0.170252, 0.583897, 0.194169,
 0.406229, 0.265632, 0.153592, 0.174547,
   0.3389, 0.180935, 0.243162, 0.237003,
 0.320969, 0.157141, 0.208969, 0.312921,
 0.355431, 0.150675, 0.272282, 0.221611,
 0.197155, 0.230636, 0.263092, 0.309116,
 0.206965, 0.399226, 0.266079,  0.12773,
 0.248164,   0.2653, 0.287466,  0.19907,
 0.315657, 0.242372, 0.204529, 0.237443,
 0.281184, 0.165831,  0.26754, 0.285445,
 0.266089, 0.235384, 0.393849, 0.104678,
 0.287147, 0.082381, 0.283204, 0.347268} 

{0.062568, 0.181545, 0.450596,  0.30529,
 0.290149, 0.274704,  0.17575, 0.259398,
  0.40478, 0.265688, 0.154695, 0.174837,
 0.339088, 0.176737, 0.244324, 0.239851,
 0.321911, 0.171964, 0.197553, 0.308571,
 0.273969, 0.199689, 0.273625, 0.252716,
 0.200679, 0.225029, 0.263787, 0.310505,
 0.214964, 0.385456, 0.252161, 0.147418,
 0.249546, 0.269487, 0.294653, 0.186313,
 0.314581, 0.250625,  0.15269, 0.282103,
 0.277578, 0.189866, 0.252298, 0.280257,
 0.229863, 0.234387, 0.299578, 0.236173,
 0.253018, 0.041032, 0.355505, 0.350445} 

{0.040138, 0.196221, 0.458238, 0.305403,
  0.10176, 0.513794, 0.133632, 0.250815,
 0.404405, 0.268867, 0.154219,  0.17251,
  0.33901, 0.178095, 0.239114, 0.243781,
 0.321139,  0.17275,  0.19767, 0.308441,
 0.277194, 0.205666, 0.257127, 0.260013,
 0.219133, 0.208198, 0.262116, 0.310552,
 0.199662, 0.399825, 0.258919, 0.141594,
  0.23976, 0.274632, 0.296688,  0.18892,
 0.284742, 0.294865, 0.175398, 0.244995,
 0.282577, 0.171375, 0.267141, 0.278907,
 0.228875, 0.240327, 0.245523, 0.285276,
 0.054105, 0.033755, 0.592426, 0.319715} 

{0.022974, 0.196124, 0.466773, 0.314129,
 0.168468, 0.136895, 0.492252, 0.202384,
 0.402231, 0.269677, 0.153668, 0.174424,
 0.340397, 0.177031, 0.238169, 0.244402,
 0.323381, 0.177036, 0.192423,  0.30716,
 0.266579, 0.247313,   0.2459, 0.240209,
 0.219228, 0.207337, 0.266791, 0.306644,
 0.169069, 0.325044, 0.313646, 0.192241,
  0.23803, 0.285848, 0.297819, 0.178304,
 0.298978, 0.286715, 0.191181, 0.223127,
 0.289356, 0.135636, 0.286775, 0.288234,
 0.255203, 0.224565,  0.25138, 0.268852,
 0.150026,  0.04104, 0.428267, 0.380667} 

{0.026404, 0.188054, 0.457646, 0.327896,
  0.07865, 0.078505, 0.453828, 0.389017,
 0.402216, 0.268252, 0.152738, 0.176795,
  0.34265, 0.173163, 0.234714, 0.249473,
 0.319302, 0.179861, 0.193344, 0.307493,
 0.287064, 0.244035, 0.258664, 0.210237,
 0.216775, 0.223733, 0.264843, 0.294648,
  0.17185, 0.404035, 0.284399, 0.139717,
 0.235944, 0.273202, 0.286554,   0.2043,
 0.292573, 0.293644, 0.181385, 0.232397,
 0.271484, 0.173529, 0.285721, 0.269266,
   0.2495,  0.23238, 0.267613, 0.250507,
 0.091867, 0.031917, 0.165498, 0.710717} 

{0.053583, 0.195226, 0.416145, 0.335046,
 0.329578,  0.15579,  0.12357, 0.391063,
 0.403471, 0.267859, 0.152729, 0.175941,
  0.34475, 0.173125,  0.23544, 0.246685,
 0.309562, 0.181597, 0.199015, 0.309826,
 0.278675, 0.286515, 0.273867, 0.160943,
 0.212512, 0.221342, 0.267378, 0.298768,
 0.128973, 0.322686, 0.322626, 0.225715,
 0.237323, 0.276072, 0.285423, 0.201182,
 0.301365, 0.256731, 0.188932, 0.252973,
  0.26905, 0.177158, 0.294699, 0.259093,
 0.247524, 0.134169, 0.244437,  0.37387,
 0.317131, 0.014738, 0.132174, 0.535958} 

{0.043929, 0.181152, 0.501564, 0.273355,
 0.177215, 0.172959, 0.261251, 0.388575,
 0.402007, 0.268049, 0.153569, 0.176375,
 0.343312, 0.174217, 0.237195, 0.245276,
 0.308051, 0.181406, 0.195125, 0.315418,
 0.267113, 0.267531, 0.369729, 0.095626,
 0.208042, 0.234202, 0.266178, 0.291578,
 0.115946, 0.267135, 0.364511, 0.252409,
 0.238511, 0.280815, 0.286596, 0.194078,
 0.298932, 0.200206,  0.22444, 0.276423,
 0.263781, 0.168797, 0.271628, 0.295794,
 0.256158, 0.175867, 0.256311, 0.311664,
 0.138023, 0.014786, 0.144328, 0.702863} 

{0.063074, 0.189152, 0.475855,  0.27192,
 0.096817, 0.316917, 0.291172, 0.295094,
 0.403751, 0.269273, 0.152722, 0.174254,
 0.340189, 0.177443, 0.230888,  0.25148,
 0.309822, 0.166936, 0.197562, 0.325679,
 0.241278, 0.228728, 0.392195, 0.137799,
 0.209872, 0.240785,  0.27125, 0.278093,
 0.035641, 0.244559, 0.418394, 0.301407,
 0.237315, 0.274258, 0.294041, 0.194387,
 0.292302, 0.189613, 0.220922, 0.297163,
 0.281283, 0.180841, 0.285666,  0.25221,
 0.285254, 0.162696,   0.2473,  0.30475,
  0.09158,  0.14225,  0.13084,  0.63533} 

{0.123262, 0.168282, 0.415111, 0.293345,
 0.248553, 0.255513, 0.119179, 0.376755,
 0.405032, 0.269461, 0.152567, 0.172939,
 0.342348, 0.174847, 0.230668, 0.252137,
 0.309425, 0.173442, 0.178104, 0.339029,
 0.241406, 0.215128, 0.401027, 0.142439,
 0.199018, 0.244734, 0.278674, 0.277573,
 0.039768, 0.217389, 0.387129, 0.355713,
 0.245551, 0.275146, 0.282777, 0.196526,
 0.279648, 0.260564, 0.194906, 0.264882,
 0.271305, 0.184424, 0.257894, 0.286377,
  0.33423, 0.163709, 0.255135, 0.246926,
 0.142833,  0.06839, 0.167076, 0.621702} 

{0.104732, 0.151661, 0.492295, 0.251312,
 0.078523, 0.037692, 0.157379, 0.726405,
 0.404967, 0.268301, 0.153082, 0.173651,
 0.337087, 0.175358,  0.23263, 0.254924,
 0.311329, 0.168875, 0.188727,  0.33107,
 0.257902, 0.201912, 0.404092, 0.136095,
 0.199281, 0.241097, 0.271175, 0.288447,
  0.04094, 0.226451, 0.428514, 0.304095,
 0.239547, 0.276875, 0.293387,  0.19019,
  0.27559, 0.332165,  0.21069, 0.181555,
 0.297341,  0.17374, 0.240016, 0.288903,
 0.338996, 0.160666, 0.260815, 0.239523,
 0.166643, 0.022261,  0.24757, 0.563527} 

{0.079881, 0.194329, 0.464058, 0.261732,
 0.224787, 0.064137,  0.27328, 0.437797,
 0.406893, 0.267289, 0.152463, 0.173354,
 0.340479, 0.174129, 0.232143, 0.253248,
 0.313431, 0.173965, 0.188802, 0.323802,
 0.253473, 0.171253, 0.427911, 0.147362,
  0.19756, 0.240949, 0.271031,  0.29046,
  0.08233, 0.214572, 0.381351, 0.321746,
 0.221978, 0.293344, 0.286944, 0.197734,
 0.281216,  0.36898, 0.215819, 0.133985,
 0.313058,   0.1793, 0.248468, 0.259175,
 0.317827, 0.165391, 0.295855, 0.220927,
 0.121472, 0.165481, 0.336898, 0.376149} 

{0.075009, 0.216782, 0.438753, 0.269456,
 0.177424, 0.479612, 0.205604,  0.13736,
  0.40481, 0.266969,  0.15025, 0.177971,
 0.345297, 0.167452, 0.233407, 0.253845,
 0.309748, 0.171228, 0.190323, 0.328701,
 0.219332, 0.180236, 0.413062,  0.18737,
 0.195137, 0.266035, 0.271527, 0.267302,
 0.118272, 0.191798, 0.386324, 0.303605,
 0.211689, 0.289629, 0.296538, 0.202145,
 0.270185, 0.313802, 0.253574,  0.16244,
 0.269026, 0.186345, 0.269251, 0.275378,
 0.346797, 0.186511, 0.253523, 0.213169,
 0.168377, 0.061704, 0.402839, 0.367081} 

{0.083304, 0.236568, 0.422603, 0.257526,
 0.105027, 0.221053, 0.431868, 0.242052,
 0.404716, 0.266554, 0.151667, 0.177064,
  0.34983, 0.174902, 0.231726, 0.243541,
 0.313032, 0.175377, 0.186469, 0.325122,
  0.23439, 0.177061, 0.375376, 0.213172,
 0.188201, 0.268002, 0.276006, 0.267791,
 0.121398, 0.229328, 0.329232, 0.320041,
  0.21541, 0.281245, 0.296053, 0.207292,
 0.269903, 0.344939, 0.220345, 0.164814,
 0.252582, 0.205855, 0.264928, 0.276635,
 0.334492, 0.182152, 0.270719, 0.212637,
 0.293663, 0.129994,  0.32326, 0.253083} 

{0.093849,   0.2494, 0.417219, 0.239532,
 0.253037, 0.527571, 0.088523, 0.130869,
 0.409674, 0.264325, 0.150626, 0.175375,
 0.352856, 0.170683, 0.233938, 0.242523,
 0.305852, 0.187859, 0.182853, 0.323436,
 0.220646, 0.202821, 0.375346, 0.201186,
 0.192902, 0.274529, 0.255937, 0.276633,
 0.184561, 0.199358, 0.294771,  0.32131,
 0.225034, 0.268243, 0.305909, 0.200814,
 0.310116, 0.321708, 0.204809, 0.163368,
 0.216808, 0.220823, 0.259945, 0.302423,
 0.371589, 0.205246, 0.288964, 0.134201,
 0.148593, 0.030151, 0.219079, 0.602176} 

{0.044026, 0.272675, 0.436835, 0.246464,
 0.301292, 0.237868, 0.130485, 0.330355,
 0.410663, 0.264299, 0.150805, 0.174232,
 0.359432, 0.166995, 0.236472, 0.237101,
  0.32721, 0.186459, 0.180629, 0.305702,
 0.183246, 0.241909, 0.322592, 0.252253,
 0.196391, 0.275708, 0.255999, 0.271902,
 0.204388, 0.184223, 0.297571, 0.313818,
 0.217804, 0.277839, 0.289942, 0.214415,
 0.270604, 0.313481, 0.253914, 0.162001,
 0.247009,  0.18299, 0.268424, 0.301577,
 0.359377, 0.217942, 0.281644, 0.141037,
 0.238728, 0.019587, 0.111039, 0.630645} 

{0.041596, 0.237541, 0.434729, 0.286133,
 0.038249,  0.20004, 0.150756, 0.610956,
 0.416562, 0.261255, 0.148759, 0.173423,
 0.368166, 0.166817, 0.225466, 0.239551,
 0.327647, 0.183348, 0.188451, 0.300554,
 0.184473, 0.251182, 0.314817, 0.249527,
  0.19434, 0.272039, 0.260402, 0.273219,
  0.23216, 0.193987, 0.254133,  0.31972,
 0.230427, 0.281438, 0.286773, 0.201362,
 0.308285, 0.341138, 0.224048, 0.126528,
 0.262651, 0.150631, 0.283793, 0.302926,
 0.329567, 0.181405, 0.314183, 0.174844,
 0.207347, 0.223043, 0.214908, 0.354702} 

{0.045983, 0.250913, 0.451052, 0.252052,
 0.044147, 0.277451, 0.092307, 0.586094,
 0.411574, 0.262405, 0.152318, 0.173702,
 0.363782, 0.169629, 0.225742, 0.240848,
 0.335486,  0.18897, 0.167468, 0.308077,
 0.168776, 0.269725, 0.281153, 0.280346,
  0.20117, 0.278426, 0.265323, 0.255081,
 0.230427, 0.167758, 0.201273, 0.400541,
 0.238398, 0.269356,  0.28469, 0.207556,
 0.257374, 0.343055, 0.273561, 0.126011,
 0.244785, 0.157246, 0.291366, 0.306603,
 0.306248, 0.214937, 0.296746, 0.182069,
 0.058051, 0.244305, 0.415366, 0.282278} 

{0.059692, 0.334668, 0.381326, 0.224314,
 0.261166, 0.157499, 0.504169, 0.077166,
  0.41197,  0.26348, 0.150379, 0.174171,
 0.378063, 0.164422, 0.221104, 0.236411,
 0.332965, 0.179224, 0.177145, 0.310666,
 0.158213, 0.255133, 0.327916, 0.258738,
 0.192178, 0.277717, 0.265023, 0.265082,
 0.219987, 0.200473, 0.196702, 0.382838,
 0.246033, 0.255441, 0.277808, 0.220719,
 0.256638, 0.260282, 0.361344, 0.121736,
 0.193846, 0.187946, 0.283435, 0.334774,
 0.239624, 0.239583, 0.327599, 0.193195,
 0.120152, 0.350479,  0.30337, 0.225999} 

{0.081794, 0.351658, 0.309675, 0.256873,
 0.136307, 0.530924, 0.093557, 0.239212,
 0.411768, 0.263833, 0.150489, 0.173909,
 0.377502,  0.16722, 0.224271, 0.231007,
 0.335548, 0.183864, 0.176885, 0.303703,
 0.179002, 0.237198, 0.317139, 0.266661,
 0.181123, 0.268663, 0.274269, 0.275945,
 0.183713, 0.198778, 0.208881, 0.408628,
 0.239189, 0.266517,  0.26549, 0.228803,
 0.229373, 0.351258, 0.321019,  0.09835,
  0.19854, 0.188626, 0.290181, 0.322652,
 0.240023, 0.191544, 0.410812, 0.157621,
 0.126632, 0.192409,  0.38923, 0.291729} 

{ 0.07833, 0.385783, 0.307188, 0.228699,
  0.22564, 0.404949, 0.188113, 0.181299,
 0.413648, 0.260333, 0.151762, 0.174258,
 0.365206, 0.174888, 0.227174, 0.232732,
 0.341749, 0.181975, 0.168708, 0.307568,
 0.177698, 0.222315, 0.301448, 0.298539,
 0.187292, 0.266223, 0.279652, 0.266834,
 0.216479, 0.216754, 0.153605, 0.413161,
 0.253541, 0.250043,  0.27809, 0.218326,
 0.246092, 0.336521, 0.325035, 0.092351,
 0.217103, 0.225087, 0.316034, 0.241776,
 0.260223, 0.168424, 0.415769, 0.155584,
 0.071061,  0.19397, 0.273808, 0.461161} 

{0.102049, 0.361904, 0.302803, 0.233243,
 0.400907, 0.115116, 0.091243, 0.392734,
 0.411921,  0.25846, 0.156107, 0.173512,
 0.364998, 0.169044, 0.228769, 0.237189,
 0.347783, 0.170117, 0.171803, 0.310297,
 0.176992, 0.239709, 0.292931, 0.290368,
 0.186377, 0.266286, 0.283482, 0.263855,
 0.140917, 0.200221, 0.202702,  0.45616,
 0.252851,  0.23955, 0.292913, 0.214686,
 0.209614, 0.371257, 0.296198, 0.122931,
 0.203491, 0.203811, 0.382678,  0.21002,
 0.294184, 0.155654, 0.440151, 0.110011,
 0.036452, 0.243076, 0.273156, 0.447315} 

{0.083482, 0.422353, 0.288367, 0.205798,
 0.268042, 0.215485, 0.256453,  0.26002,
 0.411612,   0.2583, 0.155329,  0.17476,
 0.367962, 0.172319, 0.231349,  0.22837,
 0.338594, 0.161861, 0.165412, 0.334134,
 0.207499, 0.191294, 0.260132, 0.341074,
  0.18449,  0.26808, 0.282834, 0.264596,
 0.131133,  0.21694, 0.130857,  0.52107,
 0.260314,  0.23874, 0.308732, 0.192214,
 0.206926, 0.354831, 0.325249, 0.112994,
 0.224596, 0.177014, 0.378444, 0.219947,
 0.349299, 0.112454, 0.417084, 0.121163,
 0.051443, 0.260902, 0.221101, 0.466554} 

{0.048767, 0.418008, 0.298803, 0.234422,
 0.299803, 0.180538, 0.301244, 0.218415,
 0.411996, 0.255972, 0.156185, 0.175846,
 0.367116, 0.172737, 0.227351, 0.232796,
 0.335031, 0.159395, 0.153131, 0.352443,
 0.245703, 0.213438, 0.223237, 0.317622,
 0.185361, 0.269083, 0.280487, 0.265069,
 0.113749, 0.188629, 0.144054, 0.553568,
 0.263582, 0.236813, 0.305147, 0.194458,
 0.196259, 0.390353, 0.311293, 0.102096,
 0.231009, 0.203733, 0.364287,  0.20097,
 0.287943, 0.138338, 0.446043, 0.127676,
  0.10405, 0.306736, 0.217748, 0.371465} 

{0.020928, 0.429706, 0.294626,  0.25474,
 0.339016, 0.310477, 0.135716, 0.214791,
 0.410809, 0.256872, 0.155137, 0.177182,
 0.367202, 0.178102, 0.221244, 0.233452,
 0.309578, 0.162931, 0.154055, 0.373436,
 0.281361, 0.236153, 0.241744, 0.240742,
 0.173826, 0.261555, 0.302118, 0.262501,
  0.09983, 0.203412, 0.151351, 0.545407,
  0.30238, 0.229072, 0.277228, 0.191321,
 0.219241, 0.324826, 0.329409, 0.126525,
 0.223654, 0.250983,  0.33284, 0.192522,
 0.239238, 0.142256, 0.418683, 0.199823,
 0.054099,   0.3572, 0.355084, 0.233618} 

{0.042565, 0.356639, 0.307565, 0.293231,
 0.123869, 0.701587, 0.045732, 0.128812,
  0.41031, 0.256561, 0.155087, 0.178042,
 0.363991, 0.176549, 0.224663, 0.234797,
 0.315117, 0.158855, 0.144237, 0.381791,
 0.259836, 0.229702, 0.259242,  0.25122,
 0.174807, 0.266146, 0.290679, 0.268367,
 0.157102, 0.311801, 0.255141, 0.275956,
  0.29098, 0.235883, 0.281422, 0.191715,
 0.203849, 0.389458, 0.321974, 0.084719,
 0.201143, 0.275233, 0.309957, 0.213666,
 0.260688, 0.121745, 0.450964, 0.166603,
 0.016877, 0.244801, 0.227437, 0.510885} 

{0.025404, 0.321352, 0.360777, 0.292467,
 0.282036, 0.417899, 0.129762, 0.170303,
 0.408689, 0.257345, 0.154072, 0.179894,
 0.373018, 0.158204, 0.228686, 0.240092,
 0.308146, 0.166398, 0.156056, 0.369399,
  0.26098, 0.219338, 0.291459, 0.228223,
 0.190233, 0.265064, 0.282618, 0.262084,
 0.151211, 0.289678, 0.307113, 0.251998,
 0.289976, 0.236867, 0.275344, 0.197813,
 0.180937, 0.410997, 0.317568, 0.090499,
 0.235184, 0.243606, 0.316939, 0.204271,
 0.265751, 0.114153,  0.42191, 0.198186,
 0.010383, 0.228481, 0.454202, 0.306934} 

{0.030576, 0.377424, 0.376332, 0.215669,
 0.200989, 0.546098, 0.149009, 0.103904,
 0.408925, 0.257311, 0.152911, 0.180853,
 0.371026, 0.160335, 0.233567, 0.235072,
 0.309453, 0.163721, 0.159334, 0.367492,
 0.298849, 0.238196, 0.223058, 0.239897,
 0.179271, 0.261601, 0.290987, 0.268141,
 0.099727, 0.303511, 0.279127, 0.317635,
 0.293442, 0.228624, 0.281315, 0.196619,
 0.202544, 0.381773, 0.303029, 0.112654,
 0.234128, 0.272097, 0.327533, 0.166242,
 0.281928, 0.125199, 0.407076, 0.185796,
 0.096338, 0.138759, 0.314528, 0.450375} 

{0.024026, 0.442716, 0.318248, 0.215011,
 0.032304, 0.076997, 0.756017, 0.134682,
 0.409027, 0.257023, 0.152783, 0.181166,
 0.363534, 0.163297, 0.236001, 0.237168,
 0.314854, 0.158106, 0.161528, 0.365513,
 0.308496, 0.171646, 0.205322, 0.314536,
 0.177014, 0.264056, 0.296295, 0.262635,
 0.091735, 0.224018, 0.421937,  0.26231,
  0.29579,  0.21778, 0.287358, 0.199071,
 0.216054, 0.364498,  0.30483, 0.114618,
 0.258608, 0.241933, 0.334517, 0.164942,
 0.337971, 0.124536, 0.433556, 0.103937,
 0.031013, 0.178888, 0.307002, 0.483096} 

{0.041702,  0.37894, 0.312664, 0.266694,
 0.037346, 0.746602, 0.161127, 0.054925,
 0.409157,  0.25736,  0.15246, 0.181023,
 0.362386, 0.160595, 0.241847, 0.235172,
 0.319146, 0.159745, 0.167671, 0.353437,
  0.35813,  0.16286, 0.196637, 0.282373,
 0.177139, 0.260051, 0.299671, 0.263139,
 0.111811, 0.234963, 0.378383, 0.274842,
 0.297539,  0.22928, 0.277444, 0.195737,
 0.104177, 0.429672, 0.360297, 0.105854,
  0.27141, 0.223353, 0.341081, 0.164156,
 0.318873, 0.136158, 0.439998, 0.104971,
 0.064697, 0.152594, 0.139153, 0.643556} 

{0.035049, 0.388957,  0.28673, 0.289264,
 0.174492, 0.283941, 0.416643, 0.124925,
 0.410825, 0.257145,  0.15205,  0.17998,
 0.360816, 0.160249, 0.244286, 0.234649,
   0.3183, 0.155693, 0.165824, 0.360182,
  0.36918, 0.156141, 0.207404, 0.267275,
 0.177324, 0.256091, 0.313719, 0.252865,
 0.128682, 0.265947, 0.343012, 0.262359,
 0.298545, 0.230061, 0.281693, 0.189701,
  0.21248,  0.38033, 0.318785, 0.088405,
 0.228678, 0.187905, 0.413578,  0.16984,
  0.36379, 0.098548, 0.427545, 0.110118,
 0.061831, 0.168186, 0.137284, 0.632699} 

{0.061044, 0.383392, 0.271045, 0.284519,
 0.315711, 0.124491, 0.317781, 0.242017,
 0.411579, 0.259569, 0.152825, 0.176027,
 0.357785, 0.158134, 0.244491,  0.23959,
 0.323799, 0.151125, 0.160057, 0.365019,
 0.339756, 0.137976, 0.245633, 0.276635,
 0.176834, 0.262264, 0.309163, 0.251739,
 0.073651, 0.263551, 0.330059, 0.332739,
 0.295419, 0.222962, 0.287239,  0.19438,
 0.266122, 0.368392, 0.272418, 0.093068,
 0.216827, 0.174186, 0.413047, 0.195939,
 0.370034, 0.132074, 0.402758, 0.095134,
 0.037279, 0.121892, 0.177648, 0.663181} 

{0.087435, 0.266791, 0.312436, 0.333338,
 0.085686, 0.490295, 0.166214, 0.257806,
 0.410616, 0.258019, 0.152914, 0.178451,
 0.360804,   0.1536, 0.243539, 0.242057,
 0.316121, 0.165158, 0.163023, 0.355698,
    0.371, 0.121292, 0.252231, 0.255477,
 0.169692, 0.259606, 0.308097, 0.262605,
 0.124768, 0.262637, 0.338918, 0.273676,
 0.300317, 0.211378, 0.279821, 0.208484,
 0.309229, 0.367175, 0.245785, 0.077811,
 0.212654,  0.16662, 0.392306,  0.22842,
 0.406464, 0.084788, 0.430032, 0.078716,
  0.09568, 0.051084, 0.227418, 0.625818} 

{0.073841, 0.306549, 0.293658, 0.325951,
 0.076746, 0.488091,  0.28995, 0.145212,
 0.410528, 0.257761, 0.152261, 0.179451,
 0.357718, 0.155041, 0.246462, 0.240779,
 0.324354, 0.156798, 0.160832, 0.358015,
 0.390997,  0.16295, 0.250837, 0.195216,
 0.178563, 0.267829, 0.300108,   0.2535,
 0.153229, 0.303486,  0.23735, 0.305935,
 0.308534, 0.210726, 0.272072, 0.208668,
 0.335406, 0.340569, 0.248504, 0.075521,
 0.233842,  0.15191, 0.381758,  0.23249,
 0.491735, 0.086171, 0.333835, 0.088259,
 0.200515, 0.045567, 0.243865, 0.510053} 

{0.023285, 0.394875, 0.304939, 0.276902,
 0.169722, 0.099959, 0.079416, 0.650903,
 0.411894, 0.258531, 0.150382, 0.179193,
 0.355888, 0.153425, 0.251048, 0.239639,
 0.330913, 0.159575, 0.152176, 0.357335,
 0.339636, 0.207019, 0.254299, 0.199046,
 0.181179,  0.27672, 0.289052, 0.253049,
 0.167711, 0.331787, 0.258561, 0.241941,
 0.307035, 0.211612, 0.265698, 0.215654,
 0.257143, 0.358923, 0.316277, 0.067657,
 0.237829, 0.169668, 0.352816, 0.239687,
 0.418177, 0.145003, 0.345722, 0.091098,
  0.08151, 0.037034, 0.318823, 0.562633} 

{0.026522, 0.367593, 0.320801, 0.285084,
  0.03476, 0.147025, 0.516994, 0.301221,
 0.408418, 0.265363, 0.148783, 0.177436,
 0.356424, 0.151302, 0.254836, 0.237438,
  0.33461, 0.163641, 0.141361, 0.360388,
 0.340648, 0.186879,  0.25432, 0.218153,
 0.178292,  0.27418, 0.286396, 0.261132,
 0.186138, 0.302599, 0.254014, 0.257249,
 0.303923, 0.241837,  0.24476,  0.20948,
 0.287813, 0.372591, 0.277089, 0.062507,
 0.229544, 0.221833, 0.347028, 0.201594,
 0.434408, 0.095144, 0.370271, 0.100177,
 0.078442, 0.052993, 0.471132, 0.397434} 

{0.025276, 0.335218, 0.311193, 0.328314,
 0.095641, 0.134915, 0.484408, 0.285036,
 0.410614, 0.263522, 0.147913,  0.17795,
 0.358134, 0.149466, 0.253782, 0.238619,
 0.335012, 0.173225, 0.129505, 0.362258,
 0.327178, 0.230746, 0.227377, 0.214698,
 0.187924, 0.270715, 0.285127, 0.256233,
 0.203149, 0.315483, 0.240641, 0.240728,
  0.30922, 0.248805, 0.234473, 0.207502,
 0.279875, 0.368659, 0.256576,  0.09489,
 0.207573, 0.255377, 0.353331, 0.183719,
 0.474372, 0.081457,  0.36945, 0.074721,
 0.087716, 0.016127, 0.642853, 0.253305} 

{0.019907, 0.399723, 0.332741, 0.247629,
 0.148198, 0.385539, 0.317378, 0.148884,
 0.409466, 0.263092, 0.148626, 0.178815,
  0.36469, 0.140272, 0.253673, 0.241365,
 0.344836, 0.167708, 0.128096, 0.359361,
 0.316573, 0.233256, 0.230349, 0.219822,
 0.202392, 0.267495, 0.284413,   0.2457,
 0.159026, 0.391368, 0.181601, 0.268005,
 0.311849,  0.25685, 0.225851, 0.205451,
 0.288295, 0.356496, 0.271517, 0.083692,
 0.241289, 0.193105, 0.384072, 0.181535,
 0.528014, 0.040376, 0.345396, 0.086214,
 0.064745,  0.01409,  0.62866, 0.292505} 

{0.127327, 0.382848, 0.278074, 0.211751,
   0.0833, 0.665204, 0.156992, 0.094503,
 0.408045, 0.265374, 0.146973, 0.179608,
 0.366125, 0.140347, 0.254434, 0.239094,
 0.332238, 0.173352, 0.132895, 0.361515,
 0.312632, 0.220308, 0.229874, 0.237185,
 0.204132, 0.265276, 0.285588, 0.245004,
 0.085663, 0.421882, 0.203531, 0.288924,
 0.307969, 0.266478, 0.228131, 0.197422,
  0.28712,  0.28872, 0.331599, 0.092561,
 0.234128, 0.205832, 0.397866, 0.162175,
 0.521808, 0.048227, 0.347651, 0.082313,
 0.123149, 0.008929, 0.474849, 0.393072} 

{0.083511, 0.385661,   0.2087, 0.322128,
 0.121182, 0.399912, 0.244851, 0.234056,
 0.409389, 0.263153, 0.147288,  0.18017,
