sensus : 822 documents
 0.213616, 0.307307, 0.259801, 0.219276,
 0.294313, 0.222959, 0.285566, 0.197163,
 0.294858, 0.214652, 0.132119, 0.358371,
 0.225188, 0.098013,  0.44189, 0.234909,
 0.196741, 0.198655, 0.559983, 0.044621,
 0.025763, 0.371914, 0.574076, 0.028247,
 0.015881, 0.085418, 0.777209, 0.121492} 

{0.059868, 0.161288,  0.26151, 0.517334,
 0.069124, 0.201789, 0.138223, 0.590864,
 0.056887,  0.26913, 0.237573,  0.43641,
 0.191025, 0.256905, 0.180541, 0.371528,
 0.275284, 0.192872, 0.252807, 0.279037,
 0.221937, 0.242142,  0.35831, 0.177611,
 0.214457, 0.326098, 0.260998, 0.198448,
 0.275826, 0.220619, 0.296983, 0.206572,
  0.30352, 0.218637,  0.13468, 0.343163,
 0.316553, 0.154749, 0.403484, 0.125214,
 0.220067, 0.238876, 0.483948, 0.057109,
  0.18103, 0.387773, 0.405659, 0.025538,
 0.046719, 0.184253, 0.695642, 0.073386} 

{0.057812, 0.164112, 0.252518, 0.525557,
 0.101951, 0.266204, 0.424038, 0.207808,
 0.055904,  0.27166, 0.235386,  0.43705,
 0.191357, 0.225707, 0.209373, 0.373563,
 0.279197, 0.192723, 0.246125, 0.281955,
 0.221213, 0.243531, 0.358989, 0.176267,
 0.212925, 0.325736, 0.262722, 0.198617,
 0.272269, 0.220968, 0.290022, 0.216741,
 0.299934,  0.23312, 0.138005, 0.328942,
 0.206204, 0.134348, 0.366128, 0.293319,
 0.194696, 0.316641, 0.362302,  0.12636,
 0.070608,  0.43564, 0.399504, 0.094247,
 0.037218, 0.282186, 0.586416, 0.094179} 

{0.061213,  0.16826, 0.247469, 0.523058,
 0.024185, 0.317559,  0.38803, 0.270227,
 0.055856, 0.273881, 0.226364, 0.443898,
 0.192391, 0.215206, 0.212709, 0.379693,
 0.279396, 0.203513, 0.227421,  0.28967,
 0.214565,  0.26973, 0.341223, 0.174481,
 0.216582,  0.32224, 0.252967, 0.208212,
 0.278601, 0.222653, 0.300771, 0.197975,
 0.272231, 0.243558, 0.132485, 0.351726,
  0.41194, 0.057194, 0.306872, 0.223994,
 0.182995, 0.409949, 0.373033, 0.034023,
 0.130333, 0.446674, 0.324945, 0.098048,
 0.017997, 0.041396, 0.777477, 0.163129} 

{0.061436, 0.170776,  0.22892, 0.538868,
 0.086756, 0.263054, 0.252479, 0.397712,
 0.060299,  0.27104, 0.231649, 0.437011,
 0.176129, 0.219938, 0.218847, 0.385087,
 0.290794,  0.19711, 0.221132, 0.290963,
 0.215016, 0.268473, 0.329571,  0.18694,
 0.216071, 0.319018, 0.262655, 0.202256,
 0.289337, 0.224464,  0.30103, 0.185169,
 0.265563, 0.247642, 0.130921, 0.355875,
 0.046807,  0.70479, 0.142751, 0.105652,
 0.066345, 0.540721, 0.352868, 0.040066,
 0.027665, 0.224727, 0.656602, 0.091006,
  0.00639, 0.061533, 0.571406, 0.360671} 

{0.062507, 0.187129, 0.248893, 0.501471,
 0.016921, 0.090145, 0.099152, 0.793782,
 0.056166, 0.283187, 0.221628, 0.439019,
 0.179909, 0.208492, 0.220033, 0.391566,
 0.315913, 0.191211, 0.213658, 0.279218,
 0.213689, 0.268778, 0.313204, 0.204329,
 0.210914,  0.31976, 0.270487, 0.198839,
 0.285968, 0.250929, 0.284132,  0.17897,
 0.261835, 0.240969, 0.131183, 0.366012,
 0.394983, 0.103087, 0.356075, 0.145855,
 0.079327, 0.455908, 0.412478, 0.052287,
  0.02885, 0.160106, 0.730315, 0.080729,
 0.005263, 0.087313, 0.896496, 0.010928} 

{0.041787, 0.197371,  0.24637, 0.514472,
 0.049316, 0.115617, 0.097206, 0.737862,
 0.055519, 0.277329, 0.214152,    0.453,
 0.185339, 0.214464, 0.214232, 0.385965,
 0.305644, 0.199985, 0.218554, 0.275816,
 0.217248, 0.265803, 0.314505, 0.202444,
 0.210114, 0.317817, 0.268798, 0.203271,
 0.321279, 0.206285, 0.283638, 0.188798,
 0.258103, 0.250611, 0.136309, 0.354977,
 0.300735, 0.172236, 0.265253, 0.261775,
 0.068167,  0.37795,  0.31719, 0.236694,
 0.007505, 0.246711, 0.664464,  0.08132,
 0.003004, 0.033153, 0.931939, 0.031904} 

{0.056398, 0.130318, 0.250806, 0.562477,
 0.032617, 0.197002, 0.104338, 0.666042,
 0.064189, 0.265145, 0.206024, 0.464642,
  0.17927, 0.211302, 0.213811, 0.395616,
 0.301325, 0.198371, 0.217369, 0.282934,
  0.21988, 0.283587, 0.305874,  0.19066,
 0.217245, 0.304765,  0.27942, 0.198569,
 0.310398, 0.209582, 0.279195, 0.200825,
 0.248508, 0.224483, 0.170325, 0.356684,
 0.131982, 0.135151, 0.110783, 0.622084,
 0.088598, 0.440864, 0.386239, 0.084299,
 0.017639, 0.133275, 0.767849, 0.081237,
  0.00289, 0.021951, 0.822784, 0.152376} 

{0.054551, 0.136431, 0.243912, 0.565106,
 0.023268, 0.259359, 0.119287, 0.598086,
 0.064883, 0.256516, 0.195095, 0.483506,
 0.174856, 0.216784, 0.207714, 0.400645,
 0.292811, 0.197437, 0.234095, 0.275657,
 0.207127, 0.273051, 0.318706, 0.201116,
 0.216445, 0.307312, 0.276415, 0.199829,
 0.296208, 0.208042, 0.301904, 0.193845,
 0.224564, 0.227324, 0.177006, 0.371106,
 0.175309,  0.32176, 0.466054, 0.036877,
 0.118299, 0.386728,  0.41404, 0.080932,
 0.031094, 0.163235, 0.694062, 0.111609,
 0.002287, 0.054867, 0.759325, 0.183521} 

{0.072298,  0.12479, 0.231916, 0.570996,
 0.111958, 0.125754, 0.177215, 0.585073,
 0.063658, 0.265719, 0.192722, 0.477901,
 0.180424,  0.20765,  0.20809, 0.403836,
 0.281904, 0.200975, 0.227286, 0.289834,
  0.21874, 0.265322, 0.312634, 0.203304,
 0.205473, 0.311623, 0.291683, 0.191221,
 0.299382, 0.211629, 0.303264, 0.185725,
 0.227745, 0.239599, 0.180012, 0.352644,
 0.255732, 0.127985, 0.368761, 0.247521,
 0.108001, 0.189408, 0.594354, 0.108238,
 0.024515, 0.181899, 0.739072, 0.054513,
   0.0236, 0.094482, 0.769888, 0.112031} 

{0.068152, 0.123587, 0.234339, 0.573922,
 0.055006, 0.092276, 0.273378,  0.57934,
 0.064212, 0.281048, 0.189109,  0.46563,
 0.182511, 0.210375,  0.19957, 0.407544,
 0.290866, 0.204261, 0.215368, 0.289506,
 0.237851, 0.229115, 0.317999, 0.215035,
 0.198291, 0.315881, 0.295873, 0.189956,
 0.316148, 0.180889, 0.311872, 0.191091,
 0.224948,  0.22796, 0.188219, 0.358873,
 0.234781,  0.14975, 0.513574, 0.101896,
   0.0923, 0.368811, 0.499679,  0.03921,
 0.015825, 0.197157, 0.706049, 0.080969,
  0.00048, 0.085438, 0.904521, 0.009561} 

{ 0.05906, 0.144343, 0.253755, 0.542842,
 0.046356, 0.170213, 0.163117, 0.620314,
 0.062194, 0.268658, 0.197702, 0.471445,
 0.185919, 0.198645, 0.206503, 0.408933,
 0.277929, 0.209641, 0.241518, 0.270912,
 0.230744, 0.231231, 0.311252, 0.226773,
  0.20339, 0.317842, 0.286136, 0.192631,
  0.31659, 0.168499,  0.31563, 0.199281,
 0.291366,  0.21143, 0.170408, 0.326795,
 0.074038, 0.474324, 0.252724, 0.198914,
 0.068406, 0.383455,  0.50371, 0.044428,
 0.009473,  0.35525, 0.618369, 0.016908,
 0.001842, 0.049699, 0.911536, 0.036923} 

{0.053063, 0.100957, 0.260998, 0.584982,
 0.090158, 0.205789, 0.357203,  0.34685,
 0.061988, 0.269202, 0.197078, 0.471732,
 0.181888,  0.20276, 0.209478, 0.405874,
  0.29092, 0.203659,  0.23077,  0.27465,
 0.225565, 0.232315, 0.310618, 0.231502,
 0.200722, 0.316399, 0.290446, 0.192433,
 0.289657, 0.176315, 0.311649, 0.222379,
 0.312003, 0.224503, 0.169195,   0.2943,
  0.08022, 0.292925, 0.322483, 0.304372,
 0.074144, 0.493205, 0.355008, 0.077643,
 0.002991, 0.359177, 0.588922, 0.048911,
 0.009028, 0.396913,  0.53104, 0.063019} 

{0.050425, 0.088231,  0.27733, 0.584014,
 0.027556, 0.046802, 0.273417, 0.652225,
 0.062619, 0.261783,  0.20039, 0.475208,
 0.194584, 0.203269, 0.193599, 0.408548,
  0.29219, 0.222087, 0.215909, 0.269814,
 0.224162, 0.241241, 0.303656, 0.230941,
  0.21294, 0.309406,  0.28545, 0.192204,
 0.323661, 0.192815, 0.269853, 0.213672,
 0.315408,  0.21069, 0.192907, 0.280995,
 0.268171, 0.334897, 0.295367, 0.101565,
 0.075786, 0.495575, 0.367885, 0.060754,
 0.054201, 0.398986, 0.471985, 0.074828,
 0.015686,  0.29135, 0.659372, 0.033591} 

{0.044792, 0.091294, 0.299321, 0.564593,
  0.11757, 0.158544, 0.317107,  0.40678,
 0.058801, 0.253456, 0.214436, 0.473307,
 0.196214, 0.201528, 0.189796, 0.412462,
 0.286595,  0.23876, 0.205779, 0.268866,
 0.225028, 0.241891, 0.310689, 0.222392,
 0.208373, 0.321752, 0.286518, 0.183357,
 0.327735, 0.185969, 0.272373, 0.213922,
 0.288489, 0.223499, 0.221365, 0.266647,
 0.174761, 0.294474, 0.458445,  0.07232,
 0.097058, 0.287606,  0.51651, 0.098826,
 0.022487, 0.463802, 0.481049, 0.032662,
 0.002813, 0.011333, 0.928843, 0.057011} 

{0.049238, 0.091048, 0.288754, 0.570959,
 0.004577,  0.11535, 0.506601, 0.373472,
 0.066702, 0.239036, 0.217294, 0.476968,
 0.209713, 0.209139, 0.194891, 0.386258,
 0.275379, 0.243329, 0.203224, 0.278068,
 0.246998,  0.24251,   0.2825, 0.227992,
 0.208073, 0.321396, 0.286389, 0.184142,
  0.32016,  0.18587, 0.284667, 0.209303,
 0.291595, 0.211307, 0.216307,  0.28079,
 0.349742, 0.117739, 0.419726, 0.112792,
 0.084787,  0.30168, 0.523014, 0.090519,
 0.030116, 0.405406, 0.539232, 0.025247,
 0.009864, 0.195578, 0.732666, 0.061892} 

{0.040776, 0.078806,  0.31946, 0.560959,
  0.04604,  0.03163,  0.07922,  0.84311,
 0.059343, 0.239948, 0.221433, 0.479276,
 0.218383,  0.19703, 0.210141, 0.374447,
 0.272296, 0.271932, 0.185743, 0.270029,
 0.253202, 0.242918, 0.281609, 0.222271,
 0.208371, 0.323573, 0.287878, 0.180178,
 0.324244, 0.189711, 0.296607, 0.189438,
 0.299295, 0.206694, 0.228014, 0.265997,
 0.153251, 0.194131,  0.51295, 0.139668,
 0.111095, 0.284658, 0.578392, 0.025854,
 0.038509, 0.288994, 0.585894, 0.086602,
 0.014745, 0.291298, 0.609907,  0.08405} 

{0.008928, 0.058041, 0.317995, 0.615036,
 0.006533, 0.046674, 0.085051, 0.861742,
 0.067016, 0.235212, 0.215641, 0.482131,
 0.210344, 0.198234, 0.211141, 0.380281,
 0.275489, 0.272283, 0.182981, 0.269246,
 0.259517, 0.247126, 0.284239, 0.209118,
 0.210131, 0.319624, 0.287277, 0.182969,
 0.309096, 0.227364, 0.283326, 0.180214,
 0.279807, 0.213501, 0.230627, 0.276065,
 0.132723, 0.455632,  0.37326, 0.038385,
 0.145023, 0.200813, 0.566764,   0.0874,
 0.020151, 0.190873, 0.754175, 0.034801,
 0.009478, 0.034243, 0.930019, 0.026259} 

{0.010113, 0.039121,  0.30922, 0.641547,
 0.069938, 0.311742, 0.265086, 0.353234,
 0.070549, 0.237102, 0.216862, 0.475487,
  0.21016, 0.197199, 0.200425, 0.392216,
 0.283343, 0.278284, 0.188919, 0.249454,
 0.232802, 0.249362, 0.303692, 0.214143,
 0.217742, 0.316364, 0.275183,  0.19071,
 0.302843, 0.241382, 0.276157, 0.179618,
 0.266147, 0.224014, 0.224731, 0.285107,
 0.106891, 0.218963, 0.237573, 0.436574,
 0.113207, 0.257586, 0.606227, 0.022981,
 0.043756, 0.342661, 0.599219, 0.014364,
 0.233674, 0.111554, 0.626431, 0.028341} 

{0.012398, 0.056026, 0.254366, 0.677211,
 0.021317, 0.312229, 0.357576, 0.308879,
 0.083774, 0.223859, 0.218589, 0.473778,
 0.205842, 0.201539, 0.193312, 0.399307,
 0.273017, 0.326686, 0.178441, 0.221855,
 0.215147, 0.251962, 0.313315, 0.219576,
 0.220149, 0.317906, 0.275054, 0.186891,
 0.295629, 0.237907,  0.28946, 0.177004,
 0.271834, 0.221421, 0.220837, 0.285908,
 0.558388, 0.174765, 0.196644, 0.070204,
 0.118468, 0.236528, 0.624393,  0.02061,
 0.027194, 0.374184, 0.589753,  0.00887,
 0.023092,  0.03716, 0.833568, 0.106181} 

{0.010465, 0.060596, 0.266783, 0.662156,
 0.007132, 0.134742,  0.37881, 0.479316,
 0.090301, 0.224305, 0.218225, 0.467169,
 0.220407, 0.199088, 0.182885,  0.39762,
 0.264309, 0.373097, 0.156731, 0.205863,
 0.221716, 0.244332, 0.295696, 0.238255,
 0.211695, 0.340387, 0.269428, 0.178489,
 0.308591, 0.228933, 0.287468, 0.175008,
  0.29702, 0.242612, 0.145983, 0.314385,
 0.146039, 0.316306, 0.358516, 0.179139,
 0.107894, 0.206057, 0.628662, 0.057387,
   0.0396, 0.379494, 0.544722, 0.036184,
 0.077958, 0.049781, 0.752939, 0.119322} 

{0.027862,  0.07602, 0.247436, 0.648682,
 0.012947, 0.122167, 0.747457, 0.117429,
 0.090098, 0.226549, 0.219318, 0.464034,
 0.236721, 0.184978, 0.201216, 0.377085,
 0.285124, 0.381309, 0.161761, 0.171806,
 0.241325, 0.228498, 0.292808, 0.237369,
 0.223687, 0.332933, 0.263199, 0.180182,
 0.307684, 0.233139, 0.282218, 0.176959,
 0.307059, 0.237514, 0.154149, 0.301278,
 0.146819,  0.40871, 0.391306, 0.053165,
 0.127594,  0.22669, 0.623023, 0.022693,
  0.04487, 0.320637, 0.534349, 0.100145,
 0.018249, 0.032218, 0.923156, 0.026378} 

{0.010622, 0.083564, 0.280421, 0.625393,
 0.023187, 0.051904,  0.12731,   0.7976,
 0.088535, 0.220199, 0.219335, 0.471931,
  0.23507, 0.182087, 0.212615, 0.370229,
 0.270241, 0.389445, 0.175158, 0.165156,
 0.237139, 0.240464, 0.295189, 0.227208,
  0.21888, 0.339092, 0.264686, 0.177341,
 0.316665, 0.226377, 0.294862, 0.162097,
 0.305071, 0.233168, 0.158521,  0.30324,
  0.14939, 0.372594, 0.415986,  0.06203,
 0.128832, 0.268091,  0.59661, 0.006466,
 0.029278, 0.280118, 0.661077, 0.029527,
 0.008889, 0.013227, 0.976029, 0.001856} 

{0.012651, 0.090406, 0.283432,  0.61351,
 0.046137,  0.17098, 0.098736, 0.684147,
 0.093603, 0.208548, 0.218207, 0.479642,
 0.238208, 0.181327, 0.214577, 0.365888,
 0.272997, 0.360284, 0.171885, 0.194834,
 0.232807, 0.231453, 0.304512, 0.231229,
 0.233102, 0.332608, 0.258896, 0.175394,
 0.320478, 0.221846, 0.297134, 0.160541,
 0.311656, 0.232718, 0.162226,   0.2934,
 0.051216, 0.563873, 0.323004, 0.061908,
 0.060081, 0.159021, 0.769569, 0.011329,
 0.049586, 0.149479, 0.796342, 0.004594,
 0.002102, 0.073953, 0.921945, 0.001999} 

{0.022111, 0.109804, 0.278074,  0.59001,
 0.012698, 0.031623, 0.058578, 0.897101,
 0.074943, 0.213642, 0.219084, 0.492331,
 0.247534, 0.176951, 0.217439, 0.358076,
 0.279617, 0.354221, 0.163476, 0.202686,
 0.217288, 0.243992, 0.294936, 0.243785,
 0.238964, 0.334131, 0.251127, 0.175779,
 0.312289, 0.240633, 0.292187, 0.154892,
  0.32647, 0.227808, 0.155378, 0.290343,
 0.085318, 0.167425,   0.5844, 0.162858,
 0.068999, 0.118998, 0.778737, 0.033265,
 0.005202, 0.205842, 0.784511, 0.004445,
 0.007907, 0.336235, 0.655229, 0.000628} 

{0.028372, 0.119679, 0.272292, 0.579657,
 0.149458, 0.115586, 0.238971, 0.495985,
  0.07619, 0.213657, 0.214499, 0.495655,
 0.228246, 0.178946, 0.218461, 0.374347,
 0.302183,  0.32334, 0.162641, 0.211836,
  0.20722, 0.260744, 0.281536, 0.250501,
 0.237006, 0.330629, 0.251255,  0.18111,
 0.308139, 0.229517, 0.299765, 0.162579,
 0.333808, 0.229341, 0.151681,  0.28517,
 0.154084, 0.243532, 0.384931, 0.217452,
 0.044215, 0.082901, 0.861656, 0.011228,
 0.007099,    0.217, 0.773471,  0.00243,
 0.003159, 0.141648, 0.854274, 0.000918} 

{0.039268, 0.115487, 0.245719, 0.599526,
 0.153912, 0.057524, 0.206193, 0.582372,
 0.075313, 0.214092, 0.217438, 0.493157,
 0.239093, 0.181856, 0.228904, 0.350147,
 0.317923, 0.330251, 0.170185, 0.181641,
 0.224161, 0.230725, 0.291899, 0.253215,
 0.233653, 0.330901, 0.251916, 0.183531,
 0.312819, 0.245451, 0.288864, 0.152865,
 0.329679,   0.2422, 0.133388, 0.294733,
 0.027985, 0.153263, 0.721371, 0.097382,
  0.03368, 0.068525, 0.888954,  0.00884,
 0.010046, 0.256468, 0.730982, 0.002504,
 0.005334,   0.1769, 0.800035, 0.017732} 

{0.101495, 0.135109, 0.234279, 0.529118,
 0.118691, 0.389068, 0.120389, 0.371852,
 0.071877, 0.207129, 0.223178, 0.497816,
 0.238561, 0.184728, 0.221651,  0.35506,
 0.335995, 0.321447, 0.165156, 0.177402,
 0.218764, 0.212405, 0.280595, 0.288236,
  0.23379, 0.331263, 0.252853, 0.182093,
  0.30775, 0.259493, 0.281802, 0.150955,
 0.268599, 0.260336, 0.153372, 0.317692,
 0.080094,   0.1298, 0.716112, 0.073995,
 0.061368, 0.146568, 0.781576, 0.010488,
  0.00505, 0.168393, 0.819116, 0.007442,
 0.000437, 0.018903, 0.980503, 0.000156} 

{0.115398, 0.127525, 0.237862, 0.519214,
 0.237991, 0.052785, 0.341617, 0.367607,
  0.07386,  0.21423, 0.226922, 0.484988,
 0.239259, 0.187429, 0.222876, 0.350437,
 0.329519, 0.328647, 0.164931, 0.176903,
 0.227077, 0.204095,  0.27988, 0.288948,
 0.233614, 0.329789, 0.253999, 0.182598,
 0.279438, 0.265716, 0.287932, 0.166914,
 0.270791, 0.261914, 0.165885,  0.30141,
 0.278979, 0.139344,  0.44252, 0.139158,
 0.061388, 0.170973, 0.688108, 0.079532,
 0.034312,  0.16322, 0.794526, 0.007942,
  0.01527, 0.025872, 0.957792, 0.001066} 

{0.102551,  0.14746, 0.228939, 0.521049,
 0.127453, 0.263766, 0.329373, 0.279408,
 0.076708, 0.221817, 0.221307, 0.480167,
 0.253888, 0.197987, 0.183913, 0.364212,
 0.344131, 0.324601, 0.156999, 0.174269,
 0.244312, 0.194446,  0.25937, 0.301872,
 0.233698, 0.331862, 0.251128, 0.183313,
 0.290736, 0.267593, 0.282208, 0.159463,
 0.289146, 0.252418, 0.166622, 0.291813,
 0.018179,  0.05923, 0.834841,  0.08775,
  0.02729, 0.176558, 0.754171, 0.041981,
 0.046793, 0.232749, 0.710608,  0.00985,
 0.242528, 0.207919, 0.537639, 0.011914} 

{0.065698, 0.161606,  0.24694, 0.525756,
 0.049359, 0.166653, 0.360397, 0.423591,
 0.071916, 0.225883, 0.218922, 0.483279,
 0.232013, 0.203999, 0.193972, 0.370017,
 0.370715, 0.301212,  0.16398, 0.164093,
 0.245504, 0.197981, 0.257238, 0.299277,
 0.232937, 0.333413,  0.25171,  0.18194,
  0.29321, 0.234927, 0.299543,  0.17232,
 0.282975, 0.271465, 0.153246, 0.292314,
 0.057195, 0.630869, 0.154646, 0.157291,
 0.042517, 0.132306,  0.71047, 0.114707,
 0.020927, 0.204572, 0.764552, 0.009948,
 0.012871, 0.058431, 0.887082, 0.041617} 

{0.047756, 0.155239, 0.254148, 0.542857,
 0.197854, 0.161025, 0.120601,  0.52052,
 0.071126, 0.227127, 0.218564, 0.483183,
 0.224912, 0.208074, 0.192378, 0.374636,
 0.360802, 0.300568, 0.180848, 0.157783,
 0.239334, 0.204347, 0.257333, 0.298986,
 0.233832, 0.331943, 0.251188, 0.183037,
 0.287322, 0.235033, 0.319175, 0.158469,
 0.277088, 0.259515, 0.172833, 0.290565,
   0.3255, 0.236666, 0.186295, 0.251539,
  0.04429, 0.158551, 0.786239,  0.01092,
 0.030502, 0.280062, 0.679989, 0.009447,
  0.00495, 0.071576,  0.91825, 0.005223} 

{0.099829, 0.109464, 0.233713, 0.556995,
 0.071158, 0.206316, 0.251185, 0.471342,
 0.066808, 0.222755, 0.222505, 0.487932,
 0.217936, 0.208637, 0.193909, 0.379518,
 0.366415, 0.298214, 0.177419, 0.157951,
 0.232193, 0.219533,  0.25799, 0.290285,
  0.23471, 0.321314, 0.254116,  0.18986,
 0.302583, 0.226744, 0.299653, 0.171019,
  0.27171, 0.245403, 0.176685, 0.306202,
 0.168539, 0.203014, 0.555742, 0.072706,
 0.041839, 0.199384, 0.749243, 0.009534,
 0.007205, 0.332698, 0.646352, 0.013745,
 0.009363, 0.394711,  0.58471, 0.011216} 

{0.043851, 0.113168, 0.261528, 0.581453,
 0.171961, 0.269446, 0.363451, 0.195142,
 0.070718, 0.224295, 0.222806, 0.482181,
 0.212239, 0.210396, 0.197835,  0.37953,
 0.365267, 0.305257, 0.175927, 0.153549,
 0.235337,  0.23281, 0.258713, 0.273139,
 0.234107, 0.322925, 0.253555, 0.189413,
 0.309016, 0.217028, 0.303419, 0.170538,
 0.275925,  0.24308,  0.16406, 0.316934,
  0.06271, 0.495195, 0.404233, 0.037862,
 0.029894, 0.211419, 0.722645, 0.036042,
 0.006338, 0.170705, 0.807151, 0.015806,
 0.019333, 0.329074, 0.641659, 0.009934} 

{0.027067, 0.114253, 0.279016, 0.579665,
 0.030487,  0.26369,  0.30094, 0.404883,
 0.077393, 0.239956, 0.225256, 0.457395,
 0.185717, 0.247611, 0.183601, 0.383071,
  0.35618, 0.302349, 0.178163, 0.163308,
 0.240567, 0.244569, 0.276614,  0.23825,
 0.231759, 0.323854, 0.254441, 0.189946,
 0.319221, 0.200163, 0.294935, 0.185681,
 0.269709, 0.232541, 0.195881, 0.301869,
 0.187282,  0.55904, 0.192861, 0.060817,
 0.082578, 0.302328, 0.577462, 0.037633,
 0.046412, 0.184224, 0.745904,  0.02346,
 0.089287, 0.108338, 0.784432, 0.017943} 

{0.023136, 0.172846, 0.255479, 0.548538,
 0.020887,  0.05895, 0.680273,  0.23989,
 0.076459, 0.233675, 0.221995,  0.46787,
 0.181887, 0.242049, 0.198191, 0.377874,
 0.353944, 0.292493, 0.191188, 0.162376,
 0.253343, 0.220936, 0.268773, 0.256948,
 0.238793, 0.322923, 0.250486, 0.187799,
 0.306568, 0.208829, 0.275241, 0.209362,
 0.311672, 0.253338, 0.178097, 0.256892,
  0.14352, 0.552949, 0.238303, 0.065228,
 0.101332, 0.391462, 0.470338, 0.036869,
 0.057352, 0.114171, 0.812609, 0.015868,
 0.004056, 0.085972, 0.903214, 0.006757} 

{0.035951, 0.179912, 0.244839, 0.539298,
 0.046171, 0.145838, 0.225142, 0.582849,
  0.07184, 0.264522, 0.209791, 0.453847,
 0.189083, 0.256971, 0.179409, 0.374537,
 0.335424, 0.308783, 0.203957, 0.151836,
  0.25236, 0.225065, 0.268048, 0.254528,
 0.235382, 0.323373, 0.252128, 0.189117,
 0.296241, 0.199013,  0.31945, 0.185296,
 0.271363, 0.268711, 0.191779, 0.268147,
 0.358194, 0.335764, 0.230609, 0.075433,
 0.129708, 0.464201, 0.376038, 0.030053,
 0.097782, 0.229986,  0.65728, 0.014952,
 0.031307, 0.058004, 0.908981, 0.001709} 

{0.035283, 0.194578, 0.224598, 0.545541,
 0.047615, 0.245718, 0.230259, 0.476408,
 0.071079, 0.274672, 0.208254, 0.445994,
 0.191554, 0.253445, 0.170546, 0.384455,
 0.321878,  0.29184, 0.242841, 0.143441,
 0.286258, 0.203474, 0.273429,  0.23684,
 0.233261, 0.327405, 0.253075, 0.186259,
 0.287939, 0.225063, 0.322391, 0.164606,
 0.251415, 0.296576, 0.207489,  0.24452,
 0.371502, 0.458526, 0.108019, 0.061953,
 0.130384, 0.433154, 0.378867, 0.057595,
 0.054922, 0.207301, 0.723958, 0.013819,
 0.010678, 0.012839,  0.97092, 0.005564} 

{0.043418, 0.197418, 0.225678, 0.533486,
  0.03495, 0.100385, 0.113279, 0.751386,
 0.071452, 0.278135, 0.204781, 0.445631,
 0.188575, 0.262032, 0.167533,  0.38186,
 0.331659, 0.295857, 0.239747, 0.132737,
 0.289881, 0.199635, 0.271347, 0.239137,
 0.234998, 0.324016, 0.252764, 0.188222,
 0.292897, 0.221152, 0.326849, 0.159103,
 0.260467, 0.280178, 0.202586, 0.256769,
 0.233309, 0.397882,   0.2966, 0.072209,
 0.162877, 0.488978, 0.313215,  0.03493,
 0.093482, 0.107567, 0.786001, 0.012951,
  0.03644, 0.006382, 0.956357, 0.000821} 

{0.034924, 0.196184, 0.225941, 0.542951,
 0.021626,  0.21942, 0.082563, 0.676392,
 0.066874, 0.279982, 0.199919, 0.453225,
 0.189596, 0.261659, 0.164306, 0.384439,
 0.321551, 0.299027, 0.248616, 0.130806,
 0.272398,  0.24481, 0.267358, 0.215434,
 0.240968, 0.318514, 0.248868,  0.19165,
 0.289926, 0.222222, 0.327257, 0.160595,
 0.257301, 0.275756, 0.205416, 0.261527,
 0.299837, 0.391962, 0.217668, 0.090533,
 0.165711, 0.455417, 0.330945, 0.047928,
 0.086508, 0.128084, 0.757779, 0.027629,
 0.093684, 0.008283, 0.896088, 0.001945} 

{0.040571, 0.137942, 0.247374, 0.574114,
 0.015837, 0.255691, 0.343689, 0.384783,
 0.066701, 0.282189, 0.203954, 0.447156,
  0.18877, 0.256155, 0.172064, 0.383011,
 0.315844, 0.316618, 0.227942, 0.139596,
 0.283342, 0.236212, 0.272332, 0.208114,
 0.229166, 0.340193, 0.258701,  0.17194,
 0.281955, 0.210042, 0.333764, 0.174238,
 0.245647, 0.263904, 0.250819,  0.23963,
  0.23587, 0.467127, 0.284709, 0.012294,
 0.165069, 0.495982, 0.316169,  0.02278,
 0.142892, 0.106176, 0.726491, 0.024441,
 0.030019,   0.0254, 0.897096, 0.047484} 

{0.056667, 0.123677, 0.244439, 0.575217,
 0.094054, 0.279945, 0.265116, 0.360884,
 0.071751, 0.293276, 0.193645, 0.441328,
 0.187865, 0.257275, 0.172996, 0.381865,
 0.307047, 0.316102, 0.240722,  0.13613,
 0.284496,  0.23161,  0.26217, 0.221724,
 0.226439, 0.338729, 0.257968, 0.176864,
 0.292817, 0.208704, 0.310489,  0.18799,
 0.259881, 0.255898,  0.22816, 0.256061,
 0.190378, 0.547231, 0.107884, 0.154507,
 0.201753, 0.406009, 0.354073, 0.038164,
 0.092369, 0.140074, 0.718544, 0.049013,
