dux : 1721 documents
 0.240019, 0.263381, 0.273677, 0.222923,
 0.040375, 0.519214, 0.169222, 0.271188} 

{0.953825, 0.014957, 0.021334, 0.009884,
 0.893127, 0.049331,  0.00962, 0.047922,
 0.387022, 0.222475,  0.14586, 0.244642,
 0.296154, 0.207605, 0.234708, 0.261534,
 0.438326, 0.133634, 0.242598, 0.185442,
 0.273707, 0.252013, 0.284479, 0.189801,
 0.198535, 0.253775, 0.252735, 0.294955,
 0.249679, 0.061393, 0.366967, 0.321961,
 0.088836, 0.158443,  0.21173, 0.540992,
 0.154131, 0.180801, 0.070915, 0.594153,
 0.298177, 0.244537, 0.137715, 0.319571,
 0.160575, 0.393233, 0.239904, 0.206287,
 0.050724, 0.531343, 0.159708, 0.258225} 

{0.839687, 0.002232, 0.008124, 0.149957,
 0.917856, 0.017748, 0.019314, 0.045082,
 0.388731,  0.22234, 0.149388,  0.23954,
 0.299033, 0.206019, 0.231351, 0.263597,
  0.43466,   0.1334, 0.238818, 0.193121,
 0.266782, 0.245862, 0.287279, 0.200077,
 0.197921, 0.249223, 0.253271, 0.299585,
 0.237703,  0.06898, 0.379818, 0.313499,
 0.084699,  0.17252, 0.209033, 0.533748,
 0.142208, 0.277796, 0.047667, 0.532329,
  0.29211, 0.243545, 0.136792, 0.327552,
 0.169276,   0.3732, 0.289518, 0.168006,
 0.083555, 0.448961,  0.15597, 0.311513} 

{0.982177, 0.006093, 0.008471, 0.003259,
 0.850751, 0.041439, 0.056446, 0.051364,
 0.389138, 0.220664, 0.148931, 0.241267,
 0.303991, 0.205365, 0.228038, 0.262606,
 0.437172, 0.128497, 0.241302, 0.193029,
 0.267892, 0.248141, 0.276891, 0.207077,
 0.194393,  0.24714, 0.256844, 0.301623,
 0.233562, 0.071819, 0.383099, 0.311519,
 0.096276, 0.165624, 0.209038, 0.529062,
 0.151608, 0.305963, 0.056925, 0.485503,
 0.280994, 0.261718, 0.138201, 0.319087,
 0.216384,  0.29919, 0.303667, 0.180759,
 0.171115, 0.463504, 0.098887, 0.266494} 

{0.884248, 0.022131, 0.063198, 0.030423,
 0.655066, 0.170359, 0.142352, 0.032223,
 0.392709, 0.218704, 0.147495, 0.241092,
 0.301476, 0.210018, 0.228267, 0.260239,
 0.439622, 0.134532, 0.244042, 0.181803,
 0.272125,  0.26056, 0.260133, 0.207182,
 0.192574, 0.249478, 0.259679, 0.298269,
 0.228431, 0.075082, 0.391134, 0.305353,
 0.102178, 0.159746, 0.212612, 0.525464,
  0.19014, 0.227436, 0.072563, 0.509861,
 0.287037, 0.259241, 0.139095, 0.314627,
 0.222821, 0.249314, 0.342208, 0.185656,
 0.149366, 0.451431, 0.206448, 0.192755} 

{0.601441, 0.090889, 0.100444, 0.207225,
 0.196674, 0.131171, 0.482027, 0.190129,
  0.38992, 0.217904, 0.147631, 0.244545,
 0.299407, 0.211039, 0.228822, 0.260733,
 0.433067, 0.143066, 0.244447,  0.17942,
 0.270291, 0.265762, 0.257073, 0.206874,
 0.199789, 0.243841, 0.256748, 0.299622,
 0.212405, 0.089053, 0.386856, 0.311686,
 0.088785, 0.165199, 0.215708, 0.530309,
 0.147842, 0.270685, 0.114232, 0.467241,
 0.264659, 0.265067, 0.138401, 0.331873,
  0.19808, 0.229027, 0.376367, 0.196526,
 0.036957, 0.572305, 0.259842, 0.130896} 

{0.500362, 0.138803, 0.168077, 0.192758,
 0.440902, 0.105066, 0.132293, 0.321739,
  0.38887, 0.216639, 0.146994, 0.247497,
  0.29648, 0.209939, 0.229691,  0.26389,
 0.418757, 0.148274, 0.244385, 0.188585,
 0.282555, 0.260288, 0.276793, 0.180363,
 0.201686, 0.245518, 0.255056,  0.29774,
 0.178129, 0.099935, 0.405395,  0.31654,
 0.088421, 0.170319, 0.209671, 0.531589,
  0.13143, 0.306919, 0.120618, 0.441033,
 0.281012, 0.247005,  0.16602, 0.305962,
  0.18469, 0.227702, 0.396167,  0.19144,
 0.024277, 0.413394, 0.389023, 0.173306} 

{0.646752, 0.018221, 0.168249, 0.166778,
 0.518501, 0.097266, 0.285701, 0.098532,
 0.389724, 0.217158, 0.145734, 0.247383,
 0.288484, 0.212261,  0.23283, 0.266424,
 0.407576, 0.145588, 0.251488, 0.195348,
 0.284703, 0.251501, 0.281929, 0.181867,
 0.200641, 0.246026, 0.254051, 0.299282,
 0.187965, 0.102347, 0.408638,  0.30105,
 0.072742, 0.171179, 0.233697, 0.522382,
 0.148855, 0.303263, 0.122526, 0.425356,
 0.260005, 0.257865, 0.166444, 0.315686,
 0.218058, 0.201919, 0.393213,  0.18681,
 0.060002, 0.179841, 0.427038, 0.333118} 

{0.678637, 0.103395, 0.191208, 0.026759,
 0.341864, 0.607908, 0.028234, 0.021993,
 0.392208, 0.217656, 0.145963, 0.244173,
 0.287281, 0.209142, 0.232877,   0.2707,
 0.405418, 0.153751, 0.252115, 0.188717,
 0.280564, 0.255039, 0.286831, 0.177566,
 0.196199, 0.253555, 0.251499, 0.298746,
 0.182475, 0.086675,  0.39607, 0.334779,
 0.061112, 0.178408, 0.234675, 0.525805,
 0.167428, 0.274365, 0.120733, 0.437474,
 0.249699, 0.258396, 0.171466, 0.320439,
 0.230505, 0.221231, 0.376871, 0.171392,
 0.126942,  0.17626, 0.321513, 0.375285} 

{0.751346, 0.139731, 0.089743, 0.019179,
 0.779301, 0.098689, 0.097907, 0.024103,
 0.396015, 0.212755, 0.148741, 0.242489,
 0.291661, 0.207515, 0.235454,  0.26537,
 0.416024,  0.15148, 0.248916,  0.18358,
 0.280934, 0.254656, 0.293508, 0.170902,
 0.201375, 0.254892, 0.255749, 0.287985,
  0.14861, 0.131057, 0.387571, 0.332762,
 0.065242, 0.176617, 0.227018, 0.531123,
 0.189121, 0.232468, 0.147415, 0.430996,
 0.256205,  0.26493, 0.152894, 0.325971,
 0.232443, 0.196154, 0.389514, 0.181889,
 0.060323, 0.194004, 0.522472, 0.223201} 

{ 0.93974, 0.024773, 0.023247, 0.012239,
  0.54603, 0.126725, 0.242202, 0.085044,
 0.396303, 0.211606, 0.147713, 0.244378,
  0.29413, 0.201249, 0.237418, 0.267204,
 0.406255, 0.154319, 0.252081, 0.187345,
  0.28631, 0.229884, 0.325589, 0.158217,
 0.206175,  0.26199, 0.247055, 0.284781,
 0.171392, 0.124383, 0.398921, 0.305303,
 0.049354, 0.179512, 0.209238, 0.561896,
  0.18312, 0.261371, 0.092553, 0.462957,
 0.220068, 0.279716, 0.159419, 0.340797,
 0.274212,  0.18277, 0.391755, 0.151263,
 0.142887, 0.280879, 0.213526, 0.362709} 

{0.859901, 0.073818,  0.02683, 0.039451,
   0.8617, 0.095525, 0.025312, 0.017463,
 0.393657, 0.210638, 0.152758, 0.242947,
 0.293654, 0.200896, 0.236718, 0.268732,
 0.403561, 0.154498, 0.254986, 0.186955,
 0.283362, 0.214983, 0.344226, 0.157429,
 0.205743, 0.262594, 0.246429, 0.285234,
 0.186023, 0.126568, 0.379674, 0.307735,
 0.048199,  0.17155, 0.207107, 0.573144,
 0.204701, 0.262363, 0.077815, 0.455121,
 0.218207, 0.277945, 0.166601, 0.337246,
 0.191273, 0.217218, 0.445291, 0.146218,
 0.161304, 0.279793, 0.236309, 0.322593} 

{0.907621, 0.055512, 0.013114, 0.023753,
 0.736791, 0.046656, 0.175396, 0.041158,
 0.390833,  0.21025,  0.15172, 0.247196,
 0.293292, 0.198696, 0.239041,  0.26897,
 0.390887,  0.15916, 0.257753, 0.192201,
  0.28302,  0.21015, 0.366166, 0.140663,
 0.207796, 0.260428, 0.247902, 0.283874,
 0.185215, 0.123363, 0.368179, 0.323244,
 0.065038, 0.173227, 0.203127, 0.558607,
 0.193755, 0.241316, 0.060287, 0.504642,
 0.222066,  0.24661, 0.195313,  0.33601,
   0.1712, 0.303308, 0.399503, 0.125989,
  0.06778, 0.153764, 0.253452, 0.525004} 

{0.964718, 0.004843, 0.010688, 0.019751,
 0.902857, 0.018805,  0.02345, 0.054888,
 0.396015,  0.21052, 0.150675, 0.242789,
  0.29826, 0.190027, 0.239656, 0.272058,
 0.386174, 0.159812, 0.259551, 0.194463,
 0.281294, 0.198963,  0.37484, 0.144902,
 0.208795, 0.258655, 0.246326, 0.286224,
 0.184979, 0.133382, 0.372897, 0.308742,
 0.069105, 0.198079, 0.199601, 0.533214,
  0.19688, 0.237789, 0.065791,  0.49954,
 0.234495, 0.250745, 0.215545, 0.299214,
 0.158316, 0.270651, 0.447312,  0.12372,
 0.084851,  0.22135, 0.203903, 0.489896} 

{0.944577, 0.025526,  0.00194, 0.027956,
 0.858679, 0.073656, 0.008732, 0.058933,
 0.398002, 0.213412, 0.144458, 0.244128,
 0.295432,  0.19113,  0.24035, 0.273089,
 0.375778, 0.168219, 0.251356, 0.204648,
  0.26401, 0.200713, 0.379821, 0.155456,
 0.206226, 0.259301, 0.247565, 0.286909,
 0.196705, 0.093953, 0.388985, 0.320357,
 0.070444, 0.199764, 0.196733,  0.53306,
 0.178506, 0.227891,  0.09234, 0.501262,
  0.24049,  0.25121, 0.218635, 0.289665,
 0.135175, 0.341192, 0.445391, 0.078243,
 0.064413, 0.337078, 0.218275, 0.380234} 

{ 0.93048, 0.003635, 0.018546, 0.047339,
 0.764728, 0.013736, 0.136745, 0.084791,
 0.398211, 0.217753, 0.142818, 0.241218,
 0.294647,  0.19457, 0.240093,  0.27069,
 0.374827, 0.172613, 0.246203, 0.206357,
 0.263065, 0.189814, 0.375331,  0.17179,
 0.205882, 0.262366, 0.248356, 0.283396,
 0.197002, 0.090001,  0.38902, 0.323977,
 0.071824, 0.203612, 0.192457, 0.532107,
  0.16915, 0.201887, 0.091094, 0.537869,
 0.244087, 0.250196, 0.217068,  0.28865,
 0.116807, 0.339272, 0.456749, 0.087172,
 0.160582, 0.277213, 0.268676,  0.29353} 

{0.744937, 0.003207,  0.01648, 0.235375,
 0.783722, 0.006645, 0.068194, 0.141438,
 0.396355, 0.219615, 0.142913, 0.241116,
 0.294263, 0.197124, 0.235699, 0.272914,
 0.364125, 0.185389, 0.242407, 0.208078,
 0.256182, 0.196459, 0.369149,  0.17821,
 0.209536, 0.265467, 0.243614, 0.281383,
 0.210284, 0.116762, 0.353444,  0.31951,
 0.071609, 0.201764, 0.207226, 0.519401,
 0.175061, 0.210198, 0.079956, 0.534784,
 0.260673, 0.243267, 0.209991,  0.28607,
 0.162451, 0.363015, 0.398262, 0.076271,
 0.236675, 0.204252, 0.193981, 0.365091} 

{0.872451, 0.005348, 0.030301,   0.0919,
 0.506283, 0.036664, 0.130091, 0.326963,
 0.400993, 0.221023, 0.142309, 0.235674,
 0.296279, 0.196416, 0.234425,  0.27288,
 0.344989, 0.214452, 0.240872, 0.199687,
 0.265018, 0.205772, 0.357519, 0.171691,
 0.211757,  0.26381, 0.239148, 0.285285,
 0.167335, 0.145232, 0.358187, 0.329246,
 0.073603, 0.205289, 0.204914, 0.516195,
 0.171542, 0.228768, 0.062856, 0.536834,
 0.282454, 0.208758, 0.225062, 0.283726,
 0.157039, 0.346022, 0.367118, 0.129822,
  0.18329, 0.297776, 0.163297, 0.355637} 

{0.740088, 0.003715, 0.114996,   0.1412,
 0.661748, 0.030033, 0.029005, 0.279214,
 0.402288, 0.221182, 0.141086, 0.235445,
 0.298943, 0.197334, 0.231519, 0.272204,
 0.344664,  0.21658, 0.241755, 0.197001,
 0.281947, 0.208384, 0.331746, 0.177923,
 0.213843, 0.263918, 0.237569,  0.28467,
 0.148347,  0.10884, 0.379646, 0.363167,
 0.076817, 0.213924, 0.197078, 0.512181,
 0.184697, 0.241725, 0.085515, 0.488063,
 0.300732, 0.205227, 0.195985, 0.298055,
 0.184152, 0.254045, 0.427825, 0.133979,
 0.074911, 0.337655, 0.162486, 0.424949} 

{0.804111, 0.011427, 0.125867, 0.058595,
  0.88184, 0.038851, 0.044525, 0.034783,
 0.402285,   0.2218, 0.141287, 0.234628,
 0.299844, 0.197961, 0.228682, 0.273512,
 0.346191, 0.225716, 0.243507, 0.184587,
 0.261068, 0.215471, 0.342128, 0.181334,
 0.212498, 0.259307, 0.245719, 0.282475,
 0.148821, 0.110286, 0.406036, 0.334857,
 0.075217,  0.19576, 0.186985, 0.542038,
 0.176695, 0.244245, 0.087164, 0.491896,
 0.292738, 0.206524, 0.209471, 0.291266,
 0.165367, 0.268369, 0.437629, 0.128636,
 0.092539, 0.301887, 0.239015, 0.366559} 

===============  per type  ===============
Featuretype=0  
0.8041107724419629   T=0,K=0:  exercitus (0.013) ; romanus (0.012) ; se (0.011) ; bellum (0.010) ; tantus (0.009) ; res (0.009) ; omnis (0.008) ; sine (0.006) ; miles (0.006) ; urbs (0.005) ; 
0.8818404827587019   T=1,K=0:  romanus (0.013) ; exercitus (0.013) ; bellum (0.011) ; se (0.010) ; tantus (0.009) ; omnis (0.008) ; res (0.008) ; miles (0.007) ; sine (0.006) ; urbs (0.006) ; 
0.4022852044467372   T=2,K=0:  romanus (0.014) ; exercitus (0.013) ; bellum (0.010) ; se (0.010) ; tantus (0.007) ; omnis (0.007) ; res (0.007) ; miles (0.007) ; dux (0.006) ; sine (0.006) ; 
0.29984403929269915   T=3,K=0:  exercitus (0.013) ; romanus (0.013) ; bellum (0.010) ; se (0.009) ; tantus (0.008) ; res (0.008) ; miles (0.007) ; omnis (0.007) ; dux (0.006) ; sine (0.005) ; 
0.34619089102523826   T=4,K=0:  exercitus (0.013) ; romanus (0.013) ; bellum (0.011) ; res (0.008) ; se (0.008) ; tantus (0.008) ; omnis (0.007) ; miles (0.006) ; dux (0.006) ; hostis (0.005) ; 
0.2610679229915964   T=5,K=0:  exercitus (0.013) ; bellum (0.011) ; romanus (0.010) ; se (0.009) ; omnis (0.008) ; res (0.007) ; tantus (0.007) ; miles (0.006) ; hostis (0.006) ; dux (0.006) ; 
0.21249833849183636   T=6,K=0:  exercitus (0.014) ; bellum (0.011) ; romanus (0.010) ; se (0.009) ; omnis (0.008) ; hostis (0.007) ; dux (0.007) ; tantus (0.007) ; miles (0.006) ; res (0.006) ; 
0.1488207106432111   T=7,K=0:  exercitus (0.016) ; bellum (0.010) ; romanus (0.010) ; se (0.009) ; omnis (0.008) ; dux (0.008) ; miles (0.007) ; tantus (0.007) ; hostis (0.006) ; res (0.006) ; 
0.07521659135123994   T=8,K=0:  exercitus (0.017) ; bellum (0.011) ; se (0.010) ; romanus (0.010) ; omnis (0.008) ; gigno (0.008) ; dux (0.007) ; res (0.007) ; miles (0.006) ; gero (0.006) ; 
0.17669541550966963   T=9,K=0:  exercitus (0.018) ; se (0.011) ; bellum (0.010) ; dux (0.009) ; romanus (0.008) ; omnis (0.008) ; gigno (0.008) ; res (0.006) ; gero (0.006) ; miles (0.006) ; 
0.29273838085483384   T=10,K=0:  exercitus (0.014) ; romanus (0.010) ; bellum (0.010) ; se (0.009) ; gigno (0.008) ; dux (0.008) ; miles (0.007) ; omnis (0.007) ; res (0.007) ; gero (0.007) ; 
0.1653666298466321   T=11,K=0:  exercitus (0.012) ; romanus (0.010) ; gigno (0.009) ; dux (0.009) ; bellum (0.008) ; se (0.008) ; miles (0.008) ; omnis (0.008) ; gero (0.007) ; seni (0.007) ; 
0.09253914755873983   T=12,K=0:  romanus (0.012) ; exercitus (0.011) ; miles (0.009) ; gigno (0.008) ; seni (0.008) ; dux (0.008) ; bellum (0.008) ; se (0.008) ; res (0.007) ; gero (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  exercitus (0.014) ; romanus (0.011) ; bellum (0.010) ; se (0.009) ; omnis (0.007) ; res (0.007) ; tantus (0.007) ; miles (0.007) ; dux (0.007) ; gigno (0.006) ; 


Featuretype=1  
0.011427145564645252   T=0,K=1:  exercitus (0.018) ; bellum (0.014) ; miles (0.013) ; romanus (0.012) ; nullus (0.008) ; dux (0.007) ; hostis (0.007) ; res (0.007) ; noster (0.006) ; alius (0.006) ; 
0.0388510693929894   T=1,K=1:  exercitus (0.017) ; romanus (0.013) ; bellum (0.012) ; miles (0.012) ; nullus (0.008) ; dux (0.007) ; pars (0.007) ; hostis (0.007) ; res (0.006) ; alius (0.006) ; 
0.2218001282330989   T=2,K=1:  exercitus (0.016) ; romanus (0.014) ; bellum (0.012) ; miles (0.011) ; hostis (0.008) ; pars (0.007) ; nullus (0.007) ; dux (0.007) ; alius (0.006) ; noster (0.006) ; 
0.19796146915867965   T=3,K=1:  romanus (0.014) ; exercitus (0.012) ; miles (0.011) ; bellum (0.010) ; nullus (0.007) ; hostis (0.007) ; pars (0.007) ; alius (0.006) ; res (0.006) ; dux (0.006) ; 
0.22571570470513597   T=4,K=1:  romanus (0.015) ; exercitus (0.013) ; bellum (0.010) ; miles (0.009) ; nullus (0.008) ; pars (0.007) ; hostis (0.006) ; se (0.006) ; multus (0.006) ; alius (0.006) ; 
0.21547093807308973   T=5,K=1:  romanus (0.014) ; exercitus (0.012) ; bellum (0.010) ; miles (0.009) ; se (0.007) ; pars (0.007) ; multus (0.006) ; hostis (0.006) ; nullus (0.006) ; duo (0.006) ; 
0.259307023402511   T=6,K=1:  romanus (0.016) ; exercitus (0.011) ; bellum (0.010) ; miles (0.008) ; pars (0.007) ; se (0.007) ; hostis (0.007) ; nullus (0.007) ; duo (0.006) ; multus (0.006) ; 
0.11028589788247117   T=7,K=1:  romanus (0.014) ; exercitus (0.010) ; bellum (0.009) ; se (0.008) ; miles (0.008) ; nullus (0.007) ; pars (0.007) ; hostis (0.007) ; duo (0.006) ; res (0.006) ; 
0.1957600273150327   T=8,K=1:  romanus (0.013) ; exercitus (0.012) ; se (0.009) ; bellum (0.008) ; miles (0.008) ; pars (0.008) ; nullus (0.008) ; hostis (0.007) ; multus (0.006) ; res (0.005) ; 
0.2442448396794848   T=9,K=1:  romanus (0.017) ; exercitus (0.013) ; se (0.009) ; pars (0.009) ; bellum (0.008) ; nullus (0.008) ; miles (0.008) ; hostis (0.008) ; multus (0.005) ; res (0.005) ; 
0.20652428164936018   T=10,K=1:  romanus (0.016) ; exercitus (0.012) ; pars (0.011) ; se (0.010) ; nullus (0.008) ; hostis (0.007) ; bellum (0.007) ; miles (0.007) ; rex (0.006) ; multus (0.006) ; 
0.2683686396581773   T=11,K=1:  romanus (0.016) ; exercitus (0.012) ; pars (0.010) ; se (0.010) ; nullus (0.009) ; miles (0.007) ; hostis (0.007) ; bellum (0.006) ; rex (0.006) ; res (0.006) ; 
0.30188685676135507   T=12,K=1:  romanus (0.014) ; exercitus (0.012) ; pars (0.010) ; se (0.009) ; hostis (0.009) ; nullus (0.008) ; miles (0.007) ; res (0.007) ; bellum (0.006) ; multus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  romanus (0.015) ; exercitus (0.013) ; bellum (0.010) ; miles (0.009) ; pars (0.008) ; nullus (0.008) ; se (0.007) ; hostis (0.007) ; res (0.006) ; multus (0.006) ; 


Featuretype=2  
0.12586710384805136   T=0,K=2:  bellum (0.011) ; hostis (0.010) ; facio (0.009) ; rex (0.008) ; se (0.008) ; exercitus (0.007) ; populus (0.006) ; res (0.005) ; romanus (0.005) ; consul (0.005) ; 
0.04452544077614519   T=1,K=2:  bellum (0.011) ; facio (0.011) ; hostis (0.010) ; rex (0.008) ; se (0.007) ; exercitus (0.007) ; populus (0.006) ; romanus (0.005) ; consul (0.005) ; proelium (0.005) ; 
0.14128685060602952   T=2,K=2:  bellum (0.011) ; hostis (0.010) ; facio (0.009) ; rex (0.008) ; exercitus (0.007) ; se (0.007) ; populus (0.007) ; romanus (0.005) ; proelium (0.005) ; consul (0.005) ; 
0.22868200883760653   T=3,K=2:  bellum (0.012) ; rex (0.010) ; facio (0.009) ; hostis (0.008) ; se (0.007) ; romanus (0.005) ; exercitus (0.005) ; urbs (0.005) ; consul (0.005) ; populus (0.005) ; 
0.24350666323861747   T=4,K=2:  bellum (0.013) ; rex (0.010) ; facio (0.009) ; hostis (0.008) ; se (0.006) ; consul (0.006) ; exercitus (0.005) ; romanus (0.005) ; populus (0.005) ; proelium (0.005) ; 
0.342127549285058   T=5,K=2:  bellum (0.012) ; rex (0.012) ; hostis (0.008) ; facio (0.008) ; consul (0.006) ; exercitus (0.006) ; se (0.005) ; romanus (0.005) ; locus (0.005) ; populus (0.005) ; 
0.2457193200675136   T=6,K=2:  rex (0.012) ; bellum (0.012) ; hostis (0.007) ; facio (0.007) ; exercitus (0.006) ; consul (0.006) ; se (0.005) ; urbs (0.005) ; romanus (0.005) ; locus (0.005) ; 
0.40603594151210065   T=7,K=2:  bellum (0.013) ; rex (0.013) ; facio (0.008) ; hostis (0.007) ; exercitus (0.006) ; se (0.006) ; locus (0.006) ; consul (0.005) ; romanus (0.005) ; urbs (0.005) ; 
0.18698517546726742   T=8,K=2:  rex (0.014) ; bellum (0.012) ; hostis (0.008) ; facio (0.007) ; exercitus (0.006) ; consul (0.006) ; se (0.006) ; romanus (0.006) ; namque (0.005) ; locus (0.005) ; 
0.08716383062116337   T=9,K=2:  rex (0.014) ; bellum (0.011) ; facio (0.008) ; hostis (0.008) ; consul (0.007) ; exercitus (0.006) ; namque (0.006) ; se (0.006) ; externus (0.005) ; interficio (0.005) ; 
0.20947133364722548   T=10,K=2:  rex (0.014) ; bellum (0.011) ; facio (0.009) ; consul (0.008) ; hostis (0.007) ; namque (0.007) ; se (0.006) ; romanus (0.006) ; exercitus (0.006) ; proelium (0.006) ; 
0.4376289761544646   T=11,K=2:  rex (0.014) ; bellum (0.011) ; facio (0.010) ; consul (0.008) ; exercitus (0.006) ; namque (0.006) ; hostis (0.006) ; se (0.006) ; romanus (0.006) ; caesar (0.005) ; 
0.23901473669552145   T=12,K=2:  rex (0.015) ; bellum (0.013) ; facio (0.009) ; consul (0.008) ; hostis (0.007) ; exercitus (0.007) ; namque (0.006) ; caesar (0.005) ; se (0.005) ; romanus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  bellum (0.012) ; rex (0.012) ; facio (0.009) ; hostis (0.008) ; exercitus (0.006) ; se (0.006) ; consul (0.006) ; romanus (0.005) ; namque (0.005) ; proelium (0.005) ; 


Featuretype=3  
0.058594978145340385   T=0,K=3:  magnus (0.013) ; se (0.011) ; omnis (0.009) ; bellum (0.008) ; habeo (0.005) ; exercitus (0.005) ; fero (0.005) ; rex (0.005) ; comes (0.005) ; sequor (0.005) ; 
0.03478300707216354   T=1,K=3:  magnus (0.012) ; se (0.010) ; bellum (0.008) ; omnis (0.008) ; exercitus (0.005) ; habeo (0.005) ; sequor (0.005) ; urbs (0.005) ; fero (0.005) ; comes (0.005) ; 
0.23462781671413444   T=2,K=3:  magnus (0.010) ; se (0.010) ; bellum (0.008) ; exercitus (0.007) ; omnis (0.007) ; habeo (0.005) ; sequor (0.005) ; dico#2 (0.005) ; comes (0.005) ; civitas (0.005) ; 
0.2735124827110147   T=3,K=3:  se (0.010) ; magnus (0.009) ; bellum (0.008) ; omnis (0.007) ; exercitus (0.007) ; sequor (0.005) ; dico#2 (0.005) ; habeo (0.005) ; rex (0.005) ; provincia (0.005) ; 
0.18458674103100825   T=4,K=3:  se (0.010) ; magnus (0.008) ; bellum (0.007) ; omnis (0.007) ; rex (0.006) ; exercitus (0.005) ; habeo (0.005) ; fero (0.005) ; sequor (0.005) ; provincia (0.005) ; 
0.18133358965025584   T=5,K=3:  se (0.009) ; magnus (0.008) ; rex (0.008) ; omnis (0.008) ; bellum (0.007) ; exercitus (0.007) ; habeo (0.005) ; sequor (0.005) ; dico#2 (0.005) ; facio (0.005) ; 
0.28247531803813913   T=6,K=3:  rex (0.009) ; magnus (0.009) ; se (0.008) ; bellum (0.008) ; omnis (0.007) ; exercitus (0.006) ; habeo (0.005) ; dico#2 (0.005) ; comes (0.005) ; facio (0.005) ; 
0.33485744996221706   T=7,K=3:  rex (0.009) ; se (0.008) ; omnis (0.008) ; exercitus (0.007) ; bellum (0.007) ; magnus (0.007) ; comes (0.006) ; provincia (0.005) ; dico#2 (0.005) ; sequor (0.005) ; 
0.5420382058664599   T=8,K=3:  omnis (0.009) ; rex (0.008) ; se (0.007) ; exercitus (0.007) ; magnus (0.006) ; provincia (0.006) ; bellum (0.006) ; dico#2 (0.006) ; comes (0.006) ; fero (0.005) ; 
0.4918959141896822   T=9,K=3:  exercitus (0.008) ; rex (0.008) ; omnis (0.008) ; magnus (0.007) ; provincia (0.006) ; se (0.006) ; dico#2 (0.006) ; comes (0.006) ; fero (0.005) ; bellum (0.005) ; 
0.2912660038485805   T=10,K=3:  rex (0.009) ; exercitus (0.008) ; omnis (0.008) ; magnus (0.007) ; dico#2 (0.007) ; se (0.007) ; fero (0.006) ; comes (0.006) ; multus (0.006) ; provincia (0.005) ; 
0.128635754340726   T=11,K=3:  rex (0.011) ; omnis (0.009) ; fero (0.008) ; exercitus (0.007) ; dico#2 (0.007) ; se (0.006) ; magnus (0.006) ; provincia (0.005) ; habeo (0.005) ; comes (0.005) ; 
0.36655925898438374   T=12,K=3:  rex (0.011) ; omnis (0.009) ; fero (0.008) ; exercitus (0.007) ; dico#2 (0.007) ; magnus (0.006) ; se (0.006) ; civitas (0.005) ; multus (0.005) ; habeo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  se (0.008) ; magnus (0.008) ; omnis (0.008) ; rex (0.007) ; exercitus (0.007) ; bellum (0.007) ; dico#2 (0.005) ; fero (0.005) ; habeo (0.005) ; provincia (0.005) ; 



===============  per time  ===============
Time=0  
0.8041107724419629   T=0,K=0:  exercitus (0.013) ; romanus (0.012) ; se (0.011) ; bellum (0.010) ; tantus (0.009) ; res (0.009) ; omnis (0.008) ; sine (0.006) ; miles (0.006) ; urbs (0.005) ; 
0.011427145564645252   T=0,K=1:  exercitus (0.018) ; bellum (0.014) ; miles (0.013) ; romanus (0.012) ; nullus (0.008) ; dux (0.007) ; hostis (0.007) ; res (0.007) ; noster (0.006) ; alius (0.006) ; 
0.12586710384805136   T=0,K=2:  bellum (0.011) ; hostis (0.010) ; facio (0.009) ; rex (0.008) ; se (0.008) ; exercitus (0.007) ; populus (0.006) ; res (0.005) ; romanus (0.005) ; consul (0.005) ; 
0.058594978145340385   T=0,K=3:  magnus (0.013) ; se (0.011) ; omnis (0.009) ; bellum (0.008) ; habeo (0.005) ; exercitus (0.005) ; fero (0.005) ; rex (0.005) ; comes (0.005) ; sequor (0.005) ; 
