voluntas : 920 documents
 0.208142,  0.35797, 0.244307, 0.189582,
 0.278698, 0.173973, 0.422065, 0.125264,
 0.272144, 0.198958, 0.160838,  0.36806,
 0.224691, 0.250295, 0.206562, 0.318452,
 0.417451, 0.083488, 0.238402, 0.260658,
 0.124931, 0.204869, 0.125236, 0.544964,
 0.209499, 0.277252, 0.092646, 0.420603,
 0.426566,  0.14998, 0.017374,  0.40608,
 0.746324, 0.041022, 0.027624,  0.18503} 

{  0.7564, 0.044736, 0.005009, 0.193855,
 0.488625, 0.060416, 0.058829,  0.39213,
 0.457363, 0.141462, 0.123464, 0.277711,
 0.317218, 0.309137, 0.096548, 0.277096,
 0.232408, 0.473447, 0.146848, 0.147298,
 0.225349, 0.333148, 0.226015, 0.215488,
 0.258692, 0.173652, 0.451061, 0.116595,
  0.28824, 0.192775,  0.16299, 0.355995,
 0.250182, 0.243761, 0.184076, 0.321981,
 0.419342, 0.083811, 0.238877, 0.257969,
 0.100272, 0.308065, 0.174012, 0.417651,
 0.205937, 0.239061,  0.05346, 0.501542,
 0.490106, 0.081508,  0.02322, 0.405166,
 0.672176, 0.149968, 0.019765, 0.158091} 

{ 0.96266, 0.016771, 0.003117, 0.017452,
 0.741319, 0.098521, 0.020928, 0.139232,
 0.459122, 0.139114, 0.123396, 0.278369,
 0.279503, 0.243864,  0.05966, 0.416973,
 0.257251, 0.438165,  0.13842, 0.166165,
 0.231119, 0.330863, 0.227743, 0.210276,
 0.287395, 0.166005, 0.434252, 0.112348,
 0.285014, 0.190276, 0.172269,  0.35244,
 0.259308,  0.27327, 0.186754, 0.280668,
 0.420973, 0.078113, 0.239551, 0.261363,
 0.087131, 0.149976, 0.126966, 0.635928,
 0.222946, 0.220188, 0.051283, 0.505583,
 0.467406, 0.095907, 0.043946, 0.392741,
 0.782522, 0.018268,  0.01069,  0.18852} 

{0.832921,  0.03537, 0.015957, 0.115752,
  0.80049, 0.044264, 0.087543, 0.067703,
 0.459962, 0.139343, 0.122796, 0.277899,
 0.535034, 0.050974, 0.240884, 0.173108,
 0.225982, 0.448165, 0.148812,  0.17704,
 0.222386, 0.306971, 0.204418, 0.266225,
 0.278262, 0.175586, 0.435106, 0.111046,
 0.295349,  0.18562, 0.168586, 0.350445,
 0.239975,  0.25751, 0.213029, 0.289486,
 0.421867, 0.078672, 0.239001,  0.26046,
 0.041783, 0.020246, 0.044652, 0.893319,
 0.229872, 0.193114, 0.028876, 0.548138,
 0.576836, 0.188076, 0.068574, 0.166514,
 0.674764, 0.038035, 0.053777, 0.233423} 

{0.811547, 0.037678, 0.008729, 0.142046,
 0.582903, 0.013382, 0.066887, 0.336827,
 0.464341, 0.135348, 0.121106, 0.279205,
 0.126032, 0.473368, 0.079618, 0.320983,
 0.211636, 0.475637, 0.168338, 0.144389,
 0.211043, 0.321583, 0.201329, 0.266046,
 0.311597, 0.181913, 0.374982, 0.131508,
 0.287515, 0.185366, 0.167165, 0.359955,
 0.300343,   0.2533, 0.204626, 0.241732,
 0.421509, 0.084713, 0.242261, 0.251517,
 0.254713, 0.034843,  0.06384, 0.646604,
  0.20878, 0.145158, 0.039705, 0.606357,
 0.695236, 0.060485, 0.072449,  0.17183,
 0.716916, 0.031259, 0.008192, 0.243632} 

{0.713855, 0.020787, 0.034294, 0.231063,
 0.872562, 0.039647, 0.015834, 0.071957,
 0.473186, 0.137393, 0.121274, 0.268147,
 0.511051, 0.377979, 0.059185, 0.051786,
 0.210592, 0.469271, 0.172008, 0.148129,
 0.235678,  0.29933, 0.189811, 0.275182,
 0.336169, 0.192908,  0.33514, 0.135783,
 0.277464, 0.206197, 0.168746, 0.347593,
 0.273289, 0.250368, 0.232738, 0.243605,
 0.418983, 0.088853, 0.241738, 0.250427,
  0.32809, 0.034734, 0.029583, 0.607594,
 0.193565, 0.200825, 0.042941,  0.56267,
 0.577034,   0.0636, 0.107491, 0.251874,
 0.830811, 0.011555, 0.013682, 0.143952} 

{0.614613, 0.144563, 0.033319, 0.207506,
 0.236935, 0.085761, 0.182092, 0.495212,
 0.465969, 0.140043, 0.123855, 0.270133,
 0.483524, 0.300623, 0.158111, 0.057742,
 0.214626,  0.47316, 0.170796, 0.141418,
 0.250126, 0.297252, 0.187613,  0.26501,
 0.326631, 0.200795, 0.349217, 0.123356,
 0.279099, 0.206345,  0.16272, 0.351837,
 0.303348, 0.274909, 0.154736, 0.267008,
 0.418577, 0.087986, 0.238616, 0.254821,
 0.114917, 0.055799, 0.344209, 0.485074,
 0.254542, 0.198961, 0.048598,   0.4979,
 0.545882, 0.029535, 0.075136, 0.349448,
 0.760368,   0.0146, 0.022166, 0.202866} 

{0.390484, 0.136214, 0.014092, 0.459211,
 0.203952, 0.434963, 0.069653, 0.291433,
 0.466183, 0.138234, 0.123057, 0.272527,
 0.531851, 0.199119, 0.031898, 0.237132,
  0.21491, 0.476233, 0.170709, 0.138148,
  0.23127,  0.32021, 0.194072, 0.254448,
 0.312586, 0.213682, 0.350043, 0.123689,
 0.264396, 0.227705, 0.158794, 0.349106,
 0.243752, 0.301652, 0.132341, 0.322255,
 0.414185,    0.086, 0.234314, 0.265501,
 0.660509, 0.087097, 0.015016, 0.237377,
 0.228936, 0.133568, 0.018932, 0.618565,
 0.758743, 0.017834, 0.025403,  0.19802,
 0.785963, 0.009562, 0.008867, 0.195608} 

{0.674421, 0.209869,  0.02403, 0.091679,
 0.760141, 0.075419,  0.05638,  0.10806,
 0.460362, 0.142309, 0.129283, 0.268046,
 0.627619, 0.179056, 0.165832, 0.027493,
 0.230124, 0.437481, 0.183083, 0.149312,
 0.245061,  0.32002, 0.192389, 0.242531,
 0.299656,  0.18366, 0.379537, 0.137147,
 0.265769,   0.2371, 0.150209, 0.346922,
 0.250081, 0.330312, 0.082912, 0.336695,
 0.415227,  0.08579, 0.235658, 0.263325,
 0.569336, 0.029564,  0.01426,  0.38684,
 0.239493, 0.113601,   0.0155, 0.631406,
  0.70094, 0.020145, 0.007962, 0.270953,
 0.552862, 0.042843, 0.009828, 0.394467} 

{0.698273,  0.06323, 0.173812, 0.064685,
  0.34218, 0.060118, 0.256313,  0.34139,
 0.456913,  0.13947, 0.126463, 0.277154,
 0.250094, 0.253811, 0.361396, 0.134698,
 0.221392, 0.459276, 0.169792,  0.14954,
 0.234556, 0.340375, 0.189917, 0.235152,
 0.267565, 0.204791, 0.395524,  0.13212,
 0.278334, 0.229513, 0.150433,  0.34172,
 0.221014, 0.324815, 0.085463, 0.368708,
 0.423887, 0.084579, 0.237969, 0.253565,
 0.706014,  0.04291, 0.043883, 0.207193,
 0.418674, 0.096207, 0.019402, 0.465718,
 0.658337,  0.03712, 0.019854, 0.284689,
 0.579341, 0.012473, 0.002369, 0.405818} 

{0.262027, 0.112654, 0.251281, 0.374038,
  0.37792, 0.171643,  0.15939, 0.291047,
 0.450507, 0.140997, 0.129934, 0.278562,
 0.256095, 0.446331, 0.190651, 0.106923,
 0.228374, 0.454746,   0.1807,  0.13618,
 0.223594, 0.351466, 0.185118, 0.239822,
   0.2731, 0.206866, 0.375687, 0.144347,
 0.271088, 0.234741, 0.154745, 0.339426,
 0.216551, 0.261601, 0.105368,  0.41648,
  0.41998, 0.089457, 0.237342, 0.253221,
 0.264856, 0.068947, 0.103611, 0.562586,
 0.394551, 0.108533, 0.016265, 0.480651,
 0.516974, 0.017576, 0.006244, 0.459206,
  0.62139, 0.010131, 0.003588, 0.364891} 

{0.647911, 0.134102, 0.182685, 0.035302,
  0.52049, 0.217291, 0.192237, 0.069982,
 0.462874, 0.135254, 0.125475, 0.276398,
 0.583484, 0.152738, 0.077125, 0.186653,
 0.221295, 0.473185, 0.184785, 0.120735,
 0.242913, 0.335096, 0.184591,   0.2374,
 0.268032, 0.206436, 0.368345, 0.157187,
 0.272851, 0.239393, 0.144564, 0.343193,
 0.247554, 0.221159, 0.111172, 0.420115,
 0.419363, 0.090103, 0.229545, 0.260989,
 0.522579, 0.071676, 0.080313, 0.325432,
 0.399958, 0.087193, 0.049411, 0.463438,
 0.493524, 0.033356, 0.036611, 0.436509,
  0.66258, 0.030307, 0.034286, 0.272827} 

{ 0.48033, 0.174646, 0.185767, 0.159257,
  0.49722, 0.036533, 0.081498, 0.384749,
 0.454882, 0.141501, 0.124849, 0.278767,
 0.382456, 0.249543, 0.311362, 0.056639,
 0.227068,  0.47259, 0.168597, 0.131745,
 0.246934, 0.304891, 0.191167, 0.257007,
 0.275004, 0.186261, 0.379567, 0.159168,
 0.283816, 0.217181, 0.148744, 0.350258,
 0.251388, 0.204019,  0.13627, 0.408323,
 0.424033, 0.087829, 0.235153, 0.252985,
   0.5286, 0.051111, 0.099137, 0.321153,
 0.582185, 0.086781, 0.046204,  0.28483,
 0.695085, 0.054821, 0.072941, 0.177153,
 0.677762, 0.039619, 0.077234, 0.205385} 

{0.435711, 0.191174, 0.166708, 0.206407,
 0.111056, 0.082948, 0.296763, 0.509234,
 0.443372, 0.153822, 0.129383, 0.273423,
  0.20005, 0.258405, 0.382931, 0.158613,
 0.201866, 0.460008, 0.207607, 0.130519,
 0.264571, 0.320023,  0.18876, 0.226646,
 0.275185, 0.181391, 0.381122, 0.162302,
 0.277722,  0.21215, 0.160122, 0.350007,
 0.198893, 0.237246, 0.147681, 0.416181,
 0.424551, 0.092803, 0.229819, 0.252827,
 0.702767, 0.022177,  0.02937, 0.245687,
 0.631696, 0.045181, 0.048203,  0.27492,
  0.79283, 0.025106, 0.072765, 0.109299,
 0.713836, 0.012687, 0.032569, 0.240908} 

{0.236741, 0.049386, 0.344802,  0.36907,
 0.242527, 0.278366, 0.143701, 0.335406,
 0.444131, 0.153989, 0.129614, 0.272265,
 0.221086, 0.187163, 0.173722, 0.418029,
 0.200992, 0.455667, 0.204716, 0.138625,
 0.251101, 0.305577, 0.205673, 0.237649,
 0.306021, 0.200681, 0.379598,   0.1137,
 0.252711, 0.246339, 0.179423, 0.321527,
 0.200875, 0.246924, 0.135518, 0.416683,
 0.422204, 0.093234, 0.229037, 0.255526,
 0.691639, 0.027507, 0.089335, 0.191519,
 0.591368, 0.108886, 0.055967, 0.243779,
 0.694805, 0.047672,  0.08047, 0.177052,
 0.662688, 0.059312, 0.093706, 0.184294} 

{0.077485, 0.067699, 0.375432, 0.479384,
 0.138856,  0.17481, 0.141498, 0.544836,
 0.448595, 0.162527, 0.125621, 0.263258,
 0.309722, 0.329533, 0.191112, 0.169633,
 0.198722, 0.465879, 0.192559,  0.14284,
 0.241606, 0.303848, 0.216096,  0.23845,
 0.297617, 0.187647,  0.38544, 0.129297,
 0.243193, 0.257057, 0.169948, 0.329802,
 0.301637, 0.355149, 0.132429, 0.210785,
 0.428203, 0.091626,  0.22999, 0.250181,
 0.592952, 0.076863, 0.026335,  0.30385,
 0.582769, 0.092576, 0.079115, 0.245539,
 0.631687, 0.064936, 0.153271, 0.150106,
  0.58438, 0.083542, 0.184114, 0.147964} 

{0.076195, 0.346484, 0.382513, 0.194808,
 0.256014,  0.19001, 0.262825,  0.29115,
 0.451699, 0.152946, 0.136561, 0.258794,
 0.254088, 0.420325, 0.253567, 0.072019,
 0.233285, 0.434983, 0.174793, 0.156939,
 0.243159, 0.313547,  0.22303, 0.220264,
 0.289096, 0.225503, 0.384026, 0.101374,
 0.249823, 0.247647, 0.175707, 0.326823,
 0.246081, 0.362673, 0.196301, 0.194945,
 0.430096, 0.090489, 0.223487, 0.255927,
  0.64964, 0.012469, 0.186553, 0.151338,
 0.591044, 0.109753, 0.059661, 0.239542,
 0.596647, 0.043536, 0.152416, 0.207402,
 0.444068, 0.064913,  0.20004, 0.290979} 

{0.300579, 0.159206, 0.331974, 0.208241,
 0.255026, 0.087537, 0.109436, 0.548002,
 0.455362, 0.153587,  0.13604, 0.255011,
 0.326749, 0.294832, 0.074797, 0.303623,
 0.227007, 0.452145, 0.158309, 0.162539,
 0.248402, 0.299001, 0.220069, 0.232529,
 0.282466, 0.232556, 0.395593, 0.089384,
  0.27061, 0.243182, 0.184471, 0.301737,
  0.21467, 0.357328, 0.208954, 0.219048,
 0.433744, 0.095104, 0.221593,  0.24956,
 0.563724, 0.022817, 0.047762, 0.365696,
 0.586425,  0.09377,  0.03524, 0.284564,
 0.705045, 0.024445, 0.159842, 0.110668,
 0.330958, 0.012805, 0.353525, 0.302712} 

{0.589138, 0.145844, 0.079028, 0.185991,
 0.449052, 0.298264,   0.1333, 0.119384,
 0.460857,  0.15044, 0.135426, 0.253277,
 0.292551, 0.473274,  0.06628, 0.167896,
 0.247571, 0.444763, 0.153008, 0.154658,
 0.234189, 0.299176, 0.281337, 0.185298,
 0.282869, 0.226657, 0.388184,  0.10229,
 0.281316, 0.231646, 0.183001, 0.304037,
 0.228936, 0.356199, 0.168153, 0.246712,
 0.431832, 0.096251, 0.221901, 0.250016,
 0.262565, 0.072121, 0.067733, 0.597582,
 0.603906, 0.090464, 0.039969, 0.265661,
  0.49719, 0.031854, 0.228399, 0.242557,
 0.423725, 0.010393,  0.20332, 0.362561} 

{0.402273,  0.24811, 0.147139, 0.202478,
  0.35798, 0.524537, 0.050274,  0.06721,
 0.462269, 0.146444, 0.135391, 0.255896,
 0.754545, 0.036187, 0.043227, 0.166041,
 0.252876, 0.421811, 0.160687, 0.164625,
 0.236521, 0.282699, 0.273645, 0.207136,
 0.290416,  0.21651, 0.375231, 0.117842,
 0.260002, 0.222675, 0.205818, 0.311505,
 0.235147, 0.362463, 0.200234, 0.202157,
 0.437346, 0.094938,  0.21897, 0.248747,
 0.252431, 0.044737, 0.094534, 0.608298,
 0.303985, 0.165639, 0.102267, 0.428109,
 0.640467, 0.027088, 0.139168, 0.193277,
 0.582673, 0.010399, 0.110489, 0.296439} 

{0.523842, 0.376118, 0.077108, 0.022932,
 0.264941, 0.440297, 0.200355, 0.094408,
 0.454633,  0.14746, 0.144832, 0.253075,
 0.154882, 0.548471, 0.064362, 0.232286,
 0.259712, 0.410508, 0.166418, 0.163361,
 0.238765, 0.279869,  0.27775, 0.203616,
 0.282411, 0.246632, 0.348785, 0.122172,
 0.268282, 0.209616, 0.215486, 0.306617,
 0.206416, 0.344144, 0.219295, 0.230145,
 0.439486, 0.091844, 0.218762, 0.249908,
 0.234958, 0.101658, 0.131483, 0.531901,
 0.223783, 0.174139, 0.087628,  0.51445,
 0.644456, 0.015173, 0.157546, 0.182825,
 0.571349, 0.036228, 0.120716, 0.271706} 

{0.255772, 0.338197, 0.396865, 0.009166,
 0.260209, 0.059831, 0.626499, 0.053461,
 0.453002, 0.149587, 0.146531,  0.25088,
 0.302217, 0.300332, 0.313712, 0.083738,
 0.263115, 0.410703, 0.156153, 0.170029,
 0.233669, 0.297544, 0.275073, 0.193714,
 0.240813, 0.260113, 0.341367, 0.157707,
 0.257561, 0.204637, 0.213953, 0.323848,
 0.194476,  0.33104, 0.213129, 0.261356,
 0.436302, 0.091202, 0.213048, 0.259448,
 0.293479, 0.056389, 0.086768, 0.563364,
 0.225888, 0.058926, 0.085088, 0.630098,
 0.510578,  0.02703, 0.199356, 0.263037,
 0.552333, 0.010398,  0.10103, 0.336239} 

{0.367501, 0.174854, 0.267324, 0.190321,
 0.186104, 0.295285, 0.108326, 0.410285,
 0.460268, 0.150982, 0.149033, 0.239717,
 0.268509, 0.235493, 0.217921, 0.278078,
 0.274364, 0.409869, 0.150502, 0.165266,
 0.248126, 0.282327, 0.275595, 0.193953,
 0.239111, 0.268301,  0.37448, 0.118108,
 0.254923,   0.2023, 0.212137,  0.33064,
 0.223721, 0.361265, 0.184347, 0.230668,
 0.436524, 0.093493, 0.212033,  0.25795,
 0.106895, 0.106474, 0.099357, 0.687274,
 0.246449, 0.061145, 0.076686, 0.615721,
 0.480444, 0.036386, 0.195097, 0.288073,
 0.612297, 0.017467, 0.114989, 0.255248} 

{0.286605, 0.424439, 0.111896,  0.17706,
 0.543008,  0.13115, 0.067276, 0.258567,
  0.45769, 0.153235, 0.156934, 0.232141,
 0.174735,  0.60988, 0.091446, 0.123939,
 0.276259, 0.399899, 0.148432, 0.175409,
 0.238488, 0.271602, 0.291713, 0.198198,
 0.254817, 0.227722, 0.377536, 0.139925,
 0.247517, 0.195109, 0.223185, 0.334188,
 0.229393, 0.349071, 0.225894, 0.195642,
 0.434893, 0.093614, 0.211377, 0.260117,
 0.060689, 0.041922, 0.159396, 0.737992,
 0.315236, 0.067969, 0.091863, 0.524932,
  0.44071, 0.037737, 0.236653, 0.284899,
 0.623689, 0.037239, 0.097653, 0.241419} 

{0.184471, 0.221914, 0.018965,  0.57465,
 0.151458, 0.272674, 0.020806, 0.555062,
 0.461459, 0.160538, 0.138907, 0.239095,
 0.333865, 0.155631, 0.061207, 0.449297,
 0.271649, 0.402715, 0.153145, 0.172491,
 0.247135, 0.270301, 0.305211, 0.177352,
 0.267358, 0.198648, 0.379079, 0.154915,
 0.253346,  0.19154, 0.225397, 0.329717,
 0.210988, 0.335946, 0.246152, 0.206914,
  0.43298, 0.093735, 0.211233, 0.262052,
  0.18311, 0.113319, 0.113159, 0.590412,
 0.280737, 0.061573, 0.053886, 0.603804,
 0.436944, 0.114917, 0.092493, 0.355646,
 0.648946, 0.031013, 0.039247, 0.280795} 

{0.194725, 0.187742, 0.008287, 0.609246,
 0.448981, 0.183449, 0.069511, 0.298059,
 0.466444,  0.15585, 0.132915,  0.24479,
  0.56257, 0.358828, 0.027333, 0.051268,
 0.277004, 0.390889, 0.165797, 0.166311,
 0.242774, 0.272035, 0.289975, 0.195216,
 0.247582, 0.188968, 0.421399, 0.142051,
 0.269398, 0.182682, 0.222057, 0.325863,
 0.238155,  0.34984, 0.209665,  0.20234,
 0.437406, 0.095376, 0.210229,  0.25699,
 0.256038, 0.075164, 0.063538, 0.605259,
 0.279951, 0.078397, 0.060051,   0.5816,
 0.489519, 0.056204, 0.094592, 0.359685,
 0.716373, 0.033834, 0.059296, 0.190497} 

{ 0.24345, 0.103503, 0.129693, 0.523353,
 0.192464, 0.226223, 0.095002, 0.486311,
  0.46658, 0.156271, 0.133438,  0.24371,
 0.481632, 0.287442, 0.070016,  0.16091,
 0.280137, 0.396797, 0.165198, 0.157867,
 0.250975, 0.292503, 0.259897, 0.196624,
 0.261711, 0.186811, 0.386074, 0.165403,
 0.261741, 0.184361, 0.228515, 0.325382,
 0.177047, 0.248826, 0.282524, 0.291603,
 0.426852, 0.095092, 0.223276,  0.25478,
 0.481889, 0.150218, 0.097615, 0.270278,
 0.242624, 0.067133, 0.068856, 0.621386,
 0.404097,  0.07211, 0.118661, 0.405132,
 0.697394,  0.04323, 0.041514, 0.217862} 

{0.494682, 0.151946, 0.112735, 0.240638,
 0.603862, 0.123617, 0.107556, 0.164964,
 0.461906, 0.153355, 0.138963, 0.245776,
 0.238079, 0.407748, 0.107404, 0.246769,
  0.25255, 0.426543, 0.161595, 0.159312,
 0.242173, 0.290908, 0.278731, 0.188188,
 0.259886, 0.185099, 0.404689, 0.150325,
 0.263641, 0.186294, 0.226349, 0.323716,
 0.226066, 0.360888, 0.229579, 0.183467,
   0.4316,  0.09031, 0.222757, 0.255333,
 0.384109, 0.019009, 0.299258, 0.297624,
 0.208821, 0.060496, 0.106027, 0.624656,
 0.454419,  0.04064, 0.101909, 0.403032,
 0.738791, 0.029853, 0.068703, 0.162653} 

{0.539271, 0.048184, 0.019476, 0.393069,
 0.642004, 0.030939, 0.013064, 0.313993,
 0.462153, 0.153608, 0.134736, 0.249502,
 0.316196, 0.314556, 0.113958,  0.25529,
 0.253527, 0.421686, 0.160979, 0.163808,
 0.158049,  0.31122, 0.318306, 0.212424,
 0.258539, 0.215818, 0.360368, 0.165274,
 0.254278,   0.1777, 0.227064, 0.340958,
 0.179432, 0.380311,  0.21855, 0.221708,
 0.429303, 0.091349, 0.223969,  0.25538,
 0.524788, 0.013605, 0.180552, 0.281055,
 0.267897, 0.070136, 0.090473, 0.571494,
 0.586814, 0.037809, 0.069448, 0.305928,
 0.635796, 0.054557,  0.05979, 0.249857} 

{0.730497, 0.099001, 0.008188, 0.162314,
 0.289881, 0.086462, 0.026863, 0.596794,
 0.467984, 0.147321, 0.132696, 0.251999,
 0.592019, 0.279297, 0.044317, 0.084366,
 0.261268, 0.423676, 0.159149, 0.155906,
 0.181066, 0.266583, 0.312441,  0.23991,
 0.239871, 0.192299, 0.395457, 0.172372,
 0.237175,  0.17681, 0.234358, 0.351657,
 0.167228, 0.358735, 0.221602, 0.252435,
  0.42834, 0.092685, 0.221797, 0.257178,
  0.31143, 0.080892, 0.109267, 0.498411,
 0.180501, 0.115547, 0.071618, 0.632334,
 0.538578, 0.101348, 0.099494,  0.26058,
 0.691315, 0.044888, 0.059238, 0.204559} 

{0.566513, 0.329388,  0.01193, 0.092169,
 0.657095, 0.228378, 0.024184, 0.090343,
 0.478233, 0.142044, 0.130077, 0.249646,
 0.057328, 0.530421, 0.330123, 0.082128,
 0.273388, 0.424536, 0.158533, 0.143542,
 0.182021, 0.263795, 0.323464, 0.230721,
   0.2429, 0.183622, 0.389848,  0.18363,
  0.19724, 0.173551, 0.258523, 0.370686,
 0.228015, 0.322468, 0.224939, 0.224578,
 0.432593,  0.09282, 0.218311, 0.256276,
  0.18626, 0.124297,  0.03858, 0.650863,
 0.170355, 0.092053, 0.058905, 0.678686,
 0.497719, 0.085527, 0.129309, 0.287445,
 0.750953, 0.028141, 0.095126,  0.12578} 

{0.288306, 0.464668,  0.05152, 0.195507,
 0.461606, 0.368853, 0.051368, 0.118174,
 0.479205, 0.146561, 0.130479, 0.243756,
 0.202906, 0.580807, 0.117465, 0.098822,
 0.289602, 0.439462, 0.144406,  0.12653,
 0.176818,  0.26449, 0.322275, 0.236417,
 0.319753,  0.20469, 0.320294, 0.155264,
 0.179439, 0.174932, 0.264409,  0.38122,
 0.131402, 0.307543, 0.263401, 0.297655,
 0.422628, 0.091887, 0.230706,  0.25478,
  0.14692, 0.140801,  0.19124, 0.521039,
 0.286952, 0.083386, 0.062391, 0.567272,
 0.345409, 0.126034, 0.238232, 0.290325,
 0.564131, 0.058749, 0.211242, 0.165878} 

{0.594206, 0.312245, 0.022239, 0.071311,
 0.715764, 0.200716, 0.023389, 0.060131,
 0.487036, 0.146263, 0.129848, 0.236853,
 0.540727,  0.25129, 0.107869, 0.100114,
 0.293853, 0.433568, 0.149438, 0.123141,
 0.180285, 0.265731,  0.32398, 0.230005,
 0.331745, 0.212984, 0.319724, 0.135547,
 0.176009, 0.184779, 0.250966, 0.388246,
 0.168349, 0.253627, 0.246433, 0.331591,
 0.428089, 0.092768, 0.228646, 0.250497,
 0.078769, 0.050114, 0.029975, 0.841143,
 0.329867, 0.066157, 0.088453, 0.515523,
  0.44832, 0.061133, 0.186597, 0.303949,
  0.57271, 0.051237,   0.2025, 0.173553} 

{0.673549, 0.244718, 0.022986, 0.058748,
 0.674918, 0.248464, 0.038032, 0.038586,
  0.48649, 0.146288, 0.130303, 0.236918,
 0.387583, 0.323583, 0.092133, 0.196701,
 0.296528, 0.416034, 0.157974, 0.129464,
 0.206811, 0.294223,  0.25866, 0.240306,
 0.306957, 0.236603, 0.323324, 0.133116,
 0.195829, 0.192841,  0.25227,  0.35906,
 0.179495, 0.301329, 0.171866,  0.34731,
 0.433094, 0.095096, 0.224596, 0.247214,
 0.345819, 0.048169, 0.170229, 0.435783,
 0.461385, 0.053975,  0.04961,  0.43503,
 0.263384, 0.089872, 0.083536, 0.563208,
 0.618733, 0.007959, 0.234037,  0.13927} 

{0.785257, 0.076629, 0.038204,  0.09991,
  0.37783, 0.058858, 0.137048, 0.426265,
 0.495149, 0.130015, 0.133386,  0.24145,
 0.757593, 0.175577, 0.039798, 0.027033,
 0.304283, 0.423664, 0.158028, 0.114025,
  0.21543, 0.297223, 0.263137,  0.22421,
 0.320308, 0.214848, 0.337435, 0.127408,
 0.193736,  0.19994, 0.255662, 0.350662,
 0.186778, 0.337318, 0.149644,  0.32626,
 0.431381, 0.099361, 0.221719, 0.247539,
 0.429415, 0.046032, 0.125165, 0.399387,
 0.395452, 0.101887, 0.059923, 0.442738,
 0.635301, 0.054351, 0.018462, 0.291887,
 0.766666, 0.029495, 0.049779,  0.15406} 

{0.547469, 0.103153, 0.139763, 0.209615,
 0.503209, 0.109153, 0.171263, 0.216375,
 0.500484, 0.127232, 0.134631, 0.237652,
 0.380291, 0.455203, 0.133016, 0.031491,
 0.341923, 0.403776, 0.138897, 0.115404,
 0.242794, 0.281494, 0.245664, 0.230048,
 0.305646, 0.220375, 0.347442, 0.126536,
 0.203406,  0.20668, 0.255325, 0.334589,
  0.20827, 0.357931, 0.143467, 0.290332,
 0.429835,  0.09947, 0.223712, 0.246983,
 0.220701, 0.050402, 0.148738,  0.58016,
 0.366433,  0.14558, 0.054759, 0.433228,
 0.460064, 0.055573, 0.040002, 0.444361,
 0.735246, 0.077948, 0.072116, 0.114691} 

{0.586871, 0.123801, 0.217685, 0.071643,
 0.518114, 0.172181, 0.165796, 0.143909,
 0.496448, 0.127281, 0.137322, 0.238948,
 0.060723,  0.29753, 0.310437, 0.331311,
 0.320006, 0.436437,  0.12887, 0.114687,
 0.236163, 0.286953, 0.242063,  0.23482,
 0.311017, 0.220271, 0.344426, 0.124286,
 0.216069, 0.203033, 0.251344, 0.329554,
 0.213933, 0.372492, 0.148889, 0.264686,
 0.429271, 0.100223,  0.22363, 0.246876,
 0.382233, 0.100434, 0.126388, 0.390945,
 0.406517, 0.074029, 0.054714,  0.46474,
 0.326173,  0.03762, 0.112636, 0.523571,
 0.755748, 0.027143, 0.106586, 0.110523} 

{0.560485, 0.188283, 0.203279, 0.047953,
 0.648881, 0.045829, 0.161538, 0.143752,
 0.498701, 0.121505, 0.139854, 0.239941,
 0.181275, 0.299048, 0.106868, 0.412809,
 0.336423, 0.426027, 0.122361, 0.115189,
 0.259025, 0.280758,  0.21256, 0.247658,
 0.309239, 0.217948, 0.338996, 0.133817,
  0.21221, 0.202275, 0.244056, 0.341458,
 0.303696, 0.331031,  0.13374, 0.231533,
 0.429696, 0.100925, 0.223653, 0.245727,
 0.462181, 0.026191, 0.079669, 0.431958,
 0.438151, 0.130618, 0.105641,  0.32559,
 0.544247, 0.092485, 0.076579, 0.286689,
 0.575291, 0.015376, 0.316745, 0.092588} 

{  0.5691,  0.20681, 0.202747, 0.021344,
 0.475909, 0.408859, 0.084521, 0.030711,
 0.501276, 0.120748,  0.14112, 0.236856,
 0.391508, 0.258323,  0.03839, 0.311779,
 0.315031, 0.415373, 0.117002, 0.152593,
 0.222987, 0.306987, 0.210364, 0.259663,
 0.325029, 0.210823, 0.342621, 0.121527,
 0.196749, 0.224257, 0.252175, 0.326818,
 0.308437, 0.301808, 0.176273, 0.213481,
 0.436057, 0.099126, 0.224036, 0.240781,
 0.381391, 0.073459, 0.089047, 0.456103,
 0.428066, 0.157243,  0.07395, 0.340742,
