licet : 1721 documents
 0.335616, 0.170409, 0.179489, 0.314486,
 0.184852, 0.141936,  0.21036, 0.462853,
 0.246866,  0.22062, 0.287319, 0.245195,
 0.403445, 0.263583, 0.141916, 0.191056,
  0.13779, 0.065877, 0.314058, 0.482275,
 0.089416, 0.191372, 0.148817, 0.570395,
 0.019055,  0.19069, 0.326031, 0.464223,
 0.083184, 0.112176, 0.575545, 0.229095,
 0.028361, 0.011744, 0.856212, 0.103682} 

{0.095634, 0.258709, 0.241603, 0.404054,
 0.451271, 0.095495, 0.208671, 0.244563,
 0.178414, 0.264451, 0.246577, 0.310558,
 0.381802, 0.269235, 0.170708, 0.178256,
 0.222022, 0.288167, 0.287498, 0.202314,
 0.327331, 0.165099, 0.202942, 0.304628,
 0.199507, 0.144795, 0.208275, 0.447423,
 0.246118, 0.219453, 0.287267, 0.247162,
 0.413721,  0.26282, 0.135984, 0.187475,
 0.136906, 0.066525, 0.312058, 0.484511,
 0.128398, 0.151279, 0.571393,  0.14893,
  0.03841, 0.190016, 0.352423, 0.419151,
 0.045259, 0.023142, 0.824168, 0.107431,
  0.00602, 0.025327, 0.841496, 0.127157} 

{0.062264, 0.258585, 0.277596, 0.401556,
 0.161008, 0.386439,  0.13416, 0.318393,
 0.189544, 0.256618, 0.248022, 0.305817,
 0.089448,   0.2356, 0.302686, 0.372266,
 0.221174, 0.289415, 0.286957, 0.202454,
 0.314767, 0.162126, 0.206997, 0.316109,
 0.199698, 0.150401, 0.217217, 0.432684,
  0.24235, 0.216763, 0.290995, 0.249891,
 0.461101, 0.234971, 0.140275, 0.163652,
  0.13608, 0.059852, 0.318667,   0.4854,
 0.052667, 0.096438,  0.59607, 0.254826,
 0.041339, 0.224996, 0.375382, 0.358284,
 0.031472, 0.032173, 0.882875,  0.05348,
 0.026892, 0.003445, 0.910466, 0.059196} 

{0.102646, 0.271884, 0.267962, 0.357508,
 0.061117, 0.601352, 0.132885, 0.204646,
 0.188739, 0.258636, 0.251102, 0.301523,
 0.073054, 0.253902, 0.204486, 0.468558,
 0.220625, 0.292171, 0.282414,  0.20479,
 0.323098, 0.161836, 0.207785, 0.307281,
 0.190979, 0.172545, 0.210334, 0.426142,
 0.241264, 0.215521, 0.291025,  0.25219,
 0.432205, 0.284773,  0.13095, 0.152071,
 0.135734, 0.059084, 0.318451,  0.48673,
 0.033989, 0.077492,   0.2475, 0.641019,
 0.064596, 0.195471, 0.422686, 0.317247,
 0.184463, 0.065537, 0.597685, 0.152315,
 0.165123, 0.001446, 0.781844, 0.051587} 

{  0.0693, 0.329632,  0.29975, 0.301318,
 0.014952, 0.319964, 0.238551, 0.426533,
 0.182698,   0.2634, 0.249662,  0.30424,
 0.078496, 0.127693, 0.144549, 0.649262,
 0.220545, 0.294489, 0.280654, 0.204313,
 0.350193, 0.148181, 0.208673, 0.292954,
 0.191842, 0.159853, 0.214796, 0.433509,
 0.245115, 0.211243, 0.290906, 0.252736,
 0.373064, 0.341011,  0.12887, 0.157055,
 0.134412, 0.057721, 0.321083, 0.486784,
 0.030745, 0.036171, 0.100711, 0.832373,
 0.067324, 0.176034, 0.421811, 0.334832,
 0.492513, 0.031121, 0.364597, 0.111769,
 0.208399, 0.017004, 0.728795, 0.045802} 

{0.078757, 0.299806, 0.335897, 0.285541,
  0.07029, 0.215212, 0.449487, 0.265011,
 0.175522, 0.278181, 0.242294, 0.304003,
 0.246686, 0.455731, 0.093129, 0.204454,
 0.228012,   0.2885, 0.280741, 0.202746,
  0.36167, 0.135355, 0.204372, 0.298603,
 0.195937, 0.158525, 0.225447, 0.420091,
 0.246426,  0.21368, 0.289435, 0.250459,
 0.355305, 0.323554, 0.156277, 0.164864,
 0.133357, 0.058529, 0.316628, 0.491486,
 0.101564, 0.101358, 0.276575, 0.520502,
 0.063684, 0.145937, 0.496067, 0.294312,
 0.039537, 0.081251, 0.754111,   0.1251,
 0.056636, 0.012753, 0.899421, 0.031189} 

{0.067968, 0.280127, 0.346639, 0.305266,
 0.226843,  0.35499, 0.222419, 0.195747,
 0.172366, 0.283604, 0.238879, 0.305152,
 0.453348, 0.163498,  0.26981, 0.113344,
 0.227036, 0.289751, 0.278838, 0.204374,
  0.36318, 0.142399, 0.188913, 0.305507,
 0.200269, 0.143325, 0.231822, 0.424585,
 0.245468, 0.210988, 0.294309, 0.249236,
 0.377757, 0.331506, 0.133282, 0.157455,
 0.133341, 0.057591, 0.314625, 0.494444,
 0.031421, 0.075291, 0.542089, 0.351199,
 0.060478, 0.147342, 0.510893, 0.281288,
 0.028683, 0.060588, 0.842625, 0.068105,
 0.028206, 0.126144, 0.834285, 0.011365} 

{ 0.05556, 0.293629, 0.364691,  0.28612,
 0.160272, 0.106962,  0.31306, 0.419706,
 0.173913, 0.283632,  0.23726, 0.305195,
 0.175977, 0.392152, 0.338149, 0.093723,
 0.232744, 0.290136, 0.279941, 0.197179,
 0.360321,  0.15449,  0.19603, 0.289159,
 0.194554, 0.148782,  0.23598, 0.420685,
  0.24606,  0.20948, 0.300236, 0.244224,
 0.360727, 0.334204, 0.126873, 0.178196,
 0.135017, 0.056434, 0.313807, 0.494742,
 0.071904, 0.041568, 0.644656, 0.241872,
 0.063824, 0.161907,  0.47285, 0.301419,
 0.014465, 0.048193, 0.913294, 0.024048,
  0.00921, 0.337887, 0.580447, 0.072456} 

{0.038637, 0.290576, 0.389072, 0.281715,
 0.124769, 0.444158, 0.254448, 0.176625,
 0.172243, 0.286215, 0.237742, 0.303799,
  0.21511, 0.277944,  0.32137, 0.185576,
 0.237425,  0.28442, 0.279335,  0.19882,
 0.354968, 0.157536, 0.188683, 0.298813,
 0.193481, 0.169537, 0.222207, 0.414775,
 0.246481, 0.211024, 0.299139, 0.243356,
 0.346688, 0.354974,  0.12188, 0.176458,
  0.13535, 0.055328, 0.309909, 0.499413,
 0.063159, 0.050257, 0.216065, 0.670519,
 0.070412, 0.188733, 0.448403, 0.292452,
 0.037724, 0.200502, 0.686099, 0.075674,
  0.00873, 0.043148, 0.723775, 0.224347} 

{0.039249, 0.321966, 0.363247, 0.275537,
 0.013225, 0.636826,  0.16172, 0.188229,
 0.159628,  0.28959, 0.245211, 0.305571,
 0.049155, 0.695286, 0.034967, 0.220592,
 0.236733, 0.282744, 0.282326, 0.198197,
 0.363637,  0.15889, 0.176569, 0.300904,
  0.19146, 0.174497, 0.215143,   0.4189,
 0.247441, 0.211608, 0.300932, 0.240019,
 0.330587, 0.362491, 0.129246, 0.177676,
 0.137362, 0.055953, 0.310511, 0.496174,
 0.039007, 0.057723, 0.122922, 0.780348,
  0.07441, 0.170331, 0.488798, 0.266461,
 0.063296, 0.055354, 0.768971,  0.11238,
 0.040481, 0.029577,  0.71655, 0.213392} 

{0.038249, 0.321773, 0.343654, 0.296325,
 0.028263, 0.125229,  0.53989, 0.306618,
 0.162248, 0.286996, 0.237677,  0.31308,
 0.195054, 0.351971, 0.105974, 0.347001,
 0.232249, 0.285656,  0.28411, 0.197985,
 0.366169, 0.149076, 0.163311, 0.321444,
 0.193522, 0.178332, 0.222044, 0.406102,
 0.250551, 0.215935, 0.295903, 0.237611,
 0.324105,  0.35773, 0.149324, 0.168842,
  0.13809, 0.055864, 0.311707, 0.494338,
 0.031821, 0.395392,  0.28816, 0.284626,
  0.10143, 0.192938,  0.42104, 0.284592,
 0.149181, 0.036252, 0.709999, 0.104567,
 0.279995,  0.02446,  0.38863, 0.306915} 

{0.093582, 0.281865, 0.344537, 0.280016,
  0.05787, 0.280614, 0.469405, 0.192112,
  0.16556, 0.284189, 0.235682, 0.314569,
 0.168915, 0.126692,  0.39685, 0.307544,
  0.23231, 0.288861, 0.283875, 0.194954,
 0.386944, 0.141435, 0.170982, 0.300638,
  0.19036, 0.168577,   0.2315, 0.409562,
 0.251799, 0.218238, 0.295149, 0.234815,
 0.300364, 0.352858, 0.155221, 0.191557,
 0.140529, 0.057121, 0.307017, 0.495333,
 0.027925, 0.047526, 0.470573, 0.453976,
 0.083954, 0.125465, 0.489905, 0.300676,
 0.126594, 0.044186, 0.684778, 0.144442,
 0.135386, 0.014352, 0.839915, 0.010347} 

{ 0.10583, 0.274494, 0.295482, 0.324194,
 0.146535, 0.133348, 0.401399, 0.318719,
 0.166999, 0.271322, 0.241572, 0.320107,
 0.114828, 0.193542, 0.378217, 0.313413,
 0.232829, 0.286233, 0.285842, 0.195096,
 0.389511, 0.145825,  0.16938, 0.295284,
   0.1989, 0.163638, 0.221897, 0.415564,
 0.252555, 0.229627, 0.288748,  0.22907,
 0.302073, 0.333057, 0.193517, 0.171354,
 0.138883, 0.058095, 0.308387, 0.494635,
 0.126578, 0.081031, 0.490925, 0.301466,
 0.079235,  0.11518, 0.494036, 0.311549,
 0.054055, 0.043633, 0.836127, 0.066185,
 0.219145, 0.104689, 0.643765, 0.032401} 

{0.107993,  0.27476, 0.276889, 0.340358,
  0.21167, 0.422313,  0.28728, 0.078737,
 0.166813, 0.273121, 0.237635, 0.322431,
 0.221227, 0.053929, 0.501255, 0.223589,
 0.238294,  0.28645, 0.283732, 0.191523,
 0.381332, 0.151364,  0.16651, 0.300794,
 0.211062, 0.160733, 0.219419, 0.408786,
 0.256859, 0.223474, 0.289397,  0.23027,
 0.293925, 0.335624, 0.203634, 0.166817,
 0.138369, 0.056662, 0.309359,  0.49561,
 0.084133, 0.088294, 0.748043,  0.07953,
 0.076328, 0.141902, 0.482164, 0.299605,
 0.107459, 0.080916, 0.607169, 0.204456,
 0.036462, 0.014878, 0.923264, 0.025397} 

{0.123423, 0.231902, 0.291577, 0.353098,
 0.146443, 0.267325, 0.201256, 0.384975,
 0.162999, 0.269395, 0.248394, 0.319213,
 0.362669, 0.355444, 0.233622, 0.048266,
 0.234689,  0.28762, 0.285697, 0.191994,
 0.379401, 0.148405, 0.157578, 0.314616,
   0.2073, 0.116446, 0.257904,  0.41835,
 0.254475,  0.23547, 0.291793, 0.218263,
 0.326778, 0.316649, 0.198896, 0.157677,
 0.138601, 0.057251, 0.307598,  0.49655,
 0.204708, 0.259972, 0.088385, 0.446936,
 0.067283, 0.138177,   0.5043,  0.29024,
 0.081791, 0.066882,  0.76279, 0.088537,
 0.006169, 0.093435, 0.834938, 0.065457} 

{ 0.12846, 0.238803, 0.257219, 0.375518,
 0.175736, 0.292494, 0.142562, 0.389207,
 0.172961, 0.264871, 0.247688, 0.314481,
  0.52406, 0.256649, 0.100742,  0.11855,
 0.232499, 0.288057, 0.287338, 0.192106,
 0.366813, 0.142693, 0.164703, 0.325791,
 0.209446, 0.113702, 0.233183, 0.443668,
 0.256809, 0.236955, 0.298833, 0.207403,
 0.333421, 0.312641, 0.202196, 0.151742,
 0.142504, 0.057231, 0.307169, 0.493095,
 0.049969, 0.430896, 0.241257, 0.277877,
 0.068051, 0.145836, 0.480085, 0.306028,
 0.108139, 0.148403, 0.591777, 0.151681,
 0.129058, 0.048802, 0.768799, 0.053341} 

{0.194055, 0.198865, 0.261946, 0.345134,
 0.127279, 0.227861, 0.324666, 0.320194,
 0.166746, 0.266595, 0.249745, 0.316914,
  0.36027, 0.252467, 0.152264, 0.234998,
 0.234144, 0.291114, 0.287385, 0.187357,
 0.362053, 0.148408,   0.1689, 0.320639,
 0.205525,  0.11615, 0.234599, 0.443726,
 0.255852,  0.23006, 0.298851, 0.215237,
 0.330654, 0.315837, 0.205545, 0.147964,
 0.140912, 0.057996, 0.306831, 0.494261,
  0.07337, 0.440332, 0.229519, 0.256779,
 0.070583, 0.148396, 0.450958, 0.330064,
 0.114568, 0.067823, 0.653171, 0.164438,
 0.032378, 0.010909, 0.937116, 0.019597} 

{0.221277, 0.174891, 0.248491, 0.355342,
 0.246501, 0.170552, 0.482574, 0.100373,
 0.163833, 0.268943, 0.249792, 0.317432,
 0.253587, 0.143352, 0.229518, 0.373544,
 0.234686, 0.288697, 0.290257,  0.18636,
 0.366453, 0.145409, 0.176099, 0.312039,
 0.187979, 0.109543, 0.251821, 0.450658,
 0.256588, 0.227056, 0.292871, 0.223484,
 0.330121, 0.315211, 0.206068, 0.148599,
  0.14134, 0.057079, 0.310183, 0.491398,
 0.069985, 0.403777, 0.158005, 0.368233,
 0.072678, 0.182624, 0.444872, 0.299827,
 0.141653, 0.034026, 0.708622, 0.115699,
 0.058108, 0.002404, 0.871672, 0.067817} 

{0.157698, 0.210511, 0.289677, 0.342114,
 0.132755, 0.342783, 0.114936, 0.409527,
   0.1719, 0.267363, 0.247056,  0.31368,
 0.115826, 0.261289, 0.230015,  0.39287,
   0.2387, 0.287907,  0.28901, 0.184383,
 0.351704, 0.173628, 0.174733, 0.299935,
 0.193405, 0.106253, 0.252237, 0.448104,
 0.256269, 0.226602, 0.291545, 0.225584,
 0.337031, 0.324727, 0.219111, 0.119131,
 0.143415, 0.057626, 0.308909,  0.49005,
 0.179201, 0.268644, 0.078755,   0.4734,
  0.10848, 0.166804, 0.424325, 0.300392,
 0.354742, 0.082022, 0.460668, 0.102567,
  0.15797, 0.098261, 0.727724, 0.016044} 

{0.145056, 0.223499,  0.33012, 0.301325,
 0.158685,  0.24305, 0.294367, 0.303898,
 0.164001,  0.26968, 0.247349, 0.318971,
 0.253319, 0.304224,  0.20288, 0.239576,
  0.24117, 0.290073,  0.28612, 0.182637,
 0.334243, 0.181459, 0.170748,  0.31355,
 0.198832, 0.106767, 0.241827, 0.452574,
 0.253878, 0.229035, 0.291024, 0.226064,
 0.330859, 0.314934, 0.219179, 0.135028,
 0.143766, 0.056593, 0.307427, 0.492214,
 0.109469, 0.569352,  0.09963, 0.221548,
 0.072364, 0.175477, 0.380666, 0.371492,
 0.293195, 0.100753, 0.412914, 0.193138,
 0.004145, 0.009967, 0.926546, 0.059342} 

{0.093917, 0.286033, 0.322021, 0.298028,
 0.045542, 0.172226, 0.204158, 0.578075,
 0.158888, 0.276025, 0.247952, 0.317135,
 0.069548, 0.371099, 0.211792, 0.347561,
 0.242047, 0.288118, 0.288643, 0.181192,
 0.320155, 0.185034, 0.172796, 0.322015,
 0.203748, 0.108234, 0.243106, 0.444913,
 0.251305, 0.228391, 0.290673, 0.229631,
 0.349784,  0.29457, 0.206687, 0.148959,
 0.145261, 0.056366, 0.310543, 0.487829,
 0.098301, 0.126556, 0.139071, 0.636072,
 0.074609,  0.19431, 0.375656, 0.355424,
 0.046717,   0.0745, 0.787318, 0.091465,
 0.015923, 0.001339, 0.978139, 0.004599} 

{0.105365, 0.269535, 0.344439, 0.280662,
 0.102478, 0.042968, 0.766169, 0.088384,
 0.158216, 0.276363, 0.248839, 0.316582,
 0.105064, 0.134698, 0.540055, 0.220183,
 0.238737, 0.288251, 0.293607, 0.179405,
 0.339775, 0.178494, 0.163517, 0.318214,
 0.274506, 0.077831, 0.226178, 0.421484,
 0.254565, 0.228429, 0.285639, 0.231366,
 0.361456, 0.273653, 0.200198, 0.164692,
 0.146451, 0.053858, 0.313425, 0.486266,
 0.136644, 0.137691, 0.182855,  0.54281,
 0.071778,  0.19969, 0.397788, 0.330744,
 0.169318, 0.049244, 0.669701, 0.111737,
 0.020532, 0.055391, 0.901819, 0.022257} 

{0.095843, 0.276036, 0.354426, 0.273695,
 0.301792, 0.219451, 0.298464, 0.180293,
 0.156341, 0.276211, 0.250625, 0.316823,
 0.123519, 0.146743, 0.181375, 0.548363,
 0.239541, 0.286205, 0.293953, 0.180301,
 0.361965, 0.172795, 0.138878, 0.326362,
 0.270058, 0.079088, 0.226725, 0.424129,
 0.249907, 0.226416,  0.29541, 0.228266,
 0.329613,  0.28785, 0.210688, 0.171849,
  0.14386, 0.061377, 0.308405, 0.486358,
  0.07776, 0.114082, 0.201722, 0.606436,
 0.076079, 0.194285,  0.35504, 0.374597,
 0.209501, 0.086025, 0.566231, 0.138243,
 0.002023, 0.002494, 0.987286, 0.008198} 

{0.093419, 0.294523, 0.349664, 0.262394,
 0.148504, 0.430078,   0.0926, 0.328818,
 0.156699, 0.275047, 0.250586, 0.317668,
 0.156849, 0.497387, 0.164616, 0.181148,
 0.240724, 0.284671, 0.294531, 0.180073,
 0.381968, 0.174276, 0.155862, 0.287894,
 0.269866,  0.08117, 0.216522, 0.432442,
  0.24707, 0.230555, 0.288142, 0.234232,
 0.324117, 0.283886, 0.202734, 0.189263,
 0.146765, 0.063106, 0.307546, 0.482583,
 0.048528, 0.108061, 0.304124, 0.539288,
 0.120267, 0.170687, 0.336247, 0.372799,
 0.227157, 0.090735, 0.588816, 0.093292,
 0.263453, 0.018087, 0.698515, 0.019945} 

{0.090392, 0.269392, 0.374259, 0.265957,
 0.124968, 0.094732,  0.27326,  0.50704,
  0.15349, 0.274141, 0.252519,  0.31985,
 0.082631, 0.500828, 0.197562, 0.218979,
 0.237355, 0.282927,  0.29749, 0.182228,
 0.380243, 0.170062, 0.161565,  0.28813,
 0.272447, 0.081144, 0.229323, 0.417086,
 0.250838, 0.222708, 0.290856, 0.235598,
 0.347895, 0.303971, 0.154679, 0.193455,
 0.147678, 0.062705, 0.300756, 0.488861,
 0.187362, 0.234992, 0.164547, 0.413099,
 0.112559, 0.172123, 0.372657, 0.342661,
 0.402326, 0.032615, 0.440569,  0.12449,
  0.42842, 0.023759, 0.495607, 0.052215} 

{0.088929, 0.273463, 0.373916, 0.263692,
 0.155852, 0.224879, 0.354284, 0.264985,
 0.149231, 0.284089, 0.253748, 0.312931,
 0.135736, 0.158596, 0.268661, 0.437007,
 0.237846, 0.284236, 0.296271, 0.181647,
 0.396875, 0.165682, 0.156969, 0.280473,
 0.294366, 0.078661, 0.228671, 0.398302,
 0.247257, 0.220208, 0.292645, 0.239889,
 0.344904, 0.318388,  0.16476, 0.171947,
 0.147954, 0.062736, 0.301497, 0.487813,
 0.441042, 0.059019, 0.136891, 0.363048,
 0.125698,  0.16863, 0.406264, 0.299408,
 0.204992, 0.023692, 0.671143, 0.100173,
 0.762285, 0.015922, 0.173161, 0.048632} 

{0.057917, 0.280957, 0.355504, 0.305622,
 0.102684, 0.117058, 0.462572, 0.317687,
 0.148107, 0.279455, 0.249995, 0.322443,
 0.351876, 0.249796, 0.121494, 0.276834,
 0.238398, 0.283855, 0.295843, 0.181903,
 0.421935, 0.131457, 0.160886, 0.285722,
 0.300312, 0.073951, 0.240613, 0.385125,
  0.25417, 0.220581, 0.284523, 0.240725,
 0.333587, 0.313401, 0.172884, 0.180129,
 0.147935,  0.06404, 0.305058, 0.482967,
 0.238495, 0.030582, 0.149506, 0.581417,
 0.229874, 0.095224, 0.428935, 0.245967,
 0.446328, 0.035494, 0.402345, 0.115832,
  0.40071, 0.198922, 0.304272, 0.096096} 

{0.064953, 0.299764, 0.322968, 0.312314,
 0.016257, 0.449483,  0.26856,   0.2657,
 0.137091, 0.279923, 0.254594, 0.328392,
 0.242241, 0.386066, 0.135092,   0.2366,
 0.235062, 0.283535, 0.298935, 0.182468,
 0.417098, 0.128363, 0.160458, 0.294081,
 0.296271, 0.065197, 0.253396, 0.385136,
 0.250743, 0.220862, 0.287838, 0.240557,
 0.344455, 0.310198, 0.181852, 0.163495,
 0.147271, 0.064595, 0.303123, 0.485011,
 0.026647, 0.041654,   0.6197,    0.312,
 0.138526, 0.095958, 0.477545,  0.28797,
 0.157534, 0.188904, 0.561593, 0.091968,
 0.341645, 0.028394, 0.459288, 0.170673} 

{0.058004, 0.333319,   0.2931, 0.315578,
 0.073521, 0.052695,  0.39215, 0.481634,
 0.136744,  0.28111,   0.2578, 0.324346,
 0.309828, 0.274317, 0.315368, 0.100487,
 0.234691, 0.282864, 0.301009, 0.181437,
  0.41286, 0.128653, 0.163923, 0.294564,
 0.287988, 0.061927, 0.254048, 0.396037,
 0.253996, 0.214065, 0.290375, 0.241564,
 0.333161, 0.317976, 0.186201, 0.162662,
 0.150322, 0.061874, 0.301531, 0.486273,
 0.203017, 0.054885, 0.495892, 0.246206,
 0.148861, 0.091674, 0.497187, 0.262279,
  0.53241, 0.101788, 0.246644, 0.119158,
 0.306666, 0.059292, 0.553783,  0.08026} 

{0.057277, 0.332028,  0.26015, 0.350545,
 0.363177, 0.388983, 0.105531, 0.142309,
 0.138036, 0.291158, 0.253893, 0.316913,
 0.256943, 0.236549, 0.296222, 0.210286,
 0.240139,  0.28045,  0.30043, 0.178981,
 0.413575, 0.127253, 0.154823, 0.304349,
  0.31545, 0.061546, 0.231465, 0.391539,
 0.252821, 0.214814, 0.290834, 0.241531,
 0.327862,  0.29087, 0.211143, 0.170125,
 0.151143, 0.061676, 0.303553, 0.483627,
 0.051494, 0.035347, 0.388052, 0.525107,
 0.042819, 0.125023, 0.557438, 0.274721,
  0.56057, 0.121299, 0.234406, 0.083724,
 0.153186, 0.127526, 0.490628,  0.22866} 

{0.034783, 0.331304, 0.273313,   0.3606,
  0.22738, 0.461832, 0.193275, 0.117513,
 0.136661, 0.298133, 0.249083, 0.316124,
 0.091752, 0.223355, 0.369991, 0.314902,
 0.240843, 0.279292, 0.299899, 0.179966,
   0.4258,  0.11861, 0.147663, 0.307926,
 0.328192, 0.058758, 0.220316, 0.392735,
 0.252862, 0.214923, 0.288971, 0.243244,
 0.361814, 0.298039, 0.180285, 0.159862,
 0.147193, 0.061784, 0.303224, 0.487799,
 0.079833, 0.089438,  0.51788, 0.312849,
 0.117055, 0.103206, 0.544786, 0.234954,
 0.107423, 0.280765, 0.503339, 0.108474,
 0.025363, 0.207463, 0.752529, 0.014646} 

{0.035924, 0.313926, 0.277208, 0.372943,
 0.040485, 0.250353, 0.375507, 0.333656,
 0.138347, 0.297158,  0.24998, 0.314515,
 0.217112, 0.284211, 0.142631, 0.356046,
  0.24125, 0.280491, 0.299081, 0.179178,
 0.410637, 0.122268, 0.155185, 0.311909,
   0.3274, 0.069757, 0.207855, 0.394988,
 0.253878, 0.216117, 0.284776, 0.245229,
 0.346786, 0.307604,   0.1843, 0.161309,
  0.14667,  0.05833, 0.303901, 0.491099,
 0.179933, 0.094569, 0.401613, 0.323885,
 0.044864, 0.096878, 0.651949, 0.206309,
 0.054047, 0.080478, 0.762513, 0.102962,
 0.004807, 0.011221, 0.954161, 0.029812} 

{0.046678, 0.302751, 0.281346, 0.369225,
 0.053543,  0.63283, 0.094015, 0.219612,
 0.139802, 0.300808, 0.246436, 0.312954,
 0.211887, 0.120955, 0.451271, 0.215887,
 0.242034, 0.274817, 0.303212, 0.179936,
 0.398711, 0.136671, 0.159599, 0.305019,
 0.327587, 0.077066, 0.189146, 0.406201,
 0.254627,  0.21141, 0.284716, 0.249246,
 0.338533, 0.318588, 0.187624, 0.155256,
  0.14686, 0.059042, 0.307149, 0.486949,
 0.153285, 0.049926, 0.543356, 0.253433,
 0.024331, 0.082026, 0.671531, 0.222111,
 0.008732, 0.074261, 0.426461, 0.490546,
 0.071636, 0.021145, 0.724808, 0.182411} 

{0.051924, 0.287315, 0.283548, 0.377213,
  0.11233,  0.23427, 0.095755, 0.557645,
 0.142266, 0.302612, 0.240757, 0.314365,
 0.323027, 0.231521, 0.162574, 0.282878,
 0.239584, 0.272821, 0.300985,  0.18661,
 0.405167, 0.133313, 0.164037, 0.297482,
 0.317081, 0.075699, 0.192723, 0.414497,
 0.254407, 0.214672, 0.282767, 0.248153,
 0.341723, 0.320432, 0.180526,  0.15732,
 0.150199, 0.058739, 0.306244, 0.484818,
 0.141572, 0.115801, 0.586589, 0.156039,
 0.031759,  0.08648, 0.661766, 0.219995,
 0.091257, 0.048498, 0.626273, 0.233972,
 0.052166, 0.153416, 0.601661, 0.192757} 

{0.066447, 0.285092,  0.31184, 0.336621,
 0.125347, 0.382865, 0.157491, 0.334297,
 0.139472, 0.303716,  0.23858, 0.318232,
 0.171278, 0.240105, 0.463227,  0.12539,
 0.240977, 0.273879, 0.297727, 0.187416,
 0.411946,  0.13322, 0.172081, 0.282753,
 0.313282, 0.073313, 0.194515,  0.41889,
 0.262885,  0.21416, 0.279865,  0.24309,
  0.34774,   0.3419,  0.18465, 0.125709,
 0.150665, 0.062454, 0.305926, 0.480955,
 0.071785, 0.090963, 0.665936, 0.171317,
 0.022684,  0.08464, 0.622712, 0.269964,
 0.055748, 0.293985, 0.486852, 0.163415,
 0.024053, 0.128942, 0.588788, 0.258216} 

{0.065568,  0.29729, 0.303303, 0.333839,
 0.061728, 0.260027, 0.343395,  0.33485,
 0.139119, 0.301211, 0.244493, 0.315177,
 0.032501, 0.306544, 0.069466, 0.591489,
 0.242536, 0.269923, 0.298855, 0.188686,
 0.417522, 0.137549, 0.163112, 0.281817,
 0.305348, 0.080865, 0.197302, 0.416486,
 0.258554, 0.214672, 0.289526, 0.237249,
 0.350631, 0.351152, 0.182647,  0.11557,
 0.153368, 0.062872,  0.30328, 0.480479,
 0.186092, 0.123416, 0.336201, 0.354291,
 0.024367, 0.134319, 0.612817, 0.228497,
  0.02802, 0.066004, 0.870755, 0.035222,
 0.042065, 0.036647,  0.85114, 0.070148} 

{0.067569, 0.278321, 0.299969, 0.354141,
 0.184897, 0.410812,  0.08238, 0.321911,
 0.138484, 0.300513, 0.244217, 0.316786,
  0.05535, 0.428569, 0.318567, 0.197513,
 0.243093, 0.269372, 0.297978, 0.189557,
 0.426891, 0.136951, 0.163561, 0.272597,
 0.312016, 0.081711, 0.198313, 0.407959,
 0.262837, 0.214778, 0.293726, 0.228658,
 0.338603, 0.335154, 0.212103, 0.114139,
 0.151058, 0.062365, 0.299162, 0.487415,
 0.284655, 0.289427, 0.276707, 0.149212,
 0.024728, 0.145248, 0.586511, 0.243513,
 0.008901, 0.035248, 0.901987, 0.053863,
 0.014714, 0.036367, 0.785842, 0.163078} 

{0.056213, 0.290751, 0.280282, 0.372754,
 0.060586, 0.440185, 0.146338, 0.352892,
 0.139522, 0.301173, 0.247009, 0.312295,
 0.115073, 0.332184,  0.20794, 0.344803,
 0.249116, 0.264385, 0.302819, 0.183679,
 0.425064, 0.128454, 0.170151, 0.276331,
 0.315529, 0.080549, 0.201326, 0.402596,
 0.261765,  0.21642, 0.291938, 0.229878,
 0.346806, 0.365538, 0.178867, 0.108788,
 0.150943, 0.061311, 0.297285, 0.490461,
 0.054634, 0.254761, 0.365564, 0.325041,
 0.022413, 0.140576, 0.606109, 0.230901,
 0.014423, 0.139305,  0.70581, 0.140462,
 0.003982, 0.023906, 0.833062, 0.139051} 

{0.071852, 0.288202, 0.282357, 0.357589,
 0.224924, 0.332921, 0.301018, 0.141137,
 0.137897, 0.304848, 0.243458, 0.313797,
 0.168355, 0.292471, 0.313947, 0.225227,
 0.247499, 0.262857, 0.306071, 0.183573,
 0.398189, 0.130173, 0.177056, 0.294583,
 0.311065, 0.078569, 0.206617, 0.403749,
 0.264436, 0.215591, 0.290233,  0.22974,
 0.360722, 0.353777, 0.155093, 0.130408,
 0.151707, 0.058845, 0.296931, 0.492517,
 0.038576, 0.358232, 0.474692, 0.128501,
