civitas : 2119 documents
{0.232943, 0.039753, 0.147842, 0.579462,
 0.142094, 0.096427, 0.151671, 0.609808,
 0.096298, 0.244387, 0.216072, 0.443243,
 0.230758, 0.271074, 0.202429, 0.295739,
 0.203981, 0.208504,  0.32376, 0.263755,
 0.228945, 0.225369, 0.217792, 0.327893,
 0.153994, 0.190791, 0.102774, 0.552442,
 0.232377, 0.373516, 0.177227,  0.21688,
 0.246769,  0.34397, 0.294279, 0.114982,
 0.209041, 0.200225, 0.293297, 0.297437,
 0.360829, 0.483072, 0.045419, 0.110679,
 0.435645, 0.158313, 0.273082,  0.13296,
 0.445948, 0.326948, 0.096927, 0.130177,
 0.372394, 0.333668,  0.00768, 0.286258} 

{0.111579, 0.036262,   0.0121, 0.840059,
 0.201825, 0.046263, 0.016841,  0.73507,
 0.096181, 0.243958, 0.215917, 0.443943,
 0.052205, 0.157651, 0.335809, 0.454335,
 0.211377,  0.21181, 0.311244, 0.265569,
 0.228381, 0.231734, 0.214043, 0.325843,
   0.1639, 0.191405, 0.096234, 0.548462,
 0.232199, 0.371605, 0.181332, 0.214864,
 0.258533, 0.360629, 0.295336, 0.085501,
 0.205568, 0.197844, 0.290521, 0.306067,
 0.328976, 0.511636, 0.069927, 0.089461,
 0.435813, 0.154082, 0.274468, 0.135637,
 0.451593, 0.327524,  0.10302, 0.117864,
 0.416339, 0.287019, 0.013767, 0.282875} 

{0.273929, 0.038502, 0.098053, 0.589516,
  0.13755, 0.052511, 0.050638, 0.759301,
 0.095034, 0.242283, 0.216933,  0.44575,
 0.228642, 0.152219,  0.21843, 0.400709,
 0.212957, 0.208606, 0.313745, 0.264691,
 0.226245, 0.234283, 0.216528, 0.322945,
  0.18067, 0.185493, 0.112941, 0.520896,
 0.235914, 0.363571, 0.183964, 0.216551,
 0.256063, 0.372683, 0.264582, 0.106672,
 0.206417, 0.199248, 0.287727, 0.306608,
 0.339084, 0.538291, 0.058678, 0.063947,
 0.429267, 0.165296, 0.267306, 0.138132,
 0.471597,   0.3195, 0.107044, 0.101859,
 0.466515, 0.248834, 0.051716, 0.232935} 

{0.268689, 0.051308, 0.062458, 0.617544,
 0.179457, 0.031319, 0.239919, 0.549305,
 0.093602, 0.242985, 0.217825, 0.445587,
 0.058095, 0.341702, 0.175314, 0.424889,
 0.218104, 0.211294, 0.304111, 0.266491,
 0.226593, 0.233897, 0.215126, 0.324384,
 0.166058, 0.187369,  0.11701, 0.529564,
  0.23422, 0.365185, 0.181944, 0.218651,
 0.285196, 0.318378, 0.268981, 0.127445,
 0.204989, 0.206323, 0.277746, 0.310943,
 0.373055, 0.509429, 0.049935,  0.06758,
 0.423839, 0.161347, 0.272613, 0.142201,
 0.487822, 0.310108, 0.098579, 0.103491,
 0.449894, 0.264647, 0.059936, 0.225524} 

===============  per type  ===============
Featuretype=0  
0.26868926668330173   T=0,K=0:  omnis (0.010) ; se (0.008) ; episcopus (0.007) ; res (0.006) ; civitas (0.006) ; quidam (0.005) ; dico#2 (0.005) ; princeps (0.005) ; deus (0.005) ; sine (0.004) ; 
0.17945711915693133   T=1,K=0:  omnis (0.011) ; se (0.009) ; episcopus (0.007) ; res (0.006) ; nobilis (0.005) ; quidam (0.005) ; dico#2 (0.005) ; civitas (0.005) ; ecclesia (0.005) ; homo (0.005) ; 
0.09360246219454961   T=2,K=0:  omnis (0.011) ; se (0.009) ; res (0.006) ; episcopus (0.006) ; civitas (0.005) ; dico#2 (0.005) ; multus (0.005) ; sanctus (0.005) ; nobilis (0.005) ; ecclesia (0.005) ; 
0.058095421645500384   T=3,K=0:  omnis (0.012) ; se (0.010) ; episcopus (0.006) ; res (0.006) ; civitas (0.005) ; sanctus (0.005) ; princeps (0.005) ; nobilis (0.005) ; ecclesia (0.005) ; multus (0.005) ; 
0.21810365669405493   T=4,K=0:  omnis (0.012) ; se (0.009) ; episcopus (0.007) ; civitas (0.007) ; sanctus (0.006) ; res (0.006) ; dico#2 (0.005) ; ecclesia (0.005) ; princeps (0.005) ; murus (0.005) ; 
0.22659315262095778   T=5,K=0:  omnis (0.010) ; se (0.009) ; civitas (0.007) ; episcopus (0.007) ; sanctus (0.006) ; ecclesia (0.006) ; res (0.005) ; sine (0.005) ; quoque (0.004) ; princeps (0.004) ; 
0.16605777978995137   T=6,K=0:  omnis (0.009) ; se (0.008) ; episcopus (0.008) ; ecclesia (0.007) ; civitas (0.007) ; sanctus (0.006) ; res (0.005) ; deus (0.005) ; quoque (0.005) ; sine (0.005) ; 
0.2342200322542212   T=7,K=0:  omnis (0.009) ; episcopus (0.008) ; se (0.008) ; ecclesia (0.007) ; civitas (0.007) ; sanctus (0.006) ; deus (0.005) ; princeps (0.005) ; dico#2 (0.005) ; quoque (0.005) ; 
0.2851963188358083   T=8,K=0:  episcopus (0.009) ; ecclesia (0.009) ; omnis (0.008) ; se (0.008) ; civitas (0.007) ; dico#2 (0.006) ; sanctus (0.006) ; deus (0.005) ; res (0.004) ; princeps (0.004) ; 
0.2049888608028867   T=9,K=0:  ecclesia (0.010) ; episcopus (0.010) ; se (0.008) ; civitas (0.007) ; omnis (0.007) ; sanctus (0.006) ; dico#2 (0.005) ; quoque (0.005) ; deus (0.005) ; res (0.004) ; 
0.3730552353363482   T=10,K=0:  ecclesia (0.011) ; episcopus (0.010) ; se (0.009) ; civitas (0.006) ; omnis (0.006) ; sanctus (0.006) ; dico#2 (0.006) ; deus (0.005) ; quoque (0.005) ; res (0.004) ; 
0.423838647785484   T=11,K=0:  ecclesia (0.012) ; episcopus (0.011) ; se (0.007) ; civitas (0.007) ; omnis (0.006) ; quoque (0.006) ; sanctus (0.006) ; dico#2 (0.005) ; deus (0.004) ; locus (0.004) ; 
0.48782227929583927   T=12,K=0:  episcopus (0.011) ; ecclesia (0.010) ; omnis (0.007) ; se (0.007) ; civitas (0.006) ; quoque (0.006) ; dico#2 (0.005) ; sanctus (0.005) ; murus (0.005) ; sine (0.005) ; 
0.44989381851502425   T=13,K=0:  episcopus (0.010) ; ecclesia (0.008) ; civitas (0.008) ; se (0.007) ; omnis (0.007) ; dico#2 (0.005) ; sanctus (0.005) ; quoque (0.005) ; sine (0.005) ; quidam (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.009) ; se (0.008) ; episcopus (0.008) ; ecclesia (0.007) ; civitas (0.006) ; sanctus (0.005) ; dico#2 (0.005) ; res (0.005) ; deus (0.005) ; quoque (0.005) ; 


Featuretype=1  
0.05130846540690587   T=0,K=1:  princeps (0.009) ; omnis (0.008) ; facio (0.007) ; sine (0.007) ; se (0.007) ; rex (0.007) ; romanus (0.006) ; habeo (0.006) ; alius (0.006) ; usque (0.005) ; 
0.03131893944190455   T=1,K=1:  princeps (0.010) ; omnis (0.009) ; facio (0.007) ; romanus (0.007) ; sine (0.006) ; rex (0.006) ; alius (0.006) ; habeo (0.006) ; dico#2 (0.005) ; noster (0.005) ; 
0.24298504638882842   T=2,K=1:  princeps (0.009) ; omnis (0.008) ; facio (0.007) ; romanus (0.007) ; rex (0.006) ; regnum (0.006) ; sine (0.006) ; res (0.006) ; dico#2 (0.006) ; dies (0.005) ; 
0.34170175097622163   T=3,K=1:  princeps (0.009) ; omnis (0.007) ; dico#2 (0.007) ; facio (0.007) ; romanus (0.007) ; rex (0.006) ; alius (0.006) ; regnum (0.006) ; res (0.006) ; dies (0.005) ; 
0.21129405850039984   T=4,K=1:  princeps (0.010) ; romanus (0.007) ; omnis (0.007) ; facio (0.007) ; dico#2 (0.007) ; regnum (0.006) ; rex (0.006) ; alius (0.006) ; provincia (0.006) ; sine (0.005) ; 
0.23389682355595576   T=5,K=1:  princeps (0.009) ; omnis (0.007) ; regnum (0.007) ; rex (0.007) ; romanus (0.006) ; venio (0.006) ; provincia (0.006) ; facio (0.006) ; se (0.006) ; dico#2 (0.006) ; 
0.18736909786386186   T=6,K=1:  princeps (0.008) ; usque (0.007) ; rex (0.006) ; se (0.006) ; facio (0.006) ; regnum (0.006) ; omnis (0.006) ; venio (0.006) ; provincia (0.006) ; dico#2 (0.006) ; 
0.3651851733759498   T=7,K=1:  omnis (0.008) ; princeps (0.007) ; dico#2 (0.007) ; usque (0.006) ; rex (0.006) ; facio (0.006) ; provincia (0.006) ; regnum (0.006) ; se (0.006) ; magnus (0.006) ; 
0.3183776697861723   T=8,K=1:  omnis (0.009) ; rex (0.007) ; facio (0.006) ; regnum (0.006) ; alius (0.006) ; princeps (0.006) ; usque (0.006) ; provincia (0.006) ; magnus (0.006) ; se (0.006) ; 
0.2063226847414694   T=9,K=1:  omnis (0.009) ; rex (0.009) ; provincia (0.006) ; usque (0.006) ; princeps (0.006) ; se (0.006) ; dico#2 (0.006) ; alius (0.006) ; magnus (0.006) ; facio (0.005) ; 
0.5094294703693191   T=10,K=1:  omnis (0.010) ; rex (0.009) ; princeps (0.007) ; provincia (0.007) ; romanus (0.006) ; usque (0.006) ; se (0.006) ; facio (0.006) ; dico#2 (0.006) ; venio (0.006) ; 
0.16134726058858007   T=11,K=1:  omnis (0.010) ; rex (0.009) ; provincia (0.007) ; princeps (0.006) ; usque (0.006) ; dico#2 (0.006) ; facio (0.006) ; romanus (0.006) ; venio (0.005) ; magnus (0.005) ; 
0.3101079343111061   T=12,K=1:  omnis (0.010) ; rex (0.009) ; princeps (0.007) ; facio (0.007) ; provincia (0.007) ; dico#2 (0.007) ; venio (0.006) ; usque (0.006) ; civitas (0.006) ; video (0.006) ; 
0.2646466132891025   T=13,K=1:  rex (0.010) ; omnis (0.009) ; facio (0.007) ; dico#2 (0.007) ; princeps (0.006) ; provincia (0.006) ; magnus (0.006) ; video (0.006) ; usque (0.006) ; venio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.008) ; princeps (0.008) ; rex (0.007) ; facio (0.006) ; dico#2 (0.006) ; romanus (0.006) ; provincia (0.006) ; usque (0.006) ; se (0.006) ; regnum (0.005) ; 


Featuretype=2  
0.06245789842412553   T=0,K=2:  omnis (0.015) ; se (0.012) ; civitas (0.011) ; noster (0.011) ; romanus (0.011) ; lex (0.009) ; multus (0.009) ; habeo (0.008) ; bellum (0.007) ; facio (0.007) ; 
0.23991937813333702   T=1,K=2:  omnis (0.016) ; noster (0.012) ; civitas (0.010) ; se (0.010) ; romanus (0.010) ; multus (0.010) ; bellum (0.008) ; lex (0.008) ; habeo (0.007) ; facio (0.007) ; 
0.2178252041314594   T=2,K=2:  omnis (0.017) ; noster (0.012) ; romanus (0.011) ; se (0.010) ; civitas (0.009) ; lex (0.009) ; bellum (0.009) ; multus (0.009) ; facio (0.008) ; habeo (0.007) ; 
0.17531399795446437   T=3,K=2:  omnis (0.014) ; romanus (0.011) ; noster (0.010) ; lex (0.009) ; se (0.009) ; bellum (0.008) ; civitas (0.008) ; habeo (0.008) ; multus (0.007) ; facio (0.007) ; 
0.3041114723428201   T=4,K=2:  omnis (0.011) ; romanus (0.011) ; se (0.009) ; habeo (0.008) ; civitas (0.008) ; noster (0.008) ; facio (0.008) ; bellum (0.008) ; lex (0.007) ; multus (0.007) ; 
0.21512600858498562   T=5,K=2:  omnis (0.011) ; romanus (0.011) ; se (0.008) ; civitas (0.008) ; habeo (0.008) ; lex (0.008) ; facio (0.007) ; bellum (0.007) ; noster (0.007) ; provincia (0.007) ; 
0.11700961775504176   T=6,K=2:  romanus (0.011) ; omnis (0.011) ; habeo (0.009) ; lex (0.008) ; se (0.008) ; facio (0.007) ; civitas (0.007) ; bellum (0.007) ; multus (0.007) ; provincia (0.006) ; 
0.18194382014302873   T=7,K=2:  omnis (0.011) ; romanus (0.011) ; habeo (0.009) ; facio (0.008) ; lex (0.008) ; civitas (0.008) ; bellum (0.008) ; se (0.007) ; multus (0.007) ; noster (0.007) ; 
0.26898082344573565   T=8,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.010) ; lex (0.009) ; se (0.009) ; civitas (0.007) ; facio (0.007) ; urbs (0.007) ; multus (0.007) ; bellum (0.007) ; 
0.2777456660951102   T=9,K=2:  omnis (0.010) ; habeo (0.010) ; lex (0.009) ; romanus (0.009) ; se (0.008) ; multus (0.008) ; bellum (0.007) ; urbs (0.006) ; facio (0.006) ; civitas (0.006) ; 
0.04993519922977058   T=10,K=2:  omnis (0.010) ; habeo (0.010) ; romanus (0.010) ; lex (0.009) ; se (0.007) ; civitas (0.007) ; provincia (0.007) ; urbs (0.007) ; multus (0.006) ; bellum (0.006) ; 
0.2726126343257686   T=11,K=2:  omnis (0.012) ; habeo (0.010) ; lex (0.010) ; romanus (0.009) ; provincia (0.008) ; civitas (0.007) ; bellum (0.006) ; se (0.006) ; urbs (0.006) ; noster (0.006) ; 
0.0985788897568284   T=12,K=2:  omnis (0.011) ; habeo (0.010) ; lex (0.010) ; romanus (0.009) ; provincia (0.008) ; bellum (0.007) ; civitas (0.007) ; urbs (0.006) ; magnus (0.006) ; multus (0.006) ; 
0.05993578790603387   T=13,K=2:  omnis (0.010) ; habeo (0.010) ; romanus (0.009) ; lex (0.009) ; civitas (0.008) ; urbs (0.007) ; provincia (0.007) ; bellum (0.007) ; magnus (0.005) ; facio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.012) ; romanus (0.010) ; habeo (0.009) ; lex (0.009) ; se (0.008) ; civitas (0.008) ; noster (0.008) ; bellum (0.007) ; multus (0.007) ; facio (0.007) ; 


Featuretype=3  
0.6175443694856669   T=0,K=3:  omnis (0.013) ; res (0.012) ; alius (0.012) ; romanus (0.009) ; facio (0.009) ; publicus (0.008) ; princeps (0.007) ; multus (0.006) ; noster (0.006) ; se (0.006) ; 
0.5493045632678271   T=1,K=3:  res (0.014) ; omnis (0.013) ; alius (0.012) ; romanus (0.010) ; princeps (0.008) ; facio (0.008) ; publicus (0.007) ; multus (0.007) ; se (0.006) ; noster (0.006) ; 
0.4455872872851625   T=2,K=3:  omnis (0.014) ; res (0.013) ; romanus (0.011) ; alius (0.010) ; princeps (0.008) ; publicus (0.007) ; facio (0.007) ; noster (0.006) ; se (0.006) ; multus (0.006) ; 
0.4248888294238136   T=3,K=3:  omnis (0.015) ; res (0.011) ; romanus (0.010) ; alius (0.009) ; publicus (0.007) ; noster (0.007) ; princeps (0.007) ; se (0.006) ; facio (0.006) ; venio (0.005) ; 
0.26649081246272505   T=4,K=3:  omnis (0.015) ; romanus (0.011) ; res (0.010) ; alius (0.010) ; noster (0.006) ; se (0.006) ; publicus (0.006) ; facio (0.006) ; princeps (0.006) ; venio (0.006) ; 
0.32438401523810084   T=5,K=3:  omnis (0.015) ; alius (0.011) ; romanus (0.010) ; res (0.009) ; facio (0.007) ; publicus (0.007) ; noster (0.006) ; se (0.006) ; princeps (0.006) ; venio (0.006) ; 
0.529563504591145   T=6,K=3:  omnis (0.015) ; alius (0.011) ; romanus (0.010) ; res (0.010) ; facio (0.007) ; noster (0.007) ; se (0.006) ; publicus (0.006) ; princeps (0.005) ; venio (0.005) ; 
0.21865097422680022   T=7,K=3:  omnis (0.012) ; alius (0.011) ; romanus (0.011) ; facio (0.009) ; se (0.008) ; res (0.008) ; noster (0.007) ; publicus (0.005) ; multus (0.005) ; venio (0.005) ; 
0.12744518793228368   T=8,K=3:  romanus (0.012) ; alius (0.011) ; omnis (0.010) ; se (0.008) ; facio (0.007) ; res (0.007) ; noster (0.007) ; venio (0.006) ; jus (0.005) ; modus (0.005) ; 
0.31094278836053374   T=9,K=3:  omnis (0.012) ; alius (0.011) ; romanus (0.010) ; facio (0.007) ; res (0.007) ; noster (0.007) ; se (0.007) ; jus (0.006) ; habeo (0.006) ; venio (0.006) ; 
0.06758009506456204   T=10,K=3:  omnis (0.013) ; romanus (0.010) ; alius (0.010) ; noster (0.008) ; facio (0.008) ; res (0.007) ; jus (0.006) ; se (0.006) ; habeo (0.005) ; magnus (0.005) ; 
0.14220145730016728   T=11,K=3:  omnis (0.012) ; romanus (0.010) ; res (0.009) ; alius (0.008) ; noster (0.007) ; facio (0.007) ; se (0.006) ; jus (0.005) ; habeo (0.005) ; magnus (0.005) ; 
0.10349089663622627   T=12,K=3:  omnis (0.012) ; romanus (0.010) ; alius (0.009) ; noster (0.008) ; res (0.008) ; facio (0.007) ; se (0.006) ; magnus (0.005) ; jus (0.005) ; bellum (0.005) ; 
0.22552378028983938   T=13,K=3:  omnis (0.014) ; alius (0.010) ; romanus (0.009) ; res (0.008) ; noster (0.008) ; facio (0.006) ; se (0.006) ; magnus (0.005) ; modus (0.005) ; jus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.013) ; alius (0.010) ; romanus (0.010) ; res (0.009) ; facio (0.007) ; noster (0.007) ; se (0.006) ; publicus (0.006) ; princeps (0.005) ; jus (0.005) ; 



===============  per time  ===============
Time=0  
0.26868926668330173   T=0,K=0:  omnis (0.010) ; se (0.008) ; episcopus (0.007) ; res (0.006) ; civitas (0.006) ; quidam (0.005) ; dico#2 (0.005) ; princeps (0.005) ; deus (0.005) ; sine (0.004) ; 
0.05130846540690587   T=0,K=1:  princeps (0.009) ; omnis (0.008) ; facio (0.007) ; sine (0.007) ; se (0.007) ; rex (0.007) ; romanus (0.006) ; habeo (0.006) ; alius (0.006) ; usque (0.005) ; 
0.06245789842412553   T=0,K=2:  omnis (0.015) ; se (0.012) ; civitas (0.011) ; noster (0.011) ; romanus (0.011) ; lex (0.009) ; multus (0.009) ; habeo (0.008) ; bellum (0.007) ; facio (0.007) ; 
0.6175443694856669   T=0,K=3:  omnis (0.013) ; res (0.012) ; alius (0.012) ; romanus (0.009) ; facio (0.009) ; publicus (0.008) ; princeps (0.007) ; multus (0.006) ; noster (0.006) ; se (0.006) ; 

Time=1  
0.17945711915693133   T=1,K=0:  omnis (0.011) ; se (0.009) ; episcopus (0.007) ; res (0.006) ; nobilis (0.005) ; quidam (0.005) ; dico#2 (0.005) ; civitas (0.005) ; ecclesia (0.005) ; homo (0.005) ; 
0.03131893944190455   T=1,K=1:  princeps (0.010) ; omnis (0.009) ; facio (0.007) ; romanus (0.007) ; sine (0.006) ; rex (0.006) ; alius (0.006) ; habeo (0.006) ; dico#2 (0.005) ; noster (0.005) ; 
0.23991937813333702   T=1,K=2:  omnis (0.016) ; noster (0.012) ; civitas (0.010) ; se (0.010) ; romanus (0.010) ; multus (0.010) ; bellum (0.008) ; lex (0.008) ; habeo (0.007) ; facio (0.007) ; 
0.5493045632678271   T=1,K=3:  res (0.014) ; omnis (0.013) ; alius (0.012) ; romanus (0.010) ; princeps (0.008) ; facio (0.008) ; publicus (0.007) ; multus (0.007) ; se (0.006) ; noster (0.006) ; 

Time=2  
0.09360246219454961   T=2,K=0:  omnis (0.011) ; se (0.009) ; res (0.006) ; episcopus (0.006) ; civitas (0.005) ; dico#2 (0.005) ; multus (0.005) ; sanctus (0.005) ; nobilis (0.005) ; ecclesia (0.005) ; 
0.24298504638882842   T=2,K=1:  princeps (0.009) ; omnis (0.008) ; facio (0.007) ; romanus (0.007) ; rex (0.006) ; regnum (0.006) ; sine (0.006) ; res (0.006) ; dico#2 (0.006) ; dies (0.005) ; 
0.2178252041314594   T=2,K=2:  omnis (0.017) ; noster (0.012) ; romanus (0.011) ; se (0.010) ; civitas (0.009) ; lex (0.009) ; bellum (0.009) ; multus (0.009) ; facio (0.008) ; habeo (0.007) ; 
0.4455872872851625   T=2,K=3:  omnis (0.014) ; res (0.013) ; romanus (0.011) ; alius (0.010) ; princeps (0.008) ; publicus (0.007) ; facio (0.007) ; noster (0.006) ; se (0.006) ; multus (0.006) ; 

Time=3  
0.058095421645500384   T=3,K=0:  omnis (0.012) ; se (0.010) ; episcopus (0.006) ; res (0.006) ; civitas (0.005) ; sanctus (0.005) ; princeps (0.005) ; nobilis (0.005) ; ecclesia (0.005) ; multus (0.005) ; 
0.34170175097622163   T=3,K=1:  princeps (0.009) ; omnis (0.007) ; dico#2 (0.007) ; facio (0.007) ; romanus (0.007) ; rex (0.006) ; alius (0.006) ; regnum (0.006) ; res (0.006) ; dies (0.005) ; 
0.17531399795446437   T=3,K=2:  omnis (0.014) ; romanus (0.011) ; noster (0.010) ; lex (0.009) ; se (0.009) ; bellum (0.008) ; civitas (0.008) ; habeo (0.008) ; multus (0.007) ; facio (0.007) ; 
0.4248888294238136   T=3,K=3:  omnis (0.015) ; res (0.011) ; romanus (0.010) ; alius (0.009) ; publicus (0.007) ; noster (0.007) ; princeps (0.007) ; se (0.006) ; facio (0.006) ; venio (0.005) ; 

Time=4  
0.21810365669405493   T=4,K=0:  omnis (0.012) ; se (0.009) ; episcopus (0.007) ; civitas (0.007) ; sanctus (0.006) ; res (0.006) ; dico#2 (0.005) ; ecclesia (0.005) ; princeps (0.005) ; murus (0.005) ; 
0.21129405850039984   T=4,K=1:  princeps (0.010) ; romanus (0.007) ; omnis (0.007) ; facio (0.007) ; dico#2 (0.007) ; regnum (0.006) ; rex (0.006) ; alius (0.006) ; provincia (0.006) ; sine (0.005) ; 
0.3041114723428201   T=4,K=2:  omnis (0.011) ; romanus (0.011) ; se (0.009) ; habeo (0.008) ; civitas (0.008) ; noster (0.008) ; facio (0.008) ; bellum (0.008) ; lex (0.007) ; multus (0.007) ; 
0.26649081246272505   T=4,K=3:  omnis (0.015) ; romanus (0.011) ; res (0.010) ; alius (0.010) ; noster (0.006) ; se (0.006) ; publicus (0.006) ; facio (0.006) ; princeps (0.006) ; venio (0.006) ; 

Time=5  
0.22659315262095778   T=5,K=0:  omnis (0.010) ; se (0.009) ; civitas (0.007) ; episcopus (0.007) ; sanctus (0.006) ; ecclesia (0.006) ; res (0.005) ; sine (0.005) ; quoque (0.004) ; princeps (0.004) ; 
0.23389682355595576   T=5,K=1:  princeps (0.009) ; omnis (0.007) ; regnum (0.007) ; rex (0.007) ; romanus (0.006) ; venio (0.006) ; provincia (0.006) ; facio (0.006) ; se (0.006) ; dico#2 (0.006) ; 
0.21512600858498562   T=5,K=2:  omnis (0.011) ; romanus (0.011) ; se (0.008) ; civitas (0.008) ; habeo (0.008) ; lex (0.008) ; facio (0.007) ; bellum (0.007) ; noster (0.007) ; provincia (0.007) ; 
0.32438401523810084   T=5,K=3:  omnis (0.015) ; alius (0.011) ; romanus (0.010) ; res (0.009) ; facio (0.007) ; publicus (0.007) ; noster (0.006) ; se (0.006) ; princeps (0.006) ; venio (0.006) ; 

Time=6  
0.16605777978995137   T=6,K=0:  omnis (0.009) ; se (0.008) ; episcopus (0.008) ; ecclesia (0.007) ; civitas (0.007) ; sanctus (0.006) ; res (0.005) ; deus (0.005) ; quoque (0.005) ; sine (0.005) ; 
0.18736909786386186   T=6,K=1:  princeps (0.008) ; usque (0.007) ; rex (0.006) ; se (0.006) ; facio (0.006) ; regnum (0.006) ; omnis (0.006) ; venio (0.006) ; provincia (0.006) ; dico#2 (0.006) ; 
0.11700961775504176   T=6,K=2:  romanus (0.011) ; omnis (0.011) ; habeo (0.009) ; lex (0.008) ; se (0.008) ; facio (0.007) ; civitas (0.007) ; bellum (0.007) ; multus (0.007) ; provincia (0.006) ; 
0.529563504591145   T=6,K=3:  omnis (0.015) ; alius (0.011) ; romanus (0.010) ; res (0.010) ; facio (0.007) ; noster (0.007) ; se (0.006) ; publicus (0.006) ; princeps (0.005) ; venio (0.005) ; 

Time=7  
0.2342200322542212   T=7,K=0:  omnis (0.009) ; episcopus (0.008) ; se (0.008) ; ecclesia (0.007) ; civitas (0.007) ; sanctus (0.006) ; deus (0.005) ; princeps (0.005) ; dico#2 (0.005) ; quoque (0.005) ; 
0.3651851733759498   T=7,K=1:  omnis (0.008) ; princeps (0.007) ; dico#2 (0.007) ; usque (0.006) ; rex (0.006) ; facio (0.006) ; provincia (0.006) ; regnum (0.006) ; se (0.006) ; magnus (0.006) ; 
0.18194382014302873   T=7,K=2:  omnis (0.011) ; romanus (0.011) ; habeo (0.009) ; facio (0.008) ; lex (0.008) ; civitas (0.008) ; bellum (0.008) ; se (0.007) ; multus (0.007) ; noster (0.007) ; 
0.21865097422680022   T=7,K=3:  omnis (0.012) ; alius (0.011) ; romanus (0.011) ; facio (0.009) ; se (0.008) ; res (0.008) ; noster (0.007) ; publicus (0.005) ; multus (0.005) ; venio (0.005) ; 

Time=8  
0.2851963188358083   T=8,K=0:  episcopus (0.009) ; ecclesia (0.009) ; omnis (0.008) ; se (0.008) ; civitas (0.007) ; dico#2 (0.006) ; sanctus (0.006) ; deus (0.005) ; res (0.004) ; princeps (0.004) ; 
0.3183776697861723   T=8,K=1:  omnis (0.009) ; rex (0.007) ; facio (0.006) ; regnum (0.006) ; alius (0.006) ; princeps (0.006) ; usque (0.006) ; provincia (0.006) ; magnus (0.006) ; se (0.006) ; 
0.26898082344573565   T=8,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.010) ; lex (0.009) ; se (0.009) ; civitas (0.007) ; facio (0.007) ; urbs (0.007) ; multus (0.007) ; bellum (0.007) ; 
0.12744518793228368   T=8,K=3:  romanus (0.012) ; alius (0.011) ; omnis (0.010) ; se (0.008) ; facio (0.007) ; res (0.007) ; noster (0.007) ; venio (0.006) ; jus (0.005) ; modus (0.005) ; 

Time=9  
0.2049888608028867   T=9,K=0:  ecclesia (0.010) ; episcopus (0.010) ; se (0.008) ; civitas (0.007) ; omnis (0.007) ; sanctus (0.006) ; dico#2 (0.005) ; quoque (0.005) ; deus (0.005) ; res (0.004) ; 
0.2063226847414694   T=9,K=1:  omnis (0.009) ; rex (0.009) ; provincia (0.006) ; usque (0.006) ; princeps (0.006) ; se (0.006) ; dico#2 (0.006) ; alius (0.006) ; magnus (0.006) ; facio (0.005) ; 
0.2777456660951102   T=9,K=2:  omnis (0.010) ; habeo (0.010) ; lex (0.009) ; romanus (0.009) ; se (0.008) ; multus (0.008) ; bellum (0.007) ; urbs (0.006) ; facio (0.006) ; civitas (0.006) ; 
0.31094278836053374   T=9,K=3:  omnis (0.012) ; alius (0.011) ; romanus (0.010) ; facio (0.007) ; res (0.007) ; noster (0.007) ; se (0.007) ; jus (0.006) ; habeo (0.006) ; venio (0.006) ; 
