nobilitas : 214 documents
 0.003721,  0.60842, 0.287265, 0.100594,
 0.000329, 0.737108, 0.177079, 0.085484,
 0.000564, 0.664476, 0.133826, 0.201134,
 0.000737, 0.711303,  0.15528,  0.13268} 

{0.464745, 0.129929, 0.196888, 0.208438,
 0.660096, 0.125409, 0.091425,  0.12307,
 0.162082, 0.589824,  0.09066, 0.157434,
 0.233196,  0.26899, 0.080962, 0.416852,
 0.156737, 0.148808, 0.113272, 0.581183,
  0.51096,  0.18907, 0.263613, 0.036356,
 0.290966, 0.175635, 0.300135, 0.233264,
 0.197852, 0.351216, 0.109544, 0.341389,
 0.050515, 0.169767, 0.143166, 0.636552,
 0.059521, 0.480502, 0.328603, 0.131374,
 0.002224, 0.655553, 0.306627, 0.035597,
 0.000917, 0.744628, 0.195671, 0.058784,
 0.001031, 0.730223, 0.147576,  0.12117,
 0.000194, 0.862232, 0.032782, 0.104792} 

{0.570363, 0.223377, 0.093492, 0.112769,
 0.078184, 0.814258,  0.02035, 0.087207,
 0.142857, 0.560463, 0.091374, 0.205305,
 0.300202, 0.201732, 0.288449, 0.209617,
 0.156908, 0.178985, 0.136895, 0.527211,
 0.442937, 0.215969, 0.292394,   0.0487,
 0.232765, 0.161314, 0.316031,  0.28989,
 0.171058, 0.367992,   0.0945,  0.36645,
 0.053689, 0.153717, 0.170713, 0.621881,
  0.07448, 0.564677, 0.254839, 0.106004,
 0.018768, 0.557229, 0.300938, 0.123065,
 0.002265, 0.837512, 0.069214, 0.091008,
 0.001028, 0.789497, 0.128758, 0.080717,
  0.00067,  0.59775, 0.292082, 0.109499} 

{0.472276, 0.336965, 0.044838, 0.145922,
 0.188329, 0.435686, 0.194469, 0.181516,
 0.150661, 0.593634, 0.091165,  0.16454,
 0.045157, 0.562461, 0.172358, 0.220024,
 0.135959, 0.212687, 0.140308, 0.511046,
 0.462502, 0.168868, 0.262774, 0.105857,
 0.153881, 0.234395,  0.30072, 0.311004,
 0.161976, 0.377974, 0.096435, 0.363615,
 0.061096, 0.150796, 0.223027, 0.565081,
 0.040062, 0.403768, 0.411449, 0.144722,
 0.002266, 0.593653, 0.253685, 0.150396,
 0.003398, 0.726523, 0.173704, 0.096375,
 0.002123, 0.547667, 0.328654, 0.121556,
 0.002105, 0.706612,  0.27595, 0.015333} 

{0.246439, 0.450606, 0.107309, 0.195645,
 0.227374, 0.272209, 0.116174, 0.384243,
 0.138059, 0.573786, 0.073987, 0.214169,
 0.145407, 0.648747, 0.066556,  0.13929,
 0.146998, 0.188042, 0.132345, 0.532615,
 0.453389, 0.166425, 0.270446,  0.10974,
 0.377271, 0.278953, 0.281059, 0.062717,
 0.170331, 0.436221, 0.093389, 0.300058,
 0.011996, 0.117144, 0.231045, 0.639815,
 0.028886, 0.422555,  0.41244, 0.136119,
 0.001513, 0.895879, 0.076359, 0.026249,
 0.002821,  0.80396,  0.05345, 0.139769,
 0.000139, 0.951819,  0.03559, 0.012452,
  0.00103,  0.85665, 0.106092, 0.036228} 

{0.061578, 0.414755, 0.137224, 0.386443,
 0.155643, 0.371219, 0.062522, 0.410616,
 0.163235, 0.547738,  0.08913, 0.199898,
 0.266382, 0.115916,  0.07389, 0.543812,
 0.143777, 0.188341, 0.125921, 0.541962,
 0.473888, 0.180828, 0.318732, 0.026552,
 0.209571, 0.264492,  0.45303, 0.072907,
 0.145238, 0.506945, 0.086666, 0.261151,
 0.023474, 0.118823, 0.236445, 0.621257,
 0.016288, 0.771938,  0.09245, 0.119324,
 0.006166, 0.691374, 0.036575, 0.265885,
 0.000188, 0.897102, 0.078041, 0.024669,
 0.000534, 0.896743, 0.066666, 0.036057,
 0.001058, 0.218969, 0.724961, 0.055012} 

{0.067935, 0.194975, 0.085061, 0.652029,
 0.106975, 0.343432, 0.125624, 0.423969,
 0.191201, 0.520862, 0.099537,   0.1884,
 0.254676, 0.195041, 0.156719, 0.393564,
 0.140482,  0.24465, 0.129014, 0.485854,
 0.479726, 0.150944, 0.278532, 0.090798,
 0.169636, 0.311162, 0.455999, 0.063203,
  0.14564, 0.510239, 0.096802, 0.247318,
 0.021247, 0.075525, 0.193482, 0.709746,
 0.039916, 0.377673, 0.029083, 0.553328,
 0.003353, 0.701061, 0.133978, 0.161607,
  0.00069, 0.714537, 0.221336, 0.063437,
 0.001777, 0.502716, 0.336516, 0.158991,
 0.003222, 0.335726, 0.403212,  0.25784} 

{0.164458, 0.196638, 0.213826, 0.425078,
 0.070474, 0.322174, 0.098076, 0.509275,
 0.248503, 0.503806, 0.099529, 0.148162,
 0.031246, 0.670202, 0.090565, 0.207987,
 0.129716, 0.251213, 0.148887, 0.470184,
 0.410755,    0.163, 0.355327, 0.070918,
 0.151225, 0.341893, 0.417698, 0.089183,
  0.13466, 0.526221, 0.086762, 0.252357,
 0.028753, 0.162688, 0.184334, 0.624226,
 0.013757, 0.369975, 0.240474, 0.375793,
 0.002304, 0.735803, 0.095165, 0.166727,
 0.000261, 0.718242, 0.216319, 0.065177,
 0.000535, 0.642527, 0.313809, 0.043129,
 0.001367, 0.552385, 0.338437, 0.107812} 

{0.279107, 0.155009, 0.106142, 0.459743,
 0.505303, 0.205575, 0.077626, 0.211496,
 0.246877, 0.486412, 0.096812, 0.169899,
 0.078622,  0.31763, 0.211221, 0.392527,
 0.102663, 0.246198, 0.175616, 0.475523,
 0.427706,    0.168, 0.360231, 0.044063,
 0.094447, 0.572969, 0.233978, 0.098606,
 0.107366, 0.600651, 0.111098, 0.180884,
 0.039537,  0.21043, 0.044656, 0.705377,
 0.018437, 0.356265, 0.308997, 0.316301,
 0.000588, 0.670717, 0.202783, 0.125912,
  0.00034, 0.747235,   0.1388, 0.113625,
 0.001747, 0.671104, 0.072294, 0.254855,
 0.003111, 0.282786, 0.042586, 0.671518} 

{ 0.33456, 0.050727,  0.12857, 0.486143,
 0.103588, 0.653601, 0.098284, 0.144527,
 0.220832, 0.514399, 0.110372, 0.154397,
 0.381458,  0.19563,  0.12533, 0.297582,
 0.085773, 0.275751, 0.172786,  0.46569,
 0.429991, 0.190034, 0.341757, 0.038218,
  0.20344, 0.346598, 0.395311, 0.054652,
 0.112108, 0.600134,  0.12169, 0.166067,
 0.020822, 0.141354, 0.187847, 0.649977,
 0.017253, 0.352565, 0.354205, 0.275977,
 0.001766, 0.559409,  0.28044, 0.158386,
 0.000812, 0.648396, 0.178309, 0.172483,
 0.000564, 0.448998, 0.143504, 0.406935,
 0.000761, 0.119788, 0.262907, 0.616544} 

{0.293703, 0.056805,  0.22526, 0.424233,
  0.59851, 0.139962, 0.103457, 0.158071,
 0.196108, 0.519686, 0.128086,  0.15612,
 0.076135, 0.494012,  0.05773, 0.372122,
 0.129276, 0.245978, 0.179543, 0.445204,
  0.45815, 0.142066, 0.328747, 0.071038,
 0.387642,  0.26768,  0.29051, 0.054168,
 0.182604, 0.509997,  0.14142,  0.16598,
  0.01476, 0.169779,  0.08767, 0.727791,
 0.014789, 0.489668, 0.258706, 0.236838,
 0.003656, 0.705046, 0.149672, 0.141625,
 0.001081, 0.559147, 0.198608, 0.241164,
 0.001304, 0.230347, 0.086003, 0.682346,
 0.001705, 0.500733, 0.085507, 0.412055} 

{0.425696, 0.034289, 0.058355,  0.48166,
 0.499896,  0.10763, 0.138212, 0.254262,
 0.209365, 0.477393, 0.144504, 0.168738,
 0.139769, 0.581972, 0.127977, 0.150282,
 0.125736, 0.216454, 0.201208, 0.456601,
 0.460908, 0.141656, 0.336541, 0.060895,
 0.099428, 0.466593, 0.338139,  0.09584,
 0.189664, 0.504197, 0.142563, 0.163576,
 0.046798, 0.167976, 0.153922, 0.631304,
 0.028848, 0.545814, 0.108065, 0.317273,
 0.007526, 0.734052,    0.115, 0.143422,
 0.001514, 0.677945, 0.214188, 0.106353,
  0.00123, 0.603342, 0.147106, 0.248322,
 0.003427, 0.421052,  0.11478, 0.460741} 

{0.325766, 0.208058, 0.168622, 0.297554,
 0.257698, 0.185425, 0.173746, 0.383131,
  0.22165, 0.473111, 0.135135, 0.170104,
 0.207017, 0.257935,  0.22907, 0.305977,
 0.103463, 0.224266,  0.20998, 0.462292,
 0.440498, 0.166907, 0.341933, 0.050661,
   0.1108, 0.344033, 0.488875, 0.056292,
 0.190622, 0.500885, 0.128067, 0.180425,
 0.110383, 0.160241, 0.161157, 0.568219,
 0.020502, 0.723492, 0.078707, 0.177298,
 0.003266, 0.703702, 0.051706, 0.241325,
 0.002517, 0.802794, 0.121909,  0.07278,
 0.001741, 0.579395, 0.289177, 0.129687,
 0.000576, 0.438443, 0.141152, 0.419829} 

{ 0.34467, 0.176619,  0.17381, 0.304901,
  0.30495, 0.254775, 0.088584, 0.351691,
 0.219908, 0.465932, 0.133263, 0.180898,
 0.123174, 0.294819, 0.228163, 0.353845,
 0.107347, 0.258908, 0.232268, 0.401478,
 0.409128, 0.204469, 0.325842, 0.060561,
 0.138607, 0.393794,  0.45403,  0.01357,
 0.183084, 0.461328, 0.143373, 0.212216,
  0.11535, 0.171769,  0.12978, 0.583101,
 0.037925, 0.397798, 0.237383, 0.326894,
 0.003985, 0.687831, 0.055072, 0.253112,
 0.001835, 0.864541, 0.113654, 0.019971,
 0.000484, 0.836169, 0.119125, 0.044223,
 0.002249, 0.384431, 0.049801, 0.563519} 

{0.318456,  0.22654, 0.074486, 0.380518,
 0.421875, 0.410046,  0.08033, 0.087749,
 0.198135, 0.498545, 0.124964, 0.178356,
 0.060277,  0.73584, 0.095029, 0.108854,
 0.100802, 0.281143, 0.241938, 0.376117,
  0.43454, 0.282165, 0.250644, 0.032651,
 0.120274, 0.463397,  0.40393, 0.012398,
 0.158934, 0.426359, 0.194902, 0.219805,
 0.101963, 0.218689, 0.191343, 0.488006,
 0.092053, 0.378359, 0.208191, 0.321397,
 0.003396, 0.492509, 0.068195,   0.4359,
 0.000761, 0.879538, 0.048714, 0.070987,
 0.004178, 0.519812, 0.130784, 0.345226,
 0.004193, 0.239226, 0.194795, 0.561786} 

{0.523708, 0.173995, 0.091982, 0.210315,
 0.365526, 0.389987,  0.14733, 0.097157,
 0.203056, 0.502563, 0.135131, 0.159251,
  0.08877, 0.486121, 0.169849,  0.25526,
  0.11385, 0.289004, 0.210887, 0.386259,
 0.453602,  0.24483, 0.267958,  0.03361,
 0.132793, 0.488074, 0.330558, 0.048575,
 0.148973, 0.434815, 0.187932, 0.228279,
  0.08489, 0.301765, 0.182525,  0.43082,
 0.036465, 0.260339,  0.10391, 0.599285,
 0.007645, 0.428309, 0.062965, 0.501082,
 0.003792, 0.621918, 0.056943, 0.317347,
 0.004368, 0.552873, 0.364004, 0.078756,
 0.001963, 0.320304, 0.248277, 0.429456} 

{0.484475, 0.283764, 0.040643, 0.191118,
 0.109739, 0.530541, 0.023466, 0.336253,
 0.204602, 0.499988, 0.134217, 0.161193,
 0.108577, 0.629419, 0.093651, 0.168353,
 0.147901, 0.280231, 0.211063, 0.360806,
 0.387512,  0.20436, 0.377426, 0.030703,
 0.176299, 0.445784, 0.276973, 0.100945,
 0.200614, 0.385724,  0.18541, 0.228252,
 0.077608, 0.098402, 0.042372, 0.781618,
 0.052028, 0.405391, 0.106303, 0.436278,
 0.009348, 0.511424, 0.115025, 0.364202,
 0.008132, 0.515689, 0.195065, 0.281114,
 0.005049, 0.682562,   0.1231, 0.189288,
 0.017052, 0.330346, 0.249549, 0.403053} 

{0.242619, 0.167132,  0.06083, 0.529419,
 0.135442,  0.46054, 0.046779, 0.357239,
 0.202249, 0.497287, 0.111415,  0.18905,
 0.194724, 0.440869,  0.12654, 0.237867,
 0.137207,  0.28136, 0.201501, 0.379933,
 0.433193, 0.247932, 0.285471, 0.033404,
 0.102256, 0.593035, 0.262074, 0.042635,
 0.232265, 0.355741,  0.17049, 0.241504,
 0.049577, 0.162855,  0.14751, 0.640059,
 0.036991, 0.160258, 0.309302,  0.49345,
 0.019295, 0.267891, 0.216306, 0.496508,
 0.007462, 0.396885, 0.087455, 0.508199,
  0.00261, 0.622777, 0.101091, 0.273522,
 0.002133, 0.311896, 0.183425, 0.502546} 

{0.166568, 0.411453, 0.200454, 0.221525,
 0.196568, 0.723579, 0.035123,  0.04473,
 0.190346, 0.488418, 0.130308, 0.190928,
 0.101818, 0.580865,  0.13337, 0.183947,
 0.132154, 0.288244,  0.20586, 0.373742,
 0.449183, 0.229641, 0.285205, 0.035971,
  0.04426, 0.706668, 0.145604, 0.103468,
 0.202095, 0.366634, 0.162568, 0.268703,
  0.04457,  0.14295, 0.188894, 0.623586,
 0.062303, 0.163617, 0.193879, 0.580201,
 0.012267, 0.236782, 0.270825, 0.480126,
 0.024414, 0.626767, 0.078071, 0.270749,
 0.004572, 0.900848, 0.056319, 0.038261,
 0.020331, 0.355352, 0.250443, 0.373874} 

{0.072756, 0.757403, 0.075645, 0.094196,
 0.016305, 0.785845, 0.049294, 0.148556,
  0.17594, 0.500057, 0.124389, 0.199614,
 0.151673, 0.089319, 0.077851, 0.681157,
 0.121161, 0.299132, 0.165698, 0.414009,
 0.543099, 0.154799, 0.288261, 0.013841,
 0.071791, 0.668525, 0.166328, 0.093356,
  0.13893, 0.343424, 0.172728, 0.344917,
 0.065278, 0.111077,   0.1502, 0.673445,
  0.05103,  0.08735,    0.415,  0.44662,
 0.046794, 0.249664, 0.334585, 0.368958,
 0.018032, 0.685474, 0.204475, 0.092019,
 0.007746, 0.894919, 0.057338, 0.039997,
 0.086978, 0.470392, 0.187472, 0.255158} 

{0.022424, 0.705374,  0.03744, 0.234761,
 0.096674, 0.557507,  0.03853, 0.307289,
 0.154408, 0.476071, 0.158396, 0.211126,
 0.072243, 0.480888, 0.143568, 0.303301,
 0.121845, 0.291463, 0.169177, 0.417515,
 0.486416, 0.138972, 0.294719, 0.079893,
 0.064338, 0.639515,  0.09176, 0.204387,
 0.133226, 0.333857,  0.19644, 0.336477,
 0.041267, 0.090791, 0.089066, 0.778876,
 0.028734, 0.225582,  0.19554, 0.550143,
 0.059101, 0.367957, 0.364481,  0.20846,
 0.034951, 0.790649, 0.110597, 0.063803,
 0.120437, 0.580164, 0.196966, 0.102433,
 0.003095, 0.349524, 0.189196, 0.458185} 

{0.161307, 0.606902, 0.012985, 0.218805,
  0.26636, 0.518112, 0.059779,  0.15575,
 0.116817,  0.53225, 0.148544, 0.202389,
 0.044974, 0.649249, 0.134477, 0.171301,
 0.106021, 0.351723, 0.157177, 0.385079,
 0.502262, 0.150998, 0.187099, 0.159641,
 0.079371, 0.550743, 0.125442, 0.244444,
 0.144515, 0.341181, 0.190314,  0.32399,
 0.033176, 0.137388, 0.163156,  0.66628,
 0.048682, 0.306095,  0.33902, 0.306203,
 0.035338, 0.426378, 0.164358, 0.373926,
 0.030256, 0.764698,  0.13813, 0.066916,
 0.003221, 0.523021, 0.297821, 0.175937,
 0.002296, 0.433061, 0.090318, 0.474325} 

{0.141389, 0.479615, 0.053976,  0.32502,
 0.242958, 0.412872, 0.084039,  0.26013,
 0.146802, 0.530149, 0.150937, 0.172111,
 0.231356, 0.396118, 0.050089, 0.322437,
 0.111512, 0.352272, 0.177232, 0.358984,
 0.535688, 0.181564, 0.175742, 0.107006,
 0.076355, 0.443318, 0.337362, 0.142965,
 0.148788,   0.3704, 0.148834, 0.331978,
 0.027117, 0.400785, 0.086811, 0.485287,
 0.077472, 0.242743, 0.326811, 0.352974,
 0.037732, 0.430979, 0.275066, 0.256223,
 0.006329, 0.618158,  0.22715, 0.148363,
 0.001925, 0.564563, 0.165183,  0.26833,
 0.002465, 0.299056, 0.114048,  0.58443} 

{0.211793, 0.251079, 0.023636, 0.513492,
 0.110053, 0.533832, 0.013641, 0.342473,
 0.146046, 0.530401, 0.133576, 0.189977,
 0.502393, 0.284991, 0.122337, 0.090279,
 0.128837,  0.30662, 0.179088, 0.385456,
 0.558011, 0.175959, 0.155518, 0.110512,
 0.251652, 0.332746, 0.251164, 0.164439,
 0.165635, 0.367326, 0.135561, 0.331478,
 0.034027, 0.265724, 0.139257, 0.560992,
  0.04782, 0.201539, 0.471365, 0.279276,
 0.055636, 0.191763,   0.5401, 0.212501,
 0.028489, 0.359949, 0.513568, 0.097994,
 0.011946, 0.534448, 0.237328, 0.216278,
 0.004777, 0.194366,  0.04133, 0.759527} 

{0.087234, 0.172142, 0.046998, 0.693626,
 0.097798, 0.642436, 0.064387, 0.195379,
 0.137328, 0.527552, 0.152458, 0.182661,
 0.105113, 0.386588, 0.330967, 0.177332,
 0.151467, 0.308655, 0.168272, 0.371606,
 0.563329, 0.178915, 0.176335, 0.081422,
 0.108972, 0.352681,  0.39035, 0.147997,
 0.164837, 0.355773, 0.140299, 0.339092,
 0.043167, 0.214327, 0.150192, 0.592314,
 0.013998, 0.212187, 0.631458, 0.142357,
 0.014483, 0.116885, 0.735414, 0.133218,
 0.029167, 0.161122,  0.71768, 0.092031,
 0.013429, 0.342648, 0.264084, 0.379839,
  0.00087, 0.007148, 0.206806, 0.785176} 

{0.297063, 0.468868, 0.054709, 0.179359,
 0.192445, 0.363279,  0.09388, 0.350396,
 0.131837, 0.526638, 0.144203, 0.197322,
 0.254523, 0.297298, 0.172265, 0.275915,
 0.204654, 0.244201,  0.16303, 0.388114,
 0.562296, 0.175164, 0.194745, 0.067795,
 0.147898, 0.417534, 0.393803, 0.040766,
  0.16805, 0.380022,  0.15825, 0.293678,
 0.039862, 0.206014, 0.148015, 0.606109,
 0.026896, 0.294485, 0.434212, 0.244406,
 0.027744, 0.101114, 0.696714, 0.174428,
 0.031166, 0.351282, 0.534853, 0.082699,
 0.002181, 0.126155,  0.62899, 0.242674,
  0.00013,  0.08245, 0.589686, 0.327733} 

{0.152474, 0.617376, 0.121676, 0.108474,
 0.166176, 0.616972,  0.12519, 0.091661,
 0.138928, 0.519022, 0.152743, 0.189307,
 0.076593,  0.37136, 0.173307,  0.37874,
 0.228224, 0.209275, 0.190596, 0.371905,
 0.484658, 0.157485, 0.241008, 0.116849,
 0.111133, 0.473008, 0.251049,  0.16481,
 0.221448, 0.318908, 0.175219, 0.284426,
 0.061027, 0.265856, 0.146842, 0.526274,
 0.064579, 0.236638, 0.328282, 0.370501,
  0.10485, 0.223108, 0.359077, 0.312965,
  0.04211, 0.323964, 0.410763, 0.223164,
 0.004491, 0.198517, 0.578877, 0.218114,
 0.030191, 0.136482, 0.639178, 0.194149} 

{0.169765, 0.662185, 0.092599, 0.075451,
   0.0427, 0.751301, 0.054598, 0.151401,
 0.127988, 0.525952, 0.162664, 0.183396,
 0.296558, 0.122754,  0.15811, 0.422577,
 0.202895, 0.205907, 0.211021, 0.380177,
 0.504479, 0.164683, 0.226518,  0.10432,
 0.160631, 0.280505,  0.48081, 0.078054,
 0.217106, 0.340557, 0.186446, 0.255891,
 0.079772, 0.356641, 0.174231, 0.389357,
 0.103474, 0.098084, 0.163028, 0.635414,
 0.096571, 0.105184,   0.2748, 0.523444,
 0.011097, 0.236545, 0.212093, 0.540265,
 0.018082, 0.286034, 0.325828, 0.370056,
  0.01534, 0.146789, 0.074355, 0.763516} 

{0.315883, 0.129103, 0.416574,  0.13844,
 0.122274, 0.189381, 0.620343, 0.068002,
 0.116642,  0.53937, 0.160932, 0.183056,
 0.108109, 0.367384, 0.207393, 0.317114,
 0.268426, 0.214125, 0.195125, 0.322325,
 0.544633, 0.119625,  0.25875, 0.076992,
 0.188056, 0.227196, 0.503845, 0.080903,
   0.2053,  0.32798, 0.217794, 0.248927,
 0.130803, 0.237472, 0.116348, 0.515377,
  0.09818, 0.129979, 0.189115, 0.582727,
 0.052507, 0.083688, 0.343204, 0.520601,
 0.026523, 0.435691,  0.27824, 0.259546,
 0.008342, 0.226478, 0.121195, 0.643985,
 0.002904, 0.191274, 0.059077, 0.746745} 

{0.081733,  0.35252, 0.456419, 0.109327,
 0.066767, 0.480677, 0.304115, 0.148441,
 0.118234, 0.541681, 0.158872, 0.181213,
 0.312905, 0.157631, 0.387577, 0.141888,
 0.299108, 0.166625, 0.174692, 0.359575,
 0.531268, 0.125551, 0.268075, 0.075105,
 0.227253, 0.200145, 0.504482,  0.06812,
 0.197178, 0.328508, 0.221513, 0.252801,
 0.091829, 0.140671, 0.113842, 0.653659,
 0.149322, 0.099589, 0.192454, 0.558635,
 0.065427,  0.24659,  0.28009, 0.407894,
 0.022904, 0.359573, 0.370303,  0.24722,
 0.007476, 0.137377, 0.270253, 0.584894,
 0.003005, 0.090559, 0.487067,  0.41937} 

{0.112157, 0.395556, 0.404621, 0.087666,
 0.038265, 0.377803, 0.446532,   0.1374,
 0.123928, 0.535062, 0.159958, 0.181053,
 0.094846, 0.355533, 0.422464, 0.127157,
 0.240658,  0.19123, 0.188022,  0.38009,
 0.542902, 0.126395, 0.259639, 0.071064,
  0.17889, 0.156597, 0.626652,  0.03786,
 0.189233, 0.409228, 0.187833, 0.213706,
 0.064777, 0.222178, 0.138485, 0.574559,
 0.243028, 0.147382, 0.180279,  0.42931,
  0.02322, 0.485786, 0.329138, 0.161857,
 0.019575, 0.513064, 0.298472,  0.16889,
 0.013281, 0.141516, 0.595281, 0.249923,
 0.008192, 0.072755, 0.498262,  0.42079} 

{0.098955, 0.303591, 0.498098, 0.099356,
 0.211651, 0.484141, 0.235041, 0.069166,
 0.126383, 0.559539, 0.144557, 0.169521,
    0.099, 0.152567, 0.373014, 0.375419,
 0.230595, 0.162045, 0.186385, 0.420976,
 0.563956, 0.075228, 0.261069, 0.099747,
 0.262258, 0.202218, 0.480343, 0.055181,
 0.193256, 0.362763, 0.268352, 0.175628,
 0.169404, 0.334368, 0.079407, 0.416821,
 0.177769, 0.209485, 0.232332, 0.380414,
 0.043869, 0.228669, 0.507098, 0.220364,
 0.022775, 0.397075, 0.289452, 0.290698,
 0.022314,  0.31908,  0.43658, 0.222026,
 0.004332,  0.11468, 0.344279, 0.536709} 

{0.172705, 0.205424, 0.298437, 0.323435,
 0.250117, 0.368177, 0.254368, 0.127337,
 0.132357, 0.552307, 0.153333, 0.162003,
  0.45185, 0.356203, 0.101983, 0.089964,
 0.213382, 0.188129, 0.178836, 0.419653,
 0.576665, 0.088797, 0.293329, 0.041208,
 0.263532, 0.211425,  0.40112, 0.123924,
 0.199778, 0.317267, 0.295922, 0.187033,
 0.154842, 0.289379, 0.067805, 0.487974,
 0.043117, 0.128816, 0.086248, 0.741819,
 0.028235,  0.28725, 0.231555,  0.45296,
 0.014009,  0.22873, 0.510276, 0.246985,
 0.031254, 0.339619, 0.354136, 0.274991,
 0.093328, 0.539214, 0.204612, 0.162846} 

{0.323131, 0.182166, 0.082822, 0.411881,
 0.151278, 0.396494,   0.1518, 0.300429,
 0.120569,    0.553, 0.157396, 0.169034,
   0.3096, 0.169335, 0.067486, 0.453579,
 0.212302, 0.163395, 0.189317, 0.434986,
  0.52528, 0.115832, 0.279919, 0.078969,
 0.038669, 0.230431, 0.629955, 0.100945,
 0.244733, 0.339459,  0.22783, 0.187977,
 0.063108, 0.123242, 0.097367, 0.716284,
  0.06346,  0.39304, 0.126451, 0.417049,
 0.015034, 0.144524, 0.313571, 0.526871,
 0.025364, 0.299493, 0.393786, 0.281357,
 0.064501,  0.43033, 0.355425, 0.149745,
 0.039576,  0.43328, 0.268363, 0.258781} 

{0.369901, 0.191618, 0.237509, 0.200972,
 0.072939, 0.541273, 0.243645, 0.142144,
 0.116192,  0.56553, 0.169935, 0.148343,
 0.048786,  0.65449, 0.234064,  0.06266,
  0.17447, 0.254896, 0.166717, 0.403917,
 0.500801, 0.135395, 0.322972, 0.040832,
 0.432417, 0.230539, 0.265283, 0.071761,
  0.24644, 0.339848, 0.208011, 0.205702,
 0.067735, 0.107819, 0.201343, 0.623103,
 0.075598, 0.179778, 0.189082, 0.555542,
 0.097354, 0.125281, 0.212236, 0.565128,
 0.084938, 0.425923, 0.341225, 0.147914,
 0.047596, 0.606388,  0.15878, 0.187236,
  0.03156, 0.268544, 0.362796, 0.337099} 

{0.529361, 0.158615, 0.190372, 0.121652,
 0.081759, 0.241568, 0.483091, 0.193581,
  0.09668, 0.556417, 0.177461, 0.169442,
 0.070658, 0.208329, 0.136278, 0.584735,
  0.15569, 0.298387, 0.136378, 0.409545,
 0.511431, 0.144859, 0.306699,  0.03701,
 0.415683, 0.246022, 0.271889, 0.066405,
 0.266323, 0.336209, 0.153443, 0.244025,
 0.036255, 0.203144, 0.064899, 0.695701,
 0.254906, 0.234351, 0.170751, 0.339992,
  0.24959, 0.110315, 0.328643, 0.311452,
 0.053922, 0.175723, 0.622221, 0.148133,
 0.014706, 0.474938, 0.194904, 0.315453,
 0.003945, 0.337976,  0.23293,  0.42515} 

{0.431305, 0.265707,  0.18194, 0.121049,
 0.269089, 0.283001, 0.103772, 0.344139,
 0.105423, 0.549556, 0.160132, 0.184889,
 0.205922, 0.422226, 0.112575, 0.259276,
 0.152487, 0.259608, 0.143282, 0.444623,
  0.51592, 0.154089, 0.301971, 0.028021,
 0.296507, 0.360059, 0.286132, 0.057302,
 0.253899, 0.362814, 0.143561, 0.239727,
  0.09706, 0.217265, 0.061443, 0.624232,
 0.251149, 0.229424, 0.192746, 0.326681,
  0.06906, 0.228061, 0.421992, 0.280887,
 0.058086, 0.099039, 0.542344, 0.300531,
 0.007396, 0.138895, 0.459081, 0.394628,
 0.000986, 0.109136, 0.795758, 0.094119} 

{0.280573, 0.248138, 0.139207, 0.332082,
 0.073207, 0.422394, 0.139041, 0.365359,
 0.121561, 0.539664, 0.151601, 0.187174,
 0.025376,  0.58288, 0.158819, 0.232925,
 0.142482, 0.264287, 0.153328, 0.439903,
 0.519995, 0.147266, 0.305301, 0.027438,
 0.343873, 0.252635, 0.311224, 0.092267,
 0.239055,  0.37379, 0.149633, 0.237522,
 0.090783, 0.159569, 0.112691, 0.636956,
 0.197341, 0.166258, 0.170325, 0.466076,
 0.223398, 0.103479, 0.419177, 0.253946,
 0.021996, 0.132808, 0.658348, 0.186848,
 0.005719, 0.190834, 0.474938, 0.328509,
 0.007483, 0.078617, 0.721068, 0.192833} 

{0.358949, 0.315453,   0.2321, 0.093498,
 0.111384, 0.265569, 0.260181, 0.362867,
  0.12444, 0.548834, 0.143389, 0.183338,
 0.504596, 0.216901, 0.086889, 0.191614,
  0.17211, 0.289004, 0.172261, 0.366625,
 0.478156, 0.127497, 0.315719, 0.078628,
 0.368459, 0.257832, 0.285271, 0.088439,
 0.205554, 0.403987, 0.158257, 0.232202,
 0.368778, 0.185272, 0.075869, 0.370081,
 0.183467, 0.102644,  0.24157, 0.472319,
 0.065151, 0.223118, 0.252554, 0.459178,
 0.024396, 0.125607, 0.351867,  0.49813,
 0.002488, 0.283523, 0.459145, 0.254844,
 0.001786, 0.150567, 0.507408, 0.340238} 

{0.300277, 0.435974, 0.103662, 0.160087,
 0.403991, 0.372406, 0.093633,  0.12997,
