sensus : 822 documents
 0.154693, 0.087934,  0.22368, 0.533693,
 0.159173, 0.128357,  0.16738,  0.54509,
 0.504008, 0.112152, 0.181087, 0.202752,
 0.221813, 0.273636, 0.264825, 0.239726,
 0.319124, 0.240598, 0.253323, 0.186954,
 0.418821, 0.136596,  0.18361, 0.260973,
 0.340099,   0.1996, 0.200831, 0.259471,
 0.430642, 0.179435, 0.219583, 0.170341,
 0.271335,  0.28457, 0.246634, 0.197461,
 0.184885, 0.238928, 0.255107,  0.32108,
 0.265672, 0.336302, 0.220656,  0.17737,
 0.138168, 0.047581, 0.505965, 0.308286,
 0.064294, 0.020396, 0.616995, 0.298315} 

{0.193655, 0.011528, 0.320537,  0.47428,
 0.274666, 0.153543, 0.253438, 0.318354,
 0.157441, 0.127467, 0.157409, 0.557683,
 0.158409, 0.028786, 0.317779, 0.495027,
 0.207589, 0.265986, 0.275118, 0.251307,
 0.317192, 0.241475, 0.252599, 0.188734,
 0.407101, 0.133652, 0.195934, 0.263314,
  0.34182, 0.199839, 0.199557, 0.258785,
 0.427445,  0.17766,  0.21777, 0.177125,
 0.289587, 0.273527, 0.244731, 0.192155,
  0.21906, 0.536155, 0.052724, 0.192061,
 0.202375, 0.350642, 0.260313,  0.18667,
 0.159753, 0.151906, 0.468343, 0.219998,
 0.030098, 0.009925,  0.61683, 0.343147} 

{0.189758, 0.010176, 0.339383, 0.460683,
 0.385164, 0.025611, 0.074397, 0.514829,
 0.170266, 0.115437, 0.162362, 0.551935,
 0.224693, 0.058737, 0.127319, 0.589251,
 0.203823, 0.279432, 0.268836, 0.247909,
 0.324222, 0.241944, 0.256352, 0.177482,
 0.387303, 0.133201, 0.187098, 0.292398,
 0.344116, 0.191105, 0.203601, 0.261178,
 0.421443, 0.178381, 0.227183, 0.172993,
 0.285778, 0.262223, 0.259591, 0.192408,
 0.127591, 0.451293, 0.303832, 0.117284,
 0.133906, 0.368664, 0.270618, 0.226812,
  0.04939, 0.103825, 0.486925,  0.35986,
 0.021036, 0.054683, 0.540234, 0.384047} 

{0.183612, 0.017749, 0.363685, 0.434953,
 0.056288, 0.040168, 0.436988, 0.466556,
 0.168584, 0.114613,  0.16464, 0.552163,
 0.227112, 0.193121, 0.478439, 0.101328,
  0.19655,  0.27878,  0.26129,  0.26338,
 0.304479, 0.285257, 0.241034, 0.169229,
 0.376799, 0.141956, 0.203927, 0.277319,
 0.319252, 0.199865, 0.211367, 0.269515,
 0.412748, 0.198556, 0.221908, 0.166788,
 0.256532, 0.290965, 0.259958, 0.192546,
 0.084909, 0.146867,  0.71309, 0.055135,
  0.17233, 0.300352, 0.288795, 0.238523,
 0.057509, 0.092545, 0.411305, 0.438642,
 0.018369, 0.033033, 0.444918,  0.50368} 

{0.181975, 0.018711, 0.352826, 0.446488,
 0.043147, 0.071905, 0.292752, 0.592196,
 0.183415, 0.111584,  0.16459, 0.540411,
 0.382049, 0.161827, 0.124046, 0.332079,
 0.204564, 0.250636, 0.272152, 0.272648,
 0.302042, 0.280393, 0.247231, 0.170334,
 0.383866, 0.120153, 0.208183, 0.287798,
 0.322271, 0.192806, 0.214389, 0.270534,
 0.412945, 0.190319, 0.228873, 0.167864,
 0.282273, 0.250714, 0.227625, 0.239387,
 0.274902, 0.158124, 0.433058, 0.133917,
 0.162277, 0.339519, 0.362311, 0.135892,
 0.018129, 0.069947, 0.643736, 0.268187,
 0.004547, 0.113304, 0.403495, 0.478655} 

{0.185752, 0.021831, 0.345691, 0.446727,
  0.28585, 0.041932, 0.124652, 0.547566,
 0.187506, 0.114002, 0.154364, 0.544128,
 0.325111, 0.282525, 0.057373, 0.334992,
 0.232238, 0.240458, 0.266894,  0.26041,
 0.298149, 0.295581, 0.242435, 0.163835,
  0.37924,  0.11554, 0.212806, 0.292414,
 0.312548, 0.200117, 0.211263, 0.276072,
 0.405396, 0.201935, 0.207536, 0.185133,
  0.28972, 0.248719, 0.234736, 0.226826,
 0.123905, 0.290271, 0.365592, 0.220232,
 0.143473, 0.331226, 0.317214, 0.208087,
 0.034296, 0.128126, 0.391998, 0.445579,
 0.002295, 0.214503, 0.288514, 0.494688} 

{ 0.20093, 0.019924, 0.339544, 0.439603,
 0.093073, 0.081694, 0.111647, 0.713586,
 0.187939, 0.108616, 0.155266, 0.548179,
 0.212661, 0.354368, 0.347319, 0.085653,
 0.227883, 0.241598, 0.268784, 0.261735,
 0.300041, 0.286655, 0.254031, 0.159273,
 0.385362, 0.106494, 0.225626, 0.282519,
 0.289889, 0.209547, 0.216787, 0.283777,
 0.410938, 0.209648,  0.22363, 0.155784,
 0.304939,  0.25042,  0.23093, 0.213711,
 0.051372, 0.509244, 0.207449, 0.231935,
 0.144152, 0.449744, 0.310078, 0.096026,
 0.037139, 0.125213, 0.328466, 0.509182,
 0.030362, 0.140383, 0.217189, 0.612067} 

{0.210962, 0.040955, 0.344709, 0.403375,
 0.177733, 0.133062, 0.298981, 0.390224,
 0.186176, 0.116998, 0.151308, 0.545518,
 0.367605, 0.232251, 0.184452, 0.215691,
  0.22154, 0.239439, 0.277847, 0.261174,
 0.291761, 0.284774, 0.264214, 0.159251,
 0.373194, 0.132671, 0.206625,  0.28751,
 0.286265, 0.205762, 0.219264, 0.288708,
 0.424672, 0.195528, 0.227349,  0.15245,
 0.329012, 0.248677, 0.219879, 0.202432,
 0.343154, 0.304137,  0.22605, 0.126658,
 0.160876, 0.445122, 0.223385, 0.170617,
 0.099411, 0.115044, 0.467338, 0.318206,
 0.151035, 0.050243, 0.379701,  0.41902} 

{0.245162, 0.033493, 0.263252, 0.458093,
 0.367052, 0.057167, 0.144281, 0.431499,
 0.192474, 0.111236, 0.149588, 0.546702,
 0.360251,  0.03643, 0.115206, 0.488112,
 0.246922, 0.231729, 0.262108, 0.259241,
 0.299852,  0.28186, 0.260962, 0.157326,
 0.362934, 0.154965, 0.200836, 0.281265,
 0.286303, 0.208391, 0.212861, 0.292446,
 0.424083, 0.193914, 0.228722, 0.153281,
 0.337291, 0.231853, 0.224036, 0.206819,
  0.28708, 0.590765, 0.075995, 0.046159,
 0.144082, 0.669821, 0.134484, 0.051613,
 0.016763, 0.162397, 0.560854, 0.259986,
 0.008589, 0.091089, 0.337935, 0.562387} 

{0.252246, 0.039797,  0.25498, 0.452977,
 0.185632, 0.055182, 0.443859, 0.315326,
 0.187668, 0.109956, 0.138309, 0.564067,
 0.275131, 0.044774, 0.078777, 0.601319,
 0.242298, 0.233477, 0.272024, 0.252202,
 0.286314, 0.291087, 0.259783, 0.162816,
 0.363194, 0.155669, 0.201078, 0.280058,
 0.277955, 0.215674, 0.213653, 0.292717,
 0.430665, 0.187052, 0.229773, 0.152511,
 0.334029,   0.2377, 0.236672, 0.191599,
 0.164042, 0.619035, 0.136178, 0.080745,
 0.198142, 0.539179, 0.142403, 0.120275,
 0.034031, 0.304439, 0.426382, 0.235148,
 0.029605, 0.361751, 0.432533, 0.176111} 

{0.253019, 0.029972, 0.254866, 0.462143,
 0.127778, 0.130505, 0.359116, 0.382601,
 0.191696, 0.109434, 0.147965, 0.550904,
 0.122715, 0.344024, 0.048802, 0.484459,
 0.234567,  0.21668, 0.300319, 0.248434,
 0.284127,    0.297, 0.246143, 0.172729,
 0.357569, 0.157956, 0.199507, 0.284968,
 0.280232, 0.215473, 0.213942, 0.290354,
 0.445595, 0.195946, 0.225769,  0.13269,
 0.379546, 0.238486,  0.20985, 0.172117,
 0.165432, 0.401481, 0.372285, 0.060802,
  0.26393, 0.545711, 0.116676, 0.073683,
 0.069923, 0.365431, 0.444677,  0.11997,
 0.036604, 0.272699, 0.623187,  0.06751} 

{0.248024, 0.018199, 0.256561, 0.477215,
 0.089502, 0.134082, 0.194863, 0.581554,
 0.196502, 0.108433, 0.151059, 0.544005,
 0.065837, 0.237301, 0.563857, 0.133006,
 0.235147, 0.217109, 0.300694,  0.24705,
 0.285913,  0.29082, 0.258892, 0.164375,
 0.350762, 0.144659, 0.214492, 0.290086,
 0.270992, 0.229128, 0.218517, 0.281363,
 0.422779,  0.20212,  0.22295, 0.152151,
 0.386939, 0.235239, 0.201159, 0.176663,
  0.35611, 0.352691, 0.204332, 0.086867,
 0.083239, 0.655376, 0.097671, 0.163713,
 0.056343, 0.442354, 0.335615, 0.165689,
 0.007509, 0.466872, 0.495657, 0.029962} 

{0.256576, 0.021032, 0.226561, 0.495831,
 0.078394, 0.057281, 0.071315, 0.793011,
 0.202552, 0.112013, 0.154592, 0.530843,
 0.189116, 0.319978, 0.174373, 0.316532,
 0.223943,  0.21343,   0.3132, 0.249427,
 0.283201, 0.294121,  0.25888, 0.163798,
 0.361204, 0.153875, 0.230299, 0.254622,
 0.271814, 0.224911, 0.221655, 0.281621,
 0.396419, 0.221563, 0.229732, 0.152286,
 0.380204, 0.242742, 0.202007, 0.175048,
 0.121753, 0.590098, 0.261713, 0.026436,
 0.086279, 0.631194,  0.13682, 0.145707,
 0.034133, 0.458575, 0.230118, 0.277174,
 0.040355, 0.401422, 0.530301, 0.027922} 

{0.290661, 0.024384, 0.199499, 0.485456,
 0.660942, 0.036588, 0.118469, 0.184001,
 0.206172, 0.082981, 0.166888, 0.543959,
 0.152487, 0.331665, 0.053776, 0.462072,
 0.242333, 0.197866, 0.300364, 0.259437,
 0.277441, 0.278984, 0.267154, 0.176421,
 0.365986, 0.167357, 0.224774, 0.241883,
 0.270618,  0.23406, 0.221147, 0.274175,
 0.380969, 0.213444, 0.241928,  0.16366,
 0.386807, 0.233504, 0.207151, 0.172538,
 0.062617, 0.535563, 0.078693, 0.323127,
 0.071466, 0.419502, 0.216926, 0.292106,
  0.07477, 0.572413,  0.22229, 0.130527,
  0.19163, 0.202567, 0.499538, 0.106265} 

{0.273321, 0.021433, 0.247155, 0.458091,
   0.2645, 0.021711, 0.198205, 0.515583,
  0.20835,    0.082, 0.156022, 0.553629,
 0.343911, 0.140355, 0.391058, 0.124676,
 0.242096, 0.191139, 0.294942, 0.271823,
 0.263007, 0.336451, 0.242981, 0.157561,
  0.38332,   0.1643,  0.22009, 0.232291,
 0.271678, 0.233292, 0.220875, 0.274156,
 0.383705, 0.209863, 0.248316, 0.158116,
 0.406044, 0.232813, 0.210527, 0.150616,
 0.121153,  0.40261, 0.344691, 0.131545,
 0.181996, 0.582858, 0.203678, 0.031468,
  0.12797, 0.259691, 0.538824, 0.073516,
 0.062188, 0.354174, 0.198027, 0.385611} 

{0.271894, 0.025555, 0.241445, 0.461106,
 0.245531, 0.022328, 0.082904, 0.649237,
 0.214402, 0.080978, 0.143393, 0.561227,
 0.337212, 0.083356, 0.265338, 0.314094,
 0.249258, 0.185976, 0.301994, 0.262773,
  0.27653, 0.344304, 0.227933, 0.151233,
 0.366279, 0.158372, 0.240311, 0.235038,
   0.2746,  0.23419, 0.224388, 0.266822,
 0.371508, 0.211454, 0.263552, 0.153486,
 0.416564, 0.223253, 0.211555, 0.148628,
 0.464924, 0.068328,  0.40522, 0.061527,
 0.185944, 0.545919, 0.166119, 0.102018,
 0.097684,  0.10047, 0.627881, 0.173965,
 0.134662, 0.068373, 0.636311, 0.160653} 

{0.250674, 0.018697, 0.256514, 0.474116,
 0.155216, 0.015308, 0.499465,  0.33001,
 0.211374, 0.079316, 0.143228, 0.566082,
 0.200874, 0.219877, 0.245683, 0.333566,
 0.251615, 0.186971, 0.302974,  0.25844,
 0.277227, 0.346832, 0.224518, 0.151424,
 0.345489, 0.150743, 0.238907, 0.264862,
 0.274853, 0.238328,  0.22529,  0.26153,
 0.373763, 0.219752, 0.249406, 0.157079,
 0.426786, 0.219318, 0.198023, 0.155873,
 0.035664, 0.554336, 0.106148, 0.303852,
 0.101749, 0.551142, 0.230196, 0.116913,
 0.052852, 0.145413, 0.549573, 0.252162,
 0.311392, 0.053162, 0.486796,  0.14865} 

{0.308642, 0.016609, 0.236691, 0.438058,
 0.323653, 0.016927, 0.118567, 0.540853,
 0.208493, 0.076335, 0.134247, 0.580924,
 0.428989, 0.215205, 0.178137,  0.17767,
 0.246326, 0.192889, 0.304007, 0.256778,
  0.26756, 0.359791, 0.222395, 0.150254,
 0.355923, 0.150903,  0.22746, 0.265714,
 0.277975, 0.237992, 0.224591, 0.259442,
 0.380528, 0.212413, 0.236737, 0.170322,
 0.414601, 0.238955,   0.2037, 0.142743,
 0.201613, 0.423227, 0.336191,  0.03897,
 0.126474, 0.507414, 0.210749, 0.155362,
 0.088935, 0.208516, 0.441611, 0.260938,
 0.223262, 0.118747, 0.331878, 0.326112} 

{0.296479, 0.028725, 0.245183, 0.429614,
 0.195659, 0.166213, 0.198033, 0.440096,
 0.217361, 0.087461,  0.14182, 0.553358,
 0.420681, 0.118768, 0.202004, 0.258548,
 0.241684,  0.19606, 0.304595, 0.257661,
 0.257771, 0.337369, 0.237469, 0.167391,
 0.354992, 0.144797, 0.233308, 0.266904,
 0.283942, 0.230761, 0.228065, 0.257232,
  0.40821, 0.218224, 0.240595, 0.132971,
 0.397617, 0.238824, 0.205395, 0.158164,
 0.228149, 0.277174,  0.08026, 0.414417,
 0.082954, 0.229151, 0.181266, 0.506629,
 0.203514,  0.39553, 0.243844, 0.157112,
  0.05798, 0.136103, 0.299983, 0.505934} 

{  0.2998, 0.024114, 0.265023, 0.411063,
 0.120838, 0.033448,  0.10309, 0.742625,
 0.223147, 0.090326, 0.138364, 0.548163,
 0.176251, 0.063749, 0.122307, 0.637694,
 0.239842, 0.195553, 0.317019, 0.247586,
 0.229494, 0.347424, 0.243728, 0.179354,
 0.361687,  0.12858, 0.245745, 0.263989,
  0.28255, 0.228252, 0.229727, 0.259472,
 0.408072, 0.219667, 0.246665, 0.125596,
 0.383397,  0.26285,  0.18417, 0.169583,
 0.089669, 0.659011, 0.088697, 0.162623,
 0.250152, 0.191213, 0.112757, 0.445878,
 0.163808, 0.251012, 0.285985, 0.299195,
 0.108513, 0.112439, 0.252015, 0.527032} 

{0.289447, 0.076467, 0.260277, 0.373809,
 0.167937, 0.121554,  0.06927, 0.641239,
 0.220852, 0.095378, 0.138678, 0.545092,
 0.164452, 0.103927, 0.080605, 0.651015,
 0.239756,  0.18987, 0.321993, 0.248381,
 0.198765,  0.36563, 0.248185,  0.18742,
 0.364115, 0.143371, 0.250295, 0.242219,
 0.279016,  0.23118, 0.225648, 0.264156,
 0.410423, 0.202412, 0.257265, 0.129899,
 0.395865, 0.257285,  0.17402,  0.17283,
  0.35907,  0.36541,  0.04898,  0.22654,
  0.12936, 0.265571, 0.069922, 0.535147,
  0.04256, 0.280207, 0.397704, 0.279529,
 0.040976,  0.17346, 0.198392, 0.587172} 

{ 0.26436, 0.082623, 0.277058,  0.37596,
 0.253914, 0.054248,  0.28244, 0.409397,
 0.230218, 0.099825, 0.133762, 0.536195,
 0.319433, 0.062055, 0.408316, 0.210196,
 0.236256, 0.211757, 0.307595, 0.244393,
 0.208436, 0.368538, 0.238093, 0.184933,
 0.366961, 0.139879, 0.249858, 0.243301,
 0.270378, 0.232694, 0.227896, 0.269033,
 0.392273, 0.209962, 0.257375, 0.140389,
 0.376836, 0.276039, 0.175869, 0.171256,
 0.080321, 0.439337, 0.200643, 0.279698,
  0.14709, 0.374957, 0.058282,  0.41967,
  0.04638,  0.28499, 0.375855, 0.292774,
 0.018875, 0.461221, 0.231719, 0.288185} 

{0.282026,  0.04466, 0.292566, 0.380747,
 0.671388, 0.037624, 0.167912, 0.123077,
 0.223224, 0.090593, 0.138667, 0.547516,
 0.163697, 0.293633, 0.368043, 0.174627,
 0.251785, 0.208975, 0.300009, 0.239231,
 0.200142, 0.331539,   0.2907, 0.177618,
 0.377747, 0.127648, 0.253468, 0.241137,
 0.269271, 0.238549, 0.226904, 0.265276,
 0.389822, 0.209739, 0.260345, 0.140093,
 0.378338, 0.272948, 0.175618, 0.173095,
 0.171061, 0.271811, 0.132408, 0.424721,
 0.215417, 0.346831, 0.062023, 0.375729,
 0.137377, 0.261912, 0.343548, 0.257164,
   0.0099, 0.020008, 0.340168, 0.629924} 

{0.291002,  0.07365, 0.270687, 0.364661,
 0.179303, 0.055636, 0.137117, 0.627945,
 0.217531, 0.087608, 0.146203, 0.548658,
   0.0927, 0.071042, 0.294224, 0.542034,
 0.238513, 0.218317, 0.300361, 0.242809,
 0.206252, 0.321134, 0.287115, 0.185499,
 0.367197,  0.12895, 0.246759, 0.257094,
 0.268743, 0.241088, 0.224044, 0.266125,
 0.384278,  0.19071, 0.255593, 0.169418,
  0.34384, 0.241288, 0.182307, 0.232565,
 0.318691, 0.329738, 0.035222, 0.316348,
 0.120043, 0.338801,  0.08621, 0.454946,
 0.015264, 0.065352, 0.246353, 0.673031,
 0.003965, 0.054677, 0.579921, 0.361437} 

{0.287184, 0.069766, 0.282269, 0.360781,
 0.364006,  0.17941, 0.165295, 0.291289,
 0.212051, 0.087991, 0.135245, 0.564714,
  0.15616, 0.256221, 0.308856, 0.278762,
 0.243558, 0.226425, 0.300425, 0.229591,
 0.205914, 0.317337, 0.291459,  0.18529,
 0.359902, 0.128552, 0.245976, 0.265571,
 0.266541, 0.252327, 0.218024, 0.263108,
 0.367533, 0.202231, 0.256165, 0.174071,
 0.327655, 0.240163, 0.189806, 0.242376,
 0.204458, 0.063455, 0.067361, 0.664726,
    0.075, 0.278006, 0.097889, 0.549105,
 0.022247, 0.142583, 0.384584, 0.450586,
 0.002427, 0.041985, 0.150863, 0.804725} 

{0.295236,  0.05375, 0.294241, 0.356773,
 0.169867, 0.133694, 0.252713, 0.443726,
 0.207358, 0.086963, 0.133593, 0.572085,
 0.651743, 0.019185, 0.199267, 0.129805,
 0.242178, 0.221141, 0.308256, 0.228424,
 0.183855, 0.332447, 0.288794, 0.194903,
 0.354719, 0.123585, 0.244714, 0.276981,
 0.266955, 0.257038, 0.215478, 0.260529,
 0.389642, 0.169105, 0.252027, 0.189226,
 0.327772, 0.237952, 0.189131, 0.245145,
 0.168706, 0.240218, 0.114197, 0.476879,
 0.065179, 0.366649, 0.213232,  0.35494,
 0.026344, 0.252454,  0.27901, 0.442191,
 0.018377, 0.068928, 0.450537, 0.462158} 

{ 0.29726, 0.088087, 0.290353,   0.3243,
  0.31547, 0.062074, 0.275832, 0.346624,
 0.203374, 0.090168, 0.139825, 0.566633,
 0.155722, 0.324341, 0.351515, 0.168422,
 0.238744, 0.209944, 0.295917, 0.255394,
 0.192529, 0.321882, 0.290561, 0.195028,
 0.354354, 0.135292, 0.259703, 0.250651,
 0.269871, 0.262638,  0.20543, 0.262061,
 0.401061, 0.173531, 0.260065, 0.165343,
 0.335274, 0.238597, 0.166672, 0.259457,
 0.063109, 0.413886, 0.152486, 0.370519,
  0.04817, 0.372672, 0.234077, 0.345081,
 0.003916, 0.235537, 0.260015, 0.500531,
 0.001447, 0.035023, 0.349882, 0.613648} 

{0.339518, 0.030727, 0.288343, 0.341411,
 0.068915, 0.027507, 0.115105, 0.788472,
 0.198173, 0.087502, 0.136477, 0.577847,
  0.40234, 0.118856, 0.138758, 0.340046,
 0.206352,  0.21984, 0.308718, 0.265089,
 0.186022, 0.325855, 0.293223,   0.1949,
 0.390951, 0.102298, 0.242764, 0.263987,
 0.274833,  0.27557, 0.175828, 0.273769,
 0.406496, 0.172802, 0.258052,  0.16265,
 0.336892, 0.243093, 0.170371, 0.249644,
 0.206359, 0.334515, 0.089444, 0.369682,
 0.092018, 0.398141, 0.266805, 0.243036,
 0.031045, 0.127157, 0.319287, 0.522512,
 0.016464, 0.072245,    0.338, 0.573292} 

{0.332589,  0.03293, 0.268153, 0.366328,
 0.326214, 0.061812,  0.38888, 0.223094,
   0.1994, 0.089434, 0.158201, 0.552965,
 0.284774, 0.104876, 0.212641, 0.397709,
 0.206941, 0.220532, 0.309104, 0.263422,
 0.182508,  0.32446, 0.291836, 0.201196,
 0.406917, 0.118543, 0.220023, 0.254517,
 0.278677, 0.260918, 0.192591, 0.267814,
 0.416775, 0.148298, 0.260228, 0.174699,
 0.320627, 0.243761, 0.181619, 0.253993,
 0.031411, 0.113391, 0.554164, 0.301034,
 0.074224, 0.378161, 0.286878, 0.260737,
 0.006808, 0.130867, 0.473214, 0.389111,
 0.003356,  0.01265,  0.60106, 0.382935} 

{0.345803, 0.057312, 0.258018, 0.338866,
 0.281544, 0.105551, 0.166938, 0.445968,
 0.199826, 0.092851, 0.147785, 0.559538,
 0.175619, 0.394255, 0.073749, 0.356376,
 0.205661, 0.218874, 0.313695,  0.26177,
 0.192685, 0.324881, 0.272043, 0.210391,
 0.404943, 0.125934, 0.225297, 0.243826,
 0.283389, 0.263978, 0.186017, 0.266616,
 0.447614, 0.146547, 0.234309, 0.171529,
 0.317422, 0.285301, 0.176748, 0.220529,
 0.050735, 0.455625, 0.283397, 0.210244,
 0.043955,  0.33797, 0.421435, 0.196639,
 0.022652, 0.065725, 0.565557, 0.346066,
 0.048561, 0.083102, 0.411853, 0.456483} 

{0.302114, 0.074526, 0.237833, 0.385528,
 0.177875, 0.034024, 0.185195, 0.602905,
 0.200585,  0.09577, 0.146561, 0.557084,
 0.413571, 0.048418, 0.178154, 0.359857,
 0.211154, 0.226053, 0.313926, 0.248867,
 0.193977, 0.314328,  0.27139, 0.220305,
 0.397557,   0.1456, 0.223673,  0.23317,
 0.285282, 0.269711, 0.179824, 0.265183,
  0.44019, 0.150252, 0.239704, 0.169854,
  0.31096, 0.274717, 0.177352, 0.236972,
   0.0703, 0.483886, 0.154692, 0.291122,
  0.04403, 0.344595, 0.401192, 0.210184,
 0.008006, 0.154401, 0.534288, 0.303306,
 0.033541, 0.205809, 0.433145, 0.327504} 

{0.216238, 0.060707, 0.282446, 0.440609,
 0.469228, 0.066859, 0.207215, 0.256697,
 0.198982, 0.100991, 0.136789, 0.563238,
 0.190597, 0.491477, 0.152173, 0.165752,
 0.220567, 0.248554, 0.247447, 0.283432,
 0.193943,  0.32071, 0.295468, 0.189879,
 0.398673, 0.148068, 0.224935, 0.228324,
 0.292068, 0.256029, 0.179884,  0.27202,
 0.443358, 0.165107, 0.227705,  0.16383,
 0.306732, 0.289889, 0.183611, 0.219768,
 0.144004, 0.244728, 0.410978,  0.20029,
 0.048654, 0.329576, 0.458437, 0.163333,
 0.015489, 0.110053, 0.629205, 0.245253,
 0.024532, 0.267239, 0.271415, 0.436814} 

{0.178191, 0.074491, 0.284552, 0.462766,
 0.309028, 0.042211, 0.167554, 0.481208,
 0.203826, 0.099676, 0.124966, 0.571532,
 0.079398, 0.087455, 0.097091, 0.736056,
  0.22578, 0.251711, 0.246475, 0.276034,
 0.197909, 0.320349, 0.294812,  0.18693,
 0.405839,  0.14482, 0.215362, 0.233979,
 0.286556, 0.258539, 0.177611, 0.277294,
 0.442136, 0.165668, 0.228962, 0.163234,
 0.288004, 0.271212, 0.224131, 0.216653,
 0.105275, 0.489551, 0.125285, 0.279889,
 0.024108, 0.671158, 0.223741, 0.080993,
 0.006574, 0.198013, 0.672765, 0.122648,
 0.002411,  0.20224, 0.242347, 0.553002} 

{0.166113, 0.062251, 0.336028, 0.435608,
 0.363865, 0.117001, 0.159963,  0.35917,
 0.193519, 0.096211, 0.120172, 0.590098,
 0.142648,  0.24766,  0.24888, 0.360812,
 0.222619, 0.252579, 0.250157, 0.274645,
 0.212423, 0.303281, 0.292911, 0.191384,
 0.400987, 0.131219,  0.23701, 0.230785,
 0.287648, 0.253365, 0.180326, 0.278661,
 0.441645, 0.165659,  0.23183, 0.160865,
 0.294283, 0.288855, 0.210119, 0.206743,
 0.083246, 0.413089, 0.435515,  0.06815,
 0.073724, 0.652752, 0.199847, 0.073677,
 0.011902, 0.210374, 0.671579, 0.106145,
 0.027166, 0.069152,  0.44265, 0.461032} 

{0.163401, 0.061743, 0.332763, 0.442093,
 0.407095, 0.034801, 0.101048, 0.457056,
 0.180004, 0.089444, 0.109183,  0.62137,
 0.155742, 0.187032, 0.067309, 0.589917,
 0.223576, 0.255148, 0.252148, 0.269128,
 0.216385, 0.295489, 0.296312, 0.191813,
 0.400081, 0.136614, 0.229503, 0.233802,
 0.310793, 0.236502, 0.179362, 0.273343,
 0.437414, 0.164513,   0.2341, 0.163973,
 0.293087, 0.295448, 0.215703, 0.195762,
 0.447024, 0.349495, 0.150925, 0.052556,
 0.087848, 0.592444, 0.245252, 0.074456,
 0.057862, 0.129234, 0.719226, 0.093679,
 0.026465, 0.040476,  0.58366, 0.349399} 

{0.154537, 0.056254, 0.353176, 0.436033,
 0.151363, 0.020018, 0.318406, 0.510213,
 0.172174, 0.105389, 0.113802, 0.608635,
 0.337651, 0.141625, 0.342923, 0.177802,
  0.23011, 0.262899, 0.243529, 0.263462,
 0.208918, 0.308337,  0.28759, 0.195155,
 0.409548, 0.135208, 0.222192, 0.233052,
 0.312572, 0.229511, 0.184927,  0.27299,
 0.439285, 0.162589, 0.226905, 0.171222,
 0.305516, 0.298162, 0.213905, 0.182417,
 0.112057, 0.727253, 0.094322, 0.066368,
 0.052483, 0.689261, 0.197267, 0.060989,
 0.019043, 0.137245,  0.78377, 0.059941,
 0.004893, 0.060938, 0.596359,  0.33781} 

{0.199544, 0.036702, 0.342039, 0.421714,
  0.12118,  0.01888, 0.068041,   0.7919,
  0.17314, 0.107051, 0.110885, 0.608925,
 0.229188, 0.110446, 0.139099, 0.521267,
  0.22926, 0.266672, 0.246386, 0.257683,
 0.213008, 0.287687, 0.290126, 0.209179,
 0.409615, 0.130206, 0.219403, 0.240777,
 0.312373, 0.227923, 0.182839, 0.276864,
 0.433562, 0.145601, 0.222734, 0.198104,
 0.285542,  0.26359, 0.225833, 0.225035,
 0.283096, 0.585861, 0.062431, 0.068612,
 0.073557, 0.664431, 0.205917, 0.056094,
 0.020969, 0.147071, 0.755254, 0.076706,
 0.032541, 0.256169, 0.142835, 0.568455} 

{ 0.22764, 0.035866, 0.286656, 0.449837,
 0.202662, 0.080547, 0.137441,  0.57935,
 0.176325, 0.106597, 0.113152, 0.603925,
 0.063907, 0.086986, 0.181883, 0.667224,
 0.228157, 0.264409, 0.247298, 0.260135,
 0.202232, 0.324581,  0.29193, 0.181257,
 0.415108, 0.129516,  0.21605, 0.239326,
  0.30702, 0.226562, 0.195452, 0.270967,
 0.451586,  0.14948, 0.213613, 0.185321,
 0.272977, 0.260337, 0.213181, 0.253505,
 0.235683, 0.360188, 0.196313, 0.207816,
 0.089368, 0.671644, 0.182853, 0.056135,
 0.067161, 0.279477,  0.31797, 0.335392,
 0.024372, 0.393032, 0.112393, 0.470203} 

{0.204233, 0.093681, 0.281264, 0.420822,
 0.301011, 0.088619, 0.191051, 0.419319,
 0.172769, 0.104553, 0.108366, 0.614313,
  0.28953,   0.1496, 0.253959, 0.306911,
 0.227025, 0.269777, 0.242813, 0.260385,
 0.189994, 0.324428, 0.299041, 0.186537,
 0.398078, 0.130957, 0.230346, 0.240618,
