consul : 2316 documents
   0.2764, 0.183806, 0.189867, 0.349927,
 0.092145, 0.280935, 0.107547, 0.519374,
 0.116291, 0.136038, 0.443855, 0.303816,
 0.364811, 0.074916,  0.26945, 0.290822,
 0.250591, 0.179582, 0.112925, 0.456902,
 0.212884, 0.688478, 0.042348,  0.05629} 

{0.082139,  0.28279, 0.098736, 0.536335,
 0.092403, 0.270454, 0.360518, 0.276625,
 0.223761,  0.23449, 0.155821, 0.385928,
 0.725058, 0.072971, 0.133316, 0.068654,
 0.298121,  0.19645, 0.150817, 0.354612,
 0.144146, 0.188973, 0.215609, 0.451273,
 0.149227, 0.092708, 0.316607, 0.441458,
  0.27813, 0.142654, 0.338008, 0.241208,
  0.26943,  0.18844,  0.22446, 0.317671,
 0.099785, 0.251918, 0.120899, 0.527397,
 0.105765, 0.060626, 0.434848, 0.398761,
 0.331496, 0.091222, 0.277889, 0.299393,
  0.19444, 0.212774, 0.148642, 0.444144,
 0.254336, 0.324849, 0.150516, 0.270299} 

{0.085814, 0.090703, 0.250269, 0.573214,
 0.238016, 0.206318, 0.230309, 0.325356,
 0.223038, 0.234461, 0.155464, 0.387037,
 0.369796, 0.239763, 0.155344, 0.235098,
 0.297303,  0.19177,  0.14388, 0.367047,
 0.139758, 0.186859, 0.214289, 0.459093,
 0.148898, 0.104907,  0.21278, 0.533414,
 0.292821, 0.145506, 0.308708, 0.252965,
 0.267705,  0.19592, 0.213996, 0.322378,
 0.105699, 0.257999, 0.126958, 0.509345,
 0.238639, 0.098669, 0.349121, 0.313572,
 0.290361, 0.065987, 0.308152, 0.335501,
 0.243393, 0.101622,  0.19297, 0.462016,
 0.115896, 0.280322, 0.445103,  0.15868} 

{0.095093, 0.022763, 0.383908, 0.498235,
  0.15863, 0.231949, 0.477932, 0.131489,
 0.222956,   0.2346,  0.15567, 0.386774,
 0.374004, 0.239245, 0.140481,  0.24627,
 0.299961,    0.191, 0.143708, 0.365331,
  0.14261, 0.189671, 0.211645, 0.456075,
 0.080838, 0.077923, 0.268113, 0.573126,
 0.291928, 0.143289, 0.310944, 0.253839,
 0.339272, 0.197751, 0.172457,  0.29052,
 0.120549, 0.287043, 0.039395, 0.553014,
 0.235594, 0.067217, 0.025483, 0.671707,
  0.29652, 0.062684, 0.308167, 0.332629,
 0.363013, 0.140905, 0.182642, 0.313441,
 0.314802, 0.277596,  0.23928, 0.168322} 

{0.299495, 0.038378, 0.153442, 0.508685,
 0.073718, 0.242494, 0.195239, 0.488548,
 0.223384, 0.235305, 0.154829, 0.386483,
  0.06194, 0.371568, 0.347906, 0.218587,
 0.294515,  0.18882, 0.153604, 0.363061,
 0.135658, 0.189867, 0.216329, 0.458145,
 0.080732, 0.073268, 0.254485, 0.591515,
 0.297611, 0.141625, 0.303809, 0.256955,
 0.345488, 0.142582, 0.253711, 0.258218,
 0.113008, 0.294145,  0.03267, 0.560177,
 0.030147, 0.757474, 0.056028, 0.156351,
  0.32531, 0.060164, 0.281542, 0.332985,
 0.435801, 0.188105, 0.194897, 0.181196,
 0.359871, 0.240892, 0.207318,  0.19192} 

{0.255386, 0.042587, 0.095601, 0.606426,
 0.039488, 0.048272, 0.543029,  0.36921,
 0.222937, 0.235381, 0.155893, 0.385789,
 0.212613,    0.123, 0.203639, 0.460748,
 0.288437, 0.191714, 0.154584, 0.365265,
 0.134399, 0.193207, 0.219709, 0.452685,
 0.077895, 0.106489, 0.205558, 0.610058,
 0.315805, 0.134454, 0.300957, 0.248784,
  0.34838, 0.161591, 0.225157, 0.264871,
 0.108341, 0.301405, 0.027629, 0.562625,
  0.08638, 0.055414, 0.262064, 0.596142,
 0.352619, 0.029604, 0.246215, 0.371562,
 0.437459,  0.14271, 0.225637, 0.194193,
 0.252163,  0.40648, 0.054902, 0.286456} 

{0.263463, 0.142152, 0.249704,  0.34468,
 0.145538, 0.061068, 0.659512, 0.133882,
 0.223148, 0.236527, 0.155918, 0.384407,
    0.229, 0.182176, 0.103222, 0.485602,
 0.285275, 0.196684, 0.155374, 0.362667,
 0.138016, 0.193021,   0.2199, 0.449064,
  0.05549, 0.098362, 0.215712, 0.630436,
 0.321947, 0.138851,  0.30783, 0.231371,
 0.333509, 0.212885, 0.248643, 0.204964,
 0.104488, 0.289914, 0.058678,  0.54692,
 0.179213, 0.061862, 0.261156, 0.497769,
  0.37815, 0.031869, 0.243458, 0.346523,
 0.530101, 0.201731, 0.065462, 0.202707,
  0.53202, 0.302731, 0.071323, 0.093927} 

{0.045118, 0.056809, 0.178783,  0.71929,
 0.262659, 0.079777, 0.399981, 0.257583,
 0.222869, 0.237318, 0.155464, 0.384349,
 0.094692, 0.361202, 0.099748, 0.444358,
 0.288701, 0.192853, 0.156496,  0.36195,
 0.138205, 0.192552, 0.219291, 0.449951,
  0.07441, 0.110509,  0.23728, 0.577801,
 0.315734, 0.142463, 0.302041, 0.239762,
 0.264305, 0.251039,  0.25319, 0.231465,
 0.113953,  0.32155, 0.070168,  0.49433,
 0.040146,  0.16827, 0.018691, 0.772894,
 0.373139, 0.032503, 0.260545, 0.333814,
 0.483885, 0.200057, 0.151705, 0.164354,
 0.403504, 0.221482, 0.187498, 0.187516} 

{0.048054, 0.040753, 0.089984, 0.821209,
 0.105761, 0.199191, 0.398663, 0.296385,
 0.223103, 0.236824, 0.154594, 0.385478,
 0.316139, 0.252057, 0.061988, 0.369816,
 0.289268, 0.191677, 0.158044, 0.361011,
 0.124616, 0.189088, 0.225242, 0.461055,
 0.095515, 0.128151, 0.241131, 0.535203,
 0.317303, 0.152037, 0.296397, 0.234263,
 0.261734, 0.261577, 0.210427, 0.266262,
 0.110153, 0.318043, 0.079022, 0.492782,
 0.542428, 0.198558, 0.028095, 0.230919,
  0.39284, 0.025312, 0.223981, 0.357867,
 0.305989, 0.224014, 0.208186, 0.261811,
 0.071636,  0.45242, 0.416588, 0.059357} 

{ 0.10133, 0.025641, 0.119846, 0.753182,
 0.070208, 0.082007,  0.28876, 0.559026,
 0.220644, 0.239865, 0.154377, 0.385114,
 0.167984, 0.432389, 0.229652, 0.169975,
 0.294684,  0.19133, 0.147341, 0.366646,
 0.118633, 0.187238,  0.23742, 0.456709,
 0.095622, 0.107698, 0.195397, 0.601283,
 0.319882, 0.153015, 0.291149, 0.235955,
 0.189507, 0.318037, 0.177351, 0.315105,
 0.111411,  0.27988, 0.102668, 0.506041,
 0.615119, 0.058173, 0.128489, 0.198218,
  0.37767, 0.046943, 0.220208, 0.355179,
 0.308063, 0.259733, 0.235511, 0.196693,
 0.033041, 0.404317, 0.388807, 0.173836} 

{0.180351, 0.038696, 0.094267, 0.686685,
 0.097902, 0.067674, 0.437507, 0.396918,
 0.220647, 0.241721,  0.15375, 0.383882,
 0.340375, 0.218924, 0.174157, 0.266545,
 0.295778, 0.192175, 0.143106, 0.368941,
  0.12889, 0.179619, 0.239367, 0.452123,
 0.124247, 0.108499, 0.156536, 0.610717,
 0.322026, 0.152698, 0.293268, 0.232008,
 0.161441, 0.321364, 0.181845,  0.33535,
 0.108077, 0.284281, 0.104756, 0.502886,
 0.205034, 0.026901, 0.038377, 0.729688,
  0.33919, 0.044836, 0.232224,  0.38375,
 0.325638, 0.355962, 0.114381, 0.204018,
 0.430329, 0.251157, 0.146973, 0.171541} 

{0.129545, 0.023789, 0.080007, 0.766659,
 0.073718, 0.241962, 0.452284, 0.232036,
  0.22029, 0.243078, 0.153718, 0.382914,
  0.19481, 0.472881, 0.150761, 0.181548,
 0.286474, 0.196725, 0.145654, 0.371146,
 0.131851, 0.186777, 0.239341, 0.442031,
 0.132081, 0.121995, 0.190589, 0.555335,
 0.319282, 0.148406, 0.297908, 0.234403,
  0.15688, 0.290527, 0.207537, 0.345056,
 0.107715,  0.30382, 0.107213, 0.481252,
 0.217282, 0.095364, 0.347058, 0.340296,
 0.328928, 0.023969, 0.297682, 0.349422,
   0.3022, 0.130808,  0.35831, 0.208682,
 0.288257, 0.218999, 0.340791, 0.151953} 

{0.065239, 0.046941, 0.084364, 0.803456,
 0.118336, 0.276704, 0.486455, 0.118506,
 0.220169, 0.242367, 0.154468, 0.382996,
 0.362505, 0.224557, 0.158875, 0.254063,
 0.286625, 0.201358, 0.146011, 0.366006,
 0.130919, 0.186478, 0.240183,  0.44242,
 0.116339, 0.178808,  0.24999, 0.454864,
 0.312363, 0.146772, 0.304499, 0.236366,
 0.171046,  0.28245, 0.195473, 0.351031,
 0.107654,  0.35067,  0.08521, 0.456466,
 0.284882, 0.114527,  0.22208, 0.378511,
 0.313711, 0.024994, 0.310473, 0.350823,
 0.284242, 0.150425, 0.252432, 0.312902,
 0.299957, 0.254408, 0.091696, 0.353938} 

{ 0.01221, 0.105565, 0.074598, 0.807628,
 0.131508, 0.044047,  0.61494, 0.209505,
 0.219516, 0.242759, 0.154462, 0.383264,
 0.400477, 0.177076, 0.241669, 0.180778,
 0.289604, 0.197151,    0.147, 0.366245,
 0.118126, 0.187024,  0.24472,  0.45013,
 0.151798, 0.165203, 0.194356, 0.488643,
 0.305765, 0.147996, 0.311443, 0.234796,
  0.22282, 0.274317, 0.159245, 0.343618,
 0.105432, 0.369192, 0.098804, 0.426571,
 0.179034, 0.136775, 0.150131, 0.534059,
 0.304562, 0.030272, 0.334598, 0.330567,
  0.25318, 0.174895, 0.287583, 0.284342,
 0.205046, 0.109101, 0.276223,  0.40963} 

{0.066919, 0.027604, 0.037887, 0.867589,
 0.070476, 0.036289, 0.533657, 0.359578,
  0.21915, 0.242393, 0.156131, 0.382327,
 0.090659, 0.300476, 0.479349, 0.129516,
 0.287626, 0.190174, 0.160766, 0.361434,
 0.112682,  0.18713, 0.254881, 0.445306,
 0.215874, 0.166692, 0.166131, 0.451302,
 0.312807, 0.134252, 0.310797, 0.242144,
 0.210428, 0.290184, 0.156803, 0.342586,
 0.107921, 0.349954, 0.124542, 0.417583,
  0.09826, 0.273655, 0.225818, 0.402268,
  0.28194, 0.038907, 0.338916, 0.340237,
 0.174318, 0.206077, 0.184042, 0.435564,
 0.292688,  0.19082, 0.354643, 0.161849} 

{ 0.09423, 0.005133, 0.050666, 0.849971,
 0.088683, 0.122307, 0.438812, 0.350197,
 0.218868, 0.241931, 0.157054, 0.382147,
 0.593321, 0.170895, 0.154693, 0.081092,
 0.287293,  0.19363,  0.15336, 0.365717,
 0.109132, 0.182274, 0.273802, 0.434792,
 0.202737, 0.161052, 0.152255, 0.483956,
 0.311331, 0.140993, 0.307919, 0.239758,
 0.194028, 0.280093, 0.199355, 0.326523,
 0.103722, 0.345436, 0.130899, 0.419943,
 0.304598,  0.11331, 0.129752, 0.452341,
 0.290128, 0.044106, 0.272762, 0.393004,
 0.217803, 0.271307, 0.338651, 0.172239,
 0.100825, 0.086905, 0.798499, 0.013771} 

{0.071188, 0.078729, 0.041738, 0.808344,
 0.395831, 0.163163, 0.234311, 0.206695,
 0.218135,  0.24188, 0.157832, 0.382153,
 0.178751,  0.38735, 0.277304, 0.156596,
 0.289382, 0.191785, 0.152989, 0.365844,
 0.110243, 0.184002, 0.279798, 0.425956,
 0.168692, 0.197875, 0.128328, 0.505105,
 0.302479, 0.141437, 0.314569, 0.241514,
 0.249042, 0.182974, 0.195579, 0.372404,
 0.098266,  0.35799, 0.107002, 0.436742,
 0.049437, 0.077702, 0.277401,  0.59546,
 0.270681, 0.046537, 0.286642, 0.396141,
 0.249109,   0.2431, 0.237852, 0.269939,
 0.378653, 0.093288, 0.509653, 0.018406} 

{0.430156, 0.117967, 0.087043, 0.364834,
  0.24232, 0.022987, 0.539439, 0.195254,
 0.217711,  0.24223, 0.157609,  0.38245,
 0.105409, 0.086302,  0.15607, 0.652219,
 0.287434, 0.191773, 0.153233,  0.36756,
 0.108834,  0.18683, 0.273715, 0.430621,
 0.167306, 0.202725,   0.1036, 0.526369,
 0.304773, 0.141475, 0.314382,  0.23937,
  0.26184, 0.146557, 0.274654,  0.31695,
 0.122206, 0.382114, 0.108764, 0.386916,
  0.26908, 0.145655, 0.278373, 0.306892,
 0.283667, 0.044465, 0.297243, 0.374625,
 0.209064, 0.193901,   0.3469, 0.250135,
 0.673488, 0.172999, 0.064981, 0.088532} 

{0.155482, 0.125265,  0.20581, 0.513443,
 0.116529, 0.027933, 0.464057, 0.391481,
 0.219415, 0.240719, 0.157133, 0.382733,
 0.226959, 0.143019, 0.224388, 0.405634,
  0.29064, 0.193748, 0.151269, 0.364343,
 0.113384, 0.185168, 0.283211, 0.418237,
 0.208169, 0.156893, 0.160639,   0.4743,
 0.311843, 0.140253, 0.305743, 0.242161,
 0.275727, 0.150829, 0.254046, 0.319399,
 0.113475, 0.380981, 0.116426, 0.389118,
 0.183417, 0.048195,  0.17685, 0.591539,
 0.230222,  0.06644, 0.354567, 0.348772,
 0.311654, 0.159411, 0.361323, 0.167612,
  0.30204, 0.163518, 0.440805, 0.093637} 

{0.140373, 0.213399, 0.247608,  0.39862,
 0.248998, 0.091924,  0.55817, 0.100908,
 0.219342, 0.241051, 0.157133, 0.382474,
 0.197859, 0.388431, 0.101277, 0.312432,
  0.28807, 0.197107, 0.150949, 0.363874,
 0.112265, 0.185547, 0.289052, 0.413136,
 0.176063, 0.170362, 0.179201, 0.474374,
 0.328605, 0.140824,  0.29515, 0.235421,
 0.292328, 0.180958, 0.221802, 0.304913,
 0.120436, 0.380859, 0.096607, 0.402098,
 0.147272, 0.097686, 0.650653, 0.104389,
 0.248956, 0.060799, 0.356157, 0.334089,
 0.286239, 0.160613, 0.292572, 0.260575,
 0.619151, 0.119955, 0.052233, 0.208661} 

{0.060179, 0.110517, 0.460464,  0.36884,
 0.115142, 0.088677, 0.517924, 0.278257,
 0.219825, 0.241453, 0.156144, 0.382577,
  0.05565, 0.431523, 0.081708, 0.431119,
 0.294678, 0.193929, 0.150413,  0.36098,
 0.108239, 0.166905, 0.295026, 0.429831,
 0.098922, 0.156078, 0.171211,  0.57379,
  0.31635, 0.161928, 0.293628, 0.228095,
 0.299999, 0.197316, 0.208532, 0.294152,
 0.111346, 0.415254, 0.089863, 0.383537,
 0.180439, 0.016231, 0.504906, 0.298424,
 0.257163, 0.041963, 0.354317, 0.346556,
 0.341058, 0.205884, 0.268316, 0.184742,
 0.729421, 0.158681, 0.026458,  0.08544} 

{0.336707, 0.148855, 0.062216, 0.452222,
 0.165411, 0.175202, 0.527884, 0.131503,
 0.219939, 0.241255, 0.156489, 0.382317,
 0.381087,  0.22767, 0.296116, 0.095127,
 0.294742, 0.189758, 0.156742, 0.358759,
 0.110829, 0.168017, 0.289873,  0.43128,
  0.13608, 0.056523, 0.179656, 0.627741,
 0.317423, 0.161465, 0.296362,  0.22475,
 0.350498, 0.159833, 0.181402, 0.308267,
 0.117593, 0.385034, 0.101605, 0.395768,
 0.310058,  0.13287,  0.26625, 0.290822,
 0.260686, 0.036052, 0.362044, 0.341218,
  0.41932,  0.08721, 0.289488, 0.203982,
 0.183135,  0.61215, 0.115723, 0.088993} 

{0.275813, 0.146623, 0.076422, 0.501143,
 0.093742, 0.141214, 0.374197, 0.390846,
 0.217526, 0.242582, 0.156365, 0.383526,
 0.221531, 0.084518, 0.264392, 0.429558,
   0.2955, 0.188947,  0.16057, 0.354983,
 0.103447, 0.167444, 0.296427, 0.432682,
 0.153576, 0.059352, 0.181763,  0.60531,
 0.278269, 0.174889, 0.310074, 0.236768,
 0.345483, 0.157984, 0.181552, 0.314981,
 0.122495, 0.383867, 0.093021, 0.400617,
 0.108253, 0.100447, 0.524209, 0.267091,
 0.284771, 0.028071, 0.329508,  0.35765,
 0.304758, 0.101096, 0.306517, 0.287629,
 0.082165, 0.757208, 0.139201, 0.021426} 

{0.290821, 0.274411, 0.169319, 0.265449,
  0.18641,  0.14043, 0.595872, 0.077288,
 0.217411, 0.242771,  0.15629, 0.383527,
 0.109067, 0.359415, 0.102352, 0.429165,
 0.295524, 0.185774, 0.163083, 0.355619,
 0.103693, 0.166247, 0.296986, 0.433074,
 0.115481, 0.071717,  0.20761, 0.605192,
 0.287214, 0.170121, 0.305612, 0.237052,
 0.335594, 0.174797,  0.17435, 0.315259,
 0.124841, 0.396432,   0.0883, 0.390427,
 0.095768, 0.055387, 0.417777, 0.431069,
 0.279636, 0.040547, 0.320558,  0.35926,
 0.445633, 0.207918, 0.191669, 0.154779,
  0.20303,  0.43241, 0.196467, 0.168093} 

{0.137384,  0.61555, 0.046413, 0.200653,
 0.094657, 0.337591, 0.517937, 0.049816,
 0.217251, 0.242873,  0.15606, 0.383816,
 0.247712, 0.251201, 0.099781, 0.401306,
 0.294928, 0.185153, 0.163259,  0.35666,
 0.094715, 0.178024, 0.294227, 0.433034,
 0.095633, 0.080452, 0.233178, 0.590737,
 0.285464, 0.170801, 0.313388, 0.230347,
 0.287988, 0.192855, 0.199181, 0.319975,
 0.128878, 0.412751, 0.072973, 0.385398,
  0.36684, 0.112928, 0.293103, 0.227129,
   0.2868, 0.044796, 0.315733, 0.352672,
 0.374802, 0.266678, 0.146922, 0.211598,
 0.431379, 0.171631, 0.187322, 0.209668} 

{0.099646, 0.616131, 0.082947, 0.201276,
 0.157097, 0.228823, 0.564959, 0.049121,
 0.217634, 0.242476,  0.15479,   0.3851,
 0.300243, 0.106573, 0.470536, 0.122649,
 0.295583, 0.182883, 0.164579, 0.356955,
 0.105562, 0.182868, 0.298425, 0.413144,
 0.099036,  0.06754, 0.218864, 0.614559,
 0.271218, 0.179836, 0.314876,  0.23407,
 0.270914, 0.170673, 0.195966, 0.362448,
 0.162295,  0.39475, 0.068958, 0.373998,
 0.111748, 0.399689, 0.287536, 0.201027,
 0.280953,  0.04563, 0.342091, 0.331326,
 0.307751, 0.189971, 0.179353, 0.322924,
 0.134727, 0.526351, 0.116984, 0.221939} 

{0.203999, 0.315632, 0.237619, 0.242749,
 0.194423, 0.162482, 0.522888, 0.120207,
 0.217759,  0.24242, 0.155082, 0.384739,
 0.130787, 0.119499, 0.091362, 0.658352,
 0.293108, 0.185562, 0.166679, 0.354651,
 0.097814, 0.193102,  0.27557, 0.433515,
 0.091886, 0.108749, 0.230853, 0.568511,
 0.243975, 0.182621, 0.322628, 0.250775,
 0.267722, 0.158049, 0.196341, 0.377888,
  0.19687, 0.378633, 0.061294, 0.363203,
 0.280327, 0.036078, 0.542811, 0.140784,
  0.31187, 0.047984, 0.321066,  0.31908,
   0.2332, 0.294539, 0.147607, 0.324653,
 0.054109,  0.65925, 0.112416, 0.174224} 

{0.272006, 0.370884, 0.149765, 0.207344,
  0.35135, 0.086297, 0.468245, 0.094108,
 0.218775, 0.241999, 0.155608, 0.383618,
 0.043494, 0.205243, 0.112339, 0.638924,
 0.292435, 0.176932,  0.16483, 0.365803,
 0.094716, 0.187743, 0.277237, 0.440305,
 0.125782, 0.127351, 0.221276, 0.525591,
 0.245837, 0.181873, 0.326217, 0.246074,
 0.265033,  0.21436, 0.173981, 0.346626,
 0.180605, 0.371279, 0.093071, 0.355045,
 0.255612, 0.170849, 0.168219, 0.405319,
  0.31155, 0.041792, 0.330326, 0.316332,
 0.264218, 0.253477, 0.122398, 0.359907,
 0.131196, 0.505343, 0.023115, 0.340346} 

{0.286658, 0.474649, 0.079398, 0.159294,
 0.401699, 0.280187, 0.201509, 0.116605,
 0.219555, 0.241684,  0.15535, 0.383411,
 0.068359, 0.266681, 0.298889, 0.366071,
  0.29228, 0.176814, 0.162113, 0.368793,
 0.093475, 0.186329, 0.271729, 0.448467,
  0.12589, 0.129909, 0.218835, 0.525365,
 0.225512, 0.179849, 0.341931, 0.252708,
 0.284578, 0.160889, 0.179045, 0.375488,
 0.159427, 0.370132, 0.093752, 0.376689,
 0.386695, 0.195377, 0.146026, 0.271902,
 0.275334, 0.040678, 0.350503, 0.333485,
  0.28498, 0.168732, 0.115426, 0.430862,
  0.35569, 0.387008, 0.049438, 0.207864} 

{0.253244, 0.395706,  0.14162,  0.20943,
  0.24655, 0.314686, 0.332222, 0.106543,
 0.220126, 0.242705, 0.156194, 0.380975,
 0.262615, 0.156803, 0.162535, 0.418046,
 0.288925, 0.176444,  0.16387, 0.370761,
 0.095478, 0.186865, 0.271851, 0.445806,
 0.126123, 0.138089, 0.195463, 0.540325,
 0.222735, 0.185543, 0.337136, 0.254586,
 0.246237, 0.176877, 0.212493, 0.364394,
  0.18385, 0.376735, 0.109049, 0.330366,
 0.574212, 0.155899, 0.077484, 0.192405,
 0.277001, 0.051936, 0.339593, 0.331471,
 0.273052, 0.169863, 0.152521, 0.404565,
   0.4108, 0.183684, 0.209518, 0.195998} 

{0.091748, 0.307883, 0.441983, 0.158386,
 0.126853, 0.123761,   0.4592, 0.290187,
 0.220888, 0.242842, 0.155001, 0.381269,
 0.091499, 0.490359, 0.214371, 0.203772,
 0.298941, 0.175181, 0.162071, 0.363807,
 0.104463, 0.188207, 0.274693, 0.432637,
 0.078768, 0.072773, 0.196455, 0.652004,
 0.237479, 0.188475,  0.33223, 0.241816,
 0.199058, 0.215915, 0.222791, 0.362235,
 0.168563, 0.358992, 0.141206, 0.331239,
 0.099512, 0.122372, 0.112941, 0.665175,
 0.253259, 0.046636, 0.365164, 0.334941,
 0.388626,  0.07143, 0.260659, 0.279285,
 0.352544, 0.192815, 0.110574, 0.344067} 

{0.187086,  0.28266, 0.295708, 0.234547,
 0.167211, 0.370228, 0.239213, 0.223348,
 0.221399, 0.243739, 0.155499, 0.379363,
 0.119078, 0.169323, 0.099801, 0.611799,
 0.300163, 0.176672, 0.158642, 0.364523,
 0.097521, 0.183742, 0.271656, 0.447081,
 0.047879, 0.089322, 0.228995, 0.633804,
 0.238217, 0.174915, 0.342598,  0.24427,
 0.247794, 0.210883, 0.227239, 0.314084,
 0.145035, 0.358423, 0.158037, 0.338505,
 0.250808, 0.265332, 0.094714, 0.389146,
 0.245516, 0.047694, 0.400591, 0.306199,
  0.53447, 0.079493, 0.155214, 0.230822,
 0.395392, 0.229038, 0.295229, 0.080341} 

{0.243764, 0.144714, 0.046912,  0.56461,
 0.389741, 0.189176, 0.233051, 0.188032,
 0.222128, 0.243342, 0.155297, 0.379232,
 0.271385, 0.358438, 0.080621, 0.289556,
 0.300745, 0.176401, 0.158334,  0.36452,
 0.095902, 0.232565, 0.252505, 0.419029,
  0.06169, 0.084098, 0.226397, 0.627815,
 0.241456, 0.174992, 0.339482,  0.24407,
  0.27097,  0.20605, 0.225804, 0.297177,
 0.177838, 0.313397, 0.175662, 0.333104,
 0.195528, 0.085143, 0.379998, 0.339332,
 0.232241, 0.028608, 0.434238, 0.304913,
 0.548472, 0.059619, 0.119556, 0.272353,
 0.385743,  0.21066, 0.255635, 0.147962} 

{0.325425, 0.309078,  0.02472, 0.340776,
 0.157254, 0.323394, 0.364171, 0.155181,
 0.222032, 0.243907, 0.155002, 0.379059,
 0.247089,  0.11775, 0.351167, 0.283994,
 0.293642, 0.176715, 0.159505, 0.370138,
 0.092862, 0.235498, 0.247121, 0.424519,
 0.133698, 0.072714, 0.219334, 0.574254,
 0.241696, 0.178895, 0.337858, 0.241551,
 0.291836, 0.223622, 0.220377, 0.264166,
 0.167783, 0.328645,  0.18219, 0.321382,
 0.128764, 0.057713, 0.278763,  0.53476,
 0.234444, 0.033323, 0.438194, 0.294038,
 0.585566, 0.139781, 0.151754, 0.122899,
 0.069367,  0.85521, 0.052507, 0.022916} 

{0.301014, 0.297012, 0.032784, 0.369191,
 0.213409, 0.211001, 0.286769,  0.28882,
 0.221855, 0.243965, 0.154862, 0.379318,
 0.398091, 0.090304, 0.077535,  0.43407,
 0.294418, 0.177418, 0.158443, 0.369721,
 0.087378, 0.234378, 0.242014,  0.43623,
 0.087244, 0.093154, 0.155741, 0.663862,
 0.248992, 0.177188, 0.332318, 0.241502,
 0.237879, 0.274237, 0.185524,  0.30236,
 0.156116, 0.338298, 0.177048, 0.328538,
 0.184074, 0.079675, 0.221078, 0.515174,
 0.247327, 0.023642, 0.429925, 0.299107,
 0.422229, 0.096071, 0.382319, 0.099381,
  0.19433, 0.166049, 0.606621, 0.033001} 

{0.215235, 0.286789, 0.154642, 0.343333,
  0.36881, 0.116635, 0.213422, 0.301133,
 0.222128, 0.243725, 0.154502, 0.379645,
 0.122594, 0.227562, 0.040359, 0.609484,
 0.293062, 0.178085, 0.159256, 0.369597,
 0.091359, 0.232543, 0.237406, 0.438691,
 0.138991, 0.117301, 0.232996, 0.510712,
 0.251169, 0.181048, 0.330154, 0.237628,
 0.229888, 0.262885,  0.22476, 0.282466,
 0.146025, 0.323352, 0.207424, 0.323199,
 0.241418, 0.111308, 0.219686, 0.427589,
 0.243567, 0.054735,  0.44778, 0.253917,
 0.401501, 0.126627, 0.253745, 0.218127,
 0.563749, 0.137486, 0.244284, 0.054481} 

{0.348756, 0.228954, 0.143824, 0.278466,
 0.275338,  0.17875, 0.281757, 0.264156,
 0.222098, 0.243811, 0.154325, 0.379766,
 0.271208, 0.191216, 0.086797, 0.450779,
 0.292847, 0.174609, 0.157338, 0.375206,
 0.098546, 0.232045, 0.231687, 0.437723,
 0.135248,   0.1017, 0.209025, 0.554027,
  0.25265, 0.175357, 0.331306, 0.240687,
 0.286405, 0.231669, 0.210651, 0.271275,
 0.149045,  0.33218, 0.177634, 0.341141,
 0.104825,  0.22259,   0.2221, 0.450485,
 0.222803, 0.086653,  0.43887, 0.251674,
 0.256936,  0.17983, 0.338972, 0.224262,
 0.262748, 0.144808, 0.408299, 0.184145} 

{ 0.25577, 0.347243, 0.013785, 0.383201,
 0.139338, 0.284394, 0.174782, 0.401485,
 0.222363, 0.244037, 0.154294, 0.379306,
 0.124285, 0.143724,  0.41828, 0.313711,
 0.294291, 0.176402, 0.157488,  0.37182,
 0.100376, 0.234868, 0.219632, 0.445123,
 0.136352, 0.104532, 0.210592, 0.548523,
 0.254127, 0.173993, 0.336237, 0.235643,
 0.306872, 0.203472, 0.209097,  0.28056,
 0.166101, 0.299745, 0.185689, 0.348466,
 0.362995, 0.170447,   0.1215, 0.345058,
 0.209131, 0.055164, 0.443049, 0.292656,
  0.44277,  0.25545, 0.135343, 0.166437,
 0.103146, 0.165173, 0.140629, 0.591052} 

{0.063666, 0.507493, 0.029113, 0.399728,
 0.304291, 0.131466, 0.440382, 0.123861,
 0.222253, 0.245076, 0.152413, 0.380258,
 0.407751, 0.227086, 0.097066, 0.268097,
 0.297073, 0.177271, 0.148518, 0.377138,
  0.10066, 0.233943, 0.218656, 0.446741,
 0.122841, 0.104666,  0.19427, 0.578223,
 0.258127, 0.175553, 0.334105, 0.232215,
 0.304428, 0.222296, 0.225866, 0.247409,
 0.161352,  0.32307, 0.165135, 0.350443,
 0.064933, 0.421051, 0.218236,  0.29578,
 0.211035, 0.046204, 0.467004, 0.275757,
 0.390591, 0.154695, 0.161789, 0.292924,
 0.100928, 0.168917, 0.197315, 0.532841} 
