dolus : 226 documents
 0.134861, 0.334555, 0.227679, 0.302904,
 0.434873, 0.149596, 0.267449, 0.148082,
 0.237755, 0.097472, 0.276033,  0.38874,
 0.216467, 0.472228, 0.151586, 0.159719,
 0.616417, 0.228854, 0.047461, 0.107268} 

{ 0.15931, 0.248259, 0.237012, 0.355418,
 0.279934, 0.131321, 0.243727, 0.345018,
 0.291277, 0.269468, 0.116502, 0.322753,
 0.278644, 0.331169, 0.031724, 0.358462,
 0.405987, 0.329505, 0.102744, 0.161763,
 0.385918, 0.219746, 0.277237, 0.117099,
 0.243059, 0.457774, 0.218318, 0.080849,
 0.437188,  0.29567, 0.082804, 0.184338,
 0.227596, 0.567103, 0.164125, 0.041175,
 0.134205, 0.353775, 0.240226, 0.271794,
 0.622203, 0.148749, 0.049562, 0.179486,
 0.316237, 0.235471, 0.232586, 0.215706,
 0.657359, 0.136897, 0.076188, 0.129557,
 0.506672,  0.09367, 0.205858, 0.193801} 

{0.169751, 0.189179,  0.28789,  0.35318,
 0.273316, 0.251899, 0.260677, 0.214108,
 0.299698, 0.268705, 0.194242, 0.237355,
 0.227845,  0.09267, 0.145534,  0.53395,
 0.445187,  0.35114, 0.100833, 0.102841,
 0.420055, 0.221867, 0.248146, 0.109931,
 0.318407,  0.33738, 0.269123, 0.075091,
 0.404876, 0.342029, 0.147972, 0.105123,
 0.164038,  0.47383, 0.220241, 0.141891,
 0.183707, 0.359053, 0.215921,  0.24132,
 0.267679, 0.104214, 0.521732, 0.106375,
 0.348641, 0.319561, 0.186602, 0.145196,
 0.618149, 0.143403, 0.085664, 0.152784,
 0.514128, 0.133643, 0.187105, 0.165123} 

{0.142585, 0.295471, 0.171973,  0.38997,
 0.162905,  0.30552, 0.122711, 0.408864,
 0.265472, 0.274993, 0.221179, 0.238355,
 0.234273, 0.684221, 0.027704, 0.053801,
  0.46528, 0.336162, 0.072644, 0.125915,
 0.432328, 0.268271, 0.179124, 0.120276,
 0.318248, 0.424999, 0.194769, 0.061984,
 0.436185, 0.328008, 0.142741, 0.093067,
 0.190646,  0.56854, 0.084018, 0.156796,
 0.176194, 0.346548, 0.210991, 0.266267,
 0.131565, 0.488883, 0.190075, 0.189477,
 0.311736, 0.466423, 0.039844, 0.181997,
 0.203419,   0.3698, 0.072294, 0.354487,
 0.491082, 0.254179, 0.092271, 0.162468} 

{0.274373,  0.29074, 0.152287, 0.282599,
 0.189672, 0.286457, 0.185829, 0.338041,
 0.281923, 0.308383, 0.195682, 0.214012,
 0.612719, 0.081516, 0.207989, 0.097776,
  0.43365, 0.363307, 0.115485, 0.087557,
 0.461243, 0.294058, 0.184148, 0.060551,
 0.241041, 0.443691, 0.211314, 0.103954,
 0.435579, 0.329597, 0.134469, 0.100355,
 0.142319, 0.583894, 0.103801, 0.169986,
 0.133462, 0.395201, 0.207859, 0.263477,
  0.18924, 0.267977, 0.150373,  0.39241,
 0.272199, 0.216629, 0.053438, 0.457734,
 0.512922, 0.170449,  0.11508, 0.201548,
 0.717545, 0.193149, 0.036109, 0.053196} 

{0.302794, 0.244907, 0.202195, 0.250103,
 0.228605, 0.182121, 0.095849, 0.493425,
 0.317899, 0.301905, 0.110599, 0.269597,
 0.195931, 0.685163, 0.068994, 0.049912,
 0.465849, 0.374289, 0.100854, 0.059008,
 0.491145, 0.306162, 0.143554, 0.059139,
 0.198973, 0.379963, 0.208135, 0.212929,
 0.422577,   0.3018, 0.157701, 0.117923,
 0.142861,  0.40914, 0.280635, 0.167364,
  0.17425, 0.347459, 0.215684, 0.262606,
 0.593652, 0.094784, 0.069221, 0.242343,
  0.51686, 0.124547, 0.076836, 0.281757,
 0.724869,  0.13032,  0.00871, 0.136102,
 0.859819, 0.081685, 0.013436,  0.04506} 

{0.228188,  0.26089, 0.250207, 0.260716,
 0.364181, 0.076836, 0.127009, 0.431974,
 0.312852, 0.321733, 0.094514, 0.270901,
 0.365113, 0.407133, 0.128817, 0.098936,
 0.506093, 0.385967,  0.08457, 0.023369,
 0.503907, 0.297749, 0.144074, 0.054269,
 0.158905, 0.402024, 0.223913, 0.215158,
 0.416752, 0.304212, 0.150433, 0.128603,
 0.130065, 0.438995, 0.244794, 0.186145,
 0.204679, 0.338198, 0.203922, 0.253201,
 0.106651, 0.326121, 0.205698,  0.36153,
 0.489748,   0.1455, 0.021433, 0.343319,
 0.647187, 0.158433, 0.029503, 0.164877,
 0.759712, 0.179572, 0.027425, 0.033291} 

{0.271238,  0.24203,  0.20704, 0.279692,
 0.279021, 0.449013, 0.148896,  0.12307,
 0.326208, 0.301984, 0.096732, 0.275076,
 0.358256, 0.247985, 0.115291, 0.278468,
 0.487041, 0.391954, 0.083813, 0.037192,
 0.475777, 0.243612, 0.166748, 0.113863,
 0.126977, 0.433879, 0.246802, 0.192342,
  0.40655,  0.32935, 0.137225, 0.126875,
 0.182189, 0.603338, 0.128711, 0.085762,
 0.166658, 0.366914, 0.216061, 0.250367,
 0.213054,  0.42837, 0.011926,  0.34665,
 0.477986, 0.125651, 0.044181, 0.352182,
 0.615498, 0.087851,  0.01216, 0.284491,
 0.146805, 0.049131,  0.00235, 0.801715} 

{0.238832, 0.309706,  0.19205, 0.259412,
 0.344878, 0.297652, 0.080327, 0.277142,
 0.326862, 0.299057, 0.096878, 0.277204,
 0.361363, 0.143886, 0.233092, 0.261659,
 0.542827,  0.37923, 0.041619, 0.036324,
 0.493785,  0.23467, 0.169827, 0.101719,
 0.101403,  0.22614, 0.361841, 0.310616,
 0.377189, 0.342951, 0.153039, 0.126821,
 0.179327, 0.651604, 0.035914, 0.133154,
 0.138921, 0.380652, 0.218625, 0.261802,
  0.51633, 0.353404, 0.038116,  0.09215,
 0.208862, 0.107386, 0.022943, 0.660809,
 0.493997, 0.120762, 0.019947, 0.365294,
 0.318844, 0.136954,  0.00184, 0.542363} 

{0.372941, 0.205997, 0.139798, 0.281264,
 0.069935, 0.159256, 0.080675, 0.690135,
 0.281957, 0.296008, 0.122629, 0.299406,
 0.252839, 0.400036, 0.145532, 0.201593,
  0.54338, 0.367107, 0.047894, 0.041619,
 0.494678, 0.234765, 0.186019, 0.084538,
 0.117344, 0.426172, 0.154095, 0.302389,
 0.403697, 0.327304, 0.146119,  0.12288,
 0.197982, 0.574998, 0.133671,  0.09335,
 0.130517, 0.337426,  0.27033, 0.261727,
  0.07116, 0.178692, 0.220604, 0.529544,
 0.314654, 0.024654, 0.024747, 0.635944,
 0.605367, 0.072695, 0.005283, 0.316654,
 0.826976, 0.092189, 0.005967, 0.074868} 

{0.389405, 0.273997, 0.133723, 0.202874,
 0.126667, 0.583167, 0.092165, 0.198001,
 0.234476, 0.316417, 0.113522, 0.335585,
 0.480173, 0.404754, 0.024669, 0.090405,
 0.512552, 0.420151, 0.023941, 0.043356,
 0.391431, 0.258523, 0.228916,  0.12113,
 0.167835, 0.396856, 0.180758, 0.254551,
 0.397334, 0.321694, 0.108159, 0.172813,
 0.189539, 0.572115, 0.135415, 0.102931,
 0.105324, 0.349804, 0.269007, 0.275865,
 0.219554, 0.046579, 0.220695, 0.513172,
 0.488232, 0.034307, 0.053522, 0.423938,
 0.742535,  0.10362, 0.018202, 0.135643,
 0.863812, 0.006111, 0.004918, 0.125159} 

{0.327121, 0.311255, 0.215635, 0.145989,
 0.395208, 0.189185, 0.184317, 0.231289,
 0.195848, 0.329072, 0.126502, 0.348578,
 0.280194, 0.593253, 0.020447, 0.106106,
 0.502735, 0.400181,  0.02101, 0.076074,
 0.385032, 0.243333, 0.245233, 0.126402,
 0.163646, 0.307922, 0.352863, 0.175569,
  0.36128, 0.254973, 0.131148, 0.252599,
 0.135177,  0.68163, 0.105796, 0.077397,
 0.099171, 0.358212, 0.278671, 0.263946,
 0.251198, 0.151888, 0.392744,  0.20417,
   0.4267, 0.128133, 0.011332, 0.433836,
 0.445534, 0.053452, 0.012292, 0.488721,
 0.368709, 0.038655,  0.00047, 0.592166} 

{0.348168, 0.328616, 0.199613, 0.123603,
 0.373342, 0.147879, 0.273867, 0.204912,
 0.180227, 0.314828, 0.143264, 0.361681,
 0.241208,  0.59445, 0.052887, 0.111455,
 0.465574, 0.407589, 0.018576, 0.108261,
 0.333455, 0.274252, 0.254098, 0.138196,
 0.240484, 0.304899, 0.369454, 0.085163,
 0.382319, 0.253556, 0.141763, 0.222362,
 0.180841,  0.58752, 0.064696, 0.166942,
 0.147368, 0.328296, 0.261795, 0.262541,
 0.349196, 0.222501, 0.169157, 0.259147,
 0.587695, 0.091447, 0.023684, 0.297174,
  0.89027,  0.02356, 0.003994, 0.082176,
 0.851114, 0.007504, 0.003486, 0.137895} 

{0.354351, 0.392412, 0.096436, 0.156802,
 0.457751, 0.287156,   0.0524, 0.202692,
 0.164393, 0.414165, 0.123612,  0.29783,
  0.15828,  0.24259, 0.138405, 0.460725,
 0.490416,  0.39776, 0.019257, 0.092566,
 0.208417, 0.252204, 0.254636, 0.284743,
 0.245599, 0.267484, 0.396126, 0.090791,
 0.378889, 0.215394, 0.142905, 0.262812,
  0.17843,  0.48641, 0.067818, 0.267342,
 0.112615, 0.356069, 0.242831, 0.288485,
 0.184291, 0.235332, 0.014532, 0.565844,
 0.484488, 0.237082, 0.034207, 0.244223,
 0.655312,  0.13817, 0.020356, 0.186162,
 0.862477, 0.057479, 0.008768, 0.071276} 

{0.121579, 0.594129, 0.088693, 0.195599,
 0.066835, 0.377984, 0.116596, 0.438585,
 0.162164, 0.435157, 0.129009,  0.27367,
 0.202307, 0.569568, 0.033755, 0.194369,
 0.486943, 0.410574, 0.022083, 0.080399,
 0.194103, 0.224143, 0.326034, 0.255721,
 0.254394, 0.123801, 0.415814, 0.205991,
 0.471309, 0.132356, 0.121616, 0.274719,
 0.157547, 0.514647, 0.092094, 0.235711,
 0.116006, 0.314778, 0.252106, 0.317111,
 0.059834,  0.13839, 0.073579, 0.728196,
 0.375882, 0.311543, 0.024155,  0.28842,
 0.713299, 0.089092, 0.015193, 0.182416,
 0.855782, 0.024511, 0.054019, 0.065689} 

{0.104264, 0.503597, 0.186724, 0.205415,
 0.196494, 0.357827, 0.299662, 0.146017,
  0.16775, 0.443234, 0.121829, 0.267187,
 0.165624, 0.617996, 0.104505, 0.111875,
 0.461002, 0.364665, 0.085675, 0.088658,
 0.172857, 0.279589, 0.329233, 0.218321,
 0.242183, 0.278641, 0.334073, 0.145103,
 0.462489, 0.115639, 0.135825, 0.286048,
  0.12833, 0.501153, 0.114587,  0.25593,
 0.117983, 0.346951, 0.240661, 0.294405,
 0.044436, 0.513656, 0.066427, 0.375481,
 0.256621, 0.155249, 0.025099, 0.563031,
 0.647402,   0.0677, 0.013173, 0.271725,
 0.230097, 0.032968,  0.01701, 0.719924} 

{ 0.08731, 0.450402, 0.275579, 0.186709,
 0.176798, 0.201157, 0.494368, 0.127676,
 0.163743, 0.478684, 0.078155, 0.279417,
 0.347467, 0.415681, 0.067618, 0.169234,
 0.487537, 0.335853,  0.07765, 0.098961,
 0.142329, 0.278992, 0.331229, 0.247451,
 0.201845, 0.426582, 0.206641, 0.164933,
 0.460253, 0.109808, 0.159998, 0.269941,
 0.075092, 0.557521, 0.115711, 0.251676,
 0.109198, 0.342269, 0.226813, 0.321721,
 0.138228, 0.154582, 0.032587, 0.674603,
 0.297247, 0.257538, 0.043521, 0.401694,
  0.16829, 0.133815, 0.021484, 0.676411,
 0.416664, 0.193006, 0.019733, 0.370596} 

{0.088973, 0.272935, 0.314996, 0.323096,
 0.085632, 0.393168, 0.170611,  0.35059,
 0.162003, 0.495147, 0.075471,  0.26738,
 0.161481, 0.484134, 0.198988, 0.155398,
 0.427028, 0.333459, 0.067506, 0.172006,
  0.18289, 0.317921, 0.334797, 0.164391,
 0.226257, 0.350086, 0.248794, 0.174863,
   0.5539, 0.131323, 0.108314, 0.206462,
 0.086664, 0.556612, 0.121465, 0.235259,
 0.123944, 0.323577, 0.249271, 0.303207,
 0.114447, 0.170103,  0.16341,  0.55204,
 0.234498, 0.098075, 0.048453, 0.618974,
  0.16847, 0.136609, 0.046369, 0.648552,
 0.348241, 0.123774, 0.037422, 0.490562} 

{0.071894, 0.332665, 0.349702, 0.245739,
 0.262684, 0.323822, 0.072101, 0.341393,
  0.16839, 0.469486, 0.059334, 0.302789,
 0.079128, 0.594536, 0.182434, 0.143902,
 0.439856, 0.336343,  0.12377,  0.10003,
 0.268697, 0.277789, 0.302348, 0.151167,
 0.282409, 0.377798, 0.153413,  0.18638,
 0.526832, 0.155633, 0.120675,  0.19686,
 0.304112, 0.523036, 0.054679, 0.118174,
 0.125756, 0.361866, 0.244697,  0.26768,
 0.106639, 0.551638, 0.188241, 0.153481,
 0.120618, 0.078669, 0.104125, 0.696589,
 0.126502, 0.287693, 0.019989, 0.565816,
 0.251531, 0.053069, 0.016315, 0.679085} 

{0.096846, 0.357173,  0.29143, 0.254551,
 0.093583, 0.691097, 0.145046, 0.070274,
  0.16595, 0.451864, 0.065193, 0.316993,
 0.227917, 0.367395, 0.039241, 0.365447,
 0.384087, 0.372041, 0.147873,    0.096,
 0.281389, 0.273087, 0.299768, 0.145756,
 0.342588, 0.352563, 0.222624, 0.082225,
 0.574551, 0.145169,  0.12374, 0.156541,
 0.300717, 0.495873, 0.072512, 0.130898,
 0.104397, 0.378035, 0.187681, 0.329887,
 0.082412, 0.109653, 0.238745,  0.56919,
 0.081197, 0.418577, 0.083039, 0.417187,
  0.07021, 0.186287, 0.098747, 0.644756,
  0.05111, 0.392736, 0.190749, 0.365405} 

{ 0.05676, 0.250155,  0.20957, 0.483514,
 0.023821, 0.224903, 0.320306,  0.43097,
 0.211701,  0.42876, 0.057247, 0.302291,
  0.32957, 0.120058, 0.362016, 0.188357,
 0.408053, 0.362808, 0.137133, 0.092006,
 0.357509, 0.156346, 0.334225,  0.15192,
 0.425107, 0.304327, 0.196691, 0.073875,
 0.585248, 0.138815, 0.123886, 0.152051,
 0.252745, 0.517084, 0.064198, 0.165973,
 0.098233, 0.401751, 0.185642, 0.314374,
 0.168504, 0.365209, 0.080156, 0.386131,
 0.092195, 0.232354, 0.052229, 0.623222,
 0.111686, 0.209284, 0.114004, 0.565025,
 0.332569, 0.070377,   0.3222, 0.274854} 

{0.170082, 0.236616, 0.259789, 0.333513,
 0.225134, 0.247548, 0.106547, 0.420772,
 0.160574, 0.478665, 0.062469, 0.298292,
 0.132376, 0.418673, 0.081416, 0.367535,
 0.393763, 0.379583, 0.127886, 0.098768,
 0.367647, 0.146116,  0.35686, 0.129376,
 0.347223, 0.261235, 0.286821, 0.104721,
 0.548267, 0.157578, 0.164219, 0.129936,
  0.21038, 0.535829, 0.083636, 0.170155,
 0.102565, 0.405975, 0.183659, 0.307801,
 0.026675, 0.668393, 0.027678, 0.277255,
 0.103649, 0.280321, 0.054747, 0.561284,
 0.149399,  0.12204, 0.118696, 0.609865,
 0.078362, 0.050775, 0.125847, 0.745016} 

{0.184016, 0.145612, 0.289123, 0.381249,
 0.128887, 0.408043, 0.172313, 0.290757,
 0.147482, 0.490592, 0.060581, 0.301345,
 0.542824,  0.25528, 0.134606,  0.06729,
 0.307725, 0.451032, 0.144216, 0.097028,
 0.322689, 0.102518, 0.383833,  0.19096,
 0.316792, 0.285844, 0.280601, 0.116763,
  0.47748, 0.189266, 0.160271, 0.172984,
 0.217323, 0.634629, 0.058841, 0.089207,
 0.110748, 0.414229, 0.168201, 0.306822,
 0.155313, 0.437612, 0.103906, 0.303169,
 0.108728, 0.223718, 0.376436, 0.291118,
  0.14574, 0.179931, 0.188658,  0.48567,
 0.107175, 0.130532, 0.145226, 0.617066} 

{0.210062, 0.219779, 0.220627, 0.349532,
 0.393956, 0.179604,   0.0799, 0.346541,
 0.134869, 0.514986, 0.068329, 0.281815,
 0.379603, 0.369027, 0.107567, 0.143803,
 0.319448, 0.498975, 0.105739, 0.075838,
 0.283913, 0.162637, 0.406025, 0.147425,
 0.357675, 0.187946, 0.285237, 0.169142,
  0.47525, 0.183622, 0.172043, 0.169085,
 0.158519, 0.656923,  0.07161, 0.112948,
 0.094399, 0.416283, 0.167951, 0.321367,
 0.018223, 0.578143,  0.25843, 0.145204,
 0.103954, 0.198911, 0.203494, 0.493641,
 0.194628, 0.143294, 0.043915, 0.618162,
 0.066238, 0.170996, 0.101319, 0.661447} 

{ 0.16128, 0.298918, 0.200607, 0.339194,
 0.057538,  0.70091, 0.091217, 0.150335,
 0.134372, 0.524489,   0.0842, 0.256938,
 0.079237,  0.45581, 0.069507, 0.395446,
 0.287736, 0.497309, 0.086611, 0.128344,
 0.300107, 0.121886, 0.434821, 0.143186,
  0.44771, 0.207986, 0.195374,  0.14893,
 0.434261, 0.242814,   0.1603, 0.162624,
 0.175556, 0.517296, 0.074677, 0.232471,
  0.06728, 0.411166, 0.175223, 0.346331,
 0.033218, 0.250453, 0.266012, 0.450317,
 0.093655, 0.369526, 0.145113, 0.391707,
  0.09481, 0.411798, 0.136321, 0.357071,
  0.20863, 0.592928,  0.08456, 0.113881} 

{0.150922, 0.338089, 0.165336, 0.345653,
 0.154158, 0.494207, 0.233449, 0.118186,
 0.120273, 0.474324,  0.13971, 0.265693,
 0.227668, 0.666468, 0.028254,  0.07761,
 0.322837, 0.450704, 0.117668, 0.108791,
 0.293147,  0.13842, 0.402277, 0.166156,
 0.456236, 0.283855, 0.130072, 0.129837,
 0.401189, 0.262228, 0.162491, 0.174092,
 0.157954, 0.652294, 0.043059, 0.146692,
 0.108863, 0.380974, 0.170633, 0.339529,
 0.097333, 0.312507, 0.245029, 0.345132,
  0.14027, 0.390672,  0.07516, 0.393899,
 0.145419, 0.688323, 0.079724, 0.086534,
 0.272467, 0.469091, 0.225965, 0.032477} 

{0.197581, 0.356394, 0.224292, 0.221733,
 0.250278, 0.246966, 0.123367,  0.37939,
 0.101364, 0.513212, 0.093057, 0.292366,
 0.041841, 0.826144, 0.056157, 0.075858,
 0.344753, 0.412238, 0.132244, 0.110765,
  0.29105, 0.159427, 0.393771, 0.155752,
 0.408778,  0.26171, 0.224118, 0.105395,
 0.360464, 0.302676, 0.220704, 0.116156,
 0.172166, 0.582192, 0.072382,  0.17326,
 0.111654, 0.384348, 0.164237, 0.339761,
 0.052058, 0.592286, 0.033255, 0.322402,
 0.103521, 0.659802, 0.051043, 0.185634,
 0.152984, 0.720296, 0.082154, 0.044567,
 0.038117, 0.623991, 0.296222, 0.041669} 

{ 0.19547, 0.389321, 0.224138, 0.191071,
 0.149741, 0.320108, 0.148881, 0.381269,
  0.09801, 0.538771,  0.10099, 0.262229,
 0.178629, 0.435067, 0.118798, 0.267506,
 0.343253,  0.39671,   0.1445, 0.115537,
 0.316655, 0.175817, 0.369494, 0.138034,
 0.334783, 0.278821, 0.210826,  0.17557,
 0.341975, 0.331435, 0.189133, 0.137458,
 0.187806, 0.605872, 0.059945, 0.146378,
 0.130759, 0.404917, 0.152471, 0.311853,
 0.129902, 0.673883, 0.043928, 0.152287,
 0.137511, 0.630683, 0.101302, 0.130504,
 0.138686, 0.649041, 0.188511, 0.023762,
 0.087252, 0.654115, 0.247696, 0.010937} 

{0.160775, 0.387381, 0.212342, 0.239501,
 0.032479, 0.603535, 0.076499, 0.287487,
 0.107522, 0.578327, 0.099169, 0.214983,
 0.127529, 0.624156, 0.139679, 0.108636,
 0.338738, 0.390391, 0.150197, 0.120674,
 0.255064, 0.193869,  0.36189, 0.189177,
 0.390145, 0.363004, 0.110443, 0.136407,
 0.309727, 0.380735, 0.199481, 0.110058,
 0.160701, 0.416001, 0.107141, 0.316158,
 0.135199, 0.383717, 0.156765, 0.324319,
 0.188936, 0.170957, 0.057415, 0.582693,
 0.220253, 0.499828, 0.158775, 0.121143,
 0.246618, 0.453175, 0.228118,  0.07209,
 0.012051, 0.943456, 0.034617, 0.009876} 

{0.106613,   0.4866, 0.176003, 0.230784,
 0.382829, 0.122656, 0.096038, 0.398476,
 0.160372, 0.541356, 0.071864, 0.226408,
 0.207685, 0.542615, 0.036412, 0.213288,
 0.356201, 0.358838, 0.165926, 0.119034,
 0.205642, 0.175017, 0.384825, 0.234517,
 0.288176, 0.158331, 0.275446, 0.278047,
  0.29777, 0.260198, 0.223577, 0.218455,
 0.126296, 0.483321, 0.174505, 0.215878,
 0.132198, 0.376066, 0.154147,  0.33759,
  0.16558, 0.510916, 0.063022, 0.260482,
 0.240222, 0.471451, 0.076641, 0.211686,
 0.286354, 0.622656, 0.080314, 0.010676,
 0.165024, 0.815577, 0.016968, 0.002431} 

{ 0.12758, 0.436737, 0.157328, 0.278356,
 0.190888, 0.555417, 0.047799, 0.205896,
  0.17931, 0.497933,  0.07738, 0.245377,
 0.166443, 0.556396, 0.204726, 0.072436,
 0.423607, 0.299141, 0.152453, 0.124799,
 0.218338, 0.218981, 0.362434, 0.200246,
 0.241349, 0.170167, 0.288758, 0.299726,
 0.250628, 0.296995, 0.216562, 0.235816,
 0.130775, 0.522541, 0.110374,  0.23631,
  0.15563, 0.367831, 0.155835, 0.320703,
 0.386371, 0.168347, 0.085128, 0.360154,
 0.512226,  0.26514, 0.053627, 0.169007,
 0.410804, 0.488653, 0.057197, 0.043346,
  0.11656, 0.550012,   0.0652, 0.268228} 

{0.194862, 0.394721, 0.135043, 0.275374,
 0.392697, 0.460143, 0.097485, 0.049674,
 0.139925, 0.582522, 0.074004, 0.203549,
  0.20091, 0.480319, 0.131832, 0.186938,
 0.407446, 0.250078, 0.143591, 0.198885,
  0.21639, 0.257668,  0.33687, 0.189072,
 0.219753, 0.212058, 0.225439,  0.34275,
 0.246748,  0.30082, 0.215512,  0.23692,
 0.145809, 0.543259, 0.111601, 0.199331,
 0.153805, 0.374267, 0.144398,  0.32753,
 0.377157, 0.215049, 0.059016, 0.348778,
 0.287174, 0.239404, 0.216667, 0.256755,
 0.398355, 0.162326, 0.244841, 0.194478,
 0.535553, 0.079622,  0.10065, 0.284175} 

{0.203368, 0.300525, 0.087552, 0.408555,
 0.132437, 0.627587, 0.132069, 0.107908,
 0.165098, 0.543917, 0.084615, 0.206371,
 0.296683, 0.168983, 0.231566, 0.302768,
 0.396528, 0.289383, 0.169208, 0.144881,
 0.252519, 0.183791, 0.387676, 0.176013,
 0.279162,  0.14113,  0.31068, 0.269028,
 0.264121, 0.331429,  0.21173,  0.19272,
 0.148183, 0.433399, 0.267912, 0.150505,
  0.14257, 0.373162, 0.153907, 0.330361,
 0.321248, 0.251951, 0.219436, 0.207366,
 0.303073, 0.402893, 0.169936, 0.124098,
 0.315711, 0.432712, 0.052401, 0.199176,
 0.721569,  0.25015, 0.004422, 0.023859} 

{  0.2007, 0.393663, 0.110752, 0.294884,
 0.344124, 0.351706, 0.098306, 0.205864,
 0.170111, 0.529114, 0.092325,  0.20845,
 0.259104, 0.278234, 0.156949, 0.305713,
 0.392243, 0.246897, 0.179088, 0.181771,
 0.275559, 0.195631, 0.383435, 0.145375,
 0.240067, 0.190837, 0.344095, 0.225001,
 0.257729, 0.321503,  0.21016, 0.210608,
 0.230444, 0.432497, 0.151366, 0.185693,
  0.13573, 0.359446, 0.172559, 0.332266,
 0.244596,   0.2283,  0.35534, 0.171764,
 0.352188, 0.402005, 0.031267,  0.21454,
 0.783515,  0.09718, 0.028303, 0.091002,
 0.730297, 0.021591, 0.017147, 0.230965} 

{0.180845, 0.463827, 0.142424, 0.212903,
 0.049106, 0.395958, 0.343953, 0.210983,
 0.181509, 0.487263, 0.144383, 0.186845,
 0.317115, 0.205196, 0.063154, 0.414536,
 0.419375, 0.305491, 0.194566, 0.080568,
 0.296872, 0.149596, 0.413501, 0.140031,
 0.266868, 0.152527, 0.400877, 0.179728,
 0.233153, 0.274312, 0.250798, 0.241737,
 0.395038,  0.37435, 0.046486, 0.184127,
 0.146261, 0.359931, 0.179607, 0.314201,
 0.370647, 0.296519, 0.022234, 0.310601,
 0.248704, 0.383856, 0.028361, 0.339079,
 0.514592, 0.090876, 0.022935, 0.371598,
 0.950808, 0.011113, 0.004391, 0.033689} 

{0.163864, 0.474613, 0.210155, 0.151367,
 0.100843, 0.234787, 0.233115, 0.431255,
  0.16216, 0.484678, 0.179829, 0.173334,
 0.105206,  0.69635, 0.163732, 0.034711,
 0.394178, 0.348034, 0.186062, 0.071726,
 0.317129, 0.169808, 0.337421, 0.175643,
   0.1431, 0.189521, 0.386581, 0.280797,
 0.182869, 0.299429, 0.289019, 0.228682,
 0.273474, 0.563649, 0.084095, 0.078782,
  0.18229, 0.339099, 0.181282, 0.297329,
 0.070834, 0.188319, 0.034179, 0.706668,
 0.248845,  0.44087, 0.059838, 0.250447,
 0.665355,  0.17477, 0.100955,  0.05892,
 0.627928, 0.248036,  0.04095, 0.083087} 

{0.132293, 0.576615, 0.170991, 0.120101,
 0.098176,  0.77152, 0.086041, 0.044263,
 0.149121, 0.487495, 0.146954, 0.216429,
 0.076277, 0.718051, 0.157288, 0.048385,
 0.407805, 0.348188, 0.181819, 0.062187,
 0.332395, 0.106845, 0.364004, 0.196756,
 0.216075, 0.329894, 0.294921,  0.15911,
 0.166054, 0.357786, 0.286497, 0.189663,
 0.224312, 0.626853, 0.091954, 0.056881,
 0.179715, 0.332054, 0.199343, 0.288888,
 0.029911, 0.433314, 0.079972, 0.456803,
 0.390597, 0.221086, 0.122773, 0.265544,
 0.604825, 0.280534, 0.013964, 0.100677,
 0.385046, 0.156315, 0.013465, 0.445174} 

{0.175283, 0.425726, 0.258833, 0.140158,
 0.149717,  0.37727, 0.253115, 0.219897,
 0.171933, 0.502601, 0.076934, 0.248532,
 0.459928, 0.415405, 0.059152, 0.065515,
 0.403082, 0.354839, 0.166471, 0.075607,
 0.393221, 0.228935, 0.225157, 0.152687,
 0.296988, 0.233586, 0.308251, 0.161176,
 0.177606, 0.388933, 0.298882, 0.134579,
   0.1961, 0.513601,  0.20029, 0.090009,
 0.173177, 0.296803, 0.260439, 0.269582,
 0.377239, 0.468079, 0.073968, 0.080714,
 0.394278, 0.322055, 0.009973, 0.273694,
 0.382365, 0.217767, 0.005675, 0.394193,
 0.314193,  0.57014, 0.007001, 0.108666} 

{0.084717, 0.540458, 0.197028, 0.177797,
 0.103934, 0.356104, 0.078705, 0.461257,
  0.17852, 0.500801, 0.069838,  0.25084,
 0.402923, 0.400246,   0.1451, 0.051732,
 0.325871, 0.431664, 0.160171, 0.082293,
 0.432415,  0.25117,  0.24651, 0.069905,
 0.158134,  0.31313, 0.206793, 0.321944,
 0.217039, 0.415565, 0.201382, 0.166014,
 0.243378, 0.397049, 0.242776, 0.116798,
 0.193872, 0.285475, 0.254167, 0.266486,
  0.48683,  0.21488, 0.043672, 0.254617,
 0.452176, 0.246321, 0.049766, 0.251738,
 0.389867,  0.47825, 0.018082,   0.1138,
  0.55992, 0.394289, 0.006315, 0.039476} 

{0.068332, 0.481493, 0.249412, 0.200764,
