dux : 1721 documents
 0.015922, 0.387652,  0.23078, 0.365645} 

{0.186694, 0.118815, 0.667458, 0.027033,
 0.243952, 0.237388, 0.498921, 0.019739,
 0.436594, 0.253163, 0.147794, 0.162449,
 0.155095, 0.348877, 0.289301, 0.206727,
 0.287192, 0.237062, 0.192028, 0.283718,
 0.410144, 0.272757, 0.157057, 0.160042,
 0.268273, 0.172015, 0.224191, 0.335522,
 0.263089, 0.321131, 0.288354, 0.127426,
 0.175956, 0.191245,  0.29343, 0.339369,
 0.055454, 0.167328,  0.22078, 0.556438,
 0.193977, 0.457807, 0.099418, 0.248798,
  0.22369, 0.321259, 0.180022,  0.27503,
 0.102109, 0.240603, 0.255208,  0.40208,
 0.061802, 0.312437, 0.210114, 0.415646} 

{0.148513, 0.144117, 0.679937, 0.027432,
 0.334752, 0.133027, 0.499251,  0.03297,
  0.43801, 0.253812, 0.145357, 0.162821,
 0.358913, 0.093479, 0.141453, 0.406155,
  0.28762, 0.232991, 0.194064, 0.285325,
 0.412938, 0.276962, 0.150583, 0.159517,
 0.263651, 0.171606, 0.233478, 0.331264,
 0.262594, 0.320899, 0.288944, 0.127562,
  0.16761,  0.20324, 0.270885, 0.358265,
 0.043615, 0.193306, 0.221149,  0.54193,
 0.209947, 0.474148, 0.067966, 0.247939,
 0.227455, 0.328475, 0.177478, 0.266592,
 0.096021, 0.332598, 0.213268, 0.358114,
 0.024724, 0.319302, 0.223274,   0.4327} 

{ 0.08128, 0.014972, 0.848555, 0.055192,
 0.193759,  0.10414, 0.452246, 0.249855,
 0.439879,  0.25295, 0.145493, 0.161678,
 0.085834, 0.120576, 0.567668, 0.225922,
 0.288635, 0.231384, 0.193863, 0.286119,
 0.420669, 0.270485, 0.151689, 0.157157,
 0.274349, 0.174097, 0.226435, 0.325119,
 0.262427, 0.327519,  0.28523, 0.124824,
 0.176444, 0.200981, 0.269908, 0.352667,
 0.042599, 0.183282, 0.215863, 0.558256,
  0.18218, 0.462235, 0.121389, 0.234196,
 0.221367, 0.355793, 0.144677, 0.278163,
 0.111746, 0.346145, 0.149578, 0.392531,
 0.043525, 0.229809, 0.295472, 0.431195} 

{0.071999, 0.008306, 0.839538, 0.080157,
 0.318471, 0.095119, 0.408014, 0.178396,
 0.438687, 0.251373, 0.147483, 0.162456,
 0.260643, 0.482513, 0.099984, 0.156859,
 0.289568, 0.230933, 0.192681, 0.286818,
 0.431773, 0.271515, 0.156578, 0.140134,
 0.279059, 0.162729,  0.23113, 0.327082,
  0.26713, 0.325128, 0.283224, 0.124519,
 0.172751, 0.199176, 0.283623,  0.34445,
 0.061122, 0.183192, 0.212876, 0.542811,
 0.190916, 0.440668,  0.18288, 0.185536,
 0.248095,  0.33759, 0.158035,  0.25628,
 0.082113, 0.329928, 0.170466, 0.417493,
 0.098284,  0.19296, 0.300411, 0.408345} 

{0.081611, 0.095112, 0.747023, 0.076255,
 0.184772, 0.065935, 0.710484, 0.038809,
 0.435846, 0.249967,  0.14672, 0.167467,
  0.27718, 0.083475, 0.161283, 0.478062,
 0.289259, 0.231007, 0.192663, 0.287072,
 0.447735, 0.258093, 0.152754, 0.141418,
 0.285686, 0.168932, 0.230535, 0.314847,
 0.265731, 0.324327, 0.280219, 0.129722,
 0.146633, 0.182077, 0.278566, 0.392724,
 0.053192, 0.177373, 0.210115,  0.55932,
 0.206618, 0.404938, 0.140329, 0.248115,
 0.236956,   0.3476,     0.16, 0.255445,
  0.14746, 0.294183,  0.17281, 0.385548,
 0.122477, 0.210837, 0.248661, 0.418024} 

{0.187395, 0.219216, 0.485369, 0.108019,
 0.603712, 0.127525, 0.238311, 0.030452,
 0.435408, 0.249284, 0.146339, 0.168969,
 0.098083, 0.232328, 0.295744, 0.373845,
  0.28788, 0.230678, 0.193824, 0.287618,
 0.456449, 0.265389, 0.142158, 0.136004,
 0.282326, 0.178093, 0.229499, 0.310082,
 0.265697, 0.320918,  0.27914, 0.134245,
 0.139513, 0.169431, 0.263446,  0.42761,
 0.056155, 0.170542, 0.214621, 0.558681,
 0.173033, 0.401911, 0.143753, 0.281304,
 0.247884, 0.347632, 0.152961, 0.251523,
 0.174596, 0.292931, 0.167216, 0.365257,
 0.039502, 0.236026,  0.19125, 0.533222} 

{0.203009, 0.262795, 0.499501, 0.034694,
 0.300687, 0.085721, 0.585715, 0.027878,
 0.438555, 0.251234, 0.147594, 0.162616,
 0.170079, 0.507164, 0.145093, 0.177664,
 0.288387, 0.229962, 0.193323, 0.288328,
 0.459496,  0.26585, 0.139552, 0.135102,
 0.290979, 0.163485, 0.237357, 0.308179,
  0.25439, 0.330263, 0.283992, 0.131355,
 0.144038,   0.1467, 0.290219, 0.419043,
 0.059078, 0.173404, 0.216332, 0.551187,
  0.15719, 0.362522, 0.156097, 0.324191,
  0.25882, 0.360065,  0.12163, 0.259486,
 0.150382, 0.329194,  0.13078, 0.389644,
 0.016902, 0.216185, 0.392479, 0.374434} 

{0.397439, 0.155769, 0.403604, 0.043188,
 0.463317, 0.302883, 0.097698, 0.136102,
 0.435322, 0.252795, 0.147299, 0.164584,
 0.234161, 0.616853, 0.045739, 0.103247,
 0.286672, 0.224804, 0.200061, 0.288462,
 0.453834, 0.273103, 0.143143, 0.129919,
 0.259509, 0.185547, 0.245463, 0.309481,
  0.25183, 0.327835, 0.283172, 0.137163,
 0.144103, 0.147935, 0.268725, 0.439237,
 0.056982, 0.173701, 0.215494, 0.553823,
 0.163223, 0.341521, 0.184346,  0.31091,
 0.262024, 0.355833, 0.122587, 0.259555,
 0.069335, 0.300951, 0.146046, 0.483668,
 0.025874, 0.180151, 0.435755,  0.35822} 

{0.365531, 0.098436, 0.453075, 0.082958,
 0.255962, 0.037862,  0.20853, 0.497646,
 0.432232, 0.251029, 0.149212, 0.167527,
 0.261304, 0.065114, 0.076533,  0.59705,
  0.28735, 0.226019, 0.199178, 0.287453,
 0.450544, 0.289732, 0.140476, 0.119247,
 0.270408, 0.179481, 0.252144, 0.297968,
 0.251613, 0.331377, 0.280797, 0.136212,
 0.143537, 0.149976, 0.261617, 0.444871,
 0.059793, 0.193016, 0.223785, 0.523405,
 0.141793, 0.298455, 0.155565, 0.404187,
 0.268318, 0.348285, 0.116806, 0.266591,
 0.060098, 0.285483, 0.178298,  0.47612,
 0.021614, 0.222395, 0.396432, 0.359559} 

{0.319962, 0.025174, 0.400845, 0.254019,
 0.066514, 0.030726, 0.306236, 0.596525,
 0.430674,  0.25317, 0.148818, 0.167338,
 0.397165, 0.164508, 0.128104, 0.310222,
 0.286674, 0.230348, 0.197695, 0.285283,
 0.455714, 0.288532, 0.138487, 0.117266,
 0.264988, 0.187243, 0.248022, 0.299747,
 0.245195, 0.339046, 0.275947, 0.139812,
 0.141945, 0.102966, 0.277411, 0.477677,
 0.048843, 0.192438, 0.222546, 0.536173,
 0.137671, 0.302903, 0.157943, 0.401483,
 0.268887, 0.332301, 0.131971,  0.26684,
 0.042576, 0.236208, 0.157977, 0.563239,
  0.09182, 0.261544, 0.295369, 0.351268} 

{0.223753,  0.04517, 0.454905, 0.276172,
 0.115866, 0.168642, 0.508146, 0.207345,
 0.430323,  0.25372,  0.14852, 0.167438,
 0.153902, 0.171817, 0.171301, 0.502981,
 0.282614, 0.229401, 0.202885, 0.285101,
 0.452974, 0.290796, 0.142742, 0.113488,
 0.279976, 0.182172, 0.243508, 0.294344,
 0.242773, 0.335946, 0.275049, 0.146231,
 0.151307, 0.087664, 0.264022, 0.497008,
 0.046835, 0.200652, 0.220607, 0.531906,
 0.135645, 0.308332, 0.136143,  0.41988,
  0.27482, 0.318021, 0.145767, 0.261392,
  0.12582, 0.166882, 0.148546, 0.558752,
 0.068099, 0.221403,   0.3087, 0.401798} 

{0.163589, 0.032731, 0.683565, 0.120116,
 0.184635,  0.06233, 0.456237, 0.296799,
  0.43547, 0.254533, 0.141184, 0.168813,
 0.270255, 0.303124, 0.133762, 0.292858,
 0.286969, 0.230721, 0.202404, 0.279906,
 0.452257, 0.290141, 0.146398, 0.111203,
 0.276977, 0.178707, 0.244427, 0.299888,
 0.238396, 0.329628, 0.282255, 0.149721,
  0.13711, 0.063976, 0.314783, 0.484131,
 0.045028,   0.2023, 0.229555, 0.523118,
 0.157617, 0.311534, 0.124959,  0.40589,
  0.27927, 0.315865, 0.142511, 0.262354,
 0.172907, 0.179787, 0.137739, 0.509567,
 0.034246, 0.251456, 0.312744, 0.401553} 

{0.124755, 0.040873, 0.634937, 0.199436,
 0.409482, 0.092626,  0.36889, 0.129002,
 0.434424, 0.258127, 0.139508, 0.167941,
 0.275641, 0.142322, 0.126619, 0.455418,
 0.286727, 0.230975, 0.201585, 0.280713,
  0.45192, 0.293816, 0.139441, 0.114823,
 0.274287, 0.173349, 0.243851, 0.308514,
 0.238206, 0.330094, 0.283607, 0.148092,
 0.136644, 0.077942, 0.314018, 0.471396,
 0.055922, 0.198743, 0.229712, 0.515623,
 0.150733, 0.340112, 0.100722, 0.408433,
 0.262546, 0.326946,  0.13775, 0.272758,
 0.170707, 0.169933, 0.175681, 0.483679,
 0.040287, 0.201613, 0.361184, 0.396916} 

{0.205426, 0.049716, 0.640419, 0.104439,
 0.476036, 0.173763, 0.259344, 0.090857,
 0.433052, 0.258185, 0.140622, 0.168141,
 0.476258, 0.156511,  0.24608, 0.121151,
 0.286231,   0.2318, 0.201288, 0.280681,
 0.459193, 0.286084,  0.14034, 0.114384,
 0.281451, 0.168532, 0.233824, 0.316192,
  0.23744, 0.327447, 0.286711, 0.148401,
 0.147818, 0.074177, 0.320338, 0.457667,
 0.055452, 0.204034, 0.229923, 0.510591,
  0.15348, 0.342932, 0.088903, 0.414685,
 0.243225, 0.343117, 0.150129, 0.263529,
 0.193811,  0.10017, 0.172001, 0.534019,
 0.036706, 0.155236, 0.345971, 0.462086} 

{0.228349, 0.026943, 0.583922, 0.160786,
 0.231816, 0.099667, 0.621423, 0.047094,
 0.434761,  0.25841, 0.140255, 0.166573,
 0.173368, 0.222235, 0.168054, 0.436344,
  0.28854,   0.2313,  0.19918,  0.28098,
 0.459857, 0.292729, 0.131104,  0.11631,
 0.240563, 0.202402, 0.231951, 0.325084,
 0.241341, 0.324609, 0.283415, 0.150635,
 0.145182, 0.088893, 0.319208, 0.446717,
 0.052797, 0.223776,  0.21986, 0.503567,
 0.160172, 0.348118, 0.127812, 0.363898,
 0.244881, 0.348427, 0.153931, 0.252762,
 0.214622, 0.117898, 0.165545, 0.501935,
 0.050467, 0.181316, 0.420513, 0.347703} 

{0.409652, 0.034875, 0.471114, 0.084359,
 0.578022, 0.203481, 0.031059, 0.187438,
 0.436481, 0.257084, 0.139686,  0.16675,
 0.327587, 0.273852,  0.13188, 0.266682,
 0.288034, 0.230561, 0.201185,  0.28022,
 0.463534, 0.283348, 0.133979, 0.119139,
 0.246375, 0.187064,  0.20644, 0.360122,
 0.240288, 0.324392, 0.282918, 0.152402,
 0.141188, 0.089886, 0.317355, 0.451571,
 0.070059, 0.211886, 0.208621, 0.509434,
 0.159692, 0.360705, 0.137667, 0.341936,
 0.244533, 0.338905, 0.180046, 0.236516,
 0.087112, 0.110117, 0.133082,  0.66969,
 0.051634,  0.15985, 0.287327, 0.501189} 

{0.503618, 0.062366, 0.330899, 0.103117,
 0.712072, 0.179306, 0.038019, 0.070603,
 0.436319,  0.25858, 0.137521,  0.16758,
 0.277657, 0.081934, 0.539041, 0.101368,
 0.288086, 0.228807, 0.202878, 0.280229,
 0.459812, 0.289055, 0.135871, 0.115262,
 0.249652,  0.17607, 0.214509, 0.359769,
 0.243484,  0.30896, 0.286502, 0.161054,
 0.143359, 0.086551, 0.299056, 0.471034,
 0.088984, 0.204576, 0.217246, 0.489194,
 0.145143, 0.353383, 0.128973, 0.372501,
 0.251944, 0.353649, 0.173891, 0.220517,
 0.076738,  0.09207, 0.115094, 0.716099,
 0.058011, 0.222617,  0.13394, 0.585432} 

{0.643543, 0.053962, 0.228673, 0.073822,
 0.275699, 0.257064, 0.396159, 0.071077,
 0.435838, 0.257406, 0.140046, 0.166709,
  0.17386, 0.471823, 0.097972, 0.256345,
 0.290743, 0.226491, 0.204885,  0.27788,
 0.464681,  0.29172, 0.138637, 0.104962,
 0.242404, 0.174789, 0.213529, 0.369278,
 0.238544, 0.312857, 0.288276, 0.160323,
 0.148435, 0.094174, 0.303181,  0.45421,
 0.079348,  0.20852, 0.206337, 0.505795,
 0.121434, 0.343532, 0.165592, 0.369443,
 0.272087, 0.325835,  0.15797, 0.244107,
 0.050599, 0.097561, 0.137245, 0.714596,
 0.022622, 0.186079, 0.359927, 0.431372} 

{0.711621, 0.055664,  0.18639, 0.046325,
 0.484137, 0.307775, 0.150218,  0.05787,
 0.434703, 0.255861, 0.142516,  0.16692,
 0.225038, 0.181412, 0.354086, 0.239464,
 0.289217, 0.226183, 0.207711, 0.276889,
 0.461636, 0.294089, 0.138671, 0.105604,
 0.244454, 0.180273, 0.212638, 0.362635,
 0.243893, 0.313991, 0.282122, 0.159994,
 0.150109, 0.078099, 0.324608, 0.447184,
 0.076346, 0.193522, 0.190338, 0.539794,
 0.125219, 0.351443, 0.153313, 0.370025,
 0.261512, 0.326018, 0.157426, 0.255045,
 0.037763, 0.108218, 0.175519, 0.678501,
 0.013937, 0.109834, 0.562651, 0.313578} 

{0.715527, 0.123458, 0.090851, 0.070164,
 0.807207, 0.138282, 0.030424, 0.024088,
 0.437469, 0.253786, 0.142775,  0.16597,
 0.275606, 0.555826, 0.097308,  0.07126,
 0.287821,  0.22474, 0.208956, 0.278483,
 0.462039, 0.289064, 0.142138, 0.106758,
 0.260071, 0.179098, 0.187491, 0.373339,
 0.230624, 0.318458, 0.284984, 0.165934,
 0.139797, 0.090095, 0.326196, 0.443913,
 0.076543, 0.196992, 0.195421, 0.531044,
 0.132556, 0.366849, 0.155054, 0.345541,
 0.279953, 0.351198, 0.147572, 0.221277,
 0.045739, 0.102049, 0.164708, 0.687504,
  0.01976, 0.058081, 0.473402, 0.448758} 

{0.697029, 0.160424, 0.065526, 0.077021,
 0.660831, 0.173639, 0.116303, 0.049227,
 0.438347, 0.251961, 0.141878, 0.167814,
 0.329007, 0.355578, 0.178262, 0.137154,
 0.288397, 0.223169,  0.20846, 0.279974,
  0.46573, 0.287487, 0.143478, 0.103305,
 0.252332, 0.179196, 0.190514, 0.377958,
 0.237679, 0.313796, 0.281118, 0.167407,
 0.132936, 0.094698, 0.322449, 0.449917,
 0.076763, 0.178596, 0.206859, 0.537782,
 0.125593, 0.373268, 0.168531, 0.332608,
 0.291531, 0.367249, 0.132929,  0.20829,
 0.039277,  0.15952, 0.175166, 0.626036,
 0.034879, 0.060832, 0.496114, 0.408175} 

{0.651003, 0.164716, 0.080717, 0.103564,
 0.501115,   0.2206,  0.20745, 0.070835,
  0.44029, 0.250585, 0.142523, 0.166602,
 0.138672,   0.2584, 0.191917, 0.411011,
 0.288118, 0.224111, 0.208202, 0.279569,
 0.469672, 0.281483, 0.144867, 0.103978,
 0.246962, 0.179134,  0.17255, 0.401353,
  0.23748, 0.312575, 0.285661, 0.164283,
 0.123619, 0.094869, 0.332455, 0.449058,
 0.078891, 0.185054, 0.210482, 0.525573,
 0.154107, 0.364437, 0.157549, 0.323908,
 0.282855, 0.354273, 0.135188, 0.227684,
 0.047984, 0.203023, 0.154742, 0.594251,
 0.046841, 0.114238,  0.42223, 0.416691} 

{0.454642, 0.389345, 0.134253,  0.02176,
 0.650211, 0.180361, 0.126224, 0.043204,
 0.442178, 0.248287, 0.141541, 0.167994,
 0.282298, 0.104846, 0.098462, 0.514393,
 0.283609, 0.222419, 0.210082, 0.283889,
 0.450479,  0.29334,  0.15123, 0.104951,
  0.24722, 0.171778, 0.173652, 0.407351,
 0.238506, 0.308007, 0.288701, 0.164786,
 0.135563, 0.096131, 0.321175, 0.447131,
 0.080421, 0.158393, 0.202584, 0.558602,
 0.147476, 0.404029, 0.131931, 0.316564,
 0.276037, 0.354964, 0.134258, 0.234741,
  0.04191, 0.228172, 0.162988, 0.566929,
 0.020831,  0.09639, 0.416317, 0.466461} 

{0.571115, 0.073855, 0.171007, 0.184023,
 0.632982, 0.039349, 0.095221, 0.232449,
 0.442353, 0.248909, 0.142433, 0.166305,
  0.39464, 0.083085, 0.294367, 0.227908,
  0.28731, 0.222097, 0.205166, 0.285427,
 0.426576, 0.301822, 0.163642, 0.107961,
 0.221789, 0.177644, 0.182879, 0.417689,
 0.239589, 0.310922, 0.291128, 0.158361,
 0.149532, 0.086122, 0.316298, 0.448049,
 0.091419, 0.148866, 0.210797, 0.548919,
 0.144701, 0.400763, 0.138044, 0.316492,
 0.262965, 0.322786, 0.129266, 0.284982,
 0.041251, 0.233548,  0.16489, 0.560311,
 0.059331, 0.118969, 0.319116, 0.502583} 

{ 0.63628, 0.085902, 0.139515, 0.138304,
 0.649268, 0.112491, 0.083569, 0.154672,
 0.443489,  0.25245, 0.137728, 0.166333,
 0.210485, 0.156998, 0.096668, 0.535849,
 0.285524, 0.221456, 0.205502, 0.287518,
  0.42605, 0.305406, 0.163707, 0.104838,
 0.228188, 0.173119, 0.196041, 0.402653,
 0.241198, 0.313946, 0.286712, 0.158143,
 0.142982, 0.071584, 0.350175, 0.435258,
  0.08851, 0.150312, 0.222028,  0.53915,
 0.134364, 0.426343, 0.126132, 0.313161,
 0.269865, 0.331952, 0.123361, 0.274822,
 0.064919, 0.178319, 0.198092, 0.558669,
 0.070409,  0.13466, 0.269678, 0.525253} 

{0.393134, 0.201719, 0.126503, 0.278644,
 0.714931, 0.079177, 0.058058, 0.147834,
 0.446291, 0.252143, 0.134235, 0.167331,
 0.202054, 0.357936, 0.194053, 0.245957,
 0.286201, 0.224942,  0.20359, 0.285266,
 0.422179, 0.309206, 0.165397, 0.103218,
 0.220419, 0.190357, 0.198981, 0.390243,
 0.241166, 0.312939, 0.290939, 0.154956,
 0.169582, 0.094846, 0.330543, 0.405028,
 0.090618, 0.160225, 0.233345, 0.515811,
  0.13178, 0.440853, 0.143137,  0.28423,
 0.264238, 0.331895, 0.137797,  0.26607,
 0.068125, 0.188327, 0.184869, 0.558679,
 0.060247, 0.132774, 0.291457, 0.515522} 

{0.388843, 0.194733, 0.257021, 0.159403,
  0.48329, 0.341391, 0.142021, 0.033298,
 0.447498, 0.248887, 0.134921, 0.168694,
 0.136579,  0.21242, 0.132307, 0.518694,
 0.286371,  0.22603, 0.203229,  0.28437,
 0.411752, 0.314144, 0.164986, 0.109118,
 0.220754, 0.182774, 0.233111, 0.363362,
 0.239188, 0.320637,  0.29335, 0.146826,
 0.218806, 0.095673, 0.286835, 0.398687,
   0.0901, 0.153146, 0.244534,  0.51222,
 0.173241, 0.432851, 0.123946, 0.269962,
 0.253298,  0.32538, 0.157563,  0.26376,
 0.126715, 0.196693, 0.226581, 0.450011,
 0.048158, 0.103948, 0.336096, 0.511798} 

{0.411818, 0.205728, 0.241659, 0.140796,
 0.665964, 0.203917, 0.062636, 0.067484,
 0.441942, 0.250571, 0.136762, 0.170725,
 0.383709, 0.208733, 0.241169,  0.16639,
 0.289511, 0.226445, 0.194745, 0.289299,
   0.4173, 0.308183, 0.166141, 0.108376,
 0.220773, 0.180972, 0.235669, 0.362586,
 0.241592, 0.317887, 0.295847, 0.144674,
 0.216095, 0.092214, 0.274126, 0.417564,
 0.059221, 0.151114,  0.25693, 0.532734,
  0.18002, 0.470858, 0.108931, 0.240191,
  0.25653, 0.335718, 0.152029, 0.255724,
 0.124089, 0.193584, 0.213075, 0.469253,
 0.016291, 0.206587, 0.389369, 0.387753} 

{0.240706, 0.294217, 0.217649, 0.247428,
 0.073339, 0.280867, 0.279238, 0.366556,
 0.441426, 0.250504, 0.137359, 0.170711,
 0.622714, 0.167104, 0.057993, 0.152189,
 0.294925, 0.225144,  0.19277, 0.287161,
 0.407713, 0.315686, 0.173167, 0.103434,
 0.230875, 0.166771,  0.24644, 0.355915,
 0.248615, 0.316237, 0.291584, 0.143564,
 0.206951, 0.073689, 0.280685, 0.438674,
 0.059192, 0.154591, 0.255309, 0.530909,
 0.179413, 0.476911, 0.092185, 0.251491,
 0.253871, 0.354925, 0.153267, 0.237937,
 0.094704, 0.152238, 0.222328,  0.53073,
 0.032521, 0.151297, 0.506189, 0.309994} 

{0.179857, 0.034135, 0.244016, 0.541991,
 0.456443, 0.050532, 0.295803, 0.197222,
 0.443375, 0.249012, 0.136488, 0.171124,
  0.08225, 0.278827, 0.342014, 0.296909,
 0.282059, 0.226921, 0.193581, 0.297439,
 0.396027, 0.321816, 0.174536,  0.10762,
 0.228686, 0.164527, 0.247524, 0.359263,
 0.245077, 0.316898, 0.293585,  0.14444,
 0.189833, 0.070141, 0.293281, 0.446745,
 0.058946, 0.157324, 0.250251, 0.533479,
 0.185197, 0.476699, 0.100256, 0.237848,
 0.266546, 0.376776, 0.140819,  0.21586,
 0.103494, 0.185535,  0.28864, 0.422331,
 0.305526, 0.114247, 0.349297,  0.23093} 

{0.138599,  0.02166, 0.437582, 0.402159,
 0.285221, 0.064449, 0.421188, 0.229143,
 0.442883, 0.247777, 0.138505, 0.170835,
 0.592812, 0.087801, 0.210208, 0.109179,
 0.286887, 0.223801, 0.192841, 0.296471,
 0.393195, 0.332822,  0.17387, 0.100113,
 0.234777, 0.168209, 0.250618, 0.346396,
 0.244974, 0.317588, 0.293364, 0.144073,
 0.164571, 0.067342,  0.27487, 0.493217,
 0.063697,  0.15031, 0.242613, 0.543381,
 0.198228, 0.510077, 0.066121, 0.225574,
 0.236393, 0.371587, 0.180473, 0.211547,
 0.069898, 0.184309, 0.279377, 0.466416,
 0.061745, 0.118079, 0.590822, 0.229354} 

{0.159887, 0.030557, 0.432904, 0.376652,
 0.193767, 0.054036, 0.261424, 0.490772,
 0.448844, 0.244789, 0.137285, 0.169082,
 0.261453, 0.199051,  0.13227, 0.407226,
   0.2835, 0.227092,  0.19224, 0.297168,
 0.396252, 0.331473, 0.174108, 0.098166,
 0.246667, 0.162029, 0.242175, 0.349129,
 0.244476, 0.318714, 0.295077, 0.141732,
 0.184959, 0.074894,  0.26544, 0.474707,
 0.069264, 0.148781, 0.238852, 0.543103,
 0.196841, 0.503464, 0.075799, 0.223896,
 0.220495, 0.396677,  0.19474, 0.188088,
 0.072919, 0.180982, 0.254739,  0.49136,
 0.043677,   0.0766, 0.560817, 0.318906} 

{0.142451, 0.053582, 0.617078, 0.186889,
 0.435528, 0.159651, 0.245644, 0.159177,
 0.446863, 0.248118, 0.136208, 0.168811,
 0.421664, 0.325803, 0.117657, 0.134875,
 0.285406, 0.223598, 0.193533, 0.297463,
 0.400405, 0.323666, 0.170061, 0.105868,
 0.244976, 0.158727, 0.249528, 0.346768,
 0.241964, 0.319456, 0.296305, 0.142275,
  0.19408, 0.079976, 0.301989, 0.423954,
 0.060871,  0.13981, 0.229334, 0.569985,
 0.209471, 0.541922, 0.081477, 0.167129,
 0.182495, 0.431553,  0.20002, 0.185932,
 0.068927, 0.175528, 0.250017, 0.505528,
 0.025733, 0.038911,  0.37821, 0.557146} 

{0.419431, 0.030126, 0.411048, 0.139395,
 0.633785, 0.019951, 0.097211, 0.249052,
 0.446403, 0.247245, 0.136533, 0.169819,
 0.480885, 0.262851, 0.143129, 0.113135,
  0.28646, 0.226401, 0.185692, 0.301448,
 0.416614, 0.321917, 0.156399,  0.10507,
 0.242271,  0.16231, 0.248271, 0.347149,
 0.248719, 0.318021, 0.296956, 0.136304,
 0.190571, 0.082228, 0.297585, 0.429616,
 0.069427, 0.142407, 0.214228, 0.573938,
 0.248605, 0.514617, 0.059479, 0.177299,
 0.183805, 0.429251, 0.196049, 0.190895,
 0.061825, 0.184939, 0.244308, 0.508929,
 0.074122, 0.069992, 0.310247,  0.54564} 

{0.372898, 0.012528, 0.418747, 0.195827,
 0.395803,  0.07742, 0.322862, 0.203915,
 0.449933, 0.245428, 0.136552, 0.168087,
 0.290613, 0.170088, 0.211975, 0.327324,
 0.285957, 0.226689,  0.18272, 0.304633,
 0.420504, 0.324161, 0.152351, 0.102984,
 0.241049, 0.162358, 0.254831, 0.341762,
 0.242984, 0.326778, 0.295697, 0.134541,
 0.190526, 0.083742, 0.294121, 0.431611,
 0.066528, 0.126488, 0.204603, 0.602381,
 0.259606, 0.480837, 0.056763, 0.202793,
 0.190504, 0.426373, 0.193484, 0.189639,
 0.096684, 0.171295, 0.245676, 0.486345,
 0.195413,  0.03244, 0.303381, 0.468766} 

{0.428189, 0.038915, 0.389622, 0.143273,
 0.250152, 0.045321,  0.46842, 0.236107,
 0.450814, 0.244462, 0.136991, 0.167733,
 0.492697, 0.060554, 0.266842, 0.179906,
 0.279245, 0.228292, 0.184883,  0.30758,
 0.433817, 0.316252,  0.14562, 0.104311,
 0.240492,  0.16226, 0.249576, 0.347673,
 0.242543, 0.327669, 0.296621, 0.133167,
 0.173142, 0.083088, 0.302061,  0.44171,
 0.061139, 0.124666, 0.204942, 0.609253,
 0.290346, 0.447118, 0.067371, 0.195164,
 0.195084, 0.399977, 0.211883, 0.193055,
 0.093592, 0.142424, 0.277639, 0.486345,
 0.185009, 0.052585, 0.351132, 0.411275} 

{0.203618, 0.013366, 0.727363, 0.055653,
 0.523322, 0.081175, 0.278423,  0.11708,
 0.450186, 0.249497, 0.132754, 0.167563,
 0.461712, 0.053045, 0.098779, 0.386464,
 0.279711, 0.227737, 0.186062,  0.30649,
 0.430935,  0.31897, 0.141586, 0.108509,
 0.252385, 0.155129, 0.232145, 0.360341,
 0.236856, 0.332965, 0.296083, 0.134097,
 0.169697, 0.096779, 0.323811, 0.409713,
  0.06786, 0.107094, 0.211261, 0.613786,
 0.275304, 0.405054, 0.125796, 0.193846,
 0.188936,  0.40292, 0.206336, 0.201807,
 0.104207, 0.228065,  0.20764, 0.460088,
 0.027317, 0.036147, 0.331072, 0.605464} 

{0.195718,  0.04506,  0.70876, 0.050461,
  0.62526, 0.110826, 0.121542, 0.142372,
 0.449727, 0.249579, 0.132951, 0.167743,
 0.267326, 0.260526, 0.358731, 0.113417,
 0.274919,  0.23296, 0.188193, 0.303928,
 0.419462, 0.333756, 0.142454, 0.104328,
 0.257719, 0.161796, 0.223667, 0.356818,
 0.239838, 0.331169, 0.294669, 0.134325,
 0.193564, 0.118905, 0.307223, 0.380307,
 0.074802, 0.104725, 0.192243,  0.62823,
 0.308088, 0.362559, 0.149108, 0.180245,
 0.192047, 0.398759, 0.205342, 0.203853,
 0.099071, 0.230841,  0.22802, 0.442068,
  0.14682, 0.051831, 0.524224, 0.277124} 

{0.175095, 0.033154, 0.707298, 0.084453,
 0.361516, 0.044578, 0.268637,  0.32527,
  0.44847, 0.248999, 0.132732, 0.169799,
 0.259442, 0.402887,  0.06317,   0.2745,
 0.279813,  0.22897, 0.183719, 0.307498,
