fidelis : 431 documents
  0.29455, 0.280603, 0.252469, 0.172378,
   0.2575, 0.192041, 0.404586, 0.145872,
 0.461151, 0.138116, 0.254087, 0.146646,
 0.609381, 0.092236, 0.235426, 0.062957,
 0.222758, 0.007246, 0.691432, 0.078564} 

{ 0.34446, 0.396272, 0.150061, 0.109207,
 0.312838,  0.16803, 0.366126, 0.153007,
 0.258372, 0.436469, 0.180778, 0.124381,
  0.12675, 0.604609, 0.147299, 0.121341,
 0.298236, 0.360641,  0.08857, 0.252553,
 0.310764, 0.308285, 0.195678, 0.185274,
  0.36726, 0.213104,  0.17096, 0.248676,
 0.129488, 0.252238, 0.143934, 0.474341,
 0.098931, 0.381991, 0.219824, 0.299254,
 0.243631, 0.310048, 0.272551, 0.173769,
  0.33431,  0.15278, 0.315192, 0.197718,
 0.439132, 0.158235, 0.266669, 0.135964,
 0.584179, 0.074691, 0.248863, 0.092268,
 0.175123, 0.019863, 0.716981, 0.088033} 

{0.390316, 0.420494, 0.145755, 0.043435,
 0.484698, 0.139958, 0.356951, 0.018394,
 0.239715, 0.461428, 0.175063, 0.123794,
 0.326552,  0.58304, 0.046821, 0.043587,
 0.327138, 0.354223, 0.085916, 0.232723,
 0.246968, 0.215462,  0.20708, 0.330491,
 0.324152, 0.203403,  0.19446, 0.277986,
 0.128763, 0.251824, 0.152799, 0.466613,
 0.090004, 0.399516,  0.25654,  0.25394,
 0.268108, 0.291489, 0.253642, 0.186761,
 0.303319, 0.174887, 0.332814,  0.18898,
 0.453257, 0.149572, 0.266082, 0.131089,
 0.569745,  0.09617, 0.239197, 0.094888,
 0.292627, 0.035006, 0.595718, 0.076649} 

{0.392745, 0.298478, 0.194873, 0.113904,
 0.466515, 0.137654, 0.137827, 0.258003,
 0.219467, 0.452534, 0.201589,  0.12641,
  0.21798, 0.558075, 0.113395, 0.110549,
 0.342045, 0.322102, 0.086782, 0.249071,
 0.256525, 0.227152,  0.19336, 0.322964,
 0.307347, 0.207185, 0.145826, 0.339641,
 0.131978, 0.250134, 0.142193, 0.475695,
 0.109284, 0.402103, 0.238865, 0.249748,
 0.256781, 0.259342,  0.30015, 0.183727,
 0.298371, 0.153069, 0.346632, 0.201928,
 0.475344, 0.138978, 0.253471, 0.132208,
 0.594335, 0.101461, 0.201742, 0.102463,
 0.207889, 0.060989, 0.474967, 0.256154} 

{0.498312, 0.307961, 0.158395, 0.035333,
 0.208098, 0.404575, 0.248344, 0.138983,
 0.218275, 0.460802, 0.200749, 0.120173,
 0.275961, 0.495403, 0.170139, 0.058497,
 0.312791, 0.334175, 0.090337, 0.262697,
 0.244479, 0.231829, 0.171217, 0.352475,
 0.227315, 0.290178, 0.142399, 0.340107,
 0.140694, 0.244641, 0.142885,  0.47178,
 0.132864, 0.405649,  0.25781, 0.203676,
 0.254559, 0.280907, 0.272612, 0.191922,
 0.206654, 0.163717, 0.403386, 0.226243,
 0.425191, 0.143257, 0.286547, 0.145004,
 0.575338, 0.144746, 0.186796,  0.09312,
 0.215121, 0.086765, 0.490754,  0.20736} 

{0.381804, 0.366224, 0.187539, 0.064433,
 0.120963, 0.216081, 0.592812, 0.070144,
 0.218002, 0.466831, 0.189026, 0.126142,
 0.639254, 0.059913,  0.09491, 0.205923,
 0.330397, 0.318521, 0.077594, 0.273488,
 0.346566, 0.276365, 0.213103, 0.163965,
 0.208951, 0.365795,  0.14474, 0.280513,
 0.151982, 0.233163,  0.15521, 0.459645,
 0.125882, 0.417821, 0.273925, 0.182372,
 0.231903, 0.293606, 0.265029, 0.209462,
 0.179156, 0.148876, 0.414934, 0.257034,
 0.402271, 0.166376, 0.264419, 0.166935,
 0.610033,  0.14003, 0.146748, 0.103189,
 0.282897, 0.074669,  0.44046, 0.201974} 

{0.354747, 0.339377, 0.248846,  0.05703,
 0.245626, 0.290575, 0.282959,  0.18084,
 0.219511, 0.467194, 0.185943, 0.127352,
 0.206899, 0.401165, 0.025536, 0.366399,
 0.294591, 0.347538, 0.082939, 0.274933,
  0.43182,  0.23361, 0.206353, 0.128217,
 0.283426, 0.280312, 0.221544, 0.214717,
 0.151778, 0.258684, 0.153094, 0.436444,
  0.12657, 0.392988, 0.289592,  0.19085,
 0.251775, 0.270042, 0.260112, 0.218071,
 0.209078, 0.068378, 0.508704, 0.213841,
 0.439081,   0.1694, 0.221471, 0.170047,
  0.50867, 0.157745, 0.163264, 0.170321,
 0.263248, 0.090578, 0.472846, 0.173328} 

{0.544864, 0.290046, 0.102384, 0.062707,
 0.259105,  0.28157, 0.167676,  0.29165,
 0.197776, 0.468666, 0.186736, 0.146822,
 0.559487, 0.087042, 0.289748, 0.063723,
 0.297642, 0.376855, 0.097238, 0.228265,
 0.425619, 0.241004, 0.233337,  0.10004,
    0.292, 0.278237, 0.277565, 0.152198,
 0.163851, 0.249329, 0.144847, 0.441973,
 0.126817, 0.385777, 0.279613, 0.207793,
 0.220126, 0.326083, 0.249749, 0.204042,
 0.292941, 0.096979, 0.422439, 0.187641,
 0.433812, 0.167593, 0.206176, 0.192419,
 0.423991, 0.163128, 0.251917, 0.160964,
 0.229988, 0.074422, 0.493048, 0.202542} 

{0.791957, 0.130385, 0.037847, 0.039811,
 0.878777, 0.052885, 0.021841, 0.046496,
 0.169954, 0.534398, 0.176333, 0.119314,
 0.100043, 0.165546, 0.412605, 0.321807,
 0.277991, 0.414635,  0.09567, 0.211703,
 0.448204, 0.208566, 0.210576, 0.132654,
 0.395864, 0.225979, 0.248656, 0.129502,
 0.159365, 0.252904, 0.132063, 0.455668,
 0.140098,  0.39565, 0.260393, 0.203859,
 0.198458, 0.311964, 0.258439, 0.231138,
 0.340595, 0.052376, 0.396039,  0.21099,
 0.399767, 0.235907, 0.199093, 0.165233,
 0.470838, 0.196891, 0.164125, 0.168146,
  0.24876, 0.047537, 0.548741, 0.154962} 

{ 0.94854, 0.037948, 0.005272,  0.00824,
 0.933202, 0.008438, 0.042462, 0.015899,
 0.179364, 0.541082, 0.157294,  0.12226,
 0.083395, 0.774918,  0.05618, 0.085508,
  0.29566, 0.413742, 0.084214, 0.206384,
 0.437266, 0.178341, 0.193994, 0.190399,
 0.410313, 0.189699, 0.322109, 0.077879,
 0.154688, 0.256366, 0.134806,  0.45414,
 0.105524, 0.395634, 0.283909, 0.214933,
 0.206291,  0.34835, 0.242708, 0.202651,
 0.324768, 0.071196, 0.319234, 0.284802,
 0.378613, 0.222022, 0.241229, 0.158136,
 0.564829, 0.139006, 0.129203, 0.166962,
 0.166208, 0.065333, 0.629215, 0.139244} 

{0.585859, 0.110952, 0.191493, 0.111697,
 0.186581, 0.473967,  0.27719, 0.062261,
  0.19089, 0.526671, 0.167314, 0.115125,
   0.1899, 0.558181, 0.161271, 0.090648,
  0.29438, 0.383953, 0.081121, 0.240546,
  0.43174, 0.221142, 0.180073, 0.167044,
 0.412553, 0.193088, 0.221534, 0.172825,
 0.159123, 0.252748, 0.137539,  0.45059,
 0.174608, 0.373975, 0.272967,  0.17845,
   0.2336, 0.328491, 0.229503, 0.208405,
 0.425139, 0.054253,  0.27162, 0.248988,
 0.372733,  0.22054, 0.233587,  0.17314,
 0.541276, 0.096329, 0.139691, 0.222704,
 0.226712, 0.031119,  0.54654, 0.195628} 

{  0.5706, 0.234631, 0.092301, 0.102468,
 0.320825, 0.278725, 0.243018, 0.157431,
 0.187401, 0.525096, 0.173246, 0.114257,
 0.391062, 0.396143, 0.024713, 0.188083,
 0.293741, 0.380887, 0.099433, 0.225938,
 0.352022, 0.367403, 0.142135,  0.13844,
  0.40706, 0.201981, 0.200467, 0.190491,
  0.16396, 0.215724, 0.138008, 0.482308,
 0.142683, 0.386459, 0.300217, 0.170641,
 0.242196, 0.318346, 0.244421, 0.195036,
 0.413826,  0.07463, 0.291365, 0.220179,
  0.36938, 0.230498, 0.236541, 0.163581,
 0.465833, 0.207713, 0.113325, 0.213129,
 0.184731, 0.182895, 0.454611, 0.177763} 

{ 0.50267, 0.246031, 0.105253, 0.146046,
 0.188338, 0.439061, 0.117029, 0.255572,
 0.197461, 0.490205, 0.180523, 0.131811,
 0.206973, 0.601576, 0.094284, 0.097168,
 0.317622, 0.393943, 0.097851, 0.190585,
 0.342276, 0.373882, 0.158454, 0.125388,
 0.270017,  0.27082, 0.268801, 0.190363,
 0.158903, 0.211971, 0.141808, 0.487319,
 0.131585, 0.376285,  0.31382,  0.17831,
 0.274713, 0.315608, 0.241603, 0.168076,
  0.44293, 0.050995, 0.369253, 0.136822,
 0.398425, 0.185904,   0.2544, 0.161272,
 0.510325, 0.137604,  0.14085, 0.211221,
 0.073582, 0.166013, 0.525107, 0.235297} 

{0.319977,  0.37929, 0.034026, 0.266706,
 0.258949, 0.594009, 0.034204, 0.112838,
 0.207419, 0.469897, 0.191247, 0.131438,
 0.215474, 0.557455, 0.057871, 0.169201,
 0.320732, 0.392304, 0.094457, 0.192506,
 0.382198, 0.335711, 0.163592, 0.118499,
 0.194693, 0.373551, 0.326507, 0.105249,
 0.165564,  0.20564, 0.144422, 0.484374,
 0.148846,  0.39386, 0.269601, 0.187693,
 0.303305, 0.232406, 0.275323, 0.188966,
 0.518734, 0.055792, 0.312504,  0.11297,
 0.409034, 0.188586, 0.251851,  0.15053,
 0.423603, 0.122463, 0.170713,  0.28322,
 0.193515, 0.075326, 0.638501, 0.092657} 

{0.543644, 0.215644, 0.024588, 0.216124,
 0.183502, 0.127259, 0.588144, 0.101095,
 0.207684,  0.46249, 0.189377, 0.140449,
 0.284877, 0.390541, 0.075931, 0.248651,
 0.322304, 0.384222, 0.129136, 0.164338,
 0.425301, 0.347554, 0.135804, 0.091341,
  0.22646, 0.265707,  0.38549, 0.122343,
 0.164127, 0.224384, 0.147926, 0.463563,
 0.164081, 0.389204,  0.25109, 0.195625,
 0.300515, 0.213204, 0.309463, 0.176818,
 0.577162, 0.073653, 0.200064, 0.149121,
 0.411612, 0.186904, 0.232842, 0.168641,
 0.400563, 0.115652, 0.242003, 0.241783,
 0.221491,  0.15344, 0.497583, 0.127487} 

{ 0.46178,  0.19072, 0.241919, 0.105581,
 0.312252, 0.153059, 0.144954, 0.389734,
 0.203747, 0.456115,  0.19413, 0.146009,
 0.502253, 0.175568, 0.186237, 0.135941,
 0.314524, 0.413305, 0.126405, 0.145766,
 0.425072, 0.289234, 0.180566, 0.105128,
 0.295144, 0.208308, 0.388325, 0.108223,
 0.140557, 0.218286, 0.156604, 0.484553,
 0.139524,  0.38673,  0.27298, 0.200766,
 0.307138, 0.201241, 0.338713, 0.152908,
 0.544222, 0.070374, 0.224871, 0.160533,
 0.394984,  0.17372, 0.245209, 0.186087,
 0.375979, 0.141266, 0.197944, 0.284812,
 0.190052, 0.125531, 0.459986,  0.22443} 

{0.326521, 0.186243, 0.276789, 0.210447,
 0.505926, 0.168557, 0.229563, 0.095955,
 0.204446, 0.438558, 0.191564, 0.165432,
 0.488179, 0.121383, 0.103471, 0.286966,
 0.368062, 0.361795, 0.123485, 0.146658,
 0.373435, 0.362526, 0.141557, 0.122482,
 0.306675, 0.187399, 0.378174, 0.127752,
 0.146815, 0.235279, 0.147811, 0.470095,
 0.137751, 0.374302,   0.2879, 0.200047,
 0.292457, 0.197824, 0.359389, 0.150331,
 0.483031, 0.158686, 0.200845, 0.157438,
 0.375369, 0.167404, 0.257648, 0.199579,
 0.334547, 0.152786, 0.279122, 0.233545,
 0.204979, 0.182655, 0.402428, 0.209938} 

{0.392563, 0.064053, 0.267865, 0.275519,
 0.135721, 0.473648, 0.237116, 0.153515,
 0.191789, 0.421371, 0.204243, 0.182597,
 0.231992, 0.288843, 0.345073, 0.134091,
 0.366975, 0.301515, 0.193696, 0.137815,
 0.419801, 0.284262, 0.179981, 0.115957,
 0.316454, 0.137218, 0.423982, 0.122346,
  0.16972, 0.228777, 0.142418, 0.459086,
 0.154832, 0.355516, 0.272033,  0.21762,
   0.2925, 0.203169, 0.351318, 0.153013,
 0.469244,  0.18096, 0.139461, 0.210335,
 0.356171, 0.128095, 0.294211, 0.221523,
 0.349901, 0.128016, 0.255386, 0.266697,
 0.284888,   0.1512, 0.395621, 0.168291} 

{0.389613, 0.135696, 0.245551, 0.229141,
 0.613411, 0.213387, 0.089493, 0.083709,
 0.187375, 0.407756, 0.202391, 0.202477,
 0.348879, 0.434447, 0.086558, 0.130115,
 0.351973, 0.305534, 0.198307, 0.144186,
 0.396568, 0.321042, 0.152633, 0.129757,
 0.367799, 0.118631, 0.191611, 0.321959,
 0.162896, 0.225727, 0.138976, 0.472401,
 0.173864, 0.384039, 0.259675, 0.182422,
 0.290817, 0.224579, 0.337483, 0.147121,
 0.429004,  0.16032, 0.176784, 0.233891,
  0.32809, 0.121719, 0.336351,  0.21384,
 0.340164, 0.155758, 0.278421, 0.225657,
 0.155366, 0.158044, 0.522349, 0.164242} 

{0.600908, 0.179927, 0.164348, 0.054817,
 0.467091, 0.444208, 0.068793, 0.019908,
  0.18041, 0.405999,  0.22114, 0.192451,
 0.170898, 0.533201, 0.111643, 0.184258,
 0.371243, 0.324217, 0.188228, 0.116312,
 0.375352, 0.312599, 0.208359,  0.10369,
 0.514864, 0.139333, 0.254357, 0.091446,
 0.131737, 0.239252, 0.127441,  0.50157,
 0.162847, 0.378719,  0.27845, 0.179984,
 0.251342, 0.236399,  0.33495,  0.17731,
 0.363121, 0.181746, 0.173733, 0.281399,
 0.340188, 0.114363, 0.327815, 0.217634,
 0.373656, 0.144495, 0.273759,  0.20809,
  0.25904, 0.098333, 0.407555, 0.235073} 

{0.464088, 0.264834, 0.175147, 0.095931,
 0.409327, 0.414929, 0.110558, 0.065186,
  0.18345, 0.382163, 0.246772, 0.187614,
 0.041891, 0.418756, 0.432249, 0.107104,
 0.398417, 0.285024, 0.204895, 0.111664,
  0.36952, 0.342749, 0.115462, 0.172269,
  0.28392, 0.199595, 0.388553, 0.127932,
 0.128448, 0.265409, 0.142417, 0.463726,
 0.164394, 0.370103, 0.288999, 0.176504,
 0.248725, 0.222119,  0.34245, 0.186706,
 0.318288, 0.167658, 0.229911, 0.284143,
 0.384088, 0.111114, 0.286876, 0.217921,
   0.3375, 0.211858, 0.310829, 0.139813,
 0.291814, 0.077905,  0.38557, 0.244711} 

{0.467283,  0.25023, 0.150314, 0.132172,
 0.210699, 0.134175, 0.378897, 0.276229,
 0.193463, 0.391499, 0.249923, 0.165115,
 0.292811, 0.378396,  0.07258, 0.256213,
 0.358405,  0.33873, 0.196575, 0.106291,
 0.374227, 0.347695, 0.119628,  0.15845,
 0.202297, 0.287294, 0.391333, 0.119077,
 0.127815,  0.25464,  0.14524, 0.472305,
 0.154475, 0.356296, 0.311649,  0.17758,
 0.229339, 0.269498, 0.314172, 0.186991,
   0.3216, 0.124553, 0.274925, 0.278921,
 0.394632,  0.09886, 0.271667, 0.234841,
 0.299951, 0.327268, 0.284338, 0.088443,
 0.283036, 0.053902, 0.460993, 0.202069} 

{0.321811,  0.24327,  0.08033, 0.354588,
 0.392004, 0.242339, 0.194505, 0.171152,
 0.187193,  0.38343, 0.259441, 0.169936,
 0.133622, 0.488462, 0.271013, 0.106903,
 0.343365, 0.325879, 0.217469, 0.113286,
 0.405025, 0.318876, 0.100206, 0.175893,
 0.163647, 0.301617, 0.429681, 0.105054,
 0.125765, 0.258196, 0.146354, 0.469685,
 0.162638,  0.33226, 0.325742,  0.17936,
 0.237363,  0.24326, 0.338926, 0.180451,
 0.209257,  0.12841, 0.322144, 0.340189,
 0.414862, 0.106524, 0.287134, 0.191481,
 0.254083, 0.357889, 0.300559, 0.087468,
 0.190077,  0.13237, 0.515237, 0.162316} 

{0.408845, 0.319044, 0.102316, 0.169795,
 0.337047, 0.486252, 0.139696, 0.037005,
 0.194696,  0.38881, 0.245985,  0.17051,
 0.150826, 0.499958, 0.260057, 0.089159,
 0.342958,  0.32646, 0.222029, 0.108553,
  0.35442, 0.292681, 0.173551, 0.179347,
 0.202793, 0.239268,  0.35543, 0.202509,
 0.155599, 0.261431, 0.139802, 0.443168,
 0.150397, 0.327169,   0.3133, 0.209134,
 0.219154, 0.272843, 0.317297, 0.190705,
 0.116119, 0.206726,  0.34883, 0.328325,
 0.402348, 0.120989, 0.274559, 0.202105,
 0.283611, 0.361394, 0.248496, 0.106498,
 0.191112,  0.16758, 0.494893, 0.146415} 

{0.398635,   0.3342, 0.099907, 0.167258,
  0.07522, 0.512817, 0.172571, 0.239391,
 0.190541, 0.439259, 0.237602, 0.132598,
 0.315691, 0.411692, 0.081422, 0.191195,
 0.381569, 0.316229, 0.189645, 0.112557,
 0.350684, 0.247275, 0.183653, 0.218389,
 0.109661, 0.247683, 0.227305, 0.415351,
 0.157403,  0.24776,  0.13957, 0.455267,
  0.15307, 0.312959, 0.310094, 0.223876,
 0.227259, 0.283615, 0.315104, 0.174022,
 0.122728, 0.258398, 0.422048, 0.196826,
  0.38264, 0.120215, 0.275656, 0.221489,
 0.297419, 0.351276, 0.192647, 0.158659,
 0.178395, 0.108898, 0.428553, 0.284154} 

{0.326088, 0.275452, 0.201934, 0.196527,
 0.600334, 0.065432, 0.248614, 0.085621,
 0.180436, 0.409785, 0.273077, 0.136702,
 0.192101, 0.430256, 0.208518, 0.169125,
 0.368497, 0.304779, 0.207012, 0.119712,
  0.34611, 0.300113,  0.21223, 0.141546,
 0.079032, 0.254788, 0.253023, 0.413156,
 0.157678, 0.257865, 0.123367, 0.461091,
 0.153063, 0.330405, 0.304413, 0.212119,
  0.23836,  0.24195, 0.298361,  0.22133,
  0.14502,  0.28581, 0.352038, 0.217132,
 0.382102,  0.11626, 0.264041, 0.237598,
 0.252445, 0.402375, 0.191928, 0.153253,
 0.250729, 0.060532, 0.395814, 0.292925} 

{ 0.26986, 0.259423, 0.208539, 0.262178,
 0.328535, 0.123641, 0.436635, 0.111189,
 0.186212, 0.404532, 0.265513, 0.143742,
 0.052062, 0.700392, 0.195539, 0.052007,
 0.360051, 0.306331, 0.181091, 0.152528,
 0.353729, 0.274228, 0.243812, 0.128231,
 0.125426, 0.239435, 0.253952, 0.381187,
 0.141481, 0.259209, 0.129435, 0.469876,
 0.124383, 0.311811, 0.311887, 0.251919,
  0.27041, 0.246175,  0.27633, 0.207085,
 0.160876,  0.28642, 0.304287, 0.248417,
 0.351599, 0.122383, 0.295093, 0.230925,
 0.240377, 0.379567, 0.197693, 0.182363,
 0.361955, 0.203195, 0.279566, 0.155284} 

{0.257384, 0.500851, 0.190923, 0.050842,
 0.744063, 0.098298, 0.121622, 0.036017,
 0.187973, 0.416975, 0.251999, 0.143053,
 0.297307, 0.528836, 0.105479, 0.068378,
 0.340135, 0.339317, 0.154623, 0.165925,
 0.241045, 0.410029, 0.253264, 0.095662,
 0.084389, 0.221851, 0.347045, 0.346715,
 0.135453, 0.274298, 0.117039,  0.47321,
  0.10212, 0.342141,  0.29052,  0.26522,
 0.248544, 0.242997, 0.296476, 0.211983,
 0.214503, 0.301369, 0.348378,  0.13575,
  0.37844, 0.107995, 0.286552, 0.227013,
 0.283507, 0.305962, 0.216915, 0.193616,
 0.327479, 0.252603, 0.355882, 0.064036} 

{0.361932, 0.433035, 0.148199, 0.056835,
 0.142613, 0.347265, 0.453595, 0.056527,
 0.201271, 0.421288, 0.233952, 0.143488,
  0.35505, 0.387252, 0.164494, 0.093204,
 0.369215,  0.37852, 0.115501, 0.136764,
 0.262037, 0.314667, 0.263719, 0.159578,
 0.072033, 0.472877,  0.35363,  0.10146,
 0.151285, 0.269608, 0.116384, 0.462723,
 0.107056, 0.325338, 0.311668, 0.255939,
 0.221363, 0.242465, 0.319138, 0.217034,
 0.244774, 0.274592, 0.323734,   0.1569,
 0.344741, 0.088519, 0.344508, 0.222231,
 0.262099, 0.345749, 0.256917, 0.135235,
 0.516096, 0.067143, 0.362839, 0.053922} 

{0.556993, 0.285144, 0.103513, 0.054351,
 0.288352, 0.516538, 0.102497, 0.092613,
 0.211394, 0.420755, 0.243621,  0.12423,
 0.179456, 0.425619, 0.330156, 0.064769,
 0.416648, 0.353095, 0.100953, 0.129304,
 0.289297, 0.311318, 0.263649, 0.135736,
 0.110281, 0.125717, 0.432302,   0.3317,
  0.16094, 0.260294, 0.109839, 0.468928,
 0.099613, 0.329714, 0.317743,  0.25293,
 0.201455, 0.222361, 0.294531, 0.281653,
 0.280118, 0.194407, 0.383399, 0.142076,
 0.387794,  0.11035, 0.290724, 0.211131,
 0.265806, 0.199666, 0.281414, 0.253114,
 0.584427, 0.045142,  0.29538, 0.075052} 

{0.421973, 0.248286, 0.279326, 0.050415,
  0.29807, 0.394671, 0.242474, 0.064784,
 0.221238, 0.404534, 0.253619, 0.120609,
 0.285032, 0.230445, 0.441847, 0.042676,
 0.427774, 0.301159, 0.108778, 0.162289,
 0.274358, 0.354913, 0.249881, 0.120848,
 0.119765, 0.155127, 0.537107, 0.188001,
 0.096011, 0.292244, 0.122171, 0.489574,
 0.091485, 0.290549, 0.309556, 0.308409,
 0.222065, 0.208531, 0.289604, 0.279799,
 0.288668, 0.161965,  0.35585, 0.193517,
  0.38817, 0.116831, 0.259937, 0.235062,
 0.324147, 0.226873, 0.256774, 0.192205,
 0.259727, 0.075547, 0.563524, 0.101202} 

{0.588056,  0.33377, 0.062448, 0.015726,
 0.071866, 0.818821, 0.027699, 0.081614,
 0.228601, 0.425805, 0.241047, 0.104546,
 0.109315, 0.632386, 0.211155, 0.047145,
  0.45383, 0.277182, 0.119295, 0.149694,
 0.302898, 0.308959, 0.255108, 0.133035,
 0.193879, 0.155137, 0.468893, 0.182091,
 0.092274, 0.303924, 0.147441,  0.45636,
 0.052917, 0.308081, 0.323977, 0.315025,
 0.247332, 0.195509, 0.274912, 0.282246,
 0.269723, 0.159839, 0.364241, 0.206197,
 0.376717, 0.123186, 0.275645, 0.224452,
  0.34671, 0.193303,  0.25188, 0.208107,
 0.246403, 0.185514, 0.404486, 0.163597} 

{0.460425, 0.251745, 0.168944, 0.118886,
 0.207584, 0.620863, 0.116589, 0.054964,
  0.23343, 0.435731, 0.247585, 0.083255,
 0.355581, 0.144476, 0.370275, 0.129669,
  0.43647, 0.307098, 0.112656, 0.143776,
 0.319004, 0.344325, 0.190531, 0.146139,
 0.179988, 0.140506, 0.460542, 0.218964,
 0.098863,  0.29423, 0.145562, 0.461346,
 0.058934, 0.306794, 0.318022, 0.316249,
  0.23476, 0.218108,  0.26503, 0.282102,
 0.258028, 0.148088, 0.398212, 0.195672,
 0.379725, 0.139996, 0.283955, 0.196324,
 0.421584, 0.215446, 0.210831, 0.152139,
 0.267648, 0.062666, 0.400863, 0.268822} 

{0.587027, 0.245115, 0.109745, 0.058113,
 0.618139, 0.258348, 0.080689, 0.042824,
 0.234954, 0.443677, 0.236294, 0.085075,
 0.116441, 0.476537, 0.153214, 0.253809,
 0.399988, 0.288452, 0.148591, 0.162969,
 0.307938, 0.341134, 0.183566, 0.167362,
 0.129396, 0.206506, 0.313826, 0.350272,
 0.110535, 0.304412, 0.163736, 0.421317,
 0.054743, 0.298177, 0.359045, 0.288034,
 0.226021, 0.224231, 0.282178,  0.26757,
 0.134631,  0.19899, 0.463887, 0.202492,
 0.420252, 0.140223, 0.250918, 0.188607,
 0.476713,  0.20321, 0.180197,  0.13988,
 0.274581, 0.095033, 0.387855, 0.242531} 

{ 0.63372, 0.266933, 0.025309, 0.074038,
 0.455448, 0.365934, 0.153183, 0.025434,
 0.234684, 0.451064, 0.221421,  0.09283,
  0.29306, 0.439218, 0.099454, 0.168268,
 0.343803, 0.335403, 0.187752, 0.133043,
 0.335981, 0.324652, 0.129193, 0.210174,
 0.081948, 0.335937, 0.373358, 0.208757,
 0.110493, 0.299363, 0.173357, 0.416787,
 0.078436, 0.287381, 0.336301, 0.297882,
 0.263958, 0.210872, 0.284164, 0.241006,
 0.190185, 0.105199, 0.359728, 0.344889,
 0.390372, 0.134596, 0.276198, 0.198834,
 0.496629, 0.173326, 0.189458, 0.140586,
 0.285881, 0.151402, 0.401301, 0.161416} 

{ 0.63547, 0.306619, 0.029969, 0.027942,
 0.323712,  0.55159, 0.083695, 0.041003,
 0.246623, 0.399769, 0.246277, 0.107331,
 0.144426, 0.474824, 0.258589, 0.122162,
 0.334782, 0.316828, 0.212319, 0.136071,
    0.394, 0.281553, 0.190088, 0.134359,
  0.06826, 0.260022, 0.482829, 0.188888,
   0.1073, 0.309536, 0.155944,  0.42722,
 0.078454, 0.270785, 0.360207, 0.290553,
 0.260328,  0.20847, 0.304046, 0.227156,
 0.188049, 0.120678, 0.411124, 0.280148,
 0.387533, 0.143913, 0.258953, 0.209602,
 0.501733, 0.182113, 0.168708, 0.147447,
 0.424958, 0.022856, 0.394661, 0.157525} 

===============  per type  ===============
Featuretype=0  
0.635469752546627   T=0,K=0:  facio (0.016) ; omnis (0.015) ; pater (0.015) ; gero (0.011) ; litterae (0.010) ; invenio (0.009) ; vir (0.008) ; doceo (0.007) ; certus (0.007) ; imperator (0.007) ; 
0.32371248279301024   T=1,K=0:  facio (0.017) ; omnis (0.015) ; pater (0.013) ; litterae (0.010) ; gero (0.010) ; invenio (0.009) ; imperator (0.008) ; certus (0.007) ; vir (0.007) ; doceo (0.007) ; 
0.2466229114159074   T=2,K=0:  facio (0.016) ; omnis (0.016) ; pater (0.014) ; litterae (0.010) ; gero (0.010) ; invenio (0.009) ; vir (0.007) ; certus (0.007) ; imperator (0.007) ; res (0.006) ; 
0.14442595710446743   T=3,K=0:  facio (0.016) ; omnis (0.015) ; pater (0.014) ; invenio (0.009) ; gero (0.009) ; litterae (0.009) ; res (0.007) ; doceo (0.007) ; certus (0.007) ; amicus#2 (0.007) ; 
0.33478210368625294   T=4,K=0:  facio (0.016) ; omnis (0.014) ; pater (0.011) ; gero (0.010) ; invenio (0.008) ; litterae (0.008) ; certus (0.007) ; doceo (0.007) ; imperator (0.007) ; vir (0.007) ; 
0.39400002630956177   T=5,K=0:  facio (0.016) ; omnis (0.014) ; gero (0.009) ; pater (0.009) ; invenio (0.009) ; litterae (0.008) ; doceo (0.008) ; imperator (0.008) ; divinus (0.007) ; certus (0.007) ; 
0.06826037433197246   T=6,K=0:  facio (0.013) ; omnis (0.012) ; pater (0.010) ; doceo (0.008) ; litterae (0.008) ; invenio (0.008) ; gero (0.008) ; divinus (0.008) ; se (0.007) ; imperator (0.007) ; 
0.10730006972479704   T=7,K=0:  omnis (0.014) ; pater (0.011) ; facio (0.011) ; doceo (0.008) ; divinus (0.008) ; invenio (0.008) ; gero (0.008) ; se (0.007) ; litterae (0.007) ; res (0.007) ; 
0.07845444722907274   T=8,K=0:  omnis (0.013) ; pater (0.011) ; facio (0.010) ; gero (0.008) ; divinus (0.008) ; imperator (0.007) ; romanus (0.007) ; doceo (0.007) ; res (0.007) ; orbis (0.007) ; 
