regnum : 1953 documents
 0.292282, 0.292825,  0.14503, 0.269863,
 0.343696, 0.232099, 0.181653, 0.242553,
 0.380654, 0.235921, 0.144601, 0.238823,
 0.368089, 0.227577, 0.305534, 0.098801,
 0.226625, 0.226116, 0.208331, 0.338927,
 0.229612, 0.409462, 0.146303, 0.214623,
 0.257177, 0.368425, 0.142183, 0.232215,
 0.209641, 0.302033, 0.240661, 0.247665,
 0.317969, 0.141788, 0.190681, 0.349562,
 0.220372, 0.092654, 0.360185, 0.326789,
 0.235736, 0.075929, 0.107781, 0.580554,
 0.309498, 0.120815, 0.263848, 0.305838,
 0.362713,  0.09615, 0.252152, 0.288986} 

{0.141295, 0.177615, 0.133883, 0.547207,
 0.314858, 0.149125,   0.1989, 0.337117,
 0.343901, 0.233013, 0.179973, 0.243113,
 0.345889, 0.366982, 0.117973, 0.169156,
 0.370308, 0.227013, 0.302831, 0.099848,
 0.209604, 0.235497, 0.208903, 0.345995,
 0.239726, 0.405728, 0.142478, 0.212068,
 0.253038, 0.372296, 0.143936,  0.23073,
 0.206135, 0.303089, 0.237685, 0.253091,
 0.312108,  0.14773, 0.189619, 0.350544,
 0.222971, 0.093267, 0.352427, 0.331335,
 0.235131, 0.076306, 0.102891, 0.585672,
 0.293813, 0.112376, 0.254833, 0.338978,
 0.368228, 0.100445,   0.2151, 0.316226} 

{0.213999, 0.231773,  0.08531, 0.468918,
 0.370625, 0.096018, 0.075245, 0.458112,
 0.343571, 0.234872, 0.179985, 0.241572,
 0.506634, 0.069659, 0.281076, 0.142631,
 0.374793, 0.228589, 0.295734, 0.100885,
 0.229644,   0.2356,  0.19895, 0.335806,
 0.237259,  0.41442, 0.138504, 0.209817,
 0.253941, 0.371066, 0.144508, 0.230485,
 0.203288, 0.304671,  0.24523, 0.246811,
 0.310731, 0.145399, 0.190824, 0.353046,
 0.208503, 0.093417, 0.358332, 0.339748,
 0.240693, 0.072906, 0.098826, 0.587574,
  0.29137, 0.097633, 0.247597,   0.3634,
 0.372999, 0.108952, 0.205676, 0.312374} 

{0.178598, 0.207388, 0.082862, 0.531152,
 0.586651, 0.139668, 0.047764, 0.225918,
 0.342767, 0.233529, 0.179454,  0.24425,
 0.422825, 0.250162,  0.12736, 0.199653,
 0.376092, 0.230024, 0.293323, 0.100561,
 0.235381,  0.21909, 0.200594, 0.344935,
 0.241703, 0.394849, 0.144633, 0.218815,
 0.241791, 0.377605, 0.147607, 0.232998,
 0.205694, 0.301709, 0.242852, 0.249745,
  0.30679, 0.149051, 0.191741, 0.352418,
 0.122215, 0.098068, 0.413258, 0.366459,
  0.24185, 0.071312, 0.097002, 0.589836,
 0.282793, 0.096487, 0.242337, 0.378383,
 0.388089, 0.124236, 0.204214, 0.283462} 

{0.211796, 0.327175, 0.086575, 0.374454,
 0.538136, 0.104826, 0.130361, 0.226678,
  0.34494, 0.235004, 0.175271, 0.244785,
 0.313887, 0.269666, 0.395126, 0.021321,
 0.372813, 0.233099, 0.292373, 0.101716,
  0.23433, 0.238246, 0.187902, 0.339522,
 0.239181,  0.39038,  0.14588, 0.224559,
 0.244895, 0.383018, 0.133968, 0.238119,
 0.210888,  0.29486, 0.236375, 0.257877,
 0.301025, 0.151656, 0.197126, 0.350193,
 0.133082, 0.126379, 0.383142, 0.357396,
 0.237166, 0.062858, 0.096281, 0.603695,
 0.281263, 0.092335, 0.251805, 0.374596,
 0.408473, 0.119405, 0.177371, 0.294751} 

{0.310839, 0.347361, 0.081832, 0.259968,
 0.199429, 0.272101, 0.296724, 0.231746,
 0.341705, 0.237273, 0.177213, 0.243809,
 0.559091, 0.173461, 0.065779, 0.201668,
  0.36839, 0.233695, 0.291889, 0.106027,
 0.234537, 0.234972, 0.186329, 0.344163,
 0.239627, 0.394958, 0.144899, 0.220517,
 0.239397, 0.385984, 0.134695, 0.239924,
 0.201873, 0.307034, 0.243518, 0.247575,
 0.291898, 0.156608, 0.199633,  0.35186,
 0.149172, 0.113899, 0.380708, 0.356221,
 0.234632,  0.06057, 0.080949, 0.623848,
 0.275862, 0.092916, 0.264487, 0.366735,
 0.393691, 0.107636, 0.181722, 0.316951} 

{0.241067, 0.372098, 0.091892, 0.294943,
 0.185999, 0.232901, 0.153762, 0.427338,
 0.345568, 0.231741, 0.178447, 0.244244,
 0.529499, 0.170741, 0.117312, 0.182448,
 0.368941, 0.234681, 0.293729, 0.102649,
 0.230227, 0.229169, 0.180829, 0.359776,
 0.240371, 0.391674, 0.144747, 0.223208,
 0.237236, 0.386635, 0.130462, 0.245667,
 0.212301,  0.33094, 0.242158, 0.214601,
 0.292592, 0.154856, 0.203032,  0.34952,
 0.142477, 0.112239, 0.361776, 0.383507,
 0.220061, 0.054299, 0.087818, 0.637822,
 0.281972, 0.079878, 0.275363, 0.362787,
 0.344563, 0.083978, 0.231046, 0.340413} 

{0.238637, 0.238287, 0.113148, 0.409928,
 0.249146, 0.140896, 0.033589,  0.57637,
 0.346782,  0.23251, 0.176389, 0.244319,
  0.56916, 0.095549, 0.218386, 0.116905,
 0.364677, 0.238211, 0.293445, 0.103667,
  0.23429,  0.21546,  0.18546,  0.36479,
 0.238129, 0.404689, 0.143396, 0.213785,
 0.234709, 0.382729, 0.134819, 0.247744,
  0.22958, 0.337661, 0.236522, 0.196238,
 0.302195, 0.159008,  0.19556, 0.343237,
 0.146661, 0.115038, 0.375236, 0.363066,
 0.230918, 0.052834, 0.086805, 0.629443,
   0.2883, 0.074729, 0.271709, 0.365262,
 0.288615, 0.062701, 0.210714, 0.437971} 

{0.375494,  0.19357, 0.042579, 0.388357,
 0.351573, 0.102629, 0.050438,  0.49536,
 0.348455, 0.232642, 0.176159, 0.242745,
 0.445815, 0.131372, 0.333796, 0.089017,
 0.360418, 0.245908, 0.290861, 0.102813,
 0.241243, 0.215711, 0.183277, 0.359769,
 0.237168, 0.408441, 0.139044, 0.215348,
 0.234332, 0.382606, 0.134703, 0.248359,
 0.222707, 0.315636, 0.234641, 0.227016,
 0.310164, 0.157904, 0.188197, 0.343734,
 0.149941, 0.117166, 0.383966, 0.348927,
  0.23404, 0.048646,  0.08474, 0.632575,
 0.311472, 0.072764, 0.252945, 0.362818,
 0.328334, 0.068908, 0.192596, 0.410162} 

{0.362254,  0.22529, 0.059963, 0.352494,
 0.256304, 0.404912, 0.075269, 0.263515,
 0.350578, 0.233324, 0.169299, 0.246799,
 0.465695, 0.094841, 0.226458, 0.213006,
 0.359639, 0.250593, 0.287227, 0.102541,
 0.242519, 0.221633, 0.186089, 0.349759,
 0.239759,  0.40395, 0.137923, 0.218368,
 0.229598, 0.388485, 0.133151, 0.248767,
 0.229708, 0.317038, 0.233161, 0.220094,
 0.313604, 0.155434, 0.185945, 0.345016,
 0.149008, 0.117056, 0.387648, 0.346288,
 0.224754, 0.047374, 0.085235, 0.642636,
 0.291929,  0.07866, 0.237133, 0.392278,
 0.308465, 0.090192, 0.194069, 0.407273} 

{0.320108, 0.272232, 0.094274, 0.313386,
 0.240422, 0.105417, 0.049467, 0.604695,
 0.351174, 0.232292, 0.168678, 0.247857,
 0.105067, 0.478803, 0.168943, 0.247186,
 0.362662, 0.247911, 0.286773, 0.102653,
 0.237576, 0.211891, 0.194609, 0.355924,
 0.234548, 0.400574, 0.142321, 0.222557,
 0.234693, 0.389519,  0.12936, 0.246429,
 0.226093, 0.307558, 0.237796, 0.228553,
 0.316106, 0.155049, 0.188607, 0.340238,
 0.133587,  0.13463, 0.413673,  0.31811,
 0.229759,  0.03859, 0.088978, 0.642673,
 0.267532, 0.078291, 0.227366, 0.426811,
 0.323039, 0.088465, 0.185182, 0.403315} 

{0.243855, 0.299777, 0.184906, 0.271462,
 0.729373, 0.136138, 0.057202, 0.077287,
 0.348421,  0.23359, 0.168812, 0.249177,
 0.311305, 0.245344, 0.304674, 0.138676,
 0.364013, 0.249437,  0.28449, 0.102059,
 0.228669, 0.221116, 0.202068, 0.348148,
 0.241052,  0.39315, 0.140153, 0.225646,
 0.238266, 0.384619,  0.13229, 0.244825,
 0.234297, 0.317484, 0.220542, 0.227677,
 0.315243,  0.16092, 0.190743, 0.333094,
 0.129872, 0.143062,  0.40546, 0.321606,
  0.23052, 0.039167, 0.086123,  0.64419,
 0.265001, 0.076523, 0.219904, 0.438572,
 0.306284, 0.087707, 0.209711, 0.396299} 

{0.187959,  0.30753,  0.16795, 0.336561,
 0.252957, 0.375909, 0.201436, 0.169699,
 0.346003, 0.234222, 0.168371, 0.251404,
 0.664824, 0.073272, 0.117343,  0.14456,
 0.365171, 0.249407, 0.282499, 0.102924,
 0.215466, 0.220971, 0.221974, 0.341589,
 0.238899, 0.387008,  0.14584, 0.228254,
 0.236066,  0.37738, 0.137981, 0.248573,
 0.229351, 0.314681, 0.219202, 0.236766,
  0.31589, 0.153776, 0.195455, 0.334879,
 0.124552, 0.124611, 0.442599, 0.308237,
 0.232461, 0.040407, 0.081782, 0.645349,
 0.322188, 0.084826, 0.199697, 0.393289,
 0.314524, 0.088164, 0.200771, 0.396541} 

{0.213148, 0.247515, 0.140782, 0.398555,
 0.413409, 0.120109, 0.039459, 0.427022,
 0.346565, 0.231974, 0.168473, 0.252988,
 0.534489, 0.154818,  0.19983, 0.110862,
 0.365548, 0.245933, 0.282138, 0.106382,
 0.208465, 0.238017, 0.216253, 0.337266,
 0.257384, 0.381144, 0.140242,  0.22123,
 0.241647, 0.370809, 0.143125, 0.244419,
 0.241398, 0.313252, 0.212023, 0.233327,
  0.31815, 0.148556, 0.193676, 0.339617,
 0.128822, 0.114695, 0.438337, 0.318146,
 0.243197, 0.038202,  0.07358, 0.645021,
 0.310444, 0.071253, 0.207458, 0.410845,
 0.307175, 0.069176, 0.215396, 0.408253} 

{0.145667, 0.212184, 0.246234, 0.395915,
 0.435962, 0.095185, 0.205096, 0.263758,
  0.34336, 0.240864, 0.162511, 0.253264,
 0.483462, 0.329468, 0.095438, 0.091631,
 0.363422, 0.247924, 0.280394,  0.10826,
 0.214013, 0.235224, 0.212811, 0.337952,
 0.256552, 0.384164, 0.139796, 0.219488,
 0.235836, 0.372396, 0.144881, 0.246886,
 0.231371, 0.333852, 0.201435, 0.233342,
  0.31319, 0.153906, 0.191867, 0.341037,
 0.125947,   0.1198, 0.414698, 0.339555,
 0.237598, 0.039132, 0.074537, 0.648732,
 0.310611, 0.073858, 0.205296, 0.410235,
 0.341062, 0.069417, 0.248452,  0.34107} 

{0.300921, 0.150636, 0.082607, 0.465836,
 0.355923, 0.182474, 0.203514, 0.258089,
 0.341067, 0.235673, 0.160706, 0.262554,
 0.347117,  0.17858, 0.210125, 0.264178,
 0.368387, 0.246367, 0.277457, 0.107789,
 0.226889, 0.232863, 0.208616, 0.331632,
 0.248412,  0.37495, 0.135679,  0.24096,
 0.236839, 0.369486,  0.14447, 0.249205,
 0.232328, 0.331228,  0.20389, 0.232554,
 0.307943, 0.154278, 0.195232, 0.342547,
  0.13186, 0.114705,  0.40974, 0.343694,
 0.234223, 0.039221, 0.083759, 0.642797,
 0.323688, 0.077921, 0.181684, 0.416707,
 0.324959, 0.069083, 0.293339, 0.312619} 

{ 0.27832, 0.179374, 0.100959, 0.441347,
 0.224801, 0.368661, 0.230959, 0.175579,
 0.340824, 0.235175,   0.1604, 0.263602,
 0.255794, 0.087882, 0.501518, 0.154806,
 0.372568, 0.243891, 0.279518, 0.104024,
  0.23784, 0.246569, 0.191184, 0.324407,
  0.24623, 0.382841,  0.12298, 0.247949,
 0.232029, 0.373804, 0.143286,  0.25088,
 0.227409, 0.317758, 0.206511, 0.248321,
 0.306004,  0.14902,  0.19607, 0.348905,
 0.133454, 0.125209, 0.411488, 0.329849,
 0.247137, 0.038179, 0.088825, 0.625859,
 0.313496, 0.098785,  0.17776, 0.409958,
 0.321063, 0.037392, 0.307099, 0.334445} 

{0.470702, 0.193534, 0.053672, 0.282092,
 0.417284, 0.196591, 0.212073, 0.174052,
 0.342668, 0.226606,  0.16324, 0.267486,
 0.461479, 0.289444, 0.034464, 0.214614,
 0.372016,  0.24112, 0.279992, 0.106872,
 0.232828, 0.244155, 0.201979, 0.321038,
 0.220465, 0.415905, 0.122671,  0.24096,
 0.232718, 0.371941, 0.144382, 0.250959,
 0.216291, 0.317746, 0.214148, 0.251815,
 0.307057,  0.14777,  0.18812, 0.357053,
 0.127451, 0.119243, 0.419787, 0.333518,
 0.244649,   0.0399, 0.085038, 0.630414,
 0.315089, 0.102211, 0.170491, 0.412208,
 0.311427,  0.04047, 0.295247, 0.352856} 

{0.548387, 0.128025, 0.082212, 0.241376,
 0.481775, 0.105463, 0.065829, 0.346933,
 0.343533, 0.227114, 0.164056, 0.265296,
 0.115068, 0.312619, 0.135012, 0.437301,
 0.371835, 0.241215, 0.278645, 0.108306,
 0.218408, 0.247979, 0.207461, 0.326151,
 0.216866, 0.421141, 0.121359, 0.240635,
 0.227551, 0.375537, 0.144854, 0.252058,
 0.216807, 0.331836, 0.222345, 0.229012,
 0.300751,  0.14873, 0.188263, 0.362256,
 0.107711, 0.118529, 0.428634, 0.345126,
 0.253888, 0.037002, 0.082233, 0.626877,
 0.320189, 0.105131, 0.172208, 0.402472,
 0.327592, 0.037072, 0.291051, 0.344286} 

{0.557612, 0.049352, 0.125862, 0.267173,
 0.157338, 0.082279,  0.31052, 0.449863,
 0.344167, 0.226805, 0.164888,  0.26414,
 0.499291, 0.279462, 0.122054, 0.099194,
 0.374598, 0.240463, 0.275618, 0.109322,
 0.216911, 0.254148, 0.201009, 0.327932,
 0.217819,  0.41326, 0.121476, 0.247446,
 0.227088,  0.38152, 0.142555, 0.248837,
 0.247756, 0.321061, 0.213499, 0.217684,
 0.296602, 0.152473, 0.191147, 0.359778,
 0.085882, 0.142967, 0.426672, 0.344479,
 0.262849, 0.035998,  0.08817, 0.612982,
 0.301762, 0.110667, 0.171121,  0.41645,
 0.310192, 0.020748, 0.285748, 0.383313} 

{0.527455, 0.052622, 0.111764, 0.308159,
 0.350684, 0.217583, 0.322367, 0.109366,
 0.340314, 0.226129,  0.16723, 0.266327,
 0.429295, 0.078862, 0.409386, 0.082457,
 0.377121,  0.24116, 0.274153, 0.107566,
 0.220173, 0.255659, 0.195568, 0.328601,
 0.221422, 0.426303, 0.117314,  0.23496,
 0.229128, 0.379427, 0.141547, 0.249898,
 0.245772, 0.317923, 0.200434, 0.235871,
 0.297539, 0.151664, 0.196997,   0.3538,
 0.094114, 0.131656, 0.444961, 0.329269,
  0.25887, 0.042568, 0.093379, 0.605183,
 0.301879, 0.108164,  0.17003, 0.419926,
 0.291671, 0.025559, 0.265546, 0.417223} 

{0.420969, 0.101804, 0.115251, 0.361977,
 0.049284, 0.618594, 0.159811, 0.172311,
 0.338402,  0.22182, 0.170177, 0.269602,
 0.333208, 0.278351, 0.098963, 0.289478,
 0.377596, 0.243739, 0.273341, 0.105325,
 0.227491, 0.259669, 0.191038, 0.321802,
 0.221603, 0.429178, 0.121776, 0.227443,
 0.228847, 0.384238, 0.136634,  0.25028,
 0.255966, 0.314059, 0.185512, 0.244463,
 0.298376, 0.150686, 0.197472, 0.353466,
 0.109435, 0.129135, 0.407545, 0.353885,
 0.256648, 0.042872, 0.088652, 0.611828,
 0.296239, 0.115508, 0.175731, 0.412523,
 0.255012, 0.035991, 0.289564, 0.419433} 

{0.299565, 0.087323, 0.137805, 0.475307,
 0.240847, 0.053804, 0.105016, 0.600332,
 0.340502, 0.222261, 0.167893, 0.269344,
 0.126764,  0.22169, 0.492497, 0.159049,
 0.376342, 0.238087, 0.272999, 0.112572,
 0.231715, 0.255958, 0.201498, 0.310829,
 0.225164,  0.41759, 0.124306, 0.232939,
 0.230331, 0.385886, 0.137357, 0.246426,
 0.257199, 0.307164, 0.187118, 0.248519,
 0.290745, 0.163501, 0.193953, 0.351801,
 0.109979,  0.12052, 0.413768, 0.355733,
 0.241297, 0.045545, 0.082972, 0.630186,
 0.269265, 0.130691, 0.174667, 0.425377,
 0.212769,  0.04198, 0.303166, 0.442085} 

{ 0.27967,  0.15802, 0.184526, 0.377783,
 0.707724, 0.137538, 0.017957, 0.136781,
 0.340899, 0.222817, 0.169076, 0.267207,
 0.102639, 0.158994, 0.418878, 0.319488,
 0.375724, 0.237929, 0.273754, 0.112592,
 0.215503, 0.276443, 0.198476, 0.309578,
 0.229491, 0.395489, 0.137649, 0.237371,
 0.232273, 0.387985, 0.133726, 0.246017,
  0.25465, 0.294536, 0.194965, 0.255849,
 0.295842,  0.16198, 0.193551, 0.348627,
 0.115018, 0.124068, 0.411422, 0.349492,
 0.238288, 0.051351, 0.084764, 0.625597,
 0.268586, 0.128308,  0.17002, 0.433086,
 0.243009, 0.037702, 0.283163, 0.436126} 

{0.395461, 0.185425, 0.044512, 0.374601,
 0.609649, 0.092581, 0.096012, 0.201758,
 0.335732, 0.226149, 0.170015, 0.268104,
  0.73842, 0.055352, 0.094922, 0.111306,
 0.379884,  0.23797,  0.26794, 0.114207,
 0.223412, 0.267173, 0.197665,  0.31175,
 0.230016, 0.397925, 0.137983, 0.234076,
 0.228086, 0.387164, 0.137162, 0.247588,
 0.247867, 0.289624, 0.209403, 0.253106,
 0.295135, 0.167988,  0.19452, 0.342357,
 0.124727, 0.137812, 0.399567, 0.337895,
  0.23584, 0.048809, 0.089594, 0.625757,
  0.27177, 0.127875, 0.166361, 0.433994,
 0.226681, 0.040976,   0.2755, 0.456843} 

{0.412452, 0.219613, 0.063153, 0.304782,
 0.857162, 0.032846, 0.018771, 0.091222,
 0.337865, 0.226639, 0.169533, 0.265963,
 0.452355, 0.172067,  0.15244, 0.223138,
 0.383558, 0.242573, 0.262346, 0.111523,
 0.236699, 0.267966, 0.188865,  0.30647,
 0.232267, 0.396261,  0.14116, 0.230312,
 0.230746, 0.385958, 0.138412, 0.244885,
 0.263545, 0.287513, 0.195701, 0.253241,
 0.293783,  0.16161, 0.197252, 0.347355,
 0.116353, 0.132725, 0.399874, 0.351047,
  0.23305, 0.042611, 0.096205, 0.628134,
 0.304645, 0.096826, 0.173115, 0.425413,
 0.197164, 0.039663, 0.284636, 0.478537} 

{0.330704, 0.141794, 0.058256, 0.469247,
 0.470385, 0.254081, 0.053721, 0.221813,
 0.334179, 0.225625,  0.17428, 0.265916,
 0.478875, 0.045127, 0.244316, 0.231683,
 0.388648, 0.241023, 0.257698, 0.112632,
 0.232832, 0.265629, 0.187701, 0.313839,
 0.231376, 0.393425, 0.141916, 0.233283,
 0.230193, 0.392687, 0.133476, 0.243644,
 0.261426, 0.291678,  0.19573, 0.251166,
 0.299112, 0.163257, 0.197149, 0.340482,
 0.118573, 0.123173, 0.374291, 0.383963,
 0.240116, 0.041882, 0.095832, 0.622169,
 0.296442, 0.103581, 0.188409, 0.411568,
 0.194034, 0.037325, 0.244133, 0.524507} 

{0.300909, 0.163912, 0.008971, 0.526208,
 0.294903, 0.076797, 0.053105, 0.575196,
 0.329229, 0.230214, 0.173524, 0.267033,
 0.162324, 0.426283, 0.184166, 0.227227,
  0.39022, 0.238887, 0.255003, 0.115891,
 0.232194, 0.281885, 0.186924, 0.298996,
 0.230299, 0.389414, 0.147074, 0.233213,
 0.228324, 0.391433, 0.134501, 0.245741,
 0.265578,  0.28656, 0.215208, 0.232655,
 0.293603, 0.178536, 0.189007, 0.338854,
 0.121991, 0.103774, 0.378568, 0.395667,
 0.237509, 0.039942, 0.099598,  0.62295,
 0.295731, 0.108861,  0.20545, 0.389958,
 0.179618, 0.023403, 0.290387, 0.506592} 

{0.280257, 0.136024, 0.017961, 0.565758,
 0.342358,  0.26181, 0.028277, 0.367555,
 0.329188, 0.225362, 0.174222, 0.271228,
  0.51877, 0.137554, 0.192453, 0.151223,
 0.389761, 0.239134, 0.254739, 0.116366,
 0.226439, 0.281375,  0.19567, 0.296515,
 0.223902, 0.383261, 0.149932, 0.242905,
 0.227156,   0.3884, 0.134738, 0.249706,
 0.259773, 0.310362, 0.208673, 0.221191,
 0.294585, 0.168609,  0.19947, 0.337336,
 0.150368, 0.108954, 0.367995, 0.372683,
  0.24568, 0.039485, 0.100084,  0.61475,
 0.297476, 0.084973, 0.213726, 0.403826,
 0.183483, 0.041158, 0.275046, 0.500313} 

{0.230245,  0.22734, 0.085676, 0.456739,
 0.372945,  0.13815, 0.146399, 0.342506,
 0.337316, 0.221084, 0.172382, 0.269218,
 0.089457, 0.055218,  0.52001, 0.335315,
 0.381177, 0.247154, 0.253989,  0.11768,
 0.221517, 0.286175, 0.205809, 0.286499,
 0.217747, 0.371981, 0.149132,  0.26114,
 0.226933, 0.392028, 0.134252, 0.246787,
  0.27281, 0.303762, 0.210402, 0.213026,
 0.284196, 0.177468, 0.201706,  0.33663,
 0.151114, 0.108141, 0.366069, 0.374676,
 0.240568, 0.040248, 0.108693, 0.610491,
 0.305901, 0.099491, 0.204016, 0.390592,
 0.180756, 0.043165, 0.293745, 0.482334} 

{0.278181, 0.292385, 0.127056, 0.302377,
 0.462047, 0.095125, 0.223912, 0.218916,
 0.332545, 0.214498, 0.177474, 0.275483,
  0.14532, 0.542275, 0.206804, 0.105601,
 0.382176, 0.247675, 0.252121, 0.118028,
 0.214729, 0.291918, 0.204781, 0.288572,
 0.224152, 0.371842, 0.143618, 0.260387,
 0.228875, 0.391187, 0.134289,  0.24565,
 0.269514, 0.296805, 0.233834, 0.199846,
 0.280678, 0.179953, 0.206616, 0.332753,
 0.164999,  0.09281, 0.370583, 0.371608,
 0.223851, 0.038705, 0.101041, 0.636404,
  0.30946,  0.07776, 0.209999,  0.40278,
 0.160888, 0.048837, 0.338387, 0.451888} 

{0.089678, 0.330302, 0.171692, 0.408328,
 0.126261, 0.120746, 0.052976, 0.700017,
 0.336638, 0.212397, 0.182155,  0.26881,
 0.179065, 0.580738, 0.126822, 0.113375,
 0.383477, 0.250612, 0.251363, 0.114549,
 0.235994, 0.291117, 0.187631, 0.285258,
 0.227493,  0.37685, 0.146071, 0.249585,
 0.236974, 0.387476, 0.134247, 0.241303,
 0.249684,  0.32767, 0.241183, 0.181463,
  0.27681, 0.183042, 0.206229,  0.33392,
 0.145466, 0.117309, 0.372265, 0.364961,
 0.225716, 0.035381, 0.111141, 0.627762,
 0.290303, 0.074151, 0.201284, 0.434262,
 0.157159,  0.04504, 0.360584, 0.437218} 

{0.134372, 0.383296, 0.153766, 0.328565,
 0.103187, 0.237989, 0.222184,  0.43664,
  0.33731, 0.213417, 0.178296, 0.270977,
 0.295021, 0.179975, 0.235498, 0.289507,
 0.386492, 0.253912, 0.247723, 0.111874,
  0.22452, 0.289971, 0.195564, 0.289945,
 0.251612, 0.361222, 0.137323, 0.249842,
 0.234466, 0.390409, 0.133511, 0.241613,
 0.232736, 0.309486, 0.262063, 0.195714,
 0.280539,  0.18572,  0.20361, 0.330131,
 0.145518, 0.099128, 0.381485, 0.373868,
 0.220259, 0.038198, 0.103576, 0.637967,
 0.318082, 0.080732,  0.20899, 0.392196,
 0.156347, 0.033182, 0.372358, 0.438114} 

{0.079247, 0.413305, 0.162731, 0.344717,
 0.067561, 0.157056, 0.117306, 0.658077,
 0.343957, 0.210502, 0.178245, 0.267296,
 0.379781, 0.232214, 0.090933, 0.297072,
 0.386532, 0.251699, 0.250043, 0.111726,
 0.217298, 0.303703, 0.202289, 0.276711,
 0.255481,  0.36593, 0.133067, 0.245522,
 0.230538, 0.389961,  0.13996,  0.23954,
 0.239442, 0.298742,  0.25911, 0.202706,
  0.27719, 0.187287, 0.196335, 0.339188,
 0.146141, 0.109281, 0.379455, 0.365123,
 0.210095, 0.047886,  0.10793, 0.634089,
 0.324706, 0.086076,  0.20498, 0.384238,
 0.170512, 0.036677, 0.353264, 0.439546} 

{0.085127, 0.416966, 0.138472, 0.359436,
  0.28224, 0.423297,  0.08126, 0.213202,
   0.3433, 0.211786, 0.179153, 0.265761,
 0.231729, 0.332889, 0.139701, 0.295681,
 0.386483,  0.25453, 0.247841, 0.111146,
 0.233068, 0.306951, 0.183952, 0.276029,
 0.248599, 0.359746, 0.133164, 0.258491,
 0.220357, 0.400023, 0.140201,  0.23942,
 0.246281,  0.29238, 0.255963, 0.205376,
 0.278611, 0.191319, 0.192967, 0.337104,
 0.156067, 0.095759, 0.414731, 0.333443,
 0.209526, 0.048359, 0.106948, 0.635167,
 0.321726,  0.09361, 0.205556, 0.379108,
  0.16681,  0.04095, 0.356869, 0.435372} 

{0.068331, 0.461486, 0.182835, 0.287349,
 0.417588, 0.371963, 0.079723, 0.130726,
 0.343875, 0.210051,  0.17951, 0.266563,
 0.421751, 0.064984, 0.216984, 0.296282,
 0.389418, 0.251164, 0.244631, 0.114787,
 0.234358, 0.314321, 0.179732, 0.271589,
 0.262544, 0.354591, 0.135281, 0.247584,
 0.219635, 0.400188, 0.138323, 0.241853,
 0.240927,  0.28704, 0.251754,  0.22028,
 0.277766, 0.190641, 0.192946, 0.338646,
 0.166273, 0.099261, 0.407181, 0.327285,
 0.214764, 0.047947, 0.099709,  0.63758,
 0.310988, 0.082033, 0.198657, 0.408322,
  0.13027, 0.047837,  0.36502, 0.456874} 

{0.127821, 0.379744, 0.178465,  0.31397,
  0.09185, 0.170518, 0.627396, 0.110236,
 0.351495, 0.203747, 0.180344, 0.264414,
 0.229841, 0.218395, 0.068561, 0.483204,
 0.388325, 0.255666, 0.241352, 0.114656,
  0.23358,  0.30726, 0.174791, 0.284369,
 0.261516,  0.35753,  0.13498, 0.245974,
 0.223447, 0.404058, 0.138691, 0.233803,
 0.236035, 0.315212, 0.238732, 0.210022,
 0.270415, 0.185928, 0.207603, 0.336054,
 0.169027,  0.10588, 0.393504, 0.331589,
 0.207012, 0.066176,  0.09352, 0.633291,
 0.318363, 0.082573, 0.184604, 0.414461,
 0.145507, 0.047292,  0.33669, 0.470511} 

{0.228537, 0.245815, 0.219101, 0.306547,
 0.329185, 0.142135, 0.170137, 0.358543,
 0.343864, 0.206878, 0.183473, 0.265786,
 0.201716, 0.138731,  0.19237, 0.467183,
 0.390032, 0.255278, 0.240205, 0.114485,
 0.220991, 0.304416, 0.184173,  0.29042,
 0.264191,    0.359, 0.134271, 0.242539,
 0.224354, 0.403353, 0.137988, 0.234305,
 0.236007, 0.311074, 0.223417, 0.229502,
 0.267571, 0.191183, 0.206373, 0.334872,
 0.166031, 0.123785, 0.384725, 0.325459,
 0.197849, 0.062635, 0.085117, 0.654399,
 0.318147, 0.087534, 0.176608, 0.417711,
 0.144493, 0.079092, 0.332043, 0.444372} 

{0.216904, 0.131778,  0.20829, 0.443028,
 0.161092, 0.080334, 0.361622, 0.396952,
 0.343842,  0.20852, 0.182328,  0.26531,
 0.181152, 0.366418, 0.278861, 0.173569,
 0.393314, 0.257919, 0.233044, 0.115722,
 0.208321, 0.299138, 0.187443, 0.305099,
 0.252868, 0.362276, 0.137134, 0.247722,
