sacramentum : 311 documents
 0.741673, 0.070802, 0.022201, 0.165325,
 0.400958, 0.153797, 0.082485, 0.362759,
 0.203513, 0.494539, 0.074909, 0.227039,
 0.215899, 0.398851, 0.235485, 0.149766,
 0.089487, 0.445522, 0.141524, 0.323468,
 0.039245, 0.221706, 0.520283, 0.218765,
 0.049664, 0.277662, 0.497932, 0.174741,
 0.233672, 0.530518, 0.139484, 0.096325,
  0.16976, 0.647495, 0.068535, 0.114209,
 0.155901, 0.706558, 0.095899, 0.041642} 

{ 0.08842,   0.8753, 0.001894, 0.034385,
 0.538447, 0.298331, 0.003687, 0.159535,
 0.496891, 0.172196, 0.012132, 0.318781,
 0.226047, 0.342857, 0.245102, 0.185994,
 0.546107, 0.059857, 0.053132, 0.340905,
 0.426951, 0.154951, 0.115423, 0.302676,
 0.209182, 0.453217,  0.08574, 0.251862,
 0.183529, 0.405724, 0.258188,  0.15256,
 0.021562, 0.425079, 0.137436, 0.415924,
 0.061583, 0.209505, 0.513765, 0.215147,
 0.062111, 0.300112, 0.376291, 0.261486,
 0.233671, 0.538259, 0.126936, 0.101134,
 0.164874, 0.665082, 0.073062, 0.096982,
 0.010524, 0.958274, 0.007088, 0.024114} 

{ 0.46035, 0.371801, 0.002587, 0.165262,
 0.323925, 0.398813, 0.007543, 0.269719,
 0.444206, 0.213798, 0.027288, 0.314708,
 0.710686, 0.117201, 0.028238, 0.143875,
 0.514187,  0.10076, 0.037311, 0.347742,
 0.415364, 0.178915, 0.116226, 0.289495,
 0.231603, 0.494042, 0.054714, 0.219641,
 0.204794, 0.409885, 0.223777, 0.161544,
 0.015412, 0.305348, 0.115995, 0.563246,
 0.052043, 0.216271,  0.50726, 0.224425,
 0.065398, 0.458559, 0.292103,  0.18394,
 0.243426, 0.502969, 0.127815,  0.12579,
 0.157149, 0.626224, 0.083196, 0.133432,
 0.265262, 0.568897, 0.019654, 0.146187} 

{0.666259, 0.290791, 0.008153, 0.034797,
 0.730663, 0.198047, 0.010038, 0.061252,
 0.566158, 0.105687, 0.027822, 0.300332,
 0.518751, 0.256035, 0.065078, 0.160135,
 0.330176, 0.107577,  0.03775, 0.524497,
 0.447984, 0.181574,  0.04378, 0.326662,
 0.233285, 0.458756, 0.091153, 0.216807,
 0.208449, 0.380122, 0.241582, 0.169847,
 0.014904, 0.681992, 0.151145, 0.151959,
 0.052776, 0.222627, 0.502478, 0.222119,
 0.093355, 0.403135, 0.297648, 0.205863,
 0.212188, 0.517898, 0.133348, 0.136566,
 0.186923, 0.603247, 0.109865, 0.099965,
 0.080321, 0.837021, 0.033967, 0.048691} 

{0.798102, 0.142354, 0.006525, 0.053019,
 0.559231, 0.280304, 0.048142, 0.112323,
 0.578451,  0.10568, 0.026293, 0.289575,
 0.690934, 0.020628, 0.028457,  0.25998,
 0.553004, 0.068352, 0.046095, 0.332549,
 0.439343, 0.255068, 0.041451, 0.264138,
 0.229153, 0.503582, 0.063419, 0.203845,
 0.202257, 0.377122, 0.211074, 0.209547,
  0.12996, 0.195878, 0.331433, 0.342729,
 0.042653, 0.228025, 0.508108, 0.221214,
 0.094864, 0.531636, 0.245261, 0.128239,
 0.234801,  0.50724, 0.100732, 0.157227,
  0.15239, 0.693755, 0.069194, 0.084661,
 0.371921, 0.443934,   0.0894, 0.094745} 

{0.667242, 0.193826, 0.017491, 0.121442,
 0.612797, 0.223612, 0.005476, 0.158115,
 0.554095, 0.169032, 0.010349, 0.266524,
 0.747507, 0.059076, 0.013028, 0.180388,
 0.511403, 0.194249, 0.020157, 0.274191,
 0.400954, 0.217722, 0.036575, 0.344749,
 0.212283,  0.53255, 0.049192, 0.205975,
 0.193416, 0.389336, 0.196389,  0.22086,
 0.191347, 0.215332,  0.38068,  0.21264,
 0.041252, 0.221813, 0.501028, 0.235907,
 0.135623, 0.332316, 0.287503, 0.244557,
 0.210427, 0.536036, 0.090812, 0.162725,
 0.157473, 0.636855, 0.082717, 0.122954,
 0.140914, 0.609904, 0.067054, 0.182128} 

{0.731436, 0.165216,  0.06927, 0.034078,
 0.802262, 0.130867, 0.004887, 0.061985,
 0.535412, 0.090985, 0.009889, 0.363714,
 0.493857, 0.142904, 0.083701, 0.279538,
 0.596567, 0.079761, 0.016039, 0.307633,
 0.439947, 0.148152, 0.040474, 0.371427,
 0.209463, 0.563815, 0.033098, 0.193624,
 0.279405, 0.340731, 0.132405,  0.24746,
 0.113147, 0.214402, 0.147151, 0.525301,
 0.039741, 0.224431, 0.500206, 0.235621,
 0.071669, 0.412917, 0.304952, 0.210462,
 0.244426, 0.540762, 0.089877, 0.124934,
 0.136944, 0.662287, 0.078496, 0.122273,
 0.025275, 0.937604, 0.027502, 0.009619} 

{0.979771, 0.007676, 0.003042, 0.009511,
 0.748503, 0.043133, 0.007277, 0.201088,
 0.570013, 0.097671, 0.008989, 0.323328,
 0.464477, 0.135663, 0.019151, 0.380709,
 0.706316, 0.126502, 0.048989, 0.118192,
 0.430921, 0.152268, 0.032776, 0.384035,
 0.168229, 0.601275, 0.035339, 0.195157,
 0.319575,  0.37423, 0.077718, 0.228476,
 0.114468, 0.483428,  0.10381, 0.298294,
 0.032218, 0.233411, 0.501408, 0.232963,
 0.050554, 0.435353,  0.27769, 0.236403,
 0.228719, 0.544972, 0.116502, 0.109807,
 0.053084, 0.780552, 0.065041, 0.101323,
 0.361937, 0.313053, 0.035428, 0.289582} 

{0.153051, 0.316739, 0.010666, 0.519544,
  0.47028, 0.185906, 0.017177, 0.326638,
 0.567239, 0.103393, 0.004955, 0.324412,
 0.667166, 0.177993, 0.006451, 0.148391,
 0.700358, 0.138618, 0.065184, 0.095841,
 0.424913, 0.179802, 0.036415,  0.35887,
 0.150403, 0.571837, 0.030906, 0.246853,
 0.319062, 0.366311, 0.053031, 0.261596,
 0.084017, 0.311302, 0.122236, 0.482445,
 0.047542, 0.235854, 0.511255, 0.205349,
 0.040592, 0.422341, 0.246876, 0.290191,
 0.117891, 0.576507, 0.189292,  0.11631,
 0.079589,  0.72323, 0.082325, 0.114856,
 0.036206, 0.724366,  0.05809, 0.181339} 

{0.581502, 0.045968, 0.005012, 0.367518,
 0.482158,  0.03051,  0.00466, 0.482672,
  0.55537, 0.107555, 0.012374, 0.324701,
 0.547491,  0.19459, 0.026985, 0.230933,
 0.718881, 0.095673,   0.0297, 0.155745,
 0.436961, 0.174676, 0.033027, 0.355337,
 0.143737, 0.602463, 0.017038, 0.236762,
 0.310522, 0.376905, 0.055332, 0.257242,
 0.046834, 0.515036, 0.134134, 0.303997,
 0.044228,  0.24712, 0.511969, 0.196684,
 0.030495, 0.443532, 0.289184,  0.23679,
 0.108085, 0.576331, 0.181259, 0.134325,
 0.041075, 0.693163, 0.128996, 0.136766,
 0.027603, 0.723568, 0.120773, 0.128055} 

{0.779285,  0.01257, 0.003442, 0.204703,
 0.648739, 0.040764,  0.00504, 0.305457,
 0.565949, 0.107738, 0.005362, 0.320951,
 0.779645, 0.069048, 0.025309, 0.125998,
 0.730989, 0.059614, 0.068296, 0.141101,
  0.39213, 0.134091, 0.045849,  0.42793,
 0.163407, 0.567239, 0.016595, 0.252759,
 0.263594,  0.36131, 0.069107, 0.305989,
 0.035494, 0.292394, 0.174348, 0.497765,
 0.042633, 0.235185, 0.506408, 0.215775,
  0.03798, 0.458923, 0.255243, 0.247854,
 0.146813, 0.582835, 0.171148, 0.099204,
 0.043014, 0.689737,  0.11528, 0.151968,
 0.018498, 0.759819, 0.081531, 0.140152} 

{0.685613, 0.015521, 0.002035, 0.296831,
  0.35174, 0.396841, 0.024031, 0.227388,
 0.580253, 0.076867, 0.013203, 0.329677,
 0.665588, 0.054951, 0.009394, 0.270068,
 0.775739, 0.066501,  0.07943,  0.07833,
 0.333382, 0.156879, 0.054233, 0.455506,
 0.161856, 0.563076, 0.071394, 0.203674,
 0.259006, 0.342214, 0.108454, 0.290327,
 0.092063, 0.244361, 0.206168, 0.457409,
 0.043058, 0.236391, 0.522667, 0.197883,
 0.078528, 0.460701, 0.239487, 0.221285,
 0.156344, 0.579967, 0.198005, 0.065685,
 0.046713, 0.672669, 0.123634, 0.156984,
 0.046944, 0.286585, 0.475184, 0.191287} 

{0.558548, 0.277355,  0.01226, 0.151836,
 0.165959, 0.439104, 0.014756, 0.380181,
 0.550698, 0.080407, 0.033067, 0.335828,
 0.537324, 0.019724, 0.019627, 0.423326,
 0.775521, 0.061973, 0.091715, 0.070791,
  0.37363, 0.127979, 0.117557, 0.380834,
 0.161186, 0.560104, 0.055232, 0.223479,
 0.251236, 0.337791, 0.101207, 0.309765,
 0.154601, 0.236225, 0.143915,  0.46526,
 0.038152, 0.236133, 0.528089, 0.197625,
  0.09274, 0.456839, 0.252666, 0.197755,
 0.185932, 0.506751, 0.269705, 0.037612,
 0.052772, 0.682779, 0.132305, 0.132144,
  0.01915, 0.689764, 0.262175, 0.028911} 

{0.265431, 0.252297,  0.00988, 0.472392,
 0.465041,  0.11416, 0.008654, 0.412145,
  0.55868, 0.065295, 0.018689, 0.357336,
 0.855265, 0.110147, 0.016715, 0.017873,
 0.766296, 0.092532, 0.079221,  0.06195,
 0.328688, 0.159901, 0.111806, 0.399605,
  0.18138, 0.541769,  0.05423,  0.22262,
 0.219693, 0.332434, 0.131161, 0.316713,
 0.077053, 0.138171, 0.236403, 0.548373,
 0.039337, 0.233307, 0.524866,  0.20249,
 0.069359, 0.393981, 0.298141, 0.238518,
 0.115895, 0.538686, 0.222619, 0.122799,
 0.050179, 0.661827, 0.157628, 0.130365,
 0.024422, 0.728671, 0.052596, 0.194311} 

{0.089577, 0.066061, 0.006535, 0.837827,
 0.358544, 0.019961, 0.013297, 0.608198,
 0.533113, 0.090565, 0.037696, 0.338625,
 0.775726, 0.040699, 0.111935,  0.07164,
 0.814766, 0.018202, 0.058826, 0.108206,
 0.332966, 0.150053, 0.143697, 0.373283,
 0.198142, 0.521364, 0.061511, 0.218983,
 0.247072, 0.313492, 0.146854, 0.292581,
 0.186365, 0.103849, 0.206602, 0.503185,
 0.042636,  0.24143, 0.519245, 0.196689,
 0.046275, 0.550937, 0.216377,  0.18641,
 0.169559, 0.497334,  0.22676, 0.106347,
 0.045779, 0.651755, 0.152439, 0.150027,
 0.008793, 0.864369, 0.030108, 0.096729} 

{0.313553, 0.010416, 0.004858, 0.671173,
 0.469365, 0.036755, 0.029847, 0.464033,
 0.511801, 0.082608, 0.054169, 0.351422,
  0.72718, 0.019259,  0.15502, 0.098541,
 0.751347, 0.045115, 0.084733, 0.118805,
 0.424053, 0.157934, 0.158786, 0.259227,
 0.188002,  0.56121, 0.064109, 0.186679,
  0.17931, 0.388177, 0.203589, 0.228924,
 0.078042,  0.20352, 0.268134, 0.450304,
 0.041099, 0.248832, 0.516572, 0.193498,
 0.074481, 0.538396, 0.222085, 0.165038,
 0.204801, 0.492589, 0.206432, 0.096178,
 0.040096, 0.660841, 0.124115, 0.174948,
 0.001323, 0.894229, 0.073143, 0.031306} 

{0.657541, 0.071084, 0.004844, 0.266531,
 0.404735, 0.063917, 0.022103, 0.509246,
 0.476148, 0.126771, 0.104741,  0.29234,
 0.632937, 0.053278, 0.046661, 0.267124,
 0.615145, 0.034813, 0.090783, 0.259259,
  0.43568, 0.176875, 0.164151, 0.223294,
 0.211912, 0.519438, 0.045165, 0.223484,
 0.188899, 0.359502, 0.179525, 0.272074,
 0.047546, 0.142286, 0.230758,  0.57941,
 0.032521, 0.256862,  0.52506, 0.185557,
 0.091805, 0.471798, 0.280292, 0.156105,
 0.238267, 0.439859, 0.228484, 0.093389,
   0.0502,  0.63356, 0.157015, 0.159225,
 0.018013, 0.821315, 0.126372,   0.0343} 

{ 0.71603, 0.035673, 0.045748, 0.202549,
 0.786763, 0.036935, 0.022629, 0.153673,
 0.542508, 0.126911, 0.016117, 0.314465,
 0.834414, 0.036694, 0.015224, 0.113668,
 0.606988, 0.046593, 0.073661, 0.272759,
 0.379935, 0.201103, 0.118794, 0.300168,
 0.210844, 0.597477, 0.025609,  0.16607,
 0.207331,  0.34421, 0.203817, 0.244641,
 0.051354, 0.239027, 0.248873, 0.460745,
 0.033652, 0.262566, 0.520656, 0.183126,
 0.093333, 0.478037, 0.244517, 0.184113,
 0.191037, 0.519744,  0.18146, 0.107759,
 0.062185, 0.585546,  0.17232, 0.179948,
  0.02875, 0.727748, 0.097427, 0.146075} 

{0.976252, 0.007282,  0.00148, 0.014986,
 0.694435, 0.089891, 0.020979, 0.194695,
  0.44278, 0.098908, 0.008378, 0.449934,
  0.37917, 0.137801,  0.03867, 0.444359,
 0.589175, 0.063462, 0.057516, 0.289847,
 0.370388, 0.205979, 0.105244, 0.318389,
 0.191988, 0.642888, 0.026738, 0.138386,
 0.087137, 0.396398, 0.241587, 0.274878,
 0.016452, 0.365234, 0.108215, 0.510099,
 0.041272, 0.263692, 0.511973, 0.183064,
  0.09967, 0.512178,  0.16669, 0.221463,
 0.187466, 0.554671, 0.144496, 0.113368,
  0.09678, 0.550894, 0.135066, 0.217261,
 0.476737, 0.174639, 0.025197, 0.323427} 

{0.528242, 0.114615, 0.023135, 0.334008,
 0.155787, 0.144485, 0.039265, 0.660463,
 0.428639, 0.099685, 0.011628, 0.460048,
 0.315302, 0.140659, 0.029935, 0.514104,
 0.634256, 0.041742, 0.095548, 0.228454,
 0.400405, 0.122896, 0.078127, 0.398572,
 0.164264, 0.634406, 0.029764, 0.171565,
 0.130439, 0.351803, 0.203852, 0.313906,
 0.011461, 0.221577, 0.168433, 0.598528,
  0.04377,   0.2605, 0.506512, 0.189218,
 0.066506, 0.487812, 0.183627, 0.262054,
 0.188733, 0.570735, 0.122637, 0.117895,
 0.085878, 0.547805, 0.115754, 0.250564,
 0.062685, 0.411488, 0.120784, 0.405043} 

{0.281029, 0.082858, 0.287398, 0.348715,
 0.391549,   0.0792, 0.128685, 0.400567,
 0.363461,  0.09089, 0.096732, 0.448918,
 0.531957, 0.150739,  0.02446, 0.292844,
  0.55191, 0.109956, 0.020417, 0.317717,
 0.446417, 0.125815, 0.056724, 0.371044,
 0.162994, 0.612902, 0.029594,  0.19451,
 0.148029, 0.326279, 0.199311, 0.326381,
 0.051584,  0.50484, 0.100051, 0.343525,
 0.048834,  0.27502, 0.488068, 0.188078,
 0.089768, 0.486256, 0.203235, 0.220741,
 0.218965, 0.498701, 0.145519, 0.136815,
 0.078873, 0.557126, 0.153516, 0.210485,
 0.015086, 0.760784, 0.049993, 0.174137} 

{0.496883, 0.016277, 0.039027, 0.447812,
  0.24847, 0.025929, 0.029789, 0.695812,
 0.431688, 0.093077, 0.049842, 0.425393,
 0.122264, 0.176881, 0.064292, 0.636562,
 0.416049, 0.211616,  0.02371, 0.348625,
 0.459176, 0.144827, 0.048887,  0.34711,
  0.09715, 0.640889, 0.053077, 0.208885,
 0.154179, 0.386769, 0.174446, 0.284607,
 0.127211, 0.330724, 0.142061, 0.400004,
 0.050039, 0.272125, 0.486971, 0.190865,
 0.066761, 0.329754, 0.267833, 0.335651,
 0.148403, 0.523998, 0.182708, 0.144892,
 0.074305, 0.586212, 0.142602,  0.19688,
 0.022009, 0.915276, 0.026545,  0.03617} 

{0.349779, 0.130433, 0.123842, 0.395945,
 0.285704, 0.091897, 0.170473, 0.451926,
 0.428042, 0.079536, 0.059517, 0.432905,
 0.352607, 0.086667,  0.00992, 0.550806,
 0.472218, 0.112863, 0.022025, 0.392894,
 0.460393, 0.166272, 0.049402, 0.323933,
 0.097849, 0.639085, 0.054292, 0.208774,
 0.179492, 0.389804, 0.200604,   0.2301,
 0.021124, 0.230543, 0.434855, 0.313477,
 0.051844, 0.279142, 0.486758, 0.182256,
 0.044793, 0.394311, 0.321147, 0.239749,
 0.141271, 0.495042, 0.199371, 0.164317,
 0.090663, 0.570926, 0.160545, 0.177866,
 0.027726, 0.308172, 0.617833, 0.046269} 

{0.137689, 0.129097, 0.040955, 0.692259,
 0.266481,  0.21081, 0.105538, 0.417171,
 0.405901, 0.127992, 0.023299, 0.442808,
 0.257376, 0.143784, 0.119133, 0.479707,
 0.561373, 0.153457, 0.029413, 0.255757,
 0.464693, 0.171446, 0.054442, 0.309419,
 0.135145, 0.547943, 0.047495, 0.269417,
 0.169004, 0.416324, 0.184524, 0.230148,
 0.025303,    0.368,  0.24635, 0.360346,
 0.053377, 0.269906, 0.495496,  0.18122,
 0.089491,   0.4327,  0.27067, 0.207138,
 0.142229, 0.417225, 0.164867, 0.275679,
 0.087985, 0.568802,  0.15335, 0.189863,
  0.04677,   0.4435, 0.209296, 0.300434} 

{0.277046,  0.42534, 0.053372, 0.244242,
 0.161751, 0.207342, 0.096537, 0.534371,
 0.453601, 0.071051, 0.010244, 0.465104,
 0.557721, 0.239658, 0.033797, 0.168824,
 0.713157, 0.067148, 0.034755, 0.184939,
 0.462656, 0.164408, 0.054645, 0.318291,
 0.165541, 0.544636, 0.042923, 0.246899,
 0.161233, 0.413727, 0.194965, 0.230076,
 0.172654, 0.421073, 0.180728, 0.225545,
 0.046992, 0.275347, 0.496987, 0.180673,
 0.114769, 0.450776, 0.272853, 0.161602,
  0.14156, 0.458986, 0.180479, 0.218975,
  0.12258, 0.611665, 0.095643, 0.170113,
 0.374829, 0.582629, 0.023907, 0.018635} 

{0.148612, 0.222765, 0.162724, 0.465898,
 0.480244, 0.133278, 0.016003, 0.370475,
 0.415568, 0.063346, 0.007532, 0.513555,
 0.495653, 0.181766, 0.015451,  0.30713,
 0.690733, 0.091429, 0.061945, 0.155894,
 0.419796, 0.186094, 0.053806, 0.340304,
 0.198787, 0.540805, 0.057552, 0.202856,
 0.281782, 0.413665,  0.13869, 0.165864,
  0.10134,   0.4668, 0.278764, 0.153096,
 0.045668, 0.282822, 0.493565, 0.177946,
 0.082999, 0.430153, 0.268608, 0.218239,
 0.178493, 0.489398, 0.188326, 0.143783,
 0.211038,  0.49186, 0.111459, 0.185643,
 0.076037, 0.537038, 0.051942, 0.334983} 

{ 0.22062, 0.071094, 0.014098, 0.694189,
 0.034335, 0.167676, 0.003586, 0.794403,
 0.478865, 0.057359,    0.008, 0.455776,
 0.387403, 0.279625,  0.02329, 0.309682,
 0.807966, 0.067615, 0.015233, 0.109187,
 0.433637, 0.208889, 0.048148, 0.309326,
 0.214258, 0.554144, 0.033319, 0.198279,
 0.280501, 0.413262, 0.120925, 0.185313,
 0.239553, 0.275974, 0.369627, 0.114846,
 0.040906, 0.293575, 0.486223, 0.179296,
 0.026145, 0.314283, 0.482357, 0.177215,
 0.161391, 0.489034, 0.194613, 0.154962,
 0.212966, 0.468841, 0.088108, 0.230085,
 0.202766, 0.552542,  0.04961, 0.195082} 

{0.199584, 0.061558, 0.124945, 0.613914,
 0.093639, 0.010773, 0.014847, 0.880741,
 0.392756, 0.128282, 0.011629, 0.467333,
 0.701266, 0.061097, 0.011869, 0.225768,
 0.801448,  0.03758, 0.013433, 0.147539,
 0.430528, 0.234271, 0.037464, 0.297737,
  0.12439, 0.618956, 0.035102, 0.221552,
  0.36227, 0.367713, 0.120399, 0.149618,
 0.190062, 0.497531, 0.227751, 0.084656,
 0.044409, 0.305375, 0.479055, 0.171161,
 0.026321, 0.342093, 0.520623, 0.110963,
 0.174272, 0.476081, 0.191949, 0.157698,
 0.229938, 0.498742, 0.042095, 0.229225,
 0.274068, 0.489389,  0.07216, 0.164383} 

{0.067712, 0.085394, 0.218474,  0.62842,
 0.270456, 0.322184, 0.079275, 0.328085,
 0.347359, 0.169045, 0.015599, 0.467996,
 0.618068, 0.132769, 0.047896, 0.201267,
 0.656244, 0.062183, 0.090019, 0.191554,
 0.357987,  0.35513, 0.039343,  0.24754,
 0.156312, 0.561273, 0.050668, 0.231747,
 0.340421, 0.382725, 0.132978, 0.143876,
 0.035165, 0.469995, 0.357786, 0.137054,
 0.034902, 0.294008,  0.49275, 0.178339,
  0.01133, 0.228236, 0.631545, 0.128889,
 0.122698, 0.468218, 0.266358, 0.142726,
 0.192021, 0.511296, 0.100488, 0.196195,
 0.006538, 0.953366,  0.02005, 0.020046} 

{ 0.16425, 0.052802, 0.161641, 0.621307,
 0.477149, 0.087821, 0.056779, 0.378251,
 0.359691, 0.140201, 0.014464, 0.485644,
 0.214511,  0.03735, 0.023233, 0.724906,
 0.623501, 0.165272, 0.064078,  0.14715,
 0.354399, 0.331264, 0.033421, 0.280916,
 0.161932, 0.605508,  0.03452,  0.19804,
 0.361387, 0.355428, 0.124812, 0.158373,
 0.333224, 0.345808, 0.175981, 0.144987,
 0.034675, 0.291743, 0.455904, 0.217678,
 0.022313, 0.286862, 0.589743, 0.101081,
 0.146063, 0.361081, 0.336436,  0.15642,
 0.125582, 0.618199, 0.084173, 0.172046,
  0.12406, 0.569807, 0.136934,   0.1692} 

{0.734663, 0.028451, 0.033987, 0.202899,
 0.620936, 0.101104,   0.0046, 0.273361,
 0.310899, 0.225872, 0.007832, 0.455397,
 0.281745,  0.18875, 0.006677, 0.522828,
 0.689196,  0.07546, 0.045505, 0.189838,
 0.245357, 0.256299, 0.018241, 0.480102,
 0.202528, 0.581443, 0.018006, 0.198024,
 0.387089,  0.32041,  0.17133, 0.121171,
 0.437232, 0.171279, 0.202548, 0.188941,
 0.034631, 0.297672, 0.447464, 0.220232,
 0.046344, 0.285448, 0.566155, 0.102054,
 0.165698,  0.28462, 0.370654, 0.179029,
  0.13051, 0.581911, 0.091411, 0.196167,
 0.120736, 0.819409, 0.034363, 0.025493} 

{0.741329, 0.128741, 0.029926, 0.100005,
 0.485104, 0.263428, 0.056966, 0.194502,
 0.324545, 0.206699, 0.005474, 0.463282,
 0.407047, 0.061229, 0.019143, 0.512581,
  0.57509, 0.145069, 0.037656, 0.242185,
 0.280689, 0.235673, 0.019796, 0.463842,
 0.167888, 0.605693, 0.042203, 0.184216,
 0.373763, 0.308982, 0.170959, 0.146295,
 0.037167, 0.351221, 0.375866, 0.235746,
 0.032424, 0.258779, 0.505069, 0.203729,
  0.04373, 0.542053, 0.306746, 0.107471,
 0.179359, 0.303101, 0.330017, 0.187523,
 0.137775, 0.626146, 0.084097, 0.151981,
 0.237569, 0.571604, 0.062301, 0.128526} 

{0.743474, 0.054584, 0.055401, 0.146542,
 0.428016,   0.1052, 0.042175, 0.424608,
 0.306864, 0.272929, 0.006715, 0.413492,
 0.846938, 0.083945, 0.005605, 0.063512,
 0.547955, 0.184852, 0.026217, 0.240976,
 0.262877, 0.234908, 0.027891, 0.474325,
 0.289648, 0.509056,  0.04889, 0.152406,
 0.367037,  0.29016, 0.175198, 0.167605,
 0.145253, 0.352741,  0.33702, 0.164985,
 0.021771, 0.270743, 0.523076,  0.18441,
 0.022867, 0.572894, 0.286484, 0.117756,
 0.156917, 0.331915, 0.295632, 0.215536,
 0.106605,  0.59958, 0.073823, 0.219992,
 0.050899, 0.197548, 0.015985, 0.735568} 

{0.556251, 0.141199, 0.021266, 0.281284,
  0.39445, 0.102991, 0.012692, 0.489867,
 0.336161, 0.254929, 0.004843, 0.404067,
 0.527336, 0.179863, 0.011924, 0.280877,
 0.535153, 0.265999, 0.020551, 0.178297,
 0.247749, 0.194004, 0.054825, 0.503422,
  0.26736, 0.477249, 0.038856, 0.216535,
 0.314815, 0.393112, 0.144896, 0.147177,
  0.44797, 0.275181, 0.112127, 0.164722,
 0.022035, 0.271734, 0.524532, 0.181699,
 0.046164, 0.542993, 0.288375, 0.122468,
  0.17233, 0.340449, 0.307767, 0.179454,
 0.102733, 0.605127, 0.090604, 0.201536,
 0.068122, 0.666834, 0.068502, 0.196541} 

{0.235371, 0.538918, 0.067113, 0.158599,
 0.246821, 0.394202, 0.009814, 0.349163,
 0.408656, 0.231918, 0.002536,  0.35689,
 0.164687, 0.193192, 0.004742, 0.637379,
 0.603249, 0.186639, 0.020469, 0.189644,
 0.258248, 0.184676, 0.098715,  0.45836,
 0.300946, 0.508032, 0.042824, 0.148198,
 0.307429, 0.404575, 0.137609, 0.150387,
 0.037792, 0.460658, 0.128993, 0.372557,
 0.023454, 0.273237, 0.526894, 0.176415,
 0.123802, 0.411375, 0.263844, 0.200979,
 0.182047, 0.345301, 0.293069, 0.179583,
 0.103556,   0.6275, 0.093039, 0.175905,
 0.010959, 0.762641, 0.100175, 0.126225} 

{0.026954, 0.889935, 0.000451,  0.08266,
  0.37616,  0.47376, 0.002391, 0.147689,
 0.384594, 0.174739, 0.003297,  0.43737,
 0.651879, 0.203801, 0.003671,  0.14065,
 0.610757, 0.132356, 0.038895, 0.217993,
  0.30523, 0.159195, 0.110939, 0.424636,
 0.335257, 0.445236, 0.054119, 0.165388,
  0.28055, 0.419624, 0.140278, 0.159549,
 0.104896, 0.501412, 0.167617, 0.226075,
 0.024495, 0.249155, 0.565157, 0.161192,
 0.125786, 0.394647, 0.255824, 0.223743,
 0.130209, 0.484407, 0.239811, 0.145573,
 0.083206, 0.610312, 0.160897, 0.145586,
 0.064574, 0.447945, 0.061655, 0.425826} 

{0.132904,  0.82891, 0.000238, 0.037949,
 0.258247, 0.557256, 0.000913, 0.183584,
 0.360687, 0.208656, 0.004157, 0.426501,
 0.769319, 0.105837, 0.014935,  0.10991,
  0.64568, 0.069057, 0.022878, 0.262385,
 0.283056,  0.19513,  0.08664, 0.435175,
 0.288393, 0.392345, 0.048422,  0.27084,
  0.27083, 0.453636, 0.135863,  0.13967,
 0.191526, 0.308447, 0.200613, 0.299414,
 0.020342, 0.242542, 0.582815, 0.154301,
 0.077852, 0.325684, 0.397784, 0.198681,
 0.140912, 0.501557, 0.213885, 0.143645,
 0.111438, 0.539591, 0.180045, 0.168927,
 0.196253, 0.132397, 0.222739, 0.448611} 

{0.219961, 0.571871, 0.000568, 0.207601,
 0.202135, 0.499791, 0.000774,   0.2973,
 0.377902, 0.142896, 0.001451,  0.47775,
 0.352237, 0.243906, 0.013414, 0.390443,
 0.526162, 0.113934,  0.02188, 0.338025,
 0.304196, 0.222957, 0.096182, 0.376665,
 0.265601, 0.452668,  0.04531, 0.236422,
 0.223267, 0.371731, 0.169444, 0.235558,
 0.018028, 0.236835, 0.449985, 0.295151,
 0.023619, 0.226741, 0.580206, 0.169434,
 0.063896, 0.364465, 0.456924, 0.114715,
 0.199814, 0.415075, 0.212128, 0.172983,
 0.090658, 0.541329, 0.205761, 0.162252,
 0.082856, 0.436696, 0.186854, 0.293594} 

{0.533806, 0.387336, 0.000515, 0.078343,
 0.242147, 0.285018, 0.006299, 0.466537,
 0.404538, 0.125374, 0.003162, 0.466926,
 0.259786, 0.110513, 0.015415, 0.614286,
 0.508355, 0.124771, 0.080262, 0.286611,
 0.306955,  0.20085,  0.09232, 0.399875,
 0.280347, 0.403649, 0.053632, 0.262373,
 0.229126, 0.318383, 0.177074, 0.275417,
 0.164192, 0.139237, 0.338794, 0.357777,
 0.026015, 0.228719, 0.605475, 0.139791,
  0.04402, 0.362366, 0.486346, 0.107267,
