oportet : 916 documents
 0.129882, 0.675697, 0.019918, 0.174503,
 0.551081, 0.359459, 0.009102, 0.080358} 

{0.214905, 0.453795, 0.039734, 0.291567,
 0.504513, 0.273692,  0.08896, 0.132835,
 0.437961, 0.147359, 0.193975, 0.220704,
 0.446418, 0.260434, 0.117052, 0.176096,
  0.25214, 0.289444, 0.088119, 0.370297,
 0.271428, 0.195173, 0.275491, 0.257908,
 0.217149, 0.143961, 0.349529, 0.289361,
 0.196735, 0.196553, 0.366101, 0.240611,
 0.245376,  0.24853, 0.349812, 0.156283,
 0.385701, 0.204654, 0.246258, 0.163388,
 0.257019, 0.289193, 0.109884, 0.343904,
 0.490315,  0.34436, 0.022384, 0.142941,
 0.242391, 0.483867, 0.043729, 0.230014,
 0.582972, 0.379399, 0.011516, 0.026113} 

{0.248803, 0.430119, 0.039129, 0.281949,
 0.461579, 0.276303,  0.08652, 0.175597,
 0.438792, 0.145977, 0.191794, 0.223437,
 0.315638, 0.412122, 0.072947, 0.199293,
 0.253039, 0.288813, 0.088033, 0.370115,
 0.260811, 0.200771, 0.268134, 0.270284,
 0.245958, 0.146569, 0.327901, 0.279571,
 0.207463, 0.195983, 0.349614, 0.246939,
 0.203917, 0.225935, 0.424026, 0.146122,
 0.385958, 0.201354, 0.250672, 0.162016,
 0.459306, 0.272932, 0.200706, 0.067056,
 0.518691, 0.390827, 0.028241, 0.062241,
 0.320654,  0.45425, 0.015845, 0.209251,
 0.136029, 0.418255, 0.013003, 0.432714} 

{0.260351, 0.307101, 0.070948,   0.3616,
 0.176294, 0.564993, 0.138017, 0.120697,
 0.439095, 0.147639, 0.191253, 0.222013,
 0.465991, 0.240853, 0.046086, 0.247071,
 0.258993, 0.288642, 0.087217, 0.365148,
 0.279715, 0.177451, 0.280385,  0.26245,
 0.217296, 0.142904, 0.347833, 0.291967,
 0.202645, 0.229034, 0.360485, 0.207836,
 0.158318, 0.257684, 0.522129, 0.061869,
 0.387439, 0.201502, 0.251184, 0.159874,
 0.276653, 0.494309, 0.113401, 0.115637,
 0.382943, 0.449447, 0.010826, 0.156784,
 0.087664, 0.348706, 0.011727, 0.551902,
 0.001589, 0.812643,  0.00507, 0.180698} 

{0.269937, 0.301358, 0.053971, 0.374734,
 0.570113, 0.229931, 0.055804, 0.144153,
 0.434097, 0.147629, 0.194142, 0.224132,
 0.231171, 0.064869, 0.119181, 0.584778,
 0.255502, 0.285203, 0.087874,  0.37142,
 0.271035, 0.170774, 0.290562,  0.26763,
 0.202497, 0.126159, 0.381686, 0.289658,
 0.193084, 0.208136, 0.330505, 0.268275,
 0.153051, 0.299632, 0.398451, 0.148865,
 0.383648, 0.203904,  0.25014, 0.162308,
 0.363252, 0.206607,  0.17079, 0.259351,
 0.311667, 0.533232, 0.009511, 0.145591,
 0.022215, 0.507551, 0.004149, 0.466086,
 0.005105, 0.893724, 0.000704, 0.100467} 

{0.291403, 0.284354, 0.074217, 0.350026,
 0.406018, 0.129773, 0.205698,  0.25851,
 0.430038, 0.147569, 0.196937, 0.225456,
 0.289296,  0.08966, 0.098309, 0.522735,
 0.251118, 0.286616, 0.099857, 0.362409,
 0.287253, 0.152162, 0.294686, 0.265899,
 0.196791, 0.148535, 0.353866, 0.300809,
 0.195546, 0.225048, 0.311625, 0.267781,
 0.306573, 0.310229,  0.24627, 0.136929,
 0.383896, 0.205933, 0.250136, 0.160035,
 0.127657, 0.440273, 0.090943, 0.341127,
 0.192942, 0.676074, 0.004395, 0.126589,
 0.166791,    0.594, 0.001044, 0.238165,
 0.440435, 0.530575, 0.000335, 0.028655} 

{0.277149, 0.283826, 0.089264, 0.349761,
 0.115775,  0.81747, 0.022716,  0.04404,
   0.4323, 0.146736, 0.198392, 0.222572,
 0.217738, 0.472849, 0.225595, 0.083817,
 0.249984, 0.285258, 0.095687, 0.369071,
 0.286199, 0.169744, 0.302225, 0.241832,
 0.172985, 0.153922, 0.411417, 0.261676,
 0.187167, 0.285535, 0.289668,  0.23763,
 0.290818, 0.307496, 0.271615, 0.130072,
 0.383598, 0.201058, 0.250915, 0.164429,
 0.075434, 0.408038, 0.078791, 0.437737,
 0.177295, 0.637209, 0.063064, 0.122432,
 0.304922, 0.413084, 0.004277, 0.277717,
 0.409852, 0.291593, 0.003321, 0.295234} 

{0.249465, 0.306045,  0.09512, 0.349371,
 0.178233, 0.294205, 0.123547, 0.404015,
 0.433045, 0.144515, 0.200821, 0.221619,
 0.212378, 0.092856, 0.060043, 0.634723,
 0.248864, 0.292557, 0.093362, 0.365217,
 0.295024, 0.148078, 0.307786, 0.249111,
 0.137058, 0.153797, 0.421263, 0.287881,
 0.207953, 0.263265, 0.302978, 0.225804,
 0.310601, 0.394822, 0.143721, 0.150855,
 0.381648, 0.201547, 0.250045,  0.16676,
 0.067662, 0.698395, 0.183981, 0.049962,
 0.248551, 0.644693, 0.046413, 0.060343,
  0.19297, 0.459918, 0.008586, 0.338526,
 0.430345, 0.363561, 0.004889, 0.201205} 

{0.258011, 0.248257, 0.141056, 0.352676,
 0.154892, 0.195096,  0.19986, 0.450152,
 0.431732, 0.140935,  0.20309, 0.224243,
 0.275633, 0.216341, 0.079133, 0.428893,
 0.253709, 0.293471, 0.082651, 0.370169,
 0.279603, 0.151848, 0.313139,  0.25541,
 0.142302, 0.152454, 0.429467, 0.275777,
 0.219844, 0.256938, 0.277921, 0.245296,
 0.202876, 0.392149, 0.150607, 0.254368,
 0.379264, 0.200502, 0.251267, 0.168967,
 0.180587, 0.543813, 0.045143, 0.230457,
 0.365402,  0.56752, 0.034668, 0.032409,
 0.085177, 0.637306, 0.008171, 0.269347,
 0.063307, 0.515364,  0.02841, 0.392919} 

{0.269156, 0.240813,  0.17295, 0.317081,
 0.120707, 0.486595, 0.148531, 0.244167,
 0.423886, 0.143361, 0.213075, 0.219678,
 0.228298, 0.086659, 0.188671, 0.496372,
 0.251823, 0.292318, 0.081531, 0.374328,
 0.274478,  0.14287, 0.307058, 0.275594,
 0.119995, 0.166077, 0.406286, 0.307643,
 0.224112, 0.241668, 0.289721, 0.244499,
 0.145456, 0.492186, 0.114941, 0.247417,
 0.380069, 0.190064, 0.256982, 0.172884,
 0.495013, 0.399949, 0.053732, 0.051305,
 0.294813, 0.579226,  0.04763, 0.078331,
 0.061512, 0.723501, 0.020068, 0.194919,
 0.045096, 0.445181, 0.015906, 0.493817} 

{0.276773, 0.175273, 0.196314,  0.35164,
 0.172066, 0.351608, 0.403423, 0.072902,
 0.421468, 0.144169, 0.213332, 0.221031,
 0.608118, 0.157803, 0.088393, 0.145686,
 0.240386, 0.292265, 0.095371, 0.371978,
 0.271724, 0.163017, 0.294571, 0.270688,
 0.084578, 0.178005, 0.404329, 0.333088,
 0.215724, 0.288162, 0.269549, 0.226564,
 0.064365, 0.510936, 0.165044, 0.259655,
 0.377382, 0.196436, 0.257705, 0.168478,
 0.390235, 0.375094, 0.138086, 0.096585,
 0.294726, 0.520141,  0.08008, 0.105053,
 0.294701, 0.518306,  0.01957, 0.167424,
 0.412477, 0.487839, 0.023169, 0.076515} 

{0.430287, 0.171248, 0.190483, 0.207982,
 0.230719, 0.156662, 0.306487, 0.306133,
 0.413872, 0.156918, 0.212568, 0.216642,
  0.67226, 0.133178, 0.059571, 0.134991,
 0.245592, 0.285803, 0.088037, 0.380568,
 0.272276, 0.157411, 0.303672, 0.266641,
 0.096981, 0.180026, 0.409359, 0.313634,
 0.230539,  0.27754, 0.267166, 0.224756,
 0.066081,  0.59323, 0.110958, 0.229732,
 0.375261, 0.195467,  0.26262, 0.166651,
 0.234015, 0.364869, 0.247283, 0.153833,
 0.241202, 0.598543, 0.110163, 0.050092,
 0.399002, 0.477058, 0.040012, 0.083927,
 0.638659,   0.2959, 0.046447, 0.018995} 

{0.391732, 0.214595, 0.208497, 0.185176,
 0.256937, 0.451972, 0.178996, 0.112095,
 0.418116, 0.151806, 0.212932, 0.217146,
 0.354561, 0.339732, 0.157369, 0.148337,
 0.256684, 0.270678,  0.08967, 0.382968,
 0.275512,  0.15543, 0.297586, 0.271472,
 0.100133, 0.219922, 0.415594, 0.264351,
  0.24079, 0.278261, 0.258105, 0.222843,
 0.091537,  0.57777,  0.11548, 0.215214,
 0.376269, 0.195501, 0.258646, 0.169584,
 0.276837, 0.274779, 0.307524,  0.14086,
 0.298012, 0.599971, 0.042935, 0.059082,
 0.535103, 0.288868, 0.051278, 0.124752,
 0.491221, 0.009834, 0.018903, 0.480042} 

{0.363012, 0.216826, 0.262944, 0.157217,
 0.226148, 0.134373, 0.303409,  0.33607,
 0.419025, 0.152389, 0.210675, 0.217911,
 0.852876, 0.042665, 0.035989,  0.06847,
 0.262745, 0.249649, 0.097447, 0.390159,
 0.255525, 0.154033, 0.303485, 0.286958,
 0.105159,  0.17221, 0.456709, 0.265922,
  0.22666, 0.274486, 0.289497, 0.209356,
  0.08056, 0.599221,  0.12408, 0.196138,
 0.383493, 0.197285, 0.257859, 0.161362,
 0.317199, 0.441802, 0.156049,  0.08495,
 0.121338, 0.744488, 0.053135, 0.081039,
 0.280951, 0.288135, 0.200195, 0.230718,
   0.2255, 0.474198, 0.157715, 0.142588} 

{0.367647, 0.227332, 0.271242, 0.133778,
 0.366527, 0.113333, 0.393278, 0.126863,
 0.415022, 0.150876, 0.214344, 0.219758,
 0.262781, 0.225371, 0.184685, 0.327163,
 0.259975, 0.251206, 0.097775, 0.391044,
 0.262708, 0.168391, 0.309272, 0.259628,
  0.12397, 0.179188, 0.459452, 0.237391,
 0.212302, 0.240913, 0.318721, 0.228065,
 0.094455,   0.4731, 0.146854, 0.285591,
 0.390134,  0.19411, 0.252576,  0.16318,
 0.363694, 0.494335, 0.034493, 0.107478,
 0.337321, 0.501312, 0.095821, 0.065546,
 0.319882, 0.318635, 0.240627, 0.120856,
 0.664978, 0.214969,  0.08203, 0.038023} 

{0.365192, 0.224492, 0.233934, 0.176382,
 0.344649, 0.445567, 0.125274,  0.08451,
 0.414551, 0.149766, 0.214899, 0.220784,
 0.156992, 0.049624,  0.10796, 0.685424,
 0.259376,  0.25116, 0.098179, 0.391286,
 0.254358, 0.150618, 0.308144, 0.286879,
 0.134918, 0.218269, 0.383566, 0.263247,
 0.220001,  0.24469, 0.316012, 0.219297,
 0.080533, 0.545656,  0.14638, 0.227431,
 0.387622, 0.192367,  0.25103,  0.16898,
 0.428875, 0.348847, 0.121466, 0.100812,
 0.337711, 0.547872, 0.062094, 0.052323,
  0.65941, 0.183232,  0.06663, 0.090728,
 0.135259, 0.576965, 0.145032, 0.142744} 

{0.227252, 0.299412, 0.261639, 0.211697,
 0.313744, 0.232539, 0.215564, 0.238153,
 0.413277, 0.149084,  0.21581, 0.221829,
 0.247042, 0.030817, 0.028668, 0.693473,
 0.274959,  0.24959, 0.080907, 0.394544,
 0.264834, 0.153792,  0.29237, 0.289004,
 0.145298, 0.241193, 0.347565, 0.265944,
 0.222546, 0.272765, 0.295365, 0.209324,
 0.158113,  0.49543, 0.133811, 0.212646,
 0.390002, 0.191168, 0.252269, 0.166561,
 0.376349, 0.392708, 0.202257, 0.028686,
 0.270181, 0.375195, 0.325815, 0.028809,
 0.083449, 0.654676, 0.168965,  0.09291,
 0.054675, 0.621836, 0.301637, 0.021851} 

{ 0.22298, 0.324929, 0.256506, 0.195585,
 0.188388,  0.49996, 0.080899, 0.230753,
 0.411594, 0.152054, 0.214138, 0.222213,
 0.203003, 0.184687, 0.085038, 0.527272,
 0.273656, 0.247684, 0.086155, 0.392505,
 0.250671, 0.162618, 0.309393, 0.277317,
  0.14024, 0.207667, 0.399351, 0.252741,
 0.203552, 0.281662,  0.31646, 0.198326,
 0.161101, 0.505806, 0.130532, 0.202562,
 0.394687, 0.189865, 0.249339, 0.166109,
 0.258657, 0.287048, 0.356189, 0.098106,
 0.322529, 0.380508, 0.250555, 0.046408,
 0.153947, 0.548121, 0.136396, 0.161536,
 0.103532, 0.088952, 0.428715,   0.3788} 

{0.230941, 0.346488, 0.273229, 0.149342,
  0.60164, 0.103725, 0.108745,  0.18589,
 0.409127, 0.152869, 0.214526, 0.223477,
 0.299233, 0.414581,   0.0712, 0.214986,
 0.271374, 0.255926, 0.081535, 0.391165,
 0.249678, 0.161759, 0.308177, 0.280387,
 0.159208, 0.185709, 0.404632, 0.250451,
 0.189047, 0.284532,   0.3478, 0.178621,
 0.142509, 0.506015, 0.161184, 0.190292,
 0.395159, 0.190631, 0.247853, 0.166357,
 0.154895, 0.333181, 0.310912, 0.201012,
 0.172315, 0.636844, 0.156989, 0.033852,
 0.096126, 0.382806, 0.357803, 0.163264,
 0.083196, 0.213691,  0.53947, 0.163643} 

{0.232477, 0.347114, 0.280122, 0.140287,
 0.333751, 0.417973, 0.179982, 0.068293,
 0.407772,  0.15366, 0.213107, 0.225461,
 0.322251, 0.173819, 0.137226, 0.366704,
  0.27198, 0.256077, 0.079652, 0.392291,
 0.248839, 0.164237, 0.306832, 0.280092,
 0.140124,  0.18862, 0.408863, 0.262393,
 0.194777, 0.310815, 0.320182, 0.174226,
 0.196567, 0.441826, 0.144059, 0.217548,
 0.400178,  0.18519, 0.248122,  0.16651,
 0.235891, 0.411347, 0.294376, 0.058387,
 0.228555, 0.532445, 0.152544, 0.086455,
 0.195238, 0.448384, 0.227056, 0.129321,
 0.421539,  0.22212, 0.280806, 0.075534} 

{0.246344, 0.390074, 0.208298, 0.155284,
 0.043273, 0.491874, 0.299905, 0.164948,
 0.409288, 0.153162, 0.215231, 0.222318,
 0.351902, 0.351054, 0.119802, 0.177242,
  0.26196, 0.257506, 0.098313,  0.38222,
 0.242634, 0.145377, 0.341872, 0.270116,
 0.130752, 0.202156, 0.385437, 0.281655,
 0.195736, 0.304302, 0.320311,  0.17965,
 0.118408,   0.4978, 0.163533, 0.220258,
 0.398641, 0.186361, 0.242067, 0.172931,
 0.367442, 0.301331, 0.084825, 0.246403,
  0.19607, 0.487373,  0.03655, 0.280007,
 0.218207, 0.374951,  0.29206, 0.114782,
 0.769834, 0.166571, 0.022387, 0.041208} 

{0.234645, 0.398871, 0.218736, 0.147748,
 0.298872, 0.233456, 0.192608, 0.275063,
 0.407739, 0.151452, 0.213665, 0.227144,
 0.286024, 0.170529, 0.221375, 0.322072,
  0.26896, 0.256963, 0.099232, 0.374845,
 0.252658,  0.13404, 0.355434, 0.257868,
 0.130693, 0.206363, 0.385977, 0.276967,
 0.177997, 0.315522, 0.324851, 0.181631,
 0.115266, 0.553639, 0.189925, 0.141171,
 0.402607, 0.188681, 0.236979, 0.171732,
 0.260641, 0.286247, 0.049149, 0.403963,
 0.278096, 0.389902, 0.054565, 0.277437,
 0.242725, 0.640472, 0.019697, 0.097106,
 0.421522, 0.509312, 0.008082, 0.061084} 

{0.218596, 0.460774, 0.171851, 0.148779,
 0.101243, 0.550481, 0.256222, 0.092054,
 0.400117, 0.153205, 0.218829, 0.227848,
 0.727954, 0.034359,  0.03069, 0.206997,
 0.274536, 0.252601, 0.099858, 0.373004,
 0.240268, 0.167546, 0.337948, 0.254239,
  0.14781, 0.223136, 0.361167, 0.267887,
 0.182374, 0.327129, 0.324062, 0.166434,
 0.119744, 0.589965, 0.122526, 0.167765,
 0.394888, 0.192409, 0.245943,  0.16676,
 0.329165, 0.497637, 0.037073, 0.136126,
 0.264953,  0.38791, 0.013048, 0.334088,
 0.347689, 0.287203, 0.002685, 0.362423,
  0.64517, 0.136543,  0.00484, 0.213448} 

{0.209079, 0.485804, 0.158105, 0.147012,
 0.141282, 0.531831,  0.06796, 0.258927,
 0.399089, 0.152823, 0.218576, 0.229511,
 0.073649, 0.221398, 0.032616, 0.672337,
 0.268108, 0.257372, 0.112425, 0.362096,
 0.244042, 0.182607, 0.311775, 0.261576,
 0.182168, 0.219526, 0.356513, 0.241793,
 0.118663, 0.390604, 0.293742, 0.196991,
 0.132278, 0.526465, 0.125521, 0.215736,
 0.399802, 0.190013, 0.244762, 0.165423,
 0.422606, 0.359357, 0.036961, 0.181076,
 0.254097, 0.466844, 0.017206, 0.261854,
 0.339855, 0.278459, 0.007704, 0.373982,
 0.403162, 0.548438,  0.02296,  0.02544} 

{0.229638,  0.49929, 0.129895, 0.141178,
 0.241677, 0.277345, 0.164165, 0.316813,
 0.405165, 0.154438, 0.220437,  0.21996,
 0.424196, 0.098955, 0.156581, 0.320268,
 0.260298, 0.259935, 0.111092, 0.368675,
 0.245794, 0.162698, 0.312904, 0.278603,
 0.166424, 0.210686, 0.382444, 0.240445,
 0.121015,  0.39497, 0.287487, 0.196529,
 0.149947,  0.36319, 0.234859, 0.252004,
  0.40266, 0.191258, 0.244297, 0.161785,
 0.167911,  0.39367, 0.028383, 0.410036,
 0.259404, 0.529959, 0.018791, 0.191846,
 0.147862, 0.564403, 0.035266, 0.252469,
 0.146031, 0.244324, 0.015787, 0.593859} 

{0.254004, 0.442119,     0.14, 0.163877,
 0.274199, 0.468435, 0.042792, 0.214573,
 0.398254, 0.156735, 0.219299, 0.225712,
 0.445738, 0.342973, 0.084978, 0.126311,
 0.249904, 0.268728, 0.116726, 0.364642,
 0.222056, 0.162058, 0.339026,  0.27686,
 0.175777, 0.227332,  0.35904, 0.237851,
 0.120868, 0.404641, 0.296645, 0.177846,
 0.145623,  0.45172, 0.214322, 0.188335,
 0.408788, 0.175835, 0.247377,    0.168,
 0.169647, 0.590937, 0.096907,  0.14251,
 0.274404, 0.581099, 0.031694, 0.112803,
 0.074089, 0.716846,  0.04627, 0.162795,
 0.205982, 0.476057, 0.240036, 0.077924} 

{0.365294, 0.382775, 0.090969, 0.160962,
 0.167172, 0.538203, 0.255095,  0.03953,
  0.40064,  0.15574, 0.220023, 0.223597,
 0.505141, 0.174918,  0.09285, 0.227091,
 0.247178, 0.270357, 0.119068, 0.363398,
 0.211056, 0.152331, 0.388514,   0.2481,
 0.187783, 0.239774, 0.334431, 0.238013,
 0.120395, 0.408704, 0.301875, 0.169027,
 0.177086, 0.441212, 0.153862, 0.227839,
  0.39338, 0.182657, 0.255533, 0.168429,
 0.198987, 0.599003, 0.069595, 0.132415,
 0.244562, 0.539569, 0.023116, 0.192753,
 0.107664, 0.504061, 0.095658, 0.292616,
  0.06785, 0.014526, 0.035957, 0.881667} 

{  0.3786, 0.389269,  0.09944, 0.132691,
 0.223372, 0.520619, 0.124894, 0.131115,
  0.39812, 0.152344, 0.215276,  0.23426,
    0.067, 0.150078, 0.052344, 0.730578,
 0.240051, 0.261493,  0.11729, 0.381166,
 0.204312, 0.179763, 0.393132, 0.222792,
 0.183742,  0.23198, 0.327152, 0.257126,
 0.139705, 0.368095,  0.33894,  0.15326,
 0.184778, 0.458849, 0.189616, 0.166758,
  0.39473, 0.189833, 0.252452, 0.162984,
 0.063513, 0.800086, 0.037984, 0.098417,
 0.076289, 0.821431, 0.017214, 0.085066,
 0.187889, 0.327405, 0.065588, 0.419117,
 0.036995, 0.314934, 0.056568, 0.591503} 

{0.377758, 0.398006, 0.110778, 0.113458,
 0.396536, 0.488192, 0.071559, 0.043712,
 0.400783, 0.151785, 0.212298, 0.235134,
 0.495773, 0.242519, 0.090478,  0.17123,
 0.240044, 0.272929,  0.11889, 0.368137,
 0.192255, 0.177831, 0.403851, 0.226064,
 0.157882, 0.222574, 0.350572, 0.268972,
 0.110469, 0.362881, 0.345233, 0.181416,
 0.207987, 0.454008, 0.175867, 0.162137,
 0.394828, 0.188574, 0.253612, 0.162986,
 0.185853, 0.622064, 0.037519, 0.154564,
 0.138468, 0.743386, 0.032838, 0.085308,
  0.09477, 0.301485, 0.017137, 0.586608,
 0.017133, 0.624932, 0.003826, 0.354109} 

{0.358205, 0.444482, 0.109657, 0.087656,
 0.306062, 0.416259, 0.165815, 0.111864,
 0.391989, 0.151802, 0.217474, 0.238735,
 0.256463, 0.142245, 0.253607, 0.347684,
 0.245514,  0.28023, 0.128227, 0.346029,
 0.185062, 0.170812, 0.428474, 0.215652,
 0.155707,  0.23821, 0.335188, 0.270895,
 0.118386, 0.331687, 0.349167, 0.200761,
 0.198282, 0.446662, 0.170452, 0.184604,
 0.397257, 0.183372, 0.254771,   0.1646,
 0.385111, 0.515689, 0.045158, 0.054042,
 0.086214,  0.75639, 0.031026,  0.12637,
 0.092104, 0.365495, 0.008473, 0.533928,
 0.066787, 0.380994, 0.071438, 0.480781} 

{0.379704, 0.344265, 0.132446, 0.143585,
  0.26132, 0.250908, 0.066802, 0.420969,
 0.392043, 0.153253, 0.221317, 0.233388,
 0.071996, 0.256022, 0.317812,  0.35417,
 0.254397, 0.268793, 0.128763, 0.348047,
 0.191308, 0.157106, 0.434111, 0.217475,
 0.145414, 0.223339,  0.36937, 0.261878,
 0.101434, 0.343149, 0.355361, 0.200057,
 0.267976, 0.397982, 0.172138, 0.161904,
 0.394724, 0.181622, 0.258371, 0.165283,
 0.333561, 0.339297, 0.169655, 0.157487,
 0.166147, 0.755418, 0.016893, 0.061542,
 0.082172,  0.38456, 0.043389, 0.489879,
 0.017521, 0.257996, 0.066798, 0.657686} 

{0.394436,  0.32285, 0.163412, 0.119301,
  0.45618, 0.211051, 0.175239, 0.157531,
 0.388529, 0.153172, 0.228636, 0.229662,
 0.464308, 0.171159, 0.237737, 0.126796,
  0.25417, 0.269317, 0.130595, 0.345918,
 0.183797, 0.156921, 0.438201, 0.221081,
 0.126479, 0.247527, 0.379846, 0.246148,
 0.124248, 0.323441, 0.377824, 0.174487,
 0.194213, 0.466424, 0.177624, 0.161738,
 0.402319, 0.179862, 0.251261, 0.166558,
 0.337805, 0.517471, 0.114946, 0.029778,
 0.314082, 0.572565, 0.025907, 0.087446,
 0.088693, 0.520605, 0.053255, 0.337447,
 0.067058, 0.822872, 0.028699, 0.081371} 

{0.399091, 0.368492, 0.134558,  0.09786,
 0.675215, 0.177856, 0.050058, 0.096871,
 0.389671, 0.153654, 0.231225,  0.22545,
 0.429665,  0.05199,   0.1858, 0.332545,
 0.249582, 0.261428, 0.139581, 0.349409,
 0.178614, 0.157549, 0.452067,  0.21177,
 0.120673, 0.238224, 0.411824, 0.229279,
 0.121495, 0.333387,  0.36107, 0.184049,
 0.174217, 0.478707, 0.207976,   0.1391,
 0.402504, 0.184654, 0.252102, 0.160739,
  0.30446, 0.418174, 0.073594, 0.203771,
 0.217225, 0.631519, 0.073257, 0.077999,
 0.340249, 0.578984, 0.027636,  0.05313,
 0.271364, 0.603872, 0.084223, 0.040541} 

{ 0.30579, 0.370017, 0.157195, 0.166998,
 0.196112, 0.256634, 0.109998, 0.437256,
 0.393128, 0.155791, 0.228085, 0.222996,
 0.238095, 0.252399, 0.145616,  0.36389,
 0.261137, 0.251064, 0.143412, 0.344387,
 0.184744,    0.158, 0.430134, 0.227121,
  0.16068, 0.240188, 0.360665, 0.238468,
 0.128782, 0.262912, 0.408383, 0.199924,
 0.192685, 0.487577, 0.205677, 0.114061,
 0.404238, 0.191408, 0.243976, 0.160378,
 0.332314, 0.439809, 0.131075, 0.096802,
 0.115019, 0.514364, 0.050147, 0.320469,
 0.043685, 0.879759, 0.009692, 0.066864,
 0.046423, 0.811302,  0.04358, 0.098695} 

{0.346926, 0.270462, 0.178074, 0.204538,
 0.194115, 0.386068, 0.106996,  0.31282,
 0.392749, 0.157697, 0.227048, 0.222505,
  0.22712, 0.047237, 0.291401, 0.434242,
 0.252532, 0.255568, 0.144008, 0.347892,
 0.186119, 0.156078, 0.433721, 0.224082,
 0.151963, 0.175211, 0.439181, 0.233644,
 0.134044, 0.265062,  0.42388, 0.177014,
 0.143563,   0.5543, 0.181178, 0.120959,
 0.403561, 0.187326, 0.247479, 0.161634,
 0.152991, 0.415939, 0.192856, 0.238215,
 0.072212, 0.697028, 0.094568, 0.136191,
 0.064692, 0.533721, 0.076278, 0.325309,
 0.127585, 0.611614, 0.031332, 0.229469} 

{0.352426, 0.250158, 0.192006,  0.20541,
 0.116299, 0.343778, 0.082188, 0.457736,
 0.389606, 0.159642, 0.226947, 0.223806,
 0.190914,  0.18985, 0.276079, 0.343156,
 0.251823, 0.268194, 0.133895, 0.346088,
 0.187147,  0.15954, 0.421552,  0.23176,
 0.154919, 0.163721, 0.437463, 0.243897,
 0.119738, 0.266612, 0.419622, 0.194028,
 0.156385, 0.549657, 0.189223, 0.104735,
 0.407519, 0.182888, 0.249272, 0.160321,
 0.614376,  0.26633, 0.055777, 0.063516,
 0.053306, 0.812702, 0.018095, 0.115897,
  0.45186, 0.380173, 0.018404, 0.149563,
 0.047778, 0.628931, 0.075933, 0.247358} 

{0.369602, 0.245285, 0.176131, 0.208982,
 0.197435, 0.263308, 0.311907,  0.22735,
 0.381697,  0.16072, 0.230128, 0.227454,
 0.231837, 0.197976, 0.260027, 0.310159,
 0.245371, 0.271654, 0.120234, 0.362741,
 0.192146, 0.153168,  0.41923, 0.235456,
 0.181165,  0.15758, 0.418488, 0.242768,
 0.119279, 0.255761, 0.436123, 0.188837,
 0.166669, 0.573373, 0.138584, 0.121375,
 0.406015,  0.18371,  0.24958, 0.160696,
 0.189959, 0.684092, 0.028052, 0.097898,
 0.068868,   0.7553, 0.029712, 0.146119,
 0.260697, 0.449986, 0.032116, 0.257201,
 0.151473, 0.488045, 0.181974, 0.178507} 

{ 0.33446, 0.295548, 0.192098, 0.177894,
 0.114652, 0.239045, 0.544689, 0.101614,
 0.381033, 0.159847, 0.234718, 0.224402,
 0.527839, 0.159699, 0.249002,  0.06346,
  0.22889, 0.281106, 0.122853, 0.367151,
 0.179874, 0.159917, 0.424336, 0.235873,
  0.20419, 0.162901, 0.412396, 0.220513,
 0.075619, 0.229623, 0.457391, 0.237367,
 0.250965, 0.387608, 0.144543, 0.216884,
 0.403405, 0.178646, 0.254709, 0.163239,
 0.130723, 0.303795, 0.367214, 0.198267,
 0.102851, 0.658098, 0.045884, 0.193166,
 0.078725, 0.648393, 0.061561, 0.211321,
 0.055645, 0.750483, 0.061357, 0.132515} 

{0.354608, 0.320219, 0.153935, 0.171238,
 0.303685, 0.487912, 0.131033,  0.07737,
 0.384207, 0.160677, 0.228085, 0.227032,
 0.643771, 0.092936, 0.107589, 0.155704,
 0.246022, 0.275173, 0.127815,  0.35099,
 0.176016, 0.156468,  0.42732, 0.240196,
 0.229754, 0.177812, 0.367814,  0.22462,
 0.070865, 0.242682, 0.465725, 0.220728,
  0.20471, 0.424114, 0.158624, 0.212553,
 0.400233, 0.182126, 0.258683, 0.158959,
  0.08903, 0.618124, 0.150348, 0.142498,
 0.084173, 0.575494, 0.104808, 0.235526,
 0.215223, 0.443018, 0.033144, 0.308615,
 0.213641, 0.099824,  0.04058, 0.645955} 

{0.405488, 0.288681, 0.148366, 0.157466,
 0.311178, 0.263636, 0.121346, 0.303839,
 0.387495, 0.159808, 0.220875, 0.231822,
 0.197205, 0.345923, 0.129397, 0.327475,
