dux : 2474 documents
{0.441158, 0.236198, 0.177545, 0.145099,
 0.357242, 0.185088, 0.244353, 0.213317} 


1 0.36382720992130324
{0.281474,  0.19412,  0.34631, 0.178097,
 0.285487, 0.249989, 0.251771, 0.212753}
{0.341609, 0.212602, 0.177766, 0.268024,
 0.371044, 0.162057, 0.249487, 0.217412} 


1 0.30926382096020827
{0.283102, 0.197209, 0.343694, 0.175996,
 0.284932, 0.250662, 0.252181, 0.212225}
{  0.2323, 0.116896, 0.368816, 0.281988,
 0.376574, 0.162111, 0.235615,   0.2257} 


1 0.4227643390179644
{0.279347, 0.197815, 0.344656, 0.178182,
 0.284974, 0.251105,  0.25296, 0.210961}
{ 0.36695, 0.176302,  0.27769, 0.179058,
 0.380269, 0.160807,  0.23694, 0.221985} 


1 0.1692456493554364
{0.280613, 0.198866,  0.34437, 0.176151,
 0.284758,  0.25114, 0.253417, 0.210686}
{0.388843, 0.138018, 0.191508, 0.281632,
 0.374861, 0.161971,  0.23896, 0.224207} 


1 0.22536741521345177
{0.280435, 0.197559, 0.346261, 0.175745,
  0.28501, 0.251243, 0.253023, 0.210724}
{0.381131, 0.143031, 0.261494, 0.214344,
 0.370351, 0.166875, 0.237004,  0.22577} 


1 0.27989168724681796
{0.280709, 0.197607, 0.344064,  0.17762,
 0.286173, 0.249817, 0.253128, 0.210881}
{  0.3906,  0.17873, 0.230626, 0.200045,
 0.378915,  0.16109, 0.232901, 0.227094} 


1 0.1368986791337987
{0.282849, 0.197519, 0.339909, 0.179723,
 0.287038, 0.249354, 0.252282, 0.211326}
{0.451816, 0.111962, 0.198476, 0.237747,
 0.377367, 0.162906, 0.227565, 0.232162} 


1 0.18763743327064622
{ 0.27459, 0.199178, 0.343891, 0.182342,
 0.287858, 0.249346, 0.252588, 0.210207}
{0.361852, 0.147455, 0.234137, 0.256556,
 0.369005, 0.164556, 0.226453, 0.239986} 


1 0.15660925150221205
{0.273695,  0.19409, 0.345563, 0.186651,
 0.287456,  0.24852, 0.252175, 0.211849}
{0.351561, 0.270253, 0.165879, 0.212307,
 0.407544, 0.142404, 0.221942, 0.228109} 


1 0.36272399643118775
{0.274714, 0.196347, 0.344109,  0.18483,
  0.28772, 0.248421, 0.252344, 0.211515}
{0.391214, 0.144185, 0.274521,  0.19008,
  0.40691, 0.140908, 0.223551, 0.228631} 


1 0.13539571257908722
{0.274457, 0.202462, 0.333098, 0.189983,
  0.28654, 0.248372, 0.252801, 0.212288}
{0.421651,  0.13841, 0.145467, 0.294472,
 0.418738, 0.139231, 0.220223, 0.221808} 


1 0.2487889425208577
{0.274407, 0.201573, 0.333462, 0.190558,
  0.28575, 0.248311, 0.253673, 0.212265}
{ 0.27424, 0.200493, 0.223731, 0.301536,
 0.419489, 0.147436, 0.217103, 0.215971} 


1 0.27639856018081227
{ 0.27286,   0.2001, 0.337322, 0.189718,
 0.286501, 0.248337, 0.252731,  0.21243}
{0.313752, 0.082895, 0.320723,  0.28263,
 0.419003, 0.147433, 0.211864,   0.2217} 


1 0.4715647146620547
{0.270851, 0.199674, 0.338963, 0.190511,
 0.287173, 0.247214, 0.253091, 0.212523}
{0.349144, 0.172288, 0.256132, 0.222436,
 0.401606,  0.15962, 0.222295, 0.216479} 


1 0.1674981782185487
{0.269492,  0.19974, 0.338726, 0.192042,
 0.286979,  0.24743, 0.253059, 0.212533}
{ 0.41707, 0.165268, 0.189029, 0.228633,
 0.380502, 0.165517, 0.228538, 0.225444} 


1 0.12598772861016755
{0.273541, 0.199701, 0.339029, 0.187729,
 0.287223, 0.247768,  0.25257, 0.212439}
{0.242772, 0.188241, 0.314078, 0.254909,
 0.376462, 0.161862, 0.228464, 0.233212} 


1 0.2857427610862884
{0.272557, 0.198664, 0.343012, 0.185766,
 0.286946, 0.247938, 0.252852, 0.212264}
{0.319144,  0.16907, 0.201028, 0.310758,
 0.391144, 0.160009, 0.221657,  0.22719} 


1 0.21419439256306858
{0.273325, 0.199307, 0.339252, 0.188116,
 0.287111, 0.246553, 0.252687,  0.21365}
{0.425438, 0.127692, 0.210297, 0.236573,
  0.38676, 0.162705, 0.223238, 0.227297} 


1 0.16163745503001797
{0.273623, 0.198484, 0.340855, 0.187038,
 0.287639, 0.246418,  0.25278, 0.213163}
{0.413405, 0.196795, 0.173912, 0.215888,
 0.386933, 0.153739, 0.233302, 0.226026} 


1 0.198563344667507
{0.276418, 0.192397, 0.343364, 0.187821,
 0.287493, 0.246613, 0.252499, 0.213395}
{0.394039, 0.202737, 0.268378, 0.134846,
 0.382222, 0.158551, 0.231434, 0.227792} 


1 0.35743279445005693
{0.278797, 0.191648, 0.340978, 0.188577,
 0.288012, 0.246103,  0.25221, 0.213675}
{0.378824, 0.103444, 0.298491, 0.219242,
   0.3818, 0.157079, 0.234538, 0.226584} 


1 0.2155093958859855
{0.283739, 0.188967, 0.340527, 0.186767,
 0.287916, 0.246408, 0.251656, 0.214019}
{  0.4943, 0.139066, 0.143043, 0.223591,
 0.376338, 0.156462, 0.241509, 0.225691} 


1 0.27900150738826496
{0.284068,  0.19035, 0.339555, 0.186027,
 0.286743, 0.246941,  0.25193, 0.214386}
{0.507279, 0.172877, 0.230858, 0.088986,
 0.375222, 0.157916, 0.240676, 0.226185} 


1 0.5764141017555533
{0.280399, 0.194407, 0.336829, 0.188365,
 0.285952, 0.247552, 0.252302, 0.214194}
{ 0.56825, 0.143459, 0.147863, 0.140428,
 0.381195, 0.156295, 0.245082, 0.217428} 


1 0.38154671300508397
{0.283908, 0.195108,  0.33152, 0.189463,
 0.287178, 0.247266, 0.251254, 0.214302}
{0.258943, 0.165292, 0.414221, 0.161543,
 0.386728, 0.147899, 0.248817, 0.216556} 


1 0.4460147558482189
{0.285348, 0.196928, 0.331124,   0.1866,
 0.287201, 0.247331, 0.251051, 0.214416}
{0.347356, 0.173718, 0.259381, 0.219545,
 0.384316, 0.147131, 0.251837, 0.216716} 


1 0.21051090845045
{0.286476, 0.196207, 0.334987,  0.18233,
 0.287397, 0.247056, 0.250973, 0.214574}
{0.484761, 0.156491, 0.259006, 0.099742,
 0.389512, 0.143575, 0.244479, 0.222434} 


1 0.44819081060978316
{0.287679, 0.192692, 0.336124, 0.183505,
 0.287269, 0.246837, 0.251588, 0.214306}
{0.342736, 0.289763, 0.246772, 0.120729,
 0.375438, 0.145701, 0.241917, 0.236944} 


1 0.5883142741944539
{0.289628,  0.19341, 0.332363,   0.1846,
 0.287428, 0.245967, 0.252253, 0.214352}
{0.255238, 0.108985, 0.403339, 0.232438,
 0.362753, 0.165216, 0.223033, 0.248997} 


1 0.4343198230380606
{0.292346, 0.196667, 0.329573, 0.181414,
 0.287011, 0.245983, 0.252788, 0.214218}
{0.196889, 0.268663, 0.337567, 0.196881,
 0.357803, 0.166256, 0.225933, 0.250009} 


1 0.7687924064502157
{  0.2924, 0.197108, 0.332457, 0.178034,
 0.286706,  0.24646, 0.252757, 0.214077}
{0.512769, 0.111819, 0.174202, 0.201211,
 0.352526, 0.166943, 0.223904, 0.256627} 


1 0.2872770237968059
{0.293341, 0.197278, 0.331813, 0.177567,
 0.286193, 0.246664, 0.254251, 0.212891}
{0.288072, 0.129914, 0.188021, 0.393993,
 0.360275, 0.166123, 0.224882,  0.24872} 


1 0.26971415004090343
{0.293411,  0.19858, 0.330516, 0.177493,
 0.287015, 0.246454, 0.254156, 0.212375}
{0.363962, 0.104744, 0.308022, 0.223272,
 0.360607, 0.154632, 0.243308, 0.241453} 


1 0.20884839592406135
{0.292089, 0.200328, 0.330174,  0.17741,
 0.286074, 0.246569, 0.254633, 0.212724}
{0.458958, 0.163628,  0.13343, 0.243984,
 0.353237, 0.145774, 0.238164, 0.262826} 


1 0.37765001254976577
{0.288288, 0.201745, 0.328557,  0.18141,
  0.28593, 0.246911, 0.253845, 0.213314}
{0.250293, 0.053571, 0.446372, 0.249763,
 0.356099, 0.141309, 0.239575, 0.263017} 


1 0.7424535217918565
{0.283572, 0.200967, 0.330446, 0.185014,
  0.28618, 0.247049, 0.253984, 0.212787}
{0.325992, 0.083161, 0.360407,  0.23044,
 0.363372, 0.139253, 0.239317, 0.258058} 


1 0.3151466175081567
{0.288669, 0.198525, 0.330873, 0.181934,
 0.286412, 0.247358,  0.25423, 0.211999}
{0.329341, 0.092176, 0.179033,  0.39945,
 0.371568, 0.134495, 0.238599, 0.255339} 


1 0.38427659383848006
{0.289985, 0.199001, 0.331603, 0.179412,
  0.28615, 0.247394, 0.254054, 0.212402}
{ 0.40534, 0.086918, 0.101589, 0.406152,
 0.384741, 0.128031,  0.23269, 0.254538} 


1 0.562843226407988
{0.290962, 0.199666, 0.329955, 0.179417,
 0.286139, 0.247162, 0.254971, 0.211728}
{0.358075, 0.157466,  0.26832, 0.216139,
 0.378573, 0.135659, 0.236092, 0.249676} 


1 0.11925258224785491
{0.290276, 0.198277, 0.330536, 0.180911,
 0.285913, 0.247911, 0.254942, 0.211233}
{0.543583,  0.07364, 0.174864, 0.207913,
 0.391655, 0.127964, 0.232847, 0.247534} 


1 0.297971367028414
{0.289057,  0.19862, 0.330868, 0.181455,
 0.287148, 0.247637, 0.254359, 0.210856}
{0.411362,  0.15119,  0.17846, 0.258988,
 0.398283, 0.129526, 0.221746, 0.250445} 


1 0.24221731630008386
{0.290472, 0.197279, 0.333428,  0.17882,
 0.287243, 0.247791,  0.25427, 0.210697}
{0.262146, 0.293759,  0.12518, 0.318914,
 0.398791, 0.130553, 0.215179, 0.255477} 


1 1.6021892839584178
{0.288858, 0.200229, 0.332329, 0.178584,
 0.286989, 0.247263, 0.254697, 0.211051}
{0.319085, 0.223904,  0.31623, 0.140781,
 0.390316, 0.127173, 0.226448, 0.256063} 


1 0.5157914543135113
{0.287648, 0.201801,  0.33067, 0.179881,
 0.286039, 0.245807,  0.25846, 0.209694}
{0.311219, 0.179699, 0.205594, 0.303487,
 0.385773, 0.127558, 0.229162, 0.257507} 


1 0.2080793427530426
{0.289404, 0.200736,  0.33022,  0.17964,
 0.286386, 0.245309, 0.258493, 0.209811}
{0.507379, 0.082087, 0.199533, 0.211001,
 0.382374, 0.129163, 0.228186, 0.260277} 


1 0.2395905408691878
{0.286766, 0.201539, 0.333538, 0.178158,
 0.285626,  0.24578, 0.259046, 0.209548}
{0.522303, 0.151114, 0.141819, 0.184764,
 0.390871, 0.117682, 0.223885, 0.267562} 


1 0.31739573277729694
{0.287082, 0.198277, 0.334527, 0.180113,
 0.286309,  0.24508,  0.25957, 0.209041}
{0.357408, 0.101265,  0.33401, 0.207317,
  0.39907, 0.102947, 0.228677, 0.269306} 


1 0.25377524389612255
{0.279416, 0.199784, 0.338602, 0.182199,
 0.285668, 0.245603, 0.259982, 0.208746}
{0.506673, 0.066107,  0.20472,   0.2225,
 0.409795, 0.103899, 0.226172, 0.260134} 


1 0.29574663543097035
{ 0.28189,  0.20007, 0.337886, 0.180155,
 0.284913,  0.24519,  0.26143, 0.208466}
{0.484811, 0.094159, 0.240432, 0.180598,
 0.405176, 0.098205, 0.232389,  0.26423} 


1 0.16122887856260815
{0.287428, 0.194051, 0.337816, 0.180705,
 0.284703, 0.246482, 0.259399, 0.209415}
{0.367441, 0.091279, 0.296977, 0.244303,
 0.397299,  0.10938,  0.23585, 0.257471} 


1 0.13848750226503298
{0.287605, 0.195428, 0.336738, 0.180229,
 0.286167, 0.246959, 0.256901, 0.209974}
{0.453898, 0.089113, 0.200336, 0.256653,
 0.410313, 0.107024, 0.232441, 0.250222} 


1 0.11962005120865074
{0.286627, 0.195394, 0.339262, 0.178717,
 0.286263, 0.247139, 0.256844, 0.209755}
{0.464291, 0.105387, 0.220628, 0.209695,
 0.414623, 0.108059, 0.222732, 0.254586} 


1 0.11779447020911507
{ 0.28958,  0.19155, 0.336746, 0.182123,
 0.286331, 0.246684, 0.257016, 0.209969}
{ 0.37129, 0.223909, 0.278192, 0.126609,
 0.435756, 0.108159, 0.214532, 0.241553} 


1 0.6120490520199001
{0.286561, 0.195541, 0.338656, 0.179242,
  0.28658, 0.246947, 0.256559, 0.209913}
{0.515969, 0.131284, 0.164702, 0.188045,
 0.430582, 0.108487, 0.215155, 0.245776} 


1 0.20038468358086384
{0.287754, 0.195857, 0.341759,  0.17463,
 0.285341, 0.247263, 0.257121, 0.210275}
{ 0.45559, 0.171208, 0.190183, 0.183019,
 0.452874, 0.097631, 0.210297, 0.239198} 


1 0.3099531950976656
{0.281443, 0.197015,  0.34481, 0.176731,
 0.284751, 0.247207, 0.257252, 0.210789}
{0.251364, 0.078212, 0.374551, 0.295873,
 0.462343, 0.095304, 0.205356, 0.236996} 


1 0.5482180039346415
{ 0.27938, 0.199621, 0.345993, 0.175006,
 0.285406, 0.247558, 0.257829, 0.209207}
{0.494461, 0.033261, 0.173274, 0.299004,
 0.452643, 0.109296,  0.19892, 0.239141} 


1 0.8766940184871821
{0.278751, 0.199986, 0.341814, 0.179449,
 0.284771, 0.248128, 0.258212, 0.208889}
{0.280033, 0.140183, 0.224767, 0.355017,
 0.450896,  0.11856, 0.205032, 0.225512} 


1 0.32352253443434387
{ 0.27907, 0.197865, 0.340954, 0.182111,
 0.284906, 0.249491, 0.258556, 0.207047}
{0.616939, 0.104319, 0.191644, 0.087098,
 0.456722, 0.114171,  0.19803, 0.231077} 


1 0.6756607473128333
{ 0.27836, 0.196651, 0.342862, 0.182127,
 0.284213, 0.249322, 0.258912, 0.207553}
{0.656933, 0.087502, 0.081888, 0.173677,
 0.467543, 0.113886, 0.184663, 0.233908} 


1 0.4209569247498228
{0.274077, 0.209243, 0.333166, 0.183514,
 0.282871, 0.249525, 0.259538, 0.208066}
{0.403381, 0.208206, 0.239673, 0.148739,
 0.478218, 0.109635, 0.182023, 0.230124} 


1 0.4274075768122745
{0.269895,  0.20861, 0.337496, 0.183999,
 0.282623, 0.248848, 0.259134, 0.209395}
{0.381133, 0.316514, 0.139559, 0.162794,
 0.483194, 0.108449, 0.181932, 0.226425} 


1 0.8089735521951695
{0.270493, 0.206902, 0.338406,   0.1842,
 0.283904, 0.249064, 0.258146, 0.208886}
{0.523074, 0.058148, 0.111334, 0.307444,
 0.483779, 0.108189,  0.18052, 0.227512} 


1 0.7143150581198453
{0.273093, 0.204251, 0.338542, 0.184115,
 0.284027,  0.24956,  0.25781, 0.208603}
{0.542272,  0.09008, 0.219522, 0.148125,
 0.462549, 0.114607, 0.185905, 0.236939} 


1 0.27151386157163726
{0.272676, 0.203013, 0.336706, 0.187605,
 0.284225, 0.249604, 0.257479, 0.208691}
{0.538389, 0.143098, 0.047622, 0.270891,
 0.444299, 0.108316, 0.174094, 0.273291} 


1 0.9435451682925652
{0.274294, 0.199926, 0.334674, 0.191106,
 0.283991, 0.249988, 0.257081,  0.20894}
{ 0.32599, 0.101774, 0.178884, 0.393352,
 0.433141, 0.112397,  0.20344, 0.251022} 


1 0.5329090591356818
{0.278483, 0.198449, 0.337764, 0.185303,
 0.284903, 0.249568, 0.256431, 0.209099}
{0.459718, 0.203719,  0.15256, 0.184003,
 0.447596,  0.11608, 0.210049, 0.226275} 


1 0.3917162061076103
{0.277395, 0.197418, 0.337122, 0.188065,
 0.284632, 0.250453, 0.256172, 0.208742}
{0.358283, 0.193921, 0.167685, 0.280111,
 0.451756, 0.124441, 0.219344, 0.204459} 


1 0.3020682980786669
{ 0.27719, 0.198235, 0.337636, 0.186939,
 0.284254, 0.250241, 0.256497, 0.209007}
{0.509412, 0.094015, 0.151872, 0.244701,
 0.457459,  0.12328, 0.210001,  0.20926} 


1 0.17601041694021446
{0.276855, 0.194893, 0.337277, 0.190975,
  0.28369, 0.250011, 0.256262, 0.210036}
{0.681474, 0.066221, 0.099213, 0.153092,
 0.455906, 0.120529, 0.216339, 0.207226} 


1 0.808596957307715
{0.277031, 0.198733, 0.335081, 0.189155,
 0.283711,  0.24991, 0.256118, 0.210261}
{0.438807, 0.093939, 0.173784,  0.29347,
 0.461656, 0.115394, 0.211152, 0.211798} 


1 0.2191719567242123
{ 0.27636, 0.196996, 0.335405,  0.19124,
 0.285327, 0.249275, 0.256406, 0.208992}
{ 0.53641, 0.068761, 0.143994, 0.250835,
 0.448213, 0.122459, 0.207968, 0.221359} 


1 0.30294852694337904
{0.274224,   0.1983, 0.335701, 0.191776,
 0.285393, 0.249151, 0.256652, 0.208804}
{0.223916, 0.223433, 0.268413, 0.284238,
 0.442932, 0.119461, 0.210519, 0.227088} 


1 0.5462433637624803
{0.280518,  0.20163, 0.323533, 0.194319,
 0.285432, 0.248668, 0.256775, 0.209124}
{0.502162, 0.092789, 0.219819, 0.185231,
 0.442826, 0.125252, 0.211261, 0.220661} 


1 0.11574790742273149
{0.280288, 0.200874, 0.324735, 0.194102,
 0.284703, 0.247908, 0.257571, 0.209818}
{0.365342, 0.202975, 0.239328, 0.192354,
 0.436679, 0.121831, 0.209952, 0.231538} 


1 0.3981227682817563
{0.277612, 0.188353, 0.333742, 0.200293,
 0.284129, 0.247602,  0.25887, 0.209399}
{ 0.48525, 0.113499, 0.227443, 0.173808,
 0.420886, 0.120304, 0.208781, 0.250029} 


1 0.21593751116030258
{ 0.27671, 0.187383, 0.334322, 0.201585,
 0.283713, 0.247492,  0.25895, 0.209845}
{0.449094, 0.089116, 0.228157, 0.233633,
 0.419137, 0.117985,  0.20915, 0.253728} 


1 0.13228035547459854
{0.277066, 0.187544, 0.333771, 0.201619,
 0.284103, 0.247378, 0.259188, 0.209331}
{0.632129, 0.075414, 0.140214, 0.152243,
 0.410917, 0.124575, 0.207725, 0.256783} 


1 0.5171882458808852
{0.279778, 0.188161, 0.330575, 0.201486,
 0.284693,  0.24709, 0.259185, 0.209032}
{0.688295, 0.089468,  0.10182, 0.120416,
 0.401519, 0.123412, 0.215977, 0.259092} 


1 0.6929451974746734
{0.279918, 0.189104, 0.329849, 0.201129,
 0.282976, 0.246035, 0.261424, 0.209565}
{0.330251, 0.255948, 0.215973, 0.197828,
  0.40054, 0.118899, 0.218384, 0.262177} 


1 0.45161287598457744
{0.278443, 0.195813, 0.325578, 0.200167,
 0.282914, 0.245561, 0.261855,  0.20967}
{0.303678, 0.096147, 0.467079, 0.133095,
 0.402724, 0.119702, 0.214131, 0.263443} 


1 0.6535020301584717
{0.276876, 0.195769, 0.327907, 0.199448,
 0.283093, 0.245657, 0.261782, 0.209468}
{0.422464, 0.157275, 0.262914, 0.157347,
 0.400865, 0.118133, 0.221398, 0.259603} 


1 0.3444219445186473
{0.278691, 0.194055, 0.325985,  0.20127,
 0.283455, 0.245162, 0.261882, 0.209501}
{0.301434, 0.171328, 0.330539,   0.1967,
 0.411706, 0.118793, 0.219637, 0.249864} 


1 0.36701749950867907
{0.280065, 0.191024, 0.327192, 0.201719,
 0.283261,  0.24499, 0.261322, 0.210427}
{0.369499, 0.140657, 0.190508, 0.299337,
 0.408675, 0.123548, 0.222431, 0.245346} 


1 0.13052216830623206
{0.280409, 0.190647, 0.326927, 0.202017,
 0.283311, 0.244416, 0.261977, 0.210296}
{0.393408, 0.110515, 0.205272, 0.290806,
 0.409255, 0.124226, 0.230688, 0.235831} 


1 0.25762934326277054
{0.278154, 0.192446, 0.325138, 0.204263,
 0.283393, 0.244171, 0.262076,  0.21036}
{0.204735, 0.149917, 0.384422, 0.260925,
 0.402902, 0.123724, 0.235334,  0.23804} 


1 0.5203198849805342
{0.278237, 0.188479, 0.323042, 0.210242,
 0.284848, 0.243601, 0.261262,  0.21029}
{0.249088, 0.119345, 0.405024, 0.226543,
 0.412134, 0.125538,  0.23346, 0.228868} 


1 0.5943501817864073
{0.279331, 0.185958, 0.322354, 0.212357,
 0.283599, 0.244607, 0.261232, 0.210562}
{0.340164, 0.239791,  0.14274, 0.277305,
 0.395592,  0.12515, 0.232908, 0.246351} 


1 0.49844342816051324
{0.278686, 0.183687, 0.321999, 0.215628,
 0.284118, 0.244508, 0.261526, 0.209848}
{0.354401, 0.093128, 0.302888, 0.249583,
 0.401863, 0.124124, 0.237127, 0.236887} 


1 0.1638236286191192
{0.279875, 0.181838, 0.320767,  0.21752,
 0.283081, 0.244851, 0.261972, 0.210095}
{0.437266, 0.110702, 0.132262,  0.31977,
 0.420614, 0.118936, 0.225968, 0.234481} 


1 0.2786204975197569
{0.281581, 0.181424, 0.319871, 0.217124,
 0.281833, 0.244579, 0.263704, 0.209883}
{0.324894,  0.08241,  0.26555, 0.327146,
 0.415157, 0.115802,   0.2408, 0.228241} 


1 0.23547451771023317
{0.280614, 0.183897,  0.31923, 0.216259,
 0.282973, 0.244002,  0.26262, 0.210405}
{0.414475, 0.145828, 0.138217,  0.30148,
 0.405467,  0.12112,  0.24854, 0.224873} 


1 0.31718114714599305
{0.278592, 0.179775, 0.326987, 0.214645,
 0.282373, 0.244136, 0.263253, 0.210238}
{  0.3037, 0.093397, 0.339624, 0.263278,
 0.393709, 0.118343, 0.236357,  0.25159} 


1 0.23733268618303416
{0.281126, 0.180477, 0.324016, 0.214381,
 0.282506, 0.243063, 0.264115, 0.210317}
{0.460956, 0.128421, 0.257174, 0.153449,
 0.385282, 0.123549, 0.242499,  0.24867} 


1 0.22751476862553927
{0.288908, 0.176098, 0.322036, 0.212958,
 0.282989, 0.243325, 0.263876,  0.20981}
{0.399019, 0.169944, 0.282838, 0.148199,
  0.38924, 0.121227, 0.244251, 0.245282} 


1 0.28775023941040306
{0.285573, 0.177873, 0.325606, 0.210948,
 0.283833, 0.243095, 0.264661, 0.208411}
{0.387273, 0.103577, 0.288864, 0.220287,
 0.383425, 0.131186, 0.241261, 0.244128} 


1 0.1765203742292258
{0.285702, 0.177622, 0.321496,  0.21518,
 0.283409, 0.243008, 0.264238, 0.209344}
{0.275723, 0.158861, 0.231923, 0.333493,
 0.371738, 0.130658, 0.242454,  0.25515} 


1 0.1991871877555034
{0.283636, 0.177706, 0.320132, 0.218526,
  0.28442, 0.242644, 0.264285, 0.208651}
{0.376809, 0.102385,  0.28843, 0.232376,
 0.372375, 0.132809, 0.237414, 0.257402} 


1 0.2219534412320781
{0.285557, 0.178507, 0.319232, 0.216704,
 0.284576,  0.24222, 0.264324,  0.20888}
{ 0.33753, 0.292016, 0.117239, 0.253215,
  0.36334, 0.138926, 0.233138, 0.264596} 


1 0.6647070646503181
{0.284865, 0.175235, 0.321956, 0.217944,
 0.284349, 0.242345,  0.26428, 0.209026}
{0.417489, 0.151052, 0.307828, 0.123631,
 0.362853, 0.136244, 0.226268, 0.274635} 


1 0.46314730248448144
{ 0.28268,  0.17371, 0.321702, 0.221908,
 0.284085, 0.242774, 0.263995, 0.209147}
{0.275612,  0.15076, 0.113747, 0.459881,
 0.364889, 0.133777, 0.225593, 0.275741} 


1 0.9081208411084116
{0.282002, 0.170943, 0.323566,  0.22349,
    0.283, 0.242398, 0.264586, 0.210017}
{0.381858, 0.139878,  0.20466, 0.273605,
 0.372155, 0.145142, 0.225565, 0.257138} 


1 0.1538708565503987
{0.278235,  0.17105, 0.321491, 0.229224,
 0.282277, 0.242328, 0.264789, 0.210605}
{0.345174, 0.122334,  0.31828, 0.214212,
 0.377267, 0.143441, 0.223096, 0.256196} 


1 0.19699308046557176
{0.277239, 0.167516, 0.323656, 0.231588,
 0.282758, 0.241482, 0.264872, 0.210888}
{0.425022, 0.107288, 0.193519,  0.27417,
 0.366716, 0.140715, 0.236772, 0.255798} 


1 0.18142432088559077
{0.277147, 0.166176, 0.325853, 0.230823,
 0.283265, 0.240634, 0.265283, 0.210818}
{0.334552, 0.124194, 0.317239, 0.224015,
 0.361373, 0.141839, 0.228313, 0.268475} 


1 0.19486485143851853
{0.276285, 0.166171, 0.325603, 0.231942,
 0.283625, 0.239783, 0.266404, 0.210188}
{0.287613, 0.066023, 0.246325, 0.400039,
 0.369827, 0.140247, 0.219276,  0.27065} 


1 0.5033825653846261
{0.276286, 0.167219, 0.323388, 0.233107,
 0.283359, 0.239309, 0.266886, 0.210446}
{0.396229, 0.169859, 0.242249, 0.191663,
 0.382141, 0.139882, 0.210294, 0.267683} 


1 0.3153280231886051
{0.276751, 0.165332, 0.322131, 0.235786,
 0.283235, 0.238594, 0.266728, 0.211443}
{0.214071, 0.250276,  0.27245, 0.263203,
 0.381596, 0.139621, 0.206645, 0.272138} 


1 0.4749418558021145
{ 0.27737,   0.1646, 0.325645, 0.232385,
 0.284077, 0.239478, 0.264253, 0.212192}
{0.301691, 0.153052, 0.381527,  0.16373,
 0.382461, 0.144517, 0.209966, 0.263057} 


1 0.454858538855965
{0.277164,  0.16518, 0.325269, 0.232387,
 0.284291, 0.237458, 0.264556, 0.213694}
{0.361756, 0.188717,  0.16522, 0.284307,
 0.383647, 0.148346, 0.216933, 0.251074} 


1 0.20845225149317537
{0.277465, 0.165691, 0.328084, 0.228761,
 0.283922, 0.238136, 0.263633, 0.214309}
{0.177284, 0.270083, 0.152078, 0.400555,
 0.369629, 0.170248, 0.212494, 0.247629} 


1 0.6586875682555895
{0.277814, 0.166175, 0.327292, 0.228719,
 0.284318, 0.237981, 0.263137, 0.214565}
{  0.2999, 0.221145, 0.288841, 0.190114,
 0.381286, 0.168711, 0.210296, 0.239707} 


1 0.43699077513964524
{0.278193,  0.16588, 0.323335, 0.232593,
 0.284461, 0.239474, 0.261994, 0.214072}
{0.553411,  0.16289,  0.13529, 0.148409,
 0.392377, 0.162952, 0.203816, 0.240855} 


1 0.7345059935616142
{ 0.27897, 0.165642, 0.323175, 0.232213,
 0.284668, 0.239785, 0.262054, 0.213492}
{0.282156, 0.280874, 0.173969, 0.263001,
 0.408693, 0.167026, 0.199616, 0.224665} 


1 0.3317340863004995
{0.281298, 0.167425, 0.319425, 0.231853,
 0.286149, 0.239007, 0.261179, 0.213665}
{0.473816, 0.131866, 0.258818,   0.1355,
 0.417751,  0.16208, 0.193448, 0.226721} 


1 0.4169612155257675
{0.281347,  0.16758, 0.319624,  0.23145,
 0.286304, 0.239369, 0.260371, 0.213956}
{0.393114, 0.263919, 0.172159, 0.170808,
 0.428053, 0.160241, 0.189818, 0.221887} 


1 0.28087954225497225
{0.278344,  0.16927, 0.321433, 0.230954,
