beatus : 1189 documents
 0.247356, 0.349698, 0.210486,  0.19246} 


1 1.0195792383389595
{0.282972, 0.256651, 0.139174, 0.321203,
 0.227134, 0.294062, 0.236899, 0.241906}
{0.201898, 0.514204, 0.217776, 0.066122,
 0.234941, 0.370968, 0.202418, 0.191673} 


1 1.082278018790374
{0.285023, 0.243763, 0.147824,  0.32339,
 0.226738, 0.294011, 0.236812, 0.242438}
{0.156648, 0.299183,  0.37615, 0.168018,
 0.234097, 0.372616, 0.214966, 0.178321} 


1 0.7434358583078919
{0.287907,  0.22739, 0.165513,  0.31919,
 0.226959, 0.293937, 0.238174,  0.24093}
{0.390641, 0.263135, 0.179181, 0.167044,
  0.23649, 0.372044, 0.207287, 0.184179} 


1 0.6101417465265103
{0.289852, 0.228232, 0.155204, 0.326712,
 0.227264, 0.292722, 0.239462, 0.240552}
{0.182917, 0.574446, 0.123415, 0.119222,
 0.238151, 0.376201, 0.204429, 0.181219} 


1 0.7319701330569393
{0.290572, 0.232625, 0.153956, 0.322846,
 0.228502, 0.293168, 0.238542, 0.239788}
{0.307017, 0.276031,  0.24442, 0.172532,
 0.232516, 0.383531, 0.204175, 0.179777} 


1 0.5276791696414482
{0.284288, 0.235815,  0.15828, 0.321618,
 0.229932, 0.296207, 0.236646, 0.237215}
{0.291114, 0.186075, 0.299496, 0.223316,
 0.231685, 0.382658, 0.209113, 0.176544} 


1 0.9688392084868425
{ 0.27309, 0.237155, 0.167081, 0.322674,
 0.230769,  0.29559, 0.236452,  0.23719}
{ 0.27609, 0.364987, 0.226323,   0.1326,
 0.234826, 0.383103, 0.206849, 0.175222} 


1 0.4075462164457959
{0.277043, 0.224739, 0.153342, 0.344877,
 0.233137, 0.296382, 0.233648, 0.236833}
{0.278203, 0.304975, 0.199641, 0.217181,
 0.238014, 0.385164, 0.201897, 0.174925} 


1 0.4683710590203164
{0.274589, 0.211042, 0.174989,  0.33938,
 0.233848, 0.295915,  0.23326, 0.236978}
{0.332257, 0.207835,  0.29642, 0.163489,
 0.235116, 0.387014, 0.201841, 0.176029} 


1 0.632210805280135
{0.273217,  0.20458, 0.182607, 0.339596,
 0.233754, 0.296128, 0.233135, 0.236984}
{ 0.17224, 0.362408, 0.336078, 0.129273,
 0.237496, 0.389524, 0.196019, 0.176961} 


1 0.5638306584774929
{0.265561, 0.196619, 0.200511, 0.337309,
  0.23204,  0.29658, 0.233804, 0.237576}
{0.221381, 0.386251, 0.213585, 0.178783,
 0.232382, 0.396977, 0.185838, 0.184804} 


1 0.3023073602513544
{0.255977, 0.192959, 0.217465, 0.333599,
 0.231337, 0.296155, 0.235259, 0.237249}
{0.161712, 0.507511, 0.151743, 0.179034,
 0.229979, 0.391987, 0.184873, 0.193162} 


1 0.35725597389245517
{0.239078, 0.190466, 0.222978, 0.347477,
 0.231872, 0.295404, 0.235283, 0.237441}
{0.309233, 0.451094,  0.08781, 0.151863,
 0.228193,  0.39621, 0.188773, 0.186824} 


1 0.6445597550125419
{0.233104, 0.192695, 0.221586, 0.352615,
 0.230618,  0.29561, 0.238048, 0.235724}
{0.199205, 0.284298, 0.248374, 0.268123,
  0.22623, 0.394382,  0.18987, 0.189519} 


1 0.7070711499081526
{0.231967, 0.193371,  0.22011, 0.354551,
 0.229894, 0.295717, 0.237168, 0.237221}
{0.158231, 0.420468, 0.146939, 0.274362,
 0.220225, 0.388478, 0.196648, 0.194649} 


1 0.48410708081948983
{0.234028, 0.198025, 0.212788, 0.355159,
 0.230513, 0.295511, 0.237352, 0.236624}
{0.101642, 0.387664, 0.393712, 0.116982,
 0.218052, 0.391548, 0.196191, 0.194209} 


1 0.9415213580821602
{0.230368,  0.19686, 0.209712,  0.36306,
 0.232001, 0.294522, 0.235959, 0.237518}
{0.281027, 0.263226,  0.27939, 0.176357,
 0.223082,  0.38313, 0.191674, 0.202114} 


1 0.48419243580462223
{0.229871, 0.211671, 0.203377, 0.355081,
 0.232565, 0.295153, 0.234844, 0.237438}
{0.193506,  0.29228, 0.216046, 0.298168,
 0.220058, 0.384362, 0.192124, 0.203456} 


1 0.3859918886025325
{ 0.25999, 0.205349,  0.18928, 0.345381,
 0.231561, 0.292551, 0.239231, 0.236658}
{0.221667, 0.323864, 0.215486, 0.238983,
 0.216637,  0.38333, 0.194842, 0.205191} 


1 0.5369563198749367
{0.253133, 0.201772, 0.208403, 0.336692,
 0.231991, 0.288531, 0.242333, 0.237145}
{0.158507, 0.356076, 0.216463, 0.268955,
 0.216043, 0.383217, 0.191447, 0.209293} 


1 0.4854105301580351
{0.253039, 0.185996, 0.207063, 0.353901,
 0.228594, 0.290301, 0.240627, 0.240478}
{0.162016,  0.53648, 0.209211, 0.092293,
 0.214123, 0.379445,  0.19927, 0.207162} 


1 0.6231467524914901
{0.268564, 0.186759, 0.206112, 0.338565,
 0.229376, 0.289628, 0.240578, 0.240418}
{0.189793, 0.408338, 0.256863, 0.145006,
 0.213335,  0.37011, 0.204845,  0.21171} 


1 0.3472856693814921
{0.276599, 0.193123, 0.200514, 0.329763,
 0.229151, 0.289336, 0.241413,   0.2401}
{0.329193, 0.234259, 0.151866, 0.284681,
 0.215021, 0.366672, 0.205197,  0.21311} 


1 0.6291005499921701
{0.280852, 0.189472, 0.203236, 0.326439,
 0.228807, 0.289572, 0.240662, 0.240958}
{0.136237, 0.421214, 0.211594, 0.230955,
  0.21294, 0.372788, 0.198064, 0.216209} 


1 0.3329182235874585
{ 0.28724, 0.189523,  0.19223, 0.331007,
 0.232861,  0.28874, 0.238074, 0.240324}
{ 0.28299,   0.2795, 0.244585, 0.192925,
  0.21337, 0.376473, 0.194188, 0.215968} 


1 0.37111675426204666
{0.241419, 0.186686, 0.246709, 0.325186,
 0.232995, 0.288369, 0.236453, 0.242183}
{0.158253,   0.2999, 0.261852, 0.279994,
 0.220398, 0.372031, 0.198927, 0.208644} 


1 0.3620184706392756
{0.248116, 0.197738, 0.232267,  0.32188,
 0.232392, 0.286196, 0.235689, 0.245723}
{ 0.21244, 0.362908, 0.273679, 0.150973,
 0.226018, 0.369739, 0.204968, 0.199275} 


1 0.2469997148015477
{0.246685, 0.203323, 0.218144, 0.331849,
 0.231061, 0.284946, 0.235911, 0.248082}
{0.197553, 0.546911, 0.135875, 0.119661,
 0.221375, 0.370278, 0.202828,  0.20552} 


1 0.4251700187031819
{0.246981, 0.213088, 0.210188, 0.329743,
 0.232537, 0.283822, 0.234334, 0.249306}
{0.249516, 0.351556, 0.192572, 0.206356,
 0.223606, 0.363915, 0.205711, 0.206769} 


1 0.21282732565562537
{0.211026, 0.225773, 0.220147, 0.343053,
 0.232922, 0.283387, 0.234647, 0.249044}
{0.223899, 0.457308, 0.087015, 0.231778,
 0.222651, 0.364819,  0.20448, 0.208051} 


1 0.5629095660118068
{  0.2313, 0.215483, 0.186926, 0.366291,
 0.233619, 0.284253, 0.233824, 0.248304}
{0.209205, 0.288217, 0.223154, 0.279424,
 0.216363, 0.366178, 0.205225, 0.212234} 


1 0.38147932878260143
{0.219815, 0.205948, 0.191234, 0.383003,
 0.236014, 0.283191, 0.234555,  0.24624}
{ 0.35453, 0.259279, 0.137125, 0.249067,
 0.219237, 0.362957, 0.209577,  0.20823} 


1 0.6136869075306857
{0.226061, 0.188562, 0.192118, 0.393259,
 0.234996, 0.282401, 0.235803,   0.2468}
{ 0.14587, 0.434879, 0.260195, 0.159057,
  0.21496, 0.364795, 0.209227, 0.211017} 


1 0.5714654790316264
{0.219824, 0.198746, 0.187858, 0.393572,
 0.232389, 0.283613, 0.237019, 0.246978}
{0.093958, 0.320081, 0.174221,  0.41174,
 0.218348, 0.366401, 0.208102, 0.207149} 


1 0.9160018756149819
{0.224427,  0.19901, 0.216396, 0.360167,
 0.233095,  0.28276, 0.237177, 0.246968}
{0.166894, 0.323079, 0.122235, 0.387791,
 0.216799, 0.360235, 0.213763, 0.209203} 


1 0.7247048866849699
{0.227264, 0.181456, 0.211997, 0.379283,
 0.233274,  0.28195, 0.237452, 0.247325}
{0.204116, 0.319051, 0.194992, 0.281842,
 0.229207, 0.352829,  0.21026, 0.207705} 


1 0.3798484334419453
{0.240209, 0.179751, 0.194107, 0.385933,
 0.232176, 0.282456, 0.238807, 0.246561}
{0.368324, 0.255643, 0.165532, 0.210501,
  0.22977, 0.352601, 0.215026, 0.202603} 


1 0.563961476217021
{0.246744,  0.18989, 0.175398, 0.387969,
 0.232663, 0.281554,  0.23898, 0.246803}
{0.253285, 0.286514, 0.241025, 0.219175,
 0.232771, 0.352183, 0.211317, 0.203729} 


1 0.5177016806171117
{0.247832, 0.195806, 0.182129, 0.374232,
 0.232683, 0.282424, 0.237939, 0.246953}
{0.278554, 0.273322, 0.172576, 0.275548,
  0.23443,  0.35241, 0.208857, 0.204303} 


1 0.5645096427200629
{0.244919,  0.19213, 0.199667, 0.363284,
 0.234199, 0.281518, 0.238197, 0.246086}
{0.202348, 0.602707, 0.100615,  0.09433,
 0.230363, 0.342689, 0.209188,  0.21776} 


1 1.0287284133267984
{0.233508, 0.191176, 0.203161, 0.372154,
 0.233769, 0.281609, 0.238919, 0.245703}
{0.168986, 0.523976, 0.115456, 0.191581,
 0.228747, 0.339058, 0.219365, 0.212829} 


1 0.7558896215029843
{ 0.25155, 0.202196, 0.185432, 0.360822,
 0.229784, 0.282467, 0.242331, 0.245418}
{0.242264, 0.250045, 0.294062, 0.213629,
 0.228546, 0.339565, 0.222626, 0.209263} 


1 0.4850576158704504
{0.251948, 0.206208, 0.178175, 0.363669,
 0.229467,  0.28043, 0.243707, 0.246396}
{0.124879, 0.472933, 0.257855, 0.144332,
 0.242724, 0.330352,  0.22073, 0.206194} 


1 0.8349326020338562
{0.276356, 0.201733, 0.172534, 0.349377,
 0.227175, 0.280705, 0.245777, 0.246343}
{ 0.19219, 0.314402, 0.263359, 0.230049,
 0.244806, 0.329204, 0.223245, 0.202746} 


1 0.5543582755871872
{0.295128, 0.201981, 0.171134, 0.331757,
 0.228048, 0.280544, 0.245527, 0.245881}
{0.147833, 0.447929, 0.277853, 0.126385,
 0.240102, 0.329369, 0.233168, 0.197361} 


1 0.6232639363814778
{0.314327, 0.195062, 0.163207, 0.327404,
 0.227831, 0.279366, 0.245955, 0.246848}
{0.276262, 0.302828, 0.204701, 0.216209,
 0.240057, 0.328962,   0.2355, 0.195481} 


1 0.4287245167794067
{0.314414, 0.204663, 0.154806, 0.326117,
 0.226994, 0.280139, 0.245586, 0.247281}
{0.269885,  0.30957, 0.213753, 0.206793,
 0.241214, 0.325922, 0.240022, 0.192842} 


1 0.47544502958199253
{0.326778, 0.202409,  0.14735, 0.323463,
 0.227496, 0.280137, 0.244558, 0.247809}
{0.119475, 0.190667, 0.365332, 0.324526,
 0.238434, 0.323582, 0.242395,  0.19559} 


1 1.0635236584654648
{0.323856, 0.200556, 0.150329, 0.325259,
 0.226471, 0.280271, 0.245832, 0.247425}
{0.200816, 0.275375,  0.26281, 0.260999,
 0.239706, 0.321238, 0.242209, 0.196847} 


1 0.5894767968170809
{0.326289, 0.181899, 0.151617, 0.340196,
 0.225372, 0.279265, 0.244822, 0.250541}
{ 0.18799, 0.245268, 0.389942, 0.176801,
 0.257428,  0.30605, 0.240882,  0.19564} 


1 0.789757457350658
{0.338558, 0.171762, 0.149442, 0.340238,
 0.226312, 0.278895, 0.244572, 0.250221}
{ 0.27507, 0.309847, 0.197775, 0.217309,
 0.256364, 0.290108, 0.242417,  0.21111} 


1 0.7464018700916241
{0.322577,  0.17339, 0.160421, 0.343612,
 0.225839, 0.280635, 0.247818, 0.245708}
{0.340376, 0.327342, 0.130717, 0.201566,
 0.255713, 0.290277, 0.242226, 0.211783} 


1 0.8751502053276241
{0.324447, 0.174634, 0.158348, 0.342571,
 0.225941, 0.279172, 0.247251, 0.247636}
{ 0.24854, 0.341702, 0.171641, 0.238117,
 0.269541, 0.291215, 0.235985, 0.203259} 


1 0.698063218893542
{0.305709, 0.182085, 0.162927, 0.349279,
 0.223801, 0.281166, 0.246778, 0.248254}
{0.226497, 0.421936, 0.278082, 0.073485,
 0.268491, 0.292503, 0.239654, 0.199351} 


1 1.129614200965373
{0.296104, 0.184443, 0.165408, 0.354045,
 0.224371,  0.27993, 0.247913, 0.247787}
{0.246296, 0.329239, 0.199687, 0.224778,
 0.272586, 0.282904, 0.243553, 0.200957} 


1 0.690411114130511
{0.280427, 0.184462, 0.176955, 0.358157,
 0.224382, 0.281085, 0.245403,  0.24913}
{0.303094, 0.231356, 0.098041, 0.367508,
 0.271567, 0.284847, 0.242283, 0.201303} 


1 1.324472286026918
{0.281759,  0.18288,  0.17798, 0.357382,
  0.22524,  0.27872, 0.245001, 0.251039}
{ 0.37151, 0.200042, 0.281642, 0.146805,
 0.267509, 0.280481, 0.240441,  0.21157} 


1 0.9596832200508807
{0.270127,  0.18129, 0.202949, 0.345634,
  0.22633,  0.27819, 0.245496, 0.249984}
{0.227969, 0.343691, 0.268815, 0.159525,
 0.270803, 0.278971, 0.238316, 0.211909} 


1 0.5359692490343632
{0.266911, 0.182582, 0.201351, 0.349157,
 0.225333, 0.278298, 0.245831, 0.250539}
{0.265036,   0.3898, 0.106212, 0.238952,
 0.268692, 0.294314,  0.22168, 0.215314} 


1 0.9393764947446308
{0.269922, 0.182629, 0.204177, 0.343273,
 0.223812, 0.277718, 0.247862, 0.250608}
{0.212372, 0.432797, 0.269524, 0.085306,
 0.266827,  0.29399, 0.226465, 0.212717} 


1 1.1656756586604955
{0.243392, 0.183206, 0.222535, 0.350868,
 0.224313, 0.278258, 0.247246, 0.250183}
{0.206856, 0.353475, 0.197881, 0.241789,
 0.273653, 0.297771, 0.230851, 0.197724} 


1 0.6040571584451319
{0.243246, 0.184628, 0.214289, 0.357837,
 0.222559, 0.278088, 0.249857, 0.249496}
{0.233103, 0.345523, 0.279029, 0.142345,
 0.273469,  0.29852, 0.232214, 0.195797} 


1 0.6658955923985477
{0.242171, 0.174346, 0.231172, 0.352311,
 0.222069, 0.278384, 0.250237, 0.249311}
{0.169091, 0.289272, 0.288346, 0.253291,
 0.275041, 0.295499, 0.231436, 0.198024} 


1 0.7075576603713796
{0.248383, 0.175152, 0.235579, 0.340886,
 0.222592, 0.279072, 0.249148, 0.249188}
{0.188054, 0.283386, 0.164165, 0.364396,
 0.275676, 0.291689, 0.234327, 0.198309} 


1 0.9466159106603997
{ 0.24636, 0.173276, 0.230896, 0.349467,
  0.22219, 0.279346, 0.249486, 0.248978}
{0.307896, 0.252244, 0.268848, 0.171013,
 0.276315, 0.291611, 0.233941, 0.198133} 


1 0.5704914956271243
{0.259405, 0.183223, 0.200501, 0.356871,
 0.221465,  0.28059, 0.250598, 0.247347}
{0.253676,  0.38636, 0.203446, 0.156517,
 0.277789, 0.291607, 0.232822, 0.197782} 


1 0.8478472964370196
{0.269507, 0.157794,  0.21969, 0.353009,
  0.22035, 0.281709, 0.250455, 0.247487}
{0.263871, 0.235201, 0.346043, 0.154884,
 0.284882, 0.282952, 0.229616, 0.202549} 


1 0.8353758003030365
{0.252821, 0.154873, 0.229009, 0.363297,
 0.218594, 0.281563, 0.253196, 0.246647}
{0.283468, 0.223941, 0.236405, 0.256186,
 0.285358, 0.282645, 0.226035, 0.205962} 


1 0.7275702800180464
{0.259745,  0.14793, 0.216968, 0.375357,
 0.218859, 0.281453, 0.251941, 0.247746}
{0.247231, 0.363324,  0.26901, 0.120434,
 0.283947, 0.284539, 0.225629, 0.205885} 


1 1.1112588788340863
{ 0.26504, 0.156592, 0.214898, 0.363471,
 0.220224, 0.280597, 0.251588, 0.247592}
{0.116263, 0.298662,  0.43806, 0.147016,
 0.300885, 0.285167, 0.222926, 0.191022} 


1 1.48670915916437
{0.264849, 0.154454, 0.208592, 0.372104,
 0.219505, 0.285425, 0.248102, 0.246968}
{0.282692, 0.265254, 0.265731, 0.186324,
 0.296147, 0.292546, 0.225001, 0.186306} 


1 0.671116868737784
{0.226166, 0.170634, 0.216241,  0.38696,
 0.219271, 0.284812, 0.248981, 0.246935}
{0.365042, 0.168303, 0.221778, 0.244878,
  0.30164, 0.290548, 0.222169, 0.185643} 


1 1.0570915439499347
{0.224083, 0.176627,  0.21084, 0.388451,
 0.219317, 0.284961, 0.248527, 0.247195}
{0.253879, 0.300664, 0.255302, 0.190155,
 0.300387, 0.288415, 0.218152, 0.193046} 


1 0.6234825118382376
{0.224051, 0.182836, 0.201194, 0.391919,
 0.219449, 0.284542, 0.248302, 0.247707}
{0.313434, 0.294091, 0.164859, 0.227616,
 0.296558,  0.30278, 0.214112, 0.186551} 


1 0.6529930097360741
{0.233168,  0.19008, 0.206197, 0.370555,
 0.220204, 0.283949, 0.247375, 0.248472}
{0.283884, 0.096391, 0.282995, 0.336731,
 0.296211, 0.303425, 0.216051, 0.184313} 


1 1.4343617950804155
{0.233037, 0.187879, 0.210527, 0.368556,
  0.22101, 0.283362, 0.246136, 0.249492}
{0.260938,  0.17468, 0.255428, 0.308954,
 0.292907, 0.300533, 0.220628, 0.185932} 


1 1.1657437257561578
{0.226357, 0.182362, 0.200164, 0.391117,
 0.220848,  0.28277, 0.245427, 0.250955}
{0.293675, 0.207389, 0.407853, 0.091082,
 0.289839, 0.294871, 0.216142, 0.199148} 


1 1.340030761737449
{ 0.23088, 0.185881, 0.184124, 0.399115,
  0.22009, 0.284325, 0.246221, 0.249364}
{0.099436, 0.379167, 0.336814, 0.184583,
 0.290408, 0.293292, 0.215298, 0.201002} 


1 1.348856762648416
{0.229318, 0.184216, 0.183039, 0.403427,
 0.221019, 0.283765,  0.24596, 0.249257}
{0.375723, 0.222292, 0.180083, 0.221902,
   0.2936, 0.293841, 0.212788, 0.199772} 


1 0.7469499814631773
{ 0.22771, 0.182629, 0.184712, 0.404949,
 0.221092, 0.285299, 0.246364, 0.247245}
{0.111095, 0.228848, 0.388166, 0.271891,
 0.294737,   0.2906, 0.212657, 0.202007} 


1 1.4172559544645749
{0.223883, 0.181362, 0.178996, 0.415758,
 0.221932, 0.285575, 0.244089, 0.248404}
{0.323766, 0.294204, 0.151226, 0.230804,
 0.292103, 0.292099, 0.209351, 0.206447} 


1 0.7437468118030167
{0.226633, 0.182295,  0.17505, 0.416023,
 0.221196, 0.287755, 0.243326, 0.247723}
{0.258449, 0.242145,  0.25118, 0.248227,
 0.290593, 0.296772, 0.204819, 0.207816} 


1 0.7295859112466933
{0.231604, 0.203513, 0.167169, 0.397714,
 0.223441, 0.285379, 0.243178, 0.248002}
{0.288955, 0.144463, 0.119702,  0.44688,
 0.292452, 0.294365, 0.207095, 0.206089} 


1 1.2027188709987724
{0.233488, 0.204159, 0.167777, 0.394575,
 0.223797, 0.285806, 0.243576, 0.246821}
{0.386353, 0.259879, 0.088616, 0.265152,
 0.292211, 0.292832, 0.206179, 0.208778} 


1 1.193396006769433
{0.210047, 0.207136, 0.170951, 0.411866,
 0.223388, 0.285609, 0.242645, 0.248358}
{0.238932, 0.351527, 0.221548, 0.187992,
 0.289963, 0.291439, 0.209546, 0.209051} 


1 0.5503209951996038
{0.226599,  0.20189, 0.176199, 0.395312,
 0.223996, 0.287386, 0.243287, 0.245331}
{0.267802, 0.263848, 0.227843, 0.240508,
 0.289858, 0.294267, 0.208605,  0.20727} 


1 0.4176399633275569
{0.217199, 0.221668, 0.159379, 0.401754,
 0.222602, 0.288968, 0.242915, 0.245515}
{ 0.29804, 0.323009,  0.16084, 0.218111,
 0.290465, 0.294716, 0.209298, 0.205521} 


1 0.5509491160273424
{0.213043, 0.210567, 0.165391, 0.410999,
 0.223482,   0.2887, 0.242495, 0.245323}
{0.379177, 0.241215, 0.149053, 0.230555,
 0.284912, 0.296828, 0.214339,  0.20392} 


1 0.5065097653561572
{0.211938, 0.206565, 0.165429, 0.416068,
  0.22385, 0.288953, 0.241684, 0.245513}
{0.242071, 0.355035, 0.222781, 0.180113,
 0.272134, 0.306432, 0.213836, 0.207598} 


1 0.511408632375633
{0.213211, 0.213204, 0.167388, 0.406197,
   0.2218, 0.290831, 0.242174, 0.245195}
{0.257635, 0.335324, 0.189046, 0.217995,
 0.269075,  0.30598, 0.210875,  0.21407} 


1 0.3821066489409729
{0.216091, 0.207171,  0.16971, 0.407027,
 0.222922, 0.291028, 0.241487, 0.244563}
{0.155946, 0.506651, 0.196944, 0.140458,
 0.270611, 0.307179, 0.209021, 0.213189} 


1 0.7364943923558424
{0.212299, 0.205248, 0.172801, 0.409652,
  0.22332, 0.291386, 0.240811, 0.244483}
{0.311055, 0.191044, 0.241609, 0.256291,
 0.273726, 0.303374, 0.210544, 0.212356} 


1 0.5256651717756753
{0.215589, 0.206302, 0.164302, 0.413808,
 0.223432, 0.290873, 0.240657, 0.245039}
{0.237854, 0.383284,   0.1772, 0.201663,
  0.27486, 0.304278, 0.208238, 0.212624} 


1 0.6251736740640985
{0.212477, 0.208024, 0.169135, 0.410364,
 0.224189, 0.290181, 0.240857, 0.244773}
{0.176387, 0.385303, 0.232083, 0.206227,
 0.278508, 0.305479, 0.208591, 0.207423} 


1 0.5414706648238325
{0.214141, 0.225315, 0.142723, 0.417821,
 0.222648, 0.291644, 0.242204, 0.243504}
{0.315685, 0.379578, 0.180195, 0.124542,
 0.273529, 0.318236,  0.20498, 0.203255} 


1 0.6421338485293723
{0.213297, 0.227675, 0.146059, 0.412968,
 0.222205, 0.291779, 0.243367, 0.242648}
{0.322816, 0.352279, 0.133065, 0.191839,
 0.274849, 0.323651, 0.197924, 0.203575} 


1 0.6442496577755261
{0.226238, 0.239727, 0.130585,  0.40345,
 0.222455, 0.291409, 0.242897,  0.24324}
{0.216646, 0.355037, 0.200118,   0.2282,
 0.278402, 0.333798, 0.179572, 0.208227} 


1 0.5213333184757187
{0.239343, 0.239039, 0.131222, 0.390396,
 0.223648, 0.291799, 0.241356, 0.243196}
{0.340842,  0.20384, 0.316061, 0.139257,
 0.281737, 0.328591, 0.180764, 0.208907} 


1 1.6845524427920928
{0.229048, 0.228072, 0.162202, 0.380678,
 0.222433, 0.292556, 0.240852, 0.244159}
{ 0.28756, 0.159033, 0.229102, 0.324306,
 0.282954, 0.328307, 0.182879,  0.20586} 


1 0.7986182339214909
{ 0.23026, 0.233532, 0.160988,  0.37522,
 0.222896, 0.291861, 0.241355, 0.243888}
{0.148361, 0.427382, 0.229505, 0.194751,
 0.286945, 0.326945, 0.179409, 0.206701} 


1 0.5760395347380621
{0.219351, 0.226443, 0.168791, 0.385415,
 0.223295, 0.291532, 0.242179, 0.242994}
{0.352273, 0.336304, 0.187781, 0.123642,
 0.288457, 0.331095, 0.176642, 0.203805} 


1 0.4186202369399726
{0.210225, 0.241187, 0.167007, 0.381581,
 0.223117, 0.290807, 0.242315, 0.243762}
{0.436932, 0.140494, 0.168822, 0.253752,
 0.280118, 0.331938, 0.187855, 0.200089} 


1 0.7262168670108039
{0.208747, 0.236589, 0.168222, 0.386443,
 0.223897, 0.290592, 0.242023, 0.243488}
{0.426061, 0.146077, 0.254595, 0.173267,
 0.281839, 0.329074, 0.188549, 0.200538} 


1 0.7848348519582918
{0.208613,  0.24049, 0.172161, 0.378736,
 0.222191,  0.29151,  0.24231,  0.24399}
{0.273654, 0.283288,  0.35779, 0.085268,
 0.288392, 0.333741, 0.179072, 0.198795} 


1 1.0994337574193032
{0.216289, 0.241776, 0.170255, 0.371681,
 0.222016, 0.289708, 0.242269, 0.246007}
{0.227024, 0.265674, 0.324674, 0.182629,
 0.293935, 0.325783, 0.177851, 0.202431} 


1 0.7217402448477456
{0.212138, 0.239924, 0.160052, 0.387885,
 0.221924, 0.290245, 0.242128, 0.245703}
{0.300623, 0.343413, 0.152656, 0.203308,
  0.29175, 0.325164, 0.180498, 0.202589} 


1 0.2893639925926098
{0.218401, 0.223047, 0.165551, 0.393001,
 0.221879, 0.290248, 0.241809, 0.246064}
{0.466694, 0.143159, 0.299287,  0.09086,
 0.290092, 0.326301, 0.186824, 0.196783} 


1 1.0711522993543678
{0.219843, 0.215524, 0.167571, 0.397062,
 0.222295, 0.290503, 0.241332, 0.245869}
{0.442381, 0.297671, 0.123833, 0.136115,
 0.288526, 0.323281, 0.188786, 0.199407} 


1 0.6035223568862867
{0.209553, 0.220608, 0.157746, 0.412094,
 0.220925, 0.291232, 0.241172, 0.246671}
{0.361873,  0.23639, 0.113602, 0.288134,
 0.287029, 0.328681, 0.186649, 0.197641} 


1 0.9385512734846071
{0.208371, 0.220064, 0.151252, 0.420313,
 0.223433, 0.291128, 0.240957, 0.244483}
{0.337164, 0.209083, 0.242501, 0.211252,
 0.282076, 0.338127, 0.183445, 0.196352} 


1 0.6216937974400306
{0.228653, 0.220681, 0.141941, 0.408724,
 0.222446, 0.292639, 0.241071, 0.243844}
{0.218937, 0.346179, 0.323418, 0.111466,
 0.282705, 0.338505, 0.183293, 0.195497} 


1 0.7630101313339188
{0.227754, 0.225158, 0.162505, 0.384582,
 0.222017, 0.292351, 0.240572,  0.24506}
{0.329598, 0.285857,  0.17942, 0.205124,
 0.280006, 0.343453, 0.183759, 0.192783} 


1 0.45383291180847635
{0.222373, 0.220611, 0.184517, 0.372499,
 0.222946, 0.292915, 0.237472, 0.246667}
{0.221094, 0.325701, 0.263043, 0.190162,
 0.285103, 0.339789, 0.185257, 0.189851} 


1 0.3268532801412506
{ 0.22707, 0.231482, 0.176281, 0.365167,
 0.225175, 0.291548, 0.237915, 0.245361}
{0.333225, 0.398688, 0.129968, 0.138118,
 0.276471, 0.333153, 0.193364, 0.197012} 


1 0.41899819333432875
{ 0.22484, 0.244076,  0.16601, 0.365074,
 0.224723,   0.2914, 0.236373, 0.247505}
{0.245811, 0.348879, 0.126636, 0.278674,
 0.280374, 0.326737, 0.194789,   0.1981} 


1 0.40917604418152587
{ 0.22307, 0.257876, 0.157868, 0.361185,
 0.220917, 0.291138, 0.239208, 0.248737}
{0.304435, 0.207466, 0.177486, 0.310613,
 0.276064, 0.327517, 0.199253, 0.197166} 


1 0.48060898712643
{0.220369,  0.26063, 0.155136, 0.363865,
 0.219102, 0.289719, 0.237872, 0.253307}
{0.295756, 0.292393, 0.184994, 0.226857,
