simplex : 865 documents
1 0.2535952482695347
{0.232414, 0.343665, 0.197978, 0.225942,
 0.250869, 0.274618, 0.215859, 0.258655}
{0.385175, 0.132208, 0.283457,  0.19916,
 0.277366, 0.226108, 0.241055, 0.255471} 


1 0.3897106763074544
{0.202471, 0.359012, 0.212231, 0.226286,
 0.248424, 0.274971, 0.217172, 0.259433}
{0.331915, 0.246362,  0.24352, 0.178203,
 0.277826, 0.211913, 0.253451,  0.25681} 


1 0.2993094455182785
{ 0.20169, 0.357378, 0.206281, 0.234651,
 0.246959, 0.279188, 0.216261, 0.257592}
{0.125034, 0.461918,  0.10488, 0.308168,
 0.284028, 0.214941, 0.254644, 0.246388} 


1 1.3440304644953616
{0.191454,  0.33891,  0.18676, 0.282877,
 0.247442, 0.278281, 0.216802, 0.257475}
{0.388309, 0.196921, 0.236779, 0.177991,
 0.276921, 0.229313,  0.24957, 0.244197} 


1 0.26452290130813694
{0.189068, 0.374389, 0.191059, 0.245483,
 0.247783, 0.277544, 0.216142, 0.258532}
{0.358869, 0.209677, 0.267775, 0.163679,
 0.275002, 0.230475, 0.254167, 0.240355} 


1 0.30296073770448756
{0.179042, 0.356171, 0.217086, 0.247701,
  0.24706, 0.276565, 0.215984, 0.260391}
{0.458368, 0.280037, 0.148929, 0.112666,
 0.276658, 0.231513, 0.248067, 0.243762} 


1 0.6734552300938359
{0.165216, 0.390926, 0.212183, 0.231675,
  0.24668, 0.276345, 0.215237, 0.261738}
{0.121356, 0.455623, 0.235898, 0.187123,
 0.284785, 0.226943, 0.246948, 0.241325} 


1 0.8308135942728111
{0.183505, 0.351786, 0.213923, 0.250786,
 0.246862, 0.276315, 0.214832, 0.261991}
{0.259066,   0.1842, 0.461567, 0.095167,
 0.277163, 0.226228, 0.245151, 0.251459} 


1 0.8300728682137049
{ 0.19796, 0.332929, 0.216642, 0.252469,
 0.243561, 0.271883, 0.213326, 0.271231}
{0.302542, 0.220374, 0.220709, 0.256375,
 0.273441, 0.228551, 0.242156, 0.255852} 


1 0.16444871674031292
{0.237665, 0.293413, 0.211551, 0.257372,
 0.244652,  0.27231, 0.208962, 0.274076}
{0.269191,  0.15927, 0.269825, 0.301714,
 0.275764, 0.230346, 0.237576, 0.256314} 


1 0.23486981414145192
{0.252489, 0.278095,  0.21063, 0.258786,
 0.244484, 0.271211, 0.209404, 0.274901}
{0.234295, 0.309376, 0.247641, 0.208687,
 0.276887, 0.228139, 0.243095, 0.251879} 


1 0.469895119568459
{0.272582, 0.269988, 0.195933, 0.261497,
 0.243303, 0.270826, 0.207018, 0.278854}
{0.398228, 0.213164, 0.201496, 0.187112,
 0.279029, 0.241926, 0.245168, 0.233877} 


1 0.2776963921545751
{0.290552, 0.234217, 0.199447, 0.275783,
 0.244771,  0.27289, 0.203857, 0.278483}
{0.351252, 0.223026, 0.247114, 0.178608,
 0.274293, 0.242326, 0.247357, 0.236024} 


1 0.1796684306634669
{0.282978, 0.302165, 0.201305, 0.213553,
 0.244315, 0.274182,  0.20226, 0.279243}
{0.209984, 0.180598, 0.377701, 0.231718,
 0.273489, 0.246632, 0.248915, 0.230964} 


1 0.8891905756259633
{0.236211, 0.279709, 0.178709, 0.305372,
  0.24469, 0.276084, 0.201245, 0.277982}
{0.297564, 0.278522, 0.167563, 0.256351,
 0.285359, 0.243449, 0.244304, 0.226888} 


1 0.368376916470307
{0.249588, 0.304718, 0.200096, 0.245598,
 0.243476, 0.273876, 0.201051, 0.281597}
{0.371136, 0.205667, 0.251533, 0.171664,
 0.287397, 0.246822, 0.235243, 0.230537} 


1 0.14025449865891276
{0.248983, 0.292612, 0.220848, 0.237557,
 0.242594, 0.273073, 0.202303, 0.282029}
{0.276606, 0.162682, 0.179238, 0.381474,
 0.296844, 0.244609, 0.230198, 0.228349} 


1 0.3029565770138153
{0.234777,  0.28426, 0.219856, 0.261108,
 0.242801, 0.271789, 0.206821,  0.27859}
{ 0.37187, 0.228806, 0.153003, 0.246322,
 0.298155, 0.246472, 0.231309, 0.224065} 


1 0.17739731828249364
{ 0.21048, 0.262871, 0.249981, 0.276668,
 0.241158, 0.275327, 0.207492, 0.276024}
{0.164597, 0.351141, 0.295371, 0.188891,
 0.296272, 0.248044, 0.231178, 0.224506} 


1 0.304924349924363
{0.219983, 0.256495, 0.255085, 0.268437,
 0.245862,   0.2716, 0.210796, 0.271743}
{0.330161, 0.215415, 0.184632, 0.269792,
 0.295053, 0.248211, 0.232933, 0.223803} 


1 0.11167035924157794
{0.202933, 0.283838, 0.269699,  0.24353,
 0.245317, 0.271295, 0.211823, 0.271565}
{0.281204, 0.177655,   0.3394, 0.201742,
 0.291957, 0.258722, 0.227018, 0.222303} 


1 0.5457019663669245
{0.185386, 0.317241, 0.260289, 0.237083,
 0.244969, 0.270621, 0.211265, 0.273144}
{0.381957, 0.175089, 0.331412, 0.111541,
 0.285621, 0.259855, 0.230832, 0.223693} 


1 0.5806382697834895
{0.170862, 0.320837, 0.262688, 0.245612,
 0.244692, 0.269417, 0.210764, 0.275127}
{0.241721, 0.283761, 0.098134, 0.376384,
 0.269298, 0.259882, 0.232349, 0.238471} 


1 0.605281857115208
{0.136325, 0.326258, 0.264518, 0.272899,
   0.2445, 0.270747, 0.210378, 0.274374}
{0.187991, 0.366088, 0.280983, 0.164938,
  0.26884, 0.259858, 0.239126, 0.232176} 


1 0.4251936934618586
{0.128982, 0.296863, 0.295061, 0.279095,
 0.243744, 0.269941, 0.213512, 0.272803}
{0.420908, 0.271888, 0.215275, 0.091928,
 0.273231, 0.252543, 0.247799, 0.226427} 


1 0.7703352208112306
{0.134475, 0.287797, 0.292692, 0.285036,
 0.243173, 0.269363, 0.216133, 0.271331}
{0.317663, 0.363249, 0.135682, 0.183406,
 0.269576, 0.255151, 0.248386, 0.226887} 


1 0.5229431870936039
{0.146557, 0.294276, 0.287678,  0.27149,
 0.242877, 0.270683, 0.215402, 0.271038}
{0.241089, 0.225922, 0.280788,   0.2522,
 0.276738, 0.252387, 0.254861, 0.216015} 


1 0.2397292559908575
{0.162615, 0.301316, 0.267102, 0.268967,
 0.243033, 0.274605, 0.209474, 0.272888}
{0.300879,  0.14017, 0.098512, 0.460439,
 0.288393, 0.264666, 0.245625, 0.201316} 


1 1.1339734644615458
{0.160254, 0.291445, 0.276587, 0.271714,
 0.243404, 0.274694,  0.20798, 0.273923}
{  0.3809, 0.212092, 0.219209, 0.187799,
 0.295557, 0.262611, 0.239503, 0.202328} 


1 0.1935471026868739
{0.152524, 0.299379, 0.269452, 0.278645,
  0.24318, 0.277413, 0.203708,   0.2757}
{0.313674, 0.232882, 0.329806, 0.123637,
 0.302753, 0.248053, 0.244015, 0.205179} 


1 0.3854025899547041
{0.165801, 0.288191, 0.274209, 0.271799,
  0.24221, 0.276701, 0.207196, 0.273893}
{0.180008, 0.372985, 0.231999, 0.215009,
 0.297706, 0.245377, 0.237617, 0.219299} 


1 0.35709224163549763
{0.167661, 0.282292, 0.279128, 0.270919,
 0.243484, 0.278109,  0.20447, 0.273937}
{0.354719,  0.11954, 0.306234, 0.219507,
 0.282343, 0.238067, 0.230238, 0.249352} 


1 0.42847890228558083
{0.170764, 0.267568, 0.284234, 0.277435,
 0.243305, 0.278775,  0.20483, 0.273091}
{0.293307, 0.228467, 0.197711, 0.280515,
 0.280618, 0.234954, 0.244329, 0.240098} 


1 0.16059799318284368
{0.179711, 0.273317, 0.286287, 0.260685,
 0.244314, 0.277995, 0.204569, 0.273122}
{0.247402, 0.303106, 0.226903,  0.22259,
 0.279416, 0.235823, 0.247066, 0.237695} 


1 0.17673781695415586
{0.166234, 0.282958,  0.29233, 0.258477,
 0.246297, 0.280389, 0.202504,  0.27081}
{0.260465, 0.276299, 0.260783, 0.202452,
 0.279041, 0.230995, 0.252323,  0.23764} 


1 0.22199370404975743
{0.164196, 0.279313, 0.307762, 0.248729,
 0.246658, 0.279835, 0.202758, 0.270749}
{0.377742, 0.263228, 0.224619, 0.134411,
 0.275457, 0.239005, 0.248048,  0.23749} 


1 0.5017637371763922
{0.162673, 0.296691, 0.301129, 0.239507,
 0.246787, 0.279089,  0.20412, 0.270004}
{0.228382, 0.223901, 0.245962, 0.301755,
 0.284085, 0.228194, 0.253155, 0.234566} 


1 0.2541827685037375
{0.185423, 0.287369, 0.300455, 0.226754,
  0.24742, 0.277993, 0.204708, 0.269879}
{   0.297, 0.220988, 0.231896, 0.250116,
 0.281068, 0.222411, 0.256306, 0.240215} 


1 0.18843134700209965
{0.190796, 0.252409, 0.272805, 0.283989,
 0.247298, 0.277833, 0.204776, 0.270093}
{ 0.39087, 0.193182, 0.227979, 0.187968,
 0.279388, 0.224683, 0.260723, 0.235207} 


1 0.2704633415254981
{0.195873, 0.254889, 0.279982, 0.269255,
 0.248387,  0.27806, 0.202333,  0.27122}
{0.337469, 0.332565, 0.234949, 0.095017,
 0.278849, 0.228761, 0.260333, 0.232057} 


1 0.6175161390632593
{0.197514, 0.272688, 0.260628,  0.26917,
 0.248204, 0.275633,  0.20419, 0.271973}
{0.172758, 0.297607, 0.343097, 0.186538,
 0.285167, 0.227927,  0.26035, 0.226556} 


1 0.5402395992945417
{0.205621,  0.23339, 0.290807, 0.270182,
 0.250231, 0.271913, 0.203917, 0.273939}
{0.366414, 0.177277, 0.165293, 0.291016,
 0.296965, 0.215315, 0.269706, 0.218014} 


1 0.3376829141586263
{0.207975,  0.23922,  0.27984, 0.272965,
 0.248572, 0.274187, 0.204159, 0.273081}
{0.289617, 0.262773, 0.285965, 0.161645,
 0.309696, 0.206869, 0.269392, 0.214042} 


1 0.4297593049329267
{0.192922, 0.249251, 0.296917,  0.26091,
 0.247983, 0.277756, 0.203243, 0.271018}
{0.364224, 0.295084, 0.138575, 0.202118,
 0.311615, 0.199445, 0.275757, 0.213183} 


1 0.8156666664309208
{0.202684, 0.225388, 0.297102, 0.274825,
 0.246344, 0.277944, 0.203475, 0.272236}
{0.434113, 0.281434, 0.159422,  0.12503,
 0.312488, 0.201822, 0.272219, 0.213472} 


1 0.610942506006482
{0.184572, 0.285203, 0.278578, 0.251647,
 0.247519, 0.277452, 0.203762, 0.271267}
{0.455139,  0.14944, 0.240799, 0.154622,
 0.308238, 0.199858, 0.281876, 0.210028} 


1 0.26574168802973813
{0.162364, 0.294222, 0.281774,  0.26164,
 0.247515, 0.278132, 0.203817, 0.270535}
{ 0.34667, 0.116678, 0.307967, 0.228685,
 0.310063, 0.201753, 0.283971, 0.204214} 


1 0.3963274731638563
{0.221688, 0.268741,  0.24549, 0.264081,
 0.247728, 0.278665, 0.204032, 0.269576}
{0.432206, 0.163072, 0.286271, 0.118452,
 0.320309, 0.198704, 0.280813, 0.200174} 


1 0.3133903465989958
{0.225532, 0.260563, 0.261895,  0.25201,
  0.24751, 0.279145, 0.204153, 0.269191}
{0.245699, 0.261054, 0.262805, 0.230442,
 0.292739, 0.235021, 0.278366, 0.193873} 


1 0.22664342021324635
{0.224405, 0.250271, 0.243501, 0.281823,
 0.252258, 0.276141, 0.203949, 0.267651}
{0.168094, 0.139736, 0.423759, 0.268411,
 0.303749, 0.219265, 0.278283, 0.198702} 


1 0.4411961143549347
{0.213174, 0.255233, 0.229186, 0.302406,
 0.254334, 0.277216, 0.198182, 0.270268}
{0.205387, 0.136221, 0.512499, 0.145893,
 0.311964, 0.221102, 0.281504, 0.185429} 


1 0.4818868106051028
{0.208076, 0.212082, 0.226371,  0.35347,
 0.257996, 0.272699, 0.195375, 0.273931}
{0.332948, 0.318815, 0.171023, 0.177214,
 0.304774, 0.229926, 0.277045, 0.188256} 


1 0.28223346276249417
{0.212673, 0.218273, 0.224509, 0.344545,
 0.257498,  0.27224, 0.195636, 0.274626}
{0.231552, 0.148615,  0.50746, 0.112374,
 0.297874, 0.234475, 0.275469, 0.192182} 


1 0.908222336611363
{ 0.21066, 0.227848, 0.223752,  0.33774,
 0.255362, 0.273044, 0.195038, 0.276556}
{0.427502, 0.157092, 0.295238, 0.120168,
 0.299936, 0.232603, 0.277197, 0.190263} 


1 0.4536003392872975
{0.183758, 0.236065, 0.229399, 0.350779,
  0.25498, 0.273151, 0.196113, 0.275756}
{0.473951, 0.116543, 0.250304, 0.159202,
 0.312256, 0.229954, 0.275908, 0.181882} 


1 1.0805383113090141
{0.175075, 0.204354, 0.265791,  0.35478,
 0.252935, 0.272863, 0.198432, 0.275769}
{0.224783, 0.472595, 0.193503, 0.109119,
 0.333731, 0.220184, 0.270774,  0.17531} 


1 0.7420704844722332
{0.177762, 0.207147, 0.266697, 0.348395,
 0.252991, 0.272976, 0.198284, 0.275749}
{0.268172, 0.180194, 0.309427, 0.242207,
 0.330462, 0.229797, 0.268152, 0.171589} 


1 0.33946968963423263
{ 0.16885,  0.21478, 0.296054, 0.320316,
 0.253086, 0.271408, 0.197782, 0.277723}
{0.195062, 0.226218, 0.261849, 0.316871,
 0.340976, 0.224209, 0.266479, 0.168336} 


1 0.6018550008224394
{0.150576, 0.250869, 0.294156, 0.304399,
 0.251058, 0.271153,  0.20144, 0.276349}
{0.441868, 0.174495, 0.233211, 0.150427,
 0.334441, 0.233319, 0.260257, 0.171983} 


1 0.3903251134253291
{0.153358, 0.286417,   0.2437, 0.316524,
 0.250311, 0.274164, 0.199505, 0.276019}
{0.305796, 0.302823, 0.166012,  0.22537,
 0.355368, 0.227501, 0.249108, 0.168023} 


1 0.4728265117783402
{0.148689, 0.292513, 0.229319, 0.329479,
 0.253021, 0.272571, 0.200141, 0.274268}
{ 0.25468, 0.288175,  0.26311, 0.194035,
 0.356562, 0.227638, 0.248102, 0.167697} 


1 0.4022796997271646
{0.159623, 0.269451, 0.244469, 0.326457,
 0.252621, 0.273232, 0.201589, 0.272558}
{0.461934,  0.26915, 0.192197, 0.076718,
 0.363041, 0.217401, 0.252962, 0.166596} 


1 0.7737492867287625
{ 0.16204, 0.279651, 0.229471, 0.328839,
  0.25425, 0.275736, 0.200249, 0.269765}
{0.226704, 0.359594, 0.248936, 0.164766,
 0.370325, 0.211326,  0.25389,  0.16446} 


1 0.5591000234347248
{0.169735,  0.27291, 0.227263, 0.330092,
 0.252525, 0.276706, 0.202187, 0.268582}
{0.349846, 0.223756, 0.267538,  0.15886,
 0.365315, 0.220747, 0.245881, 0.168057} 


1 0.21703780013182672
{0.182441, 0.268498, 0.240516, 0.308545,
 0.252095, 0.276707, 0.203305, 0.267894}
{0.379674, 0.275157,  0.18034, 0.164829,
 0.364247,     0.22, 0.248522,  0.16723} 


1 0.24643236655402018
{0.200071, 0.275519, 0.235583, 0.288828,
 0.252903, 0.275798, 0.202919,  0.26838}
{0.382679, 0.284766, 0.212704, 0.119851,
 0.366672, 0.207291, 0.251118, 0.174919} 


1 0.2531781961874811
{0.200781, 0.293717, 0.225097, 0.280405,
 0.253516, 0.272959, 0.203044, 0.270481}
{0.319747, 0.332104, 0.117378, 0.230771,
 0.364698,   0.2057, 0.258023, 0.171578} 


1 0.6587533287082797
{0.175063, 0.300593, 0.257812, 0.266533,
 0.253851, 0.275222, 0.202355, 0.268572}
{0.326587, 0.208488, 0.390193, 0.074732,
 0.367696, 0.201331, 0.260171, 0.170802} 


1 1.0011436978716333
{0.183349, 0.284268, 0.261672, 0.270711,
 0.253282,   0.2745, 0.203403, 0.268815}
{0.288351, 0.340887, 0.103945, 0.266816,
 0.364338, 0.203519, 0.265313,  0.16683} 


1 1.23247519581804
{0.188668, 0.275669, 0.262399, 0.273264,
 0.255172, 0.276104, 0.201223,   0.2675}
{ 0.16262, 0.426842, 0.289905, 0.120633,
 0.362848, 0.208963, 0.259909,  0.16828} 


1 0.9972135847441069
{0.184074, 0.261056, 0.261223, 0.293646,
 0.252237, 0.277936, 0.202222, 0.267605}
{0.216818, 0.309633, 0.227876, 0.245674,
 0.403032, 0.199952, 0.227862, 0.169154} 


1 0.6645695012448
{ 0.15859, 0.328898, 0.253708, 0.258805,
 0.250811, 0.279143, 0.203111, 0.266935}
{0.192053, 0.331152, 0.174796, 0.301998,
 0.398845, 0.212272, 0.214421, 0.174461} 


1 0.9556764977429811
{0.160498, 0.337235, 0.254147, 0.248121,
 0.249547, 0.279836, 0.203491, 0.267126}
{0.468877, 0.150857, 0.274051, 0.106216,
 0.396561, 0.205736, 0.224062,  0.17364} 


1 0.558094207770147
{0.162721, 0.342268, 0.249666, 0.245345,
 0.250051, 0.277082, 0.202606, 0.270262}
{ 0.34509, 0.184354, 0.399439, 0.071117,
 0.372526, 0.212675, 0.226929, 0.187871} 


1 0.790533498683275
{0.161403, 0.326932, 0.253698, 0.257966,
 0.254307, 0.273978, 0.199568, 0.272147}
{0.432758, 0.231153, 0.165439,  0.17065,
 0.377356, 0.230495, 0.218467, 0.173682} 


1 0.3093064547690253
{0.162513, 0.319394, 0.250842,  0.26725,
 0.254972,  0.27504, 0.199311, 0.270676}
{0.490516, 0.213814, 0.137079, 0.158591,
 0.378841, 0.228553, 0.218538, 0.174068} 


1 0.3585793578779237
{0.161979, 0.338859, 0.234493, 0.264669,
 0.252217, 0.273968, 0.203471, 0.270345}
{0.378735, 0.287731, 0.157415, 0.176119,
 0.374199, 0.226518, 0.228489, 0.170794} 


1 0.29809732810187983
{0.138892, 0.399207,  0.21121, 0.250691,
 0.253188, 0.276824, 0.203719, 0.266269}
{0.255582, 0.204161, 0.423206, 0.117051,
 0.352996, 0.222701,  0.23392, 0.190382} 


1 0.6356744349180864
{ 0.15047, 0.356544,  0.23458, 0.258406,
 0.252305, 0.274786, 0.205657, 0.267252}
{0.359434, 0.180928, 0.380376, 0.079262,
 0.350063, 0.222562, 0.235156, 0.192219} 


1 0.6982980840248089
{0.174659, 0.342023, 0.263361, 0.219958,
 0.253096,  0.27593, 0.205016, 0.265958}
{ 0.36085, 0.298543, 0.259036, 0.081571,
 0.345079, 0.218969, 0.245541, 0.190411} 


1 0.5434773593474125
{0.167243, 0.396084, 0.244246, 0.192427,
 0.253564, 0.275544, 0.207544, 0.263348}
{0.398303, 0.177055, 0.255548, 0.169093,
 0.353128, 0.218539, 0.241807, 0.186526} 


1 0.2621346242006474
{ 0.16712, 0.382925, 0.247616, 0.202339,
  0.25343, 0.274823, 0.207206,  0.26454}
{0.206238, 0.279978, 0.244229, 0.269554,
 0.347074, 0.215656,   0.2488,  0.18847} 


1 0.4621115711652585
{0.156607, 0.376014, 0.262168, 0.205211,
 0.252808, 0.275843, 0.207116, 0.264233}
{ 0.28235, 0.216883, 0.330744, 0.170024,
 0.347837, 0.210924,  0.26057,  0.18067} 


1 0.3969284594432382
{0.179722, 0.343251, 0.271817, 0.205209,
 0.253682, 0.276616, 0.206348, 0.263354}
{ 0.40692, 0.214198, 0.203627, 0.175255,
 0.358012, 0.205907, 0.258052, 0.178029} 


1 0.3629349811361547
{0.194531, 0.336784, 0.276389, 0.192296,
  0.25497, 0.277626, 0.203236, 0.264168}
{0.315927, 0.235051, 0.340253, 0.108769,
 0.356957, 0.211766, 0.254022, 0.177254} 


1 0.3742107693828385
{0.193088, 0.335049, 0.282397, 0.189466,
 0.256077, 0.276392, 0.201186, 0.266345}
{0.153438, 0.337139, 0.348121, 0.161301,
 0.329702, 0.222065,  0.25885, 0.189384} 


1 0.6739255160013183
{0.178439, 0.340741, 0.300384, 0.180436,
 0.256715, 0.273093, 0.201822,  0.26837}
{0.215459, 0.200918, 0.386654, 0.196969,
 0.324635, 0.233837, 0.255038, 0.186489} 


1 0.44721372091601663
{0.181119, 0.325338, 0.310738, 0.182804,
 0.256831, 0.272958,  0.20093,  0.26928}
{0.292309, 0.252121, 0.370781,  0.08479,
 0.320801, 0.242072, 0.248242, 0.188885} 


1 0.7042926588300311
{0.174005, 0.374343, 0.231765, 0.219888,
 0.258353, 0.272484, 0.202502, 0.266661}
{0.283267, 0.273223, 0.283969, 0.159541,
  0.32359,  0.25102, 0.241739, 0.183651} 


1 0.7339675833438454
{0.172366, 0.366679, 0.238747, 0.222208,
 0.257628, 0.274028,  0.20233, 0.266015}
{0.446772, 0.190686, 0.218668, 0.143875,
 0.318626, 0.252434, 0.224721,  0.20422} 


1 0.4395049503781976
{0.173282, 0.381398, 0.240445, 0.204874,
 0.257148, 0.274891,  0.20225, 0.265712}
{0.331996, 0.404119, 0.105553, 0.158332,
 0.313387, 0.259877, 0.217434, 0.209303} 


1 0.7632537432498739
{0.190951, 0.352288, 0.234012, 0.222749,
 0.258493, 0.274683, 0.201391, 0.265432}
{0.216585, 0.167019, 0.373622, 0.242775,
 0.314631, 0.254543, 0.217102, 0.213724} 


1 0.5593596220265332
{ 0.18339,  0.35393, 0.235111, 0.227569,
 0.262473, 0.275151, 0.199869, 0.262508}
{0.322436, 0.161305, 0.311358, 0.204901,
 0.317196, 0.255011, 0.216704,  0.21109} 


1 0.5697611729443103
{0.216875, 0.336551, 0.233569, 0.213005,
 0.263262, 0.275742, 0.198741, 0.262256}
{0.419045, 0.196576, 0.175313, 0.209066,
 0.303533, 0.258621, 0.222496,  0.21535} 


1 0.32419146405779004
{0.225117,   0.3444, 0.213633,  0.21685,
 0.266156, 0.274281,  0.19876, 0.260803}
{0.353073, 0.401996, 0.087763, 0.157169,
 0.298973, 0.249619, 0.234362, 0.217047} 


1 0.7624631975399578
{  0.2307, 0.340103, 0.217346, 0.211851,
 0.263534, 0.272639, 0.203517,  0.26031}
{0.528713, 0.179157, 0.150721, 0.141409,
 0.322058,  0.24586, 0.223001, 0.209081} 


1 0.6705128504990744
{0.210649, 0.292252, 0.244891, 0.252208,
 0.265166, 0.272393, 0.202231,  0.26021}
{0.413646,  0.14471, 0.261086, 0.180558,
 0.327132, 0.240376, 0.225718, 0.206775} 


1 0.24000427062714963
{0.207115, 0.290698, 0.228851, 0.273337,
 0.264801, 0.272621,  0.20357, 0.259008}
{0.365243, 0.137748, 0.287971, 0.209037,
  0.31639, 0.237094, 0.240721, 0.205795} 


1 0.21323181964129603
{ 0.23046, 0.284262, 0.233126, 0.252151,
 0.261834, 0.270884, 0.203565, 0.263716}
{0.273407, 0.248863, 0.222994, 0.254735,
  0.31407, 0.237654, 0.240015, 0.208262} 


1 0.1459338887773145
{0.243747, 0.291856, 0.208431, 0.255966,
 0.260663, 0.270829, 0.203194, 0.265315}
{0.397842, 0.096998, 0.326927, 0.178232,
 0.316069, 0.237037, 0.236995, 0.209899} 


1 0.6572629051301483
{0.248468, 0.328415, 0.183872, 0.239245,
 0.260598, 0.267035, 0.202591, 0.269777}
{0.319518, 0.228642, 0.161164, 0.290675,
 0.318216, 0.239233,  0.23161,  0.21094} 


1 0.5193749173146445
{0.236494, 0.323472, 0.209635, 0.230398,
 0.261445, 0.270195, 0.203101, 0.265259}
{0.137138, 0.295892, 0.381945, 0.185026,
 0.320303, 0.239003, 0.231674,  0.20902} 


1 0.5444166138406665
{ 0.28413, 0.313605, 0.188366, 0.213899,
 0.264684, 0.263134, 0.204406, 0.267776}
{0.296473, 0.186996,  0.15351, 0.363021,
 0.321839, 0.241857, 0.225195, 0.211109} 


1 0.30285073850037453
{0.290624, 0.332831, 0.169614, 0.206931,
  0.26333, 0.265136, 0.202728, 0.268806}
{0.428733, 0.202533, 0.182921, 0.185813,
  0.32181, 0.250088, 0.221379, 0.206724} 


1 0.2081017429973258
{0.269882,  0.32721, 0.179923, 0.222985,
 0.261714, 0.264794,  0.20345, 0.270042}
{0.407379,  0.26312,  0.16832, 0.161181,
 0.319175, 0.249832, 0.229543, 0.201449} 


1 0.14766361170671555
{0.272232, 0.346392, 0.193249, 0.188126,
 0.258355, 0.263425,  0.20274, 0.275479}
{0.251328, 0.265842, 0.257117, 0.225713,
 0.312831, 0.269045, 0.214601, 0.203522} 


1 0.2455593388787261
{0.291073, 0.324239, 0.180593, 0.204094,
 0.258946,  0.26556,  0.19976, 0.275734}
{0.382644, 0.318573, 0.121024,  0.17776,
 0.316585, 0.271435, 0.204199, 0.207782} 


1 0.2567065732163732
{0.237738, 0.347588, 0.198263, 0.216411,
 0.257281, 0.261359, 0.202526, 0.278834}
{0.344147,  0.15833, 0.249369, 0.248154,
 0.310387, 0.278753, 0.209066, 0.201793} 


1 0.664276929610893
{0.228124, 0.347941, 0.204968, 0.218967,
 0.257942, 0.263171, 0.202755, 0.276132}
{0.233346, 0.326731, 0.219668, 0.220256,
 0.309513, 0.275589, 0.206129, 0.208769} 


1 0.162092121779377
{0.220433, 0.322295,   0.1909, 0.266373,
 0.257389, 0.262612, 0.202805, 0.277195}
{0.327072, 0.201518, 0.234709, 0.236701,
 0.303145, 0.272218, 0.212766, 0.211871} 


1 0.19478764940717913
{0.207669, 0.290756, 0.208098, 0.293477,
 0.258736, 0.261468, 0.204591, 0.275206}
{0.170299, 0.381513, 0.202741, 0.245448,
 0.305427, 0.268808, 0.208902, 0.216863} 


1 0.36281925406185017
{0.243174, 0.253811, 0.207778, 0.295237,
 0.259643, 0.260638, 0.204961, 0.274758}
{0.162115, 0.261122, 0.227876, 0.348887,
 0.307723, 0.271065, 0.209944, 0.211268} 


1 0.5836804984763947
{0.246201,  0.26454, 0.178588, 0.310671,
 0.259049, 0.260303,  0.20613, 0.274517}
{ 0.29628, 0.498497, 0.103477, 0.101747,
 0.299789, 0.269782, 0.215592, 0.214837} 


1 0.9258494493217966
{0.242948, 0.284838, 0.190112, 0.282101,
 0.259428, 0.260764, 0.205107, 0.274701}
{0.249256, 0.138553, 0.333873, 0.278319,
 0.294378, 0.250743, 0.222963, 0.231916} 


1 0.4457360773398633
{0.257719, 0.282678, 0.159828, 0.299775,
 0.259028, 0.260895, 0.205756, 0.274321}
{0.388858, 0.202134, 0.143615, 0.265393,
 0.286854, 0.251913, 0.226764, 0.234469} 


1 0.5487615875933554
{0.244477, 0.298718, 0.143787, 0.313018,
 0.262689, 0.258424, 0.206578, 0.272309}
{0.234894,  0.20633, 0.191062, 0.367715,
 0.304913, 0.247971, 0.220131, 0.226986} 


1 0.4192033643302502
{0.232196, 0.306748, 0.146977, 0.314079,
 0.261171, 0.258543, 0.206858, 0.273429}
{ 0.16954, 0.335328, 0.132724, 0.362408,
 0.315071, 0.239954, 0.218512, 0.226463} 
