oportet : 1529 documents
 0.182832,  0.21774, 0.310505, 0.288923} 


1 1.015032063394079
{0.194932, 0.150755, 0.288396, 0.365917,
  0.19234, 0.244346, 0.294406, 0.268908}
{ 0.29347, 0.125709, 0.297888, 0.282933,
 0.184932, 0.216482, 0.308678, 0.289908} 


1 1.0224872303603136
{0.193282, 0.152611, 0.288641, 0.365466,
 0.193271, 0.245712, 0.293557,  0.26746}
{0.115169, 0.184064, 0.316437,  0.38433,
 0.185793, 0.213308, 0.306002, 0.294897} 


1 0.30883786418153836
{ 0.19639,  0.15196, 0.289073, 0.362578,
 0.192643, 0.244637, 0.294237, 0.268483}
{0.113861, 0.232717, 0.364439, 0.288982,
 0.185726, 0.213973, 0.305952, 0.294349} 


1 0.29362034665269326
{0.194496, 0.150339, 0.287122, 0.368044,
 0.194738, 0.245325, 0.294265, 0.265672}
{0.063131, 0.252217, 0.227838, 0.456813,
 0.176713,  0.21229, 0.314223, 0.296774} 


1 1.2366953435083698
{0.193618, 0.152342, 0.286627, 0.367413,
 0.195595, 0.246191, 0.294058, 0.264157}
{ 0.17165, 0.170513, 0.345599, 0.312237,
 0.175471,  0.21518, 0.315489,  0.29386} 


1 0.19802078597913764
{0.198559, 0.150556, 0.283869, 0.367017,
 0.196463, 0.244811, 0.294951, 0.263774}
{0.277046, 0.141587, 0.220222, 0.361144,
 0.175219, 0.214885, 0.314551, 0.295345} 


1 0.5165364570695866
{0.196643, 0.155748, 0.285281, 0.362328,
 0.195345, 0.243403, 0.293256, 0.267996}
{0.180125, 0.104701, 0.450424,  0.26475,
 0.163814, 0.219886, 0.318767, 0.297533} 


1 0.471097328628977
{ 0.19914, 0.157391, 0.284568, 0.358901,
 0.194888, 0.243672, 0.293382, 0.268058}
{0.179831, 0.328822,  0.16928, 0.322067,
 0.161837, 0.223077, 0.321107, 0.293979} 


1 0.43012427187986474
{0.202552, 0.160202, 0.279921, 0.357325,
 0.193061, 0.244137, 0.294024, 0.268778}
{0.173728, 0.341105, 0.279577, 0.205591,
 0.162832, 0.221387, 0.323215, 0.292566} 


1 0.3054050299449551
{0.201097, 0.160031, 0.280305, 0.358567,
 0.193609, 0.244541,  0.29239, 0.269459}
{0.205171, 0.160883, 0.375867, 0.258079,
 0.159111, 0.221552, 0.327356, 0.291981} 


1 0.23586874045951967
{0.205458, 0.159081, 0.278006, 0.357454,
 0.194358, 0.244418, 0.292611, 0.268613}
{0.122179, 0.112429,  0.54922, 0.216172,
 0.155099, 0.224199, 0.336502,   0.2842} 


1 0.526413922516404
{0.207487, 0.154226, 0.278152, 0.360135,
  0.19571,  0.24451, 0.291797, 0.267984}
{0.102702, 0.193409, 0.409779,  0.29411,
 0.156052, 0.224713, 0.337295, 0.281939} 


1 0.3620285170620126
{0.206234, 0.156508, 0.278805, 0.358453,
 0.195955, 0.244121, 0.291327, 0.268597}
{0.170351, 0.175777, 0.230786, 0.423086,
 0.156199, 0.224661, 0.339716, 0.279423} 


1 0.34334779217207506
{0.203643, 0.155024, 0.282232, 0.359101,
 0.198095, 0.244403, 0.290658, 0.266844}
{0.211425, 0.120988, 0.317139, 0.350447,
 0.161459, 0.222627, 0.324851, 0.291063} 


1 0.4579026388666471
{0.202107, 0.152146, 0.287411, 0.358336,
 0.198297, 0.243623, 0.290494, 0.267586}
{0.097759,  0.19978, 0.468393, 0.234069,
 0.166517, 0.227723, 0.314274, 0.291487} 


1 0.4722804072991597
{0.201542, 0.153006, 0.288255, 0.357196,
 0.199327, 0.243357, 0.292097,  0.26522}
{0.133288, 0.228188,  0.34578, 0.292744,
 0.160839, 0.237002, 0.312361, 0.289797} 


1 0.20896960444853518
{0.201372, 0.149397, 0.290175, 0.359056,
 0.199381, 0.243073, 0.292766,  0.26478}
{0.085102, 0.267453, 0.343487, 0.303958,
 0.159281, 0.236697, 0.311036, 0.292986} 


1 0.41120793849938553
{0.202909, 0.152903, 0.283071, 0.361118,
 0.199147, 0.242777,  0.29306, 0.265016}
{0.179184, 0.206406,  0.31289,  0.30152,
 0.160513, 0.234077, 0.312308, 0.293103} 


1 0.18525461218591804
{0.204052, 0.150833, 0.281178, 0.363938,
 0.198987, 0.241956, 0.292165, 0.266892}
{0.113644, 0.167322,  0.31838, 0.400655,
 0.162595, 0.230433, 0.315488, 0.291484} 


1 0.3295782072709802
{ 0.19747, 0.153082,  0.27941, 0.370038,
 0.196619,   0.2428, 0.292777, 0.267805}
{0.148193,  0.29845,  0.21756, 0.335797,
 0.161518, 0.228824, 0.313717,  0.29594} 


1 0.31641057071488227
{0.196869, 0.151998, 0.276106, 0.375026,
 0.196323, 0.243157, 0.292877, 0.267643}
{ 0.15336, 0.161109, 0.417363, 0.268168,
 0.165701, 0.230704, 0.308261, 0.295334} 


1 0.2803824807329132
{0.197098, 0.152547, 0.277674, 0.372681,
 0.195953, 0.242917, 0.293266, 0.267865}
{0.151088, 0.278038, 0.307463,  0.26341,
 0.166067, 0.230888, 0.307392, 0.295653} 


1 0.22577358857027724
{0.196692,  0.15737, 0.277591, 0.368347,
 0.196146, 0.239986, 0.293952, 0.269916}
{0.133062, 0.244178, 0.319741,  0.30302,
  0.17026, 0.236249, 0.302797, 0.290694} 


1 0.20943390620355273
{0.197441,  0.15253,  0.28096, 0.369069,
 0.196091, 0.237821, 0.294079, 0.272008}
{0.230502,  0.23836, 0.327986, 0.203153,
 0.166746,  0.23361, 0.305633, 0.294012} 


1 0.2742244568935059
{0.194777, 0.145106, 0.286344, 0.373772,
  0.19543, 0.237687, 0.294417, 0.272466}
{  0.2148, 0.252846, 0.296887, 0.235466,
 0.159269, 0.229419, 0.318776, 0.292537} 


1 0.26187137812280165
{0.192673, 0.147125, 0.284845, 0.375357,
 0.195336, 0.238969, 0.294743, 0.270952}
{0.105463, 0.149215, 0.172423, 0.572899,
 0.155007, 0.235041, 0.312663, 0.297289} 


1 0.6687815713922464
{0.190397, 0.152879, 0.280796, 0.375928,
 0.195295, 0.239075, 0.294981, 0.270649}
{0.090524, 0.155361,  0.52444, 0.229676,
 0.156887, 0.235961, 0.318501, 0.288651} 


1 0.58389394934352
{0.190474,   0.1552, 0.279593, 0.374733,
 0.196038,  0.23666, 0.296396, 0.270906}
{0.185703, 0.230836, 0.358087, 0.225374,
  0.15779, 0.234946, 0.317623, 0.289641} 


1 0.20440983381660136
{0.190975, 0.158585, 0.274586, 0.375855,
 0.196856, 0.235811, 0.296869, 0.270463}
{0.159335,  0.26185, 0.265559, 0.313256,
 0.152344, 0.244116,  0.31947,  0.28407} 


1 0.1821575544099355
{0.193053, 0.160028, 0.276375, 0.370544,
 0.198045, 0.236425, 0.295564, 0.269965}
{0.277814, 0.172028, 0.184725, 0.365433,
 0.148906, 0.240923, 0.328156, 0.282016} 


1 0.7111088836200825
{0.195583, 0.159627, 0.280768, 0.364021,
 0.199126, 0.237645, 0.292802, 0.270427}
{0.136366, 0.271562, 0.234511, 0.357561,
 0.147666, 0.240615, 0.327125, 0.284595} 


1 0.2895583038581817
{0.196601,  0.15349, 0.284109,   0.3658,
 0.198548, 0.237274, 0.295822, 0.268356}
{0.148078, 0.190407, 0.337389, 0.324127,
 0.147913, 0.239713, 0.332572, 0.279802} 


1 0.273881263659015
{0.194221, 0.152779, 0.283558, 0.369442,
 0.194261, 0.238099, 0.296052, 0.271588}
{ 0.10281, 0.318106, 0.277502, 0.301583,
 0.143542, 0.240055, 0.336067, 0.280336} 


1 0.3064595747739777
{0.185615, 0.150542, 0.292776, 0.371066,
 0.195492, 0.235401, 0.296088, 0.273019}
{0.094992, 0.252774, 0.369851, 0.282383,
 0.144573,  0.22947, 0.340478, 0.285478} 


1 0.2691860420450917
{0.185471, 0.148967, 0.297512,  0.36805,
 0.195433,  0.23342, 0.297739, 0.273409}
{0.163549, 0.247491, 0.379356, 0.209604,
 0.139775, 0.238538, 0.337328,  0.28436} 


1 0.2204992830963875
{0.187122, 0.148477, 0.294866, 0.369535,
 0.200609, 0.231859, 0.295281, 0.272251}
{0.095618, 0.314951, 0.287957, 0.301474,
 0.140931, 0.235379, 0.338908, 0.284782} 


1 0.2744015883220288
{ 0.18931, 0.144943, 0.294177,  0.37157,
  0.20096,   0.2323, 0.295519, 0.271221}
{0.193504,  0.19531, 0.438405, 0.172782,
 0.143318, 0.238239, 0.333911, 0.284533} 


1 0.38626146937045336
{0.193991, 0.148048, 0.293187, 0.364773,
 0.202574, 0.231675, 0.295097, 0.270654}
{0.286709, 0.136106, 0.179802, 0.397384,
 0.143257, 0.235408, 0.339071, 0.282264} 


1 0.8360964486346456
{0.192603, 0.145435, 0.295358, 0.366604,
 0.205939, 0.230128, 0.294305, 0.269629}
{0.121145, 0.255968, 0.337791, 0.285096,
 0.151184, 0.234167, 0.341219,  0.27343} 


1 0.27048872701865767
{0.188982, 0.145562,  0.29876, 0.366695,
 0.206389, 0.229376, 0.294494, 0.269741}
{0.111664, 0.167793, 0.413131, 0.307411,
 0.150365, 0.241487, 0.337652, 0.270496} 


1 0.37220315751821775
{0.191864, 0.145874,   0.2983, 0.363962,
 0.208202,  0.22956, 0.293444, 0.268794}
{0.166204, 0.091536, 0.260369, 0.481891,
 0.150806, 0.231331, 0.346168, 0.271695} 


1 0.9872504602484536
{0.194609, 0.143584, 0.298345, 0.363463,
 0.209674, 0.230436, 0.299336, 0.260554}
{0.214503,   0.2794, 0.248096, 0.258001,
 0.149162, 0.236053, 0.340829, 0.273956} 


1 0.585819426368289
{0.194015,  0.14262, 0.299996, 0.363369,
 0.209792, 0.230472, 0.299756,  0.25998}
{ 0.09247, 0.207979, 0.447839, 0.251712,
 0.145898, 0.237085, 0.346538, 0.270479} 


1 0.40156815086187697
{0.192943, 0.143186, 0.301719, 0.362152,
 0.209952, 0.231879,  0.29707,   0.2611}
{0.113703, 0.280744, 0.444136, 0.161417,
 0.144939, 0.234232,  0.34849, 0.272338} 


1 0.3895630994277228
{0.195596, 0.142276, 0.303289, 0.358839,
 0.209395, 0.236187, 0.295546, 0.258873}
{ 0.20818, 0.184973, 0.417984, 0.188864,
  0.14418, 0.233759, 0.342349, 0.279712} 


1 0.3711285066313184
{0.195444, 0.143595, 0.305361,   0.3556,
 0.208994, 0.236398, 0.297425, 0.257183}
{0.187872, 0.127327, 0.558419, 0.126382,
 0.135962,  0.24333, 0.339411, 0.281296} 


1 0.8465638785071082
{0.193435, 0.143731, 0.311276, 0.351558,
 0.212956, 0.237324, 0.297246, 0.252473}
{0.150336, 0.219551, 0.347638, 0.282475,
 0.134572, 0.244869, 0.339102, 0.281457} 


1 0.19344759565916064
{0.195848, 0.141675, 0.318535, 0.343942,
 0.213018, 0.236858, 0.299557, 0.250566}
{  0.0816, 0.260909, 0.288563, 0.368928,
 0.135178, 0.245103, 0.338336, 0.281383} 


1 0.35615549825792064
{0.196333, 0.142084, 0.315394, 0.346189,
 0.212852, 0.237032, 0.299055,  0.25106}
{0.107207, 0.203259, 0.451445, 0.238089,
 0.134988, 0.243837, 0.337337, 0.283839} 


1 0.5250210797932992
{0.195342, 0.141612,  0.31782, 0.345226,
 0.213098, 0.237654, 0.298525, 0.250724}
{0.082226, 0.160799, 0.274985,  0.48199,
 0.137114, 0.245553, 0.340018, 0.277315} 


1 0.5482168205534447
{0.195657, 0.142554, 0.317718, 0.344072,
 0.212661, 0.236464, 0.297602, 0.253272}
{0.121387, 0.162397, 0.553386,  0.16283,
  0.13756, 0.243565, 0.349719, 0.269156} 


1 0.47322248255242605
{0.191456, 0.140482, 0.317578, 0.350484,
 0.211838, 0.235955, 0.299202, 0.253005}
{0.190835, 0.234341, 0.288522, 0.286303,
  0.13735, 0.240186, 0.353669, 0.268795} 


1 0.3298470342102586
{0.190004, 0.142212, 0.316483, 0.351301,
 0.211922, 0.235727, 0.299373, 0.252978}
{0.160981, 0.259637, 0.402026, 0.177356,
 0.132733, 0.240081, 0.360371, 0.266815} 


1 0.3423493584102769
{0.190789, 0.142761, 0.316573, 0.349876,
 0.210309, 0.234173, 0.302993, 0.252525}
{0.104247, 0.308921, 0.315758, 0.271074,
 0.131029, 0.246198, 0.354896, 0.267877} 


1 0.35983852359615903
{0.191767,  0.14594,  0.31382, 0.348473,
 0.211118, 0.233721, 0.302449, 0.252713}
{0.161894,  0.16625,  0.38178, 0.290076,
 0.130298, 0.246437, 0.355911, 0.267355} 


1 0.32035203288909586
{0.189126, 0.148219, 0.310673, 0.351982,
  0.21136,  0.23312, 0.301012, 0.254509}
{0.096709, 0.263168, 0.392479, 0.247644,
 0.131098, 0.252393, 0.345352, 0.271157} 


1 0.5848613381394324
{0.190907, 0.147547,  0.30865, 0.352896,
 0.211162, 0.233156, 0.301294, 0.254388}
{0.219144, 0.178472, 0.467356, 0.135028,
 0.136464, 0.247872,   0.3427, 0.272964} 


1 0.8120266077209595
{0.189066, 0.146851, 0.310428, 0.353656,
 0.211906, 0.231229, 0.301733, 0.255132}
{0.108232, 0.199777, 0.355548, 0.336443,
 0.136287, 0.244119,  0.34714, 0.272454} 


1 0.25078854060087646
{0.189926, 0.146449, 0.308613, 0.355013,
 0.212435, 0.231178, 0.301448, 0.254939}
{0.096987, 0.252937, 0.212395, 0.437681,
 0.137955, 0.244895, 0.340073, 0.277077} 


1 0.443153840748796
{0.186362, 0.151094,  0.31526, 0.347284,
 0.213043, 0.230256,  0.29981, 0.256891}
{ 0.15501, 0.154508, 0.201669, 0.488813,
 0.141184, 0.243456, 0.345125, 0.270234} 


1 0.6118628821506357
{0.189919, 0.146427,  0.31495, 0.348704,
 0.213572, 0.229886,  0.29849, 0.258052}
{0.201281, 0.248216, 0.301715, 0.248788,
 0.144534, 0.242853,  0.34096, 0.271654} 


1 0.2602183473443564
{0.192579, 0.140268, 0.317251, 0.349903,
 0.212378, 0.231121, 0.299101,   0.2574}
{0.115284,  0.18149, 0.415186,  0.28804,
 0.139579, 0.245534, 0.346756, 0.268131} 


1 0.26050508841318765
{0.188024, 0.136887, 0.321572, 0.353516,
 0.212694, 0.231621, 0.298234, 0.257451}
{0.148223, 0.176378, 0.183818, 0.491581,
 0.143005, 0.252143, 0.325911, 0.278941} 


1 0.5816397513077054
{0.184519, 0.139593, 0.319976, 0.355913,
 0.211778, 0.231835, 0.298682, 0.257705}
{ 0.07397, 0.191366, 0.262954, 0.471709,
 0.145088, 0.255303, 0.323155, 0.276454} 


1 0.5806393101622377
{0.184558,  0.13792, 0.321908, 0.355615,
 0.212332, 0.231558, 0.296764, 0.259346}
{0.169899, 0.231523, 0.287796, 0.310781,
 0.146008, 0.257049, 0.324518, 0.272424} 


1 0.23519923575864252
{0.187722, 0.135608, 0.324058, 0.352612,
 0.210815,  0.23163, 0.297325, 0.260231}
{0.149832,  0.24986, 0.284736, 0.315572,
  0.14194, 0.262667, 0.323595, 0.271798} 


1 0.28653112760000643
{ 0.19936, 0.134016, 0.319736, 0.346888,
 0.210827, 0.232984, 0.300295, 0.255894}
{0.081655, 0.326328, 0.306295, 0.285723,
  0.13712, 0.262294, 0.327179, 0.273407} 


1 0.3558017113796634
{0.197866, 0.132744, 0.323422, 0.345968,
 0.211165, 0.231396, 0.301347, 0.256091}
{0.073509, 0.438923, 0.145254, 0.342314,
 0.139677, 0.263285,  0.32506, 0.271977} 


1 0.8335605528643611
{ 0.19825, 0.133331, 0.323713, 0.344706,
 0.210167,  0.23401, 0.300019, 0.255804}
{0.073374, 0.241253,  0.53153, 0.153842,
 0.144688, 0.265077, 0.317024, 0.273211} 


1 0.7407321443578627
{0.194421, 0.133136, 0.326726, 0.345717,
 0.212231, 0.232758, 0.299994, 0.255017}
{0.251328, 0.188531, 0.438039, 0.122102,
 0.140257, 0.279492, 0.310688, 0.269563} 


1 0.8569749138131262
{0.197841, 0.130324, 0.324561, 0.347274,
 0.212891, 0.231822,  0.29971, 0.255577}
{0.178615, 0.158018,   0.4041, 0.259268,
 0.135071, 0.280048, 0.313768, 0.271112} 


1 0.49378846154161127
{0.205118, 0.132485, 0.313857,  0.34854,
 0.212929, 0.231408, 0.299723,  0.25594}
{0.122691, 0.324113, 0.313234, 0.239963,
  0.13576, 0.280491, 0.312168, 0.271581} 


1 0.3251923487051294
{0.207795, 0.125957, 0.313838,  0.35241,
 0.212935, 0.229822, 0.299925, 0.257317}
{0.103647, 0.526296, 0.306494, 0.063563,
  0.13855, 0.284778, 0.311105, 0.265567} 


1 1.5675690454115618
{0.205121, 0.129627, 0.310897, 0.354355,
  0.21219, 0.227133, 0.304208, 0.256469}
{0.152679, 0.292917, 0.272926, 0.281479,
 0.138746, 0.284412,  0.31337, 0.263473} 


1 0.34313746015710506
{0.205429, 0.129004, 0.311647,  0.35392,
 0.211247, 0.227365, 0.303126, 0.258261}
{0.139671, 0.277992, 0.284076, 0.298261,
 0.134746,   0.2884, 0.316122, 0.260732} 


1 0.7669865653851573
{0.203443, 0.128918, 0.314704, 0.352935,
 0.210819, 0.226336, 0.305346, 0.257499}
{0.063733, 0.389261, 0.263334, 0.283673,
 0.140734, 0.286551, 0.313236, 0.259478} 


1 0.6118733677468569
{ 0.20624, 0.127499, 0.313508, 0.352753,
 0.212077, 0.225964, 0.305194, 0.256766}
{0.169674, 0.232143, 0.344165, 0.254017,
  0.13464, 0.276756, 0.303019, 0.285586} 


1 0.3749075257471005
{0.205672, 0.123813, 0.317615, 0.352899,
 0.212324, 0.225612, 0.304911, 0.257153}
{0.120668, 0.266186, 0.376175, 0.236972,
 0.135488,  0.27713, 0.301241, 0.286141} 


1 0.30445434226020057
{0.206187, 0.121445, 0.322041, 0.350326,
  0.21114, 0.226725, 0.304443, 0.257691}
{0.223293, 0.240917, 0.285211, 0.250579,
 0.136803, 0.273591, 0.304218, 0.285388} 


1 0.39559727037208126
{0.202962, 0.120723, 0.321715,   0.3546,
 0.210934, 0.227169, 0.304248, 0.257649}
{0.096649, 0.195158, 0.329177, 0.379016,
 0.134074, 0.277836, 0.304966, 0.283124} 


1 0.4164780872212333
{0.204778, 0.119693, 0.323552, 0.351977,
 0.211097, 0.227423, 0.304289, 0.257191}
{ 0.08992, 0.416183, 0.264448,  0.22945,
 0.140848, 0.274721, 0.301361,  0.28307} 


1 0.6586376177918092
{0.210295,  0.11813, 0.319775,   0.3518,
 0.212219, 0.228224, 0.302395, 0.257163}
{0.205888, 0.208004, 0.155775, 0.430334,
 0.138124, 0.287135,  0.28783, 0.286911} 


1 0.7320976046375728
{0.211066, 0.118095, 0.318328, 0.352511,
 0.210988, 0.226119, 0.303501, 0.259393}
{ 0.15092, 0.291144,  0.28944, 0.268497,
 0.138568, 0.285627, 0.288569, 0.287236} 


1 0.27206785205750833
{0.209668, 0.118778, 0.318447, 0.353107,
 0.211924, 0.226378, 0.301431, 0.260267}
{0.312017, 0.291225, 0.215647, 0.181112,
 0.137884, 0.288219, 0.287818, 0.286079} 


1 0.9751832782204168
{0.209513, 0.117303, 0.321173, 0.352011,
 0.211413, 0.226567, 0.301526, 0.260494}
{0.145956, 0.153702, 0.391284, 0.309059,
 0.138094, 0.288954, 0.290074, 0.282879} 


1 0.5379674380381507
{0.213096, 0.113621, 0.321323,  0.35196,
 0.210891, 0.226861, 0.301521, 0.260727}
{0.136638,  0.35064, 0.201971, 0.310752,
 0.137998, 0.287166, 0.287667, 0.287169} 


1 0.38298608029909836
{0.216477, 0.113734, 0.319285, 0.350505,
 0.213111,  0.22377, 0.302124, 0.260994}
{ 0.11819,  0.25488, 0.319203, 0.307728,
 0.137798, 0.284063, 0.283359, 0.294781} 


1 0.37556299743932187
{0.213656, 0.111925, 0.317607, 0.356812,
 0.214291, 0.222978, 0.301644, 0.261087}
{0.161805, 0.363295, 0.210496, 0.264404,
 0.141612, 0.284776,   0.2747, 0.298911} 


1 0.4121762611992
{0.213274, 0.114614, 0.315983, 0.356129,
 0.212624, 0.224124, 0.300162,  0.26309}
{0.118148, 0.274104, 0.228731, 0.379017,
 0.141863, 0.285125, 0.275386, 0.297626} 


1 0.35550415555660037
{0.212314, 0.118317,  0.31466,  0.35471,
 0.214865, 0.223229, 0.300125, 0.261781}
{0.109481, 0.323078, 0.129397, 0.438045,
 0.142991, 0.282729, 0.277565, 0.296716} 


1 0.6411567187374995
{0.209186, 0.121395, 0.316749,  0.35267,
 0.214748, 0.224156, 0.299541, 0.261556}
{ 0.22219, 0.268301, 0.318989, 0.190521,
 0.149933, 0.276188, 0.280581, 0.293298} 


1 0.424063622967818
{0.210523,  0.12148, 0.314825, 0.353172,
  0.21418, 0.224024, 0.300355, 0.261441}
{0.175857, 0.302724, 0.323596, 0.197822,
 0.149169, 0.272774,    0.282, 0.296057} 


1 0.6159196364747267
{ 0.21088,  0.12444, 0.316283, 0.348396,
 0.213589, 0.223735, 0.301663, 0.261012}
{0.132739,  0.23052, 0.408338, 0.228403,
 0.147826, 0.268469, 0.283289, 0.300416} 


1 0.3452059142702406
{0.210435, 0.123508, 0.319723, 0.346334,
 0.213798, 0.224173,  0.30037, 0.261659}
{0.137319, 0.458812, 0.228466, 0.175404,
 0.146772, 0.269681, 0.281839, 0.301707} 


1 0.5669851829187362
{0.212116, 0.122683, 0.318483, 0.346718,
 0.213363, 0.225252, 0.300441, 0.260944}
{0.193553, 0.287722, 0.319136, 0.199589,
 0.146023, 0.273831, 0.281156, 0.298989} 


1 0.3743592619982601
{ 0.21212, 0.123382, 0.324371, 0.340127,
 0.212828,  0.22512, 0.300125, 0.261927}
{0.092958, 0.231163, 0.356217, 0.319662,
 0.149225, 0.264278, 0.284508, 0.301989} 


1 0.36636092555443317
{0.213792, 0.125584, 0.321995, 0.338628,
 0.213032, 0.224269, 0.299959,  0.26274}
{0.277099, 0.185297, 0.224786, 0.312817,
 0.144972,    0.263, 0.286632, 0.305396} 


1 0.6674931346914429
{ 0.21273,  0.12711,  0.32248, 0.337679,
 0.212353, 0.223692, 0.300312, 0.263644}
{0.139699, 0.185264, 0.367147,  0.30789,
 0.147892,  0.26439,  0.28517, 0.302547} 


1 0.6111904079634709
{0.208447, 0.129266, 0.324794, 0.337493,
 0.212811, 0.223581,  0.29946, 0.264148}
{0.321982, 0.216164, 0.266514,  0.19534,
 0.148351, 0.265758, 0.285159, 0.300732} 


1 0.6184836751213582
{0.209557, 0.128657, 0.325218, 0.336568,
 0.213501, 0.224326, 0.300047, 0.262126}
{0.230592, 0.365419, 0.218961, 0.185028,
 0.151082, 0.258592, 0.287388, 0.302938} 


1 0.5906935841726696
{0.212368, 0.131605, 0.311818,  0.34421,
  0.21298, 0.223962, 0.299871, 0.263187}
{0.122587, 0.362139, 0.410797, 0.104477,
 0.155323, 0.253259, 0.278331, 0.313087} 


1 0.9285550211566771
{0.214047, 0.131882, 0.307978, 0.346092,
 0.212465, 0.224063, 0.299694, 0.263778}
{0.122839, 0.273795, 0.266616,  0.33675,
 0.169908, 0.255203, 0.280992, 0.293898} 


1 0.36500179708506447
{0.212466, 0.133522, 0.309883, 0.344129,
 0.211282, 0.225454, 0.299744,  0.26352}
{0.218851, 0.133761, 0.387885, 0.259502,
 0.170172, 0.255368, 0.280601, 0.293859} 


1 0.49180266145045093
{0.212163, 0.134997, 0.309775, 0.343065,
 0.211533, 0.224324, 0.299713, 0.264431}
{ 0.13788, 0.230208, 0.221819, 0.410093,
 0.169599, 0.248803, 0.285628, 0.295969} 


1 0.4563070652144016
{0.206922, 0.138346, 0.307201,  0.34753,
 0.211587, 0.224573, 0.300036, 0.263804}
{0.124156, 0.236189, 0.301966, 0.337688,
 0.166646, 0.252542, 0.284235, 0.296576} 


1 0.23349003738672294
{0.214707, 0.139734, 0.305526, 0.340033,
 0.212753, 0.222256, 0.300589, 0.264402}
{0.090065, 0.135765, 0.639414, 0.134757,
 0.162913, 0.248368, 0.280453, 0.308266} 


1 1.040471419877555
{0.209491, 0.144136, 0.304655, 0.341717,
  0.21395, 0.220354, 0.297836, 0.267859}
{0.141845, 0.249286, 0.309224, 0.299645,
 0.165251, 0.254916, 0.277524, 0.302309} 


1 0.38802004132760537
{0.211756, 0.151002, 0.304492,  0.33275,
 0.212906, 0.220796, 0.298073, 0.268225}
{ 0.15999, 0.349379, 0.302437, 0.188194,
 0.165176,  0.25636, 0.272217, 0.306247} 


1 0.2876035289891036
{0.204661, 0.154146, 0.304503, 0.336691,
 0.213176, 0.222167, 0.299416, 0.265241}
{0.163511, 0.202677, 0.374559, 0.259252,
 0.161765, 0.263138, 0.271078,  0.30402} 


1 0.2217991472747735
{0.206592, 0.151437, 0.306038, 0.335933,
 0.213315, 0.222178, 0.299738, 0.264769}
{0.264771, 0.343817, 0.165556, 0.225857,
 0.161151, 0.264959, 0.269279, 0.304611} 


1 0.5270428990353783
{0.200621, 0.146042, 0.316266,  0.33707,
 0.214284, 0.220906, 0.297115, 0.267695}
{0.104036, 0.288004, 0.280086, 0.327874,
 0.159175, 0.265397, 0.267723, 0.307705} 


1 0.25446518094505644
{0.205697, 0.142486, 0.315643, 0.336174,
 0.216658,   0.2214, 0.295595, 0.266346}
{0.193778, 0.164524, 0.248828, 0.392869,
 0.160021, 0.267296, 0.265335, 0.307348} 


1 0.3247084017808286
{0.206909, 0.142045, 0.313064, 0.337982,
 0.216623, 0.219262,  0.29678, 0.267336}
{0.101211, 0.313901, 0.279615, 0.305273,
 0.161582, 0.271034, 0.268266, 0.299118} 


1 0.28650801854224434
{0.206714, 0.140197, 0.316946, 0.336143,
 0.217178, 0.217389, 0.297355, 0.268078}
{0.162212, 0.292845, 0.192766, 0.352178,
 0.163566,  0.27388, 0.263107, 0.299446} 


1 0.25635932539269457
{0.207389, 0.139101, 0.314659,  0.33885,
 0.217301, 0.216445, 0.297418, 0.268836}
{0.272261, 0.224016, 0.220868, 0.282855,
 0.160974, 0.292497,   0.2558,  0.29073} 


1 0.3564631413089076
{0.204371, 0.139845,  0.31342, 0.342364,
 0.217218,  0.21729, 0.296873, 0.268619}
{0.179432, 0.382782, 0.213772, 0.224014,
 0.147445, 0.289193, 0.262804, 0.300559} 


1 0.3132115783029857
{0.202503,  0.13989, 0.314397,  0.34321,
 0.216581, 0.219171,  0.29522, 0.269027}
