adsumo : 139 documents
  0.27341, 0.407702, 0.152918,  0.16597} 


1 0.8303009976719886
{0.356992, 0.115459, 0.270444, 0.257105,
 0.271911, 0.246563, 0.216928, 0.264599}
{0.365498, 0.301414,  0.13904, 0.194048,
 0.279225, 0.344927, 0.127298, 0.248551} 


1 0.7232432554125396
{0.385177,  0.12261, 0.216396, 0.275818,
 0.272373, 0.250729, 0.231076, 0.245822}
{0.322946, 0.290732, 0.203262,  0.18306,
  0.37161,     0.28, 0.132052, 0.216338} 


1 0.6257149206337311
{0.403472, 0.119654, 0.246574,   0.2303,
  0.25722, 0.260352, 0.232495, 0.249934}
{0.266076,  0.39477, 0.199089, 0.140065,
 0.345759, 0.409186, 0.156353, 0.088702} 


1 0.9428461783168776
{0.394635, 0.093767, 0.266077, 0.245521,
 0.251008, 0.251247, 0.226266, 0.271479}
{0.260886, 0.516653, 0.140896, 0.081564,
 0.344369, 0.428469, 0.106493, 0.120668} 


1 1.292339809286323
{0.377094, 0.131001, 0.206884, 0.285021,
 0.259415, 0.244604, 0.234383, 0.261599}
{0.388282, 0.410757, 0.050458, 0.150503,
 0.368036, 0.342339, 0.127111, 0.162514} 


1 1.753418072690334
{0.510998, 0.063867, 0.191822, 0.233313,
 0.257155, 0.253793, 0.225522,  0.26353}
{0.383949, 0.298112, 0.177243, 0.140696,
 0.398608, 0.334726, 0.109591, 0.157075} 


1 2.559072487325131
{0.528773, 0.064617, 0.210158, 0.196452,
 0.263014, 0.246644, 0.237574, 0.252768}
{0.441178, 0.268851,    0.204, 0.085971,
 0.413076, 0.357833, 0.130655, 0.098436} 


1 1.9726336330475087
{ 0.45755, 0.111574, 0.288141, 0.142735,
 0.278054, 0.238739, 0.235584, 0.247624}
{0.514937, 0.335182, 0.084215, 0.065666,
 0.512053, 0.289249, 0.114828, 0.083871} 


1 1.313191984083036
{ 0.47777, 0.100024, 0.292869, 0.129338,
 0.293641, 0.247402, 0.240579, 0.218377}
{0.211979, 0.575993, 0.102053, 0.109975,
 0.514876, 0.277536, 0.123839, 0.083749} 


1 2.0835627636122327
{0.579302, 0.076021, 0.237693, 0.106983,
 0.315254, 0.216115, 0.245535, 0.223095}
{0.267558, 0.425687,  0.23892, 0.067835,
 0.454391, 0.309894, 0.140098, 0.095617} 


1 1.7523013840603145
{0.617605,   0.0662, 0.200928, 0.115267,
 0.287855, 0.226939, 0.257202, 0.228004}
{0.582323, 0.167923, 0.093709, 0.156045,
 0.478943, 0.297993, 0.125173,  0.09789} 


1 2.315610737538667
{0.568338, 0.148269, 0.224032, 0.059361,
 0.280708, 0.216927, 0.271382, 0.230982}
{0.276832, 0.651293, 0.046034, 0.025841,
 0.412821, 0.294456, 0.145708, 0.147016} 


1 2.980887504870695
{0.578204, 0.143337, 0.209852, 0.068607,
 0.271116, 0.231725, 0.267508,  0.22965}
{0.543203, 0.170065, 0.136185, 0.150547,
 0.411396, 0.302085, 0.134854, 0.151665} 


1 1.5726847997303142
{0.533655, 0.197889, 0.175641, 0.092814,
 0.276331, 0.235845, 0.249845, 0.237979}
{0.395251, 0.186863, 0.113762, 0.304124,
 0.365411, 0.302062, 0.174616, 0.157912} 


1 1.5001918504020564
{0.459831, 0.159381, 0.250088,   0.1307,
 0.262159, 0.252721, 0.247459, 0.237662}
{0.400397,  0.25624, 0.215203, 0.128161,
 0.323615, 0.309728, 0.204696, 0.161961} 


1 0.7199249897105452
{0.427134, 0.187372,  0.25746, 0.128034,
 0.266302, 0.256836, 0.246911, 0.229951}
{0.414112, 0.152675,  0.26712, 0.166093,
 0.299099, 0.252369, 0.251717, 0.196815} 


1 0.6323188236772439
{0.348122, 0.170523, 0.289683, 0.191672,
 0.271726, 0.254384, 0.251036, 0.222854}
{0.247338, 0.202741, 0.340835, 0.209086,
 0.347929, 0.257103, 0.201013, 0.193954} 


1 0.3845063293584869
{0.432779, 0.199427, 0.230624, 0.137169,
 0.281473, 0.248514, 0.245638, 0.224376}
{0.262856, 0.192675, 0.299185, 0.245284,
  0.35465, 0.235872, 0.231703, 0.177775} 


1 0.796735694104959
{0.404732, 0.133477, 0.263409, 0.198382,
 0.269956, 0.257817,  0.25679, 0.215437}
{0.397289, 0.267923, 0.133528,  0.20126,
 0.292571, 0.271745, 0.267384,   0.1683} 


1 0.6729945452246713
{0.336251, 0.178808, 0.249693, 0.235248,
 0.281459, 0.240497, 0.257323, 0.220721}
{0.191775,  0.39277,  0.21407, 0.201386,
 0.264797, 0.270199, 0.241018, 0.223986} 


1 0.2131708405088868
{0.445474, 0.171961, 0.272496, 0.110069,
 0.292302, 0.229319, 0.268776, 0.209603}
{0.308805, 0.297794, 0.156831,  0.23657,
 0.335162, 0.226903, 0.215972, 0.221963} 


1 0.85979170390606
{0.514382, 0.127677, 0.266278, 0.091664,
   0.2975, 0.236333, 0.262851, 0.203316}
{0.474402, 0.099633, 0.146919, 0.279045,
 0.286453, 0.338225, 0.200233, 0.175089} 


1 1.6014225798219575
{0.567117, 0.134582, 0.185814, 0.112487,
 0.274902, 0.232331, 0.267407, 0.225361}
{0.344081, 0.231572, 0.216304, 0.208043,
  0.30735, 0.338968, 0.178016, 0.175666} 


1 0.8218817402729883
{0.547514,  0.16251, 0.205955, 0.084021,
 0.274456,  0.23557, 0.264257, 0.225716}
{0.239981, 0.303555, 0.390582, 0.065882,
 0.341128, 0.400247, 0.172842, 0.085782} 


1 1.2522792980909654
{0.564362, 0.159773, 0.180198, 0.095666,
 0.280856, 0.235267, 0.263693, 0.220184}
{0.182326, 0.469624, 0.271849, 0.076201,
 0.323929, 0.432338, 0.149758, 0.093976} 


1 1.170188480843096
{0.574289, 0.121795, 0.194365, 0.109551,
 0.271342, 0.236586, 0.283382, 0.208689}
{0.101291, 0.564596, 0.267262,  0.06685,
 0.260416, 0.383263, 0.250319, 0.106002} 


1 1.3155540233813017
{0.506311, 0.136306, 0.252207, 0.105176,
 0.272004, 0.238242, 0.295337, 0.194417}
{0.204763, 0.392325, 0.262336, 0.140576,
 0.271588,  0.33446, 0.285635, 0.108317} 


1 0.5913312768264337
{0.561256, 0.126633, 0.205189, 0.106921,
 0.267355, 0.237737, 0.302721, 0.192187}
{0.183535, 0.441005, 0.259023, 0.116438,
 0.268079, 0.398818, 0.242619, 0.090484} 


1 1.0703017572742366
{0.526331, 0.147556, 0.241774, 0.084338,
 0.262625, 0.236345, 0.304011, 0.197019}
{0.201019, 0.299402, 0.265913, 0.233665,
 0.359903, 0.338696, 0.203437, 0.097964} 


1 2.033164985490411
{0.371755, 0.430896, 0.153218, 0.044132,
 0.262274, 0.245727, 0.295376, 0.196623}
{0.432379, 0.274342, 0.143408, 0.149871,
 0.328004, 0.401163, 0.106506, 0.164327} 


1 1.820046733082465
{0.369251, 0.254834, 0.273775,  0.10214,
 0.293398, 0.245864, 0.263195, 0.197543}
{0.315309, 0.513831, 0.080764, 0.090096,
 0.312055, 0.407394, 0.114804, 0.165746} 


1 0.8025770044728542
{0.385162, 0.219301, 0.263459, 0.132078,
 0.305177, 0.226859, 0.280927, 0.187037}
{0.508133, 0.206777, 0.091563, 0.193527,
 0.453071,  0.18307, 0.115392, 0.248467} 


1 0.7767856357654647
{0.405664, 0.165886, 0.291375, 0.137075,
 0.309173,  0.23052, 0.271023, 0.189284}
{0.444545, 0.179322, 0.065199, 0.310934,
 0.554666, 0.152705, 0.100943, 0.191685} 


1 0.6650596813520537
{0.470498, 0.105124, 0.264529,  0.15985,
 0.316571, 0.220653, 0.265568, 0.197208}
{0.686629, 0.086655, 0.055599, 0.171118,
 0.466924, 0.136167,  0.08796,  0.30895} 


1 0.7720419122828729
{ 0.51297,  0.13583, 0.196172, 0.155028,
 0.313634,  0.22298, 0.266583, 0.196802}
{0.307477, 0.295918, 0.120259, 0.276346,
 0.503824, 0.161041, 0.102526, 0.232608} 


1 0.7447339552290334
{0.500179, 0.133986, 0.191047, 0.174788,
 0.310653, 0.223946, 0.267943, 0.197457}
{0.505261, 0.143868, 0.094267, 0.256605,
   0.5172, 0.172862, 0.071222, 0.238716} 


1 0.35806074587309344
{0.736748,  0.08734, 0.078292, 0.097619,
 0.304573, 0.222506, 0.279754, 0.193167}
{0.687076, 0.115913,  0.04882,  0.14819,
 0.529047, 0.183972, 0.074584, 0.212398} 


1 1.6525307887474692
{0.757514, 0.070128, 0.081414, 0.090943,
 0.301011, 0.219156, 0.285246, 0.194587}
{0.374433, 0.170987, 0.080369, 0.374211,
 0.463757, 0.330467, 0.066341, 0.139436} 


1 2.3331543930193983
{0.734611, 0.058826,  0.08635, 0.120213,
  0.31025, 0.222066, 0.270144,  0.19754}
{0.383755, 0.310125, 0.107244, 0.198876,
 0.460947, 0.274334, 0.079543, 0.185176} 


1 1.6493682534317173
{0.664651, 0.085692, 0.130631, 0.119025,
 0.292026, 0.218826, 0.287306, 0.201843}
{0.383876, 0.277292, 0.049999, 0.288833,
 0.472742, 0.240866, 0.081806, 0.204586} 


1 1.340534220922751
{0.602003,   0.1651, 0.088882, 0.144015,
 0.297633, 0.223597, 0.280641, 0.198129}
{0.464863, 0.334249, 0.071434, 0.129454,
 0.380834, 0.280394, 0.076175, 0.262596} 


1 1.5309488877944004
{0.588788, 0.139748, 0.177928, 0.093536,
 0.289884, 0.223637, 0.291329, 0.195149}
{0.377055, 0.271864, 0.061792, 0.289288,
 0.331698, 0.301247, 0.104833, 0.262223} 


1 0.8637045220005873
{0.596188, 0.131892, 0.194169, 0.077751,
 0.287629, 0.231733, 0.300179, 0.180459}
{0.280845, 0.467527, 0.158129, 0.093499,
 0.393151, 0.371073, 0.070995, 0.164781} 


1 2.786539949945431
{0.507684, 0.155512, 0.218454, 0.118349,
 0.290926, 0.224855,  0.28906, 0.195159}
{0.202702, 0.720044, 0.029073, 0.048181,
 0.428579, 0.410306, 0.058253, 0.102862} 


1 1.046472236962601
{0.492064, 0.149483, 0.250414, 0.108038,
 0.290465, 0.227008, 0.284838, 0.197689}
{0.279292, 0.656468, 0.011366, 0.052873,
 0.434761, 0.420377, 0.048747, 0.096115} 


1 1.3072267795392443
{  0.5293, 0.144212, 0.260391, 0.066097,
 0.289996, 0.224103, 0.287297, 0.198604}
{0.566796, 0.250378, 0.091575, 0.091251,
 0.407549, 0.439638, 0.076639, 0.076174} 


1 1.224120404921709
{0.501619,  0.09096, 0.340571,  0.06685,
 0.278624, 0.242282,  0.27479, 0.204304}
{0.466611, 0.307085, 0.105517, 0.120788,
 0.384807, 0.395231, 0.079974, 0.139989} 


1 1.5714095690251402
{0.475143, 0.120192, 0.328037, 0.076628,
 0.278762, 0.247474, 0.273944,  0.19982}
{0.335485, 0.463882, 0.052215, 0.148417,
 0.413318, 0.398432, 0.072986, 0.115265} 


1 0.886565535729591
{0.457233, 0.160771,  0.26703, 0.114967,
 0.282127, 0.241373, 0.277364, 0.199135}
{0.383296, 0.530802, 0.025214, 0.060688,
 0.415212, 0.390575, 0.062244, 0.131969} 


1 0.8546176356208826
{0.474704,  0.16831, 0.244847,  0.11214,
 0.281888, 0.232642, 0.277374, 0.208096}
{0.395781, 0.376639, 0.028655, 0.198925,
  0.40314, 0.331819,  0.07366, 0.191381} 


1 0.7991553928486935
{0.442688, 0.124348, 0.321752, 0.111212,
  0.27446, 0.246216,  0.25911, 0.220215}
{0.321981, 0.436477, 0.168481, 0.073061,
 0.442668, 0.266806,  0.08043, 0.210096} 


1 1.642346292436966
{0.337123, 0.221417, 0.328692, 0.112768,
 0.247419, 0.242095, 0.280832, 0.229655}
{0.449618, 0.248992, 0.188292, 0.113099,
 0.412329, 0.349799, 0.107041, 0.130831} 


1 0.6108999123082641
{0.328998, 0.241314, 0.244764, 0.184923,
 0.247864, 0.245163, 0.265586, 0.241388}
{0.404314, 0.322589, 0.118259, 0.154839,
 0.377515, 0.305373, 0.101681, 0.215431} 


1 0.16014262166406157
{0.378998, 0.234462, 0.214979, 0.171562,
 0.248086, 0.248631, 0.261451, 0.241832}
{0.519523,  0.17643, 0.075027,  0.22902,
 0.352298, 0.293457, 0.134557, 0.219687} 


1 0.5024481919558974
{ 0.27164,  0.31373, 0.215104, 0.199526,
 0.247882, 0.245528, 0.254727, 0.251864}
{0.244413, 0.304685, 0.235482, 0.215421,
 0.316211, 0.262762,  0.20585, 0.215177} 


1 0.2588446848341494
{0.328902, 0.225408, 0.233064, 0.212627,
 0.254169, 0.242774, 0.246604, 0.256452}
{0.232092, 0.326386, 0.173082, 0.268441,
 0.388898, 0.201867, 0.254473, 0.154762} 


1 0.735850262335883
{0.335167, 0.216123, 0.274266, 0.174444,
 0.258813, 0.240423, 0.247202, 0.253562}
{0.282657, 0.156871, 0.362355, 0.198117,
 0.320616, 0.154057, 0.327098,  0.19823} 


1 0.3571211173970228
{ 0.25716, 0.224342, 0.339878,  0.17862,
 0.258416, 0.243415, 0.256931, 0.241238}
{0.154912, 0.198224, 0.488597, 0.158267,
 0.367519, 0.171869, 0.330279, 0.130333} 


1 1.1209603438644198
{ 0.38475, 0.206235, 0.266794, 0.142221,
  0.25784, 0.243317,  0.25537, 0.243474}
{ 0.30359, 0.183461, 0.425428, 0.087521,
 0.388368, 0.197221, 0.280322, 0.134089} 


1 0.5356141858997405
{0.372751, 0.187495, 0.297709, 0.142044,
 0.264296, 0.239059, 0.254502, 0.242142}
{ 0.24037, 0.150869, 0.278765, 0.329996,
 0.429241,  0.14073, 0.218759,  0.21127} 


1 0.7792811906945389
{0.453345, 0.168557, 0.213336, 0.164761,
 0.249058, 0.251331, 0.264298, 0.235313}
{0.346182, 0.164514, 0.351245,  0.13806,
 0.392282, 0.148912, 0.230547, 0.228259} 


1 0.6469398633550552
{0.387744, 0.160956, 0.199002, 0.252298,
  0.25769, 0.245863, 0.265488, 0.230959}
{0.378628, 0.134449, 0.357804, 0.129119,
 0.339294, 0.138196, 0.270908, 0.251602} 


1 0.5779415210066048
{0.460282, 0.176555, 0.153804,  0.20936,
 0.263603, 0.239092, 0.264265,  0.23304}
{0.317902, 0.054467, 0.164087, 0.463544,
 0.302228, 0.086145, 0.314685, 0.296941} 


1 0.8865440532890765
{ 0.51848, 0.172592,  0.13763, 0.171298,
 0.271532, 0.248169, 0.250992, 0.229306}
{0.184392, 0.196335, 0.332094, 0.287179,
 0.338116, 0.106108, 0.236154, 0.319622} 


1 1.140433958007234
{ 0.41806, 0.213764, 0.127007, 0.241168,
 0.283221, 0.223846, 0.252122, 0.240811}
{0.281087, 0.124549,  0.26553, 0.328834,
 0.339804, 0.116843, 0.247393,  0.29596} 


1 0.4196034943274099
{0.485043, 0.199836, 0.135837, 0.179285,
 0.268083, 0.230657, 0.264686, 0.236574}
{0.292874, 0.226184, 0.205381,  0.27556,
 0.298295, 0.170915, 0.256005, 0.274785} 


1 0.5259690809590566
{0.436001, 0.266046, 0.123978, 0.173975,
 0.244413, 0.249978, 0.276829,  0.22878}
{0.287901,  0.17605, 0.264114, 0.271935,
 0.310591, 0.160978, 0.304603, 0.223828} 


1 0.8172943969833419
{0.333174, 0.252432, 0.271514,  0.14288,
  0.22885,  0.24711, 0.287412, 0.236629}
{0.282781, 0.101218, 0.261722, 0.354278,
 0.286339, 0.193386, 0.284441, 0.235834} 


1 0.6187776178598096
{0.385868, 0.191855, 0.264464, 0.157813,
 0.234267, 0.246972, 0.286405, 0.232356}
{0.180259, 0.139266, 0.308859, 0.371616,
 0.257207,  0.16891, 0.356591, 0.217293} 


1 0.6030154810923947
{0.348714, 0.227251, 0.222655, 0.201379,
 0.223248, 0.245432, 0.303562, 0.227758}
{0.279847,   0.1204, 0.325761, 0.273992,
 0.273503, 0.158034,  0.35644, 0.212024} 


1 0.4473122443009346
{0.389993, 0.201417, 0.225039, 0.183551,
 0.222995, 0.239312, 0.324195, 0.213498}
{0.248516, 0.114225,   0.3971, 0.240159,
 0.286469, 0.117496, 0.362804, 0.233231} 


1 0.4831579283379529
{0.427534, 0.158365, 0.266225, 0.147877,
 0.224239, 0.233635, 0.328379, 0.213746}
{0.161886, 0.066561, 0.564137, 0.207416,
 0.267821, 0.122957, 0.385592, 0.223629} 


1 0.7522494652940396
{0.364015, 0.172026, 0.315314, 0.148645,
  0.22781, 0.214738, 0.345088, 0.212365}
{0.253536, 0.087789, 0.409795,  0.24888,
   0.3225, 0.144701, 0.281127, 0.251671} 


1 0.4410069843491582
{0.317821, 0.184665, 0.356796, 0.140718,
 0.200934, 0.225398,  0.33073, 0.242937}
{0.282272, 0.152071, 0.301341, 0.264316,
 0.340296, 0.184027, 0.192325, 0.283352} 


1 0.45153720374838663
{0.313007, 0.183393, 0.332678, 0.170921,
 0.197621, 0.223315, 0.323889, 0.255175}
{0.288325, 0.173194, 0.271664, 0.266818,
 0.323543, 0.091427, 0.239006, 0.346024} 


1 0.5003023081848129
{0.292642, 0.140383, 0.356491, 0.210484,
 0.195012, 0.231783,  0.31952, 0.253685}
{0.283027, 0.085403, 0.193733, 0.437837,
 0.295287,  0.15584, 0.214108, 0.334764} 


1 0.49244865546799665
{0.235659, 0.166758, 0.310483, 0.287101,
 0.224334, 0.244595, 0.274357, 0.256713}
{0.272887, 0.134876, 0.220667,  0.37157,
 0.354312, 0.145231, 0.172145, 0.328312} 


1 0.2628967635559443
{0.339344,  0.16732, 0.200749, 0.292586,
 0.217109, 0.273986, 0.264586,  0.24432}
{0.411224, 0.138532, 0.197422, 0.252822,
 0.349643,  0.16282, 0.162672, 0.324864} 


1 0.4808137517658965
{0.383358, 0.219457, 0.270879, 0.126306,
 0.216561,  0.25868, 0.268001, 0.256758}
{0.477656, 0.135051,  0.15949, 0.227803,
 0.418063, 0.155442, 0.163335,  0.26316} 


1 0.4514886182446748
{0.346441,  0.22141, 0.236888, 0.195261,
 0.212631, 0.253661, 0.285101, 0.248607}
{0.448196, 0.128864, 0.196339,   0.2266,
 0.363122, 0.178535, 0.189174, 0.269169} 


1 0.3203677811023464
{0.364101, 0.216531, 0.222836, 0.196532,
   0.2221, 0.225489, 0.303591, 0.248819}
{0.295296,  0.15467, 0.206713, 0.343322,
 0.306011, 0.197662,  0.26182, 0.234507} 


1 0.5432710001999315
{0.305496, 0.202014, 0.334571, 0.157919,
 0.239125, 0.232431,   0.2871, 0.241344}
{0.305436, 0.222628, 0.245966,  0.22597,
 0.377657, 0.172292, 0.281594, 0.168457} 


1 0.24969329861408723
{0.320069,  0.22579, 0.312684, 0.141458,
 0.245231, 0.230185, 0.281195, 0.243389}
{0.446589, 0.154074, 0.280236,   0.1191,
 0.391628, 0.165729,  0.29287, 0.149772} 


1 0.2473407536456868
{0.343373, 0.170953, 0.298543, 0.187131,
 0.240293, 0.230954, 0.286775, 0.241978}
{0.518195,  0.10901, 0.193434, 0.179361,
 0.383098, 0.170876, 0.212958, 0.233069} 


1 0.37126103390020004
{0.505124, 0.112143,  0.23927, 0.143463,
 0.234764, 0.244544,  0.28462, 0.236072}
{0.557842, 0.122851, 0.141134, 0.178173,
 0.317814,  0.07818, 0.343619, 0.260387} 


1 1.405771461626256
{0.520013, 0.121215, 0.255979, 0.102793,
 0.240018, 0.235232, 0.282051, 0.242699}
{0.409282, 0.035193, 0.351735, 0.203791,
 0.300606, 0.080244, 0.336237, 0.282914} 


1 1.3336924403224137
{0.487836, 0.148842, 0.285632,  0.07769,
 0.232792,  0.22897, 0.310064, 0.228174}
{0.375394, 0.032416, 0.362665, 0.229525,
 0.288538, 0.069067, 0.325511, 0.316884} 


1 1.2774067160837845
{ 0.45357, 0.144841, 0.301173, 0.100416,
 0.234817, 0.224327, 0.319013, 0.221843}
{0.144788, 0.106984, 0.281063, 0.467164,
 0.308792, 0.113611, 0.339787,  0.23781} 


1 1.3096373022017975
{0.456065, 0.144789,  0.32166, 0.077487,
 0.261359, 0.213706, 0.303269, 0.221665}
{0.180588, 0.082535, 0.350422, 0.386455,
 0.344206, 0.112096, 0.302913, 0.240785} 


1 1.603482383014992
{0.534366, 0.149071, 0.228759, 0.087803,
 0.264185, 0.218059, 0.289993, 0.227763}
{0.480951, 0.075885, 0.286602, 0.156562,
 0.346618, 0.123636, 0.308886,  0.22086} 


1 0.9798633228473839
{0.599834, 0.134831,  0.17253, 0.092805,
 0.268425, 0.207576, 0.299967, 0.224032}
{0.429579, 0.150237, 0.339501, 0.080683,
  0.36793, 0.157191, 0.248326, 0.226554} 


1 1.6349028311801563
{0.693547, 0.130201, 0.118153, 0.058099,
  0.25398, 0.218861, 0.305122, 0.222037}
{0.189125, 0.074994, 0.562049, 0.173832,
 0.341253, 0.139876, 0.268304, 0.250567} 


1 2.576784721998396
{0.665656, 0.120328, 0.099055,  0.11496,
 0.231822, 0.232695,  0.28428, 0.251202}
{0.130592, 0.130991, 0.460096, 0.278321,
 0.315836, 0.120326, 0.293527,  0.27031} 


1 2.2316245896084013
{0.736561, 0.059566, 0.075415, 0.128458,
 0.237204, 0.233647, 0.279088, 0.250061}
{0.133988, 0.163878, 0.355469, 0.346664,
 0.268296, 0.086835, 0.344349,  0.30052} 


1 3.017767310744899
{0.718322, 0.047652, 0.096127, 0.137898,
 0.252711, 0.223308, 0.274925, 0.249056}
{0.182782, 0.062207, 0.308567, 0.446444,
  0.39213, 0.078885, 0.265444,  0.26354} 


1 2.508402503013417
{0.651154, 0.118033, 0.092873,  0.13794,
 0.264159, 0.228492, 0.282139, 0.225209}
{0.374169, 0.048714,  0.32371, 0.253407,
 0.298097, 0.060578, 0.350667, 0.290658} 


1 1.1939300623423383
{0.547409, 0.233805,  0.05765, 0.161136,
 0.265907, 0.199494, 0.309405, 0.225195}
{0.216155, 0.091319,  0.27093, 0.421596,
 0.287274, 0.085773, 0.370881, 0.256072} 


1 2.138702126094435
{0.634229, 0.136532, 0.079018, 0.150221,
 0.284599, 0.196747, 0.290673, 0.227981}
{0.423382, 0.165874, 0.181796, 0.228948,
 0.297596, 0.085237, 0.336493, 0.280675} 


1 2.279567810674264
{0.591632, 0.171603, 0.126632, 0.110132,
 0.290512, 0.211222, 0.292268, 0.205998}
{0.325282, 0.079674, 0.399334,  0.19571,
 0.280292, 0.113721, 0.332458, 0.273529} 


1 1.1084474918297895
{0.598809, 0.142233, 0.141548,  0.11741,
 0.328818,  0.20579, 0.280846, 0.184547}
{0.406729, 0.056949, 0.399946, 0.136376,
 0.259294, 0.122876, 0.419795, 0.198035} 


1 1.0596276941490643
{0.673291, 0.146485, 0.132233, 0.047992,
 0.327369, 0.212999, 0.289768, 0.169863}
{0.268063, 0.095796, 0.353592, 0.282549,
 0.258303, 0.090232, 0.398927, 0.252539} 


1 1.1205104578947798
{0.620535,   0.1701, 0.118052, 0.091313,
 0.332293, 0.220766, 0.274528, 0.172413}
{0.194364, 0.160549, 0.511335, 0.133752,
 0.226782, 0.099161, 0.395291, 0.278767} 


1 1.3939811313799797
{ 0.63273,  0.19593, 0.111534, 0.059806,
 0.306414, 0.218992, 0.298583, 0.176011}
{0.154144, 0.218203, 0.425884, 0.201768,
 0.189984,  0.11906, 0.476199, 0.214756} 


1 1.2966749842439866
{0.543759, 0.185577, 0.187299, 0.083365,
 0.295767, 0.213953, 0.302041, 0.188239}
{0.126916, 0.110318, 0.396358, 0.366407,
 0.193126, 0.087589, 0.444398, 0.274887} 


1 0.9760606372523452
{ 0.58053,  0.14243, 0.175861, 0.101179,
 0.300874, 0.218193, 0.290591, 0.190342}
{0.202706, 0.079508, 0.494896,  0.22289,
 0.201369, 0.100472, 0.461805, 0.236354} 


1 0.8962305139183159
{0.404418, 0.346202, 0.160922, 0.088458,
 0.289092, 0.234139, 0.285452, 0.191317}
{0.115616, 0.112754, 0.563802, 0.207828,
 0.169981, 0.102342, 0.477417,  0.25026} 


1 0.7868230453932481
{0.350507, 0.264636, 0.125636, 0.259221,
 0.304836, 0.186005, 0.312883, 0.196276}
{ 0.15639, 0.077043, 0.462144, 0.304423,
 0.159607, 0.111168, 0.533037, 0.196188} 


1 1.069849700139126
{ 0.40987, 0.286442, 0.126412, 0.177276,
 0.308874, 0.174261, 0.308531, 0.208334}
{ 0.19996, 0.078633, 0.529997,  0.19141,
 0.189906, 0.113251, 0.493594, 0.203248} 


1 0.9324113549314802
{0.389958, 0.140139, 0.351039, 0.118864,
 0.310193, 0.168816, 0.309013, 0.211978}
{0.245319, 0.149288, 0.379008, 0.226385,
 0.204937, 0.123033, 0.462997, 0.209033} 


1 0.3311342166301728
{  0.3912, 0.125163, 0.390956, 0.092681,
 0.303412, 0.175664, 0.302049, 0.218875}
{0.179393, 0.163133, 0.374467, 0.283006,
 0.199522, 0.107596, 0.422509, 0.270373} 


1 0.8957671729510441
{  0.4514, 0.160931, 0.231492, 0.156177,
 0.302626, 0.175319, 0.297982, 0.224073}
{0.209859, 0.144828, 0.382244, 0.263069,
 0.170862, 0.099271, 0.484831, 0.245036} 


1 0.4806469950568705
{0.483182, 0.111572,  0.27681, 0.128435,
 0.288263, 0.177904, 0.308832, 0.225001}
{0.199865, 0.147528,  0.37045, 0.282156,
 0.236491, 0.094505, 0.426249, 0.242755} 


1 0.5544863655944356
{0.448078, 0.093426, 0.336655, 0.121842,
 0.288725, 0.172855, 0.302532, 0.235888}
{ 0.27773, 0.112483,  0.41318, 0.196607,
 0.186975, 0.099746, 0.499216, 0.214063} 


1 0.9437042707867375
{0.462738, 0.099315, 0.329359, 0.108588,
 0.266605, 0.175118, 0.329298, 0.228979}
{0.114669, 0.072704, 0.613235, 0.199392,
 0.182363,  0.13177, 0.418234, 0.267632} 


1 0.8681022433775867
{0.419766, 0.081243,  0.38426, 0.114731,
 0.246792, 0.178868, 0.337484, 0.236857}
{0.101699,  0.08994, 0.371153, 0.437208,
 0.218284,  0.08336, 0.440958, 0.257399} 


1 1.158518944286651
{0.417078, 0.075024, 0.401385, 0.106513,
 0.255686,  0.16891, 0.338991, 0.236412}
{0.298388, 0.149617, 0.292831, 0.259164,
 0.210449, 0.086426, 0.439886, 0.263238} 


1 0.9980338657501415
{0.426895, 0.079251, 0.382611, 0.111243,
 0.272972,  0.16979, 0.337708,  0.21953}
{0.142687, 0.085598, 0.417852, 0.353863,
  0.18163,  0.08437, 0.509659, 0.224341} 
