nepos : 574 documents
 0.103864, 0.462198,  0.23261, 0.201329} 


1 0.6704565809105288
{0.141517,  0.41427, 0.216868, 0.227345,
 0.172284, 0.261969, 0.273398, 0.292349}
{0.096862, 0.455974, 0.283074, 0.164089,
 0.116757, 0.400487, 0.294904, 0.187853} 


1 0.36612556741400554
{0.105776, 0.433757, 0.194647, 0.265821,
 0.174544, 0.263171, 0.268259, 0.294027}
{0.192368, 0.279033, 0.379068, 0.149532,
 0.126478, 0.422074, 0.272367, 0.179081} 


1 0.8936913470865624
{0.106761, 0.430359, 0.167291, 0.295589,
 0.179467, 0.263235, 0.266288,  0.29101}
{0.219734, 0.423945, 0.269591,  0.08673,
 0.126808, 0.403574, 0.286575, 0.183043} 


1 1.006849284110038
{0.111798, 0.428073, 0.185308, 0.274821,
 0.179297, 0.264314, 0.263685, 0.292704}
{0.022141, 0.410557, 0.294889, 0.272413,
  0.11227, 0.468282, 0.241839, 0.177609} 


1 1.7697656859241004
{0.104452, 0.434933, 0.177601, 0.283014,
 0.179194, 0.266385, 0.260827, 0.293594}
{0.123031,  0.54652, 0.228282, 0.102168,
 0.080976, 0.462252,  0.25209, 0.204682} 


1 0.7724512973926716
{0.105505, 0.458495, 0.161929, 0.274071,
 0.180972, 0.266754, 0.258144,  0.29413}
{0.096916, 0.393633, 0.323904, 0.185547,
 0.084034, 0.510146, 0.204295, 0.201525} 


1 0.7493026069434632
{0.139755,  0.43969, 0.159989, 0.260566,
 0.182123, 0.267299, 0.258425, 0.292153}
{0.089701, 0.614123, 0.147201, 0.148975,
 0.077189, 0.465696, 0.165899, 0.291216} 


1 0.7444019740653011
{0.147352, 0.369707, 0.186502, 0.296438,
 0.182867, 0.264415, 0.255898,  0.29682}
{0.067881, 0.471316, 0.178461, 0.282342,
 0.070825, 0.408408, 0.166814, 0.353953} 


1 0.3509827700212484
{0.155374, 0.376454, 0.184251,  0.28392,
 0.184699, 0.261067, 0.253503, 0.300731}
{0.068013, 0.486326, 0.204725, 0.240936,
 0.043064,  0.39341, 0.196476,  0.36705} 


1 0.46139858609661966
{0.136724,  0.39709, 0.191914, 0.274273,
 0.183954, 0.260101, 0.255361, 0.300584}
{0.030565, 0.451851, 0.309588, 0.207996,
 0.037017, 0.446697, 0.272124, 0.244163} 


1 0.21594018568355597
{0.121916, 0.408301, 0.205877, 0.263906,
 0.183194,  0.26283, 0.249281, 0.304695}
{0.038431, 0.379579, 0.235598, 0.346392,
 0.050227, 0.425594, 0.269948, 0.254231} 


1 0.2964083757685344
{0.150097, 0.396386, 0.165205, 0.288313,
 0.185431, 0.263642, 0.248094, 0.302832}
{0.022823, 0.509688, 0.249059,  0.21843,
 0.041069, 0.295919, 0.387198, 0.275814} 


1 0.622649858793836
{0.151468, 0.408151, 0.162865, 0.277516,
 0.185353, 0.266323, 0.250361, 0.297963}
{0.042999, 0.315367, 0.433632, 0.208001,
 0.036986, 0.355635, 0.370048, 0.237331} 


1 0.2724192192713811
{0.115174, 0.430817,  0.16514, 0.288868,
 0.186345, 0.265457, 0.252673, 0.295525}
{0.049398,  0.33099, 0.370129, 0.249483,
 0.030266, 0.353494, 0.395137, 0.221103} 


1 0.5291478010831403
{0.097588, 0.430978, 0.171529, 0.299905,
 0.185663, 0.265056, 0.254348, 0.294932}
{0.021659, 0.501276, 0.249881, 0.227183,
 0.024687, 0.420453, 0.344317, 0.210544} 


1 0.6211260182650008
{0.101121, 0.436115, 0.159447, 0.303317,
 0.187111, 0.262652,  0.25424, 0.295997}
{0.032835, 0.312136,  0.51652, 0.138508,
 0.024478, 0.408837, 0.378289, 0.188396} 


1 0.5934901042196291
{0.116248, 0.410293, 0.166125, 0.307334,
   0.1876, 0.263228, 0.253035, 0.296137}
{ 0.03092, 0.293858, 0.487498, 0.187724,
 0.026482, 0.380233, 0.379266, 0.214019} 


1 0.9550702476397956
{0.076217, 0.424469, 0.165763, 0.333552,
  0.18971, 0.263365, 0.250153, 0.296772}
{0.016017, 0.517401, 0.355391, 0.111191,
 0.039242, 0.298968, 0.426237, 0.235553} 


1 1.3117245421045518
{  0.0665, 0.448692, 0.169958,  0.31485,
 0.192516, 0.263121, 0.247867, 0.296496}
{0.067363, 0.160564, 0.595884, 0.176189,
 0.042725,  0.27966,  0.45418, 0.223436} 


1 1.0826783592461267
{0.076495, 0.445134, 0.160724, 0.317647,
 0.193842, 0.263287, 0.246013, 0.296858}
{0.019224, 0.219189,  0.53588, 0.225707,
 0.029556, 0.311093, 0.450896, 0.208455} 


1 0.7971237212218008
{0.080179, 0.461789, 0.156344, 0.301688,
 0.192391,  0.26298, 0.246931, 0.297698}
{0.030695, 0.192824, 0.555786, 0.220695,
 0.030585, 0.342249, 0.419173, 0.207992} 


1 0.8292584671796079
{0.088278, 0.441273, 0.138564, 0.331885,
 0.193379, 0.264448, 0.248383,  0.29379}
{0.017635, 0.200965, 0.555793, 0.225607,
 0.031425, 0.295781, 0.438344,  0.23445} 


1 0.7508573169012062
{0.090089, 0.427321, 0.163542, 0.319049,
 0.192838, 0.263891, 0.249645, 0.293626}
{0.086458, 0.197722, 0.621475, 0.094344,
 0.080296,  0.31543, 0.431434,  0.17284} 


1 0.8242336881627517
{0.095532,  0.40633, 0.177991, 0.320147,
 0.191533, 0.264537, 0.249983, 0.293947}
{0.044051, 0.338234, 0.422935, 0.194779,
 0.028072, 0.360405, 0.456799, 0.154724} 


1 0.6422344409359155
{0.102259, 0.403321, 0.179649, 0.314771,
 0.192548, 0.262777, 0.249607, 0.295068}
{0.023344, 0.441074, 0.401344, 0.134237,
 0.028683, 0.443201, 0.379781, 0.148335} 


1 0.4210665300623046
{0.126488, 0.385977, 0.199665, 0.287869,
 0.192822, 0.264135, 0.248766, 0.294277}
{  0.0125, 0.396507, 0.360231, 0.230762,
 0.029092,  0.41375, 0.360096, 0.197061} 


1 0.5863926466818904
{0.101605,  0.41675, 0.251115,  0.23053,
 0.191875, 0.266547, 0.245928,  0.29565}
{0.008814,  0.28597, 0.492915,   0.2123,
 0.024736, 0.426095, 0.373703, 0.175466} 


1 1.3146265427791806
{0.094256, 0.421837, 0.273662, 0.210245,
 0.190719,  0.26483, 0.247046, 0.297404}
{0.024161, 0.428098, 0.431155, 0.116587,
 0.023508, 0.390712, 0.353527, 0.232253} 


1 0.6824074142567741
{0.071706, 0.426043, 0.288754, 0.213497,
 0.189494,  0.26429, 0.247807, 0.298409}
{0.026232, 0.396862,  0.52806, 0.048847,
 0.037042,  0.40795, 0.339436, 0.215572} 


1 1.8013532600242992
{0.078435, 0.446674, 0.248438, 0.226453,
 0.191086, 0.260589, 0.247964, 0.300361}
{0.121216, 0.359861, 0.392313, 0.126609,
 0.042682, 0.415489, 0.382259, 0.159571} 


1 1.0690626836168975
{0.075969, 0.433538,  0.24511, 0.245383,
 0.190695, 0.261513, 0.247105, 0.300687}
{0.145313,  0.25026, 0.475628, 0.128799,
 0.052135, 0.305703, 0.494216, 0.147947} 


1 1.0305379740643013
{0.066366, 0.442179, 0.267911, 0.223544,
  0.19225, 0.258651, 0.248876, 0.300223}
{0.113378, 0.252537, 0.471038, 0.163047,
 0.032907, 0.189354, 0.623416, 0.154323} 


1 1.4197873580428066
{0.070677, 0.433922, 0.253307, 0.242094,
 0.192688, 0.255094, 0.250216, 0.302002}
{0.053525, 0.443919, 0.291635, 0.210921,
 0.059353, 0.310048, 0.465478, 0.165121} 


1 0.8561267026122072
{0.071169, 0.438443, 0.261005, 0.229382,
 0.193116, 0.255697, 0.250803, 0.300384}
{0.070257, 0.274757, 0.487131, 0.167855,
 0.083014, 0.360346, 0.359654, 0.196987} 


1 0.7548464786979111
{0.096067, 0.420426, 0.283578, 0.199929,
 0.196569, 0.252915, 0.250568, 0.299948}
{0.075759,  0.40608, 0.317118, 0.201043,
 0.070673, 0.274271, 0.471537, 0.183519} 


1 0.6672189499641612
{0.097244, 0.437494, 0.238467, 0.226795,
 0.197771, 0.251731, 0.251172, 0.299326}
{0.048391, 0.569061, 0.158524, 0.224024,
 0.070153, 0.306394, 0.429325, 0.194129} 


1 1.170871896758252
{0.100261, 0.414684, 0.277603, 0.207452,
 0.203974, 0.252596, 0.245884, 0.297546}
{0.091552, 0.276085, 0.334749, 0.297615,
 0.064906, 0.298431, 0.438751, 0.197912} 


1 0.6363148311871681
{0.094945,   0.3812, 0.322538, 0.201317,
 0.198859, 0.254281, 0.247394, 0.299467}
{0.026201, 0.546404, 0.231285,  0.19611,
 0.050718, 0.386574,  0.37352, 0.189188} 


1 0.8370839156373665
{0.102172, 0.361145,  0.33055, 0.206133,
 0.200163, 0.252779, 0.247081, 0.299977}
{0.060186, 0.408205, 0.501163, 0.030447,
 0.038847, 0.381203,  0.38378,  0.19617} 


1 2.1971129353149683
{0.072187, 0.367058, 0.363332, 0.197423,
 0.201483, 0.253062, 0.244071, 0.301384}
{0.008452, 0.121814, 0.579057, 0.290677,
 0.046102, 0.397394, 0.361916, 0.194589} 


1 2.7341068811212854
{0.099037,  0.38696, 0.313164,  0.20084,
 0.201435, 0.254036,  0.24329, 0.301238}
{0.077952, 0.414681, 0.334965, 0.172401,
 0.044183, 0.444375, 0.345813, 0.165629} 


1 0.7995756704043906
{0.120641, 0.452192, 0.275708, 0.151459,
 0.201728, 0.252268, 0.242237, 0.303767}
{0.027048, 0.441481, 0.320551, 0.210919,
 0.036834, 0.488607, 0.330906, 0.143653} 


1 0.700575141907728
{0.102829, 0.424973,  0.27076, 0.201438,
 0.195068, 0.256317, 0.251258, 0.297357}
{0.040397,   0.5979,  0.25985, 0.101854,
 0.044352, 0.466068, 0.311332, 0.178248} 


1 0.7065117234399027
{0.109154,  0.43152, 0.268319, 0.191006,
 0.195633, 0.257858, 0.249142, 0.297367}
{0.062263, 0.574934, 0.307118, 0.055684,
 0.081352,  0.45228, 0.286063, 0.180305} 


1 1.1288692201155124
{0.120952, 0.399636, 0.279181, 0.200232,
 0.197181, 0.258896, 0.247287, 0.296636}
{0.115755, 0.448321, 0.251955, 0.183969,
 0.076289, 0.462515, 0.291946,  0.16925} 


1 0.3880729828653993
{0.100239, 0.426921, 0.263431, 0.209409,
 0.195908, 0.259209, 0.247677, 0.297206}
{0.045009, 0.278477,  0.36895, 0.307564,
 0.050276, 0.442426, 0.272808,  0.23449} 


1 0.6099086877421358
{ 0.09306, 0.406607, 0.258096, 0.242237,
 0.195935, 0.259734, 0.248507, 0.295824}
{0.032533,  0.64387, 0.166158, 0.157438,
 0.056034, 0.505849, 0.279349, 0.158768} 


1 0.6292120787281912
{0.064927, 0.477504, 0.226606, 0.230963,
 0.198042, 0.261936, 0.245716, 0.294307}
{0.029231, 0.605025, 0.209268, 0.156476,
   0.0727, 0.544203,  0.25865, 0.124446} 


1 1.1885067285129005
{ 0.11096, 0.433936, 0.232552, 0.222552,
 0.197545, 0.262903, 0.245125, 0.294427}
{0.065736, 0.568534,  0.22854,  0.13719,
  0.07558,  0.51192, 0.271298, 0.141202} 


1 0.37247441466061226
{0.111744, 0.430579, 0.234996, 0.222682,
 0.200486, 0.260782, 0.243667, 0.295064}
{0.050951,  0.56317, 0.228703, 0.157176,
 0.072996, 0.444004, 0.322445, 0.160555} 


1 0.5052134997756226
{0.127362, 0.428323,  0.21994, 0.224375,
 0.196023, 0.263496, 0.243178, 0.297303}
{0.059537, 0.281191, 0.527094, 0.132179,
 0.075289,  0.44369, 0.322134, 0.158887} 


1 0.5497728822689046
{ 0.13403, 0.440707, 0.203616, 0.221647,
 0.197115, 0.264348, 0.239357,  0.29918}
{0.040185, 0.410032, 0.412559, 0.137224,
 0.030889, 0.490308, 0.319349, 0.159453} 


1 0.3407162897450838
{0.151318, 0.418365, 0.207313, 0.223004,
 0.194544, 0.271016, 0.237175, 0.297265}
{0.071967, 0.553119,   0.2602, 0.114714,
 0.058163, 0.407722, 0.381932, 0.152183} 


1 0.3964882080821751
{0.156249, 0.411262, 0.213109,  0.21938,
 0.196313,  0.27424, 0.234977, 0.294471}
{0.073269, 0.373251,  0.39358, 0.159901,
  0.10138, 0.360597, 0.272371, 0.265652} 


1 0.5102199698595715
{0.161467, 0.410608, 0.210402, 0.217523,
 0.196899, 0.275475, 0.232573, 0.295053}
{0.053894, 0.519584, 0.212816, 0.213706,
 0.069961,  0.37211, 0.253393, 0.304536} 


1 0.5682473526013218
{0.136577, 0.412769, 0.208533, 0.242121,
 0.195274, 0.275923, 0.233482, 0.295321}
{0.108543, 0.411426, 0.117912, 0.362119,
 0.111939, 0.456655, 0.179128, 0.252278} 


1 0.36142151442302617
{0.143211, 0.406717, 0.205807, 0.244266,
 0.196103,  0.27668, 0.232532, 0.294685}
{0.093605,  0.46289, 0.220935,  0.22257,
 0.121147, 0.465793, 0.163792, 0.249268} 


1 0.2598103291479412
{0.148307, 0.397288, 0.205034, 0.249372,
   0.1958, 0.274854, 0.234055,  0.29529}
{0.113034, 0.549752, 0.137877, 0.199338,
 0.082491, 0.522182, 0.116683, 0.278644} 


1 0.38867710710561465
{0.158915, 0.391222, 0.204709, 0.245154,
 0.193611, 0.273882, 0.235445, 0.297062}
{0.067262, 0.620506, 0.068889, 0.243343,
 0.071574, 0.563889, 0.099236, 0.265301} 


1 0.4546633934514865
{0.154017, 0.368794, 0.190888, 0.286301,
 0.195101, 0.275838, 0.232103, 0.296958}
{ 0.04494, 0.430765, 0.199526, 0.324768,
 0.060143, 0.572373, 0.110332, 0.257151} 


1 0.3998496162474895
{0.147186, 0.368539, 0.205887, 0.278388,
 0.192339, 0.269363, 0.237872, 0.300425}
{0.053531, 0.296208, 0.157006, 0.493255,
 0.038546,  0.51696, 0.146582, 0.297912} 


1 0.516465571108141
{0.144451, 0.373899, 0.222118, 0.259532,
 0.190056,  0.27108, 0.234699, 0.304165}
{0.032176, 0.506587, 0.131499, 0.329738,
  0.03739,  0.37597, 0.261778, 0.324862} 


1 0.37353501562830305
{0.153694, 0.373027, 0.213154, 0.260124,
 0.192939, 0.270876, 0.233817, 0.302367}
{0.022022,  0.55535, 0.172577, 0.250052,
 0.036835,  0.38213, 0.282837, 0.298198} 


1 0.37500035225391254
{0.131064, 0.383786, 0.214915, 0.270235,
 0.193588, 0.271046, 0.232483, 0.302884}
{0.025708, 0.371578, 0.330945, 0.271768,
 0.025438, 0.367909, 0.311093,  0.29556} 


1 0.17556193153771357
{0.114418, 0.407375, 0.203812, 0.274395,
 0.194215, 0.273132, 0.232765, 0.299888}
{0.037378, 0.247452, 0.284018, 0.431152,
 0.032016, 0.315091, 0.275083,  0.37781} 


1 0.29654900306650117
{0.097926, 0.381016, 0.259879, 0.261178,
 0.187866,  0.27816, 0.234479, 0.299495}
{ 0.01711, 0.323103,  0.35756, 0.302226,
 0.031874, 0.311553, 0.335192, 0.321381} 


1 0.4184985901720406
{0.103905, 0.382158, 0.261275, 0.252661,
 0.183944, 0.278342, 0.238097, 0.299617}
{0.041396, 0.479796, 0.238925, 0.239883,
 0.058172, 0.307735, 0.324473,  0.30962} 


1 0.4473146964478427
{0.110914, 0.387056, 0.242426, 0.259603,
 0.181855, 0.276102, 0.236478, 0.305565}
{0.088331, 0.359885,  0.32402, 0.227763,
 0.033483, 0.289438, 0.366332, 0.310747} 


1 0.6611378548826097
{0.103329, 0.369694, 0.244642, 0.282335,
 0.179369, 0.278849,  0.23686, 0.304922}
{ 0.02665, 0.248308, 0.423795, 0.301246,
 0.028808, 0.326403, 0.321464, 0.323325} 


1 0.28047243189530224
{0.095702, 0.372692, 0.261885, 0.269721,
 0.177679, 0.276106, 0.238753, 0.307462}
{0.015215, 0.311355, 0.272907, 0.400523,
 0.017501, 0.285585, 0.307855, 0.389059} 


1 0.25943376372455895
{0.093346, 0.374977, 0.243969, 0.287708,
 0.178729, 0.279767, 0.236699, 0.304805}
{ 0.01622, 0.257774,  0.50805, 0.217955,
 0.015067, 0.349172, 0.299389, 0.336372} 


1 0.5474217704083292
{0.118061, 0.379084, 0.230755,   0.2721,
  0.17459, 0.281934, 0.237638, 0.305837}
{0.013929, 0.368271, 0.239975, 0.377825,
  0.01764,  0.35244, 0.338721, 0.291199} 


1 0.32355657779225544
{0.136686, 0.412464,  0.20753,  0.24332,
 0.174262, 0.278851, 0.238918, 0.307969}
{0.016679, 0.374478, 0.453964, 0.154879,
 0.007486, 0.382196, 0.378353, 0.231965} 


1 0.5292767716198387
{0.145756, 0.401668, 0.193202, 0.259373,
 0.172448, 0.279779,  0.23918, 0.308593}
{0.003483, 0.404749,  0.21223, 0.379538,
 0.007152, 0.364248, 0.437305, 0.191295} 


1 0.9954978375857877
{0.129596, 0.427459, 0.180719, 0.262227,
 0.170747, 0.279344, 0.239375, 0.310534}
{0.006485,  0.48422, 0.317662, 0.191633,
 0.006295, 0.351259, 0.458461, 0.183986} 


1 0.4492804095275198
{0.120197, 0.416882, 0.184717, 0.278204,
 0.168662, 0.282287, 0.239087, 0.309965}
{ 0.02359, 0.459321, 0.300979, 0.216111,
 0.039114, 0.309395, 0.468723, 0.182769} 


1 0.6076770687826314
{0.128086, 0.384922, 0.191611, 0.295381,
 0.171848, 0.282644, 0.239499,  0.30601}
{0.075678, 0.276767, 0.476261, 0.171295,
 0.054264,  0.28802, 0.437968, 0.219749} 


1 0.24623186846116776
{0.137399, 0.377325, 0.190561, 0.294715,
 0.173149, 0.283352, 0.240198, 0.303301}
{ 0.04267, 0.354369, 0.419876, 0.183085,
 0.030229, 0.341299, 0.416539, 0.211933} 


1 0.33922331262025407
{0.127571,  0.40292, 0.185587, 0.283922,
 0.173407, 0.283853, 0.241154, 0.301586}
{0.038467, 0.440306, 0.211074, 0.310153,
 0.060446, 0.423835,   0.2257, 0.290019} 


1 0.4333324813033721
{0.150558, 0.396448, 0.179201, 0.273792,
 0.172706, 0.286283, 0.241095, 0.299916}
{0.056699,  0.42417, 0.298364, 0.220766,
 0.054223, 0.451708, 0.245165, 0.248904} 


1 0.1551319657516771
{0.196889, 0.380439,  0.17133, 0.251342,
 0.171459, 0.285686, 0.244844,  0.29801}
{0.096086,  0.37241, 0.262378, 0.269125,
 0.039148, 0.452772, 0.264627, 0.243452} 


1 0.6486297972143391
{0.200816, 0.368531, 0.167729, 0.262924,
 0.171723, 0.284423, 0.246066, 0.297788}
{0.031624, 0.575076, 0.214477, 0.178824,
 0.035702, 0.416853,  0.26307, 0.284375} 


1 0.33282055780723263
{0.183034, 0.373099, 0.181372, 0.262495,
 0.171212, 0.287428, 0.246719, 0.294641}
{0.029454, 0.437929, 0.228802, 0.303814,
 0.045243, 0.431912, 0.287016, 0.235829} 


1 0.27175090380754563
{0.201217, 0.368826, 0.167546, 0.262411,
 0.172022, 0.287105, 0.245545, 0.295328}
{0.063956, 0.289403, 0.340701,  0.30594,
 0.045905, 0.433738, 0.285986,  0.23437} 


1 0.34599557849999024
{0.179836, 0.382177, 0.169516, 0.268471,
 0.171937, 0.282922,  0.24891, 0.296231}
{0.023518, 0.408081, 0.412181,  0.15622,
 0.035321, 0.426074, 0.255304, 0.283301} 


1 0.45895343801411576
{0.153538, 0.346732, 0.158546, 0.341183,
  0.17405, 0.278939, 0.251241,  0.29577}
{0.037488, 0.608367, 0.176439, 0.177705,
 0.036632, 0.376618, 0.262173, 0.324577} 


1 0.6398549050680773
{ 0.16439, 0.378982,  0.15786, 0.298768,
 0.173765, 0.279274, 0.250979, 0.295983}
{0.021136, 0.180134, 0.157351, 0.641379,
 0.017587, 0.383514, 0.241117, 0.357781} 


1 0.7231305381862194
{0.144926, 0.379603, 0.160672, 0.314799,
 0.176996, 0.278531, 0.249716, 0.294757}
{0.009416,  0.28913, 0.292774,  0.40868,
   0.0177, 0.327477, 0.278484, 0.376338} 


1 0.40407931438690525
{0.143364, 0.381495,  0.15453,  0.32061,
 0.181114, 0.278547, 0.248437, 0.291903}
{0.021447, 0.178032, 0.364024, 0.436497,
 0.008822, 0.359281, 0.276211, 0.355686} 


1 0.8349123086115766
{0.118512, 0.418792, 0.138134, 0.324562,
 0.180262, 0.278053, 0.250579, 0.291105}
{0.002456, 0.402282, 0.266246, 0.329016,
 0.006916, 0.379114, 0.266183, 0.347787} 


1 0.8369367544030337
{0.118267, 0.402783, 0.134111, 0.344838,
 0.180223, 0.279508,   0.2487, 0.291569}
{0.009891, 0.454891, 0.207671, 0.327547,
 0.011266,  0.33302, 0.263874,  0.39184} 


1 0.6194835975343834
{0.145391, 0.437683, 0.124208, 0.292717,
 0.186497, 0.276686, 0.245236, 0.291581}
{0.004969, 0.292047,   0.3135, 0.389485,
 0.008292, 0.333561, 0.285404, 0.372743} 


1 0.48690335249186
{0.143338,  0.41443, 0.148653, 0.293579,
 0.189342, 0.270314, 0.246402, 0.293942}
{ 0.00678, 0.294997, 0.329871, 0.368352,
 0.009025, 0.372943, 0.264405, 0.353627} 


1 0.4702522037262935
{0.136168, 0.391309,  0.16767, 0.304854,
 0.188504, 0.272039, 0.247381, 0.292076}
{0.008725, 0.390458, 0.391917, 0.208901,
  0.02277, 0.363727, 0.309947, 0.303556} 


1 0.8163871819950512
{0.097872, 0.384896, 0.200294, 0.316938,
 0.187752, 0.270421,  0.24833, 0.293496}
{0.022421, 0.491855,  0.19345, 0.292274,
  0.01646, 0.389851, 0.281942, 0.311747} 


1 0.4795151973364466
{0.088442, 0.418723, 0.185982, 0.306853,
 0.187323, 0.269579, 0.249965, 0.293133}
{0.013939, 0.226522, 0.370296, 0.389243,
  0.01948, 0.374008, 0.277134, 0.329378} 


1 0.6597827923584586
{0.090497, 0.432634, 0.167565, 0.309305,
 0.188531, 0.274799, 0.250886, 0.285784}
{0.017083, 0.186274, 0.560558, 0.236085,
 0.030034, 0.283691, 0.387792, 0.298484} 


1 0.6718570745663914
{0.112251, 0.434228, 0.154241, 0.299279,
 0.190655, 0.273428, 0.251055, 0.284863}
{0.026179, 0.156096,  0.52095, 0.296774,
  0.02515, 0.235824, 0.483277,  0.25575} 


1 0.6506057962746474
{0.114879, 0.433433, 0.149204, 0.302484,
 0.189716, 0.275549, 0.250228, 0.284508}
{0.017398, 0.150155,  0.67106, 0.161388,
 0.033749, 0.274188, 0.516303,  0.17576} 


1 0.6546497279313056
{0.116913, 0.457771, 0.146248, 0.279068,
 0.192346, 0.279143, 0.249241,  0.27927}
{0.058849, 0.333993, 0.399548,  0.20761,
 0.040811,  0.25988, 0.449833, 0.249476} 


1 0.5157692343753196
{0.114344, 0.476996, 0.144418, 0.264242,
 0.191477, 0.279974, 0.249409,  0.27914}
{0.057176, 0.191003, 0.444624, 0.307197,
 0.033219, 0.241931, 0.424473, 0.300376} 


1 0.5506235746455883
{0.120004, 0.481634, 0.129867, 0.268495,
 0.191152, 0.286147, 0.246533, 0.276167}
{0.054716, 0.309389,  0.34659, 0.289304,
 0.040104, 0.261157, 0.476061, 0.222679} 


1 0.609306705772711
{0.153824, 0.464831,  0.12601, 0.255335,
 0.192785, 0.289673,  0.24219, 0.275352}
{0.036096,  0.26403, 0.571146, 0.128728,
 0.035691, 0.333871, 0.395238,   0.2352} 


1 0.5758319491608315
{  0.1707, 0.475094, 0.122103, 0.232103,
 0.190168, 0.289337, 0.242806, 0.277689}
{0.020646, 0.617934, 0.246941,  0.11448,
 0.022286, 0.483321, 0.317277, 0.177116} 


1 0.4989345572366083
{0.148229, 0.506916, 0.119395, 0.225461,
 0.190377, 0.284319, 0.245584, 0.279721}
{0.013452, 0.480087, 0.336848, 0.169613,
 0.019287, 0.457195, 0.349785, 0.173732} 


1 0.6230220031769736
{0.126636, 0.541587, 0.112888, 0.218889,
 0.188575, 0.282463, 0.250911, 0.278052}
{0.014593, 0.565786, 0.325988, 0.093632,
 0.012855, 0.528044,  0.30599,  0.15311} 


1 0.7543011566656571
{0.135318,  0.49555, 0.144736, 0.224397,
 0.187776, 0.283466, 0.249036, 0.279723}
{0.021079, 0.471876, 0.282848, 0.224197,
 0.017486, 0.525966, 0.315847,   0.1407} 


1 0.5091647342895278
{0.108161, 0.480786,  0.13711, 0.273943,
 0.192921, 0.280094, 0.247775, 0.279209}
{0.020101, 0.455509, 0.359158, 0.165231,
 0.018577, 0.535877, 0.316083, 0.129464} 


1 0.5309465330282206
{0.076516, 0.477525, 0.137883, 0.308076,
 0.193309,  0.28059, 0.247086, 0.279015}
{0.021403, 0.659447, 0.164327, 0.154823,
 0.041615, 0.493278, 0.320849, 0.144257} 


1 1.5907997251706822
{0.066943, 0.475118, 0.134478, 0.323461,
 0.190785,  0.27971, 0.250688, 0.278817}
{0.041751, 0.593363, 0.058302, 0.306584,
 0.041394, 0.601902, 0.215753, 0.140951} 


1 2.1236127709442436
{0.109414, 0.404193, 0.181103,  0.30529,
 0.189763, 0.279253, 0.251192, 0.279792}
{0.026343, 0.678827,  0.10662, 0.188211,
 0.038474, 0.599108, 0.217684, 0.144734} 


1 0.8306675005587333
{0.109587, 0.314346, 0.279143, 0.296924,
 0.191661, 0.278732, 0.250067,  0.27954}
{0.037447, 0.589619, 0.283459, 0.089475,
 0.042959, 0.546997, 0.272132, 0.137913} 


1 0.7074096222269531
{0.097505, 0.293119, 0.309463, 0.299913,
 0.192523,  0.28036, 0.246625, 0.280492}
{0.017588, 0.652142, 0.203373, 0.126897,
 0.030949, 0.491063,  0.29774, 0.180248} 


1 0.8587925103404451
{0.100288, 0.326083, 0.233536, 0.340092,
 0.191903, 0.279375, 0.243507, 0.285215}
{0.023757, 0.419282, 0.365482, 0.191479,
 0.042204, 0.486668, 0.292567, 0.178561} 


1 0.7071709467705319
{ 0.11183, 0.328417, 0.232854, 0.326899,
 0.192579,  0.28066, 0.243549, 0.283212}
{0.042675, 0.619586, 0.177923, 0.159815,
  0.03534, 0.501437, 0.257057, 0.206166} 


1 0.6176692125126587
{0.087326,  0.32421, 0.239233, 0.349231,
 0.194812, 0.276838,  0.24212, 0.286231}
{0.179199, 0.369927, 0.186203, 0.264672,
 0.042917, 0.473093, 0.278804, 0.205185} 


1 1.6103878242052594
{0.080504, 0.369186, 0.219713, 0.330597,
 0.196325,  0.27346, 0.243779, 0.286436}
{0.049639, 0.295806, 0.242026, 0.412529,
