necessarius : 1385 documents
  0.26107,  0.22661, 0.279818, 0.232502} 


1 0.2646289161148729
{0.293423,  0.27926, 0.186747,  0.24057,
  0.27308, 0.252684, 0.247771, 0.226465}
{0.547614, 0.172312, 0.203911, 0.076163,
 0.257284, 0.224666,  0.28577,  0.23228} 


1 1.634701148891244
{  0.2826, 0.279856, 0.182778, 0.254765,
 0.273069, 0.251773, 0.249323, 0.225836}
{0.297742, 0.223185, 0.227448, 0.251624,
 0.269419, 0.229513, 0.279008,  0.22206} 


1 0.15486384282455934
{0.281376, 0.276319,  0.18244, 0.259865,
 0.275742, 0.251315, 0.248876, 0.224067}
{0.444926, 0.180725, 0.204029,  0.17032,
 0.270683, 0.228828, 0.278732, 0.221757} 


1 0.3818355932017326
{0.282834, 0.274604, 0.182922,  0.25964,
 0.274821, 0.250577, 0.250565, 0.224038}
{0.277341, 0.250369, 0.260204, 0.212085,
 0.270308, 0.227072, 0.282436, 0.220184} 


1 0.12972666560678897
{0.280806, 0.281065, 0.177519,  0.26061,
 0.275774, 0.248623, 0.251825, 0.223778}
{0.386083, 0.153744,  0.25591, 0.204263,
 0.272768, 0.228828, 0.282738, 0.215666} 


1 0.35645145641285
{0.277601, 0.281057, 0.176765, 0.264577,
 0.275798, 0.248904, 0.252643, 0.222655}
{0.328128, 0.288575, 0.213493, 0.169804,
 0.270235, 0.230062, 0.283695, 0.216008} 


1 0.2482319896590892
{0.276372, 0.284495, 0.169324, 0.269809,
 0.276144, 0.248553, 0.252715, 0.222588}
{0.263931, 0.161038, 0.372494, 0.202537,
 0.271793, 0.230487, 0.283442, 0.214277} 


1 0.33380943804075436
{0.271363, 0.281189, 0.168997, 0.278451,
 0.275147, 0.247649, 0.253366, 0.223838}
{0.482224, 0.278137, 0.092992, 0.146646,
  0.26854, 0.238064, 0.277557, 0.215839} 


1 0.962342379111395
{ 0.26029, 0.287564, 0.175189, 0.276957,
 0.274793, 0.249389, 0.252569, 0.223248}
{0.080024, 0.345127, 0.323552, 0.251297,
 0.295781, 0.227164,  0.27347, 0.203585} 


1 2.2787913543706355
{0.266931, 0.285787, 0.178331,  0.26895,
 0.273295, 0.248449, 0.252862, 0.225394}
{0.149477, 0.329004, 0.325986, 0.195533,
 0.291135, 0.227659,   0.2714, 0.209806} 


1 0.492999371302775
{0.264208, 0.292911, 0.173708, 0.269173,
 0.273792, 0.248674, 0.252048, 0.225486}
{ 0.22019,  0.12969, 0.504996, 0.145124,
 0.290311, 0.229308, 0.269291, 0.211091} 


1 0.6080291311629442
{ 0.26853, 0.293766, 0.168566, 0.269138,
 0.273418, 0.248978, 0.252755, 0.224849}
{0.351075, 0.240327, 0.159951, 0.248647,
 0.285028, 0.227458, 0.276698, 0.210817} 


1 0.3305429759555599
{0.264119,  0.28997, 0.169624, 0.276288,
 0.273672, 0.249158, 0.252623, 0.224547}
{0.167934,  0.33748, 0.227111, 0.267474,
 0.282335, 0.228434, 0.276862, 0.212369} 


1 0.40261701397669203
{0.264805, 0.289916, 0.169534, 0.275744,
 0.274076, 0.248597, 0.252731, 0.224596}
{0.306971, 0.199194, 0.200693, 0.293142,
 0.289216, 0.233814, 0.268569, 0.208402} 


1 0.36212261704200205
{0.262247, 0.287975, 0.173551, 0.276227,
 0.275259, 0.248461, 0.251749,  0.22453}
{0.266074, 0.177436, 0.384937, 0.171553,
 0.286374, 0.226953, 0.267692, 0.218981} 


1 0.36790154286301513
{0.262246, 0.287022, 0.177165, 0.273567,
 0.275093, 0.248651, 0.251927,  0.22433}
{0.276459, 0.326663, 0.219562, 0.177315,
 0.279249,  0.23198, 0.271427, 0.217343} 


1 0.23036773532334992
{0.265459, 0.287622, 0.175448, 0.271471,
 0.272212, 0.248844, 0.253147, 0.225797}
{ 0.18998, 0.191076, 0.367849, 0.251095,
 0.279238, 0.233553, 0.269773, 0.217437} 


1 0.2908764290790727
{0.267832, 0.283581, 0.189655, 0.258932,
 0.272287,  0.24855, 0.254195, 0.224967}
{0.390931, 0.134191, 0.417547,  0.05733,
 0.278376, 0.234342, 0.275308, 0.211975} 


1 1.2101745740977663
{0.268078, 0.289395, 0.193431, 0.249096,
 0.271942, 0.248846, 0.252163, 0.227049}
{0.158364, 0.199612, 0.465861, 0.176163,
 0.272218, 0.234799, 0.276866, 0.216118} 


1 0.415609558119034
{0.265652, 0.304555, 0.184507, 0.245286,
 0.271253,  0.24953, 0.252518, 0.226699}
{0.222194, 0.126887, 0.470647, 0.180272,
 0.266376, 0.238306, 0.278194, 0.217124} 


1 0.4497084100306179
{0.263916, 0.303553, 0.187794, 0.244737,
 0.270938, 0.250002, 0.251446, 0.227614}
{0.250388, 0.313702,  0.28485,  0.15106,
 0.267845, 0.242007,  0.27298, 0.217168} 


1 0.29236653460441475
{0.261361, 0.294039, 0.201727, 0.242873,
 0.271187, 0.249814, 0.250857, 0.228141}
{0.313356, 0.145965, 0.318505, 0.222174,
  0.27547, 0.238935, 0.267998, 0.217597} 


1 0.3179341048139201
{0.257701, 0.315245, 0.192968, 0.234086,
 0.271121, 0.249186, 0.251908, 0.227784}
{0.249183,  0.22158, 0.232292, 0.296944,
  0.27291, 0.242413, 0.267701, 0.216976} 


1 0.2721242504870675
{0.252094, 0.319475, 0.191918, 0.236512,
 0.269299, 0.250756, 0.251445,   0.2285}
{0.144133, 0.215253, 0.412956, 0.227658,
 0.267777, 0.245762,  0.27525, 0.211211} 


1 0.5382830904039879
{0.251896, 0.318834, 0.192308, 0.236962,
  0.26895, 0.251177, 0.250809, 0.229063}
{0.231212, 0.274953, 0.245822, 0.248013,
  0.26404, 0.244482, 0.274468, 0.217011} 


1 0.15286824876412086
{0.249906,  0.31448, 0.190693, 0.244921,
 0.267698, 0.251609, 0.251186, 0.229507}
{0.186813, 0.281617,  0.29626,  0.23531,
  0.26081, 0.237373, 0.284712, 0.217105} 


1 0.2910847333448216
{0.244508, 0.317824,  0.19484, 0.242828,
 0.268449, 0.251717, 0.249492, 0.230342}
{ 0.18791, 0.301814, 0.168327, 0.341949,
 0.258535, 0.238604, 0.284459, 0.218401} 


1 0.3937626617009505
{0.245221, 0.317904, 0.193787, 0.243088,
 0.268061, 0.250015, 0.250496, 0.231428}
{0.206829, 0.247424, 0.337784, 0.207963,
 0.259887, 0.238235, 0.286761, 0.215117} 


1 0.27350990663974806
{0.238654, 0.327241, 0.194752, 0.239353,
 0.269633,  0.24951, 0.249185, 0.231672}
{0.310553, 0.216825, 0.244402,  0.22822,
 0.257751,  0.23865,  0.28695, 0.216649} 


1 0.11910036295310707
{0.240542, 0.326315, 0.200573,  0.23257,
  0.27081, 0.249338, 0.248321, 0.231531}
{0.391915, 0.209108, 0.155886, 0.243091,
 0.257261, 0.238638, 0.287778, 0.216323} 


1 0.3950726036897637
{0.242272, 0.329353,  0.19701, 0.231365,
  0.27042, 0.249101, 0.250125, 0.230354}
{0.361992, 0.185687, 0.333667, 0.118654,
 0.253301, 0.238368,  0.29125, 0.217082} 


1 0.3788886443686894
{0.241357, 0.333531, 0.204774, 0.220338,
   0.2726, 0.249012, 0.247569, 0.230819}
{0.277025, 0.172478, 0.231244, 0.319253,
  0.25301, 0.238721, 0.293541, 0.214728} 


1 0.25285721458463084
{0.234858, 0.332648, 0.209883, 0.222611,
 0.272673, 0.248898, 0.246935, 0.231494}
{0.225218, 0.202432, 0.228291, 0.344058,
 0.251704, 0.233656, 0.291439, 0.223201} 


1 0.338223134663573
{0.229991, 0.336755, 0.213069, 0.220185,
 0.271606, 0.250326, 0.246859, 0.231209}
{0.244987, 0.321729, 0.347324,  0.08596,
 0.243692, 0.232676, 0.295153,  0.22848} 


1 0.6061061295483465
{0.226245, 0.339372, 0.206875, 0.227508,
 0.272682, 0.248529, 0.247733, 0.231056}
{0.222323, 0.215259, 0.235341, 0.327076,
 0.248291,  0.23646, 0.289611, 0.225638} 


1 0.2118244913788261
{0.218214, 0.340822, 0.220662, 0.220302,
 0.273382, 0.246665, 0.248198, 0.231755}
{0.185908, 0.137769, 0.392369, 0.283955,
 0.246332, 0.237276, 0.286799, 0.229593} 


1 0.3833443874131779
{0.219832, 0.344555, 0.218304,  0.21731,
 0.273486, 0.246641, 0.247078, 0.232795}
{0.180342, 0.267925,  0.17059, 0.381144,
 0.254953,   0.2338, 0.283861, 0.227387} 


1 0.7346763921301516
{0.216439, 0.350908, 0.215312,  0.21734,
 0.272312, 0.247524, 0.246807, 0.233358}
{0.225437, 0.235685, 0.262826, 0.276051,
 0.259974, 0.235683, 0.275523,  0.22882} 


1 0.13529114295865413
{0.209242, 0.352266,  0.21529, 0.223202,
 0.271959, 0.250401, 0.246605, 0.231035}
{0.343189, 0.242672,   0.1673, 0.246838,
 0.256508, 0.234207, 0.282251, 0.227034} 


1 0.3370755934320521
{ 0.21323, 0.343462,  0.21835, 0.224957,
 0.271349, 0.251501,  0.24578,  0.23137}
{0.083031, 0.345596, 0.355797, 0.215576,
 0.260665, 0.229095, 0.280821, 0.229418} 


1 0.8268407320305153
{0.215785, 0.337523, 0.223028, 0.223664,
  0.27152,  0.25212, 0.246256, 0.230104}
{0.210653,  0.12381, 0.528505, 0.137032,
  0.26625, 0.227939, 0.278734, 0.227078} 


1 0.6307080646878402
{0.216389, 0.336804, 0.221572, 0.225234,
 0.270952, 0.252006, 0.246442,   0.2306}
{0.142796, 0.321111,  0.19384, 0.342253,
 0.263183, 0.231813, 0.274563,  0.23044} 


1 0.459027967375906
{ 0.22525, 0.331238, 0.217933, 0.225579,
 0.271014, 0.251879, 0.245869, 0.231238}
{0.172996, 0.181694, 0.417888, 0.227422,
 0.268243, 0.230767, 0.269845, 0.231145} 


1 0.4215671540505166
{0.230561, 0.331124, 0.214895,  0.22342,
 0.270642, 0.252026, 0.245431, 0.231902}
{0.327513, 0.257424, 0.175306, 0.239757,
 0.267178, 0.230298, 0.272784,  0.22974} 


1 0.2113887004792659
{0.228962, 0.338327, 0.212314, 0.220397,
 0.270204, 0.252882, 0.245023, 0.231891}
{0.219157, 0.177188, 0.359925,  0.24373,
 0.267698,  0.22703, 0.273438, 0.231834} 


1 0.21611855078174166
{0.230897, 0.337824, 0.215416, 0.215862,
 0.271735, 0.252941, 0.245102, 0.230222}
{0.299846, 0.209193,  0.34304, 0.147921,
 0.267108, 0.228808, 0.273839, 0.230245} 


1 0.2789186797718122
{0.234653, 0.340546,  0.21621, 0.208592,
  0.27053, 0.255184, 0.245467,  0.22882}
{0.284125, 0.345074, 0.186923, 0.183878,
  0.25814, 0.230961, 0.273207, 0.237692} 


1 0.2684253042235883
{ 0.21856, 0.353338, 0.221408, 0.206695,
 0.274777, 0.252864, 0.243603, 0.228756}
{0.361725,  0.13298, 0.387449, 0.117846,
 0.262562, 0.226974, 0.272306, 0.238158} 


1 0.5763807918864027
{0.225751, 0.339555, 0.228031, 0.206663,
 0.273729, 0.252787, 0.244613, 0.228871}
{0.345976, 0.235782, 0.244019, 0.174224,
 0.261952, 0.225536, 0.274664, 0.237847} 


1 0.18069329758845815
{0.224874, 0.337867, 0.231165, 0.206095,
 0.273239, 0.254771, 0.244108, 0.227882}
{ 0.29901, 0.159158, 0.231591,  0.31024,
 0.261659,  0.22862, 0.272973, 0.236748} 


1 0.30310180657598235
{0.227894, 0.346779,  0.21931, 0.206017,
 0.272191, 0.255591, 0.243574, 0.228644}
{0.517829, 0.126881, 0.269711, 0.085579,
 0.258081, 0.224893, 0.275905, 0.241121} 


1 0.9442517518074849
{0.221276, 0.348704, 0.219248, 0.210772,
 0.274053, 0.254971, 0.241646, 0.229331}
{0.316187, 0.268379, 0.209946, 0.205488,
 0.254705, 0.236783, 0.266153, 0.242359} 


1 0.22310062260826286
{0.217228, 0.348681, 0.219545, 0.214546,
 0.274512, 0.254531, 0.241749, 0.229208}
{0.173267, 0.210837, 0.299583, 0.316313,
 0.256484, 0.239639, 0.262754, 0.241123} 


1 1.832229931168417
{0.224039,  0.34577, 0.222718, 0.207473,
 0.274332, 0.254726, 0.241869, 0.229073}
{0.186475, 0.218395, 0.366398, 0.228732,
 0.262594, 0.240516, 0.265845, 0.231045} 


1 0.2175128656804337
{0.225522, 0.348101, 0.214899, 0.211478,
 0.274094, 0.255049,  0.24241, 0.228447}
{0.212733, 0.228603, 0.265934, 0.292729,
 0.252471, 0.245419, 0.268389, 0.233722} 


1 0.16543072741346398
{0.225665,  0.34294, 0.211118, 0.220276,
 0.275231, 0.254924, 0.241142, 0.228703}
{0.219983, 0.345696, 0.180839, 0.253483,
  0.25007, 0.244751, 0.274207, 0.230972} 


1 0.2699001170679854
{0.226568, 0.340895, 0.212638, 0.219899,
 0.272216, 0.255042, 0.241566, 0.231176}
{0.148609, 0.355449, 0.321107, 0.174836,
 0.251667, 0.247523, 0.269147, 0.231663} 


1 0.346343643627615
{0.222149,  0.33754, 0.219201,  0.22111,
 0.270978, 0.254685, 0.243086, 0.231251}
{0.286881, 0.323017, 0.245317, 0.144785,
 0.254013,  0.24744, 0.266237, 0.232311} 


1 0.23803489118442872
{0.217257, 0.338199, 0.219567, 0.224976,
 0.271334, 0.254111,  0.24415, 0.230405}
{0.196087, 0.380904, 0.262085, 0.160923,
  0.25451, 0.256895, 0.264329, 0.224266} 


1 0.31718895781771167
{0.227934, 0.345213, 0.207253, 0.219601,
 0.271237, 0.254332, 0.243404, 0.231026}
{0.241602, 0.304959, 0.225885, 0.227553,
 0.257729,  0.25547, 0.263109, 0.223692} 


1 0.1682241016498284
{0.240686, 0.339265, 0.207682, 0.212367,
 0.272002, 0.253981, 0.243992, 0.230025}
{0.259173, 0.165502, 0.412172, 0.163153,
 0.251915, 0.258382, 0.265999, 0.223704} 


1 0.3328996458251925
{0.243378, 0.334641, 0.203407, 0.218574,
 0.272365, 0.253952, 0.243792, 0.229891}
{0.337695,  0.27536, 0.278467, 0.108478,
 0.248692, 0.257646, 0.269397, 0.224264} 


1 0.38148158670505145
{0.245742, 0.330308, 0.202539, 0.221411,
 0.270565, 0.253474, 0.245779, 0.230182}
{0.193618, 0.154459, 0.305277, 0.346645,
 0.250351, 0.255292, 0.268335, 0.226022} 


1 0.34345607285241275
{0.261468, 0.313805,  0.20503, 0.219698,
 0.270494, 0.253725,   0.2461, 0.229681}
{0.372328, 0.260583, 0.202542, 0.164547,
 0.248186, 0.255242, 0.268982,  0.22759} 


1 0.30177932212357605
{0.254472, 0.328826,  0.20105, 0.215651,
 0.271554, 0.254084, 0.244628, 0.229734}
{0.385962, 0.155512, 0.211871, 0.246655,
 0.250663, 0.259299, 0.264972, 0.225066} 


1 0.3302964641360684
{0.248448, 0.332937, 0.199181, 0.219433,
  0.27326, 0.253675, 0.244472, 0.228593}
{0.264923, 0.213051, 0.297737, 0.224289,
 0.250761, 0.262736, 0.263568, 0.222935} 


1 0.11886738012733898
{0.251038, 0.324464, 0.203088,  0.22141,
 0.273593, 0.253325, 0.243381, 0.229701}
{0.343563, 0.138488, 0.172604, 0.345346,
 0.248811,  0.26085, 0.266515, 0.223824} 


1 0.48490626226653943
{0.250565, 0.319019,  0.20606, 0.224356,
 0.274132, 0.253038,  0.24222,  0.23061}
{0.328378, 0.215218, 0.316403, 0.140001,
 0.243838,  0.26508, 0.261989, 0.229092} 


1 0.3813180886298762
{0.250096, 0.318283,  0.20657, 0.225051,
 0.274387, 0.252424, 0.242332, 0.230857}
{0.306604, 0.287826, 0.224428, 0.181142,
 0.248668, 0.262039, 0.262302, 0.226991} 


1 0.12577146474652887
{0.243205, 0.326759, 0.205315, 0.224721,
 0.276188, 0.252442, 0.240119,  0.23125}
{ 0.33591, 0.253713, 0.278405, 0.131972,
  0.24589, 0.261765, 0.264153, 0.228193} 


1 0.3223643681958752
{0.248209, 0.340244, 0.198709, 0.212839,
  0.27508, 0.252156, 0.240104, 0.232659}
{0.268012, 0.310709, 0.187753, 0.233526,
 0.247946, 0.260095, 0.259964, 0.231996} 


1 0.1453132753742931
{0.255457, 0.346828, 0.194776, 0.202939,
 0.270845, 0.258403, 0.239392,  0.23136}
{0.219525, 0.260615, 0.364383, 0.155478,
 0.244502, 0.262516, 0.259605, 0.233377} 


1 0.2454566382874962
{0.253706, 0.351417, 0.193777,   0.2011,
 0.270503, 0.258235, 0.239868, 0.231394}
{0.288009, 0.244503, 0.230095, 0.237392,
 0.241885, 0.264604, 0.258932, 0.234579} 


1 0.1347739331044417
{0.259276,    0.348, 0.198753,  0.19397,
 0.269426, 0.258379, 0.240257, 0.231939}
{0.401472, 0.186652, 0.223577, 0.188299,
 0.254609, 0.257574, 0.253315, 0.234502} 


1 0.2774508217852233
{0.256406, 0.347054, 0.203705, 0.192834,
 0.267926, 0.259193, 0.240586, 0.232296}
{0.241574, 0.372735, 0.259863, 0.125828,
 0.256757, 0.260826, 0.248407,  0.23401} 


1 0.3356222259579841
{0.264238, 0.326207, 0.211586, 0.197968,
 0.268401, 0.258005, 0.239837, 0.233757}
{ 0.27547,  0.25219, 0.282637, 0.189703,
 0.243546, 0.274272, 0.248849, 0.233333} 


1 0.1059452516693481
{0.258442, 0.344039, 0.200747, 0.196772,
  0.26885, 0.257515,  0.23885, 0.234785}
{ 0.42364, 0.126099, 0.061431,  0.38883,
 0.244803, 0.273504, 0.247621, 0.234073} 


1 1.5075670639021763
{0.255768, 0.344139, 0.205137, 0.194955,
 0.269678, 0.258341, 0.237781,   0.2342}
{0.193546, 0.219141, 0.317168, 0.270145,
 0.247142, 0.273013, 0.246776, 0.233069} 


1 0.27519909107507085
{0.246782, 0.336591, 0.206148, 0.210479,
 0.271459, 0.258279, 0.236568, 0.233695}
{0.291704, 0.228306,  0.37968, 0.100309,
 0.250445,  0.27063, 0.251511, 0.227414} 


1 0.4902622207957841
{0.255329, 0.331662,  0.20504, 0.207969,
 0.270985, 0.260833, 0.233873, 0.234308}
{0.279502, 0.202149, 0.264514, 0.253835,
 0.249908, 0.271071, 0.248666, 0.230354} 


1 0.20251511646477788
{0.255128, 0.329987, 0.203716, 0.211169,
 0.270788, 0.260218, 0.235329, 0.233666}
{0.248433, 0.217428, 0.273578, 0.260561,
 0.249022, 0.271625, 0.248639, 0.230714} 


1 0.09567618118617079
{0.264889, 0.329177, 0.206185, 0.199749,
  0.27161, 0.260167, 0.233416, 0.234807}
{0.267375, 0.193091, 0.231048, 0.308486,
 0.250817, 0.267724,   0.2501, 0.231359} 


1 0.17147007581108697
{0.259396,  0.33352, 0.203362, 0.203722,
 0.271827, 0.260109, 0.232824, 0.235239}
{0.156057, 0.295105, 0.268577,  0.28026,
  0.25122, 0.268548, 0.250787, 0.229445} 


1 0.21489580223429564
{0.269638, 0.336422, 0.194488, 0.199453,
 0.271745, 0.260734, 0.232923, 0.234599}
{0.236641, 0.298111, 0.159566, 0.305682,
 0.257994, 0.269545, 0.258801, 0.213659} 


1 0.26202750702525973
{0.277779, 0.329051, 0.193255, 0.199915,
   0.2703, 0.259635, 0.235238, 0.234828}
{0.294699,  0.18181, 0.266025, 0.257466,
 0.262224, 0.269805, 0.254532, 0.213439} 


1 0.21528074417938686
{ 0.27545, 0.323944, 0.208043, 0.192562,
 0.270455, 0.259616, 0.235358, 0.234571}
{0.183092, 0.190325,  0.34518, 0.281404,
 0.261671, 0.265792,  0.26113, 0.211407} 


1 0.2670976493861409
{0.270033, 0.326298, 0.219171, 0.184498,
 0.270462, 0.258917, 0.234914, 0.235707}
{0.208313, 0.188894, 0.452818, 0.149974,
 0.265806, 0.264018, 0.252531, 0.217645} 


1 0.3801306405327894
{0.274297, 0.321553, 0.223458, 0.180691,
 0.270117, 0.259822, 0.235271,  0.23479}
{0.269728,  0.32019, 0.142258, 0.267824,
 0.265546, 0.265767,  0.25189, 0.216797} 


1 0.45276197036694854
{0.277734, 0.322114, 0.219749, 0.180403,
 0.268737, 0.259696, 0.235842, 0.235725}
{0.270143, 0.304659, 0.271918,  0.15328,
 0.268591, 0.266097, 0.246509, 0.218804} 


1 0.20468498009235858
{0.276733, 0.330893, 0.211862, 0.180512,
 0.268142,  0.25878, 0.237098, 0.235979}
{0.210695, 0.457303, 0.249164, 0.082838,
 0.263877, 0.263846, 0.252241, 0.220036} 


1 0.8067062315636995
{0.273486, 0.333852, 0.213939, 0.178723,
 0.267169, 0.259074, 0.237432, 0.236325}
{0.545514, 0.135684, 0.251994, 0.066809,
 0.272353, 0.261151, 0.249396, 0.217099} 


1 1.100226395909631
{0.275684, 0.324921, 0.219196, 0.180199,
 0.267132,  0.26039, 0.235735, 0.236743}
{0.210417, 0.296945, 0.252932, 0.239706,
 0.272761, 0.263548, 0.246489, 0.217202} 


1 0.20901078010159008
{0.274617, 0.325514,  0.21276, 0.187108,
 0.266573, 0.260953,  0.23599, 0.236484}
{0.315634, 0.195335, 0.264001, 0.225031,
 0.272788, 0.260199, 0.252319, 0.214694} 


1 0.16553396325975359
{0.272638, 0.327381, 0.208825, 0.191155,
 0.266591, 0.259674, 0.236927, 0.236809}
{0.270803, 0.333197, 0.165512, 0.230488,
 0.267405, 0.259343, 0.250667, 0.222585} 


1 0.24129218572003677
{0.264009, 0.333658,  0.20988, 0.192453,
  0.26783, 0.260476,  0.23763, 0.234064}
{0.313853, 0.269359, 0.267212, 0.149576,
  0.26503, 0.260055, 0.249047, 0.225868} 


1 0.229603454664496
{0.259736, 0.333439,  0.21429, 0.192535,
 0.268003, 0.259617, 0.238321,  0.23406}
{0.182553, 0.179866, 0.342894, 0.294687,
 0.264634, 0.260835, 0.248719, 0.225812} 


1 0.30663980342186403
{0.262627, 0.334685,  0.21249, 0.190198,
 0.267155, 0.259663, 0.239354, 0.233828}
{0.163564, 0.213834, 0.159706, 0.462896,
 0.270564, 0.262527, 0.244903, 0.222006} 


1 0.6421493478146972
{0.260435, 0.337075,  0.21377, 0.188719,
 0.266437, 0.262165, 0.238381, 0.233018}
{ 0.25226, 0.262754, 0.290121, 0.194864,
 0.273738,  0.25605,  0.24634, 0.223871} 


1 0.26075857647869094
{0.267065, 0.325936, 0.216956, 0.190044,
 0.265627, 0.263635, 0.238345, 0.232393}
{0.153097, 0.293592, 0.371254, 0.182057,
 0.273001,  0.24547,  0.25032, 0.231209} 


1 0.377020260961852
{ 0.26478, 0.324706,  0.21111, 0.199405,
 0.265494, 0.262337, 0.239546, 0.232624}
{0.297009, 0.267373, 0.210065, 0.225553,
 0.270176, 0.245405, 0.250571, 0.233849} 


1 0.1109393097445885
{0.265121,  0.31876, 0.218802, 0.197317,
 0.265211, 0.262699, 0.238778, 0.233313}
{0.323419, 0.094907, 0.282544, 0.299129,
 0.265409, 0.246377, 0.253628, 0.234585} 


1 0.877326659306201
{0.272302, 0.319097, 0.211912, 0.196689,
 0.265775, 0.260323,  0.23983, 0.234072}
{0.329675, 0.277731, 0.270167, 0.122427,
 0.266169, 0.254743, 0.242093, 0.236995} 


1 0.3566151171305589
{0.269824, 0.327612, 0.207804,  0.19476,
 0.266351, 0.259131, 0.240158, 0.234361}
{0.173393, 0.452051, 0.144766, 0.229791,
 0.268188, 0.252995, 0.243233, 0.235584} 


1 0.6519797887102183
{0.267312, 0.322801,  0.21238, 0.197507,
 0.266633, 0.258986, 0.239256, 0.235125}
{0.168962, 0.303882,  0.16602, 0.361137,
  0.27116, 0.255072,  0.24282, 0.230948} 


1 0.6672178912494641
{0.269569, 0.322888, 0.212689, 0.194854,
 0.268322, 0.256936, 0.239593, 0.235149}
{0.145644, 0.361595, 0.350379, 0.142382,
   0.2772, 0.252034, 0.244598, 0.226168} 


1 0.5802328214158229
{0.275623, 0.331237, 0.204492, 0.188647,
 0.268659, 0.254219,  0.24169, 0.235431}
{0.282918, 0.260205, 0.195297,  0.26158,
 0.274828, 0.247929, 0.245916, 0.231327} 


1 0.23306149273414617
{0.274037, 0.333125, 0.202348, 0.190489,
 0.268049, 0.255617, 0.242058, 0.234276}
{0.287178, 0.240712, 0.291054, 0.181056,
 0.287953, 0.241413,  0.24149, 0.229144} 


1 0.1963743172767409
{0.274309, 0.333559, 0.200317, 0.191815,
 0.267644, 0.255388,  0.24185, 0.235118}
{0.194246, 0.247653, 0.304138, 0.253962,
 0.286346, 0.239261,  0.23913, 0.235263} 


1 0.2403947177437075
{0.272941, 0.332741, 0.196858, 0.197461,
 0.267907,  0.25531, 0.241977, 0.234806}
{0.129369, 0.262439, 0.333186, 0.275006,
 0.276574, 0.237961, 0.244587, 0.240878} 


1 0.47810433532881974
{0.272565, 0.338268, 0.190543, 0.198623,
 0.268938, 0.255873, 0.241108, 0.234081}
{0.311975, 0.270822, 0.211538, 0.205664,
 0.277149, 0.232824, 0.249988, 0.240039} 


1 0.19424708293370985
{0.285014, 0.329992, 0.184965, 0.200029,
 0.269503, 0.255016, 0.240333, 0.235148}
{0.160309,  0.23235, 0.421737, 0.185604,
 0.275492, 0.232919, 0.245148, 0.246441} 


1 0.470271853039631
{0.290587, 0.321992, 0.183722, 0.203699,
 0.269512, 0.255115, 0.240426, 0.234947}
{0.276224, 0.227402, 0.252444,  0.24393,
 0.275603, 0.227774, 0.247494, 0.249129} 


1 0.12219719040278612
{0.284025, 0.315525, 0.180793, 0.219657,
 0.270241, 0.253863, 0.241431, 0.234465}
{0.347593, 0.311008, 0.136005, 0.205394,
 0.278936, 0.228411, 0.245283,  0.24737} 


1 0.37291126066299396
{0.301956, 0.299257, 0.189334, 0.209452,
 0.271125, 0.254797, 0.238716, 0.235362}
{0.239771, 0.292578, 0.172041, 0.295609,
 0.278836,  0.23597,  0.24471, 0.240483} 


1 0.3721266415340564
{0.284704, 0.312221, 0.181054, 0.222021,
 0.270499, 0.255731, 0.238244, 0.235526}
{0.240605, 0.237487, 0.184694, 0.337215,
 0.281993, 0.242221, 0.239968, 0.235819} 


1 0.22708020811437876
{0.272767, 0.306341, 0.182712,  0.23818,
 0.272733, 0.256389, 0.237096, 0.233781}
{0.205078, 0.243057, 0.306642, 0.245223,
 0.286321, 0.242987,  0.23747, 0.233221} 


1 0.2894958741930023
{0.275955, 0.303781, 0.178615, 0.241649,
 0.272136, 0.256197, 0.237405, 0.234262}
{ 0.19725, 0.473213, 0.165593, 0.163944,
