nobilitas : 319 documents
{0.525181, 0.164571, 0.219011, 0.091238,
 0.292106, 0.167987, 0.259533, 0.280373}
{0.163987, 0.095239,  0.45009, 0.290683,
  0.28408, 0.075979, 0.458498, 0.181442} 


1 1.1059083958768674
{ 0.51185, 0.183605, 0.233931, 0.070614,
 0.293113, 0.169503, 0.258566, 0.278817}
{ 0.27776,  0.06141,  0.43706,  0.22377,
 0.229796, 0.062388, 0.379756,  0.32806} 


1 1.1953547321384854
{0.525781, 0.182686, 0.205193,  0.08634,
 0.290239, 0.167736, 0.261729, 0.280296}
{ 0.35762,  0.06973, 0.324537, 0.248113,
 0.202497, 0.051478, 0.440993, 0.305031} 


1 1.132534430407401
{0.511202, 0.170031, 0.236856, 0.081912,
 0.296116, 0.168227, 0.259009, 0.276648}
{0.278918, 0.072938, 0.466661, 0.181483,
 0.182367, 0.034018, 0.505537, 0.278078} 


1 1.3022443850287906
{0.474417, 0.156402, 0.245509, 0.123673,
 0.296605, 0.169641,  0.25896, 0.274794}
{0.276022,  0.05183, 0.429599, 0.242549,
 0.349501, 0.047792, 0.351586,  0.25112} 


1 0.6527005504408806
{0.451947, 0.152343, 0.277865, 0.117846,
 0.293538, 0.168699, 0.257594, 0.280169}
{0.435873, 0.063248, 0.319991, 0.180889,
  0.33483, 0.058417, 0.374045, 0.232708} 


1 0.798886765615505
{0.488175, 0.152666, 0.242339,  0.11682,
 0.299172, 0.162871, 0.265373, 0.272584}
{0.392691, 0.057005, 0.364971, 0.185334,
 0.266336, 0.048405, 0.465716, 0.219543} 


1 0.9135497301606867
{0.508232, 0.138727, 0.248012, 0.105029,
  0.30298, 0.168178, 0.251998, 0.276844}
{0.286302, 0.090981, 0.434391, 0.188326,
 0.301487, 0.018106, 0.487066, 0.193341} 


1 1.899658912005977
{0.509266,  0.13965, 0.248785, 0.102298,
 0.309312, 0.170491,  0.25275, 0.267447}
{0.405494, 0.008101, 0.294574, 0.291832,
 0.289734, 0.015799, 0.498502, 0.195965} 


1 1.27931208402768
{0.518898, 0.123186, 0.251893, 0.106022,
 0.314403, 0.177848, 0.245334, 0.262415}
{  0.3656, 0.006078, 0.418026, 0.210296,
 0.379806, 0.028513, 0.435377, 0.156304} 


1 1.895678197717946
{0.519806, 0.131232, 0.227062,   0.1219,
 0.320336, 0.175617, 0.242044, 0.262003}
{0.399784, 0.019046, 0.397688, 0.183482,
 0.540373, 0.023856, 0.289792, 0.145979} 


1 0.8747356639570679
{0.512022, 0.136059,  0.21583, 0.136089,
 0.320928,  0.17645, 0.241438, 0.261184}
{0.577697, 0.024657, 0.178489, 0.219156,
 0.533447, 0.013351, 0.230872, 0.222331} 


1 0.9326965877920581
{0.530552, 0.129814, 0.200849, 0.138786,
 0.316032, 0.177347, 0.244396, 0.262225}
{ 0.25892, 0.018259, 0.310343, 0.412477,
 0.537787, 0.023768, 0.159767, 0.278678} 


1 1.3929039335357192
{ 0.54831, 0.119149,  0.19174, 0.140801,
 0.312379, 0.183306, 0.243863, 0.260452}
{0.468454, 0.027368, 0.320682, 0.183497,
 0.545848, 0.024388, 0.125407, 0.304357} 


1 1.6633861281596776
{0.529668, 0.119452, 0.219593, 0.131286,
 0.315208, 0.183109, 0.231834, 0.269849}
{0.400112, 0.045961, 0.105694, 0.448232,
 0.495713, 0.025791, 0.133956,  0.34454} 


1 1.0594146012758334
{ 0.54479, 0.127132, 0.223175, 0.104903,
 0.325835,  0.18319, 0.241934, 0.249042}
{0.302857, 0.065469, 0.134387, 0.497287,
 0.582237, 0.050107, 0.105664, 0.261992} 


1 1.2168691674132313
{0.558569, 0.129873, 0.209488,  0.10207,
  0.33143, 0.187071, 0.234734, 0.246766}
{0.754482, 0.016401, 0.079179, 0.149937,
 0.465723, 0.049298, 0.144383, 0.340596} 


1 2.588449363309678
{0.561162,  0.10829, 0.221878, 0.108671,
  0.33794, 0.189841, 0.231424, 0.240794}
{0.550262, 0.056464, 0.042949, 0.350325,
 0.324446, 0.069769, 0.215465,  0.39032} 


1 1.881678467735054
{0.554242, 0.114814, 0.223301, 0.107643,
 0.339762, 0.183935, 0.230575, 0.245729}
{0.187539, 0.070106, 0.410981, 0.331374,
  0.27431, 0.073826, 0.226702, 0.425162} 


1 0.9306868530949274
{ 0.54483, 0.105689,  0.22762, 0.121861,
 0.341638, 0.188832, 0.229263, 0.240267}
{0.239753, 0.069693, 0.079275, 0.611279,
 0.242048, 0.078375, 0.278697,  0.40088} 


1 1.4082222171798904
{0.544228,   0.1006, 0.239927, 0.115245,
 0.334554, 0.190422, 0.232835, 0.242189}
{0.316907, 0.028542, 0.255555, 0.398996,
 0.378475, 0.046331, 0.225217, 0.349977} 


1 0.8967453400239314
{  0.5692, 0.096636,  0.23227, 0.101894,
   0.3344, 0.188232, 0.233173, 0.244195}
{0.351468, 0.050397, 0.301928, 0.296207,
 0.426886, 0.056443, 0.172209, 0.344461} 


1 1.0329796591019904
{0.559299, 0.120558, 0.230841, 0.089303,
 0.318549, 0.194418, 0.234513,  0.25252}
{0.411645, 0.053399, 0.239816,  0.29514,
 0.364826, 0.097011, 0.206593,  0.33157} 


1 1.1736636227979311
{0.551871,  0.08753, 0.216525, 0.144074,
 0.317905, 0.193373, 0.234181,  0.25454}
{0.431672, 0.046604, 0.153341, 0.368384,
 0.363316, 0.083654, 0.208806, 0.344224} 


1 1.032600352230361
{0.548953, 0.080495, 0.244577, 0.125975,
 0.319489, 0.191343, 0.234618,  0.25455}
{ 0.42992, 0.076003, 0.226463, 0.267614,
 0.489082, 0.047702, 0.212257, 0.250958} 


1 0.9486758626128697
{0.555035, 0.080756, 0.239717, 0.124492,
 0.322126, 0.194018, 0.240537, 0.243319}
{ 0.35981, 0.034103, 0.227328,  0.37876,
 0.425444,  0.04525, 0.237386, 0.291919} 


1 0.9379770365546507
{0.544732, 0.085138, 0.236035, 0.134094,
 0.323829, 0.188449, 0.248124, 0.239598}
{0.352717,  0.03828, 0.374612, 0.234391,
 0.535641, 0.039559, 0.212058, 0.212742} 


1 1.054637093032157
{ 0.53228,   0.1062, 0.229343, 0.132177,
 0.322313, 0.190396,  0.24572, 0.241571}
{0.564704, 0.038878, 0.129313, 0.267105,
 0.483428, 0.037248, 0.238552, 0.240771} 


1 1.0344856980790291
{ 0.50964, 0.128517, 0.230535, 0.131308,
 0.320037, 0.194656, 0.240967, 0.244341}
{0.808065, 0.007762, 0.113935, 0.070238,
 0.518354, 0.043809, 0.344499, 0.093338} 


1 2.325323575426683
{0.546773, 0.137129, 0.239205, 0.076894,
  0.31848, 0.193449, 0.241931, 0.246139}
{ 0.65991, 0.024264, 0.233081, 0.082746,
 0.539298, 0.063201, 0.300168, 0.097333} 


1 1.5970127957925964
{0.576193, 0.125016, 0.225345, 0.073446,
  0.32398, 0.198367, 0.233137, 0.244516}
{0.905871, 0.014681, 0.026554, 0.052893,
 0.606817, 0.073145, 0.245719, 0.074319} 


1 3.826364386514996
{0.590766, 0.120648, 0.212095, 0.076491,
 0.317397, 0.199248, 0.235855, 0.247499}
{0.463997, 0.110725, 0.302401, 0.122877,
 0.516433, 0.048715, 0.370994, 0.063858} 


1 1.580398087864038
{0.600486, 0.120172,  0.21529, 0.064051,
 0.309326, 0.204037, 0.238779, 0.247858}
{0.576741, 0.039636, 0.315064, 0.068559,
 0.462326, 0.032594, 0.454838, 0.050241} 


1 1.6660822376480018
{0.595826,  0.14996, 0.193545,  0.06067,
  0.30733, 0.204637, 0.242747, 0.245287}
{0.637361, 0.026025, 0.297741, 0.038873,
 0.459425, 0.099696, 0.391984, 0.048895} 


1 2.056437518616198
{0.605932, 0.148654, 0.183371, 0.062043,
 0.306055, 0.199885, 0.255743, 0.238317}
{0.467713,  0.08822, 0.431246,  0.01282,
 0.346378, 0.102274, 0.499215, 0.052133} 


1 2.210145571454049
{ 0.61641, 0.145633, 0.191411, 0.046546,
 0.312573, 0.194712, 0.257205,  0.23551}
{0.383666, 0.115133, 0.460869, 0.040333,
 0.387348, 0.162359, 0.406681, 0.043613} 


1 1.5726750465899297
{   0.608, 0.148237, 0.188434,  0.05533,
 0.313668, 0.192174, 0.259039, 0.235119}
{0.292271, 0.223091, 0.441997,  0.04264,
 0.462661, 0.144006, 0.339729, 0.053605} 


1 1.7369761587977002
{ 0.60088, 0.150926, 0.188475, 0.059719,
 0.313734, 0.194032, 0.243327, 0.248906}
{0.479102, 0.084106, 0.258945, 0.177847,
 0.593669, 0.028569, 0.332994, 0.044768} 


1 2.5594426184118806
{0.599121, 0.132003, 0.206198, 0.062678,
 0.308562, 0.193749, 0.239822, 0.257866}
{0.604284, 0.019754, 0.333144, 0.042818,
 0.365851, 0.031848, 0.540745, 0.061555} 


1 1.8009890207415127
{0.608008, 0.124758, 0.207172, 0.060062,
 0.303091, 0.193549, 0.251976, 0.251384}
{0.418314, 0.048063, 0.504894, 0.028729,
 0.370434, 0.139918, 0.454032, 0.035615} 


1 2.015451662149669
{0.631031, 0.113319, 0.185205, 0.070445,
 0.296916, 0.195879, 0.255159, 0.252046}
{0.422531,  0.06271, 0.499621, 0.015137,
 0.399113, 0.089182, 0.482373, 0.029332} 


1 1.933081290831804
{0.645817, 0.114237, 0.169938, 0.070008,
 0.297671, 0.201282, 0.260502, 0.240545}
{0.515615, 0.075934,  0.38809, 0.020362,
 0.397666, 0.108174, 0.457322, 0.036838} 


1 1.7213352525722099
{0.636573, 0.119163, 0.157133,  0.08713,
 0.294974, 0.205101, 0.258847, 0.241077}
{0.430936, 0.094868, 0.440018, 0.034178,
 0.395911, 0.137491, 0.450145, 0.016453} 


1 1.6539948201133434
{0.654445,  0.10269, 0.160821, 0.082044,
  0.29624, 0.205562, 0.260932, 0.237266}
{0.126437, 0.025821, 0.835598, 0.012144,
 0.304886, 0.125557, 0.540616, 0.028941} 


1 2.4109367630006253
{0.658315, 0.104748, 0.154224, 0.082712,
 0.290922, 0.201922, 0.265725, 0.241431}
{ 0.17784,  0.10411, 0.706518, 0.011531,
 0.415451, 0.152612, 0.408292, 0.023646} 


1 2.085360079226024
{0.637594, 0.094352, 0.144032, 0.124021,
 0.289932, 0.201836, 0.265791,  0.24244}
{0.445579, 0.142502, 0.404748, 0.007171,
 0.439589,  0.14807, 0.391555, 0.020786} 


1 1.8834699278414488
{0.654494, 0.095773, 0.148368, 0.101364,
 0.294445,  0.20222, 0.259975,  0.24336}
{0.556705, 0.064281, 0.362073, 0.016941,
 0.418972, 0.128099, 0.429322, 0.023607} 


1 1.4768891380109677
{0.627113, 0.134282, 0.138297, 0.100309,
  0.29915, 0.199319, 0.257579, 0.243952}
{0.262632, 0.096964, 0.611268, 0.029135,
 0.394049,  0.18855, 0.338898, 0.078503} 


1 1.8063899031775896
{ 0.60923, 0.131856,  0.14444, 0.114474,
 0.295155, 0.203293, 0.256389, 0.245163}
{0.388855, 0.238262, 0.280019, 0.092864,
 0.386563, 0.197113, 0.346778, 0.069545} 


1 1.1351475840454999
{0.586747, 0.133059, 0.148165, 0.132028,
 0.293183, 0.205421, 0.256862, 0.244534}
{0.285027, 0.175076, 0.442777,  0.09712,
 0.364161, 0.153077,  0.42916, 0.053602} 


1 1.1317651400262472
{0.600888, 0.143587, 0.145565,  0.10996,
 0.293975, 0.203566, 0.257511, 0.244948}
{0.250348, 0.133017, 0.528277, 0.088358,
 0.348721, 0.133711, 0.409751, 0.107817} 


1 0.9758100304345014
{0.617188, 0.113461, 0.173585, 0.095766,
 0.290428, 0.206305,  0.25816, 0.245107}
{0.367876, 0.142484, 0.172861, 0.316779,
 0.365234, 0.112669, 0.422179, 0.099917} 


1 2.0303929609347215
{ 0.62458, 0.124307, 0.167635, 0.083477,
 0.294703, 0.209333, 0.257517, 0.238448}
{0.136033, 0.220239, 0.588807, 0.054921,
 0.383684, 0.118418, 0.394476, 0.103422} 


1 2.005210438894263
{0.648694,  0.11191, 0.164724, 0.074672,
 0.296145, 0.207454, 0.256705, 0.239696}
{0.396961, 0.168906, 0.338047, 0.096087,
 0.358376, 0.201317, 0.371108,   0.0692} 


1 2.119060541081498
{0.642747, 0.115094, 0.168924, 0.073235,
 0.299102, 0.209329, 0.250529, 0.241041}
{0.300574, 0.277375, 0.196841,  0.22521,
 0.370157, 0.177383, 0.332902, 0.119558} 


1 1.726573050628724
{ 0.63527, 0.114985, 0.171421, 0.078323,
 0.300411, 0.208071, 0.254012, 0.237506}
{0.480169, 0.147483,  0.24987, 0.122478,
 0.415161, 0.172901, 0.291556, 0.120381} 


1 1.1487067756965745
{0.647507, 0.093024, 0.182124, 0.077344,
 0.291673, 0.215498, 0.253581, 0.239248}
{0.551717, 0.146961, 0.198324, 0.102999,
 0.423053, 0.165407, 0.323363, 0.088177} 


1 1.4793574872212065
{0.648714, 0.091937, 0.182524, 0.076825,
 0.288802,  0.22418, 0.251837, 0.235181}
{0.226878, 0.122159, 0.552697, 0.098266,
 0.271303, 0.155226, 0.433528, 0.139944} 


1 1.380676775625314
{0.653221,  0.09396, 0.181289, 0.071529,
 0.288668, 0.225897,  0.25143, 0.234005}
{0.201722, 0.103185, 0.531209, 0.163884,
 0.267402, 0.147159, 0.457922, 0.127517} 


1 1.54020317421131
{0.652225, 0.100694, 0.177429, 0.069651,
 0.286985, 0.220226, 0.249076, 0.243713}
{0.257586,  0.29786, 0.235245, 0.209309,
 0.229323, 0.324202, 0.338679, 0.107796} 


1 1.560511724600406
{0.587053, 0.119043, 0.201332, 0.092571,
 0.296456,  0.22149, 0.239582, 0.242471}
{0.355739, 0.273537, 0.321158, 0.049566,
  0.22499, 0.389499, 0.322904, 0.062608} 


1 1.0978482086058696
{0.610253, 0.112685,  0.16904, 0.108022,
 0.301871, 0.220128, 0.237951,  0.24005}
{0.189747, 0.307981, 0.423655, 0.078617,
 0.264765, 0.273558, 0.353545, 0.108132} 


1 1.0246344171402753
{0.614845, 0.115858, 0.158385, 0.110912,
 0.300551, 0.221356, 0.238423,  0.23967}
{0.289536, 0.289122, 0.363817, 0.057525,
 0.200576, 0.289413, 0.425121,  0.08489} 


1 1.1508534590614092
{0.656318, 0.076674, 0.172359, 0.094648,
 0.298014, 0.216271, 0.248963, 0.236752}
{0.135641, 0.219187, 0.521108, 0.124064,
 0.312135, 0.287803, 0.323657, 0.076404} 


1 1.9536340514270023
{0.667416, 0.067479,  0.16704, 0.098065,
  0.29898, 0.218336, 0.246061, 0.236622}
{0.282818, 0.352633, 0.240667, 0.123882,
 0.277089, 0.314074, 0.333133, 0.075703} 


1 1.3454154260550528
{0.676436, 0.079296, 0.160352, 0.083916,
 0.296737, 0.224654, 0.243852, 0.234757}
{0.189382, 0.293456, 0.378509, 0.138653,
 0.390607, 0.200763, 0.312502, 0.096127} 


1 1.6152467298312765
{0.686733, 0.080248, 0.157005, 0.076014,
 0.296189, 0.226875, 0.235414, 0.241523}
{0.197172, 0.274421, 0.394647,  0.13376,
 0.365916, 0.175042, 0.365393, 0.093649} 


1 1.7276041544521306
{ 0.68431, 0.079469, 0.165826, 0.070396,
 0.290875, 0.229655, 0.238056, 0.241414}
{0.362386, 0.070282, 0.495094, 0.072239,
 0.336909, 0.177713, 0.355891, 0.129488} 


1 1.9275229802564982
{ 0.68678, 0.087762, 0.168701, 0.056757,
 0.291696, 0.234908, 0.230205, 0.243192}
{0.324496, 0.184417, 0.326229, 0.164859,
 0.367252, 0.084382, 0.437913, 0.110453} 


1 1.8828241090800064
{0.649714, 0.103307,  0.19515, 0.051829,
 0.271846,  0.24875, 0.233383, 0.246021}
{0.260177, 0.064738, 0.492857, 0.182229,
 0.397849, 0.053171, 0.442074, 0.106906} 


1 1.8753153865323537
{0.638275,  0.11684, 0.194858, 0.050028,
 0.273144, 0.242025, 0.232575, 0.252257}
{0.647182, 0.033834, 0.263958, 0.055026,
 0.486715,  0.04148, 0.342118, 0.129687} 


1 1.9507603820719033
{0.636237, 0.114102, 0.182168, 0.067493,
  0.26934, 0.235998, 0.247499, 0.247163}
{0.731032, 0.013587, 0.161456, 0.093925,
 0.545322, 0.024526, 0.365743, 0.064409} 


1 1.8827713882402637
{ 0.64501, 0.107751, 0.178865, 0.068374,
 0.264914, 0.235048, 0.252876, 0.247162}
{0.336134, 0.026626, 0.564165, 0.073076,
 0.494846, 0.035166,  0.37705, 0.092939} 


1 1.6787921609621794
{0.638562, 0.096566, 0.196084, 0.068788,
 0.263495, 0.236101, 0.250053, 0.250351}
{0.402707, 0.018191, 0.520332, 0.058771,
 0.463866, 0.047158, 0.348525,  0.14045} 


1 2.5157728399117865
{0.648838, 0.102194, 0.183563, 0.065405,
 0.265648, 0.236282, 0.250724, 0.247346}
{0.346949, 0.058985, 0.444394, 0.149673,
 0.463173,  0.04527, 0.334315, 0.157241} 


1 1.5145737893385784
{0.646433, 0.094321, 0.193798, 0.065449,
  0.27293, 0.232746, 0.251277, 0.243047}
{0.615124, 0.023054, 0.263429, 0.098393,
 0.445893,  0.01987, 0.400421, 0.133816} 


1 1.5801301171461257
{0.630984, 0.108043, 0.195346, 0.065627,
 0.291706, 0.229728, 0.241198, 0.237368}
{0.275207, 0.030341, 0.433104, 0.261349,
 0.459945, 0.017704, 0.373444, 0.148907} 


1 1.636050288623017
{0.586326, 0.147697,  0.20932, 0.056657,
   0.2948, 0.228446, 0.239059, 0.237694}
{0.479547, 0.009497,  0.17655, 0.334406,
 0.342691, 0.018043, 0.440846,  0.19842} 


1 2.1047824996051685
{0.560919, 0.144974, 0.224156, 0.069951,
 0.295637, 0.229547, 0.236537, 0.238279}
{0.095737, 0.014037, 0.698763, 0.191463,
 0.368177, 0.019513, 0.391339, 0.220971} 


1 2.042349579560785
{0.566535, 0.134439, 0.235803, 0.063222,
 0.295115, 0.230143, 0.236924, 0.237817}
{0.266607, 0.015042, 0.286723, 0.431627,
 0.380377, 0.015521,  0.41674, 0.187362} 


1 1.7378409341559078
{0.566196, 0.134003, 0.235031,  0.06477,
 0.286614, 0.237145, 0.237075, 0.239166}
{0.382665, 0.014064, 0.360472,   0.2428,
 0.350495, 0.020077, 0.423638,  0.20579} 


1 3.5421369313864317
{0.550555,  0.12238, 0.228347, 0.098718,
 0.285168, 0.234718,  0.24076, 0.239354}
{0.206727, 0.006939, 0.569073, 0.217261,
 0.332189, 0.017325, 0.382049, 0.268436} 


1 1.4144032826463353
{0.548019, 0.132629, 0.221354, 0.097998,
 0.284071, 0.235146, 0.243323, 0.237461}
{0.195955, 0.025709, 0.393534, 0.384802,
 0.324611, 0.026005, 0.367511, 0.281873} 


1 1.228404754571423
{0.583904, 0.098734, 0.230117, 0.087244,
 0.282317, 0.237277, 0.237039, 0.243368}
{  0.2723,    0.029, 0.517489,  0.18121,
 0.319665, 0.030771, 0.390687, 0.258878} 


1 1.5021725493316596
{0.605434, 0.096509, 0.214841, 0.083216,
 0.283767, 0.240597, 0.237165, 0.238471}
{0.168484, 0.011385, 0.572676, 0.247454,
 0.356286, 0.018481,  0.41741, 0.207823} 


1 1.4911542605267794
{  0.5872, 0.087415, 0.231034, 0.094351,
 0.280643, 0.236946, 0.239291,  0.24312}
{0.180865, 0.019668, 0.654733, 0.144734,
 0.307857,  0.03432, 0.501771, 0.156052} 


1 1.3175356049653204
{0.617252, 0.084775, 0.230327, 0.067646,
 0.276041, 0.239397, 0.238972, 0.245591}
{0.311872, 0.027624,  0.43033, 0.230175,
  0.31798, 0.039205, 0.498958, 0.143856} 


1 1.873008157309838
{ 0.61484, 0.109118, 0.201836, 0.074206,
 0.287054, 0.231729, 0.237901, 0.243316}
{ 0.33258, 0.034635, 0.528775,  0.10401,
  0.41911, 0.045778, 0.423269, 0.111844} 


1 1.1881288312989706
{0.583753, 0.114835, 0.229369, 0.072042,
 0.289354, 0.230876, 0.230947, 0.248824}
{0.462237, 0.020601, 0.439763, 0.077398,
  0.41985,  0.04259, 0.426497, 0.111063} 


1 1.4518447553560787
{0.580543, 0.125706, 0.226088, 0.067663,
  0.28757, 0.229028, 0.230848, 0.252554}
{0.188195, 0.042443, 0.716087, 0.053275,
  0.37835, 0.045658,  0.45308, 0.122912} 


1 1.699430226637907
{0.580604, 0.131279, 0.203814, 0.084304,
 0.288267, 0.231533, 0.226873, 0.253328}
{0.511955,  0.03772, 0.387834, 0.062491,
 0.356402, 0.081977, 0.418338, 0.143283} 


1 1.383399009229696
{ 0.56461, 0.117993, 0.224288, 0.093109,
  0.28522, 0.232304,   0.2284, 0.254076}
{0.414559, 0.103108, 0.358332,    0.124,
 0.293143, 0.091029,  0.44594, 0.169888} 


1 1.0794254433209423
{0.574162, 0.123107, 0.213429, 0.089302,
  0.28481, 0.228588, 0.229932,  0.25667}
{0.423465, 0.066897, 0.346036, 0.163602,
 0.362548, 0.055012, 0.435281,  0.14716} 


1 1.0563446360818893
{ 0.53512,  0.13758, 0.231602, 0.095698,
 0.280157, 0.232279, 0.234091, 0.253473}
{ 0.43639,  0.04665, 0.394402, 0.122558,
  0.37295, 0.082343, 0.411166,  0.13354} 


1 0.9379100167108942
{0.532214, 0.149147, 0.230151, 0.088487,
 0.280607, 0.239454, 0.234642, 0.245297}
{0.313267, 0.098745, 0.445314, 0.142674,
 0.253872, 0.129559,  0.47768, 0.138889} 


1 0.9199109306616652
{0.529873,  0.14606, 0.231027, 0.093041,
 0.271927, 0.241051, 0.237688, 0.249333}
{0.259748, 0.149931,  0.53965, 0.050671,
 0.226741,  0.16686, 0.406958, 0.199441} 


1 1.69181862909032
{0.527241, 0.138127, 0.236921, 0.097711,
 0.274624,  0.23798, 0.238246,  0.24915}
{ 0.31933, 0.136555, 0.450184, 0.093932,
 0.220688, 0.173017, 0.383655,  0.22264} 


1 1.7045660120474895
{0.547116, 0.126814, 0.271127, 0.054943,
 0.269679, 0.242424, 0.239885, 0.248012}
{0.478727, 0.048083, 0.229773, 0.243417,
 0.231729, 0.126466, 0.329316, 0.312489} 


1 2.690798062150185
{0.542667, 0.143837, 0.259602, 0.053893,
  0.28145, 0.240598, 0.233254, 0.244698}
{0.208586, 0.254019, 0.222096, 0.315299,
 0.227418, 0.144074, 0.422326, 0.206182} 


1 1.765079597263367
{0.546399,  0.14382, 0.256932, 0.052849,
 0.283962, 0.237047, 0.235668, 0.243323}
{0.389712,  0.10372, 0.361902, 0.144665,
 0.267532, 0.127012,  0.44321, 0.162246} 


1 1.5360989292570584
{0.525236, 0.172542, 0.249614, 0.052608,
 0.279627, 0.237065, 0.238911, 0.244398}
{0.326929, 0.105816, 0.287916, 0.279338,
 0.216841, 0.090637,  0.38935, 0.303172} 


1 1.7531780548243507
{0.511721, 0.186034, 0.251762, 0.050484,
 0.284511, 0.240981, 0.242984, 0.231523}
{0.134611, 0.048328, 0.184095, 0.632966,
 0.219272, 0.083227,  0.37263,  0.32487} 


1 1.9195412249538066
{0.531291, 0.178977,  0.24185, 0.047882,
 0.276621, 0.254003, 0.234841, 0.234535}
{0.064616, 0.139227, 0.587341, 0.208816,
 0.105962, 0.138447, 0.497769, 0.257822} 


1 1.5408120237723206
{0.536131, 0.168498, 0.249386, 0.045985,
 0.281298, 0.241214, 0.238569, 0.238919}
{0.244698, 0.153208, 0.282645, 0.319449,
 0.200264, 0.126934, 0.363564, 0.309239} 


1 1.8601281094684239
{0.545911, 0.160211, 0.242813, 0.051066,
 0.280789, 0.243713,  0.24163, 0.233868}
{0.173914, 0.104412, 0.328364,  0.39331,
 0.199978, 0.116236, 0.431054, 0.252732} 


1 1.5462053904138102
{0.547377,  0.15972, 0.234095, 0.058808,
 0.278172, 0.252223,   0.2376, 0.232005}
{0.164545, 0.054378, 0.516355, 0.264722,
 0.177378, 0.102779, 0.536037, 0.183806} 


1 1.5008247827425203
{0.545148, 0.150651, 0.226769, 0.077431,
  0.27657, 0.257332, 0.237196, 0.228902}
{0.255163, 0.106409, 0.518623, 0.119805,
 0.267442, 0.104861, 0.418268, 0.209429} 


1 1.1059545550358967
{0.548919, 0.153044, 0.230356,  0.06768,
 0.280936, 0.254437, 0.237102, 0.227525}
{0.329399, 0.081549, 0.381728, 0.207323,
 0.347601, 0.048758, 0.387353, 0.216287} 


1 1.1045527944942193
{0.548881, 0.174124, 0.215051, 0.061943,
 0.280763, 0.257102, 0.235872, 0.226263}
{0.286407, 0.087846, 0.370398, 0.255349,
 0.359442, 0.059256, 0.299531, 0.281771} 


1 1.2168501394764377
{0.571099,  0.18211, 0.187606, 0.059185,
 0.288508, 0.245271, 0.239208, 0.227013}
{0.548777, 0.070416, 0.175735, 0.205072,
 0.432131, 0.105739, 0.244085, 0.218044} 


1 1.5620991792028376
{0.559739, 0.168917, 0.197233, 0.074111,
 0.288154, 0.246307, 0.238659, 0.226879}
{0.491065, 0.126918, 0.232983, 0.149034,
 0.282087,  0.18272, 0.302263,  0.23293} 


1 1.2412753102738598
{0.527147, 0.186541, 0.208651, 0.077661,
 0.287785, 0.252177, 0.240145, 0.219894}
{ 0.28401, 0.187185, 0.310604, 0.218202,
 0.284137, 0.160049, 0.269849, 0.285964} 


1 0.8736565499137378
{0.567561, 0.171812, 0.198873, 0.061754,
 0.287761, 0.253004,  0.24025, 0.218985}
{  0.3654,  0.10703,  0.30656, 0.221009,
  0.28713, 0.203876, 0.280445, 0.228548} 


1 1.2226630070569382
{0.593581, 0.170562, 0.142327,  0.09353,
 0.273547, 0.252728,  0.25707, 0.216655}
{0.292506, 0.255987, 0.297122, 0.154385,
 0.254815, 0.248174, 0.286936, 0.210075} 


1 0.9940668388035075
{0.578145, 0.164029, 0.126118, 0.131708,
 0.273298, 0.252798, 0.257225, 0.216678}
{0.181181, 0.247312, 0.280629, 0.290878,
 0.303737, 0.173061, 0.293155, 0.230047} 


1 1.1222123806993165
{0.555319, 0.172288, 0.152831, 0.119561,
 0.278632, 0.259561, 0.242822, 0.218985}
{0.414092, 0.145287, 0.215678, 0.224943,
 0.338728, 0.170882, 0.286941, 0.203448} 


1 0.740397922700055
{0.518729, 0.163181, 0.201999, 0.116091,
 0.271919,  0.24808,  0.24596, 0.234041}
{0.304397, 0.158041, 0.233033,  0.30453,
 0.355923, 0.139845, 0.200227, 0.304006} 


1 1.0265136102565793
{0.537592, 0.163321, 0.201239, 0.097848,
 0.273529, 0.245734,  0.24562, 0.235117}
