hostis : 3454 documents


1 0.5799522311878521
{0.139324, 0.327948, 0.238855, 0.293873,
  0.18449, 0.256722, 0.304521, 0.254267}
{0.058156,  0.28103, 0.495112, 0.165702,
 0.107599, 0.299635,  0.41226, 0.180507} 


1 0.31249751018024574
{0.139334, 0.328866, 0.239666, 0.292133,
 0.184142, 0.256078, 0.306124, 0.253656}
{0.075286, 0.469366, 0.227692, 0.227656,
 0.113703, 0.311741, 0.381535, 0.193022} 


1 0.4917939395966367
{0.139237, 0.329725, 0.239525, 0.291513,
 0.183951,  0.25594,  0.30666, 0.253449}
{0.085416, 0.336736, 0.350927,  0.22692,
 0.105201, 0.311537, 0.376655, 0.206607} 


1 0.16633768442732486
{0.140505, 0.330786, 0.238513, 0.290195,
 0.183805, 0.255637, 0.306533, 0.254026}
{0.119304, 0.275996, 0.435081, 0.169619,
  0.12694, 0.331477, 0.339181, 0.202402} 


1 0.19240588054600266
{0.140525, 0.331209, 0.238653, 0.289613,
 0.183822, 0.255887, 0.306282,  0.25401}
{0.096664,  0.31117, 0.441154, 0.151011,
 0.141118, 0.323762, 0.331694, 0.203426} 


1 0.26206210203685393
{0.140426, 0.331011, 0.239094, 0.289468,
 0.183974, 0.257582, 0.304266, 0.254178}
{0.116429, 0.232889, 0.495134, 0.155548,
 0.126742, 0.337836, 0.336894, 0.198528} 


1 0.2814583353906319
{0.141191, 0.330455, 0.238963, 0.289391,
 0.183961, 0.257203, 0.304226, 0.254611}
{0.066686, 0.325817, 0.420451, 0.187046,
 0.125997, 0.335923,  0.33454,  0.20354} 


1 0.3833842427525016
{0.140945,  0.33066, 0.239148, 0.289247,
  0.18402, 0.257327, 0.304921, 0.253732}
{0.106332, 0.434025, 0.295517, 0.164126,
 0.130103, 0.343602, 0.323863, 0.202432} 


1 0.28467067354696796
{0.141984, 0.330286, 0.238538, 0.289192,
 0.184619, 0.257966, 0.306395, 0.251021}
{0.091363, 0.213384, 0.352745, 0.342508,
  0.14177,  0.34781,  0.32295,  0.18747} 


1 0.5096498525975498
{0.142063, 0.329413, 0.239133, 0.289391,
 0.184304, 0.257449, 0.306459, 0.251787}
{0.131085, 0.348971, 0.285555, 0.234389,
 0.130777, 0.396425, 0.284494, 0.188304} 


1 0.1736886569851642
{0.140113, 0.331171, 0.239152, 0.289564,
 0.184224, 0.257708, 0.305292, 0.252776}
{0.084809,  0.46609, 0.212659, 0.236443,
 0.131896, 0.389726, 0.282589,  0.19579} 


1 0.2865934426238247
{0.140417, 0.330912, 0.239202, 0.289468,
 0.184428, 0.257076, 0.305179, 0.253316}
{0.171247, 0.433774, 0.207982, 0.186997,
  0.13047, 0.410316, 0.263756, 0.195458} 


1 0.181774486731539
{0.139887, 0.331749, 0.238747, 0.289616,
 0.184048, 0.257104, 0.305261, 0.253586}
{0.112422, 0.442224, 0.173026, 0.272327,
 0.136349, 0.387701, 0.278873, 0.197076} 


1 0.31911446302526864
{0.140718, 0.329481, 0.239716, 0.290085,
 0.184306,  0.25655, 0.305323, 0.253822}
{0.079084,  0.17862, 0.547384, 0.194912,
 0.124088, 0.409158,   0.2771, 0.189654} 


1 0.9078068926539316
{ 0.14152, 0.329621, 0.239251, 0.289609,
 0.184115, 0.257005, 0.305197, 0.253683}
{0.259693, 0.335086, 0.177429, 0.227792,
 0.126212, 0.403955, 0.279723, 0.190109} 


1 0.512825796074803
{0.141696, 0.329798, 0.239204, 0.289302,
 0.183655, 0.256475,  0.30659, 0.253279}
{0.178621, 0.475068, 0.152011, 0.194299,
 0.125662,  0.39227, 0.287288,  0.19478} 


1 0.3997889092689252
{0.141358, 0.330137, 0.239002, 0.289504,
 0.184254, 0.255768, 0.305666, 0.254312}
{0.105895, 0.473831, 0.195367, 0.224907,
 0.116254, 0.422865,  0.26472, 0.196161} 


1 0.27314115168428177
{0.140975, 0.330425, 0.239142, 0.289458,
 0.185515, 0.255876, 0.304203, 0.254406}
{0.098143, 0.301671,  0.35611, 0.244076,
 0.114202, 0.426371, 0.261235, 0.198193} 


1 0.258469331045459
{0.141286, 0.329928, 0.239265, 0.289521,
 0.185748, 0.256198, 0.303701, 0.254352}
{0.187534, 0.266567, 0.248536, 0.297364,
 0.119276,  0.40402, 0.261858, 0.214845} 


1 0.3902008770611123
{0.139861, 0.330196, 0.240025, 0.289918,
 0.185878, 0.256254,  0.30383, 0.254038}
{0.173995, 0.251084, 0.118303, 0.456618,
 0.104659, 0.404461, 0.273584, 0.217296} 


1 1.5594212247269517
{0.139799, 0.329826,  0.24019, 0.290186,
 0.185869, 0.255978, 0.305143,  0.25301}
{0.064961, 0.634339, 0.175248, 0.125452,
 0.100913, 0.358326, 0.301949, 0.238811} 


1 0.8009962428867632
{ 0.13995, 0.331035, 0.239088, 0.289927,
 0.186033, 0.255903, 0.304914, 0.253149}
{0.067662, 0.228786, 0.573153, 0.130399,
 0.100221, 0.361953,   0.2861, 0.251726} 


1 0.8148107130348647
{ 0.13951, 0.331683,  0.23889, 0.289917,
 0.186767, 0.254779, 0.304416, 0.254038}
{0.094912, 0.421198, 0.309288, 0.174602,
 0.085713, 0.364246, 0.303926, 0.246116} 


1 0.3268478976327962
{ 0.13977, 0.331966, 0.238618, 0.289646,
 0.186388,  0.25516, 0.304537, 0.253915}
{0.085918, 0.420383, 0.224396, 0.269303,
 0.074867, 0.364337, 0.307086, 0.253709} 


1 0.19424642815958632
{0.139254, 0.330782, 0.238289, 0.291675,
 0.186409, 0.255015,  0.30498, 0.253596}
{0.063015,  0.37227, 0.241355, 0.323359,
 0.086141,    0.353,  0.30952, 0.251339} 


1 0.2340019147415866
{0.139577,  0.33058, 0.238558, 0.291286,
 0.186467, 0.254808, 0.304421, 0.254304}
{0.068986, 0.364062, 0.422468, 0.144483,
 0.084639, 0.355909, 0.308551, 0.250901} 


1 0.32288769034698556
{0.140139, 0.331093, 0.237815, 0.290952,
 0.185919, 0.255256, 0.304245,  0.25458}
{0.055967, 0.503174, 0.263023, 0.177836,
 0.084933, 0.348163, 0.307302, 0.259602} 


1 0.3325332750476717
{ 0.13932, 0.330631, 0.238263, 0.291786,
 0.185726, 0.255289, 0.304002, 0.254982}
{ 0.08254, 0.198315, 0.469469, 0.249676,
 0.090449, 0.369465, 0.280336,  0.25975} 


1 0.4456913457693317
{0.137999, 0.330216, 0.238461, 0.293324,
 0.185922,  0.25512, 0.304193, 0.254765}
{0.129465, 0.291362, 0.180391, 0.398782,
 0.075835, 0.368619,  0.30171, 0.253836} 


1 0.5259589934316431
{0.139755, 0.330763, 0.236337, 0.293145,
 0.186338, 0.255648, 0.303889, 0.254125}
{0.114152, 0.295832, 0.395845, 0.194171,
 0.080921,  0.37154, 0.284202, 0.263337} 


1 0.40410553053802806
{0.146309, 0.328158, 0.234844, 0.290688,
 0.186769, 0.256694, 0.302853, 0.253683}
{0.072945, 0.368448, 0.268009, 0.290598,
 0.089754, 0.340485, 0.302914, 0.266848} 


1 0.14044184870713208
{0.146907, 0.328439, 0.234765, 0.289889,
 0.186328, 0.256504, 0.303713, 0.253454}
{ 0.07543, 0.277974, 0.434562, 0.212034,
  0.11847, 0.325009, 0.284805, 0.271716} 


1 0.46981541061979104
{0.146865, 0.328216, 0.235043, 0.289876,
 0.186256,  0.25633, 0.303629, 0.253784}
{0.123859, 0.324492, 0.276947, 0.274703,
 0.129613, 0.332429, 0.268246, 0.269712} 


1 0.2071028917018713
{0.146409, 0.326684, 0.236813, 0.290094,
 0.185986, 0.256192, 0.303573, 0.254249}
{0.098263, 0.456889, 0.214539, 0.230309,
  0.10473, 0.339136, 0.277249, 0.278885} 


1 0.24414103996663528
{0.146514, 0.327937, 0.235684, 0.289865,
  0.18579, 0.256782, 0.303434, 0.253994}
{0.070485, 0.356644, 0.347442, 0.225429,
 0.105405, 0.333682, 0.279292, 0.281621} 


1 0.23645536338257567
{0.146622, 0.327842, 0.235887, 0.289648,
 0.185815, 0.255774, 0.303589, 0.254823}
{0.091179,  0.45282, 0.192058, 0.263944,
 0.116125, 0.345406, 0.267272, 0.271197} 


1 0.24439836006371488
{0.145014, 0.329761, 0.235357, 0.289868,
  0.18574,  0.25606, 0.303335, 0.254865}
{ 0.13179, 0.402542, 0.215294, 0.250374,
  0.11871, 0.344596, 0.263006, 0.273688} 


1 0.342401831680036
{0.144611, 0.330443, 0.234415, 0.290531,
 0.185838, 0.256293, 0.303068, 0.254801}
{0.089652,  0.47775, 0.232721, 0.199877,
 0.113844, 0.356551, 0.255019, 0.274587} 


1 0.222834283684395
{  0.1444,  0.33099, 0.234381, 0.290229,
 0.184407, 0.256532, 0.303902, 0.255158}
{0.103617, 0.419658, 0.237068, 0.239657,
 0.104093, 0.350709, 0.280059, 0.265139} 


1 0.16993816938782444
{0.143504, 0.331605, 0.234383, 0.290507,
 0.184338, 0.257335, 0.303363, 0.254963}
{0.179394,  0.27264, 0.189313, 0.358652,
 0.110253, 0.349667, 0.278573, 0.261508} 


1 0.4792218898453522
{0.144005, 0.332067, 0.233335, 0.290592,
 0.184771, 0.256898, 0.303512, 0.254819}
{0.092919, 0.376967, 0.193265, 0.336849,
 0.078997, 0.348868, 0.338578, 0.233557} 


1 0.9087681623494628
{0.144439, 0.332585,  0.23309, 0.289887,
 0.184837, 0.256422, 0.304033, 0.254708}
{0.159419, 0.404553, 0.146083, 0.289945,
  0.08193,  0.34376, 0.327374, 0.246935} 


1 0.7202803874536621
{0.144452,  0.33233, 0.233216, 0.290002,
 0.184688, 0.256503, 0.304058,  0.25475}
{0.097994, 0.352329,  0.34347, 0.206207,
  0.08117, 0.358047, 0.318509, 0.242274} 


1 0.2619373734358822
{0.144286, 0.332535, 0.232891, 0.290288,
 0.184441,  0.25591, 0.305953, 0.253696}
{0.074166, 0.267469, 0.435662, 0.222704,
 0.070978,  0.35224, 0.325573,  0.25121} 


1 0.21494970258914722
{0.144185, 0.333314, 0.232726, 0.289775,
 0.184485, 0.255949, 0.306358, 0.253208}
{0.069752, 0.357689,  0.38422, 0.188339,
 0.068032,  0.36264, 0.304581, 0.264747} 


1 0.2075738763928745
{0.143814, 0.334626, 0.231591, 0.289969,
 0.184596, 0.256638, 0.306622, 0.252144}
{ 0.06189, 0.407487, 0.180529, 0.350094,
 0.081632, 0.321444,  0.32987, 0.267055} 


1 0.39066268660648873
{0.143975, 0.334237, 0.231572, 0.290216,
  0.18464, 0.256993, 0.306333, 0.252033}
{0.124388, 0.287561, 0.391648, 0.196403,
 0.091899, 0.325503, 0.305811, 0.276786} 


1 0.31812010207479985
{0.143628, 0.334538, 0.231788, 0.290045,
 0.184532,   0.2567, 0.306431, 0.252337}
{0.085409, 0.209482, 0.349928, 0.355181,
 0.094044, 0.327994,  0.29591, 0.282052} 


1 0.26619949949584676
{0.143963, 0.333972, 0.232209, 0.289856,
  0.18425, 0.256953,  0.30635, 0.252447}
{ 0.07003, 0.405796, 0.318372, 0.205802,
 0.092981,   0.3329, 0.282945, 0.291174} 


1 0.3456485308651369
{0.143211, 0.332763, 0.235027, 0.288998,
 0.183947, 0.257507, 0.305392, 0.253155}
{0.073384, 0.226352, 0.224338, 0.475926,
 0.116882, 0.331966, 0.265771, 0.285381} 


1 0.40997789771753324
{0.143456, 0.333944, 0.235402, 0.287199,
 0.183111, 0.257657, 0.305817, 0.253415}
{0.042157, 0.305454, 0.336192, 0.316197,
 0.130643, 0.321456, 0.269439, 0.278463} 


1 0.6986767621811544
{0.143873, 0.332422, 0.236399, 0.287306,
 0.183213, 0.257442, 0.306025,  0.25332}
{0.073878, 0.207126, 0.464248, 0.254748,
 0.155581, 0.317738, 0.252378, 0.274303} 


1 0.7069367933700658
{0.143935, 0.332124, 0.234608, 0.289333,
 0.183562, 0.256242, 0.305668, 0.254528}
{  0.2585, 0.195825, 0.263163, 0.282512,
 0.142091, 0.346938, 0.245917, 0.265054} 


1 0.4765032797840986
{0.145133, 0.331595, 0.234151, 0.289121,
 0.183261, 0.257186, 0.305119, 0.254434}
{0.145042, 0.406476, 0.302772,  0.14571,
 0.140201, 0.340014, 0.251494, 0.268291} 


1 0.3664406872994182
{0.145797, 0.331463, 0.232847, 0.289893,
 0.183744, 0.256931, 0.304655,  0.25467}
{0.183519, 0.202897,   0.2342, 0.379383,
 0.148855, 0.335673, 0.242448, 0.273025} 


1 0.31214785047392934
{0.145712, 0.332043, 0.232574,  0.28967,
  0.18328, 0.257261,  0.30396, 0.255499}
{0.118027, 0.441567, 0.252062, 0.188344,
 0.153745, 0.331745, 0.243923, 0.270588} 


1 0.23953802607737398
{0.146015, 0.332199,  0.23204, 0.289747,
 0.184059, 0.256949,  0.30375, 0.255242}
{ 0.24494, 0.246584, 0.258745, 0.249731,
 0.145772, 0.351999, 0.212219,  0.29001} 


1 0.3692208632161476
{0.147325, 0.332497, 0.231084, 0.289095,
 0.185017, 0.256876, 0.303077,  0.25503}
{0.158797, 0.411346, 0.250174, 0.179683,
 0.164814, 0.369408, 0.202332, 0.263446} 


1 0.294711457048248
{0.147928, 0.331818,  0.23105, 0.289204,
 0.185574, 0.256547, 0.302388, 0.255491}
{0.215233, 0.342248, 0.202799, 0.239721,
 0.159537,  0.37302,  0.20165, 0.265793} 


1 0.28315927731493507
{0.148316, 0.331556, 0.230642, 0.289486,
 0.185695, 0.256604, 0.302379, 0.255322}
{0.191429, 0.168292, 0.183611, 0.456668,
 0.151102,  0.39078, 0.188828,  0.26929} 


1 0.6928033968356976
{0.149485, 0.330799, 0.230383, 0.289333,
  0.18556,  0.25596,  0.30245,  0.25603}
{0.082164, 0.588732, 0.174821, 0.154284,
 0.151743, 0.395613, 0.183232, 0.269412} 


1 0.4781622680377891
{0.148912, 0.331071, 0.230393, 0.289624,
 0.185434, 0.256036, 0.302448, 0.256082}
{ 0.19286,  0.42001, 0.223744, 0.163386,
 0.145699, 0.415845, 0.166653, 0.271803} 


1 0.5558648878291381
{0.148557, 0.331728,  0.23078, 0.288935,
 0.185632, 0.255932, 0.302051, 0.256385}
{0.189742, 0.411648, 0.220882, 0.177728,
  0.15064,  0.41717, 0.166879, 0.265311} 


1 0.3258543467724083
{0.151409,  0.33088, 0.230213, 0.287498,
 0.185351, 0.255337, 0.302206, 0.257106}
{0.261385, 0.335969, 0.164364, 0.238282,
 0.180272, 0.405813, 0.163633, 0.250282} 


1 0.19741528887556764
{0.151265, 0.331285, 0.229727, 0.287723,
 0.185682, 0.255438, 0.301938, 0.256943}
{0.168168, 0.464235, 0.107495, 0.260102,
   0.2103,  0.37464, 0.170042, 0.245018} 


1 0.25104310560768334
{0.150513, 0.331955,  0.23035, 0.287181,
 0.184975, 0.255054, 0.302161, 0.257809}
{0.283647, 0.284913, 0.224332, 0.207108,
 0.205025, 0.373989, 0.168515, 0.252471} 


1 0.3042181988260668
{0.150906,  0.33205,  0.22832, 0.288724,
 0.184303, 0.255049, 0.302269, 0.258379}
{0.303622, 0.306619, 0.153234, 0.236525,
 0.185532, 0.363192, 0.187287, 0.263989} 


1 0.31746571584949407
{0.150859, 0.332527, 0.227771, 0.288843,
 0.184203, 0.254625, 0.301514, 0.259657}
{0.164265, 0.448423, 0.115293, 0.272019,
 0.147034, 0.352072,  0.24507, 0.255824} 


1 0.417941722825047
{0.150131, 0.335599,  0.22636, 0.287911,
 0.183935,  0.25451, 0.302537, 0.259019}
{0.097604, 0.334201, 0.294005,  0.27419,
 0.143195, 0.343549, 0.249218, 0.264037} 


1 0.4264725696197129
{0.150021, 0.335384, 0.226504, 0.288091,
 0.183889, 0.254738, 0.302369, 0.259003}
{0.218067, 0.292649, 0.178303, 0.310981,
 0.149822, 0.339969, 0.263305, 0.246905} 


1 0.4047337023528068
{0.150467, 0.337395, 0.225942, 0.286196,
 0.184441,  0.25461, 0.302164, 0.258785}
{  0.1167, 0.284176, 0.453437, 0.145687,
 0.137609, 0.334419,  0.25972, 0.268253} 


1 0.8236166564777677
{0.150099, 0.336332, 0.227969,   0.2856,
 0.184498, 0.254882, 0.300231, 0.260389}
{0.182253, 0.268688,  0.20145, 0.347608,
 0.150418, 0.363751, 0.262327, 0.223504} 


1 0.5379839869233236
{0.150449, 0.335854, 0.228439, 0.285258,
 0.184147, 0.255195,  0.29936, 0.261298}
{0.154378, 0.471912, 0.160252, 0.213458,
 0.154961, 0.368774, 0.250432, 0.225833} 


1 0.3061063406688964
{0.149044, 0.336111, 0.228789, 0.286057,
 0.185229, 0.254742, 0.298899,  0.26113}
{0.215726, 0.289571, 0.223084, 0.271619,
 0.137483, 0.366164,  0.26932, 0.227033} 


1 0.2734434337879824
{0.150003, 0.336296, 0.227427, 0.286274,
 0.184977, 0.254745,  0.29871, 0.261568}
{0.194788, 0.273558,  0.22181, 0.309844,
 0.137205, 0.365022,  0.27207, 0.225703} 


1 0.29142525497149824
{0.148942, 0.336384, 0.227587, 0.287087,
 0.184996, 0.254593,  0.29904, 0.261372}
{0.177231,  0.26945, 0.356836, 0.196483,
 0.135905, 0.366176, 0.260654, 0.237264} 


1 0.26450540410036844
{0.149571, 0.335121, 0.228046, 0.287262,
 0.184992,  0.25466,  0.29906, 0.261288}
{0.148358, 0.348272, 0.220616, 0.282753,
 0.132347, 0.375635, 0.259663, 0.232356} 


1 0.16569296219347193
{  0.1494, 0.335591, 0.227525, 0.287484,
 0.185186, 0.254964, 0.298832, 0.261018}
{0.112956, 0.356429,   0.2932, 0.237415,
 0.178296, 0.361469, 0.246935,   0.2133} 


1 0.24994783529960019
{0.149396, 0.335204, 0.227908, 0.287493,
 0.185699, 0.256234, 0.297994, 0.260073}
{0.241076, 0.185012, 0.428755, 0.145157,
 0.190848, 0.353581,  0.24146,  0.21411} 


1 0.5790388751357161
{0.151934,  0.33499,  0.22735, 0.285726,
 0.185334, 0.256255, 0.298815, 0.259596}
{0.120657, 0.454267,  0.21941, 0.205666,
 0.185212, 0.349125, 0.248605, 0.217058} 


1 0.2269807630887055
{0.151925, 0.335836, 0.227778, 0.284461,
 0.185003, 0.257685, 0.297519, 0.259794}
{0.298135, 0.211523,  0.39311, 0.097232,
 0.178343, 0.350107, 0.228353, 0.243197} 


1 0.9878707616863778
{0.151468, 0.336551, 0.227294, 0.284686,
 0.185185, 0.257806, 0.297422, 0.259587}
{ 0.12752, 0.344083, 0.202645, 0.325752,
 0.175995, 0.347693,  0.23328, 0.243032} 


1 0.3554745828063544
{0.151472, 0.336995, 0.226658, 0.284876,
 0.185547, 0.257349,  0.29752, 0.259583}
{0.127121, 0.458712, 0.202533, 0.211635,
 0.172468,  0.32659, 0.234844, 0.266098} 


1 0.2449080505004017
{0.151537, 0.336616, 0.227605, 0.284242,
 0.185682, 0.257141, 0.297326, 0.259851}
{0.149031, 0.317883, 0.218126, 0.314961,
 0.197578, 0.319613, 0.232941, 0.249868} 


1 0.2198031618841759
{0.151589, 0.336728, 0.227826, 0.283857,
 0.185203, 0.256558, 0.298418, 0.259821}
{0.213856,  0.31263, 0.290932, 0.182582,
 0.184367, 0.311814, 0.247821, 0.255998} 


1 0.19864661040844492
{0.150499, 0.337446, 0.228154,   0.2839,
 0.184003, 0.257331, 0.298669, 0.259997}
{  0.1835, 0.367171, 0.262858,  0.18647,
 0.195732, 0.316087, 0.250706, 0.237475} 


1 0.1526531521515829
{0.150542, 0.336292,   0.2282, 0.284965,
 0.183971, 0.257889, 0.299035, 0.259105}
{0.287172, 0.393166, 0.165988, 0.153673,
 0.199672, 0.309293, 0.255594, 0.235441} 


1 0.3868633458525832
{0.150864, 0.336317,  0.22787, 0.284949,
  0.18396, 0.258093, 0.299408, 0.258539}
{0.316566, 0.303512, 0.258413, 0.121509,
 0.202369, 0.307791, 0.272917, 0.216923} 


1 0.4597091611861033
{0.150551, 0.335323, 0.228022, 0.286104,
 0.183075, 0.258065,      0.3,  0.25886}
{0.157176, 0.297891, 0.299109, 0.245825,
 0.206338, 0.331561, 0.260224, 0.201878} 


1 0.1750089782192673
{0.150383, 0.335302,  0.22816, 0.286155,
 0.182925, 0.258901, 0.300451, 0.257723}
{0.147132, 0.450803, 0.283901, 0.118164,
 0.208376,  0.32495, 0.265696, 0.200978} 


1 0.33363834110674867
{0.150399, 0.335066, 0.228034, 0.286501,
 0.182696, 0.258269, 0.301049, 0.257985}
{0.339269,  0.28746, 0.152622, 0.220649,
 0.194674, 0.326532, 0.270604,  0.20819} 


1 0.4417461597410458
{0.152253, 0.333708, 0.227511, 0.286527,
 0.182235, 0.258564, 0.301073, 0.258128}
{0.136976,  0.29435, 0.461647, 0.107027,
 0.190326,   0.3189, 0.309378, 0.181395} 


1 0.3621528587459043
{0.151466,  0.33323, 0.226555, 0.288748,
 0.183256, 0.258225, 0.300638, 0.257881}
{0.223133, 0.301794, 0.316687, 0.158385,
 0.181975, 0.351288, 0.307261, 0.159476} 


1 0.46012872110835534
{0.151278, 0.333717, 0.226266, 0.288739,
   0.1834, 0.257415, 0.301166,  0.25802}
{ 0.03878, 0.461519, 0.352125, 0.147576,
 0.197336, 0.352278, 0.302332, 0.148054} 


1 1.347612011611098
{0.150458, 0.334571, 0.226115, 0.288856,
  0.18262, 0.257952, 0.301737, 0.257691}
{0.204432, 0.366018, 0.396075, 0.033476,
 0.215966, 0.346934, 0.282215, 0.154886} 


1 1.166252234778668
{0.150577,  0.33484, 0.225584, 0.288999,
 0.183406,  0.25765, 0.301483, 0.257462}
{0.174417, 0.620894, 0.094411, 0.110278,
 0.215367, 0.356366, 0.276503, 0.151765} 


1 0.8830535434517671
{0.150025, 0.334223, 0.227317, 0.288435,
  0.18343, 0.258196, 0.301331, 0.257044}
{0.248131, 0.483754, 0.161313, 0.106802,
  0.22279, 0.323374, 0.289927, 0.163909} 


1 0.4458907702312893
{0.150445,  0.33361, 0.227606, 0.288339,
 0.182776,   0.2578, 0.301659, 0.257765}
{0.230316, 0.352836, 0.219948, 0.196901,
 0.206144, 0.352823,  0.28042, 0.160613} 


1 0.15911741661303874
{0.150239, 0.334216, 0.227104, 0.288442,
 0.182279,  0.25727, 0.300776, 0.259676}
{0.120931, 0.394895, 0.421719, 0.062455,
 0.208565, 0.377027, 0.262982, 0.151426} 


1 0.760314545190833
{0.149951, 0.334337, 0.227405, 0.288308,
 0.183058, 0.257725, 0.300126,  0.25909}
{0.137212, 0.409791, 0.394674, 0.058323,
 0.186201, 0.375078, 0.282655, 0.156066} 


1 0.6641138065886687
{0.149966, 0.334223, 0.227676, 0.288135,
 0.182972, 0.257951, 0.299119, 0.259958}
{ 0.27678, 0.367553, 0.314091, 0.041576,
 0.181503, 0.371842, 0.293335,  0.15332} 


1 0.9603643913207766
{0.150236, 0.335012, 0.227207, 0.287545,
 0.182611, 0.257776, 0.299289, 0.260324}
{0.368677, 0.267724, 0.235319,  0.12828,
 0.148673, 0.395871, 0.301374, 0.154083} 


1 0.9003242382174698
{0.152488, 0.333837, 0.227206, 0.286469,
 0.183017, 0.257614,  0.29933, 0.260039}
{0.394113, 0.232245, 0.239707, 0.133935,
 0.143196, 0.392781, 0.298735, 0.165288} 


1 0.8215654024670571
{0.152797, 0.333911, 0.226398, 0.286893,
 0.183504,  0.25759, 0.298309, 0.260597}
{0.105908, 0.489592, 0.251192, 0.153308,
 0.158088, 0.382408, 0.295041, 0.164464} 


1 0.29703784751280987
{0.153308, 0.333613,  0.22631, 0.286768,
 0.182621, 0.256798, 0.299152, 0.261428}
{0.147404, 0.461845, 0.234893, 0.155858,
 0.154338, 0.391418, 0.304615, 0.149628} 


1 0.15087410763873665
{ 0.15381, 0.333387, 0.225927, 0.286876,
 0.181891, 0.256855, 0.299177, 0.262077}
{0.166639, 0.312284, 0.363168, 0.157908,
 0.156053, 0.385288, 0.312102, 0.146556} 


1 0.2596062631787171
{0.154294, 0.332257, 0.225909,  0.28754,
  0.18272, 0.256109,  0.29902, 0.262151}
{0.153544, 0.410801, 0.244198, 0.191457,
 0.163588, 0.348943, 0.319011, 0.168458} 


1 0.17364445682900928
{0.153197, 0.332602, 0.226206, 0.287995,
 0.182568, 0.255913, 0.299291, 0.262228}
{0.197934, 0.505496, 0.189735, 0.106835,
 0.169044, 0.392081,  0.25232, 0.186554} 


1 0.31599326266729977
{0.153163,   0.3325, 0.227166, 0.287171,
 0.183496, 0.255278, 0.299401, 0.261825}
{0.131983, 0.345538, 0.281855, 0.240623,
 0.157941, 0.387549, 0.245077, 0.209433} 


1 0.16420577689313276
{0.152656, 0.333574, 0.226776, 0.286994,
   0.1847, 0.253729, 0.299852, 0.261718}
{0.084259, 0.534781,  0.20453,  0.17643,
  0.16445, 0.387732, 0.227123, 0.220695} 


1 0.37952915182636193
{0.152383, 0.333376, 0.226659, 0.287582,
  0.18488, 0.254328, 0.299455, 0.261337}
{0.121539,  0.38423, 0.177875, 0.316356,
 0.154901, 0.389317, 0.230832,  0.22495} 


1 0.47254947198636665
{0.150978, 0.333602, 0.227124, 0.288296,
 0.184946, 0.254113,  0.29944,   0.2615}
{0.151698, 0.477405, 0.183202, 0.187694,
 0.148289, 0.373383, 0.235732, 0.242596} 


1 0.19554870860205578
{0.151025, 0.332619, 0.228598, 0.287758,
 0.182208, 0.254633,  0.30027, 0.262889}
{0.122542, 0.425323, 0.300266, 0.151869,
 0.143332, 0.391334, 0.216517, 0.248818} 


1 0.28951484366081387
{0.151004, 0.332683, 0.228989, 0.287324,
 0.182368, 0.255081, 0.300424, 0.262127}
{0.219815,  0.45336, 0.123644, 0.203182,
 0.144042, 0.394687, 0.211656, 0.249615} 


1 0.6275853534352371
{0.150918, 0.333069, 0.228998, 0.287015,
 0.181865, 0.257291, 0.299679, 0.261164}
{0.069107, 0.336517, 0.164891, 0.429484,
 0.153563, 0.387709, 0.206783, 0.251945} 


1 0.6118544633800703
{0.150436, 0.333251, 0.227941, 0.288373,
 0.181425, 0.256949,  0.30005, 0.261575}
{0.107949, 0.348532, 0.155884, 0.387635,
 0.155299, 0.386687, 0.213404, 0.244611} 


1 0.388956254793208
{0.151172, 0.333555, 0.228104, 0.287169,
 0.181068, 0.257345, 0.300507, 0.261081}
{0.199042, 0.222504, 0.293575, 0.284879,
