fidelis : 1306 documents
 0.252333,  0.18804, 0.271503, 0.288124}
{0.049342, 0.175941, 0.275285, 0.499432,
 0.209209, 0.221708, 0.308165, 0.260918} 


1 1.9166060336841486
{ 0.29789, 0.175253, 0.260567, 0.266289,
 0.251569,     0.19, 0.271013, 0.287418}
{ 0.02278, 0.403976, 0.085921, 0.487324,
 0.209782, 0.227406, 0.303542, 0.259269} 


1 4.234626762250264
{0.277833, 0.182747, 0.273866, 0.265555,
 0.250581, 0.189396,  0.27025, 0.289773}
{0.332135, 0.083503, 0.299113, 0.285249,
 0.210365, 0.230805,  0.29716,  0.26167} 


1 0.8929716343383103
{0.269698, 0.178807, 0.281869, 0.269626,
 0.249767, 0.189866, 0.271366,    0.289}
{0.381113, 0.292624, 0.137815, 0.188447,
 0.208373,   0.2317, 0.297018, 0.262908} 


1 0.7778786793234689
{0.297842, 0.173377, 0.265717, 0.263063,
 0.250156, 0.187256, 0.273883, 0.288705}
{0.190446,  0.29422, 0.279371, 0.235963,
 0.208227, 0.234526, 0.290447, 0.266801} 


1 0.4293897703852452
{0.293955, 0.167632, 0.271771, 0.266642,
 0.249461, 0.186431, 0.274364, 0.289743}
{0.085035, 0.342894, 0.185798, 0.386273,
 0.207564, 0.233243, 0.291618, 0.267576} 


1 0.8666891119849179
{0.272736, 0.152858, 0.275037, 0.299369,
 0.249476, 0.186866, 0.274084, 0.289575}
{0.169387, 0.384184, 0.240503, 0.205926,
  0.20661, 0.232658, 0.295913, 0.264819} 


1 0.5911338596962182
{0.281353, 0.156528, 0.270567, 0.291552,
 0.252303, 0.185954, 0.274184, 0.287559}
{0.193393, 0.325206, 0.164475, 0.316926,
 0.207345, 0.232804, 0.295048, 0.264803} 


1 0.5750093415045765
{0.289949,  0.16248, 0.255907, 0.291664,
 0.252314, 0.185264, 0.272123,   0.2903}
{0.301043,  0.14996,  0.24671, 0.302287,
 0.206147, 0.234684, 0.295779, 0.263389} 


1 0.6115932384720071
{0.294957, 0.167331, 0.238381,  0.29933,
 0.252055, 0.186566, 0.272165, 0.289214}
{0.159135, 0.408902, 0.189355, 0.242608,
 0.205286, 0.243117, 0.293125, 0.258471} 


1 0.7185516287871089
{0.298783, 0.170536, 0.233331,  0.29735,
 0.253194, 0.186217, 0.272421, 0.288168}
{ 0.26554, 0.174475,  0.23174, 0.328246,
 0.205723, 0.243003,  0.29381, 0.257464} 


1 0.916961142378781
{0.287519, 0.173583, 0.246507, 0.292391,
  0.25523, 0.186179, 0.270326, 0.288264}
{0.405066, 0.172462, 0.175208, 0.247264,
 0.205962, 0.243437, 0.292315, 0.258287} 


1 3.0666547552025656
{0.296577,  0.14497, 0.255966, 0.302487,
 0.256431,  0.18746, 0.268809, 0.287301}
{0.352194, 0.114455, 0.123132, 0.410218,
 0.207592, 0.242578, 0.292444, 0.257385} 


1 1.6208124191962368
{0.290507, 0.147315, 0.256798,  0.30538,
 0.255563,  0.18936, 0.265477,   0.2896}
{0.287916, 0.306714, 0.147652, 0.257718,
 0.208092, 0.243115, 0.292224, 0.256569} 


1 0.8845069933301417
{0.295884, 0.149888, 0.249848,  0.30438,
  0.25492, 0.190992, 0.263494, 0.290593}
{0.263345, 0.269212, 0.257433, 0.210009,
 0.207575, 0.242056, 0.294832, 0.255538} 


1 0.6525825856276091
{0.294702, 0.151638, 0.240008, 0.313652,
 0.255402, 0.191099, 0.261213, 0.292286}
{0.248207, 0.280175, 0.327788,  0.14383,
 0.207217, 0.238209, 0.295818, 0.258756} 


1 0.8755174129003278
{0.304413, 0.167035, 0.211099, 0.317453,
 0.255726, 0.191378, 0.261003, 0.291893}
{0.267832, 0.190662, 0.240248, 0.301259,
 0.208846, 0.238008, 0.297296,  0.25585} 


1 0.7519803205977301
{0.303987, 0.181316, 0.213246, 0.301451,
 0.254909, 0.192497, 0.261418, 0.291176}
{0.117443, 0.312196, 0.251942, 0.318419,
 0.205307, 0.235145,  0.29303, 0.266518} 


1 1.18997812199896
{ 0.31104, 0.167873, 0.207136, 0.313951,
 0.258513, 0.192726, 0.261569, 0.287193}
{0.078343, 0.349351, 0.322026, 0.250279,
 0.208901, 0.234303, 0.292509, 0.264287} 


1 1.153442034722089
{0.309112, 0.164939, 0.207833, 0.318115,
 0.259324,  0.19218, 0.259077, 0.289419}
{0.216643, 0.265001, 0.147573, 0.370783,
 0.206408, 0.233536, 0.294562, 0.265494} 


1 0.872545077450329
{0.288689, 0.164326, 0.253194, 0.293791,
 0.258101, 0.192269, 0.259779, 0.289852}
{0.200161, 0.224388, 0.156066, 0.419386,
 0.211684, 0.235499, 0.294446, 0.258371} 


1 0.6945666739518312
{0.286133,  0.19418, 0.237305, 0.282383,
 0.257108, 0.191895, 0.259093, 0.291903}
{0.278886, 0.245337, 0.325042, 0.150735,
 0.211632, 0.236187, 0.295262, 0.256919} 


1 0.5041282159895973
{0.287681, 0.197248, 0.216699, 0.298372,
  0.25914, 0.192096, 0.258449, 0.290314}
{0.190571, 0.324443, 0.350735, 0.134251,
 0.211488,  0.23704, 0.295346, 0.256126} 


1 0.5146934098992257
{0.280995, 0.202044, 0.223259, 0.293703,
 0.258181, 0.194328, 0.257572, 0.289919}
{0.137365,  0.22532, 0.377148, 0.260167,
 0.210298, 0.235814, 0.295763, 0.258125} 


1 0.3306896215236915
{0.270172, 0.218811, 0.242822, 0.268195,
 0.257824, 0.194288, 0.257473, 0.290415}
{0.185163, 0.178839, 0.091428,  0.54457,
 0.208467, 0.238518, 0.292714, 0.260301} 


1 1.099248458819819
{0.262921, 0.262702, 0.241464, 0.232913,
  0.25858, 0.192452, 0.257526, 0.291442}
{0.102991, 0.412459, 0.246774, 0.237775,
 0.210292, 0.236199, 0.286939, 0.266569} 


1 0.57085036420582
{0.291561, 0.263084, 0.231991, 0.213364,
 0.256743, 0.192612, 0.256854,  0.29379}
{0.259833,  0.12571, 0.410999, 0.203457,
 0.209375,  0.23278, 0.288012, 0.269834} 


1 0.5410650959794621
{0.287402, 0.250156, 0.231395, 0.231047,
 0.258528, 0.194303, 0.255518, 0.291651}
{0.241034, 0.174736, 0.202452, 0.381778,
 0.200224, 0.236191, 0.289916, 0.273669} 


1 0.31715842227083646
{0.273228, 0.264288,  0.21924, 0.243243,
 0.258387, 0.196702, 0.254941, 0.289971}
{0.148523, 0.139159, 0.402365, 0.309952,
 0.200102, 0.236646, 0.289486, 0.273766} 


1 0.410863243037491
{0.281671, 0.245681, 0.232049, 0.240599,
 0.256804, 0.196882, 0.257009, 0.289305}
{0.201867, 0.187067,  0.35876, 0.252306,
 0.205031, 0.234201, 0.290238, 0.270531} 


1 0.2103477324672658
{0.293014,  0.25846, 0.207407,  0.24112,
 0.256731, 0.200175, 0.257706, 0.285388}
{0.248264,  0.28544,   0.3113, 0.154997,
 0.205639, 0.230639,  0.29096, 0.272763} 


1 0.3840489794142126
{0.288772, 0.258216, 0.215717, 0.237295,
 0.254029, 0.206542, 0.254654, 0.284775}
{0.195468, 0.379413, 0.242343, 0.182775,
 0.205799, 0.232361, 0.289397, 0.272444} 


1 0.32517284362206145
{0.299855,   0.2494, 0.213187, 0.237558,
 0.253572, 0.205279, 0.254033, 0.287116}
{0.164452, 0.354477, 0.250022, 0.231049,
 0.206476, 0.230544, 0.288166, 0.274815} 


1 0.26321291567689964
{0.282336, 0.247653, 0.232049, 0.237962,
 0.253433, 0.206862, 0.255192, 0.284514}
{0.134677,   0.2318, 0.274786, 0.358738,
 0.206378, 0.239069, 0.288373,  0.26618} 


1 0.20382386434841768
{0.287676, 0.232181, 0.236892,  0.24325,
 0.254891, 0.203339, 0.256557, 0.285213}
{0.179098, 0.290083, 0.360102, 0.170717,
  0.20712,  0.23908, 0.288162, 0.265638} 


1 0.19840911630507246
{0.281408, 0.229945, 0.225018,  0.26363,
 0.254308, 0.202905, 0.258454, 0.284333}
{0.235286, 0.260662, 0.264271, 0.239781,
 0.207974, 0.237753, 0.287711, 0.266562} 


1 0.07360500802124431
{0.272938, 0.223237, 0.231681, 0.272144,
 0.253029, 0.203301, 0.258514, 0.285157}
{0.202639, 0.232553, 0.151097, 0.413711,
  0.20796, 0.238916,  0.28621, 0.266914} 


1 0.3183925942771551
{0.292321, 0.215064, 0.232818, 0.259797,
 0.251904, 0.203232, 0.258998, 0.285867}
{0.207722, 0.406825, 0.158713, 0.226739,
 0.202482, 0.241541,   0.2911, 0.264878} 


1 0.35540594422317173
{0.275996, 0.215415, 0.234126, 0.274463,
 0.252714, 0.200715, 0.259089, 0.287482}
{0.160811, 0.357444, 0.342703, 0.139042,
 0.201819, 0.238454, 0.296205, 0.263522} 


1 0.36703781729924295
{0.298278, 0.208246, 0.217792, 0.275684,
 0.251862, 0.205952, 0.259714, 0.282473}
{0.184696, 0.263013, 0.301968, 0.250323,
 0.201746, 0.239313, 0.296342, 0.262598} 


1 0.09083054823653537
{0.278347, 0.210011, 0.230681,  0.28096,
 0.253385, 0.203745, 0.260229, 0.282641}
{0.275389, 0.162384, 0.394653, 0.167574,
 0.204652, 0.240277, 0.296785, 0.258286} 


1 0.6355553103955945
{0.270087, 0.228312, 0.231664, 0.269936,
 0.249596, 0.203386, 0.262603, 0.284415}
{0.195099,  0.38336, 0.269533, 0.152007,
 0.206261, 0.239001, 0.296046, 0.258691} 


1 0.4202119042068291
{0.257647, 0.245014, 0.229917, 0.267422,
 0.246595, 0.204243, 0.264105, 0.285057}
{0.188218, 0.296645, 0.129312, 0.385825,
 0.210126, 0.237225, 0.294421, 0.258228} 


1 0.47599388229447737
{0.250177, 0.248057, 0.225759, 0.276006,
 0.247851, 0.203586, 0.264404, 0.284159}
{0.164679, 0.379898, 0.170863,  0.28456,
 0.207786, 0.238468, 0.296855, 0.256892} 


1 0.3500794304707187
{0.249786, 0.241586, 0.227813, 0.280815,
 0.247634, 0.203187, 0.264853, 0.284326}
{0.173832, 0.359665, 0.277525, 0.188978,
 0.206189, 0.238975, 0.297362, 0.257473} 


1 0.22332625162473535
{ 0.24496, 0.231981, 0.235266, 0.287793,
 0.246347, 0.201468, 0.265592, 0.286593}
{0.134456, 0.196854, 0.332854, 0.335836,
 0.202127, 0.241684,  0.30112, 0.255069} 


1 0.19286034696780432
{0.240882, 0.229432, 0.232798, 0.296887,
 0.247219,  0.20277,  0.26666, 0.283351}
{0.204669, 0.145635, 0.354111, 0.295584,
 0.202846, 0.238453, 0.301719, 0.256982} 


1 0.2735411804228238
{0.237487, 0.234661, 0.230852,    0.297,
 0.246789, 0.202543, 0.266583, 0.284085}
{0.180863, 0.324253, 0.230778, 0.264106,
 0.203576, 0.237516,  0.30363, 0.255279} 


1 0.27193110478591254
{0.217878, 0.231447, 0.221252, 0.329423,
    0.247, 0.201535, 0.266198, 0.285267}
{ 0.20146,  0.33613, 0.211128, 0.251282,
  0.20422,  0.23743, 0.302077, 0.256273} 


1 0.20815075271838693
{0.199291, 0.247596, 0.238996, 0.314117,
 0.246984, 0.200815, 0.266672, 0.285529}
{0.203135, 0.281533, 0.357063, 0.158269,
 0.202252, 0.246848, 0.298416, 0.252485} 


1 0.22463334270464275
{0.182091, 0.261133, 0.245799, 0.310977,
 0.246153,  0.20064, 0.267347,  0.28586}
{ 0.20346, 0.264047, 0.288819, 0.243674,
 0.203127, 0.253548, 0.292213, 0.251113} 


1 0.12423602023252277
{0.194834, 0.259943, 0.248737, 0.296486,
 0.245885,  0.19842, 0.268304, 0.287392}
{0.371879, 0.164152, 0.194341, 0.269627,
 0.199635, 0.255665, 0.291284, 0.253416} 


1 1.1788997347933428
{0.187097, 0.257715,   0.2546, 0.300589,
 0.246633, 0.196457, 0.268542, 0.288368}
{0.247764,   0.1827, 0.389698, 0.179838,
 0.199282, 0.256369, 0.291119,  0.25323} 


1 0.29217216575386173
{0.191926, 0.241323, 0.235031, 0.331721,
 0.245924, 0.197744, 0.268354, 0.287977}
{0.320114, 0.149172, 0.263087, 0.267627,
 0.199214, 0.255376, 0.292446, 0.252964} 


1 0.3630133042270326
{0.208741, 0.248951, 0.234661, 0.307647,
 0.247246, 0.195728, 0.268553, 0.288472}
{0.107995, 0.338905,  0.26086, 0.292239,
 0.196484, 0.256545,  0.29365,  0.25332} 


1 0.32654190694556795
{0.217842,  0.23769, 0.241458,  0.30301,
  0.24426, 0.195663, 0.268969, 0.291108}
{0.285861, 0.170647, 0.258447, 0.285045,
 0.199034, 0.256552, 0.289523, 0.254891} 


1 0.2437772253401173
{  0.1963,  0.23852, 0.248845, 0.316334,
 0.243465, 0.195084, 0.271175, 0.290276}
{0.106504, 0.389729, 0.205817, 0.297951,
 0.195161,  0.26151, 0.288141, 0.255188} 


1 0.383422246402594
{0.176563, 0.243625, 0.251715, 0.328098,
 0.243903, 0.195882,  0.27057, 0.289645}
{0.317021, 0.116276,   0.3644, 0.202304,
 0.198597, 0.260905, 0.285664, 0.254833} 


1 0.5728663225510754
{0.139822, 0.248948, 0.255106, 0.356124,
 0.245674, 0.195251, 0.269158, 0.289918}
{ 0.19784, 0.251902, 0.354842, 0.195417,
 0.200355, 0.258183, 0.289664, 0.251798} 


1 0.3930320494595809
{0.146351, 0.232276,  0.26079, 0.360584,
 0.246662, 0.196027, 0.268583, 0.288728}
{0.261879, 0.239778,  0.26809, 0.230253,
 0.200664, 0.255803, 0.289765, 0.253768} 


1 0.23837366740854515
{0.140249, 0.237788, 0.263701, 0.358262,
 0.245856, 0.198337, 0.266082, 0.289725}
{0.147798, 0.121114, 0.373004, 0.358085,
 0.200815, 0.255572, 0.289966, 0.253647} 


1 1.196566919815101
{ 0.16135, 0.230841, 0.267591, 0.340218,
 0.244673, 0.198586, 0.266262, 0.290479}
{0.124773, 0.272361, 0.173707, 0.429158,
 0.200954, 0.255034,  0.29114, 0.252872} 


1 0.5028192229944874
{0.160053, 0.241102, 0.268806, 0.330039,
 0.243313, 0.199384, 0.269311, 0.287991}
{0.052922, 0.276378, 0.446287, 0.224412,
 0.201414, 0.253966, 0.290138, 0.254482} 


1 1.027262253687687
{0.169464,  0.24553, 0.279632, 0.305374,
 0.241222,  0.19954, 0.270781, 0.288457}
{0.376536, 0.196579,  0.34741, 0.079476,
 0.199114, 0.251784, 0.294167, 0.254936} 


1 1.072433151369012
{0.189712, 0.210714, 0.283415, 0.316159,
 0.238731, 0.199042, 0.276434, 0.285793}
{0.254479, 0.144244, 0.416089, 0.185187,
 0.197593, 0.248192, 0.296109, 0.258106} 


1 0.37951215618793566
{0.222771, 0.225491, 0.291157, 0.260581,
 0.235421, 0.198057,  0.27969, 0.286832}
{0.121455, 0.252026, 0.389105, 0.237414,
 0.193824, 0.252595, 0.293806, 0.259775} 


1 0.20523939342189285
{0.234067, 0.203835, 0.291407, 0.270691,
 0.234234, 0.200225,  0.28035, 0.285191}
{0.256078, 0.179346,  0.41576, 0.148816,
  0.19472, 0.253934, 0.292716,  0.25863} 


1 0.3812025390289374
{0.216307,  0.19283, 0.259732, 0.331131,
 0.233131, 0.200924, 0.280239, 0.285706}
{0.261714, 0.217318, 0.190781, 0.330187,
 0.194359, 0.253747, 0.295772, 0.256122} 


1 0.35146940441541774
{0.205557, 0.181665,  0.29028, 0.322498,
 0.233361,  0.20129, 0.280006, 0.285344}
{0.195554, 0.214481, 0.348858, 0.241107,
 0.192975, 0.254252, 0.295878, 0.256895} 


1 0.10557619033812697
{ 0.21928, 0.156431, 0.297514, 0.326776,
 0.234333, 0.201618, 0.279378, 0.284671}
{0.268624, 0.242892,  0.31948, 0.169005,
 0.193578, 0.253177,  0.29615, 0.257095} 


1 0.4309614692542314
{0.212322, 0.160795, 0.313531, 0.313352,
 0.235375, 0.203814, 0.277435, 0.283376}
{0.120603,  0.33496, 0.336841, 0.207595,
 0.195763, 0.256877, 0.288159, 0.259201} 


1 0.33584218597292287
{0.227011, 0.177139, 0.302977, 0.292873,
 0.236027, 0.204436, 0.275038, 0.284499}
{0.191462,  0.40765, 0.170131, 0.230758,
 0.196227,  0.25727,  0.28948, 0.257023} 


1 0.31066683886208357
{0.242125,  0.15734, 0.327507, 0.273027,
 0.236352, 0.205108, 0.274284, 0.284256}
{0.219991, 0.282237, 0.346049, 0.151722,
 0.193645,  0.25611, 0.288203, 0.262042} 


1 0.2699478860776617
{0.235768,  0.17486, 0.324162, 0.265209,
 0.236277, 0.204008, 0.273517, 0.286198}
{0.340142, 0.184982, 0.218853, 0.256024,
 0.195985, 0.257974, 0.292181,  0.25386} 


1 0.3042966109075336
{0.247533, 0.178975, 0.316052,  0.25744,
 0.235754, 0.203706, 0.272968, 0.287572}
{0.254836, 0.280585, 0.171037, 0.293542,
 0.198966, 0.258551, 0.291453,  0.25103} 


1 0.24914481769386332
{0.242291, 0.179915, 0.323823,  0.25397,
 0.237502, 0.203203, 0.272889, 0.286407}
{0.126838, 0.213512, 0.409756, 0.249893,
 0.197956, 0.261231, 0.290079, 0.250734} 


1 0.20470630313234117
{0.254343, 0.190292, 0.284824, 0.270541,
 0.238196, 0.203701, 0.271847, 0.286256}
{0.183559, 0.213086, 0.365224, 0.238131,
 0.206441,  0.25749,  0.28753, 0.248538} 


1 0.0736053438733185
{0.243572, 0.188961, 0.270624, 0.296843,
 0.237266, 0.202925, 0.273338, 0.286472}
{0.182773, 0.289003, 0.274845, 0.253378,
  0.20832, 0.257112, 0.285786, 0.248782} 


1 0.1183562299294935
{0.244367, 0.199195, 0.261721, 0.294716,
 0.235925, 0.203893, 0.272853,  0.28733}
{ 0.24622, 0.318298, 0.204487, 0.230996,
 0.210468,   0.2562, 0.285528, 0.247804} 


1 0.10245656198244149
{0.242763, 0.199024, 0.258687, 0.299526,
 0.236911, 0.202765, 0.272961, 0.287363}
{ 0.13036, 0.387289, 0.140958, 0.341393,
 0.208588, 0.257403, 0.285719, 0.248291} 


1 0.5424606474204127
{ 0.24638, 0.207917, 0.258232, 0.287471,
 0.238728, 0.202174, 0.273449, 0.285649}
{0.086982, 0.331366, 0.234054, 0.347598,
 0.205417, 0.257279, 0.288114,  0.24919} 


1 0.4667465870662202
{0.263764, 0.192262, 0.242529, 0.301445,
 0.238219, 0.200603, 0.273501, 0.287677}
{0.146951, 0.290339, 0.448493, 0.114216,
 0.205054, 0.258335, 0.287064, 0.249546} 


1 0.46410919137817874
{0.261974, 0.185964, 0.245506, 0.306556,
 0.238387, 0.200594, 0.273819, 0.287199}
{0.178368,  0.24767, 0.305779, 0.268183,
 0.206821,   0.2553, 0.287314, 0.250565} 


1 0.08341743463100945
{0.261021, 0.170532, 0.259118, 0.309328,
 0.242392, 0.200813, 0.271738, 0.285056}
{0.189513, 0.217534, 0.310016, 0.282937,
 0.204169, 0.253959, 0.286938, 0.254934} 


1 0.0554070952227603
{0.260864, 0.170676, 0.246154, 0.322306,
  0.24331, 0.199882, 0.271638,  0.28517}
{0.159151, 0.207912, 0.307896, 0.325042,
 0.205239, 0.245559, 0.289089, 0.260113} 


1 0.2130368068546565
{ 0.23965, 0.188256, 0.238531, 0.333563,
 0.244364, 0.199734, 0.270841, 0.285061}
{0.209975,   0.2246, 0.343921, 0.221504,
 0.206666, 0.245052, 0.288347, 0.259934} 


1 0.3271553176424063
{0.231155, 0.238962, 0.237882, 0.292001,
 0.245399, 0.200057, 0.269632, 0.284911}
{ 0.34351, 0.181685, 0.187155,  0.28765,
 0.206542, 0.247595, 0.286722, 0.259142} 


1 0.5799469938168214
{0.204579, 0.235745,  0.24586, 0.313817,
 0.242579, 0.199314, 0.271709, 0.286398}
{0.182745, 0.210612, 0.327348, 0.279294,
 0.209479, 0.248004, 0.284848, 0.257669} 


1 0.15110160545070953
{0.219531, 0.236592, 0.241373, 0.302503,
 0.241475,  0.19887, 0.275478, 0.284177}
{0.201767, 0.326764, 0.195394, 0.276075,
 0.206038, 0.253354, 0.286246, 0.254362} 


1 0.13925358231591023
{0.216907, 0.230202, 0.229772, 0.323119,
 0.238854, 0.197034,  0.27156, 0.292551}
{0.168627, 0.202777, 0.201678, 0.426919,
 0.206765, 0.252903, 0.286468, 0.253863} 


1 0.3985325746583682
{0.217468, 0.239852, 0.229114, 0.313565,
 0.239939, 0.196012, 0.269641, 0.294408}
{0.230481, 0.081483, 0.493413, 0.194622,
 0.206563, 0.251201, 0.288302, 0.253934} 


1 1.0746696010813193
{0.204799, 0.246407, 0.224175, 0.324619,
 0.239091, 0.194297, 0.268808, 0.297804}
{0.390253, 0.171829, 0.181546, 0.256373,
 0.206055, 0.251653, 0.290244, 0.252048} 


1 0.4954219242978627
{0.202206, 0.212977, 0.240469, 0.344348,
 0.238761, 0.194874, 0.267698, 0.298667}
{ 0.25389, 0.177703, 0.311643, 0.256764,
 0.206633, 0.252192, 0.289532, 0.251643} 


1 0.133193544743331
{0.199042, 0.224147, 0.235815, 0.340995,
 0.237808, 0.194595, 0.265996, 0.301601}
{0.177435, 0.348272,  0.26442, 0.209873,
 0.207167, 0.254108, 0.289372, 0.249353} 


1 0.13231055793297417
{0.225567, 0.212905, 0.228936, 0.332592,
 0.238675, 0.193668, 0.267446,  0.30021}
{0.164411, 0.356286, 0.239556, 0.239747,
 0.207348, 0.257733, 0.288476, 0.246444} 


1 0.46172916285149646
{0.233132, 0.213899, 0.222648, 0.330322,
 0.238918, 0.194099, 0.266542, 0.300441}
{0.107275, 0.427393, 0.186658, 0.278674,
 0.208417, 0.257289, 0.287668, 0.246626} 


1 0.45528908705045995
{0.227886, 0.215306, 0.220794, 0.336014,
 0.239208, 0.194038, 0.266609, 0.300145}
{0.108547, 0.271195, 0.505961, 0.114297,
 0.209418, 0.257156, 0.284418, 0.249007} 


1 0.6865918539332913
{ 0.24583, 0.218188, 0.216515, 0.319467,
 0.241094, 0.193269,  0.26701, 0.298627}
{0.221409, 0.173614, 0.351513, 0.253464,
  0.20705, 0.254834,  0.28527, 0.252845} 


1 0.12842355508622053
{0.250974, 0.213212, 0.215565, 0.320249,
 0.241285, 0.194681, 0.264671, 0.299363}
{0.117943, 0.285229, 0.204077, 0.392751,
 0.205046, 0.252016, 0.287903, 0.255035} 


1 0.3345091034030361
{0.254783, 0.234763, 0.235038, 0.275416,
 0.242104, 0.195121, 0.261774, 0.301001}
{0.152243, 0.245831,  0.30672, 0.295206,
 0.207736, 0.252855, 0.288281, 0.251128} 


1 0.16377526100025827
{0.250315, 0.250543, 0.223223, 0.275919,
 0.241842, 0.193786, 0.261505, 0.302868}
{0.227645, 0.247692, 0.373531, 0.151132,
 0.203485, 0.255379, 0.293508, 0.247628} 


1 0.22300455773741287
{0.259746, 0.239446, 0.219814, 0.280993,
 0.240505,  0.19206, 0.261445, 0.305989}
{0.189736, 0.393007, 0.218639, 0.198618,
 0.201615, 0.253832, 0.296607, 0.247945} 


1 0.2613138517227107
{ 0.25346, 0.241425, 0.224577, 0.280539,
 0.239398, 0.189804, 0.262832, 0.307967}
{0.226731, 0.278042, 0.263522, 0.231704,
 0.199699, 0.254592,  0.29768,  0.24803} 


1 0.0958395426763897
{0.247806, 0.242556,  0.21591, 0.293728,
 0.238297, 0.189971, 0.263729, 0.308003}
{0.170903, 0.250133, 0.361298, 0.217667,
 0.199915,  0.25737, 0.297382, 0.245333} 


1 0.10351572141714788
{0.231308, 0.242427, 0.224406, 0.301859,
 0.239478, 0.189646,  0.26228, 0.308596}
{0.215985, 0.154465, 0.346475, 0.283074,
 0.199742, 0.257581, 0.297647, 0.245031} 


1 0.249493059760478
{ 0.22825, 0.242733,  0.22931, 0.299708,
 0.237645, 0.189039, 0.262992, 0.310324}
{0.205659, 0.266166, 0.192422, 0.335754,
 0.199613, 0.255101, 0.299249, 0.246037} 


1 0.20604040997299222
{0.213801, 0.243755, 0.245413, 0.297031,
 0.238644, 0.191768, 0.262559, 0.307029}
{  0.2423,  0.32084, 0.254888, 0.181972,
 0.197801, 0.254032, 0.302504, 0.245663} 


1 0.18353206125644936
{0.219816, 0.229207, 0.262247,  0.28873,
 0.238635, 0.190657, 0.263042, 0.307666}
{0.149466,  0.25636, 0.328723, 0.265451,
 0.199425, 0.248964, 0.302601,  0.24901} 


1 0.10513478057066858
{0.223675, 0.234245, 0.253327, 0.288753,
 0.240566, 0.191062, 0.263886, 0.304486}
{0.191558, 0.235088, 0.270641, 0.302713,
 0.200861, 0.249009, 0.304471, 0.245658} 


1 0.09825842203746182
{0.242541, 0.259776, 0.276667, 0.221016,
 0.240652, 0.191332, 0.264758, 0.303258}
{0.165949, 0.157082, 0.227538, 0.449431,
 0.194855, 0.257041, 0.305845,  0.24226} 


1 0.5724086933362956
{0.250234, 0.268358, 0.257266, 0.224143,
  0.24103, 0.191447, 0.264857, 0.302666}
{0.175442, 0.265885, 0.369992,  0.18868,
 0.196053, 0.260053, 0.306947, 0.236947} 


1 0.35793409221180694
{0.249145, 0.263887, 0.263011, 0.223958,
 0.239554, 0.191968,  0.26425, 0.304228}
{ 0.27422, 0.295751, 0.255909,  0.17412,
 0.198201, 0.258589, 0.307204, 0.236007} 


1 0.29383704713788
{0.317972, 0.239828,  0.23076, 0.211441,
 0.239406, 0.193472, 0.264011,  0.30311}
{0.248417, 0.260728, 0.196216, 0.294639,
 0.201059, 0.257347, 0.305757, 0.235838} 


1 0.30987516651132446
{0.327735, 0.214492, 0.240674, 0.217099,
  0.23667, 0.193497, 0.263387, 0.306446}
{0.189407, 0.184568, 0.435036, 0.190989,
 0.202938, 0.259187, 0.302603, 0.235272} 


1 0.30149154622110924
{0.302537, 0.223723, 0.234603, 0.239137,
 0.234636, 0.193563, 0.264822,  0.30698}
{0.228013,  0.12507, 0.336949, 0.309969,
 0.204857, 0.257865, 0.305265, 0.232012} 


1 0.4707195781475602
{0.288684, 0.245913, 0.226998, 0.238406,
 0.234098, 0.193294, 0.264545, 0.308062}
{0.178109, 0.353509, 0.214173,  0.25421,
 0.205698, 0.254308, 0.307191, 0.232804} 


1 0.3119878928609877
{0.271212, 0.259643, 0.226132, 0.243012,
 0.235655, 0.193357, 0.263774, 0.307214}
{0.123357, 0.145519, 0.461114,  0.27001,
 0.207823, 0.250634, 0.306513,  0.23503} 
