potestas : 2116 documents
{0.343395, 0.241642,   0.2006, 0.214363,
 0.279823, 0.238507, 0.267768, 0.213901} 


1 0.3774244382676804
{0.260828, 0.251477, 0.252763, 0.234932,
 0.251483, 0.263658, 0.268255, 0.216604}
{0.363587, 0.135537, 0.248411, 0.252465,
 0.286632, 0.237503, 0.265349, 0.210516} 


1 0.2653526492442952
{0.255553,  0.25058, 0.256057,  0.23781,
 0.250805,  0.26334, 0.267534, 0.218321}
{0.326793,  0.18941, 0.249364, 0.234434,
 0.285792,  0.23664, 0.266445, 0.211123} 


1 0.5324295174880538
{0.255954, 0.249783, 0.259439, 0.234824,
 0.251092, 0.263672, 0.266747, 0.218488}
{0.240725,   0.3248,  0.28146, 0.153015,
 0.285534, 0.236549,  0.26241, 0.215508} 


1 0.19462372865148606
{0.259965, 0.248455, 0.260467, 0.231113,
 0.251716, 0.262766,  0.26785, 0.217669}
{0.260533, 0.220517, 0.305848, 0.213102,
 0.282231,  0.23613, 0.262677, 0.218962} 


1 0.08932125721888085
{0.260099, 0.245594, 0.261598, 0.232709,
 0.251025,  0.26358, 0.267801, 0.217595}
{0.441815, 0.151504, 0.155835, 0.250847,
 0.281699, 0.235868, 0.263068, 0.219365} 


1 0.40417224970746735
{0.258141, 0.248127, 0.262759, 0.230973,
 0.250998, 0.262983, 0.268743, 0.217277}
{0.202546, 0.285425, 0.330045, 0.181984,
 0.276813,  0.23385, 0.268871, 0.220466} 


1 0.177111866309766
{0.260185, 0.252181, 0.256918, 0.230715,
 0.249336, 0.263875, 0.267964, 0.218825}
{0.194475, 0.294359, 0.247352, 0.263813,
 0.274074, 0.226813, 0.284341, 0.214772} 


1 0.21308667067008463
{0.259366, 0.253555, 0.256275, 0.230803,
 0.248901, 0.263281, 0.268034, 0.219785}
{0.212961, 0.216653, 0.391616, 0.178771,
 0.271547, 0.224177, 0.281643, 0.222633} 


1 0.1580538846242107
{0.260969,  0.25029, 0.260798, 0.227943,
 0.248801, 0.264133, 0.268057, 0.219008}
{0.168456, 0.240813, 0.310804, 0.279927,
 0.274987, 0.224185, 0.278646, 0.222182} 


1 0.25467544186398705
{0.263188, 0.249373, 0.260707, 0.226731,
  0.24921, 0.263978, 0.267564, 0.219247}
{ 0.21734, 0.256219, 0.227607, 0.298834,
 0.274704, 0.224304, 0.278494, 0.222498} 


1 0.18110939163928844
{0.265168, 0.241502, 0.268812, 0.224519,
 0.248439, 0.263814,  0.26836, 0.219387}
{0.321038, 0.196907, 0.289508, 0.192546,
 0.273796, 0.223717, 0.276579, 0.225908} 


1 0.13800361307402
{0.265935, 0.242967, 0.270823, 0.220275,
  0.24774,  0.26198, 0.270651, 0.219629}
{0.293014, 0.176163, 0.211985, 0.318838,
 0.262301, 0.225302, 0.280811, 0.231586} 


1 0.21543536507630978
{0.268725, 0.240809, 0.270003, 0.220463,
 0.245763, 0.262228, 0.270592, 0.221418}
{0.343071, 0.206122, 0.191802, 0.259005,
 0.264237, 0.224007, 0.280344, 0.231412} 


1 0.20749352785686553
{0.269044, 0.240096, 0.270271,  0.22059,
 0.247247, 0.263036, 0.267663, 0.222054}
{0.179621, 0.167408, 0.358975, 0.293996,
 0.256833, 0.226722, 0.283086, 0.233359} 


1 0.20890725807608884
{0.268946, 0.241686, 0.270609,  0.21876,
 0.247173, 0.262137, 0.267492, 0.223198}
{0.220149, 0.150194, 0.406196, 0.223461,
 0.256445, 0.228323, 0.281953, 0.233279} 


1 0.20348560955471287
{0.268752, 0.241715, 0.271579, 0.217953,
 0.247628, 0.261642, 0.268636, 0.222094}
{0.257695, 0.157593, 0.324375, 0.260337,
 0.255223, 0.228987, 0.277922, 0.237868} 


1 0.2163073865477367
{0.268167, 0.240906, 0.272391, 0.218536,
 0.248232, 0.259982, 0.268918, 0.222867}
{0.358592, 0.245313, 0.223998, 0.172096,
 0.253091, 0.231578, 0.276076, 0.239254} 


1 0.21687107850617582
{0.270251, 0.240942, 0.271187, 0.217619,
 0.247885, 0.259822, 0.269362, 0.222931}
{0.291278, 0.224471, 0.292014, 0.192238,
 0.254682, 0.227825, 0.275315, 0.242178} 


1 0.11014625908532719
{0.272389, 0.239434, 0.270136,  0.21804,
 0.248054, 0.261155, 0.267631,  0.22316}
{0.083135, 0.339964, 0.352563, 0.224338,
 0.255746, 0.231367, 0.272739, 0.240148} 


1 0.866872491430211
{0.274706,  0.23855, 0.266167, 0.220577,
 0.247224, 0.260947,  0.26786, 0.223969}
{0.145876, 0.297107, 0.387335, 0.169682,
 0.258193, 0.227995, 0.274988, 0.238823} 


1 0.49781924488907886
{0.280621,  0.23564, 0.262189,  0.22155,
 0.247963, 0.259993, 0.268591, 0.223452}
{0.394826,  0.14644, 0.280667, 0.178067,
  0.25797, 0.230635, 0.277289, 0.234105} 


1 0.6747660071295246
{0.280231, 0.237705, 0.263139, 0.218925,
 0.248759, 0.259032, 0.268096, 0.224112}
{0.188997, 0.363462, 0.251639, 0.195902,
 0.258931,  0.22923, 0.276703, 0.235136} 


1 0.21544566360354261
{0.283899, 0.234456, 0.262295,  0.21935,
 0.248597, 0.259128, 0.268116, 0.224159}
{0.267429, 0.183864, 0.156446, 0.392261,
 0.254112, 0.230923, 0.281464, 0.233501} 


1 0.37499504893805097
{0.284311, 0.234853, 0.264346,  0.21649,
 0.247535, 0.259531,   0.2676, 0.225334}
{0.269771, 0.215922, 0.315105, 0.199202,
 0.253526, 0.232786, 0.283935, 0.229752} 


1 0.0815403916775324
{0.285291, 0.232376, 0.266819, 0.215514,
 0.247686, 0.258912, 0.267588, 0.225815}
{0.296101, 0.199838, 0.238568, 0.265493,
 0.258947, 0.227524,  0.28484,  0.22869} 


1 0.09537178553634629
{0.286954, 0.230268, 0.269477, 0.213301,
  0.24814, 0.258123, 0.268091, 0.225646}
{0.286952, 0.415777, 0.214511,  0.08276,
 0.251439, 0.232811, 0.288377, 0.227373} 


1 0.8870466802884553
{0.286005,  0.22985, 0.269673, 0.214471,
 0.247301, 0.260309, 0.267441, 0.224949}
{0.176662, 0.219576,  0.26306, 0.340702,
 0.249493,  0.23421, 0.284897, 0.231401} 


1 0.19361688454505352
{0.287929, 0.225787, 0.270607, 0.215677,
  0.24752,  0.26074, 0.266911,  0.22483}
{0.447059, 0.147939, 0.249085, 0.155918,
 0.246333, 0.235424, 0.284769, 0.233474} 


1 0.4359481966633353
{0.287881, 0.226702, 0.269636, 0.215781,
  0.24805, 0.261622,  0.26682, 0.223508}
{0.258654, 0.271619, 0.254316, 0.215411,
  0.25405, 0.232831, 0.280294, 0.232824} 


1 0.41719313724862106
{0.291618, 0.227549, 0.268159, 0.212673,
 0.248205, 0.261672, 0.267968, 0.222154}
{0.313047, 0.268444, 0.291839, 0.126671,
 0.251508, 0.233339, 0.280431, 0.234723} 


1 0.815451887840735
{0.293188, 0.227077,   0.2657, 0.214035,
 0.249257, 0.262918, 0.266106, 0.221719}
{0.385435, 0.189887, 0.239667, 0.185011,
 0.249378, 0.234858, 0.279467, 0.236298} 


1 0.2158484278417478
{0.291852,  0.22582, 0.267326, 0.215002,
 0.248331, 0.264609, 0.265613, 0.221448}
{0.203383, 0.435124, 0.189311, 0.172182,
 0.246498,  0.23763, 0.278814, 0.237058} 


1 0.4084800470272415
{0.291598, 0.227475, 0.264646, 0.216281,
 0.247556,  0.26249, 0.264938, 0.225017}
{0.259711,  0.34049, 0.218844, 0.180955,
 0.243468, 0.236302, 0.280991, 0.239238} 


1 0.1970815836630757
{ 0.28279, 0.231614, 0.265659, 0.219937,
 0.248309,  0.26345, 0.262418, 0.225823}
{0.212884, 0.206419, 0.343465, 0.237232,
 0.243462, 0.238113, 0.280568, 0.237856} 


1 0.14426910792130979
{0.279975, 0.231489, 0.265284, 0.223253,
 0.249107, 0.263489, 0.261968, 0.225436}
{0.262326, 0.197284, 0.141609, 0.398781,
 0.246284,   0.2351,  0.27759, 0.241026} 


1 0.41381141173380465
{0.280285, 0.228059, 0.262677, 0.228979,
   0.2493, 0.262795, 0.262093, 0.225812}
{0.255541, 0.271673, 0.120908, 0.351878,
 0.245507, 0.238454, 0.279942, 0.236098} 


1 0.5037491255150733
{ 0.27305,  0.23777, 0.261517, 0.227663,
 0.250175, 0.263385, 0.259697, 0.226742}
{0.250219, 0.226623, 0.229449, 0.293709,
 0.249988, 0.231065, 0.282853, 0.236095} 


1 0.1530126774011426
{0.272346, 0.237234, 0.261982, 0.228438,
  0.25046, 0.264798, 0.260526, 0.224216}
{0.164245, 0.183883, 0.298076, 0.353796,
 0.248979, 0.231196, 0.282244,  0.23758} 


1 0.2315819781376936
{0.269605, 0.239288, 0.262561, 0.228545,
 0.250272, 0.264967, 0.260193, 0.224568}
{0.254493, 0.263921, 0.274182, 0.207404,
 0.252687, 0.230312, 0.282822, 0.234179} 


1 0.05544056687201183
{0.265579, 0.243825, 0.262108, 0.228488,
 0.248562,  0.26616,  0.26063, 0.224648}
{0.271838,  0.20103, 0.209565, 0.317567,
 0.253512,  0.23063, 0.283091, 0.232768} 


1 0.21839679725758093
{0.269123, 0.247139, 0.257377, 0.226361,
 0.247986, 0.267749, 0.259871, 0.224394}
{0.196246, 0.153792, 0.389506, 0.260456,
 0.251263, 0.237503, 0.281732, 0.229503} 


1 0.26418719997372
{0.267729, 0.243141, 0.262044, 0.227086,
 0.247468, 0.268247, 0.259655,  0.22463}
{0.293035, 0.181651, 0.397299, 0.128014,
 0.250293, 0.238188, 0.283445, 0.228074} 


1 0.3361783371786196
{0.271157,  0.24297, 0.260197, 0.225676,
 0.248056, 0.268645, 0.259223, 0.224076}
{0.168435, 0.372068, 0.297843, 0.161654,
  0.24716,  0.23829, 0.284657, 0.229893} 


1 0.6566174695769414
{0.272115, 0.243299, 0.260622, 0.223964,
  0.24852, 0.267506,  0.25898, 0.224994}
{0.143361, 0.368693,  0.31494, 0.173007,
 0.247689, 0.239588, 0.283652, 0.229071} 


1 0.3782747322710914
{0.274295, 0.241844, 0.259693, 0.224168,
 0.250206, 0.267664, 0.256399, 0.225731}
{0.162727, 0.308549, 0.300858, 0.227866,
 0.246107,  0.23983, 0.284924, 0.229138} 


1 0.25926726920191967
{0.274687, 0.239918,  0.25973, 0.225665,
 0.251097, 0.266548, 0.257324, 0.225031}
{0.217057, 0.295938, 0.271002, 0.216003,
 0.245523, 0.236758, 0.287172, 0.230548} 


1 0.07133516516080834
{ 0.27551, 0.239319, 0.261565, 0.223606,
 0.249323, 0.266068,  0.26012, 0.224489}
{0.181796, 0.432505, 0.210001, 0.175698,
 0.249883,  0.23644, 0.286517,  0.22716} 


1 0.35418998424684034
{ 0.27721, 0.242029, 0.262434, 0.218327,
 0.249187, 0.265753,  0.26044, 0.224619}
{0.314259, 0.161306, 0.271826, 0.252609,
 0.251905, 0.240152, 0.281836, 0.226107} 


1 0.14333917718726036
{0.281404, 0.241461, 0.262908, 0.214227,
 0.245962,  0.26695, 0.260982, 0.226105}
{0.363661, 0.108325,   0.2845, 0.243514,
  0.25317, 0.237564, 0.282123, 0.227143} 


1 0.39652378741609984
{ 0.28172, 0.242022, 0.261192, 0.215066,
 0.245462, 0.266153, 0.261299, 0.227087}
{0.374495, 0.132886,  0.30162,    0.191,
 0.248953, 0.238387,  0.28191, 0.230751} 


1 0.6532829339419473
{0.282914, 0.242027, 0.260196, 0.214863,
 0.245457, 0.265221, 0.260781, 0.228541}
{0.161601, 0.151534, 0.490399, 0.196466,
 0.246351,  0.23634, 0.286019, 0.231291} 


1 0.3475746426309769
{0.274106, 0.245321,  0.26254, 0.218032,
   0.2454, 0.265653, 0.260035, 0.228912}
{0.169686,  0.22186, 0.383513, 0.224941,
 0.245985, 0.242164, 0.283481,  0.22837} 


1 0.14204186870262334
{0.272596, 0.245087, 0.264678, 0.217638,
 0.245356, 0.265774, 0.259763, 0.229107}
{0.253151, 0.266816, 0.245934, 0.234098,
 0.248811, 0.241628, 0.285516, 0.224045} 


1 0.40395455809850966
{0.274219, 0.243571,  0.26771,   0.2145,
 0.245433, 0.267173, 0.260042, 0.227352}
{0.083747, 0.441757, 0.335873, 0.138623,
 0.249142, 0.242155,  0.28584, 0.222863} 


1 0.8501781079155075
{0.266795, 0.247981, 0.270808, 0.214416,
 0.246907, 0.266879, 0.260697, 0.225517}
{0.299179,  0.11029, 0.253469, 0.337061,
 0.246724, 0.243218, 0.285178, 0.224879} 


1 0.5439979732270401
{0.268939, 0.249344,  0.26553, 0.216187,
 0.248388, 0.266725, 0.260326, 0.224561}
{0.284639, 0.201436, 0.214895,  0.29903,
 0.247991, 0.241469, 0.281668, 0.228872} 


1 0.12736250500584298
{0.269048, 0.252075, 0.264633, 0.214244,
 0.248526, 0.266692, 0.260265, 0.224518}
{ 0.21509, 0.158032, 0.287671, 0.339208,
 0.243547,  0.25091, 0.277566, 0.227977} 


1 0.4007005927146947
{0.270565, 0.255982, 0.264545, 0.208908,
 0.248878, 0.267519, 0.259441, 0.224162}
{0.305823, 0.284704, 0.144064, 0.265409,
  0.23993, 0.254023, 0.278906,  0.22714} 


1 0.2765250020623983
{0.270816, 0.258809, 0.265899, 0.204476,
 0.248635, 0.268773, 0.259407, 0.223184}
{0.178962, 0.397332, 0.178206, 0.245501,
 0.239682, 0.253464, 0.279347, 0.227506} 


1 0.26199945856168105
{0.271408, 0.259469, 0.263827, 0.205295,
 0.248854, 0.268495, 0.259503, 0.223147}
{ 0.14225, 0.287269, 0.276112, 0.294369,
  0.23885,  0.25259, 0.282277, 0.226284} 


1 0.19342184137834711
{0.272449, 0.254107, 0.268659, 0.204785,
 0.249369, 0.268565, 0.258737, 0.223328}
{0.250271, 0.264921,  0.22447, 0.260338,
  0.24571, 0.255172, 0.280378, 0.218739} 


1 0.05808720859148786
{0.273796, 0.250757,  0.26938, 0.206068,
 0.249086, 0.268006, 0.260048,  0.22286}
{0.376145, 0.162162, 0.240416, 0.221278,
 0.251499,  0.25902, 0.272627, 0.216854} 


1 0.222609167117915
{0.269806, 0.250859, 0.268834,   0.2105,
 0.249879, 0.266854, 0.260292, 0.222975}
{0.259682,  0.17045, 0.382941, 0.186927,
 0.251932, 0.260349, 0.271216, 0.216503} 


1 0.21349306627686984
{0.263966, 0.245427, 0.275056, 0.215551,
 0.250404,  0.26503, 0.260519, 0.224046}
{0.276128, 0.261334, 0.259971, 0.202567,
  0.25546, 0.261752,  0.27312, 0.209668} 


1 0.015606896086348049
{0.261477, 0.250024, 0.272381, 0.216119,
 0.250088, 0.264599, 0.260757, 0.224556}
{0.235724, 0.166044,    0.285, 0.313232,
  0.25561, 0.263285, 0.272791, 0.208314} 


1 0.5376234658616295
{0.259204, 0.250247,  0.27105, 0.219498,
 0.251465, 0.263499, 0.259662, 0.225373}
{0.212908, 0.307552, 0.315597, 0.163943,
 0.256916, 0.265333, 0.275474, 0.202277} 


1 0.068674913656872
{0.258384, 0.251159, 0.271445, 0.219011,
 0.251665, 0.263271, 0.259996, 0.225068}
{0.365685, 0.223971,  0.24696, 0.163384,
 0.259423, 0.264512,  0.27402, 0.202044} 


1 0.14760530790829657
{0.256509,  0.25403, 0.270497, 0.218964,
 0.250644, 0.262065,  0.26185, 0.225442}
{0.185765, 0.293156, 0.257204, 0.263875,
 0.264064, 0.259455, 0.274876, 0.201605} 


1 0.11854082539055308
{0.259043, 0.249484, 0.271647, 0.219827,
 0.249546,  0.26261, 0.263629, 0.224214}
{0.324621, 0.202604, 0.267863, 0.204912,
 0.270877, 0.259229, 0.269204,  0.20069} 


1 0.24164575852047793
{0.258607, 0.250199, 0.273099, 0.218095,
 0.249151, 0.262006, 0.264118, 0.224726}
{ 0.27498, 0.254956, 0.283959, 0.186105,
 0.270153, 0.258596,  0.26619, 0.205061} 


1 0.028778986789201374
{0.258647, 0.250784, 0.268708, 0.221862,
 0.250257, 0.262521, 0.262193, 0.225029}
{0.169246, 0.268709, 0.347532, 0.214513,
 0.267507, 0.254154, 0.262789,  0.21555} 


1 0.21088992716145208
{0.258624, 0.252666,  0.26594, 0.222771,
 0.249804, 0.265665, 0.260666, 0.223866}
{0.226186, 0.235743, 0.239315, 0.298756,
 0.260576, 0.263097, 0.262651, 0.213676} 


1 0.23803580890462492
{0.260711, 0.250924, 0.261739, 0.226626,
 0.250587, 0.265858, 0.258471, 0.225084}
{0.195866, 0.236636, 0.324921, 0.242576,
 0.259243, 0.262621, 0.260653, 0.217483} 


1 0.0970182061838788
{0.258715, 0.247538, 0.264788, 0.228959,
 0.251126, 0.264811, 0.259137, 0.224926}
{0.329944, 0.189992, 0.234771, 0.245292,
 0.260661, 0.263049,  0.26114, 0.215149} 


1 0.10266690322708646
{ 0.26027, 0.251244, 0.264293, 0.224193,
 0.249348, 0.263976, 0.262759, 0.223917}
{0.518646, 0.166226, 0.183206, 0.131922,
 0.260672, 0.263493, 0.260448, 0.215386} 


1 0.5270196657212171
{0.260805,  0.25156, 0.263025,  0.22461,
 0.250896,   0.2637, 0.261609, 0.223795}
{0.195727, 0.157492, 0.404896, 0.241885,
 0.259391, 0.265462, 0.256352, 0.218795} 


1 0.3759711413362774
{0.255222, 0.252174, 0.265756, 0.226849,
 0.251619, 0.260263, 0.263583, 0.224535}
{0.270362, 0.292376, 0.206114, 0.231148,
 0.259897, 0.261871, 0.258421, 0.219812} 


1 0.15360973479220116
{0.256574, 0.251251, 0.266787, 0.225388,
 0.249513, 0.261168, 0.263992, 0.225327}
{0.219455, 0.201599, 0.308398, 0.270548,
 0.264726, 0.262965, 0.256435, 0.215873} 


1 0.27051910155347886
{0.260733, 0.250515, 0.266083, 0.222669,
 0.249846, 0.260225,  0.26409, 0.225838}
{ 0.21775, 0.213796, 0.305779, 0.262674,
 0.262956, 0.259192, 0.262524, 0.215329} 


1 0.07621368413704988
{0.260092, 0.250091, 0.266536, 0.223281,
 0.248896, 0.262017, 0.263596,  0.22549}
{0.209107, 0.375739, 0.191876, 0.223279,
 0.263864, 0.258014, 0.262233, 0.215888} 


1 0.15488214094217762
{0.260699, 0.249163, 0.264755, 0.225384,
 0.248602, 0.262339, 0.263328, 0.225731}
{0.303047, 0.432895, 0.124975, 0.139082,
  0.26783,  0.25684, 0.265212, 0.210118} 


1 0.4952396317775952
{0.259952, 0.247529, 0.266499,  0.22602,
 0.248128, 0.263056, 0.263192, 0.225624}
{0.199775, 0.271786, 0.305028,  0.22341,
 0.268608,   0.2556, 0.265941, 0.209851} 


1 0.11801951037494289
{0.258747, 0.248419, 0.267179, 0.225654,
 0.249678, 0.262733, 0.263098, 0.224492}
{0.296264, 0.274725, 0.299913, 0.129097,
 0.264566, 0.258589, 0.268933, 0.207911} 


1 0.1425340089426409
{0.262431, 0.245177, 0.266081, 0.226311,
 0.249107, 0.262535, 0.263207, 0.225151}
{0.255079, 0.404771, 0.195105, 0.145045,
 0.259448, 0.261104,    0.268, 0.211449} 


1 0.37262476502256814
{  0.2594, 0.247599, 0.266287, 0.226714,
  0.25014, 0.261157, 0.263603, 0.225101}
{0.348346, 0.238943, 0.201576, 0.211135,
 0.259741, 0.258456, 0.266239, 0.215563} 


1 0.12500779433677398
{0.259474, 0.246895, 0.267409, 0.226223,
 0.250033, 0.261217, 0.264005, 0.224745}
{0.137836, 0.375612, 0.131734, 0.354817,
 0.263147,  0.25356, 0.268222, 0.215071} 


1 0.6819665382185611
{0.259896, 0.245757, 0.265406, 0.228942,
  0.24956, 0.261222, 0.264608,  0.22461}
{0.199452, 0.313653, 0.213296, 0.273599,
 0.266488,  0.25235, 0.265989, 0.215173} 


1 0.1330890264176414
{0.261901, 0.242422, 0.266834, 0.228844,
 0.251219, 0.259975,  0.26375, 0.225056}
{0.179558, 0.266094, 0.386068,  0.16828,
 0.266506, 0.252888, 0.266408, 0.214198} 


1 0.18706449557430224
{0.262964, 0.241727, 0.267878, 0.227431,
 0.251602, 0.259879, 0.263426, 0.225093}
{0.275866, 0.259006, 0.313721, 0.151408,
 0.266125, 0.252753, 0.267051, 0.214071} 


1 0.22925693971698075
{0.263424,  0.24095, 0.267856,  0.22777,
 0.252143, 0.259889, 0.262996, 0.224972}
{0.180894, 0.311087, 0.275643, 0.232376,
 0.261515, 0.257627, 0.263209, 0.217649} 


1 0.09876422620766812
{0.253537, 0.241819, 0.270681, 0.233963,
 0.252465, 0.260089, 0.263358, 0.224088}
{ 0.26424, 0.192262,   0.3431, 0.200398,
 0.266575, 0.257692, 0.260902, 0.214832} 


1 0.10864819991159486
{ 0.25763, 0.242219, 0.266662, 0.233489,
 0.252248, 0.260695, 0.263478, 0.223578}
{0.199328, 0.218389, 0.159354, 0.422929,
 0.265485, 0.258065, 0.260037, 0.216413} 


1 0.3959785802625907
{0.260163, 0.241429, 0.266261, 0.232147,
 0.250821,  0.26106, 0.263976, 0.224143}
{0.239363, 0.122516, 0.387129, 0.250992,
 0.265023, 0.256383, 0.262482, 0.216111} 


1 0.4514363219683931
{0.259744, 0.240326, 0.268715, 0.231215,
 0.251908, 0.260397, 0.263701, 0.223993}
{0.307774, 0.197261, 0.259836, 0.235129,
 0.266414, 0.256123, 0.262581, 0.214882} 


1 0.05766920922160896
{0.260761, 0.239681, 0.270902, 0.228656,
  0.24993, 0.261059, 0.264038, 0.224973}
{0.205019, 0.413261, 0.197953, 0.183768,
 0.267027,  0.25361, 0.262825, 0.216538} 


1 0.24148377245116248
{0.261497, 0.234855, 0.274605, 0.229044,
 0.249191, 0.260775, 0.264566, 0.225468}
{0.235765,  0.21024, 0.296676, 0.257319,
 0.267911, 0.251389, 0.262728, 0.217972} 


1 0.11356718613332298
{ 0.26221,  0.23552,  0.27196, 0.230309,
  0.25014, 0.258923, 0.265423, 0.225513}
{0.263364, 0.255578, 0.295477, 0.185581,
 0.268148, 0.245745, 0.264452, 0.221655} 


1 0.03436626782712024
{0.260417, 0.236627, 0.273616,  0.22934,
 0.250179, 0.258995, 0.264904, 0.225922}
{0.315352, 0.285231, 0.210003, 0.189413,
 0.270948, 0.247099, 0.261594, 0.220359} 


1 0.07379918796311837
{ 0.26399, 0.233786, 0.270259, 0.231965,
 0.249812, 0.258806, 0.265602, 0.225779}
{0.187099, 0.340305, 0.203378, 0.269218,
 0.279446,  0.24032, 0.262158, 0.218076} 


1 0.3543057343248285
{0.265683,  0.23474, 0.266994, 0.232583,
 0.249917, 0.258063, 0.265744, 0.226275}
{0.261988, 0.252773, 0.215081, 0.270158,
 0.283792, 0.239677, 0.261296, 0.215235} 


1 0.06998660485059628
{0.266502, 0.233729, 0.266242, 0.233527,
 0.248896, 0.257942, 0.265773, 0.227389}
{0.268008, 0.267342, 0.266728, 0.197923,
 0.285192, 0.238162, 0.261261, 0.215385} 


1 0.06211239212218518
{0.267652, 0.231887, 0.267275, 0.233186,
 0.249126, 0.259099, 0.264418, 0.227357}
{ 0.18993, 0.282032, 0.304416, 0.223622,
 0.285193, 0.237963, 0.259697, 0.217148} 


1 0.1310963217459175
{0.267414, 0.233197, 0.267562, 0.231827,
  0.24829, 0.258127, 0.266923,  0.22666}
{0.249166, 0.201115, 0.327915, 0.221805,
 0.286552, 0.236519, 0.256495, 0.220434} 


1 0.08390944718214546
{0.262291, 0.228174, 0.280844, 0.228692,
 0.249941, 0.256944,  0.26678, 0.226336}
{0.234522, 0.259693, 0.179523, 0.326263,
 0.290594, 0.235502, 0.253805, 0.220098} 


1 0.19021100057128384
{0.265893, 0.227314, 0.280633,  0.22616,
 0.249466, 0.256807,  0.26563, 0.228097}
{0.235454, 0.224461, 0.172086, 0.367998,
 0.289693, 0.234619, 0.254444, 0.221244} 


1 0.42729098448250824
{0.266597,  0.22687, 0.277472, 0.229061,
 0.249658, 0.255941, 0.266522, 0.227879}
{0.281161, 0.215719, 0.274229, 0.228891,
 0.288713, 0.234807, 0.254654, 0.221827} 


1 0.01763803852582567
{0.267706, 0.228087, 0.275377,  0.22883,
 0.251912, 0.255756, 0.266141, 0.226191}
{0.337242,  0.25872, 0.260089, 0.143948,
 0.287778, 0.237197, 0.254249, 0.220776} 


1 0.1590779445422247
{0.267142, 0.228419, 0.275018,  0.22942,
 0.252094, 0.255724, 0.265966, 0.226216}
{0.175489, 0.326484, 0.298116, 0.199911,
  0.28172, 0.242227, 0.250981, 0.225073} 


1 0.18613650544608631
{0.269136, 0.227194, 0.271064, 0.232606,
 0.251415, 0.256021, 0.266278, 0.226286}
{0.177306, 0.100564, 0.397646, 0.324484,
 0.281339, 0.242255, 0.249844, 0.226562} 


1 0.6786192601613122
{0.270913, 0.222425, 0.274096, 0.232566,
 0.252007, 0.254765, 0.267432, 0.225796}
{0.264185, 0.145722, 0.487699, 0.102393,
 0.277032, 0.240973,  0.25213, 0.229865} 


1 0.6417296211954364
{0.272539, 0.220352, 0.275105, 0.232004,
 0.251652, 0.254765, 0.268692, 0.224891}
{0.263759,  0.35128, 0.171913, 0.213048,
 0.279468, 0.240146, 0.250409, 0.229977} 


1 0.2954529209412479
{0.275621, 0.221854, 0.276493, 0.226032,
 0.253322, 0.253803, 0.267305,  0.22557}
{ 0.27524, 0.090236, 0.429741, 0.204783,
 0.284128,  0.23685, 0.251801,  0.22722} 


1 0.6166320385297539
{0.274454, 0.222868, 0.276158,  0.22652,
 0.253686,  0.25304, 0.267589, 0.225685}
{0.337727, 0.125783, 0.203355, 0.333136,
 0.290377, 0.236803, 0.251014, 0.221806} 


1 0.572953209196654
{0.273435, 0.222994, 0.277131, 0.226439,
  0.25235, 0.252923, 0.268676, 0.226052}
{0.244416, 0.222083, 0.181625, 0.351876,
  0.29065,  0.23641, 0.250722, 0.222218} 


1 0.18663964615635897
{0.274204, 0.219449, 0.278776, 0.227571,
 0.251659, 0.253282, 0.268987, 0.226073}
{0.248619, 0.417414, 0.157577,  0.17639,
 0.291215,  0.23679, 0.249987, 0.222009} 


1 0.3373467405987488
{0.273502, 0.220563,  0.28004, 0.225895,
 0.251806,  0.25415, 0.268691, 0.225354}
{0.215024, 0.333711, 0.252781, 0.198483,
  0.29009, 0.239635, 0.249563, 0.220712} 


1 0.13508346999178872
{0.274005, 0.217875,  0.28317,  0.22495,
