pontifex : 683 documents
 0.271938,  0.22011, 0.241674, 0.266278} 


1 0.5337113311528165
{0.448349, 0.143614,  0.11481, 0.293227,
 0.241103, 0.227878, 0.233672, 0.297347}
{0.288275, 0.233454, 0.311397, 0.166874,
 0.271916, 0.219412, 0.240524, 0.268148} 


1 0.7328098410126586
{0.453673, 0.105125,  0.12223, 0.318972,
 0.238502,  0.22762, 0.230897, 0.302981}
{0.230822, 0.371612, 0.280758, 0.116809,
 0.285172, 0.209043, 0.237016, 0.268768} 


1 1.326851608451482
{0.461995, 0.104984, 0.123322, 0.309699,
 0.238534, 0.230149,  0.22941, 0.301907}
{0.319144, 0.137208, 0.351019, 0.192629,
 0.277844,  0.21173, 0.235309, 0.275117} 


1 0.9753478315192241
{0.456092, 0.105065, 0.118753, 0.320089,
 0.237951, 0.226941, 0.233003, 0.302105}
{0.242658,  0.21488, 0.196063, 0.346399,
 0.279071, 0.217567, 0.235651, 0.267712} 


1 0.8446622624098994
{0.447249, 0.101258, 0.138533,  0.31296,
 0.238012,  0.22771, 0.233397, 0.300881}
{0.187218, 0.150069, 0.355389, 0.307324,
 0.274118, 0.231974, 0.232419, 0.261488} 


1 0.9970199322232703
{0.435977, 0.125473,  0.14462,  0.29393,
 0.236721,  0.22977, 0.233145, 0.300364}
{ 0.31672, 0.244272, 0.172658,  0.26635,
 0.293773, 0.218129, 0.231034, 0.257064} 


1 0.6896645302515757
{0.438892, 0.143696,  0.13662, 0.280792,
 0.235731, 0.228637,  0.23426, 0.301372}
{0.222515, 0.238842,  0.27518, 0.263464,
 0.291529, 0.219559, 0.231625, 0.257287} 


1 0.8775800126569384
{0.458275, 0.111541, 0.143597, 0.286587,
 0.234373, 0.229493, 0.236119, 0.300014}
{0.320135, 0.168629,  0.24267, 0.268565,
 0.282889, 0.216187, 0.231851, 0.269073} 


1 0.8060219522108586
{0.456748, 0.105116, 0.144677,  0.29346,
 0.234404, 0.230479, 0.239417,   0.2957}
{0.254464, 0.237969, 0.186902, 0.320666,
 0.286284, 0.206759, 0.233442, 0.273515} 


1 1.1029909380391754
{0.492437, 0.106801, 0.114886, 0.285876,
 0.234109, 0.230757, 0.239009, 0.296124}
{0.101191, 0.265815, 0.397153,  0.23584,
 0.276986, 0.211066, 0.252994, 0.258954} 


1 1.5455847784034682
{0.494194, 0.099744, 0.116465, 0.289598,
 0.236409, 0.228545, 0.239325, 0.295721}
{0.626567, 0.070971, 0.122943,  0.17952,
 0.278086,  0.20973, 0.253057, 0.259128} 


1 1.8874492114687378
{0.494014, 0.094805, 0.125786, 0.285395,
 0.236124, 0.228835, 0.238984, 0.296057}
{0.320253, 0.256725, 0.148071, 0.274951,
 0.285343, 0.212788, 0.248684, 0.253186} 


1 1.0777164640132446
{0.485156, 0.131683, 0.112185, 0.270976,
 0.238481,  0.22593, 0.244013, 0.291575}
{0.124613,  0.28408, 0.199394, 0.391913,
 0.287062, 0.214162, 0.250106, 0.248671} 


1 1.613488598849914
{  0.4795, 0.107239, 0.124296, 0.288965,
 0.237626, 0.224261, 0.246233, 0.291881}
{0.101369, 0.265129, 0.267222,  0.36628,
 0.274067, 0.210557, 0.249612, 0.265763} 


1 1.6469254530657937
{0.530207, 0.117996, 0.125013, 0.226784,
 0.235599, 0.222607, 0.251441, 0.290353}
{0.544774, 0.239832, 0.096483, 0.118912,
 0.279879, 0.204276,  0.25459, 0.261255} 


1 1.7353508198111718
{0.548652, 0.107446, 0.119393, 0.224508,
 0.237422, 0.221989, 0.251102, 0.289488}
{ 0.17425,  0.35461,  0.32037,  0.15077,
 0.289162, 0.224251, 0.239002, 0.247585} 


1 1.236271919726156
{0.540843, 0.111406,  0.11427,  0.23348,
 0.236023, 0.222342, 0.250755,  0.29088}
{0.165605, 0.168319, 0.196866, 0.469209,
 0.272412, 0.227103, 0.237811, 0.262674} 


1 1.2676316657012021
{0.522919, 0.102726,  0.12486, 0.249494,
 0.237395, 0.227473, 0.249199, 0.285932}
{0.492664, 0.114482, 0.283443, 0.109412,
 0.275834, 0.225657, 0.246857, 0.251652} 


1 1.5049436113817414
{0.512543,  0.10776,  0.11975, 0.259948,
 0.235071, 0.227114, 0.251347, 0.286468}
{0.161084, 0.271474, 0.250967, 0.316475,
 0.268032, 0.221337, 0.247243, 0.263387} 


1 1.084329239413658
{0.516451, 0.103907, 0.130633, 0.249009,
  0.23393, 0.224519, 0.252097, 0.289454}
{0.210635, 0.168652, 0.185859, 0.434854,
 0.265052, 0.226303,  0.23794, 0.270705} 


1 1.3936301011309085
{0.523816, 0.112771, 0.132477, 0.230937,
 0.236661, 0.224809, 0.248942, 0.289588}
{0.343108, 0.086918, 0.249215, 0.320758,
 0.270432, 0.220294, 0.242652, 0.266623} 


1 1.38075050869204
{0.524528, 0.112358,  0.11277, 0.250345,
 0.242093, 0.225477, 0.247921, 0.284509}
{0.221299, 0.355424, 0.205642, 0.217634,
 0.268217, 0.224139, 0.240761, 0.266883} 


1 1.045470329614624
{0.527735, 0.091223, 0.121292, 0.259751,
 0.240426, 0.226331, 0.245767, 0.287476}
{ 0.27788, 0.147763, 0.156583, 0.417773,
 0.277784, 0.229683, 0.251723, 0.240809} 


1 1.2876311727828473
{0.510202, 0.085715, 0.126632, 0.277451,
  0.24007,  0.22771, 0.244203, 0.288017}
{0.271054, 0.308856, 0.172819, 0.247271,
 0.251028, 0.238746, 0.259872, 0.250354} 


1 1.2072932244171666
{0.483992, 0.098212, 0.133736,  0.28406,
 0.240778,  0.22819, 0.245678, 0.285354}
{0.159749, 0.287975, 0.412686,  0.13959,
 0.248058,  0.24382, 0.256822,   0.2513} 


1 1.3597487968762931
{0.475222, 0.123439,  0.12316, 0.278179,
 0.239131, 0.227358, 0.243033, 0.290478}
{0.262816, 0.160984, 0.297672, 0.278528,
 0.251081, 0.241836, 0.256707, 0.250377} 


1 0.8348349014714728
{0.539351, 0.103112, 0.099337,   0.2582,
 0.244156, 0.227097, 0.241016, 0.287731}
{0.275347, 0.264394, 0.254653, 0.205606,
 0.243153, 0.235741, 0.277052, 0.244054} 


1 1.059038990237769
{0.530022, 0.116491, 0.102858, 0.250628,
 0.244587, 0.231092, 0.233667, 0.290654}
{0.538179, 0.172563,  0.15877, 0.130487,
 0.236143, 0.263296, 0.261061, 0.239499} 


1 1.6133443624724744
{ 0.51435, 0.110129, 0.096551, 0.278969,
 0.247148, 0.231208, 0.231191, 0.290453}
{0.398479, 0.077301, 0.175818, 0.348402,
   0.2334, 0.272772, 0.249715, 0.244112} 


1 2.025833007843726
{ 0.51617, 0.108213, 0.095358, 0.280259,
 0.251723, 0.231071, 0.230808, 0.286398}
{0.147371, 0.430602,  0.11855, 0.303477,
 0.223258, 0.281161, 0.240825, 0.254756} 


1 1.9499058403960132
{0.501094, 0.117095, 0.101972, 0.279839,
 0.251435, 0.232036,  0.23143, 0.285099}
{ 0.16783, 0.262554, 0.267735, 0.301881,
 0.210286, 0.285507,  0.24418, 0.260027} 


1 1.0966307608441812
{0.509028, 0.118873, 0.095195, 0.276903,
 0.252129, 0.230214, 0.231748, 0.285908}
{0.139859, 0.259131, 0.128116, 0.472894,
 0.215486, 0.282992, 0.244972,  0.25655} 


1 1.5849293713954795
{0.494519, 0.106941, 0.095754, 0.302786,
 0.250347, 0.230582, 0.233628, 0.285443}
{0.237653, 0.227528, 0.417397, 0.117422,
 0.223283, 0.286402, 0.229513, 0.260801} 


1 2.087456479529682
{0.471026, 0.135939,  0.09609, 0.296946,
 0.252611, 0.231857,  0.23331, 0.282222}
{0.223704, 0.409213, 0.129962, 0.237122,
 0.219845, 0.286281, 0.234203, 0.259671} 


1 1.2607747303406347
{0.441378, 0.139235, 0.093428,  0.32596,
 0.253634, 0.231057, 0.233166, 0.282143}
{0.315751, 0.403587, 0.090067, 0.190595,
 0.223707, 0.285804,  0.25349, 0.236999} 


1 2.1431717508911086
{0.420017, 0.141378, 0.104393, 0.334212,
 0.252984, 0.230146, 0.233699, 0.283172}
{0.313167, 0.299366, 0.239088, 0.148379,
 0.236994, 0.281633, 0.256119, 0.225254} 


1 1.3121001301933868
{0.416765, 0.145182, 0.103217, 0.334836,
 0.252101, 0.231882,  0.23239, 0.283627}
{ 0.26825, 0.308749, 0.213649, 0.209353,
 0.238627, 0.293997, 0.245059, 0.222317} 


1 1.4479915351254962
{0.448574, 0.110692, 0.110791, 0.329943,
 0.253063, 0.232721, 0.230136, 0.284081}
{ 0.13444, 0.414542, 0.222923, 0.228095,
  0.23514, 0.298183, 0.248565, 0.218112} 


1 1.4055836178303425
{  0.4219, 0.128022, 0.111763, 0.338314,
 0.252245, 0.232526, 0.231143, 0.284085}
{0.191529, 0.376973, 0.183702, 0.247797,
 0.240287, 0.311669, 0.233923, 0.214121} 


1 1.0543036662104537
{0.428833,  0.11322, 0.089267,  0.36868,
 0.253179, 0.230608, 0.229983, 0.286229}
{0.397502, 0.190442,  0.18952, 0.222537,
 0.237059, 0.314644, 0.233837,  0.21446} 


1 1.2615647433414419
{0.400459, 0.147379, 0.112492,  0.33967,
 0.254648, 0.235238, 0.231525, 0.278589}
{0.176873, 0.406142, 0.248019, 0.168966,
 0.263115, 0.319012, 0.230378, 0.187494} 


1 1.0648851837150655
{0.410967, 0.140092,  0.11817, 0.330771,
 0.256425, 0.237497, 0.228733, 0.277344}
{ 0.19928, 0.433945, 0.183764, 0.183011,
 0.259621, 0.317424, 0.238715, 0.184241} 


1 1.083076275842872
{0.411943, 0.148978, 0.132649,  0.30643,
 0.255554, 0.239648, 0.229959, 0.274839}
{ 0.36258, 0.165156, 0.358744,  0.11352,
 0.262886, 0.318844, 0.238524, 0.179746} 


1 1.3809030380504828
{0.458355, 0.101127, 0.111968,  0.32855,
 0.258816, 0.240321, 0.228481, 0.272381}
{0.278079, 0.329918, 0.269027, 0.122977,
 0.260717,  0.31589, 0.243069, 0.180325} 


1 1.1261419872833571
{ 0.46373, 0.086432, 0.113721, 0.336117,
 0.259661, 0.239443, 0.228532, 0.272363}
{0.197538, 0.370023, 0.349343, 0.083097,
 0.288524, 0.296276,  0.23811,  0.17709} 


1 1.4537618134971042
{0.451306,  0.08963, 0.124069, 0.334995,
 0.258516, 0.242092, 0.228246, 0.271146}
{0.345378, 0.101135, 0.471038, 0.082449,
 0.286578, 0.300472, 0.233889, 0.179061} 


1 2.408748785892455
{0.460581, 0.083948, 0.124058, 0.331413,
  0.25682, 0.241928, 0.227747, 0.273506}
{0.267362, 0.115335, 0.330367, 0.286937,
 0.276607, 0.306297, 0.236959, 0.180136} 


1 2.0539083421288717
{ 0.45798, 0.084084, 0.129442, 0.328494,
 0.257947, 0.240904, 0.226482, 0.274667}
{0.303795, 0.488812,  0.07483, 0.132562,
 0.291692, 0.283947, 0.240964, 0.183397} 


1 1.921725072126852
{0.482173, 0.081039, 0.148551, 0.288238,
 0.260223, 0.239006, 0.226033, 0.274738}
{0.176584, 0.417108, 0.295963, 0.110345,
  0.28578, 0.291013, 0.239982, 0.183225} 


1 1.3450843958451986
{0.443263,  0.11085, 0.148086, 0.297801,
 0.260939, 0.239774, 0.228336, 0.270952}
{0.154903, 0.081104, 0.631967, 0.132026,
 0.297245, 0.269398, 0.245111, 0.188246} 


1 2.2997913783327726
{ 0.48902, 0.089721, 0.135466, 0.285792,
 0.257694, 0.239402, 0.226064,  0.27684}
{0.589329, 0.097936, 0.158545,  0.15419,
 0.292842, 0.252128, 0.263633, 0.191398} 


1 1.7062320729839977
{ 0.49751, 0.087578, 0.151346, 0.263565,
 0.255474, 0.239086, 0.229243, 0.276197}
{ 0.23536, 0.247696, 0.324151, 0.192794,
 0.273782, 0.261725, 0.256399, 0.208094} 


1 1.1538332100063422
{0.530343, 0.090434, 0.143545, 0.235677,
 0.254612, 0.237549, 0.227978, 0.279861}
{  0.3974, 0.129675, 0.175754, 0.297171,
 0.274259,  0.24702, 0.265455, 0.213266} 


1 1.6067037271888909
{0.517146, 0.085804, 0.133641, 0.263409,
 0.256953, 0.239175,  0.22775, 0.276122}
{0.150405, 0.257067, 0.416526, 0.176002,
 0.277404, 0.249445, 0.259858, 0.213294} 


1 1.3755437291644506
{0.532782,  0.09118, 0.136005, 0.240033,
 0.255115, 0.242903, 0.227841, 0.274141}
{0.478497, 0.171733, 0.117945, 0.231825,
 0.277009,  0.25045,   0.2577, 0.214841} 


1 1.527114578434523
{0.543659, 0.074647, 0.135802, 0.245891,
 0.254588, 0.245857,  0.23016, 0.269396}
{0.189183, 0.234036, 0.230507, 0.346274,
 0.269628, 0.271733, 0.253948, 0.204691} 


1 1.7700334574562258
{0.524487, 0.080472, 0.153965, 0.241076,
  0.25306, 0.246492, 0.229951, 0.270497}
{ 0.17027,  0.11879,  0.48883,  0.22211,
 0.263951, 0.264728, 0.268158, 0.203163} 


1 1.7636599463922504
{0.541632,  0.07232, 0.141753, 0.244295,
 0.251439, 0.248357, 0.230314,  0.26989}
{0.263671, 0.271747, 0.321184, 0.143397,
 0.261288, 0.260203, 0.269589,  0.20892} 


1 1.1986874058653163
{0.579758, 0.083214, 0.114775, 0.222252,
 0.250393, 0.251084, 0.230866, 0.267657}
{0.291621, 0.195837, 0.315868, 0.196673,
 0.253605, 0.267672, 0.270986, 0.207737} 


1 1.2592102665761367
{0.586905, 0.082812, 0.121361, 0.208922,
 0.244016, 0.260878, 0.229212, 0.265893}
{0.207027, 0.197186, 0.396952, 0.198834,
  0.25793, 0.260619, 0.284692, 0.196759} 


1 1.4876778419085155
{0.567425, 0.112493, 0.124844, 0.195239,
 0.244633, 0.259625, 0.229251, 0.266491}
{0.221131, 0.267512, 0.283483, 0.227874,
 0.251786, 0.264577, 0.285761, 0.197876} 


1 1.1908973172081359
{0.561693,  0.11448, 0.119822, 0.204005,
 0.243302, 0.260775, 0.229149, 0.266775}
{0.124803, 0.465982, 0.264039, 0.145175,
 0.247998, 0.263969, 0.292454, 0.195578} 


1 1.566198750664162
{0.562826, 0.106436, 0.115551, 0.215187,
 0.245448, 0.257074, 0.228479, 0.268999}
{0.189123, 0.286423, 0.175584,  0.34887,
  0.23804, 0.267265, 0.295849, 0.198846} 


1 1.6385127001005533
{0.572313, 0.100208, 0.117434, 0.210044,
 0.242106, 0.257859, 0.229039, 0.270996}
{0.261964, 0.355081, 0.264925, 0.118029,
 0.235988, 0.276446, 0.293804, 0.193763} 


1 1.6032202546054137
{ 0.51871, 0.134631, 0.155618, 0.191041,
 0.238763,  0.25852, 0.231402, 0.271316}
{0.123556, 0.252778,  0.32442, 0.299245,
 0.234455, 0.275566, 0.294371, 0.195607} 


1 1.6567216284108761
{ 0.52608, 0.110799, 0.157796, 0.205325,
 0.236595, 0.256468, 0.232978, 0.273958}
{0.161652, 0.445574, 0.262346, 0.130428,
 0.231336,  0.28241, 0.297318, 0.188936} 


1 1.6525320261370793
{ 0.52686, 0.110744, 0.161101, 0.201296,
 0.238729,  0.25851, 0.231372,  0.27139}
{0.309653, 0.288308, 0.317289,  0.08475,
 0.244025,  0.26356, 0.301876,  0.19054} 


1 1.7900955199791846
{ 0.49871, 0.138122, 0.158033, 0.205136,
 0.243105, 0.256482, 0.233977, 0.266436}
{0.187839, 0.318315, 0.267731, 0.226114,
 0.237787, 0.253304, 0.307025, 0.201884} 


1 1.482397573779474
{0.516088, 0.105838, 0.159162, 0.218912,
 0.243932, 0.257499, 0.234367, 0.264203}
{ 0.15637, 0.234263,  0.31384, 0.295526,
 0.235551, 0.242769, 0.306389, 0.215291} 


1 1.4602674771538375
{0.513023, 0.086397, 0.189644, 0.210936,
 0.243221, 0.257024, 0.236387, 0.263368}
{0.144311, 0.109605, 0.214265, 0.531819,
 0.235824, 0.253182, 0.293836, 0.217159} 


1 2.3156030617757897
{0.542528, 0.087657, 0.198303, 0.171512,
 0.240659, 0.258727, 0.238246, 0.262368}
{0.183751, 0.538782, 0.209364, 0.068103,
  0.23637, 0.252527, 0.292516, 0.218587} 


1 2.476048828532961
{0.541772, 0.087952, 0.194999, 0.175278,
 0.238993, 0.259502, 0.238664, 0.262841}
{0.218438, 0.138516, 0.418287, 0.224759,
  0.23548, 0.256482, 0.293294, 0.214745} 


1 1.7944328127075408
{0.551129,  0.08879, 0.190878, 0.169203,
  0.23832, 0.260852, 0.239961, 0.260866}
{ 0.40272, 0.186961, 0.132485, 0.277834,
 0.231164, 0.249319, 0.291043, 0.228474} 


1 2.428324942461095
{0.506927, 0.100945, 0.177815, 0.214313,
 0.238292, 0.258969, 0.242509, 0.260229}
{0.340836, 0.287037,  0.28229, 0.089837,
 0.231725, 0.253442, 0.290391, 0.224442} 


1 2.191961206640478
{0.461594, 0.117578,  0.20148, 0.219347,
 0.239554, 0.258904, 0.241563, 0.259978}
{0.206145, 0.231528, 0.310651, 0.251675,
 0.243491, 0.241305, 0.299401, 0.215803} 


1 1.7867134190495395
{0.459254,  0.10749, 0.199464, 0.233792,
 0.239315, 0.258384, 0.241568, 0.260732}
{0.279412, 0.281797, 0.228121, 0.210669,
  0.25131, 0.226518, 0.296934, 0.225238} 


1 1.8159194158916556
{0.479245, 0.087492, 0.206933,  0.22633,
  0.23874, 0.257517, 0.242301, 0.261442}
{0.129213, 0.184425, 0.332836, 0.353526,
 0.255365, 0.224689, 0.290986,  0.22896} 


1 2.1083497666742277
{0.490597, 0.085165, 0.207716, 0.216522,
 0.238175, 0.257224, 0.241343, 0.263258}
{0.481395, 0.113271, 0.206114, 0.199221,
 0.267268, 0.224094, 0.282363, 0.226275} 


1 2.2508714080435634
{0.553651, 0.070214, 0.192305, 0.183831,
 0.239665, 0.257887, 0.240649, 0.261799}
{ 0.13859, 0.114858, 0.495585, 0.250967,
 0.265473, 0.221298, 0.278933, 0.234296} 


1 2.573396778463055
{0.579779, 0.075179, 0.153556, 0.191486,
 0.237967, 0.255927, 0.243904, 0.262201}
{0.258641, 0.398892, 0.168021, 0.174445,
 0.260563, 0.223118, 0.283274, 0.233045} 


1 2.2022247631036573
{0.590413, 0.067171, 0.150078, 0.192339,
 0.239482, 0.255298, 0.245849, 0.259371}
{0.348685, 0.161527, 0.194378,  0.29541,
 0.260499, 0.222229, 0.280912, 0.236361} 


1 2.1335147712421527
{0.578492, 0.066687, 0.172169, 0.182652,
 0.236585, 0.253539, 0.245948, 0.263927}
{0.233955, 0.183087, 0.291367, 0.291591,
 0.271019, 0.225335, 0.268846,   0.2348} 


1 2.0572876869920984
{0.604211, 0.058519, 0.168795, 0.168476,
 0.236467, 0.253123, 0.245305, 0.265106}
{0.232603, 0.213745, 0.335497, 0.218154,
 0.271437,  0.22579,  0.26584, 0.236933} 


1 2.2205990476102095
{0.598799, 0.053239, 0.173637, 0.174325,
  0.23734, 0.255859, 0.244287, 0.262514}
{0.337762, 0.182694, 0.286093, 0.193451,
 0.271251, 0.237813,  0.25383, 0.237107} 


1 2.2565537055158313
{0.603176,  0.05351, 0.172322, 0.170992,
 0.240897, 0.256556, 0.241606, 0.260941}
{0.151556, 0.174428, 0.295007, 0.379008,
 0.279475, 0.231537, 0.253565, 0.235423} 


1 2.580525659523588
{0.603698, 0.053568, 0.175766, 0.166969,
 0.240091, 0.259905, 0.241909, 0.258095}
{0.251126, 0.257169, 0.207023, 0.284683,
 0.287908, 0.232986, 0.237483, 0.241624} 


1 2.117675944739474
{0.624492, 0.054643, 0.162253, 0.158611,
  0.23713, 0.260044, 0.244314, 0.258512}
{0.496896, 0.281207, 0.059905, 0.161991,
 0.281571, 0.229732, 0.241487, 0.247211} 


1 3.1844069106150337
{ 0.62773,  0.05699, 0.158945, 0.156336,
 0.235774, 0.259274, 0.242401, 0.262552}
{0.301332, 0.122081, 0.224052, 0.352535,
 0.279189, 0.226872, 0.248831, 0.245107} 


1 2.3257112920547547
{0.590004, 0.067798, 0.164444, 0.177755,
 0.243769, 0.254745, 0.240415, 0.261071}
{ 0.14458, 0.420461,    0.265, 0.169959,
  0.26852, 0.241182, 0.245186, 0.245113} 


1 2.002606166265013
{0.607068, 0.074904, 0.151963, 0.166065,
 0.250133, 0.252702, 0.239371, 0.257794}
{0.282869, 0.191978, 0.217157, 0.307997,
  0.26375, 0.237905, 0.253646, 0.244699} 


1 1.620643210793678
{0.607717, 0.081834,  0.14675, 0.163699,
  0.24871, 0.254505, 0.240714, 0.256071}
{0.367208,   0.1948, 0.277531, 0.160461,
 0.274865, 0.234955, 0.251244, 0.238936} 


1 1.676262862374567
{0.620566, 0.087825, 0.124596, 0.167013,
 0.254926, 0.253093, 0.239822, 0.252159}
{0.381117, 0.234345,  0.19117, 0.193367,
 0.283602, 0.214751, 0.279909, 0.221737} 


1 1.6156856645433912
{ 0.63008, 0.082784, 0.117475, 0.169661,
 0.252961, 0.252573, 0.242432, 0.252034}
{0.292106, 0.123828, 0.194909, 0.389158,
 0.268636, 0.223718, 0.283811, 0.223835} 


1 1.8710938296396598
{0.622172, 0.101096, 0.113943, 0.162788,
  0.25482, 0.252813,  0.24163, 0.250738}
{0.315253,  0.38183, 0.135401, 0.167516,
 0.273185, 0.222642, 0.278932, 0.225241} 


1 1.9826288125868519
{ 0.60144, 0.112365,  0.11515, 0.171045,
 0.256229, 0.249903, 0.238506, 0.255363}
{0.207123, 0.149289, 0.317103, 0.326485,
 0.270466, 0.221411, 0.265276, 0.242846} 


1 1.5633910362638699
{0.589101, 0.114151, 0.126671, 0.170077,
 0.259478, 0.248951, 0.237654, 0.253916}
{0.211781, 0.209371, 0.336853, 0.241995,
 0.266494, 0.229362, 0.259045, 0.245098} 


1 1.664256550410821
{0.588622, 0.110735, 0.135572,  0.16507,
 0.260974, 0.248272, 0.236934, 0.253819}
{0.223308, 0.266269, 0.205256, 0.305167,
 0.241092, 0.240963, 0.265403, 0.252542} 


1 1.5076584705271614
{0.598006, 0.103664,  0.13202, 0.166309,
 0.260964, 0.250013, 0.234922,   0.2541}
{0.189322, 0.243344, 0.170228, 0.397106,
 0.240579, 0.238747, 0.263824,  0.25685} 


1 1.6584092820486687
{ 0.58978,  0.10554, 0.122972, 0.181708,
 0.262751, 0.249436, 0.234181, 0.253632}
{0.183105, 0.174308, 0.322912, 0.319674,
 0.214877, 0.244205, 0.281581, 0.259337} 


1 1.6277997483287316
{0.576913, 0.115575, 0.117853, 0.189658,
 0.265863, 0.246939, 0.233344, 0.253854}
{0.345206,  0.37844, 0.104378, 0.171977,
 0.211432, 0.244866, 0.286371, 0.257332} 


1 2.6938389489473176
{0.568069, 0.131264, 0.123969, 0.176699,
 0.269354, 0.244781, 0.234261, 0.251605}
{0.226074, 0.351675, 0.192949, 0.229302,
 0.210387, 0.247428, 0.282933, 0.259252} 


1 1.3130805839780042
{0.556614, 0.123279, 0.119855, 0.200253,
 0.271733, 0.242732, 0.231522, 0.254013}
{0.206302, 0.182863,  0.19612, 0.414714,
  0.20309, 0.242776, 0.300845, 0.253288} 


1 1.768759370502397
{0.577285, 0.100017, 0.110691, 0.212006,
 0.271949, 0.240739, 0.232713, 0.254599}
{0.196547, 0.331344, 0.283323, 0.188786,
 0.204957, 0.243759, 0.296112, 0.255171} 


1 1.5271507694525874
{0.598684, 0.080883, 0.112867, 0.207566,
 0.269042,  0.24076, 0.236816, 0.253382}
{0.215569, 0.175763,  0.27733, 0.331338,
  0.20475, 0.242403, 0.296259, 0.256588} 


1 1.5485616720292184
{0.550218, 0.089914, 0.138898,  0.22097,
 0.261543, 0.244029, 0.239787,  0.25464}
{0.196041, 0.070789, 0.653522, 0.079647,
 0.202788, 0.245573, 0.299239,   0.2524} 


1 2.687991549780095
{0.554688, 0.092076, 0.152759, 0.200477,
 0.259876, 0.247328, 0.239281, 0.253514}
{0.183213, 0.099971,  0.53605, 0.180766,
 0.204091, 0.249059, 0.295139, 0.251711} 


1 1.7167340207017885
{0.549451, 0.081004, 0.172135, 0.197411,
 0.260285, 0.246009, 0.239454, 0.254252}
{0.194389, 0.192903, 0.329334, 0.283375,
 0.197221, 0.242468, 0.297311, 0.262999} 


1 1.3347437191507505
{ 0.52588, 0.082021, 0.189828, 0.202271,
 0.260345, 0.246486, 0.240375, 0.252794}
{ 0.27552, 0.216922, 0.251148, 0.256411,
 0.199227, 0.244477, 0.297016,  0.25928} 


1 1.6421299944049554
{  0.5216, 0.083735, 0.185803, 0.208862,
 0.260051, 0.246789, 0.237636, 0.255525}
{0.208446, 0.250607, 0.222618, 0.318329,
 0.209377, 0.234293, 0.298982, 0.257349} 


1 1.4055957507885029
{0.478699, 0.094258, 0.207463,  0.21958,
 0.261569, 0.247283, 0.236335, 0.254813}
{0.155141, 0.350472, 0.275878,  0.21851,
  0.21094, 0.233404, 0.295611, 0.260045} 


1 1.0881992741578437
{0.464969, 0.116043, 0.213681, 0.205308,
  0.26408, 0.242876, 0.232867, 0.260177}
{0.295151, 0.223203,  0.24337, 0.238276,
 0.214083, 0.234819, 0.300366, 0.250731} 


1 1.1390916554009884
{0.483557,  0.13226, 0.185027, 0.199156,
 0.260482, 0.247811, 0.236537,  0.25517}
{0.107976, 0.245779, 0.226606, 0.419639,
 0.207131, 0.243671, 0.301115, 0.248083} 


1 1.4340846107524399
{0.476194, 0.131496,  0.17963,  0.21268,
 0.261027, 0.246945, 0.235104, 0.256924}
{0.233995, 0.179198, 0.440452, 0.146354,
 0.204144, 0.235658, 0.307334, 0.252864} 


1 1.4320424060491683
{0.502502, 0.135982, 0.163879, 0.197637,
 0.263908, 0.247236, 0.235029, 0.253827}
{0.235097, 0.333786, 0.271736, 0.159381,
 0.201882, 0.243624, 0.303253, 0.251241} 


1 1.5201996445476709
{  0.5366, 0.138194, 0.156608, 0.168597,
 0.268309, 0.245224, 0.235158, 0.251309}
{0.157993, 0.435992, 0.228744, 0.177271,
 0.202414, 0.259865,  0.29197, 0.245751} 


1 1.2582699796937522
{0.556051,   0.1539, 0.113404, 0.176644,
 0.266385, 0.248465,  0.23368,  0.25147}
{0.394923, 0.151274, 0.160874, 0.292929,
  0.20406, 0.268289, 0.289758, 0.237893} 


1 1.642527505447299
{0.535083, 0.153756, 0.138857, 0.172303,
 0.267162, 0.247368, 0.234432, 0.251037}
{0.231938, 0.279104, 0.193369, 0.295588,
 0.197479, 0.266773, 0.293225, 0.242523} 


1 1.0714364280356916
