scriptura : 666 documents
{0.212156, 0.421198, 0.270542, 0.096104,
 0.197531, 0.319051, 0.257197, 0.226221} 


1 1.4002381146515825
{0.376402, 0.326516, 0.158336, 0.138746,
 0.242818, 0.240517, 0.276473, 0.240192}
{0.182507, 0.385624, 0.230609,  0.20126,
 0.189504, 0.320618, 0.263619, 0.226259} 


1 0.6354103231517998
{0.424549, 0.311843, 0.126008, 0.137599,
 0.235216, 0.244345, 0.275349,  0.24509}
{0.129797, 0.145436, 0.303917,  0.42085,
 0.190077, 0.329154, 0.253638, 0.227131} 


1 1.3766425956854915
{0.424723, 0.216623, 0.177993, 0.180662,
 0.239371, 0.245706, 0.274556, 0.240367}
{0.142731, 0.223941, 0.255826, 0.377503,
 0.187781,  0.33675,  0.25097, 0.224499} 


1 0.9455620390884738
{0.379913, 0.187719, 0.262792, 0.169575,
  0.23943, 0.245068, 0.275791, 0.239711}
{0.268575, 0.341404, 0.204751,  0.18527,
   0.1891, 0.335951,  0.24726, 0.227688} 


1 0.5616114033784054
{0.395056, 0.195636, 0.189074, 0.220234,
 0.238469, 0.248151, 0.277542, 0.235837}
{0.109693, 0.367552, 0.300942, 0.221813,
 0.190991,  0.34008, 0.247062, 0.221867} 


1 0.5543665104608896
{0.445895, 0.180845, 0.173739, 0.199521,
  0.23633,  0.24868, 0.278013, 0.236976}
{0.400584, 0.312069, 0.102716, 0.184631,
 0.190223,  0.34206, 0.246941, 0.220775} 


1 1.0853281638776162
{0.370414,  0.16961, 0.261526,  0.19845,
 0.230304, 0.255383, 0.273568, 0.240745}
{0.171002,  0.28552, 0.290219, 0.253259,
 0.185173, 0.339526, 0.247405, 0.227895} 


1 0.2813540564728707
{0.446342, 0.168529, 0.225401, 0.159728,
 0.231057, 0.255483, 0.271018, 0.242441}
{0.163072, 0.363963, 0.164057, 0.308908,
 0.181454, 0.338872, 0.245077, 0.234597} 


1 0.5652884286650038
{0.515371, 0.149399, 0.225012, 0.110218,
 0.230841, 0.256533, 0.274169, 0.238457}
{0.153654, 0.282855, 0.231647, 0.331844,
 0.179989, 0.343141, 0.243244, 0.233626} 


1 1.079883986646203
{0.292016, 0.255597, 0.275273, 0.177113,
 0.232277, 0.250452, 0.274543, 0.242729}
{ 0.18348, 0.455246, 0.123706, 0.237568,
 0.179956, 0.348902, 0.240434, 0.230708} 


1 0.4022732982951213
{0.260358, 0.243247,   0.1381, 0.358294,
 0.235529, 0.249226, 0.274873, 0.240372}
{0.252177, 0.310842, 0.227968, 0.209013,
 0.183435, 0.349066,  0.23377, 0.233729} 


1 0.44042017519579524
{0.253701, 0.246644, 0.170915,  0.32874,
 0.237221,  0.24982, 0.272802, 0.240157}
{0.387776, 0.266711, 0.198696, 0.146816,
 0.189455, 0.337693, 0.234444, 0.238408} 


1 0.732633573794735
{0.346518, 0.229342,  0.23792,  0.18622,
 0.236376, 0.248366,   0.2729, 0.242358}
{0.124357, 0.527727,  0.14642, 0.201497,
 0.188122, 0.334616, 0.235303,  0.24196} 


1 0.4914040951845865
{0.353225, 0.240875, 0.172034, 0.233865,
 0.233724, 0.256121, 0.270019, 0.240136}
{0.151538, 0.292241, 0.226544, 0.329676,
 0.187442, 0.328777, 0.242706, 0.241074} 


1 0.41540194395685737
{0.336599, 0.258475,  0.18559, 0.219337,
 0.227935, 0.256226, 0.272451, 0.243388}
{0.102431, 0.295959, 0.270613, 0.330996,
 0.185113, 0.327342, 0.247124, 0.240421} 


1 0.3808022584634684
{0.296671,  0.30443, 0.171802, 0.227096,
 0.229141, 0.255751, 0.271475, 0.243634}
{0.198364, 0.211188, 0.177277, 0.413171,
 0.189167, 0.318505, 0.244909, 0.247419} 


1 0.4659531918020279
{0.360022, 0.251526, 0.186502, 0.201951,
 0.236074, 0.254871, 0.266952, 0.242103}
{0.163717, 0.458253, 0.199139,  0.17889,
 0.187797, 0.316798, 0.248618, 0.246788} 


1 0.33689133466247284
{  0.3611, 0.208357, 0.199284, 0.231258,
 0.237462,  0.25545, 0.263932, 0.243156}
{0.191363, 0.435808, 0.124339,  0.24849,
 0.188156, 0.311549, 0.247646, 0.252649} 


1 0.46648868674666855
{0.313386, 0.242485, 0.243204, 0.200925,
 0.236956, 0.251484, 0.264951, 0.246609}
{ 0.15475,  0.36358, 0.173117, 0.308553,
 0.186203, 0.316683,  0.24546, 0.251653} 


1 0.2519521621975451
{0.334421, 0.272109, 0.239821, 0.153649,
 0.237888, 0.251084, 0.263116, 0.247912}
{0.244811, 0.198249, 0.245532, 0.311408,
 0.187907, 0.315436,  0.24631, 0.250347} 


1 0.3594992294668259
{0.340658, 0.293245, 0.245913, 0.120183,
 0.241822, 0.246133, 0.260155,  0.25189}
{0.314879, 0.197523, 0.285169, 0.202429,
  0.18631, 0.312728, 0.253624, 0.247338} 


1 0.6322113973742831
{0.340285,    0.248, 0.238378, 0.173338,
 0.246726, 0.244445, 0.258025, 0.250804}
{0.229654, 0.180477, 0.134296, 0.455574,
 0.185877,  0.31224, 0.257437, 0.244446} 


1 1.3954360798578307
{0.281543, 0.290514, 0.310976, 0.116967,
 0.246556, 0.245702, 0.256367, 0.251376}
{0.112341, 0.292629, 0.420448, 0.174582,
 0.193059, 0.311416, 0.250881, 0.244644} 


1 0.7266323151272414
{0.329307, 0.305288, 0.289741, 0.075664,
 0.240533, 0.246091, 0.260975, 0.252401}
{0.108476, 0.205792, 0.286214, 0.399517,
 0.197364, 0.309456, 0.247205, 0.245975} 


1 1.4932731033271143
{0.387731, 0.260312,  0.27353, 0.078427,
 0.237701, 0.246585, 0.262991, 0.252723}
{0.168827, 0.360744, 0.170186, 0.300242,
 0.198897, 0.312915, 0.242049, 0.246138} 


1 1.0066868636879085
{0.417247, 0.270069, 0.237114,  0.07557,
 0.241728, 0.244134, 0.266302, 0.247836}
{ 0.25139, 0.440701, 0.163144, 0.144765,
 0.200646, 0.309791, 0.243085, 0.246477} 


1 1.3135695569000003
{0.383627, 0.348042, 0.189404, 0.078928,
 0.243657, 0.244296, 0.266525, 0.245522}
{0.045939, 0.307896, 0.142943, 0.503221,
 0.193535, 0.309626, 0.248932, 0.247907} 


1 2.053423688809666
{0.439477, 0.288531, 0.177738, 0.094254,
 0.245632, 0.243123, 0.264938, 0.246307}
{0.218771, 0.242189, 0.350084, 0.188957,
 0.196654, 0.301572, 0.256033, 0.245741} 


1 0.796964171047384
{0.416571, 0.260449, 0.196221, 0.126759,
 0.249951, 0.239497, 0.270545, 0.240007}
{0.161344, 0.385095, 0.344303, 0.109258,
 0.196909, 0.306015, 0.247786,  0.24929} 


1 0.8232393940626149
{0.386962, 0.265219, 0.149628, 0.198192,
 0.251263, 0.240016,    0.271, 0.237721}
{0.140472, 0.280219, 0.182851, 0.396458,
 0.196179, 0.316775, 0.238266,  0.24878} 


1 0.5546427713391193
{0.277315, 0.326355, 0.163318, 0.233011,
 0.250569, 0.239855, 0.270615, 0.238962}
{0.156831, 0.332338, 0.170829, 0.340002,
  0.20129, 0.306832, 0.242646, 0.249231} 


1 0.36167629880335717
{0.294822, 0.257826, 0.181007, 0.266345,
 0.252352, 0.240066, 0.270194, 0.237389}
{0.338961, 0.237139, 0.222035, 0.201865,
 0.192742, 0.298627, 0.261849, 0.246783} 


1 0.334642242858873
{0.291762, 0.293278, 0.185377, 0.229582,
 0.248819, 0.240414, 0.272354, 0.238413}
{0.303874, 0.265382, 0.234481, 0.196263,
  0.19421, 0.299736, 0.264053, 0.242001} 


1 0.3489964373251483
{0.246563, 0.258399, 0.205562, 0.289476,
 0.245178, 0.241616, 0.274368, 0.238837}
{0.227162, 0.283036, 0.344612, 0.145189,
 0.193589, 0.307271, 0.260831,  0.23831} 


1 0.347010405620842
{0.281041, 0.225707, 0.213029, 0.280223,
 0.247672, 0.241319,  0.27467, 0.236339}
{0.265311,  0.21209, 0.352287, 0.170312,
 0.189981,  0.31814, 0.256994, 0.234885} 


1 0.34919362898493844
{0.296666, 0.183385, 0.235092, 0.284857,
 0.249491, 0.241001, 0.275538,  0.23397}
{0.091957, 0.406795, 0.235179, 0.266069,
 0.193161, 0.319422, 0.252961, 0.234456} 


1 0.4782727006440029
{ 0.19924,  0.34155, 0.196603, 0.262607,
 0.247301, 0.237596, 0.271474,  0.24363}
{0.101958, 0.393628,  0.32557, 0.178844,
 0.195786, 0.324291, 0.250599, 0.229325} 


1 0.42959504929111314
{0.218948, 0.340004, 0.248029, 0.193018,
 0.239899, 0.237116, 0.278407, 0.244578}
{0.212435, 0.178902, 0.435258, 0.173406,
 0.194848,  0.33119, 0.246479, 0.227482} 


1 0.5819641595851296
{0.251059, 0.323927, 0.214324, 0.210689,
 0.241339,  0.23706, 0.277694, 0.243907}
{0.116951, 0.480495, 0.199735, 0.202819,
 0.194679, 0.330242, 0.249152, 0.225927} 


1 0.30760912350154296
{0.215818, 0.298376, 0.215251, 0.270554,
 0.236188, 0.242906, 0.275756, 0.245149}
{0.217836, 0.388279, 0.154497, 0.239388,
 0.190075, 0.328491, 0.246247, 0.235187} 


1 0.2945714055579005
{0.210707, 0.435715, 0.111605, 0.241974,
 0.238959, 0.243598, 0.270126, 0.247318}
{0.073857, 0.231727, 0.526827, 0.167589,
 0.185112, 0.330183, 0.248317, 0.236389} 


1 1.4638649609945293
{0.203378, 0.287616, 0.224056, 0.284949,
 0.237969, 0.244445, 0.272712, 0.244874}
{0.155015, 0.378071, 0.346558, 0.120355,
 0.180986, 0.336068,  0.24425, 0.238697} 


1 0.356708648672093
{0.199956, 0.293246, 0.250772, 0.256026,
 0.236632, 0.245756, 0.274427, 0.243185}
{0.122397, 0.375611, 0.214805, 0.287186,
  0.18915, 0.325193,  0.25085, 0.234807} 


1 0.22587716808022656
{0.216137, 0.279792,  0.36003,  0.14404,
 0.235729, 0.250385, 0.271427, 0.242458}
{0.078529, 0.273356, 0.440082, 0.208034,
  0.18828, 0.325939, 0.251983, 0.233798} 


1 1.1277821856000858
{0.228168, 0.267441, 0.377652, 0.126738,
 0.242222, 0.247236, 0.269654, 0.240888}
{0.218786, 0.199995, 0.400281, 0.180938,
 0.190648, 0.317675,  0.25711, 0.234567} 


1 0.5366193869347825
{0.223138, 0.382346, 0.270874, 0.123643,
 0.243503, 0.250059, 0.268907, 0.237531}
{ 0.11178, 0.436137, 0.295203,  0.15688,
 0.186959, 0.319798,  0.26033, 0.232913} 


1 0.6091163841127
{0.246128, 0.317082, 0.243697, 0.193093,
 0.247381, 0.239644, 0.271604, 0.241371}
{0.194947, 0.251213, 0.269618, 0.284221,
 0.187262, 0.320607, 0.257938, 0.234193} 


1 0.26568926824584377
{0.239992, 0.268764, 0.313613,  0.17763,
 0.247225, 0.237937, 0.273871, 0.240967}
{0.134055, 0.369474, 0.323482,  0.17299,
 0.188049, 0.320488, 0.259042, 0.232421} 


1 0.39478605900971264
{0.273542,  0.22083, 0.289107, 0.216521,
  0.24819, 0.240179, 0.268688, 0.242943}
{ 0.10978, 0.145702, 0.597543, 0.146975,
 0.190401,  0.31574, 0.262471, 0.231387} 


1 0.9554109842221865
{0.310744, 0.211456, 0.260047, 0.217752,
 0.247868, 0.242331, 0.268103, 0.241697}
{0.307601, 0.146986, 0.362051, 0.183361,
 0.180637, 0.319184, 0.263458, 0.236721} 


1 0.6061820802171208
{0.285458,  0.22527, 0.301246, 0.188027,
 0.248587, 0.244292, 0.268995, 0.238125}
{0.132858, 0.237631, 0.427852, 0.201659,
 0.185123, 0.306626, 0.272227, 0.236024} 


1 0.2644550526123164
{0.346338, 0.229169, 0.297586, 0.126907,
 0.250573, 0.244699, 0.268736, 0.235992}
{0.197845, 0.251513, 0.322758, 0.227884,
 0.186133, 0.292864,  0.28279, 0.238213} 


1 0.35088780412303633
{0.290233, 0.246031, 0.242974, 0.220762,
 0.247152,  0.24345, 0.268851, 0.240547}
{0.200941, 0.240314,  0.36344, 0.195305,
  0.18618, 0.291039, 0.283767, 0.239014} 


1 0.22332988408713703
{0.362136, 0.192924, 0.277624, 0.167316,
 0.247522, 0.244178, 0.266615, 0.241685}
{0.241271, 0.301415, 0.212142, 0.245172,
 0.187317,  0.29127,  0.27917, 0.242243} 


1 0.35265966171731983
{0.286627,  0.27492, 0.305998, 0.132454,
 0.247958,  0.24432, 0.262767, 0.244955}
{0.099677,  0.30987, 0.243222, 0.347231,
 0.188716, 0.295056, 0.271031, 0.245198} 


1 0.5249550374749176
{0.249432, 0.407369, 0.240874, 0.102325,
 0.250601, 0.245636, 0.262005, 0.241758}
{0.247051,  0.20249,  0.31764, 0.232819,
 0.192881, 0.293985, 0.271171, 0.241963} 


1 0.6691367621665169
{0.252937, 0.410539, 0.164453, 0.172071,
 0.254286, 0.250063, 0.266565, 0.229086}
{0.165257, 0.272027, 0.338081, 0.224635,
 0.193859, 0.296665, 0.268656,  0.24082} 


1 0.41288326243644874
{0.255831, 0.350305, 0.230824,  0.16304,
 0.252857, 0.252226, 0.263185, 0.231732}
{ 0.25904, 0.229082, 0.225961, 0.285917,
 0.197697, 0.294615, 0.268753, 0.238935} 


1 0.26716175264899844
{0.320736, 0.268543, 0.232209, 0.178511,
 0.249877, 0.250294, 0.269646, 0.230183}
{0.144947, 0.151298, 0.536775,  0.16698,
 0.201286,   0.2921, 0.263203, 0.243411} 


1 0.7993674687593264
{0.272245, 0.260429, 0.285037, 0.182289,
 0.249061, 0.254632, 0.266634, 0.229674}
{0.185161, 0.206038, 0.362487, 0.246313,
 0.196224, 0.294681, 0.262835,  0.24626} 


1 0.2196584315029979
{0.377592, 0.172908, 0.268127, 0.181374,
    0.249, 0.253984, 0.265692, 0.231325}
{0.205139, 0.392801, 0.267261, 0.134799,
 0.196422, 0.294403, 0.266917, 0.242258} 


1 0.5182350763018588
{0.307718, 0.186187, 0.265176, 0.240919,
  0.25409,  0.25254, 0.263895, 0.229476}
{0.173147, 0.265435, 0.299765, 0.261653,
 0.192546, 0.293137,  0.26803, 0.246287} 


1 0.12787133758603614
{0.377123, 0.254315, 0.200797, 0.167765,
 0.256203, 0.249693, 0.263129, 0.230975}
{ 0.14616, 0.357495, 0.281257, 0.215088,
 0.191285, 0.296023, 0.269136, 0.243556} 


1 0.6139345163006242
{0.388611,  0.24467, 0.162044, 0.204675,
 0.258053, 0.250254, 0.259101, 0.232591}
{0.191085, 0.217556,  0.24146, 0.349899,
 0.189516, 0.293466, 0.266473, 0.250546} 


1 0.47299437953229173
{0.374803, 0.330874, 0.135022,   0.1593,
 0.259139, 0.248493, 0.258434, 0.233935}
{0.170725,  0.27592,  0.34177, 0.211585,
 0.186407, 0.304415, 0.263244, 0.245934} 


1 0.45635877158652494
{0.349028, 0.333988, 0.178337, 0.138647,
 0.260543, 0.248072, 0.261808, 0.229577}
{0.156552, 0.333532, 0.267726, 0.242191,
  0.18893, 0.303742, 0.264665, 0.242663} 


1 0.6930968216958953
{0.442065, 0.285671, 0.084023, 0.188241,
 0.262636,   0.2436, 0.263583, 0.230181}
{0.181275,   0.3395, 0.232445,  0.24678,
 0.190101, 0.301578, 0.263575, 0.244746} 


1 1.235372989013372
{0.358518, 0.303816, 0.096547, 0.241119,
 0.261182,  0.24549, 0.266543, 0.226785}
{0.145456, 0.256035, 0.268836, 0.329673,
 0.187401, 0.303682, 0.265207,  0.24371} 


1 0.8696398123749525
{0.335601, 0.308781,   0.0964, 0.259218,
 0.264772, 0.241657, 0.269698, 0.223873}
{0.103529, 0.313517, 0.267701, 0.315253,
 0.192155, 0.286161, 0.271644,  0.25004} 


1 1.0962131211289499
{0.318911, 0.275027, 0.159225, 0.246837,
 0.264132, 0.242013, 0.266162, 0.227693}
{0.174525, 0.378389, 0.272506,  0.17458,
  0.19202, 0.280524, 0.274846, 0.252611} 


1 0.5092763639271013
{0.277221, 0.331224, 0.134015, 0.257541,
 0.263878, 0.242108, 0.265739, 0.228275}
{0.214286, 0.317593,   0.2927, 0.175421,
 0.192602, 0.278675, 0.281126, 0.247596} 


1 0.5491414666938113
{0.225115, 0.399502,   0.1993, 0.176084,
 0.259262, 0.244627, 0.268427, 0.227684}
{0.139335, 0.393296, 0.275401, 0.191967,
 0.206364, 0.273235, 0.277556, 0.242845} 


1 0.39491512192942646
{0.274667, 0.348006, 0.191707, 0.185619,
 0.259132, 0.242632, 0.267738, 0.230499}
{ 0.14396,  0.26966, 0.354475, 0.231904,
 0.205509, 0.272622,  0.27791, 0.243958} 


1 0.6587810294048283
{0.363178, 0.309294, 0.146542, 0.180986,
 0.263887, 0.241893, 0.268071, 0.226149}
{0.201016, 0.282074, 0.186209, 0.330702,
 0.207868, 0.272449, 0.280584, 0.239099} 


1 0.5231961663085867
{0.351832, 0.269653,  0.15466, 0.223855,
 0.263138,  0.23854, 0.271193, 0.227128}
{0.305745,  0.23539, 0.212562, 0.246303,
 0.210665,  0.27178, 0.277419, 0.240136} 


1 0.32345931192851674
{0.286044, 0.347605, 0.198957, 0.167394,
 0.260526, 0.238321, 0.273736, 0.227417}
{0.163349, 0.289494, 0.315875, 0.231282,
 0.209297, 0.270351, 0.284479, 0.235873} 


1 0.22084106351816138
{0.243299, 0.355252, 0.249394, 0.152055,
 0.259836, 0.239741, 0.274354, 0.226069}
{0.202333, 0.278134, 0.301648, 0.217885,
 0.212565, 0.271598, 0.282591, 0.233246} 


1 0.37697216847662396
{0.244224, 0.402534, 0.229948, 0.123295,
 0.259298, 0.244443,   0.2737, 0.222559}
{0.224278, 0.264819, 0.188802, 0.322101,
  0.20984, 0.278438,  0.27945, 0.232272} 


1 0.5446706974291359
{0.174843, 0.445921, 0.247767,  0.13147,
 0.258301, 0.242545, 0.276416, 0.222739}
{0.350855, 0.185108, 0.341105, 0.122933,
  0.21709, 0.269215,  0.27956, 0.234135} 


1 0.8610005675161583
{0.357856, 0.204308, 0.259779, 0.178057,
 0.258231, 0.241525, 0.276139, 0.224105}
{0.282365, 0.235881, 0.203233, 0.278521,
 0.219868, 0.267933, 0.279135, 0.233063} 


1 0.27529139978989875
{0.401924, 0.214379, 0.169768,  0.21393,
 0.259141, 0.239662, 0.278787, 0.222409}
{0.157418,  0.35229, 0.326856, 0.163435,
  0.22728, 0.267346, 0.273985, 0.231389} 


1 0.5830946313769408
{0.351658, 0.187012,  0.18052,  0.28081,
 0.259679, 0.244013, 0.275277, 0.221031}
{ 0.21003, 0.394336, 0.243985, 0.151649,
 0.212483,  0.27804, 0.274964, 0.234513} 


1 0.6787294164396384
{0.308217, 0.173907, 0.293274, 0.224602,
 0.258372, 0.241685, 0.280692,  0.21925}
{0.256207, 0.316271, 0.254093, 0.173429,
 0.212731, 0.274486, 0.274937, 0.237846} 


1 0.19089848892549546
{0.339485, 0.163075, 0.282097, 0.215342,
 0.261361, 0.241759, 0.278207, 0.218673}
{0.218991, 0.223181, 0.432882, 0.124945,
  0.21222, 0.275113, 0.275552, 0.237115} 


1 0.451873340350611
{0.373934, 0.206627, 0.305379,  0.11406,
 0.261831, 0.243429, 0.277632, 0.217108}
{0.242773, 0.189241, 0.391468, 0.176518,
  0.20521, 0.278737, 0.274708, 0.241344} 


1 0.7720826321113304
{0.414644, 0.205113, 0.288057, 0.092185,
 0.258987, 0.244715, 0.279181, 0.217117}
{0.314523,  0.34137, 0.228434, 0.115673,
 0.208886, 0.275746,  0.27692, 0.238448} 


1 0.9193234182857372
{0.420585, 0.215012, 0.273527, 0.090876,
 0.261441, 0.243111, 0.277419, 0.218029}
{ 0.16415, 0.208155, 0.304957, 0.322738,
 0.217243, 0.272949, 0.273409, 0.236398} 


1 0.7374248822278637
{0.367467, 0.279814, 0.242038, 0.110682,
 0.262663, 0.243136, 0.276984, 0.217217}
{0.157013, 0.344685,  0.23753, 0.260772,
  0.21336, 0.274167,  0.27392, 0.238553} 


1 0.4382248090910023
{0.529009, 0.236941, 0.122214, 0.111836,
 0.259852, 0.242059, 0.282073, 0.216016}
{0.229617, 0.327077,  0.16718, 0.276125,
 0.205488, 0.275103,  0.27826, 0.241149} 


1 1.12370848041708
{0.512924,  0.23111, 0.147387, 0.108579,
 0.262355, 0.241471, 0.279324,  0.21685}
{0.233094, 0.184517, 0.276059, 0.306329,
 0.210124, 0.264712, 0.285969, 0.239195} 


1 0.926234817955492
{0.438807, 0.218284, 0.207604, 0.135305,
 0.258047, 0.241027,  0.28691, 0.214017}
{0.164542, 0.222265, 0.358705, 0.254488,
 0.204706, 0.262594, 0.293307, 0.239392} 


1 0.34695028354043916
{0.387136, 0.184694,  0.26319, 0.164979,
 0.257518, 0.240201, 0.286226, 0.216055}
{0.260251,  0.33413, 0.250637, 0.154982,
 0.202097, 0.268707, 0.279674, 0.249523} 


1 0.34092080385387347
{0.431791, 0.199427, 0.203852,  0.16493,
 0.251328, 0.245657, 0.285992, 0.217022}
{0.189764, 0.252677, 0.291796, 0.265763,
  0.20593, 0.263193, 0.283857,  0.24702} 


1 0.3224432867080919
{0.448702, 0.196689, 0.238635, 0.115974,
 0.251951, 0.242882, 0.286781, 0.218385}
{0.104962, 0.078752, 0.672156, 0.144129,
 0.206327,  0.27135,  0.27897, 0.243353} 


1 1.5957105204940594
{0.394956, 0.175754, 0.317468, 0.111822,
 0.251932, 0.243738, 0.287332, 0.216998}
{0.170429,  0.22526, 0.442815, 0.161496,
 0.210829, 0.272598, 0.273522, 0.243051} 


1 0.6760837911952742
{0.397467, 0.248359, 0.241665, 0.112509,
 0.252034, 0.246314, 0.287412, 0.214239}
{0.167419, 0.198092, 0.226305, 0.408184,
 0.209637, 0.267834, 0.289839, 0.232691} 


1 0.6609680737775672
{0.433608, 0.261495, 0.156372, 0.148526,
 0.250405, 0.247594, 0.287722, 0.214279}
{0.109968, 0.370072, 0.185919, 0.334041,
 0.213604, 0.267381, 0.287656,  0.23136} 


1 0.8787349084944397
{0.441014, 0.264621, 0.126439, 0.167926,
 0.249403, 0.254362, 0.285971, 0.210264}
{0.226285, 0.247129,  0.37763, 0.148956,
 0.213782, 0.268936, 0.287673, 0.229609} 


1 0.6964310185157496
{0.396274, 0.249885, 0.169569, 0.184272,
 0.249929, 0.252851, 0.284857, 0.212363}
{0.278185, 0.377255, 0.212847, 0.131713,
 0.218334, 0.269112, 0.279994, 0.232559} 


1 0.6247835201489298
{0.342566, 0.198213, 0.302371, 0.156849,
 0.250108, 0.255734, 0.281832, 0.212325}
{0.255883, 0.321824,  0.22283, 0.199463,
 0.220117, 0.278192, 0.263831, 0.237861} 


1 0.25539499913730496
{0.290945, 0.239558, 0.317832, 0.151665,
 0.250194, 0.257974, 0.282615, 0.209216}
{0.070775, 0.296389, 0.469029, 0.163807,
 0.226222, 0.276303, 0.267032, 0.230443} 


1 0.9559065452715405
{0.290614, 0.260405, 0.293587, 0.155394,
 0.245661, 0.259789, 0.277762, 0.216788}
{0.134231, 0.279133, 0.259995, 0.326642,
 0.229049, 0.269901, 0.271792, 0.229258} 


1 0.307861539599841
{0.287467, 0.262647, 0.234476,  0.21541,
 0.243301, 0.261339, 0.277781, 0.217579}
{0.194382, 0.334822, 0.309973, 0.160823,
 0.226811, 0.282317, 0.263874, 0.226998} 


1 0.19822810235309213
{ 0.29163, 0.285427, 0.238243,   0.1847,
 0.240625, 0.260821, 0.278129, 0.220426}
{0.260727, 0.229775, 0.332596, 0.176903,
 0.222876, 0.283834, 0.266026, 0.227264} 


1 0.14811393091418149
{0.288424, 0.296051, 0.224208, 0.191317,
 0.242986, 0.261306, 0.273529,  0.22218}
{0.343653, 0.209967, 0.157447, 0.288933,
 0.223662, 0.285121, 0.264381, 0.226837} 


1 0.5514147436795112
{ 0.32309, 0.274743, 0.226304, 0.175863,
 0.242402, 0.266793, 0.261178, 0.229627}
{0.302659,  0.37073, 0.133345, 0.193266,
  0.22184, 0.291353, 0.262861, 0.223946} 


1 0.4106528588796167
{0.315674, 0.282642, 0.199497, 0.202187,
 0.242984, 0.266038, 0.259578, 0.231399}
{0.367591, 0.299717,  0.24532, 0.087373,
 0.214975, 0.294092, 0.265303, 0.225629} 


1 0.8279145135008137
{0.351737, 0.245224, 0.171907, 0.231131,
 0.244101, 0.264688, 0.258412,   0.2328}
{0.247445, 0.403634, 0.219253, 0.129668,
 0.213768, 0.285943, 0.269493, 0.230795} 


1 0.4850833454631278
{0.284813, 0.325794, 0.212413,  0.17698,
 0.245993, 0.267639, 0.252205, 0.234162}
{ 0.23457,  0.30694, 0.286619, 0.171871,
 0.216637, 0.285232, 0.271295, 0.226836} 


1 0.3684145433737948
{0.330995, 0.319842, 0.174474,  0.17469,
 0.246949, 0.265093, 0.252375, 0.235582}
{0.189668, 0.375154, 0.205686, 0.229492,
 0.214948, 0.288649, 0.270275, 0.226129} 


1 0.6514080209758185
{0.247181, 0.402188, 0.181287, 0.169344,
  0.24476, 0.265366, 0.253437, 0.236437}
{0.180897, 0.268787, 0.387575, 0.162741,
 0.215533, 0.289526, 0.275261,  0.21968} 


1 0.6766605672804387
{0.327624, 0.225071,  0.23881, 0.208495,
  0.24733, 0.264054, 0.252391, 0.236225}
{0.119302,  0.40319, 0.242534, 0.234974,
 0.216852, 0.288669, 0.276468, 0.218011} 


1 1.1829745225222723
{0.213832, 0.150004, 0.535622, 0.100542,
 0.248946, 0.261922, 0.254063, 0.235069}
{0.338944, 0.178542, 0.301899, 0.180615,
 0.214823, 0.289111, 0.278396,  0.21767} 


1 1.5608265621708357
{0.301594, 0.200172, 0.308146, 0.190088,
 0.250858, 0.262934,  0.25493, 0.231278}
{0.155491, 0.343062, 0.230735, 0.270712,
 0.216062, 0.287305, 0.278149, 0.218485} 


1 1.1890187941950265
{0.226752, 0.261562,  0.23794, 0.273747,
 0.251278, 0.263385, 0.254703, 0.230634}
{0.295335, 0.345299, 0.202754, 0.156612,
 0.216801,  0.28344, 0.280446, 0.219313} 


1 0.5170307996198239
{  0.2317, 0.266279, 0.283876, 0.218145,
 0.252777, 0.267427, 0.253467, 0.226329}
{0.246581, 0.226931, 0.233209, 0.293279,
 0.217565, 0.286756, 0.279135, 0.216544} 


1 0.3383100774326173
{0.257277, 0.173823, 0.279334, 0.289566,
 0.253224, 0.268932, 0.250706, 0.227138}
