dubius : 947 documents
1 0.020923502332682652
{0.233786, 0.267981, 0.215482, 0.282751,
 0.240163, 0.275317, 0.239333, 0.245186}
{0.203051,   0.3369, 0.257313, 0.202736,
 0.173866, 0.442629, 0.192994, 0.190511} 


1 0.17404440176819289
{0.226372, 0.272157, 0.215167, 0.286303,
  0.24402, 0.275493, 0.235596, 0.244892}
{0.185054, 0.354039, 0.247443, 0.213464,
 0.183704, 0.394368, 0.200401, 0.221527} 


1 0.09408806882989079
{ 0.22541, 0.283024, 0.212401, 0.279165,
 0.241729,  0.27474,  0.23762, 0.245911}
{0.241779, 0.307541, 0.191538, 0.259142,
 0.190357, 0.396876, 0.194098, 0.218669} 


1 0.11431389900392938
{0.230258, 0.287845, 0.198406, 0.283491,
 0.240591,  0.27522,  0.23907, 0.245118}
{0.158156, 0.409614, 0.266722, 0.165507,
 0.191758, 0.393981, 0.208936, 0.205325} 


1 0.12060440296600433
{0.227882, 0.294556, 0.196079, 0.281483,
 0.240041, 0.274339, 0.239933, 0.245688}
{0.138352, 0.322364, 0.289358, 0.249925,
 0.190759, 0.392273, 0.216185, 0.200783} 


1 0.17552502942363885
{0.225887, 0.297548, 0.195098, 0.281468,
 0.239586, 0.274623, 0.239596, 0.246195}
{0.149978, 0.412094, 0.243999, 0.193928,
 0.196859, 0.380831, 0.223088, 0.199222} 


1 0.2712126589369981
{ 0.21164, 0.328031, 0.186327, 0.274003,
 0.237643, 0.273145, 0.242249, 0.246963}
{ 0.20184, 0.461305, 0.213086, 0.123769,
 0.191946, 0.378931, 0.233262, 0.195861} 


1 0.2056040263070268
{0.202486, 0.328372, 0.194171, 0.274971,
 0.236276, 0.273282, 0.241597, 0.248845}
{0.164382, 0.317181, 0.122455, 0.395981,
 0.189285,  0.39004, 0.228217, 0.192458} 


1 0.5409730861541271
{0.198869, 0.318729, 0.213367, 0.269035,
 0.237873, 0.273047, 0.239274, 0.249806}
{0.455026, 0.206696, 0.216031, 0.122247,
 0.206576, 0.371765, 0.231782, 0.189876} 


1 0.6088563278698598
{0.200283, 0.317639, 0.211306, 0.270773,
 0.239086, 0.272584, 0.238543, 0.249787}
{0.259302, 0.424858, 0.179537, 0.136303,
 0.198207, 0.366907,  0.23863, 0.196255} 


1 0.6899723615818281
{0.197048, 0.321002, 0.218387, 0.263563,
 0.237098, 0.273147, 0.239325,  0.25043}
{0.127348, 0.345082, 0.441774, 0.085795,
 0.198693, 0.362134, 0.248766, 0.190406} 


1 0.5552967065459081
{0.201842,  0.32858, 0.219111, 0.250467,
 0.236574, 0.273281,  0.23958, 0.250564}
{0.119382, 0.374475, 0.290167, 0.215976,
 0.190879, 0.362908, 0.254063, 0.192151} 


1 0.27365063702832415
{0.206604, 0.322228,  0.22325, 0.247918,
 0.235237, 0.272699, 0.239257, 0.252807}
{0.100718, 0.598845, 0.207691, 0.092746,
 0.194441, 0.364028,  0.24897, 0.192561} 


1 0.611265558653932
{0.206026, 0.326124, 0.223791, 0.244059,
 0.238161, 0.273161, 0.239792, 0.248886}
{0.177092, 0.287483, 0.376094, 0.159332,
 0.189152, 0.360793,  0.24852, 0.201534} 


1 0.4643559247590231
{0.198687, 0.328751, 0.211939, 0.260623,
 0.243068, 0.270366, 0.238293, 0.248273}
{ 0.10054, 0.248808, 0.370916, 0.279736,
 0.194107, 0.355623,  0.24481, 0.205459} 


1 0.5289135849567788
{0.191008, 0.331816, 0.214935,  0.26224,
 0.242958, 0.271164,  0.23889, 0.246987}
{0.149829, 0.370318, 0.324294, 0.155559,
 0.194128, 0.355677, 0.247235,  0.20296} 


1 0.346423731383169
{0.186259, 0.329217, 0.207127, 0.277398,
 0.242709, 0.271125, 0.239011, 0.247155}
{0.193595, 0.219821, 0.349437, 0.237146,
 0.199559, 0.357941, 0.245888, 0.196613} 


1 0.3095544987596301
{0.188165, 0.327532, 0.205744, 0.278559,
  0.24297, 0.271051, 0.238529,  0.24745}
{0.218296, 0.357889, 0.214396, 0.209418,
 0.198549, 0.362244, 0.242861, 0.196345} 


1 0.09096341113453889
{0.180559, 0.348235, 0.203297, 0.267909,
 0.243506, 0.271286, 0.239466, 0.245742}
{0.124438, 0.402348, 0.324366, 0.148848,
 0.192569, 0.363027, 0.237498, 0.206906} 


1 0.29206604779882056
{0.180104, 0.342228, 0.208919, 0.268749,
  0.24456, 0.271229, 0.239077, 0.245133}
{0.264144, 0.293431,  0.17089, 0.271535,
 0.196522, 0.365185, 0.221029, 0.217263} 


1 0.6417722423352742
{0.178387, 0.354352, 0.206474, 0.260787,
 0.244135, 0.269393, 0.240809, 0.245663}
{0.178004, 0.475381, 0.223734, 0.122881,
 0.194135,  0.35855, 0.217978, 0.229337} 


1 0.5996901141215425
{0.189917, 0.352746, 0.200588, 0.256749,
 0.243886, 0.270738, 0.240149, 0.245227}
{0.196472, 0.224313, 0.368269, 0.210946,
 0.210728, 0.349126, 0.216858, 0.223289} 


1 0.344974307906645
{0.189292, 0.357257, 0.195968, 0.257483,
 0.246492, 0.270647,   0.2405, 0.242362}
{0.191578,  0.24354, 0.160081, 0.404802,
 0.202753,   0.3691, 0.210939, 0.217208} 


1 0.419749190762104
{0.190755, 0.357718, 0.195952, 0.255575,
 0.246271, 0.270628,  0.24303, 0.240071}
{0.226061, 0.357494, 0.228103, 0.188342,
 0.213692, 0.356995, 0.209176, 0.220137} 


1 0.13274595035369818
{0.190228, 0.352968, 0.198282, 0.258521,
 0.245629,  0.27367,  0.24157, 0.239131}
{0.218041, 0.307921, 0.284563, 0.189475,
 0.224524, 0.354171, 0.209083, 0.212222} 


1 0.1745228627423248
{0.196949,  0.34063,   0.1978, 0.264621,
 0.246104, 0.274091, 0.240469, 0.239337}
{0.176996,   0.5044, 0.223679, 0.094926,
 0.225683, 0.359995, 0.216588, 0.197735} 


1 0.38333700917953095
{0.193288, 0.337161, 0.196361,  0.27319,
 0.247525, 0.274855, 0.239416, 0.238204}
{0.149311, 0.241172, 0.463979, 0.145538,
 0.247726, 0.317171, 0.220927, 0.214177} 


1 0.609687217513262
{0.199122, 0.331624, 0.197797, 0.271457,
 0.247203, 0.275345, 0.240246, 0.237206}
{0.173366, 0.542212, 0.124809, 0.159613,
 0.247705, 0.322312, 0.208709, 0.221274} 


1 0.4182477424472758
{0.209991, 0.323783, 0.194363, 0.271863,
 0.248274, 0.275382, 0.238921, 0.237423}
{0.236949, 0.410785, 0.194316, 0.157949,
 0.242158, 0.319843, 0.220618, 0.217381} 


1 0.3799919029410963
{0.214144, 0.325329, 0.193672, 0.266856,
 0.250657, 0.275652, 0.235555, 0.238136}
{0.257338, 0.294213, 0.216979,  0.23147,
 0.233555,  0.32869, 0.220834, 0.216921} 


1 0.07037284467313618
{0.201422, 0.329891, 0.198934, 0.269752,
 0.252115, 0.274779, 0.235792, 0.237314}
{0.200734, 0.333049, 0.167333, 0.298884,
 0.214036, 0.333091, 0.226224, 0.226649} 


1 0.1488333797781986
{0.194373,  0.33157, 0.221538, 0.252518,
 0.252562, 0.272263, 0.236993, 0.238182}
{0.139074, 0.259714, 0.156994, 0.444218,
 0.209897, 0.325858, 0.235058, 0.229187} 


1 0.4581203778832248
{0.187477, 0.335935, 0.227375, 0.249214,
 0.253156, 0.273074, 0.236329, 0.237441}
{0.288304, 0.245067, 0.299364, 0.167265,
 0.208402, 0.333052,  0.23449, 0.224056} 


1 0.3410776177459079
{0.191327, 0.342464, 0.224314, 0.241894,
 0.251567, 0.275606, 0.234391, 0.238436}
{0.216314, 0.295695, 0.226891,   0.2611,
 0.203489, 0.319457, 0.224007, 0.253046} 


1 0.15929752683081744
{0.192094, 0.343105, 0.221389, 0.243412,
 0.250745, 0.275892, 0.234665, 0.238698}
{0.255727,  0.15385, 0.213831, 0.376592,
 0.192743, 0.327637, 0.235125, 0.244495} 


1 0.5041342868177914
{0.184252, 0.342582,  0.21941, 0.253756,
 0.248752, 0.277965, 0.231074, 0.242209}
{0.072482, 0.511011, 0.110404, 0.306104,
 0.173295,  0.33936, 0.234038, 0.253308} 


1 1.407224337580222
{0.183682, 0.339412, 0.220526,  0.25638,
  0.24904, 0.278698, 0.230582,  0.24168}
{0.210703, 0.371793, 0.198341, 0.219163,
 0.169214, 0.336611, 0.236092, 0.258084} 


1 0.12695965772533355
{0.181726, 0.340313, 0.225007, 0.252954,
 0.245225, 0.279992, 0.231149, 0.243635}
{0.179471, 0.246923, 0.242819, 0.330787,
 0.205241, 0.323398, 0.226336, 0.245025} 


1 0.40230793568062706
{0.185693, 0.340938, 0.223959, 0.249409,
 0.246054, 0.281895, 0.228644, 0.243407}
{ 0.22689, 0.350912, 0.216942, 0.205256,
 0.181308, 0.335219, 0.225673,   0.2578} 


1 0.12272426241128262
{0.187965, 0.339056, 0.223378, 0.249601,
 0.246575, 0.280804, 0.228356, 0.244265}
{ 0.14827,  0.17352, 0.328292, 0.349918,
 0.168618, 0.351346,   0.2292, 0.250836} 


1 0.4797857124199537
{0.191337, 0.338965, 0.227032, 0.242667,
 0.245794, 0.281656, 0.228689, 0.243861}
{0.179522, 0.281417, 0.343176, 0.195885,
 0.166517, 0.355803, 0.222036, 0.255645} 


1 0.3944430473631582
{0.190455, 0.338165, 0.224016, 0.247364,
 0.246059, 0.282072, 0.225078, 0.246791}
{0.113378, 0.307512, 0.154687, 0.424423,
 0.172884, 0.361847, 0.213382, 0.251886} 


1 0.32709212249678676
{0.200938, 0.335005, 0.219898, 0.244158,
 0.246805, 0.281102, 0.227085, 0.245007}
{0.086132, 0.506454, 0.107713, 0.299701,
 0.177063, 0.371855, 0.195201, 0.255882} 


1 0.44850137382312655
{0.204491, 0.344471,   0.2237, 0.227339,
 0.244915, 0.281483, 0.230013,  0.24359}
{0.118057, 0.322009, 0.176061, 0.383872,
 0.178461, 0.354508,  0.20049,  0.26654} 


1 0.21943562680593437
{0.205377, 0.345158, 0.224141, 0.225324,
 0.244635, 0.282807, 0.229552, 0.243005}
{0.240212, 0.311145, 0.191066, 0.257577,
 0.178934, 0.366937, 0.197811, 0.256318} 


1 0.17949838238995364
{0.210601, 0.343077, 0.223406, 0.222916,
 0.245449,  0.28102, 0.230673, 0.242858}
{ 0.06717, 0.240355, 0.245543, 0.446933,
 0.176726, 0.370282, 0.203175, 0.249817} 


1 0.7369537962910732
{0.213525, 0.323706, 0.224478, 0.238291,
 0.245142, 0.279522, 0.231081, 0.244254}
{0.124537, 0.357832, 0.204931,   0.3127,
  0.18098, 0.360371, 0.208669, 0.249979} 


1 0.11399279538560668
{0.228785, 0.323294, 0.220475, 0.227446,
 0.245622, 0.279895, 0.229516, 0.244967}
{0.132182, 0.303651, 0.353923, 0.210244,
 0.166472, 0.334303, 0.207255,  0.29197} 


1 0.27612529572546
{ 0.22622, 0.311209, 0.237328, 0.225243,
 0.245373, 0.280439,   0.2278, 0.246388}
{0.122491, 0.370789, 0.286413, 0.220308,
 0.169627, 0.337675, 0.207678, 0.285019} 


1 0.24690613213873835
{0.226372, 0.308991, 0.238835, 0.225802,
  0.24717, 0.280123, 0.225447,  0.24726}
{0.265553, 0.230707, 0.156149,  0.34759,
  0.17399, 0.355814,  0.19506, 0.275136} 


1 0.34262197624916735
{0.219663, 0.296366,   0.2564, 0.227571,
 0.246674,  0.28203,  0.22383, 0.247466}
{0.103581, 0.403359, 0.205979,  0.28708,
 0.182981, 0.361995, 0.205049, 0.249975} 


1 0.1960807312581318
{0.215225, 0.296187, 0.255265, 0.233323,
 0.245093,   0.2844, 0.222851, 0.247656}
{ 0.24156, 0.340388, 0.233544, 0.184508,
 0.191608, 0.355055, 0.200767,  0.25257} 


1 0.11740173264116555
{0.220789, 0.281555, 0.255977, 0.241678,
 0.245143, 0.285276, 0.222197, 0.247384}
{ 0.21089, 0.417151, 0.137162, 0.234797,
 0.195446, 0.361253, 0.210167, 0.233134} 


1 0.1447378949077671
{0.220207, 0.281803, 0.254661, 0.243329,
 0.245972, 0.283337, 0.223473, 0.247218}
{0.135876, 0.450325, 0.165349, 0.248451,
 0.184293, 0.375689, 0.210911, 0.229107} 


1 0.1306173378661805
{0.208636, 0.288776, 0.257756, 0.244832,
 0.244532, 0.283765, 0.223431, 0.248272}
{0.157476, 0.484548, 0.193857, 0.164119,
 0.183447, 0.380101, 0.199054, 0.237398} 


1 0.2414076386234692
{0.218508, 0.287453, 0.251489,  0.24255,
 0.243108, 0.283378, 0.223633, 0.249881}
{0.165321, 0.323401, 0.218662, 0.292616,
 0.180002, 0.390534, 0.199245, 0.230219} 


1 0.07655458466592802
{0.218727, 0.286212, 0.252357, 0.242704,
 0.241308, 0.282582, 0.223756, 0.252353}
{0.439563, 0.264567,  0.18878,  0.10709,
 0.174514, 0.383974, 0.207367, 0.234145} 


1 1.1600350309537175
{0.219342, 0.294281, 0.255638, 0.230739,
 0.240139, 0.283007,  0.22668, 0.250173}
{0.119245, 0.434561, 0.246003, 0.200191,
 0.179035, 0.373497, 0.215136, 0.232332} 


1 0.13842009267472316
{0.216123, 0.295735, 0.254731, 0.233411,
 0.237242, 0.283971,  0.22541, 0.253377}
{0.214187, 0.361917, 0.222513, 0.201382,
 0.178142, 0.373135, 0.216196, 0.232527} 


1 0.12105255501875939
{ 0.21376, 0.290955, 0.260199, 0.235085,
  0.23671, 0.287282, 0.225162, 0.250847}
{0.169219,  0.42024, 0.154978, 0.255563,
 0.172971, 0.376279, 0.223188, 0.227562} 


1 0.15080918499831997
{0.221737, 0.288756, 0.262758, 0.226749,
 0.237094, 0.286512, 0.225756, 0.250637}
{0.117911, 0.424247, 0.309625, 0.148218,
 0.169809, 0.379391, 0.225072, 0.225728} 


1 0.23125548975700141
{0.220848, 0.289062, 0.257188, 0.232903,
 0.238003, 0.285218, 0.226598, 0.250181}
{0.132039, 0.343107, 0.252447, 0.272407,
 0.166893, 0.387515, 0.225935, 0.219656} 


1 0.3171923742552608
{ 0.21871, 0.289242, 0.259351, 0.232697,
 0.238064, 0.286157, 0.226768, 0.249011}
{0.153035, 0.325986,  0.29326, 0.227719,
 0.165023, 0.363884, 0.237431, 0.233662} 


1 0.08768964189946515
{0.220694, 0.287026, 0.256218, 0.236061,
 0.238354, 0.284649,  0.22806, 0.248938}
{ 0.13856, 0.470999, 0.127767, 0.262675,
  0.18064, 0.369649, 0.231514, 0.218197} 


1 0.4855737995986413
{0.234468, 0.280033, 0.251403, 0.234096,
 0.235809, 0.283879, 0.230565, 0.249747}
{0.148068, 0.384375, 0.302929, 0.164627,
 0.181113, 0.372612, 0.229748, 0.216528} 


1 0.1624915637866852
{0.236072,  0.28162, 0.248719, 0.233589,
 0.235181,  0.28403, 0.230216, 0.250573}
{0.264241, 0.217772, 0.299122, 0.218865,
 0.186072, 0.368697, 0.226974, 0.218257} 


1 0.29732227991283916
{0.233609, 0.285699,  0.25163, 0.229062,
  0.23242,  0.28455, 0.229104, 0.253925}
{0.123353, 0.411635, 0.216323, 0.248688,
 0.190546, 0.371846,  0.22227, 0.215337} 


1 0.20196946051759382
{0.238434, 0.282324, 0.244826, 0.234416,
 0.231973, 0.286334, 0.227406, 0.254287}
{0.162941, 0.354944, 0.225175,  0.25694,
  0.20058, 0.367662, 0.220883, 0.210875} 


1 0.14271799860109863
{0.241784, 0.285793, 0.241873, 0.230549,
 0.233392, 0.289025, 0.223254, 0.254329}
{0.177121, 0.362177, 0.302896, 0.157806,
 0.197602, 0.354748, 0.232624, 0.215027} 


1 0.4379138545908373
{0.238746, 0.288457, 0.240362, 0.232435,
 0.233546, 0.288189, 0.223738, 0.254526}
{0.260756, 0.387103, 0.162366, 0.189775,
 0.181824, 0.356708, 0.238419, 0.223049} 


1 0.1752349874815623
{0.239073, 0.289951, 0.242132, 0.228843,
 0.228659,  0.29002, 0.225543, 0.255778}
{0.098208, 0.391277, 0.255092, 0.255423,
 0.179576, 0.362179, 0.235385,  0.22286} 


1 0.27263315890808293
{0.242482,  0.28527, 0.250627, 0.221621,
 0.227992, 0.291232, 0.225788, 0.254988}
{0.211678, 0.372894, 0.253556, 0.161873,
  0.17645, 0.350566, 0.246237, 0.226748} 


1 0.12556552693076634
{0.241337, 0.292221, 0.242541, 0.223901,
 0.228393, 0.291036, 0.226399, 0.254172}
{0.287475, 0.344102, 0.112862, 0.255561,
 0.180784, 0.341967, 0.243952, 0.233297} 


1 0.4448455328784973
{0.243405, 0.279924, 0.238789, 0.237882,
 0.227912, 0.291546, 0.226462, 0.254079}
{0.317998, 0.219886, 0.209154, 0.252963,
 0.185401, 0.332571, 0.245447, 0.236581} 


1 0.28245417746467466
{0.229743, 0.297478, 0.233174, 0.239606,
 0.228519, 0.290298, 0.226764, 0.254419}
{0.192151, 0.319402, 0.268164, 0.220284,
 0.187724, 0.336576, 0.243207, 0.232493} 


1 0.04797308233990268
{0.219504, 0.301282, 0.232638, 0.246576,
 0.226826, 0.290694, 0.228759, 0.253721}
{ 0.20094, 0.516049, 0.084522, 0.198489,
 0.226128,  0.31466, 0.229994, 0.229218} 


1 0.7769756066136071
{0.221048, 0.299357, 0.232609, 0.246986,
 0.224359, 0.290706, 0.230129, 0.254805}
{0.164081, 0.286364, 0.279643, 0.269912,
 0.231613, 0.300046, 0.233668, 0.234673} 


1 0.12600779608211243
{ 0.21977,  0.28925, 0.237617, 0.253363,
  0.22349,  0.29384,  0.22806, 0.254609}
{0.279279, 0.223805, 0.224992, 0.271924,
 0.229315, 0.310413,   0.2296, 0.230672} 


1 0.137907779787641
{0.219013, 0.286007, 0.239404, 0.255576,
 0.225733, 0.294275,   0.2261, 0.253891}
{0.177438, 0.301698,  0.30592, 0.214945,
 0.217291, 0.309111, 0.229086, 0.244513} 


1 0.30869210359448307
{0.228284, 0.279231, 0.233427, 0.259059,
 0.224727, 0.295423, 0.226234, 0.253617}
{0.188882, 0.215878, 0.242731, 0.352509,
 0.203125, 0.313069, 0.235805, 0.248001} 


1 0.19056354424825883
{0.219868, 0.278526, 0.234974, 0.266633,
 0.223871, 0.293159, 0.223906, 0.259065}
{0.196169, 0.299625, 0.252496,  0.25171,
 0.204424, 0.313759, 0.237936, 0.243881} 


1 0.04200772215135157
{ 0.21912, 0.278202, 0.233605, 0.269072,
 0.225552, 0.293577, 0.223141,  0.25773}
{ 0.25518,   0.2706,  0.23216,  0.24206,
 0.188522, 0.310488, 0.240407, 0.260584} 


1 0.09407086951481891
{0.220739, 0.286623, 0.227129, 0.265508,
 0.226882, 0.289743, 0.223813, 0.259563}
{0.115971, 0.140411,  0.40981, 0.333808,
 0.186794, 0.314028, 0.239229, 0.259949} 


1 0.7098561975258111
{0.220228, 0.285196,  0.22812, 0.266455,
  0.22651, 0.286888, 0.228092, 0.258509}
{0.144877, 0.501714, 0.230769, 0.122641,
 0.187055, 0.319186, 0.231854, 0.261905} 


1 0.6833048613829054
{0.220261, 0.282214, 0.226245,  0.27128,
 0.227653,  0.28832, 0.228055, 0.255972}
{0.320139, 0.225144, 0.185373, 0.269343,
  0.21348, 0.317387, 0.217196, 0.251937} 


1 0.5766761022150779
{0.222061, 0.300313, 0.209984, 0.267642,
  0.22669, 0.291092, 0.227542, 0.254676}
{0.210188, 0.272877, 0.146689, 0.370245,
 0.207848, 0.313859,  0.21855, 0.259743} 


1 0.42109752718079885
{0.218436, 0.298548,  0.21132, 0.271695,
 0.227569, 0.290133, 0.227294, 0.255004}
{0.285235, 0.236092, 0.230669, 0.248004,
 0.197022, 0.319248, 0.220614, 0.263116} 


1 0.18169925360959413
{0.214564, 0.303063, 0.217703,  0.26467,
 0.227631, 0.289932, 0.229049, 0.253387}
{0.179419, 0.519264,  0.15886, 0.142457,
 0.201889, 0.321353, 0.228294, 0.248463} 


1 0.3570233487367131
{0.212177, 0.303484, 0.219785, 0.264555,
 0.237072, 0.287934, 0.225067, 0.249927}
{0.417519, 0.201757, 0.190224,   0.1905,
 0.203745, 0.325852,  0.22458, 0.245824} 


1 0.4647318619270999
{0.214182, 0.290482, 0.226442, 0.268894,
 0.237303, 0.289679, 0.224668,  0.24835}
{0.330157, 0.228364, 0.303021, 0.138459,
 0.196793, 0.326567, 0.234941,   0.2417} 


1 0.627092130320021
{0.213114,   0.2955,  0.22737, 0.264016,
 0.237583, 0.289828, 0.224959, 0.247631}
{0.238153, 0.318206, 0.166611, 0.277031,
 0.187713, 0.320663, 0.246549, 0.245074} 


1 0.17048563530775138
{0.226534, 0.285528, 0.221057,  0.26688,
 0.241755,  0.28689, 0.223778, 0.247577}
{0.222952,   0.3416, 0.161961, 0.273488,
 0.188484,  0.30517, 0.251066, 0.255279} 


1 0.38470850279110086
{0.228649, 0.282663, 0.218423, 0.270265,
 0.240178,  0.28784, 0.223519, 0.248463}
{0.157039, 0.220834, 0.342501, 0.279626,
 0.199015, 0.304545, 0.239406, 0.257034} 


1 0.20981668922005725
{ 0.23217, 0.279668, 0.219032,  0.26913,
 0.239589, 0.288559, 0.224062,  0.24779}
{0.120546, 0.359139, 0.317454, 0.202861,
 0.201212, 0.307296,  0.23505, 0.256442} 


1 0.3632178498991119
{0.233556, 0.283882, 0.212813,  0.26975,
 0.242996,  0.28774, 0.223017, 0.246246}
{0.300002, 0.265618, 0.297666, 0.136714,
 0.203418, 0.314396, 0.238275, 0.243911} 


1 0.49761839638012073
{0.233235, 0.275476, 0.214602, 0.276687,
 0.244146, 0.288201, 0.222474, 0.245178}
{0.276248, 0.223493, 0.273412, 0.226847,
 0.200216,  0.32577, 0.242476, 0.231538} 


1 0.2983612884330208
{0.236807, 0.275858, 0.214623, 0.272712,
 0.244304, 0.286582, 0.222151, 0.246963}
{0.479944, 0.136401, 0.236083, 0.147572,
 0.195711,  0.32321, 0.247194, 0.233885} 


1 1.1214645778959653
{0.239729, 0.278617, 0.210326, 0.271328,
 0.245129, 0.285885, 0.221039, 0.247948}
{0.184129, 0.376289, 0.128433, 0.311149,
 0.199316, 0.353614, 0.234417, 0.212652} 


1 0.36689050420108393
{0.242083, 0.272774, 0.214217, 0.270926,
  0.24488, 0.286421, 0.223429, 0.245269}
{0.134155, 0.259407, 0.344519, 0.261919,
 0.186958, 0.346696,   0.2647, 0.201646} 


1 0.22071102111779953
{0.249989, 0.284264,   0.1885, 0.277247,
 0.245372, 0.284464, 0.223702, 0.246462}
{0.118691, 0.451511,  0.12105, 0.308747,
 0.187442, 0.342293,   0.2743, 0.195965} 


1 0.9188431962271868
{0.250487, 0.285571, 0.186931, 0.277011,
 0.243694, 0.284852, 0.223619, 0.247835}
{ 0.11237, 0.304167, 0.322696, 0.260768,
 0.186016, 0.333963, 0.285439, 0.194582} 


1 0.2384414213566108
{0.257774, 0.273078, 0.186925, 0.282223,
 0.244295, 0.284343, 0.223298, 0.248064}
{0.231093,  0.34673, 0.267923, 0.154255,
 0.185669, 0.338033, 0.279548,  0.19675} 


1 0.28645218260596406
{0.257199, 0.274152, 0.188759,  0.27989,
 0.243447, 0.283455, 0.223479,  0.24962}
{0.138733, 0.412781,  0.22392, 0.224566,
 0.189231, 0.336084, 0.277579, 0.197106} 


1 0.20903497352063738
{ 0.25182, 0.281834, 0.187736,  0.27861,
 0.242877,  0.28655, 0.222195, 0.248378}
{0.190271, 0.316665, 0.311081, 0.181983,
 0.187817, 0.355221, 0.268554, 0.188408} 


1 0.07667268962756615
{0.246099, 0.277434, 0.184403, 0.292064,
 0.243406, 0.286401, 0.220121, 0.250072}
{ 0.11191,  0.35888,  0.41756,  0.11165,
 0.205538, 0.347418, 0.264349, 0.182696} 


1 0.6023487562946812
{0.227579,  0.28951, 0.184616, 0.298296,
 0.243961, 0.286602, 0.219877,  0.24956}
{0.213686, 0.406328, 0.266868, 0.113118,
 0.202125, 0.341676, 0.271659,  0.18454} 


1 0.2073016456300698
{0.226045, 0.289768, 0.184366, 0.299822,
  0.24239, 0.285709, 0.224659, 0.247241}
{0.153109,  0.29525, 0.356618, 0.195024,
 0.202285, 0.349791, 0.271152, 0.176773} 


1 0.1592180657751672
{0.231418, 0.288125, 0.184242, 0.296216,
 0.240964, 0.285595,   0.2259, 0.247541}
{0.197353, 0.510883, 0.180709, 0.111055,
 0.201338, 0.360548, 0.261538, 0.176576} 


1 0.2629674341209423
{0.230125, 0.287463,  0.19084, 0.291572,
 0.241153, 0.285347, 0.225946, 0.247554}
{ 0.22026, 0.197249, 0.192417, 0.390074,
 0.203174, 0.363694, 0.256756, 0.176376} 


1 0.7242644923031681
{0.229802,  0.28651, 0.195493, 0.288194,
   0.2417, 0.283769, 0.226307, 0.248225}
{0.243791, 0.287183, 0.318652, 0.150373,
 0.224273, 0.360836, 0.257039, 0.157851} 


1 0.1294492051816706
{0.223656, 0.278546, 0.194901, 0.302897,
 0.241693, 0.283514, 0.226602, 0.248191}
{0.065856,  0.63829, 0.160326, 0.135527,
 0.215149, 0.398222, 0.233121, 0.153508} 


1 0.8936072528632041
{0.210257,  0.27866, 0.196969, 0.314115,
 0.240893, 0.282974, 0.227402,  0.24873}
{0.176226, 0.495332, 0.240494, 0.087948,
 0.197865, 0.397116, 0.226742, 0.178277} 


1 0.3310980537142375
{0.209064, 0.281468, 0.196502, 0.312967,
 0.239355, 0.282905, 0.229035, 0.248705}
{0.273059, 0.361467, 0.258854,  0.10662,
  0.19769, 0.389177, 0.232686, 0.180448} 


1 0.40714644942214195
{0.205677, 0.287597, 0.199747, 0.306979,
 0.238252, 0.282858, 0.227775, 0.251115}
{0.169809, 0.338293, 0.301267, 0.190631,
 0.192783, 0.371621, 0.254819, 0.180777} 


1 0.16679701541395092
{ 0.20424, 0.288113, 0.200352, 0.307295,
 0.237439, 0.282434, 0.227636,  0.25249}
{ 0.18323, 0.473734, 0.243091, 0.099945,
 0.178508, 0.366989, 0.265498, 0.189006} 


1 0.48823485341045053
{0.207647, 0.286258,  0.20623, 0.299865,
 0.235641,  0.27855, 0.229656, 0.256154}
{0.167614, 0.418005, 0.125072, 0.289309,
 0.180541, 0.357463, 0.293484, 0.168512} 


1 0.5918306712824981
{0.212418, 0.281403, 0.205276, 0.300903,
 0.241151, 0.276336, 0.228632, 0.253881}
