sensus : 1590 documents
1 0.6692990880899217
{0.284282, 0.261946, 0.190882,  0.26289,
  0.29472, 0.234115, 0.210751, 0.260414}
{0.377382, 0.186337, 0.115538, 0.320743,
 0.268797, 0.241196, 0.243116, 0.246891} 


1 0.5555917383024533
{0.284587, 0.254414, 0.190787, 0.270211,
  0.29339, 0.235004,   0.2117, 0.259906}
{0.210581, 0.294823, 0.291004, 0.203592,
 0.268919, 0.241266, 0.242123, 0.247692} 


1 0.2703455337315826
{0.273695, 0.263412, 0.194593,   0.2683,
 0.292762, 0.235639, 0.212695, 0.258904}
{0.271192,  0.32623, 0.164607, 0.237971,
 0.264918, 0.242927,   0.2421, 0.250055} 


1 0.36272791670945514
{0.265444, 0.268281, 0.190621, 0.275654,
 0.293087, 0.235974, 0.212965, 0.257975}
{0.260382, 0.288068,  0.14655,    0.305,
 0.261605, 0.241353, 0.246316, 0.250726} 


1 0.29861503548802293
{0.261884, 0.266016, 0.187112, 0.284988,
 0.291381, 0.235982,  0.21384, 0.258797}
{0.369506, 0.114709, 0.314702, 0.201083,
 0.261804, 0.243569, 0.246767,  0.24786} 


1 0.6848166367726649
{0.270968, 0.257939, 0.190379, 0.280714,
 0.290943, 0.235927, 0.213958, 0.259172}
{0.520761,  0.14559, 0.123854, 0.209795,
 0.261687, 0.242172, 0.247668, 0.248473} 


1 0.6657188573659858
{0.273913, 0.262416, 0.187668, 0.276004,
  0.29016, 0.238087, 0.213817, 0.257936}
{0.232961, 0.280436, 0.253954, 0.232648,
 0.262127, 0.240948, 0.248734, 0.248191} 


1 0.1777371724222749
{0.270731,  0.26496, 0.190854, 0.273454,
 0.292111, 0.236367, 0.213055, 0.258466}
{ 0.20962, 0.336531,  0.27017,  0.18368,
 0.261228,  0.24274, 0.248525, 0.247507} 


1 0.22095311315007635
{ 0.27042, 0.263762, 0.188205, 0.277614,
 0.290531, 0.236459, 0.213436, 0.259575}
{0.330207, 0.306105, 0.180841, 0.182847,
 0.262736, 0.242797, 0.247005, 0.247462} 


1 0.3457648653088113
{0.272008, 0.260672, 0.186481,  0.28084,
 0.292379, 0.236169, 0.212452,    0.259}
{0.321259,  0.23201, 0.173239, 0.273491,
 0.262217, 0.241647, 0.250674, 0.245462} 


1 0.4021946425180137
{0.262964, 0.261189, 0.196676, 0.279171,
 0.291795, 0.234937, 0.213101, 0.260167}
{0.193328, 0.254048, 0.344805, 0.207819,
 0.264934, 0.241201, 0.248994, 0.244871} 


1 0.4222850155222264
{0.263386, 0.271138, 0.194617, 0.270859,
 0.289851, 0.235881, 0.214683, 0.259585}
{0.315672, 0.411699, 0.101053, 0.171576,
  0.26419, 0.243937, 0.247699, 0.244174} 


1 0.7446896384805762
{0.263544, 0.275678, 0.195021, 0.265758,
 0.289634,  0.23812, 0.214824, 0.257422}
{0.209664, 0.206114, 0.322579, 0.261643,
 0.266134, 0.242583, 0.246461, 0.244822} 


1 0.39318091008898665
{0.265883, 0.279306, 0.193704, 0.261107,
 0.289751, 0.238051, 0.213524, 0.258673}
{0.259958, 0.267118, 0.192663, 0.280261,
 0.266708, 0.241909, 0.248092, 0.243292} 


1 0.2314831554973487
{0.265718, 0.279266, 0.191848, 0.263168,
 0.289828,  0.23819, 0.213589, 0.258392}
{0.247175, 0.248206,  0.34221, 0.162409,
 0.266403, 0.240617, 0.249479, 0.243501} 


1 0.29742589214310017
{0.268894, 0.283563,  0.19517, 0.252374,
 0.290604, 0.238522, 0.213196, 0.257678}
{0.148453, 0.282142, 0.408164,  0.16124,
 0.266101, 0.241615, 0.248789, 0.243495} 


1 0.7231278871669358
{0.272008, 0.280378, 0.192512, 0.255102,
 0.288978, 0.240391,  0.21348,  0.25715}
{0.246081, 0.245945, 0.320724, 0.187251,
 0.264219, 0.243823, 0.247642, 0.244316} 


1 0.26351277528082034
{0.272061,  0.28434, 0.191189,  0.25241,
 0.291518, 0.239227,  0.21307, 0.256186}
{0.225692, 0.156655, 0.136771, 0.480882,
 0.264793,  0.24349, 0.248333, 0.243384} 


1 0.9338361621332539
{ 0.26712, 0.300523, 0.184512, 0.247844,
 0.292137, 0.238318, 0.213062, 0.256483}
{0.221008, 0.212085, 0.310378, 0.256529,
 0.264507, 0.242011,  0.24817, 0.245312} 


1 0.3882875216113536
{0.267623, 0.300256, 0.184008, 0.248113,
 0.288782, 0.239612, 0.213646, 0.257961}
{0.237379, 0.292294, 0.279616, 0.190711,
 0.263315, 0.239304, 0.250617, 0.246765} 


1 0.2770337512796555
{0.269599, 0.294919, 0.187416, 0.248067,
 0.288499, 0.241905, 0.213109, 0.256487}
{0.293522, 0.220012, 0.176073, 0.310393,
 0.264839, 0.236387,  0.25144, 0.247334} 


1 0.5346912995810642
{0.269953, 0.294653, 0.186681, 0.248713,
 0.288469, 0.243613, 0.213396, 0.254521}
{0.206468, 0.146753, 0.370948, 0.275831,
 0.262247, 0.239018, 0.250907, 0.247828} 


1 0.8842740514403602
{0.271381, 0.294866, 0.186099, 0.247653,
 0.288181, 0.243859, 0.212983, 0.254977}
{0.281726, 0.210581, 0.289982, 0.217711,
 0.264416, 0.240334, 0.248375, 0.246875} 


1 0.25294218616356917
{0.268605, 0.299199, 0.182974, 0.249222,
  0.28797, 0.242614, 0.214622, 0.254794}
{0.405963, 0.145171,  0.33437, 0.114497,
 0.264698, 0.241189,  0.24606, 0.248053} 


1 0.7393258610137621
{0.275185, 0.298507,  0.16375, 0.262557,
 0.289126, 0.241184, 0.215742, 0.253948}
{0.139326, 0.279488, 0.334934, 0.246252,
  0.26234, 0.248297, 0.245824, 0.243539} 


1 0.4598864491054213
{ 0.26831, 0.301522,  0.16232, 0.267848,
  0.28972, 0.242587, 0.214641, 0.253052}
{0.246081, 0.329442, 0.230458, 0.194019,
 0.256959, 0.245975, 0.249098, 0.247968} 


1 0.27887188175329436
{0.265836, 0.300504, 0.164089, 0.269572,
 0.291238, 0.239562, 0.216433, 0.252766}
{0.220341, 0.264888,  0.35121, 0.163561,
 0.257363,   0.2482, 0.248679, 0.245758} 


1 0.37605228122540724
{0.248199, 0.299933, 0.168979, 0.282888,
 0.291274, 0.240892, 0.214302, 0.253531}
{0.294906, 0.195514, 0.248652, 0.260928,
 0.259057, 0.248109, 0.246517, 0.246316} 


1 0.2504043622952116
{0.248278, 0.299736, 0.170159, 0.281827,
 0.290877, 0.240551,  0.21493, 0.253642}
{0.191361, 0.323056, 0.232024, 0.253559,
 0.254555, 0.248401, 0.247692, 0.249352} 


1 0.3014678974527849
{0.252659, 0.288453, 0.168848,  0.29004,
 0.291769, 0.238635, 0.216144, 0.253452}
{0.194216, 0.236907, 0.393723, 0.175153,
 0.254596, 0.248211, 0.247358, 0.249835} 


1 0.4404406519254049
{0.249336, 0.290405, 0.170545, 0.289714,
 0.289461, 0.241119, 0.215642, 0.253778}
{0.302351, 0.248632, 0.179143, 0.269874,
 0.254759, 0.248633, 0.246781, 0.249827} 


1 0.39670472606467877
{0.247484, 0.300152, 0.158036, 0.294328,
 0.287351, 0.242473, 0.216265, 0.253911}
{0.292935, 0.219329,  0.23991, 0.247826,
  0.25435, 0.250522, 0.246495, 0.248633} 


1 0.2396422136367249
{0.245619, 0.296784, 0.162422, 0.295175,
 0.286938, 0.243333, 0.215594, 0.254136}
{0.346645, 0.299815, 0.225338, 0.128203,
 0.254372, 0.250329, 0.246683, 0.248615} 


1 0.6531510787902628
{0.248193, 0.290442, 0.159378, 0.301987,
 0.287854, 0.242319, 0.214105, 0.255722}
{0.298187, 0.124515, 0.388826, 0.188472,
 0.254079, 0.250805, 0.246811, 0.248305} 


1 0.8314406911089337
{0.250059, 0.293134, 0.158318,  0.29849,
 0.286429,  0.24073, 0.213804, 0.259038}
{0.435428, 0.161998, 0.223877, 0.178697,
 0.246758, 0.259344,  0.24538, 0.248518} 


1 0.53989209163382
{0.255882, 0.287212, 0.154998, 0.301908,
 0.287756, 0.241716,  0.21166, 0.258868}
{0.236776, 0.244219, 0.183092, 0.335913,
 0.248793,  0.26111, 0.242834, 0.247263} 


1 0.2891573432591649
{0.253948, 0.284824, 0.173148,  0.28808,
 0.288607, 0.240506, 0.212488, 0.258399}
{ 0.19725, 0.235935, 0.237269, 0.329546,
 0.249636, 0.261675, 0.242689, 0.245999} 


1 0.28100803992213397
{0.256511,  0.28448,  0.16933, 0.289679,
 0.288339, 0.240441, 0.212809, 0.258412}
{0.234838, 0.207316, 0.117121, 0.440726,
 0.251913, 0.264491, 0.235758, 0.247839} 


1 0.5973221300102298
{0.266281, 0.291677, 0.168662,  0.27338,
 0.287081,  0.23956, 0.212196, 0.261162}
{  0.1868, 0.335251,  0.21888, 0.259069,
 0.252744, 0.265118, 0.235115, 0.247023} 


1 0.3870021577875349
{0.268375, 0.287861, 0.177612, 0.266152,
 0.287529, 0.239322, 0.212339, 0.260811}
{0.386282, 0.230682, 0.125317, 0.257719,
 0.253066, 0.264782, 0.233462,  0.24869} 


1 0.5154792556955493
{0.269948, 0.289758, 0.173577, 0.266717,
 0.286809, 0.240159, 0.211953,  0.26108}
{0.193294, 0.301732,  0.28366, 0.221314,
 0.256548, 0.263617, 0.231143, 0.248692} 


1 0.3428348039292461
{0.262431, 0.290655, 0.171226, 0.275688,
 0.284544, 0.240389, 0.212515, 0.262552}
{0.240904, 0.255392, 0.148513,  0.35519,
 0.255872,  0.26346, 0.229863, 0.250804} 


1 0.3802727820510492
{ 0.25063, 0.283431,  0.16968,  0.29626,
 0.285868, 0.240828, 0.210742, 0.262562}
{0.098023, 0.357164, 0.349384, 0.195428,
 0.253578,  0.26503, 0.230118, 0.251274} 


1 0.8012377693736024
{ 0.25657, 0.265363, 0.181483, 0.296584,
 0.285601, 0.241203, 0.210674, 0.262522}
{0.298286, 0.257525, 0.159141, 0.285047,
 0.252767, 0.265206, 0.231261, 0.250766} 


1 0.30995639420532045
{0.254106, 0.253582, 0.189653, 0.302659,
 0.286209, 0.237702, 0.211988, 0.264101}
{0.223657, 0.340438, 0.099779, 0.336126,
 0.259938, 0.261309, 0.232991, 0.245762} 


1 0.6457230671392677
{0.260338, 0.251795, 0.188771, 0.299096,
 0.285827, 0.237741, 0.210041, 0.266391}
{0.196027, 0.147979, 0.424886, 0.231108,
 0.250116, 0.263058, 0.232208, 0.254618} 


1 0.6888220145943069
{0.265115, 0.245378, 0.188072, 0.301435,
 0.285921, 0.237109,  0.20994, 0.267031}
{0.354811, 0.206621, 0.280723, 0.157845,
 0.249565, 0.263227, 0.233097, 0.254112} 


1 0.5620950012271633
{0.268955, 0.241079,  0.18153, 0.308436,
 0.285927, 0.237202, 0.209616, 0.267255}
{0.276573, 0.294173, 0.103841, 0.325412,
 0.248979, 0.260806, 0.234227, 0.255987} 


1 0.5179792314541016
{0.269258, 0.242199, 0.180851, 0.307693,
 0.286062,  0.23713, 0.208664, 0.268144}
{ 0.10295, 0.379635, 0.302028, 0.215386,
 0.250379, 0.263445, 0.234203, 0.251973} 


1 0.6927514782941475
{0.271732, 0.241792, 0.185941, 0.300535,
 0.286543,  0.23694, 0.209125, 0.267392}
{0.318782, 0.273479, 0.277982, 0.129758,
 0.252012, 0.262875, 0.235029, 0.250083} 


1 0.44033812546234224
{0.278976, 0.244105, 0.176541, 0.300377,
 0.287426, 0.237524,  0.20871,  0.26634}
{  0.3406, 0.286545, 0.240249, 0.132606,
 0.251633, 0.264462, 0.232155,  0.25175} 


1 0.4241803879891352
{0.276384, 0.247325, 0.178689, 0.297602,
 0.287736, 0.237508, 0.207919, 0.266837}
{0.214134, 0.190501, 0.177598, 0.417767,
 0.248106, 0.266074, 0.235016, 0.250805} 


1 0.762922436984302
{0.267391, 0.250482, 0.173653, 0.308474,
 0.287307,  0.24094, 0.207295, 0.264458}
{0.179404, 0.155111, 0.297088, 0.368397,
 0.246599, 0.269857, 0.233417, 0.250127} 


1 0.5108851329795168
{0.266943, 0.249058, 0.172331, 0.311668,
 0.286874, 0.240301,  0.20861, 0.264214}
{ 0.33973, 0.277484, 0.152189, 0.230597,
 0.253625, 0.250679, 0.240979, 0.254717} 


1 0.41699489011586377
{0.265443, 0.246499,  0.17729, 0.310767,
 0.287229, 0.240909, 0.208226, 0.263636}
{0.201478, 0.198242, 0.381044, 0.219236,
  0.25534, 0.250734, 0.239959, 0.253968} 


1 0.4032311367682715
{0.253793, 0.248074, 0.179567, 0.318566,
 0.287816, 0.241173, 0.206389, 0.264622}
{0.189931, 0.102936, 0.232403,  0.47473,
 0.254017, 0.245774, 0.242367, 0.257841} 


1 1.0486988343035872
{0.253873, 0.248394, 0.177385, 0.320348,
  0.28907, 0.243146, 0.203608, 0.264176}
{0.267771, 0.153166, 0.356183,  0.22288,
 0.254835, 0.244656, 0.240978, 0.259532} 


1 0.40306236930099104
{0.244877, 0.245831, 0.194122,  0.31517,
 0.287833, 0.244055, 0.204513, 0.263599}
{0.261551, 0.273235,  0.19024, 0.274975,
 0.250666,  0.24797, 0.240475,  0.26089} 


1 0.5989671774517172
{0.244213, 0.242419, 0.197823, 0.315546,
 0.288507, 0.242653, 0.204455, 0.264384}
{0.158437,  0.18199, 0.278875, 0.380697,
 0.249177, 0.248508, 0.241043, 0.261271} 


1 0.48919169827021214
{0.246935, 0.242334, 0.194552, 0.316179,
 0.289263, 0.242973, 0.205806, 0.261958}
{0.190118, 0.398671, 0.229973, 0.181238,
 0.248703, 0.248653, 0.239913, 0.262731} 


1 0.5079477205459472
{ 0.25656, 0.233743, 0.194794, 0.314902,
 0.288405, 0.246057, 0.205379, 0.260159}
{0.360337, 0.145667, 0.195917, 0.298079,
 0.248199, 0.248174, 0.239326, 0.264302} 


1 0.5318116738168673
{0.260216,  0.22932, 0.194655, 0.315809,
 0.288263, 0.246294, 0.205112, 0.260331}
{0.282607, 0.123599, 0.190559, 0.403235,
 0.248519, 0.248288, 0.233977, 0.269216} 


1 0.6351125659818212
{0.250271, 0.237128, 0.192788, 0.319814,
 0.287786, 0.246318, 0.205515, 0.260381}
{0.180604, 0.367197, 0.167407, 0.284792,
 0.247996,  0.24945, 0.232509, 0.270046} 


1 0.6603016739900853
{0.257221, 0.241469, 0.179556, 0.321755,
 0.290593,   0.2459, 0.205077,  0.25843}
{0.464349, 0.203147, 0.149914, 0.182589,
 0.248941, 0.249449, 0.230643, 0.270967} 


1 0.6071945196708899
{0.258734, 0.241073, 0.174597, 0.325596,
 0.297181, 0.243331, 0.202174, 0.257314}
{0.178695, 0.258868,   0.2713, 0.291138,
 0.248411, 0.248521, 0.231163, 0.271905} 


1 0.29359089050263054
{ 0.26124, 0.234287,  0.17956, 0.324913,
 0.297406, 0.243209, 0.201904,  0.25748}
{0.187543, 0.254135, 0.330178, 0.228144,
 0.246748, 0.242748, 0.240091, 0.270413} 


1 0.30368022933727473
{0.266243, 0.234147, 0.172913, 0.326698,
 0.297341, 0.242374, 0.202383, 0.257902}
{0.258235, 0.215475, 0.199749, 0.326541,
 0.245765, 0.241122, 0.239498, 0.273615} 


1 0.22915965943603478
{0.263214, 0.238111, 0.170451, 0.328224,
 0.295063,  0.24333, 0.204475, 0.257131}
{0.207811, 0.290623, 0.213712, 0.287853,
 0.246415, 0.237753, 0.240475, 0.275357} 


1 0.25828814486707546
{0.265806, 0.242011, 0.173866, 0.318317,
  0.29562, 0.242788, 0.205017, 0.256576}
{0.306998, 0.340124, 0.176962, 0.175915,
 0.246885, 0.234766, 0.243902, 0.274446} 


1 0.48140324481642105
{0.269754,   0.2459, 0.175484, 0.308862,
  0.29659, 0.243281, 0.204672, 0.255457}
{0.224001, 0.318807, 0.143525, 0.313667,
 0.249725, 0.241066, 0.237436, 0.271773} 


1 0.3925462584602066
{0.268271, 0.246125,  0.17757, 0.308034,
 0.297625, 0.242636, 0.205463, 0.254276}
{0.314569, 0.109018, 0.384084, 0.192329,
 0.255818, 0.239939, 0.232343,   0.2719} 


1 0.7576186379203382
{0.265103, 0.249356,  0.17728, 0.308262,
 0.298349, 0.240272,  0.20655, 0.254829}
{0.363046, 0.196893, 0.100533, 0.339528,
 0.255983, 0.240063, 0.230308, 0.273645} 


1 0.6858741355189623
{0.266895, 0.238949, 0.175111, 0.319045,
 0.299611,   0.2407, 0.206349, 0.253341}
{0.282204,  0.22828,  0.20859, 0.280926,
 0.256857, 0.236391, 0.232165, 0.274587} 


1 0.29111051489685946
{0.273649, 0.222905, 0.176276, 0.327169,
 0.300275, 0.241064, 0.206182, 0.252479}
{0.200738, 0.240286, 0.217199, 0.341777,
  0.25526, 0.235508, 0.234603,  0.27463} 


1 0.21862488485870699
{0.281142, 0.223153, 0.176758, 0.318948,
 0.300321, 0.240366, 0.206665, 0.252647}
{ 0.21835, 0.162267, 0.349535, 0.269848,
 0.255131,  0.23626, 0.234482, 0.274127} 


1 0.398985239292972
{0.282682, 0.219083, 0.175594, 0.322641,
 0.300976, 0.239385, 0.206569, 0.253071}
{0.289464, 0.151608, 0.175645, 0.383284,
 0.255434,  0.23025, 0.233747, 0.280569} 


1 0.35131250436884714
{0.274234, 0.221541, 0.181274, 0.322951,
 0.299697, 0.241294, 0.206462, 0.252546}
{0.382103, 0.177602,  0.16394, 0.276355,
 0.250766, 0.226536, 0.232757, 0.289941} 


1 0.3378139291037082
{0.277622, 0.223711, 0.178051, 0.320616,
 0.300172, 0.239826, 0.206902,   0.2531}
{0.276229, 0.120474, 0.288388,  0.31491,
  0.25082,  0.22803, 0.230053, 0.291097} 


1 0.4419361007209803
{0.281035, 0.223438, 0.174064, 0.321462,
 0.299972, 0.239795, 0.206139, 0.254094}
{0.317577, 0.172636, 0.235662, 0.274125,
 0.249458, 0.227299, 0.228935, 0.294309} 


1 0.2103356235236481
{0.271233, 0.222629, 0.189644, 0.316493,
 0.300579,  0.24047, 0.203642, 0.255309}
{0.168246, 0.398146, 0.217743, 0.215864,
 0.249688, 0.228064, 0.227904, 0.294343} 


1 0.49112396337055986
{0.269278, 0.224832, 0.184624, 0.321266,
 0.298606, 0.240774, 0.205029, 0.255591}
{0.190946, 0.189475,  0.20374, 0.415838,
 0.250773, 0.227927, 0.226359, 0.294941} 


1 0.29780222806734297
{0.276048, 0.222915, 0.184331, 0.316706,
 0.299555, 0.238638, 0.206122, 0.255685}
{0.156267, 0.297141, 0.156198, 0.390394,
 0.250487, 0.228974, 0.228536, 0.292003} 


1 0.720466275804162
{0.271979, 0.223074, 0.186062, 0.318885,
  0.30116, 0.236987, 0.206103,  0.25575}
{0.181142, 0.268024, 0.229338, 0.321496,
  0.25447, 0.228708, 0.227711, 0.289112} 


1 0.7115659887209251
{0.271137, 0.226194, 0.186064, 0.316605,
 0.302678, 0.236205, 0.205427,  0.25569}
{ 0.14334, 0.359715, 0.204794,  0.29215,
  0.25371, 0.228899, 0.226152,  0.29124} 


1 0.4601117679670985
{0.273734,  0.22766, 0.188321, 0.310285,
 0.302931, 0.236183, 0.205701, 0.255185}
{0.268953, 0.243838,  0.29757, 0.189639,
 0.256313,  0.22862, 0.224658,  0.29041} 


1 0.3626870242629078
{0.278865, 0.235609, 0.171835, 0.313692,
 0.303187, 0.237031, 0.204608, 0.255174}
{0.146412,  0.30891,  0.20894, 0.335737,
 0.254948, 0.229726,  0.22382, 0.291506} 


1 0.37545390417466074
{0.275393, 0.236287, 0.176819, 0.311501,
 0.303254, 0.235948, 0.204778,  0.25602}
{0.369114,   0.1396,   0.1348, 0.356485,
  0.25528, 0.229316, 0.222489, 0.292915} 


1 0.4878356473487348
{0.275768, 0.240177, 0.177506, 0.306549,
 0.305112, 0.233832, 0.203532, 0.257524}
{0.326215, 0.130958,  0.37251, 0.170317,
 0.255587, 0.228825, 0.221407, 0.294181} 


1 0.890100189186561
{ 0.26791, 0.239464,  0.17741, 0.315217,
 0.304944, 0.233105, 0.205193, 0.256758}
{0.449767, 0.112055, 0.299016, 0.139163,
 0.259331, 0.225775, 0.223139, 0.291756} 


1 0.8241702730515568
{0.270983, 0.235867, 0.179638, 0.313512,
 0.305201, 0.233179, 0.205208, 0.256412}
{0.173885, 0.301783, 0.270337, 0.253994,
 0.258166, 0.227376, 0.223393, 0.291065} 


1 0.2980111289773819
{0.273577, 0.230361,  0.17759, 0.318472,
 0.304293, 0.231633, 0.206906, 0.257168}
{0.396604, 0.296936, 0.162481, 0.143979,
 0.261153, 0.229308, 0.227955, 0.281583} 


1 0.5374928484080849
{0.271963, 0.233097, 0.177342, 0.317598,
 0.306795, 0.231413, 0.205961, 0.255832}
{0.185834, 0.204511, 0.311794, 0.297861,
 0.267989, 0.226941, 0.227293, 0.277777} 


1 0.3593630432011772
{0.275012, 0.237851, 0.169779, 0.317358,
 0.305979, 0.232775, 0.205458, 0.255788}
{ 0.27359, 0.227645, 0.216573, 0.282192,
 0.261333, 0.230437, 0.229242, 0.278988} 


1 0.1015387682246052
{0.279521, 0.239761, 0.166589, 0.314129,
 0.305236,  0.23423, 0.204856, 0.255679}
{0.304562, 0.174473,  0.28964, 0.231326,
 0.254979, 0.224885, 0.242376,  0.27776} 


1 0.2451819954001328
{0.287098, 0.235066, 0.164326,  0.31351,
 0.304803, 0.236088, 0.203169,  0.25594}
{0.248698,  0.34776, 0.204057, 0.199485,
 0.259918, 0.229257, 0.234023, 0.276802} 


1 0.2578761917188555
{0.282526, 0.241535, 0.162707, 0.313232,
 0.306095, 0.235729, 0.202899, 0.255277}
{0.262688, 0.212339, 0.349891, 0.175082,
 0.253545, 0.230845, 0.240793, 0.274818} 


1 0.5910592443128633
{0.264242, 0.247092, 0.168957, 0.319709,
 0.305981, 0.235692, 0.204296, 0.254032}
{0.352956, 0.161144, 0.268994, 0.216906,
 0.255481, 0.224769, 0.243514, 0.276236} 


1 0.7743993847581336
{0.280572, 0.243553, 0.165442, 0.310432,
 0.303466, 0.239175, 0.202472, 0.254887}
{0.208497, 0.188544, 0.245372, 0.357587,
 0.246084, 0.227089, 0.245829, 0.280998} 


1 0.3512483679576042
{0.285347, 0.244681, 0.157877, 0.312095,
 0.303448, 0.239542, 0.202317, 0.254693}
{0.249457, 0.118273, 0.239031, 0.393238,
 0.243836, 0.227303,  0.24621, 0.282651} 


1 0.3637891752633307
{0.281978, 0.247543, 0.152284, 0.318195,
 0.304756, 0.238881, 0.203048, 0.253314}
{0.237926, 0.270495, 0.167861, 0.323718,
 0.245246, 0.229194, 0.246605, 0.278955} 


1 0.39767217703402363
{0.282601, 0.245399, 0.153485, 0.318515,
  0.30555, 0.237181, 0.203845, 0.253424}
{0.337819, 0.179807, 0.195665, 0.286708,
 0.244971, 0.234263, 0.244225,  0.27654} 


1 0.30082403091326454
{0.296999, 0.239137, 0.148367, 0.315497,
 0.307878, 0.235791, 0.202362, 0.253969}
{0.106158,  0.31425, 0.275653, 0.303939,
 0.246944, 0.235063, 0.244835, 0.273158} 


1 1.0708505767414236
{0.299629, 0.237184, 0.154612, 0.308575,
  0.30751, 0.235936, 0.202789, 0.253766}
{0.362471, 0.291382, 0.112743, 0.233404,
 0.246402, 0.236681, 0.243771, 0.273146} 


1 0.6434785308511848
{0.314607, 0.226923, 0.154973, 0.303496,
 0.311032,  0.23512, 0.204396, 0.249452}
{ 0.25305, 0.325041, 0.182843, 0.239066,
 0.246507, 0.237017,  0.23859, 0.277886} 


1 0.24698260696431462
{0.312952, 0.232133, 0.152337, 0.302578,
 0.311261, 0.233533, 0.204634, 0.250572}
{0.250187, 0.264706, 0.219857,  0.26525,
 0.250205, 0.237334, 0.237474, 0.274987} 


1 0.13643529573712854
{0.303281, 0.239786, 0.155633, 0.301299,
 0.309616, 0.233579, 0.204926, 0.251879}
{0.253452,  0.21604, 0.237192, 0.293315,
 0.253907,  0.22864, 0.239595, 0.277859} 


1 0.13690761498186074
{0.300958, 0.237593, 0.162299,  0.29915,
 0.309223, 0.231941, 0.206247, 0.252589}
{0.243425, 0.283981, 0.211572, 0.261022,
 0.255477, 0.231448, 0.223952, 0.289123} 


1 0.19410817641146993
{0.297895, 0.238282, 0.164917, 0.298906,
 0.309937, 0.232173,  0.20474,  0.25315}
{0.297972, 0.252814, 0.237709, 0.211505,
 0.255774, 0.233148, 0.222807,  0.28827} 


1 0.2068181910022475
{0.299738, 0.242896, 0.167951, 0.289415,
 0.312175,   0.2322, 0.204511, 0.251114}
{0.143131, 0.207406, 0.364013, 0.285449,
 0.253142, 0.232307, 0.225629, 0.288923} 


1 0.4018015863717054
{0.294991, 0.250157, 0.158768, 0.296084,
 0.313269, 0.232903, 0.203233, 0.250595}
{0.230589, 0.336289, 0.137673, 0.295449,
 0.253938, 0.233428, 0.225481, 0.287153} 


1 0.6424716537540444
{ 0.29369, 0.250411, 0.157661, 0.298238,
 0.313167, 0.234151, 0.202736, 0.249946}
{0.263743, 0.208631, 0.149079, 0.378546,
 0.255542, 0.233863, 0.225563, 0.285032} 


1 0.3116300295198074
{0.298403, 0.247405,  0.15958, 0.294612,
 0.313367, 0.233835, 0.202778, 0.250021}
{0.186554, 0.336467, 0.123765, 0.353214,
 0.255877, 0.227003, 0.230567, 0.286554} 


1 0.45799806610431115
{0.302027,  0.23221, 0.164945, 0.300818,
 0.313403, 0.233772, 0.203187, 0.249638}
{0.151152, 0.372173, 0.217316, 0.259359,
 0.253606, 0.226952, 0.231712,  0.28773} 


1 0.3464835258511494
{0.311424, 0.227076, 0.162739, 0.298762,
 0.312924, 0.233881,  0.20325, 0.249944}
{0.226857,  0.16001, 0.271007, 0.342126,
 0.254709, 0.225246, 0.232252, 0.287793} 


1 0.19047180299424554
{0.313999, 0.227108, 0.164128, 0.294765,
 0.311574, 0.234922, 0.203297, 0.250207}
{0.392347, 0.216069, 0.169407, 0.222177,
 0.254433, 0.223813, 0.235552, 0.286202} 


1 0.2645247592327168
{0.315935, 0.224397, 0.166889,  0.29278,
  0.31269,  0.23507, 0.200507, 0.251733}
{0.253934, 0.174521, 0.250821, 0.320724,
 0.257353,  0.22378, 0.239546, 0.279321} 


1 0.110529097923799
{0.314921, 0.226091, 0.166879, 0.292109,
 0.310866,  0.23641, 0.200756, 0.251969}
