honor : 2408 documents
 0.245892, 0.262303, 0.232054, 0.259751} 


1 0.3116968563529681
{0.157807, 0.308597, 0.298949, 0.234647,
 0.269392, 0.217476, 0.265786, 0.247345}
{0.210327, 0.208359, 0.258495, 0.322818,
 0.246823, 0.262004,  0.23195, 0.259223} 


1 0.4268906053411936
{0.156532, 0.312419, 0.295688, 0.235362,
 0.270101,  0.21734, 0.264997, 0.247562}
{0.273069, 0.233579,  0.25098, 0.242372,
 0.247263, 0.262412, 0.231436, 0.258889} 


1 0.2770213810797491
{0.156968, 0.313942, 0.294631, 0.234459,
 0.270124, 0.217243, 0.265063, 0.247569}
{0.261241, 0.114051, 0.381613, 0.243095,
 0.252533, 0.260374, 0.224945, 0.262148} 


1 0.7375917919053401
{0.158812, 0.308004, 0.296502, 0.236683,
  0.27036,  0.21797, 0.264937, 0.246733}
{0.189117, 0.388754, 0.209209,  0.21292,
 0.257027, 0.257413, 0.224144, 0.261416} 


1 0.4455809323507673
{0.157129, 0.311725, 0.294682, 0.236464,
 0.270353, 0.217641, 0.265339, 0.246667}
{0.198905, 0.357208,  0.27288, 0.171008,
 0.255449, 0.257336, 0.224548, 0.262666} 


1 0.6593451593269932
{0.157817, 0.312294, 0.294974, 0.234915,
 0.269124, 0.217337, 0.265756, 0.247783}
{0.110852, 0.227145, 0.345603,   0.3164,
  0.25817, 0.256096, 0.224923, 0.260812} 


1 0.7089529891896427
{0.160938,  0.31346, 0.288878, 0.236723,
  0.26986, 0.218048, 0.264812,  0.24728}
{0.535719, 0.192173, 0.059551, 0.212558,
  0.25844, 0.254318, 0.225654, 0.261587} 


1 1.279473432800021
{0.156415, 0.318758,  0.28824, 0.236587,
 0.271909, 0.217587, 0.264132, 0.246371}
{0.190859, 0.179156, 0.161892, 0.468093,
 0.261482, 0.253805,  0.21963, 0.265084} 


1 1.4112861794545881
{ 0.15551,  0.31772, 0.288546, 0.238223,
 0.270913, 0.217204, 0.265915, 0.245968}
{ 0.37768, 0.303172, 0.203397, 0.115751,
 0.261022, 0.254351, 0.221511, 0.263116} 


1 0.7716493491387035
{0.155959, 0.316346, 0.288695,    0.239,
 0.268057, 0.218114, 0.267839,  0.24599}
{0.240701, 0.250971, 0.304568, 0.203761,
 0.263243, 0.255409, 0.221464, 0.259884} 


1 0.37359521822602004
{0.154075, 0.314654, 0.288836, 0.242435,
 0.267575,  0.21849, 0.268008, 0.245928}
{0.268948, 0.163458, 0.134235, 0.433359,
 0.264875, 0.254479, 0.220598, 0.260048} 


1 0.863405523485937
{0.158276, 0.317884, 0.278384, 0.245456,
 0.267685, 0.218003,  0.26864, 0.245671}
{ 0.35382, 0.143116, 0.271329, 0.231736,
 0.262478, 0.256365, 0.220637,  0.26052} 


1 0.46929170984495383
{0.156344, 0.320799, 0.278745, 0.244112,
 0.267378, 0.218575, 0.268039, 0.246008}
{0.225982, 0.306607, 0.149312,   0.3181,
 0.269446, 0.254158, 0.210782, 0.265614} 


1 0.36990577018666526
{ 0.15877,   0.3195, 0.280041, 0.241689,
 0.268327, 0.218435, 0.267411, 0.245827}
{0.363374, 0.237614, 0.146596, 0.252416,
 0.268929, 0.253537, 0.211986, 0.265548} 


1 0.4018336562569404
{0.158554, 0.319497, 0.281547, 0.240401,
 0.268628, 0.218198, 0.266384,  0.24679}
{0.250451, 0.392837, 0.153578, 0.203134,
 0.278556, 0.248409, 0.209211, 0.263824} 


1 0.42188339187656676
{0.159642, 0.318143, 0.279703, 0.242512,
 0.267279, 0.217963, 0.267131, 0.247627}
{0.320053, 0.227089, 0.254913, 0.197945,
 0.278879, 0.248865, 0.221869, 0.250388} 


1 0.2731240238769066
{0.161146, 0.314988, 0.279165, 0.244701,
 0.267414, 0.218231, 0.266051, 0.248304}
{0.305332, 0.283154, 0.134232, 0.277282,
 0.279537, 0.251907, 0.223056,   0.2455} 


1 0.357735126709617
{0.160352,  0.31825, 0.277887,  0.24351,
  0.26576, 0.218676, 0.266988, 0.248575}
{0.435023, 0.224079, 0.121566, 0.219333,
 0.283878, 0.253272, 0.214208, 0.248641} 


1 0.49296210703804805
{0.157059,  0.32147, 0.277572, 0.243899,
 0.266152,  0.21828, 0.267384, 0.248184}
{ 0.14288, 0.256836, 0.230907, 0.369377,
 0.281241, 0.260606, 0.211759, 0.246393} 


1 0.5464145039468972
{0.157929, 0.321248, 0.278524, 0.242298,
 0.264731, 0.218688, 0.268125, 0.248456}
{0.353096, 0.151763, 0.231898, 0.263243,
 0.281843, 0.261914, 0.212698, 0.243545} 


1 0.5052944005931195
{0.157381, 0.321502, 0.280465, 0.240652,
 0.264469,  0.21844, 0.268722, 0.248369}
{0.376961, 0.291323, 0.188133, 0.143584,
 0.279653, 0.262573, 0.212786, 0.244988} 


1 0.5039446039677086
{0.158488, 0.324455, 0.278743, 0.238313,
 0.265616, 0.219326, 0.266888,  0.24817}
{0.204201, 0.209437, 0.424965, 0.161397,
  0.27846, 0.264652, 0.212193, 0.244695} 


1 0.9761130982206284
{0.157331, 0.325665, 0.274739, 0.242264,
 0.265347,  0.22002, 0.267366, 0.247267}
{0.304941, 0.265531, 0.286443, 0.143085,
 0.276064, 0.262651, 0.215785,   0.2455} 


1 0.44287702520105215
{ 0.15837, 0.324502, 0.274773, 0.242355,
 0.265506, 0.219099, 0.268181, 0.247214}
{0.347663, 0.212575, 0.171109, 0.268653,
  0.27365, 0.266881, 0.212652, 0.246817} 


1 0.7741772151953843
{0.157857, 0.327684, 0.276433, 0.238027,
 0.264505, 0.219611, 0.269092, 0.246793}
{0.173591, 0.273436, 0.175295, 0.377678,
 0.271398, 0.268832, 0.213523, 0.246247} 


1 0.43835728010540764
{0.157959, 0.328447,  0.27584, 0.237754,
 0.264216, 0.218919, 0.269945,  0.24692}
{0.186758, 0.408277, 0.154896, 0.250069,
 0.270762, 0.263467, 0.213036, 0.252735} 


1 0.7090492556065368
{0.157525, 0.331348, 0.273918, 0.237208,
  0.26375, 0.219099, 0.270903, 0.246247}
{0.400947, 0.342062, 0.106735, 0.150256,
 0.268316, 0.267243, 0.214346, 0.250096} 


1 0.7586572639032427
{0.161087, 0.327489, 0.274169, 0.237256,
 0.263497, 0.219959, 0.270197, 0.246347}
{0.254044, 0.236709, 0.298763, 0.210484,
 0.268636, 0.265466, 0.218555, 0.247343} 


1 0.44392680289818653
{0.161116, 0.332061, 0.267581, 0.239242,
 0.262657, 0.219347, 0.269925, 0.248071}
{ 0.18699, 0.354141, 0.224743, 0.234126,
 0.264967, 0.270027, 0.214715, 0.250292} 


1 0.6962492632850499
{0.161957, 0.330574, 0.268361, 0.239108,
 0.262832, 0.219116, 0.269646, 0.248406}
{0.343813, 0.267365, 0.131282,  0.25754,
 0.267123, 0.269441, 0.213584, 0.249853} 


1 0.6581137353916688
{0.160645, 0.334304, 0.266749, 0.238302,
 0.263032, 0.218693, 0.269474,   0.2488}
{0.235945, 0.408314, 0.157988, 0.197753,
 0.262432, 0.272048, 0.215885, 0.249634} 


1 0.39383980721379896
{0.161371, 0.332512,  0.26745, 0.238667,
 0.261688, 0.218991, 0.269251,  0.25007}
{0.185988, 0.349463, 0.252048, 0.212501,
 0.266208, 0.274234, 0.210216, 0.249342} 


1 0.35486845399873684
{0.160789,  0.33355, 0.267361, 0.238301,
 0.260139, 0.221504, 0.269671, 0.248686}
{0.328011, 0.384717, 0.169944, 0.117328,
  0.26607, 0.273156, 0.212285, 0.248489} 


1 1.0475639763385844
{0.162984, 0.333412, 0.265792, 0.237811,
  0.25983, 0.221399, 0.270906, 0.247865}
{0.151777, 0.342989, 0.149481, 0.355753,
 0.271973, 0.273866, 0.210054, 0.244107} 


1 0.5969941515340091
{0.162146, 0.333833, 0.265713, 0.238308,
  0.25979, 0.221459,  0.27049, 0.248261}
{0.611172, 0.130174, 0.066221, 0.192433,
  0.26788, 0.276253, 0.209808, 0.246059} 


1 1.353693114401306
{0.155549,  0.33639, 0.266395, 0.241666,
 0.260175, 0.221689, 0.270488, 0.247648}
{0.250708, 0.237775, 0.297127, 0.214389,
  0.27043, 0.266271, 0.214652, 0.248647} 


1 0.4349600461436575
{0.155075, 0.337367, 0.267529, 0.240029,
 0.259662, 0.221365, 0.271023,  0.24795}
{0.125844, 0.146619, 0.487876, 0.239661,
 0.270639, 0.269034, 0.214571, 0.245756} 


1 1.040360202906188
{0.155193, 0.339545, 0.264385, 0.240876,
 0.259945, 0.220954, 0.271647, 0.247454}
{0.202401, 0.476348, 0.127117, 0.194134,
 0.267865, 0.270607, 0.213253, 0.248275} 


1 1.1201344457382145
{0.157648, 0.339819, 0.265429, 0.237104,
 0.260006, 0.219403, 0.271689, 0.248901}
{0.200133, 0.382329, 0.187263, 0.230275,
 0.266528, 0.269302, 0.215898, 0.248272} 


1 1.1687281484805183
{0.156555, 0.340326, 0.267767, 0.235352,
 0.260192, 0.219338, 0.271799, 0.248671}
{0.272708, 0.203655, 0.220675, 0.302962,
 0.268452,  0.26785, 0.215086, 0.248612} 


1 0.31157908521352246
{0.156582, 0.332037, 0.266685, 0.244696,
   0.2584, 0.218076, 0.270947, 0.252577}
{0.279554, 0.269518, 0.315081, 0.135847,
 0.268281, 0.263783, 0.215796, 0.252139} 


1 0.5127675139398319
{0.156937, 0.332545, 0.265949, 0.244569,
 0.258843, 0.217933, 0.270346, 0.252878}
{0.208175, 0.315997, 0.218028,   0.2578,
 0.266896,  0.26674, 0.216008, 0.250356} 


1 0.3532288873427077
{0.157209,  0.33177, 0.263866, 0.247155,
  0.25959, 0.216985, 0.269245,  0.25418}
{0.205372, 0.120712, 0.258062, 0.415853,
 0.267224, 0.262583, 0.215181, 0.255012} 


1 0.6960508841469308
{0.156342, 0.333003, 0.261955,   0.2487,
 0.259495, 0.218967, 0.268865, 0.252673}
{0.476883,  0.19939,  0.20411, 0.119617,
  0.27128, 0.258948, 0.215874, 0.253898} 


1 0.6898262176928552
{0.159691, 0.337552, 0.256325, 0.246431,
   0.2596, 0.218927,  0.26923, 0.252243}
{0.364895, 0.228555, 0.138758, 0.267792,
 0.275469, 0.259589, 0.211367, 0.253575} 


1 0.3763350425210598
{0.158898, 0.335556, 0.257493, 0.248052,
 0.260379, 0.218934, 0.268304, 0.252383}
{0.219927, 0.238747, 0.267099, 0.274227,
 0.272399, 0.264092, 0.210077, 0.253432} 


1 0.32698381911830804
{0.158314, 0.338278, 0.256457,  0.24695,
 0.260134, 0.219151, 0.268997, 0.251718}
{0.204037, 0.267114, 0.174503, 0.354347,
 0.272936, 0.258732,  0.21637, 0.251962} 


1 0.35736876088771075
{0.161045, 0.336836, 0.253245, 0.248874,
  0.25955, 0.219016, 0.269353,  0.25208}
{0.328172, 0.160225, 0.213613, 0.297989,
 0.273631,  0.25839, 0.217099, 0.250881} 


1 0.3664797332126739
{0.159714, 0.333498,  0.25035, 0.256438,
 0.259585, 0.217957, 0.269784, 0.252674}
{ 0.25298, 0.144245, 0.290636, 0.312138,
 0.276617, 0.259584, 0.215964, 0.247836} 


1 0.46553616060594166
{0.164176, 0.325566, 0.255743, 0.254515,
 0.259463, 0.218465, 0.269045, 0.253027}
{0.170604, 0.189726,   0.2644, 0.375271,
 0.272366, 0.260898, 0.215811, 0.250925} 


1 0.45613807248158433
{0.164726,  0.32454, 0.259453, 0.251281,
 0.258762, 0.218001, 0.268459, 0.254777}
{ 0.22093, 0.402577, 0.147905, 0.228588,
 0.274712, 0.259369, 0.214845, 0.251074} 


1 0.3895734699297756
{0.162943, 0.328292,  0.25786, 0.250904,
 0.259503, 0.217859, 0.267697, 0.254942}
{0.481897, 0.158333, 0.189822, 0.169948,
 0.269685, 0.258854, 0.220023, 0.251438} 


1 0.6170594994706372
{0.162976,  0.33007, 0.258832, 0.248122,
 0.259419, 0.218054, 0.267508, 0.255018}
{0.260364,   0.1227,  0.37849, 0.238446,
 0.268632, 0.256318, 0.222854, 0.252196} 


1 0.7646191954466048
{0.162074, 0.328035, 0.260334, 0.249557,
 0.259061, 0.218814, 0.266473, 0.255652}
{0.282643, 0.361386,  0.23866,  0.11731,
 0.267816, 0.255769, 0.223466, 0.252949} 


1 0.6873332109314322
{0.160738, 0.326541, 0.259035, 0.253687,
 0.259556, 0.219186, 0.266406, 0.254851}
{0.217371, 0.264465, 0.121325, 0.396839,
 0.266668, 0.259178, 0.225786, 0.248368} 


1 0.5303463457662176
{0.156459, 0.328585, 0.261782, 0.253174,
  0.25949, 0.219706, 0.266589, 0.254215}
{0.309586, 0.205996, 0.294288,  0.19013,
 0.268066, 0.258301, 0.225457, 0.248176} 


1 0.3581690710551852
{0.159641, 0.330231, 0.260082, 0.250045,
 0.259635, 0.220306, 0.265815, 0.254244}
{0.164427, 0.312263,  0.24266,  0.28065,
 0.271829, 0.259411, 0.228882, 0.239878} 


1 0.3833410482191195
{0.160754, 0.328985, 0.260619, 0.249642,
 0.259775, 0.220189, 0.265621, 0.254415}
{0.110434, 0.407671,  0.14992, 0.331975,
 0.272406, 0.259343, 0.229625, 0.238627} 


1 0.8300985421982833
{0.158743, 0.324314, 0.265421, 0.251522,
 0.260868, 0.219274, 0.265834, 0.254025}
{0.316786, 0.205471, 0.307438, 0.170305,
 0.273564, 0.256125, 0.228846, 0.241465} 


1 0.36108705520612056
{0.163561, 0.324717, 0.265598, 0.246124,
 0.260915, 0.219315, 0.265428, 0.254342}
{0.313033,  0.20583, 0.236287, 0.244851,
 0.270167, 0.258257, 0.228733, 0.242842} 


1 0.2396968745605959
{0.163006, 0.323306, 0.268595, 0.245093,
 0.260911, 0.219387, 0.264641, 0.255062}
{ 0.22185, 0.225325, 0.361007, 0.191818,
 0.271342, 0.255262, 0.228511, 0.244885} 


1 0.425372133712639
{0.162119, 0.318248, 0.270431, 0.249202,
 0.260937, 0.221209, 0.264502, 0.253352}
{0.166081,  0.58987, 0.137312, 0.106737,
 0.269799, 0.254049,    0.232, 0.244152} 


1 1.0187790976689481
{0.161615,  0.31842, 0.271427, 0.248537,
 0.261606, 0.221303, 0.263914, 0.253177}
{0.297888, 0.197011, 0.244614, 0.260487,
 0.267427, 0.253415, 0.234637, 0.244521} 


1 0.27462862323058357
{0.162143, 0.316756, 0.273563, 0.247538,
  0.26349, 0.221631, 0.261733, 0.253147}
{0.206126, 0.368758, 0.243385, 0.181732,
 0.271462, 0.252749, 0.229488, 0.246301} 


1 0.48456730659220537
{0.161418, 0.319523, 0.273853, 0.245206,
 0.262987, 0.221805, 0.261836, 0.253372}
{0.329383, 0.165437, 0.256978, 0.248202,
 0.273337, 0.256152, 0.227726, 0.242785} 


1 0.4032718570013419
{0.160581, 0.323913, 0.270603, 0.244903,
 0.262931, 0.222233, 0.261651, 0.253186}
{0.251862, 0.442441,  0.11755, 0.188146,
  0.26966, 0.258648, 0.225909, 0.245783} 


1 0.5749101090849146
{0.159293,  0.32378, 0.272342, 0.244586,
 0.262484, 0.221836, 0.262817, 0.252863}
{0.282658,  0.32814, 0.180591, 0.208611,
 0.269278, 0.254682, 0.224488, 0.251551} 


1 0.37228668242955554
{0.161197, 0.326598, 0.270952, 0.241253,
 0.263015, 0.222329, 0.263142, 0.251514}
{ 0.15881, 0.476054, 0.098091, 0.267045,
 0.269542, 0.264342, 0.219631, 0.246485} 


1 0.7925870476499094
{0.161304, 0.323725, 0.271323, 0.243648,
  0.26253, 0.222365, 0.263684, 0.251421}
{0.247298, 0.326129, 0.094039, 0.332534,
 0.271382, 0.264933, 0.220605, 0.243079} 


1 0.6198195562462381
{0.162428, 0.321339, 0.271772, 0.244462,
 0.262641, 0.222499, 0.263139,  0.25172}
{ 0.32285,  0.32666, 0.220883, 0.129607,
 0.272577, 0.266677,  0.21876, 0.241987} 


1 0.42102471933935515
{0.161939,   0.3236, 0.274464, 0.239997,
 0.262718, 0.222626,  0.26263, 0.252026}
{0.294786, 0.344789, 0.132105,  0.22832,
 0.271291, 0.267371, 0.219902, 0.241436} 


1 0.39014241082652956
{0.159412, 0.327895, 0.273639, 0.239054,
 0.263196, 0.220929, 0.262603, 0.253272}
{0.327053, 0.169407, 0.184495, 0.319045,
 0.271975, 0.267622, 0.220299, 0.240104} 


1 0.4138038407237447
{0.160032, 0.329871, 0.269548, 0.240549,
   0.2626, 0.220931, 0.263048, 0.253421}
{0.351541, 0.200647, 0.263196, 0.184616,
 0.271275, 0.266702, 0.221206, 0.240818} 


1 0.3821554422929898
{0.161232, 0.326162, 0.273205,   0.2394,
 0.262776, 0.220774, 0.262916, 0.253534}
{0.352971, 0.173737, 0.278158, 0.195135,
 0.271184,  0.26631, 0.225779, 0.236727} 


1 0.41158701186513835
{0.158621, 0.326218, 0.276055, 0.239106,
  0.26214, 0.221044, 0.263121, 0.253695}
{0.269493, 0.138042,  0.21563, 0.376835,
 0.271764, 0.266103, 0.227975, 0.234158} 


1 0.5819996350684438
{0.161668, 0.326098, 0.269034,   0.2432,
 0.262865, 0.220535, 0.263051, 0.253549}
{0.351686, 0.164218, 0.295412, 0.188684,
 0.271053, 0.266304, 0.225039, 0.237604} 


1 0.5298857729797308
{ 0.15944,  0.32647, 0.269294, 0.244796,
 0.262546,  0.22055, 0.263943, 0.252962}
{0.345556, 0.221189, 0.295885,  0.13737,
 0.275626, 0.267724, 0.223669, 0.232982} 


1 0.7068822714428409
{0.162436, 0.321962, 0.272257, 0.243345,
 0.261619, 0.220565, 0.264232, 0.253584}
{0.371244, 0.243443, 0.156095, 0.229218,
 0.276299,  0.26838, 0.224632, 0.230689} 


1 0.32579700357072355
{0.160841, 0.319684, 0.268653, 0.250822,
 0.263283, 0.220587, 0.262992, 0.253137}
{0.343301, 0.237283, 0.271311, 0.148105,
  0.27336, 0.270749, 0.228623, 0.227268} 


1 0.48212044823718814
{0.159254,   0.3203, 0.267933, 0.252513,
 0.265361, 0.219807, 0.262539, 0.252293}
{0.234413, 0.280412, 0.301608, 0.183567,
 0.275562, 0.273503, 0.233068, 0.217867} 


1 0.30857640078614984
{ 0.15913, 0.320165, 0.266474,  0.25423,
 0.265254, 0.218791,  0.26355, 0.252405}
{ 0.44437, 0.239121, 0.177756, 0.138753,
 0.274634,  0.27478, 0.234925, 0.215661} 


1 0.5455064725123686
{0.160131, 0.320088, 0.266277, 0.253505,
 0.266149, 0.218624, 0.263852, 0.251375}
{0.203512, 0.159759, 0.156089,  0.48064,
 0.272103, 0.273681, 0.235906,  0.21831} 


1 0.8031653400557456
{0.160562, 0.322011, 0.264845, 0.252582,
 0.266719, 0.217891, 0.263345, 0.252045}
{0.316266, 0.254159, 0.326969, 0.102606,
 0.270985, 0.277083, 0.234913,  0.21702} 


1 0.5711528317313292
{0.161348, 0.322599, 0.261784, 0.254268,
 0.266373, 0.217527, 0.264238, 0.251862}
{0.216052,  0.35888, 0.263314, 0.161754,
 0.268979, 0.275173, 0.236121, 0.219727} 


1 0.4276946363324283
{0.160136, 0.325014, 0.261199, 0.253651,
 0.266966, 0.218289, 0.262394, 0.252351}
{0.287915, 0.210818, 0.232735, 0.268533,
 0.270227, 0.274134, 0.236275, 0.219364} 


1 0.2745582753741032
{0.153845,  0.33441, 0.265469, 0.246276,
 0.267146, 0.218519, 0.262047, 0.252287}
{0.236141, 0.267719, 0.325798, 0.170343,
  0.27072, 0.271758, 0.238105, 0.219418} 


1 0.3481429045071937
{0.153214, 0.334522, 0.264279, 0.247986,
 0.266496, 0.218862, 0.262514, 0.252128}
{0.184901, 0.303451, 0.348835, 0.162814,
 0.269346, 0.273193, 0.236492, 0.220969} 


1 0.4520944435573073
{0.153376, 0.333472, 0.265586, 0.247566,
 0.266878, 0.218722, 0.262332, 0.252068}
{0.235605, 0.330461, 0.243719, 0.190215,
 0.265309,  0.27559, 0.234586, 0.224515} 


1 0.31180719048883715
{0.155194, 0.335127, 0.261831, 0.247847,
 0.267421, 0.217708, 0.262494, 0.252377}
{0.212813, 0.245095, 0.291038, 0.251054,
 0.263797, 0.277139,  0.23423, 0.224835} 


1 0.4468157398633907
{0.157721,  0.33444, 0.261351, 0.246488,
 0.267591, 0.217367, 0.262571,  0.25247}
{0.177237, 0.503986, 0.192927,  0.12585,
 0.260513, 0.275614,  0.23598, 0.227893} 


1 1.1336942721653744
{0.158812, 0.334077, 0.258105, 0.249005,
 0.265907, 0.217782, 0.263245, 0.253067}
{0.288794, 0.439757, 0.120556, 0.150893,
 0.262994, 0.272939, 0.237727, 0.226339} 


1 0.7147067414800075
{0.158631, 0.335759, 0.257149, 0.248461,
 0.266161, 0.217538, 0.264151,  0.25215}
{0.299612, 0.307386,  0.17282, 0.220183,
 0.265517, 0.271873, 0.239475, 0.223135} 


1 0.3032027006922896
{ 0.15595, 0.337163, 0.258053, 0.248834,
 0.266041, 0.218154, 0.264484,  0.25132}
{0.099197, 0.298943, 0.291264, 0.310596,
 0.269596, 0.267187, 0.242532, 0.220685} 


1 0.8235348984592412
{0.158071, 0.335301, 0.256741, 0.249887,
 0.265789, 0.218047, 0.264112, 0.252052}
{0.368961, 0.221698, 0.202696, 0.206645,
 0.263758, 0.269035, 0.244768, 0.222439} 


1 0.3564897188201958
{0.156692, 0.333139, 0.258009, 0.252159,
 0.264565, 0.217402, 0.263742, 0.254291}
{0.501148,  0.20558, 0.180641,  0.11263,
 0.263186, 0.267412, 0.244729, 0.224673} 


1 0.7210911929107107
{0.156605, 0.332575, 0.257819, 0.253001,
 0.266783, 0.215366, 0.263999, 0.253852}
{0.325993,   0.3132, 0.199595, 0.161213,
 0.271288, 0.253533, 0.246752, 0.228426} 


1 0.3727338697896631
{0.156137, 0.333172,   0.2583,  0.25239,
 0.266756, 0.215453, 0.264229, 0.253562}
{0.256234, 0.215538, 0.254218, 0.274011,
 0.273722,  0.25296, 0.245555, 0.227764} 


1 0.33805274560313103
{0.155698,  0.33174, 0.259053, 0.253509,
 0.267323, 0.214677, 0.264325, 0.253674}
{0.371654, 0.222347, 0.185376, 0.220623,
 0.274524, 0.252947, 0.243839, 0.228691} 


1 0.5290827271112047
{0.155996, 0.333316, 0.256238,  0.25445,
 0.267196,  0.21578,  0.26415, 0.252874}
{0.342372, 0.140717, 0.262912, 0.253999,
 0.280954, 0.249704,  0.24296, 0.226382} 


1 0.4644866393356628
{0.154395, 0.330503, 0.254553,  0.26055,
 0.268123, 0.215377, 0.263684, 0.252816}
{0.180643, 0.317608, 0.146103, 0.355646,
 0.277979, 0.244461,  0.24366,   0.2339} 


1 0.7026897727945269
{0.156728, 0.328108, 0.254713, 0.260452,
 0.267423,  0.21654, 0.263976, 0.252061}
{0.232241, 0.324501, 0.283767, 0.159491,
 0.276949, 0.243559, 0.244171, 0.235321} 


1 0.38154932417341475
{0.156764, 0.329996, 0.255976, 0.257264,
 0.268147, 0.215252,  0.26415, 0.252451}
{0.293989, 0.171125, 0.244421, 0.290465,
 0.276479, 0.242848, 0.243457, 0.237216} 


1 0.36803336881911214
{0.157103, 0.324083, 0.258063, 0.260751,
 0.268538, 0.214004,  0.26421, 0.253247}
{0.193096, 0.220268, 0.358769, 0.227866,
  0.27728,  0.24095, 0.245812, 0.235958} 


1 0.3839484876841164
{0.152974, 0.326697, 0.258289,  0.26204,
 0.268468, 0.214551, 0.263627, 0.253354}
{ 0.18985, 0.159471, 0.426652, 0.224027,
 0.278106, 0.241559, 0.244947, 0.235388} 


1 0.5608402054800271
{0.154482, 0.324072, 0.259191, 0.262255,
 0.268096, 0.214544, 0.263519, 0.253841}
{0.400631, 0.247082, 0.208507,  0.14378,
 0.282111, 0.241591, 0.243206, 0.233092} 


1 0.528275668971165
{0.154316, 0.324693, 0.259248, 0.261742,
 0.266346, 0.214859, 0.265442, 0.253353}
{0.322402, 0.198518, 0.238329, 0.240751,
 0.279659, 0.245826, 0.247594, 0.226922} 


1 0.2786178800577557
{ 0.15486, 0.320904, 0.257405,  0.26683,
  0.26508,  0.21564, 0.266267, 0.253013}
{0.159057, 0.227147, 0.272357, 0.341439,
 0.278991,  0.24489, 0.249649, 0.226469} 


1 0.4832981903515864

Final test loglikelihood:  -168212.31158063016

Final train loglikelihood:  -168212.31158063075
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.15486025680410684   T=0,K=0:  omnis (0.010) ; deus (0.009) ; habeo (0.007) ; multus (0.006) ; dignus (0.006) ; dico#2 (0.006) ; magnus (0.005) ; gloria (0.004) ; summus (0.004) ; christus (0.004) ; 
0.2650799979613295   T=1,K=0:  deus (0.011) ; omnis (0.010) ; habeo (0.007) ; multus (0.007) ; dico#2 (0.005) ; magnus (0.005) ; dignus (0.005) ; gloria (0.004) ; homo (0.004) ; christus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.010) ; omnis (0.010) ; habeo (0.007) ; multus (0.006) ; dico#2 (0.005) ; dignus (0.005) ; magnus (0.005) ; gloria (0.004) ; homo (0.004) ; summus (0.004) ; 


Featuretype=1  
0.3209044307474627   T=0,K=1:  omnis (0.009) ; res (0.008) ; deus (0.008) ; facio (0.008) ; do (0.007) ; magnus (0.006) ; nullus (0.006) ; multus (0.006) ; romanus (0.006) ; gloria (0.005) ; 
0.2156395339901642   T=1,K=1:  omnis (0.009) ; facio (0.007) ; do (0.007) ; res (0.006) ; deus (0.006) ; habeo (0.006) ; magnus (0.006) ; multus (0.005) ; nullus (0.005) ; romanus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.009) ; facio (0.008) ; res (0.007) ; do (0.007) ; deus (0.007) ; magnus (0.006) ; habeo (0.006) ; nullus (0.005) ; multus (0.005) ; romanus (0.005) ; 


Featuretype=2  
0.2574054780270401   T=0,K=2:  omnis (0.012) ; habeo (0.008) ; deus (0.007) ; multus (0.006) ; facio (0.005) ; do (0.005) ; dignitas (0.005) ; dico#2 (0.005) ; gratia (0.005) ; alius (0.005) ; 
0.2662674756974881   T=1,K=2:  omnis (0.011) ; habeo (0.008) ; multus (0.007) ; deus (0.007) ; facio (0.006) ; do (0.005) ; dico#2 (0.005) ; alius (0.005) ; dignitas (0.005) ; gloria (0.004) ; 
