imperator : 1610 documents
 0.228128, 0.217571, 0.263232,  0.29107}
{0.346688, 0.141911, 0.306282, 0.205118,
 0.198594, 0.171675, 0.305994, 0.323737} 


1 0.4054802176375255
{0.242636, 0.202364, 0.269105, 0.285895,
 0.229501, 0.217993, 0.261069, 0.291437}
{0.228465, 0.234635, 0.306795, 0.230105,
 0.205524, 0.173389,  0.27119, 0.349896} 


1 0.24125863758539678
{0.244164,  0.19654, 0.272141, 0.287156,
 0.229166, 0.218449, 0.260236, 0.292148}
{0.221227, 0.195206, 0.259623, 0.323944,
 0.196429, 0.177629, 0.224575, 0.401367} 


1 0.14918812076084564
{0.248356, 0.194948, 0.270465, 0.286231,
 0.229945,  0.21938, 0.258762, 0.291913}
{0.278582, 0.095512, 0.201702, 0.424204,
 0.187027, 0.170979, 0.215376, 0.426618} 


1 0.3588660976567766
{0.249303,   0.1886, 0.268652, 0.293445,
 0.230842, 0.219667, 0.258381, 0.291111}
{ 0.10933, 0.196111, 0.212462, 0.482097,
 0.171608, 0.173835, 0.223805, 0.430752} 


1 0.2092432063100895
{0.248055, 0.190006, 0.269553, 0.292386,
 0.231246, 0.217999,  0.25977, 0.290984}
{0.161979, 0.078206, 0.188323, 0.571493,
 0.181952, 0.172507, 0.242643, 0.402897} 


1 0.5547811212013086
{0.249608,  0.18682, 0.268742,  0.29483,
 0.230787, 0.217221,  0.25903, 0.292962}
{0.187619, 0.173118, 0.367913, 0.271349,
 0.218572, 0.188707, 0.187192, 0.405529} 


1 0.42462560783440995
{0.251576, 0.186611, 0.265663, 0.296149,
 0.232012, 0.218278, 0.259682, 0.290028}
{0.208939, 0.192266, 0.261418, 0.337377,
 0.209311, 0.169472, 0.222732, 0.398485} 


1 0.28109938648496857
{0.247072, 0.183312, 0.272625,  0.29699,
 0.233744,  0.21731, 0.259387, 0.289558}
{0.166293, 0.191416, 0.294532, 0.347759,
 0.183852, 0.159611, 0.231856, 0.424681} 


1 0.375512546094272
{0.244149, 0.187163, 0.273211, 0.295476,
 0.233796, 0.216804, 0.259132, 0.290268}
{0.150634, 0.086003, 0.259976, 0.503386,
 0.159451, 0.158353, 0.252358, 0.429838} 


1 0.3131602238804462
{0.243976, 0.187555, 0.270127, 0.298342,
 0.232373, 0.217043, 0.261286, 0.289298}
{0.106132, 0.154642, 0.166061, 0.573164,
 0.130912, 0.209286, 0.219267, 0.440535} 


1 0.217648484197339
{0.242276, 0.187139, 0.272952, 0.297633,
 0.232884,  0.21659, 0.261708, 0.288818}
{0.123736, 0.299882, 0.210597, 0.365785,
 0.134371, 0.173976, 0.216078, 0.475574} 


1 0.41921931233749815
{0.245486, 0.184636, 0.266115, 0.303762,
 0.233138, 0.217982,  0.25965,  0.28923}
{0.130821, 0.358094, 0.152997, 0.358088,
 0.135355, 0.196212, 0.176753, 0.491681} 


1 0.40578015227580533
{0.246682, 0.184963, 0.267055,   0.3013,
 0.233515, 0.218068, 0.259952, 0.288465}
{0.205994, 0.154031, 0.187872, 0.452103,
 0.125925, 0.159524, 0.216377, 0.498174} 


1 0.3315380891301495
{0.245858,  0.18517, 0.268226, 0.300746,
 0.233934, 0.217236, 0.259746, 0.289085}
{0.133931, 0.102373, 0.212063, 0.551633,
  0.13782, 0.149075, 0.206409, 0.506695} 


1 0.18768380598500162
{ 0.25193, 0.183539, 0.265312,  0.29922,
 0.233408, 0.217757, 0.260168, 0.288666}
{0.129944, 0.168941, 0.165316,   0.5358,
 0.124905, 0.184799, 0.230474, 0.459822} 


1 0.16931565276791766
{0.249671, 0.182886, 0.262961, 0.304481,
 0.233131, 0.217593, 0.259953, 0.289322}
{0.165912, 0.136108, 0.139775, 0.558206,
 0.125467,  0.19563, 0.206793, 0.472111} 


1 0.2872289173319822
{0.252132, 0.185004, 0.260486, 0.302378,
 0.232938,  0.21775, 0.260386, 0.288926}
{0.084914, 0.175688, 0.334767, 0.404631,
  0.11527, 0.184629, 0.246271,  0.45383} 


1 0.5555002822941286
{0.252371, 0.190038, 0.250354, 0.307238,
 0.234261, 0.217711, 0.259041, 0.288987}
{0.059638, 0.138112,  0.23891,  0.56334,
 0.159998, 0.136027, 0.251744, 0.452231} 


1 0.5774803927004107
{  0.2528, 0.183673,  0.25496, 0.308567,
 0.232033, 0.219576, 0.258988, 0.289403}
{0.089802, 0.126023, 0.232649, 0.551526,
 0.156245,  0.13156, 0.281036, 0.431159} 


1 0.27827820690823285
{0.252954, 0.178055, 0.260172, 0.308819,
 0.229385, 0.220038, 0.260025, 0.290553}
{0.142747, 0.102238, 0.394042, 0.360972,
  0.17271, 0.133611, 0.283239,  0.41044} 


1 0.2905260556416763
{0.252906, 0.178768, 0.260296,  0.30803,
 0.228989, 0.220011, 0.260121, 0.290879}
{0.153544, 0.045274, 0.339447, 0.461735,
  0.16974, 0.143343,  0.28504, 0.401877} 


1 0.71733753113889
{0.252387, 0.183602, 0.257509, 0.306501,
 0.228014, 0.222368, 0.259766, 0.289851}
{0.091474, 0.080578, 0.143137, 0.684812,
 0.215896, 0.088343, 0.281809, 0.413952} 


1 0.7741863811368239
{0.251679, 0.185757, 0.253781, 0.308783,
 0.227818, 0.222702, 0.259816, 0.289663}
{0.104301, 0.058771, 0.445136, 0.391793,
 0.207077, 0.089662, 0.283984, 0.419277} 


1 0.5412494951435988
{0.248691, 0.186044, 0.255128, 0.310137,
 0.227968, 0.223449, 0.259544,  0.28904}
{0.199519, 0.103898, 0.256882, 0.439701,
 0.216846, 0.091123, 0.285792, 0.406239} 


1 0.2685344989424856
{0.250493,  0.18271, 0.254709, 0.312088,
 0.228276, 0.222106, 0.259242, 0.290376}
{0.180636, 0.064934, 0.365057, 0.389372,
 0.231005, 0.117639, 0.304717, 0.346639} 


1 0.5188004627540002
{0.253604, 0.184501, 0.253966, 0.307929,
 0.227176, 0.222739, 0.258894, 0.291191}
{0.144883, 0.203239, 0.232436, 0.419441,
 0.211543, 0.121867, 0.318481,  0.34811} 


1 0.5326894773105944
{ 0.25842, 0.183063,  0.24972, 0.308798,
 0.226634, 0.221687, 0.259149, 0.292531}
{0.201105, 0.196963, 0.174701, 0.427231,
 0.227265,  0.11724, 0.297718, 0.357777} 


1 0.9361700033778801
{0.256058, 0.184253, 0.247713, 0.311975,
 0.226635, 0.221378, 0.258211, 0.293775}
{0.353509,   0.0718, 0.241521,  0.33317,
 0.197608,  0.09931, 0.257087, 0.445995} 


1 0.4806070822577817
{0.256711,  0.18258, 0.248526, 0.312183,
 0.228401, 0.221255, 0.257579, 0.292765}
{0.153656, 0.192286, 0.241724, 0.412334,
 0.205815, 0.094012, 0.278919, 0.421253} 


1 0.47150002008045155
{0.255899, 0.183654, 0.250795, 0.309653,
 0.229451, 0.219379, 0.258245, 0.292925}
{0.197603, 0.081378,  0.12461, 0.596409,
  0.22202, 0.079963, 0.236185, 0.461831} 


1 0.32272058656256575
{0.257765, 0.181627, 0.247706, 0.312902,
 0.229385, 0.219913, 0.258089, 0.292613}
{0.142296, 0.095928, 0.393396, 0.368381,
 0.236028, 0.083518, 0.215268, 0.465185} 


1 0.46511319583206406
{0.262341, 0.180722, 0.250217, 0.306719,
 0.229749, 0.221548, 0.257309, 0.291395}
{0.209911, 0.043266, 0.205278, 0.541544,
 0.283926, 0.093084, 0.234481, 0.388509} 


1 0.4427870133967752
{0.263339, 0.179578,  0.24862, 0.308464,
 0.229609, 0.222492, 0.256297, 0.291602}
{0.308771, 0.231572, 0.194108, 0.265548,
 0.279909,  0.08813, 0.205508, 0.426453} 


1 0.886412360291999
{0.267547, 0.185016, 0.245812, 0.301625,
  0.22974, 0.222357, 0.256285, 0.291617}
{0.383005, 0.059817,  0.17138, 0.385798,
 0.210698, 0.091728, 0.254074, 0.443501} 


1 0.4639108808944269
{ 0.26571, 0.177884,  0.25121, 0.305197,
 0.229767,  0.22236, 0.256459, 0.291414}
{0.153582, 0.105859, 0.416918, 0.323642,
 0.184705, 0.119659, 0.244645, 0.450991} 


1 0.35407463189584476
{0.269013, 0.175301, 0.251251, 0.304435,
  0.23007, 0.222889, 0.255626, 0.291415}
{0.132142, 0.136468, 0.247102, 0.484289,
 0.182211, 0.105563, 0.228614, 0.483612} 


1 0.5817043667062304
{0.270575, 0.177122, 0.246878, 0.305424,
 0.230219, 0.222905, 0.255683, 0.291194}
{0.295166, 0.178712, 0.347115, 0.179006,
 0.178541, 0.113636, 0.223794,  0.48403} 


1 1.0133424501753383
{0.275764, 0.168132, 0.247362, 0.308742,
 0.229584, 0.222368, 0.255396, 0.292653}
{0.151246, 0.038597, 0.235812, 0.574345,
 0.174414, 0.108806, 0.226989, 0.489792} 


1 1.314599409906301
{0.277144, 0.168209, 0.246319, 0.308328,
 0.231274, 0.219789, 0.255786,  0.29315}
{0.141266, 0.059031,   0.1966, 0.603103,
 0.207881, 0.097641, 0.254085, 0.440393} 


1 0.3815477830114613
{0.280411, 0.166169, 0.245941, 0.307479,
 0.231555,  0.21941, 0.255759, 0.293277}
{0.256307, 0.111661, 0.306162,  0.32587,
 0.200725,  0.09623, 0.301809, 0.401237} 


1 0.35802531818401684
{0.282636, 0.164076,  0.25038, 0.302909,
 0.229988,  0.21918, 0.256854, 0.293978}
{0.410889, 0.033938, 0.380005, 0.175168,
 0.231343, 0.079456, 0.294893, 0.394308} 


1 0.960651527480717
{0.280248, 0.162343, 0.248821, 0.308588,
 0.230264, 0.219077,  0.25622, 0.294438}
{0.427684, 0.034263, 0.184744,  0.35331,
 0.232364, 0.082575,  0.28028,  0.40478} 


1 0.8379562242384826
{0.279163, 0.158225, 0.244651, 0.317961,
 0.230767, 0.219149, 0.256762, 0.293322}
{0.289521, 0.112119, 0.279786, 0.318573,
 0.247258, 0.094885, 0.257977,  0.39988} 


1 0.2073206401512051
{0.277067, 0.158735, 0.243104, 0.321093,
 0.232761, 0.218826, 0.257373,  0.29104}
{0.141109, 0.024351, 0.173997, 0.660543,
 0.226008,  0.09993, 0.244881, 0.429181} 


1 1.0863142615139185
{  0.2768, 0.158712, 0.243277, 0.321211,
 0.233427, 0.218915, 0.259463, 0.288195}
{0.315594, 0.092508,  0.14971, 0.442188,
 0.229647, 0.103736,  0.24516, 0.421457} 


1 0.401281513321698
{0.275807, 0.161275,   0.2423, 0.320618,
 0.232926, 0.219134, 0.259336, 0.288604}
{0.133657, 0.081691, 0.162343, 0.622309,
 0.219018, 0.099682, 0.247482, 0.433818} 


1 0.4904369196172259
{0.276821, 0.162008, 0.243802,  0.31737,
 0.233659, 0.219038, 0.258785, 0.288518}
{0.165911, 0.113582, 0.162038, 0.558469,
 0.223198, 0.096775,  0.24486, 0.435168} 


1 0.4070091958147175
{0.276517, 0.159999, 0.245097, 0.318386,
 0.234793, 0.217633,  0.25937, 0.288204}
{ 0.18112, 0.134389, 0.280188, 0.404302,
 0.199994, 0.099526, 0.273279, 0.427201} 


1 0.22896702862675467
{0.275952, 0.160084, 0.247109, 0.316855,
 0.234852,  0.21768, 0.259056, 0.288412}
{0.274396, 0.090906, 0.268137, 0.366561,
 0.201554, 0.103699, 0.320279, 0.374468} 


1 0.23143324007255206
{0.278012, 0.148304, 0.251601, 0.322084,
 0.233615, 0.217331, 0.257548, 0.291505}
{0.167774, 0.095607,  0.38866, 0.347959,
 0.224965, 0.105075, 0.262972, 0.406988} 


1 0.34219599966358094
{ 0.27968, 0.149337, 0.247115, 0.323868,
 0.232313, 0.216844, 0.258146, 0.292696}
{0.293705, 0.204186, 0.155653, 0.346457,
 0.226327, 0.104281, 0.243217, 0.426175} 


1 0.6174083277806212
{0.282907, 0.151737, 0.246182, 0.319174,
 0.230243, 0.217779, 0.258854, 0.293124}
{0.242326, 0.144929, 0.166185,  0.44656,
 0.219342, 0.092235, 0.234122, 0.454301} 


1 0.42126837981403514
{0.287918, 0.149043, 0.243834, 0.319205,
 0.229655, 0.217923, 0.259134, 0.293289}
{0.098934, 0.150327, 0.397635, 0.353104,
 0.238177, 0.108044, 0.228319,  0.42546} 


1 0.8066287154318399
{0.283507, 0.144748, 0.244738, 0.327007,
 0.229747, 0.217802, 0.259361, 0.293089}
{0.244335, 0.184413, 0.183134, 0.388119,
 0.225344, 0.157109, 0.179064, 0.438483} 


1 0.2344887871701552
{0.284557, 0.142262, 0.244738, 0.328443,
 0.229612, 0.218118, 0.259341, 0.292929}
{0.208049, 0.120342, 0.149183, 0.522427,
 0.249943, 0.189163, 0.202016, 0.358878} 


1 0.46966275197649915
{ 0.28661, 0.144318, 0.243412,  0.32566,
 0.226936, 0.217785, 0.260834, 0.294445}
{0.191769, 0.175772, 0.186701, 0.445758,
 0.253232, 0.147583, 0.210517, 0.388669} 


1 1.4050945552086487
{0.288248, 0.144697, 0.242254, 0.324802,
 0.226809, 0.219718, 0.260257, 0.293216}
{0.232917, 0.168597, 0.246767, 0.351719,
 0.242623, 0.136205, 0.229675, 0.391497} 


1 0.2756290926002708
{0.287744, 0.146085, 0.242819, 0.323352,
 0.227217, 0.218827, 0.261572, 0.292384}
{0.121704,  0.14785, 0.262174, 0.468272,
 0.281995, 0.147778, 0.254039, 0.316188} 


1 0.6117874529858152
{0.287256, 0.146273, 0.244044, 0.322428,
 0.229642, 0.219354, 0.258882, 0.292122}
{0.256639,  0.08972, 0.326978, 0.326663,
 0.293383, 0.135741, 0.271629, 0.299247} 


1 0.333853232376771
{0.289128, 0.150271, 0.233258, 0.327343,
 0.229356, 0.218361, 0.259881, 0.292402}
{ 0.36152, 0.136805, 0.223407, 0.278267,
 0.343316, 0.111942, 0.212989, 0.331753} 


1 0.2505538361000269
{0.280171, 0.158314, 0.234173, 0.327343,
 0.229604, 0.218748, 0.259232, 0.292416}
{0.253053, 0.061909, 0.356192, 0.328846,
  0.32225, 0.113355, 0.222114, 0.342281} 


1 0.7242019977620048
{0.276417, 0.161504, 0.234442, 0.327638,
 0.230591, 0.217504, 0.259566, 0.292339}
{0.348047, 0.087705, 0.194152, 0.370095,
 0.298386, 0.125986, 0.234591, 0.341036} 


1 0.25223297508006914
{0.274329, 0.162886, 0.234405,  0.32838,
 0.230904, 0.217651, 0.260168, 0.291277}
{0.270972, 0.136534, 0.213409, 0.379085,
 0.307748,  0.11565, 0.237218, 0.339385} 


1 0.2220882358762906
{0.277102,  0.16121, 0.233077, 0.328611,
  0.23057, 0.218832,  0.26027, 0.290329}
{0.393272, 0.062307, 0.221978, 0.322443,
  0.34488, 0.083234, 0.253792, 0.318093} 


1 0.22874289627904218
{0.274897, 0.161042, 0.238883, 0.325179,
 0.230544,  0.21925, 0.260707, 0.289499}
{0.397735, 0.075458, 0.255952, 0.270856,
 0.309416,  0.08005, 0.251188, 0.359346} 


1 0.27524575000436896
{0.273637, 0.156066,   0.2418, 0.328498,
 0.231302, 0.219308,  0.26032,  0.28907}
{0.335949, 0.092022, 0.219078,  0.35295,
 0.289319, 0.131068, 0.241497, 0.338116} 


1 0.2716832089438826
{  0.2723, 0.159164, 0.240089, 0.328448,
 0.231385, 0.219278, 0.260784, 0.288554}
{0.108819, 0.114297,  0.23598, 0.540904,
 0.319273, 0.117457, 0.223946, 0.339325} 


1 1.044410279172993
{0.272591, 0.159102, 0.240985, 0.327322,
 0.232744, 0.219306, 0.258855, 0.289095}
{0.371886, 0.121347, 0.284956, 0.221811,
 0.389626, 0.107757, 0.195759, 0.306858} 


1 0.7120432542284045
{0.272814, 0.160964, 0.238012,  0.32821,
 0.232402, 0.220299, 0.258221, 0.289077}
{0.387498, 0.101749, 0.196408, 0.314345,
 0.398601, 0.127895, 0.192008, 0.281497} 


1 0.19374586474981248
{0.275688, 0.162441, 0.238223, 0.323649,
 0.230558, 0.220511, 0.259208, 0.289724}
{ 0.41526, 0.207576, 0.174813, 0.202352,
  0.39458, 0.138863,  0.19398, 0.272577} 


1 0.2870100887680121
{0.277774,  0.16505,   0.2369, 0.320276,
 0.227983, 0.221292, 0.260488, 0.290237}
{0.380195, 0.141559, 0.193804, 0.284442,
 0.374693, 0.162857, 0.197562, 0.264889} 


1 0.35685547741451695
{0.275117, 0.166558, 0.237413, 0.320912,
 0.227958,  0.22189, 0.259741, 0.290411}
{0.416971, 0.222781, 0.111693, 0.248555,
  0.38077, 0.187962,  0.19108, 0.240188} 


1 0.3069145272179703
{0.278804, 0.166267, 0.236057, 0.318872,
 0.227173, 0.221993, 0.260703,  0.29013}
{0.458104, 0.258487, 0.137827, 0.145583,
 0.412068, 0.171568, 0.190715, 0.225649} 


1 0.3834859003040599
{0.274473, 0.172842, 0.235543, 0.317142,
 0.228026, 0.221206, 0.260982, 0.289785}
{0.278682,  0.13316, 0.163668,  0.42449,
 0.387637, 0.191339, 0.189698, 0.231326} 


1 0.6412091770744354
{0.276682,  0.17266,  0.23788, 0.312779,
 0.227922, 0.222429, 0.261162, 0.288487}
{ 0.34919, 0.101115, 0.344398, 0.205297,
 0.402659, 0.188273, 0.158218, 0.250849} 


1 0.653275303413723
{0.276832, 0.171439, 0.238258,  0.31347,
 0.228309, 0.222066, 0.261212, 0.288413}
{0.441263, 0.167077, 0.143132, 0.248528,
 0.366284,  0.20773, 0.150919, 0.275067} 


1 0.4038311631346392
{0.277491, 0.169435, 0.240814,  0.31226,
  0.22826, 0.222135,  0.26086, 0.288745}
{0.382687, 0.177133, 0.108351, 0.331829,
 0.366134, 0.213859, 0.147899, 0.272108} 


1 0.21060196891902228
{0.275069, 0.168976, 0.244445,  0.31151,
 0.227485, 0.221449, 0.260754, 0.290312}
{ 0.37177, 0.159386, 0.145737, 0.323107,
 0.366759, 0.182241,  0.15031,  0.30069} 


1 0.165413298028987
{0.276834, 0.169202, 0.240525, 0.313438,
 0.227708, 0.220454, 0.261348,  0.29049}
{0.495803, 0.145641, 0.169318, 0.189239,
 0.313345, 0.200032, 0.171953,  0.31467} 


1 0.4279330143667233
{0.277704, 0.170697, 0.238451, 0.313149,
 0.226508, 0.221611, 0.261963, 0.289917}
{0.362773, 0.095162, 0.112172, 0.429893,
 0.359435, 0.180745, 0.163813, 0.296007} 


1 0.46802548264186306
{0.280086, 0.169695, 0.239446, 0.310773,
 0.226588, 0.221139, 0.261997, 0.290276}
{0.290152, 0.309428, 0.162155, 0.238266,
 0.357365, 0.174809, 0.158879, 0.308947} 


1 0.4439132960383111
{0.275386,  0.16861, 0.225215, 0.330789,
 0.226826, 0.221976, 0.261577, 0.289621}
{0.455254, 0.059163, 0.237172, 0.248411,
 0.323774, 0.150458, 0.195216, 0.330552} 


1 0.6900204791809795
{0.272105, 0.169442, 0.227867, 0.330586,
 0.227243, 0.221477, 0.262052, 0.289228}
{0.275898, 0.152694, 0.171155, 0.400253,
 0.302725, 0.197457, 0.186353, 0.313465} 


1 0.3536847032486453
{0.272037, 0.166774,  0.22889,   0.3323,
 0.226613, 0.220999, 0.263376, 0.289012}
{0.380069, 0.131732, 0.226034, 0.262165,
 0.306525,  0.17341, 0.205587, 0.314478} 


1 0.21513298944177256
{0.268222, 0.165947, 0.241794, 0.324037,
 0.226543, 0.221868, 0.263144, 0.288445}
{0.502963, 0.211007, 0.147514, 0.138515,
 0.308356, 0.128437,  0.17904, 0.384166} 


1 0.9157196898374896
{0.270468, 0.164359, 0.246097, 0.319075,
 0.229325, 0.219722, 0.262273,  0.28868}
{ 0.27453, 0.103917, 0.226007, 0.395546,
 0.301742, 0.184922, 0.169067, 0.344269} 


1 0.33659800438639925
{0.270506, 0.163343, 0.245209, 0.320941,
 0.228368, 0.220197, 0.261165,  0.29027}
{0.384867, 0.156556, 0.166191, 0.292386,
 0.301305, 0.183272,  0.18441, 0.331014} 


1 0.2029820208534562
{0.270469,  0.16735, 0.243501,  0.31868,
 0.229029, 0.220445, 0.260648, 0.289877}
{0.311449, 0.124639, 0.115073, 0.448839,
 0.342532, 0.170899, 0.161331, 0.325238} 


1 0.2352540773565424
{0.267065, 0.166074,   0.2441,  0.32276,
 0.229885, 0.219297, 0.259487, 0.291331}
{0.382476, 0.188015, 0.123665, 0.305844,
 0.323983, 0.178075, 0.164706, 0.333236} 


1 0.21615676630450809
{0.265277,  0.16777, 0.245431, 0.321521,
 0.232954, 0.217738, 0.258627, 0.290681}
{0.319582, 0.156519, 0.196771, 0.327128,
 0.335836, 0.132056,  0.17625, 0.355858} 


1 0.34964983253326665
{0.261644, 0.168443, 0.244991, 0.324922,
 0.233663, 0.218001, 0.258361, 0.289976}
{ 0.40357, 0.204788, 0.176178, 0.215464,
  0.36219, 0.114577, 0.159223, 0.364009} 


1 0.4380687362277776
{0.256243, 0.172702, 0.249672, 0.321383,
 0.233723, 0.218361, 0.257993, 0.289923}
{0.395743, 0.076491, 0.146429, 0.381338,
 0.368733, 0.116992, 0.156067, 0.358208} 


1 0.1540535215436295
{0.255264, 0.175761, 0.249285, 0.319691,
 0.234428, 0.218428, 0.257289, 0.289855}
{0.406729, 0.117717, 0.203235, 0.272319,
 0.415646, 0.080236, 0.132528, 0.371589} 


1 0.4185618785736
{0.257419, 0.169196, 0.251495,  0.32189,
   0.2358, 0.218568, 0.255538, 0.290094}
{0.350496, 0.134092, 0.123688, 0.391723,
 0.404186, 0.095531, 0.131551, 0.368731} 


1 0.15506874746513336
{0.261023, 0.173364, 0.246708, 0.318904,
 0.234745,  0.21874, 0.254961, 0.291554}
{0.368586, 0.159532, 0.220876, 0.251007,
 0.358623, 0.152448, 0.114976, 0.373953} 


1 0.38981252617892986
{0.264357, 0.166506, 0.247089, 0.322048,
 0.234559, 0.218829, 0.255134, 0.291477}
{0.454963,  0.16875, 0.111823, 0.264464,
 0.339537, 0.151431, 0.124275, 0.384757} 


1 0.35531348509023
{0.272315,  0.16427, 0.246962, 0.316453,
 0.233725, 0.218698, 0.256014, 0.291562}
{0.319743, 0.144076, 0.088098, 0.448084,
 0.354506, 0.092359, 0.135655, 0.417479} 


1 0.3235896554531484
{0.272201, 0.163719,  0.24861,  0.31547,
 0.233335, 0.218424, 0.256408, 0.291833}
{0.327658, 0.116339,  0.17958, 0.376424,
 0.328407, 0.102411,  0.12598, 0.443202} 


1 0.16840721555022428
{0.267466, 0.163539, 0.252992, 0.316003,
 0.234246, 0.218522,  0.25554, 0.291692}
{0.305232, 0.100128, 0.202167, 0.392474,
 0.266872,  0.13661, 0.113854, 0.482663} 


1 0.36922347904935626
{ 0.26893, 0.161772,  0.25655, 0.312747,
 0.232889, 0.218504,   0.2556, 0.293007}
{0.467777,  0.18837, 0.072986, 0.270867,
  0.27521, 0.135966, 0.112927, 0.475897} 


1 0.5460514162120842
{0.262422, 0.164272, 0.259463, 0.313843,
 0.232959,  0.21822,  0.25649,  0.29233}
{0.356335, 0.259208, 0.113617,  0.27084,
  0.27956, 0.140539, 0.098637, 0.481264} 


1 0.4813306088985525
{0.261669, 0.167587, 0.258496, 0.312248,
 0.232061, 0.218953, 0.256209, 0.292777}
{0.113373, 0.116909, 0.065194, 0.704523,
  0.24373, 0.189131, 0.101506, 0.465634} 


1 0.5411596589311533
{0.261233, 0.166903, 0.257855,  0.31401,
 0.231508, 0.219219, 0.256279, 0.292994}
{ 0.18901, 0.104632, 0.100933, 0.605425,
 0.225537, 0.193211, 0.110432, 0.470819} 


1 0.2826249079342191
{0.258555, 0.170689, 0.252976,  0.31778,
 0.231027, 0.219202,  0.25648, 0.293291}
{ 0.12318, 0.166273, 0.083532, 0.627015,
  0.17925, 0.261692, 0.093996, 0.465062} 


1 0.25387065947404674
{0.258082, 0.170892, 0.252787, 0.318239,
 0.230452, 0.220594,  0.25653, 0.292424}
{0.215203,  0.28557, 0.099688, 0.399538,
 0.178159, 0.258862, 0.093037, 0.469943} 


1 0.1505849260075506
{0.253425, 0.169992, 0.256368, 0.320215,
  0.22967, 0.221694, 0.257189, 0.291446}
{0.088767, 0.215421, 0.072672, 0.623141,
 0.175991, 0.313975, 0.089438, 0.420597} 


1 0.4126723920297765
{0.253956, 0.171363, 0.255632, 0.319049,
 0.226113, 0.223363, 0.257906, 0.292618}
{0.095302, 0.329975, 0.134588, 0.440135,
 0.157009, 0.313665, 0.076398, 0.452929} 


1 0.4788921126685961
{0.250887, 0.171626, 0.255933, 0.321555,
 0.225123,  0.22574, 0.257408, 0.291729}
{0.246028, 0.213581, 0.097279, 0.443112,
 0.146502, 0.308678, 0.080576, 0.464244} 


1 0.3107255545549261
{0.252219, 0.176664, 0.257272, 0.313845,
 0.225709, 0.224225, 0.257601, 0.292466}
{0.124668, 0.474999, 0.103174,  0.29716,
 0.156399, 0.302188, 0.098155, 0.443258} 


1 0.37669295670960956
{0.252132, 0.173827, 0.257139, 0.316903,
 0.225969, 0.224447, 0.257389, 0.292195}
{0.166554, 0.271919, 0.084178, 0.477349,
 0.178105, 0.281817, 0.098538, 0.441539} 


1 0.45229564322807825
{0.254404, 0.178002, 0.255858, 0.311736,
 0.226546, 0.223358, 0.258431, 0.291666}
{0.178868, 0.240348, 0.115952, 0.464831,
 0.206402, 0.231075, 0.101672, 0.460852} 


1 0.09370488333594225
{0.255731, 0.177681, 0.256488, 0.310099,
 0.227521, 0.222008, 0.258654, 0.291817}
{  0.2767, 0.128908, 0.153537, 0.440855,
 0.195366, 0.233385,  0.08899, 0.482259} 


1 0.478909790526171
{0.258265, 0.177736, 0.254023, 0.309976,
  0.22805, 0.222178, 0.256329, 0.293442}
{0.445037, 0.159431, 0.059639, 0.335894,
 0.249015, 0.235485, 0.070798, 0.444702} 


1 0.4417357750909997
{0.257905, 0.174548, 0.243428, 0.324118,
 0.228698, 0.223334, 0.255305, 0.292662}
{0.160601, 0.314368, 0.049344, 0.475686,
 0.241915, 0.225245, 0.077122, 0.455717} 


1 0.3250844630871526
{0.257735, 0.176826, 0.242953, 0.322486,
 0.228657, 0.223125, 0.254881, 0.293337}
{0.275606, 0.183541, 0.091391, 0.449462,
 0.244942, 0.219874, 0.096051, 0.439133} 


1 0.08726779677707956
{0.254612, 0.178923, 0.240862, 0.325602,
 0.229467, 0.223062,  0.25432, 0.293151}
{0.236826, 0.176454, 0.075075, 0.511645,
 0.207764, 0.224303, 0.109742, 0.458192} 


1 0.17340819833214816
{0.258158, 0.179396, 0.238818, 0.323627,
