humanitas : 309 documents
{0.256399, 0.215622, 0.244897, 0.283082,
 0.259686, 0.320679, 0.229271, 0.190364}
{0.245776, 0.276041, 0.309529, 0.168655,
 0.312382, 0.203682, 0.261099, 0.222837} 


1 0.33492871653653694
{0.232359, 0.207041, 0.247285, 0.313315,
 0.259871, 0.320955, 0.230409, 0.188765}
{0.391864, 0.141357, 0.230528, 0.236251,
 0.297932, 0.188339, 0.303273, 0.210457} 


1 0.38668888126715034
{0.229904, 0.212022, 0.277217, 0.280856,
  0.26329, 0.325686, 0.222481, 0.188544}
{0.273884, 0.262735, 0.290973, 0.172408,
 0.279345,  0.18319, 0.302437, 0.235028} 


1 0.3368313910275623
{0.217338, 0.213651, 0.288361,  0.28065,
 0.253365, 0.326497, 0.221871, 0.198267}
{0.317588, 0.090164, 0.406247,    0.186,
 0.277973, 0.190449, 0.308955, 0.222623} 


1 0.5451103887208715
{0.218814, 0.219324, 0.278767, 0.283094,
 0.257377, 0.323678, 0.223661, 0.195284}
{0.271597, 0.365464, 0.224143, 0.138796,
  0.27903, 0.200646,  0.30272, 0.217604} 


1 0.5161174648738927
{0.239323,  0.21653, 0.259355, 0.284792,
 0.257768, 0.327609, 0.219105, 0.195518}
{ 0.14554, 0.137347, 0.582701, 0.134413,
 0.290187, 0.198664, 0.299537, 0.211612} 


1 0.72677129895567
{0.193029, 0.215154, 0.303111, 0.288706,
 0.254225, 0.317705, 0.218653, 0.209418}
{0.400447,  0.18587, 0.295613, 0.118069,
  0.31562, 0.195633, 0.284374, 0.204372} 


1 0.517555998769521
{0.182772, 0.223399, 0.289429, 0.304401,
 0.260567, 0.309501, 0.227216, 0.202716}
{0.329216, 0.220576, 0.257259, 0.192949,
 0.291029, 0.204518, 0.300937, 0.203516} 


1 0.28657979765769354
{0.168192, 0.207605, 0.328242,  0.29596,
 0.261766, 0.309998, 0.223447, 0.204789}
{ 0.18239, 0.201626, 0.489909, 0.126075,
 0.300244, 0.210992, 0.279003, 0.209761} 


1 0.7525420253269921
{0.174244, 0.168098, 0.340978,  0.31668,
 0.265521, 0.311476, 0.215756, 0.207247}
{0.235487, 0.288871, 0.237054, 0.238589,
 0.276951, 0.251669, 0.259479, 0.211901} 


1 0.6123389763213398
{ 0.18439, 0.183458, 0.312052,   0.3201,
 0.263799,  0.30463, 0.215822, 0.215749}
{0.292851, 0.245113,  0.25979, 0.202245,
 0.258842, 0.277212,   0.2542, 0.209747} 


1 0.3937986550751362
{0.183216, 0.172276,  0.31373, 0.330778,
 0.263038, 0.285487,  0.23785, 0.213625}
{0.281654, 0.247088, 0.240279, 0.230979,
 0.251593, 0.271402, 0.260904,   0.2161} 


1 0.4429415522723387
{0.215384, 0.194629,  0.30002, 0.289968,
  0.25455, 0.293082, 0.239372, 0.212996}
{0.185317, 0.243967, 0.229185,  0.34153,
 0.223988, 0.306898, 0.236993,  0.23212} 


1 0.45328610390239366
{0.217849, 0.194234, 0.308636, 0.279281,
 0.252529,  0.29242,  0.24115, 0.213901}
{0.199517, 0.376144, 0.235846, 0.188493,
 0.225091, 0.300074, 0.240823, 0.234012} 


1 0.39829301150830343
{0.224678,  0.19078, 0.315838, 0.268703,
 0.243226, 0.302448, 0.229679, 0.224647}
{0.282919, 0.290811, 0.175252, 0.251018,
 0.232456, 0.315377, 0.211789, 0.240378} 


1 0.3844581748692041
{0.216217, 0.194468,  0.31885, 0.270465,
 0.247882, 0.295306, 0.224561, 0.232251}
{0.261624, 0.218227,  0.26307, 0.257079,
 0.231282, 0.323481, 0.214467, 0.230771} 


1 0.3841370208136774
{0.214292, 0.202081, 0.306918,  0.27671,
 0.247508, 0.295082, 0.230478, 0.226932}
{0.344066, 0.238209, 0.258159, 0.159567,
 0.238575, 0.319371, 0.221692, 0.220362} 


1 0.4894355904598121
{0.201116, 0.220221, 0.311967, 0.266696,
 0.250163,  0.29706, 0.231088,  0.22169}
{0.218303, 0.384795, 0.155023, 0.241879,
 0.239346, 0.310679, 0.206025,  0.24395} 


1 0.36245326573998543
{0.184389, 0.232421,  0.32812, 0.255069,
 0.253564, 0.295605, 0.226821,  0.22401}
{0.186155, 0.323913, 0.275371, 0.214561,
 0.221375, 0.317431, 0.209768, 0.251426} 


1 0.4035594502178986
{ 0.17933, 0.239808, 0.324163, 0.256699,
 0.252332, 0.300275, 0.224122, 0.223271}
{0.206968, 0.262367,  0.32847, 0.202194,
 0.219721, 0.340672, 0.248703, 0.190904} 


1 0.45483690262792237
{0.179209, 0.239239, 0.319061, 0.262492,
 0.245767, 0.295104, 0.218829,   0.2403}
{0.325988, 0.194201, 0.227761,  0.25205,
 0.209956, 0.351866, 0.245747, 0.192432} 


1 0.5764816411639376
{0.186795, 0.245003, 0.318113, 0.250089,
 0.254578,  0.29938, 0.218423, 0.227619}
{0.266589, 0.349026, 0.158432, 0.225953,
 0.213441,  0.36517, 0.239725, 0.181664} 


1 0.4053392571254191
{0.194512, 0.254295, 0.308589, 0.242604,
 0.253136, 0.306013, 0.215116, 0.225735}
{0.421781, 0.264289, 0.085033, 0.228896,
 0.211999,  0.36312, 0.247554, 0.177328} 


1 1.6234948652193686
{0.221168, 0.279238, 0.271701, 0.227894,
 0.245712, 0.311336, 0.216835, 0.226117}
{0.233865, 0.335873, 0.266201, 0.164061,
 0.211006,  0.35958, 0.244828, 0.184585} 


1 0.1371163184480815
{ 0.23869, 0.280517, 0.247228, 0.233564,
 0.246026, 0.308538, 0.216526, 0.228909}
{0.279621, 0.404361, 0.195137, 0.120881,
  0.21552, 0.358398, 0.235212,  0.19087} 


1 0.2535270268270028
{0.251608, 0.261197, 0.246941, 0.240255,
 0.238935, 0.304012, 0.214537, 0.242517}
{0.320805, 0.217445, 0.187574, 0.274176,
 0.227317,  0.29802, 0.260405, 0.214258} 


1 0.34043617019895
{0.251846, 0.262008, 0.242955, 0.243191,
 0.238172, 0.304445, 0.215985, 0.241399}
{0.143244, 0.239836, 0.339265, 0.277655,
 0.240978, 0.299084,  0.24604, 0.213898} 


1 0.45327458826510925
{0.207147, 0.274322, 0.197601,  0.32093,
    0.235,  0.29786, 0.229053, 0.238088}
{0.178862, 0.285691, 0.415955, 0.119492,
 0.253518, 0.269802, 0.259355, 0.217326} 


1 0.5418225842426063
{0.205522, 0.284505,  0.19507, 0.314902,
  0.23645, 0.298245, 0.227716, 0.237589}
{0.376008, 0.234888, 0.243422, 0.145682,
 0.297909, 0.272787, 0.210471, 0.218834} 


1 0.3121896087507039
{0.208485, 0.251816, 0.198036, 0.341663,
 0.229349, 0.300672, 0.228386, 0.241593}
{0.352542, 0.225644, 0.225983, 0.195831,
   0.3056, 0.280439, 0.188813, 0.225148} 


1 0.32243072804471545
{ 0.18642, 0.219946,  0.20728, 0.386354,
 0.221132, 0.299213, 0.234641, 0.245014}
{0.407649, 0.189502, 0.296562, 0.106287,
 0.281773, 0.284622, 0.201085,  0.23252} 


1 0.9177062504322034
{0.198341, 0.198776, 0.227322, 0.375561,
 0.215662, 0.299839, 0.241324, 0.243175}
{0.192155, 0.226453, 0.197812, 0.383579,
 0.255059, 0.312535, 0.198398, 0.234008} 


1 0.5164215279205244
{0.237685, 0.252531,  0.23669, 0.273094,
 0.221636, 0.301393, 0.240824, 0.236147}
{0.317904, 0.268053, 0.179527, 0.234516,
 0.258919, 0.318623, 0.185404, 0.237053} 


1 0.4770158511549048
{0.233326, 0.234462, 0.248497, 0.283716,
 0.224056, 0.300647, 0.240706, 0.234591}
{0.259179,  0.23425, 0.169639, 0.336932,
  0.27024, 0.296808, 0.177674, 0.255278} 


1 0.33085693459575843
{0.216204, 0.248861, 0.254386, 0.280549,
 0.227905, 0.302182, 0.233456, 0.236457}
{0.270977, 0.179492, 0.236577, 0.312953,
 0.259107, 0.312859, 0.157537, 0.270496} 


1 0.45938086216966184
{0.254672, 0.222614, 0.246427, 0.276288,
  0.22455, 0.294549, 0.238811,  0.24209}
{0.159273, 0.449745, 0.186587, 0.204395,
 0.264567, 0.308922, 0.162443, 0.264069} 


1 0.4635194220337729
{0.255697, 0.228288,  0.24492, 0.271095,
 0.223637, 0.282898, 0.260239, 0.233227}
{0.248303,  0.42056, 0.123793, 0.207344,
 0.255527, 0.314091, 0.165408, 0.264973} 


1 0.34474076446911095
{0.308119, 0.218299, 0.222614, 0.250968,
  0.23239, 0.284289, 0.250217, 0.233105}
{0.207858, 0.272423, 0.157286, 0.362433,
 0.232434,  0.35034, 0.157693, 0.259533} 


1 0.3004404626552626
{0.281738, 0.214341, 0.256914, 0.247007,
 0.231288, 0.285564, 0.250125, 0.233023}
{0.233233, 0.287781,   0.1384, 0.340587,
 0.242296, 0.331039, 0.178151, 0.248513} 


1 0.29666613929625546
{0.285932, 0.217399, 0.258415, 0.238254,
 0.233226, 0.290698, 0.260802, 0.215274}
{0.265388, 0.278294, 0.178338,  0.27798,
   0.2556, 0.334798,  0.16371, 0.245892} 


1 0.19906752392745017
{0.288217, 0.219731, 0.263935, 0.228116,
 0.233912, 0.290875,  0.24994, 0.225273}
{0.153544,  0.25981, 0.231753, 0.354893,
 0.234653, 0.343759, 0.166251, 0.255338} 


1 0.5515106168385012
{0.297118, 0.213101, 0.256888, 0.232893,
 0.235931, 0.294869, 0.241363, 0.227837}
{0.158787, 0.290966, 0.244183, 0.306064,
 0.222027, 0.290768, 0.216311, 0.270894} 


1 0.25948611277681677
{0.295371, 0.195048, 0.253361,  0.25622,
 0.217534, 0.301192, 0.251601, 0.229673}
{0.370884, 0.163998, 0.172185, 0.292933,
 0.216257,  0.29061, 0.238474, 0.254659} 


1 0.5889349846528947
{0.327987, 0.152716, 0.294297,    0.225,
 0.215565, 0.302229, 0.248534, 0.233671}
{0.069596, 0.300911, 0.170793, 0.458699,
 0.200515, 0.284936, 0.231813, 0.282736} 


1 1.1267808745515688
{0.357378, 0.165115, 0.237973, 0.239535,
 0.221145, 0.299284, 0.252569, 0.227002}
{0.193347,  0.32296, 0.226017, 0.257675,
 0.216406, 0.295284,  0.22714,  0.26117} 


1 0.4512804806881159
{ 0.33695,  0.17642,  0.24602, 0.240609,
 0.222021, 0.298629, 0.248889,  0.23046}
{0.160216, 0.299816, 0.349679, 0.190288,
 0.216382, 0.289834, 0.229166, 0.264619} 


1 0.9164155677143897
{0.349214, 0.170299, 0.240277,  0.24021,
 0.228554,  0.29892, 0.243529, 0.228998}
{0.271701, 0.099111, 0.069261, 0.559927,
 0.235617, 0.259958, 0.241296, 0.263129} 


1 1.697513050639873
{0.324819, 0.194236, 0.247728, 0.233218,
 0.234493, 0.292871, 0.247294, 0.225342}
{ 0.15457, 0.128941, 0.421549,  0.29494,
 0.232157, 0.268955, 0.236728,  0.26216} 


1 0.7202391129176994
{0.316701, 0.212162, 0.248151, 0.222985,
 0.234777, 0.294297, 0.250128, 0.220798}
{0.331559, 0.307519, 0.178999, 0.181923,
 0.248107, 0.292826, 0.215615, 0.243453} 


1 0.249956838253304
{0.335574, 0.201645, 0.248061,  0.21472,
 0.240699, 0.286872,  0.24533, 0.227098}
{0.289058, 0.266681, 0.164325, 0.279936,
 0.243101,  0.32161, 0.212696, 0.222593} 


1 0.25754698173792484
{ 0.33541, 0.196342, 0.249177, 0.219071,
 0.242997,  0.28816,  0.24244, 0.226403}
{0.172235, 0.328953, 0.309398, 0.189414,
 0.230827, 0.331349, 0.207323, 0.230501} 


1 0.35017288894584947
{ 0.33424, 0.167033, 0.244129, 0.254597,
 0.242091, 0.288608, 0.240218, 0.229084}
{0.220578, 0.447752, 0.212858, 0.118812,
 0.235504, 0.333377, 0.209783, 0.221336} 


1 0.5239829523002495
{0.343201, 0.173333, 0.228404, 0.255062,
 0.242807, 0.283777, 0.236718, 0.236699}
{0.185436, 0.382749, 0.269579, 0.162236,
 0.254606, 0.322593, 0.212237, 0.210565} 


1 0.41647340042104153
{0.342864,  0.15731, 0.267122, 0.232703,
 0.240181, 0.279308, 0.244141, 0.236371}
{0.171051, 0.221052, 0.161905, 0.445993,
 0.263656, 0.315993, 0.201163, 0.219188} 


1 1.0894875000205366
{0.329684, 0.159982, 0.242913, 0.267421,
 0.235043, 0.275009, 0.239716, 0.250231}
{0.230987,  0.39494, 0.097773, 0.276299,
 0.240335, 0.341452, 0.209805, 0.208408} 


1 0.6220659413594266
{ 0.32306, 0.149988,  0.24184, 0.285112,
 0.232302, 0.284107, 0.236512, 0.247078}
{0.226356, 0.288554, 0.301979, 0.183111,
 0.260644, 0.330117, 0.199297, 0.209942} 


1 0.4730062019473338
{0.343203, 0.159113, 0.232165, 0.265519,
 0.234511, 0.281221, 0.230859, 0.253408}
{0.253985, 0.302429, 0.283469, 0.160118,
 0.272953, 0.299448, 0.213993, 0.213606} 


1 0.37168935900324995
{0.291167, 0.145773, 0.216895, 0.346165,
 0.234402, 0.280689, 0.225101, 0.259808}
{0.277088, 0.242307,  0.31808, 0.162525,
 0.282822,  0.28142, 0.219275, 0.216484} 


1 0.5511550795146125
{0.290482, 0.154974, 0.219655, 0.334889,
 0.243812, 0.275417, 0.225384, 0.255387}
{0.287762, 0.402789, 0.133352, 0.176097,
 0.293463, 0.258987, 0.236084, 0.211465} 


1 0.5378716718004245
{0.294428, 0.138571, 0.236343, 0.330658,
 0.235446, 0.275756, 0.237857, 0.250941}
{0.263514, 0.374434, 0.111222,  0.25083,
 0.289804, 0.291527, 0.196199,  0.22247} 


1 0.5004579795236485
{0.298123, 0.146535, 0.227463, 0.327878,
 0.233744, 0.270809, 0.240265, 0.255182}
{0.311467, 0.323576, 0.183565, 0.181392,
 0.286281, 0.270547,  0.19528, 0.247891} 


1 0.32854918384967524
{0.363752, 0.138043, 0.207814,  0.29039,
 0.243477, 0.261393, 0.240999, 0.254131}
{0.238178, 0.307868, 0.157694,  0.29626,
 0.262963, 0.286621, 0.191562, 0.258854} 


1 0.3400699341918548
{0.375975, 0.137584, 0.199125, 0.287316,
 0.246675,  0.26193, 0.241337, 0.250058}
{0.407467, 0.334046, 0.154564, 0.103922,
 0.274955,  0.29326, 0.177929, 0.253855} 


1 0.7779075919031827
{0.375186, 0.154744, 0.217058, 0.253011,
 0.255343, 0.255788, 0.244397, 0.244472}
{0.252665, 0.305103,  0.12857, 0.313662,
 0.240879, 0.299285, 0.211903, 0.247933} 


1 0.3946757291983669
{0.327149,  0.16369, 0.243336, 0.265826,
 0.254884, 0.255974, 0.248903, 0.240239}
{0.383815,   0.2879, 0.101917, 0.226367,
 0.236948, 0.312866, 0.202897, 0.247289} 


1 0.841188497208562
{0.371288, 0.148165,  0.22779, 0.252757,
 0.255232, 0.257437, 0.242717, 0.244613}
{0.241915, 0.414174, 0.256245, 0.087665,
 0.240833, 0.290077, 0.230293, 0.238798} 


1 0.7987530611926371
{ 0.33409, 0.145011, 0.192327, 0.328572,
 0.254041, 0.261578, 0.244121,  0.24026}
{0.143172, 0.325117, 0.253752, 0.277959,
 0.254835, 0.290702, 0.215759, 0.238703} 


1 0.5115566177516382
{0.325186, 0.148463, 0.200088, 0.326263,
 0.254394, 0.265607, 0.243308, 0.236691}
{0.280476, 0.205625, 0.294946, 0.218952,
 0.239029, 0.294096, 0.220608, 0.246267} 


1 0.513725248775544
{0.357131, 0.162155, 0.232165, 0.248549,
 0.240368, 0.267333, 0.251831, 0.240467}
{0.253448, 0.231126,  0.18319, 0.332236,
 0.242914, 0.294395,  0.23611, 0.226581} 


1 0.4070346707040261
{0.353956, 0.169605, 0.231893, 0.244546,
 0.244889, 0.266412, 0.242854, 0.245845}
{0.318195, 0.445521, 0.105172, 0.131112,
  0.24674, 0.297205, 0.230196,  0.22586} 


1 1.1784013911286604
{0.355992,  0.17545, 0.229208, 0.239351,
  0.23778, 0.270903, 0.244005, 0.247312}
{0.318535, 0.313918, 0.143531, 0.224016,
  0.23675, 0.307114, 0.223311, 0.232826} 


1 0.3804509464175574
{0.365076, 0.171033, 0.226803, 0.237088,
 0.237754, 0.273317, 0.238864, 0.250065}
{0.106247, 0.303272, 0.221581,   0.3689,
 0.231473, 0.306897, 0.238263, 0.223366} 


1 1.2995285879106482
{0.340384, 0.157812, 0.237409, 0.264394,
 0.234036, 0.271431, 0.241303,  0.25323}
{0.287806, 0.196115, 0.313286, 0.202793,
 0.223236, 0.296068, 0.242358, 0.238338} 


1 0.44599842517067306
{0.340938, 0.147931, 0.232385, 0.278745,
 0.224194, 0.282201, 0.241148, 0.252457}
{0.154262, 0.276275, 0.274546, 0.294917,
 0.221218, 0.290573,  0.24627, 0.241939} 


1 0.4756303940906333
{0.338684, 0.147372, 0.241956, 0.271987,
 0.220788, 0.291953, 0.228732, 0.258526}
{0.308109, 0.303594, 0.190457, 0.197839,
 0.212994, 0.323723, 0.234855, 0.228427} 


1 0.47427961499682164
{0.364373, 0.141656, 0.203993, 0.289978,
 0.223547, 0.297664,  0.22197, 0.256818}
{0.193399, 0.337841, 0.184257, 0.284504,
 0.223112, 0.354666, 0.248435, 0.173787} 


1 0.6011315804903389
{0.345072,  0.16759, 0.240409, 0.246929,
  0.22218, 0.296295,  0.22742, 0.254105}
{0.334457, 0.223522, 0.105543, 0.336478,
 0.229665, 0.356197, 0.248444, 0.165695} 


1 1.2162076825830432
{0.319089, 0.177255, 0.249353, 0.254303,
 0.221588, 0.293418, 0.226464,  0.25853}
{0.285878, 0.305432, 0.300824, 0.107866,
 0.205395, 0.360568, 0.265482, 0.168555} 


1 0.6695452395399945
{0.298658,  0.17919, 0.222681, 0.299472,
 0.221918, 0.291115,  0.22802, 0.258947}
{0.284537, 0.241974,  0.32848, 0.145008,
 0.189304, 0.363715, 0.286797, 0.160185} 


1 0.4501744149959817
{0.291338, 0.191276, 0.213824, 0.303563,
 0.220753, 0.296403, 0.225919, 0.256926}
{0.184568, 0.373459, 0.272086, 0.169887,
 0.200343, 0.366026,  0.27084, 0.162791} 


1 0.2750942262310466
{0.250052, 0.183399,  0.23239, 0.334159,
 0.216248, 0.293382, 0.233907, 0.256463}
{0.190029, 0.423115, 0.263108, 0.123748,
  0.21671, 0.326599, 0.284708, 0.171983} 


1 0.3288255516221348
{0.232657, 0.177306, 0.223625, 0.366412,
 0.213259, 0.285903, 0.228281, 0.272556}
{0.166455, 0.355141, 0.318939, 0.159465,
 0.219466, 0.322414, 0.247651,  0.21047} 


1 0.40391382397390907
{0.269514, 0.185956, 0.221812, 0.322719,
 0.215583, 0.281716, 0.225835, 0.276866}
{0.228031, 0.249355, 0.447542, 0.075072,
 0.218204,  0.34976, 0.238885, 0.193152} 


1 1.3972800187479109
{  0.2698, 0.168052, 0.232475, 0.329673,
 0.212407,   0.3022, 0.217077, 0.268317}
{ 0.23492, 0.310757, 0.176773,  0.27755,
 0.213294, 0.356412, 0.232234,  0.19806} 


1 0.4288997304495792
{0.260499, 0.181808, 0.234817, 0.322876,
 0.216387, 0.302293, 0.222608, 0.258712}
{0.199883, 0.518269, 0.183388, 0.098459,
 0.227533, 0.352125, 0.230502,  0.18984} 


1 0.5835159040633231
{0.231007, 0.185465, 0.240917,  0.34261,
  0.21674, 0.301792, 0.222499, 0.258969}
{0.226177, 0.370295, 0.268706, 0.134822,
  0.22664, 0.362468, 0.222492,   0.1884} 


1 0.47217797202363054
{0.209877, 0.198589, 0.250933, 0.340601,
 0.209695, 0.297284, 0.224584, 0.268438}
{0.273383,  0.33019, 0.165531, 0.230895,
 0.224371, 0.374179, 0.213973, 0.187477} 


1 0.3242608574858396
{0.199232,  0.20816,   0.2657, 0.326909,
 0.202927, 0.292969, 0.227848, 0.276256}
{0.131521, 0.363028, 0.201674, 0.303777,
 0.192527, 0.384159,  0.22784, 0.195473} 


1 0.41640418184503236
{0.194438, 0.194125, 0.292969, 0.318468,
 0.203902, 0.292914, 0.228744,  0.27444}
{0.177885, 0.232886,  0.34721, 0.242018,
 0.185673, 0.389002, 0.228594, 0.196731} 


1 0.5508605726368717
{0.186867, 0.210895, 0.293901, 0.308336,
 0.212642,  0.28836, 0.227401, 0.271597}
{0.223324, 0.255434, 0.287216, 0.234026,
 0.183444,   0.3519,  0.23902, 0.225636} 


1 0.7067748903775184
{0.212007, 0.197084, 0.278264, 0.312645,
 0.217531, 0.277826,   0.2277, 0.276943}
{0.185397, 0.368438, 0.277454,  0.16871,
 0.177212, 0.368587, 0.219868, 0.234334} 


1 0.34478399595058756
{0.189173, 0.226565, 0.267933, 0.316329,
 0.227075,    0.278, 0.232457, 0.262467}
{0.070404, 0.749602, 0.094432, 0.085562,
 0.171829, 0.338267,  0.24284, 0.247063} 


1 1.4106260512597162
{0.175936, 0.210393, 0.274213, 0.339457,
 0.229791, 0.290121, 0.228442, 0.251646}
{0.158713, 0.211186, 0.232236, 0.397866,
 0.191883, 0.328169, 0.234264, 0.245684} 


1 0.45513414189173845
{0.175386, 0.211216, 0.277649, 0.335749,
 0.235006, 0.286898, 0.228946, 0.249149}
{0.298438, 0.245993, 0.403296, 0.052273,
  0.20088, 0.313537, 0.244577, 0.241006} 


1 1.5480897177350512
{0.179714,  0.25123, 0.228184, 0.340872,
 0.238501,  0.27823,  0.22529,  0.25798}
{0.156219, 0.231648, 0.351697, 0.260436,
 0.221131, 0.325583, 0.219414, 0.233871} 


1 0.3471512926484419
{0.182771, 0.238147, 0.228708, 0.350375,
 0.244729, 0.268411, 0.226327, 0.260533}
{0.188155,  0.28286, 0.275657, 0.253327,
 0.227772, 0.301096,  0.22904, 0.242092} 


1 0.18272423051799358
{0.181743, 0.223045,  0.23136, 0.363852,
 0.245772, 0.270077, 0.223416, 0.260735}
{0.250023, 0.333955, 0.242818, 0.173203,
 0.236069, 0.307158, 0.211054,  0.24572} 


1 0.19924055583469785
{0.187619, 0.223242, 0.225316, 0.363823,
 0.250526, 0.267037, 0.222967,  0.25947}
{0.273736, 0.333166, 0.224136, 0.168962,
   0.2513, 0.306404, 0.224968, 0.217327} 


1 0.22741326319465735
{0.202207, 0.233834, 0.238631, 0.325329,
 0.246011, 0.259793, 0.229571, 0.264625}
{0.177821, 0.340297, 0.316788, 0.165094,
 0.244467,  0.29311, 0.258125, 0.204297} 


1 0.23066226689050107
{0.210123, 0.234795, 0.256865, 0.298217,
 0.243108, 0.254816, 0.237118, 0.264957}
{0.221319, 0.158177, 0.344145, 0.276359,
 0.242149, 0.273673,  0.29172, 0.192458} 


1 0.3414194062516243
{0.221501, 0.194273, 0.283803, 0.300423,
 0.234624, 0.265426, 0.229866, 0.270085}
{0.208059, 0.313932, 0.236532, 0.241477,
 0.239193, 0.281004, 0.295215, 0.184588} 


1 0.1781632162174674
{0.216522, 0.197521, 0.304358,   0.2816,
 0.235435, 0.266629, 0.225141, 0.272795}
{0.186069, 0.383392, 0.243005, 0.187534,
 0.267349, 0.290329, 0.268923, 0.173399} 


1 0.215620518824479
{0.220345, 0.205547, 0.283507, 0.290601,
 0.239092, 0.265967, 0.224539, 0.270402}
{0.181938,  0.29928, 0.215065, 0.303717,
 0.250218, 0.286802, 0.286591,  0.17639} 


1 0.34764122339298537
{0.225789, 0.200091, 0.284399, 0.289721,
 0.254134, 0.256116,   0.2198,  0.26995}
{0.298883, 0.272959, 0.229515, 0.198643,
 0.251387, 0.277383, 0.288221, 0.183008} 


1 0.22427863261969314
{0.216429, 0.204114, 0.267328, 0.312129,
 0.258119, 0.254404, 0.216643, 0.270834}
{0.350833, 0.190911, 0.153835, 0.304422,
 0.243832, 0.276327, 0.285297, 0.194543} 


1 0.567327764553186
{0.211265, 0.197338, 0.247491, 0.343906,
 0.261834, 0.263312, 0.209421, 0.265433}
{0.205778, 0.228768, 0.390954,   0.1745,
 0.255757, 0.238452, 0.304648, 0.201143} 


1 0.19420801781154273
{ 0.22017,  0.15009, 0.280207, 0.349534,
 0.273116, 0.268332, 0.205881, 0.252671}
{0.302944, 0.141987, 0.373787, 0.181282,
 0.256943, 0.243346, 0.279915, 0.219795} 


1 0.613725580507898
{0.232231, 0.151251, 0.265467, 0.351051,
 0.274222, 0.266891, 0.205596,  0.25329}
{0.322567, 0.267026,  0.23037, 0.180038,
 0.285288, 0.229559,  0.24539, 0.239762} 


1 0.34536908974699576
{0.236058, 0.169552, 0.275919, 0.318471,
 0.276669, 0.268633,  0.20721, 0.247488}
{0.421291, 0.085541, 0.187988, 0.305181,
 0.293365, 0.243059, 0.227814, 0.235762} 


1 0.870602548598722
{0.233265, 0.162633, 0.268846, 0.335256,
  0.27705, 0.271803, 0.210698, 0.240449}
{0.310698, 0.165948, 0.355309, 0.168045,
 0.291939, 0.243383,  0.21071, 0.253968} 


1 0.575873106385068
{0.232741, 0.199431, 0.251237, 0.316591,
 0.269174, 0.276816, 0.206991, 0.247019}
{0.374074, 0.185746, 0.192097, 0.248083,
 0.293739,  0.23769, 0.215392, 0.253179} 


1 0.19097518886439907
{0.236475, 0.219442, 0.224694,  0.31939,
 0.264771, 0.279156, 0.206063, 0.250009}
{ 0.14768, 0.366911, 0.224407, 0.261003,
 0.273686, 0.209476, 0.247731, 0.269107} 


1 0.4382691309773097
{0.255401, 0.202519, 0.214438, 0.327642,
 0.272622, 0.278579, 0.202088,  0.24671}
{0.308239, 0.167858, 0.285043,  0.23886,
 0.282902, 0.211986, 0.262259, 0.242853} 


1 0.13473754068387467
{0.246638,  0.20403, 0.226817, 0.322515,
 0.275249, 0.260912, 0.216711, 0.247129}
{0.213247,  0.29593, 0.266962, 0.223861,
 0.232919, 0.216648, 0.271479, 0.278954} 


1 0.22763223787256776
{0.234061, 0.213502, 0.227693, 0.324743,
 0.277228, 0.256456, 0.209174, 0.257141}
{0.112116,  0.34938,  0.19844, 0.340065,
 0.247321, 0.235459, 0.220757, 0.296463} 


1 0.4993448411783632
{0.216547, 0.198352, 0.262254, 0.322847,
 0.266181,  0.25611, 0.213583, 0.264126}
{0.217069, 0.251009, 0.156789, 0.375134,
 0.278943, 0.232502, 0.216841, 0.271714} 


1 0.3391867949427473
{0.227365, 0.190392, 0.252504, 0.329739,
 0.273401, 0.252511, 0.219568,  0.25452}
{0.176911, 0.401846, 0.167336, 0.253907,
 0.277915, 0.245523, 0.227048, 0.249514} 
