ancilla : 214 documents
{0.241065, 0.250403,  0.27849, 0.230041,
 0.306226, 0.185375, 0.194533, 0.313866}
{0.303322, 0.089165, 0.434673,  0.17284,
  0.35427, 0.079655, 0.395756, 0.170319} 


1 0.3576909059219774
{0.288101, 0.158482,  0.33049, 0.222928,
 0.302477, 0.181268,  0.19231, 0.323945}
{0.347417, 0.130246, 0.249331, 0.273006,
 0.387696, 0.081415, 0.347202, 0.183687} 


1 0.5061433922232321
{0.260743, 0.087506, 0.399137, 0.252614,
 0.291785, 0.182496,  0.19356,  0.33216}
{0.420806, 0.049445, 0.353605, 0.176144,
  0.38198, 0.078048, 0.355625, 0.184347} 


1 0.8790770148617196
{0.185572, 0.172058, 0.391663, 0.250707,
 0.318306, 0.180079,  0.18091, 0.320705}
{0.339334, 0.075766, 0.392514, 0.192385,
 0.398968, 0.080387, 0.370407, 0.150238} 


1 0.5765667013704443
{0.201156, 0.204676, 0.323744, 0.270424,
 0.321506, 0.184545, 0.179048, 0.314901}
{0.462204, 0.140553, 0.303488, 0.093756,
 0.382632, 0.102646, 0.363365, 0.151357} 


1 0.5739102744170318
{0.229187, 0.198506, 0.300736, 0.271572,
 0.329666, 0.180923, 0.169961,  0.31945}
{0.577182, 0.135679, 0.172996, 0.114143,
 0.382416, 0.103192, 0.350764, 0.163628} 


1 0.7740623790717867
{0.205737, 0.201743, 0.337354, 0.255166,
 0.319381, 0.185628,  0.17413,  0.32086}
{0.315699, 0.071711, 0.469296, 0.143294,
 0.360417, 0.097753, 0.382047, 0.159783} 


1 0.5644165435799895
{0.255436, 0.222878, 0.318229, 0.203458,
 0.296308,  0.19366, 0.178578, 0.331454}
{0.275234,  0.15165, 0.377519, 0.195598,
 0.371425, 0.096338, 0.378291, 0.153946} 


1 0.527652062073447
{0.290676, 0.216843, 0.324406, 0.168075,
 0.293166,  0.18463, 0.176258, 0.345946}
{ 0.41164, 0.098977, 0.376896, 0.112487,
 0.367942, 0.093734, 0.359474, 0.178849} 


1 0.8087401186080263
{0.288223, 0.143274, 0.328251, 0.240252,
 0.284732, 0.186577, 0.171096, 0.357596}
{0.389366, 0.121892, 0.254241, 0.234501,
 0.298879, 0.120496,  0.34867, 0.231955} 


1 0.4506688699124496
{0.276317, 0.154832, 0.349892, 0.218959,
 0.289637, 0.182876, 0.167407,  0.36008}
{0.444232, 0.105249, 0.215273, 0.235245,
 0.268511, 0.111889, 0.399698, 0.219901} 


1 0.7504322356723909
{0.224535, 0.153175, 0.278765, 0.343524,
  0.28707, 0.181274, 0.168149, 0.363507}
{0.249642,  0.12705, 0.315175, 0.308133,
 0.334773, 0.109629, 0.331257, 0.224342} 


1 0.38040686940792307
{ 0.25727, 0.174901, 0.231052, 0.336777,
 0.283666,  0.17553, 0.179043, 0.361761}
{0.483672,  0.09685, 0.292275, 0.127202,
  0.28414, 0.107413,   0.3336, 0.274847} 


1 0.4755169421309727
{0.251343, 0.193357, 0.216867, 0.338433,
 0.281731, 0.178797, 0.173507, 0.365964}
{0.304593, 0.140444, 0.236408, 0.318555,
 0.340527, 0.106429,  0.33732, 0.215724} 


1 0.24938327755723474
{0.263773, 0.218157, 0.230366, 0.287703,
 0.275961, 0.169334, 0.170649, 0.384056}
{0.491173, 0.033925, 0.163341, 0.311562,
 0.333804, 0.111886, 0.340058, 0.214252} 


1 1.114093593746315
{ 0.22966, 0.207265, 0.269335,  0.29374,
 0.287916, 0.161575, 0.161041, 0.389468}
{0.352929, 0.182755, 0.247936,  0.21638,
 0.358125, 0.120546, 0.328407, 0.192921} 


1 0.41432430192205927
{0.153766,  0.20218, 0.299447, 0.344607,
 0.293023, 0.164585, 0.164196, 0.378196}
{0.456541, 0.129531,  0.23516, 0.178768,
 0.384733, 0.110896, 0.328211,  0.17616} 


1 0.5600684935782471
{0.172368, 0.200173, 0.278722, 0.348737,
 0.291479, 0.163021, 0.164505, 0.380995}
{0.220099, 0.127828,  0.53125, 0.120823,
 0.397853, 0.111852, 0.301934, 0.188361} 


1 0.7731807558536534
{0.146589, 0.194424, 0.292433, 0.366554,
 0.289323, 0.159705, 0.169295, 0.381677}
{0.331392, 0.133615, 0.357992, 0.177001,
 0.365831, 0.103968, 0.256807, 0.273394} 


1 0.6067891938762867
{ 0.18459, 0.181434, 0.313625, 0.320351,
 0.288651, 0.160957, 0.167209, 0.383182}
{0.300728, 0.061305, 0.339674, 0.298293,
 0.349036,  0.09567, 0.258482, 0.296812} 


1 0.4584472665186293
{0.177969, 0.173751,  0.27791, 0.370369,
 0.293474, 0.162442, 0.173077, 0.371007}
{0.314908, 0.060105, 0.228324, 0.396662,
 0.357271, 0.103703, 0.251154, 0.287872} 


1 0.5739653662201709
{0.195897, 0.297997, 0.313192, 0.192914,
 0.304532,  0.15598, 0.176924, 0.362564}
{0.366185, 0.026292, 0.078651, 0.528872,
 0.313294, 0.132285, 0.283789, 0.270632} 


1 2.520362466116956
{0.169339, 0.246904,  0.24907, 0.334687,
 0.304099,  0.15712, 0.167471,  0.37131}
{0.295954, 0.081821, 0.254325,   0.3679,
 0.341219, 0.150355, 0.245982, 0.262443} 


1 0.6576532223619757
{ 0.16131, 0.349128, 0.197442, 0.292119,
 0.298526, 0.160139,   0.1744, 0.366935}
{0.284849, 0.167778, 0.247882, 0.299491,
 0.366405, 0.119748,  0.25839, 0.255457} 


1 0.791990189784638
{0.211632, 0.360164, 0.203239, 0.224964,
 0.309173, 0.163779, 0.163832, 0.363216}
{0.437103, 0.088013, 0.184475,  0.29041,
 0.387087, 0.113677, 0.236204, 0.263033} 


1 0.8289009991412579
{0.321363, 0.318657, 0.144885, 0.215095,
 0.300047, 0.170664, 0.164596, 0.364693}
{0.357017, 0.096673, 0.250819, 0.295491,
 0.347782,   0.1197, 0.258193, 0.274324} 


1 0.48297721594024245
{0.322378, 0.279599, 0.183118, 0.214905,
 0.303394, 0.173997, 0.167305, 0.355304}
{0.534099, 0.056995, 0.169582, 0.239324,
 0.365864, 0.106915, 0.290075, 0.237146} 


1 0.7210718812957443
{0.439531, 0.199093, 0.176582, 0.184794,
 0.304341, 0.180661, 0.174306, 0.340692}
{0.392447,  0.12579, 0.242323,  0.23944,
  0.35245, 0.101465, 0.273373, 0.272712} 


1 0.30409840239181984
{0.392591,  0.20953, 0.163457, 0.234422,
  0.30855,  0.17784, 0.170728, 0.342882}
{0.260519, 0.115107, 0.276337, 0.348036,
 0.331187, 0.106061, 0.254929, 0.307823} 


1 0.17106212030460352
{0.300817,   0.1909, 0.182105, 0.326178,
  0.30395, 0.186779, 0.168739, 0.340532}
{0.288131, 0.173514, 0.291901, 0.246455,
 0.339964,  0.11203, 0.270631, 0.277374} 


1 0.21483111934005072
{0.262694, 0.180655, 0.182222,  0.37443,
 0.302304, 0.179066, 0.173662, 0.344968}
{0.360091, 0.080058,  0.27639, 0.283461,
 0.349621, 0.105735,  0.24658, 0.298064} 


1 0.09557633533597266
{ 0.24651,    0.201, 0.170904, 0.381585,
 0.307246, 0.180445, 0.172716, 0.339594}
{ 0.46629,  0.05776, 0.325315, 0.150635,
 0.376343, 0.117038, 0.211464, 0.295155} 


1 0.6133369671600383
{0.336735,  0.27506, 0.141112, 0.247094,
 0.293467, 0.179472, 0.175267, 0.351794}
{0.462688, 0.074052, 0.144586, 0.318674,
 0.416265,  0.08688, 0.271903, 0.224952} 


1 0.6600165419487161
{0.344403, 0.273536, 0.158286, 0.223775,
 0.303314, 0.189866, 0.164648, 0.342171}
{0.516412, 0.085396, 0.149884, 0.248309,
 0.425331, 0.076074,  0.27012, 0.228474} 


1 0.5381280014141415
{0.300223, 0.216808, 0.186141, 0.296828,
 0.314224, 0.185777, 0.156383, 0.343616}
{0.508798, 0.098086, 0.246725, 0.146391,
 0.434972, 0.078086, 0.313722,  0.17322} 


1 0.7214643181131156
{0.346692, 0.191205, 0.225711, 0.236393,
 0.313573, 0.186182, 0.150882, 0.349362}
{0.378686, 0.126176, 0.237078,  0.25806,
 0.407133, 0.083921, 0.329282, 0.179664} 


1 1.1617854859171275
{ 0.23124, 0.275664, 0.215106,  0.27799,
 0.312392, 0.181725, 0.145184, 0.360698}
{0.270319, 0.106179, 0.492683, 0.130819,
 0.404721, 0.096612, 0.274265, 0.224401} 


1 0.833040150765833
{0.204262, 0.322153, 0.176473, 0.297113,
 0.314097, 0.176942, 0.145114, 0.363847}
{0.328428, 0.115069, 0.230068, 0.326435,
 0.417331, 0.102579, 0.261294, 0.218796} 


1 0.810823802823637
{0.248864, 0.312764, 0.158453,  0.27992,
 0.302367, 0.187842, 0.160215, 0.349576}
{ 0.25833,  0.09321, 0.182601, 0.465859,
 0.392768, 0.100235, 0.267699, 0.239297} 


1 0.8670996705888135
{ 0.24843, 0.235957, 0.255415, 0.260198,
 0.298729, 0.184815, 0.169518, 0.346938}
{0.532482,  0.04215, 0.153431, 0.271937,
 0.405372,  0.09816, 0.229085, 0.267383} 


1 0.9547252504793049
{  0.2575, 0.235378, 0.220704, 0.286418,
 0.290607, 0.186059, 0.169567, 0.353767}
{0.550864, 0.068149,  0.15206, 0.228927,
 0.416032, 0.079399, 0.231574, 0.272995} 


1 0.4951125335280717
{0.278049, 0.221704, 0.215387,  0.28486,
 0.287461, 0.183891, 0.172247, 0.356401}
{0.151929, 0.067702, 0.148085, 0.632284,
  0.45481, 0.075963, 0.169556, 0.299671} 


1 1.3503223465333891
{0.364002, 0.184945, 0.150947, 0.300106,
 0.287396, 0.189119, 0.182641, 0.340845}
{0.301054, 0.087266, 0.077644, 0.534036,
 0.474204, 0.091088, 0.118246, 0.316462} 


1 0.8811170764056006
{0.445093, 0.173455, 0.180553,   0.2009,
 0.287543, 0.194555, 0.188984, 0.328919}
{0.590432, 0.036089, 0.105703, 0.267776,
 0.508609, 0.078171, 0.117257, 0.295962} 


1 0.6642221272427501
{0.413158, 0.251995, 0.103583, 0.231263,
 0.285402,   0.1968, 0.181694, 0.336105}
{0.477912,  0.06355, 0.183301, 0.275237,
 0.415016, 0.044824, 0.159465, 0.380695} 


1 0.5705930234916515
{0.357449, 0.123445, 0.229571, 0.289536,
 0.260183, 0.173729, 0.168605, 0.397483}
{0.291126, 0.042286, 0.209847, 0.456742,
 0.409096, 0.042974, 0.173264, 0.374666} 


1 0.5918534775968912
{0.151701, 0.189691, 0.292915, 0.365693,
    0.262, 0.172377, 0.170328, 0.395295}
{0.218712, 0.071406, 0.159832,  0.55005,
 0.373212, 0.059231,  0.22419, 0.343368} 


1 0.6977236356629515
{0.206925, 0.166417, 0.323174, 0.303483,
 0.263761, 0.169905, 0.171741, 0.394593}
{0.407437, 0.084952,  0.29937, 0.208242,
 0.397945, 0.066865, 0.214526, 0.320664} 


1 1.0698260578233274
{ 0.25223, 0.155493, 0.249589, 0.342688,
 0.257838, 0.174513, 0.177802, 0.389847}
{0.396303, 0.029202,  0.19555, 0.378945,
 0.399003, 0.061052, 0.212107, 0.327838} 


1 0.33720322084576637
{0.183205, 0.130387, 0.283693, 0.402715,
 0.246566, 0.179756, 0.185399, 0.388279}
{0.575908, 0.039462, 0.227948, 0.156682,
 0.361809, 0.065432, 0.240027, 0.332732} 


1 0.663055847924278
{0.207534, 0.178505, 0.233077, 0.380885,
 0.239502,  0.17964, 0.182658,   0.3982}
{0.374307, 0.042928, 0.198462, 0.384303,
  0.31494, 0.056003, 0.288182, 0.340876} 


1 0.20016064923191135
{0.247207, 0.220691, 0.207692,  0.32441,
 0.234816, 0.178093, 0.186381,  0.40071}
{0.286776, 0.063271, 0.307861, 0.342091,
 0.296705, 0.085091, 0.293018, 0.325186} 


1 0.09357940125380897
{0.214748, 0.204008, 0.253415, 0.327829,
 0.250296, 0.174043, 0.183529, 0.392132}
{0.303438, 0.175696, 0.199792, 0.321074,
 0.342225, 0.097852,  0.23476, 0.325163} 


1 0.35719903663464436
{ 0.20874, 0.181877, 0.289373,  0.32001,
 0.243495, 0.165291, 0.174865, 0.416349}
{0.395331, 0.061448,  0.25664, 0.286582,
 0.336243, 0.106108, 0.227023, 0.330626} 


1 0.3606146318682231
{0.271825, 0.153377, 0.246421, 0.328377,
 0.239287, 0.151155, 0.181244, 0.428314}
{ 0.54028,  0.08879,  0.22973,   0.1412,
 0.307216, 0.104257, 0.238813, 0.349714} 


1 0.6359826590987638
{0.287819, 0.149144, 0.266186, 0.296851,
 0.231901, 0.150043, 0.194719, 0.423338}
{0.443712, 0.097646, 0.149727, 0.308915,
 0.340496, 0.101548,  0.23033, 0.327626} 


1 0.25730756352005807
{ 0.26499, 0.139119, 0.277272, 0.318619,
 0.235604, 0.146766, 0.190508, 0.427123}
{0.393852, 0.080933, 0.290013, 0.235201,
 0.353488, 0.081288, 0.227065, 0.338159} 


1 0.24650138551913459
{0.316283, 0.109079, 0.278333, 0.296305,
 0.236069, 0.149876, 0.192706, 0.421348}
{0.437331, 0.116216, 0.193621, 0.252832,
 0.361589, 0.090516, 0.175962, 0.371934} 


1 0.7752868720231847
{0.248654, 0.090521, 0.287316, 0.373509,
 0.235725, 0.151187, 0.187524, 0.425565}
{0.236178, 0.207902, 0.169374, 0.386545,
 0.383417, 0.127986, 0.121992, 0.366605} 


1 0.9905448040944624
{ 0.17127,  0.10736, 0.310918, 0.410452,
 0.228919, 0.153091, 0.188407, 0.429583}
{0.406154, 0.076835, 0.155855, 0.361156,
 0.347746, 0.163358, 0.126938, 0.361958} 


1 0.6138853575544592
{0.175095, 0.168182, 0.336309, 0.320414,
 0.228215, 0.154782, 0.177515, 0.439488}
{0.359793, 0.106523, 0.160857, 0.372828,
 0.374747, 0.190484, 0.148699,  0.28607} 


1 0.6510317226604265
{0.227673, 0.185631, 0.209185,  0.37751,
 0.230144, 0.160198, 0.177607, 0.432052}
{0.486717, 0.115869, 0.164075, 0.233338,
 0.423985, 0.189688, 0.150565, 0.235762} 


1 0.157888877520347
{0.227831, 0.180932, 0.212675, 0.378562,
 0.229242, 0.157615, 0.181289, 0.431853}
{0.425706, 0.145831, 0.229559, 0.198904,
 0.425235, 0.176841, 0.147591, 0.250332} 


1 0.18075921889342716
{0.259246, 0.217454, 0.171239, 0.352062,
 0.231838, 0.156997,  0.17863, 0.432534}
{0.497165, 0.230238, 0.096424, 0.176173,
 0.403645, 0.183807, 0.156075, 0.256473} 


1 0.37545489282346994
{0.275428, 0.213188, 0.179258, 0.332125,
  0.22983,  0.16905, 0.179462, 0.421658}
{0.240743,  0.20807, 0.361144, 0.190043,
 0.409142, 0.186919, 0.156714, 0.247225} 


1 0.71300119121977
{0.296599, 0.203432, 0.176022, 0.323947,
 0.233913, 0.163927, 0.181288, 0.420872}
{0.404606, 0.138022, 0.224343, 0.233029,
 0.453083, 0.142476, 0.163349, 0.241093} 


1 0.3409806156607688
{0.270729, 0.210288, 0.204889, 0.314094,
 0.232551,  0.16259, 0.170868, 0.433991}
{ 0.46742, 0.242007, 0.085035, 0.205538,
 0.443672, 0.151437, 0.157706, 0.247185} 


1 0.4903030934462488
{0.264018, 0.194335, 0.169988, 0.371659,
 0.231701, 0.162869, 0.162273, 0.443158}
{  0.4737, 0.182926, 0.198688, 0.144686,
 0.441909, 0.171835, 0.139596,  0.24666} 


1 0.5061391525899156
{0.222038, 0.305145, 0.123819, 0.348998,
 0.229633, 0.164183, 0.152799, 0.453385}
{0.513058, 0.147754, 0.137016, 0.202172,
 0.441316, 0.201521, 0.094275, 0.262888} 


1 0.8032692929205846
{0.251185,  0.25315, 0.128121, 0.367544,
 0.229953, 0.162842, 0.162345,  0.44486}
{0.273669, 0.356607, 0.079944, 0.289779,
 0.417127, 0.217863, 0.100123, 0.264886} 


1 0.483907618766271
{0.235279, 0.206912, 0.302385, 0.255424,
 0.236363, 0.165774, 0.167069, 0.430794}
{0.294357, 0.154883, 0.096292, 0.454468,
 0.407656, 0.129646, 0.116954, 0.345744} 


1 0.6841508761484453
{  0.2323, 0.205573, 0.335077, 0.227051,
 0.230538, 0.164507, 0.180202, 0.424753}
{0.491276, 0.065032, 0.177661, 0.266031,
  0.38798, 0.114519, 0.156409, 0.341092} 


1 0.7448591387032425
{0.185112, 0.246407, 0.258439, 0.310042,
 0.212397, 0.183909, 0.182733,  0.42096}
{0.506416, 0.072388, 0.111332, 0.309864,
 0.405437, 0.073143, 0.162922, 0.358498} 


1 0.303132773209388
{0.186452, 0.372689, 0.207395, 0.233464,
 0.209355, 0.196302,   0.1841, 0.410242}
{0.610015, 0.041316, 0.127577, 0.221092,
 0.406357, 0.073102, 0.153835, 0.366706} 


1 0.8319549722302125
{0.210612, 0.351798, 0.206889, 0.230701,
 0.208275, 0.206499, 0.176068, 0.409158}
{0.341535, 0.068801, 0.102094, 0.487571,
 0.354112, 0.080054, 0.170217, 0.395617} 


1 0.5852565103298004
{ 0.24341,  0.33678, 0.197449, 0.222361,
 0.213188, 0.208782, 0.172517, 0.405512}
{0.437182, 0.079689, 0.123915, 0.359214,
 0.349467, 0.110316, 0.176662, 0.363555} 


1 0.6005448951509893
{0.229932, 0.327302, 0.208009, 0.234758,
 0.218912, 0.213073, 0.172223, 0.395792}
{0.357191, 0.065254,  0.18458, 0.392975,
 0.409806,  0.06721, 0.225828, 0.297156} 


1 0.4160013219259827
{0.198891, 0.323754, 0.236615,  0.24074,
 0.214772, 0.226972, 0.168597, 0.389659}
{0.528576, 0.064256, 0.240381, 0.166787,
 0.429276, 0.077715, 0.211952, 0.281057} 


1 0.5522789968229982
{0.225615, 0.296024, 0.177718, 0.300643,
 0.218411, 0.230401, 0.169823, 0.381365}
{ 0.60558, 0.024567, 0.062082,  0.30777,
 0.454676, 0.017488, 0.214604, 0.313232} 


1 0.9885898864533393
{0.238042, 0.320973, 0.097217, 0.343769,
 0.209203, 0.234801,  0.17355, 0.382446}
{0.279077, 0.019639, 0.191725, 0.509559,
 0.448614, 0.018216,  0.21348,  0.31969} 


1 1.0150976023073395
{0.293931, 0.363045, 0.121825, 0.221199,
 0.218714,  0.23443, 0.175454, 0.371401}
{0.417052, 0.007897, 0.190156, 0.384894,
 0.438504, 0.017008, 0.209843, 0.334644} 


1 0.9631467143521998
{0.247937, 0.304337, 0.139848, 0.307878,
 0.220677, 0.223125, 0.175482, 0.380716}
{0.496301, 0.035828,  0.27342, 0.194451,
 0.479344, 0.022803, 0.183714, 0.314139} 


1 0.5165201390807059
{0.394123, 0.268995, 0.164344, 0.172538,
 0.207833, 0.244598, 0.173173, 0.374396}
{ 0.60612, 0.012487, 0.072974, 0.308419,
 0.483516, 0.022701,   0.1831, 0.310684} 


1 1.9944428570303745
{0.273558, 0.329663, 0.167952, 0.228827,
 0.216046, 0.243671, 0.172187, 0.368096}
{0.328462,  0.01403, 0.124435, 0.533074,
 0.486415,  0.02541, 0.187495, 0.300679} 


1 0.717252062883662
{0.254845, 0.302791, 0.120828, 0.321535,
 0.218574, 0.246933, 0.180143,  0.35435}
{0.268929, 0.018198, 0.422422, 0.290451,
 0.449434, 0.030886, 0.178289, 0.341391} 


1 0.8428818734590245
{0.298099, 0.295419, 0.110737, 0.295746,
  0.22372, 0.255242,  0.17302, 0.348018}
{ 0.54885, 0.031828, 0.106342, 0.312979,
 0.467691,   0.0376, 0.199434, 0.295275} 


1 0.4332828497704026
{0.326411, 0.319698, 0.148165, 0.205725,
 0.229341, 0.252077, 0.173223,  0.34536}
{0.353398,  0.05521, 0.239659, 0.351733,
 0.457911, 0.038474, 0.200639, 0.302976} 


1 0.49085143302544954
{0.271272, 0.286438, 0.182472, 0.259818,
 0.227204, 0.241046, 0.170139, 0.361611}
{0.336486, 0.027599,  0.16848, 0.467435,
 0.444013, 0.047098, 0.202786, 0.306104} 


1 0.946128310022765
{0.245122,   0.3373, 0.166512, 0.251066,
 0.244975, 0.232884, 0.169077, 0.353065}
{0.492371, 0.050875, 0.231754, 0.224999,
  0.50061, 0.055236, 0.253673, 0.190481} 


1 0.23271140416004304
{ 0.16179, 0.336086, 0.194508, 0.307617,
  0.24029, 0.226622,  0.17154, 0.361547}
{0.358449, 0.047291, 0.375235, 0.219025,
 0.426459, 0.040211, 0.278835, 0.254495} 


1 0.281067438544017
{0.257336, 0.281682, 0.229653, 0.231329,
 0.225764, 0.230545, 0.167945, 0.375745}
{0.458787, 0.038623, 0.211571, 0.291018,
 0.417652, 0.070572, 0.242933, 0.268844} 


1 0.39031776758069125
{0.251435, 0.239924, 0.300364, 0.208277,
 0.230093, 0.228881, 0.170415, 0.370612}
{0.620634, 0.044466, 0.165185, 0.169715,
 0.449596,  0.06737, 0.241643,  0.24139} 


1 0.5769425031774655
{0.189009, 0.220387, 0.270705, 0.319899,
 0.234875, 0.229129, 0.172817, 0.363179}
{0.353931, 0.070961, 0.416834, 0.158275,
 0.444019, 0.052809, 0.213536, 0.289636} 


1 0.7972748263867584
{0.158774, 0.281268, 0.236039, 0.323919,
 0.239003,  0.24503, 0.175501, 0.340466}
{0.481365, 0.053603, 0.212974, 0.252059,
 0.413885, 0.065387, 0.221251, 0.299477} 


1 0.19150889166748664
{0.184731, 0.278286, 0.255301, 0.281682,
 0.243891, 0.229111, 0.180013, 0.346985}
{0.347969, 0.080326, 0.227143, 0.344561,
 0.470256, 0.067845, 0.157844, 0.304055} 


1 0.3515379471086883
{0.121607, 0.320526, 0.231139, 0.326728,
 0.240081, 0.241392, 0.178016, 0.340511}
{0.556885, 0.064946,  0.06999, 0.308179,
 0.516744, 0.067705, 0.139915, 0.275636} 


1 0.5347682302279841
{0.145014, 0.482087, 0.191183, 0.181716,
 0.235641,  0.24207, 0.181055, 0.341234}
{0.595154, 0.036687, 0.100107, 0.268051,
 0.448581, 0.063237, 0.125493,  0.36269} 


1 0.7566552332870782
{0.183689, 0.383061, 0.208466, 0.224785,
 0.235279, 0.243612, 0.183117, 0.337992}
{0.385286, 0.049139, 0.102719, 0.462856,
 0.482646, 0.056077, 0.123549, 0.337728} 


1 0.36992130475639584
{0.187289, 0.352878, 0.257391, 0.202442,
 0.230774, 0.257647, 0.179807, 0.331772}
{0.613877, 0.070245, 0.168485, 0.147393,
 0.421947, 0.051777, 0.123884, 0.402392} 


1 0.941774886925946
{0.182733, 0.299934, 0.286145, 0.231189,
  0.23722, 0.255056, 0.179721, 0.328004}
{0.471297, 0.098214, 0.155365, 0.275124,
 0.434042, 0.047451, 0.119502, 0.399005} 


1 0.5724107324552541
{0.163194, 0.276776, 0.321694, 0.238335,
 0.246952, 0.246276, 0.165993, 0.340779}
{0.365946, 0.058819, 0.200111, 0.375125,
  0.47141, 0.046671, 0.115751, 0.366167} 


1 0.5528990479624385
{0.185298, 0.263541, 0.283265, 0.267896,
 0.247116, 0.249299, 0.171067, 0.332518}
{0.479313, 0.083289, 0.185044, 0.252354,
 0.510648, 0.094821, 0.134157, 0.260373} 


1 0.2665058387610578
{0.182401, 0.279488,  0.26149, 0.276621,
 0.256343, 0.241943, 0.176984,  0.32473}
{0.547626, 0.042489,  0.15389, 0.255994,
 0.509781, 0.095263, 0.140258, 0.254698} 


1 0.4636487612273704
{0.224687, 0.186522, 0.260259, 0.328533,
 0.256462, 0.229732, 0.188831, 0.324976}
{0.366928, 0.158678, 0.157345, 0.317049,
 0.471694, 0.118618, 0.133642, 0.276047} 


1 0.23388594489814118
{0.287162, 0.198131, 0.186635, 0.328072,
 0.259047, 0.230086, 0.184329, 0.326538}
{0.591962, 0.052284, 0.135936, 0.219818,
  0.46421, 0.114416, 0.132769, 0.288605} 


1 0.40187966265791086
{0.329026, 0.347816, 0.141949, 0.181209,
 0.260398, 0.225185, 0.188236, 0.326182}
{0.279206, 0.128466, 0.207759,  0.38457,
 0.442913, 0.121337, 0.137471, 0.298279} 


1 0.7196817697297071
{0.288892, 0.380629, 0.161421, 0.169057,
 0.261946,   0.2282, 0.169157, 0.340698}
{0.495407, 0.076081, 0.178524, 0.249988,
 0.502381,  0.08507, 0.131601, 0.280949} 


1 0.5679724793132157
{0.281699, 0.372547, 0.144946, 0.200807,
  0.25807, 0.231352, 0.172702, 0.337876}
{0.421535, 0.058233, 0.108007, 0.412224,
 0.489227, 0.067103, 0.141355, 0.302315} 


1 0.415831770997259
{0.187828, 0.425399, 0.179306, 0.207466,
 0.259157, 0.228424, 0.172418, 0.340001}
{0.504324, 0.060656, 0.257003, 0.178017,
 0.523226, 0.059668, 0.143512, 0.273594} 


1 1.0484380460232239
{0.155539, 0.412678, 0.218696, 0.213087,
 0.255986, 0.234185, 0.181803, 0.328027}
{0.526692, 0.021412, 0.095416,  0.35648,
 0.557224, 0.058389,  0.12475, 0.259637} 


1 1.1248576167550022
{0.163944, 0.392466, 0.245908, 0.197683,
 0.266797, 0.224245, 0.187944, 0.321013}
{0.332003, 0.078982, 0.370443, 0.218572,
 0.458842, 0.076571, 0.163581, 0.301006} 


1 1.0274211897960388
{0.180639,  0.33609, 0.290676, 0.192596,
 0.263408, 0.223991, 0.194821, 0.317781}
{0.489962, 0.053275, 0.134656, 0.322106,
 0.485658, 0.097564,  0.13499, 0.281788} 


1 0.6953622054893154
{ 0.14997, 0.276435, 0.377524, 0.196071,
 0.265248, 0.227214, 0.197425, 0.310113}
{0.673585, 0.075974, 0.083344, 0.167096,
 0.474143, 0.091842, 0.168406, 0.265609} 


1 1.0081617086465435
{ 0.12389, 0.328875, 0.386844,  0.16039,
 0.256018, 0.221227, 0.201662, 0.321093}
{0.306475, 0.148072, 0.162625, 0.382828,
 0.451028, 0.087726, 0.155394, 0.305853} 


1 1.1097963119280676
{0.159617, 0.423287, 0.238975, 0.178121,
 0.266806, 0.220357, 0.188985, 0.323852}
{0.387188, 0.102649, 0.056083, 0.454081,
  0.40321, 0.083832, 0.118577, 0.394381} 


1 1.0141064809873295
{0.223208,  0.29546, 0.256744, 0.224588,
 0.268765, 0.222569, 0.187615, 0.321051}
{0.480918, 0.033005, 0.102818,  0.38326,
 0.428435, 0.078656, 0.121315, 0.371594} 


1 0.6100927602870571
{0.276377, 0.328324, 0.188733, 0.206566,
 0.275393, 0.220686, 0.172109, 0.331812}
{0.365275, 0.101502, 0.130467, 0.402757,
 0.376807, 0.105314, 0.126508, 0.391371} 
