consul : 2392 documents
  0.11668, 0.452802, 0.166028,  0.26449} 


1 0.384246086008654
{0.175399, 0.379451, 0.208434, 0.236716,
 0.218356, 0.289805, 0.269329,  0.22251}
{0.082137, 0.533459, 0.104255, 0.280149,
 0.117972, 0.447098, 0.172622, 0.262308} 


1 0.30974911673264993
{0.175586, 0.379353, 0.208813, 0.236249,
 0.218731, 0.290276, 0.269233, 0.221761}
{0.079488,  0.42817, 0.124565, 0.367776,
 0.109678, 0.416463,  0.21152, 0.262339} 


1 0.3210996773435532
{0.175256, 0.380734, 0.208175, 0.235835,
 0.222581, 0.288474, 0.269259, 0.219686}
{0.149988, 0.348803, 0.100512, 0.400697,
  0.20099, 0.307165,  0.20499, 0.286855} 


1 0.46761138253525164
{0.174151, 0.380988, 0.208154, 0.236708,
 0.221578, 0.290122, 0.268692, 0.219607}
{0.369686, 0.242095,  0.15008, 0.238139,
 0.207353, 0.318515, 0.195315, 0.278816} 


1 0.35673296346270533
{0.174965,  0.38069, 0.207819, 0.236526,
 0.221059, 0.289626, 0.270628, 0.218687}
{0.232039, 0.523907, 0.065047, 0.179008,
 0.169981,  0.30664, 0.212529,  0.31085} 


1 1.0512833603138914
{0.174195, 0.378837, 0.209369, 0.237598,
 0.221889,  0.28745, 0.271458, 0.219203}
{0.455228, 0.162209, 0.184008, 0.198554,
 0.161919, 0.290738, 0.217821, 0.329522} 


1 0.9563507277511281
{0.174114, 0.379776, 0.206981, 0.239129,
 0.218521,  0.28991, 0.271249,  0.22032}
{0.148176, 0.417069, 0.157318, 0.277437,
 0.162762, 0.325342, 0.175739, 0.336157} 


1 0.23629630192771992
{0.173927, 0.380213, 0.207102, 0.238758,
 0.215728,  0.29186, 0.272051,  0.22036}
{0.160279, 0.285516,  0.13554, 0.418665,
  0.16748, 0.326723, 0.169046, 0.336751} 


1 0.15081061467432083
{0.174757, 0.380789, 0.206138, 0.238317,
 0.214501, 0.290907, 0.274876, 0.219716}
{0.214072, 0.272061, 0.075229, 0.438638,
 0.225535,   0.3209, 0.138578, 0.314987} 


1 0.5866187439882571
{0.175769, 0.379678, 0.204832, 0.239721,
 0.214529, 0.291762,  0.27398, 0.219729}
{0.247321, 0.257152, 0.188111, 0.307416,
 0.242879, 0.293356, 0.207642, 0.256123} 


1 0.13675028044311388
{0.175755, 0.380129, 0.204949, 0.239167,
 0.213854, 0.291744, 0.274188, 0.220214}
{0.219263, 0.212315, 0.248581, 0.319842,
 0.240693, 0.344872, 0.211636, 0.202799} 


1 0.34443071383107116
{0.173946, 0.381769,  0.20542, 0.238866,
 0.211982, 0.294852, 0.274985, 0.218182}
{0.279725, 0.238953, 0.230424, 0.250898,
 0.204566, 0.333131, 0.210633, 0.251671} 


1 0.2086778753883886
{0.173816, 0.381738, 0.205946,   0.2385,
 0.212806, 0.294214, 0.275666, 0.217314}
{0.128264, 0.373421, 0.307084, 0.191231,
 0.185548, 0.346526,  0.22493, 0.242996} 


1 0.25616523452587714
{0.173785,  0.38224, 0.205815,  0.23816,
 0.215962,  0.29259, 0.274114, 0.217334}
{0.135529, 0.395527, 0.235151, 0.233793,
 0.184653, 0.330549, 0.223597,   0.2612} 


1 0.18955585833032665
{  0.1738, 0.382229, 0.205599, 0.238373,
 0.216938, 0.293508,  0.27357, 0.215984}
{0.271223, 0.304802, 0.173058, 0.250917,
 0.158265, 0.387374, 0.202194, 0.252167} 


1 0.2876303389125181
{0.173423,  0.38208, 0.205953, 0.238544,
 0.216055,  0.29544,   0.2721, 0.216405}
{0.125582,  0.55497, 0.210448, 0.109001,
 0.168594, 0.364541, 0.199996,  0.26687} 


1 0.7796445559386117
{0.172721, 0.381385,  0.20616, 0.239734,
 0.216094, 0.295176, 0.270526, 0.218205}
{0.208659, 0.444799, 0.219693, 0.126849,
 0.171957, 0.372532, 0.172026, 0.283485} 


1 0.6335708339316191
{0.173761, 0.381905, 0.205965, 0.238369,
 0.215744, 0.294281, 0.272855,  0.21712}
{0.200249, 0.446464, 0.120528, 0.232759,
 0.190979, 0.351917, 0.170781, 0.286323} 


1 0.20646269975734613
{0.173885, 0.381429, 0.205923, 0.238763,
 0.213821, 0.296353, 0.272344, 0.217482}
{0.105392, 0.215302, 0.165524, 0.513783,
 0.164426, 0.372904, 0.172688, 0.289982} 


1 0.574419009660707
{0.173778, 0.381462, 0.205673, 0.239087,
 0.213262, 0.297329, 0.272076, 0.217333}
{0.151898, 0.468125, 0.222808,  0.15717,
 0.157452,  0.34137, 0.254074, 0.247104} 


1 0.24932479557549442
{0.173385, 0.381407, 0.205958,  0.23925,
 0.214067, 0.298577, 0.268228, 0.219129}
{0.136711, 0.658966, 0.101087, 0.103236,
 0.318962,  0.28984, 0.195004, 0.196193} 


1 1.0084477062777963
{0.172077, 0.382439, 0.206203, 0.239281,
 0.213887, 0.297988, 0.268077, 0.220047}
{0.277744, 0.230087, 0.335719,  0.15645,
 0.293466, 0.305728, 0.201715, 0.199092} 


1 0.29429342528036173
{0.172689, 0.383723, 0.205818,  0.23777,
  0.21514, 0.299971, 0.261987, 0.222902}
{0.247252, 0.303015, 0.296497, 0.153236,
 0.239615, 0.270329, 0.208531, 0.281524} 


1 0.37859165210973034
{0.172365,  0.38387, 0.205376, 0.238389,
 0.213761, 0.301307, 0.261797, 0.223135}
{0.294248, 0.525497, 0.085148, 0.095107,
  0.24608, 0.258856, 0.198465,   0.2966} 


1 1.2202652421172726
{0.172207, 0.382885, 0.206018,  0.23889,
 0.214161, 0.300466, 0.262289, 0.223084}
{0.172716, 0.365815, 0.144849,  0.31662,
  0.26605, 0.273463, 0.184671, 0.275816} 


1 0.3570034798919988
{0.172843, 0.381477, 0.205956, 0.239725,
 0.215072, 0.300689, 0.262184, 0.222055}
{0.245752, 0.218168,  0.20067, 0.335411,
 0.311591, 0.273806, 0.178539, 0.236065} 


1 0.2187995051724023
{0.172675, 0.382152, 0.206032,  0.23914,
 0.215079, 0.300088, 0.262974, 0.221859}
{0.379301, 0.248634, 0.185648, 0.186416,
 0.347614, 0.232221, 0.187111, 0.233053} 


1 0.17110671053425075
{0.173465, 0.381508, 0.204055, 0.240972,
 0.215487, 0.301039, 0.260604,  0.22287}
{0.289182, 0.404406, 0.160458, 0.145954,
 0.370357, 0.256573,  0.20235,  0.17072} 


1 0.28476569249200034
{0.173616, 0.382316, 0.203369,   0.2407,
 0.214558, 0.302159, 0.258623,  0.22466}
{0.353795, 0.284561, 0.186192, 0.175452,
 0.357768, 0.248991, 0.195113, 0.198129} 


1 0.11814618510851732
{0.173667,  0.37996, 0.206566, 0.239807,
  0.21375, 0.302499, 0.259032, 0.224719}
{0.352529, 0.274704,  0.22327, 0.149497,
 0.389887,  0.23673, 0.190918, 0.182465} 


1 0.15002859670436933
{0.172512, 0.380908, 0.206896, 0.239684,
 0.213919, 0.301294, 0.259402, 0.225386}
{0.460468, 0.231105, 0.188244, 0.120182,
 0.362533, 0.210705,  0.24686, 0.179902} 


1 0.2745120200929745
{  0.1715, 0.380622,  0.20629, 0.241587,
 0.213425, 0.301148, 0.259943, 0.225484}
{0.431117, 0.243265, 0.198258, 0.127361,
 0.321736, 0.249745,  0.27918, 0.149339} 


1 0.20468758795368774
{0.171243, 0.380189, 0.206192, 0.242376,
 0.213876, 0.301541, 0.259961, 0.224622}
{0.224192, 0.116555, 0.409599, 0.249654,
 0.275482, 0.224389, 0.278414, 0.221714} 


1 0.4363431205655119
{0.170688, 0.381247, 0.206556, 0.241509,
 0.212395, 0.299949, 0.263658, 0.223998}
{0.372018, 0.226472, 0.224949, 0.176561,
 0.305882, 0.231032, 0.256926, 0.206159} 


1 0.13737438718444095
{0.170483, 0.382082, 0.206161, 0.241273,
 0.212236, 0.298559, 0.263891, 0.225314}
{0.259184, 0.172915, 0.291555, 0.276346,
 0.302638, 0.267847, 0.202357, 0.227158} 


1 0.2971445459775571
{ 0.16929, 0.383212, 0.206806, 0.240692,
 0.211714, 0.299081, 0.263822, 0.225383}
{0.262822, 0.331778,  0.20065, 0.204751,
 0.307524,  0.26884, 0.229627, 0.194009} 


1 0.2653368736398489
{ 0.16826, 0.382767,  0.20695, 0.242023,
  0.21415, 0.299042, 0.263528, 0.223279}
{0.303139, 0.233856, 0.220161, 0.242844,
 0.286387, 0.263489, 0.254748, 0.195376} 


1 0.23271434978454264
{0.168375, 0.382288, 0.207703, 0.241635,
 0.214887, 0.297251, 0.264509, 0.223353}
{0.208793, 0.201685, 0.431876, 0.157645,
 0.250916, 0.241224, 0.250466, 0.257395} 


1 0.8351717215524883
{0.168902,  0.38348, 0.207151, 0.240467,
 0.213719, 0.298941, 0.263772, 0.223568}
{0.323803, 0.288882, 0.115471, 0.271845,
 0.289711, 0.254171, 0.238262, 0.217856} 


1 0.3821364083182317
{0.168755, 0.382925, 0.207126, 0.241195,
 0.214259, 0.299082,  0.26328,  0.22338}
{ 0.30378, 0.329257,  0.24563, 0.121332,
 0.291191, 0.250873, 0.230823, 0.227114} 


1 0.31660296043015795
{0.168879, 0.382903, 0.206722, 0.241496,
 0.215322, 0.298053, 0.262759, 0.223866}
{0.351104, 0.194148, 0.223756, 0.230993,
  0.31501, 0.234227, 0.241892, 0.208872} 


1 0.17123121330083707
{0.168972, 0.383487, 0.207197, 0.240344,
 0.215007, 0.301487, 0.259477, 0.224028}
{0.166846, 0.246957, 0.120807, 0.465391,
 0.311403, 0.274473, 0.213806, 0.200318} 


1 1.2204240905347152
{ 0.16911, 0.381693, 0.205749, 0.243447,
 0.214246, 0.301034,  0.26105, 0.223671}
{0.573604, 0.147522, 0.144586, 0.134288,
 0.284735, 0.274019, 0.192207, 0.249039} 


1 0.6696092846861113
{0.169353, 0.381243, 0.206591, 0.242813,
 0.213066, 0.301845, 0.261718, 0.223371}
{0.180744, 0.523939, 0.136225, 0.159093,
 0.273067, 0.347114, 0.180572, 0.199247} 


1 0.36714763756614577
{0.169391, 0.381216, 0.206642, 0.242751,
 0.214139, 0.301446, 0.259267, 0.225148}
{0.198678,  0.21152,  0.21008, 0.379721,
 0.269213, 0.341133, 0.205518, 0.184136} 


1 0.5762838335411531
{0.169267, 0.381853, 0.206646, 0.242234,
 0.216088, 0.302062, 0.256727, 0.225123}
{0.470687, 0.280456, 0.140025, 0.108832,
 0.285009, 0.343226, 0.215905,  0.15586} 


1 0.3745175206347176
{0.169254, 0.381891, 0.206736, 0.242119,
 0.217331, 0.302208, 0.256344, 0.224117}
{0.205365,  0.40977, 0.222539, 0.162326,
 0.291644, 0.311559, 0.266661, 0.130135} 


1 0.3507954152097074
{0.169115, 0.382254, 0.206767, 0.241864,
 0.215725, 0.305303, 0.256227, 0.222745}
{0.359087, 0.298309, 0.204994,  0.13761,
 0.289372, 0.335911,  0.23075, 0.143968} 


1 0.14174608700301772
{0.169134, 0.381854, 0.207057, 0.241955,
 0.217992, 0.304491, 0.255903, 0.221614}
{0.211457, 0.501909,  0.22186, 0.064774,
 0.181967, 0.390072, 0.257012, 0.170949} 


1 0.6317492255940047
{0.169966, 0.381204,  0.20698, 0.241851,
 0.216187, 0.305753,  0.25701,  0.22105}
{0.369126, 0.271693, 0.184537, 0.174644,
 0.221679, 0.337127, 0.266841, 0.174352} 


1 0.3306986912320112
{0.170206, 0.381098, 0.206748, 0.241948,
  0.21654,  0.30504, 0.255517, 0.222903}
{0.106987, 0.499407, 0.278555,  0.11505,
 0.197722, 0.427641, 0.214409, 0.160228} 


1 0.37599225737152253
{0.169279, 0.380502, 0.205509, 0.244709,
 0.217418, 0.302193, 0.257312, 0.223077}
{0.144308, 0.319236, 0.263882, 0.272574,
 0.192015, 0.405463, 0.204401, 0.198121} 


1 0.241162096862957
{0.169526, 0.380407, 0.205094, 0.244973,
 0.218182, 0.302178, 0.256134, 0.223506}
{0.164098, 0.504211, 0.077152, 0.254539,
  0.20283, 0.386886, 0.197735, 0.212549} 


1 0.5410037995989894
{0.169177,  0.37985, 0.204747, 0.246227,
 0.220336,  0.30099, 0.255362, 0.223311}
{0.213846, 0.435004, 0.153396, 0.197753,
 0.186567, 0.487342, 0.147201,  0.17889} 


1 0.14084181060127893
{0.169239, 0.379563, 0.204467, 0.246731,
 0.221833, 0.301208, 0.255681, 0.221278}
{0.198424, 0.196194, 0.136517, 0.468865,
 0.224351, 0.492269, 0.131415, 0.151965} 


1 1.1578965463910549
{0.168936, 0.381415, 0.203194, 0.246456,
 0.220882, 0.301772,  0.25588, 0.221466}
{0.152686, 0.452848, 0.110869, 0.283596,
 0.234461, 0.462393, 0.133692, 0.169454} 


1 0.9430610863434901
{0.165965, 0.382099, 0.204409, 0.247527,
 0.218399,  0.30479, 0.255714, 0.221097}
{0.305844, 0.324203, 0.152715, 0.217238,
 0.211651, 0.481826, 0.151069, 0.155455} 


1 0.32162813399925666
{0.167426, 0.382169, 0.203458, 0.246947,
 0.216314, 0.305015, 0.257401, 0.221271}
{0.212747, 0.467869, 0.123907, 0.195477,
 0.248657, 0.440219, 0.150455,  0.16067} 


1 0.18029044408469944
{0.167707, 0.382181, 0.203445, 0.246666,
 0.216599, 0.304912,  0.25606,  0.22243}
{0.329846, 0.332907, 0.124035, 0.213212,
  0.24651, 0.434326, 0.146316, 0.172848} 


1 0.22006780242353852
{0.167507, 0.381674, 0.204097, 0.246722,
 0.217092, 0.305643, 0.255561, 0.221705}
{ 0.37506, 0.342612, 0.109833, 0.172495,
  0.25811, 0.452149,  0.15405,  0.13569} 


1 0.3186159806283907
{0.167121, 0.381761, 0.202608,  0.24851,
 0.217257, 0.305086, 0.255372, 0.222285}
{0.277297, 0.492521,  0.09141, 0.138772,
 0.268881,  0.42393, 0.147768, 0.159421} 


1 0.3161683659512968
{ 0.16902, 0.381693, 0.201435, 0.247853,
 0.216477, 0.307183, 0.254918, 0.221422}
{0.257576, 0.380244, 0.122044, 0.240135,
 0.208113, 0.427345, 0.172733, 0.191809} 


1 0.20271315220508737
{0.167132, 0.382732, 0.200981, 0.249154,
 0.216756, 0.305926, 0.255107,  0.22221}
{0.306205, 0.227166, 0.151719,  0.31491,
 0.210498, 0.415001, 0.174113, 0.200389} 


1 0.7046308614340622
{0.167009, 0.383016, 0.200587, 0.249388,
 0.216326, 0.306344, 0.253748, 0.223582}
{0.292845, 0.453155, 0.144955, 0.109045,
 0.228888, 0.418759, 0.160776, 0.191576} 


1 0.4876562429642366
{0.167247, 0.382835, 0.199429, 0.250489,
 0.216319,  0.30611, 0.253776, 0.223795}
{0.104642, 0.701453, 0.105979, 0.087925,
 0.137262, 0.478645, 0.160284, 0.223809} 


1 0.5571278629756842
{0.167852,  0.38344, 0.199861, 0.248847,
 0.216817, 0.308089,  0.25423, 0.220865}
{0.164149, 0.577154,  0.11612, 0.142578,
 0.147408, 0.498835, 0.168939, 0.184818} 


1 0.26505596171359175
{0.168447, 0.383572,  0.20033, 0.247651,
 0.216943, 0.308102, 0.254028, 0.220928}
{0.217609, 0.446627,  0.20998, 0.125784,
 0.154948, 0.499496, 0.185566, 0.159991} 


1 0.31223141539392035
{0.168437, 0.382869, 0.199864,  0.24883,
 0.216427, 0.307664, 0.255172, 0.220737}
{0.107709,  0.59244, 0.180426, 0.119425,
 0.139141, 0.483968, 0.199743, 0.177148} 


1 0.28872088398368845
{0.168426, 0.382894, 0.199791, 0.248888,
 0.215961, 0.309113, 0.252661, 0.222265}
{0.173699, 0.369077, 0.321403,  0.13582,
 0.121735, 0.486155, 0.209654, 0.182455} 


1 0.3164808058369032
{0.167608, 0.383408, 0.199745,  0.24924,
 0.215591, 0.308578, 0.254348, 0.221483}
{ 0.16365, 0.345365, 0.166773, 0.324213,
 0.144186, 0.444899, 0.197244, 0.213671} 


1 0.30914631176251284
{0.167623, 0.384391, 0.199358, 0.248628,
 0.215429, 0.307935, 0.254907, 0.221729}
{0.193475, 0.302406, 0.193844, 0.310275,
 0.145679, 0.439447,  0.18567, 0.229204} 


1 0.2407622230030919
{0.166855, 0.384354,  0.19926, 0.249531,
 0.214701, 0.308827, 0.254056, 0.222415}
{0.129906, 0.410033, 0.227566, 0.232496,
 0.169123, 0.390034, 0.182589, 0.258255} 


1 0.3256023593351405
{0.166807, 0.384283,  0.19965,  0.24926,
 0.214419, 0.309305, 0.254853, 0.221422}
{0.228738,  0.36046, 0.101536, 0.309266,
 0.155161, 0.415919, 0.177968, 0.250951} 


1 0.3524453301319167
{0.167006, 0.383267, 0.199691, 0.250036,
 0.213464,   0.3103, 0.253455, 0.222781}
{0.131584, 0.546605, 0.104439, 0.217372,
 0.118985, 0.439366, 0.209755, 0.231894} 


1 0.3927111302432274
{0.166673, 0.384994, 0.198713,  0.24962,
 0.215177, 0.310996, 0.254719, 0.219108}
{0.074984, 0.594306, 0.196301, 0.134409,
 0.107648, 0.446352, 0.195216, 0.250784} 


1 0.42627320768308996
{0.164148, 0.384847, 0.200002, 0.251002,
 0.212939, 0.310521, 0.253649, 0.222892}
{0.064513, 0.490661, 0.148091, 0.296735,
 0.077662, 0.493653, 0.215962, 0.212723} 


1 0.495058170861848
{0.162974, 0.385803, 0.200849, 0.250374,
 0.212577, 0.310354, 0.254843, 0.222226}
{0.035857, 0.663512, 0.130126, 0.170505,
 0.088615, 0.433204, 0.247026, 0.231155} 


1 0.5912289680347358
{0.162472, 0.386255, 0.199368, 0.251904,
 0.214025, 0.314133, 0.255637, 0.216205}
{0.077249, 0.550825, 0.131534, 0.240392,
 0.074782, 0.447683, 0.220277, 0.257258} 


1 0.2645942502606032
{0.162724, 0.386713, 0.199269, 0.251294,
  0.21372, 0.313427, 0.255854, 0.216999}
{0.103046, 0.324997, 0.307692, 0.264265,
 0.028221, 0.422596, 0.276115, 0.273069} 


1 1.106217540917267
{0.163143, 0.388019, 0.198314, 0.250524,
 0.212506, 0.315904, 0.255226, 0.216364}
{0.052255, 0.372588, 0.354274, 0.220882,
 0.037655, 0.417712, 0.281564,  0.26307} 


1 0.19269634852342976
{0.162855, 0.387443, 0.198679, 0.251024,
 0.212792, 0.316058, 0.255636, 0.215514}
{0.067095,  0.35508, 0.299476,  0.27835,
  0.03819, 0.539023, 0.217184, 0.205603} 


1 0.46966498108279764
{0.163065,  0.38715,  0.19863, 0.251154,
 0.212268,  0.31526, 0.257477, 0.214995}
{0.048841,  0.53011, 0.213008, 0.208042,
 0.053151, 0.524691, 0.222779, 0.199379} 


1 0.11234377259072989
{0.163243, 0.387591, 0.198506,  0.25066,
 0.211114, 0.314715, 0.258789, 0.215382}
{0.029735, 0.734229, 0.171956,  0.06408,
 0.052539, 0.562529, 0.207898, 0.177034} 


1 0.5509518390004305
{0.163049, 0.388387, 0.199093, 0.249471,
 0.211997, 0.314731, 0.258557, 0.214715}
{0.040908, 0.640718, 0.121742, 0.196632,
 0.084293, 0.571861, 0.193586, 0.150261} 


1 0.43853022915874296
{0.163188, 0.387281, 0.199439, 0.250091,
 0.214084, 0.312326, 0.256381, 0.217209}
{0.118086, 0.611449, 0.113855, 0.156611,
 0.063508, 0.535697, 0.226137, 0.174657} 


1 0.5405585812372503
{0.163284, 0.387509, 0.200027,  0.24918,
 0.214904, 0.313595, 0.254632,  0.21687}
{ 0.04665, 0.451998,  0.35503, 0.146322,
 0.075543, 0.534695, 0.223175, 0.166588} 


1 0.3445612030220957
{0.162624, 0.386721, 0.201401, 0.249254,
 0.215182, 0.313518, 0.254363, 0.216936}
{0.094075, 0.487009, 0.203792, 0.215124,
 0.079504, 0.539836, 0.219398, 0.161261} 


1 0.17265594771288045
{0.162846, 0.385935, 0.201867, 0.249351,
  0.21243, 0.316244, 0.251271, 0.220054}
{0.102705,  0.47465, 0.261155,  0.16149,
 0.101174, 0.442153, 0.259281, 0.197392} 


1 0.15814932434812698
{0.162977, 0.386425, 0.201172, 0.249426,
  0.21314,  0.31497, 0.250478, 0.221412}
{0.099743, 0.330235, 0.300557, 0.269465,
 0.114911, 0.375084, 0.293947, 0.216058} 


1 0.20837869871210735
{0.160815, 0.387577, 0.201838, 0.249769,
 0.213471, 0.315328, 0.246013, 0.225188}
{0.073108, 0.520342, 0.205252, 0.201298,
 0.089196, 0.380361, 0.323197, 0.207246} 


1 0.25605243084720386
{0.161408, 0.386743, 0.202162, 0.249687,
 0.213122, 0.315953, 0.246446, 0.224479}
{0.074311, 0.478843, 0.226393, 0.220452,
 0.092349, 0.417459, 0.261923, 0.228269} 


1 0.16943424753453767
{0.162141, 0.386538, 0.202381, 0.248941,
 0.212068,  0.31695,  0.24577, 0.225212}
{0.086594, 0.368975,  0.37445,  0.16998,
 0.097782, 0.376915, 0.306611, 0.218691} 


1 0.1312853076772754
{0.162073, 0.386664, 0.202028, 0.249235,
 0.210892, 0.319968, 0.244351, 0.224789}
{0.046371, 0.310389, 0.374882, 0.268358,
 0.062182, 0.336352, 0.292227, 0.309238} 


1 0.16056730231262578
{0.163169, 0.388118, 0.201608, 0.247104,
 0.209621, 0.319892, 0.244286,   0.2262}
{ 0.05769,  0.45109, 0.314626, 0.176594,
 0.077033, 0.426924, 0.263566, 0.232477} 


1 0.16030022471743635
{0.163657, 0.387726, 0.200867,  0.24775,
 0.205559,  0.32341, 0.244003, 0.227028}
{0.045156, 0.454222, 0.230324, 0.270297,
 0.115671, 0.389991, 0.274221, 0.220117} 


1 0.48614380349417124
{0.163515, 0.387137, 0.200753, 0.248595,
 0.207146, 0.320844, 0.246664, 0.225345}
{0.128267, 0.394114, 0.340847, 0.136772,
 0.119114, 0.415016, 0.264558, 0.201312} 


1 0.22874533267496616
{ 0.16345, 0.387416, 0.200612, 0.248522,
 0.205809, 0.321071,  0.24724, 0.225879}
{0.096103, 0.397376, 0.201181,  0.30534,
 0.119859, 0.384173, 0.263284, 0.232684} 


1 0.2610940660745176
{ 0.16391, 0.385888, 0.201113, 0.249088,
 0.205821, 0.322087, 0.245889, 0.226203}
{0.136222, 0.145104, 0.450644, 0.268029,
 0.207951, 0.321135, 0.246548, 0.224366} 


1 0.9273932850671867
{ 0.16251, 0.386157, 0.201512, 0.249821,
 0.205543, 0.323988, 0.245527, 0.224942}
{0.202094, 0.287734,  0.31371, 0.196463,
 0.208296, 0.307055, 0.264707, 0.219941} 


1 0.318423760702129
{0.162495, 0.386194, 0.201517, 0.249795,
  0.20455, 0.326617, 0.245776, 0.223058}
{0.224714, 0.222607,    0.317,  0.23568,
 0.183557, 0.233863, 0.336472, 0.246108} 


1 0.6825858778986682
{0.162797, 0.385071, 0.206307, 0.245825,
  0.20484, 0.327653, 0.244063, 0.223444}
{0.159165, 0.179301, 0.440339, 0.221195,
 0.174186,  0.26505, 0.329968, 0.230795} 


1 0.25922642494753795
{0.162621, 0.385109, 0.206466, 0.245804,
  0.20721, 0.319245, 0.247886, 0.225659}
{0.175509, 0.230935, 0.394299, 0.199257,
  0.17043, 0.287111, 0.348628, 0.193831} 


1 0.2119039787173789
{0.163217, 0.384838, 0.206292, 0.245653,
 0.205976, 0.317443, 0.252957, 0.223623}
{0.207373, 0.223017, 0.430573, 0.139037,
 0.196801, 0.296666, 0.286608, 0.219925} 


1 0.34107919571651235
{0.162148, 0.385151, 0.206204, 0.246497,
 0.207795, 0.316005, 0.252864, 0.223336}
{0.169715, 0.170187, 0.339334, 0.320765,
 0.204852, 0.297717, 0.281771, 0.215659} 


1 0.36698480310653653
{0.162971, 0.384729, 0.206232, 0.246068,
 0.207308, 0.316081, 0.254043, 0.222568}
{0.222808, 0.326777, 0.200991, 0.249424,
 0.188295, 0.326784, 0.299681,  0.18524} 


1 0.3159753116287767
{0.162694, 0.384812,   0.2059, 0.246593,
 0.207071, 0.315879, 0.254787, 0.222263}
{0.161456, 0.178306, 0.519502, 0.140736,
 0.160439, 0.318657, 0.333654,  0.18725} 


1 0.42969954439069835
{0.163489, 0.385106,  0.20639, 0.245015,
 0.205611, 0.316024, 0.255213, 0.223151}
{ 0.21456, 0.323681, 0.302748,  0.15901,
 0.156483, 0.317664, 0.292567, 0.233286} 


1 0.21973603225236993
{0.164635, 0.384022, 0.206426, 0.244917,
 0.204947, 0.313703, 0.255211, 0.226139}
{0.184512, 0.389334, 0.217737, 0.208418,
 0.129614, 0.332846, 0.295247, 0.242293} 


1 0.2826977867065502
{0.164632, 0.384487, 0.206963, 0.243919,
 0.206421, 0.314279, 0.254315, 0.224985}
{0.184335, 0.352158, 0.301519, 0.161988,
 0.261572, 0.249682, 0.268295, 0.220452} 


1 0.7501226370990847
{0.164777, 0.384632, 0.206662,  0.24393,
 0.204315, 0.313828, 0.252174, 0.229683}
{0.252497, 0.305142, 0.187214, 0.255148,
 0.285753, 0.256666, 0.238352, 0.219229} 


1 0.14891798324741062
{0.164665, 0.385306, 0.205748,  0.24428,
 0.203312, 0.313562, 0.252905, 0.230221}
{0.627437, 0.110301,  0.17916, 0.083103,
 0.289795, 0.209425, 0.285111, 0.215669} 


1 0.9236544925982678
{0.164717, 0.384249, 0.205883, 0.245151,
 0.204008, 0.316121, 0.253449, 0.226422}
{0.207955, 0.279141, 0.360651, 0.152254,
 0.232759, 0.249019, 0.354035, 0.164188} 


1 0.11262112799188002
{0.165462, 0.382208, 0.206532, 0.245798,
 0.207266, 0.314333, 0.251842, 0.226559}
{ 0.17849, 0.187817, 0.443439, 0.190254,
 0.185207, 0.278168, 0.377532, 0.159093} 


1 0.33274391360416344
{0.165971, 0.382546,  0.20555, 0.245933,
 0.205354, 0.316781, 0.252205,  0.22566}
{0.135705, 0.360884, 0.400907, 0.102504,
 0.187961,  0.27541, 0.385923, 0.150705} 


1 0.25390046926767124
{0.166249, 0.381827, 0.206135, 0.245789,
 0.207576, 0.315049, 0.252025,  0.22535}
{0.218503, 0.250804,  0.37057, 0.160123,
 0.192763, 0.264626, 0.349107, 0.193504} 


1 0.09520418828498575
{0.166158, 0.382722, 0.207777, 0.243343,
  0.20833, 0.315357, 0.251382,  0.22493}
{0.144142,  0.25818,  0.35842, 0.239259,
 0.191306, 0.275156, 0.311499, 0.222039} 


1 0.20782440672749267
{0.166017, 0.382896, 0.207801, 0.243285,
 0.207138, 0.315243, 0.251319, 0.226301}
