licet : 2291 documents
{0.265702, 0.338398, 0.175221, 0.220679,
 0.276689, 0.259196, 0.234308, 0.229807}
{0.225448, 0.167417, 0.294015,  0.31312,
 0.199809, 0.294545,  0.20738, 0.298266} 


1 0.6077221656249174
{0.265784, 0.333112, 0.176564, 0.224539,
 0.275986, 0.259284, 0.233684, 0.231046}
{0.129391, 0.297674,  0.21065, 0.362285,
 0.198298,  0.29467, 0.209148, 0.297884} 


1 0.40227463671449415
{0.265602, 0.327107,  0.17922, 0.228072,
 0.275691, 0.259605, 0.233341, 0.231362}
{0.223105, 0.139387, 0.194887, 0.442621,
 0.200134, 0.293011, 0.212496, 0.294359} 


1 0.479876722732729
{0.259951, 0.335688,   0.1805, 0.223861,
 0.276924, 0.258672,  0.23391, 0.230495}
{0.206561, 0.347753,  0.14367, 0.302016,
 0.202831,  0.29241, 0.207494, 0.297265} 


1 0.20570614791466482
{0.258024, 0.341075, 0.179279, 0.221622,
 0.277478, 0.258567, 0.233601, 0.230354}
{0.170675, 0.265865, 0.142906, 0.420554,
 0.202011, 0.292326, 0.206453,  0.29921} 


1 0.26453424811730186
{0.261067,  0.33616, 0.176826, 0.225946,
 0.277411, 0.258738, 0.233592,  0.23026}
{0.206956, 0.245074, 0.219519, 0.328451,
 0.201435, 0.292792, 0.206054, 0.299719} 


1 0.2146136886289039
{0.259161, 0.337228, 0.177563, 0.226047,
 0.277827, 0.258304, 0.233604, 0.230265}
{0.350393, 0.339167, 0.150136, 0.160305,
 0.202915,  0.29356, 0.203631, 0.299893} 


1 0.5410406375999149
{0.253374, 0.342544, 0.173165, 0.230917,
   0.2783, 0.257328, 0.233397, 0.230974}
{0.200777, 0.430468, 0.090324, 0.278431,
 0.203242, 0.297352,  0.19797, 0.301436} 


1 0.48316990917146996
{0.248359, 0.353803, 0.170083, 0.227756,
  0.27757, 0.257405, 0.233787, 0.231239}
{0.184536,  0.30293, 0.215863,  0.29667,
 0.201637, 0.300085, 0.198165, 0.300112} 


1 0.20932454091087777
{0.249467, 0.353747, 0.172177, 0.224609,
 0.277812, 0.258081, 0.232867,  0.23124}
{0.191387, 0.392959, 0.150957, 0.264696,
 0.203434, 0.299389, 0.198561, 0.298615} 


1 0.2360877068350295
{0.250251, 0.347516, 0.174383, 0.227851,
 0.277456, 0.257739, 0.233179, 0.231626}
{0.268512, 0.286304, 0.193892, 0.251292,
 0.204009, 0.300949, 0.197784, 0.297258} 


1 0.20940831416367978
{  0.2517, 0.344725, 0.169947, 0.233629,
 0.276351, 0.258537, 0.233213, 0.231899}
{0.161285, 0.422397, 0.197091, 0.219227,
  0.20367, 0.302233, 0.201746, 0.292351} 


1 0.27024713619645796
{ 0.25324, 0.344574, 0.169799, 0.232387,
 0.275963, 0.258597,  0.23344,    0.232}
{0.116567, 0.369968,  0.20115, 0.312315,
 0.201161, 0.307796, 0.201961, 0.289083} 


1 0.39207619059908605
{0.254475, 0.343733, 0.171208, 0.230584,
 0.275853,  0.25849, 0.234243, 0.231414}
{0.154327, 0.384813, 0.183226, 0.277635,
 0.204632, 0.305263, 0.201729, 0.288376} 


1 0.22580181448508532
{0.257407,  0.34184, 0.171649, 0.229104,
 0.275259, 0.258878, 0.234417, 0.231447}
{0.179968, 0.330369, 0.192282, 0.297381,
 0.202146, 0.308614, 0.203534, 0.285705} 


1 0.19850754445305968
{0.257114, 0.341017, 0.171802, 0.230066,
 0.275478, 0.259024,  0.23354, 0.231958}
{0.333195, 0.125146, 0.367805, 0.173855,
 0.201446, 0.311225, 0.202452, 0.284878} 


1 1.076887421080751
{0.263933, 0.332591, 0.171757, 0.231719,
 0.275563, 0.258834, 0.233664,  0.23194}
{0.208428, 0.283593, 0.185532, 0.322447,
 0.202309, 0.309953, 0.202977, 0.284761} 


1 0.339229506110152
{ 0.26751, 0.335641, 0.173635, 0.223214,
 0.275575, 0.259541, 0.232695,  0.23219}
{0.141885, 0.336033, 0.272312, 0.249769,
 0.203427,  0.30724, 0.203399, 0.285934} 


1 0.3075627291274795
{0.269091, 0.332247, 0.177998, 0.220664,
 0.275558, 0.260815, 0.231304, 0.232324}
{0.279448, 0.158046, 0.174945, 0.387561,
 0.201354, 0.307116, 0.204549, 0.286981} 


1 0.5171261236160376
{0.266536, 0.328197, 0.177145, 0.228121,
 0.274487, 0.263658, 0.230434, 0.231421}
{0.289703, 0.437613, 0.171403, 0.101281,
 0.201421, 0.305991, 0.203369, 0.289219} 


1 0.8421343435264578
{0.267157, 0.327535, 0.177992, 0.227317,
 0.274178, 0.262332, 0.229736, 0.233754}
{0.152276, 0.436459, 0.107834, 0.303431,
 0.196996, 0.315078, 0.201744, 0.286182} 


1 0.38451217921715564
{ 0.26908, 0.325086, 0.178638, 0.227196,
 0.273321, 0.262493, 0.230112, 0.234075}
{0.246071,  0.26696, 0.328767, 0.158202,
 0.197354, 0.313982, 0.201889, 0.286775} 


1 0.5425563687690552
{0.270501,  0.32502, 0.181308, 0.223171,
 0.273989, 0.261893, 0.229964, 0.234154}
{0.180933, 0.371576,  0.22741, 0.220081,
 0.201231, 0.312356, 0.201251, 0.285162} 


1 0.24962238667408176
{0.270365, 0.324389, 0.183205, 0.222041,
 0.274198,  0.26179, 0.230493, 0.233519}
{0.414037, 0.231257, 0.151544, 0.203162,
  0.20075, 0.311353, 0.201183, 0.286713} 


1 0.8432330889526543
{0.274188, 0.326719, 0.175212,  0.22388,
 0.273443, 0.261575, 0.230153, 0.234829}
{0.162864, 0.339174, 0.249986, 0.247976,
  0.20058, 0.309852,  0.20462, 0.284949} 


1 0.23901744050731927
{0.266783, 0.325387, 0.178112, 0.229718,
 0.273046, 0.261211, 0.229837, 0.235906}
{0.145668, 0.347593, 0.274405, 0.232334,
 0.201511, 0.310795, 0.204597, 0.283098} 


1 0.21957123831403683
{ 0.26459, 0.323932, 0.179999,  0.23148,
 0.273067, 0.261477, 0.229705, 0.235751}
{0.156627,  0.31667, 0.248171, 0.278532,
 0.205349, 0.309831, 0.202594, 0.282226} 


1 0.1666361547288702
{0.264785, 0.331169, 0.174698, 0.229347,
 0.272914, 0.260993, 0.229879, 0.236215}
{0.147473, 0.285501, 0.219901, 0.347124,
 0.202258, 0.306997,  0.20369, 0.287054} 


1 0.21407799719188828
{0.264746, 0.327819, 0.176301, 0.231135,
 0.272815, 0.260457, 0.230023, 0.236705}
{0.167089, 0.374357, 0.149758, 0.308796,
 0.204159, 0.305978, 0.201323,  0.28854} 


1 0.21131949563989996
{0.268847, 0.321817, 0.174399, 0.234938,
 0.272148,  0.25986, 0.230543, 0.237449}
{ 0.17119, 0.360525, 0.233006, 0.235279,
 0.206213, 0.305564, 0.199615, 0.288608} 


1 0.19516918563557253
{0.258102, 0.326903, 0.178498, 0.236497,
 0.270851, 0.263784,  0.22937, 0.235995}
{0.116312, 0.200916, 0.240351, 0.442421,
 0.208026, 0.305136, 0.195603, 0.291234} 


1 0.4963847249903852
{0.257868, 0.318649,  0.18193, 0.241553,
 0.270431, 0.263213, 0.229933, 0.236423}
{  0.2426, 0.126547, 0.169039, 0.461815,
 0.215009, 0.304421, 0.194372, 0.286198} 


1 0.8770201783782203
{0.264896, 0.310937, 0.182565, 0.241602,
 0.270692, 0.262881, 0.230012, 0.236416}
{0.210093, 0.413649, 0.122521, 0.253737,
 0.211532, 0.305961, 0.193417, 0.289091} 


1 0.4574213542034977
{0.263045, 0.308535, 0.180746, 0.247673,
 0.270087, 0.262433, 0.231098, 0.236383}
{0.292635, 0.275529,  0.17017, 0.261667,
 0.211769, 0.301007, 0.195117, 0.292107} 


1 0.18614988369869864
{0.263141, 0.301544, 0.182846, 0.252469,
 0.269745, 0.262455, 0.231488, 0.236312}
{0.241426, 0.357826, 0.157939,  0.24281,
  0.21493,  0.29877,  0.19856,  0.28774} 


1 0.1499271579375725
{0.266277, 0.300585, 0.180443, 0.252695,
 0.269928, 0.262077, 0.230962, 0.237034}
{0.138505,  0.36367, 0.174808, 0.323016,
 0.218413, 0.293411, 0.199575, 0.288602} 


1 0.1999845456733618
{ 0.26484, 0.300648, 0.180351,  0.25416,
 0.270104, 0.262112, 0.230769, 0.237015}
{0.221915, 0.371704, 0.169353, 0.237028,
 0.217702, 0.293078,  0.20054,  0.28868} 


1 0.138543103505325
{0.263529, 0.301537, 0.183089, 0.251845,
  0.27035, 0.261559, 0.231175, 0.236915}
{0.166843, 0.302164, 0.231168, 0.299825,
 0.215854, 0.295562, 0.198826, 0.289759} 


1 0.12972293902499962
{0.260811, 0.300666, 0.188368, 0.250155,
 0.270134, 0.261491,  0.23096, 0.237414}
{0.109939, 0.307866, 0.185452, 0.396742,
 0.214265, 0.296577, 0.198169, 0.290989} 


1 0.5052358705813157
{0.261037, 0.300312, 0.186932, 0.251719,
 0.270053, 0.261544, 0.230994, 0.237409}
{0.187991, 0.236343, 0.180385, 0.395281,
 0.218324, 0.303495, 0.197991,  0.28019} 


1 1.5036177219228448
{0.260846, 0.297681, 0.186929, 0.254544,
  0.27047, 0.261339, 0.231251, 0.236939}
{0.212161,  0.32585, 0.152627, 0.309362,
  0.22137, 0.299028,  0.19594, 0.283662} 


1 0.17915640380758202
{  0.2572, 0.301002, 0.187353, 0.254445,
  0.26805, 0.260262, 0.235167, 0.236521}
{0.306596, 0.156575, 0.423279,  0.11355,
 0.222084, 0.301342,  0.19245, 0.284124} 


1 1.058808875308226
{0.258628, 0.296792, 0.189656, 0.254923,
 0.268933, 0.259544, 0.235001, 0.236522}
{0.172276, 0.220817, 0.156023, 0.450884,
 0.228141, 0.301592, 0.191967,   0.2783} 


1 0.28919129648120623
{0.265205, 0.287821, 0.190441, 0.256532,
  0.26871, 0.259762, 0.234876, 0.236652}
{0.264723, 0.209803, 0.267193, 0.258282,
 0.226544, 0.297394, 0.187585, 0.288476} 


1 0.20335504893489015
{0.266895, 0.281075, 0.195854, 0.256175,
 0.268322, 0.259287, 0.235065, 0.237327}
{0.241511, 0.314825, 0.170478, 0.273185,
  0.22847, 0.296944,  0.18768, 0.286906} 


1 0.07046691398283059
{0.274188, 0.283708,    0.197, 0.245103,
 0.268517, 0.259103, 0.234988, 0.237392}
{0.160836, 0.217115, 0.095259, 0.526789,
 0.227957, 0.299009, 0.190352, 0.282681} 


1 0.5563691724842217
{0.275438, 0.283932, 0.193553, 0.247077,
 0.268886, 0.259168, 0.234692, 0.237255}
{0.170239, 0.267231, 0.223065, 0.339465,
 0.231736, 0.297096, 0.187527, 0.283641} 


1 0.298317843733364
{0.278158, 0.282368, 0.193899, 0.245575,
 0.268319, 0.258909,  0.23555, 0.237222}
{0.313907, 0.207715,  0.28588, 0.192497,
 0.231222, 0.295935, 0.187506, 0.285337} 


1 0.3449594156643225
{0.280983, 0.278572, 0.196988, 0.243457,
 0.268909, 0.258877, 0.235213,    0.237}
{0.285066, 0.382356, 0.117046, 0.215532,
 0.232173, 0.294861, 0.181811, 0.291154} 


1 0.28552022475621897
{0.285688,  0.27939, 0.199631, 0.235291,
 0.269066,  0.25897, 0.234876, 0.237089}
{0.203506,  0.28069, 0.183852, 0.331953,
 0.231301, 0.296844, 0.182676, 0.289178} 


1 0.15189654514159362
{0.283895, 0.276911, 0.203724,  0.23547,
 0.269631,  0.25801, 0.235433, 0.236926}
{0.266382, 0.487343, 0.074953, 0.171322,
 0.231668, 0.299291,  0.17905,  0.28999} 


1 0.7064134763517714
{0.281437, 0.280045, 0.203051, 0.235467,
  0.26989, 0.256696, 0.236208, 0.237207}
{0.194869,  0.45835, 0.149712, 0.197069,
 0.232149,  0.29605, 0.179833, 0.291969} 


1 0.23647873258975416
{0.282467, 0.291602, 0.204222, 0.221709,
 0.269999, 0.256135, 0.236391, 0.237475}
{0.283706, 0.281474, 0.128922, 0.305898,
 0.232781, 0.295935, 0.183366, 0.287918} 


1 0.22880104480164726
{0.282477, 0.292472, 0.203975, 0.221077,
 0.269862, 0.256004, 0.236041, 0.238094}
{0.211506,  0.24553, 0.241295, 0.301669,
 0.231506, 0.295738, 0.182933, 0.289823} 


1 0.16302923744135162
{0.278519, 0.300544, 0.201875, 0.219062,
 0.269741, 0.256032, 0.236573, 0.237655}
{0.310314, 0.230675,  0.26373, 0.195281,
 0.236902, 0.296537, 0.184007, 0.282555} 


1 0.40462284147112687
{0.279592, 0.301956, 0.199022, 0.219429,
 0.269661, 0.255992, 0.236702, 0.237645}
{0.092935, 0.299132, 0.192278, 0.415655,
 0.236794, 0.298904,  0.18064, 0.283662} 


1 0.5580107528996581
{0.290942, 0.297053, 0.194785, 0.217219,
  0.27103,  0.25605, 0.236931, 0.235988}
{0.130876, 0.283549, 0.286863, 0.298713,
 0.237803, 0.297437,  0.18008,  0.28468} 


1 0.3734058795785042
{0.289202, 0.306862, 0.194013, 0.209923,
 0.270087, 0.258675, 0.236298,  0.23494}
{0.242066, 0.341144, 0.198223, 0.218568,
 0.243499, 0.294043, 0.181155, 0.281303} 


1 0.2034357052001142
{0.292519, 0.309407, 0.187961, 0.210112,
 0.270008, 0.258703, 0.236377, 0.234912}
{0.327661, 0.329359, 0.100428, 0.242552,
 0.247056, 0.295649, 0.172404, 0.284891} 


1 0.5606968419842631
{0.298512, 0.305777, 0.186948, 0.208763,
 0.269702,  0.25895, 0.236291, 0.235056}
{0.225282, 0.379148, 0.154363, 0.241208,
 0.253179,  0.29264, 0.170387, 0.283795} 


1 0.13609575620530914
{0.298474, 0.299944, 0.185623, 0.215959,
 0.269728, 0.259191, 0.235882, 0.235199}
{0.249042, 0.338249, 0.146671, 0.266038,
 0.253223,  0.29576, 0.170157,  0.28086} 


1 0.11701514863419092
{0.299637, 0.300354, 0.184251, 0.215758,
 0.269175, 0.259724, 0.236149, 0.234952}
{0.290242, 0.373298, 0.136694, 0.199766,
 0.253564, 0.297156, 0.169433, 0.279847} 


1 0.37962344469330045
{0.301096, 0.303248, 0.177939, 0.217716,
 0.269061, 0.259803, 0.236503, 0.234633}
{0.289428, 0.253734, 0.178789, 0.278048,
 0.257809, 0.295459,  0.16898, 0.277752} 


1 0.10839836602425354
{ 0.30099, 0.309048, 0.174085, 0.215877,
 0.267851, 0.259367, 0.236234, 0.236548}
{0.300516, 0.237006, 0.209086, 0.253391,
 0.256733, 0.296216, 0.171199, 0.275853} 


1 0.15353253816234616
{ 0.30125, 0.303932, 0.177485, 0.217333,
  0.26833, 0.259798, 0.235773, 0.236098}
{0.347099, 0.246475, 0.294792, 0.111634,
 0.253325, 0.295059, 0.172335, 0.279281} 


1 0.9883115004969795
{0.303815, 0.303082, 0.177518, 0.215585,
 0.268644, 0.259503, 0.235783,  0.23607}
{0.304856, 0.292729, 0.179866, 0.222549,
 0.253784, 0.296846,  0.16929,  0.28008} 


1 0.2786795074409561
{0.297516, 0.311665, 0.181052, 0.209767,
 0.268445, 0.258822, 0.237028, 0.235706}
{0.255841, 0.404188, 0.118698, 0.221274,
 0.257299, 0.297105, 0.168586,  0.27701} 


1 0.20257929129581428
{0.306436, 0.307429, 0.179578, 0.206557,
 0.268184,  0.25867, 0.237653, 0.235493}
{ 0.34602, 0.276474, 0.134938, 0.242568,
 0.260035, 0.299598, 0.164218, 0.276148} 


1 0.3236496387292219
{0.306832, 0.312819, 0.181707, 0.198641,
   0.2674, 0.259289, 0.237866, 0.235446}
{0.272949, 0.274143,  0.19175, 0.261158,
 0.260885, 0.300069, 0.161621, 0.277424} 


1 0.10594317749305719
{0.302808, 0.319143,  0.17926, 0.198789,
 0.267002, 0.259239, 0.238711, 0.235047}
{0.153208, 0.280773, 0.280062, 0.285957,
 0.254868,  0.30195, 0.163158, 0.280024} 


1 0.37245407419495413
{0.297264, 0.321187, 0.179517, 0.202032,
  0.26652, 0.259814, 0.237894, 0.235772}
{0.412382, 0.237969, 0.168153, 0.181496,
 0.257706, 0.298794, 0.163325, 0.280176} 


1 0.3212977677374447
{0.302145, 0.314428, 0.179121, 0.204306,
 0.268007, 0.259189, 0.238442, 0.234362}
{0.326995, 0.334229, 0.073159, 0.265618,
  0.25474, 0.297924, 0.165792, 0.281544} 


1 0.4605000010409199
{0.300384, 0.313453, 0.181635, 0.204528,
  0.26821, 0.258632, 0.239494, 0.233664}
{0.247608, 0.270151, 0.130785, 0.351456,
 0.253157, 0.296515, 0.168594, 0.281735} 


1 0.4391873509524147
{0.299639, 0.319218, 0.180364,  0.20078,
 0.268483, 0.257412, 0.240157, 0.233948}
{0.243168, 0.270796, 0.278721, 0.207314,
 0.238292, 0.296154, 0.179495, 0.286059} 


1 0.5531284320419866
{ 0.29572, 0.322786, 0.180707, 0.200786,
 0.268126, 0.257794, 0.240798, 0.233283}
{0.138601, 0.457003, 0.165105, 0.239292,
 0.240268, 0.298023, 0.177788, 0.283921} 


1 0.5557624680851833
{0.299892, 0.317915,  0.18046, 0.201733,
  0.26889, 0.256262, 0.240877, 0.233971}
{0.268265, 0.320392, 0.133344, 0.277999,
 0.242278, 0.295194, 0.179984, 0.282545} 


1 0.15632412466651466
{0.299278,  0.31679, 0.182164, 0.201768,
 0.268833, 0.256065, 0.240785, 0.234317}
{0.141556, 0.433709, 0.152374, 0.272361,
 0.242354, 0.295868, 0.179357, 0.282421} 


1 0.3870758521749232
{0.299921, 0.314411, 0.180565, 0.205103,
 0.269606,  0.25576, 0.240466, 0.234168}
{0.212376, 0.463858, 0.071344, 0.252422,
 0.244475, 0.294438, 0.178645, 0.282442} 


1 0.5891778410629835
{0.289474, 0.316133, 0.185525, 0.208868,
 0.269401, 0.255632, 0.240853, 0.234114}
{0.325228, 0.149769, 0.240904, 0.284098,
 0.241024, 0.302295,  0.17622, 0.280461} 


1 0.8163938649660599
{0.295998, 0.315286, 0.180587, 0.208129,
 0.270007, 0.256628, 0.240814, 0.232551}
{0.460021, 0.152276, 0.130331, 0.257372,
 0.246723, 0.303224,  0.17727, 0.272783} 


1 0.602062647650793
{0.298314, 0.310829, 0.180677,  0.21018,
 0.271203, 0.255832, 0.240011, 0.232953}
{0.171521, 0.394559, 0.207259, 0.226661,
 0.251829, 0.307048, 0.171732, 0.269391} 


1 0.21343618644542003
{0.291205, 0.310513, 0.182499, 0.215783,
 0.271331, 0.256339, 0.239869, 0.232461}
{0.288694, 0.255319, 0.189354, 0.266633,
 0.254771, 0.300126, 0.173378, 0.271725} 


1 0.12199312494277255
{ 0.29064, 0.312029, 0.181245, 0.216086,
 0.269736, 0.256095, 0.240065, 0.234103}
{0.244005, 0.281227, 0.225412, 0.249356,
 0.256415, 0.297052, 0.174187, 0.272346} 


1 0.20593398163187204
{0.291473, 0.309554, 0.182387, 0.216586,
 0.268778, 0.256838,  0.24003, 0.234354}
{0.415023, 0.206055, 0.175569, 0.203352,
 0.264757, 0.292331, 0.171589, 0.271323} 


1 0.3555368746593567
{0.291199, 0.312998, 0.180914, 0.214889,
 0.268628, 0.256793, 0.240282, 0.234297}
{0.309834, 0.298166, 0.158129,  0.23387,
  0.26614, 0.288584,  0.17257, 0.272705} 


1 0.13687585739520594
{0.297444, 0.310269, 0.174331, 0.217956,
 0.268742, 0.256089,  0.24051, 0.234659}
{0.260018,  0.17849, 0.222824, 0.338668,
 0.262391, 0.298008, 0.167814, 0.271786} 


1 1.1779325331724921
{0.295824, 0.310944, 0.174973, 0.218259,
 0.269125, 0.256952, 0.241558, 0.232365}
{0.186803, 0.570165, 0.064762, 0.178271,
 0.268607, 0.294698, 0.162089, 0.274606} 


1 0.7507112428816893
{0.302437, 0.313341, 0.163989, 0.220233,
 0.268705, 0.257859, 0.242112, 0.231324}
{0.230179, 0.268019, 0.152711, 0.349091,
 0.271629, 0.288603, 0.162854, 0.276915} 


1 0.15142542932008485
{0.299934,  0.30918, 0.170551, 0.220335,
 0.268328, 0.257985, 0.242322, 0.231365}
{0.200452,  0.20252, 0.071265, 0.525763,
 0.271704, 0.287592, 0.162876, 0.277828} 


1 0.7252832546208099
{0.298792, 0.308504, 0.169151, 0.223553,
 0.269059, 0.259194, 0.241696, 0.230051}
{0.235018, 0.230888, 0.196582, 0.337512,
 0.273896, 0.288917, 0.159611, 0.277576} 


1 0.18678965344497334
{0.298859, 0.310016, 0.169332, 0.221793,
 0.269493, 0.258759, 0.242536, 0.229211}
{  0.3175, 0.241608, 0.149464, 0.291429,
  0.27323,  0.29122, 0.164261, 0.271289} 


1 0.13726155030081902
{0.294247, 0.307664, 0.178013, 0.220075,
 0.271151, 0.257382, 0.242324, 0.229143}
{0.207207, 0.274898, 0.153607, 0.364288,
 0.272874, 0.295035, 0.159652, 0.272439} 


1 0.16395469474357022
{0.305489, 0.287749, 0.177193, 0.229569,
 0.271356, 0.257391, 0.242659, 0.228593}
{0.411261, 0.273176, 0.106744, 0.208819,
 0.274122, 0.292203, 0.161035,  0.27264} 


1 0.6215411288865337
{0.304364, 0.288644, 0.176343, 0.230648,
 0.271496, 0.257503, 0.243137, 0.227864}
{ 0.29788, 0.329135, 0.066298, 0.306686,
 0.276391, 0.293883,   0.1607, 0.269025} 


1 0.45456196281481154
{0.305355, 0.293202, 0.173491, 0.227952,
 0.270288, 0.256473,  0.24317, 0.230069}
{0.319367, 0.378138, 0.181143, 0.121352,
  0.27342, 0.291654, 0.164116,  0.27081} 


1 0.6417446263395228
{0.304619, 0.297342, 0.172107, 0.225933,
 0.270536, 0.254809, 0.243705, 0.230949}
{0.287502, 0.319737, 0.128534, 0.264228,
 0.272359, 0.294028, 0.165311, 0.268301} 


1 0.12480337700200016
{0.304792, 0.297506,  0.17404, 0.223662,
 0.270575, 0.254856, 0.243284, 0.231286}
{0.213756, 0.499454, 0.087272, 0.199517,
 0.270658, 0.293626, 0.168807, 0.266909} 


1 0.7608549261943272
{0.304466, 0.294383, 0.182334, 0.218816,
  0.26808, 0.256025, 0.243451, 0.232444}
{0.232262, 0.315759, 0.092833, 0.359146,
  0.27017, 0.295952, 0.166829, 0.267049} 


1 0.2899913617240549
{0.303296, 0.295395, 0.182424, 0.218885,
 0.267953, 0.255376, 0.243792, 0.232879}
{0.347509, 0.229121, 0.202352, 0.221018,
 0.272283,  0.29127, 0.166357,  0.27009} 


1 0.1925193147169239
{0.301072, 0.295342, 0.185241, 0.218345,
 0.268588, 0.256322, 0.242843, 0.232247}
{0.240015, 0.302991,  0.15378, 0.303215,
  0.27305, 0.295099, 0.162876, 0.268974} 


1 0.08746539221789205
{0.307186, 0.292664,  0.18319, 0.216959,
 0.268337, 0.256791, 0.241784, 0.233088}
{0.282269,   0.1416, 0.333317, 0.242814,
 0.274514, 0.294923, 0.163213, 0.267351} 


1 0.6357666052769294
{0.300863, 0.292789, 0.183903, 0.222444,
 0.268227, 0.256529, 0.242245, 0.232998}
{0.222222, 0.233159, 0.045674, 0.498945,
 0.278824, 0.293884, 0.163442,  0.26385} 


1 1.0189120733779453
{0.297587, 0.293743, 0.188177, 0.220494,
 0.268687, 0.254764, 0.242937, 0.233611}
{0.247681, 0.377952, 0.096805, 0.277563,
 0.273355, 0.294639, 0.164585, 0.267421} 


1 0.2428710687484441
{  0.2944, 0.295668, 0.187574, 0.222358,
 0.269001, 0.254459, 0.242675, 0.233865}
{0.201387, 0.457878,  0.15103, 0.189704,
 0.273014, 0.297255,  0.16443, 0.265301} 


1 0.2578063889373549
{0.293306,  0.28991, 0.192175, 0.224609,
 0.268681, 0.255013, 0.242439, 0.233867}
{0.271351,  0.31377, 0.114705, 0.300174,
 0.273845, 0.296052, 0.164296, 0.265807} 


1 0.17233760487882582
{0.297062, 0.291065, 0.189951, 0.221923,
 0.269166, 0.252972, 0.243048, 0.234814}
{0.663282, 0.164323, 0.058063, 0.114331,
 0.272857, 0.296058, 0.165826, 0.265258} 


1 1.3059186755357568
{0.296566, 0.291916, 0.191415, 0.220103,
 0.268644, 0.253158, 0.242906, 0.235292}
{0.313927, 0.212624, 0.146517, 0.326932,
 0.272434, 0.303136, 0.158947, 0.265483} 


1 0.4495828942197798
{0.297488, 0.293553, 0.191902, 0.217057,
 0.268236, 0.252498, 0.242517, 0.236748}
{0.355035, 0.222421,  0.19623, 0.226314,
 0.273796, 0.296352, 0.158012,  0.27184} 


1 0.25938429152462045
{0.288265, 0.305945, 0.188128, 0.217662,
 0.268819,  0.25259, 0.242531,  0.23606}
{ 0.22203,  0.34332, 0.068676, 0.365974,
 0.276155, 0.294432, 0.161913,   0.2675} 


1 0.4893230577805368
{0.285042, 0.315392, 0.184645, 0.214922,
 0.268496, 0.252765, 0.242525, 0.236215}
{0.248117, 0.213467, 0.209214, 0.329201,
 0.280123, 0.294277, 0.160111, 0.265489} 


1 0.28456222928121744
{0.283044, 0.320982, 0.178913, 0.217061,
 0.269151, 0.252774, 0.242494,  0.23558}
{0.405484, 0.176946, 0.127305, 0.290265,
 0.284452, 0.294008, 0.160912, 0.260627} 


1 0.3829190300610858
{0.279027, 0.325658, 0.179461, 0.215853,
 0.269782, 0.252286, 0.242705, 0.235228}
{0.226797, 0.403298, 0.098172, 0.271733,
 0.286272, 0.295015, 0.161086, 0.257627} 


1 0.2788512873909082
{0.279117, 0.329612,  0.17211, 0.219161,
 0.270024,  0.25292, 0.242867, 0.234189}
{0.299976, 0.305225, 0.178634, 0.216166,
 0.288102, 0.291936, 0.161307, 0.258655} 


1 0.2015217172075497
{0.285876, 0.323457, 0.173496, 0.217171,
  0.26978,  0.25339, 0.241932, 0.234897}
{0.230523, 0.267042, 0.166021, 0.336414,
 0.281833, 0.296461, 0.162088, 0.259619} 


1 0.1642335392986068
{0.288369, 0.323021, 0.173455, 0.215154,
 0.269823, 0.254145, 0.241127, 0.234906}
{0.510769, 0.261504,  0.07587, 0.151857,
 0.286201, 0.297286, 0.156492, 0.260021} 


1 0.6346659631134353
{0.293323,  0.32443, 0.174663, 0.207583,
 0.272362, 0.253627, 0.239647, 0.234364}
{0.215202, 0.255606, 0.238482,  0.29071,
  0.28297, 0.296045, 0.156032, 0.264952} 


1 0.26176146361821767
{ 0.29035, 0.327203, 0.173906,  0.20854,
 0.273253, 0.254028, 0.238324, 0.234395}
{0.078959, 0.384196, 0.157248, 0.379596,
 0.282372,  0.29629, 0.157199, 0.264139} 
